    3844      16   1  0.0000  11.8451122283  44.3382842802  41.5088278096  # c4h2
    3845      16   1  0.0000  11.7030043472  42.8583980661  41.5043136108  # c4h2
    3846      16   1  0.0000  11.4636323942  42.2570993888  40.1598176603  # c4h2
    3847      16   1  0.0000  10.4103719026  41.1080798647  40.0616600820  # c4h2
    3848      16   1  0.0000  10.6514903935  39.7521057753  40.7756219016  # c4h2
    3849      16   1  0.0000  10.2686914955  39.7184776911  42.3271904956  # c4h2
    3850      16   1  0.0000   9.4002098204  38.5171331173  42.7476858248  # c4h2
    3851      16   1  0.0000   8.9025646956  38.3694440657  44.1870756469  # c4h2
    3852      16   1  0.0000   7.7123954900  39.2896003272  44.5946287281  # c4h2
    3853      16   1  0.0000   6.3488688207  38.6169967223  44.8412235069  # c4h2
    3854      16   1  0.0000   5.2294831211  39.4279479370  45.4045045702  # c4h2
    3855      16   1  0.0000   3.7066161538  39.1380609764  45.1846834871  # c4h2
    3856      16   1  0.0000   2.9067812410  39.8531732847  46.3489839246  # c4h2
    3857      16   1  0.0000   3.2228367518  39.5570079162  47.8315037270  # c4h2
    3858      16   1  0.0000   2.4394868669  40.5529797193  48.8103246845  # c4h2
    3859      16   1  0.0000   1.9667083378  40.0709920191  50.1613469213  # c4h2
    3860      16   1  0.0000   2.9909898063  39.5288970016  51.2388545995  # c4h2
    3861      16   1  0.0000   2.2702316548  39.1392294067  52.4960786533  # c4h2
    3862      16   1  0.0000   3.2621486395  38.6846595031  53.5928136694  # c4h2
    3863      16   1  0.0000   4.0242212939  37.3905981719  53.3205639403  # c4h2
    3864      16   1  0.0000   4.6863010188  36.7711775876  54.5191108859  # c4h2
    3865      16   1  0.0000   3.5737935732  36.2460197614  55.4216398108  # c4h2
    3866      16   1  0.0000   4.0248394517  35.6630914082  56.8004825850  # c4h2
    3867      16   1  0.0000   4.8988704385  34.3949690776  56.7872130187  # c4h2
    3868      16   1  0.0000   5.1779373047  33.8258417048  58.2041534874  # c4h2
    3869      16   1  0.0000   5.4918096936  32.3955768072  58.3460114460  # c4h2
    3870      16   1  0.0000   6.7261219871  32.1681466068  57.4780368403  # c4h2
    3871      16   1  0.0000   6.8550064716  30.6999828327  57.0793532025  # c4h2
    3872      16   1  0.0000   7.9768269352  30.0759830915  56.1735353609  # c4h2
    3873      16   1  0.0000   7.4935737855  29.3583006123  54.8772696442  # c4h2
    3874      16   1  0.0000   8.7668353578  28.7795953680  54.1621469592  # c4h2
    3875      16   1  0.0000   8.3665765981  28.0121664850  52.8510568550  # c4h2
    3876      16   1  0.0000   7.0227907307  27.2891091904  52.9919121123  # c4h2
    3877      16   1  0.0000   6.6930146983  26.4789319925  51.7759046980  # c4h2
    3878      16   1  0.0000   5.3604954739  25.7918763207  51.8803490566  # c4h2
    3879      16   1  0.0000   5.1713320595  24.7568843758  50.7262189575  # c4h2
    3880      16   1  0.0000   4.0262881721  23.9971104374  51.3281981650  # c4h2
    3881      16   1  0.0000   3.5860757144  22.7672399793  50.5409481380  # c4h2
    3882      16   1  0.0000   2.4690376252  22.0534596323  51.2441492486  # c4h2
    3883      16   1  0.0000   1.3691187082  21.7133445528  50.2271905490  # c4h2
    3884      16   1  0.0000   0.1823393054  21.1575980444  51.0103140896  # c4h2
    3885      16   1  0.0000  -0.5962215081  22.3229172654  51.7570625987  # c4h2
    3886      16   1  0.0000  -2.1298626624  21.9182353003  51.8008203282  # c4h2
    3887      16   1  0.0000  -2.9701044624  23.1434350854  52.0041985849  # c4h2
    3888      16   1  0.0000  -3.1927477561  23.5218685832  53.4481169214  # c4h2
    3889      16   1  0.0000  -3.7879954524  24.9437524644  53.5250424103  # c4h2
    3890      16   1  0.0000  -4.9428163295  25.0889997301  52.5074206945  # c4h2
    3891      16   1  0.0000  -5.4811725932  26.5025860621  52.5255798851  # c4h2
    3892      16   1  0.0000  -6.7304825409  26.7682999012  51.6546581502  # c4h2
    3893      16   1  0.0000  -7.2592566900  28.1985927076  51.8376231922  # c4h2
    3894      16   1  0.0000  -8.6952540512  28.2812047202  51.6282919339  # c4h2
    3895      16   1  0.0000  -9.4737317014  29.6327403400  51.5024886558  # c4h2
    3896      16   1  0.0000 -10.6757175131  29.4877215113  50.6205491253  # c4h2
    3897      16   1  0.0000 -10.2965355801  30.0225810863  49.2231634982  # c4h2
    3898      16   1  0.0000  -9.5773875877  29.0316881237  48.3240544901  # c4h2
    3899      16   1  0.0000  -8.4323468151  29.7222360615  47.5609790283  # c4h2
    3900      16   1  0.0000  -7.9280176221  28.6362503373  46.5932075376  # c4h2
    3901      16   1  0.0000  -6.5328661160  28.9309660613  46.1072935960  # c4h2
    3902      16   1  0.0000  -6.3685787393  30.2709482301  45.5055092021  # c4h2
    3903      16   1  0.0000  -5.0571769484  30.4376156141  44.7919165504  # c4h2
    3904      16   1  0.0000  -3.8739310786  29.9244183897  45.6535147224  # c4h2
    3905      16   1  0.0000  -2.4842642283  29.7442928663  44.9417500244  # c4h2
    3906      16   1  0.0000  -1.8178753775  30.9427394772  44.1012343024  # c4h2
    3907      16   1  0.0000  -0.4080982824  30.6916246315  43.5243549567  # c4h2
    3908      16   1  0.0000   0.0057570436  31.8596616723  42.5984973234  # c4h2
    3909      16   1  0.0000   1.4305017682  31.8269442280  42.2561679417  # c4h2
    3910      16   1  0.0000   1.9096489979  30.5908402383  41.4847372618  # c4h2
    3911      16   1  0.0000   3.4626878572  30.5590425565  41.3800325919  # c4h2
    3912      16   1  0.0000   4.0548157705  29.2375082039  40.6633404978  # c4h2
    3913      16   1  0.0000   5.5555611429  29.4751019430  40.5289812158  # c4h2
    3914      16   1  0.0000   6.1330723168  28.4970424563  39.5338141579  # c4h2
    3915      16   1  0.0000   7.5825004797  28.5607008109  39.5219761559  # c4h2
    3916      16   1  0.0000   8.3977135557  27.9759200970  38.3671239826  # c4h2
    3917      16   1  0.0000   8.3716334210  28.6635443317  36.9696578263  # c4h2
    3918      16   1  0.0000   7.1814814706  28.3890233609  36.1708065200  # c4h2
    3919      16   1  0.0000   7.0498943733  29.0377845884  34.7975302567  # c4h2
    3920      16   1  0.0000   5.6574550729  28.8908880291  34.2461525350  # c4h2
    3921      16   1  0.0000   5.2450077376  29.6610658171  32.9807509936  # c4h2
    3922      16   1  0.0000   3.7225484263  29.4086006748  32.6612335598  # c4h2
    3923      16   1  0.0000   3.0556747914  30.3150802713  31.5804666731  # c4h2
    3924      16   1  0.0000   1.5319174554  30.1203069765  31.4762529567  # c4h2
    3925      16   1  0.0000   1.0199314490  30.7930895199  30.1940886967  # c4h2
    3926      16   1  0.0000  -0.3604604863  30.2516137260  29.8052133067  # c4h2
    3927      16   1  0.0000  -0.8304355743  30.7904380424  28.3994807883  # c4h2
    3928      16   1  0.0000  -2.2634164149  30.3923114358  28.1676146533  # c4h2
    3929      16   1  0.0000  -2.6669854124  30.2973912133  29.5877494577  # c4h2
    3930      16   1  0.0000  -3.7049130893  29.1895253930  29.6255427067  # c4h2
    3931      16   1  0.0000  -4.9254707693  30.0699033914  29.7934273016  # c4h2
    3932      16   1  0.0000  -4.6864276977  31.6046312667  29.4877987329  # c4h2
    3933      16   1  0.0000  -4.8362950631  32.1985879116  28.0697196807  # c4h2
    3934      16   1  0.0000  -4.4797256522  33.6302228037  28.1164185074  # c4h2
    3935      16   1  0.0000  -3.9985860605  34.0253788838  29.4992153821  # c4h2
    3936      16   1  0.0000  -4.6725301910  35.2179030445  30.2734255051  # c4h2
    3937      16   1  0.0000  -4.3543622952  36.5945587646  29.7671706311  # c4h2
    3938      16   1  0.0000  -5.4993737080  37.0593794973  28.7856340260  # c4h2
    3939      16   1  0.0000  -5.0544511549  36.9769447125  27.3150842184  # c4h2
    3940      16   1  0.0000  -3.5851990624  36.5661619197  27.2672033862  # c4h2
    3941      16   1  0.0000  -2.8516940605  36.3867555002  25.8695197156  # c4h2
    3942      16   1  0.0000  -2.9895583580  37.5215953598  24.8112472915  # c4h2
    3943      16   1  0.0000  -2.6641459330  37.1375563114  23.3206765052  # c4h2
    3944      16   1  0.0000  -2.9891656037  38.1821073449  22.2516997051  # c4h2
    3945      16   1  0.0000  -2.3368344841  38.0025689678  20.8567317904  # c4h2
    3946      16   1  0.0000  -3.0660339940  38.8375430083  19.8257957092  # c4h2
    3947      16   1  0.0000  -2.5302601346  38.4566383424  18.4236322171  # c4h2
    3948      16   1  0.0000  -2.6180244966  37.0388788511  18.1591401985  # c4h2
    3949      16   1  0.0000  -2.2253998839  36.9017250918  16.6998714305  # c4h2
    3950      16   1  0.0000  -2.3732112542  35.4258740328  16.2403327971  # c4h2
    3951      16   1  0.0000  -1.6212283779  35.2216234594  14.8919106893  # c4h2
    3952      16   1  0.0000  -1.9728498766  33.8862889680  14.2561233988  # c4h2
    3953      16   1  0.0000  -1.5326707950  32.8138793404  15.2740085440  # c4h2
    3954      16   1  0.0000  -2.1640075909  31.4588343074  14.9583795646  # c4h2
    3955      16   1  0.0000  -1.6176708373  30.2741476175  15.7270983092  # c4h2
    3956      16   1  0.0000  -1.9695301423  28.9215027591  15.1322725677  # c4h2
    3957      16   1  0.0000  -1.8484198638  27.7852727522  16.1065027902  # c4h2
    3958      16   1  0.0000  -2.2449599052  26.4562293600  15.4652057266  # c4h2
    3959      16   1  0.0000  -1.0613746771  25.7895850305  14.6961426460  # c4h2
    3960      16   1  0.0000  -1.6458545998  24.5281831720  13.7769364201  # c4h2
    3961      16   1  0.0000  -0.5443610052  23.8776375253  13.0869347987  # c4h2
    3962      16   1  0.0000   0.3956437926  23.1090002299  13.9818860054  # c4h2
    3963      16   1  0.0000   1.0186214666  21.8963852345  13.3240749866  # c4h2
    3964      16   1  0.0000   1.2125255501  20.6644442624  14.2187655634  # c4h2
    3965      16   1  0.0000  -0.1190069747  20.2869472986  14.8780535892  # c4h2
    3966      16   1  0.0000  -1.1452808190  20.1670453705  13.7527503567  # c4h2
    3967      16   1  0.0000  -2.6075471351  20.2672708754  14.1389802376  # c4h2
    3968      16   1  0.0000  -3.1212622626  21.5777759408  14.5995884356  # c4h2
    3969      16   1  0.0000  -4.6609231351  21.8081576905  14.3469453430  # c4h2
    3970      16   1  0.0000  -5.1124913612  23.2548500954  14.6491510175  # c4h2
    3971      16   1  0.0000  -5.4837942439  24.1286943835  13.4121212433  # c4h2
    3972      16   1  0.0000  -6.1622270827  23.3907938250  12.2467708022  # c4h2
    3973      16   1  0.0000  -7.1437093424  24.2010446339  11.4297338636  # c4h2
    3974      16   1  0.0000  -8.2891100851  23.3955128673  10.9313994505  # c4h2
    3975      16   1  0.0000  -9.3372152307  24.1717322215  10.1818895469  # c4h2
    3976      16   1  0.0000  -8.8405318132  25.0420035060   9.0633600915  # c4h2
    3977      16   1  0.0000 -10.1741405230  25.6663812628   8.6190547147  # c4h2
    3978      16   1  0.0000 -11.2723042126  25.1325712637   9.6765876613  # c4h2
    3979      16   1  0.0000 -12.7636077237  25.1283144405   9.2890731571  # c4h2
    3980      16   1  0.0000 -13.4565504817  24.2693865869  10.3104618086  # c4h2
    3981      16   1  0.0000 -13.1553945131  22.7266411445  10.5862310102  # c4h2
    3982      16   1  0.0000 -13.5770305421  21.9516343061   9.3714473911  # c4h2
    3983      16   1  0.0000 -13.3703556411  20.3862377228   9.6080437429  # c4h2
    3984      16   1  0.0000 -13.9349896283  19.6861423980   8.3293074238  # c4h2
    3985      16   1  0.0000 -14.3972817979  18.2828738331   8.6957276117  # c4h2
    3986      16   1  0.0000 -15.2211474935  17.4709610038   7.5887046484  # c4h2
    3987      16   1  0.0000 -16.4419651569  18.0547949351   6.9215744644  # c4h2
    3988      16   1  0.0000 -17.7080158925  18.3031429526   7.7393784522  # c4h2
    3989      16   1  0.0000 -17.5717578911  19.4602345196   8.7039454244  # c4h2
    3990      16   1  0.0000 -17.6276725786  20.8039422087   8.0137477017  # c4h2
    3991      16   1  0.0000 -17.1943168834  21.9587179916   8.9941123452  # c4h2
    3992      16   1  0.0000 -17.1238512873  23.3409194987   8.4579252358  # c4h2
    3993      16   1  0.0000 -16.8784577280  24.3599857550   9.5498670134  # c4h2
    3994      16   1  0.0000 -17.1132382897  25.7667159756   8.9632328005  # c4h2
    3995      16   1  0.0000 -16.9672276906  26.7390141927  10.1302906523  # c4h2
    3996      16   1  0.0000 -17.9417836599  26.4841497507  11.2750196414  # c4h2
    3997      16   1  0.0000 -17.7533006801  27.2590524453  12.5541840214  # c4h2
    3998      16   1  0.0000 -18.5387061541  28.5706987660  12.5967665528  # c4h2
    3999      16   1  0.0000 -19.8783209642  28.5200358131  12.0628446881  # c4h2
    4000      16   1  0.0000 -19.9454307710  29.2297928111  10.6540214029  # c4h2
    4001      16   1  0.0000 -21.3812019133  29.7257831322  10.3156176359  # c4h2
    4002      16   1  0.0000 -21.2969045114  30.7391817015   9.1474113659  # c4h2
    4003      16   1  0.0000 -22.5231646455  31.5388334415   8.8068504417  # c4h2
    4004      16   1  0.0000 -22.4769606007  32.6501710370   7.7989136290  # c4h2
    4005      16   1  0.0000 -23.9003843582  33.3251704366   7.7169107713  # c4h2
    4006      16   1  0.0000 -23.8523969370  34.7642213798   7.7127149444  # c4h2
    4007      16   1  0.0000 -25.2226637320  35.2982526910   7.7848093604  # c4h2
    4008      16   1  0.0000 -25.3869508545  36.4875252733   8.7838816272  # c4h2
    4009      16   1  0.0000 -24.7530492609  37.7679339838   8.3266835014  # c4h2
    4010      16   1  0.0000 -24.4769958974  38.8263409428   9.3824310186  # c4h2
    4011      16   1  0.0000 -25.7381233550  39.6305325225   9.5753487657  # c4h2
    4012      16   1  0.0000 -25.6419645833  40.6992632568  10.6991599167  # c4h2
    4013      16   1  0.0000 -26.9833625767  41.3753050231  11.0561741963  # c4h2
    4014      16   1  0.0000 -26.8500662695  42.5636324213  11.9622829798  # c4h2
    4015      16   1  0.0000 -28.1123385020  43.3671560186  12.1377563754  # c4h2
    4016      16   1  0.0000 -28.6872913679  43.8345075229  10.8189811540  # c4h2
    4017      16   1  0.0000 -30.2718253675  44.0526983978  10.9238455062  # c4h2
    4018      16   1  0.0000 -30.8768126878  44.4411174094   9.6329365641  # c4h2
    4019      16   1  0.0000 -30.5349569497  45.7651890244   9.0625330728  # c4h2
    4020      16   1  0.0000 -31.1074736336  45.9763676966   7.6079487394  # c4h2
    4021      16   1  0.0000 -31.0823789093  47.4559626159   7.3124710982  # c4h2
    4022      16   1  0.0000 -32.4932169051  47.9743624404   7.6490419272  # c4h2
    4023      16   1  0.0000 -32.6129391143  49.4987263330   7.4972418651  # c4h2
    4024      16   1  0.0000 -34.1069038041  49.9980873620   7.8955662748  # c4h2
    4025      16   1  0.0000 -34.3075643269  51.5393122077   7.8506731200  # c4h2
    4026      16   1  0.0000 -35.7132459394  51.8865156305   8.3097307626  # c4h2
    4027      16   1  0.0000 -36.0675656403  53.3829332118   8.4195070000  # c4h2
    4028      16   1  0.0000 -37.4899126132  53.7193872411   8.5669307926  # c4h2
    4029      16   1  0.0000 -37.7481672239  55.1545853141   9.1189764536  # c4h2
    4030      16   1  0.0000 -39.2458135825  55.4290442245   9.1299207570  # c4h2
    4031      16   2  0.0000  24.7014010426  47.3799963617  51.7073960512  # c4h3
    4032      16   2  0.0000 -40.0149162789  54.4639997733  10.0234590497  # c4h3
    4033      17   1  0.0000  44.9135112843  52.4543107683  42.1543491889  # c4h2
    4034      17   1  0.0000  43.5719980915  53.0317519462  41.7338927353  # c4h2
    4035      17   1  0.0000  42.9577641875  52.5933896283  40.3683111165  # c4h2
    4036      17   1  0.0000  41.7095790325  53.4062944222  39.9870093289  # c4h2
    4037      17   1  0.0000  41.9337151168  54.9482063477  39.9684197604  # c4h2
    4038      17   1  0.0000  40.7062649158  55.8989579204  39.7522814825  # c4h2
    4039      17   1  0.0000  39.9698897103  56.2089708634  41.0920473270  # c4h2
    4040      17   1  0.0000  39.1429855698  57.4634430979  40.9224961745  # c4h2
    4041      17   1  0.0000  37.5987335771  57.2901850581  40.9115651892  # c4h2
    4042      17   1  0.0000  36.8097192921  58.2886813174  40.1158931807  # c4h2
    4043      17   1  0.0000  35.2997100896  57.9982263306  40.1527403802  # c4h2
    4044      17   1  0.0000  34.6635782496  58.3507542356  38.7498258510  # c4h2
    4045      17   1  0.0000  34.6340659017  59.8641290155  38.3139520057  # c4h2
    4046      17   1  0.0000  34.7182946744  60.1788745176  36.8097233889  # c4h2
    4047      17   1  0.0000  36.0191044435  60.2127012510  35.9700578079  # c4h2
    4048      17   1  0.0000  36.0922907082  61.7232067184  35.4795586542  # c4h2
    4049      17   1  0.0000  37.2850584847  62.3010428521  34.7601636200  # c4h2
    4050      17   1  0.0000  37.7297396445  63.7640596791  35.2477035500  # c4h2
    4051      17   1  0.0000  39.2776936289  64.1161706725  35.0744869876  # c4h2
    4052      17   1  0.0000  40.1817703273  64.6977722626  36.2498463076  # c4h2
    4053      17   1  0.0000  41.6962708549  64.3670709053  36.2745567943  # c4h2
    4054      17   1  0.0000  42.6029542503  64.6141611321  37.5656821059  # c4h2
    4055      17   1  0.0000  44.0094109747  64.0436159130  37.8999030927  # c4h2
    4056      17   1  0.0000  44.6389703831  64.6742566906  39.1755420739  # c4h2
    4057      17   1  0.0000  46.2030278878  64.6218475495  39.4986876042  # c4h2
    4058      17   1  0.0000  46.6818506200  66.0628711043  39.7654738172  # c4h2
    4059      17   1  0.0000  48.1881805591  66.2560389734  40.0701192739  # c4h2
    4060      17   1  0.0000  49.1448523872  66.1683854500  38.8063516370  # c4h2
    4061      17   1  0.0000  50.4973705220  66.9752045105  38.9999098804  # c4h2
    4062      17   1  0.0000  51.2519169550  67.1197470365  37.6368287445  # c4h2
    4063      17   1  0.0000  52.7367270195  67.5389265393  37.6240036318  # c4h2
    4064      17   1  0.0000  53.7950454505  66.6011801911  38.1572857220  # c4h2
    4065      17   1  0.0000  55.2430601038  66.9292363592  37.7118445697  # c4h2
    4066      17   1  0.0000  55.6671440497  68.3522630284  38.0874429059  # c4h2
    4067      17   1  0.0000  57.2475442875  68.3470969729  38.2802982107  # c4h2
    4068      17   1  0.0000  58.2064483068  68.7629519110  37.1847455069  # c4h2
    4069      17   1  0.0000  59.6190920772  68.1123046822  37.2147180508  # c4h2
    4070      17   1  0.0000  60.5144429057  68.1421743598  38.4390508874  # c4h2
    4071      17   1  0.0000  62.0101690466  68.3380026376  38.1470285871  # c4h2
    4072      17   1  0.0000  62.7795574857  68.1458563055  39.4016438496  # c4h2
    4073      17   1  0.0000  63.0203919387  69.3613978443  40.3281692703  # c4h2
    4074      17   1  0.0000  63.6042523090  68.9567321128  41.7067633976  # c4h2
    4075      17   1  0.0000  65.0778950904  68.4357411157  41.5783475285  # c4h2
    4076      17   1  0.0000  65.6176396945  68.3101619083  43.0373954938  # c4h2
    4077      17   1  0.0000  67.0392123866  67.6435253184  43.1331257894  # c4h2
    4078      17   1  0.0000  67.5574049448  67.9348653770  44.4891161304  # c4h2
    4079      17   1  0.0000  68.9542446390  67.3147108782  44.6444933112  # c4h2
    4080      17   1  0.0000  68.9708804835  65.8169467818  45.1028777645  # c4h2
    4081      17   1  0.0000  69.3431744917  65.8992724126  46.5617450381  # c4h2
    4082      17   1  0.0000  70.3861371843  67.0786501373  46.7362326673  # c4h2
    4083      17   1  0.0000  70.5663861872  67.8801499126  48.0777851652  # c4h2
    4084      17   1  0.0000  72.0103680827  67.9776468883  48.6865107273  # c4h2
    4085      17   1  0.0000  72.0710408313  68.3290027755  50.1804295887  # c4h2
    4086      17   1  0.0000  73.5547362297  68.3425146818  50.7918752106  # c4h2
    4087      17   1  0.0000  74.1226352380  67.1379194901  51.6684404971  # c4h2
    4088      17   1  0.0000  75.5184903336  67.3003785985  52.2787333074  # c4h2
    4089      17   1  0.0000  76.6358604191  67.1648364022  51.2466627305  # c4h2
    4090      17   1  0.0000  77.1661043957  65.7705927046  51.0343548453  # c4h2
    4091      17   1  0.0000  77.8668805877  65.9122680523  49.7086019199  # c4h2
    4092      17   1  0.0000  78.6801310178  64.7116798107  49.0919592257  # c4h2
    4093      17   1  0.0000  80.0121639313  65.1113667660  48.3900852547  # c4h2
    4094      17   1  0.0000  81.0131937446  65.6194617871  49.4839949504  # c4h2
    4095      17   1  0.0000  82.0815363742  64.5799634793  49.8873557911  # c4h2
    4096      17   1  0.0000  82.8953583154  64.8769545449  51.2029977693  # c4h2
    4097      17   1  0.0000  83.7653261912  66.1160681677  51.1724791773  # c4h2
    4098      17   1  0.0000  83.2041351776  67.5383032392  51.1330679717  # c4h2
    4099      17   1  0.0000  82.6372115207  68.1879883828  52.4107892995  # c4h2
    4100      17   1  0.0000  81.1117357051  68.0386637992  52.7120619570  # c4h2
    4101      17   1  0.0000  80.9896868779  68.0666297817  54.2485327735  # c4h2
    4102      17   1  0.0000  81.4159857893  66.7824384962  54.9610327790  # c4h2
    4103      17   1  0.0000  81.7413710862  66.9563277678  56.4736132458  # c4h2
    4104      17   1  0.0000  82.7728533017  68.0642851965  56.8470511603  # c4h2
    4105      17   1  0.0000  83.2263680038  67.8840547228  58.2922272096  # c4h2
    4106      17   1  0.0000  84.5969005163  67.1450066816  58.3287876555  # c4h2
    4107      17   1  0.0000  85.0340325045  66.5445344775  59.6531301930  # c4h2
    4108      17   1  0.0000  86.4304527803  65.8019219712  59.6447211548  # c4h2
    4109      17   1  0.0000  86.6838081957  65.0296957968  58.3627638131  # c4h2
    4110      17   1  0.0000  87.5655686404  63.8482709660  58.8272871059  # c4h2
    4111      17   1  0.0000  87.2225039102  62.6683806747  57.9332650938  # c4h2
    4112      17   1  0.0000  85.7138426620  62.5286806002  57.6397447662  # c4h2
    4113      17   1  0.0000  85.3806908837  61.5127978569  56.5047347022  # c4h2
    4114      17   1  0.0000  83.8828555742  61.2638519748  56.2263244906  # c4h2
    4115      17   1  0.0000  83.6192506060  60.5920215420  54.8729358374  # c4h2
    4116      17   1  0.0000  82.4460751776  59.6530840589  55.0559577107  # c4h2
    4117      17   1  0.0000  82.5313789701  58.7925878733  56.3601469163  # c4h2
    4118      17   1  0.0000  81.2803065422  57.9792771528  56.4753302521  # c4h2
    4119      17   1  0.0000  80.7509167599  57.9289270120  57.8443745816  # c4h2
    4120      17   1  0.0000  80.0074227328  59.2441016210  58.4217132739  # c4h2
    4121      17   1  0.0000  79.7072285155  59.1624193523  59.8935121347  # c4h2
    4122      17   1  0.0000  78.4702065330  58.2714623371  59.9812180488  # c4h2
    4123      17   1  0.0000  78.8164606194  56.8225146568  60.4758824044  # c4h2
    4124      17   1  0.0000  77.7155455715  55.7923819807  60.3732945969  # c4h2
    4125      17   1  0.0000  78.1011860785  54.3083335159  60.7892235979  # c4h2
    4126      17   1  0.0000  77.2410868043  53.2001885700  60.1906725089  # c4h2
    4127      17   1  0.0000  77.6088524528  51.8150277593  60.5941870387  # c4h2
    4128      17   1  0.0000  78.8019827634  51.1972776133  59.8170681147  # c4h2
    4129      17   1  0.0000  80.0095940610  50.7919999081  60.7401952442  # c4h2
    4130      17   1  0.0000  80.8219191795  49.5202003373  60.2582305467  # c4h2
    4131      17   1  0.0000  82.2064668411  49.2157373498  60.8591571833  # c4h2
    4132      17   1  0.0000  83.1247347255  48.2076651474  59.9866195424  # c4h2
    4133      17   1  0.0000  84.6124739816  48.1876992349  60.3704719984  # c4h2
    4134      17   1  0.0000  85.4829709028  47.5066600087  59.2922371440  # c4h2
    4135      17   1  0.0000  86.7658483726  46.8549509740  59.7814033625  # c4h2
    4136      17   1  0.0000  87.6799946151  46.0371079441  58.7982085394  # c4h2
    4137      17   1  0.0000  88.7984742874  46.8925931366  58.2737325495  # c4h2
    4138      17   1  0.0000  89.8663625690  46.2301160545  57.4211979314  # c4h2
    4139      17   1  0.0000  90.9644555019  47.1156286320  56.9893407065  # c4h2
    4140      17   1  0.0000  91.6756159859  47.5565966315  58.2291175941  # c4h2
    4141      17   1  0.0000  92.8923900671  48.4480554491  57.8312053652  # c4h2
    4142      17   1  0.0000  93.7931069050  49.0435831114  58.9808313318  # c4h2
    4143      17   1  0.0000  93.0121104630  50.0035527429  59.9490629177  # c4h2
    4144      17   1  0.0000  93.7783597279  50.3135120243  61.1901242302  # c4h2
    4145      17   1  0.0000  94.1732144622  49.0621273429  61.9760053656  # c4h2
    4146      17   1  0.0000  94.8118370649  49.4880635902  63.2552586920  # c4h2
    4147      17   1  0.0000  96.3467507874  49.2844482347  63.5081064835  # c4h2
    4148      17   1  0.0000  97.3810961721  49.7668336078  62.4416797611  # c4h2
    4149      17   1  0.0000  98.6796337073  50.4725577797  62.9385794941  # c4h2
    4150      17   1  0.0000  98.4899157414  52.0113491364  62.9139761291  # c4h2
    4151      17   1  0.0000  99.0877866474  52.7289036463  64.1163965199  # c4h2
    4152      17   1  0.0000  98.3247846887  52.6060990580  65.4485958146  # c4h2
    4153      17   1  0.0000  96.8985128390  53.1309621100  65.1481822898  # c4h2
    4154      17   1  0.0000  96.9345078742  54.5885617414  64.7699332610  # c4h2
    4155      17   1  0.0000  97.7985844177  55.6401670697  65.5850869868  # c4h2
    4156      17   1  0.0000  97.0682865325  56.2884493694  66.8152010614  # c4h2
    4157      17   1  0.0000  97.2917027111  55.5598835390  68.1121697764  # c4h2
    4158      17   1  0.0000  96.8651417635  56.5520155276  69.2201761454  # c4h2
    4159      17   1  0.0000  97.5317339710  56.1235719322  70.5587015199  # c4h2
    4160      17   1  0.0000  99.0156439665  55.7531499169  70.4256809067  # c4h2
    4161      17   1  0.0000 100.0997335755  56.7860263869  70.5853118205  # c4h2
    4162      17   1  0.0000 101.4717037981  56.2006829065  70.9260666192  # c4h2
    4163      17   1  0.0000 102.2102280824  57.0814701272  71.9632143942  # c4h2
    4164      17   1  0.0000 102.6215111184  58.4990268890  71.5351012351  # c4h2
    4165      17   1  0.0000 102.1940674575  59.6607482329  72.4502797135  # c4h2
    4166      17   1  0.0000 101.3354382254  60.7317985017  71.6362121823  # c4h2
    4167      17   1  0.0000 100.1001948314  60.4018038281  70.8362094993  # c4h2
    4168      17   1  0.0000  99.5532448768  61.4409653019  69.7807112040  # c4h2
    4169      17   1  0.0000  99.2444088499  60.9420962387  68.3650640237  # c4h2
    4170      17   1  0.0000  98.8701389812  62.0560535494  67.3926038466  # c4h2
    4171      17   1  0.0000 100.1223471809  62.9281665404  67.2104270731  # c4h2
    4172      17   1  0.0000  99.8642336468  64.1061209345  66.3124940221  # c4h2
    4173      17   1  0.0000  99.5964995196  63.4341437340  64.9879973305  # c4h2
    4174      17   1  0.0000  99.2227375566  64.2220749783  63.7539120612  # c4h2
    4175      17   1  0.0000  98.7438626546  63.3884226787  62.5192540829  # c4h2
    4176      17   1  0.0000  98.5165763769  64.2421143555  61.1460283380  # c4h2
    4177      17   1  0.0000  98.2899227400  63.6255923634  59.7280432144  # c4h2
    4178      17   1  0.0000  99.4548305168  63.1511019776  58.9085716872  # c4h2
    4179      17   1  0.0000  99.2736728971  62.0282282639  57.8769988665  # c4h2
    4180      17   1  0.0000 100.5707480417  61.1114027812  57.7027536872  # c4h2
    4181      17   1  0.0000 100.2076609773  59.6707386816  57.4087103592  # c4h2
    4182      17   1  0.0000 101.4170551655  58.8017141123  57.4048424775  # c4h2
    4183      17   1  0.0000 100.8315316556  57.4576285392  57.9494765358  # c4h2
    4184      17   1  0.0000 101.7336590961  56.5716955527  58.7716461336  # c4h2
    4185      17   1  0.0000 102.9158655335  57.2604960679  59.2027765470  # c4h2
    4186      17   1  0.0000 103.6895962413  56.5481117833  60.3028630754  # c4h2
    4187      17   1  0.0000 105.0668196699  57.1057108168  60.6196768051  # c4h2
    4188      17   1  0.0000 105.8555251041  55.8484097525  61.0649088998  # c4h2
    4189      17   1  0.0000 107.2526556706  56.0937546845  61.3191881016  # c4h2
