Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10900 atoms
  reading velocities ...
  10900 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11850 bonds
  reading angles ...
  18880 angles
  reading dihedrals ...
  28140 dihedrals
  reading impropers ...
  6080 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.333 seconds
Finding SHAKE clusters ...
    3860 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30965703
  grid = 40 40 40
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032768548
  estimated relative force accuracy = 9.868151e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 103823 64000
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.22 | 45.22 | 45.22 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    369300   369300         297.75632     -529.72351      30869.93       31852.696      8531.4747      23321.221      3836.0987      7274.4294      6613.4064      559.54531     -1558.0629      19707.976     -13112.172     -987.38465      127211.08      50.29309       50.29309       50.29309       1.2045427     -1077.6241      739.36177     -1250.9082    
    369400   369400         301.84806      69.033104      31907.913      31779.258      8648.7134      23130.545      3740.7169      7142.4119      6689.1292      564.39397     -1613.7503      19719.751     -13112.107     -982.92121      127788.75      50.369102      50.369102      50.369102      1.1990976     -148.31825      30.049333      325.36823    
    369500   369500         301.6599       307.04559      32343.772      31769.816      8643.3224      23126.494      3727.3107      7214.011       6614.7799      546.68436     -1578.8152      19716.675     -13114.151     -979.96754      128173.91      50.419656      50.419656      50.419656      1.1954943      628.21741      560.63083     -267.71146    
    369600   369600         303.75233      408.5605       32573.003      31810.917      8703.2756      23107.642      3719.5392      7157.5631      6584.9447      567.31334     -1536.4775      19727.906     -13113.147     -982.06424      127900.26      50.383748      50.383748      50.383748      1.1980521      964.14515      353.91319     -92.376846    
    369700   369700         301.48005      205.49556      32271.835      31889.957      8638.1692      23251.787      3813.825       7257.542       6647.2527      542.92992     -1612.7137      19714.735     -13111.783     -985.74484      127422.7       50.320962      50.320962      50.320962      1.2025422      693.00441      335.06576     -411.58349    
    369800   369800         304.80403      650.18628      33112.305      31909.954      8733.4097      23176.544      3817.3481      7218.9368      6586.8379      554.8113      -1591.3593      19707.225     -13117.256     -990.58884      126799.6       50.238805      50.238805      50.238805      1.2084516      901.30378      1210.7452     -161.49015    
    369900   369900         299.21702      410.05106      32479.033      31722.72       8573.3276      23149.393      3786.997       7261.3442      6632.6719      560.61871     -1666.9623      19693.446     -13118.723     -993.17071      126469.97      50.195233      50.195233      50.195233      1.2116013      1801.5214      72.042927     -643.41112    
    370000   370000         295.95196     -89.406102      31465.924      31630.687      8479.7753      23150.912      3748.4196      7337.9582      6581.0339      546.34129     -1636.4248      19689.408     -13115.824     -994.01532      126362.51      50.181012      50.181012      50.181012      1.2126316      986.32596     -1760.8693      506.32504    
    370100   370100         298.11197      529.74015      32615.872      31638.781      8541.665       23097.116      3767.0973      7252.3486      6533.7631      536.52932     -1602.0921      19722.825     -13113.355     -993.1512       126472.45      50.195561      50.195561      50.195561      1.2115775      1957.6332     -742.51707      374.10428    
    370200   370200         297.75238      1013.2668      33638.967      31766.306      8531.3618      23234.944      3773.0115      7267.9091      6632.2977      555.14345     -1596.58        19714.608     -13111.446     -991.17872      126724.14      50.228836      50.228836      50.228836      1.2091712      915.76829      379.20018      1744.832     
    370300   370300         302.42094      15.043829      31916.816      31888.957      8665.128       23223.829      3901.4872      7204.7455      6579.5069      551.96629     -1620.189       19718.325     -13112.013     -989.1619       126982.52      50.262951      50.262951      50.262951      1.2067108     -1862.1601      928.87051      978.42109    
    370400   370400         302.03757      431.7203       32662.688      31863.027      8654.1434      23208.884      3843.9815      7275.7155      6599.8547      557.38739     -1675.2378      19723.688     -13116.505     -988.9723       127006.86      50.266163      50.266163      50.266163      1.2064795      48.971371      295.37732      950.81221    
    370500   370500         302.80929      2039.9905      35553.865      31780.849      8676.2551      23104.594      3836.891       7209.08        6497.7823      545.14166     -1592.8057      19724.856     -13116.35      -990.43679      126819.07      50.241375      50.241375      50.241375      1.2082661      958.1661       2253.6187      2908.1866    
    370600   370600         300.06926      1019.0285      33601.325      31715.33       8597.7464      23117.583      3804.0644      7186.6598      6559.7943      547.31371     -1575.2704      19708.222     -13113.2       -989.76687      126904.9       50.252708      50.252708      50.252708      1.2074488      1010.6424      659.27232      1387.1707    
    370700   370700         295.94009     -181.34925      31333.829      31670.578      8479.4353      23191.142      3722.5561      7347.8054      6608.426       539.37984     -1625.6402      19709.339     -13110.723     -986.49961      127325.21      50.308125      50.308125      50.308125      1.203463       337.26501     -167.94816     -713.3646     
    370800   370800         298.60374      233.05492      32087.958      31654.689      8555.7556      23098.933      3743.1052      7272.6582      6528.0015      548.68064     -1595.9621      19714.6       -13112.151     -985.34317      127474.64      50.327799      50.327799      50.327799      1.2020522     -210.48447      298.81719      610.83204    
    370900   370900         299.63626     -17.640843      31731.485      31764.289      8585.3398      23178.949      3757.5354      7265.1858      6599.3143      562.0307      -1610.6932      19717.971     -13112.395     -985.10221      127505.82      50.331902      50.331902      50.331902      1.2017583      1219.8537     -514.93154     -757.84468    
    371000   371000         303.60605      1066.8437      33861.124      31878.54       8699.0844      23179.456      3836.3338      7274.0816      6497.8021      532.88826     -1588.9067      19732.562     -13105.305     -985.72645      127425.08      50.321275      50.321275      50.321275      1.2025198      652.16964      2161.4807      386.88075    
    371100   371100         302.06767      715.7975       33223.713      31895.449      8655.0059      23240.443      3825.5453      7324.9204      6520.0115      544.75399     -1587.6189      19727.001     -13114.171     -987.17211      127238.47      50.296699      50.296699      50.296699      1.2042834      1511.2797     -302.56778      938.68054    
    371200   371200         300.10523     -278.81212      31238.096      31754.155      8598.777       23155.378      3795.1129      7222.7758      6627.0624      540.34083     -1647.9734      19730.997     -13112.937     -989.69137      126914.59      50.253986      50.253986      50.253986      1.2073567      291.50141     -1680.8768      552.939      
    371300   371300         299.29648      1189.7932      33851.003      31654.107      8575.6042      23078.503      3769.3799      7320.3374      6467.4166      545.35437     -1618.8238      19707.729     -13112.891     -992.08582      126608.27      50.213523      50.213523      50.213523      1.2102778      733.07062      497.78452      2338.5244    
    371400   371400         297.72044      807.39453      33152.883      31663.94       8530.4468      23133.493      3830.8789      7280.6909      6506.8994      543.27611     -1633.6774      19720.105     -13114.68      -993.33304      126449.3       50.192498      50.192498      50.192498      1.2117993      1215.934       699.8024       506.44716    
    371500   371500         298.59324      130.2125       32001.719      31761.306      8555.4546      23205.852      3774.3057      7256.7259      6674.407       558.82439     -1651.8727      19709.761     -13116.299     -992.16223      126598.52      50.212234      50.212234      50.212234      1.210371       580.83724      209.46707     -399.66681    
    371600   371600         298.67375      1648.7859      34876.735      31826.33       8557.7614      23268.568      3847.0455      7307.6686      6503.9917      558.52576     -1532.5961      19703.213     -13119.28      -990.13383      126857.87      50.246499      50.246499      50.246499      1.2078965      2479.6544      1734.0232      732.68015    
    371700   371700         298.78623      267.27474      32306.116      31810.421      8560.9843      23249.436      3832.8413      7273.2771      6582.6959      555.26279     -1599.4146      19718.133     -13113.359     -987.71234      127168.88      50.287527      50.287527      50.287527      1.2049424      1323.0674     -622.49167      101.24845    
    371800   371800         300.45139      274.36152      32308.754      31799.485      8608.6955      23190.79       3755.2392      7273.5216      6542.5802      555.8763      -1531.7407      19711.33      -13116.017     -986.87721      127276.49      50.301708      50.301708      50.301708      1.2039236      89.989133      364.25194      368.84349    
    371900   371900         299.40536      472.45192      32644.713      31766.79       8578.7241      23188.066      3784.2587      7312.0314      6504.0147      545.45375     -1558.296       19716.083     -13115.48      -985.79964      127415.62      50.32003       50.32003       50.32003       1.2026091      1815.6568     -452.78197      54.48097     
    372000   372000         300.30244      526.40228      32692.229      31714.396      8604.4276      23109.968      3777.3123      7244.0387      6489.0794      549.32824     -1558.2464      19721.394     -13112.938     -986.14367      127371.17      50.314177      50.314177      50.314177      1.2030288      1197.0645      57.7705        324.37187    
    372100   372100         297.91876      485.01022      32518.829      31618.092      8536.1292      23081.963      3789.0193      7222.4068      6484.585       537.34321     -1555.1156      19718.297     -13114.573     -986.37056      127341.87      50.310319      50.310319      50.310319      1.2033056      650.78096      622.21943      182.03027    
    372200   372200         297.00805      285.48516      32114.886      31585.129      8510.0351      23075.094      3729.9566      7156.435       6621.1821      543.76052     -1595.664       19734.698     -13115.274     -987.17406      127238.22      50.296666      50.296666      50.296666      1.2042858      442.93543      208.21717      205.30287    
    372300   372300         295.31387      466.04295      32607.859      31744.005      8461.4924      23282.512      3809.8584      7280.6811      6625.6977      540.6998      -1572.5148      19711.34      -13113.25      -988.26287      127098.04      50.278188      50.278188      50.278188      1.205614       356.49827      1126.6258     -84.995213    
    372400   372400         301.07263     -25.951546      31790.814      31838.899      8626.4954      23212.404      3807.6306      7184.5316      6660.0288      554.24159     -1616.2644      19731.819     -13109.583     -988.64297      127049.17      50.271743      50.271743      50.271743      1.2060777      1011.0437     -698.79975     -390.09858    
    372500   372500         302.2938       740.03224      33170.617      31799.149      8661.4851      23137.664      3804.5521      7234.6562      6571.5846      536.76811     -1613.8609      19713.6       -13109.636     -988.44465      127074.66      50.275105      50.275105      50.275105      1.2058358      1550.4485     -417.66352      1087.3118    
    372600   372600         300.7254       1039.2031      33619.725      31695.007      8616.5465      23078.461      3777.2215      7218.7438      6563.0555      548.42159     -1651.5258      19732.478     -13109.934     -989.05543      126996.19      50.264754      50.264754      50.264754      1.2065809      1027.0367     -119.32232      2209.895     
    372700   372700         296.77833      196.74913      32014.113      31650.334      8503.4529      23146.881      3720.6238      7240.4822      6565.9284      557.51543     -1560.9421      19738.694     -13115.421     -990.7467       126779.4       50.236136      50.236136      50.236136      1.2086441      600.30128      464.61343     -474.66732    
    372800   372800         299.96333      27.179645      31921.139      31870.905      8594.7114      23276.193      3780.7555      7277.4979      6624.6677      568.19435     -1579.2241      19720.836     -13116.533     -991.13064      126730.29      50.229648      50.229648      50.229648      1.2091125     -369.19094      290.58295      160.14692    
    372900   372900         303.59963      386.43316      32613.517      31899.171      8698.9006      23200.271      3698.0514      7326.1459      6624.637       540.21625     -1610.0462      19735.507     -13114.241     -990.95336      126752.96      50.232644      50.232644      50.232644      1.2088963     -103.16437      315.95505      946.50879    
    373000   373000         300.25964      856.9939       33355.182      31768.572      8603.2012      23165.37       3758.4025      7279.9438      6560.2027      551.61194     -1607.9517      19731.613     -13108.452     -989.45163      126945.34      50.258044      50.258044      50.258044      1.2070642      1982.3892     -71.803712      660.39626    
    373100   373100         300.24838     -368.70113      30992.578      31676.415      8602.8788      23073.537      3777.1968      7169.5701      6572.0273      541.91394     -1603.8747      19729.075     -13112.372     -987.66365      127175.15      50.288354      50.288354      50.288354      1.204883       229.40084      729.30256     -2064.8068    
    373200   373200         298.65249      180.73778      32017.719      31682.826      8557.1523      23125.674      3732.6698      7241.132       6590.3254      528.0612      -1592.2451      19735.805     -13110.075     -988.61998      127052.13      50.272133      50.272133      50.272133      1.2060497      1108.555       675.16959     -1241.5113    
    373300   373300         300.03259      512.04751      32795.644      31847.431      8596.6958      23250.735      3878.4205      7244.0238      6625.7681      538.39788     -1647.0246      19722.79      -13111.64      -989.2174       126975.4       50.262011      50.262011      50.262011      1.2067785      228.63408      1550.3926     -242.8841     
    373400   373400         301.17801      1094.5711      33966.841      31942.166      8629.5149      23312.651      3860.0785      7294.7291      6542.9212      525.88867     -1517.7712      19717.713     -13110.908     -990.32092      126833.91      50.243335      50.243335      50.243335      1.2081247      384.92606      1845.5803      1053.2071    
    373500   373500         300.47224     -151.91686      31583.215      31864.464      8609.2929      23255.171      3816.6078      7278.2734      6586.3337      556.75621     -1574.8663      19706.692     -13114.626     -989.4696       126943.03      50.25774       50.25774       50.25774       1.2070862      386.01603     -1167.4348      325.66818    
    373600   373600         298.46493      534.40765      32750.58       31759.855      8551.7783      23208.077      3729.9553      7329.2617      6569.26        526.32252     -1574.1761      19736.219     -13108.765     -988.11358      127117.24      50.280719      50.280719      50.280719      1.2054319      55.107614      248.12058      1299.9948    
    373700   373700         299.90595     -811.96808      30175.862      31682.72       8593.067       23089.653      3691.1949      7241.3587      6632.1826      551.81476     -1634.3326      19722.578     -13115.144     -987.08342      127249.9       50.298205      50.298205      50.298205      1.2041752     -411.41382     -628.80141     -1395.689     
    373800   373800         302.2241       912.9559       33359.179      31666.706      8659.4881      23007.218      3734.2924      7225.4497      6506.7291      529.08848     -1603.9169      19726.3       -13110.725     -988.13274      127114.77      50.280395      50.280395      50.280395      1.2054553      925.72872      338.861        1474.278     
    373900   373900         302.96109      1051.1624      33779.773      31831.135      8680.6046      23150.531      3854.5054      7266.0453      6431.9764      543.43527     -1577.5544      19745.066     -13112.944     -988.15707      127111.65      50.279982      50.279982      50.279982      1.205485       1586.5084      494.9951       1071.9838    
    374000   374000         304.21619      2187.8217      36009.296      31949.23       8716.5666      23232.663      3866.0926      7303.939       6399.9948      554.86578     -1494.1194      19713.418     -13111.527     -987.11112      127246.33      50.297735      50.297735      50.297735      1.204209       2894.9761      1423.4486      2245.0404    
    374100   374100         302.025        48.043338      31949.456      31860.086      8653.7833      23206.303      3736.6694      7323.5553      6612.4221      568.98909     -1635.9144      19712.2       -13111.619     -984.75281      127551.07      50.337854      50.337854      50.337854      1.201332       579.58612     -33.244034     -402.21207    
    374200   374200         301.87934      278.84672      32252.182      31733.091      8649.6098      23083.481      3694.2295      7250.2623      6576.5522      533.49465     -1574.7475      19716.823     -13113.133     -984.03227      127644.46      50.350137      50.350137      50.350137      1.200453       1352.3115     -263.42492     -252.3464     
    374300   374300         299.20394     -236.43165      31260.5        31699.699      8572.9527      23126.746      3691.1446      7380.0963      6545.2988      545.29174     -1643.3909      19720.136     -13111.83      -986.12328      127373.8       50.314524      50.314524      50.314524      1.2030039     -218.96566     -922.14763      431.81835    
    374400   374400         300.92914      90.823153      31906.62       31738.466      8622.3842      23116.082      3768.9         7199.6098      6565.4287      535.30803     -1549.4569      19709.955     -13113.663     -989.41         126950.68      50.258749      50.258749      50.258749      1.2070135      178.22161     -301.9549       396.20276    
    374500   374500         305.76388      1137.7753      34026.123      31923.775      8760.9118      23162.863      3781.6851      7222.7029      6583.8985      545.99119     -1590.2977      19726.077     -13107.194     -991.3776       126698.72      50.225477      50.225477      50.225477      1.2094138      773.72621      1677.1987      962.40112    
    374600   374600         301.23683      927.0732       33673.124      31960.125      8631.2004      23328.925      3778.6491      7303.2757      6624.6292      559.11321     -1555.47        19727.693     -13108.966     -991.38917      126697.24      50.225282      50.225282      50.225282      1.2094279      918.499        1158.3931      704.32753    
    374700   374700         301.76433      608.97475      32965.73       31839.872      8646.3144      23193.558      3821.3564      7284.1121      6602.0427      525.04469     -1655.521       19726.175     -13109.653     -990.83873      126767.62      50.234581      50.234581      50.234581      1.2087564      572.43533      143.0783       1111.4106    
    374800   374800         299.97734     -224.49248      31348.435      31763.867      8595.1127      23168.755      3762.3665      7171.1819      6708.9662      554.11175     -1637.6824      19720.153     -13110.342     -989.89477      126888.51      50.250544      50.250544      50.250544      1.2076049     -1151.9712      1254.1567     -775.66293    
    374900   374900         300.12889      1397.9427      34332.214      31742.978      8599.4549      23143.523      3768.5343      7284.9192      6483.2706      551.73164     -1546.1304      19711.596     -13110.398     -989.01971      127000.78      50.265359      50.265359      50.265359      1.2065373      1897.5693      1442.2303      854.02847    
    375000   375000         295.73453     -240.92084      31262.941      31709.813      8473.5455      23236.267      3756.9942      7201.9988      6627.3432      545.85718     -1503.8352      19719.183     -13111.274     -987.59329      127184.21      50.289548      50.289548      50.289548      1.2047972     -38.436705      254.58261     -938.90843    
    375100   375100         298.06264      965.30168      33503.006      31708.429      8540.2517      23168.177      3806.8986      7387.4011      6397.8134      535.46636     -1576.9028      19727.069     -13109.569     -985.34462      127474.46      50.327774      50.327774      50.327774      1.202054       1469.0357      681.9544       744.91492    
    375200   375200         300.11981     -95.791553      31647.852      31826.06       8599.1947      23226.866      3786.1644      7404.3918      6512.1752      544.75773     -1623.49        19717.988     -13115.121     -984.65803      127563.34      50.339469      50.339469      50.339469      1.2012164      1177.4435     -547.22177     -917.59638    
    375300   375300         303.50409      391.68766      32635.567      31907.438      8696.1631      23211.275      3859.4053      7259.402       6527.3342      538.62573     -1578.6749      19714.975     -13109.792     -985.41383      127465.5       50.326596      50.326596      50.326596      1.2021384      549.63563     -266.85023      892.27759    
    375400   375400         300.41131      1539.773       34690.428      31833.148      8607.547       23225.601      3790.9256      7378.3454      6474.3365      561.65522     -1581.9548      19715.827     -13113.533     -987.16811      127238.99      50.296767      50.296767      50.296767      1.2042785      1802.0081      1214.6169      1602.6939    
    375500   375500         297.44186     -875.07994      30061.535      31683.619      8522.4648      23161.155      3754.9803      7232.4249      6681.7531      553.62367     -1677.022       19724.982     -13109.588     -988.23807      127101.23      50.278608      50.278608      50.278608      1.2055838     -1383.1774     -1007.2551     -234.80737    
    375600   375600         301.93602      939.56969      33408.324      31669.066      8651.2337      23017.832      3705.7703      7228.0394      6480.9713      546.46549     -1557.4761      19725.619     -13111.557     -989.58316      126928.46      50.255817      50.255817      50.255817      1.2072247      647.98014      2260.1952     -89.466226    
    375700   375700         298.54585      921.47312      33402.84       31697.522      8554.0968      23143.425      3790.9142      7390.0873      6438.5651      544.23942     -1623.2832      19718.32      -13115.418     -989.8388       126895.68      50.251491      50.251491      50.251491      1.2075366      522.70274      712.94993      1528.7667    
    375800   375800         300.56148      1398.3149      34310.091      31724.379      8611.8497      23112.53       3842.5339      7230.4832      6439.1458      533.29085     -1559.4067      19736.406     -13109.923     -990.63158      126794.13      50.238082      50.238082      50.238082      1.2085037      1217.0265      1413.7491      1564.1692    
    375900   375900         304.77957      864.9302       33369.556      31767.394      8732.7087      23034.685      3834.7902      7197.8832      6465.2531      536.39101     -1609.7712      19722.344     -13112.205     -988.92151      127013.39      50.267023      50.267023      50.267023      1.2064175      1011.7271      302.29111      1280.7724    
    376000   376000         305.10431      737.04004      33147.586      31780.299      8742.0133      23038.285      3774.3661      7247.679       6449.3485      544.49909     -1614.6293      19737.088     -13100.066     -987.45808      127201.62      50.291843      50.291843      50.291843      1.2046323      1046.2425      1090.444       74.433654    
    376100   376100         300.99118     -1118.2033      29614.363      31689.666      8624.1618      23065.504      3741.2797      7227.5972      6605.0796      530.56106     -1644.7992      19718.293     -13112.508     -987.02142      127257.9       50.299258      50.299258      50.299258      1.2040996     -184.73455     -1311.1451     -1858.7304    
    376200   376200         295.31076      1303.1046      33990.402      31578.031      8461.4033      23116.628      3708.2494      7330.3751      6482.3781      547.98912     -1559.6139      19721.869     -13114.619     -989.51478      126937.24      50.256975      50.256975      50.256975      1.2071413      1494.3482      1560.007       854.95868    
    376300   376300         298.92538     -222.7898       31263.434      31675.381      8564.9713      23110.41       3842.6185      7139.8295      6577.1406      539.55826     -1596.2829      19718.33      -13110.784     -990.69804      126785.62      50.236959      50.236959      50.236959      1.2085848     -706.16838     -477.00604      514.80501    
    376400   376400         301.20895      1286.6658      34184.204      31805.116      8630.4014      23174.715      3840.4097      7205.8107      6488.3823      544.3695      -1514.2294      19720.207     -13110.235     -990.70052      126785.31      50.236917      50.236917      50.236917      1.2085878      1180.6701      632.18941      2047.1377    
    376500   376500         302.55507      1798.2196      35162.882      31832.368      8668.9711      23163.397      3888.4253      7299.1648      6457.3868      550.68781     -1651.1102      19726.358     -13107.515     -989.0512       126996.73      50.264826      50.264826      50.264826      1.2065758      1601.123       1155.5734      2637.9625    
    376600   376600         302.78383      33.146541      31847.389      31785.969      8675.5258      23110.443      3738.9386      7208.2591      6542.8646      538.54941     -1545.674       19736.196     -13108.691     -988.57671      127057.69      50.272866      50.272866      50.272866      1.2059969      10.654181      100.32391     -11.538466    
    376700   376700         296.23495      259.36602      32104.593      31623.446      8487.8837      23135.562      3759.0912      7301.9742      6549.8842      538.17711     -1629.1846      19721.389     -13105.768     -987.46787      127200.36      50.291677      50.291677      50.291677      1.2046442     -358.40897      414.1892       722.31783    
    376800   376800         296.01897     -238.85739      31092.283      31535.508      8481.6954      23053.813      3710.734       7216.4489      6574.5234      525.17641     -1589.3115      19723.694     -13107.452     -987.19101      127236.04      50.296378      50.296378      50.296378      1.2043064      196.21394      422.69435     -1335.4804    
    376900   376900         299.67471      524.45828      32597.773      31624.319      8586.4416      23037.877      3763.5782      7261.3108      6475.5293      511.00633     -1581.227       19720.404     -13112.724     -986.92081      127270.87      50.300968      50.300968      50.300968      1.2039768      946.51778      605.37431      21.482749    
    377000   377000         297.77961      1177.046       33898.578      31717.734      8532.142       23185.592      3812.436       7299.883       6483.5011      541.27703     -1553.3246      19711.991     -13110.172     -988.68063      127044.33      50.271105      50.271105      50.271105      1.2061237      1424.9228      1504.5365      601.67872    
    377100   377100         301.53336      1749.5435      35005.244      31772.548      8639.6965      23132.851      3863.6259      7269.2235      6406.1672      528.78271     -1558.3062      19732.478     -13109.12      -991.39561      126696.42      50.225173      50.225173      50.225173      1.2094358      2623.5011      1918.84        706.28936    
    377200   377200         301.86751      126.08956      32017.415      31784.564      8649.2708      23135.294      3770.5621      7266.0937      6543.0118      541.24983     -1612.1239      19733.247     -13106.747     -991.94987      126625.62      50.215817      50.215817      50.215817      1.2101119      796.70156     -408.76921     -9.6636906    
    377300   377300         297.48186      859.85247      33268.335      31680.85       8523.611       23157.239      3713.3949      7323.8727      6557.3911      542.81467     -1603.0895      19732.761     -13109.905     -992.20527      126593.03      50.211508      50.211508      50.211508      1.2104235      1125.7636      445.72783      1008.066     
    377400   377400         293.35008      260.12654      32022.145      31540.783      8405.2249      23135.558      3762.9747      7338.1153      6449.6531      530.01472     -1572.4254      19731.741     -13104.515     -989.92082      126885.17      50.250103      50.250103      50.250103      1.2076366      1632.4051     -1020.7982      168.77276    
    377500   377500         296.82588      608.74761      32737.118      31608.297      8504.8153      23103.481      3831.1519      7242.7649      6465.8873      529.93732     -1594.561       19736.368     -13108.067     -987.86897      127148.71      50.284869      50.284869      50.284869      1.2051335      1468.0098     -2.0257217      360.25874    
    377600   377600         299.21977      497.8187       32674.845      31750.32       8573.4065      23176.914      3777.115       7385.9199      6455.166       524.86128     -1602.7426      19740.831     -13104.237     -986.37034      127341.9       50.310323      50.310323      50.310323      1.2033053      1314.8077     -172.24797      350.89635    
    377700   377700         299.77622      536.52158      32813.697      31817.124      8589.3501      23227.774      3778.6837      7333.9403      6544.3093      535.79691     -1589.3175      19733.93      -13109.568     -986.20068      127363.8       50.313208      50.313208      50.313208      1.2030983      153.77458      1914.1592     -458.36904    
    377800   377800         301.55173      577.65253      32927.653      31854.722      8640.223       23214.499      3830.8669      7240.9301      6516.1548      554.37683     -1540.7107      19723.976     -13111.095     -986.23892      127358.87      50.312558      50.312558      50.312558      1.203145       424.00022      755.52123      553.43613    
    377900   377900         299.83599      890.46555      33395.957      31742.087      8591.0626      23151.024      3728.1958      7328.0818      6519.0017      529.18482     -1562.9788      19722.069     -13112.531     -986.28599      127352.79      50.311757      50.311757      50.311757      1.2032024      1077.1226      13.225999      1581.0481    
    378000   378000         297.46569      436.6157       32436.059      31625.405      8523.1476      23102.257      3729.9647      7332.5477      6441.4422      527.94639     -1545.4116      19727.222     -13111.454     -986.62232      127309.37      50.306039      50.306039      50.306039      1.2036127      326.20872      414.59497      569.04343    
    378100   378100         299.33359     -314.86977      31052.716      31637.183      8576.6676      23060.516      3697.5625      7315.5645      6527.355       528.1717      -1635.7708      19737.821     -13110.189     -986.86626      127277.91      50.301894      50.301894      50.301894      1.2039103     -367.25524      229.59142     -806.9455     
    378200   378200         300.47551      412.99007      32514.177      31748.131      8609.3864      23138.744      3769.6455      7323.6142      6497.5366      545.14045     -1612.1863      19724.501     -13109.508     -987.57869      127186.09      50.289796      50.289796      50.289796      1.2047794      548.43515      1517.4462     -826.91114    
    378300   378300         303.16982      1402.1501      34520.651      31923.143      8686.5855      23236.558      3837.3428      7259.5971      6526.2101      541.77526     -1532.2623      19716.375     -13112.48      -988.83723      127024.21      50.268451      50.268451      50.268451      1.2063147      1389.1667      1571.3787      1245.9049    
    378400   378400         305.94623      207.61103      32546.599      32161.328      8766.1366      23395.191      3816.9942      7436.9952      6605.0822      554.81112     -1650.6627      19740.859     -13108.888     -987.12221      127244.9       50.297546      50.297546      50.297546      1.2042225      350.78985      204.86275      67.180493    
    378500   378500         306.26625      195.00037      32506.126      32143.92       8775.306       23368.614      3733.9928      7374.7248      6623.8443      538.74626     -1531.6433      19736.091     -13107.142     -986.20443      127363.32      50.313144      50.313144      50.313144      1.2031029      287.29932     -1251.9893      1549.6911    
    378600   378600         301.69467     -566.91494      30824.433      31879.016      8644.3186      23234.698      3801.898       7288.769       6614.7673      549.44092     -1658.7508      19744.857     -13106.284     -984.74614      127551.93      50.337968      50.337968      50.337968      1.2013239     -1514.8884     -332.59046      146.73405    
    378700   378700         297.76402      705.37457      33050.321      31742.018      8531.6955      23210.322      3714.8288      7304.6725      6579.6234      556.4437      -1557.5637      19723.503     -13111.186     -987.63955      127178.25      50.288763      50.288763      50.288763      1.2048536      1221.9115      516.18772      378.02452    
    378800   378800         299.33698      697.57355      32942.069      31651.28       8576.7646      23074.515      3788.9953      7157.2941      6548.5337      525.86784     -1557.2362      19725.512     -13114.451     -989.96976      126878.9       50.249275      50.249275      50.249275      1.2076963      624.90844     -35.711211      1503.5234    
    378900   378900         300.13302      1402.7877      34248.231      31656.405      8599.5734      23056.831      3790.339       7179.0058      6461.6956      546.2135      -1527.4158      19719.756     -13112.763     -991.45581      126688.72      50.224157      50.224157      50.224157      1.2095092      1557.2261      1529.7975      1121.3396    
    379000   379000         300.43985      827.56203      33304.272      31774.16       8608.3647      23165.795      3762.148       7348.0724      6551.4161      536.19033     -1644.3317      19724.51      -13112.209     -990.75119      126778.82      50.23606       50.23606       50.23606       1.2086496      1869.3699      298.72405      314.59209    
