Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9661424 4.9661424 4.9661424) to (49.317728 49.317728 49.317728)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.9661424 4.9661424 4.9661424) to (49.317728 49.317728 49.317728)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.312 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29632843
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037511592
  estimated relative force accuracy = 1.1296505e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.88 | 46.88 | 46.88 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    184000   184000         310.04625     -138.13477      11807.526      11980.965      7263.2011      4717.7635      3578.1553      3301.6163     -2454.055       259.66935      169.38423      4633.3635     -4770.3702     -501.11495      86092.644      44.155894      44.155894      44.155894      0.98474148    -1046.192       251.78343      380.00425    
    185000   185000         303.261       -307.20741      11464.647      11850.299      7104.2487      4746.0505      3531.8194      3319.4403     -2360.7439      259.02811      143.71241      4625.9684     -4773.1742     -501.20458      86077.248      44.153262      44.153262      44.153262      0.98491761    -1191.8824     -503.27049      773.53067    
    186000   186000         310.85974      38.48559       11943.702      11895.461      7282.2582      4613.2023      3529.9549      3240.6697     -2448.521       261.45092      166.37528      4636.5878     -4773.3151     -501.94696      85949.94       44.131483      44.131483      44.131483      0.98637645     22.125628     -783.33339      876.66453    
    187000   187000         303.7719      -960.91444      10624.525      11844.259      7116.2171      4728.0422      3629.0082      3206.2921     -2416.4255      252.36955      182.06596      4639.1004     -4764.3685     -495.67683      87037.175      44.316787      44.316787      44.316787      0.97405502     134.49733     -830.87328     -2186.3674    
    188000   188000         310.24723      238.34055      12317.128      12018.869      7267.9093      4750.9595      3586.612       3332.4202     -2461.2088      256.03379      168.21553      4637.6629     -4768.7762     -502.78555      85806.585      44.106934      44.106934      44.106934      0.98802436    -34.216978     -191.22569      940.46431    
    189000   189000         305.38069     -1362.2904      10084.369      11792.338      7153.9048      4638.4333      3491.5659      3310.9601     -2421.1752      259.41217      136.35166      4634.8325     -4773.5139     -501.84422      85967.536      44.134495      44.134495      44.134495      0.98617456     240.73825     -2570.1349     -1757.4746    
    190000   190000         304.14012     -610.38903      11059.694      11827.347      7124.8431      4702.5038      3554.9495      3252.463      -2427.5635      251.93537      215.64234      4627.7765     -4772.6993     -500.28901      86234.777      44.18018       44.18018       44.18018       0.98311841     81.679409     -1211.9351     -700.91139    
    191000   191000         300.93006      1751.8446      14036.79       11833.771      7049.6436      4784.127       3651.811       3301.8571     -2502.122       259.32927      223.9999       4621.1957     -4771.944      -500.32997      86227.717      44.178974      44.178974      44.178974      0.98319891     2217.879       2782.0896      255.56513    
    192000   192000         301.89539     -345.2969       11414.234      11849.217      7072.2575      4776.9595      3651.0143      3268.3367     -2416.6685      270.10793      144.31751      4631.6923     -4771.8407     -499.45881      86378.116      44.204645      44.204645      44.204645      0.98148699    -113.81782     -504.86986     -417.20302    
    193000   193000         302.62216     -1102.1761      10467.654      11859.515      7089.2832      4770.2322      3657.9048      3285.2924     -2426.982       264.68706      126.79174      4632.8444     -4770.3062     -498.23501      86590.284      44.240808      44.240808      44.240808      0.9790821     -612.34174     -1233.8208     -1460.3658    
    194000   194000         303.80319      65.603694      11978.239      11896.236      7116.9502      4779.2854      3571.8944      3281.6067     -2386.8017      263.94903      201.39911      4623.9276     -4776.6897     -503.35621      85709.306      44.09026       44.09026       44.09026       0.98914577     700.71557     -176.58442     -327.32007    
    195000   195000         304.43003      567.46591      12420.663      11712.6        7131.6346      4580.9652      3510.1495      3245.5451     -2464.8611      259.06413      165.08682      4638.3708     -4772.39       -504.25137      85557.152      44.064154      44.064154      44.064154      0.99090486    -159.1716       881.35941      980.20993    
    196000   196000         303.22737     -744.60122      10825.166      11760.769      7103.4608      4657.3084      3504.0941      3260.3674     -2386.4975      255.67523      180.43097      4616.3052     -4773.0669     -500.73894      86157.292      44.166944      44.166944      44.166944      0.98400257    -616.11357     -859.1574      -758.53271    
    197000   197000         305.53292     -1505.5672      9946.8683      11832.529      7157.471       4675.0581      3578.9046      3221.396      -2363.0064      248.22203      131.96304      4629.2742     -4771.6954     -502.36093      85879.113      44.119358      44.119358      44.119358      0.98718994    -769.8241      -1865.6683     -1881.2092    
    198000   198000         314.32512      1044.3645      13369.973      12065.228      7363.4389      4701.7886      3559.4882      3331.5799     -2485.5178      262.20139      182.97917      4625.9805     -4774.9228     -503.62304      85663.894      44.082472      44.082472      44.082472      0.98967013    -508.77625      679.70278      2962.1669    
    199000   199000         301.3253       4.548554       11772.661      11766.935      7058.9025      4708.0321      3563.1928      3303.6389     -2493.7191      262.73996      217.81339      4628.2176     -4773.8515     -499.76807      86324.665      44.195525      44.195525      44.195525      0.98209471    -1058.4544     -421.20468      1493.3047    
    200000   200000         302.9939      -841.42228      10781.89       11838.828      7097.9915      4740.8363      3606.9286      3274.0556     -2433.532       253.53158      174.61909      4636.425      -4771.1916     -500.89181      86130.996      44.16245       44.16245       44.16245       0.98430299    -491.11686     -603.09744     -1430.0525    
    201000   201000         305.23118     -566.67664      10991.265      11703.575      7150.4025      4553.1727      3505.292       3298.3971     -2484.5813      256.38381      137.86581      4616.1393     -4776.324      -500.54774      86190.203      44.172567      44.172567      44.172567      0.98362684     959.75721     -1799.8216     -859.96557    
    202000   202000         306.71634     -105.23321      11713.534      11845.835      7185.1941      4660.6409      3542.1566      3275.639      -2461.199       257.50588      198.05649      4618.6008     -4770.1189     -500.46168      86205.024      44.175098      44.175098      44.175098      0.98345773    -655.66721     -544.76673      884.73431    
    203000   203000         307.79871      862.38038      12917.185      11839.658      7210.5498      4629.108       3563.6473      3191.761      -2442.8013      251.57696      218.7673       4624.0403     -4777.8834     -503.55836      85674.897      44.084359      44.084359      44.084359      0.98954303     244.74022      641.27168      1701.1292    
    204000   204000         303.89013      1172.7964      13222.896      11744.934      7118.9868      4625.947       3466.6675      3272.5614     -2429.6025      254.48569      198.07687      4633.3745     -4769.6164     -499.27362      86410.155      44.21011       44.21011       44.21011       0.98112308     516.15604      1787.5383      1214.695     
    205000   205000         305.28066      432.13194      12467.677      11925.661      7151.5616      4774.0995      3553.4362      3310.6585     -2413.5764      254.30912      194.82199      4643.6078     -4769.1578     -501.63006      86004.238      44.140775      44.140775      44.140775      0.98575372     870.18584      373.45952      52.750449    
    206000   206000         304.53905      1986.6618      14302.333      11822.822      7134.1884      4688.6341      3503.9893      3279.3101     -2457.807       259.69448      244.0601       4633.6326     -4774.2454     -504.12396      85578.775      44.067866      44.067866      44.067866      0.99065448     2876.6205      1178.2309      1905.134     
    207000   207000         306.79022     -110.31493      11807.445      11946.22       7186.9247      4759.2954      3716.5271      3219.9339     -2456.8124      251.31975      176.44896      4624.4613     -4772.5833     -500.1511       86258.556      44.18424       44.18424       44.18424       0.9828474     -117.04184      70.432112     -284.33507    
    208000   208000         303.378        100.15371      11990.252      11864.098      7106.9896      4757.1086      3543.7989      3326.1094     -2435.6798      262.09288      204.90906      4627.1349     -4771.2566     -499.51155      86368.995      44.203089      44.203089      44.203089      0.98159064     655.26553     -1018.3582      663.5538     
    209000   209000         305.61149      214.60981      11978.389      11709.938      7159.3117      4550.626       3597.6141      3171.9637     -2491.9542      251.76171      165.01225      4631.3421     -4775.1138     -502.99552      85770.767      44.100796      44.100796      44.100796      0.98843697     824.40347      639.93544     -820.50948    
    210000   210000         307.45864      300.4626       12146.386      11771.124      7202.5833      4568.5408      3577.3477      3280.411      -2529.058       239.17798      152.52995      4620.6489     -4772.5167     -503.7736       85638.293      44.07808       44.07808       44.07808       0.98996599     1203.0663      284.26369     -585.94218    
    211000   211000         304.49406      422.04605      12352.746      11822.54       7133.1344      4689.4055      3573.475       3275.4606     -2479.8682      243.67909      217.87333      4628.5091     -4769.7234     -500.83425      86140.895      44.164142      44.164142      44.164142      0.98418988     471.12385      2018.6517     -1223.6374    
    212000   212000         308.73137     -392.26862      11387.418      11882.105      7232.3986      4649.706       3507.3002      3349.8167     -2530.6253      244.36799      219.2907       4629.4972     -4769.9415     -498.92223      86471.014      44.220487      44.220487      44.220487      0.98043255    -386.35733     -1044.137       253.68842    
    213000   213000         298.38725      163.57402      11809.501      11604.281      6990.0752      4614.2063      3624.9068      3281.0037     -2568.9221      246.77302      176.8442       4625.5776     -4771.9768     -501.5039       86025.873      44.144476      44.144476      44.144476      0.9855058      16.76335      -573.07342      1047.0321    
    214000   214000         305.72071     -1001.4219      10603.554      11871.228      7161.8704      4709.3576      3578.2836      3327.0124     -2461.8117      248.08682      143.4497       4640.4851     -4766.1483     -497.03732      86798.936      44.276315      44.276315      44.276315      0.97672852    -145.29447     -1029.9745     -1828.9969    
    215000   215000         301.84424      295.60124      12194.305      11822.011      7071.0593      4750.9518      3615.2673      3341.54       -2518.4473      250.88847      211.11754      4622.2124     -4771.6267     -499.57426      86358.154      44.20124       44.20124       44.20124       0.98171386     1499.2506     -272.6136      -339.83325    
    216000   216000         299.77709     -866.56492      10568.339      11659.147      7022.634       4636.5125      3597.4985      3267.3591     -2486.8537      250.16278      149.35871      4628.5579     -4769.5707     -499.84166      86311.955      44.193356      44.193356      44.193356      0.98223934    -1110.9851     -2053.4394      564.72975    
    217000   217000         299.12378      524.36763      12349.749      11691.317      7007.3293      4683.9879      3644.1943      3224.6771     -2495.3011      249.15262      208.92376      4627.4113     -4775.0701     -501.07677      86099.203      44.157015      44.157015      44.157015      0.98466645    -17.33831       526.80247      1063.6387    
    218000   218000         312.2074       960.93114      13172.438      11965.083      7313.8286      4651.2545      3511.3388      3301.3114     -2470.9682      260.10038      190.15729      4630.6863     -4771.3715     -500.76786      86152.316      44.166093      44.166093      44.166093      0.98405941     921.31725      1212.9182      748.55796    
    219000   219000         300.58601     -273.67195      11316.149      11659.133      7041.5838      4617.5491      3546.2471      3250.319      -2442.1675      263.5355       143.10048      4628.3712     -4771.8567     -502.0379       85934.371      44.128819      44.128819      44.128819      0.98655516     144.91808     -1529.1412      563.20725    
    220000   220000         299.76515      474.52168      12280.332      11683.144      7022.3541      4660.79        3502.7692      3283.0478     -2429.0444      259.39423      183.36384      4629.7355     -4768.4761     -499.94767      86293.654      44.190232      44.190232      44.190232      0.98244764     1079.4555      656.49334     -312.38381    
    221000   221000         302.11321     -1118.308       10371.112      11785.291      7077.3603      4707.9312      3526.202       3293.9853     -2370.7275      256.0398       138.02574      4632.957      -4768.5511     -497.54941      86709.602      44.26112       44.26112       44.26112       0.97773482    -1402.2479     -1584.7272     -367.94889    
    222000   222000         296.86485      302.9434       11987.002      11606.765      6954.4113      4652.3535      3592.3417      3250.1729     -2500.7975      251.3528       204.15104      4626.9416     -4771.809      -501.28655      86063.172      44.150855      44.150855      44.150855      0.98507869    -142.09707     -561.69091      1612.6182    
    223000   223000         305.67227      415.57354      12316.129      11791.925      7160.7356      4631.1898      3624.5981      3242.2705     -2554.3264      241.67661      209.14404      4638.8325     -4771.0055     -498.80042      86492.131      44.224086      44.224086      44.224086      0.98019318    -105.88824      667.39361      685.21527    
    224000   224000         303.13728     -45.631152      11821.936      11879.27       7101.3503      4777.9197      3623.763       3309.2786     -2439.7906      253.81427      162.13407      4637.0284     -4768.308      -500.75937      86153.776      44.166343      44.166343      44.166343      0.98404273    -187.64521     -634.00144      684.75319    
    225000   225000         302.8247      -909.26367      10488.145      11625.83       7094.0279      4531.8017      3422.5928      3226.6939     -2388.8323      259.62736      160.0626       4625.8374     -4774.1801     -502.8603       85793.829      44.104749      44.104749      44.104749      0.98817126     616.62689     -1373.5877     -1970.8302    
    226000   226000         302.38385     -218.1251       11490.232      11765.575      7083.7003      4681.8749      3595.2175      3234.6462     -2429.7724      256.15721      167.50095      4628.2687     -4770.1432     -498.43795      86555.029      44.234804      44.234804      44.234804      0.97948089    -233.64081     -84.586472     -336.14803    
    227000   227000         300.63862     -300.2544       11304.928      11681.952      7042.8162      4639.1353      3577.0048      3185.4408     -2424.7342      254.05721      194.0447       4625.9019     -4772.58       -501.07188      86100.044      44.157159      44.157159      44.157159      0.98465684    -889.8889      -337.98907      327.11476    
    228000   228000         302.52403      1347.196       13342.781      11646.371      7086.9843      4559.3868      3548.2232      3251.3595     -2555.9935      246.14349      209.07909      4629.1306     -4768.5556     -499.66547      86342.39       44.19855       44.19855       44.19855       0.9818931      3134.1479      733.91795      173.52217    
    229000   229000         306.89931     -1550.5446      9878.1826      11831.298      7189.4803      4641.8173      3552.562       3196.2215     -2398.7512      259.53487      168.89913      4630.5867     -4767.2357     -499.50031      86370.94       44.203421      44.203421      44.203421      0.98156853    -2567.8323     -1780.1766     -303.62492    
    230000   230000         298.82459     -703.79672      10760.803      11647.642      7000.3205      4647.3215      3615.6636      3190.9044     -2429.8828      259.86988      152.16523      4630.8606     -4772.2595     -499.32298      86401.613      44.208653      44.208653      44.208653      0.98122007    -987.87775     -1016.664      -106.8484     
    231000   231000         300.40578     -773.23191      10667.747      11650.338      7037.3618      4612.9764      3570.5463      3236.2196     -2504.9351      246.14524      201.86502      4629.8308     -4766.6955     -495.12649      87133.918      44.3332        44.3332        44.3332        0.97297354    -1213.4129     -465.35291     -640.92996    
    232000   232000         303.19544     -300.92003      11433.162      11811.49       7102.7127      4708.7771      3611.0408      3285.394      -2513.0182      253.45592      218.53179      4627.3437     -4773.971      -500.45206      86206.681      44.175381      44.175381      44.175381      0.98343883     801.88467     -629.22329     -1075.4215    
    233000   233000         301.51574     -11.85227       11568.954      11583.854      7063.3639      4520.49        3418.4885      3252.5618     -2452.3722      253.07608      195.4025       4625.6406     -4772.3073     -500.49573      86199.158      44.174096      44.174096      44.174096      0.98352465    -290.45292     -1539.5996      1794.4957    
    234000   234000         304.32325      776.46562      12773.909      11795.22       7129.1332      4666.0872      3535.8205      3290.2692     -2486.1637      256.95915      212.18642      4628.7053     -4771.6897     -499.17961      86426.428      44.212885      44.212885      44.212885      0.98093834     949.95369      401.15698      978.28619    
    235000   235000         304.74213      1123.704       13090.219      11682.525      7138.9458      4543.5797      3508.6619      3250.5221     -2480.7978      256.27692      148.82493      4631.7474     -4771.6558     -502.25368      85897.451      44.122498      44.122498      44.122498      0.98697919     2256.2354     -1065.5349      2180.4114    
    236000   236000         301.60509      402.02737      12071.611      11567.675      7065.4569      4502.2184      3524.2135      3266.159      -2539.4543      243.26447      153.85969      4627.0023     -4772.8262     -501.94906      85949.581      44.131422      44.131422      44.131422      0.98638058     903.55113      293.98472      8.5462721    
    237000   237000         295.73624      29.063752      11515.437      11478.614      6927.9722      4550.6422      3557.497       3215.3068     -2550.6803      242.8035       227.20457      4627.2234     -4768.7128     -496.61449      86872.84       44.288878      44.288878      44.288878      0.97589761    -459.77612     -1166.7513      1713.7186    
    238000   238000         301.07323      105.32692      11803.961      11671.273      7052.9976      4618.275       3554.4397      3245.6726     -2491.298       249.57079      212.77424      4620.3529     -4773.2373     -499.44446      86380.598      44.205069      44.205069      44.205069      0.98145879    -256.58668     -108.83681      681.40424    
    239000   239000         302.08067     -51.378438      11527.863      11592.319      7076.598       4515.7212      3495.8666      3237.8342     -2496.5412      254.72081      161.79112      4632.6087     -4770.559      -501.52667      86021.968      44.143808      44.143808      44.143808      0.98555054    -347.1065      -12.742496      205.71369    
    240000   240000         295.45963      403.5667       11956.811      11452.793      6921.4924      4531.3009      3493.4914      3321.2077     -2551.077       242.73883      166.68539      4629.5273     -4771.2728     -503.78898      85635.678      44.077631      44.077631      44.077631      0.98999621     810.81832      1549.6286     -1149.7468    
    241000   241000         300.47324      406.21396      12088.176      11575.11       7038.9421      4536.1675      3559.761       3231.7282     -2539.5741      255.00794      162.30443      4638.9406     -4772.0005     -498.15039      86604.994      44.243313      44.243313      44.243313      0.9789158     -13.087362      1127.7703      103.95888    
    242000   242000         296.81582      458.87201      12183.497      11606.8        6953.2627      4653.5376      3542.2596      3276.3237     -2493.5233      249.26625      215.93418      4634.5258     -4771.2486     -500.63741      86174.765      44.169929      44.169929      44.169929      0.98380305     24.342334      1263.804       88.469652    
    243000   243000         303.59742     -200.69899      11423.102      11674.6        7112.1296      4562.4708      3545.2129      3177.1667     -2461.9521      254.7333       172.21762      4647.124      -4772.0316     -502.0988       85923.947      44.127034      44.127034      44.127034      0.98667484     1544.406      -690.90141     -1455.6016    
    244000   244000         301.058       -224.21895      11503.83       11786.138      7052.6407      4733.4969      3524.598       3340.4307     -2436.5895      255.76996      174.02645      4646.4566     -4771.1952     -499.72225      86332.581      44.196876      44.196876      44.196876      0.98200467    -72.586772     -582.1798      -17.890279    
    245000   245000         298.44242      1624.3924      13615.168      11572.406      6991.3677      4581.0387      3582.8753      3197.4139     -2553.722       245.44197      247.40617      4631.8386     -4770.2153     -500.3253       86228.522      44.179112      44.179112      44.179112      0.98318972     1261.9675      1462.4337      2148.7759    
    246000   246000         299.23807     -135.46612      11334.543      11505.008      7010.0068      4495.001       3477.0269      3222.7942     -2494.0925      241.5107       180.6313       4635.0819     -4767.9515     -500.00546      86283.679      44.18853       44.18853       44.18853       0.98256121     280.43098     -493.41209     -193.41725    
    247000   247000         301.14601     -1067.9155      10360.512      11707.712      7054.7025      4653.0096      3533.7771      3299.0788     -2456.0256      249.09947      162.16708      4635.1806     -4770.2678     -498.75134      86500.642      44.225536      44.225536      44.225536      0.98009674    -617.42775     -917.16364     -1669.1551    
    248000   248000         297.45375     -1839.6297      9302.8021      11635.188      6968.2069      4666.9815      3534.7198      3276.7763     -2415.6365      255.60695      152.48007      4632.4456     -4769.4107     -496.25994      86934.906      44.299422      44.299422      44.299422      0.97520088    -2341.4476     -1748.0997     -1429.3418    
    249000   249000         294.337        902.8291       12670.569      11531.034      6895.1934      4635.8402      3602.7463      3179.2475     -2470.2142      255.8438       233.27571      4611.0027     -4776.0617     -498.49068      86545.873      44.233244      44.233244      44.233244      0.97958451     2207.0858      541.5367      -40.135229    
    250000   250000         298.47955      730.62997      12486.821      11573.709      6992.2375      4581.4712      3468.7719      3282.8179     -2469.3893      253.91749      191.0567       4630.3368     -4776.0402     -503.44552      85694.1        44.087652      44.087652      44.087652      0.98932128     2343.8921      189.38667     -341.38884    
Loop time of 1077.22 on 1 procs for 250000 steps with 7860 atoms

Performance: 20.052 ns/day, 1.197 hours/ns, 232.079 timesteps/s, 1.824 Matom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 511.87     | 511.87     | 511.87     |   0.0 | 47.52
Bond    | 176.93     | 176.93     | 176.93     |   0.0 | 16.42
Kspace  | 208.54     | 208.54     | 208.54     |   0.0 | 19.36
Neigh   | 81.312     | 81.312     | 81.312     |   0.0 |  7.55
Comm    | 6.5651     | 6.5651     | 6.5651     |   0.0 |  0.61
Output  | 4.0919     | 4.0919     | 4.0919     |   0.0 |  0.38
Modify  | 66.983     | 66.983     | 66.983     |   0.0 |  6.22
Other   |            | 20.93      |            |       |  1.94

Nlocal:           7860 ave        7860 max        7860 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          19683 ave       19683 max       19683 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  4.59057e+06 ave 4.59057e+06 max 4.59057e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 4590574
Ave neighs/atom = 584.04249
Ave special neighs/atom = 5.8625954
Neighbor list builds = 6386
Dangerous builds = 0
System init for write_data ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29678532
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036870123
  estimated relative force accuracy = 1.1103328e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
System init for write_restart ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29678532
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036870123
  estimated relative force accuracy = 1.1103328e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
STAGE COMPLETE: NPT T=323.0->300.0K P=1.0->1.0atm steps=250000
