Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.287 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33473549
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041465705
  estimated relative force accuracy = 1.2487274e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.43 | 42.43 | 42.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    806000   806000         641.19464     -16.114847      36967.185      36985.514      12077.375      24908.139      5258.5539      7992.2578     -5077.7147      433.57607     -2196.1993      62055.937     -43558.272     -475.09416      77988.321      42.724454      42.724454      42.724454      1.0745094      114.63785      24.686688     -187.66908    
    807000   807000         637.07675     -1354.0849      35603.616      37120.433      11999.811      25120.622      5532.0182      8004.5379     -4924.6268      458.9814      -2423.2504      62040.944     -43567.982     -482.38938      76808.896      42.507984      42.507984      42.507984      1.0910088     -2185.3015      313.97359     -2190.9266    
    808000   808000         642.49498     -404.72153      36944.43       37397.011      12101.868      25295.143      5770.2291      8126.6702     -5050.6484      402.59149     -2312.4872      61932.665     -43573.876     -483.21983      76676.894      42.483619      42.483619      42.483619      1.092887       676.1144      -657.75701     -1232.522     
    809000   809000         645.12598      271.26278      37431.917      37125.869      12151.424      24974.444      5623.8397      7791.7686     -5135.7135      446.18487     -2299.0249      62110.215     -43562.826     -478.94393      77361.447      42.609672      42.609672      42.609672      1.0832163      1984.0902      149.61742     -1319.9193    
    810000   810000         653.36175      1288.8215      39098.869      37639.811      12306.551      25333.26       5608.2661      7952.6922     -4948.4611      442.47903     -2251.6128      62095.296     -43565.399     -477.31557      77625.366      42.658072      42.658072      42.658072      1.0795335      3993.7441      516.71871     -643.99836    
    811000   811000         639.43502     -1860.7385      35005.274      37101.521      12044.231      25057.29       5534.9028      7933.5251     -5031.1587      482.45409     -2347.2479      62043.843     -43559.029     -479.65404      77246.917      42.588635      42.588635      42.588635      1.0848223     -2242.348      -888.20464     -2451.6628    
    812000   812000         645.60846     -1044.9999      36196.341      37368.361      12160.512      25207.848      5571.4645      8181.3007     -5010.4289      437.89681     -2420.5401      62022.271     -43574.116     -481.79948      76902.938      42.525325      42.525325      42.525325      1.0896746     -1024.9275     -1249.5412     -860.53095    
    813000   813000         631.6314       54.701582      37081.966      37020.182      11897.244      25122.938      5374.7845      8053.1017     -4922.5516      459.6841      -2286.8538      62020.582     -43575.809     -478.41539      77446.914      42.625358      42.625358      42.625358      1.0820209      155.56733     -1190.7026      1199.2401    
    814000   814000         635.49011     -481.41738      36518.304      37058.453      11969.926      25088.528      5643.2991      7897.4427     -4987.6184      445.1594      -2356.3786      62006.356     -43559.732     -481.60743      76933.605      42.530977      42.530977      42.530977      1.0892403     -1124.0727      1010.0347     -1330.2142    
    815000   815000         644.82504      1443.0348      38745.624      37136.136      12145.756      24990.38       5577.9917      7857.3711     -4912.0637      459.98274     -2424.3269      62004.577     -43573.152     -484.4781       76477.751      42.446808      42.446808      42.446808      1.0957328      1339.5896      1067.1565      1922.3584    
    816000   816000         634.21285      566.25373      37781.848      37142.137      11945.867      25196.269      5370.459       8216.6117     -5005.2621      445.90469     -2289.5849      62017.853     -43559.712     -478.31301      77463.492      42.628399      42.628399      42.628399      1.0817894      2058.4396      827.57249     -1187.2509    
    817000   817000         637.47032      335.0694       37332.733      36959.844      12007.224      24952.619      5570.464       7814.1739     -5017.854       469.28325     -2325.1492      62017.806     -43576.105     -485.55699      76307.821      42.415346      42.415346      42.415346      1.0981729     -188.19576      1899.7093     -706.30537    
    818000   818000         643.98291     -2310.2256      34811.043      37408.34       12129.894      25278.446      5553.8329      8143.1787     -4964.185       457.82463     -2364.0552      62029.544     -43577.694     -480.63786      77088.8        42.559557      42.559557      42.559557      1.0870474     -3961.0898     -666.38563     -2303.2013    
    819000   819000         634.93706     -1016.1897      35754.938      36890.675      11959.509      24931.167      5557.2767      8063.1147     -5021.3125      419.81835     -2428.0202      61915.433     -43575.143     -483.48404      76634.993      42.475879      42.475879      42.475879      1.0934845     -318.8862      -949.31514     -1780.3677    
    820000   820000         621.93022     -385.98469      36388.24       36817.755      11714.515      25103.24       5598.9068      7969.9525     -4894.3535      449.44624     -2443.2202      62017.028     -43594.519     -485.59705      76301.526      42.41418       42.41418       42.41418       1.0982635      496.21911     -1314.0668     -340.10634    
    821000   821000         633.08507      297.20769      37317.238      36983.03       11924.625      25058.405      5434.1265      8059.3389     -5007.2896      470.91429     -2339.6561      62024.99      -43584.019     -480.53809      77104.805      42.562502      42.562502      42.562502      1.0868218     -732.05041      381.88686      1241.7866    
    822000   822000         634.22856     -261.04318      36901.741      37194.992      11946.163      25248.828      5513.7467      8078.2889     -4907.1413      443.04611     -2341.345       62032.202     -43569.969     -481.01539      77028.295      42.548419      42.548419      42.548419      1.0879013      334.73114     -716.63241     -401.22827    
    823000   823000         636.07234     -11.743065      37295.366      37308.606      11980.892      25327.713      5462.5903      8190.8621     -4956.9909      428.25519     -2242.3422      62007.798     -43562.459     -479.28783      77305.939      42.599479      42.599479      42.599479      1.0839941      842.0646      -1194.2498      316.95602    
    824000   824000         634.92237      449.07852      37545.561      37044.03       11959.232      25084.798      5416.4709      8085.7602     -5078.8012      454.08377     -2236.2166      62022.344     -43578.842     -483.84943      76577.119      42.465184      42.465184      42.465184      1.094311       408.30691      2160.9526     -1222.0239    
    825000   825000         630.22001     -1424.329       35247.858      36826.497      11870.659      24955.838      5434.6204      8009.6986     -4977.2928      416.60411     -2410.1755      62049.572     -43567.189     -487.54256      75997.05       42.357688      42.357688      42.357688      1.1026636     -100.77819     -2456.9617     -1715.2471    
    826000   826000         634.78087      1377.809       38431.63       36885.059      11956.567      24928.492      5480.6021      7952.115      -5037.557       401.44031     -2282.0009      61991.478     -43577.586     -481.39784      76967.1        42.537149      42.537149      42.537149      1.0887662      599.74004      2626.0219      907.66513    
    827000   827000         630.29727      100.38691      37100.528      36988.285      11872.115      25116.17       5372.3617      8035.8914     -4997.1889      461.83755     -2264.9355      62090.897     -43582.693     -483.2869       76666.253      42.481654      42.481654      42.481654      1.0930387      1064.4437     -126.04422     -637.23876    
    828000   828000         631.95233     -235.47156      36777.288      37043.168      11903.289      25139.879      5587.4716      7870.9574     -5021.0297      448.41467     -2217.1937      62042.532     -43571.273     -478.56233      77423.134      42.620995      42.620995      42.620995      1.0823533      41.008816      168.60422     -916.02773    
    829000   829000         630.43367      1116.3271      38002.454      36744.309      11874.684      24869.625      5402.5206      7954.4614     -5049.8642      449.2037      -2339.0337      62032.518     -43580.181     -479.45261      77279.371      42.594598      42.594598      42.594598      1.0843668      3147.7334     -1721.745       1922.9929    
    830000   830000         635.69998     -322.44408      36519.358      36882.012      11973.879      24908.134      5459.6079      8008.3679     -5024.7243      448.46828     -2402.2872      62005.864     -43587.163     -480.44863      77119.162      42.565143      42.565143      42.565143      1.0866194      272.23514     -1344.779       105.21165    
    831000   831000         639.10817     -361.39045      36732.169      37136.624      12038.074      25098.55       5571.3343      7979.7001     -4957.6734      446.05631     -2372.9332      62009.006     -43576.941     -482.82701      76739.277      42.495137      42.495137      42.495137      1.0919986     -499.24943     -370.83941     -214.08252    
    832000   832000         631.23427      115.72194      37072.322      36942.806      11889.764      25053.042      5500.1229      8019.7399     -5070.9722      452.20734     -2285.7874      62012.153     -43574.421     -482.81228      76741.619      42.495569      42.495569      42.495569      1.0919652     -925.16461      748.48114      523.8493     
    833000   833000         628.52665     -595.39131      36244.177      36906.144      11838.764      25067.381      5566.506       7968.0843     -4962.683       402.99955     -2375.5256      62034.911     -43566.912     -486.01632      76235.703      42.40198       42.40198       42.40198       1.0992118      67.656933     -1032.6125     -821.21842    
    834000   834000         648.02833      170.24453      37512.79       37323.097      12206.092      25117.004      5467.0314      8028.6241     -4892.2193      436.72848     -2378.6193      62041.139     -43585.68      -484.9596       76401.819      42.432755      42.432755      42.432755      1.0968218      383.11058      1073.8121     -946.18914    
    835000   835000         635.2325      -157.31924      36823.834      36997.477      11965.073      25032.403      5483.8566      8073.284      -4988.5905      393.97583     -2414.4471      62034.843     -43550.519     -489.5657       75682.989      42.299259      42.299259      42.299259      1.1072393     -724.84824     -482.799        735.68953    
    836000   836000         648.08628     -247.02364      36921.5        37197.591      12207.184      24990.407      5516.2236      7937.1462     -5040.1601      417.2721      -2296.8805      62021.495     -43564.689     -483.47213      76636.88       42.476227      42.476227      42.476227      1.0934576      2423.5701     -2521.4924     -643.14858    
    837000   837000         641.39388     -98.425671      36927.291      37038.45       12081.128      24957.322      5454.6025      7779.8632     -4887.0006      432.88985     -2286.8681      62033.686     -43569.851     -478.46572      77438.768      42.623863      42.623863      42.623863      1.0821347      145.41067     -218.58558     -222.10211    
    838000   838000         640.1157      -725.70969      36291.389      37101.218      12057.052      25044.166      5391.3811      8104.0378     -4969.5298      461.5057      -2430.1793      62058.625     -43571.675     -484.23383      76516.33       42.453944      42.453944      42.453944      1.0951803     -370.72854     -1488.5828     -317.81772    
    839000   839000         638.8502       1607.8253      38624.051      36822.434      12033.215      24789.219      5355.843       7731.7481     -4906.3338      437.0872      -2287.2964      62031.14      -43572.969     -482.23816      76832.982      42.512427      42.512427      42.512427      1.0906668      2610.2303      1717.6615      495.58403    
    840000   840000         631.21485     -583.84858      36388.336      37045.379      11889.398      25155.981      5517.6287      8005.3568     -4913.5295      428.70671     -2370.0473      62078.711     -43590.846     -480.1659       77164.571      42.573496      42.573496      42.573496      1.08598       -1272.1466      115.03178     -594.43091    
    841000   841000         637.82156      1481.3448      38560.688      36904.076      12013.84       24890.236      5496.6622      7807.6425     -5017.4202      417.01073     -2307.4376      62068.535     -43574.756     -483.19284      76681.177      42.48441       42.48441       42.48441       1.092826       1246.329       946.9264       2250.7789    
    842000   842000         633.08647      462.33274      37559.421      37036.286      11924.651      25111.634      5449.8522      7902.9143     -5015.3527      460.62049     -2248.4319      62131.639     -43569.608     -477.55726      77586.079      42.650874      42.650874      42.650874      1.0800801      1520.2543      416.94902     -550.20506    
    843000   843000         631.92728      246.68287      37217.227      36940.357      11902.817      25037.539      5418.6891      7886.5646     -4963.8838      440.09235     -2225.2106      62062.666     -43581.379     -481.44544      76959.49       42.535747      42.535747      42.535747      1.0888739     -244.40946      1930.6699     -946.21183    
    844000   844000         646.19028      633.04145      38037.158      37317.896      12171.471      25146.425      5562.165       8025.5034     -5044.6249      404.63903     -2256.3597      62014.905     -43559.803     -475.58767      77907.394      42.709671      42.709671      42.709671      1.0756255      10.986589      766.86388      1121.2739    
    845000   845000         631.5336       1028.2823      38130.002      36977.376      11895.402      25081.974      5626.7508      7903.7861     -4969.1195      439.4564      -2351.9842      62004.341     -43571.256     -482.06892      76859.955      42.517401      42.517401      42.517401      1.090284       1327.348       704.87487      1052.624     
    846000   846000         636.66847      1385.9869      38438.008      36892.918      11992.121      24900.797      5475.0015      7772.7268     -5005.6788      463.45945     -2331.8454      62105.676     -43578.543     -484.71943      76439.676      42.439763      42.439763      42.439763      1.0962786      335.83381      2788.5656      1033.5612    
    847000   847000         630.58524     -237.87927      36643.511      36910.47       11877.539      25032.931      5456.1308      8050.4078     -4988.5259      418.45689     -2428.6933      62095.576     -43570.421     -481.50049      76950.692      42.534126      42.534126      42.534126      1.0889984     -194.67497     -962.58225      443.61941    
    848000   848000         643.38207      2015.8547      39342.069      37088.846      12118.577      24970.269      5422.9836      7887.2257     -4941.5601      421.22508     -2276.8602      62042.81      -43585.555     -483.43734      76642.396      42.477247      42.477247      42.477247      1.0933789      2856.9609      434.5633       2756.0399    
    849000   849000         628.83366     -385.47223      36639.865      37071.562      11844.547      25227.016      5587.325       8072.0187     -4996.628       439.32782     -2295.9374      62004.962     -43584.052     -482.50174      76791.009      42.504684      42.504684      42.504684      1.0912629      125.36469      225.32067     -1507.102     
    850000   850000         631.46375     -87.470405      36860.589      36957.254      11894.086      25063.168      5599.48        7873.3421     -5017.6754      481.49491     -2286.3149      61992.063     -43579.222     -488.9661       75775.796      42.316542      42.316542      42.316542      1.1058832      811.31155     -1509.1517      435.42895    
    851000   851000         628.76891      895.24181      37817.106      36825.027      11843.327      24981.7        5402.7557      7918.2429     -4926.2336      428.68902     -2358.8313      62091.315     -43574.237     -487.61731      75985.399      42.355523      42.355523      42.355523      1.1028327      1257.683       1895.0575     -467.01511    
    852000   852000         639.80427      1789.592       39030.227      37048.137      12051.186      24996.95       5350.205       7922.0216     -4899.3947      469.44051     -2376.0662      62097.212     -43566.468     -487.88312      75944.001      42.34783       42.34783       42.34783       1.1034338      3546.9179      2572.47       -750.61201    
    853000   853000         631.46866     -768.5198       36068.224      36926.058      11894.179      25031.88       5392.278       7969.5441     -4921.6084      479.11787     -2362.8387      62045.67      -43570.283     -484.10175      76537.207      42.457805      42.457805      42.457805      1.0948816     -706.69427     -548.27204     -1050.5931    
    854000   854000         635.36079      713.60318      37826.506      37031.051      11967.49       25063.561      5387.0163      8023.7355     -4891.0004      436.02543     -2446.8173      62123.806     -43569.205     -484.75926      76433.394      42.4386        42.4386        42.4386        1.0963687      1631.2215      1908.3521     -1398.764     
    855000   855000         637.36299      1732.5846      38723.314      36782.476      12005.203      24777.274      5289.4172      8050.6107     -5018.6062      411.26598     -2393.4688      62009.921     -43571.866     -482.38119      76810.201      42.508225      42.508225      42.508225      1.0909903      1728.339      -383.99481      3853.4097    
    856000   856000         630.55241     -752.42384      35861.098      36696.809      11876.92       24819.889      5455.7281      7867.9898     -5010.3042      438.29763     -2370.8746      61999.025     -43559.973     -486.50931      76158.452      42.387653      42.387653      42.387653      1.1003267     -1171.949      -946.18787     -139.13466    
    857000   857000         628.71116      1658.7593      39005.924      37139.458      11842.239      25297.219      5400.2468      8228.3475     -4937.9848      425.3673      -2278.779       62027.454     -43567.433     -480.22922      77154.397      42.571625      42.571625      42.571625      1.0861232      38.27342       1760.7519      3177.2527    
    858000   858000         635.76384      951.30227      37846.762      36785.095      11975.082      24810.013      5300.7307      8002.9477     -5010.4504      434.11394     -2436.986       62071.125     -43551.468     -484.18934      76523.361      42.455244      42.455244      42.455244      1.0950797      1439.7914      332.17738      1081.938     
    859000   859000         631.25574     -1314.7007      35595.462      37063.712      11890.168      25173.544      5539.724       7894.5934     -4935.1569      446.36275     -2286.2954      62086.196     -43571.88      -483.85149      76576.793      42.465124      42.465124      42.465124      1.0943156     -2303.1147     -1661.7003      20.712951    
    860000   860000         633.25702     -1439.0065      35323.878      36930.997      11927.864      25003.133      5531.1995      8031.4196     -4981.1381      395.79237     -2425.38        62039.341     -43588.101     -483.83794      76578.938      42.46552       42.46552       42.46552       1.094285      -1251.2152     -305.30617     -2760.4981    
    861000   861000         633.89271      1217.9981      38187.601      36829.792      11939.838      24889.954      5516.2088      7882.4029     -5098.71        457.11192     -2323.1458      62039.202     -43583.116     -484.72233      76439.218      42.439678      42.439678      42.439678      1.0962852      1342.9068      2529.9521     -218.86457    
    862000   862000         626.56999      331.95293      37420.644      37042.122      11801.909      25240.214      5633.9837      8107.576      -5129.3636      460.67532     -2203.7371      61950.272     -43579.193     -473.88296      78187.652      42.760823      42.760823      42.760823      1.07177        93.207946      651.00175      251.6491     
    863000   863000         629.44072      2162.5069      39272.693      36884.937      11855.981      25028.956      5594.7292      7834.5804     -4996.3762      436.69424     -2364.337       62090.106     -43566.441     -489.38721      75710.593      42.304401      42.304401      42.304401      1.1068356      743.46988      2795.0054      2949.0454    
    864000   864000         640.65689     -1020.5239      35968.43       37109.742      12067.246      25042.496      5485.9417      8039.3443     -4973.0384      425.97778     -2402.238       62031.822     -43565.313     -483.17465      76684.065      42.484943      42.484943      42.484943      1.0927848     -743.13339     -2953.1784      634.73995    
    865000   865000         632.09733      251.90399      37440.042      37160.971      11906.02       25254.951      5521.3393      8003.1455     -4860.4734      448.74986     -2373.1311      62070.286     -43554.965     -487.75934      75963.273      42.351412      42.351412      42.351412      1.1031539      817.23957      964.57707     -1026.1047    
    866000   866000         615.65899      95.413696      36635.366      36528.239      11596.392      24931.847      5418.1188      7923.7673     -4938.6214      462.01873     -2401.9989      62037.9       -43569.338     -481.27771      76986.311      42.540687      42.540687      42.540687      1.0884946     -1469.5069      2604.6705     -848.92249    
    867000   867000         635.36123      58.253515      37055.086      36990.388      11967.498      25022.89       5737.8844      7830.9789     -5007.6794      421.00146     -2396.6564      62010.876     -43573.514     -486.53999      76153.65       42.386762      42.386762      42.386762      1.1003961     -576.93829      354.31648      397.38235    
    868000   868000         632.48416     -9.5351619      36970.509      36981.132      11913.306      25067.826      5628.4155      7966.8396     -5011.6408      396.13023     -2314.0123      61979.194     -43577.101     -485.01906      76392.452      42.431021      42.431021      42.431021      1.0969563      1181.7116      149.6615      -1359.9786    
    869000   869000         630.04079      389.75174      37297.023      36863.68       11867.284      24996.397      5610.1608      7804.3809     -5015.0616      491.0685      -2341.869       62023.641     -43575.924     -486.00627      76237.279      42.402272      42.402272      42.402272      1.099189       523.61015      633.87449      11.7706      
    870000   870000         639.5333      -456.14883      36410.035      36918.11       12046.082      24872.028      5467.041       7933.2589     -5042.1404      452.80754     -2415.1864      62032.653     -43556.406     -485.13688      76373.901      42.427586      42.427586      42.427586      1.0972227     -814.91383     -976.78075      423.24808    
    871000   871000         628.39328     -160.42274      36712.396      36890.579      11836.252      25054.327      5672.9581      7973.6654     -4960.0657      424.35565     -2458.2975      61969.126     -43567.415     -486.50258      76159.505      42.387848      42.387848      42.387848      1.1003115      197.6288       348.4159      -1027.3129    
    872000   872000         627.01673     -760.74612      35842.267      36687.472      11810.323      24877.149      5477.0053      7973.3038     -5006.2633      435.28261     -2529.7651      62094.527     -43566.941     -486.36536      76180.993      42.391834      42.391834      42.391834      1.1000012     -818.956       -290.93915     -1172.3432    
    873000   873000         635.40065      527.81372      37518.352      36925.552      11968.241      24957.311      5572.2907      7915.5101     -5063.7593      452.82891     -2362.3626      62006.937     -43564.134     -481.12464      77010.806      42.545199      42.545199      42.545199      1.0881483      1909.8069     -1550.5215      1224.1558    
    874000   874000         624.12466     -636.36305      36083.551      36797.547      11755.849      25041.698      5513.8816      7950.2656     -5016.6763      475.62381     -2352.1957      62043.371     -43572.572     -481.60878      76933.389      42.530937      42.530937      42.530937      1.0892433     -1541.741      -91.165687     -276.18249    
    875000   875000         623.38035     -745.5792       36163.952      37003.704      11741.829      25261.875      5670.2518      8061.597      -4983.665       443.86203     -2392.309       62026.337     -43564.199     -479.76445      77229.14       42.585368      42.585368      42.585368      1.085072      -2509.5001     -178.80215      451.56468    
    876000   876000         633.66581      616.41292      37591.343      36903.754      11935.564      24968.191      5560.9323      7910.2408     -5049.0733      461.8283      -2316.5876      61984.902     -43584.052     -484.4271       76485.802      42.448297      42.448297      42.448297      1.0956175      396.88905      379.62285      1072.7269    
    877000   877000         631.90405     -209.83638      36653.116      36889.645      11902.379      24987.265      5485.5096      7927.6043     -4971.948       443.63526     -2386.007       62074.425     -43585.953     -479.38111      77290.897      42.596716      42.596716      42.596716      1.0842051     -231.62867     -650.16108      252.2806     
    878000   878000         628.22304      131.67667      36962.578      36816.356      11833.045      24983.311      5483.9458      7900.2023     -5014.7411      431.65867     -2317.6046      62067.707     -43567.856     -486.61055      76142.606      42.384713      42.384713      42.384713      1.1005557     -22.732669      954.77803     -537.01535    
    879000   879000         636.36704     -544.55664      36628.897      37238.277      11986.443      25251.833      5627.7616      8006.6108     -4965.9708      481.16519     -2340.5611      62026.277     -43583.45      -482.8813       76730.649      42.493544      42.493544      42.493544      1.0921214     -2221.4667     -333.66851      921.46527    
    880000   880000         635.09631      1329.6514      38150.797      36672.816      11962.508      24710.308      5395.5532      7729.8777     -4898.7886      389.68387     -2368.5443      62044.957     -43582.432     -486.13189      76217.58       42.39862       42.39862       42.39862       1.0994731      890.19131      1243.073       1855.69      
    881000   881000         632.04552     -173.20105      36949.599      37145.428      11905.044      25240.384      5677.2958      7886.1459     -4900.4773      473.48447     -2329.499       62009.299     -43575.865     -477.92247      77526.792      42.640007      42.640007      42.640007      1.0809061     -1692.3379      310.74851      861.9862     
    882000   882000         637.67505     -1099.2425      35757.646      36979.556      12011.081      24968.476      5408.429       7921.1404     -4865.8585      420.18816     -2402.2076      62071.336     -43584.551     -486.11542      76220.161      42.399098      42.399098      42.399098      1.0994359     -739.88734     -277.57542     -2280.2646    
    883000   883000         624.72934      56.510852      36628.239      36565.724      11767.239      24798.485      5427.2407      7957.7258     -5030.2725      420.82353     -2453.7066      62051.542     -43574.868     -488.4609       75854.169      42.331126      42.331126      42.331126      1.1047406     -249.14813     -1988.8765      2407.5572    
    884000   884000         638.55747     -356.10219      36631.475      37030.585      12027.702      25002.883      5460.6786      7976.254      -4935.4227      425.52029     -2416.9121      62061.265     -43568.5       -482.13322      76849.705      42.515511      42.515511      42.515511      1.0904294      137.75272     -373.88776     -832.17154    
    885000   885000         630.94414      484.44991      36776.512      36238.542      11884.299      24354.243      5209.0319      7632.7356     -4970.9833      441.61912     -2391.9084      62026.896     -43593.147     -486.6046       76143.538      42.384886      42.384886      42.384886      1.1005423      708.29817      1362.1617     -617.11018    
    886000   886000         631.95831     -1037.5084      35748.115      36909.099      11903.402      25005.698      5601.304       7915.6671     -5073.3272      439.63333     -2250.6494      61943.224     -43570.154     -482.89269      76728.84       42.49321       42.49321       42.49321       1.0921471     -1549.201      -936.04251     -627.28184    
    887000   887000         634.69619      1010.2325      38097.914      36972.207      11954.972      25017.236      5405.9315      7917.7421     -4914.9401      417.20709     -2339.3011      62118.3       -43587.703     -484.93247      76406.094      42.433547      42.433547      42.433547      1.0967604      720.85045      2127.1197      182.72736    
    888000   888000         637.66324     -2681.8454      33842.183      36850.056      12010.858      24839.198      5290.5638      8021.3189     -4916.01        454.47303     -2529.6005      62097.783     -43579.33      -481.79179      76904.166      42.525552      42.525552      42.525552      1.0896572     -2624.5209     -1598.9416     -3822.0736    
    889000   889000         628.40475     -861.45059      35824.942      36784.759      11836.468      24948.291      5493.6132      7844.2819     -4951.4219      408.94949     -2332.8129      62060.419     -43574.738     -484.98355      76398.047      42.432057      42.432057      42.432057      1.096876      -1976.6549     -476.12559     -131.57126    
    890000   890000         625.01716      22.881681      36695.4        36669.527      11772.66       24896.867      5424.5981      8026.2006     -5049.247       378.02685     -2311.0148      62016.92      -43588.617     -477.88056      77533.591      42.641254      42.641254      42.641254      1.0808113      431.19831     -222.24962     -140.30364    
    891000   891000         632.60971     -1009.8188      35598.485      36731.668      11915.671      24815.996      5309.8244      7993.1654     -5044.6523      440.34582     -2342.8229      62036.048     -43575.913     -481.53574      76945.059      42.533088      42.533088      42.533088      1.0890781     -746.2828      -1557.2691     -725.90452    
    892000   892000         628.97147     -442.81385      36588.66       37088.964      11847.142      25241.821      5633.8468      7960.7373     -5020.0204      460.97166     -2254.6486      62034.546     -43573.612     -478.26966      77470.512      42.629687      42.629687      42.629687      1.0816913     -1617.1822      692.12904     -403.38834    
    893000   893000         629.11336     -1208.29        35391.24       36763.733      11849.815      24913.918      5405.0041      7851.4149     -5022.1057      424.52066     -2168.4114      62003.256     -43579.76      -475.7143       77886.656      42.705881      42.705881      42.705881      1.0759119     -1478.4533     -1742.7327     -403.68389    
    894000   894000         632.9889       880.18117      37907.636      36921.473      11922.814      24998.659      5423.3835      7974.2272     -4936.3807      428.03519     -2381.6051      62061.511     -43570.512     -482.29046      76824.65       42.51089       42.51089       42.51089       1.0907851      1554.6777     -256.95523      1342.821     
    895000   895000         615.68509     -71.866504      36388.386      36469.075      11596.883      24872.191      5403.1762      8009.5265     -5111.6273      440.15536     -2377.9317      62085.255     -43576.363     -481.28405      76985.297      42.540501      42.540501      42.540501      1.0885089      1064.2093      20.286951     -1300.0957    
    896000   896000         632.82609      834.53634      37855.912      36923.921      11919.747      25004.174      5557.5357      7808.0353     -4929.6615      436.05149     -2344.4814      62037.057     -43560.363     -483.85851      76575.683      42.464918      42.464918      42.464918      1.0943315      438.77685      1152.6025      912.22971    
    897000   897000         638.64532      2199.7042      39219.861      36753.426      12029.356      24724.07       5248.6448      7908.8237     -4954.4984      445.09559     -2379.6414      62051.209     -43595.563     -481.92531      76882.86       42.521624      42.521624      42.521624      1.0899592      1045.0958      4174.7636      1379.2533    
    898000   898000         636.05588     -22.272002      36623.632      36648.492      11980.582      24667.91       5356.4108      7875.2252     -5004.5648      436.39232     -2386.578       61974.002     -43582.978     -484.09598      76538.119      42.457974      42.457974      42.457974      1.0948686      902.46707      453.57339     -1422.8565    
    899000   899000         634.004        782.92033      37733.767      36857.482      11941.934      24915.548      5342.993       7930.5171     -5026.5042      464.2115      -2341.4379      62120.592     -43574.823     -482.78865      76745.375      42.496263      42.496263      42.496263      1.0919118      2027.0658      749.13221     -427.43699    
    900000   900000         622.25106     -277.47816      36326.551      36635.009      11720.558      24914.451      5627.2991      7874.055      -4998.4901      400.43121     -2375.3017      61979.582     -43593.125     -486.09158      76223.9        42.399792      42.399792      42.399792      1.099382      -978.54241      213.27564     -67.167708    
    901000   901000         641.56024     -170.35877      36791.447      36981.104      12084.261      24896.843      5384.8048      7995.1596     -4974.3514      391.2032      -2458.0075      62130.455     -43572.42      -485.37855      76335.874      42.420543      42.420543      42.420543      1.0977693     -548.87876      348.32124     -310.51877    
    902000   902000         644.82823      948.49012      37763.871      36708.501      12145.816      24562.686      5337.5757      7857.8102     -5143.365       424.43541     -2322.6863      61996.696     -43587.781     -485.63864      76294.992      42.412969      42.412969      42.412969      1.0983576      505.14149      1910.0772      430.25172    
    903000   903000         634.19594     -473.28077      36150.147      36671.295      11945.549      24725.746      5367.0184      7866.3982     -4951.2896      443.92664     -2398.1977      61981.022     -43583.132     -490.73038      75503.367      42.265769      42.265769      42.265769      1.1098734      25.555591     -868.05848     -577.33941    
