LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 22 Jul 2025, LAMMPS = 22 Jul 2025
  restoring atom style full from restart
  orthogonal box = (2.3679451 2.3679451 2.3679451) to (48.166797 48.166797 48.166797)
  1 by 1 by 1 MPI processor grid
  restoring pair style lj/cut/gpu from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  restoring dihedral style multi/harmonic from restart
  3600 atoms
  3590 bonds
  3580 angles
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_restart CPU = 0.003 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 2666500
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.78 | 14.78 | 14.78 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
   2966000   5932000        300.95945      413.43393      3687.0825      3105.2399      3228.6735     -123.43363      1079.4838      1089.1381      2037.1726      0             -4329.2281      0              0             -142.73549      96499.155      45.867792      45.867792      45.867792      0.8692806      452.87946      203.52555      583.89679    
   2966500   5933000        301.79445     -205.98273      2816.0456      3105.3093      3237.6314     -132.32211      1095.9502      1106.2456      1978.6459      0             -4313.1639      0              0             -143.04356      96291.325      45.83484       45.83484       45.83484       0.87115681    -527.43873     -169.98528      79.475811    
Loop time of 156.963 on 1 procs for 300000 steps with 3600 atoms

Performance: 330.268 ns/day, 0.073 hours/ns, 1911.275 timesteps/s, 6.881 Matom-step/s
98.5% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 17.717     | 17.717     | 17.717     |   0.0 | 11.29
Bond    | 107.78     | 107.78     | 107.78     |   0.0 | 68.67
Neigh   | 0.027173   | 0.027173   | 0.027173   |   0.0 |  0.02
Comm    | 10.786     | 10.786     | 10.786     |   0.0 |  6.87
Output  | 1.4292     | 1.4292     | 1.4292     |   0.0 |  0.91
Modify  | 16.419     | 16.419     | 16.419     |   0.0 | 10.46
Other   |            | 2.801      |            |       |  1.78

Nlocal:           3600 ave        3600 max        3600 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          14011 ave       14011 max       14011 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 0
Ave neighs/atom = 0
Ave special neighs/atom = 5.9666667
Neighbor list builds = 7868
Dangerous builds = 0
System init for write_data ...


---------------------------------------------------------------------
      Device Time Info (average): 
---------------------------------------------------------------------
Data Transfer:   13.8309 s.
Neighbor copy:   0.6144 s.
Neighbor build:  5.2790 s.
Force calc:      42.7194 s.
Device Overhead: 14.8954 s.
CPU Neighbor:    0.8788 s.
CPU Cast/Pack:   5.6553 s.
CPU Driver_Time: 4.3727 s.
CPU Idle_Time:   1.3352 s.
Average split:   1.0000.
Max Mem / Proc:  41.31 MB.
Prefetch mode:   None.
Vector width:    32.
Lanes / atom:    4.
Pair block:      256.
Neigh block:     128.
Neigh mode:      Hybrid (binning on host) with subgroup support.
Neigh sorting:   Unavailable or disabled.
---------------------------------------------------------------------


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
System init for write_restart ...

--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
STAGE COMPLETE: NPT T=300.0->300.0K P=1.0->1.0atm steps=300000
Cuda driver error 4 in call at file '/home/alexzhao/lammps/lib/gpu/geryon/nvd_timer.h' in line 98.
Cuda driver error 4 in call at file '/home/alexzhao/lammps/lib/gpu/geryon/nvd_timer.h' in line 99.
Cuda driver error 4 in call at file '/home/alexzhao/lammps/lib/gpu/geryon/nvd_timer.h' in line 98.
Cuda driver error 4 in call at file '/home/alexzhao/lammps/lib/gpu/geryon/nvd_timer.h' in line 99.
Cuda driver error 4 in call at file '/home/alexzhao/lammps/lib/gpu/geryon/nvd_timer.h' in line 98.
Cuda driver error 4 in call at file '/home/alexzhao/lammps/lib/gpu/geryon/nvd_timer.h' in line 99.
