Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10816 atoms
  reading velocities ...
  10816 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11608 bonds
  reading angles ...
  19600 angles
  reading dihedrals ...
  29184 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.378 seconds
Finding SHAKE clusters ...
    3216 = # of size 2 clusters
       0 = # of size 3 clusters
     400 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.004 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30185545
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028929117
  estimated relative force accuracy = 8.7119176e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65.42 | 65.42 | 65.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    382700   382700         299.852       -1310.3481      19198.08       21670.425      8350.7906      13319.634      3472.0419      4999.5672      3819.4068      370.54185     -331.93647      8127.5436     -7137.5305     -845.14806      129373.88      50.576511      50.576511      50.576511      1.1362193     -805.18919     -1115.4987     -2010.3565    
    382800   382800         300.44438     -100.63991      21440.063      21629.853      8367.2884      13262.564      3435.0179      5020.6067      3763.437       372.75524     -322.34533      8128.3044     -7135.2117     -845.57895      129307.95      50.567919      50.567919      50.567919      1.1367985     -279.0022      -412.15174      389.23421    
    382900   382900         299.32022     -1358.9014      19129.095      21689.681      8335.9809      13353.7        3451.3471      4980.6106      3961.0052      384.54279     -407.54132      8121.6328     -7137.8967     -846.25997      129203.89      50.55435       50.55435       50.55435       1.1377141     -1173.0129     -1800.8186     -1102.8727    
    383000   383000         301.92449     -2025.8747      18014.271      21824.291      8408.5089      13415.782      3480.0414      4950.4356      3985.245       393.18298     -378.73161      8123.6923     -7138.0842     -847.89223      128955.16      50.521889      50.521889      50.521889      1.1399085     -1643.0107     -2221.1645     -2213.4489    
    383100   383100         301.869       -1064.0708      19868.455      21864.787      8406.9635      13457.823      3485.2169      5060.5147      3903.8099      384.48692     -356.77154      8116.8183     -7136.2518     -849.94929      128643.07      50.481098      50.481098      50.481098      1.142674      -1471.8242     -1189.1541     -531.23414    
    383200   383200         304.74741     -1527.5934      18950.217      21808.691      8487.1266      13321.564      3488.2213      4985.5316      3901.269       375.87083     -422.17774      8130.4428     -7137.5938     -852.17528      128307.03      50.437106      50.437106      50.437106      1.1456667     -962.39809     -1851.9374     -1768.4446    
    383300   383300         298.54357     -82.702099      21567.881      21722.435      8314.3513      13408.084      3513.4374      4987.7751      3932.3023      394.56688     -396.20726      8115.9523     -7139.7429     -853.2811       128140.75      50.415308      50.415308      50.415308      1.1471533     -297.63177     -689.63943      739.1649     
    383400   383400         299.67643     -340.26901      21060.07       21695.963      8345.901       13350.062      3433.7915      4992.7698      3889.9493      397.5872      -347.89148      8121.5299     -7137.6739     -853.28301      128140.47      50.41527       50.41527       50.41527       1.1471559      521.42221     -713.16606     -829.06319    
    383500   383500         299.72274     -2001.6033      17942.675      21687.639      8347.1909      13340.448      3546.0439      4983.3753      3917.9714      380.24952     -472.30585      8124.4517     -7139.3381     -852.28658      128290.28      50.43491       50.43491       50.43491       1.1458163     -2073.9935     -1717.6978     -2213.1186    
    383600   383600         299.08758     -419.19043      20890.166      21674.864      8329.5017      13345.362      3431.4245      5050.2305      3852.7379      378.34977     -353.86013      8125.2347     -7138.7551     -851.85211      128355.71      50.443483      50.443483      50.443483      1.1452322      91.793845     -925.88811     -423.47702    
    383700   383700         299.89874     -1494.3025      18905.179      21706.362      8352.0924      13354.27       3553.1763      4949.2368      3918.8071      390.06317     -458.28777      8136.7283     -7135.4538     -850.65276      128536.68      50.467179      50.467179      50.467179      1.1436198     -1267.9927     -1347.5029     -1867.412     
    383800   383800         303.3422      -1007.4717      19948.966      21838.171      8447.9917      13390.179      3437.5475      5028.8742      3919.4766      395.95107     -394.65354      8140.4053     -7137.4223     -850.37241      128579.06      50.472724      50.472724      50.472724      1.1432429     -1003.5915     -1320.9734     -697.85031    
    383900   383900         301.00724     -807.92969      20369.847      21885.474      8382.9638      13502.51       3447.9226      5049.222       3986.1089      392.61476     -370.05183      8133.2267     -7136.5328     -850.03438      128630.19      50.479414      50.479414      50.479414      1.1427884     -710.51344     -1342.5438     -370.73178    
    384000   384000         300.97419     -1453.7384      19058.194      21785.895      8382.0434      13403.852      3518.0163      4926.3907      3975.8172      371.54274     -388.15381      8142.0676     -7141.829      -849.85493      128657.35      50.482966      50.482966      50.482966      1.1425472     -1056.2311     -1303.1203     -2001.8639    
    384100   384100         300.24569     -1013.9925      19724.014      21625.977      8361.7549      13264.222      3519.743       4912.5457      3871.8772      374.25458     -392.49293      8120.8074     -7142.5127     -850.13519      128614.94      50.477418      50.477418      50.477418      1.142924      -984.85781     -108.85502     -1948.2645    
    384200   384200         300.65476     -865.82059      20002.625      21623.871      8373.1475      13250.724      3532.0811      4939.8748      3841.9325      358.40379     -415.63462      8130.8534     -7136.7875     -851.59721      128394.13      50.448515      50.448515      50.448515      1.1448895     -151.97336     -1185.1091     -1260.3793    
    384300   384300         300.69047     -298.27112      21151.784      21709.401      8374.1418      13335.259      3499.2935      4984.8381      3838.4494      397.15815     -373.96873      8124.8164     -7135.3279     -852.9642       128188.36      50.421551      50.421551      50.421551      1.1467273      38.740208     -1027.5076      93.954053    
    384400   384400         301.8689      -644.66101      20540.747      21745.293      8406.9609      13338.333      3456.8075      5055.0819      3859.9363      392.19679     -417.90805      8128.549      -7136.3308     -853.42041      128119.84      50.412564      50.412564      50.412564      1.1473406     -335.57777     -41.787119     -1556.6181    
    384500   384500         300.12854     -1658.2754      18599.49       21700.817      8358.4924      13342.324      3543.577       4925.0801      3967.7446      380.38347     -459.77664      8122.5031     -7137.1874     -852.63757      128237.47      50.427988      50.427988      50.427988      1.1462882     -1386.4415     -1240.6795     -2347.7052    
    384600   384600         296.46561     -1226.9856      19283.001      21577.991      8256.4807      13321.51       3476.3834      5062.5699      3872.227       361.53762     -433.6867       8123.6778     -7141.1989     -852.53869      128252.34      50.429938      50.429938      50.429938      1.1461552      27.221874     -1847.5473     -1860.6315    
    384700   384700         296.5759      -1562.4296      18626.23       21546.866      8259.5522      13287.314      3425.0341      4985.5121      3902.2858      394.5435      -407.07668      8125.6246     -7138.6095     -853.05736      128174.36      50.419715      50.419715      50.419715      1.1468525     -1336.4456     -1811.1159     -1539.7271    
    384800   384800         297.82359     -726.01937      20328.072      21684.297      8294.3002      13389.997      3472.754       5015.0522      3943.3447      389.81739     -430.06315      8135.5175     -7136.4261     -853.6342       128087.75      50.408355      50.408355      50.408355      1.1476281     -603.5755      -1384.5761     -189.90652    
    384900   384900         304.15587     -1627.5061      18730.197      21769.299      8470.6521      13298.647      3437.5847      4996.5089      3964.7449      376.11602     -467.49712      8128.3199     -7137.1308     -853.9505       128040.3       50.402131      50.402131      50.402131      1.1480533     -1752.2396     -1240.6592     -1889.6195    
    385000   385000         303.05668     -1174.4708      19571.888      21765.128      8440.0401      13325.088      3476.8638      5006.2653      3942.7142      371.54746     -465.28164      8130.4903     -7137.511      -853.90818      128046.65      50.402964      50.402964      50.402964      1.1479964     -1015.1094     -1640.7792     -867.52375    
    385100   385100         298.73968     -1603.3641      18697.473      21694.283      8319.813       13374.47       3478.9354      5027.4688      3922.0851      380.96417     -418.87087      8122.0396     -7138.1521     -853.15562      128159.6       50.417779      50.417779      50.417779      1.1469846     -937.95546     -2763.4655     -1108.6715    
    385200   385200         295.83404     -998.38088      19640.505      21508.413      8238.8918      13269.522      3517.2609      4942.6641      3854.9254      387.0259      -435.70942      8139.0388     -7135.6841     -852.30695      128287.21      50.434508      50.434508      50.434508      1.1458437      239.45059     -2000.3699     -1234.2233    
    385300   385300         296.83706     -755.04454      20061.197      21474.77       8266.8255      13207.945      3404.7773      4965.8136      3849.0767      391.89856     -402.62955      8133.8304     -7134.8222     -851.74473      128371.89      50.445602      50.445602      50.445602      1.1450878     -835.91243     -492.58211     -936.63908    
    385400   385400         297.46541     -1347.5838      19062.473      21586.268      8284.325       13301.943      3441.3442      5013.6745      3867.352       379.24075     -384.38396      8121.7884     -7137.0733     -851.4457       128416.98      50.451507      50.451507      50.451507      1.1446858     -1412.4841     -1772.8302     -857.43713    
    385500   385500         298.2228      -1173.0377      19479.437      21678.471      8305.4181      13373.053      3512.8076      5071.2917      3852.1544      379.03842     -440.72595      8134.2552     -7135.7681     -850.61943      128541.72      50.467838      50.467838      50.467838      1.143575      -986.45215     -917.56444     -1615.0964    
    385600   385600         298.68663     -495.47107      20831.589      21760.901      8318.3354      13442.565      3512.1665      5091.3851      3827.2767      389.98572     -363.83055      8122.01       -7136.428      -850.1825       128607.78      50.476482      50.476482      50.476482      1.1429876     -220.12951     -286.38159     -979.90211    
    385700   385700         303.88148     -580.77052      20716.547      21806.052      8463.0105      13343.042      3532.027       4986.2374      3836.2552      374.96245     -380.94204      8130.3444     -7135.8426     -850.0227       128631.96      50.479645      50.479645      50.479645      1.1427727     -1447.272      -586.74892      291.70942    
    385800   385800         300.64664     -1238.8702      19466.497      21791.352      8372.9213      13418.43       3472.7317      5096.7001      3881.0483      382.8016      -419.93654      8143.974      -7138.8888     -849.73853      128674.97      50.485271      50.485271      50.485271      1.1423907     -2105.4369     -288.75439     -1322.4194    
    385900   385900         296.3619      -1879.0414      18136.234      21655.717      8253.5924      13402.125      3539.9279      5070.2524      3859.624       378.80382     -436.62489      8129.409      -7139.2671     -851.3589       128430.07      50.453222      50.453222      50.453222      1.1445691     -1701.7558     -1990.8125     -1944.5558    
    386000   386000         299.41974     -313.69579      20980.644      21566.896      8338.7524      13228.144      3485.1772      4968.774       3809.1155      371.70466     -397.75319      8127.0508     -7135.9253     -853.25661      128144.43      50.41579       50.41579       50.41579       1.1471204      656.60023     -915.76429     -681.92332    
    386100   386100         298.22999     -1822.6843      18208.271      21615.259      8305.6182      13309.64       3491.1788      5002.6658      3930.2659      383.70634     -490.42479      8126.4213     -7134.1729     -853.09275      128169.04      50.419018      50.419018      50.419018      1.1469001     -1670.7414     -2220.7938     -1576.5179    
    386200   386200         297.59747      465.25507      22645.029      21776.702      8288.0028      13488.699      3619.9563      5028.0043      3809.7049      399.66291     -360.62842      8127.905      -7135.9061     -854.40331      127972.45      50.393226      50.393226      50.393226      1.148662       485.81141      738.66672      171.28709    
    386300   386300         301.85132     -1749.9692      18572.847      21841.452      8406.4713      13434.981      3511.1359      5165.8801      3839.9519      382.88632     -456.39019      8126.8863     -7135.3696     -853.73518      128072.6       50.406368      50.406368      50.406368      1.1477638     -1798.3412     -1534.4456     -1917.1207    
    386400   386400         300.22943     -380.43147      21066.238      21776.913      8361.302       13415.611      3540.7212      5049.5449      3839.721       383.35177     -373.52155      8115.0491     -7139.2552     -853.61217      128091.05      50.408789      50.408789      50.408789      1.1475984     -6.4225766     -735.41847     -399.45335    
    386500   386500         297.12226     -345.7153       21047.747      21694.507      8274.7684      13419.739      3499.2199      4988.9954      3866.5519      385.74967     -307.70635      8122.3645     -7135.436      -852.37415      128277.1       50.433183      50.433183      50.433183      1.145934      -1175.1365      517.13394     -379.14333    
    386600   386600         298.24443     -1224.6201      19379.804      21675.778      8306.0204      13369.758      3541.9639      5019.2756      3832.1199      371.62716     -389.92063      8125.2373     -7130.5454     -850.5302       128555.2       50.469603      50.469603      50.469603      1.143455      -478.91279     -2009.8765     -1185.071     
    386700   386700         296.66168     -670.93845      20450.721      21710.188      8261.9412      13448.246      3541.2923      5099.5287      3799.0852      370.86216     -347.16925      8119.1733     -7134.526      -849.47603      128714.74      50.490471      50.490471      50.490471      1.1420378     -881.00606      337.01269     -1468.822     
    386800   386800         303.62634     -1309.9901      19463.865      21924.793      8455.9051      13468.888      3492.4049      5029.005       3877.2833      386.3887      -313.76406      8128.325      -7130.7544     -848.83704      128811.63      50.503137      50.503137      50.503137      1.1411787     -964.14527     -1383.3        -1582.5249    
    386900   386900         306.22196     -1762.2943      18627.445      21945.237      8528.1921      13417.045      3487.6675      5082.7349      3894.232       375.04315     -422.16886      8131.9415     -7132.4055     -847.00243      129090.64      50.539574      50.539574      50.539574      1.1387123     -1291.7472     -2896.0137     -1099.1221    
    387000   387000         300.77199     -1131.3472      19686.82       21814.143      8376.4122      13437.731      3538.3888      5009.2097      3911.9103      390.52742     -413.30954      8133.8775     -7132.8735     -848.04288      128932.26      50.518897      50.518897      50.518897      1.1401111     -1688.3478     -1174.2105     -531.48324    
    387100   387100         302.90005     -320.8872       21090.863      21692.366      8435.6782      13256.688      3501.3695      4982.6898      3781.7545      372.09381     -375.15628      8128.4968     -7134.5603     -850.6874       128531.45      50.466494      50.466494      50.466494      1.1436664     -405.30532     -339.24164     -218.11464    
    387200   387200         300.20224     -587.53446      20558.094      21656.766      8360.5448      13296.221      3510.6103      4921.1941      3854.6906      380.02695     -359.51048      8124.1422     -7134.9328     -852.74837      128220.8       50.425804      50.425804      50.425804      1.1464371      326.84475     -1663.041      -426.40714    
    387300   387300         299.93109     -559.61699      20639.884      21686.101      8352.9935      13333.108      3542.2296      4999.3109      3837.4712      375.69024     -424.93549      8138.1681     -7134.8266     -852.95114      128190.32      50.421808      50.421808      50.421808      1.1467097     -589.42595     -957.75207     -131.67295    
    387400   387400         303.04347     -716.71584      20483.193      21823.606      8439.6722      13383.934      3508.891       5095.0924      3835.3674      386.76689     -434.01416      8127.3489     -7135.5189     -852.63613      128237.68      50.428017      50.428017      50.428017      1.1462862     -853.79838      116.88358     -1413.2327    
    387500   387500         304.39856     -726.6806       20551.376      21909.999      8477.4111      13432.588      3497.3717      4999.6096      3920.7504      388.78889     -371.55935      8134.2452     -7136.6182     -852.90343      128197.49      50.422748      50.422748      50.422748      1.1466456     -1213.6094     -194.37747     -772.05497    
    387600   387600         303.81308     -723.1739       20424.346      21776.905      8461.1057      13315.8        3441.7291      5014.0589      3866.0719      383.17499     -385.5834       8131.5829     -7135.2347     -852.59256      128244.24      50.428876      50.428876      50.428876      1.1462277     -1907.9197      645.11704     -906.71906    
    387700   387700         299.03537     -2383.3582      17175.862      21640.174      8328.048       13312.126      3381.0469      4959.8269      4011.6348      383.64639     -405.18207      8121.2249     -7140.0722     -851.31462      128436.75      50.454097      50.454097      50.454097      1.1445096     -3033.8981     -2133.9743     -1982.202     
    387800   387800         300.98184     -1817.1788      18273.736      21678.005      8382.2564      13295.748      3513.4603      4968.3009      3877.1349      375.15146     -440.45478      8137.4244     -7135.2691     -851.19515      128454.78      50.456457      50.456457      50.456457      1.144349      -1752.3691     -1576.2929     -2122.8745    
    387900   387900         300.32497     -1442.6231      19045.126      21747.481      8363.9627      13383.518      3470.6984      5048.5227      3913.0739      368.14864     -412.81778      8133.107      -7137.2146     -851.26693      128443.94      50.455039      50.455039      50.455039      1.1444455     -1444.8578     -1837.0496     -1045.9618    
    388000   388000         299.7812      -1266.5833      19450.592      21819.26       8348.819       13470.441      3478.0512      5042.8153      3994.5005      391.68191     -422.32065      8124.6611     -7138.9488     -852.67766      128231.44      50.427198      50.427198      50.427198      1.1463421      42.623215     -1774.0563     -2068.3169    
    388100   388100         300.819       -587.62521      20782.067      21880.13       8377.7215      13502.409      3576.9565      5056.3496      3881.8969      387.37927     -392.61617      8130.1881     -7137.7454     -853.35248      128130.03      50.413902      50.413902      50.413902      1.1472493     -556.46968     -632.00083     -574.40513    
    388200   388200         299.06763     -394.77458      21017.968      21756.235      8328.9463      13427.289      3513.2118      5090.2674      3839.9522      375.19223     -372.49987      8122.3601     -7141.1949     -852.68901      128229.73      50.426974      50.426974      50.426974      1.1463573      25.667944     -541.64258     -668.3491     
    388300   388300         300.66385     -1100.1317      19575.178      21638.072      8373.4006      13264.672      3506.3239      4942.3762      3834.5411      384.91358     -385.92955      8121.5396     -7139.0932     -850.39941      128574.97      50.47219       50.47219       50.47219       1.1432792     -388.80939     -1141.0828     -1770.5028    
    388400   388400         300.11127     -794.15557      20138.8        21630.382      8358.0114      13272.371      3534.714       4932.239       3812.4984      373.94843     -376.00474      8133.576      -7138.6        -849.01146      128785.17      50.499679      50.499679      50.499679      1.1414132      62.596786     -1695.2763     -749.78714    
    388500   388500         298.95913     -1442.2594      18993.663      21703.157      8325.9245      13377.233      3511.6706      4975.6024      3922.4752      382.35245     -406.62231      8130.1752     -7138.4207     -848.80999      128815.73      50.503674      50.503674      50.503674      1.1411424     -1390.7651     -1273.472      -1662.5411    
    388600   388600         302.55599     -383.61317      21155.919      21874.91       8426.0962      13448.814      3542.0797      5006.1124      3877.9118      393.25884     -352.19318      8122.6372     -7140.993      -850.79512      128515.17      50.464364      50.464364      50.464364      1.1438112     -1544.3172      1282.0604     -888.58273    
    388700   388700         302.28156     -1078.4181      19831.898      21853.101      8418.4532      13434.648      3541.1511      5086.0337      3828.4817      378.70743     -394.83722      8130.1062     -7134.995      -850.8097       128512.97      50.464075      50.464075      50.464075      1.1438308     -1899.8822     -79.964814     -1255.4074    
    388800   388800         301.80127     -849.66829      20160.983      21751.173      8405.0775      13346.095      3515.0459      4991.6419      3842.4472      377.35733     -376.3246       8129.2207     -7133.2932     -852.03164      128328.66      50.43994       50.43994       50.43994       1.1454736     -571.736       -205.68455     -1771.5843    
    388900   388900         302.0527      -488.68665      20770.718      21685.566      8412.0796      13273.487      3454.8603      5089.8314      3756.7612      376.82692     -412.79024      8139.8427     -7131.8455     -851.79837      128363.81      50.444544      50.444544      50.444544      1.14516       -463.16142     -312.63809     -690.26044    
    389000   389000         297.0946      -2384.7582      17199.315      21659.91       8273.9981      13385.912      3448.7954      5008.8239      4023.0127      374.70706     -464.50015      8129.0662     -7133.9932     -852.5244       128254.49      50.43022       50.43022       50.43022       1.146136      -2701.8898     -2268.1254     -2184.2593    
    389100   389100         298.80394     -931.27006      19928.29       21667.915      8321.6026      13346.313      3480.3714      5082.8301      3849.5681      379.26655     -445.06706      8132.5936     -7133.2499     -853.6408       128086.76      50.408226      50.408226      50.408226      1.1476369     -470.36436     -825.7735      -1497.6723    
    389200   389200         302.46339     -455.48997      20953.151      21802.408      8423.5172      13378.891      3487.961       5063.0797      3897.7405      381.4281      -449.93158      8133.5105     -7134.8973     -855.25391      127845.17      50.376514      50.376514      50.376514      1.1498056      1110.7496     -1746.2492     -730.97027    
    389300   389300         303.92142     -529.72162      20927.747      21915.153      8464.1228      13451.03       3548.6009      5058.7542      3868.587       378.28475     -394.54169      8125.0774     -7133.7327     -855.47538      127812.07      50.372166      50.372166      50.372166      1.1501033     -22.7772       -492.79012     -1073.5975    
    389400   389400         299.11292     -534.82492      20793.397      21791.349      8330.2076      13461.142      3474.5485      5008.7477      3948.0236      388.2628      -343.16095      8122.7939     -7138.0737     -854.58813      127944.77      50.389593      50.389593      50.389593      1.1489105     -452.63693     -1215.3997      63.561829    
    389500   389500         296.47576     -1871.761       18191.697      21696.667      8256.7635      13439.904      3486.0226      5050.5008      3951.0341      381.981       -442.60676      8143.2089     -7130.2368     -851.57193      128397.94      50.449014      50.449014      50.449014      1.1448555     -2015.7469     -2525.2613     -1074.2748    
    389600   389600         296.22901     -692.26693      20378.032      21677.535      8249.8916      13427.643      3473.3435      5067.2499      3886.0729      376.528       -375.66381      8132.6379     -7132.5254     -849.47699      128714.59      50.490452      50.490452      50.490452      1.1420391      233.69399     -1674.8514     -635.64342    
    389700   389700         299.17585     -1726.8118      18514.485      21760.317      8331.9601      13428.357      3477.5501      5060.2309      3931.8459      380.58732     -415.5275       8127.0865     -7133.4161     -848.34835      128885.83      50.512833      50.512833      50.512833      1.1405217     -2209.7708     -2465.8635     -504.80099    
    389800   389800         303.15574     -643.83992      20682.147      21890.275      8442.799       13447.476      3463.5215      5019.6352      3915.2487      374.13317     -332.59179      8139.784      -7132.2546     -849.80652      128664.68      50.483925      50.483925      50.483925      1.1424821     -1326.6646     -1466.0694      861.21427    
    389900   389900         302.88426     -777.66242      20417.848      21875.39       8435.2384      13440.152      3530.5454      5129.3051      3825.4158      376.26634     -421.81041      8134.1847     -7133.755      -850.79585      128515.06      50.464349      50.464349      50.464349      1.1438122     -1037.9716     -1026.6997     -268.31594    
    390000   390000         300.1358      -816.54204      20119.371      21647.403      8358.6944      13288.708      3447.8906      4912.5303      3877.997       394.01522     -338.81457      8130.4487     -7135.3588     -852.1213       128315.16      50.43817       50.43817       50.43817       1.1455941     -356.2876      -1852.3204     -241.01816    
    390100   390100         297.71159     -975.03243      19761.58       21587.307      8291.1808      13296.126      3497.5379      5010.8115      3837.0506      383.38112     -425.21282      8124.4891     -7131.9312     -851.60546      128392.89      50.448352      50.448352      50.448352      1.1449006      51.921339     -2091.859      -885.15965    
    390200   390200         295.89295     -850.71707      20023.042      21616.511      8240.5323      13375.979      3572.2169      4997.1357      3830.8575      386.79902     -412.90965      8135.8497     -7133.9706     -851.32801      128434.73      50.453832      50.453832      50.453832      1.1445276     -760.78079     -1196.8094     -594.561      
    390300   390300         300.59834     -1310.5975      19309.524      21766.476      8371.576       13394.9        3488.3072      5120.2406      3832.7155      377.81809     -418.11847      8127.3017     -7133.3647     -850.60494      128543.91      50.468124      50.468124      50.468124      1.1435555     -72.381143     -1878.6075     -1980.804     
    390400   390400         302.33983     -991.09586      19969.078      21829.593      8420.076       13409.517      3535.1453      5084.7305      3782.4079      382.33231     -384.41672      8139.6366     -7130.319      -849.44986      128718.7       50.49099       50.49099       50.49099       1.1420026      762.6713      -1818.1944     -1917.7645    
    390500   390500         302.4609      -2220.7535      17612.993      21781.736      8423.4479      13358.288      3435.0817      5033.4276      3943.387       371.54756     -429.88669      8136.5659     -7131.8351     -849.47482      128714.92      50.490495      50.490495      50.490495      1.1420362     -744.158       -3073.4285     -2844.6741    
    390600   390600         296.78085     -403.49126      20914.945      21671.971      8265.2601      13406.711      3573.0371      5051.1511      3779.5159      373.17802     -377.87615      8142.6056     -7134.901      -849.9217       128647.24      50.481644      50.481644      50.481644      1.142637       36.60109      -559.7352      -687.33966    
    390700   390700         294.7189      -428.16842      20706.438      21508.482      8207.8353      13300.647      3506.4505      5012.5498      3799.9203      369.48076     -392.26276      8138.1997     -7133.6912     -851.27815      128442.25      50.454817      50.454817      50.454817      1.1444606     -723.13632     -575.22709      13.858166    
    390800   390800         297.27082     -930.57718      19797.597      21538.235      8278.9057      13259.33       3565.2048      4979.4982      3712.6146      363.94919     -357.28887      8130.3692     -7135.0175     -852.50953      128256.73      50.430513      50.430513      50.430513      1.146116      -2094.5221     -198.48258     -498.72685    
    390900   390900         299.85319     -1359.7459      19059.933      21602.227      8350.8238      13251.403      3517.4539      4993.6307      3823.6554      376.36325     -456.47824      8130.3576     -7133.5797     -852.87872      128201.21      50.423235      50.423235      50.423235      1.1466124     -2337.2863     -1638.3727     -103.57873    
    391000   391000         299.69635     -1336.0194      19210.8        21708.397      8346.456       13361.941      3493.0217      5051.7745      3849.1696      379.57762     -408.15867      8129.3023     -7132.7455     -852.99312      128184.01      50.420981      50.420981      50.420981      1.1467662     -1578.0339     -1768.5683     -661.45585    
    391100   391100         302.29385     -219.57873      21372.177      21782.588      8418.7955      13363.792      3494.9989      5079.3243      3772.5515      378.17945     -362.92244      8135.8576     -7134.1972     -853.15317      128159.97      50.417828      50.417828      50.417828      1.1469813     -72.749038     -70.996438     -514.99072    
    391200   391200         296.09883     -1298.9186      19353.646      21786.023      8246.266       13539.757      3550.3666      5036.7053      3922.2771      385.26163     -364.38098      8141.2725     -7131.745      -851.54232      128402.41      50.449599      50.449599      50.449599      1.1448157     -891.80047     -1664.159      -1340.7962    
    391300   391300         298.28638     -686.29501      20414.766      21702.87       8307.1886      13395.681      3535.5416      4990.906       3845.5212      363.08374     -344.71489      8137.0249     -7131.6814     -849.60142      128695.74      50.487987      50.487987      50.487987      1.1422064     -962.87786     -1534.0595      438.05228    
    391400   391400         294.41656     -1866.4127      18087.516      21599.358      8199.4154      13399.943      3505.6462      5010.2102      3921.8622      380.96794     -417.97459      8131.3695     -7132.1385     -847.47705      129018.34      50.530138      50.530138      50.530138      1.1393504     -1854.7457     -1985.7509     -1758.7414    
    391500   391500         297.74104     -185.16858      21274.718      21623.621      8292.001       13331.62       3503.1127      5048.7721      3735.3403      375.26166     -329.52111      8130.1277     -7131.4734     -846.28757      129199.68      50.553801      50.553801      50.553801      1.1377512      23.928062     -708.94434      129.51055    
    391600   391600         300.56557     -1440.6946      19080.217      21796.439      8370.6634      13425.776      3470.2682      5044.4253      3910.9252      374.87742     -370.48623      8129.5485     -7133.7828     -845.78883      129275.86      50.563735      50.563735      50.563735      1.1370807     -1261.0841     -934.57872     -2126.421     
    391700   391700         301.87085     -323.82425      21222.338      21832.945      8407.0151      13425.93       3501.5821      4979.8025      3816.1442      401.35761     -269.83484      8130.1342     -7133.2562     -845.67366      129293.47      50.566031      50.566031      50.566031      1.1369259     -801.35119      211.30248     -381.42403    
    391800   391800         301.34387     -1167.8521      19591.145      21796.337      8392.3389      13403.998      3488.6684      5097.8466      3799.6814      377.34007     -344.63053      8121.1851     -7136.093      -844.49441      129474.02      50.589557      50.589557      50.589557      1.1353405     -1807.6284     -1075.2471     -620.68074    
    391900   391900         297.88479     -1301.7037      19294.161      21752.546      8296.0044      13456.541      3540.3714      5008.1263      3854.0105      382.33953     -326.48372      8132.286      -7134.1087     -844.34047      129497.62      50.592631      50.592631      50.592631      1.1351335     -1156.9287     -524.87237     -2223.31      
    392000   392000         298.31284     -970.69039      19810.899      21641.584      8307.9255      13333.658      3483.6375      5012.8187      3850.3047      360.66074     -374.42298      8132.5533     -7131.8936     -845.51697      129317.43      50.569154      50.569154      50.569154      1.1367152     -1159.0707     -1063.0866     -689.91379    
    392100   392100         293.98079     -1139.1025      19347.806      21490.954      8187.2792      13303.675      3467.8077      5025.8304      3856.7277      382.22067     -431.28232      8135.0514     -7132.6808     -847.55122      129007.05      50.528664      50.528664      50.528664      1.1394501     -627.19334     -1093.849      -1696.2651    
