Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.215 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    275300   275300         303.71917      5943.4786      2737.103      -2238.3439      3723.0153     -5961.3592      848.34439      2660.5066     -2832.2548      19.319834     -1311.9979     -2251.8709     -3093.4064     -411.38337      57400.477      38.574932      38.574932      38.574932      1.4831762      4639.8814      6613.4025      6577.152     
    275400   275400         305.65504      5790.3583      2583.6386     -2257.1519      3746.7453     -6003.8971      871.81706      2599.2067     -2828.2745      18.894101     -1304.8402     -2261.2721     -3099.4282     -411.93366      57323.798      38.557747      38.557747      38.557747      1.4851601      4882.97        5257.5301      7230.5748    
    275500   275500         302.72787      5395.4371      2178.3105     -2339.846       3710.8638     -6050.7097      857.24554      2562.8182     -2792.687       17.912922     -1346.1625     -2253.9499     -3095.887      -411.24771      57419.412      38.579173      38.579173      38.579173      1.4826871      6437           6397.4501      3351.8612    
    275600   275600         294.08523      5214.21        1958.7655     -2423.7216      3604.9216     -6028.6432      878.51013      2574.7974     -2807.2961      18.033264     -1353.5779     -2247.4949     -3091.6151     -409.73777      57631.011      38.626505      38.626505      38.626505      1.4772432      6010.169       5293.5929      4338.8681    
    275700   275700         298.92452      4704.8982      1590.9928     -2355.5009      3664.242      -6019.7429      865.73759      2588.1394     -2800.1346      18.823194     -1356.8768     -2243.3317     -3092.1        -410.56029      57515.552      38.600693      38.600693      38.600693      1.4802087      4101.86        5951.9535      4060.881     
    275800   275800         306.43563      4231.7231      1307.0211     -2228.1385      3756.3138     -5984.4523      891.58741      2621.5416     -2802.3032      18.92317      -1374.1731     -2245.5104     -3094.5178     -412.2364       57281.7        38.548306      38.548306      38.548306      1.4862516      3828.1697      4659.1301      4207.8696    
    275900   275900         302.36032      3827.9357      948.71201     -2260.6053      3706.3583     -5966.9636      899.11297      2632.2532     -2801.1232      18.846023     -1379.939      -2243.847      -3092.2666     -410.76184      57487.33       38.594378      38.594378      38.594378      1.4809354      3629.8436      4040.6991      3813.2643    
    276000   276000         301.17978      4310.7452      1298.4898     -2314.1437      3691.8872     -6006.0309      852.64877      2610.8772     -2783.4228      18.82765      -1370.7662     -2244.4681     -3089.7274     -410.9288       57463.974      38.589151      38.589151      38.589151      1.4815373      4747.0256      3817.8804      4367.3297    
    276100   276100         301.28231      4935.3038      1770.5543     -2373.8264      3693.144      -6066.9704      841.53058      2601.9798     -2824.4965      18.467307     -1368.1009     -2244.0402     -3092.3105     -410.10245      57579.762      38.615052      38.615052      38.615052      1.478558       3743.7895      4723.9817      6338.1402    
    276200   276200         298.03555      5333.8842      2084.7129     -2393.6098      3653.3449     -6046.9547      848.68754      2600.6344     -2800.9272      18.830383     -1368.1349     -2250.3128     -3095.7321     -410.17229      57569.959      38.61286       38.61286       38.61286       1.4788098      5155.8006      5087.429       5758.4229    
    276300   276300         301.66117      4857.1536      1733.5516     -2340.7963      3697.7882     -6038.5844      863.72506      2572.432      -2800.0818      18.984727     -1347.5501     -2249.3758     -3096.7186     -410.54602      57517.551      38.60114       38.60114       38.60114       1.4801572      5461.9641      4894.7408      4214.7558    
    276400   276400         303.2551       5426.5881      2289.541      -2258.4066      3717.3266     -5975.7332      845.2081       2663.1741     -2780.3853      19.151043     -1381.4547     -2246.6091     -3094.8173     -410.91267      57466.23       38.589655      38.589655      38.589655      1.4814791      5096.0573      6254.2587      4929.4484    
    276500   276500         304.04414      4730.3515      1742.125      -2215.5714      3726.9988     -5942.5702      868.69105      2632.5375     -2792.1929      18.766653     -1336.0753     -2240.1138     -3094.1834     -411.61297      57368.458      38.567758      38.567758      38.567758      1.484004       4186.9803      4850.5102      5153.5639    
    276600   276600         296.80246      4219.1603      1228.6339     -2312.077       3638.2297     -5950.3067      894.95327      2644.7905     -2810.7202      19.195082     -1361.4227     -2241.8328     -3095.2698     -410.36819      57542.476      38.606715      38.606715      38.606715      1.4795161      6237.1551      3191.793       3228.5327    
    276700   276700         297.89282      6055.15        2691.7923     -2370.5147      3651.5954     -6022.1101      861.68037      2570.5286     -2809.3916      18.955909     -1323.6714     -2246.446      -3093.7659     -411.92159      57325.478      38.558124      38.558124      38.558124      1.4851166      6435.963       5945.8772      5783.6098    
    276800   276800         296.70409      6884.5924      3393.9446     -2362.7575      3637.0239     -5999.7814      864.08905      2541.2565     -2796.2267      18.855872     -1281.8226     -2253.2712     -3092.6624     -411.85335      57334.975      38.560253      38.560253      38.560253      1.4848706      6146.0771      6755.7829      7751.9173    
    276900   276900         296.17388      5436.262       2238.0398     -2304.1097      3630.5245     -5934.6342      868.57528      2661.7981     -2813.342       19.022646     -1337.852      -2242.3887     -3090.4475     -412.17066      57290.836      38.550355      38.550355      38.550355      1.4860146      5902.1042      5455.6391      4951.0426    
    277000   277000         304.58545      4433.4847      1474.9429     -2241.7416      3733.6342     -5975.3758      908.78505      2641.9485     -2807.1348      19.249753     -1406.279      -2239.6046     -3092.3407     -410.79737      57482.359      38.593266      38.593266      38.593266      1.4810634      4416.3482      4014.2187      4869.8873    
    277100   277100         298.2018       5384.8775      2244.7222     -2258.9776      3655.3829     -5914.3605      876.20509      2664.4642     -2788.756       18.923898     -1344.282      -2246.9463     -3093.9694     -411.76034      57347.926      38.563156      38.563156      38.563156      1.4845353      5480.2447      5955.6046      4718.7832    
    277200   277200         295.47902      6557.1199      3067.1459     -2391.2502      3622.0068     -6013.257       863.5743       2557.0792     -2783.356       18.065992     -1327.5654     -2245.6197     -3095.4354     -413.70064      57078.958      38.502773      38.502773      38.502773      1.4915307      5509.0556      7690.4207      6471.8832    
    277300   277300         298.81313      4817.7247      1643.5032     -2388.1531      3662.8766     -6051.0297      857.61352      2578.6122     -2795.76        17.850676     -1375.9721     -2241.2055     -3092.1686     -411.52536      57380.672      38.570495      38.570495      38.570495      1.4836881      2768.2474      6438.3508      5246.5758    
    277400   277400         299.78573      4843.302       1760.4074     -2294.4617      3674.7988     -5969.2605      909.67153      2619.8093     -2809.2867      17.988644     -1376.3937     -2236.3167     -3094.7329     -411.34179      57406.279      38.576231      38.576231      38.576231      1.4830263      3902.558       5376.6218      5250.7263    
    277500   277500         305.68078      4891.1282      1845.9463     -2259.2535      3747.0609     -6006.3144      885.03627      2601.0395     -2798.1447      19.845321     -1379.8488     -2239.2571     -3094.9849     -410.31073      57550.535      38.608517      38.608517      38.608517      1.4793089      4971.4989      4108.8699      5593.0159    
    277600   277600         302.75703      3835.3456      937.50875     -2293.766       3711.2212     -6004.9873      876.53693      2591.5585     -2775.4238      19.136821     -1381.6706     -2241.8557     -3093.2694     -408.76032      57768.82       38.657269      38.657269      38.657269      1.4737192      4108.2762      2817.7569      4580.0037    
    277700   277700         296.98386      4662.9939      1549.9646     -2353.577       3640.4533     -5994.0303      896.15961      2571.4537     -2770.7962      18.73084      -1368.4435     -2245.2562     -3095.8787     -411.38092      57400.819      38.575008      38.575008      38.575008      1.4831673      4734.1864      5374.0281      3880.7671    
    277800   277800         291.83148      6130.9754      2677.8249     -2445.1304      3577.2949     -6022.4253      844.25485      2626.4254     -2814.4167      20.094688     -1350.5372     -2252.2351     -3096.0112     -412.14225      57294.786      38.551241      38.551241      38.551241      1.4859122      5499.9047      6985.7997      5907.2219    
    277900   277900         293.74742      5027.8976      1783.4886     -2412.8806      3600.7807     -6013.6613      844.40777      2589.719      -2788.3342      17.673838     -1345.0162     -2241.3742     -3090.7374     -412.62055      57228.37       38.536339      38.536339      38.536339      1.4876366      4605.4914      5548.2068      4929.9948    
    278000   278000         297.92671      4614.54        1505.2429     -2358.0747      3652.0108     -6010.0855      867.74532      2562.166      -2793.265       17.934747     -1328.9874     -2243.9597     -3091.7195     -411.34491      57405.844      38.576134      38.576134      38.576134      1.4830375      4994.3084      4792.2571      4057.0547    
    278100   278100         303.24208      5600.6314      2363.2651     -2316.1822      3717.1671     -6033.3493      859.80981      2609.7619     -2825.3989      18.739583     -1356.1712     -2246.148      -3093.9426     -412.17396      57290.378      38.550253      38.550253      38.550253      1.4860265      5302.8345      6105.461       5393.5987    
    278200   278200         303.15839      5011.9013      1907.4172     -2285.844       3716.1412     -6001.9852      882.76547      2583.4707     -2792.7703      18.723945     -1355.6993     -2239.9872     -3098.4886     -411.61265      57368.503      38.567768      38.567768      38.567768      1.4840028      4373.9268      5920.8713      4740.9057    
    278300   278300         300.66671      4187.7302      1261.6014     -2255.6505      3685.5979     -5941.2484      913.95271      2606.8402     -2794.9519      18.357091     -1363.0991     -2231.7783     -3090.5691     -410.02785      57590.239      38.617394      38.617394      38.617394      1.478289       4262.4291      3311.945       4988.8165    
    278400   278400         303.85388      4249.4433      1402.9892     -2164.6865      3724.6666     -5889.3531      877.7212       2687.1495     -2803.8934      19.037678     -1339.4378     -2238.2298     -3091.7005     -410.18973      57567.51       38.612313      38.612313      38.612313      1.4788727      3730.4148      5072.4769      3945.4382    
    278500   278500         305.35721      4958.7749      2059.685      -2103.9277      3743.0944     -5847.0221      880.54883      2716.6404     -2814.9546      18.84537      -1312.9567     -2241.9527     -3093.1927     -410.14951      57573.156      38.613575      38.613575      38.613575      1.4787277      4127.3722      5029.7975      5719.155     
    278600   278600         299.14949      6019.0972      2827.9107     -2194.8821      3666.9998     -5861.8819      892.01311      2657.7617     -2785.7827      18.436391     -1309.4581     -2242.2597     -3092.5927     -412.69025      57218.705      38.53417       38.53417       38.53417       1.4878879      6781.3727      5058.8941      6217.0247    
    278700   278700         304.08127      5662.4961      2455.6603     -2272.5177      3727.4539     -5999.9716      850.03329      2602.5768     -2778.9477      18.04084      -1361.152      -2237.9192     -3092.6037     -412.43187      57254.552      38.542215      38.542215      38.542215      1.4869564      5925.0209      4918.2065      6144.2608    
    278800   278800         298.30486      3602.4906      685.97466     -2349.9927      3656.6462     -6006.6389      866.16622      2610.7981     -2792.9305      18.434233     -1381.8891     -2237.7083     -3089.5096     -408.64283      57785.429      38.660973      38.660973      38.660973      1.4732956      2780.2492      3991.8976      4035.325     
    278900   278900         299.18868      4200.4131      1169.3836     -2366.1555      3667.4801     -6033.6357      861.48859      2650.3915     -2824.4637      18.788021     -1397.9915     -2244.563      -3097.2855     -409.14239      57714.874      38.645232      38.645232      38.645232      1.4750967      4450.078       3745.1924      4405.969     
    279000   279000         298.70266      5220.928       1993.135      -2362.8187      3661.5225     -6024.3412      862.79511      2609.5231     -2820.4185      19.282668     -1351.3996     -2246.3892     -3097.7348     -412.76472      57208.381      38.531852      38.531852      38.531852      1.4881564      6528.7482      4724.5883      4409.4476    
    279100   279100         295.72919      5926.0667      2526.0333     -2429.1198      3625.0734     -6054.1932      849.67713      2595.9419     -2805.5496      19.469197     -1376.6696     -2242.3115     -3094.7507     -411.85807      57334.318      38.560106      38.560106      38.560106      1.4848876      5489.7895      6295.1094      5993.3012    
    279200   279200         297.01004      5270.5063      1991.2246     -2416.3174      3640.7742     -6057.0916      853.20626      2555.5981     -2810.8496      18.297664     -1345.1166     -2238.0766     -3090.1508     -411.80726      57341.392      38.561692      38.561692      38.561692      1.4847044      5358.9627      5882.5387      4570.0174    
    279300   279300         298.62327      4685.5073      1619.6149     -2322.5805      3660.5493     -5983.1298      871.85741      2641.6555     -2833.6288      19.067809     -1352.3475     -2239.3637     -3090.3705     -409.31399      57690.677      38.639831      38.639831      38.639831      1.4757154      6233.4955      4111.4572      3711.5691    
    279400   279400         302.1539       4172.7915      1223.0275     -2290.3734      3703.828      -5994.2014      905.12592      2621.697      -2802.5158      19.448333     -1410.0372     -2234.1089     -3093.8108     -409.01299      57733.133      38.649307      38.649307      38.649307      1.4746302      3721.5815      3906.7522      4890.0409    
    279500   279500         304.78654      4140.7625      1213.5615     -2261.1937      3736.0991     -5997.2928      888.78742      2645.1881     -2821.415       20.303934     -1406.2454     -2229.3694     -3094.5424     -410.38761      57539.753      38.606106      38.606106      38.606106      1.4795861      3630.2243      5039.1112      3752.952     
    279600   279600         300.34988      4250.4838      1250.4565     -2305.1547      3681.7143     -5986.869       878.9646       2608.1926     -2819.4699      18.650797     -1338.0581     -2240.8265     -3094.3225     -411.68233      57358.793      38.565592      38.565592      38.565592      1.484254       3927.7621      5570.7299      3252.9595    
    279700   279700         293.87003      5187.5584      1928.837      -2410.695       3602.2837     -6012.9787      845.3654       2572.2878     -2795.7226      18.342196     -1316.5463     -2242.0558     -3094.6493     -411.67854      57359.322      38.56571       38.56571       38.56571       1.4842403      4956.8722      5562.4792      5043.3236    
    279800   279800         297.70389      5654.2544      2333.2698     -2408.6439      3649.2794     -6057.9233      841.35966      2607.9476     -2820.6471      18.811683     -1369.0606     -2241.7158     -3094.6187     -410.63865      57504.576      38.598237      38.598237      38.598237      1.4804912      5504.2224      5914.7864      5543.7544    
    279900   279900         296.97331      4290.2753      1259.6922     -2336.1304      3640.3239     -5976.4544      877.96818      2609.3861     -2805.6184      18.539442     -1335.3765     -2244.6587     -3096.6945     -410.88948      57469.473      38.590381      38.590381      38.590381      1.4813955      4693.9214      4372.5465      3804.3581    
    280000   280000         299.03841      4764.6768      1691.847      -2295.661       3665.6381     -5961.2991      895.98182      2659.0891     -2803.754       18.899368     -1383.7398     -2250.058      -3097.7176     -411.50015      57384.187      38.571282      38.571282      38.571282      1.4835972      4115.2279      5327.3241      4851.4785    
    280100   280100         298.93563      5911.2922      2641.526      -2301.4811      3664.3782     -5965.8593      864.22086      2606.8032     -2795.5535      18.443459     -1311.4084     -2253.967      -3094.3978     -411.84075      57336.729      38.560646      38.560646      38.560646      1.4848252      6372.2833      6052.3677      5309.2256    
    280200   280200         296.62181      5844.4907      2538.198      -2358.4012      3636.0152     -5994.4165      906.37042      2559.2219     -2804.6362      18.834744     -1335.0459     -2247.5986     -3091.5629     -411.04581      57447.615      38.585488      38.585488      38.585488      1.4819592      5870.5322      6352.989       5309.9508    
    280300   280300         299.30381      5103.1303      1854.5695     -2427.205       3668.8914     -6096.0965      863.9358       2542.1569     -2811.003       18.670507     -1367.4289     -2246.7726     -3095.6552     -410.44124      57532.235      38.604424      38.604424      38.604424      1.4797795      5405.8523      5173.1894      4730.3494    
    280400   280400         288.83391      5425.4604      2046.1052     -2477.1554      3540.5505     -6017.7059      837.70635      2655.3309     -2824.19        19.438691     -1363.978      -2247.0685     -3094.9453     -413.06948      57166.173      38.522374      38.522374      38.522374      1.4892552      4596.8928      5839.7454      5839.7431    
    280500   280500         293.81893      5346.2999      2034.394      -2418.2459      3601.6572     -6019.9031      852.25933      2625.436      -2814.847       18.75518      -1364.6581     -2240.6447     -3096.2038     -413.49843      57106.871      38.509049      38.509049      38.509049      1.4908017      5524.6722      3938.1008      6576.1268    
    280600   280600         294.60898      4307.1375      1271.2151     -2340.0127      3611.3418     -5951.3545      879.29349      2625.1735     -2803.8845      18.334619     -1342.681      -2232.6761     -3094.9145     -410.74471      57489.727      38.594914      38.594914      38.594914      1.4808736      3138.1223      5110.9558      4672.3344    
    280700   280700         302.78572      4531.0371      1513.2189     -2310.3892      3711.5729     -6021.9622      876.1845       2582.3223     -2809.6952      19.482298     -1353.7157     -2240.9097     -3095.6307     -408.09602      57862.857      38.678233      38.678233      38.678233      1.4713242      3985.4586      4814.1376      4793.515     
    280800   280800         305.5573       5231.9248      2123.5778     -2278.8138      3745.5472     -6024.3611      841.05119      2613.513      -2801.367       18.385017     -1356.7506     -2244.2104     -3094.9823     -409.27097      57696.742      38.641184      38.641184      38.641184      1.4755603      4527.9846      6145.1237      5022.6663    
    280900   280900         295.7916       6168.4856      2831.4844     -2331.7159      3625.8385     -5957.5543      859.70647      2633.2432     -2807.1408      18.556449     -1322.3946     -2245.9082     -3093.6168     -411.43166      57393.739      38.573422      38.573422      38.573422      1.4833503      6473.7212      5662.7182      6369.0175    
    281000   281000         290.17597      4989.2078      1781.8473     -2378.3602      3557.0015     -5935.3618      883.65964      2631.5653     -2790.5027      18.46174      -1335.2324     -2249.754      -3093.5593     -413.00444      57175.177      38.524396      38.524396      38.524396      1.4890207      5052.9033      6101.4864      3813.2337    
    281100   281100         295.85289      5322.0418      2065.2902     -2362.5467      3626.5897     -5989.1364      871.8227       2657.1682     -2815.7067      19.607698     -1385.6457     -2242.4292     -3093.9534     -413.92799      57047.608      38.495723      38.495723      38.495723      1.4923504      5925.2519      5474.3613      4566.5122    
    281200   281200         301.12001      5487.5988      2312.9135     -2269.9269      3691.1545     -5961.0814      878.47987      2634.1483     -2815.1331      19.270596     -1341.1071     -2243.1642     -3093.5758     -412.36874      57263.316      38.544182      38.544182      38.544182      1.4867288      4796.4286      6111.4615      5554.9062    
    281300   281300         305.15168      3869.6833      996.34017     -2247.1248      3740.5751     -5987.6998      892.95766      2658.299      -2816.1819      17.404408     -1408.7367     -2236.7207     -3094.7216     -410.86991      57472.21       38.590994      38.590994      38.590994      1.481325       2471.5758      5075.1292      4062.3449    
    281400   281400         301.21023      4654.4001      1599.9098     -2288.1849      3692.2605     -5980.4454      862.82821      2660.5089     -2806.4127      19.014115     -1378.8472     -2241.1042     -3096.4325     -412.25412      57279.237      38.547754      38.547754      38.547754      1.4863155      4310.646       3327.1438      6325.4106    
    281500   281500         296.30201      5071.7242      1865.7289     -2373.2217      3632.0951     -6005.3169      865.29896      2616.8327     -2804.1588      19.708215     -1360.0956     -2247.7855     -3095.1169     -412.03621      57309.53       38.554548      38.554548      38.554548      1.4855299      6198.4775      6085.5776      2931.1175    
    281600   281600         298.78469      4891.7666      1695.9324     -2409.1964      3662.528      -6071.7244      883.25024      2568.7854     -2820.5445      19.367636     -1380.4165     -2247.687      -3094.4797     -410.37137      57542.03       38.606615      38.606615      38.606615      1.4795276      4662.6624      4888.6662      5123.9711    
    281700   281700         299.6013       4507.6902      1415.845      -2356.1941      3672.5381     -6028.7322      850.64154      2630.4994     -2822.7053      19.526584     -1369.0177     -2243.3476     -3094.3291     -411.54373      57378.111      38.569921      38.569921      38.569921      1.4837543      6065.3463      3890.6983      3567.026     
    281800   281800         303.61811      4294.7719      1391.9715     -2210.1861      3721.7764     -5931.9625      882.77698      2631.8689     -2793.7         18.94282      -1324.851      -2250.2491     -3096.7511     -410.59675      57510.444      38.59955       38.59955       38.59955       1.4803401      4024.1031      4540.6893      4319.5234    
    281900   281900         302.37716      4675.9838      1685.6725     -2248.1764      3706.5647     -5954.7412      903.24345      2626.5625     -2810.3142      18.53175      -1352.6924     -2242.6852     -3097.3871     -409.34873      57685.783      38.638738      38.638738      38.638738      1.4758406      5318.4292      4918.0396      3791.4825    
    282000   282000         297.23345      4558.3701      1513.4948     -2318.0123      3643.5127     -5961.525       935.53283      2587.8183     -2807.1335      19.780433     -1365.1057     -2238.2054     -3094.212      -409.71142      57634.716      38.627333      38.627333      38.627333      1.4771482      4304.967       3631.1218      5739.0215    
    282100   282100         301.06271      4240.308       1219.3171     -2337.8537      3690.4521     -6028.3058      894.09716      2584.3658     -2817.2216      19.102543     -1386.0542     -2232.6088     -3089.9866     -410.51668      57521.661      38.602059      38.602059      38.602059      1.4800515      2700.4195      5776.5552      4243.9494    
    282200   282200         296.75525      5160.0575      1993.1237     -2314.1575      3637.651      -5951.8085      906.51033      2597.1808     -2793.0797      19.08803      -1357.0395     -2236.6129     -3087.8556     -412.5622       57236.464      38.538156      38.538156      38.538156      1.4874263      4883.6924      6330.5018      4265.9782    
    282300   282300         306.34262      4969.3686      1909.1689     -2243.2283      3755.1737     -5998.402       880.02634      2606.7295     -2810.4224      19.123011     -1362.444      -2240.4852     -3090.9293     -412.1359       57295.668      38.551439      38.551439      38.551439      1.4858893      4701.2877      5755.268       4451.5501    
    282400   282400         305.56535      5059.88        2027.3034     -2212.1117      3745.6459     -5957.7576      894.62037      2629.3267     -2774.2675      19.419315     -1404.608      -2232.7141     -3089.5343     -411.02893      57449.975      38.586017      38.586017      38.586017      1.4818983      5084.9326      4935.0589      5159.6484    
    282500   282500         304.37269      4723.3934      1660.6765     -2291.4241      3731.0262     -6022.4503      879.93817      2622.9742     -2805.701       19.953416     -1403.8208     -2242.0537     -3093.7406     -411.58947      57371.734      38.568492      38.568492      38.568492      1.4839192      4715.1483      5002.6485      4452.3835    
    282600   282600         302.97135      4768.1061      1627.6311     -2355.5659      3713.8484     -6069.4143      898.4353       2511.4295     -2798.0711      18.657545     -1353.3918     -2247.5877     -3098.886      -412.24201      57280.92       38.548131      38.548131      38.548131      1.4862719      4240.3091      5336.2695      4727.7397    
    282700   282700         296.94522      5706.7731      2421.1348     -2354.4091      3639.9797     -5994.3888      863.62393      2597.2683     -2804.0278      18.097845     -1322.984      -2248.926      -3097.441      -411.53415      57379.446      38.57022       38.57022       38.57022       1.4837198      5986.5033      6403.8776      4729.9385    
    282800   282800         300.19207      5694.1144      2443.8773     -2344.447       3679.7798     -6024.2268      857.32988      2577.377      -2813.8271      19.198334     -1320.1537     -2247.6288     -3096.5225     -409.52531      57660.909      38.633183      38.633183      38.633183      1.4764772      5264.1313      6353.3856      5464.8263    
    282900   282900         302.33601      3964.5858      1088.0111     -2248.4056      3706.0603     -5954.466       889.38751      2656.9471     -2813.7722      19.028415     -1372.9149     -2237.8801     -3095.2618     -409.21887      57704.087      38.642824      38.642824      38.642824      1.4753724      3740.1911      3627.0694      4526.4968    
    283000   283000         314.41827      4491.1739      1601.5924     -2153.9509      3854.1658     -6008.1167      903.87462      2593.908      -2813.9788      19.000266     -1366.2399     -2249.0552     -3095.6256     -411.83687      57337.27       38.560768      38.560768      38.560768      1.4848112      4755.2957      4746.0038      3972.2222    
    283100   283100         301.03186      4463.6522      1512.6598     -2228.0903      3690.074      -5918.1643      914.62034      2626.5235     -2798.399       18.18043      -1335.9255     -2246.4487     -3096.7153     -410.93182      57463.551      38.589056      38.589056      38.589056      1.4815482      3895.649       4414.8311      5080.4765    
    283200   283200         300.01987      4044.3447      1112.7748     -2292.7508      3677.669      -5970.4198      892.21454      2607.1891     -2781.4048      19.248438     -1355.1578     -2253.0866     -3099.4227     -408.98006      57737.782      38.650344      38.650344      38.650344      1.4745114      4338.1824      4290.4473      3504.4045    
    283300   283300         303.75214      4341.6881      1311.6574     -2342.6045      3723.4194     -6066.0239      892.90056      2548.3318     -2808.8829      19.001828     -1368.1637     -2253.1154     -3096.096      -409.16368      57711.871      38.644562      38.644562      38.644562      1.4751734      3921.8973      4444.1753      4658.9917    
    283400   283400         301.27513      5066.1904      1865.2938     -2391.2753      3693.0561     -6084.3314      852.5222       2564.4384     -2809.8793      19.11808      -1367.0667     -2249.854      -3093.6101     -409.88303      57610.586      38.621941      38.621941      38.621941      1.4777669      4683.4278      4743.572       5771.5714    
    283500   283500         293.1801       4998.5063      1821.2338     -2358.7254      3593.8265     -5952.5518      876.73989      2628.6447     -2807.4418      19.311697     -1339.6587     -2240.9445     -3089.2032     -411.81895      57339.765      38.561327      38.561327      38.561327      1.4847466      4637.5775      6067.6941      4290.2472    
    283600   283600         299.35177      5115.1052      2054.2949     -2235.289       3669.4793     -5904.7684      885.1695       2683.2489     -2806.4362      18.562832     -1355.5649     -2240.2265     -3089.522      -410.65538      57502.234      38.597713      38.597713      38.597713      1.4805515      5484.2915      5543.6684      4317.3557    
    283700   283700         302.782        4483.7714      1516.5082     -2250.5583      3711.5274     -5962.0857      865.66921      2689.1113     -2861.6346      19.800056     -1343.729      -2240.0708     -3091.2319     -409.90036      57608.151      38.621397      38.621397      38.621397      1.4778294      4355.3825      5852.3321      3243.5995    
    283800   283800         299.61509      5747.3751      2512.888      -2311.4377      3672.7071     -5984.1448      854.07939      2636.1847     -2827.0513      18.762489     -1331.7954     -2240.594      -3093.7307     -410.27121      57556.078      38.609757      38.609757      38.609757      1.4791665      5807.914       6108.0477      5326.1635    
    283900   283900         292.88686      4717.7328      1580.7627     -2387.3336      3590.2319     -5977.5655      874.62885      2637.6803     -2826.0585      18.983327     -1346.8909     -2242.5814     -3093.327      -409.43904      57673.058      38.635896      38.635896      38.635896      1.4761662      4691.5311      4620.9551      4840.7121    
    284000   284000         300.47803      5089.0232      1917.4145     -2352.91        3683.2851     -6036.1951      869.9843       2585.4989     -2813.8091      18.544464     -1359.413      -2242.5449     -3094.4557     -410.40409      57537.443      38.605589      38.605589      38.605589      1.4796455      4270.9789      4992.0594      6004.0315    
    284100   284100         300.35236      4748.0003      1690.7109     -2282.6982      3681.7446     -5964.4428      877.61761      2634.3941     -2784.9841      19.018919     -1370.6701     -2244.5605     -3095.2587     -411.51492      57382.128      38.570821      38.570821      38.570821      1.4836504      3907.993       5167.2469      5168.7609    
    284200   284200         303.89959      5532.7287      2356.3493     -2285.8507      3725.2268     -6011.0776      861.41043      2606.8836     -2796.2502      19.267608     -1356.9033     -2249.0517     -3096.434      -410.44375      57531.882      38.604346      38.604346      38.604346      1.4797885      4964.461       4624.1109      7009.6143    
    284300   284300         297.3567       4538.2434      1492.4048     -2323.4255      3645.0235     -5968.4491      850.94252      2646.9462     -2821.0626      18.558801     -1328.0993     -2242.4566     -3093.2781     -409.57822      57653.461      38.63152       38.63152       38.63152       1.476668       3523.7584      3649.3412      6441.6305    
    284400   284400         295.22664      6124.5893      2775.6409     -2370.6041      3618.9131     -5989.5173      849.7909       2636.9518     -2805.726       19.120708     -1354.9791     -2240.2183     -3094.4572     -409.84971      57615.27       38.622988      38.622988      38.622988      1.4776468      5857.567       7224.5327      5291.6682    
