    2980       8   1  0.0000  19.2469902978  35.5268654264 -34.9999652658  # c3h
    2981       8   1  0.0000  19.5053534447  35.7027810797 -36.2805451179  # c3h
    2982       8   2  0.0000  18.6449884454  36.6475652259 -37.1558752071  # c4h2
    2983       8   2  0.0000  17.8099383126  35.9844397953 -38.2185080835  # c4h2
    2984       8   1  0.0000  16.9178995262  34.9590461849 -37.5048492419  # c3h
    2985       8   1  0.0000  15.5949573283  35.0798294220 -37.4647015574  # c3h
    2986       8   2  0.0000  14.7965241096  33.9509080304 -36.7542687243  # c4h2
    2987       8   2  0.0000  15.5506992265  32.6261720887 -36.5126984417  # c4h2
    2988       8   1  0.0000  14.7287676988  31.7120653919 -35.6393720550  # c3h
    2989       8   1  0.0000  15.2712896978  30.5519453424 -35.3943114223  # c3h
    2990       8   2  0.0000  14.5331909854  29.5257739095 -34.5275698321  # c4h2
    2991       8   2  0.0000  12.9506030763  29.5974242182 -34.4788617213  # c4h2
    2992       8   1  0.0000  12.2575749672  28.4957210061 -33.7159193771  # c3h
    2993       8   1  0.0000  12.7016728532  28.1566320370 -32.5392970117  # c3h
    2994       8   2  0.0000  12.0270159777  27.0982369921 -31.6581191104  # c4h2
    2995       8   2  0.0000  13.0938181104  26.3925235795 -30.8403001284  # c4h2
    2996       8   1  0.0000  12.7904279289  25.1913559009 -29.8650806299  # c3h
    2997       8   1  0.0000  13.5216939813  24.1070149549 -29.6108188693  # c3h
    2998       8   2  0.0000  13.0479479860  23.1910641447 -28.5486762349  # c4h2
    2999       8   2  0.0000  13.5484914861  21.7332493037 -28.7854976504  # c4h2
    3000       8   1  0.0000  12.8958586987  21.0735420117 -30.0165365446  # c3h
    3001       8   1  0.0000  13.4120862695  19.9867563272 -30.5439331812  # c3h
    3002       8   2  0.0000  14.6528919502  19.5273237160 -29.8196327467  # c4h2
    3003       8   2  0.0000  15.6145617005  18.8695819848 -30.8481100730  # c4h2
    3004       8   1  0.0000  16.9530303685  18.4400112576 -30.2462308998  # c3h
    3005       8   1  0.0000  17.0272610098  17.2295130006 -29.5849059290  # c3h
    3006       8   2  0.0000  15.8217953990  16.3756660290 -29.9725812067  # c4h2
    3007       8   2  0.0000  16.1194827279  15.1759318714 -30.8869902018  # c4h2
    3008       8   1  0.0000  17.1454028664  14.2308106915 -30.2728370727  # c3h
    3009       8   1  0.0000  16.9128912414  13.3551110077 -29.3075469315  # c3h
    3010       8   2  0.0000  18.0776087204  12.4715700237 -29.0155746582  # c4h2
    3011       8   2  0.0000  19.1847875230  13.1195988460 -28.1497791484  # c4h2
    3012       8   1  0.0000  19.1813320729  12.9105514563 -26.6435361094  # c3h
    3013       8   1  0.0000  20.2134824058  12.4403724819 -25.9549573095  # c3h
    3014       8   2  0.0000  20.2176799925  12.1810599813 -24.4471809614  # c4h2
    3015       8   2  0.0000  19.9471120257  10.7075955028 -24.2370396201  # c4h2
    3016       8   1  0.0000  19.4019676877  10.1018460646 -22.9357626169  # c3h
    3017       8   1  0.0000  19.1874750332  10.7963065405 -21.7913759251  # c3h
    3018       8   2  0.0000  18.5007655322  10.1706343036 -20.5744065875  # c4h2
    3019       8   2  0.0000  17.5241356336  10.8861819430 -19.7431280399  # c4h2
    3020       8   1  0.0000  16.5081484663   9.9585804467 -19.1325377783  # c3h
    3021       8   1  0.0000  15.2502900117  10.4143942994 -19.1923662712  # c3h
    3022       8   2  0.0000  14.9873014217  11.9601936399 -19.3757365186  # c4h2
    3023       8   2  0.0000  13.4869495721  12.5049379672 -19.5804494792  # c4h2
    3024       8   1  0.0000  12.5634098697  11.4968656670 -20.2767376800  # c3h
    3025       8   1  0.0000  11.5213934516  11.6457593543 -21.0803486168  # c3h
    3026       8   2  0.0000  11.1509738967  12.7192208089 -22.0463820276  # c4h2
    3027       8   2  0.0000  10.1160784805  13.7447364594 -21.6722022798  # c4h2
    3028       8   1  0.0000  10.8228992961  14.7099618626 -20.8013565140  # c3h
    3029       8   1  0.0000  10.1041312961  15.0330071521 -19.7156254551  # c3h
    3030       8   2  0.0000  10.9100995300  15.6753848292 -18.6725497515  # c4h2
    3031       8   2  0.0000  10.5693547571  17.1869545893 -18.4906829952  # c4h2
    3032       8   1  0.0000   9.1368005621  17.5096002790 -18.2826506537  # c3h
    3033       8   1  0.0000   9.0243521752  18.8147317604 -18.0320515560  # c3h
    3034       8   2  0.0000   7.7244423520  19.5144946209 -17.5968763856  # c4h2
    3035       8   2  0.0000   7.6584814108  20.8653571981 -16.9084804835  # c4h2
    3036       8   1  0.0000   6.4686357837  20.8975696629 -15.8567305658  # c3h
    3037       8   1  0.0000   6.4758961158  20.2669461522 -14.6560283969  # c3h
    3038       8   2  0.0000   5.3582900781  20.1320577645 -13.6997571120  # c4h2
    3039       8   2  0.0000   5.5106343224  21.0636260702 -12.4378944415  # c4h2
    3040       8   1  0.0000   4.8551532194  20.4054317811 -11.2306722398  # c3h
    3041       8   1  0.0000   5.5331214907  19.6438324057 -10.3785746947  # c3h
    3042       8   2  0.0000   7.0702574169  19.6195612541 -10.5886452803  # c4h2
    3043       8   2  0.0000   7.1470863044  18.2162564501 -11.2093257799  # c4h2
    3044       8   1  0.0000   8.5033045198  17.6071077108 -11.3196625646  # c3h
    3045       8   1  0.0000   8.9427991386  17.0341810278 -12.4517158585  # c3h
    3046       8   2  0.0000   8.0741849809  16.9790460056 -13.7173404286  # c4h2
    3047       8   2  0.0000   9.0673342625  17.5486642812 -14.6951882568  # c4h2
    3048       8   1  0.0000   9.4111180070  19.0845427423 -14.3433430225  # c3h
    3049       8   1  0.0000  10.6222530567  19.5466900681 -14.7356297773  # c3h
    3050       8   2  0.0000  10.7081044726  21.0151056450 -14.2766125425  # c4h2
    3051       8   2  0.0000   9.3343360399  21.4491512372 -13.6587224233  # c4h2
    3052       8   1  0.0000   9.1858543292  21.6799459189 -12.1408848352  # c3h
    3053       8   1  0.0000   8.3884418245  22.7016160776 -11.6939643562  # c3h
    3054       8   2  0.0000   7.7564635956  23.5300783145 -12.8066017372  # c4h2
    3055       8   2  0.0000   6.9264342414  24.8137623139 -12.4179429993  # c4h2
    3056       8   1  0.0000   6.9357807364  25.7450110079 -13.6753516668  # c3h
    3057       8   1  0.0000   5.9978460327  25.4665254324 -14.6042682482  # c3h
    3058       8   2  0.0000   6.0033236304  26.2680255936 -15.8177302641  # c4h2
    3059       8   2  0.0000   7.1573870047  27.3020445943 -15.8732356808  # c4h2
    3060       8   1  0.0000   7.3379053344  27.4041808688 -17.3766162059  # c3h
    3061       8   1  0.0000   8.2617789364  28.2606046365 -17.6273889296  # c3h
    3062       8   2  0.0000   8.6924561502  28.9020640791 -16.3473345633  # c4h2
    3063       8   2  0.0000   8.1594955327  30.2773323365 -16.4549237623  # c4h2
    3064       8   1  0.0000   7.7143446723  30.8513892282 -15.0963552464  # c3h
    3065       8   1  0.0000   7.2956259551  32.1261725177 -15.1479089439  # c3h
    3066       8   2  0.0000   6.7624806534  32.7154988209 -13.9087544144  # c4h2
    3067       8   2  0.0000   5.5086423507  33.3868263013 -14.3575877909  # c4h2
    3068       8   1  0.0000   5.0674155518  34.0296861476 -13.0746490543  # c3h
    3069       8   1  0.0000   5.6039169426  33.7597455330 -11.9268509186  # c3h
    3070       8   2  0.0000   4.8059691942  34.4634129589 -10.7646020711  # c4h2
    3071       8   2  0.0000   3.5480996222  34.9685053232 -11.4589333004  # c4h2
    3072       8   1  0.0000   2.5629368577  35.4903684443 -10.3896050753  # c3h
    3073       8   1  0.0000   2.5986705969  35.1635524187  -9.1131020469  # c3h
    3074       8   2  0.0000   1.7056581238  36.0237373221  -8.1688940718  # c4h2
    3075       8   2  0.0000   0.2403187113  35.6098774041  -7.9917708861  # c4h2
    3076       8   1  0.0000  -0.3329181136  36.3630530148  -6.8490115650  # c3h
    3077       8   1  0.0000  -1.6362201331  36.5714355084  -6.7355316759  # c3h
    3078       8   2  0.0000  -2.6648901721  36.0515727543  -7.7501889325  # c4h2
    3079       8   2  0.0000  -4.0903475071  35.9108754083  -7.3656381230  # c4h2
    3080       8   1  0.0000  -5.0063647472  35.4623499296  -8.5395769381  # c3h
    3081       8   1  0.0000  -4.4454102151  34.8099443169  -9.5560119067  # c3h
    3082       8   2  0.0000  -5.2366955460  34.3480813057 -10.7938847142  # c4h2
    3083       8   2  0.0000  -6.4942412469  35.2125403930 -11.1036061935  # c4h2
    3084       8   1  0.0000  -7.2056986900  34.6782137323 -12.2885953638  # c3h
    3085       8   1  0.0000  -8.3449645464  33.9988815186 -12.2217917815  # c3h
    3086       8   2  0.0000  -9.0900537235  33.5500022771 -10.9618171180  # c4h2
    3087       8   2  0.0000 -10.4800345515  34.0892070572 -10.8129421118  # c4h2
    3088       8   1  0.0000 -11.0207553284  33.6994463756  -9.4371728428  # c3h
    3089       8   1  0.0000 -10.2864962997  32.9379127197  -8.6797703929  # c3h
    3090       8   2  0.0000 -10.7722657587  32.6580453545  -7.2890117636  # c4h2
    3091       8   2  0.0000 -10.0968364856  33.7558541171  -6.3999141369  # c4h2
    3092       8   1  0.0000  -8.7284327554  33.1460603204  -5.9827334887  # c3h
    3093       8   1  0.0000  -7.6828772006  33.9509211805  -6.2213815662  # c3h
    3094       8   2  0.0000  -6.2222148026  33.5293512093  -5.7576430029  # c4h2
    3095       8   2  0.0000  -5.9985526572  34.3161430091  -4.4943582967  # c4h2
    3096       8   1  0.0000  -4.6415306824  34.0224088691  -3.7670927362  # c3h
    3097       8   1  0.0000  -4.7711989340  33.1903343171  -2.7119822355  # c3h
    3098       8   2  0.0000  -6.0960307229  32.6506954092  -2.3526432240  # c4h2
    3099       8   2  0.0000  -6.6615513868  33.5887649415  -1.2943268044  # c4h2
    3100       8   1  0.0000  -6.3040067772  33.3212103828   0.1435059702  # c3h
    3101       8   1  0.0000  -5.4760316908  34.1915920784   0.7457488096  # c3h
    3102       8   2  0.0000  -4.9544645029  33.8262313469   2.1290428402  # c4h2
    3103       8   2  0.0000  -4.1108526816  32.5903387481   2.3833928954  # c4h2
    3104       8   1  0.0000  -2.6743411683  32.6378624677   1.7383482419  # c3h
    3105       8   1  0.0000  -2.3249609155  32.0716105870   0.5642136479  # c3h
    3106       8   2  0.0000  -3.5160852078  31.2575867631  -0.0622906766  # c4h2
    3107       8   2  0.0000  -3.0826946890  30.6001000648  -1.3381881878  # c4h2
    3108       8   1  0.0000  -4.3200764199  29.9604320906  -1.9730691043  # c3h
    3109       8   1  0.0000  -4.5529915872  29.9221012856  -3.2809995183  # c3h
    3110       8   2  0.0000  -3.6574797067  30.5198475545  -4.3774698980  # c4h2
    3111       8   2  0.0000  -2.9556226210  29.4433129606  -5.2891519198  # c4h2
    3112       8   1  0.0000  -3.9972240543  28.6040032591  -6.0370276139  # c3h
    3113       8   1  0.0000  -4.2358618863  28.7911077008  -7.3393266723  # c3h
    3114       8   2  0.0000  -3.4911389295  29.8876131747  -8.1718403377  # c4h2
    3115       8   2  0.0000  -4.3243544208  31.0463906968  -8.7016729063  # c4h2
    3116       8   1  0.0000  -3.3141582043  31.9580856496  -9.4860912326  # c3h
    3117       8   1  0.0000  -3.2069715036  31.9156524853 -10.7569662131  # c3h
    3118       8   2  0.0000  -4.3216835025  31.1499457635 -11.5004280449  # c4h2
    3119       8   2  0.0000  -3.6175690387  29.9797540587 -12.1797870912  # c4h2
    3120       8   1  0.0000  -3.9945576478  28.6164833486 -11.6723627307  # c3h
    3121       8   1  0.0000  -3.4610035289  27.6066068122 -12.3236111625  # c3h
    3122       8   2  0.0000  -2.6133038284  27.8978437247 -13.4473373315  # c4h2
    3123       8   2  0.0000  -1.3787350948  26.9935089682 -13.6691463978  # c4h2
    3124       8   1  0.0000  -0.2374467955  27.7758574108 -14.2742796441  # c3h
    3125       8   1  0.0000   0.9463146418  27.7267089889 -13.6486053171  # c3h
    3126       8   2  0.0000   2.0234222524  28.6260456834 -14.2184367756  # c4h2
    3127       8   2  0.0000   1.5094978034  29.2886240611 -15.5448897963  # c4h2
    3128       8   1  0.0000   2.5639988764  29.8211445994 -16.4486588365  # c3h
    3129       8   1  0.0000   2.8985878711  28.9966215764 -17.4311245862  # c3h
    3130       8   2  0.0000   4.1007671368  29.3927262831 -18.3409224647  # c4h2
    3131       8   2  0.0000   4.9093687574  30.6308338849 -17.9271622596  # c4h2
    3132       8   1  0.0000   5.9441859068  31.0740120490 -18.9666700166  # c3h
    3133       8   1  0.0000   6.7180575838  32.1699530978 -18.7769245680  # c3h
    3134       8   2  0.0000   7.7067784270  32.4484994942 -20.0008682217  # c4h2
    3135       8   2  0.0000   7.7197797592  33.8625391596 -20.5929587184  # c4h2
    3136       8   1  0.0000   9.0401952350  34.2634291619 -21.3177944702  # c3h
    3137       8   1  0.0000   9.8861981788  35.2420910935 -20.9578927152  # c3h
    3138       8   2  0.0000  11.1217039796  35.5382417825 -21.9099582940  # c4h2
    3139       8   2  0.0000  11.4389885485  37.0000186629 -22.3157943028  # c4h2
    3140       8   1  0.0000  12.6163278705  37.0610119871 -23.3575287453  # c3h
    3141       8   1  0.0000  12.4692927542  37.2457187559 -24.6874744565  # c3h
    3142       8   2  0.0000  11.0338181169  37.4624714632 -25.3017004559  # c4h2
    3143       8   2  0.0000  10.5197089958  36.2772803366 -26.1097014582  # c4h2
    3144       8   1  0.0000  10.1287777639  35.0530894186 -25.3528858819  # c3h
    3145       8   1  0.0000   8.8566154025  34.6773382814 -25.1827731087  # c3h
    3146       8   2  0.0000   8.4889692915  33.4354845433 -24.4863492310  # c4h2
    3147       8   2  0.0000   8.1339630421  32.2277388102 -25.3284263521  # c4h2
    3148       8   1  0.0000   6.9358770509  32.5995319000 -26.2630744832  # c3h
    3149       8   1  0.0000   7.1035545379  32.6965378691 -27.5642004900  # c3h
    3150       8   2  0.0000   8.5508832328  32.5254556727 -28.1966119300  # c4h2
    3151       8   2  0.0000   9.2076313226  33.7326026824 -28.7929230613  # c4h2
    3152       8   1  0.0000  10.6571951474  33.4114921416 -29.2134172157  # c3h
    3153       8   1  0.0000  11.5568700769  34.2103813377 -28.7531016379  # c3h
    3154       8   2  0.0000  13.0449354879  33.7582727794 -28.9196861506  # c4h2
    3155       8   2  0.0000  13.7951275508  34.2472453455 -30.1713988556  # c4h2
    3156       8   1  0.0000  15.1285672455  33.5709011996 -30.4339784743  # c3h
    3157       8   1  0.0000  15.4744528880  32.4643895246 -31.0924133220  # c3h
    3158       8   2  0.0000  14.4599463316  31.5092534134 -31.8113284915  # c4h2
    3159       8   2  0.0000  12.9117259957  31.5298424340 -31.4390306521  # c4h2
    3160       8   1  0.0000  12.3499194495  30.4681558559 -30.4088342775  # c3h
    3161       8   1  0.0000  11.0573571722  30.2431629915 -30.3083290731  # c3h
    3162       8   2  0.0000  10.5145027119  29.3672706421 -29.1281839226  # c4h2
    3163       8   2  0.0000  10.6341165369  30.0618630854 -27.7619088991  # c4h2
    3164       8   1  0.0000  10.0675307673  29.4659296046 -26.5100083193  # c3h
    3165       8   1  0.0000   8.7868684537  28.9874191830 -26.3867047747  # c3h
    3166       8   2  0.0000   8.2906185685  28.3419812687 -25.1204767631  # c4h2
    3167       8   2  0.0000   8.7323007061  26.8896707704 -24.9889179622  # c4h2
    3168       8   1  0.0000   8.6005932626  26.1429317034 -26.3582422040  # c3h
    3169       8   1  0.0000   9.6204167713  25.5126750744 -26.8120722378  # c3h
    3170       8   2  0.0000  10.9060865114  25.4194343802 -25.9624467427  # c4h2
    3171       8   2  0.0000  12.1653446102  26.1292224207 -26.4835834397  # c4h2
    3172       8   1  0.0000  13.0285383568  26.4260271284 -25.2766162026  # c3h
    3173       8   1  0.0000  14.2276284285  25.8733901897 -25.1576011726  # c3h
    3174       8   2  0.0000  14.6734564893  26.1682229942 -23.7107426343  # c4h2
    3175       8   2  0.0000  14.1946837180  24.9429387118 -22.8630228753  # c4h2
    3176       8   1  0.0000  14.9530391368  24.5938266932 -21.5909035406  # c3h
    3177       8   1  0.0000  16.0674627108  23.9255906117 -21.6726057679  # c3h
    3178       8   2  0.0000  16.7702933349  23.5711856679 -23.0362279849  # c4h2
    3179       8   2  0.0000  18.3058208095  23.8502411109 -23.1216075321  # c4h2
    3180       8   1  0.0000  18.7740734772  25.3787826293 -23.0671516963  # c3h
    3181       8   1  0.0000  19.4931952576  25.6991756909 -21.9789829598  # c3h
    3182       8   2  0.0000  20.1950528297  27.0867621468 -21.7954490532  # c4h2
    3183       8   2  0.0000  20.1091041553  27.8608497693 -20.4322691975  # c4h2
    3184       8   1  0.0000  20.2587487050  29.3830312453 -20.4666288895  # c3h
    3185       8   1  0.0000  19.2872432444  30.1854923795 -19.9773587303  # c3h
    3186       8   2  0.0000  19.2178191988  31.6912247984 -19.6700552014  # c4h2
    3187       8   2  0.0000  19.9433573598  32.6700334659 -20.5690044954  # c4h2
    3188       8   1  0.0000  21.3228222433  33.0215205271 -20.0352967636  # c3h
    3189       8   1  0.0000  21.5761045898  34.3435168118 -19.8560677455  # c3h
    3190       8   2  0.0000  22.9252440434  34.9881905486 -19.3569398017  # c4h2
    3191       8   2  0.0000  23.9268718595  35.2278556239 -20.5086685628  # c4h2
    3192       8   1  0.0000  25.2210698775  35.9497705256 -20.0737739026  # c3h
    3193       8   1  0.0000  26.5390081807  35.6470993308 -20.4182808071  # c3h
    3194       8   2  0.0000  27.0145045523  34.4677877475 -21.2446246110  # c4h2
    3195       8   2  0.0000  26.2805499230  33.0893869570 -21.4725677152  # c4h2
    3196       8   1  0.0000  25.2641440299  32.9454770617 -22.5772228535  # c3h
    3197       8   1  0.0000  25.6215883362  33.5923074490 -23.6596512463  # c3h
    3198       8   2  0.0000  24.6827697389  33.9776455489 -24.7998683398  # c4h2
    3199       8   2  0.0000  24.9873456479  35.3829184246 -25.3198701929  # c4h2
    3200       8   1  0.0000  24.8353676986  35.7371041088 -26.8069037716  # c3h
    3201       8   1  0.0000  23.9003528420  36.5114225310 -27.2934644797  # c3h
    3202       8   2  0.0000  22.6450419960  36.5760298114 -26.4099127300  # c4h2
    3203       8   2  0.0000  21.3982984709  36.7506136804 -27.2437141353  # c4h2
    3204       8   1  0.0000  20.1312724063  36.9564280606 -26.4278437235  # c3h
    3205       8   1  0.0000  19.2919154710  37.9710355221 -26.7890433613  # c3h
    3206       8   2  0.0000  19.7649569812  38.8069894856 -27.9540688165  # c4h2
    3207       8   2  0.0000  19.7324949473  40.3090816776 -27.7358401502  # c4h2
    3208       8   1  0.0000  21.0630465848  40.8260188927 -27.2288534157  # c3h
    3209       8   1  0.0000  21.2095673157  41.7033886016 -26.2629567866  # c3h
    3210       8   2  0.0000  22.6432967535  41.7736497903 -25.8248636907  # c4h2
    3211       8   2  0.0000  23.2456333051  40.5032732266 -25.3210052361  # c4h2
    3212       8   1  0.0000  23.9171488383  40.4305578558 -23.9150033660  # c3h
    3213       8   1  0.0000  23.2875462218  40.7121765426 -22.8126750789  # c3h
    3214       8   2  0.0000  21.8608425193  41.1419352899 -22.8206973364  # c4h2
    3215       8   3  0.0000  25.1499500335  63.4951786910  14.2511523517  # c4h3
    3216       8   3  0.0000  20.8126348696  40.0738183904 -23.0347421134  # c4h3
    3217       9   2  0.0000  46.2551837506  53.9709425591  60.9557262077  # c4h2
    3218       9   1  0.0000  45.9583597769  52.4514781796  60.9208017495  # c3h
    3219       9   1  0.0000  44.7342930720  52.0317979107  60.6026967298  # c3h
    3220       9   2  0.0000  43.6958504605  53.1175452821  60.1580832268  # c4h2
    3221       9   2  0.0000  42.4558534366  53.1669964973  61.0381848105  # c4h2
    3222       9   1  0.0000  42.3956281637  54.0525759144  62.3302852851  # c3h
    3223       9   1  0.0000  41.9359539992  55.2805152463  62.3114277137  # c3h
    3224       9   2  0.0000  41.8894382082  55.9300683090  63.7198274987  # c4h2
    3225       9   2  0.0000  42.6955247133  55.2742316031  64.8530403285  # c4h2
    3226       9   1  0.0000  44.0275230038  56.1386222522  65.1191859786  # c3h
    3227       9   1  0.0000  44.7958741898  56.4570105183  64.1585822736  # c3h
    3228       9   2  0.0000  46.0421389772  57.2175274628  64.4100758194  # c4h2
    3229       9   2  0.0000  45.8489091444  58.7182597907  64.5625597682  # c4h2
    3230       9   1  0.0000  45.6999849414  59.6328295258  63.3034947091  # c3h
    3231       9   1  0.0000  44.5305500265  60.1548709363  62.8949675788  # c3h
    3232       9   2  0.0000  43.2755368734  59.8907605895  63.6963230459  # c4h2
    3233       9   2  0.0000  42.0185366709  59.9651010862  62.7830635488  # c4h2
    3234       9   1  0.0000  40.7398916820  59.4878742682  63.4850640492  # c3h
    3235       9   1  0.0000  39.7412925633  60.3389513538  63.6188007053  # c3h
    3236       9   2  0.0000  38.4424358056  59.8326001032  64.1725434767  # c4h2
    3237       9   2  0.0000  37.3602047356  59.6426435058  63.1601199309  # c4h2
    3238       9   1  0.0000  36.0069996520  59.3567385898  63.7877968397  # c3h
    3239       9   1  0.0000  35.3325270019  58.2804253179  63.3349834196  # c3h
    3240       9   2  0.0000  35.9978930587  57.4120318982  62.3315305460  # c4h2
    3241       9   2  0.0000  35.5653173475  57.4962233023  60.8481044526  # c4h2
    3242       9   1  0.0000  35.5967960712  58.9591128341  60.2482564661  # c3h
    3243       9   1  0.0000  36.6012530820  59.4153038211  59.5755668082  # c3h
    3244       9   2  0.0000  37.9125337869  58.4645921709  59.3489802911  # c4h2
    3245       9   2  0.0000  38.3053927192  58.3574629145  57.7924947206  # c4h2
    3246       9   1  0.0000  37.3044235640  57.9240659768  56.7813956587  # c3h
    3247       9   1  0.0000  37.1580928028  58.5307083528  55.6059226875  # c3h
    3248       9   2  0.0000  38.0885450506  59.6114808306  55.0177914550  # c4h2
    3249       9   2  0.0000  37.6486225502  60.0188763274  53.6180372019  # c4h2
    3250       9   1  0.0000  38.6853386709  60.7223510276  52.7524425189  # c3h
    3251       9   1  0.0000  38.2608796231  61.2858158430  51.7003763051  # c3h
    3252       9   2  0.0000  36.7447941516  61.3718023646  51.3217694149  # c4h2
    3253       9   2  0.0000  36.4990436741  60.9093686227  49.8638037333  # c4h2
    3254       9   1  0.0000  35.0751257228  60.6671144804  49.3463035348  # c3h
    3255       9   1  0.0000  33.8548136484  60.9293646134  49.8883947558  # c3h
    3256       9   2  0.0000  33.5953095325  61.5701417963  51.1996940865  # c4h2
    3257       9   2  0.0000  33.1570792373  60.6489869824  52.3306562129  # c4h2
    3258       9   1  0.0000  34.1093322822  60.7952423946  53.5623272553  # c3h
    3259       9   1  0.0000  34.1634081234  61.9106012578  54.3623168347  # c3h
    3260       9   2  0.0000  33.3891544621  63.2092024660  54.1548803084  # c4h2
    3261       9   2  0.0000  32.6218890391  63.6078222471  55.3634396237  # c4h2
    3262       9   1  0.0000  31.5823373374  64.7860341429  55.2704794628  # c3h
    3263       9   1  0.0000  30.2998529995  64.6782898373  55.5619047710  # c3h
    3264       9   2  0.0000  29.5393674045  65.9066722553  55.3341547122  # c4h2
    3265       9   2  0.0000  28.1168159929  65.9317728314  55.9311233743  # c4h2
    3266       9   1  0.0000  27.4295308974  67.2957463445  55.6425445311  # c3h
    3267       9   1  0.0000  27.5255913137  68.3841760959  56.4945710732  # c3h
    3268       9   2  0.0000  26.9113551075  69.7781495666  56.1555930346  # c4h2
    3269       9   2  0.0000  25.5008404659  69.9607880630  56.6097150027  # c4h2
    3270       9   1  0.0000  24.3171636990  69.4657405549  55.7322419194  # c3h
    3271       9   1  0.0000  23.5983339934  68.4217864274  55.9361922252  # c3h
    3272       9   2  0.0000  22.2429637433  68.2237290572  55.3374767629  # c4h2
    3273       9   2  0.0000  21.4800709654  69.5135941786  54.7171188452  # c4h2
    3274       9   1  0.0000  20.0530072396  69.1735261036  54.2755837854  # c3h
    3275       9   1  0.0000  19.1801793552  70.1392808703  53.8838689635  # c3h
    3276       9   2  0.0000  19.5337817057  71.6548544133  53.8638635276  # c4h2
    3277       9   2  0.0000  18.5866043966  72.7467278710  53.1692024844  # c4h2
    3278       9   1  0.0000  18.9518355588  74.1859339537  53.1986584963  # c3h
    3279       9   1  0.0000  18.4788468009  75.0659044996  52.4112408084  # c3h
    3280       9   2  0.0000  17.1849812875  75.2067455264  51.5568878774  # c4h2
    3281       9   2  0.0000  15.8104403451  74.6663111876  51.8645401413  # c4h2
    3282       9   1  0.0000  14.7918811050  75.3111415479  50.8424973928  # c3h
    3283       9   1  0.0000  14.0464055594  74.7075850230  49.9544078578  # c3h
    3284       9   2  0.0000  13.2727465362  75.4554352285  48.9229556768  # c4h2
    3285       9   2  0.0000  13.0646858106  74.8137120751  47.5579736379  # c4h2
    3286       9   1  0.0000  12.3157780553  75.8330834165  46.6877807499  # c3h
    3287       9   1  0.0000  11.8618830182  75.7550977057  45.4186361091  # c3h
    3288       9   2  0.0000  12.1631890135  74.6106164040  44.3851506217  # c4h2
    3289       9   2  0.0000  11.5026339241  74.8929398610  43.0554573666  # c4h2
    3290       9   1  0.0000  12.2955483221  74.1843809574  41.9668714627  # c3h
    3291       9   1  0.0000  13.0089484227  73.1836946726  42.3747874112  # c3h
    3292       9   2  0.0000  13.9376622488  72.4928527394  41.3726674068  # c4h2
    3293       9   2  0.0000  13.2801430162  72.0312954168  40.0631539125  # c4h2
    3294       9   1  0.0000  13.6871035484  72.6550510387  38.7113747185  # c3h
    3295       9   1  0.0000  14.4017773251  71.9377539856  37.8944663173  # c3h
    3296       9   2  0.0000  14.9151040601  70.5247774368  38.3977361117  # c4h2
    3297       9   2  0.0000  15.1302481162  69.4920026583  37.2927602399  # c4h2
    3298       9   1  0.0000  16.5910475694  69.1802390116  37.0379721298  # c3h
    3299       9   1  0.0000  16.8528805204  68.0447434178  36.4107754813  # c3h
    3300       9   2  0.0000  15.6904827558  67.1504417707  36.0301177933  # c4h2
    3301       9   2  0.0000  15.6015853649  65.6902794094  36.5725200064  # c4h2
    3302       9   1  0.0000  14.6659498957  65.2900036366  35.4809922452  # c3h
    3303       9   1  0.0000  13.3870148474  65.0115574250  35.6465338367  # c3h
    3304       9   2  0.0000  12.8415116864  64.7239621656  37.0559818866  # c4h2
    3305       9   2  0.0000  11.4836080740  63.9930978565  37.1161175000  # c4h2
    3306       9   1  0.0000  11.0711293010  63.6714368171  38.5578152914  # c3h
    3307       9   1  0.0000  11.8209361166  64.1877323728  39.5071656913  # c3h
    3308       9   2  0.0000  11.4060045473  64.0485065085  40.9802733685  # c4h2
    3309       9   2  0.0000  12.5150714077  64.6011924465  41.8217824130  # c4h2
    3310       9   1  0.0000  12.4004459968  64.5592459248  43.3394010183  # c3h
    3311       9   1  0.0000  12.8165472448  65.6037420979  44.0537492765  # c3h
    3312       9   2  0.0000  12.6981410754  65.4661515618  45.5540175908  # c4h2
    3313       9   2  0.0000  14.0842980788  65.5241914974  46.2116297464  # c4h2
    3314       9   1  0.0000  13.9512230065  65.5418909702  47.8040584218  # c3h
    3315       9   1  0.0000  13.4134031210  66.3663758655  48.6964634279  # c3h
    3316       9   2  0.0000  12.8205310469  67.7833051236  48.3760264561  # c4h2
    3317       9   2  0.0000  13.6820835507  68.5220327980  47.2963747094  # c4h2
    3318       9   1  0.0000  13.0890309758  69.7230821735  46.4491896672  # c3h
    3319       9   1  0.0000  11.7992511136  69.9497576886  46.1313491411  # c3h
    3320       9   2  0.0000  10.5026588572  69.2603681514  46.6136391161  # c4h2
    3321       9   2  0.0000   9.7698029442  68.5429430967  45.4684462698  # c4h2
    3322       9   1  0.0000   8.2947298155  68.4733185716  46.0312696765  # c3h
    3323       9   1  0.0000   7.2357831516  68.6245937983  45.1853896102  # c3h
    3324       9   2  0.0000   7.5245074106  68.6004935082  43.6145055137  # c4h2
    3325       9   2  0.0000   6.8001952991  69.6385389918  42.7440926955  # c4h2
    3326       9   1  0.0000   7.5468961370  69.9953510072  41.4249433289  # c3h
