Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    317400   317400         297.75916      4132.2795      1184.3085     -2317.1579      3649.9569     -5967.1148      873.68891      2665.7016     -2822.3075      19.065055     -1370.6044     -2242.0943     -3090.5642     -406.42259      58101.105      38.731246      38.731246      38.731246      1.4652909      4696.2791      2599.239       5101.3203    
    317500   317500         293.4145       4303.7474      1223.5986     -2422.3295      3596.6998     -6019.0293      828.66444      2632.834      -2825.7599      18.403179     -1339.931      -2243.6118     -3089.6282     -406.5152       58087.869      38.728304      38.728304      38.728304      1.4656248      3895.308       3984.7906      5031.1435    
    317600   317600         299.37726      3874.4736      855.78488     -2434.8586      3669.7918     -6104.6503      857.14363      2595.7183     -2838.4515      19.073134     -1407.5926     -2240.1333     -3090.4081     -405.48053      58236.093      38.761217      38.761217      38.761217      1.4618944      3491.8112      4509.5201      3622.0896    
    317700   317700         296.36687      4047.6278      1058.7295     -2382.4038      3632.8901     -6015.2939      857.7868       2655.5779     -2828.1836      18.338631     -1391.0552     -2237.5541     -3090.2044     -405.07663      58294.159      38.774096      38.774096      38.774096      1.4604383      4348.2574      3838.2206      3956.4052    
    317800   317800         299.57676      4143.3744      1202.5847     -2321.6677      3672.2373     -5993.9049      841.02813      2632.6232     -2810.4459      19.329444     -1360.0075     -2228.1648     -3088.2674     -404.87904      58322.608      38.780403      38.780403      38.780403      1.4597259      3953.7319      3262.2037      5214.1874    
    317900   317900         301.29282      4525.9023      1555.4359     -2298.1918      3693.2728     -5991.4646      836.12536      2669.4685     -2828.5186      20.366039     -1363.7428     -2236.9731     -3088.19       -404.45811      58383.307      38.793851      38.793851      38.793851      1.4582082      4945.3758      3583.3384      5048.9927    
    318000   318000         302.03083      3279.5042      496.65086     -2300.6801      3702.3194     -6002.9996      873.18282      2619.7234     -2809.6901      17.843133     -1371.8028     -2241.9383     -3090.3178     -403.74063      58487.058      38.816818      38.816818      38.816818      1.4556215      3114.7783      3153.3845      3570.3498    
    318100   318100         299.41155      2090.5717     -579.77831     -2365.6863      3670.212      -6035.8984      903.05528      2618.8921     -2852.6073      19.560891     -1387.5967     -2243.9813     -3093.2214     -403.12905      58575.787      38.836437      38.836437      38.836437      1.4534166      2620.8702      2001.7614      1649.0834    
    318200   318200         294.12047      3476.942       566.43454     -2392.4255      3605.3535     -5997.779       876.87933      2612.454      -2800.0733      18.826586     -1370.707      -2242.3509     -3092.8077     -404.67944      58351.375      38.786777      38.786777      38.786777      1.4590062      3833.7339      2796.9974      3800.0947    
    318300   318300         299.30429      4436.7938      1410.3801     -2346.2749      3668.8973     -6015.1722      864.56851      2606.9004     -2801.4522      18.456274     -1360.2568     -2250.4045     -3092.9838     -406.72986      58057.212      38.72149       38.72149       38.72149       1.4663987      4392.7019      4269.466       4648.2135    
    318400   318400         304.38985      4702.0378      1699.3492     -2275.2471      3731.2365     -6006.4836      854.43412      2641.1755     -2819.3901      19.061084     -1362.9339     -2248.5026     -3090.3277     -407.40955      57960.353      38.699944      38.699944      38.699944      1.4688492      2352.5335      6890.3024      4863.2775    
    318500   318500         302.4102       4436.56        1517.8576     -2239.4881      3706.9698     -5946.4578      922.87871      2629.9851     -2814.731       18.905276     -1368.2216     -2244.3515     -3090.9229     -406.63366      58070.946      38.724543      38.724543      38.724543      1.4660519      3766.5995      5038.6747      4504.4059    
    318600   318600         301.762        4255.1664      1358.3856     -2256.588       3699.0241     -5955.6122      893.58427      2662.0284     -2818.3684      18.84819      -1371.8262     -2247.8196     -3092.0588     -405.36807      58252.249      38.764802      38.764802      38.764802      1.461489       4518.2216      5478.4841      2768.7936    
    318700   318700         294.97926      3317.5666      457.72803     -2369.9375      3615.8807     -5985.8183      913.6666       2595.6472     -2811.8775      18.789191     -1362.0199     -2248.2948     -3091.729      -404.04499      58443.001      38.807068      38.807068      38.807068      1.4567188      2850.4381      3744.365       3357.8967    
    318800   318800         293.30722      4114.5757      1102.8258     -2409.4274      3595.3847     -6004.8121      836.21248      2660.8315     -2815.3244      18.663213     -1356.4757     -2253.4099     -3095.3093     -403.43851      58530.857      38.826504      38.826504      38.826504      1.4545323      3326.8931      5395.29        3621.5439    
    318900   318900         301.42577      4511.7891      1484.9145     -2365.3865      3694.9026     -6060.2891      822.05104      2581.9345     -2803.2966      17.862116     -1329.8153     -2252.7415     -3096.2834     -403.54524      58515.376      38.823081      38.823081      38.823081      1.4549171      4068.6551      4515.321       4951.3912    
    319000   319000         300.20869      4082.8645      1151.1434     -2323.2393      3679.9835     -6003.2229      908.7455       2608.4624     -2800.7224      18.444844     -1408.3049     -2237.9312     -3091.9171     -404.69276      58349.455      38.786352      38.786352      38.786352      1.4590542      3605.3541      4341.2967      4301.9427    
    319100   319100         296.61824      4996.7594      1920.8238     -2307.9885      3635.9714     -5943.9599      905.21994      2679.3611     -2852.1448      19.078324     -1376.4369     -2230.2611     -3088.7765     -406.91917      58030.202      38.715484      38.715484      38.715484      1.4670812      5938.9128      5066.3051      3985.0601    
    319200   319200         301.44311      4817.1165      1754.3188     -2310.2283      3695.1152     -6005.3435      907.11561      2590.7224     -2829.9213      18.317279     -1357.6917     -2241.872      -3092.0137     -408.14371      57856.095      38.676726      38.676726      38.676726      1.4714961      4386.7126      4507.3623      5557.2746    
    319300   319300         300.72539      3554.2313      627.29656     -2375.2467      3686.3173     -6061.564       889.69079      2566.473      -2825.2999      18.054099     -1379.3567     -2239.6981     -3091.4272     -407.65665      57925.221      38.692124      38.692124      38.692124      1.4697401      3251.0432      3814.2303      3597.4205    
    319400   319400         296.04419      3762.256       707.40248     -2485.2511      3628.9347     -6114.1857      873.65188      2549.4574     -2831.95        17.961903     -1396.5        -2236.7278     -3090.0791     -405.82114      58187.214      38.75037       38.75037       38.75037       1.4631225      3017.3191      4230.3582      4039.0906    
    319500   319500         294.77549      3297.8761      342.28589     -2472.6814      3613.3829     -6086.0643      853.4666       2592.4175     -2814.6419      18.260703     -1409.3981     -2236.2897     -3089.8794     -403.45871      58527.926      38.825857      38.825857      38.825857      1.4546051      1169.9425      4551.4092      4172.2766    
    319600   319600         304.48344      4482.564       1492.1086     -2341.1139      3732.3838     -6073.4977      828.58633      2610.4352     -2835.4238      18.069477     -1359.4352     -2242.3834     -3093.3463     -402.71758      58635.637      38.849659      38.849659      38.849659      1.4519331      5003.0376      4940.5114      3504.1429    
    319700   319700         301.73306      4534.3474      1564.19       -2314.2804      3698.6694     -6012.9498      837.67043      2676.0577     -2836.8003      19.112034     -1370.0819     -2245.7154     -3093.1924     -402.6173       58650.241      38.852884      38.852884      38.852884      1.4515715      5027.9318      4539.0093      4036.1012    
    319800   319800         301.21614      3285.74        488.0753      -2316.0413      3692.3328     -6008.3741      887.88728      2631.6059     -2827.2155      19.374661     -1378.6314     -2248.0525     -3093.3426     -403.52946      58517.664      38.823587      38.823587      38.823587      1.4548602      2304.3246      4256.461       3296.4343    
    319900   319900         301.1494       3930.5975      976.35785     -2361.2858      3691.5147     -6052.8005      851.31605      2621.113      -2826.1069      18.489619     -1379.235      -2247.1671     -3091.2102     -405.56151      58224.464      38.758637      38.758637      38.758637      1.4621864      4007.3055      3642.3031      4142.1839    
    320000   320000         296.23411      3653.7157      655.94968     -2440.851       3631.2627     -6072.1137      878.9981       2550.4717     -2807.4376      18.543245     -1375.4672     -2247.3185     -3089.9034     -406.31197      58116.924      38.73476       38.73476       38.73476       1.4648921      3707.9206      3022.7824      4230.444     
    320100   320100         297.32588      3749.554       751.13531     -2422.2152      3644.6458     -6066.8609      897.8871       2575.8077     -2840.1793      18.914336     -1383.4233     -2244.9402     -3090.9274     -406.91125      58031.331      38.715735      38.715735      38.715735      1.4670527      3781.1139      2492.5644      4974.9838    
    320200   320200         300.42872      4011.7061      1042.1772     -2349.9461      3682.6807     -6032.6268      857.04703      2591.2032     -2827.588       18.189504     -1335.9654     -2248.5648     -3086.9483     -407.28235      57978.455      38.703973      38.703973      38.703973      1.4683906      2769.4657      4496.395       4769.2576    
    320300   320300         300.08684      4377.7604      1393.4687     -2318.1281      3678.4899     -5996.618       893.142        2600.6879     -2817.2687      19.521324     -1362.8174     -2242.9986     -3086.8845     -406.19009      58134.362      38.738634      38.738634      38.738634      1.4644526      4653.2938      3639.4658      4840.5215    
    320400   320400         298.07557      5143.4651      2059.6842     -2307.9629      3653.8355     -5961.7985      882.06611      2614.9809     -2810.6978      18.777813     -1335.8804     -2242.8543     -3088.1907     -405.55184      58225.852      38.758945      38.758945      38.758945      1.4621515      5977.0367      5230.3667      4222.992     
    320500   320500         304.79419      3875.3751      971.16544     -2325.0959      3736.193      -6061.2888      871.53398      2580.1903     -2804.9013      18.634702     -1404.5056     -2233.4531     -3088.7878     -404.88364      58321.946      38.780256      38.780256      38.780256      1.4597424      3434.3219      4524.53        3667.2734    
    320600   320600         298.69729      3310.7241      434.55782     -2380.0305      3661.4566     -6041.4871      879.86708      2583.0502     -2788.0664      19.051131     -1412.4357     -2231.7294     -3091.2241     -405.08507      58292.945      38.773827      38.773827      38.773827      1.4604687      3854.5627      3196.3791      2881.2305    
    320700   320700         296.08441      3197.9693      314.78665     -2394.595       3629.4278     -6024.0228      872.52454      2649.1155     -2828.0239      18.45524      -1401.967      -2242.1039     -3092.0232     -406.48284      58092.493      38.729332      38.729332      38.729332      1.4655081      3787.5084      3506.1221      2300.2773    
    320800   320800         298.93729      3835.4815      882.53659     -2353.6765      3664.3985     -6018.0751      864.00068      2631.8346     -2816.298       18.162881     -1377.7436     -2244.1275     -3093.904      -408.15103      57855.058      38.676495      38.676495      38.676495      1.4715225      3431.7787      2875.0673      5199.5984    
    320900   320900         303.77551      3569.6331      767.20656     -2244.4206      3723.7059     -5968.1265      904.5824       2592.8257     -2792.1431      17.95009      -1361.1251     -2239.3816     -3090.8349     -408.18825      57849.783      38.67532       38.67532       38.67532       1.4716567      2542.1642      4315.552       3851.1831    
    321000   321000         300.93455      3742.456       924.60515     -2242.2986      3688.8812     -5931.1798      897.11585      2678.9256     -2816.9783      20.009082     -1382.1899     -2237.5333     -3090.5289     -406.96771      58023.28       38.713945      38.713945      38.713945      1.4672562      2698.5407      3953.6547      4575.1724    
    321100   321100         302.94421      3623.1664      770.89108     -2307.557       3713.5157     -6021.0727      876.51502      2614.9325     -2803.3564      19.104883     -1398.6154     -2238.1372     -3091.5161     -405.31676      58259.622      38.766437      38.766437      38.766437      1.461304       4230.5973      3465.5364      3173.3654    
    321200   321200         295.21072      3173.5329      287.64931     -2412.5273      3618.7179     -6031.2452      861.78818      2611.7507     -2805.0056      17.274578     -1379.5233     -2246.889      -3090.6408     -404.75196      58340.919      38.784461      38.784461      38.784461      1.4592677      3607.7869      2918.2565      2994.5553    
    321300   321300         299.14101      3506.6129      526.04433     -2457.3265      3666.8958     -6124.2223      828.36614      2572.3508     -2822.2753      19.659079     -1393.5143     -2240.4796     -3088.3292     -404.77969      58336.923      38.783575      38.783575      38.783575      1.4593677      3399.7923      3503.4461      3616.6002    
    321400   321400         298.72337      4955.9284      1834.347      -2374.4231      3661.7763     -6036.1994      838.6047       2621.5579     -2817.4934      18.331328     -1371.643      -2235.6756     -3089.8813     -405.51595      58231.005      38.760089      38.760089      38.760089      1.4620221      4335.7803      5170.9927      5361.0122    
    321500   321500         298.31479      2433.5843     -279.91351     -2349.7119      3656.7679     -6006.4797      929.7292       2576.4606     -2791.3153      17.773416     -1417.824      -2231.9171     -3089.3865     -404.90811      58318.421      38.779474      38.779474      38.779474      1.4598307      2613.2132      2760.8507      1926.6889    
    321600   321600         300.67998      4965.3666      1886.8919     -2326.0308      3685.7607     -6011.7914      837.64405      2663.6531     -2828.4503      19.031739     -1361.1632     -2249.9331     -3092.5737     -405.88776      58177.664      38.74825       38.74825       38.74825       1.4633626      3665.468       5551.6478      5678.9839    
    321700   321700         304.42156      4266.5429      1303.8455     -2311.4048      3731.6253     -6043.0301      878.17004      2574.462      -2813.718       18.38493      -1368.0396     -2241.0472     -3091.2422     -406.42074      58101.37       38.731304      38.731304      38.731304      1.4652842      4691.1209      3912.8733      4195.6345    
    321800   321800         299.50566      4510.0418      1509.5281     -2310.926       3671.3657     -5982.2917      910.86271      2607.0607     -2786.8036      19.077599     -1397.8583     -2242.3113     -3092.3195     -406.5404       58084.269      38.727504      38.727504      38.727504      1.4657156      5359.4283      4124.0686      4046.6285    
    321900   321900         299.64156      4810.4009      1728.6888     -2339.1354      3673.0315     -6012.1669      845.60542      2632.7354     -2794.4323      19.347871     -1379.1477     -2247.3771     -3088.8985     -407.24637      57983.578      38.705113      38.705113      38.705113      1.4682609      4369.8168      5358.933       4702.4528    
    322000   322000         295.98059      3609.5608      633.76316     -2417.5074      3628.1551     -6045.6625      866.07858      2573.2902     -2784.3337      18.375411     -1395.3007     -2235.9084     -3087.8638     -407.39132      57962.948      38.700522      38.700522      38.700522      1.4687835      2080.2232      3807.3817      4941.0777    
    322100   322100         297.9025       3801.1767      800.49844     -2414.2668      3651.714      -6065.9808      875.94972      2588.9788     -2794.2427      18.196792     -1432.0091     -2235.1267     -3087.7277     -407.19921      57990.293      38.706607      38.706607      38.706607      1.4680909      4717.7324      3752.037       2933.7608    
    322200   322200         302.05805      4970.8999      1909.5591     -2291.0017      3702.6531     -5993.6547      895.56853      2589.5749     -2816.4473      18.610705     -1347.4003     -2244.3277     -3089.2337     -407.53589      57942.385      38.695945      38.695945      38.695945      1.4693047      5032.9274      6220.6828      3659.0894    
    322300   322300         304.04092      4483.018       1528.407      -2270.9518      3726.9593     -5997.9111      848.86304      2669.341      -2806.5677      19.110767     -1398.4597     -2239.1852     -3091.0134     -406.34817      58111.746      38.73361       38.73361       38.73361       1.4650226      4071.3918      4850.7502      4526.9121    
    322400   322400         300.03139      3872.9536      999.31836     -2292.9494      3677.8102     -5970.7596      900.18606      2645.3559     -2817.0541      18.277927     -1381.7164     -2244.5181     -3091.291      -405.12147      58287.707      38.772665      38.772665      38.772665      1.4605999      2359.9023      4795.3244      4463.634     
    322500   322500         299.57929      3913.3951      998.74103     -2329.9155      3672.2682     -6002.1837      892.51114      2597.5973     -2804.74        18.117553     -1378.3065     -2238.1833     -3089.18       -404.87675      58322.939      38.780476      38.780476      38.780476      1.4597176      3727.4154      5141.0797      2871.6902    
    322600   322600         298.33479      3183.5816      283.43602     -2423.9701      3657.0131     -6080.9832      926.08483      2534.3935     -2806.5187      17.993837     -1434.0781     -2230.2727     -3088.5859     -404.94934      58312.483      38.778158      38.778158      38.778158      1.4599793      4476.8996      4028.1934      1045.6519    
    322700   322700         286.06302      5217.5536      1942.3302     -2480.2463      3506.5847     -5986.831       903.1146       2641.0452     -2840.4257      18.032541     -1374.8729     -2244.267      -3089.4578     -406.28398      58120.927      38.73565       38.73565       38.73565       1.4647911      6024.8799      5555.5329      4072.2481    
    322800   322800         296.68413      3721.6494      739.4383      -2412.7583      3636.7792     -6049.5374      888.21278      2555.312      -2804.1749      17.925795     -1372.8673     -2242.1401     -3091.8056     -406.59336      58076.702      38.725822      38.725822      38.725822      1.4659066      3786.8847      3520.1354      3857.9281    
    322900   322900         300.92743      5019.2501      1892.354      -2360.1012      3688.7939     -6048.8951      855.55729      2580.7422     -2809.9882      19.689308     -1356.3058     -2245.0129     -3093.5769     -406.47815      58093.163      38.729481      38.729481      38.729481      1.4654912      4259.4082      5078.4027      5719.9394    
    323000   323000         296.5549       3774.9999      869.3137      -2332.2817      3635.195      -5967.4767      915.72113      2624.5217     -2812.293       18.67887      -1370.7929     -2246.8605     -3096.452      -406.05851      58153.199      38.742818      38.742818      38.742818      1.4639783      4720.1242      4342.6007      2262.2747    
    323100   323100         299.52043      3846.4425      937.98272     -2328.0175      3671.5468     -5999.5643      904.0048       2610.0024     -2813.0552      19.126269     -1380.7349     -2246.8995     -3092.0081     -405.58432      58221.19       38.757911      38.757911      38.757911      1.4622686      4181.1468      3196.4047      4161.7759    
    323200   323200         299.71538      4120.9622      1146.2783     -2360.4588      3673.9364     -6034.3952      882.28676      2598.5358     -2830.9186      19.35669      -1371.7656     -2237.3451     -3094.5452     -404.70032      58348.365      38.78611       38.78611       38.78611       1.4590815      4846.2082      3400.9872      4115.6912    
    323300   323300         293.48458      3370.0585      467.05645     -2406.2013      3597.5588     -6003.7601      900.00802      2587.0201     -2809.5446      18.759979     -1377.6274     -2231.7666     -3090.6097     -403.92523      58460.329      38.810903      38.810903      38.810903      1.456287       3718.3354      2869.9485      3521.8915    
    323400   323400         299.03024      2985.2245      155.05505     -2388.4735      3665.5379     -6054.0114      870.05605      2620.7948     -2835.7252      19.024803     -1389.9871     -2246.215      -3091.9599     -404.18343      58422.983      38.802637      38.802637      38.802637      1.4572179      3628.5004      2849.295       2477.8781    
    323500   323500         306.84294      4249.5247      1306.0269     -2298.6369      3761.3067     -6059.9437      855.78385      2599.652      -2824.9877      19.842753     -1373.7752     -2245.3253     -3091.1341     -405.98848      58163.231      38.745045      38.745045      38.745045      1.4637258      5120.3568      2758.2211      4869.9962    
    323600   323600         305.33537      5409.9942      2345.1134     -2225.9042      3742.8268     -5968.731       876.41345      2626.0791     -2826.579       18.924389     -1329.6028     -2241.6243     -3092.3419     -407.5886       57934.892      38.694277      38.694277      38.694277      1.4694947      7302.6382      3420.5         5506.8445    
    323700   323700         297.91174      4126.9309      1223.5406     -2261.8931      3651.8273     -5913.7204      954.45223      2631.7081     -2818.1351      18.85551      -1368.3773     -2242.1042     -3090.1196     -407.76363      57910.024      38.68874       38.68874       38.68874       1.4701258      4964.9056      4675.0508      2740.8362    
    323800   323800         296.26563      4185.7121      1138.0995     -2408.9353      3631.6491     -6040.5844      865.84143      2574.2644     -2801.9223      18.657891     -1377.163      -2233.7561     -3086.5067     -406.38908      58105.896      38.73231       38.73231       38.73231       1.4651701      3972.3454      4801.2485      3783.5424    
    323900   323900         292.60857      3331.8624      420.30918     -2418.1052      3586.8206     -6004.9258      893.60772      2630.5918     -2813.6143      17.982346     -1417.9388     -2229.6361     -3085.9184     -404.2494       58413.449      38.800526      38.800526      38.800526      1.4574558      4506.2497      2945.6746      2543.6628    
    324000   324000         300.54256      3685.942       787.40699     -2354.3127      3684.0761     -6038.3888      903.56221      2578.5675     -2807.1833      19.077407     -1404.1636     -2238.2133     -3090.0357     -404.03518      58444.42       38.807382      38.807382      38.807382      1.4566835      1949.7779      4471.9291      4636.1189    
    324100   324100         302.89293      4117.7158      1227.8394     -2276.7403      3712.8872     -5989.6274      861.13556      2625.7118     -2802.9105      17.975932     -1358.674      -2243.0601     -3089.8061     -404.63045      58358.439      38.788343      38.788343      38.788343      1.4588296      3663.4293      4138.8089      4550.9093    
    324200   324200         305.65536      4162.8763      1285.0525     -2253.7653      3746.7492     -6000.5145      879.17506      2616.2665     -2812.2763      19.175514     -1373.3039     -2239.4335     -3090.1179     -405.11043      58289.295      38.773017      38.773017      38.773017      1.4605601      3389.6694      3893.5425      5205.4171    
    324300   324300         300.42665      3663.434       822.54161     -2287.738       3682.6553     -5970.3933      911.75813      2640.7674     -2811.7859      19.679236     -1401.5785     -2238.5138     -3090.7199     -405.62719      58215.037      38.756545      38.756545      38.756545      1.4624232      2681.8864      3748.5114      4559.9041    
    324400   324400         297.85054      4335.3396      1226.4856     -2446.6103      3651.0771     -6097.6874      894.69108      2547.9469     -2822.3555      18.559653     -1403.6182     -2242.4529     -3090.4584     -406.47045      58094.264      38.729725      38.729725      38.729725      1.4654634      4788.527       4474.2063      3743.2856    
    324500   324500         296.14714      4302.8393      1193.624      -2447.122       3630.1966     -6077.3186      867.45208      2560.5736     -2827.0057      18.588701     -1363.9438     -2245.3783     -3087.6052     -407.00793      58017.547      38.712669      38.712669      38.712669      1.4674012      4821.5292      4940.4706      3146.518     
    324600   324600         300.76007      3208.3316      371.60912     -2348.7856      3686.7424     -6035.528       902.36534      2602.9265     -2817.6194      18.507714     -1402.7894     -2246.1581     -3092.7606     -406.14906      58140.235      38.739939      38.739939      38.739939      1.4643047      2701.2551      2769.1391      4154.6006    
    324700   324700         301.05091      3085.3491      304.48269     -2319.677       3690.3075     -6009.9846      886.12046      2599.944      -2783.4377      18.306899     -1394.7098     -2242.2618     -3093.9465     -404.90409      58319.001      38.779603      38.779603      38.779603      1.4598162      2603.4506      4126.2249      2526.3717    
    324800   324800         298.67279      3883.6286      995.29278     -2311.9902      3661.1563     -5973.1465      885.72816      2642.9956     -2823.004       18.850135     -1364.6835     -2239.9362     -3093.0967     -404.39377      58392.594      38.795908      38.795908      38.795908      1.4579763      4286.6155      3689.5558      3674.7146    
    324900   324900         300.87429      4114.35        1202.3489     -2298.5142      3688.1424     -5986.6566      920.85321      2621.544      -2831.3264      19.014777     -1380.2897     -2245.8058     -3090.6467     -404.72891      58344.243      38.785197      38.785197      38.785197      1.4591846      4812.8449      3089.1249      4441.0802    
    325000   325000         297.94512      4886.1867      1797.2555     -2355.358       3652.2365     -6007.5945      895.50154      2584.5987     -2813.296       18.625317     -1356.3357     -2248.7428     -3087.9456     -405.21608      58274.098      38.769648      38.769648      38.769648      1.460941       5022.163       3858.2759      5778.1213    
    325100   325100         295.96027      3983.8109      958.05605     -2428.2722      3627.906      -6056.1783      881.09353      2603.7822     -2829.4055      19.387896     -1400.2416     -2239.2803     -3091.5144     -405.14247      58284.685      38.771995      38.771995      38.771995      1.4606756      4769.8198      3500.2045      3681.4084    
    325200   325200         296.05221      4096.066       1085.1017     -2384.6291      3629.033      -6013.662       906.82597      2579.3441     -2813.9239      18.384665     -1375.7246     -2239.0532     -3089.515      -406.54562      58083.522      38.727338      38.727338      38.727338      1.4657344      3611.3578      4355.813       4321.0271    
    325300   325300         301.42997      4618.3412      1641.4016     -2264.2605      3694.954      -5959.2146      916.10362      2574.3381     -2791.6795      18.327128     -1348.8917     -2237.905      -3089.5073     -407.22034      57987.284      38.705937      38.705937      38.705937      1.468167       4782.8266      3338.885       5733.3119    
    325400   325400         304.84175      3969.7774      1094.62       -2268.0964      3736.776      -6004.8724      928.72053      2571.8172     -2807.4716      18.249077     -1381.9891     -2242.8543     -3091.3443     -406.55006      58082.888      38.727197      38.727197      38.727197      1.4657505      3985.5356      4336.8665      3586.93      
    325500   325500         300.18913      3912.01        1009.122      -2316.393       3679.7438     -5996.1367      894.69512      2627.8703     -2811.1073      19.505485     -1393.1551     -2241.9593     -3091.9859     -405.11579      58288.524      38.772847      38.772847      38.772847      1.4605794      4051.5501      2866.1639      4818.316     
    325600   325600         297.84297      3549.4812      638.37829     -2387.4459      3650.9844     -6038.4303      881.90349      2604.0335     -2798.3504      19.956444     -1417.8004     -2236.7456     -3091.4273     -403.97948      58452.478      38.809166      38.809166      38.809166      1.4564826      2471.2087      3457.2427      4719.9921    
    325700   325700         294.11018      4104.6155      1060.8667     -2432.0281      3605.2274     -6037.2555      889.48621      2594.3475     -2808.5171      19.618732     -1398.4658     -2242.7856     -3090.9395     -404.69244      58349.5        38.786362      38.786362      38.786362      1.4590531      3071.2761      5012.3603      4230.21      
    325800   325800         302.01868      4907.8575      1740.5812     -2416.3091      3702.1706     -6118.4797      854.34866      2545.4041     -2823.581       18.524774     -1375.1261     -2245.2177     -3092.8323     -406.5945       58076.539      38.725786      38.725786      38.725786      1.4659107      5611.0997      5323.8859      3788.5869    
    325900   325900         301.45771      3888.5146      962.449       -2320.6653      3695.2941     -6015.9594      937.53346      2550.3133     -2811.3811      17.727395     -1379.0577     -2240.2846     -3090.8102     -407.88323      57893.044      38.684958      38.684958      38.684958      1.470557       3344.12        4236.8533      4084.5704    
    326000   326000         303.817        4154.4894      1246.8218     -2263.0411      3724.2145     -5987.2556      906.52664      2612.2138     -2808.4323      17.961788     -1388.9896     -2236.5151     -3090.0209     -407.62952      57929.077      38.692982      38.692982      38.692982      1.4696423      3644.5408      4219.587       4599.3403    
    326100   326100         300.57173      4082.8576      1193.2926     -2266.0869      3684.4337     -5950.5206      883.54008      2651.082      -2792.7305      19.282122     -1383.7319     -2238.469      -3089.4934     -406.4472       58097.587      38.730464      38.730464      38.730464      1.4653796      5138.0255      4097.7493      3012.7979    
    326200   326200         305.19786      3989.62        1039.9201     -2344.7271      3741.1412     -6085.8683      892.88701      2539.6053     -2832.4696      18.393787     -1369.7697     -2247.9301     -3086.585      -405.93477      58170.927      38.746754      38.746754      38.746754      1.4635321      2980.2711      4833.5794      4155.0095    
    326300   326300         298.11837      4917.6873      1733.4888     -2446.777       3654.3602     -6101.1372      881.26077      2577.8408     -2850.5642      18.562457     -1396.4113     -2241.6288     -3090.1969     -405.13068      58286.382      38.772372      38.772372      38.772372      1.4606331      4588.5388      6237.7661      3926.7569    
    326400   326400         295.70458      4252.9567      1191.9964     -2431.1569      3624.7717     -6055.9286      891.19106      2618.2596     -2819.7548      18.822684     -1430.9564     -2240.4313     -3093.0593     -404.24289      58414.39       38.800735      38.800735      38.800735      1.4574323      4291.4275      2852.403       5615.0396    
    326500   326500         300.80806      3916.0168      993.37646     -2338.79        3687.3306     -6026.1206      884.60908      2599.327      -2811.1352      18.416783     -1382.103      -2245.7255     -3089.5098     -404.72123      58345.349      38.785442      38.785442      38.785442      1.4591569      4396.3912      4209.7814      3141.878     
