Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7324763 4.7324763 4.7324763) to (63.445901 63.445901 63.445901)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.7324763 4.7324763 4.7324763) to (63.445901 63.445901 63.445901)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.233 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 23/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.7 | 15.7 | 15.7 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    350400   700800         300.87909     -102.07603      11344.325      11644.826      7209.8851      4434.9411      2489.1299      2391.5542      8693.5781      0             -9139.3211      0              0             -287.94785      201858.41      58.660931      58.660931      58.660931      0.89488656    -48.750156      101.65826     -359.13621    
    350500   701000         301.27396      442.35513      12928.57       11635.956      7219.3471      4416.609       2486.7174      2341.6282      8689.3587      0             -9101.0952      0              0             -290.09402      200365.02      58.515911      58.515911      58.515911      0.90155646     31.727007      247.45802      1047.8804    
    350600   701200         294.29945     -131.47431      11012.168      11395          7052.2188      4342.7813      2416.6642      2365.0113      8755.6513      0             -9194.5455      0              0             -291.11841      199659.97      58.447195      58.447195      58.447195      0.90474006    -68.404842      6.557999      -332.5761     
    350700   701400         299.06704      447.56734      12833.565      11531.478      7166.4633      4365.0144      2444.3116      2403.5124      8692.1702      0             -9174.9799      0              0             -291.37667      199483.01      58.429922      58.429922      58.429922      0.90554268     286.49939      182.62091      873.58173    
    350800   701600         298.30028     -295.4214       10680.651      11544.068      7148.0897      4395.978       2487.1405      2359.7759      8693.0919      0             -9144.0303      0              0             -290.04019      200402.21      58.519531      58.519531      58.519531      0.90138916     275.0796      -433.8153      -727.5285     
    350900   701800         302.38538      173.31499      12232.073      11724.946      7245.9797      4478.9664      2487.5051      2403.1212      8741.3499      0             -9153.0098      0              0             -289.70518      200633.95      58.542079      58.542079      58.542079      0.900348       145.95275      495.81107     -121.81886    
    351000   702000         297.45859     -170.95666      11016.597      11515.553      7127.9205      4387.6323      2445.7448      2404.4616      8715.2689      0             -9177.8429      0              0             -290.44291      200124.34      58.492471      58.492471      58.492471      0.90264073    -108.35726     -404.8624       0.34966191   
    351100   702200         298.93284      125.82555      11875.462      11509.649      7163.2474      4346.4019      2440.6503      2399.6105      8673.5565      0             -9167.4154      0              0             -291.57234      199349.14      58.416848      58.416848      58.416848      0.90615078     58.497759      224.0166       94.962298    
    351200   702400         308.23553      165.81573      12182.906      11696.762      7386.1655      4310.5965      2439.6232      2339.3745      8665.9366      0             -9134.3377      0              0             -289.13292      201031.05      58.580676      58.580676      58.580676      0.89856955     325.34877     -379.98285      552.08127    
    351300   702600         297.10208     -351.70713      10428.305      11462.356      7119.3776      4342.9788      2453.1224      2354.5405      8640.5345      0             -9105.2187      0              0             -288.3205       201597.51      58.635647      58.635647      58.635647      0.89604469    -498.26344     -316.62799     -240.22996    
    351400   702800         303.1046      -156.49711      11146.534      11604.669      7263.2143      4341.4551      2429.4142      2372.6201      8651.022       0             -9111.6011      0              0             -289.56721      200729.55      58.551376      58.551376      58.551376      0.89991921     275.7395       99.714128     -844.94497    
    351500   703000         299.29854     -341.73787      10625.942      11624.315      7172.0107      4452.3046      2510.9125      2388.546       8667.3192      0             -9114.4731      0              0             -290.15936      200319.9       58.511518      58.511518      58.511518      0.90175953    -660.68082     -431.08709      66.554289    
    351600   703200         296.90105     -281.12777      10625.325      11448.711      7114.5603      4334.1506      2456.1754      2326.6024      8694.9518      0             -9143.5791      0              0             -289.42572      200827.67      58.560915      58.560915      58.560915      0.89947951    -368.69163     -245.77389     -228.91779    
    351700   703400         299.20864      68.384406      11868.888      11668.872      7169.8564      4499.0155      2471.9348      2435.2531      8729.4932      0             -9137.6656      0              0             -289.82085      200553.88      58.53429       58.53429       58.53429       0.90070749    -144.43092     -330.89463      680.47876    
    351800   703600         298.16788     -73.90583       11370.496      11585.712      7144.9169      4440.7955      2467.8528      2412.7095      8722.9832      0             -9162.75        0              0             -291.09907      199673.24      58.448489      58.448489      58.448489      0.90467995    -294.39455      258.13846     -185.4614     
    351900   703800         297.37044      25.282156      11491.949      11418.57       7125.8082      4292.7622      2386.3032      2335.3396      8759.9644      0             -9188.845       0              0             -292.06824      199010.67      58.383768      58.383768      58.383768      0.90769194    -260.59463      27.871198      308.5699     
    352000   704000         304.15524     -284.01698      10860.313      11690.489      7288.3904      4402.0988      2496.9488      2379.1486      8696.4662      0             -9170.4649      0              0             -290.00831      200424.24      58.521675      58.521675      58.521675      0.90129009    -220.94306     -84.000358     -547.10751    
    352100   704200         297.49397      210.33015      12129.55       11514.857      7128.7682      4386.0889      2456.5917      2341.0988      8742.3009      0             -9153.9024      0              0             -290.05491      200392.04      58.51854       58.51854       58.51854       0.90143492    -82.652233      915.95804     -202.31534    
    352200   704400         302.91344      548.69386      13244.361      11644.274      7258.6336      4385.6403      2480.4654      2401.5753      8644.7096      0             -9141.11        0              0             -290.68529      199957.47      58.476209      58.476209      58.476209      0.90339399     780.62717      287.39323      578.06118    
    352300   704600         298.60312      92.682598      11944.014      11671.849      7155.3466      4516.5022      2459.6316      2464.7524      8684.4377      0             -9092.3194      0              0             -288.67091      201352.8       58.611912      58.611912      58.611912      0.89713369     523.84515      16.494561     -262.29192    
    352400   704800         297.97739     -176.08401      11084.466      11605.501      7140.3522      4465.1484      2468.1226      2418.4495      8648.5854      0             -9070.0091      0              0             -286.47696      202894.83      58.761156      58.761156      58.761156      0.89031532     178.95598     -411.05693     -296.15109    
    352500   705000         305.5798       206.90909      12464.514      11853.526      7322.5269      4530.9988      2501.8008      2406.9402      8700.8849      0             -9078.6271      0              0             -287.06687      202477.89      58.720878      58.720878      58.720878      0.89214865     837.15133     -163.26311     -53.160946    
    352600   705200         300.81595      65.358316      11914.195      11722.21       7208.3719      4513.8378      2473.6984      2443.3346      8685.2455      0             -9088.4407      0              0             -288.58152      201415.17      58.617963      58.617963      58.617963      0.89685588     551.89703     -203.52959     -152.29249    
    352700   705400         297.59358      194.06721      12118.065      11549.836      7131.1552      4418.6809      2461.4767      2410.0772      8621.7968      0             -9074.6699      0              0             -289.51139      200768.25      58.555138      58.555138      58.555138      0.89974575     272.26379      323.20331     -13.265471    
    352800   705600         299.97371     -5.442068       11622.899      11638.834      7188.1895      4450.6442      2497.4876      2387.2764      8702.0574      0             -9136.1773      0              0             -289.49831      200777.32      58.55602       58.55602       58.55602       0.89970509     124.2409      -111.45641     -29.110691    
    352900   705800         303.46552     -55.761277      11605.97       11769.547      7271.8629      4497.6843      2520.7244      2433.5066      8692.3649      0             -9148.9116      0              0             -288.96559      201147.46      58.591981      58.591981      58.591981      0.89804952     192.45659     -146.05988     -213.68054    
    353000   706000         295.87105     -198.89781      11004.854      11586.546      7089.8786      4496.6675      2433.0512      2471.305       8747.1972      0             -9154.886       0              0             -289.85023      200533.55      58.532312      58.532312      58.532312      0.9007988     -267.04202     -130.81731     -198.83411    
    353100   706200         300.61251     -167.34852      11175.418      11662.682      7203.497       4459.1847      2466.6538      2398.0238      8758.8257      0             -9164.3186      0              0             -291.13504      199648.57      58.446082      58.446082      58.446082      0.90479174     43.214466     -137.61402     -407.646      
    353200   706400         304.6301      -71.496408      11550.637      11758.683      7299.7694      4458.9132      2489.2302      2393.4196      8741.4608      0             -9165.1975      0              0             -291.31473      199525.42      58.434062      58.434062      58.434062      0.90535018    -609.59029      578.85547     -183.7544     
    353300   706600         295.37463     -634.15393      9697.4357      11557.495      7077.983       4479.5123      2457.424       2388.1853      8753.0752      0             -9119.1722      0              0             -289.00436      201120.48      58.589361      58.589361      58.589361      0.89816999    -183.63797     -882.03028     -836.79353    
    353400   706800         298.22982     -218.67343      11059.285      11702.15       7146.4013      4555.7486      2527.8422      2391.1005      8761.3178      0             -9124.5119      0              0             -288.34515      201580.27      58.633976      58.633976      58.633976      0.89612131    -251.51695      75.232341     -479.73569    
    353500   707000         298.87878      494.93714      12915.642      11466.483      7161.9521      4304.5304      2450.6217      2282.7489      8675.2176      0             -9104.0578      0              0             -289.51451      200766.08      58.554928      58.554928      58.554928      0.89975545     178.8434       1305.0651      0.90295194   
    353600   707200         299.58553     -97.490008      11310.816      11596.046      7178.8879      4417.1577      2476.722       2420.7911      8664.8774      0             -9145.2328      0              0             -289.73528      200613.11      58.540052      58.540052      58.540052      0.90044154     21.694766     -204.68704     -109.47775    
    353700   707400         302.1513      -282.43861      10814.482      11640.236      7240.3705      4399.8659      2477.9038      2380.33        8708.5815      0             -9166.9493      0              0             -289.94093      200470.82      58.526208      58.526208      58.526208      0.90108067     17.951083      50.24193      -915.50883    
    353800   707600         291.55795      368.80663      12485.529      11408.37       6986.525       4421.8454      2461.275       2365.6608      8736.2211      0             -9141.3116      0              0             -290.23899      200264.94      58.506167      58.506167      58.506167      0.90200699     49.900481      123.19182      933.32758    
    353900   707800         301.3508      -83.34159       11341.937      11585.742      7221.1885      4364.5533      2411.966       2398.3502      8689.047       0             -9134.81        0              0             -289.77169      200587.9       58.5376        58.5376        58.5376        0.90055471    -320.34545     -607.05204      677.37273    
    354000   708000         300.00402      338.76312      12578.166      11583.325      7188.9159      4394.4095      2480.4425      2406.5701      8612.741       0             -9105.3442      0              0             -288.6551       201363.83      58.612982      58.612982      58.612982      0.89708455     421.73603      94.283414      500.26992    
    354100   708200         296.79646      602.10927      13163.758      11397.983      7112.0539      4285.9287      2411.2297      2316.4139      8661.103       0             -9102.8178      0              0             -289.05227      201087.14      58.586124      58.586124      58.586124      0.89831889     522.38026      619.45716      664.49039    
    354200   708400         303.5125      -79.961611      11463.83       11697.963      7272.9886      4424.9748      2467.4031      2407.9828      8653.9023      0             -9104.3134      0              0             -289.5042       200773.24      58.555623      58.555623      58.555623      0.8997234     -370.25917     -9.6331533      140.00749    
    354300   708600         298.65693     -411.54912      10360.683      11564.612      7156.636       4407.9756      2417.6779      2419.7317      8694.4553      0             -9123.8893      0              0             -289.77268      200587.21      58.537533      58.537533      58.537533      0.9005578     -721.71642     -158.36415     -354.56677    
    354400   708800         297.03186      11.743112      11494.803      11460.517      7117.6948      4342.8223      2445.313       2381.6003      8691.8942      0             -9175.9852      0              0             -290.33755      200196.96      58.499545      58.499545      58.499545      0.9023133     -391.57758      205.88569      220.92122    
    354500   709000         301.21438      340.35627      12678.603      11687.191      7217.9195      4469.2711      2468.9473      2447.261       8689.9511      0             -9136.8884      0              0             -291.0153       199730.72      58.454097      58.454097      58.454097      0.90441961     750.74956      263.66017      6.6590992    
    354600   709200         300.82479     -59.065834      11342.819      11515.653      7208.5839      4307.0689      2398.1671      2446.5843      8668.7571      0             -9206.4395      0              0             -289.69656      200639.92      58.54266       58.54266       58.54266       0.90032121     152.46925      106.19894     -435.8657     
    354700   709400         296.6338      -673.10471      9571.2485      11540.192      7108.1564      4432.0361      2469.0376      2454.0341      8686.0701      0             -9177.1057      0              0             -289.79164      200574.09      58.536256      58.536256      58.536256      0.90061671    -728.06031     -409.51717     -881.73664    
    354800   709600         300.81677     -3.6762065      11616.575      11627.312      7208.3916      4418.92        2454.6897      2412.0564      8713.7427      0             -9161.5688      0              0             -290.2577       200252.03      58.504909      58.504909      58.504909      0.90206515    -223.84242      479.92108     -267.10728    
    354900   709800         293.71443      248.02222      12207.931      11483.688      7038.2001      4445.488       2446.0955      2402.7146      8740.5521      0             -9143.8742      0              0             -290.29736      200224.68      58.502245      58.502245      58.502245      0.90218839     154.61617      565.48246      23.968043    
    355000   710000         300.3284      -150.79447      11234.423      11674.105      7196.689       4477.416       2505.7987      2406.7235      8705.3149      0             -9140.4211      0              0             -290.72549      199929.82      58.473514      58.473514      58.473514      0.90351892    -326.63519     -303.97979      178.23159    
    355100   710200         298.98729     -16.912953      11585.606      11634.857      7164.5523      4470.3049      2496.8533      2460.0213      8719.5378      0             -9206.1074      0              0             -291.09601      199675.34      58.448694      58.448694      58.448694      0.90467046    -220.97695      116.37646      53.861626    
    355200   710400         298.88738      106.72624      11907.181      11596.155      7162.1583      4433.9971      2511.2146      2376.7393      8743.6613      0             -9197.6181      0              0             -290.8787       199824.51      58.463245      58.463245      58.463245      0.90399509    -200.88277     -177.74653      698.80801    
    355300   710600         300.65312     -588.45101      10015.286      11740.197      7204.4701      4535.7264      2500.4867      2431.499       8748.9005      0             -9145.1596      0              0             -289.18801      200992.76      58.576956      58.576956      58.576956      0.89874073    -221.90796     -775.61047     -767.83459    
    355400   710800         304.50945      34.771221      11919.358      11817.027      7296.8784      4520.1488      2511.3828      2429.6916      8662.4369      0             -9083.3624      0              0             -288.03706      201795.89      58.654874      58.654874      58.654874      0.89516382     328.07326     -689.64501      465.88541    
    355500   711000         299.77176      13.3306        11649.123      11609.956      7183.3503      4426.6055      2490.8651      2307.0694      8707.5563      0             -9078.8853      0              0             -288.50934      201465.55      58.622851      58.622851      58.622851      0.89663158     20.539099      49.552101     -30.099399    
    355600   711200         302.41608      155.95675      12180          11724.391      7246.7156      4477.6754      2480.5595      2406.7531      8722.8152      0             -9132.4523      0              0             -290.16758      200314.23      58.510966      58.510966      58.510966      0.90178505     571.8238       79.861217     -183.81477    
    355700   711400         300.10693      174.1734       12008.759      11500.635      7191.382       4309.2533      2412.567       2419.2346      8662.603       0             -9185.1514      0              0             -290.56865      200037.74      58.484033      58.484033      58.484033      0.90303151     388.73354      368.77182     -234.98517    
    355800   711600         300.92298      263.61451      12252.719      11485.695      7210.9366      4274.7587      2476.1811      2266.8084      8700.635       0             -9168.8658      0              0             -291.33815      199509.39      58.432497      58.432497      58.432497      0.90542296    -193.76956      422.77851      561.83458    
    355900   711800         300.49577      525.03891      13200.482      11669.841      7200.6996      4469.1415      2483.4961      2437.0972      8767.6663      0             -9219.118       0              0             -290.7735       199896.81      58.470295      58.470295      58.470295      0.90366813     740.65169      219.15147      615.31356    
    356000   712000         299.60667      307.23426      12497.035      11596.493      7179.3944      4417.0991      2477.0809      2412.4727      8701.1956      0             -9173.65        0              0             -289.20288      200982.42      58.575952      58.575952      58.575952      0.89878695    -79.097177      504.16952      496.63045    
    356100   712200         300.56325     -251.98352      10747.505      11483.998      7202.3166      4281.6815      2446.2439      2411.0829      8599.5502      0             -9175.1955      0              0             -290.02807      200410.59      58.520346      58.520346      58.520346      0.90135148    -123.96598     -812.61944      180.63486    
    356200   712400         297.07811     -73.924574      11131.823      11346.781      7118.8032      4227.9779      2464.1596      2362.8335      8634.0931      0             -9233.1083      0              0             -291.52271      199383.08      58.420163      58.420163      58.420163      0.90599654    -445.79341      9.8949583      214.12473    
    356300   712600         299.98224      185.11986      12057.76       11518.422      7188.3941      4330.0282      2460.215       2376.9593      8703.595       0             -9210.7412      0              0             -290.95697      199770.76      58.458003      58.458003      58.458003      0.90423833     150.40149     -0.25816251     405.21625    
    356400   712800         302.28063      135.7984       12014.027      11617.127      7243.4696      4373.6571      2422.4274      2446.489       8675.1154      0             -9170.3748      0              0             -290.03439      200406.22      58.519921      58.519921      58.519921      0.90137113     1.9778796     -325.7271       731.14443    
    356500   713000         301.97325     -235.07597      10927.122      11615.596      7236.104       4379.4916      2454.1444      2403.7122      8665.9621      0             -9144.3271      0              0             -289.43924      200818.3       58.560003      58.560003      58.560003      0.89952152    -153.54927     -155.04837     -396.63028    
    356600   713200         295.85511     -185.31124      10934.402      11477.285      7089.4968      4387.7887      2455.2805      2408.1801      8644.0908      0             -9119.7628      0              0             -289.35558      200876.36      58.565647      58.565647      58.565647      0.89926151     654.3033      -359.30345     -850.93358    
    356700   713400         303.32926     -31.249992      11533.205      11624.709      7268.5977      4356.1117      2491.7947      2385.6523      8636.9523      0             -9158.2876      0              0             -289.49754      200777.85      58.556072      58.556072      58.556072      0.89970272     80.86435      -292.56901      117.95468    
    356800   713600         300.4307      -151.32577      11088.479      11529.824      7199.1404      4330.6835      2421.6768      2431.4606      8625.8166      0             -9148.2705      0              0             -290.65046      199981.43      58.478545      58.478545      58.478545      0.90328576    -216.05308     -276.45695      38.532723    
    356900   713800         301.35576      980.42191      14407.104      11544.634      7221.3072      4323.3263      2452.3183      2392.6854      8657.2457      0             -9178.9231      0              0             -290.34109      200194.52      58.499308      58.499308      58.499308      0.90232431     1074.9864      647.73376      1218.5456    
    357000   714000         306.00972      86.153047      12001.727      11748.936      7332.8289      4416.1075      2460.1337      2399.7647      8724.0112      0             -9167.8021      0              0             -288.89865      201194.07      58.596506      58.596506      58.596506      0.89784148     206.30892     -80.627574      132.77779    
    357100   714200         296.06085      38.67118       11661.969      11548.837      7094.4269      4454.41        2473.9625      2411.5784      8709.757       0             -9140.8879      0              0             -289.76041      200595.71      58.538359      58.538359      58.538359      0.90051965    -85.198665      400.56586     -199.35365    
    357200   714400         297.80146      437.68413      12820.76       11547.924      7136.1367      4411.7872      2485.4986      2447.3361      8696.0515      0             -9217.099       0              0             -291.49087      199404.86      58.42229       58.42229       58.42229       0.90589759     575.63824      432.74052      304.67362    
    357300   714600         303.20398     -205.90417      10944.652      11543.481      7265.5958      4277.8852      2502.4954      2375.5557      8622.0226      0             -9222.1884      0              0             -291.47352      199416.72      58.423449      58.423449      58.423449      0.90584367    -191.37737      76.026743     -502.36187    
    357400   714800         298.89874     -136.16949      11039.667      11438.983      7162.4305      4276.5527      2439.4285      2370.2564      8635.6794      0             -9168.8115      0              0             -289.06761      201076.47      58.585088      58.585088      58.585088      0.89836656    -311.05074     -145.27944      47.821712    
    357500   715000         298.81952      248.49841      12299.823      11572.073      7160.532       4411.5406      2480.7184      2406.4015      8633.6558      0             -9109.235       0              0             -289.45294      200808.79      58.55908       58.55908       58.55908       0.89956408     238.89373      239.91954      266.68197    
    357600   715200         297.12078     -110.03918      11255.871      11578.682      7119.8255      4458.8565      2491.0416      2402.763       8679.1155      0             -9114.0635      0              0             -288.95835      201152.5       58.592471      58.592471      58.592471      0.89802701    -139.2299       36.921652     -227.80928    
    357700   715400         302.01402     -285.39765      10743.086      11581.518      7237.081       4344.4373      2409.3259      2424.9781      8641.6368      0             -9131.5034      0              0             -288.54872      201438.06      58.620184      58.620184      58.620184      0.89675396    -240.14862     -313.06411     -302.98022    
    357800   715600         301.68712     -340.3673       10734.666      11730.581      7229.2476      4501.3329      2465.5345      2425.5771      8712.1781      0             -9101.9567      0              0             -289.70933      200631.08      58.541799      58.541799      58.541799      0.90036091     116.29226     -403.60974     -733.78443    
    357900   715800         300.33919     -217.6598       10961.559      11597.721      7196.9476      4400.7738      2435.767       2392.7919      8744.777       0             -9172.562       0              0             -290.03239      200407.6       58.520056      58.520056      58.520056      0.9013649      211.41518     -274.79895     -589.59561    
    358000   716000         301.58441      169.54394      12035.906      11540.956      7226.7865      4314.1692      2413.5912      2382.7189      8709.4873      0             -9191.6281      0              0             -290.37397      200171.85      58.4971        58.4971        58.4971        0.90242649     490.20626     -60.987205      79.412772    
    358100   716200         303.81686      161.97966      12082.214      11610.434      7280.2821      4330.1515      2392.5174      2366.6154      8737.2328      0             -9166.2141      0              0             -291.04324      199711.54      58.452226      58.452226      58.452226      0.90450645     787.34198      657.06673     -958.46974    
    358200   716400         301.8527      -404.13029      10404.81       11587.125      7233.2153      4353.91        2464.9619      2370.4002      8707.475       0             -9188.9271      0              0             -289.75083      200602.34      58.539004      58.539004      58.539004      0.9004899     -499.47402     -533.21178     -179.70508    
    358300   716600         300.02021     -30.360617      11595.891      11684.604      7189.304       4495.2998      2483.2593      2418.3037      8706.1239      0             -9112.3872      0              0             -290.1081       200355.3       58.514964      58.514964      58.514964      0.90160021    -85.945166      192.18908     -197.32576    
    358400   716800         302.23812      208.9084       12335.26       11723.302      7242.4511      4480.8513      2508.944       2433.2204      8693.2937      0             -9154.6068      0              0             -289.38154      200858.34      58.563895      58.563895      58.563895      0.8993422     -131.01855      511.34707      246.39667    
    358500   717000         300.61948     -88.789947      11280.247      11540.124      7203.6641      4336.46        2442.0032      2342.3626      8710.3895      0             -9158.2953      0              0             -289.62244      200691.27      58.547653      58.547653      58.547653      0.90009088     16.881325     -271.15787     -12.093299    
    358600   717200         301.35605      241.75819      12438.718      11732.42       7221.3143      4511.1055      2477.941       2383.5927      8803.5272      0             -9153.9554      0              0             -290.15466      200323.15      58.511834      58.511834      58.511834      0.9017449      12.137757      177.81246      535.32434    
    358700   717400         300.76146      8.2570488      11705.377      11681.348      7207.0663      4474.2819      2503.3687      2451.5835      8694.2866      0             -9174.9568      0              0             -291.29703      199537.55      58.435246      58.435246      58.435246      0.90529517     37.313596     -34.427309      21.884859    
    358800   717600         300.43711     -118.54736      11180.163      11526.024      7199.294       4326.7302      2413.3646      2410.1169      8666.6184      0             -9163.3698      0              0             -290.55382      200047.94      58.485027      58.485027      58.485027      0.90298543    -152.11329     -177.55645     -25.972355    
    358900   717800         300.25252     -213.54761      10958.16       11583.653      7194.8707      4388.7826      2428.7958      2402.8869      8670.3907      0             -9113.2908      0              0             -289.40692      200840.72      58.562183      58.562183      58.562183      0.89942107    -26.498824     -638.90314      24.759138    
    359000   718000         303.9809      -40.756374      11583.977      11703.101      7284.2129      4418.8885      2447.6465      2437.2009      8673.7363      0             -9139.6951      0              0             -290.02128      200415.28      58.520803      58.520803      58.520803      0.90133038     227.09775     -127.31906     -222.0478     
    359100   718200         297.7807      -154.74116      11087.175      11539.628      7135.6392      4403.989       2465.9842      2408.4528      8669.6881      0             -9140.1361      0              0             -289.91369      200489.65      58.528041      58.528041      58.528041      0.90099603     322.36002     -343.10207     -443.48143    
    359200   718400         301.75819      6.9988847      11618.748      11598.202      7230.9506      4367.2515      2414.6932      2367.8465      8749.8313      0             -9165.1195      0              0             -288.76724      201285.62      58.605394      58.605394      58.605394      0.89743308     585.59511     -30.54618      -534.05227    
    359300   718600         304.43878      6.0643435      11783.525      11765.784      7295.185       4470.5993      2437.4426      2430.5358      8743.4239      0             -9140.8031      0              0             -289.76007      200595.94      58.538382      58.538382      58.538382      0.9005186      276.17846     -494.09617      236.11074    
    359400   718800         299.2283       0.95230114     11575.008      11572.223      7170.3275      4401.8951      2385.1192      2421.3688      8736.0803      0             -9140.6731      0              0             -289.78943      200575.62      58.536405      58.536405      58.536405      0.90060985    -154.92285      339.59582     -181.81606    
    359500   719000         298.69901      80.761192      11822.29       11585.736      7157.6443      4428.0919      2406.0387      2448.8274      8716.4354      0             -9143.2095      0              0             -289.40674      200840.85      58.562195      58.562195      58.562195      0.89942051     383.73087      186.71165     -328.15895    
    359600   719200         301.92278      302.64573      12512.964      11625.947      7234.8947      4391.0524      2413.9682      2394.4584      8692.8901      0             -9110.2643      0              0             -289.22714      200965.56      58.574314      58.574314      58.574314      0.89886236    -198.0254       942.55384      163.40874    
    359700   719400         300.55852     -338.3859       10666.563      11658.311      7202.2032      4456.1082      2476.595       2369.6908      8725.9166      0             -9116.0941      0              0             -289.23269      200961.71      58.57394       58.57394       58.57394       0.89887959    -746.52092     -342.15933      73.522548    
    359800   719600         298.04836     -114.86069      11193.656      11529.073      7142.053       4387.0204      2482.5166      2383.0736      8662.4423      0             -9141.0122      0              0             -290.2832       200234.44      58.503196      58.503196      58.503196      0.90214439    -258.4274       58.422576     -144.57724    
    359900   719800         299.59812     -204.19816      10854.478      11450.381      7179.1895      4271.191       2426.6087      2335.6061      8694.5283      0             -9185.552       0              0             -290.4778       200100.3       58.490129      58.490129      58.490129      0.90274917    -179.14839     -866.44276      432.99669    
    360000   720000         301.7941      -158.73614      11225.599      11689.54       7231.8111      4457.7284      2476.3621      2400.8777      8740.4501      0             -9159.9615      0              0             -290.03453      200406.12      58.519911      58.519911      58.519911      0.90137157    -705.58616     -93.018877      322.39661    
    360100   720200         298.07606      489.67207      12953.502      11522.313      7142.7168      4379.5961      2390.5496      2405.3237      8721.1207      0             -9137.3978      0              0             -290.03137      200408.3       58.520124      58.520124      58.520124      0.90136175     404.26497      463.63897      601.11229    
    360200   720400         302.72188     -451.97073      10416.831      11742.473      7254.0434      4488.43        2454.3324      2451.3644      8718.3687      0             -9135.6354      0              0             -289.01511      201113         58.588635      58.588635      58.588635      0.89820339    -339.76203     -478.56757     -537.58259    
    360300   720600         304.16984      412.20043      12864.117      11659.678      7288.7405      4370.9372      2480.8037      2343.2464      8701.42        0             -9154.5329      0              0             -290.10833      200355.14      58.514949      58.514949      58.514949      0.90160092     717.63644      448.53793      70.426921    
    360400   720800         302.4245       129.77049      11879.946      11502.115      7246.9172      4255.1978      2410.6772      2316.8187      8707.423       0             -9179.7211      0              0             -291.1485       199639.34      58.445181      58.445181      58.445181      0.90483356     197.06263     -205.15133      397.40017    
    360500   721000         301.41403      479.60074      13027.103      11626.747      7222.7035      4404.0432      2402.0343      2401.2142      8747.7755      0             -9146.9808      0              0             -290.32054      200208.69      58.500688      58.500688      58.500688      0.90226043     910.39851      408.9649       119.43881    
    360600   721200         296.38849      62.378728      11809.897      11626.661      7102.2781      4524.3831      2446.3557      2414.1493      8762.3251      0             -9098.447       0              0             -288.57743      201418.02      58.61824       58.61824       58.61824       0.89684317     551.56589      30.324218     -394.75392    
    360700   721400         303.50848      104.66714      11938.344      11629.838      7272.8923      4356.946       2427.6805      2383.5014      8671.3234      0             -9125.5593      0              0             -287.59653      202104.99      58.684807      58.684807      58.684807      0.89379474     985.7491      -390.38747     -281.36022    
    360800   721600         301.67002     -245.84092      10978.264      11702.583      7228.8378      4473.7451      2441.4175      2346.022       8751.6388      0             -9065.3331      0              0             -287.7141       202022.4       58.676812      58.676812      58.676812      0.89416012     141.40843     -316.60344     -562.32775    
    360900   721800         305.16587      330.77495      12688.069      11719.718      7312.608       4407.1103      2435.7451      2400.4869      8694.1685      0             -9123.2902      0              0             -289.55859      200735.52      58.551956      58.551956      58.551956      0.89989244     536.75745      556.34184     -100.77445    
