    3548       5   2 -0.0530  -1.4099552257  34.6483687358   5.0786485629  # c1
    3549       5   4  0.0530  -2.0545919675  35.5499675670   5.3227462991  # hc
    3550       5   3  0.0000   0.0224412785  35.0750941016   4.9006583144  # cp
    3551       5   3 -0.1268   0.4218957616  36.4546878883   5.0549150340  # cp
    3552       5   4  0.1268  -0.3604573914  37.2089964324   5.0761300230  # hc
    3553       5   3 -0.1268   1.6423405351  36.8674622725   4.4992404480  # cp
    3554       5   4  0.1268   2.1394471964  37.8475791604   4.7638500130  # hc
    3555       5   3 -0.1268   2.5177356388  35.9003514341   4.0056915508  # cp
    3556       5   4  0.1268   3.5537440395  36.2089063052   3.8197444629  # hc
    3557       5   3 -0.1268   2.1818412633  34.4985544004   3.9851326167  # cp
    3558       5   4  0.1268   2.9129489121  33.7037161713   3.9886869561  # hc
    3559       5   3 -0.1268   0.9375233365  34.1746005801   4.4400582709  # cp
    3560       5   4  0.1268   0.7304065407  33.1139764471   4.2993877584  # hc
    3561       5   1 -0.1060  -1.8800868540  34.0649026890   3.8071461729  # c
    3562       5   4  0.0530  -2.8449904033  33.6724215976   3.8503669918  # hc
    3563       5   4  0.0530  -1.1846312218  33.2211435857   3.6201032355  # hc
    3564       5   2 -0.0530  -1.9608172207  35.0074768659   2.5327192509  # c1
    3565       5   4  0.0530  -2.4709248306  34.5306488373   1.7188217613  # hc
    3566       5   3  0.0000  -0.5896304818  35.1542382105   1.8673128926  # cp
    3567       5   3 -0.1268   0.2067684274  34.1306397563   1.3774264705  # cp
    3568       5   4  0.1268  -0.1445901346  33.1146331769   1.2963144263  # hc
    3569       5   3 -0.1268   1.4984348298  34.3751790275   0.8525639367  # cp
    3570       5   4  0.1268   2.3848517090  33.7318058803   0.7858789926  # hc
    3571       5   3 -0.1268   1.9414107476  35.7321339021   0.7050580727  # cp
    3572       5   4  0.1268   2.9130453749  35.9058627533   0.2328475023  # hc
    3573       5   3 -0.1268   1.1065041315  36.7350598132   1.1570245497  # cp
    3574       5   4  0.1268   1.4420056510  37.7320947531   0.7994274472  # hc
    3575       5   3 -0.1268  -0.0782509697  36.4708769571   1.7832089772  # cp
    3576       5   4  0.1268  -0.8483925158  37.3188642594   1.6967604762  # hc
    3577       5   1 -0.1060  -2.6004044263  36.4377914943   2.8870970844  # c
    3578       5   4  0.0530  -3.2778420395  36.1712487966   3.7228680741  # hc
    3579       5   4  0.0530  -1.8249152350  37.0007985849   3.3318655862  # hc
    3580       5   2 -0.0530  -3.3936276924  37.3382570171   1.8553517255  # c1
    3581       5   4  0.0530  -2.7880032153  38.2965537628   1.6451183862  # hc
    3582       5   3  0.0000  -4.6175048318  37.9919418999   2.5117535850  # cp
    3583       5   3 -0.1268  -4.5912793374  39.2342752277   3.1574929548  # cp
    3584       5   4  0.1268  -3.6100003074  39.5425370818   3.6080521498  # hc
    3585       5   3 -0.1268  -5.7520170771  39.9887461966   3.4290037493  # cp
    3586       5   4  0.1268  -5.8690167431  41.0491731608   3.7002212696  # hc
    3587       5   3 -0.1268  -6.9571000978  39.5083833336   2.9502911267  # cp
    3588       5   4  0.1268  -7.7232281205  40.2973153955   2.6800282752  # hc
    3589       5   3 -0.1268  -7.0858024695  38.1798241240   2.6285808715  # cp
    3590       5   4  0.1268  -8.0267066599  37.6396416532   2.6534329629  # hc
    3591       5   3 -0.1268  -5.9060623592  37.5145476670   2.1913935256  # cp
    3592       5   4  0.1268  -5.9671327961  36.6549643509   1.5819300166  # hc
    3593       5   1 -0.1060  -3.6133810388  36.6933792358   0.4662335088  # c
    3594       5   4  0.0530  -2.8712981943  35.9401892702   0.1599506824  # hc
    3595       5   4  0.0530  -4.4864795168  35.9664907135   0.6217853890  # hc
    3596       5   2 -0.0530  -3.9337002622  37.6504179877  -0.7774501041  # c1
    3597       5   4  0.0530  -4.0668832259  38.6611795852  -0.4024189653  # hc
    3598       5   3  0.0000  -2.6500346298  37.7907242460  -1.5627404616  # cp
    3599       5   3 -0.1268  -2.0178973401  39.0436806906  -1.7406725775  # cp
    3600       5   4  0.1268  -1.7675070404  39.6171685972  -0.8665598025  # hc
    3601       5   3 -0.1268  -1.2884477152  39.2570765107  -2.9161156555  # cp
    3602       5   4  0.1268  -1.0098937779  40.2469390080  -3.3118295233  # hc
    3603       5   3 -0.1268  -1.0994154012  38.1660821300  -3.7876739980  # cp
    3604       5   4  0.1268  -0.9469641708  38.4389316930  -4.8945471208  # hc
    3605       5   3 -0.1268  -1.2298379744  36.9282510450  -3.1717816469  # cp
    3606       5   4  0.1268  -0.5186934937  36.0768544173  -3.3524006559  # hc
    3607       5   3 -0.1268  -2.0941259580  36.7848043414  -2.1641312789  # cp
    3608       5   4  0.1268  -2.5102149139  35.7655293456  -2.0341637281  # hc
    3609       5   1 -0.1060  -5.0112511289  37.3951727795  -1.8740521319  # c
    3610       5   4  0.0530  -5.0164121869  38.3763035577  -2.4109193875  # hc
    3611       5   4  0.0530  -4.5874629230  36.7108091999  -2.6491389747  # hc
    3612       5   2 -0.0530  -6.5175040073  36.9516622276  -1.7996115509  # c1
    3613       5   4  0.0530  -6.7106273410  36.6887382417  -2.8790432540  # hc
    3614       5   3  0.0000  -7.4267395672  38.0289055733  -1.3175007041  # cp
    3615       5   3 -0.1268  -7.0299896956  39.2806905354  -0.9775367028  # cp
    3616       5   4  0.1268  -6.0750260471  39.7696015932  -1.3025071293  # hc
    3617       5   3 -0.1268  -7.8056943550  40.1378740068  -0.2109707974  # cp
    3618       5   4  0.1268  -7.4058386876  41.0357750660   0.2662612991  # hc
    3619       5   3 -0.1268  -9.1442645075  39.8440072106   0.0273403758  # cp
    3620       5   4  0.1268  -9.8327990628  40.3815572241   0.6102706117  # hc
    3621       5   3 -0.1268  -9.6775265613  38.7372571421  -0.5752761554  # cp
    3622       5   4  0.1268 -10.7781918982  38.4603330771  -0.4284956039  # hc
    3623       5   3 -0.1268  -8.7918081494  37.8386268998  -1.2212206256  # cp
    3624       5   4  0.1268  -9.1752847602  36.9753100264  -1.7315885402  # hc
    3625       5   1 -0.1060  -6.7644455621  35.7036025285  -1.0284789623  # c
    3626       5   4  0.0530  -6.2212630058  35.6789049510  -0.1348559488  # hc
    3627       5   4  0.0530  -7.8576434706  35.6263110495  -0.6802346829  # hc
    3628       5   2 -0.0530  -6.3276667491  34.2555285367  -1.5363939477  # c1
    3629       5   4  0.0530  -6.6560483852  33.5906451282  -0.7482625857  # hc
    3630       5   3  0.0000  -7.1723929721  33.9275113762  -2.7482033217  # cp
    3631       5   3 -0.1268  -6.7407357257  34.0203680049  -4.0576566924  # cp
    3632       5   4  0.1268  -6.0985038614  34.8891823419  -4.3014223535  # hc
    3633       5   3 -0.1268  -7.4071956673  33.3163521520  -5.0444819048  # cp
    3634       5   4  0.1268  -6.8208369805  32.9704737019  -5.8307914988  # hc
    3635       5   3 -0.1268  -8.7628177722  32.9564788880  -4.8104314773  # cp
    3636       5   4  0.1268  -9.4169931710  32.7303318799  -5.6700092533  # hc
    3637       5   3 -0.1268  -9.2781947569  32.9596663636  -3.4831550860  # cp
    3638       5   4  0.1268 -10.3287938786  32.6838869749  -3.2893396219  # hc
    3639       5   3 -0.1268  -8.5018339645  33.5082162268  -2.4814559928  # cp
    3640       5   4  0.1268  -8.9939272826  33.5027803565  -1.4805019219  # hc
    3641       5   1 -0.1060  -4.8130763660  34.0069346193  -1.6745129856  # c
    3642       5   4  0.0530  -4.3735101619  34.6215782994  -2.5008111797  # hc
    3643       5   4  0.0530  -4.3041497216  34.3373240059  -0.7838022225  # hc
    3644       5   2 -0.0530  -4.4871760600  32.3805913205  -1.6889674361  # c1
    3645       5   4  0.0530  -3.4764692799  32.2684796708  -1.2944239532  # hc
    3646       5   3  0.0000  -4.4001596802  31.8198474513  -3.1136424967  # cp
    3647       5   3 -0.1268  -4.9382345135  30.5902057813  -3.5114664484  # cp
    3648       5   4  0.1268  -5.1605478941  29.7369854511  -2.8093960633  # hc
    3649       5   3 -0.1268  -5.1176996174  30.3077908322  -4.8704901083  # cp
    3650       5   4  0.1268  -5.7189556083  29.4337146216  -5.1646594815  # hc
    3651       5   3 -0.1268  -4.4330604447  31.0037100278  -5.8553411088  # cp
    3652       5   4  0.1268  -4.2821503516  30.4493839916  -6.8154793333  # hc
    3653       5   3 -0.1268  -3.8756243751  32.2162406264  -5.4656244469  # cp
    3654       5   4  0.1268  -3.6659429957  32.8788318945  -6.2927305647  # hc
    3655       5   3 -0.1268  -3.7271976929  32.5273747005  -4.1260648611  # cp
    3656       5   4  0.1268  -3.1110057585  33.4029069275  -3.8909850205  # hc
    3657       5   1 -0.1060  -5.3971488192  31.4276338098  -0.7947624396  # c
    3658       5   4  0.0530  -5.0675081343  30.4212223196  -1.1510474515  # hc
    3659       5   4  0.0530  -6.3425385627  31.6208388220  -1.1969060705  # hc
    3660       5   2 -0.0530  -5.3705102575  31.3751265491   0.7748542721  # c1
    3661       5   4  0.0530  -4.3964885269  31.3863366882   1.1928882714  # hc
    3662       5   3  0.0000  -6.0364435584  32.6757625710   1.3179230370  # cp
    3663       5   3 -0.1268  -5.3087882506  33.5144674854   2.1411781215  # cp
    3664       5   4  0.1268  -4.2368429876  33.5642483167   2.0592511248  # hc
    3665       5   3 -0.1268  -5.9190805825  34.4501251316   2.9788185809  # cp
    3666       5   4  0.1268  -5.5267412326  34.6896789812   3.9133765991  # hc
    3667       5   3 -0.1268  -7.2331216203  34.7974207961   2.7859806491  # cp
    3668       5   4  0.1268  -7.6033135219  35.5970351334   3.4008136287  # hc
    3669       5   3 -0.1268  -7.9687028233  34.1075993618   1.8038544537  # cp
    3670       5   4  0.1268  -9.0299945298  34.2402582930   1.8027605491  # hc
    3671       5   3 -0.1268  -7.4022771769  32.8834516720   1.3023742078  # cp
    3672       5   4  0.1268  -7.9337054925  32.2682100680   0.5523885513  # hc
    3673       5   1 -0.1060  -6.0827300127  30.1221151519   1.2990866834  # c
    3674       5   4  0.0530  -6.5364506735  29.7109279705   0.3939831003  # hc
    3675       5   4  0.0530  -6.8430196203  30.4532367940   2.0418299359  # hc
    3676       5   2 -0.0530  -5.2707056738  28.8888266829   1.9015618867  # c1
    3677       5   4  0.0530  -4.4514880190  28.5797987167   1.2220322873  # hc
    3678       5   3  0.0000  -6.2385283467  27.7043405651   1.9947266361  # cp
    3679       5   3 -0.1268  -6.1040478636  26.5114661470   1.2779904494  # cp
    3680       5   4  0.1268  -5.1087562168  26.1233517614   1.0760987986  # hc
    3681       5   3 -0.1268  -7.2533531820  26.0477241857   0.5861567490  # cp
    3682       5   4  0.1268  -7.1903709323  26.1520041636  -0.4890772738  # hc
    3683       5   3 -0.1268  -8.3687976004  25.8501687657   1.4245983701  # cp
    3684       5   4  0.1268  -8.9355476020  24.9243296942   1.4603981286  # hc
    3685       5   3 -0.1268  -8.3252991641  26.6299759895   2.5713559731  # cp
    3686       5   4  0.1268  -9.1125779377  26.4996547256   3.3370184259  # hc
    3687       5   3 -0.1268  -7.4853589181  27.7938032181   2.5818297619  # cp
    3688       5   4  0.1268  -7.9261217070  28.6684945378   3.0856436394  # hc
    3689       5   1 -0.1060  -4.5690098035  29.0559802267   3.2183642897  # c
    3690       5   4  0.0530  -4.4602755111  28.1159280642   3.7028579554  # hc
    3691       5   4  0.0530  -5.1527105655  29.6901289875   3.8320800744  # hc
    3692       5   2 -0.0530  -3.1508113436  29.6840751499   3.2145732969  # c1
    3693       5   4  0.0530  -3.3111149226  30.7694317041   3.2071125762  # hc
    3694       5   3  0.0000  -2.2454263058  29.4035425588   2.0329423557  # cp
    3695       5   3 -0.1268  -1.8504707705  30.5035534287   1.2619738923  # cp
    3696       5   4  0.1268  -2.0538140354  31.5277502083   1.5905119270  # hc
    3697       5   3 -0.1268  -0.8707587094  30.3694712673   0.2825650786  # cp
    3698       5   4  0.1268  -0.4194628115  31.1978648929  -0.2055773106  # hc
    3699       5   3 -0.1268  -0.1933371103  29.1168528180   0.2553960753  # cp
    3700       5   4  0.1268   0.4994415721  29.0226219888  -0.6250175005  # hc
    3701       5   3 -0.1268  -0.6725224560  28.0025197544   0.8768936803  # cp
    3702       5   4  0.1268  -0.1162739813  27.0868598425   0.7729697402  # hc
    3703       5   3 -0.1268  -1.7335579384  28.1087192880   1.7365025912  # cp
    3704       5   4  0.1268  -1.9227747090  27.3101584667   2.4757980520  # hc
    3705       5   1 -0.1060  -2.4298904549  29.5323642337   4.6319282956  # c
    3706       5   4  0.0530  -1.7496468733  28.7600568468   4.3336804138  # hc
    3707       5   4  0.0530  -1.8407055559  30.4292809019   4.7210723674  # hc
    3708       5   2 -0.0530  -3.2396410108  29.2273027716   5.8611973741  # c1
    3709       5   4  0.0530  -4.1260576801  28.4936325450   5.6381883489  # hc
    3710       5   3  0.0000  -2.2188476314  28.6647980745   6.8480201269  # cp
    3711       5   3 -0.1268  -2.6072270226  27.8653613746   7.9121224043  # cp
    3712       5   4  0.1268  -3.5901040128  27.7842291448   8.2920997700  # hc
    3713       5   3 -0.1268  -1.6187737400  27.0483076311   8.4532654637  # cp
    3714       5   4  0.1268  -1.7157735668  25.9844941864   8.1578195432  # hc
    3715       5   3 -0.1268  -0.3783865676  27.6774833788   8.6201385219  # cp
    3716       5   4  0.1268   0.1816582491  27.6625142231   9.5809387252  # hc
    3717       5   3 -0.1268   0.1246222790  28.2855230861   7.4791253159  # cp
    3718       5   4  0.1268   1.2083484073  28.2342278356   7.2105536090  # hc
    3719       5   3 -0.1268  -0.8776168969  29.0383059865   6.7361956169  # cp
    3720       5   4  0.1268  -0.6231509507  30.0274213292   6.2615995696  # hc
    3721       5   1 -0.1060  -3.9853537598  30.4997932264   6.5151903800  # c
    3722       5   4  0.0530  -3.7351596280  30.5970889364   7.5302153557  # hc
    3723       5   4  0.0530  -3.6467894007  31.4429664263   6.0361105900  # hc
    3724       5   2 -0.0530  -5.5227942275  30.4125525840   6.7916249866  # c1
    3725       5   4  0.0530  -5.8704392706  29.5971315546   6.0621022604  # hc
    3726       5   3  0.0000  -6.1544924903  31.6617839826   6.2903555321  # cp
    3727       5   3 -0.1268  -6.2649135525  31.8505604409   4.8549958534  # cp
    3728       5   4  0.1268  -5.3132631833  31.9371310561   4.3514722809  # hc
    3729       5   3 -0.1268  -7.5031672947  32.3516725997   4.4334498982  # cp
    3730       5   4  0.1268  -8.1524963327  31.7501488014   3.7407495928  # hc
    3731       5   3 -0.1268  -7.9286233197  33.4657257293   5.1091966748  # cp
    3732       5   4  0.1268  -8.6579190813  34.1755858097   4.7357345391  # hc
    3733       5   3 -0.1268  -7.2278905691  33.8315325651   6.3029483297  # cp
    3734       5   4  0.1268  -6.9558243193  34.8662086630   6.4281279099  # hc
    3735       5   3 -0.1268  -6.6151870033  32.7677880416   7.0122003564  # cp
    3736       5   4  0.1268  -6.4720490716  32.8005126141   8.1048525625  # hc
    3737       5   1 -0.1060  -5.9727094398  29.9951020558   8.1467601050  # c
    3738       5   4  0.0530  -5.1821465364  29.4294892264   8.7243772454  # hc
    3739       5   4  0.0530  -6.2516350818  30.8607028796   8.8245761677  # hc
    3740       5   2 -0.0530  -7.3922697689  29.2326038367   8.1763595352  # c1
    3741       5   4  0.0530  -7.9858216131  29.7121332386   7.3600114589  # hc
    3742       5   3  0.0000  -7.0997806708  27.8598314505   7.7526719763  # cp
    3743       5   3 -0.1268  -7.1859801530  27.5124036679   6.4382392223  # cp
    3744       5   4  0.1268  -7.0207240734  28.1933767578   5.5768484077  # hc
    3745       5   3 -0.1268  -7.3761787750  26.1588351977   6.1883815780  # cp
    3746       5   4  0.1268  -7.4142569832  26.0339305162   5.1470733220  # hc
    3747       5   3 -0.1268  -7.5854441063  25.2218256647   7.2124668855  # cp
    3748       5   4  0.1268  -8.4451405909  24.4479432135   7.1066388767  # hc
    3749       5   3 -0.1268  -7.3780924241  25.6608636767   8.5389982834  # cp
    3750       5   4  0.1268  -7.6030298710  24.9340015109   9.3374421239  # hc
    3751       5   3 -0.1268  -6.8464827513  26.9379834575   8.7327480617  # cp
    3752       5   4  0.1268  -6.2635247897  27.1445504986   9.5592010467  # hc
    3753       5   1 -0.1060  -8.2243338408  29.2932538917   9.4964141038  # c
    3754       5   4  0.0530  -7.7945895400  28.6108737891  10.3060485029  # hc
    3755       5   4  0.0530  -8.0806845388  30.3463137225   9.9910635668  # hc
    3756       5   2 -0.0530  -9.8151999610  28.9567300895   9.4285337922  # c1
    3757       5   4  0.0530 -10.3677058957  29.5185546085   8.7094259874  # hc
    3758       5   3  0.0000 -10.4631889135  29.1640727935  10.8622866477  # cp
    3759       5   3 -0.1268 -11.8101727038  28.9897244514  11.0548176185  # cp
    3760       5   4  0.1268 -12.2151623690  28.0200599161  11.0707586024  # hc
    3761       5   3 -0.1268 -12.5464669154  30.0183547973  11.6493220568  # cp
    3762       5   4  0.1268 -13.3830022094  30.4388552305  11.1721259570  # hc
    3763       5   3 -0.1268 -11.8529674547  30.6368020454  12.7058456571  # cp
    3764       5   4  0.1268 -12.3352982359  31.2649831997  13.4112714283  # hc
    3765       5   3 -0.1268 -10.4016682415  30.6968337962  12.7095543340  # cp
    3766       5   4  0.1268  -9.7895657965  31.5714439764  13.0064875751  # hc
    3767       5   3 -0.1268  -9.7868970532  29.6396319549  11.9954434244  # cp
    3768       5   4  0.1268  -8.8530111577  29.1771787562  12.3602421145  # hc
    3769       5   1 -0.1060 -10.0267228707  27.3937827654   8.9534639279  # c
    3770       5   4  0.0530  -9.5805417207  27.0386743142   9.8566948788  # hc
    3771       5   4  0.0530  -9.3123833460  27.0381407466   8.2144228650  # hc
    3772       5   2 -0.0530 -11.3802576056  26.7126950240   8.4889619317  # c1
    3773       5   4  0.0530 -12.1097645499  26.8797604909   9.3698634173  # hc
    3774       5   3  0.0000 -11.2257580031  25.2111809075   8.2531975256  # cp
    3775       5   3 -0.1268 -11.7660887591  24.3946892497   7.2481278736  # cp
    3776       5   4  0.1268 -12.7533015141  24.5784748910   6.7759045980  # hc
    3777       5   3 -0.1268 -11.2493182253  23.0554851337   7.1885312433  # cp
    3778       5   4  0.1268 -10.9505041079  22.5599916389   6.2543598362  # hc
    3779       5   3 -0.1268 -11.0323111291  22.4466996836   8.4059713879  # cp
    3780       5   4  0.1268 -10.8871904311  21.3358938300   8.3854753453  # hc
    3781       5   3 -0.1268 -10.7336991817  23.1870079349   9.5344400742  # cp
    3782       5   4  0.1268 -10.5886326071  22.8066042209  10.5064479696  # hc
    3783       5   3 -0.1268 -10.6571316638  24.5846772401   9.3768661845  # cp
    3784       5   4  0.1268 -10.2139962409  25.2017733899  10.1986339417  # hc
    3785       5   1 -0.1060 -12.3571514663  27.3433482181   7.3596669776  # c
    3786       5   4  0.0530 -13.3067488964  26.7984968435   7.5726280613  # hc
    3787       5   4  0.0530 -12.5802373020  28.3370151395   7.8237400595  # hc
    3788       5   2 -0.0530 -12.2067716726  27.5686138973   5.8162168538  # c1
    3789       5   4  0.0530 -13.2292571182  27.2563992190   5.5724432487  # hc
    3790       5   3  0.0000 -11.3850029239  26.5932162505   4.8047356656  # cp
    3791       5   3 -0.1268 -11.8957713427  26.0872542535   3.5749087347  # cp
    3792       5   4  0.1268 -12.7881330777  26.5501556016   3.1544344288  # hc
    3793       5   3 -0.1268 -11.5893245267  24.7562992275   3.1885579220  # cp
    3794       5   4  0.1268 -11.9864616817  24.4398222889   2.2042985852  # hc
    3795       5   3 -0.1268 -10.5667118290  24.0382742265   3.7976791618  # cp
    3796       5   4  0.1268 -10.2222043782  23.1278160986   3.2924521388  # hc
    3797       5   3 -0.1268  -9.8810212239  24.7553638165   4.7608061098  # cp
    3798       5   4  0.1268  -8.7836030068  24.4802455498   4.7446884996  # hc
    3799       5   3 -0.1268 -10.3222733134  25.8773027173   5.3646185046  # cp
    3800       5   4  0.1268  -9.8312346335  26.4436846089   6.1655206796  # hc
    3801       5   1 -0.1060 -12.0938966621  29.1042167460   5.5410641101  # c
    3802       5   4  0.0530 -12.3415603819  29.6487382649   6.4541258677  # hc
    3803       5   4  0.0530 -12.8908056440  29.3674089050   4.7077517697  # hc
    3804       5   2 -0.0530 -10.7745544747  29.7997800944   4.9816498311  # c1
    3805       5   4  0.0530  -9.8301260036  29.1694883335   5.1346281186  # hc
    3806       5   3  0.0000 -10.7978777319  29.9625912996   3.4707523840  # cp
    3807       5   3 -0.1268 -11.0614951645  31.2326451453   2.8847140180  # cp
    3808       5   4  0.1268 -11.7688591657  31.9107590089   3.3400013196  # hc
    3809       5   3 -0.1268 -10.5494099681  31.5447701048   1.6186540247  # cp
    3810       5   4  0.1268 -10.2561218109  32.4922608083   1.2439343162  # hc
    3811       5   3 -0.1268 -10.3323261887  30.4786315531   0.7848242093  # cp
    3812       5   4  0.1268  -9.9611339690  30.7271921806  -0.3187771839  # hc
    3813       5   3 -0.1268 -10.3669120452  29.1668581157   1.1961565121  # cp
    3814       5   4  0.1268  -9.8636427845  28.3695115969   0.5850482357  # hc
    3815       5   3 -0.1268 -10.5347432378  28.9319291998   2.5255377034  # cp
    3816       5   4  0.1268 -10.7829100199  27.9422360670   2.7720433587  # hc
    3817       5   1 -0.1060 -10.3989968813  31.0911286188   5.8475608305  # c
    3818       5   4  0.0530  -9.3721973472  31.2454087150   5.6732581667  # hc
    3819       5   4  0.0530 -10.4871692170  30.6878465379   6.8539329769  # hc
    3820       5   2 -0.0530 -11.1079737198  32.5768569831   5.9341379837  # c1
    3821       5   4  0.0530 -10.8058584035  33.0380351142   4.9673168947  # hc
    3822       5   3  0.0000 -10.4484544972  33.5439822348   6.9459548142  # cp
    3823       5   3 -0.1268  -9.5200992008  33.1068935353   7.8828950360  # cp
    3824       5   4  0.1268  -8.8800129261  32.1871996236   7.7331798666  # hc
    3825       5   3 -0.1268  -8.9923246567  33.9970241036   8.8033030672  # cp
    3826       5   4  0.1268  -8.2918097536  33.6462101306   9.5543959268  # hc
    3827       5   3 -0.1268  -9.0094811637  35.3681386499   8.5367079340  # cp
    3828       5   4  0.1268  -8.8150817969  35.9961709773   9.4269125998  # hc
    3829       5   3 -0.1268  -9.7159335488  35.7574366895   7.4142352474  # cp
    3830       5   4  0.1268  -9.2861722028  36.5431243422   6.7078961050  # hc
    3831       5   3 -0.1268 -10.5835155345  34.9160859770   6.7606604312  # cp
    3832       5   4  0.1268 -11.2100618664  35.2890095232   5.9205889016  # hc
    3833       5   1 -0.1060 -12.6989889098  32.5704815590   5.9636599876  # c
    3834       5   4  0.0530 -13.0113936533  33.1690715316   5.1159745958  # hc
    3835       5   4  0.0530 -13.0819258323  31.6074343680   5.7148094988  # hc
    3836       5   2 -0.0530 -13.5614150794  33.0735820100   7.2259364932  # c1
    3837       5   4  0.0530 -13.5901440259  34.1787372177   7.0902794205  # hc
    3838       5   3  0.0000 -12.7522770296  32.8408731821   8.5235219806  # cp
    3839       5   3 -0.1268 -12.8710420359  33.7213496276   9.5994378396  # cp
    3840       5   4  0.1268 -12.8987892295  34.7418079437   9.3122184556  # hc
    3841       5   3 -0.1268 -12.2260075601  33.3851439596  10.8029698925  # cp
    3842       5   4  0.1268 -12.7669517074  33.3969719604  11.7260682199  # hc
    3843       5   3 -0.1268 -11.0213023677  32.7536395230  10.7010933703  # cp
    3844       5   4  0.1268 -10.0424788628  33.0846894284  11.0105589620  # hc
    3845       5   3 -0.1268 -11.0049029286  31.7798698774   9.7044049433  # cp
    3846       5   4  0.1268 -10.0244947887  31.2563218341   9.5466118251  # hc
    3847       5   3 -0.1268 -12.1413628848  31.6110761566   8.9135370912  # cp
    3848       5   4  0.1268 -12.6662823309  30.6512586215   8.8494225303  # hc
    3849       5   1 -0.1060 -14.9194378571  32.3009978494   7.1067311235  # c
    3850       5   4  0.0530 -15.1532812343  32.4189303984   6.0490413438  # hc
    3851       5   4  0.0530 -14.7261158110  31.1674067087   7.1349428908  # hc
    3852       5   2 -0.0530 -16.2865146268  32.5604463015   7.8806350018  # c1
    3853       5   4  0.0530 -16.9722646194  33.0166486959   7.1173182854  # hc
    3854       5   3  0.0000 -16.9857232732  31.3169836929   8.3634361478  # cp
    3855       5   3 -0.1268 -16.2678468958  30.2374755284   8.8936623973  # cp
    3856       5   4  0.1268 -15.3591294767  30.4318236571   9.4627073061  # hc
    3857       5   3 -0.1268 -16.8278556948  28.9440853931   8.8234656499  # cp
    3858       5   4  0.1268 -16.2888355304  28.0534182302   8.4245718273  # hc
    3859       5   3 -0.1268 -18.2520674700  28.9025136887   8.8775112168  # cp
    3860       5   4  0.1268 -18.7619313939  28.0486103392   9.3591827380  # hc
    3861       5   3 -0.1268 -18.9776791220  30.0119790563   8.4339719580  # cp
    3862       5   4  0.1268 -20.0790725027  29.8717830140   8.3650644048  # hc
    3863       5   3 -0.1268 -18.3837638615  31.2777041067   8.4342682453  # cp
    3864       5   4  0.1268 -18.9175670361  32.1716079183   8.8617130083  # hc
    3865       5   1 -0.1060 -16.2780245113  33.4346252103   9.2157762859  # c
    3866       5   4  0.0530 -16.1982576021  32.7524971102  10.0250216036  # hc
    3867       5   4  0.0530 -15.2754650270  33.8991386646   9.1390796563  # hc
    3868       5   2 -0.0530 -17.2357097355  34.5899344089   9.4866157880  # c1
    3869       5   4  0.0530 -18.2715138999  34.4447314892   9.0344810340  # hc
    3870       5   3  0.0000 -17.3959961392  34.6834569493  11.0241093445  # cp
    3871       5   3 -0.1268 -18.6495153297  34.7904498492  11.5404349061  # cp
    3872       5   4  0.1268 -19.5776703696  34.4738751954  11.0486422740  # hc
    3873       5   3 -0.1268 -18.7809147312  35.0176840199  12.9441165187  # cp
    3874       5   4  0.1268 -19.8222876138  34.8813238181  13.3895265654  # hc
    3875       5   3 -0.1268 -17.6956229164  34.8496336780  13.8051821793  # cp
    3876       5   4  0.1268 -17.5940905793  35.3504242179  14.7436752555  # hc
    3877       5   3 -0.1268 -16.6308356026  34.1310444666  13.2407871761  # cp
    3878       5   4  0.1268 -16.0144845496  33.4560111845  13.8271762784  # hc
    3879       5   3 -0.1268 -16.3277605232  34.4310515199  11.8940168271  # cp
    3880       5   4  0.1268 -15.2581255693  34.6452889070  11.6280633290  # hc
    3881       5   1 -0.1060 -17.0479733729  36.1020405820   8.9875339143  # c
    3882       5   4  0.0530 -18.0436190412  36.5712357406   9.1135206544  # hc
    3883       5   4  0.0530 -16.8879371005  36.0373929462   7.9719151765  # hc
    3884       5   2 -0.0530 -16.0205835896  37.1367775544   9.4782422148  # c1
    3885       5   4  0.0530 -16.1024106194  37.3629354653  10.5620707756  # hc
    3886       5   3  0.0000 -16.4200939463  38.4009152906   8.6734009468  # cp
    3887       5   3 -0.1268 -16.7613451484  38.3767728807   7.2626861966  # cp
    3888       5   4  0.1268 -17.6906325040  38.0226104829   6.7426020661  # hc
    3889       5   3 -0.1268 -16.2450939060  39.4102079299   6.5117060363  # cp
    3890       5   4  0.1268 -16.4866247352  39.4906140278   5.4280951791  # hc
    3891       5   3 -0.1268 -15.2904871824  40.2722693275   7.0224724568  # cp
    3892       5   4  0.1268 -14.3553407953  40.5326348018   6.4193675461  # hc
    3893       5   3 -0.1268 -15.3894700734  40.5792150152   8.4055191867  # cp
    3894       5   4  0.1268 -15.1068018620  41.5499900277   8.7987011669  # hc
    3895       5   3 -0.1268 -16.0564455291  39.6510959694   9.2055582128  # cp
    3896       5   4  0.1268 -15.9440640345  39.8305813709  10.3183646747  # hc
    3897       5   1 -0.1060 -14.4461851467  36.9435568196   9.2234482916  # c
    3898       5   4  0.0530 -14.3775500001  35.8775613550   9.2659763610  # hc
    3899       5   4  0.0530 -14.1640461881  37.3732170771   8.2189689212  # hc
    3900       5   2 -0.0530 -13.4479833674  37.6600785075  10.3147827323  # c1
    3901       5   4  0.0530 -13.6444041195  38.7912768918  10.1177387036  # hc
