Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (55.778372 55.778372 55.778372)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0 0 0) to (55.778372 55.778372 55.778372)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.064 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 15.04 | 15.04 | 15.04 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    297000   148500         614.84813     -62.619455      15676.073      15834.556      8868.6554      6965.9007      2936.8825      2837.1133      5008.6809      0             -3816.776       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     146.59006     -21.477641     -312.97078    
    298000   149000         621.11083      802.75516      17964.801      15933.116      8958.9894      6974.1263      2841.9311      2880.6404      5044.9934      0             -3793.4386      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     232.35657      1225.375       950.53388    
    299000   149500         636.45613      260.59687      16704.037      16044.495      9180.3322      6864.1624      2904.8593      2818.3771      4940.7073      0             -3799.7813      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -17.930525      351.70653      448.01461    
    300000   150000         616.39009      29.689189      16150.304      16075.164      8890.8969      7184.2671      3032.4112      2960.2035      4959.2467      0             -3767.5942      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -41.944222      4.4248303      126.58696    
Loop time of 241.487 on 1 procs for 300000 steps with 4840 atoms

Performance: 53.668 ns/day, 0.447 hours/ns, 1242.305 timesteps/s, 6.013 Matom-step/s
99.4% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 26.107     | 26.107     | 26.107     |   0.0 | 10.81
Bond    | 172.46     | 172.46     | 172.46     |   0.0 | 71.42
Neigh   | 0.026459   | 0.026459   | 0.026459   |   0.0 |  0.01
Comm    | 18.377     | 18.377     | 18.377     |   0.0 |  7.61
Output  | 2.8784     | 2.8784     | 2.8784     |   0.0 |  1.19
Modify  | 14.012     | 14.012     | 14.012     |   0.0 |  5.80
Other   |            | 7.623      |            |       |  3.16

Nlocal:           4840 ave        4840 max        4840 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          14215 ave       14215 max       14215 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 0
Ave neighs/atom = 0
Ave special neighs/atom = 5.9504132
Neighbor list builds = 2650
Dangerous builds = 0
System init for write_data ...


---------------------------------------------------------------------
      Device Time Info (average): 
---------------------------------------------------------------------
Data Transfer:   20.6017 s.
Neighbor copy:   0.3208 s.
Neighbor build:  1.3736 s.
Force calc:      55.3583 s.
Device Overhead: 544.8690 s.
CPU Neighbor:    0.4386 s.
CPU Cast/Pack:   14.1052 s.
CPU Driver_Time: 4.7458 s.
CPU Idle_Time:   2.5498 s.
Average split:   1.0000.
Max Mem / Proc:  35.95 MB.
Prefetch mode:   None.
Vector width:    32.
Lanes / atom:    4.
Pair block:      256.
Neigh block:     128.
Neigh mode:      Hybrid (binning on host) with subgroup support.
Neigh sorting:   Unavailable or disabled.
---------------------------------------------------------------------


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
STAGE COMPLETE: NVT T=300.0->620.0K steps=300000
Cuda driver error 4 in call at file '/home/arz2/lammps/lib/gpu/geryon/nvd_timer.h' in line 98.
Cuda driver error 4 in call at file '/home/arz2/lammps/lib/gpu/geryon/nvd_timer.h' in line 99.
Cuda driver error 4 in call at file '/home/arz2/lammps/lib/gpu/geryon/nvd_timer.h' in line 98.
Cuda driver error 4 in call at file '/home/arz2/lammps/lib/gpu/geryon/nvd_timer.h' in line 99.
Cuda driver error 4 in call at file '/home/arz2/lammps/lib/gpu/geryon/nvd_timer.h' in line 98.
Cuda driver error 4 in call at file '/home/arz2/lammps/lib/gpu/geryon/nvd_timer.h' in line 99.
