    1196       4    1196    1197  # c,hc
    1197       4    1196    1198  # c,hc
    1198       4    1196    1199  # c,hc
    1199       9    1200    1202  # c_1,o_2
    1200       8    1200    1201  # c_1,o_1
    1201       5    1203    1202  # c,o_2
    1202       4    1203    1204  # c,hc
    1203       4    1203    1205  # c,hc
    1204       4    1203    1206  # c,hc
    1205       4    1209    1509  # c,hc
    1206       1    1209    1212  # c,c
    1207       4    1209    1210  # c,hc
    1208       4    1209    1211  # c,hc
    1209       1    1212    1224  # c,c
    1210       1    1212    1213  # c,c
    1211       3    1212    1217  # c,c_1
    1212       4    1213    1214  # c,hc
    1213       4    1213    1215  # c,hc
    1214       4    1213    1216  # c,hc
    1215       9    1217    1219  # c_1,o_2
    1216       8    1217    1218  # c_1,o_1
    1217       5    1220    1219  # c,o_2
    1218       4    1220    1221  # c,hc
    1219       4    1220    1222  # c,hc
    1220       4    1220    1223  # c,hc
    1221       1    1224    1227  # c,c
    1222       4    1224    1225  # c,hc
    1223       4    1224    1226  # c,hc
    1224       1    1227    1239  # c,c
    1225       1    1227    1228  # c,c
    1226       3    1227    1232  # c,c_1
    1227       4    1228    1229  # c,hc
    1228       4    1228    1230  # c,hc
    1229       4    1228    1231  # c,hc
    1230       9    1232    1234  # c_1,o_2
    1231       8    1232    1233  # c_1,o_1
    1232       5    1235    1234  # c,o_2
    1233       4    1235    1236  # c,hc
    1234       4    1235    1237  # c,hc
    1235       4    1235    1238  # c,hc
    1236       1    1239    1242  # c,c
    1237       4    1239    1240  # c,hc
    1238       4    1239    1241  # c,hc
    1239       1    1242    1254  # c,c
    1240       1    1242    1243  # c,c
    1241       3    1242    1247  # c,c_1
    1242       4    1243    1244  # c,hc
    1243       4    1243    1245  # c,hc
    1244       4    1243    1246  # c,hc
    1245       9    1247    1249  # c_1,o_2
    1246       8    1247    1248  # c_1,o_1
    1247       5    1250    1249  # c,o_2
    1248       4    1250    1251  # c,hc
    1249       4    1250    1252  # c,hc
    1250       4    1250    1253  # c,hc
    1251       1    1254    1257  # c,c
    1252       4    1254    1255  # c,hc
    1253       4    1254    1256  # c,hc
    1254       1    1257    1269  # c,c
    1255       1    1257    1258  # c,c
    1256       3    1257    1262  # c,c_1
    1257       4    1258    1259  # c,hc
    1258       4    1258    1260  # c,hc
    1259       4    1258    1261  # c,hc
    1260       9    1262    1264  # c_1,o_2
    1261       8    1262    1263  # c_1,o_1
    1262       5    1265    1264  # c,o_2
    1263       4    1265    1266  # c,hc
    1264       4    1265    1267  # c,hc
    1265       4    1265    1268  # c,hc
    1266       1    1269    1272  # c,c
    1267       4    1269    1270  # c,hc
    1268       4    1269    1271  # c,hc
    1269       1    1272    1284  # c,c
    1270       1    1272    1273  # c,c
    1271       3    1272    1277  # c,c_1
    1272       4    1273    1274  # c,hc
    1273       4    1273    1275  # c,hc
    1274       4    1273    1276  # c,hc
    1275       9    1277    1279  # c_1,o_2
    1276       8    1277    1278  # c_1,o_1
    1277       5    1280    1279  # c,o_2
    1278       4    1280    1281  # c,hc
    1279       4    1280    1282  # c,hc
    1280       4    1280    1283  # c,hc
    1281       1    1284    1287  # c,c
    1282       4    1284    1285  # c,hc
    1283       4    1284    1286  # c,hc
    1284       1    1287    1299  # c,c
    1285       1    1287    1288  # c,c
    1286       3    1287    1292  # c,c_1
    1287       4    1288    1289  # c,hc
    1288       4    1288    1290  # c,hc
    1289       4    1288    1291  # c,hc
    1290       9    1292    1294  # c_1,o_2
    1291       8    1292    1293  # c_1,o_1
    1292       5    1295    1294  # c,o_2
    1293       4    1295    1296  # c,hc
    1294       4    1295    1297  # c,hc
    1295       4    1295    1298  # c,hc
    1296       1    1299    1302  # c,c
    1297       4    1299    1300  # c,hc
    1298       4    1299    1301  # c,hc
    1299       1    1302    1314  # c,c
    1300       1    1302    1303  # c,c
    1301       3    1302    1307  # c,c_1
    1302       4    1303    1304  # c,hc
    1303       4    1303    1305  # c,hc
    1304       4    1303    1306  # c,hc
    1305       9    1307    1309  # c_1,o_2
    1306       8    1307    1308  # c_1,o_1
    1307       5    1310    1309  # c,o_2
    1308       4    1310    1311  # c,hc
    1309       4    1310    1312  # c,hc
    1310       4    1310    1313  # c,hc
    1311       1    1314    1317  # c,c
    1312       4    1314    1315  # c,hc
    1313       4    1314    1316  # c,hc
    1314       1    1317    1329  # c,c
    1315       1    1317    1318  # c,c
    1316       3    1317    1322  # c,c_1
    1317       4    1318    1319  # c,hc
    1318       4    1318    1320  # c,hc
    1319       4    1318    1321  # c,hc
    1320       9    1322    1324  # c_1,o_2
    1321       8    1322    1323  # c_1,o_1
    1322       5    1325    1324  # c,o_2
    1323       4    1325    1326  # c,hc
    1324       4    1325    1327  # c,hc
    1325       4    1325    1328  # c,hc
    1326       1    1329    1332  # c,c
    1327       4    1329    1330  # c,hc
    1328       4    1329    1331  # c,hc
    1329       1    1332    1344  # c,c
    1330       1    1332    1333  # c,c
    1331       3    1332    1337  # c,c_1
    1332       4    1333    1334  # c,hc
    1333       4    1333    1335  # c,hc
    1334       4    1333    1336  # c,hc
    1335       9    1337    1339  # c_1,o_2
    1336       8    1337    1338  # c_1,o_1
    1337       5    1340    1339  # c,o_2
    1338       4    1340    1341  # c,hc
    1339       4    1340    1342  # c,hc
    1340       4    1340    1343  # c,hc
    1341       1    1344    1347  # c,c
    1342       4    1344    1345  # c,hc
    1343       4    1344    1346  # c,hc
    1344       1    1347    1359  # c,c
    1345       1    1347    1348  # c,c
    1346       3    1347    1352  # c,c_1
    1347       4    1348    1349  # c,hc
    1348       4    1348    1350  # c,hc
    1349       4    1348    1351  # c,hc
    1350       9    1352    1354  # c_1,o_2
    1351       8    1352    1353  # c_1,o_1
    1352       5    1355    1354  # c,o_2
    1353       4    1355    1356  # c,hc
    1354       4    1355    1357  # c,hc
    1355       4    1355    1358  # c,hc
    1356       1    1359    1362  # c,c
    1357       4    1359    1360  # c,hc
    1358       4    1359    1361  # c,hc
    1359       1    1362    1374  # c,c
    1360       1    1362    1363  # c,c
    1361       3    1362    1367  # c,c_1
    1362       4    1363    1364  # c,hc
    1363       4    1363    1365  # c,hc
    1364       4    1363    1366  # c,hc
    1365       9    1367    1369  # c_1,o_2
    1366       8    1367    1368  # c_1,o_1
    1367       5    1370    1369  # c,o_2
    1368       4    1370    1371  # c,hc
    1369       4    1370    1372  # c,hc
    1370       4    1370    1373  # c,hc
    1371       1    1374    1377  # c,c
    1372       4    1374    1375  # c,hc
    1373       4    1374    1376  # c,hc
    1374       1    1377    1389  # c,c
    1375       1    1377    1378  # c,c
    1376       3    1377    1382  # c,c_1
    1377       4    1378    1379  # c,hc
    1378       4    1378    1380  # c,hc
    1379       4    1378    1381  # c,hc
    1380       9    1382    1384  # c_1,o_2
    1381       8    1382    1383  # c_1,o_1
    1382       5    1385    1384  # c,o_2
    1383       4    1385    1386  # c,hc
    1384       4    1385    1387  # c,hc
    1385       4    1385    1388  # c,hc
    1386       1    1389    1392  # c,c
    1387       4    1389    1390  # c,hc
    1388       4    1389    1391  # c,hc
    1389       1    1392    1404  # c,c
    1390       1    1392    1393  # c,c
    1391       3    1392    1397  # c,c_1
    1392       4    1393    1394  # c,hc
    1393       4    1393    1395  # c,hc
    1394       4    1393    1396  # c,hc
    1395       9    1397    1399  # c_1,o_2
    1396       8    1397    1398  # c_1,o_1
    1397       5    1400    1399  # c,o_2
    1398       4    1400    1401  # c,hc
    1399       4    1400    1402  # c,hc
    1400       4    1400    1403  # c,hc
    1401       1    1404    1407  # c,c
    1402       4    1404    1405  # c,hc
    1403       4    1404    1406  # c,hc
    1404       1    1407    1419  # c,c
    1405       1    1407    1408  # c,c
    1406       3    1407    1412  # c,c_1
    1407       4    1408    1409  # c,hc
    1408       4    1408    1410  # c,hc
    1409       4    1408    1411  # c,hc
    1410       9    1412    1414  # c_1,o_2
    1411       8    1412    1413  # c_1,o_1
    1412       5    1415    1414  # c,o_2
    1413       4    1415    1416  # c,hc
    1414       4    1415    1417  # c,hc
    1415       4    1415    1418  # c,hc
    1416       1    1419    1422  # c,c
    1417       4    1419    1420  # c,hc
    1418       4    1419    1421  # c,hc
    1419       1    1422    1434  # c,c
    1420       1    1422    1423  # c,c
    1421       3    1422    1427  # c,c_1
    1422       4    1423    1424  # c,hc
    1423       4    1423    1425  # c,hc
    1424       4    1423    1426  # c,hc
    1425       9    1427    1429  # c_1,o_2
    1426       8    1427    1428  # c_1,o_1
    1427       5    1430    1429  # c,o_2
    1428       4    1430    1431  # c,hc
    1429       4    1430    1432  # c,hc
    1430       4    1430    1433  # c,hc
    1431       1    1434    1437  # c,c
    1432       4    1434    1435  # c,hc
    1433       4    1434    1436  # c,hc
    1434       1    1437    1449  # c,c
    1435       1    1437    1438  # c,c
    1436       3    1437    1442  # c,c_1
    1437       4    1438    1439  # c,hc
    1438       4    1438    1440  # c,hc
    1439       4    1438    1441  # c,hc
    1440       9    1442    1444  # c_1,o_2
    1441       8    1442    1443  # c_1,o_1
    1442       5    1445    1444  # c,o_2
    1443       4    1445    1446  # c,hc
    1444       4    1445    1447  # c,hc
    1445       4    1445    1448  # c,hc
    1446       1    1449    1452  # c,c
    1447       4    1449    1450  # c,hc
    1448       4    1449    1451  # c,hc
    1449       1    1452    1464  # c,c
    1450       1    1452    1453  # c,c
    1451       3    1452    1457  # c,c_1
    1452       4    1453    1454  # c,hc
    1453       4    1453    1455  # c,hc
    1454       4    1453    1456  # c,hc
    1455       9    1457    1459  # c_1,o_2
    1456       8    1457    1458  # c_1,o_1
    1457       5    1460    1459  # c,o_2
    1458       4    1460    1461  # c,hc
    1459       4    1460    1462  # c,hc
    1460       4    1460    1463  # c,hc
    1461       1    1464    1467  # c,c
    1462       4    1464    1465  # c,hc
    1463       4    1464    1466  # c,hc
    1464       1    1467    1479  # c,c
    1465       1    1467    1468  # c,c
    1466       3    1467    1472  # c,c_1
    1467       4    1468    1469  # c,hc
    1468       4    1468    1470  # c,hc
    1469       4    1468    1471  # c,hc
    1470       9    1472    1474  # c_1,o_2
    1471       8    1472    1473  # c_1,o_1
    1472       5    1475    1474  # c,o_2
    1473       4    1475    1476  # c,hc
    1474       4    1475    1477  # c,hc
    1475       4    1475    1478  # c,hc
    1476       1    1479    1482  # c,c
    1477       4    1479    1480  # c,hc
    1478       4    1479    1481  # c,hc
    1479       1    1482    1494  # c,c
    1480       1    1482    1483  # c,c
    1481       3    1482    1487  # c,c_1
    1482       4    1483    1484  # c,hc
    1483       4    1483    1485  # c,hc
    1484       4    1483    1486  # c,hc
    1485       9    1487    1489  # c_1,o_2
    1486       8    1487    1488  # c_1,o_1
    1487       5    1490    1489  # c,o_2
    1488       4    1490    1491  # c,hc
    1489       4    1490    1492  # c,hc
    1490       4    1490    1493  # c,hc
    1491       2    1494    1497  # c,c1
    1492       4    1494    1495  # c,hc
    1493       4    1494    1496  # c,hc
    1494       7    1497    1510  # c1,hc
    1495       2    1498    1497  # c,c1
    1496       6    1497    1502  # c1,c_1
    1497       4    1498    1499  # c,hc
    1498       4    1498    1500  # c,hc
    1499       4    1498    1501  # c,hc
    1500       9    1502    1504  # c_1,o_2
    1501       8    1502    1503  # c_1,o_1
    1502       5    1505    1504  # c,o_2
    1503       4    1505    1506  # c,hc
    1504       4    1505    1507  # c,hc
    1505       4    1505    1508  # c,hc
    1506       4    1511    1811  # c,hc
    1507       1    1511    1514  # c,c
    1508       4    1511    1512  # c,hc
    1509       4    1511    1513  # c,hc
    1510       1    1514    1526  # c,c
    1511       1    1514    1515  # c,c
    1512       3    1514    1519  # c,c_1
    1513       4    1515    1516  # c,hc
    1514       4    1515    1517  # c,hc
    1515       4    1515    1518  # c,hc
    1516       9    1519    1521  # c_1,o_2
    1517       8    1519    1520  # c_1,o_1
    1518       5    1522    1521  # c,o_2
    1519       4    1522    1523  # c,hc
    1520       4    1522    1524  # c,hc
    1521       4    1522    1525  # c,hc
    1522       1    1526    1529  # c,c
    1523       4    1526    1527  # c,hc
    1524       4    1526    1528  # c,hc
    1525       1    1529    1541  # c,c
    1526       1    1529    1530  # c,c
    1527       3    1529    1534  # c,c_1
    1528       4    1530    1531  # c,hc
    1529       4    1530    1532  # c,hc
    1530       4    1530    1533  # c,hc
    1531       9    1534    1536  # c_1,o_2
    1532       8    1534    1535  # c_1,o_1
    1533       5    1537    1536  # c,o_2
    1534       4    1537    1538  # c,hc
    1535       4    1537    1539  # c,hc
    1536       4    1537    1540  # c,hc
    1537       1    1541    1544  # c,c
    1538       4    1541    1542  # c,hc
    1539       4    1541    1543  # c,hc
    1540       1    1544    1556  # c,c
    1541       1    1544    1545  # c,c
    1542       3    1544    1549  # c,c_1
    1543       4    1545    1546  # c,hc
    1544       4    1545    1547  # c,hc
    1545       4    1545    1548  # c,hc
    1546       9    1549    1551  # c_1,o_2
    1547       8    1549    1550  # c_1,o_1
    1548       5    1552    1551  # c,o_2
    1549       4    1552    1553  # c,hc
    1550       4    1552    1554  # c,hc
    1551       4    1552    1555  # c,hc
    1552       1    1556    1559  # c,c
    1553       4    1556    1557  # c,hc
    1554       4    1556    1558  # c,hc
    1555       1    1559    1571  # c,c
    1556       1    1559    1560  # c,c
    1557       3    1559    1564  # c,c_1
    1558       4    1560    1561  # c,hc
    1559       4    1560    1562  # c,hc
    1560       4    1560    1563  # c,hc
    1561       9    1564    1566  # c_1,o_2
    1562       8    1564    1565  # c_1,o_1
    1563       5    1567    1566  # c,o_2
    1564       4    1567    1568  # c,hc
    1565       4    1567    1569  # c,hc
    1566       4    1567    1570  # c,hc
    1567       1    1571    1574  # c,c
    1568       4    1571    1572  # c,hc
    1569       4    1571    1573  # c,hc
    1570       1    1574    1586  # c,c
    1571       1    1574    1575  # c,c
    1572       3    1574    1579  # c,c_1
    1573       4    1575    1576  # c,hc
    1574       4    1575    1577  # c,hc
    1575       4    1575    1578  # c,hc
    1576       9    1579    1581  # c_1,o_2
    1577       8    1579    1580  # c_1,o_1
    1578       5    1582    1581  # c,o_2
    1579       4    1582    1583  # c,hc
    1580       4    1582    1584  # c,hc
    1581       4    1582    1585  # c,hc
    1582       1    1586    1589  # c,c
    1583       4    1586    1587  # c,hc
    1584       4    1586    1588  # c,hc
    1585       1    1589    1601  # c,c
    1586       1    1589    1590  # c,c
    1587       3    1589    1594  # c,c_1
    1588       4    1590    1591  # c,hc
    1589       4    1590    1592  # c,hc
    1590       4    1590    1593  # c,hc
    1591       9    1594    1596  # c_1,o_2
    1592       8    1594    1595  # c_1,o_1
    1593       5    1597    1596  # c,o_2
    1594       4    1597    1598  # c,hc
    1595       4    1597    1599  # c,hc
    1596       4    1597    1600  # c,hc
    1597       1    1601    1604  # c,c
    1598       4    1601    1602  # c,hc
    1599       4    1601    1603  # c,hc
    1600       1    1604    1616  # c,c
    1601       1    1604    1605  # c,c
    1602       3    1604    1609  # c,c_1
    1603       4    1605    1606  # c,hc
    1604       4    1605    1607  # c,hc
    1605       4    1605    1608  # c,hc
    1606       9    1609    1611  # c_1,o_2
    1607       8    1609    1610  # c_1,o_1
    1608       5    1612    1611  # c,o_2
    1609       4    1612    1613  # c,hc
    1610       4    1612    1614  # c,hc
    1611       4    1612    1615  # c,hc
    1612       1    1616    1619  # c,c
    1613       4    1616    1617  # c,hc
    1614       4    1616    1618  # c,hc
    1615       1    1619    1631  # c,c
    1616       1    1619    1620  # c,c
    1617       3    1619    1624  # c,c_1
    1618       4    1620    1621  # c,hc
    1619       4    1620    1622  # c,hc
    1620       4    1620    1623  # c,hc
    1621       9    1624    1626  # c_1,o_2
    1622       8    1624    1625  # c_1,o_1
    1623       5    1627    1626  # c,o_2
    1624       4    1627    1628  # c,hc
    1625       4    1627    1629  # c,hc
    1626       4    1627    1630  # c,hc
    1627       1    1631    1634  # c,c
    1628       4    1631    1632  # c,hc
    1629       4    1631    1633  # c,hc
    1630       1    1634    1646  # c,c
    1631       1    1634    1635  # c,c
    1632       3    1634    1639  # c,c_1
    1633       4    1635    1636  # c,hc
    1634       4    1635    1637  # c,hc
    1635       4    1635    1638  # c,hc
    1636       9    1639    1641  # c_1,o_2
    1637       8    1639    1640  # c_1,o_1
    1638       5    1642    1641  # c,o_2
    1639       4    1642    1643  # c,hc
    1640       4    1642    1644  # c,hc
    1641       4    1642    1645  # c,hc
    1642       1    1646    1649  # c,c
    1643       4    1646    1647  # c,hc
    1644       4    1646    1648  # c,hc
    1645       1    1649    1661  # c,c
    1646       1    1649    1650  # c,c
    1647       3    1649    1654  # c,c_1
    1648       4    1650    1651  # c,hc
    1649       4    1650    1652  # c,hc
    1650       4    1650    1653  # c,hc
    1651       9    1654    1656  # c_1,o_2
    1652       8    1654    1655  # c_1,o_1
    1653       5    1657    1656  # c,o_2
    1654       4    1657    1658  # c,hc
    1655       4    1657    1659  # c,hc
    1656       4    1657    1660  # c,hc
    1657       1    1661    1664  # c,c
    1658       4    1661    1662  # c,hc
    1659       4    1661    1663  # c,hc
    1660       1    1664    1676  # c,c
    1661       1    1664    1665  # c,c
    1662       3    1664    1669  # c,c_1
    1663       4    1665    1666  # c,hc
    1664       4    1665    1667  # c,hc
    1665       4    1665    1668  # c,hc
    1666       9    1669    1671  # c_1,o_2
    1667       8    1669    1670  # c_1,o_1
    1668       5    1672    1671  # c,o_2
    1669       4    1672    1673  # c,hc
    1670       4    1672    1674  # c,hc
    1671       4    1672    1675  # c,hc
    1672       1    1676    1679  # c,c
    1673       4    1676    1677  # c,hc
    1674       4    1676    1678  # c,hc
    1675       1    1679    1691  # c,c
    1676       1    1679    1680  # c,c
    1677       3    1679    1684  # c,c_1
    1678       4    1680    1681  # c,hc
    1679       4    1680    1682  # c,hc
    1680       4    1680    1683  # c,hc
    1681       9    1684    1686  # c_1,o_2
    1682       8    1684    1685  # c_1,o_1
    1683       5    1687    1686  # c,o_2
    1684       4    1687    1688  # c,hc
    1685       4    1687    1689  # c,hc
    1686       4    1687    1690  # c,hc
    1687       1    1691    1694  # c,c
    1688       4    1691    1692  # c,hc
    1689       4    1691    1693  # c,hc
    1690       1    1694    1706  # c,c
    1691       1    1694    1695  # c,c
    1692       3    1694    1699  # c,c_1
    1693       4    1695    1696  # c,hc
    1694       4    1695    1697  # c,hc
    1695       4    1695    1698  # c,hc
    1696       9    1699    1701  # c_1,o_2
    1697       8    1699    1700  # c_1,o_1
    1698       5    1702    1701  # c,o_2
    1699       4    1702    1703  # c,hc
    1700       4    1702    1704  # c,hc
    1701       4    1702    1705  # c,hc
    1702       1    1706    1709  # c,c
    1703       4    1706    1707  # c,hc
    1704       4    1706    1708  # c,hc
    1705       1    1709    1721  # c,c
    1706       1    1709    1710  # c,c
    1707       3    1709    1714  # c,c_1
    1708       4    1710    1711  # c,hc
    1709       4    1710    1712  # c,hc
    1710       4    1710    1713  # c,hc
    1711       9    1714    1716  # c_1,o_2
    1712       8    1714    1715  # c_1,o_1
    1713       5    1717    1716  # c,o_2
    1714       4    1717    1718  # c,hc
    1715       4    1717    1719  # c,hc
    1716       4    1717    1720  # c,hc
    1717       1    1721    1724  # c,c
    1718       4    1721    1722  # c,hc
    1719       4    1721    1723  # c,hc
    1720       1    1724    1736  # c,c
    1721       1    1724    1725  # c,c
    1722       3    1724    1729  # c,c_1
    1723       4    1725    1726  # c,hc
    1724       4    1725    1727  # c,hc
    1725       4    1725    1728  # c,hc
    1726       9    1729    1731  # c_1,o_2
    1727       8    1729    1730  # c_1,o_1
    1728       5    1732    1731  # c,o_2
    1729       4    1732    1733  # c,hc
    1730       4    1732    1734  # c,hc
    1731       4    1732    1735  # c,hc
    1732       1    1736    1739  # c,c
    1733       4    1736    1737  # c,hc
    1734       4    1736    1738  # c,hc
    1735       1    1739    1751  # c,c
    1736       1    1739    1740  # c,c
    1737       3    1739    1744  # c,c_1
    1738       4    1740    1741  # c,hc
    1739       4    1740    1742  # c,hc
    1740       4    1740    1743  # c,hc
    1741       9    1744    1746  # c_1,o_2
    1742       8    1744    1745  # c_1,o_1
    1743       5    1747    1746  # c,o_2
    1744       4    1747    1748  # c,hc
    1745       4    1747    1749  # c,hc
    1746       4    1747    1750  # c,hc
    1747       1    1751    1754  # c,c
    1748       4    1751    1752  # c,hc
    1749       4    1751    1753  # c,hc
    1750       1    1754    1766  # c,c
    1751       1    1754    1755  # c,c
    1752       3    1754    1759  # c,c_1
    1753       4    1755    1756  # c,hc
    1754       4    1755    1757  # c,hc
    1755       4    1755    1758  # c,hc
    1756       9    1759    1761  # c_1,o_2
    1757       8    1759    1760  # c_1,o_1
    1758       5    1762    1761  # c,o_2
    1759       4    1762    1763  # c,hc
    1760       4    1762    1764  # c,hc
    1761       4    1762    1765  # c,hc
    1762       1    1766    1769  # c,c
    1763       4    1766    1767  # c,hc
    1764       4    1766    1768  # c,hc
    1765       1    1769    1781  # c,c
    1766       1    1769    1770  # c,c
    1767       3    1769    1774  # c,c_1
    1768       4    1770    1771  # c,hc
    1769       4    1770    1772  # c,hc
    1770       4    1770    1773  # c,hc
    1771       9    1774    1776  # c_1,o_2
    1772       8    1774    1775  # c_1,o_1
    1773       5    1777    1776  # c,o_2
    1774       4    1777    1778  # c,hc
    1775       4    1777    1779  # c,hc
    1776       4    1777    1780  # c,hc
    1777       1    1781    1784  # c,c
    1778       4    1781    1782  # c,hc
    1779       4    1781    1783  # c,hc
    1780       1    1784    1796  # c,c
    1781       1    1784    1785  # c,c
    1782       3    1784    1789  # c,c_1
    1783       4    1785    1786  # c,hc
    1784       4    1785    1787  # c,hc
    1785       4    1785    1788  # c,hc
    1786       9    1789    1791  # c_1,o_2
    1787       8    1789    1790  # c_1,o_1
    1788       5    1792    1791  # c,o_2
    1789       4    1792    1793  # c,hc
    1790       4    1792    1794  # c,hc
    1791       4    1792    1795  # c,hc
    1792       2    1796    1799  # c,c1
    1793       4    1796    1797  # c,hc
    1794       4    1796    1798  # c,hc
    1795       7    1799    1812  # c1,hc
    1796       2    1800    1799  # c,c1
    1797       6    1799    1804  # c1,c_1
    1798       4    1800    1801  # c,hc
    1799       4    1800    1802  # c,hc
    1800       4    1800    1803  # c,hc
    1801       9    1804    1806  # c_1,o_2
    1802       8    1804    1805  # c_1,o_1
    1803       5    1807    1806  # c,o_2
    1804       4    1807    1808  # c,hc
    1805       4    1807    1809  # c,hc
    1806       4    1807    1810  # c,hc
    1807       4    1813    2113  # c,hc
    1808       1    1813    1816  # c,c
    1809       4    1813    1814  # c,hc
    1810       4    1813    1815  # c,hc
    1811       1    1816    1828  # c,c
    1812       1    1816    1817  # c,c
    1813       3    1816    1821  # c,c_1
    1814       4    1817    1818  # c,hc
    1815       4    1817    1819  # c,hc
    1816       4    1817    1820  # c,hc
    1817       9    1821    1823  # c_1,o_2
    1818       8    1821    1822  # c_1,o_1
    1819       5    1824    1823  # c,o_2
    1820       4    1824    1825  # c,hc
    1821       4    1824    1826  # c,hc
    1822       4    1824    1827  # c,hc
    1823       1    1828    1831  # c,c
    1824       4    1828    1829  # c,hc
    1825       4    1828    1830  # c,hc
    1826       1    1831    1843  # c,c
    1827       1    1831    1832  # c,c
    1828       3    1831    1836  # c,c_1
    1829       4    1832    1833  # c,hc
    1830       4    1832    1834  # c,hc
    1831       4    1832    1835  # c,hc
    1832       9    1836    1838  # c_1,o_2
    1833       8    1836    1837  # c_1,o_1
    1834       5    1839    1838  # c,o_2
    1835       4    1839    1840  # c,hc
    1836       4    1839    1841  # c,hc
    1837       4    1839    1842  # c,hc
    1838       1    1843    1846  # c,c
    1839       4    1843    1844  # c,hc
    1840       4    1843    1845  # c,hc
    1841       1    1846    1858  # c,c
    1842       1    1846    1847  # c,c
    1843       3    1846    1851  # c,c_1
    1844       4    1847    1848  # c,hc
    1845       4    1847    1849  # c,hc
    1846       4    1847    1850  # c,hc
    1847       9    1851    1853  # c_1,o_2
    1848       8    1851    1852  # c_1,o_1
    1849       5    1854    1853  # c,o_2
    1850       4    1854    1855  # c,hc
    1851       4    1854    1856  # c,hc
    1852       4    1854    1857  # c,hc
    1853       1    1858    1861  # c,c
    1854       4    1858    1859  # c,hc
    1855       4    1858    1860  # c,hc
    1856       1    1861    1873  # c,c
    1857       1    1861    1862  # c,c
    1858       3    1861    1866  # c,c_1
    1859       4    1862    1863  # c,hc
    1860       4    1862    1864  # c,hc
    1861       4    1862    1865  # c,hc
    1862       9    1866    1868  # c_1,o_2
    1863       8    1866    1867  # c_1,o_1
    1864       5    1869    1868  # c,o_2
    1865       4    1869    1870  # c,hc
    1866       4    1869    1871  # c,hc
    1867       4    1869    1872  # c,hc
    1868       1    1873    1876  # c,c
    1869       4    1873    1874  # c,hc
    1870       4    1873    1875  # c,hc
    1871       1    1876    1888  # c,c
    1872       1    1876    1877  # c,c
    1873       3    1876    1881  # c,c_1
    1874       4    1877    1878  # c,hc
    1875       4    1877    1879  # c,hc
    1876       4    1877    1880  # c,hc
    1877       9    1881    1883  # c_1,o_2
    1878       8    1881    1882  # c_1,o_1
    1879       5    1884    1883  # c,o_2
    1880       4    1884    1885  # c,hc
    1881       4    1884    1886  # c,hc
    1882       4    1884    1887  # c,hc
    1883       1    1888    1891  # c,c
    1884       4    1888    1889  # c,hc
    1885       4    1888    1890  # c,hc
    1886       1    1891    1903  # c,c
    1887       1    1891    1892  # c,c
    1888       3    1891    1896  # c,c_1
    1889       4    1892    1893  # c,hc
    1890       4    1892    1894  # c,hc
    1891       4    1892    1895  # c,hc
    1892       9    1896    1898  # c_1,o_2
    1893       8    1896    1897  # c_1,o_1
    1894       5    1899    1898  # c,o_2
    1895       4    1899    1900  # c,hc
    1896       4    1899    1901  # c,hc
    1897       4    1899    1902  # c,hc
    1898       1    1903    1906  # c,c
    1899       4    1903    1904  # c,hc
    1900       4    1903    1905  # c,hc
    1901       1    1906    1918  # c,c
    1902       1    1906    1907  # c,c
    1903       3    1906    1911  # c,c_1
    1904       4    1907    1908  # c,hc
    1905       4    1907    1909  # c,hc
    1906       4    1907    1910  # c,hc
    1907       9    1911    1913  # c_1,o_2
    1908       8    1911    1912  # c_1,o_1
    1909       5    1914    1913  # c,o_2
    1910       4    1914    1915  # c,hc
    1911       4    1914    1916  # c,hc
    1912       4    1914    1917  # c,hc
    1913       1    1918    1921  # c,c
    1914       4    1918    1919  # c,hc
    1915       4    1918    1920  # c,hc
    1916       1    1921    1933  # c,c
    1917       1    1921    1922  # c,c
    1918       3    1921    1926  # c,c_1
    1919       4    1922    1923  # c,hc
    1920       4    1922    1924  # c,hc
    1921       4    1922    1925  # c,hc
    1922       9    1926    1928  # c_1,o_2
    1923       8    1926    1927  # c_1,o_1
    1924       5    1929    1928  # c,o_2
    1925       4    1929    1930  # c,hc
    1926       4    1929    1931  # c,hc
    1927       4    1929    1932  # c,hc
    1928       1    1933    1936  # c,c
    1929       4    1933    1934  # c,hc
    1930       4    1933    1935  # c,hc
    1931       1    1936    1948  # c,c
    1932       1    1936    1937  # c,c
    1933       3    1936    1941  # c,c_1
    1934       4    1937    1938  # c,hc
    1935       4    1937    1939  # c,hc
    1936       4    1937    1940  # c,hc
    1937       9    1941    1943  # c_1,o_2
    1938       8    1941    1942  # c_1,o_1
    1939       5    1944    1943  # c,o_2
    1940       4    1944    1945  # c,hc
    1941       4    1944    1946  # c,hc
    1942       4    1944    1947  # c,hc
    1943       1    1948    1951  # c,c
    1944       4    1948    1949  # c,hc
    1945       4    1948    1950  # c,hc
    1946       1    1951    1963  # c,c
    1947       1    1951    1952  # c,c
    1948       3    1951    1956  # c,c_1
    1949       4    1952    1953  # c,hc
    1950       4    1952    1954  # c,hc
    1951       4    1952    1955  # c,hc
    1952       9    1956    1958  # c_1,o_2
    1953       8    1956    1957  # c_1,o_1
    1954       5    1959    1958  # c,o_2
    1955       4    1959    1960  # c,hc
    1956       4    1959    1961  # c,hc
    1957       4    1959    1962  # c,hc
    1958       1    1963    1966  # c,c
