Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.155922 5.155922 5.155922) to (49.127948 49.127948 49.127948)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (5.155922 5.155922 5.155922) to (49.127948 49.127948 49.127948)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.298 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29698488
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036592228
  estimated relative force accuracy = 1.1019641e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 47.29 | 47.29 | 47.29 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    381000   381000         298.38112      776.63011      12970.781      12000.826      6989.9317      5010.8943      3596.9054      3534.685      -2469.7166      253.47479      188.52838      4669.1323     -4762.115      -503.78129      85636.986      44.077856      44.077856      44.077856      0.98998109     188.10593      883.676        1258.1084    
    382000   382000         297.01754      805.80267      12972.092      11965.299      6957.9883      5007.3107      3610.3564      3545.6055     -2502.9038      258.95545      205.12242      4655.4496     -4765.2747     -503.57939      85671.32       44.083745      44.083745      44.083745      0.98958435     1710.9101     -420.46552      1126.9634    
    383000   383000         303.71386      446.74465      12678.736      12120.518      7114.8573      5005.6609      3540.0956      3492.7602     -2398.1425      263.97988      199.09862      4668.1794     -4760.3104     -503.54115      85677.826      44.084861      44.084861      44.084861      0.98950919    -46.234581     -97.93783       1484.4064    
    384000   384000         291.70462     -567.75363      11103.701      11816.292      6833.5267      4982.7658      3577.1211      3434.4228     -2388.9773      265.24003      189.53928      4668.9924     -4763.5725     -501.3007       86060.744      44.15044       44.15044       44.15044       0.98510648     1112.8712     -923.21975     -1892.9124    
    385000   385000         298.93832     -359.84244      11639.424      12092.724      7002.9847      5089.7389      3555.7653      3519.1605     -2382.378       256.36352      230.60545      4669.666      -4759.4438     -499.46614      86376.849      44.204429      44.204429      44.204429      0.98150138    -598.20721     -924.32448      443.00437    
    386000   386000         301.19809      1309.7854      13659.01       12018.791      7055.9225      4962.8687      3633.6236      3490.1233     -2511.4901      253.50197      185.74872      4676.0603     -4764.6991     -502.43251      85866.877      44.117263      44.117263      44.117263      0.98733062     948.11976      2413.941       567.29551    
    387000   387000         303.17071     -654.65558      11254.891      12073.695      7102.1334      4971.5617      3548.6822      3430.1915     -2372.5301      258.30046      211.48756      4661.0046     -4765.5745     -503.05099      85761.307      44.099175      44.099175      44.099175      0.98854599    -1407.5023      464.29108     -1020.7556    
    388000   388000         296.83375     -475.36544      11414.333      12005.874      6953.6826      5052.1914      3563.2038      3525.5924     -2383.8724      260.63368      179.21113      4670.8068     -4763.384      -505.61746      85325.991      44.024434      44.024434      44.024434      0.99358936     789.59956     -1421.5417     -794.15419    
    389000   389000         299.63042      547.55819      12690.616      12005.129      7019.198       4985.9309      3561.1425      3478.7778     -2458.8125      257.40978      228.38501      4683.1749     -4764.1466     -502.58602      85840.651      44.112771      44.112771      44.112771      0.98763227     178.92522      880.13572      583.61365    
    390000   390000         295.12805     -977.14654      10676.16       11902.702      6913.7247      4988.9773      3518.211       3469.7542     -2337.1661      258.72684      174.95508      4667.7242     -4763.2278     -501.25238      86069.039      44.151858      44.151858      44.151858      0.98501154    -919.71894     -497.92141     -1513.7993    
    391000   391000         299.70997      1056.891       13406.021      12084.502      7021.0616      5063.4403      3582.6107      3551.7926     -2442.2906      256.83835      206.32329      4668.8915     -4760.7256     -503.19451      85736.847      44.094982      44.094982      44.094982      0.98882802     476.46235      1656.6581      1037.5525    
    392000   392000         296.77308      167.58967      12241.952      12031.555      6952.2615      5079.2935      3634.305       3554.925      -2461.6762      251.14475      196.77161      4665.3326     -4761.5091     -501.17117      86082.987      44.154243      44.154243      44.154243      0.98485194     525.86816     -247.70587      224.60673    
    393000   393000         296.79329     -751.34598      10965.147      11910.934      6952.735       4958.199       3528.9693      3491.7148     -2400.2617      252.107        183.88389      4663.1291     -4761.3434     -499.83417      86313.248      44.193577      44.193577      44.193577      0.98222461     42.752307     -1032.2417     -1264.5485    
    394000   394000         299.091        1347.4234      13779.756      12095.524      7006.5614      5088.9624      3598.4232      3515.5491     -2473.015       269.57283      287.97793      4656.4382     -4765.9838     -503.36313      85708.127      44.090058      44.090058      44.090058      0.98915937     2463.8316      1115.3064      463.1321     
    395000   395000         299.12458      816.2425       13059.05       12037.513      7007.3481      5030.1651      3634.9437      3495.0436     -2471.696       259.16617      215.34977      4664.1477     -4766.7899     -502.74139      85814.121      44.108226      44.108226      44.108226      0.9879376      494.36073      73.057792      1881.309     
    396000   396000         301.19492      517.82179      12721.228      12067.745      7055.8482      5011.8967      3515.1754      3417.9672     -2344.2182      263.11612      252.39574      4668.83       -4761.3696     -498.56891      86532.293      44.23093       44.23093       44.23093       0.97973825     1163.9351     -349.77231      739.30262    
    397000   397000         301.63044     -381.71281      11665.922      12145.44       7066.0509      5079.3893      3607.4321      3485.6875     -2365.029       255.81816      200.30732      4655.4507     -4760.2775     -500.85375      86137.543      44.163569      44.163569      44.163569      0.98422818    -137.05631     -535.27393     -472.80819    
    398000   398000         298.36201      551.15694      12634.247      11945.01       6989.4841      4955.5256      3605.6649      3488.8575     -2501.7578      254.93706      190.61096      4679.4429     -4762.23       -503.1366       85746.716      44.096674      44.096674      44.096674      0.98871421    -166.56213      1301.15        518.88291    
    399000   399000         302.22086     -1100.1614      10793.605      12183.403      7079.8822      5103.5203      3540.7292      3557.6516     -2408.4267      254.92652      246.52661      4669.4623     -4757.3492     -498.06283      86620.218      44.245906      44.245906      44.245906      0.97874374    -275.43814     -1331.5889     -1693.4572    
    400000   400000         298.63204     -158.16933      11780.688      11979.228      6995.8098      4983.4179      3510.22        3530.1767     -2406.2734      256.77208      180.67367      4674.2534     -4762.4045     -501.25041      86069.378      44.151916      44.151916      44.151916      0.98500767     283.20587      260.39431     -1018.1082    
    401000   401000         297.96139      1784.1393      14279.54       12063.378      6980.0991      5083.2792      3605.9434      3527.4384     -2456.057       274.39459      222.47438      4671.9663     -4762.8809     -506.53166      85171.993      43.997933      43.997933      43.997933      0.99538586     1713.628       1347.8059      2290.9841    
    402000   402000         300.22918      458.79683      12678.735      12104.981      7033.2247      5071.7563      3599.0939      3407.8932     -2347.2357      261.99955      241.23977      4670.0873     -4761.3218     -503.1225       85749.119      44.097086      44.097086      44.097086      0.9886865      1186.7426      62.645179      127.00271    
    403000   403000         296.98014      413.62229      12533.358      12015.009      6957.112       5057.8969      3604.9047      3521.4033     -2416.2299      265.32354      171.44778      4674.7151     -4763.6677     -502.06653      85929.471      44.12798       44.12798       44.12798       0.98661142     10.130535      425.04175      805.69457    
    404000   404000         300.37686     -248.92415      11826.132      12136.631      7036.6843      5099.9462      3614.5835      3571.4109     -2383.0863      256.95725      134.47156      4674.371      -4768.7617     -504.41283      85529.765      44.059452      44.059452      44.059452      0.99122215    -839.57011     -458.392        551.18966    
    405000   405000         298.17767      447.10619      12494.187      11933.013      6985.1655      4947.8479      3544.4351      3510.256      -2478.2168      248.62867      214.33893      4670.5089     -4762.103      -501.29426      86061.849      44.150629      44.150629      44.150629      0.98509383     288.72374      292.30337      760.29147    
    406000   406000         300.87402     -883.23085      10986.533      12087.506      7048.3309      5039.1749      3580.6335      3549.7507     -2374.1974      252.04997      124.53597      4674.6253     -4768.2232     -504.75049      85472.549      44.049625      44.049625      44.049625      0.99188568    -980.09682     -1395.0661     -274.5296     
    407000   407000         300.62366      0.59527867     12029.937      12029.192      7042.4658      4986.7265      3576.1973      3501.6029     -2436.141       266.55565      179.03972      4664.5381     -4765.0662     -503.11508      85750.384      44.097303      44.097303      44.097303      0.98867192     151.31588      25.010462     -174.54051    
    408000   408000         302.17035     -1046.6876      10712.232      12027.444      7078.699       4948.7453      3457.148       3557.1792     -2417.9329      262.48203      188.78867      4664.2472     -4763.167      -500.72632      86159.463      44.167315      44.167315      44.167315      0.98397778    -1112.6883     -842.68663     -1184.6879    
    409000   409000         298.84395      285.64793      12393.025      12036.663      7000.7739      5035.8895      3599.26        3468.1399     -2405.9671      257.21606      220.93087      4662.8443     -4766.5345     -504.33523      85542.926      44.061712      44.061712      44.061712      0.99106964    -240.97094      591.66041      506.25431    
    410000   410000         296.7955       46.730727      11947.433      11889.252      6952.7866      4936.4659      3564.1889      3468.4883     -2420.0705      249.9915       166.13262      4670.016      -4762.2809     -505.36019      85369.429      44.031903      44.031903      44.031903      0.9930838      839.89059     -465.40671     -234.2917     
    411000   411000         303.45837     -134.34764      11834.87       12002.602      7108.8723      4893.7295      3553.3376      3464.9597     -2434.6379      251.6252       156.39417      4668.6023     -4766.5515     -503.95644      85607.222      44.072749      44.072749      44.072749      0.99032529    -58.982111      323.74046     -667.80128    
    412000   412000         302.28066      594.70932      12803.857      12057.41       7081.283       4976.1273      3555.1523      3507.0966     -2416.856       247.81152      177.37788      4669.0432     -4763.4982     -501.28591      86063.282      44.150874      44.150874      44.150874      0.98507743     440.12949      522.19361      821.80486    
    413000   413000         300.41448     -376.61359      11573.302      12047.006      7037.5656      5009.4402      3582.1282      3436.6819     -2377.786       261.90093      185.05076      4677.0958     -4755.6313     -500.22866      86245.18       44.181956      44.181956      44.181956      0.98299983    -722.06425      162.16773     -569.94424    
    414000   414000         300.79488      215.67161      12282.564      12012.059      7046.4769      4965.582       3587.2426      3449.5967     -2430.3583      255.46512      188.50219      4675.4366     -4760.3029     -501.64496      86001.683      44.140337      44.140337      44.140337      0.985783       553.5338      -68.46341       161.94444    
    415000   415000         295.05857      874.73643      13054.922      11961.684      6912.097       5049.587       3581.2633      3481.3886     -2392.6166      260.78118      197.49736      4683.4339     -4762.1608     -503.43294      85696.242      44.08802       44.08802       44.08802       0.98929655     579.03211      637.2182       1407.959     
    416000   416000         300.25993      110.70167      12299.042      12159.924      7033.945       5125.9794      3556.2125      3546.1601     -2359.3172      272.41954      210.71894      4661.8627     -4762.0773     -500.66907      86169.316      44.168998      44.168998      44.168998      0.98386527    -555.83982      1023.2308     -135.28593    
    417000   417000         301.73445      44.876872      12126.918      12070.659      7068.4874      5002.1721      3542.2296      3507.2473     -2412.0299      273.09708      185.22541      4669.7892     -4763.3866     -501.89481      85958.871      44.133012      44.133012      44.133012      0.98627397     308.48529     -1298.5713      1124.7166    
    418000   418000         295.19133     -426.18833      11458.621      11994.156      6915.2071      5078.9489      3573.8039      3556.75       -2392.1451      263.18638      184.82632      4660.1762     -4767.6488     -500.71749      86160.982      44.167574      44.167574      44.167574      0.98396043    -607.0856      -553.151       -118.32839    
    419000   419000         298.90687     -237.96703      11860.425      12158.6        7002.248       5156.3518      3594.2484      3586.5126     -2397.0033      253.96336      229.46283      4655.4245     -4766.2566     -502.14019      85916.866      44.125822      44.125822      44.125822      0.98675617    -490.84908      140.32266     -363.37467    
    420000   420000         296.34773     -14.869961      11934.621      11953.305      6942.297       5011.0078      3595.1285      3468.0716     -2387.2033      251.36546      171.69437      4673.9948     -4762.0436     -500.74957      86155.462      44.166631      44.166631      44.166631      0.98402347     673.654       -307.85709     -410.4068     
    421000   421000         300.30809     -449.46507      11548.428      12113.265      7035.0733      5078.192       3570.5216      3574.6753     -2406.0836      252.21605      174.06775      4672.346      -4759.5511     -500.67069      86169.037      44.16895       44.16895       44.16895       0.98386845     1438.0054     -2413.4052     -372.99534    
    422000   422000         300.06205      582.93723      12727.628      11994.88       7029.3095      4965.5706      3561.9344      3509.9307     -2502.4956      252.23934      234.4085       4672.9826     -4763.4294     -500.54876      86190.027      44.172537      44.172537      44.172537      0.98362885     1336.261       230.34879      182.20192    
    423000   423000         298.83747      716.37115      12978.194      12082.646      7000.6222      5082.0235      3566.3854      3498.8831     -2402.2114      257.37637      253.75581      4668.7335     -4760.8994     -503.30135      85718.647      44.091862      44.091862      44.091862      0.98903798     744.49846      1519.7922     -115.17718    
    424000   424000         303.86907      296.48092      12440.314      12067.862      7118.4934      4949.3686      3598.7262      3414.8538     -2430.1508      270.00649      186.87494      4672.8126     -4763.7546     -500.84743      86138.628      44.163754      44.163754      44.163754      0.98421578    -776.99962      1635.974       30.468382    
    425000   425000         298.76846      1096.7824      13323.403      11958.079      6999.0057      4959.0735      3597.6065      3483.6955     -2479.3814      252.10712      204.38713      4664.7427     -4764.0842     -505.43361      85357.029      44.029771      44.029771      44.029771      0.99322806    -117.14075      2123.52        1283.968     
    426000   426000         302.72009      106.77026      12224.113      12090.616      7091.5772      4999.0393      3633.3586      3440.0906     -2448.2175      266.34842      203.3841       4667.5407     -4763.4656     -503.22138      85732.27       44.094197      44.094197      44.094197      0.98888081     2206.4887     -411.57917     -1474.5988    
    427000   427000         298.34651     -472.11244      11473.499      12063.669      6989.1208      5074.5487      3555.0961      3492.5033     -2376.4747      272.04054      226.16805      4668.2546     -4763.0392     -503.32347      85714.88       44.091216      44.091216      44.091216      0.98908144     310.75515     -1547.4094     -179.68311    
    428000   428000         294.75895     -1387.2761      10183.701      11916.139      6905.0781      5011.0611      3571.5225      3378.7209     -2278.5991      270.95114      154.72975      4678.6728     -4764.9368     -503.83046      85628.628      44.076422      44.076422      44.076422      0.99007772    -2156.2305      29.118827     -2034.7165    
    429000   429000         303.3204      -1072.9214      10693.094      12038.748      7105.6401      4933.1081      3544.43        3455.3614     -2405.5454      261.26178      177.13457      4664.8378     -4764.372      -501.66492      85998.262      44.139752      44.139752      44.139752      0.98582221    -103.69945     -736.66678     -2378.3981    
    430000   430000         300.10283     -491.93226      11619.518      12231.576      7030.2649      5201.3107      3687.2061      3559.2677     -2385.8115      272.28712      156.63829      4674.8684     -4763.1454     -505.69891      85312.248      44.02207       44.02207       44.02207       0.99374942    -416.32388     -946.12716     -113.34576    
    431000   431000         299.02794     -4.53769        11997.705      12003.342      7005.0841      4998.2574      3644.6829      3394.116      -2393.4876      265.58992      179.82279      4674.9395     -4767.4061     -506.54509      85169.735      43.997544      43.997544      43.997544      0.99541224     132.30128     -779.92469      634.01034    
    432000   432000         300.53504     -335.53195      11676.364      12095.447      7040.3898      5055.0571      3661.9581      3515.4025     -2425.9879      261.04048      143.01103      4666.0512     -4766.4184     -503.74854      85642.553      44.078811      44.078811      44.078811      0.98991674    -521.9233      -917.38949      432.71693    
    433000   433000         300.89266     -1358.9162      10372.226      12067.176      7048.7676      5018.4085      3557.3825      3527.6582     -2407.0009      258.38308      171.51045      4675.8748     -4765.3996     -504.44658      85524.043      44.05847       44.05847       44.05847       0.99128846    -718.98782     -1193.4909     -2164.2697    
    434000   434000         299.74093     -241.5879       11809.937      12111.431      7021.7868      5089.6437      3629.1101      3497.9408     -2395.8999      270.78049      175.46002      4674.6817     -4762.4294     -504.16955      85571.037      44.066538      44.066538      44.066538      0.99074407    -304.28592      268.82155     -689.29935    
    435000   435000         299.70926      1022.239       13337.736      12057.776      7021.0449      5036.7307      3569.7279      3505.1632     -2413.5539      261.39547      195.37462      4680.6141     -4761.9906     -502.49911      85855.497      44.115313      44.115313      44.115313      0.98746148     1443.1516     -375.51014      1999.0757    
    436000   436000         295.48503     -931.64244      10797.785      11961.503      6922.0873      5039.4155      3528.5746      3481.0105     -2313.8457      256.77788      166.74029      4682.1522     -4761.9942     -503.71015      85649.079      44.07993       44.07993       44.07993       0.98984131    -230.50616     -608.76946     -1955.6517    
    437000   437000         303.90307      946.14371      13271.59       12087.73       7119.29        4968.4399      3592.5703      3515.3684     -2477.6551      263.12346      178.51525      4664.6941     -4768.1766     -502.84732      85796.044      44.105128      44.105128      44.105128      0.98814576     937.01133      1883.4987      17.921111    
    438000   438000         303.13398     -219.94703      11758.708      12032.935      7101.273       4931.6616      3557.5997      3467.6131     -2417.2569      251.63114      160.611        4674.5665     -4763.103      -504.64696      85490.084      44.052637      44.052637      44.052637      0.99168223    -279.59977     -1102.1691      721.92777    
    439000   439000         297.87275     -1809.1417      9714.586       11992.902      6978.0224      5014.8792      3517.4353      3453.08       -2348.2268      252.63178      224.636        4674.1801     -4758.8572     -499.6179       86350.611      44.199953      44.199953      44.199953      0.98179962    -1223.609      -2209.7097     -1994.1065    
    440000   440000         299.09624     -304.43432      11804.695      12187.223      7006.6842      5180.5391      3668.5778      3520.9971     -2385.027       261.76383      192.18714      4682.7682     -4760.728      -500.73674      86157.671      44.167008      44.167008      44.167008      0.98399824     14.52704       458.19029     -1386.0203    
    441000   441000         302.07746      139.40149      12297.295      12123.693      7076.5229      5047.1701      3614.48        3524.6421     -2409.6794      247.87838      169.5167       4664.5585     -4764.2261     -505.2336       85390.819      44.035581      44.035581      44.035581      0.99283503    -851.19107      743.19174      526.2038     
    442000   442000         297.28907      337.78719      12353.817      11931.318      6964.3491      4966.9685      3646.2393      3479.0265     -2485.1345      251.48182      166.89931      4672.0571     -4763.601      -503.03227      85764.5        44.099722      44.099722      44.099722      0.9885092      211.5917       485.65875      316.11113    
    443000   443000         300.66298      1060.4194      13341.282      12016.083      7043.387       4972.6964      3544.2686      3528.0057     -2460.8972      254.9751       203.64516      4666.5222     -4763.8232     -503.47283      85689.452      44.086855      44.086855      44.086855      0.98937495     834.13516      1281.8503      1065.2728    
    444000   444000         300.99054     -454.73145      11570.226      12142.308      7051.0603      5091.2479      3634.3356      3541.9934     -2428.5645      255.42539      188.01309      4663.0564     -4763.0115     -500.12156      86263.649      44.18511       44.18511       44.18511       0.98278936    -986.26593      433.46326     -811.39168    
    445000   445000         294.85786      1232.3862      13513.218      11960.435      6907.3951      5053.0395      3557.3904      3536.4291     -2462.1024      259.04112      244.38722      4676.9285     -4759.0344     -499.36166      86394.921      44.207512      44.207512      44.207512      0.98129607     786.02842      1541.6833      1369.4469    
    446000   446000         297.79393     -885.81224      10900.531      12003.856      6976.1761      5027.6804      3552.3572      3495.3298     -2395.6522      250.43196      215.78228      4671.9122     -4762.481      -505.14671      85405.507      44.038105      44.038105      44.038105      0.99266429    -2666.3098     -1640.8737      1649.7467    
    447000   447000         303.14863     -928.19245      10983.017      12147.061      7101.6161      5045.4445      3573.886       3470.7914     -2390.0211      255.31569      208.74906      4684.112      -4757.3885     -501.7047       85991.444      44.138586      44.138586      44.138586      0.98590038    -704.24291     -852.99486     -1227.3396    
    448000   448000         299.71731     -346.48844      11593.676      12027.226      7021.2335      5005.9925      3547.5376      3498.8132     -2391.6549      258.52147      181.15239      4674.1113     -4762.4885     -502.83862      85797.53       44.105383      44.105383      44.105383      0.98812865    -943.34771      539.78596     -635.90355    
    449000   449000         302.24953     -2314.795       9150.7402      12064.264      7080.5538      4983.7107      3584.3724      3468.9078     -2394.8336      269.56675      151.65814      4665.9552     -4761.9161     -499.88856      86303.858      44.191974      44.191974      44.191974      0.98233149    -791.08057     -3518.3712     -2634.9333    
    450000   450000         299.88346      184.28982      12266.987      12035.248      7025.1257      5010.1227      3703.3885      3427.3913     -2448.8655      257.24918      170.90122      4668.246      -4768.188      -500.36076      86222.411      44.178068      44.178068      44.178068      0.98325941     1017.0308      434.047       -898.20839    
    451000   451000         302.13656      325.92088      12597.875      12188.559      7077.9074      5110.6518      3619.365       3496.1428     -2374.5983      263.2611       187.30405      4678.5702     -4759.3929     -500.9945       86113.343      44.159432      44.159432      44.159432      0.98450477     1065.568       770.30954     -858.11495    
    452000   452000         302.48439     -93.28105       11918.714      12035.703      7086.0556      4949.6473      3585.8498      3485.5054     -2427.5479      256.58649      144.04291      4670.3372     -4765.1266     -501.68221      85995.298      44.139245      44.139245      44.139245      0.98585619    -1147.3949     -347.2749       1214.8266    
    453000   453000         299.00323     -67.277468      11895.566      11980.015      7004.5054      4975.5099      3587.1511      3425.2807     -2392.4368      251.26196      182.20335      4681.2266     -4759.177      -501.24728      86069.915      44.152008      44.152008      44.152008      0.98500152    -1105.3948      1459.6081     -556.0457     
    454000   454000         306.13791     -221.23794      11857.159      12135.564      7171.6438      4963.9205      3587.8394      3437.1938     -2406.6576      256.64843      182.34308      4669.1164     -4762.5631     -499.98967      86286.406      44.188995      44.188995      44.188995      0.98253017    -1359.7649      287.7228       408.32824    
    455000   455000         298.22246     -343.12195      11433.524      11863.557      6986.2148      4877.342       3583.0677      3424.6904     -2465.6003      251.10955      170.7165       4674.8972     -4761.5391     -502.02575      85936.451      44.129175      44.129175      44.129175      0.98653128     1028.4972     -342.3118      -1715.5513    
    456000   456000         298.33727      189.5116       12325.936      12085.63       6988.9044      5096.7253      3636.1631      3443.2885     -2417.0169      261.43456      268.96413      4662.6275     -4758.7357     -496.19273      86946.681      44.301422      44.301422      44.301422      0.97506881     392.90006      635.32827     -459.69353    
    457000   457000         300.79631     -511.05044      11361.394      12002.053      7046.5103      4955.5426      3529.4374      3528.0039     -2415.1227      256.58832      148.79937      4670.4191     -4762.5828     -501.89881      85958.185      44.132895      44.132895      44.132895      0.98628184    -1127.1416      514.90088     -920.91058    
    458000   458000         299.20097      200.67416      12180.781      11930.728      7009.1377      4921.5907      3544.5539      3462.4878     -2418.3452      251.6066       172.87037      4674.4961     -4766.079      -504.93989      85440.488      44.044117      44.044117      44.044117      0.99225787    -155.59365      1309.2084     -551.59228    
    459000   459000         298.14565     -970.8547       10972.175      12189.935      6984.4155      5205.52        3618.2112      3589.4265     -2362.9168      270.74799      169.95387      4678.6795     -4758.5823     -501.61652      86006.56       44.141172      44.141172      44.141172      0.9857271     -319.35625     -1123.8161     -1469.3918    
    460000   460000         297.88068     -1450.48        10278.298      12098.316      6978.2082      5120.1081      3587.9793      3463.9523     -2315.0564      274.03553      191.28282      4677.7102     -4759.7957     -501.43587      86037.545      44.146472      44.146472      44.146472      0.98537211    -3127.2948     -205.79864     -1018.3467    
    461000   461000         301.00895      154.60207      12216.715      12023.444      7051.4917      4971.9525      3537.7864      3497.5574     -2378.4105      256.07376      146.40953      4675.8223     -4763.2864     -503.30047      85718.798      44.091888      44.091888      44.091888      0.98903623    -643.09756      307.71223      799.19155    
    462000   462000         297.2731      -1344.5103      10303.26       11993.066      6963.975       5029.0912      3645.7951      3447.9926     -2411.8166      254.48525      175.95788      4678.5509     -4761.8739     -500.61799      86178.107      44.1705        44.1705        44.1705        0.9837649     -1482.4808     -1392.4181     -1158.6322    
    463000   463000         301.50282     -229.06218      11899.51       12185.954      7063.0613      5122.8926      3639.1114      3494.8896     -2408.9732      257.61197      219.82559      4679.7543     -4759.327      -503.14424      85745.414      44.096451      44.096451      44.096451      0.98872923     557.19333     -263.2448      -981.13508    
    464000   464000         302.78872     -88.652348      11915.854      12026.515      7093.185       4933.3303      3547.7457      3520.0535     -2409.783       254.35567      113.21073      4669.4094     -4761.6617     -504.05201      85590.991      44.069963      44.069963      44.069963      0.99051309    -157.11283     -573.95352      465.1093     
    465000   465000         302.03203     -465.40333      11503.963      12088.507      7075.4587      5013.0481      3581.242       3499.6422     -2405.3837      260.4415       151.71521      4687.2499     -4761.859      -500.94668      86121.563      44.160838      44.160838      44.160838      0.9844108     -1105.4441      434.07426     -724.84019    
    466000   466000         298.30577      437.42369      12511.624      11961.01       6988.1666      4972.8431      3560.3014      3535.6973     -2463.4982      255.45064      169.95888      4676.0888     -4761.1556     -499.8439       86311.569      44.19329       44.19329       44.19329       0.98224372    -379.33614      1821.6016     -129.99438    
    467000   467000         296.84426     -285.51777      11594.843      11951.103      6953.9289      4997.1745      3635.2453      3458.1181     -2407.5576      258.95195      140.27526      4673.7689     -4761.6275     -504.24953      85557.465      44.064208      44.064208      44.064208      0.99090123    -278.75171     -1080.2558      502.45418    
    468000   468000         299.70312      42.422265      12144.049      12091.063      7020.901       5070.162       3601.063       3438.6474     -2335.0637      264.83534      213.47993      4654.8744     -4767.6742     -503.74516      85643.127      44.078909      44.078909      44.078909      0.9899101      587.55953     -721.73414      261.44141    
    469000   469000         299.72547      821.11179      12939.395      11915.5        7021.4246      4894.0753      3550.8937      3418.055      -2442.1058      261.13271      197.73044      4668.9371     -4760.5678     -504.57539      85502.209      44.05472       44.05472       44.05472       0.99154159     1922.7968      911.88663     -371.34809    
    470000   470000         302.892        247.42311      12440.46       12129.772      7095.6045      5034.1673      3630.9611      3477.4516     -2452.4955      259.91199      210.4919       4668.02       -4760.1737     -501.06628      86101.006      44.157323      44.157323      44.157323      0.98464584     667.83734     -122.38123      196.81322    
    471000   471000         298.4709       364.60837      12348.21       11890.727      6992.0349      4898.6925      3449.8146      3464.8491     -2416.1056      258.24654      228.87562      4671.8163     -4758.8041     -501.45424      86034.393      44.145933      44.145933      44.145933      0.9854082      557.92228     -77.246728      613.14955    
    472000   472000         299.92804     -132.55449      11901.966      12067.408      7026.17        5041.2382      3646.6304      3456.1761     -2408.192       262.3642       187.69026      4661.2557     -4764.6865     -504.11302      85580.633      44.068185      44.068185      44.068185      0.99063298    -302.88689      766.48167     -861.25825    
    473000   473000         298.93434      1436.8989      13773.29       11982.766      7002.8916      4979.8746      3540.2201      3498.2644     -2434.8016      253.20228      223.10311      4665.1024     -4765.2161     -504.92341      85443.277      44.044596      44.044596      44.044596      0.99222548     648.15661      1095.7008      2566.8393    
    474000   474000         304.82143      894.45078      13322.363      12198.707      7140.8035      5057.9036      3600.199       3523.732      -2456.5932      265.47405      216.68418      4666.3968     -4757.9894     -500.84414      86139.195      44.163851      44.163851      44.163851      0.9842093      1912.7724      563.79534      206.78457    
    475000   475000         299.23464      335.9772       12392.233      11969.409      7009.9264      4959.4829      3551.3001      3477.2661     -2436.0312      264.57443      183.90605      4678.0669     -4759.5994     -499.95379      86292.596      44.190052      44.190052      44.190052      0.98245968    -1248.6717     -1.0330624      2257.6364    
    476000   476000         301.36255      1111.2833      13420.637      12038.703      7059.7751      4978.9282      3592.4147      3470.8587     -2440.581       265.78782      180.95496      4672.7661     -4763.273      -505.9607       85268.107      44.014476      44.014476      44.014476      0.99426386     1845.4219      1457.1228      31.305305    
    477000   477000         299.079       -134.34134      11770.507      11939.726      7006.2803      4933.4457      3513.501       3447.1567     -2380.7686      264.48147      171.66563      4677.6377     -4760.2282     -499.50641      86369.884      44.203241      44.203241      44.203241      0.98158053    -815.93846      394.63754      18.276887    
