    1676       5   1  0.0000 -18.8220273228  27.9392155183  34.9366504343  # c4h2
    1677       5   1  0.0000 -17.3789612479  28.1820473679  35.4060470585  # c4h2
    1678       5   1  0.0000 -16.6526997294  26.8327197033  35.6017796880  # c4h2
    1679       5   1  0.0000 -16.6402500815  26.2365905884  34.1701539843  # c4h2
    1680       5   1  0.0000 -16.2135634186  24.7388751623  34.0829625857  # c4h2
    1681       5   1  0.0000 -16.1369993230  24.2045917841  32.6329054759  # c4h2
    1682       5   1  0.0000 -17.4610101173  24.1235510490  31.8263302073  # c4h2
    1683       5   1  0.0000 -18.2379762044  22.8784538399  32.2121975796  # c4h2
    1684       5   1  0.0000 -19.6603578842  22.7928862959  31.5377415433  # c4h2
    1685       5   1  0.0000 -20.1573636233  21.3761519235  31.5539748783  # c4h2
    1686       5   1  0.0000 -21.5887315549  21.1032435031  31.2241752631  # c4h2
    1687       5   1  0.0000 -22.1215980014  19.8165432368  31.8791368187  # c4h2
    1688       5   1  0.0000 -23.6879409072  19.7459447217  32.1587773911  # c4h2
    1689       5   1  0.0000 -24.4477878482  20.9138574159  32.9386709840  # c4h2
    1690       5   1  0.0000 -25.9902253294  20.6869911503  33.2271673651  # c4h2
    1691       5   1  0.0000 -26.5191793345  21.6907401120  34.2151683818  # c4h2
    1692       5   1  0.0000 -25.9884583268  22.9984832009  33.7215625461  # c4h2
    1693       5   1  0.0000 -26.8579983683  24.1372090574  34.2774463632  # c4h2
    1694       5   1  0.0000 -26.1604132769  25.5027587048  34.3472855381  # c4h2
    1695       5   1  0.0000 -27.1454095036  26.4754563136  34.9627528932  # c4h2
    1696       5   1  0.0000 -26.3726885596  27.5743760826  35.7575305265  # c4h2
    1697       5   1  0.0000 -27.0784360377  28.0119730062  37.0291053725  # c4h2
    1698       5   1  0.0000 -26.1820328668  29.0014812107  37.8148761413  # c4h2
    1699       5   1  0.0000 -24.7076733086  28.6279962067  38.2213863030  # c4h2
    1700       5   1  0.0000 -24.5638475630  27.2889856528  38.9182804918  # c4h2
    1701       5   1  0.0000 -24.5135133866  26.1653847241  37.8795243531  # c4h2
    1702       5   1  0.0000 -24.2941344045  24.7437768193  38.2432194331  # c4h2
    1703       5   1  0.0000 -25.3357799768  23.9024620948  37.4375327433  # c4h2
    1704       5   1  0.0000 -26.7096726358  24.5530691674  37.7905377982  # c4h2
    1705       5   1  0.0000 -27.8779622550  23.7818013738  37.3743668633  # c4h2
    1706       5   1  0.0000 -29.2157736274  24.3938526480  37.7714890398  # c4h2
    1707       5   1  0.0000 -30.4176296694  23.3499118033  37.4862554072  # c4h2
    1708       5   1  0.0000 -31.7771169490  23.7197560851  38.0378375736  # c4h2
    1709       5   1  0.0000 -32.8715788169  22.7798138519  37.5404967999  # c4h2
    1710       5   1  0.0000 -34.1701206143  23.5052589611  37.8383080011  # c4h2
    1711       5   1  0.0000 -34.0446442153  24.5710597472  38.9422992147  # c4h2
    1712       5   1  0.0000 -35.3369526629  25.4114458212  38.8071490691  # c4h2
    1713       5   1  0.0000 -35.3447436378  26.0271125793  37.3543942869  # c4h2
    1714       5   1  0.0000 -36.7791394538  26.2635746445  36.9134995441  # c4h2
    1715       5   1  0.0000 -37.2458118324  27.2636390551  35.8422565997  # c4h2
    1716       5   1  0.0000 -38.8429140045  27.0990392094  35.6628080285  # c4h2
    1717       5   1  0.0000 -39.7685289232  28.1502456034  36.4516433968  # c4h2
    1718       5   1  0.0000 -41.2735971265  27.8697167580  36.2248813160  # c4h2
    1719       5   1  0.0000 -41.8782915139  27.8263200873  34.8319634236  # c4h2
    1720       5   1  0.0000 -43.3011841738  27.9473358164  34.7963308166  # c4h2
    1721       5   1  0.0000 -43.8827746212  27.7428756718  33.3606234467  # c4h2
    1722       5   1  0.0000 -43.2209501013  28.6085435947  32.3379705160  # c4h2
    1723       5   1  0.0000 -44.1999439511  28.6351353708  31.1376440798  # c4h2
    1724       5   1  0.0000 -43.7036095859  29.1279969516  29.7911527504  # c4h2
    1725       5   1  0.0000 -43.0925599724  27.9382987437  29.0380190499  # c4h2
    1726       5   1  0.0000 -42.8917074999  28.1894757981  27.5547938357  # c4h2
    1727       5   1  0.0000 -41.9862688036  29.4888643004  27.3878322181  # c4h2
    1728       5   1  0.0000 -41.1505990530  29.5826216343  26.0317152425  # c4h2
    1729       5   1  0.0000 -40.0821676243  30.6405947898  26.1644952804  # c4h2
    1730       5   1  0.0000 -39.1754906539  30.8179197663  24.9518347506  # c4h2
    1731       5   1  0.0000 -38.2389586519  32.0108890866  25.1721037862  # c4h2
    1732       5   1  0.0000 -39.0207400331  33.2541147912  25.6787348103  # c4h2
    1733       5   1  0.0000 -38.1947473476  34.0377804715  26.6841937995  # c4h2
    1734       5   1  0.0000 -36.9311587308  34.5472677132  25.9755085978  # c4h2
    1735       5   1  0.0000 -37.1845863092  35.6372183561  24.9419753840  # c4h2
    1736       5   1  0.0000 -35.8968383681  36.5426211393  24.8484775461  # c4h2
    1737       5   1  0.0000 -35.6523390693  37.5420989561  25.9823543371  # c4h2
    1738       5   1  0.0000 -35.9395970980  38.9849501939  25.7027353349  # c4h2
    1739       5   1  0.0000 -35.3434103992  39.8542283547  26.8407711909  # c4h2
    1740       5   1  0.0000 -35.0036893352  41.3077487347  26.4859675232  # c4h2
    1741       5   1  0.0000 -34.5293070974  42.1889335573  27.6796683513  # c4h2
    1742       5   1  0.0000 -34.2933812032  43.7058348284  27.3481860332  # c4h2
    1743       5   1  0.0000 -32.7834218457  44.1170725060  27.2486862280  # c4h2
    1744       5   1  0.0000 -31.7341705812  43.5227258930  28.2637667340  # c4h2
    1745       5   1  0.0000 -30.3771707340  44.2938212950  28.2765159849  # c4h2
    1746       5   1  0.0000 -29.4838342692  43.1949207801  28.7777585037  # c4h2
    1747       5   1  0.0000 -29.2075111047  42.0341157536  27.8011664732  # c4h2
    1748       5   1  0.0000 -29.0510189510  42.8919871305  26.5053895734  # c4h2
    1749       5   1  0.0000 -28.2248614213  42.4220974330  25.3422945359  # c4h2
    1750       5   1  0.0000 -27.5412964519  43.4664980356  24.4678815127  # c4h2
    1751       5   1  0.0000 -26.0660924251  43.7538973581  24.8395514260  # c4h2
    1752       5   1  0.0000 -25.1486320780  44.6682188692  24.1326329326  # c4h2
    1753       5   1  0.0000 -24.7986981630  44.8281462420  22.6800293037  # c4h2
    1754       5   1  0.0000 -23.8464774144  46.0787751405  22.5370242912  # c4h2
    1755       5   1  0.0000 -22.9228137965  46.2251973751  21.2871721444  # c4h2
    1756       5   1  0.0000 -21.6787357795  45.2955269942  21.4059424947  # c4h2
    1757       5   1  0.0000 -21.8517956939  43.9380164905  20.6166031918  # c4h2
    1758       5   1  0.0000 -21.2137641682  42.6173146721  21.0775433512  # c4h2
    1759       5   1  0.0000 -19.9242996897  42.8500338885  21.7618895658  # c4h2
    1760       5   1  0.0000 -19.4203116996  41.5972057772  22.4817153527  # c4h2
    1761       5   1  0.0000 -18.0864225194  41.9304443430  23.2155707421  # c4h2
    1762       5   1  0.0000 -17.5702584532  40.9770279337  24.2936718497  # c4h2
    1763       5   1  0.0000 -17.6854347161  39.6175383794  23.7283749120  # c4h2
    1764       5   1  0.0000 -16.7710467248  38.5708585770  24.4162760447  # c4h2
    1765       5   1  0.0000 -16.6163719006  37.1616347023  23.7536888667  # c4h2
    1766       5   1  0.0000 -15.2617013405  36.8651842900  23.1279554337  # c4h2
    1767       5   1  0.0000 -14.2402489195  36.9328719619  24.2382708696  # c4h2
    1768       5   1  0.0000 -12.8866846821  36.5517367816  23.9021888870  # c4h2
    1769       5   1  0.0000 -12.1828389040  37.4245102147  22.9244169548  # c4h2
    1770       5   1  0.0000 -10.7090651646  37.0988566997  22.7373443300  # c4h2
    1771       5   1  0.0000 -10.3812707301  37.7832521276  21.4560731121  # c4h2
    1772       5   1  0.0000 -11.3190973196  38.9514653233  21.3913953318  # c4h2
    1773       5   1  0.0000 -11.5690579370  39.3119405972  20.0143573908  # c4h2
    1774       5   1  0.0000 -12.0092234475  38.0779777531  19.4430798845  # c4h2
    1775       5   1  0.0000 -11.2932326989  37.9077708759  18.1842181708  # c4h2
    1776       5   1  0.0000 -12.0468913865  36.8416354707  17.4224667184  # c4h2
    1777       5   1  0.0000 -13.3485334383  37.1340158264  16.8017040654  # c4h2
    1778       5   1  0.0000 -12.9565133896  35.8774902858  15.9874962869  # c4h2
    1779       5   1  0.0000 -14.0406296392  35.4869147812  15.0406480815  # c4h2
    1780       5   1  0.0000 -15.0359353325  36.4496911516  15.5243881851  # c4h2
    1781       5   1  0.0000 -16.1653720220  36.3351125087  14.4789087129  # c4h2
    1782       5   1  0.0000 -16.9146937377  37.5298293336  13.8694590919  # c4h2
    1783       5   1  0.0000 -17.8883602176  37.2043494297  12.7351454798  # c4h2
    1784       5   1  0.0000 -19.2364656505  36.8587511467  13.1121729797  # c4h2
    1785       5   1  0.0000 -19.7391312045  36.6854870513  11.7616004146  # c4h2
    1786       5   1  0.0000 -21.1004551328  36.3553714976  11.7106249462  # c4h2
    1787       5   1  0.0000 -21.3806186274  35.7300603878  10.4249456906  # c4h2
    1788       5   1  0.0000 -22.7257154433  35.2568264065  10.7835272618  # c4h2
    1789       5   1  0.0000 -23.0879290204  35.2657736004  12.2328043589  # c4h2
    1790       5   1  0.0000 -24.5860043021  35.0005517811  12.4469101823  # c4h2
    1791       5   1  0.0000 -25.2066978110  34.4475107351  13.7924838798  # c4h2
    1792       5   1  0.0000 -26.7224048448  34.1110944501  14.0864174534  # c4h2
    1793       5   1  0.0000 -26.9950090020  32.7948703374  14.7947472127  # c4h2
    1794       5   1  0.0000 -25.9567743028  32.5695311858  15.8797615316  # c4h2
    1795       5   1  0.0000 -25.9995722654  31.1627019470  16.1494690068  # c4h2
    1796       5   1  0.0000 -24.9026310442  30.1785710501  15.5532003363  # c4h2
    1797       5   1  0.0000 -25.0931504161  28.6618781115  15.5729142060  # c4h2
    1798       5   1  0.0000 -25.4408804028  28.2377888422  16.9451506463  # c4h2
    1799       5   2  0.0000  17.4669515724  13.4209048488  22.6301341344  # c4h3
    1800       5   2  0.0000 -26.9230518134  28.3072167980  17.2257769965  # c4h3
    1801       6   1  0.0000  29.1428200728   0.2592363110  36.6666342543  # c4h2
    1802       6   1  0.0000  28.6907825272  -1.2630716945  36.4092887717  # c4h2
    1803       6   1  0.0000  29.5226813658  -2.3706334236  36.9177915034  # c4h2
    1804       6   1  0.0000  29.7079860881  -3.4027375133  35.8371400941  # c4h2
    1805       6   1  0.0000  30.4416064198  -2.9770279826  34.5622088253  # c4h2
    1806       6   1  0.0000  30.1718857041  -3.9428668695  33.3415767278  # c4h2
    1807       6   1  0.0000  30.8214907742  -3.4205733551  32.0963440265  # c4h2
    1808       6   1  0.0000  30.4094172650  -4.1788606271  30.8536665269  # c4h2
    1809       6   1  0.0000  30.9047148063  -3.5080730380  29.5147975522  # c4h2
    1810       6   1  0.0000  32.3371074620  -2.8513825415  29.5835077106  # c4h2
    1811       6   1  0.0000  32.8629487407  -2.6788967983  28.1494758383  # c4h2
    1812       6   1  0.0000  34.0349551436  -1.8087451636  27.6778115297  # c4h2
    1813       6   1  0.0000  34.3267250597  -1.8271342423  26.1494283389  # c4h2
    1814       6   1  0.0000  34.9731927438  -0.4976455628  25.5160761380  # c4h2
    1815       6   1  0.0000  35.4270799607  -0.5642035868  24.0516430255  # c4h2
    1816       6   1  0.0000  36.7186571438  -1.4281638395  23.6397642776  # c4h2
    1817       6   1  0.0000  38.0096622163  -0.7699975458  23.3441854558  # c4h2
    1818       6   1  0.0000  39.2829672770  -1.5216177117  23.3558600173  # c4h2
    1819       6   1  0.0000  40.4621772957  -0.5482334216  23.2880707324  # c4h2
    1820       6   1  0.0000  41.3635137085  -0.6419282872  24.4997969444  # c4h2
    1821       6   1  0.0000  41.8829080425  -2.0961211582  24.7626584382  # c4h2
    1822       6   1  0.0000  42.5735855194  -2.2988227504  26.0523052637  # c4h2
    1823       6   1  0.0000  41.6483051097  -2.4242063353  27.2515760989  # c4h2
    1824       6   1  0.0000  41.0026024334  -3.7914500305  27.5044382628  # c4h2
    1825       6   1  0.0000  40.2576681201  -3.8561832329  28.8707082991  # c4h2
    1826       6   1  0.0000  38.7346490107  -3.7289884146  28.8735083973  # c4h2
    1827       6   1  0.0000  38.2184369106  -2.3298430335  28.5815938598  # c4h2
    1828       6   1  0.0000  38.4015951112  -1.9330187763  27.0432271983  # c4h2
    1829       6   1  0.0000  38.3482263674  -0.4027135505  26.6983377783  # c4h2
    1830       6   1  0.0000  39.0447515084   0.6306032019  27.5165099818  # c4h2
    1831       6   1  0.0000  38.6598409331   2.1280586747  27.2760286541  # c4h2
    1832       6   1  0.0000  39.4401067666   2.8881498114  28.2919827049  # c4h2
    1833       6   1  0.0000  38.9842595418   4.3660240023  28.5111205984  # c4h2
    1834       6   1  0.0000  39.6080964637   5.2482781758  29.7378620099  # c4h2
    1835       6   1  0.0000  41.2027008610   5.2095629039  29.9034818000  # c4h2
    1836       6   1  0.0000  41.9984578288   5.8718322037  30.9911793666  # c4h2
    1837       6   1  0.0000  43.5672872483   5.8537020942  30.6341038319  # c4h2
    1838       6   1  0.0000  44.5383663601   6.6271915259  31.6878670192  # c4h2
    1839       6   1  0.0000  45.7279878906   7.1204171187  30.7867504438  # c4h2
    1840       6   1  0.0000  46.9121207563   7.9265335028  31.2326457318  # c4h2
    1841       6   1  0.0000  47.7589174753   8.6274537112  30.0648464265  # c4h2
    1842       6   1  0.0000  49.1140448875   9.0962721113  30.3263611151  # c4h2
    1843       6   1  0.0000  48.9445522650  10.2936212857  31.2337904807  # c4h2
    1844       6   1  0.0000  49.6338678217  10.1064299288  32.5967371325  # c4h2
    1845       6   1  0.0000  48.8982043349   9.1299545755  33.5499422471  # c4h2
    1846       6   1  0.0000  47.4416804457   9.5265458487  34.0265992026  # c4h2
    1847       6   1  0.0000  47.0126989468   8.7560585825  35.2230288567  # c4h2
    1848       6   1  0.0000  45.5664082064   9.1250144320  35.4983428981  # c4h2
    1849       6   1  0.0000  44.9826561578   8.1380043601  36.5280034066  # c4h2
    1850       6   1  0.0000  43.9794605016   8.7547909450  37.5239631922  # c4h2
    1851       6   1  0.0000  42.5926605885   9.2711308738  37.1445742691  # c4h2
    1852       6   1  0.0000  42.0202172301  10.1347939687  38.2509222394  # c4h2
    1853       6   1  0.0000  40.6273109360  10.7789747597  37.8819069532  # c4h2
    1854       6   1  0.0000  39.7705876530  11.4450574641  38.9498553587  # c4h2
    1855       6   1  0.0000  38.3738379265  11.6201409605  38.3745547952  # c4h2
    1856       6   1  0.0000  37.8810305290  10.2408876718  37.9373528181  # c4h2
    1857       6   1  0.0000  36.6311113032  10.3995474250  37.1247363747  # c4h2
    1858       6   1  0.0000  35.9162213420   9.2098415647  36.5077203832  # c4h2
    1859       6   1  0.0000  35.1348391371   9.5985524656  35.3136796335  # c4h2
    1860       6   1  0.0000  34.4958090124   8.4916572796  34.4939765465  # c4h2
    1861       6   1  0.0000  33.7701988640   8.9492585969  33.1741953678  # c4h2
    1862       6   1  0.0000  32.9161683074   7.9430391375  32.3720452549  # c4h2
    1863       6   1  0.0000  31.8757203150   7.3732866536  33.2598957372  # c4h2
    1864       6   1  0.0000  30.8945973393   8.3123632370  34.0132344681  # c4h2
    1865       6   1  0.0000  29.7375779376   9.0728665885  33.2423267559  # c4h2
    1866       6   1  0.0000  28.5662692728   9.4957410422  34.1328944415  # c4h2
    1867       6   1  0.0000  27.6127241346  10.6773039758  33.6983009035  # c4h2
    1868       6   1  0.0000  26.4460913536  11.1773911557  34.6058418958  # c4h2
    1869       6   1  0.0000  26.7217785404  12.0870256060  35.8365735734  # c4h2
    1870       6   1  0.0000  27.1039243184  13.5955502451  35.6471566565  # c4h2
    1871       6   1  0.0000  27.5149221802  14.3307300959  36.9952428442  # c4h2
    1872       6   1  0.0000  28.4559179540  15.5482572004  36.9064099983  # c4h2
    1873       6   1  0.0000  28.8036112953  16.0552527679  38.3435466505  # c4h2
    1874       6   1  0.0000  30.0553180198  16.9482062333  38.5780018334  # c4h2
    1875       6   1  0.0000  30.4873767719  16.9005256070  40.0028813232  # c4h2
    1876       6   1  0.0000  32.0662207712  16.9234641418  40.1859583886  # c4h2
    1877       6   1  0.0000  32.9557910938  15.7611764022  39.7968902128  # c4h2
    1878       6   1  0.0000  33.8256858152  15.9502439232  38.5230826222  # c4h2
    1879       6   1  0.0000  34.4185645356  14.6048524740  38.0367141884  # c4h2
    1880       6   1  0.0000  35.1105418557  14.6665498265  36.6111963518  # c4h2
    1881       6   1  0.0000  35.1299774816  13.2859924151  35.8934901599  # c4h2
    1882       6   1  0.0000  35.5302082251  13.5262893884  34.3688393496  # c4h2
    1883       6   1  0.0000  34.4542652104  14.2959129310  33.5991326872  # c4h2
    1884       6   1  0.0000  34.6827520247  14.4427029348  32.0527367189  # c4h2
    1885       6   1  0.0000  33.4916018047  15.2396906418  31.3283218103  # c4h2
    1886       6   1  0.0000  33.4904931932  14.9687465500  29.8062369029  # c4h2
    1887       6   1  0.0000  32.0923222265  15.1949099691  29.0949072213  # c4h2
    1888       6   1  0.0000  32.2944028777  15.2015844608  27.5378419193  # c4h2
    1889       6   1  0.0000  31.4862632888  16.2003739338  26.7027275638  # c4h2
    1890       6   1  0.0000  31.9478908410  16.3064526186  25.2938284988  # c4h2
    1891       6   1  0.0000  30.8982854717  15.8926998199  24.2846964237  # c4h2
    1892       6   1  0.0000  29.9215542683  14.8586369857  24.8672303748  # c4h2
    1893       6   1  0.0000  29.7354692319  13.5404901456  24.0597059892  # c4h2
    1894       6   1  0.0000  31.0074345089  12.8229238455  23.5978174674  # c4h2
    1895       6   1  0.0000  30.8051739118  11.9639564204  22.4072813386  # c4h2
    1896       6   1  0.0000  30.8669178783  10.5180386931  22.8429469413  # c4h2
    1897       6   1  0.0000  29.4991604609   9.8838921910  23.0928313691  # c4h2
    1898       6   1  0.0000  28.6000997650   9.5653975340  21.8567946020  # c4h2
    1899       6   1  0.0000  27.2923539063   8.7915402786  22.1438215342  # c4h2
    1900       6   1  0.0000  26.6345748465   7.9890073347  21.0872242266  # c4h2
    1901       6   1  0.0000  25.2972821895   7.3730781370  21.4940494331  # c4h2
    1902       6   1  0.0000  24.9261591862   5.9999151562  20.8277678539  # c4h2
    1903       6   1  0.0000  23.6998574229   5.2802344711  21.2790626646  # c4h2
    1904       6   1  0.0000  23.1043756042   4.4042709971  20.2484753753  # c4h2
    1905       6   1  0.0000  21.8284321175   3.5340069536  20.5828332014  # c4h2
    1906       6   1  0.0000  20.4983446918   4.2224897310  20.9063593663  # c4h2
    1907       6   1  0.0000  19.4645864865   4.8233357582  19.8592716727  # c4h2
    1908       6   1  0.0000  18.9291746942   4.2040550301  18.5834293032  # c4h2
    1909       6   1  0.0000  18.1244740520   5.2301758909  17.7099864985  # c4h2
    1910       6   1  0.0000  18.3412800278   4.9565262526  16.1927090497  # c4h2
    1911       6   1  0.0000  17.8917597854   3.5884048284  15.7760943034  # c4h2
    1912       6   1  0.0000  17.9199044043   3.2939581250  14.2730079521  # c4h2
    1913       6   1  0.0000  17.0544978685   1.9941361516  14.1913812097  # c4h2
    1914       6   1  0.0000  16.8517453640   1.5274914791  12.7599525914  # c4h2
    1915       6   1  0.0000  15.8890450166   2.4589684301  11.9799188471  # c4h2
    1916       6   1  0.0000  14.4297958690   2.7398103562  12.5606836713  # c4h2
    1917       6   1  0.0000  13.4960973549   3.4149315010  11.5115533355  # c4h2
    1918       6   1  0.0000  12.2038007824   4.2722658014  11.9293556259  # c4h2
    1919       6   1  0.0000  11.2957145225   5.0589878418  10.8982953198  # c4h2
    1920       6   1  0.0000  10.1328251937   5.6131883034  11.5471020129  # c4h2
    1921       6   1  0.0000  10.5772770687   6.7300090983  12.4632016950  # c4h2
    1922       6   1  0.0000  10.0176313388   8.0314432296  11.9469512153  # c4h2
    1923       6   1  0.0000  10.4257474611   8.4763602599  10.4779546038  # c4h2
    1924       6   1  0.0000  11.5172963975   9.5615076116  10.4004713643  # c4h2
    1925       6   1  0.0000  10.7955112161  10.8270779487   9.7367449583  # c4h2
    1926       6   1  0.0000  11.2296494726  11.3012702939   8.2813998378  # c4h2
    1927       6   1  0.0000  10.1145540932  11.8029158678   7.4418738558  # c4h2
    1928       6   1  0.0000   9.1035034615  10.7578986626   6.8504665201  # c4h2
    1929       6   1  0.0000   7.9781364758  10.3342529424   7.7927764264  # c4h2
    1930       6   1  0.0000   7.0443183000  11.4574702745   8.0314244609  # c4h2
    1931       6   1  0.0000   5.7864239425  11.1023558751   8.7176273027  # c4h2
    1932       6   1  0.0000   4.9364017008  10.0238655025   8.0639250077  # c4h2
    1933       6   1  0.0000   3.4772566813   9.9187492273   8.5298852919  # c4h2
    1934       6   1  0.0000   2.7773510149   8.6119681562   8.0831133284  # c4h2
    1935       6   1  0.0000   1.2015974998   8.5764932576   7.9653231987  # c4h2
    1936       6   1  0.0000   0.3641213524   7.5723053709   8.8001050878  # c4h2
    1937       6   1  0.0000  -1.0144698528   7.9572204277   9.1022748078  # c4h2
    1938       6   1  0.0000  -1.8795750238   6.7662693673   9.5831139273  # c4h2
    1939       6   1  0.0000  -1.6357951202   5.5633564985   8.6965648859  # c4h2
    1940       6   1  0.0000  -2.7874036457   4.5750986446   8.3808146713  # c4h2
    1941       6   1  0.0000  -2.3488585494   3.4672346236   7.4000285930  # c4h2
    1942       6   1  0.0000  -3.3367755711   2.3372705870   7.3531976844  # c4h2
    1943       6   1  0.0000  -3.6747860793   1.8823799719   5.8421146724  # c4h2
    1944       6   1  0.0000  -4.1833372919   2.9185899771   4.8354137066  # c4h2
    1945       6   1  0.0000  -5.5361938614   3.5014296124   5.2510156225  # c4h2
    1946       6   1  0.0000  -6.0278185369   4.8433335162   4.6004633128  # c4h2
    1947       6   1  0.0000  -7.1967398059   5.5404924630   5.3650995238  # c4h2
    1948       6   1  0.0000  -8.6185425580   4.9745741133   5.1369482863  # c4h2
    1949       6   1  0.0000  -8.8896213789   3.6742222032   5.9735010210  # c4h2
    1950       6   1  0.0000  -8.6736871662   4.0616893432   7.3785057866  # c4h2
    1951       6   1  0.0000  -9.3357627450   3.0489486435   8.2865800915  # c4h2
    1952       6   1  0.0000  -9.6315115518   3.6628815010   9.6236098783  # c4h2
    1953       6   1  0.0000 -10.3894429086   2.8229644110  10.6794612702  # c4h2
    1954       6   1  0.0000 -11.7628051552   2.3623380948  10.1927523657  # c4h2
    1955       6   1  0.0000 -12.6441696806   3.6274167118   9.7300081399  # c4h2
    1956       6   1  0.0000 -13.7340032832   3.4371164119   8.7319508428  # c4h2
    1957       6   1  0.0000 -13.2995902363   3.0267121651   7.3382943816  # c4h2
    1958       6   1  0.0000 -12.4079997581   3.9605054040   6.4702795475  # c4h2
    1959       6   1  0.0000 -12.3714419821   3.6375267119   5.0472855207  # c4h2
    1960       6   1  0.0000 -12.4664041275   2.1581251430   4.8409972618  # c4h2
    1961       6   1  0.0000 -13.3125109653   1.8390884897   3.5950714227  # c4h2
    1962       6   1  0.0000 -13.9431081935   0.4011061996   3.4866469940  # c4h2
    1963       6   1  0.0000 -12.9651399133  -0.7575017437   3.8250740490  # c4h2
    1964       6   1  0.0000 -13.5645199867  -2.1873932334   3.7367180375  # c4h2
    1965       6   1  0.0000 -12.4363058043  -3.2197733792   3.8901923930  # c4h2
    1966       6   1  0.0000 -11.6194781985  -3.6058948181   2.6168583790  # c4h2
    1967       6   1  0.0000 -10.6567229464  -4.7842744202   2.9801518395  # c4h2
    1968       6   1  0.0000  -9.9184302337  -5.4996514913   1.8406283043  # c4h2
    1969       6   1  0.0000  -9.0051594138  -6.6477551746   2.3544063453  # c4h2
    1970       6   1  0.0000  -7.7585353201  -6.2457690625   3.1409054455  # c4h2
    1971       6   1  0.0000  -6.7897521238  -7.3012640743   3.3404517959  # c4h2
    1972       6   1  0.0000  -6.0266051465  -7.7038457662   2.0824975688  # c4h2
    1973       6   1  0.0000  -5.5980721602  -9.1507995968   1.9768027429  # c4h2
    1974       6   1  0.0000  -4.6555094124  -9.6885219052   3.0264681850  # c4h2
    1975       6   1  0.0000  -4.3057989635 -11.1657775454   2.9356000753  # c4h2
    1976       6   1  0.0000  -2.9923732700 -11.4603199487   3.7240875985  # c4h2
    1977       6   1  0.0000  -2.3744876586 -12.8448297160   3.5337247900  # c4h2
    1978       6   1  0.0000  -1.0764761622 -12.8839711924   4.3061810374  # c4h2
    1979       6   1  0.0000  -0.9541862937 -14.1433893962   5.1362063058  # c4h2
    1980       6   1  0.0000   0.4990922857 -14.1740247730   5.6398894211  # c4h2
    1981       6   1  0.0000   0.7401191984 -12.8887149946   6.4134754947  # c4h2
    1982       6   1  0.0000   1.1953625804 -13.1240877206   7.8857131616  # c4h2
    1983       6   1  0.0000   0.2585852186 -14.0661971123   8.7166144129  # c4h2
    1984       6   1  0.0000  -0.9462351763 -13.4084061948   9.2474930880  # c4h2
    1985       6   1  0.0000  -0.7796455215 -12.5394041619  10.4855921309  # c4h2
    1986       6   1  0.0000  -0.4961111756 -13.0321402508  11.9760555175  # c4h2
    1987       6   1  0.0000  -0.5226134975 -11.7475998852  12.8117528421  # c4h2
    1988       6   1  0.0000   0.7117774522 -10.9133003464  12.4727636514  # c4h2
    1989       6   1  0.0000   0.7898129165  -9.5402305706  13.1002422180  # c4h2
    1990       6   1  0.0000   0.4825183422  -8.4232949552  12.0173580279  # c4h2
    1991       6   1  0.0000   1.4530275746  -7.3023140150  12.0371463648  # c4h2
    1992       6   1  0.0000   2.1012712842  -6.9033975148  10.6478341206  # c4h2
    1993       6   1  0.0000   3.1454438841  -5.7810650780  10.6962059394  # c4h2
    1994       6   1  0.0000   3.9154479105  -5.3547937521   9.3502873966  # c4h2
    1995       6   1  0.0000   3.1507850823  -5.1254651381   7.9861978226  # c4h2
    1996       6   1  0.0000   3.5907807081  -3.9555447079   7.2506505333  # c4h2
    1997       6   1  0.0000   2.6529117576  -2.7356363348   7.1680392525  # c4h2
    1998       6   1  0.0000   2.5497957399  -1.8356077366   8.4087831837  # c4h2
    1999       6   1  0.0000   1.2821409902  -1.8327981102   9.1830296119  # c4h2
    2000       6   1  0.0000   0.8846933335  -3.1796779852   9.6202279472  # c4h2
    2001       6   1  0.0000  -0.0467571135  -3.7815636715   8.6456675060  # c4h2
    2002       6   1  0.0000  -0.2772216834  -5.2588805787   8.9445994251  # c4h2
    2003       6   1  0.0000  -1.3895284616  -6.1177115769   8.2435977854  # c4h2
    2004       6   1  0.0000  -1.0424361224  -7.5690389056   8.4607303236  # c4h2
    2005       6   1  0.0000  -1.9271916025  -8.4458224383   7.6648308132  # c4h2
    2006       6   1  0.0000  -1.7922960568  -9.9512467398   7.8848745469  # c4h2
    2007       6   1  0.0000  -2.6825590698 -10.5998319109   6.9110376360  # c4h2
    2008       6   1  0.0000  -3.6286565617 -11.7070149252   7.3908369797  # c4h2
    2009       6   1  0.0000  -4.6991828607 -11.1964730575   8.3401693255  # c4h2
    2010       6   1  0.0000  -5.7028594132 -12.2162603698   8.6535471130  # c4h2
    2011       6   1  0.0000  -6.0337286782 -12.1955267053  10.1573716391  # c4h2
    2012       6   1  0.0000  -4.7629805795 -12.0257401066  11.0800622510  # c4h2
    2013       6   1  0.0000  -5.1376770694 -12.4098756827  12.4579928481  # c4h2
    2014       6   1  0.0000  -4.1189282489 -12.0116124491  13.5607066292  # c4h2
    2015       6   1  0.0000  -4.5911285118 -12.7004912331  14.9128113717  # c4h2
    2016       6   1  0.0000  -3.5813213892 -12.5818255279  16.0894707928  # c4h2
    2017       6   1  0.0000  -4.1278043007 -13.1385768182  17.4223483270  # c4h2
    2018       6   1  0.0000  -3.3085257222 -12.7861590640  18.6681860463  # c4h2
