 4924	5	3	 4.4630012977687716e-01	-2.9670870416590191e+01	 9.3596834801911641e+01	-1.8998138614005970e+02
 4925	5	4	-2.2324067859296684e-01	-2.8803628558345139e+01	 9.3991074414390070e+01	-1.8901607244384095e+02
 4926	5	4	-2.2328908333647243e-01	-2.9510620971912147e+01	 9.2267591078777528e+01	-1.9019710762642640e+02
 4927	5	3	 4.4712443821655701e-01	-2.9397245978938045e+01	 9.4352460990549261e+01	-1.9124793308236130e+02
 4928	5	4	-2.2349637596529776e-01	-3.0371626714494994e+01	 9.4094224186737122e+01	-1.9215521064282629e+02
 4929	5	4	-2.2339843009869714e-01	-2.8204724148094414e+01	 9.3964723894283182e+01	-1.9176431612406847e+02
 4930	5	3	 4.4630012977687716e-01	-2.9350910088598013e+01	 9.5851497326400462e+01	-1.9100883483093898e+02
 4931	5	4	-2.2324067859296684e-01	-3.0543443835278495e+01	 9.6239000548515278e+01	-1.9049209785428158e+02
 4932	5	4	-2.2328908333647243e-01	-2.8376396239770301e+01	 9.6109945044596415e+01	-1.9010183061082998e+02
 4933	5	3	 4.4712443821655701e-01	-2.9077788245445703e+01	 9.6607178681953954e+01	-1.9227545960012279e+02
 4934	5	4	-2.2349637596529776e-01	-2.8109635571174522e+01	 9.7531647052953261e+01	-1.9205783161189143e+02
 4935	5	4	-2.2339843009869714e-01	-3.0205027341687469e+01	 9.7241752955349270e+01	-1.9268260264473301e+02
 4936	5	3	 4.4630012977687716e-01	-2.8617455244110474e+01	 9.5685520382037211e+01	-1.9339126364484642e+02
 4937	5	4	-2.2324067859296684e-01	-2.7490349631830895e+01	 9.5050780396825658e+01	-1.9298378290807798e+02
 4938	5	4	-2.2328908333647243e-01	-2.9585583347515154e+01	 9.4761234610245694e+01	-1.9360924995551377e+02
 4939	5	3	 4.4712443821655701e-01	-2.8343838387458746e+01	 9.6441258604918644e+01	-1.9465777196510120e+02
 4940	5	4	-2.2349637596529776e-01	-2.8056840280248537e+01	 9.7734434788199493e+01	-1.9436686575748311e+02
 4941	5	4	-2.2339843009869714e-01	-2.9437912506889774e+01	 9.6405333782905146e+01	-1.9545827764698677e+02
 4942	5	3	 4.4630012977687716e-01	-2.7171671524647977e+01	 9.5851017824860534e+01	-1.9542200844580461e+02
 4943	5	4	-2.2324067859296684e-01	-2.6077733468400723e+01	 9.5886714194439477e+01	-1.9462116895549175e+02
 4944	5	4	-2.2328908333647243e-01	-2.7458613524349275e+01	 9.4557983376648892e+01	-1.9571327823577118e+02
 4945	5	3	 4.4712443821655701e-01	-2.6897710361034228e+01	 9.6607026050515273e+01	-1.9668825127464251e+02
 4946	5	4	-2.2349637596529776e-01	-2.6196791320741141e+01	 9.5824974382849504e+01	-1.9754640589729152e+02
 4947	5	4	-2.2339843009869714e-01	-2.6167741596077050e+01	 9.7715845737132085e+01	-1.9641114805882441e+02
 4948	5	3	 4.4630012977687716e-01	-2.8182255136870225e+01	 9.7038369568900649e+01	-1.9737404610792768e+02
 4949	5	4	-2.2324067859296684e-01	-2.8912265419890460e+01	 9.5929403927734867e+01	-1.9765078721608481e+02
 4950	5	4	-2.2328908333647243e-01	-2.8883129298016215e+01	 9.7820676060749364e+01	-1.9651621607690853e+02
 4951	5	3	 4.4712443821655701e-01	-2.7908336278435968e+01	 9.7793939830486480e+01	-1.9864055953178362e+02
 4952	5	4	-2.2349637596529776e-01	-2.8869609380940673e+01	 9.7517137400093858e+01	-1.9955635560446123e+02
 4953	5	4	-2.2339843009869714e-01	-2.6704832644972726e+01	 9.7423487397303361e+01	-1.9914401322447858e+02
 4954	5	3	 4.4630012977687716e-01	-2.7888158737087210e+01	 9.9294327697405819e+01	-1.9840637252321167e+02
 4955	5	4	-2.2324067859296684e-01	-2.9091672489028113e+01	 9.9664562868040306e+01	-1.9790259464413580e+02
 4956	5	4	-2.2328908333647243e-01	-2.6926761158288528e+01	 9.9571346059688281e+01	-1.9749091012387842e+02
 4957	5	3	 4.4712443821655701e-01	-2.7614738180985910e+01	 1.0004996775619217e+02	-1.9967296317168908e+02
 4958	5	4	-2.2349637596529776e-01	-2.6302948860548682e+01	 1.0038946722583917e+02	-1.9972996821376657e+02
 4959	5	4	-2.2339843009869714e-01	-2.8361205300363181e+01	 1.0118180574271311e+02	-1.9970154585989852e+02
 4960	5	3	 4.4630012977687716e-01	-2.7949399920179857e+01	 9.9224397533174724e+01	-2.0090294591144774e+02
 4961	5	4	-2.2324067859296684e-01	-2.7203058990041811e+01	 9.8092391725097727e+01	-2.0087402626842393e+02
 4962	5	4	-2.2328908333647243e-01	-2.9261190201280854e+01	 9.8885088046825061e+01	-2.0084629661110293e+02
 4963	5	3	 4.4712443821655701e-01	-2.7675516878391448e+01	 9.9979823216388397e+01	-2.0216955788508997e+02
 4964	5	4	-2.2349637596529776e-01	-2.6850741933953444e+01	 1.0102481708184403e+02	-2.0191067401409916e+02
 4965	5	4	-2.2339843009869714e-01	-2.8838320387088743e+01	 1.0045615703394763e+02	-2.0267956937907340e+02
 4966	5	3	 4.4630012977687716e-01	-2.7017967833240860e+01	 9.9099279580524254e+01	-2.0321775712271975e+02
 4967	5	4	-2.2324067859296684e-01	-2.5855306392839452e+01	 9.8622750790579474e+01	-2.0270740914109965e+02
 4968	5	4	-2.2328908333647243e-01	-2.7842719496423172e+01	 9.8054436943967247e+01	-2.0347700125801188e+02
 4969	5	3	 4.4712443821655701e-01	-2.6743614527620863e+01	 9.9854815644171097e+01	-2.0448421643442933e+02
 4970	5	4	-2.2349637596529776e-01	-2.5706544637292779e+01	 1.0070770489508094e+02	-2.0429352681034956e+02
 4971	5	4	-2.2339843009869714e-01	-2.7839803122561406e+01	 1.0057098991162171e+02	-2.0483718712796676e+02
 4972	5	3	 4.4630012977687716e-01	-2.6391749520255985e+01	 9.8921947180769294e+01	-2.0562979396929106e+02
 4973	5	4	-2.2324067859296684e-01	-2.5295698701444465e+01	 9.8205592571217792e+01	-2.0527648618585633e+02
 4974	5	4	-2.2328908333647243e-01	-2.7428799131884432e+01	 9.8069225898782591e+01	-2.0582084251806762e+02
 4975	5	3	 4.4712443821655701e-01	-2.6116900132996690e+01	 9.9677476316255806e+01	-2.0689614108447446e+02
 4976	5	4	-2.2349637596529776e-01	-2.5718055763497318e+01	 1.0093932493193869e+02	-2.0659956603845993e+02
 4977	5	4	-2.2339843009869714e-01	-2.7244898794087035e+01	 9.9740145732017979e+01	-2.0764636506573115e+02
 4978	5	3	 4.4630012977687716e-01	-2.5028983975814768e+01	 9.9013183037475315e+01	-2.0772171282356354e+02
 4979	5	4	-2.2324067859296684e-01	-2.3901131167438805e+01	 9.8950289260336476e+01	-2.0697118464736585e+02
 4980	5	4	-2.2328908333647243e-01	-2.5427782027335837e+01	 9.7751480247919588e+01	-2.0801868106541295e+02
 4981	5	3	 4.4712443821655701e-01	-2.4753760594953334e+01	 9.9768958978069165e+01	-2.0898782908714000e+02
 4982	5	4	-2.2349637596529776e-01	-2.3507215765253264e+01	 9.9476040556191620e+01	-2.0943461788173104e+02
 4983	5	4	-2.2339843009869714e-01	-2.4831894811773822e+01	 1.0110213305893127e+02	-2.0875190465323189e+02
 4984	5	3	 4.4630012977687716e-01	-2.5748708628321168e+01	 9.9416747722115375e+01	-2.1007982653602565e+02
 4985	5	4	-2.2324067859296684e-01	-2.5670659697901328e+01	 9.8083440345143558e+01	-2.1031538443820997e+02
 4986	5	4	-2.2328908333647243e-01	-2.6995242694738167e+01	 9.9709899091696101e+01	-2.0963336095688268e+02
 4987	5	1	-3.6085259283590521e-01	-2.5473208394352639e+01	 1.0017214707070953e+02	-2.1134611288174008e+02
 4988	5	2	 1.2028419761196840e-01	-2.4518545594979599e+01	 1.0069142679617941e+02	-2.1125901597620967e+02
 4989	5	2	 1.2028419761196840e-01	-2.5433198916527417e+01	 9.9475273327543945e+01	-2.1218362736943143e+02
 4990	5	2	 1.2028419761196840e-01	-2.6267956696816810e+01	 1.0089873352428272e+02	-2.1151670095561551e+02
 4991	6	1	-3.6085259283590521e-01	-4.6076194092118442e+01	 2.9411165332333415e+01	 9.1436663052286690e+01
 4992	6	2	 1.2028419761196840e-01	-4.6711956706173900e+01	 2.8764387878113510e+01	 9.2041724771165534e+01
 4993	6	2	 1.2028419761196840e-01	-4.5138607911281291e+01	 2.9594285633463695e+01	 9.1962070394410347e+01
 4994	6	2	 1.2028419761196840e-01	-4.6584667190686332e+01	 3.0359494488263707e+01	 9.1261187920545012e+01
 4995	6	3	 4.4712443821655701e-01	-4.5791460374554745e+01	 2.8745118755485084e+01	 9.0123152980412115e+01
 4996	6	4	-2.2349637596529776e-01	-4.4462056314792605e+01	 2.8799529033598020e+01	 8.9860416756786833e+01
 4997	6	4	-2.2339843009869714e-01	-4.6459973170936649e+01	 2.9383837657485447e+01	 8.9131064740399552e+01
 4998	6	3	 4.4630012977687716e-01	-4.6219216154436182e+01	 2.7287924266132684e+01	 9.0127868227420450e+01
 4999	6	4	-2.2324067859296684e-01	-4.5550823641102141e+01	 2.6649432419686828e+01	 9.1120283861528449e+01
 5000	6	4	-2.2328908333647243e-01	-4.7548613099563497e+01	 2.7233333988002169e+01	 9.0390251303310905e+01
 5001	6	3	 4.4712443821655701e-01	-4.5934036066375683e+01	 2.6621714724748681e+01	 8.8814537668677787e+01
 5002	6	4	-2.2349637596529776e-01	-4.6343048738347775e+01	 2.7420057721239317e+01	 8.7797353618615176e+01
 5003	6	4	-2.2339843009869714e-01	-4.6603407209281663e+01	 2.5444456990184566e+01	 8.8743005977867384e+01
 5004	6	3	 4.4630012977687716e-01	-4.4452023638932999e+01	 2.6341524546254604e+01	 8.8636925244308301e+01
 5005	6	4	-2.2324067859296684e-01	-4.3782770319999720e+01	 2.7518910748187075e+01	 8.8708834778763901e+01
 5006	6	4	-2.2328908333647243e-01	-4.4042917831518089e+01	 2.5542951514744306e+01	 8.9653800387252218e+01
 5007	6	3	 4.4712443821655701e-01	-4.4166751125221360e+01	 2.5675768186552794e+01	 8.7323384810592430e+01
 5008	6	4	-2.2349637596529776e-01	-4.4887705648392007e+01	 2.6271794519341892e+01	 8.6341405679679553e+01
 5009	6	4	-2.2339843009869714e-01	-4.4514391795242162e+01	 2.4366547425667207e+01	 8.7388168700649956e+01
 5010	6	3	 4.4630012977687716e-01	-4.2695446588023692e+01	 2.5763034036718693e+01	 8.6957241144606456e+01
 5011	6	4	-2.2324067859296684e-01	-4.2347906294269578e+01	 2.7072376479291503e+01	 8.6892842906698817e+01
 5012	6	4	-2.2328908333647243e-01	-4.1974381296389325e+01	 2.5166786936859459e+01	 8.7938910884815613e+01
 5013	6	3	 4.4712443821655701e-01	-4.2410227669311972e+01	 2.5097723633989702e+01	 8.5643463295864606e+01
 5014	6	4	-2.2349637596529776e-01	-4.3345227438821603e+01	 2.5463844342547187e+01	 8.4731851036886852e+01
 5015	6	4	-2.2339843009869714e-01	-4.2449861627636224e+01	 2.3750538366908359e+01	 8.5793899026385446e+01
 5016	6	3	 4.4630012977687716e-01	-4.1042182240132234e+01	 2.5479518549742163e+01	 8.5105785852735622e+01
 5017	6	4	-2.2324067859296684e-01	-4.1002631522548022e+01	 2.6826823953499201e+01	 8.4955739993221570e+01
 5018	6	4	-2.2328908333647243e-01	-4.0107058645679871e+01	 2.5113188374971394e+01	 8.6017085654695521e+01
 5019	6	3	 4.4712443821655701e-01	-4.0757139190997123e+01	 2.4814616927667515e+01	 8.3791762994339607e+01
 5020	6	4	-2.2349637596529776e-01	-4.0872178217725704e+01	 2.5717844513882284e+01	 8.2786649587528615e+01
 5021	6	4	-2.2339843009869714e-01	-4.1646338009438765e+01	 2.3812189722830279e+01	 8.3583016226348150e+01
 5022	6	3	 4.4630012977687716e-01	-3.9356623979166194e+01	 2.4228702877200647e+01	 8.3750829572887724e+01
 5023	6	4	-2.2324067859296684e-01	-3.8467555399717014e+01	 2.5231267500150114e+01	 8.3959946858994698e+01
 5024	6	4	-2.2328908333647243e-01	-3.9241507867265526e+01	 2.3325241899218735e+01	 8.4755631969198589e+01
 5025	6	3	 4.4712443821655701e-01	-3.9071372582148840e+01	 2.3564231103671563e+01	 8.2436634874327112e+01
 5026	6	4	-2.2349637596529776e-01	-3.7774456931114685e+01	 2.3764084064677593e+01	 8.2094035447339706e+01
 5027	6	4	-2.2339843009869714e-01	-3.9865044262587865e+01	 2.4094434560553132e+01	 8.1473265575029117e+01
 5028	6	3	 4.4630012977687716e-01	-3.9325505749403490e+01	 2.2068165078111686e+01	 8.2496772192388462e+01
 5029	6	4	-2.2324067859296684e-01	-3.8531960869176174e+01	 2.1538182000518972e+01	 8.3460469877118214e+01
 5030	6	4	-2.2328908333647243e-01	-4.0622413304892056e+01	 2.1868124989612845e+01	 8.2839021770045036e+01
 5031	6	3	 4.4712443821655701e-01	-3.9039782342166468e+01	 2.1403588401271080e+01	 8.1182732462216180e+01
 5032	6	4	-2.2349637596529776e-01	-3.9276847679482351e+01	 2.0071920230669690e+01	 8.1281563103110827e+01
 5033	6	4	-2.2339843009869714e-01	-3.7739624256369694e+01	 2.1592733708389360e+01	 8.0846692280066335e+01
 5034	6	3	 4.4630012977687716e-01	-3.9908381797368307e+01	 2.1963109226427175e+01	 8.0069681099299544e+01
 5035	6	4	-2.2324067859296684e-01	-4.1208552339884747e+01	 2.1774168421478596e+01	 8.0406082897361358e+01
 5036	6	4	-2.2328908333647243e-01	-3.9671216782853989e+01	 2.3294662899106381e+01	 7.9970483370088985e+01
 5037	6	3	 4.4712443821655701e-01	-3.9623034561684719e+01	 2.1298202222749914e+01	 7.8755726448243010e+01
 5038	6	4	-2.2349637596529776e-01	-3.9348643666466579e+01	 2.2237585846995749e+01	 7.7816804952670296e+01
 5039	6	4	-2.2339843009869714e-01	-4.0706093260886121e+01	 2.0585491829716005e+01	 7.8358060759710980e+01
 5040	6	3	 4.4630012977687716e-01	-3.8436855400324674e+01	 2.0354499230643572e+01	 7.8849625394473378e+01
 5041	6	4	-2.2324067859296684e-01	-3.7353937898091658e+01	 2.1067363348979619e+01	 7.9247651483210717e+01
 5042	6	4	-2.2328908333647243e-01	-3.8711189770523717e+01	 1.9414882793073069e+01	 7.9788231344596639e+01
 5043	6	3	 4.4712443821655701e-01	-3.8151170676830020e+01	 1.9689955820354037e+01	 7.7535560267560101e+01
 5044	6	4	-2.2349637596529776e-01	-3.9095491800050752e+01	 1.8749992668630142e+01	 7.7282510858616305e+01
 5045	6	4	-2.2339843009869714e-01	-3.6936452440080210e+01	 1.9088675574348542e+01	 7.7580649085865559e+01
 5046	6	3	 4.4630012977687716e-01	-3.8149608368243101e+01	 2.0687353919000259e+01	 7.6390306440948692e+01
 5047	6	4	-2.2324067859296684e-01	-3.9364342483839806e+01	 2.1288794292091620e+01	 7.6345600499771237e+01
 5048	6	4	-2.2328908333647243e-01	-3.7205153987100168e+01	 2.1627176644663727e+01	 7.6643010713555284e+01
 5049	6	3	 4.4712443821655701e-01	-3.7864422226922898e+01	 2.0022761639833487e+01	 7.5076156974261025e+01
 5050	6	4	-2.2349637596529776e-01	-3.6919852417939367e+01	 2.0725346377737800e+01	 7.4402758008756763e+01
 5051	6	4	-2.2339843009869714e-01	-3.8995089882682066e+01	 1.9981764658550830e+01	 7.4328480534117091e+01
 5052	6	3	 4.4630012977687716e-01	-3.7361833698031418e+01	 1.8601834869714878e+01	 7.5262665287848634e+01
 5053	6	4	-2.2324067859296684e-01	-3.6231310972287915e+01	 1.8643020153472371e+01	 7.6010683675446259e+01
 5054	6	4	-2.2328908333647243e-01	-3.8306381002530436e+01	 1.7899033224326622e+01	 7.5935734080361129e+01
 5055	6	3	 4.4712443821655701e-01	-3.7076161847269226e+01	 1.7937385250387031e+01	 7.3948550655407615e+01
 5056	6	4	-2.2349637596529776e-01	-3.5951387594378346e+01	 1.8464009151257535e+01	 7.3403703065651257e+01
 5057	6	4	-2.2339843009869714e-01	-3.8111738868530757e+01	 1.8141641059643419e+01	 7.3097099278869138e+01
 5058	6	3	 4.4630012977687716e-01	-3.6875288555670906e+01	 1.6440499269368004e+01	 7.4107911963398720e+01
 5059	6	4	-2.2324067859296684e-01	-3.5839851875648677e+01	 1.6236446483492905e+01	 7.4959699815126413e+01
 5060	6	4	-2.2328908333647243e-01	-3.8000047147425889e+01	 1.5913670490973882e+01	 7.4652419485956756e+01
 5061	6	3	 4.4712443821655701e-01	-3.6589117417671162e+01	 1.5776094702331582e+01	 7.2793881678782029e+01
 5062	6	4	-2.2349637596529776e-01	-3.6056425698674559e+01	 1.4547402292351661e+01	 7.3008029916625816e+01
 5063	6	4	-2.2339843009869714e-01	-3.5702332305922482e+01	 1.6520340334620151e+01	 7.2087610594002626e+01
 5064	6	3	 4.4630012977687716e-01	-3.7848397385054440e+01	 1.5613289204749679e+01	 7.1960742202530810e+01
 5065	6	4	-2.2324067859296684e-01	-3.8735219286352880e+01	 1.4869277612599987e+01	 7.2667357642775727e+01
 5066	6	4	-2.2328908333647243e-01	-3.8381031196818512e+01	 1.6841867139233536e+01	 7.1746220547601780e+01
 5067	6	3	 4.4712443821655701e-01	-3.7562340569405947e+01	 1.4948433013262294e+01	 7.0646916699514989e+01
 5068	6	4	-2.2349637596529776e-01	-3.8626479861324789e+01	 1.4195301049715910e+01	 7.0273144512436517e+01
 5069	6	4	-2.2339843009869714e-01	-3.6477464092289900e+01	 1.4143646039531378e+01	 7.0767214967787353e+01
 5070	6	3	 4.4630012977687716e-01	-3.7286300271118634e+01	 1.5963849172523439e+01	 6.9551862820479059e+01
 5071	6	4	-2.2324067859296684e-01	-3.8371199582481310e+01	 1.6768786408513300e+01	 6.9431951326715733e+01
 5072	6	4	-2.2328908333647243e-01	-3.6222022113397927e+01	 1.6716830857207114e+01	 6.9925295374698166e+01
 5073	6	3	 4.4712443821655701e-01	-3.7000733094971068e+01	 1.5299034863581054e+01	 6.8237909328664713e+01
 5074	6	4	-2.2349637596529776e-01	-3.6702404122312402e+01	 1.6237086948476509e+01	 6.7304976181043770e+01
 5075	6	4	-2.2339843009869714e-01	-3.8092118677397607e+01	 1.4606138324884052e+01	 6.7828176770027511e+01
 5076	6	3	 4.4630012977687716e-01	-3.5831459365929710e+01	 1.4335138435150295e+01	 6.8338483160040582e+01
 5077	6	4	-2.2324067859296684e-01	-3.4740215272673879e+01	 1.5028189719009609e+01	 6.8748575058991221e+01
 5078	6	4	-2.2328908333647243e-01	-3.6129732767888228e+01	 1.3396853614664444e+01	 6.9271099393960284e+01
 5079	6	3	 4.4712443821655701e-01	-3.5545547388891528e+01	 1.3670682792594832e+01	 6.7024422598450059e+01
 5080	6	4	-2.2349637596529776e-01	-3.6691456341542100e+01	 1.3158022218359637e+01	 6.6511218160351959e+01
 5081	6	4	-2.2339843009869714e-01	-3.4657230826843737e+01	 1.2661966400279127e+01	 6.7204685311431334e+01
 5082	6	3	 4.4630012977687716e-01	-3.4964084612209561e+01	 1.4646438589811215e+01	 6.6016348956276971e+01
 5083	6	4	-2.2324067859296684e-01	-3.5852434958503991e+01	 1.5655293341439998e+01	 6.5836478354763472e+01
 5084	6	4	-2.2328908333647243e-01	-3.3818034675474252e+01	 1.5158934068112815e+01	 6.6529221716759338e+01
 5085	6	3	 4.4712443821655701e-01	-3.4678629305696283e+01	 1.3982125265342285e+01	 6.4702118164237561e+01
 5086	6	4	-2.2349637596529776e-01	-3.4013459138025212e+01	 1.2818938487609636e+01	 6.4911521402679654e+01
 5087	6	4	-2.2339843009869714e-01	-3.3909111064193340e+01	 1.4794280259495233e+01	 6.3935725748897028e+01
 5088	6	3	 4.4630012977687716e-01	-3.5955333441341750e+01	 1.3672946400099018e+01	 6.3939984088276255e+01
 5089	6	4	-2.2324067859296684e-01	-3.6724893746071999e+01	 1.2861027681141987e+01	 6.4706714973393161e+01
 5090	6	4	-2.2328908333647243e-01	-3.6620452313206457e+01	 1.4836015942271290e+01	 6.3730204795448103e+01
 5091	6	3	 4.4712443821655701e-01	-3.5669934836462915e+01	 1.3008177330960027e+01	 6.2625971036608291e+01
 5092	6	4	-2.2349637596529776e-01	-3.4695544444049972e+01	 1.2078331360301675e+01	 6.2784894668344329e+01
 5093	6	4	-2.2339843009869714e-01	-3.5250278566768102e+01	 1.3932283450780648e+01	 6.1726512099365863e+01
 5094	6	3	 4.4630012977687716e-01	-3.6902019506279309e+01	 1.2319453685097216e+01	 6.2065577211415714e+01
 5095	6	4	-2.2324067859296684e-01	-3.7321737269309466e+01	 1.1395591732010878e+01	 6.2965367931267835e+01
 5096	6	4	-2.2328908333647243e-01	-3.7876376953357251e+01	 1.3249170623355738e+01	 6.1906280122569328e+01
 5097	6	3	 4.4712443821655701e-01	-3.6616525664146089e+01	 1.1654249678088227e+01	 6.0751807061105431e+01
 5098	6	4	-2.2349637596529776e-01	-3.6358625587526234e+01	 1.0337799647190277e+01	 6.0951190917169619e+01
 5099	6	4	-2.2339843009869714e-01	-3.5533481176297791e+01	 1.2229413078854805e+01	 6.0172747146425763e+01
 5100	6	3	 4.4630012977687716e-01	-3.7790338734302232e+01	 1.1772584434981169e+01	 5.9795473973896279e+01
 5101	6	4	-2.2324067859296684e-01	-3.8873407797208536e+01	 1.1197645383032732e+01	 6.0374882133475609e+01
 5102	6	4	-2.2328908333647243e-01	-3.8048165175602989e+01	 1.3088921100804860e+01	 5.9595716496831514e+01
 5103	6	3	 4.4712443821655701e-01	-3.7505064497924842e+01	 1.1106953151913373e+01	 5.8481871146667217e+01
 5104	6	4	-2.2349637596529776e-01	-3.6960840856336503e+01	 1.2003786638436225e+01	 5.7622326793722308e+01
 5105	6	4	-2.2339843009869714e-01	-3.8658336694145284e+01	 1.0633579206860819e+01	 5.7948025809321528e+01
 5106	6	3	 4.4630012977687716e-01	-3.6538080584232027e+01	 9.9464273811019623e+00	 5.8638513367624029e+01
 5107	6	4	-2.2324067859296684e-01	-3.5384953870315570e+01	 1.0419968883927652e+01	 5.9172711299397555e+01
 5108	6	4	-2.2328908333647243e-01	-3.7082262142594303e+01	 9.0493640791239933e+00	 5.9497738033396587e+01
 5109	6	3	 4.4712443821655701e-01	-3.6252395598658580e+01	 9.2810902982831429e+00	 5.7324850163160136e+01
 5110	6	4	-2.2349637596529776e-01	-3.5101979788092322e+01	 8.5682688534220688e+00	 5.7412795734975035e+01
 5111	6	4	-2.2339843009869714e-01	-3.6112267936717927e+01	 1.0220115154177645e+01	 5.6356498231765897e+01
 5112	6	3	 4.4630012977687716e-01	-3.7370510473801012e+01	 8.3371530005812602e+00	 5.6918382567793081e+01
 5113	6	4	-2.2324067859296684e-01	-3.7510715812461456e+01	 7.3983722872492876e+00	 5.7887064350482611e+01
 5114	6	4	-2.2328908333647243e-01	-3.8520904744615002e+01	 9.0498354198670690e+00	 5.6830068833651644e+01
 5115	6	3	 4.4712443821655701e-01	-3.7084622279190725e+01	 7.6714200586407166e+00	 5.5604964167558961e+01
 5116	6	4	-2.2349637596529776e-01	-3.7677023442820058e+01	 8.3648216512043021e+00	 5.4601191788833397e+01
 5117	6	4	-2.2339843009869714e-01	-3.7577898775743648e+01	 6.4082109750302685e+00	 5.5614547368348063e+01
 5118	6	3	 4.4630012977687716e-01	-3.5593897064826038e+01	 7.6012966323337920e+00	 5.5323481970220620e+01
 5119	6	4	-2.2324067859296684e-01	-3.5100729539160099e+01	 8.8646295979510761e+00	 5.5314282397073057e+01
 5120	6	4	-2.2328908333647243e-01	-3.5001392971395290e+01	 6.9076687989007084e+00	 5.6326947290785441e+01
 5121	6	3	 4.4712443821655701e-01	-3.5307999111553059e+01	 6.9360157892336076e+00	 5.4009836317852645e+01
 5122	6	4	-2.2349637596529776e-01	-3.4252906186463612e+01	 6.0942964256108603e+00	 5.4142471081222617e+01
 5123	6	4	-2.2339843009869714e-01	-3.5005339046751033e+01	 7.8734054872320591e+00	 5.3077736905265709e+01
 5124	6	3	 4.4630012977687716e-01	-3.6499699513275068e+01	 6.1354355419841653e+00	 5.3514524311445051e+01
 5125	6	4	-2.2324067859296684e-01	-3.6802427451564157e+01	 5.1982920054356683e+00	 5.4446953271168475e+01
 5126	6	4	-2.2328908333647243e-01	-3.7554764069916544e+01	 6.9770239074882738e+00	 5.3381516300018419e+01
 5127	6	3	 4.4712443821655701e-01	-3.6213659526545094e+01	 5.4697353407898532e+00	 5.2201123657090172e+01
 5128	6	4	-2.2349637596529776e-01	-3.6363676421452723e+01	 4.1275838531266693e+00	 5.2325354099905773e+01
 5129	6	4	-2.2339843009869714e-01	-3.4938911275619184e+01	 5.7341627508805715e+00	 5.1821381003438560e+01
 5130	6	3	 4.4630012977687716e-01	-3.7149586599688959e+01	 5.9569327281554507e+00	 5.1108835001757207e+01
 5131	6	4	-2.2324067859296684e-01	-3.8424349138545296e+01	 5.6927137810695925e+00	 5.1488936816448167e+01
 5132	6	4	-2.2328908333647243e-01	-3.6999475268704444e+01	 7.2989687773719290e+00	 5.0984236482059750e+01
 5133	6	3	 4.4712443821655701e-01	-3.6863899290002990e+01	 5.2908788596997027e+00	 4.9795536787686579e+01
 5134	6	4	-2.2349637596529776e-01	-3.8001303220484552e+01	 5.2208852279781333e+00	 4.9060201242919277e+01
 5135	6	4	-2.2339843009869714e-01	-3.6403548056090749e+01	 4.0334304461926500e+00	 5.0010027021985842e+01
 5136	6	3	 4.4630012977687716e-01	-3.5822124124499723e+01	 6.0521226097877125e+00	 4.8994518759474587e+01
 5137	6	4	-2.2324067859296684e-01	-3.6282531427714837e+01	 7.3096987219037359e+00	 4.8780419810643636e+01
 5138	6	4	-2.2328908333647243e-01	-3.4684582735558564e+01	 6.1219293637830141e+00	 4.9729534139536234e+01
 5139	6	3	 4.4712443821655701e-01	-3.5536781486144996e+01	 5.3863665988821410e+00	 4.7680994184010999e+01
 5140	6	4	-2.2349637596529776e-01	-3.6697229396318590e+01	 5.1803405706683918e+00	 4.7010010361840514e+01
 5141	6	4	-2.2339843009869714e-01	-3.4936615759717213e+01	 4.1892133624428673e+00	 4.7894854751734186e+01
 5142	6	3	 4.4630012977687716e-01	-3.4623580070303532e+01	 6.2310471833890517e+00	 4.6809792057557480e+01
 5143	6	4	-2.2324067859296684e-01	-3.5223795158974937e+01	 7.4283280222728649e+00	 4.6596325258281787e+01
 5144	6	4	-2.2328908333647243e-01	-3.3462992757697251e+01	 6.4368922719251529e+00	 4.7480452754302384e+01
 5145	6	3	 4.4712443821655701e-01	-3.4338622711931180e+01	 5.5655437881431951e+00	 4.5496055656795257e+01
 5146	6	4	-2.2349637596529776e-01	-3.5050421339747182e+01	 4.4150398295804685e+00	 4.5401242630832513e+01
 5147	6	4	-2.2339843009869714e-01	-3.3017708023528158e+01	 5.2712327391967229e+00	 4.5408456875361843e+01
 5148	6	3	 4.4630012977687716e-01	-3.4709672439044887e+01	 6.4560318985792939e+00	 4.4323123988396070e+01
 5149	6	4	-2.2324067859296684e-01	-3.6030599045358549e+01	 6.7505196437068555e+00	 4.4411101083706981e+01
 5150	6	4	-2.2328908333647243e-01	-3.3997751532960010e+01	 7.6064083438636949e+00	 4.4417582545699361e+01
 5151	6	3	 4.4712443821655701e-01	-3.4425194008277295e+01	 5.7903590277167396e+00	 4.3009369795869169e+01
 5152	6	4	-2.2349637596529776e-01	-3.3950059424691140e+01	 6.7034974330700514e+00	 4.2126342444315490e+01
 5153	6	4	-2.2339843009869714e-01	-3.5566351831487090e+01	 5.2528543027228558e+00	 4.2511415097533579e+01
 5154	6	3	 4.4630012977687716e-01	-3.3396496931280637e+01	 4.6823014745913767e+00	 4.3152222585008928e+01
 5155	6	4	-2.2324067859296684e-01	-3.2255482694397756e+01	 5.2199680204591417e+00	 4.3650530200219691e+01
 5156	6	4	-2.2328908333647243e-01	-3.3871585415709632e+01	 3.7689333243062535e+00	 4.4034929706184954e+01
