Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    207700   207700         302.09307      561.56943     -1732.3433     -2240.0337      3703.0823     -5943.116       906.01932      2616.2191     -2839.1963      18.961771     -1333.7118     -2222.6387     -3088.7694     -380.92777      61989.71       39.576726      39.576726      39.576726      1.3733734      97.512414     -64.092108      1651.288     
    207800   207800         300.6244       855.45687     -1500.5239     -2276.424       3685.0794     -5961.5034      903.84623      2640.7956     -2850.2314      19.922439     -1365.8159     -2220.7935     -3089.2269     -379.6911       62191.612      39.619647      39.619647      39.619647      1.3689148      2218.3339     -28.46759       376.50427    
    207900   207900         298.09116      890.85666     -1537.7506     -2347.1732      3654.0266     -6001.1998      862.64051      2592.0551     -2820.4303      19.195872     -1346.0298     -2219.9544     -3088.6768     -379.0274       62300.513      39.642759      39.642759      39.642759      1.366522       318.58603      1089.4357      1264.5483    
    208000   208000         295.01339     -489.89753     -2794.5229     -2348.1324      3616.2991     -5964.4315      916.50227      2637.3451     -2834.189       19.847081     -1397.9502     -2216.6535     -3089.3333     -377.94487      62478.958      39.680572      39.680572      39.680572      1.3626191     -1412.4187      581.27345     -638.5474     
    208100   208100         299.66968     -554.64355     -2746.3537     -2240.9576      3673.3763     -5914.334       963.43093      2580.9928     -2826.9799      18.794299     -1337.9772     -2221.3246     -3091.2703     -377.93769      62480.145      39.680824      39.680824      39.680824      1.3625932     -826.22615      400.22068     -1237.9252    
    208200   208200         305.0674      -363.3385      -2520.8654     -2190.0152      3739.542      -5929.5572      960.69003      2574.6271     -2818.857       18.037552     -1357.4947     -2215.963      -3090.5972     -378.19706      62437.296      39.67175       39.67175       39.67175       1.3635283     -122.42783     -434.87303     -532.71465    
    208300   208300         301.33406      1003.1748     -1296.2168     -2208.5519      3693.7783     -5902.3303      925.89003      2613.3797     -2803.1873      19.413589     -1334.656      -2227.1737     -3095.9966     -378.66952      62359.393      39.655244      39.655244      39.655244      1.3652317      1425.7579      154.98659      1428.78      
    208400   208400         299.96045      660.38962     -1635.6358     -2235.6237      3676.9405     -5912.5642      905.6675       2634.7553     -2820.5331      19.790014     -1325.18       -2232.7856     -3094.2784     -379.04945      62296.89       39.641991      39.641991      39.641991      1.3666014      1062.3765      1100.5338     -181.74148    
    208500   208500         301.66623      680.98913     -1677.1792     -2295.3064      3697.8502     -5993.1566      911.89516      2593.0823     -2841.049       20.034623     -1345.4882     -2234.2601     -3097.3715     -379.40275      62238.879      39.629682      39.629682      39.629682      1.3678752      531.65916      618.49357      892.81465    
    208600   208600         293.21583      1112.9729     -1385.325      -2393.8124      3594.2644     -5988.0769      884.98024      2582.911      -2815.2953      19.214728     -1337.6963     -2229.4228     -3092.7684     -380.06008      62131.234      39.606822      39.606822      39.606822      1.3702451      1133.6041      1217.696       987.61882    
    208700   208700         297.77058      760.0604      -1665.6394     -2353.3017      3650.097      -6003.3986      894.5736       2620.7525     -2814.2249      19.300284     -1406.6169     -2222.3461     -3094.8371     -380.637        62037.063      39.586801      39.586801      39.586801      1.3723251      132.39701      1531.0712      616.713      
    208800   208800         297.41951      634.1567      -1689.0378     -2261.4933      3645.7935     -5907.2867      948.73528      2661.7829     -2828.8418      19.561861     -1379.1466     -2233.062      -3096.3164     -381.49865      61896.947      39.556975      39.556975      39.556975      1.3754317      1219.2249      400.06831      283.17686    
    208900   208900         303.46835      1791.3296     -621.24678     -2234.5968      3719.9406     -5954.5374      882.91438      2646.3121     -2830.353       19.694962     -1346.6789     -2231.7156     -3094.7113     -382.37107      61755.722      39.526868      39.526868      39.526868      1.378577       1628.6443      2671.4096      1073.9348    
    209000   209000         299.35327      313.16918     -1966.9347     -2249.0157      3669.4977     -5918.5134      922.964        2628.0951     -2817.5386      19.538616     -1357.4787     -2226.1293     -3087.9645     -382.33434      61761.654      39.528133      39.528133      39.528133      1.3784446     -816.64594      983.29762      772.85586    
    209100   209100         299.83526      757.06369     -1592.3651     -2274.9178      3675.406      -5950.3237      882.88956      2625.3687     -2804.1311      18.103923     -1361.3178     -2224.2382     -3086.9987     -381.9745       61819.838      39.540542      39.540542      39.540542      1.3771472      1337.605       520.42379      413.16226    
    209200   209200         295.32686      471.71593     -1948.262      -2374.4973      3620.1416     -5994.6389      905.03077      2636.6213     -2829.5929      19.399036     -1417.4075     -2219.426      -3089.2635     -381.12666      61957.359      39.56984       39.56984       39.56984       1.3740905      445.33656      670.02422      299.78702    
    209300   209300         295.37308      758.23286     -1732.9565     -2417.7009      3620.7082     -6038.4091      906.04844      2603.7736     -2848.8832      19.299971     -1409.9858     -2218.8516     -3089.8105     -381.33988      61922.717      39.562464      39.562464      39.562464      1.3748592      863.03313      2347.2259     -935.56048    
    209400   209400         294.63937      1060.5113     -1360.9622     -2316.8034      3611.7143     -5928.5177      911.69723      2623.5948     -2845.9576      19.134146     -1325.4355     -2222.7061     -3088.8447     -382.09177      61800.864      39.536497      39.536497      39.536497      1.37757        1522.8556      1201.0848      457.59359    
    209500   209500         299.60758      336.81166     -1935.9246     -2239.7214      3672.6151     -5912.3365      949.35095      2619.9653     -2826.2056      20.132977     -1368.0065     -2218.9893     -3088.5843     -381.8054       61847.218      39.546379      39.546379      39.546379      1.3765376      373.11624     -147.72522      785.04395    
    209600   209600         297.54806      996.27854     -1335.0537     -2234.2576      3647.3693     -5881.6269      910.62672      2645.0034     -2826.0844      19.277035     -1307.1203     -2233.1382     -3090.1912     -381.55814      61887.296      39.554919      39.554919      39.554919      1.3756461      806.91436      511.88897      1670.0323    
    209700   209700         300.66736     -170.22329     -2394.1923     -2240.3877      3685.6059     -5925.9937      950.28638      2630.2016     -2824.6996      20.654088     -1388.4715     -2223.4395     -3090.5251     -381.14294      61954.713      39.569277      39.569277      39.569277      1.3741492      145.9767       125.83412     -782.48069    
    209800   209800         305.29735      658.60952     -1682.26       -2276.4168      3742.3607     -6018.7775      899.79468      2564.6049     -2842.0028      18.476967     -1348.5164     -2220.1153     -3091.0196     -381.7377       61858.186      39.548716      39.548716      39.548716      1.3762935     -330.83198      763.38833      1543.2722    
    209900   209900         296.68301      676.95281     -1728.3967     -2340.7486      3636.7654     -5977.514       916.84319      2576.5822     -2830.7384      19.377218     -1350.2776     -2219.5497     -3089.7509     -380.71104      62024.998      39.584235      39.584235      39.584235      1.3725921     -36.897575      1621.7845      445.97151    
    210000   210000         301.50941     -395.75797     -2694.2253     -2334.4949      3695.9279     -6030.4227      920.03948      2621.7198     -2857.3233      19.516755     -1411.643      -2229.5093     -3093.2232     -378.87031      62326.345      39.648237      39.648237      39.648237      1.3659556     -195.23516     -26.207724     -965.83103    
    210100   210100         302.27052      162.57715     -2067.0041     -2215.0658      3705.2575     -5920.3234      931.57439      2609.4191     -2830.8236      19.51803      -1329.9109     -2228.9317     -3091.1687     -378.14172      62446.432      39.673685      39.673685      39.673685      1.3633288      682.30576      212.5404      -407.11473    
    210200   210200         305.1854       587.26709     -1639.8992     -2175.2842      3740.9885     -5916.2726      923.45219      2646.5429     -2836.6662      19.638951     -1342.2042     -2233.394      -3093.6422     -377.75274      62510.736      39.687299      39.687299      39.687299      1.3619264     -1101.8868      706.51618      2157.1718    
    210300   210300         301.50765      781.1432      -1520.1892     -2232.6502      3695.9062     -5928.5564      901.87816      2662.787      -2840.1184      20.115945     -1345.9237     -2233.7081     -3093.5873     -377.57891      62539.514      39.693388      39.693388      39.693388      1.3612997      1113.9711      439.23384      790.22463    
    210400   210400         303.33942      229.4582      -2072.9376     -2281.7796      3718.3603     -6000.1398      930.21167      2575.4272     -2842.9575      19.828696     -1358.5994     -2230.4007     -3093.6498     -378.3764       62407.702      39.665481      39.665481      39.665481      1.3641749      824.6666      -351.79206      215.50006    
    210500   210500         303.63016      520.41281     -1841.5675     -2313.6561      3721.9242     -6035.5803      908.39052      2546.9823     -2833.6069      18.354471     -1346.4617     -2235.0575     -3094.1815     -379.63176      62201.333      39.621711      39.621711      39.621711      1.3687009      305.25953      490.85101      765.12789    
    210600   210600         297.65435      516.24613     -1900.4257     -2368.03        3648.6722     -6016.7021      910.15924      2576.2112     -2834.1105      18.699944     -1367.6532     -2226.6749     -3093.3339     -380.20386      62107.739      39.601829      39.601829      39.601829      1.3707635      474.20126      507.11248      567.42466    
    210700   210700         295.23272      154.41534     -2337.0859     -2476.9522      3618.9876     -6095.9398      896.89661      2548.5209     -2832.0409      19.729175     -1408.7189     -2226.0715     -3094.2552     -380.20281      62107.909      39.601865      39.601865      39.601865      1.3707597      45.973717      257.1021       160.17021    
    210800   210800         296.10243      493.43231     -1994.919      -2441.3864      3629.6486     -6071.0349      895.17661      2543.9869     -2826.6721      19.536737     -1387.2061     -2226.2946     -3089.5625     -380.60627      62042.072      39.587867      39.587867      39.587867      1.3722143      507.3192       502.24729      470.73045    
    210900   210900         298.69207      1190.0072     -1255.6545     -2332.159       3661.3927     -5993.5517      899.02188      2615.192      -2828.0986      19.455228     -1378.7312     -2230.0644     -3090.3266     -380.69034      62028.371      39.584952      39.584952      39.584952      1.3725174      1042.8766      719.64922      1807.4958    
    211000   211000         300.33202     -100.37734     -2364.082      -2273.1297      3681.4953     -5954.6251      942.71656      2619.3657     -2845.064       19.773573     -1376.1773     -2223.5859     -3091.6537     -380.06715      62130.077      39.606576      39.606576      39.606576      1.3702706     -472.85303     -386.96675      558.68775    
    211100   211100         303.48976     -391.20635     -2589.3408     -2234.6135      3720.2031     -5954.8166      943.86492      2598.6465     -2820.8689      18.83014      -1374.0563     -2228.2859     -3092.9471     -379.79517      62174.57       39.616028      39.616028      39.616028      1.36929       -192.36756     -1133.4307      152.1792     
    211200   211200         302.60743      728.50982     -1563.6046     -2224.4728      3709.3874     -5933.8602      911.59846      2623.0594     -2828.3295      19.671707     -1340.7121     -2224.9828     -3094.1654     -379.62839      62201.885      39.621829      39.621829      39.621829      1.3686887      7.2379568      1508.5285      669.76303    
    211300   211300         301.44171      865.09142     -1443.1358     -2229.5373      3695.0979     -5924.6352      935.43221      2657.2141     -2852.4627      19.91444      -1360.6511     -2229.425      -3094.6571     -378.83994      62331.342      39.649297      39.649297      39.649297      1.3658461      1038.8298      399.0964       1157.348     
    211400   211400         291.61476      913.10835     -1472.7903     -2303.5296      3574.6383     -5878.1679      925.59664      2670.5712     -2846.0015      20.567991     -1333.5206     -2222.2554     -3093.1263     -378.52598      62383.04       39.660256      39.660256      39.660256      1.3647142      44.443333      1390.284       1304.5977    
    211500   211500         294.5242       638.43674     -1771.7912     -2351.6546      3610.3026     -5961.9572      912.7706       2625.945      -2834.7465      19.766597     -1367.5079     -2228.129      -3090.0559     -379.16679      62277.61       39.637901      39.637901      39.637901      1.3670245      805.2892       1123.7563     -13.735322    
    211600   211600         299.22481      1945.4507     -555.474       -2317.0537      3667.923      -5984.9767      867.26884      2602.9161     -2844.6618      19.326997     -1310.6664     -2228.469      -3090.6915     -380.32605      62087.784      39.597587      39.597587      39.597587      1.371204       1261.6081      1667.7186      2907.0255    
    211700   211700         298.84324      1053.6616     -1249.6434     -2204.5045      3663.2457     -5867.7502      925.9381       2696.8835     -2843.9387      20.792682     -1351.3625     -2225.4805     -3090.5827     -380.01356      62138.84       39.608438      39.608438      39.608438      1.3700774      721.90027      1935.9977      503.08687    
    211800   211800         305.82136      644.17544     -1593.4228     -2177.4272      3748.784      -5926.2112      939.03115      2659.1477     -2862.9952      20.777203     -1352.1122     -2237.4795     -3092.5803     -379.86229      62163.585      39.613695      39.613695      39.613695      1.369532       38.859946      1521.6149      372.05144    
    211900   211900         298.48926     -57.64072      -2279.1313     -2226.8575      3658.9066     -5885.764       985.74585      2600.5882     -2835.0754      19.350752     -1333.2061     -2230.2879     -3092.8795     -379.73731      62184.044      39.61804       39.61804       39.61804       1.3690814     -49.254902      736.68218     -860.34943    
    212000   212000         301.76039      143.6061      -2125.4004     -2255.66        3699.0044     -5954.6644      936.34951      2601.2168     -2832.0762      19.973628     -1360.1739     -2228.3954     -3091.5588     -379.66548      62195.809      39.620538      39.620538      39.620538      1.3688224     -1458.932       887.31669      1002.4337    
    212100   212100         295.98059      373.92902     -1934.6618     -2273.9172      3628.1551     -5902.0724      954.03038      2587.7433     -2810.4537      19.069598     -1327.732      -2234.7662     -3089.9637     -379.57759      62210.211      39.623596      39.623596      39.623596      1.3685056      27.034005      944.75684      149.99621    
    212200   212200         296.99707     -69.191034     -2331.1431     -2268.4483      3640.6151     -5909.0634      963.72339      2624.3862     -2848.434       20.08931      -1353.7878     -2227.3299     -3087.7107     -380.06351      62130.673      39.606702      39.606702      39.606702      1.3702575      509.90339      3.7213512     -721.19784    
    212300   212300         308.37046      531.34908     -1680.5134     -2160.4402      3780.0312     -5940.4714      945.49273      2597.0343     -2836.4071      19.293216     -1354.9986     -2225.5362     -3085.3497     -381.27915      61932.581      39.564565      39.564565      39.564565      1.3746403      126.22452      276.98076      1190.842     
    212400   212400         306.16507      993.36466     -1239.2186     -2135.2792      3752.9973     -5888.2765      935.60704      2651.4869     -2846.581       20.418582     -1331.9595     -2228.9026     -3088.3459     -381.77672      61851.863      39.547369      39.547369      39.547369      1.3764342      1420.6028      798.49012      761.00109    
    212500   212500         301.19888      1786.7755     -628.50951     -2243.666       3692.1213     -5935.7873      911.71438      2584.8068     -2840.045       19.800286     -1286.4763     -2235.9554     -3089.6319     -380.97239      61982.449      39.575181      39.575181      39.575181      1.3735343      858.19808      2233.2428      2268.8857    
    212600   212600         299.96856      997.32671     -1384.2031     -2289.8888      3677.04       -5966.9288      913.2713       2630.1347     -2838.5483      20.298709     -1373.366      -2229.3883     -3089.3308     -379.22598      62267.891      39.635839      39.635839      39.635839      1.3672379      35.815325      1084.4523      1871.7125    
    212700   212700         299.11351      67.142901     -2237.2674     -2298.4107      3666.5587     -5964.9694      980.19195      2573.3146     -2832.1234      19.163756     -1391.0267     -2224.7497     -3089.74       -378.17236      62441.374      39.672614      39.672614      39.672614      1.3634392      368.44527     -527.04873      360.03216    
    212800   212800         298.50509      708.93247     -1593.008      -2238.6682      3659.1006     -5897.7688      904.47888      2690.8524     -2850.8036      19.405956     -1354.2077     -2220.3334     -3087.1614     -378.12812      62448.679      39.674161      39.674161      39.674161      1.3632797      1119.5181      317.23058      690.04878    
    212900   212900         307.28789      334.04017     -1823.9489     -2127.7307      3766.7609     -5894.4916      898.14402      2666.0759     -2861.7808      19.35751      -1310.3943     -2218.954      -3086.94       -378.68232      62357.286      39.654797      39.654797      39.654797      1.3652778      476.19942      68.190867      457.73024    
    213000   213000         299.08863      229.63863     -1935.5959     -2144.4712      3666.2537     -5810.7248      921.23058      2691.787      -2839.7638      19.704132     -1284.3162     -2228.3431     -3091.0234     -378.61336      62368.644      39.657205      39.657205      39.657205      1.3650292      925.73117     -65.094594     -171.72068    
    213100   213100         299.02572      0.13889813    -2205.9271     -2206.0538      3665.4825     -5871.5363      939.33311      2688.521      -2837.2294      19.199874     -1366.1241     -2226.6975     -3088.5392     -377.64673      62528.284      39.691012      39.691012      39.691012      1.3615442     -248.47684     -12.678741      261.57228    
    213200   213200         295.91911     -1122.3469     -3288.7318     -2265.0433      3627.4014     -5892.4448      980.86989      2672.4402     -2837.0558      20.71382      -1416.9079     -2221.5682     -3090.9368     -377.56995      62540.998      39.693702      39.693702      39.693702      1.3612674     -721.86643     -1505.2158     -1139.9585    
    213300   213300         298.6708       1035.4001     -1359.056      -2299.341       3661.1319     -5960.4729      925.36143      2576.3446     -2834.8355      18.926924     -1327.5131     -2226.9042     -3091.8532     -379.21612      62269.51       39.636182      39.636182      39.636182      1.3672023      164.71409      1847.9798      1093.5063    
    213400   213400         300.88848      1596.3955     -830.12956     -2276.0512      3688.3164     -5964.3676      916.28717      2596.8509     -2830.6299      19.203706     -1341.2639     -2232.005      -3092.8106     -380.21904      62105.257      39.601301      39.601301      39.601301      1.3708182      2939.0276      1544.1967      305.96222    
    213500   213500         299.44559     -273.35022     -2454.3024     -2206.6406      3670.6294     -5877.27        944.08147      2680.4168     -2844.3073      20.324856     -1354.8034     -2228.7422     -3094.2402     -380.10055      62124.619      39.605416      39.605416      39.605416      1.370391      -545.93299     -594.75711      320.63944    
    213600   213600         308.0537       469.92767     -1701.1053     -2126.3568      3776.1483     -5902.5051      933.20935      2637.1092     -2830.6098      20.15865      -1345.3127     -2226.1885     -3090.8713     -380.56018      62049.585      39.589465      39.589465      39.589465      1.3720482     -115.78785     -269.15959      1794.7305    
    213700   213700         302.00853      800.98209     -1483.6657     -2207.9194      3702.0461     -5909.9655      933.58976      2643.3796     -2828.1559      18.771564     -1360.5853     -2227.6653     -3089.3        -380.86427      62000.045      39.578926      39.578926      39.578926      1.3731445      762.02329      1047.9924      592.93061    
    213800   213800         299.87253      543.04314     -1796.7791     -2288.6268      3675.8628     -5964.4896      920.22674      2583.1965     -2822.2162      20.096746     -1348.7282     -2227.2867     -3089.7785     -380.22595      62104.13       39.601061      39.601061      39.601061      1.3708431      1192.9572      73.641539      362.53072    
    213900   213900         299.85794      724.30057     -1632.7885     -2290.7321      3675.684      -5966.4161      923.56136      2604.7196     -2837.3547      19.664416     -1361.3396     -2227.3233     -3088.3439     -379.11264      62286.505      39.639788      39.639788      39.639788      1.3668293      420.83521      374.97828      1377.0882    
    214000   214000         296.07817     -102.78162     -2373.5688     -2279.9545      3629.3513     -5909.3058      961.67238      2600.2109     -2827.3316      20.210757     -1356.211      -2222.5225     -3085.3347     -378.10398      62452.666      39.675005      39.675005      39.675005      1.3631927      45.457086     -301.47064     -52.331311    
    214100   214100         302.94222      498.88618     -1752.7603     -2206.6746      3713.4913     -5920.1659      924.75098      2594.711      -2819.7846      19.006662     -1325.9184     -2229.44       -3083.4915     -378.49987      62387.344      39.661168      39.661168      39.661168      1.36462        117.8836       1317.2012      61.573709    
    214200   214200         307.754        1276.2637     -987.67071     -2145.7143      3772.4746     -5918.1889      929.75839      2646.474      -2874.7028      20.098869     -1314.5452     -2237.0901     -3088.1821     -379.53658      62216.933      39.625023      39.625023      39.625023      1.3683577      437.69429      1749.5796      1641.5173    
    214300   214300         297.66097      393.31407     -1869.8573     -2226.141       3648.7533     -5874.8942      936.01954      2694.7838     -2827.8022      20.267445     -1389.8944     -2222.4546     -3085.8139     -380.1734       62112.714      39.602886      39.602886      39.602886      1.3706537      454.41114      690.3859       35.145173    
    214400   214400         296.0909       1128.8559     -1305.4481     -2325.567       3629.5073     -5955.0743      956.6133       2525.405      -2801.2521      19.165059     -1340.3279     -2228.1304     -3086.5472     -381.08851      61963.562      39.571161      39.571161      39.571161      1.373953       1892.2997      1262.252       232.01608    
    214500   214500         302.42283      635.12279     -1740.8906     -2314.5904      3707.1246     -6021.715       911.60105      2585.3955     -2834.1125      20.247859     -1390.9449     -2226.3432     -3087.5588     -381.25108      61937.141      39.565536      39.565536      39.565536      1.3745391      599.70417      1658.8086     -353.14442    
    214600   214600         299.96262      989.24962     -1341.4667     -2235.6876      3676.9672     -5912.6548      954.09565      2612.6803     -2845.1113      18.547889     -1329.1418     -2233.6639     -3090.0617     -380.97737      61981.639      39.575009      39.575009      39.575009      1.3735522      1845.9945      99.861201      1021.8932    
    214700   214700         304.84753      873.26516     -1399.3541     -2191.4256      3736.8467     -5928.2724      939.68959      2581.4024     -2821.8618      18.701443     -1322.6453     -2232.6231     -3090.9356     -379.68184      62193.129      39.619969      39.619969      39.619969      1.3688814     -542.00447      1531.2797      1630.5202    
    214800   214800         299.56067      127.65539     -2128.6535     -2245.0751      3672.0401     -5917.1152      975.74256      2589.6573     -2829.9977      20.06412      -1363.2217     -2219.8395     -3089.5202     -377.61034      62534.308      39.692286      39.692286      39.692286      1.361413       14.841105     -416.51116      784.63623    
    214900   214900         299.68565      913.21468     -1511.6645     -2346.7193      3673.5721     -6020.2914      884.27321      2588.509      -2850.5111      20.508074     -1350.9203     -2224.2963     -3087.854      -376.6136       62699.811      39.727272      39.727272      39.727272      1.3578194      575.92246      1048.1328      1115.5888    
    215000   215000         294.50013      561.15172     -1827.3588     -2339.7923      3610.0075     -5949.7998      892.97672      2550.1187     -2829.6193      19.10325      -1271.836      -2223.5236     -3087.0196     -377.12118      62615.421      39.70944       39.70944       39.70944       1.3596494      63.095915      460.53449      1159.8248    
    215100   215100         299.23777      405.77503     -1931.4326     -2301.5255      3668.0819     -5969.6074      940.50188      2583.1464     -2825.9661      19.498393     -1374.4211     -2223.711      -3088.656      -377.58323      62538.799      39.693237      39.693237      39.693237      1.3613152      466.26238      265.92358      485.13912    
    215200   215200         302.70818      739.06034     -1588.8497     -2260.7934      3710.6224     -5971.4158      928.33323      2603.0597     -2846.0043      20.210814     -1353.4076     -2230.6714     -3092.9362     -378.77837      62341.473      39.651445      39.651445      39.651445      1.3656241      702.65249      975.68754      538.84098    
    215300   215300         305.24564      320.12764     -1937.783      -2227.6571      3741.7269     -5969.384       961.44139      2564.1701     -2838.7639      19.335818     -1357.1645     -2227.3381     -3091.0647     -380.32245      62088.371      39.597712      39.597712      39.597712      1.3711911     -832.44657      367.57996      1425.2495    
    215400   215400         302.21403      969.98964     -1401.0749     -2276.5095      3704.5651     -5981.0746      961.79421      2555.9845     -2825.172       19.572659     -1374.1079     -2227.3444     -3091.8017     -381.57641      61884.333      39.554288      39.554288      39.554288      1.375712       562.0653       593.30036      1754.6033    
    215500   215500         299.55488      1058.8195     -1376.4724     -2330.3071      3671.969      -6002.2761      919.58897      2579.0331     -2833.9212      19.004221     -1361.8786     -2233.059      -3091.0435     -382.28474      61769.669      39.529843      39.529843      39.529843      1.3782658      1816.2767      1157.4649      202.71675    
    215600   215600         297.5594       835.37214     -1616.7282     -2368.5368      3647.5082     -6016.045       909.54883      2564.29       -2830.1772      19.162355     -1358.4254     -2229.7203     -3090.7233     -382.65805      61709.408      39.516984      39.516984      39.516984      1.3796117      480.93023      2120.2014     -95.015219    
    215700   215700         296.24323      516.76065     -1933.8049     -2398.5622      3631.3745     -6029.9367      933.76461      2554.3123     -2827.4497      19.262193     -1393.9997     -2224.4805     -3091.3459     -382.91408      61668.147      39.508175      39.508175      39.508175      1.3805347      246.09539      6.2192129      1297.9673    
    215800   215800         294.84967      1059.3688     -1379.9699     -2332.1183      3614.2922     -5946.4105      904.32365      2640.7457     -2812.6282      19.918271     -1394.7151     -2215.9844     -3088.0705     -383.16042      61628.499      39.499706      39.499706      39.499706      1.3814229      803.16995      1721.8546      653.08182    
    215900   215900         297.45317      1221.7322     -1144.1422     -2242.7032      3646.2061     -5888.9093      914.41591      2673.3724     -2845.9984      19.89019      -1340.3269     -2221.2864     -3088.976      -382.99224      61655.561      39.505487      39.505487      39.505487      1.3808165      1739.6803      321.80751      1603.7088    
    216000   216000         299.33883     -150.87113     -2371.8837     -2235.5888      3669.3207     -5904.9095      878.35013      2682.4924     -2823.4632      19.322012     -1348.3023     -2221.2956     -3092.013      -381.21026      61943.773      39.566948      39.566948      39.566948      1.3743919     -339.4047      -14.753512     -98.455165    
    216100   216100         301.10218     -395.07405     -2622.436      -2264.4886      3690.936      -5955.4246      935.82259      2605.373      -2847.501       19.124251     -1354.3657     -2223.088      -3090.7898     -380.09964      62124.767      39.605448      39.605448      39.605448      1.3703877     -524.08265     -995.98147      334.84198    
    216200   216200         289.05711      745.64314     -1706.5252     -2382.8539      3543.2865     -5926.1404      924.84597      2631.1129     -2838.421       19.089        -1346.9804     -2225.0372     -3090.7497     -379.67441      62194.346      39.620228      39.620228      39.620228      1.3688546      2244.9324     -51.199825      43.19682     
    216300   216300         292.31943      646.97523     -1796.5876     -2384.7019      3583.2763     -5967.9782      917.65513      2629.7475     -2862.6083      18.895071     -1353.0934     -2226.3164     -3092.2578     -378.84714      62330.156      39.649046      39.649046      39.649046      1.3658721     -332.94518      836.44179      1437.4291    
    216400   216400         295.0969       90.175086     -2223.5368     -2305.5893      3617.3227     -5922.9121      914.56845      2647.8499     -2832.2464      19.391422     -1355.0907     -2225.2012     -3092.1835     -378.47134      62392.047      39.662164      39.662164      39.662164      1.3645172     -837.72071      1088.2851      19.96092     
    216500   216500         302.9951       536.39562     -1792.4792     -2279.5962      3714.1395     -5993.7357      954.46328      2594.0131     -2863.5529      19.171324     -1385.4274     -2221.855      -3090.548      -379.21902      62269.032      39.636081      39.636081      39.636081      1.3672128     -577.9603       392.95569      1794.1915    
    216600   216600         299.56769      175.62551     -2116.7675     -2275.826       3672.1261     -5947.9521      929.77962      2574.9746     -2861.0308      17.81632      -1298.2788     -2220.4722     -3090.7408     -380.24958      62100.271      39.600241      39.600241      39.600241      1.3709283      916.95118      559.66406     -949.73872    
    216700   216700         300.23077     -319.59542     -2569.2301     -2279.0562      3680.2542     -5959.3104      924.53031      2625.8791     -2848.1606      19.666994     -1371.1665     -2219.4374     -3090.6223     -379.29789      62256.085      39.633333      39.633333      39.633333      1.3674972      126.71365      11.634908     -1097.1348    
    216800   216800         296.90878      565.43776     -1788.2406     -2302.2764      3639.5329     -5941.8092      934.14044      2620.8703     -2842.0117      18.597441     -1349.5816     -2232.64       -3091.1841     -378.81713      62335.094      39.650093      39.650093      39.650093      1.3657639      566.33753      496.71878      633.25696    
