Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.212 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    416000   416000         300.90604      2129.5605     -459.19694     -2300.1079      3688.5317     -5988.6396      928.33248      2604.9871     -2809.2107      18.434417     -1400.7864     -2234.5684     -3095.828      -398.37796      59274.367      38.990216      38.990216      38.990216      1.4362873      886.76104      2026.3059      3475.6144    
    416100   416100         298.67398      2954.7684      307.15299     -2248.333       3661.1709     -5909.5039      924.47145      2667.5811     -2823.0807      20.089862     -1359.6869     -2242.5016     -3096.3771     -398.1879       59302.659      38.996419      38.996419      38.996419      1.4356021      3159.0046      2318.8251      3386.4754    
    416200   416200         307.04919      2359.3055     -225.68477     -2266.9919      3763.835      -6030.8269      912.55252      2627.1045     -2828.53        19.47205      -1429.2691     -2236.6596     -3095.4972     -398.0283       59326.44       39.00163       39.00163       39.00163       1.4350266      2152.6989      2138.1403      2787.0775    
    416300   416300         299.56355      2920.3421      196.24345     -2330.778       3672.0753     -6002.8533      884.77316      2656.6111     -2835.4834      19.839859     -1395.3068     -2239.8647     -3093.4225     -397.98152      59333.412      39.003158      39.003158      39.003158      1.434858       3516.9262      2596.9182      2647.1818    
    416400   416400         300.97252      2800.1433      33.666021     -2389.0182      3689.3466     -6078.3648      857.05445      2569.0057     -2801.6077      19.203495     -1388.3327     -2240.7623     -3092.9258     -398.03528      59325.399      39.001402      39.001402      39.001402      1.4350518      3097.4566      2768.8927      2534.0806    
    416500   416500         296.93598      2942.1119      157.89005     -2386.8993      3639.8664     -6026.7657      899.60988      2594.8905     -2819.7962      19.120183     -1382.8591     -2242.6467     -3095.0843     -398.14884      59308.477      38.997694      38.997694      38.997694      1.4354612      3712.0441      2626.6322      2487.6593    
    416600   416600         297.63342      2597.3435     -48.878285     -2294.4308      3648.4156     -5942.8464      920.98614      2618.616      -2786.7078      18.055595     -1371.8442     -2243.6395     -3098.3125     -398.33118      59281.328      38.991742      38.991742      38.991742      1.4361186      3117.552       2325.3278      2349.1508    
    416700   416700         305.38445      2798.6806      199.00252     -2219.4702      3743.4284     -5962.8986      894.81552      2609.1879     -2781.5121      18.110532     -1375.4624     -2232.881      -3095.157      -398.52014      59253.221      38.985579      38.985579      38.985579      1.4367999      2855.3503      2108.8871      3431.8044    
    416800   416800         303.74882      4068.3969      1260.0044     -2254.3197      3723.3788     -5977.6985      867.85929      2656.7126     -2822.3914      18.757842     -1375.3789     -2231.9311     -3091.3268     -398.67557      59230.12       38.980512      38.980512      38.980512      1.4373602      3560.6006      4208.546       4436.0442    
    416900   416900         294.24767      1876.2475     -716.68822     -2337.0591      3606.9128     -5943.9719      941.59603      2618.5286     -2809.3658      18.245015     -1394.3411     -2226.7319     -3091.9028     -398.76207      59217.271      38.977693      38.977693      38.977693      1.4376721      1581.1463      2198.6032      1848.9932    
    417000   417000         297.15576      2101.4514     -572.51427     -2386.7773      3642.5605     -6029.3377      922.05439      2567.532      -2806.2195      18.433085     -1402.4317     -2235.2521     -3093.454      -398.89374      59197.724      38.973404      38.973404      38.973404      1.4381468      326.39075      2620.8485      3357.115     
    417100   417100         295.51672      2634.7194     -111.13116     -2384.8577      3622.4689     -6007.3266      889.78773      2660.9769     -2811.6848      18.609708     -1441.5204     -2230.2166     -3093.2791     -399.05639      59173.597      38.968108      38.968108      38.968108      1.4387332      2255.6396      2670.1362      2978.3823    
    417200   417200         295.63397      3952.4617      1103.2691     -2305.4185      3623.9062     -5929.3246      909.69659      2644.0799     -2795.4249      19.367167     -1377.1489     -2236.7561     -3093.1384     -399.31773      59134.869      38.959605      38.959605      38.959605      1.4396755      4217.1637      4286.6032      3353.6182    
    417300   417300         302.72711      3598.8059      882.46622     -2219.3054      3710.8545     -5930.16        937.91674      2639.368      -2805.3563      18.581343     -1391.5812     -2233.9214     -3095.1672     -399.56433      59098.372      38.951588      38.951588      38.951588      1.4405645      2628.5686      3913.1562      4254.6928    
    417400   417400         299.64596      3466.3987      706.98289     -2279.0518      3673.0855     -5952.1373      902.30052      2644.8709     -2814.2795      18.775964     -1375.7084     -2234.7165     -3093.3802     -399.78067      59066.392      38.944561      38.944561      38.944561      1.4413445      4270.022       2885.8419      3243.3324    
    417500   417500         301.95036      2693.3329     -21.133703     -2340.1376      3701.3331     -6041.4707      860.77205      2598.6796     -2796.6893      19.437099     -1400.2933     -2230.6343     -3092.7427     -399.96931      59038.535      38.938438      38.938438      38.938438      1.4420246      2866.7953      3291.6436      1921.5597    
    417600   417600         298.3996       3860.0328      962.11352     -2359.591       3657.8075     -6017.3985      876.44653      2595.7518     -2815.1549      18.713732     -1362.5017     -2235.7221     -3094.9319     -400.19174      59005.719      38.931222      38.931222      38.931222      1.4428266      3678.0161      3708.2138      4193.8686    
    417700   417700         302.31483      3067.056       292.51899     -2345.7933      3705.8007     -6051.594       881.3263       2592.3426     -2816.884       19.237137     -1399.4871     -2235.3537     -3092.7752     -400.34429      58983.236      38.926277      38.926277      38.926277      1.4433765      1662.7128      3961.3728      3577.0825    
    417800   417800         299.06107      3219.342       478.8943      -2289.3784      3665.9159     -5955.2943      907.13         2648.752      -2822.7676      18.993117     -1381.1234     -2235.5831     -3090.6953     -400.49432      58961.14       38.921415      38.921415      38.921415      1.4439175      3425.031       3867.1198      2365.8751    
    417900   417900         309.93957      2244.2494     -234.60516     -2163.8465      3799.2654     -5963.1119      923.65028      2616.456      -2787.8239      19.364701     -1414.4057     -2226.9616     -3093.3917     -400.61082      58943.993      38.917642      38.917642      38.917642      1.4443375      2596.2189      1390.9783      2745.551     
    418000   418000         306.85394      3615.6529      958.61161     -2148.6743      3761.4415     -5910.1159      936.03956      2574.7218     -2786.685       18.547781     -1330.5765     -2230.7808     -3091.3827     -400.72241      58927.579      38.914029      38.914029      38.914029      1.4447398      3381.6521      3429.7901      4035.5165    
    418100   418100         300.62779      4013.1666      1208.3421     -2240.7438      3685.1209     -5925.8647      901.01001      2676.5715     -2817.7586      19.633032     -1380.5124     -2233.8933     -3090.9149     -400.7018       58930.61       38.914696      38.914696      38.914696      1.4446655      2844.9779      3873.8684      5320.6536    
    418200   418200         298.62274      4149.76        1274.9753     -2292.1764      3660.5427     -5952.7191      899.63279      2634.6507     -2807.2911      19.020875     -1370.4748     -2239.3018     -3088.9558     -400.62637      58941.706      38.917139      38.917139      38.917139      1.4443935      4562.4808      4178.4773      3708.322     
    418300   418300         299.52031      2493.8285     -183.08659     -2327.3593      3671.5453     -5998.9045      925.7345       2611.1262     -2803.2332      18.854703     -1428.486      -2232.8211     -3090.0797     -400.52045      58957.294      38.920569      38.920569      38.920569      1.4440117      1502.9988      2378.2864      3600.2003    
    418400   418400         302.2739       2822.0053      29.952458     -2396.9855      3705.2991     -6102.2846      884.7317       2510.0906     -2796.3663      17.420107     -1398.9035     -2226.9536     -3092.3036     -400.43983      58969.163      38.923181      38.923181      38.923181      1.443721       2707.9573      2467.0931      3290.9656    
    418500   418500         291.91228      2556.6929     -251.56635     -2450.8549      3578.2854     -6029.1403      931.92095      2573.3887     -2795.9842      19.188154     -1437.5629     -2227.8702     -3092.2209     -400.34505      58983.123      38.926252      38.926252      38.926252      1.4433793      2686.7665      3884.1444      1099.1677    
    418600   418600         295.67174      2154.8557     -522.99278     -2376.7807      3624.3692     -6001.1499      923.6321       2575.2102     -2792.9531      19.35751      -1391.6078     -2241.0592     -3093.7297     -400.30983      58988.312      38.927393      38.927393      38.927393      1.4432523      2215.2874      2356.083       1893.1968    
    418700   418700         297.02407      3009.1523      316.61203     -2272.1415      3640.9462     -5913.0876      910.97116      2665.558      -2832.8414      19.61363      -1340.789      -2239.3449     -3096.2552     -400.30553      58988.946      38.927533      38.927533      38.927533      1.4432368      3359.9873      2674.4704      2992.9992    
    418800   418800         306.24162      2969.4531      299.12508     -2256.0608      3753.9356     -6009.9964      892.31849      2663.2112     -2834.0259      18.918243     -1430.7017     -2227.593      -3092.1238     -400.21383      59002.462      38.930506      38.930506      38.930506      1.4429062      2667.7941      3859.2363      2381.329     
    418900   418900         300.99643      2663.2612     -39.244364     -2331.428       3689.6397     -6021.0677      903.05402      2608.4556     -2828.2047      19.088306     -1400.4409     -2229.0814     -3093.9387     -400.13126      59014.638      38.933183      38.933183      38.933183      1.4426085      2870.4263      3526.2682      1593.089     
    419000   419000         297.13668      3042.9561      225.77549     -2393.525       3642.3265     -6035.8515      893.87822      2587.0688     -2803.744       18.690437     -1405.9701     -2231.7151     -3094.0598     -400.08151      59021.977      38.934797      38.934797      38.934797      1.4424291      2767.0111      3281.6196      3080.2375    
    419100   419100         296.58663      2923.7267      155.52796     -2361.7567      3635.584      -5997.3407      916.68616      2583.138      -2808.7535      19.2735       -1372.7152     -2238.6182     -3096.3515     -399.98395      59036.373      38.937963      38.937963      38.937963      1.4420774      2105.577       4649.0744      2016.5287    
    419200   419200         301.95295      1977.184      -595.87325     -2298.703       3701.3648     -6000.0677      909.32481      2651.8012     -2820.7976      19.556678     -1421.6088     -2240.3018     -3098.0421     -399.86556      59053.853      38.941805      38.941805      38.941805      1.4416506      2282.9754      755.69507      2892.8817    
    419300   419300         301.0393       4226.3856      1396.3265     -2244.3611      3690.1652     -5934.5262      895.48223      2652.487      -2812.3968      20.183711     -1343.2017     -2249.784      -3097.2966     -399.78254      59066.115      38.9445        38.9445        38.9445        1.4413513      3814.701       5657.0607      3207.395     
    419400   419400         308.21882      3639.9639      986.06534     -2150.5723      3778.1723     -5928.7446      913.05404      2608.6305     -2799.377       19.096082     -1333.9803     -2238.5459     -3097.622      -399.64175      59086.924      38.949073      38.949073      38.949073      1.4408437      3214.7726      3525.7061      4179.4129    
    419500   419500         307.24633      1823.4784     -609.51245     -2181.5291      3766.2514     -5947.7805      944.3067       2633.8116     -2813.4798      18.709641     -1393.8293     -2239.7394     -3097.56       -399.46764      59112.678      38.954731      38.954731      38.954731      1.4402159      1714.0917      1643.1159      2113.2276    
    419600   419600         296.32185      3106.2561      383.40153     -2295.5561      3632.3383     -5927.8944      908.13329      2660.8206     -2795.2018      18.579505     -1391.8293     -2232.6949     -3095.7018     -399.3094       59136.103      38.959876      38.959876      38.959876      1.4396454      2555.6232      3530.7507      3232.3943    
    419700   419700         300.38758      3970.5898      1081.8082     -2343.8433      3682.1763     -6026.0197      835.37468      2606.4666     -2804.5004      19.206441     -1348.8732     -2236.8339     -3096.8599     -399.16271      59157.835      38.964648      38.964648      38.964648      1.4391165      3620.5024      3364.539       4926.7281    
    419800   419800         302.23165      2761.1596      19.090279     -2364.5305      3704.7811     -6069.3115      853.60876      2626.9869     -2813.2287      19.131632     -1424.862      -2232.7687     -3098.1793     -398.92613      59192.918      38.972349      38.972349      38.972349      1.4382636      2046.1837      2466.2973      3770.9978    
    419900   419900         298.63269      2411.0657     -306.24228     -2388.8294      3660.6647     -6049.4941      908.60767      2589.3244     -2816.1817      20.269008     -1423.3756     -2232.0388     -3096.0991     -398.69794      59226.796      38.979783      38.979783      38.979783      1.4374409      1320.7046      2117.5053      3794.9871    
    420000   420000         306.43821      1930.4383     -679.99001     -2348.1818      3756.3455     -6104.5273      922.10198      2539.8288     -2828.3269      18.091345     -1424.3727     -2236.6479     -3095.2019     -398.51811      59253.522      38.985645      38.985645      38.985645      1.4367926      1539.2813      2511.7837      1740.25      
    420100   420100         304.50127      2458.5778     -134.02265     -2259.3442      3732.6023     -5991.9466      908.98444      2614.0461     -2798.6155      18.407282     -1403.4611     -2238.4081     -3092.8997     -398.37992      59274.077      38.990152      38.990152      38.990152      1.4362943      1418.1138      2850.4745      3107.1452    
    420200   420200         303.84552      3170.2493      494.50846     -2247.0309      3724.5641     -5971.595       925.24856      2611.8932     -2810.087       19.045792     -1383.9291     -2237.8563     -3095.9101     -398.23282      59295.97       38.994952      38.994952      38.994952      1.435764       3764.5003      2094.0338      3652.2139    
    420300   420300         301.00423      2623.092      -58.280613     -2327.3864      3689.7353     -6017.1216      905.56015      2638.569      -2811.1727      19.433887     -1438.7522     -2233.1904     -3097.5693     -398.10434      59315.107      38.999147      38.999147      38.999147      1.4353008      2235.0673      3068.5344      2565.6744    
    420400   420400         296.69584      2632.5122     -135.55395     -2412.9027      3636.9227     -6049.8254      920.20084      2571.0419     -2815.7652      19.011548     -1413.0168     -2235.7751     -3095.5225     -398.0879       59317.558      38.999684      38.999684      38.999684      1.4352415      2853.3727      2915.0149      2129.149     
    420500   420500         297.29009      2931.0137      135.89211     -2399.2508      3644.207      -6043.4578      903.3064       2546.8637     -2804.2531      17.977867     -1374.5477     -2240.6439     -3092.1611     -398.15623      59307.377      38.997453      38.997453      38.997453      1.4354879      1886.688       2803.4047      4102.9484    
    420600   420600         298.88834      2411.3034     -275.06542     -2360.3282      3663.7985     -6024.1267      905.07492      2565.9386     -2791.2739      18.821385     -1400.791      -2230.8498     -3091.0468     -398.22561      59297.045      38.995188      38.995188      38.995188      1.435738       2910.6851      2573.046       1750.179     
    420700   420700         295.64014      3278.3275      510.71597     -2323.355       3623.9819     -5947.3369      866.34921      2675.2458     -2799.0789      19.524849     -1377.0628     -2238.4835     -3093.8315     -398.36368      59276.492      38.990682      38.990682      38.990682      1.4362358      3067.1404      3266.8308      3501.0114    
    420800   420800         304.05717      3079.6844      399.64172     -2261.321       3727.1585     -5988.4795      905.45153      2582.3262     -2800.4622      18.731728     -1371.2546     -2229.7279     -3093.5442     -398.57087      59245.679      38.983925      38.983925      38.983925      1.4369828      4256.4593      2416.2081      2566.3858    
    420900   420900         302.10041      2572.0435     -13.432602     -2234.585       3703.1724     -5937.7573      884.41536      2688.2171     -2811.3995      19.107467     -1389.2941     -2234.8344     -3093.9693     -398.78433      59213.966      38.976968      38.976968      38.976968      1.4377524      1611.3933      2862.6026      3242.1347    
    421000   421000         294.04785      3468.7047      653.27828     -2340.5631      3604.4633     -5945.0264      908.03007      2640.7007     -2795.6266      19.055847     -1386.2298     -2234.6446     -3096.3121     -399.00347      59181.444      38.969831      38.969831      38.969831      1.4385424      4616.9895      2423.3115      3365.8133    
    421100   421100         296.11753      3351.262       475.34241     -2415.1743      3629.8337     -6045.008       893.65082      2620.7161     -2821.4458      19.257333     -1431.1411     -2230.6227     -3095.4225     -399.27399      59141.347      38.961028      38.961028      38.961028      1.4395178      4092.502       3467.7481      2493.5358    
    421200   421200         298.37668      3289.8827      459.29824     -2375.9207      3657.5265     -6033.4472      901.922        2560.4611     -2798.3104      19.159315     -1371.6803     -2245.5477     -3099.4513     -399.60594      59092.219      38.950237      38.950237      38.950237      1.4407145      2237.5195      3271.3138      4360.8149    
    421300   421300         296.34342      2779.4586      75.620835     -2317.6579      3632.6026     -5950.2606      916.30106      2639.5475     -2794.5562      19.396223     -1398.1492     -2235.4492     -3097.3508     -399.94939      59041.474      38.939084      38.939084      38.939084      1.4419528      1245.2005      3153.5996      3939.5757    
    421400   421400         299.7957       3350.8998      625.01166     -2257.6989      3674.9211     -5932.6199      945.33222      2588.6649     -2795.2107      18.917606     -1353.304      -2240.5845     -3096.4355     -400.31192      58988.005      38.927326      38.927326      38.927326      1.4432599      2118.2494      3959.8888      3974.5612    
    421500   421500         305.54362      3076.8572      460.69084     -2184.0894      3745.3796     -5929.469       920.22231      2667.0178     -2798.7107      18.628351     -1404.385      -2237.7528     -3094.4889     -400.64145      58939.488      38.91665       38.91665       38.91665       1.4444479      2975.959       3699.0155      2555.5973    
    421600   421600         303.58311      2950.8588      408.23573     -2126.3221      3721.3474     -5847.6695      939.33537      2674.0086     -2796.6954      20.787822     -1356.1613     -2235.5551     -3093.3896     -400.94457      58894.928      38.906841      38.906841      38.906841      1.4455408      4005.7069      1924.0838      2922.7856    
    421700   421700         297.99857      3841.6804      1085.3253     -2212.1687      3652.8917     -5865.0604      913.61788      2689.3065     -2800.9136      19.213244     -1348.8679     -2242.8736     -3094.5429     -401.21332      58855.478      38.898152      38.898152      38.898152      1.4465097      3835.4025      3248.0908      4441.548     
    421800   421800         303.12707      3854.0112      1002.4619     -2304.6312      3715.7573     -6020.3885      895.73245      2563.407      -2807.8881      18.758993     -1356.3065     -2237.5947     -3096.4978     -401.33282      58837.953      38.89429       38.89429       38.89429       1.4469405      3332.3341      3597.3991      4632.3006    
    421900   421900         301.28639      3340.7255      522.08938     -2344.6353      3693.194      -6037.8294      900.8113       2599.2629     -2804.3207      19.892281     -1425.2439     -2231.1741     -3097.0572     -401.32196      58839.545      38.894641      38.894641      38.894641      1.4469014      3069.866       4313.6453      2638.6653    
    422000   422000         299.8331       2481.5599     -261.15898     -2390.7971      3675.3794     -6066.1765      892.68524      2580.3422     -2800.0237      18.426968     -1433.6013     -2228.6816     -3095.3242     -401.28884      58844.401      38.895711      38.895711      38.895711      1.446782       3226.7396      2791.8469      1426.0933    
    422100   422100         297.74361      3105.6839      269.86965     -2395.5101      3649.7663     -6045.2764      890.00669      2559.2651     -2826.8572      17.941586     -1351.8983     -2236.7872     -3096.9471     -401.26963      58847.219      38.896332      38.896332      38.896332      1.4467127      2527.0224      2406.3611      4383.6682    
    422200   422200         300.47548      3236.114       504.52777     -2273.7194      3683.2539     -5956.9733      884.17522      2671.2211     -2804.1154      18.683737     -1407.2477     -2223.3537     -3096.3366     -401.13545      58866.903      38.900668      38.900668      38.900668      1.4462289      3023.7924      3589.5831      3094.9664    
    422300   422300         300.07386      3203.4691      510.76983     -2241.1027      3678.3307     -5919.4334      876.08111      2728.0599     -2827.0293      19.268205     -1392.9236     -2228.6262     -3094.2636     -400.89474      58902.249      38.908453      38.908453      38.908453      1.4453611      3255.0716      2418.3112      3937.0245    
    422400   422400         301.71804      3146.4213      410.59258     -2294.534       3698.4852     -5993.0192      874.64231      2597.5208     -2801.5493      18.318553     -1348.8301     -2238.0536     -3095.068      -400.55984      58951.495      38.919293      38.919293      38.919293      1.4441537      3238.7357      3655.3921      2545.1363    
    422500   422500         297.06485      3928.0948      1015.1276     -2365.7064      3641.4461     -6007.1525      868.89445      2607.9465     -2811.1867      18.959003     -1364.7938     -2234.2409     -3092.731      -400.1255       59015.488      38.93337       38.93337       38.93337       1.4425877      3538.2665      4222.7862      4023.2317    
    422600   422600         298.22994      2829.5155      29.330072     -2409.1318      3655.7278     -6064.8596      881.08376      2556.9108     -2808.1264      18.85346      -1381.3733     -2238.6646     -3093.5434     -399.60805      59091.907      38.950168      38.950168      38.950168      1.4407222      2571.0665      3402.9566      2514.5235    
    422700   422700         294.42853      2360.9392     -453.6027      -2490.9592      3609.1298     -6100.089       878.5919       2554.9158     -2821.3356      18.512678     -1398.6446     -2237.7698     -3094.3595     -399.07626      59170.65       38.967461      38.967461      38.967461      1.4388049      3179.6171      1267.3042      2635.8962    
    422800   422800         292.32085      2629.1111     -213.90878     -2485.5046      3583.2936     -6068.7982      886.90058      2591.7886     -2830.8488      20.281373     -1408.9739     -2233.3294     -3094.6167     -398.58045      59244.255      38.983612      38.983612      38.983612      1.4370173      2361.9245      3031.9085      2493.5002    
    422900   422900         296.18089      3588.5574      742.87991     -2361.0188      3630.6103     -5991.6291      857.03434      2677.4648     -2814.6703      20.606203     -1394.402      -2241.0767     -3096.5854     -398.15345      59307.791      38.997543      38.997543      38.997543      1.4354778      3326.7701      3423.6914      4015.2107    
    423000   423000         301.54538      2255.7612     -335.46306     -2288.3214      3696.3688     -5984.6902      891.26522      2678.7439     -2827.183       20.05173      -1406.0322     -2242.8172     -3098.7186     -397.79608      59361.072      39.009218      39.009218      39.009218      1.4341894      2171.2587      3273.7994      1322.2254    
    423100   423100         297.25886      1603.0885     -899.28416     -2287.9573      3643.8243     -5931.7816      967.50373      2659.6756     -2828.5292      19.628379     -1411.9574     -2239.6605     -3098.4422     -397.55349      59397.294      39.017151      39.017151      39.017151      1.4333148      1015.7153      2463.328       1330.2222    
    423200   423200         298.45705      4289.9214      1362.4537     -2355.009       3658.5118     -6013.5208      811.10151      2678.4231     -2840.7088      19.426697     -1339.8052     -2243.1113     -3098.8469     -397.41187      59418.46       39.021785      39.021785      39.021785      1.4328042      4098.2113      4493.1166      4278.4365    
    423300   423300         293.32231      2882.0241      87.487525     -2410.9384      3595.5696     -6006.508       914.51513      2618.668      -2824.0592      19.49846      -1406.8214     -2232.1565     -3096.1525     -397.25489      59441.941      39.026925      39.026925      39.026925      1.4322382      2833.6251      2829.131       2983.3161    
    423400   423400         292.05541      2094.336      -609.05756     -2425.053       3580.0399     -6005.0929      938.95633      2568.6445     -2836.4139      17.987363     -1367.1192     -2232.8826     -3094.2654     -397.16387      59455.564      39.029906      39.029906      39.029906      1.4319101      2268.4011      3217.58        797.02676    
    423500   423500         303.43154      1836.1494     -721.2914      -2313.592       3719.4895     -6033.0815      895.16433      2598.5942     -2824.0117      18.785069     -1390.9776     -2235.781      -3094.8548     -397.11938      59462.225      39.031363      39.031363      39.031363      1.4317496      2097.5882      1653.5106      1757.3494    
    423600   423600         301.01563      3026.5253      369.33581     -2255.1146      3689.875      -5944.9896      910.44545      2619.622      -2811.8525      17.756488     -1350.2057     -2236.8327     -3093.9226     -397.14039      59459.079      39.030675      39.030675      39.030675      1.4318254      2631.6629      3491.1556      2956.7573    
    423700   423700         301.07776      2019.5858     -511.40185     -2262.4576      3690.6367     -5953.0942      958.8247       2633.7295     -2821.3408      19.185188     -1420.0758     -2229.5452     -3093.8719     -397.19197      59451.357      39.028985      39.028985      39.028985      1.4320114      2274.2125      3204.2088      580.33605    
    423800   423800         299.70221      3288.6523      509.28116     -2340.9641      3673.7751     -6014.7391      906.04423      2626.8041     -2824.1826      19.677313     -1415.6824     -2234.559      -3092.8407     -397.35058      59427.626      39.023791      39.023791      39.023791      1.4325832      2157.2489      4649.8808      3058.8273    
    423900   423900         296.38823      3062.3485      231.88586     -2420.8531      3633.152      -6054.0051      856.83393      2559.7372     -2825.1599      19.052759     -1336.2138     -2234.9145     -3093.3408     -397.5559       59396.933      39.017072      39.017072      39.017072      1.4333235      2038.9519      3825.047       3323.0465    
    424000   424000         303.32798      2701.5644     -54.100021     -2393.2563      3718.22       -6111.4762      823.53128      2599.1413     -2816.5205      19.088776     -1405.2354     -2235.3773     -3096.1044     -397.73538      59370.132      39.011203      39.011203      39.011203      1.4339705      2527.2658      2592.659       2984.7684    
    424100   424100         302.40876      2609.3902     -100.77952     -2358.7268      3706.9521     -6065.6789      886.56811      2607.7859     -2816.3692      19.464406     -1425.1527     -2238.721      -3099.2543     -397.98194      59333.349      39.003144      39.003144      39.003144      1.4348595      1511.905       2803.1273      3513.1385    
    424200   424200         302.98591      2990.859       255.08805     -2331.0326      3714.0269     -6045.0595      908.83965      2574.9297     -2837.4575      19.039418     -1371.8229     -2240.4287     -3098.159      -398.27705      59289.386      38.993509      38.993509      38.993509      1.4359235      3414.0006      3036.0279      2522.5486    
    424300   424300         300.09573      3625.2138      826.79694     -2305.6792      3678.5988     -5984.2781      874.46774      2656.4813     -2815.8549      19.896673     -1379.0308     -2245.916      -3094.322      -398.55106      59248.624      38.984571      38.984571      38.984571      1.4369113      2616.7773      4264.0595      3994.8046    
    424400   424400         298.70149      3668.2735      868.1718      -2299.0711      3661.5081     -5960.5792      898.56392      2643.5463     -2805.5193      19.832135     -1379.3677     -2241.7658     -3095.8688     -398.85813      59203.009      38.974564      38.974564      38.974564      1.4380184      3226.5389      5186.9052      2591.3763    
    424500   424500         300.46203      3476.4906      674.64354     -2324.4318      3683.089      -6007.5208      879.5967       2625.6162     -2806.3337      19.317654     -1389.9704     -2238.5747     -3097.1725     -399.20117      59152.135      38.963397      38.963397      38.963397      1.4392552      4832.9786      2137.8305      3458.6626    
    424600   424600         292.94265      3442.7582      516.49795     -2450.6953      3590.9158     -6041.6111      893.93862      2577.7921     -2822.9417      18.897532     -1374.7197     -2237.1332     -3097.4447     -399.57546      59096.726      38.951227      38.951227      38.951227      1.4406047      3651.4782      2341.2687      4335.5278    
    424700   424700         294.77701      2728.2363     -118.32194     -2467.6984      3613.4015     -6081.1         879.50849      2596.2454     -2831.3565      19.739469     -1415.9652     -2234.8227     -3094.449      -399.91481      59046.579      38.940206      38.940206      38.940206      1.4418281      1862.5586      3193.8034      3128.347     
    424800   424800         300.19023      3474.048       606.94761     -2382.0005      3679.7572     -6061.7577      856.35033      2573.6751     -2813.5109      17.891219     -1373.2707     -2230.1258     -3092.767      -400.27232      58993.842      38.92861       38.92861       38.92861       1.4431171      3496.2304      2968.3442      3957.5693    
    424900   424900         298.67797      3363.0816      546.79979     -2344.55        3661.2198     -6005.7697      868.48197      2632.3494     -2807.6925      18.815924     -1403.8399     -2223.6511     -3090.2334     -400.56675      58950.479      38.919069      38.919069      38.919069      1.4441786      4162.6154      3771.4177      2155.2116    
    425000   425000         291.97512      3224.4149      433.36908     -2337.2174      3579.0558     -5916.2732      905.31326      2639.7249     -2800.0952      18.618453     -1351.3953     -2236.799      -3091.6403     -400.79041      58917.582      38.911828      38.911828      38.911828      1.444985       4535.7705      2677.7877      2459.6865    
    425100   425100         299.44079      3316.2193      564.14534     -2284.2594      3670.5705     -5954.8299      874.19535      2654.4842     -2815.8569      19.531562     -1353.2948     -2240.435      -3093.4543     -400.94026      58895.562      38.90698       38.90698       38.90698       1.4455252      2850.1314      2664.493       4434.0335    
