Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.496705 4.496705 4.496705) to (44.824428 44.824428 44.824428)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.496705 4.496705 4.496705) to (44.824428 44.824428 44.824428)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.219 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30975445
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030490814
  estimated relative force accuracy = 9.1822181e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 35.59 | 35.59 | 35.59 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    408500   408500         303.84036     -549.93532      5925.5143      6472.6804      5143.4157      1329.2647      991.10586      4989.2541     -6018.8402     -51.400942     -2973.1879      11359.782     -6967.4486     -330.14887      68223.139      40.861148      40.861148      40.861148      1.0727469      75.339424     -749.38543     -975.75995    
    408600   408600         303.93371     -1513.7124      4951.2255      6464.3476      5144.996       1319.3516      1045.4959      5052.2509     -6064.0085     -54.630728     -3019.5437      11335.685     -6975.8969     -328.61457      68541.673      40.924643      40.924643      40.924643      1.0677615     -1259.4302     -1391.9975     -1889.7095    
    408700   408700         299.27964     -1575.2035      4738.2778      6316.8562      5066.2118      1250.6444      995.32814      4907.5033     -6006.9203     -50.903897     -2956.1791      11329.28      -6967.4641     -327.78412      68715.325      40.959175      40.959175      40.959175      1.0650631     -529.03278     -1417.8455     -2778.7323    
    408800   408800         300.19458     -2525.8215      3789.908       6324.8385      5081.7         1243.1385      1035.4219      4927.5361     -6027.9563     -50.815952     -3000.976       11335.367     -6975.4383     -327.30603      68815.696      40.979108      40.979108      40.979108      1.0635097     -1909.5831     -2591.7122     -3076.1693    
    408900   408900         300.44847     -626.24731      5732.2499      6359.2718      5085.9978      1273.274       1025.1532      4982.686      -6023.456      -53.754443     -3017.5878      11339.476     -6979.2424     -328.08061      68653.226      40.946833      40.946833      40.946833      1.0660265     -1038.1763     -1230.3327      389.76707    
    409000   409000         296.64653     -984.40325      5379.7134      6360.963       5021.6384      1339.3246      1031.9613      4972.5778     -6023.8417     -55.632975     -2948.9305      11342.397     -6979.2064     -329.54213      68348.75       40.88621       40.88621       40.88621       1.0707754     -320.19029     -1720.9046     -912.1149     
    409100   409100         303.07579     -818.2693       5563.3579      6374.7667      5130.4731      1244.2937      1040.5216      4969.7752     -6031.8106     -53.125355     -3014.2037      11315.518     -6982.3812     -331.26377      67993.527      40.815256      40.815256      40.815256      1.0763695     -1107.5003     -1106.909      -240.39866    
    409200   409200         304.79446     -1087.595       5286.4215      6359.4095      5159.5668      1199.8427      998.756        4892.3952     -6001.1848     -50.531438     -2987.7888      11321.614     -6973.4179     -332.95822      67647.503      40.745901      40.745901      40.745901      1.0818753     -721.36571     -1427.2251     -1114.1942    
    409300   409300         300.7572      -1640.0829      4650.7084      6263.9471      5091.224       1172.7232      1019.4134      5007.3381     -6060.9596     -54.135274     -3050.0112      11297.179     -6986.1012     -333.95241      67446.115      40.705427      40.705427      40.705427      1.0851056     -1454.7712     -2210.492      -1254.9855    
    409400   409400         297.96122     -116.36163      6068.2409      6182.4813      5043.8935      1138.5878      1015.7852      4842.6332     -6004.548      -52.364694     -3009.3238      11324.635     -6978.229      -334.58587      67318.421      40.679722      40.679722      40.679722      1.0871639      279.30605     -381.52061     -246.87032    
    409500   409500         296.39245     -1615.4973      4601.3431      6187.5641      5017.3374      1170.2267      1031.5444      4927.0982     -6027.9505     -53.764437     -3058.8365      11326.151     -6974.0151     -334.54917      67325.805      40.681209      40.681209      40.681209      1.0870447     -138.10813     -2817.7396     -1890.6442    
    409600   409600         301.68835     -52.511222      6284.4569      6336.1005      5106.9864      1229.1141      989.50659      5022.8026     -6029.0505     -51.807573     -3049.5089      11326.731     -6979.5589     -334.00471      67435.553      40.703302      40.703302      40.703302      1.0852756      238.96223     -531.49652      135.00062    
    409700   409700         301.74209     -1965.4032      4454.3668      6394.0423      5107.8963      1286.146       1045.513       4967.7911     -6019.6757     -54.961614     -3020.7158      11334.317     -6966.1222     -332.84343      67670.835      40.750585      40.750585      40.750585      1.0815022     -2467.4146     -1438.7442     -1990.0507    
    409800   409800         299.94691      78.430431      6442.0687      6364.4019      5077.5073      1286.8945      1017.6413      5031.3901     -6047.7631     -50.940775     -3065.7048      11367.835     -6965.563      -331.71579      67900.874      40.796708      40.796708      40.796708      1.0778383      150.64504      290.00433     -205.35808    
    409900   409900         297.40676     -605.33941      5710.9266      6311.7127      5034.5077      1277.205       985.2834       4996.1259     -6070.8633     -52.435489     -2971.4242      11357.598     -6967.0793     -330.97601      68052.643      40.827081      40.827081      40.827081      1.0754345     -359.64474     -1439.9788     -16.39475     
    410000   410000         297.98231     -998.50217      5245.1529      6237.601       5044.2505      1193.3505      982.73283      4984.5754     -6076.9062     -54.514686     -3012.9479      11345.878     -6975.4672     -330.49021      68152.677      40.847076      40.847076      40.847076      1.073856      -1052.985      -1091.7866     -850.73491    
    410100   410100         293.00216     -1049.0492      5132.7411      6176.4921      4959.9466      1216.5456      984.05787      4938.3708     -6049.954      -50.2204       -2982.8243      11352.029     -6974.9134     -330.15382      68222.116      40.860944      40.860944      40.860944      1.072763      -576.54811     -783.25794     -1787.3415    
    410200   410200         298.99311     -527.65653      5801.2006      6326.5394      5061.3614      1265.1779      999.36047      4998.2972     -6065.2598     -50.707169     -2973.8098      11333.415     -6976.1177     -329.93566      68267.228      40.869948      40.869948      40.869948      1.0720541     -144.53338     -1165.0933     -273.34288    
    410300   410300         302.12715     -492.45251      5901.3982      6391.6742      5114.4145      1277.2597      995.23411      4959.0934     -6053.6659     -54.580736     -2944.8188      11347.004     -6971.0065     -329.94467      68265.363      40.869576      40.869576      40.869576      1.0720834     -505.37644     -635.75286     -336.22822    
    410400   410400         295.54421     -1046.9167      5344.0423      6386.6109      5002.9784      1383.6325      1022.3332      5063.9724     -6050.5032     -53.390323     -2975.108       11357.909     -6981.5806     -329.8564       68283.63       40.873221      40.873221      40.873221      1.0717966     -1443.1892     -1954.1334      256.57253    
    410500   410500         300.45482     -1604.3437      4772.6126      6371.5356      5086.1053      1285.4303      1000.0325      4988.6222     -6032.1729     -49.185992     -2992.4901      11351.015     -6980.3907     -329.60006      68336.738      40.883815      40.883815      40.883815      1.0709636     -1087.5765     -1382.5166     -2342.9379    
    410600   410600         302.83353     -996.49145      5399.9189      6392.5818      5126.3722      1266.2096      977.50753      5081.3208     -6058.1951     -49.78143      -3040.7986      11339.072     -6982.9157     -329.75332      68304.975      40.87748       40.87748       40.87748       1.0714616     -842.3486      -1967.3273     -179.79841    
    410700   410700         301.36045     -1592.8985      4816.84        6399.0942      5101.4358      1297.6584      1018.3319      4967.8739     -6023.9303     -49.778244     -3012.045       11357.503     -6960.2968     -330.69623      68110.218      40.838592      40.838592      40.838592      1.0745254     -1389.2132     -1626.4147     -1763.0676    
    410800   410800         301.34019     -1146.8432      5214.5177      6349.7727      5101.0928      1248.6799      1041.3114      4946.3823     -6016.7683     -50.096004     -3033.7376      11334.121     -6972.5331     -331.83945      67875.571      40.79164       40.79164       40.79164       1.0782401     -999.91134     -1130.8564     -1309.7619    
    410900   410900         299.43775      701.04087      6933.1837      6241.7649      5068.8882      1172.8767      958.51889      4948.0229     -6083.0079     -50.884625     -2968.5891      11344.548     -6975.7314     -333.05775      67627.288      40.741842      40.741842      40.741842      1.0821986      1881.8991      257.75681     -36.533314    
    411000   411000         294.14558     -1798.4702      4432.8248      6203.5959      4979.3024      1224.2935      1002.5179      5019.7006     -6020.2514     -52.079827     -3075.9607      11327.892     -6977.5253     -333.62473      67512.358      40.718749      40.718749      40.718749      1.0840409     -1280.7708     -1374.5461     -2740.0939    
    411100   411100         300.40606     -1342.5031      4976.9665      6293.4972      5085.2799      1208.2173      1016.4347      4981.3601     -6045.6478     -51.950793     -3048.2037      11333.942     -6977.7177     -334.96675      67241.875      40.664297      40.664297      40.664297      1.0884015     -853.68219     -1443.9742     -1729.853     
    411200   411200         302.54146      601.88551      6981.4461      6392.672       5121.428       1271.244       1006.7782      5016.6736     -6035.4069     -52.623265     -3022.2533      11333.556     -6975.4803     -335.80149      67074.725      40.630575      40.630575      40.630575      1.0911138      744.17503      227.72789      833.7536     
    411300   411300         302.54828     -177.65323      6203.3787      6377.3239      5121.5434      1255.7805      968.44662      4961.1046     -5984.8565     -52.793481     -2990.6318      11327.399     -6972.8878     -335.48867      67137.268      40.643199      40.643199      40.643199      1.0900974     -474.88014      164.77928     -222.85883    
    411400   411400         304.94729     -1168.5093      5160.4522      6310.5477      5162.1539      1148.3938      1020.1084      4893.9053     -6047.4025     -53.499613     -3032.9405      11338.651     -6970.4284     -333.74574      67487.88       40.713827      40.713827      40.713827      1.0844341      503.09243     -2965.3069     -1043.3136    
    411500   411500         297.74163     -1301.9731      4952.5474      6241.9934      5040.1764      1201.817       1016.2381      5011.3011     -6076.1985     -54.283223     -3064.6704      11337.431     -6968.0009     -331.6777       67908.673      40.79827       40.79827       40.79827       1.0777145     -1391.8919     -1212.4908     -1301.5364    
    411600   411600         294.27216     -1901.0983      4366.3265      6257.8561      4981.4451      1276.411       1029.2652      4947.7075     -6045.3843     -53.163909     -3005.8303      11367.31      -6963.4934     -330.14812      68223.294      40.861179      40.861179      40.861179      1.0727444     -1069.9607     -3899.6691     -733.66515    
    411700   411700         297.74701     -313.46943      6011.0357      6323.7494      5040.2675      1283.4819      1017.0428      4964.104      -6043.9189     -53.339316     -2982.7918      11351.928     -6969.5428     -329.28024      68403.111      40.897047      40.897047      40.897047      1.0699244      7.1722901     -745.91396     -201.66662    
    411800   411800         300.95781     -1618.8881      4733.8597      6351.5115      5094.6199      1256.8916      1003.3583      4939.6549     -6041.9862     -54.295693     -2973.6537      11349.867     -6966.0528     -328.73744      68516.055      40.919544      40.919544      40.919544      1.0681607     -1490.218      -1507.96       -1858.4862    
    411900   411900         299.03111     -934.71986      5450.7777      6384.9056      5062.0047      1322.9009      1019.8567      4993.3586     -6026.7755     -48.702487     -2996.5536      11351.155     -6969.4379     -328.69459      68524.987      40.921322      40.921322      40.921322      1.0680215     -63.479346     -1632.0701     -1108.6101    
    412000   412000         303.89536     -1489.4654      4925.2183      6411.0368      5144.3469      1266.6899      1023.1081      4922.0439     -5994.6592     -52.769635     -3013.0248      11350.539     -6968.5471     -329.29269      68400.524      40.896531      40.896531      40.896531      1.0699649     -1236.9229     -2487.1553     -744.31809    
    412100   412100         302.05146     -1295.1243      5074.0278      6361.9734      5113.1332      1248.8402      1039.4383      4877.236      -6031.58       -51.43131      -2980.0661      11363.701     -6968.4581     -330.31731      68188.35       40.854202      40.854202      40.854202      1.0732942     -2736.6452     -338.25729     -810.47045    
    412200   412200         294.17116     -261.92941      5981.5238      6241.2483      4979.7353      1261.513       991.84512      4931.7479     -6026.9682     -51.915337     -2977.2663      11359.127     -6965.0576     -331.27506      67991.212      40.814793      40.814793      40.814793      1.0764062     -261.3375      -31.866603     -492.58412    
    412300   412300         296.30802     -2335.0811      3916.8489      6228.021       5015.9082      1212.1128      1047.8692      4915.1284     -6021.1256     -50.431194     -3058.5291      11351.06      -6971.859      -331.88459      67866.339      40.78979       40.78979       40.78979       1.0783867     -1264.8229     -2000.4475     -3739.9729    
    412400   412400         296.33814     -1171.0096      5149.9524      6305.2767      5016.418       1288.8588      1009.475       4952.0288     -5972.2425     -51.476038     -3021.6181      11346.443     -6973.7515     -332.94612      67649.963      40.746395      40.746395      40.746395      1.0818359     -768.83879     -867.10008     -1877.09      
    412500   412500         299.42902     -624.11009      5810.1017      6423.6276      5068.7406      1354.887       1051.3094      5017.5484     -6009.3354     -53.379904     -3034.0328      11349.922     -6967.1445     -334.15326      67405.575      40.69727       40.69727       40.69727       1.0857583      1392.008      -1614.1041     -1650.2341    
    412600   412600         302.94776     -1240.5021      5219.5059      6437.4412      5128.3057      1309.1354      1028.501       5005.6551     -6024.0788     -51.777552     -3020.0498      11346.827     -6975.942      -334.57287      67321.037      40.680249      40.680249      40.680249      1.0871217     -935.36685     -2180.0496     -606.08985    
    412700   412700         303.01918     -145.05462      6264.838       6407.3934      5129.5148      1277.8786      1005.6748      4984.1181     -6001.2676     -52.524578     -3034.8364      11352.674     -6975.9601     -334.24547      67386.979      40.693527      40.693527      40.693527      1.0860579     -43.46739      -722.75597      331.05949    
    412800   412800         299.18227     -1172.1275      5157.5961      6311.6134      5064.5636      1247.0498      1033.1231      4927.0012     -6046.2508     -51.005958     -3003.3294      11353.284     -6965.7724     -333.64139      67508.987      40.718071      40.718071      40.718071      1.0840951     -230.0347      -1807.9803     -1478.3675    
    412900   412900         300.4638      -1403.1478      4869.0061      6254.4849      5086.2572      1168.2277      1000.4262      5036.0559     -6106.1507     -53.996976     -3072.7597      11338.297     -6973.6441     -332.67558      67704.977      40.757437      40.757437      40.757437      1.0809569     -1668.1437     -1653.9396     -887.35996    
    413000   413000         295.29197     -1027.8958      5262.783       6280.4863      4998.7084      1281.7779      1039.0719      4998.0605     -6049.5497     -54.760187     -3021.2576      11344.941     -6974.728      -331.77628      67888.495      40.794229      40.794229      40.794229      1.0780348      37.595686     -1192.7612     -1928.5219    
    413100   413100         299.27566     -958.98004      5433.6718      6385.3039      5066.1445      1319.1595      990.24174      5066.8219     -6055.7087     -52.820107     -2995.4809      11341.772     -6975.6666     -331.02277      68043.031      40.825159      40.825159      40.825159      1.0755864     -1038.9583     -54.672256     -1783.3096    
    413200   413200         308.0165      -574.38528      5938.1832      6508.584       5214.1096      1294.4744      1023.1859      4966.6517     -6010.4086     -51.661592     -3024.3496      11364.967     -6973.9104     -330.78096      68092.772      40.835104      40.835104      40.835104      1.0748007      128.52944     -753.62324     -1098.062     
    413300   413300         306.7536      -1871.4351      4625.9666      6486.1116      5192.7311      1293.3804      1037.151       5033.2803     -6081.3256     -52.994759     -3027.5971      11350.96      -6966.0937     -330.48015      68154.752      40.847491      40.847491      40.847491      1.0738233     -834.94292     -2663.1385     -2116.2238    
    413400   413400         300.80679     -1261.5341      5166.7852      6421.75        5092.0635      1329.6865      1036.0715      4991.8681     -6052.6682     -52.449936     -2986.2897      11360.563     -6967.4083     -330.20593      68211.35       40.858794      40.858794      40.858794      1.0729323     -2151.9336     -1380.2362     -252.43259    
    413500   413500         295.70113     -686.49626      5667.8423      6350.9454      5005.6347      1345.3107      1034.1174      4969.4618     -6030.4682     -51.85696      -2939.856       11335.546     -6971.6332     -330.11806      68229.507      40.86242       40.86242       40.86242       1.0726468     -588.66618     -402.89992     -1067.9227    
    413600   413600         300.54065     -1126.5644      5201.0936      6322.9181      5087.5581      1235.3599      1041.4056      4972.9577     -6044.9123     -52.789951     -3051.7874      11337.159     -6966.6724     -329.87433      68279.919      40.872481      40.872481      40.872481      1.0718548     -1522.0938     -255.70571     -1601.8937    
    413700   413700         297.89617     -1526.7066      4737.9927      6255.7957      5042.7924      1213.0033      1024.8022      4960.0942     -6078.1729     -50.38218      -3034.9037      11361.07      -6969.5038     -330.41333      68168.534      40.850244      40.850244      40.850244      1.0736062     -1046.3069     -1361.662      -2172.1508    
    413800   413800         295.6829      -1013.3149      5149.4801      6154.7501      5005.3261      1149.4239      955.7633       4860.7671     -6012.9624     -47.806171     -2994.5233      11359.757     -6971.5714     -331.11521      68024.035      40.821359      40.821359      40.821359      1.0758868      326.56997     -1839.2061     -1527.3087    
    413900   413900         297.83263     -1740.2171      4523.3666      6248.8911      5041.7168      1207.1744      1030.8453      4867.2233     -6038.1941     -52.426404     -3005.114       11371.443     -6966.6028     -331.28342      67989.494      40.814449      40.814449      40.814449      1.0764334     -2249.2703     -1173.8801     -1797.501     
    414000   414000         303.02158     -1302.188       5063.1666      6353.9119      5129.5554      1224.3565      1007.0701      4911.608      -6009.896      -50.702211     -3038.2799      11375.159     -6970.6024     -331.39848      67965.89       40.809725      40.809725      40.809725      1.0768072     -1670.6995     -770.1947      -1465.6697    
    414100   414100         304.28778     -995.75111      5378.293       6364.0995      5150.9898      1213.1098      986.68764      5032.4511     -6106.4682     -50.92308      -3016.649       11337.571     -6969.5594     -331.8001       67883.621      40.793252      40.793252      40.793252      1.0781122     -1532.3541     -1322.5243     -132.37487    
    414200   414200         301.01097     -497.52249      5870.0619      6362.6648      5095.5198      1267.145       1007.3767      5004.942      -6087.8752     -49.783133     -3006.1956      11357.827     -6959.1472     -331.76699      67890.397      40.79461       40.79461       40.79461       1.0780046     -650.69027      401.42417     -1243.3014    
    414300   414300         297.89636     -1054.8896      5275.9119      6320.8057      5042.7956      1278.0102      1003.838       4986.0824     -6053.1672     -52.535149     -2982.1546      11341.781     -6965.8339     -331.62882      67918.682      40.800274      40.800274      40.800274      1.0775557     -339.67365     -698.1083      -2126.8869    
    414400   414400         299.21375     -1604.1002      4637.9161      6227.5274      5065.0964      1162.431       1014.7835      4897.9807     -6077.4582     -49.297996     -3034.5462      11374.117     -6963.1481     -331.4805       67949.073      40.806359      40.806359      40.806359      1.0770737     -1011.5214     -1054.859      -2745.9203    
    414500   414500         297.22165     -347.54112      5846.2351      6190.4379      5031.3742      1159.0638      1025.338       4840.4021     -6040.4093     -53.838608     -3001.5225      11359.928     -6970.8343     -331.67231      67909.776      40.798491      40.798491      40.798491      1.077697       763.11026     -1224.827      -580.9066     
    414600   414600         302.12347     -1760.2806      4585.6063      6327.9101      5114.3522      1213.5579      1031.5773      4987.8326     -6085.7786     -49.641509     -3045.5708      11345.414     -6970.2751     -331.87569      67868.161      40.790155      40.790155      40.790155      1.0783578     -1804.8884     -1473.7533     -2002.2003    
    414700   414700         300.32756     -678.69998      5712.8344      6384.1589      5083.9511      1300.2078      1044.0131      5013.3101     -6114.0431     -51.813281     -2975.6268      11350.42      -6966.0519     -332.09531      67823.277      40.781161      40.781161      40.781161      1.0790714     -972.39859     -1385.5434      321.84206    
    414800   414800         297.87566     -1096.4418      5271.6583      6357.8415      5042.4451      1315.3964      1005.1667      4981.3931     -6014.5073     -53.658854     -2997.5052      11360.542     -6966.0343     -331.58884      67926.871      40.801914      40.801914      40.801914      1.0774257     -774.33514     -1960.9256     -554.06463    
    414900   414900         297.20258     -982.71313      5341.005       6316.4878      5031.0513      1285.4366      1022.1097      4977.7144     -6054.713      -49.283692     -3004.1335      11356.164     -6962.4211     -330.92114      68063.926      40.829337      40.829337      40.829337      1.0752562     -821.41777     -2005.4632     -121.25843    
    415000   415000         295.9204      -1428.5953      4820.0766      6242.1645      5009.3466      1232.8179      1008.1342      4948.3447     -6068.2328     -55.311546     -3007.0844      11369.571     -6962.6034     -329.98954      68256.079      40.867723      40.867723      40.867723      1.0722292     -943.61281     -1648.3919     -1693.7812    
    415100   415100         295.90186     -421.08326      5795.836       6216.4979      5009.0328      1207.4651      957.40146      4845.1406     -5995.6702     -52.766681     -2966.8738      11378.399     -6958.1655     -328.81548      68499.794      40.916306      40.916306      40.916306      1.0684143     -1249.5585      134.70832     -148.39957    
    415200   415200         298.66947     -1372.295       4964.6757      6338.4541      5055.8828      1282.5713      1017.1265      4993.0906     -6042.1274     -52.150215     -3041.4894      11373.856     -6965.7353     -328.13169      68642.539      40.944708      40.944708      40.944708      1.0661925     -1130.9877     -1184.0629     -1801.8344    
    415300   415300         300.82291     -1865.1076      4568.5816      6434.0201      5092.3363      1341.6838      1013.1245      4986.0879     -6058.2445     -51.143446     -2951.8156      11367.551     -6963.8757     -328.42815      68580.579      40.932385      40.932385      40.932385      1.0671558     -947.07751     -2438.2428     -2210.0025    
    415400   415400         303.41536     -1156.2219      5283.3578      6437.8923      5136.2214      1301.6709      1027.7361      5023.0593     -6109.7242     -54.221497     -2986.5863      11367.205     -6965.7978     -328.96653      68468.342      40.910043      40.910043      40.910043      1.0689051     -531.29852     -975.02607     -1962.3412    
    415500   415500         301.76985      181.40698      6545.4172      6364.4943      5108.3662      1256.1282      1008.7372      4969.808      -6117.0264     -49.252937     -2963.2807      11370.418     -6963.2752     -329.36541      68385.423      40.893522      40.893522      40.893522      1.0702012      786.33587     -490.20112      248.08619    
    415600   415600         296.33041     -1720.9643      4540.1152      6254.4777      5016.2872      1238.1905      1002.3359      4963.0851     -6089.1229     -53.830856     -3009.4319      11385.81      -6960.655      -329.75137      68305.38       40.87756       40.87756       40.87756       1.0714553     -513.35552     -2530.2763     -2119.2612    
    415700   415700         293.9033      -570.20982      5679.0595      6246.6086      4975.2011      1271.4076      1003.0121      4961.6704     -6056.4999     -52.436536     -2969.8954      11361.876     -6976.3196     -330.02635      68248.467      40.866204      40.866204      40.866204      1.0723488      1158.6201     -1048.2036     -1821.0459    
    415800   415800         304.95139     -1464.0424      4980.6383      6436.0512      5162.2233      1273.8279      1053.5325      4931.925      -6079.4821     -50.701934     -2988.9424      11375.752     -6968.2549     -330.4341       68164.25       40.849388      40.849388      40.849388      1.0736737     -1236.337      -1617.6435     -1538.1467    
    415900   415900         309.74701     -864.89982      5581.0859      6440.0167      5243.4036      1196.6131      975.5679       4959.6544     -6086.1386     -52.634603     -2994.5544      11360.017     -6965.2986     -330.76919      68095.195      40.835589      40.835589      40.835589      1.0747625     -806.85605     -120.73938     -1667.104     
    416000   416000         299.85839     -1356.0555      4980.5609      6327.069       5076.0089      1251.0601      1019.114       5010.6019     -6098.0734     -50.913397     -3020.0453      11355.949     -6965.5726     -330.81554      68085.655      40.833682      40.833682      40.833682      1.0749131     -926.35399     -1515.3541     -1626.4584    
    416100   416100         295.988       -1110.4488      5154.8895      6257.2877      5010.4908      1246.7969      1010.6814      4894.0821     -6008.9211     -49.655835     -3017.5693      11381.551     -6963.3718     -330.88528      68071.305      40.830813      40.830813      40.830813      1.0751397     -991.89166     -1947.5947     -391.86012    
    416200   416200         297.48332     -860.54761      5433.1718      6287.1821      5035.8037      1251.3784      1014.2903      4943.647      -6064.3006     -53.951331     -2996.5004      11377.573     -6969.3796     -331.00089      68047.528      40.826058      40.826058      40.826058      1.0755153      51.40824      -934.45476     -1698.5963    
    416300   416300         301.18233     -1592.4184      4815.5632      6397.1282      5098.4205      1298.7077      1059.1949      4931.9574     -6049.6743     -51.158571     -3012.608       11387.334     -6966.3382     -330.74064      68101.072      40.836764      40.836764      40.836764      1.0746697     -2069.1792     -1641.7125     -1066.3635    
    416400   416400         302.56575     -1537.2364      4938.8103      6467.5832      5121.8391      1345.744       1070.8792      5002.7413     -6107.3024     -50.673531     -2973.5277      11369.079     -6965.4514     -330.30496      68190.901      40.854711      40.854711      40.854711      1.073254      -920.80356     -519.20705     -3171.6985    
    416500   416500         300.89275     -318.60514      6109.8545      6427.6145      5093.5186      1334.0959      995.19833      5019.756      -6083.5097     -48.699904     -2970.3949      11387.707     -6965.9613     -329.36004      68386.537      40.893744      40.893744      40.893744      1.0701837     -226.95352     -370.44938     -358.41253    
    416600   416600         300.53202     -822.46417      5540.3878      6363.0643      5087.4122      1275.6521      1009.8477      5009.3806     -6106.8438     -53.528882     -2988.1161      11367.049     -6962.1369     -328.40165      68586.113      40.933486      40.933486      40.933486      1.0670696     -1517.4561     -1025.8212      75.884778    
    416700   416700         299.17681     -1676.5826      4621.3705      6301.008       5064.4712      1236.5369      1031.9315      4905.5124     -6050.4708     -49.270998     -2993.6015      11359.077     -6966.6409     -327.88894      68693.358      40.95481       40.95481       40.95481       1.0654037     -1245.198      -1578.7262     -2205.8234    
    416800   416800         302.94337     -414.82061      5885.9112      6300.9687      5128.2315      1172.7372      999.13398      4937.4688     -6129.7883     -49.57963      -2984.3387      11362.729     -6962.888      -328.29895      68607.568      40.937754      40.937754      40.937754      1.066736      -312.58001     -204.4477      -727.43412    
    416900   416900         303.74619     -438.24959      5963.8745      6401.4685      5141.8216      1259.6469      1015.6527      4839.9912     -6033.3703     -52.923635     -2919.8266      11372.923     -6962.7993     -328.97857      68465.836      40.909544      40.909544      40.909544      1.0689442     -1000.3119      444.41147     -758.84833    
    417000   417000         304.9763      -552.86668      5951.4759      6503.3063      5162.645       1340.6613      1057.6754      4978.4036     -6041.3389     -48.691412     -3002.3374      11360.025     -6963.0745     -329.10328      68439.89       40.904376      40.904376      40.904376      1.0693495      76.048639     -816.55824     -918.09045    
    417100   417100         298.73941     -1583.3987      4859.4542      6439.5065      5057.0667      1382.4398      1066.1653      4966.3311     -6048.4586     -51.602729     -2940.6109      11357.829     -6967.2133     -329.18213      68423.497      40.90111       40.90111       40.90111       1.0696057     -2017.3906     -2187.5426     -545.26303    
    417200   417200         298.6486      -1008.5097      5346.0121      6352.8152      5055.5296      1297.2857      1036.5735      4965.3891     -6071.9096     -52.729743     -2989.3367      11372.44      -6963.141      -329.04323      68452.381      40.906864      40.906864      40.906864      1.0691543     -438.71108     -1303.0653     -1283.7527    
    417300   417300         295.92744     -606.95837      5737.7952      6344.0881      5009.4658      1334.6223      1048.3385      4943.7676     -6062.295      -51.337225     -2943.554       11363.197     -6963.4942     -328.84695      68493.239      40.915001      40.915001      40.915001      1.0685166      367.89787     -1724.1924     -464.58058    
    417400   417400         299.28559     -746.5717       5625.2089      6371.475       5066.3126      1305.1624      1022.31        5017.4312     -6087.6662     -54.34077      -2987.9841      11360.643     -6965.2306     -328.62092      68540.349      40.92438       40.92438       40.92438       1.0677821     -1225.9929     -1736.7321      723.00985    
    417500   417500         299.3109      -1594.1012      4849.3833      6443.3313      5066.741       1376.5904      1068.8863      4960.0478     -6024.7961     -47.534772     -2944.9127      11333.562     -6968.6621     -328.51798      68561.826      40.928654      40.928654      40.928654      1.0674476     -333.1437      -1893.6705     -2555.4895    
    417600   417600         309.88488     -1619.8773      4962.0396      6584.2416      5245.7375      1338.5041      1058.8387      4983.755      -6062.5287     -52.413192     -2962.6288      11338.53      -6965.0493     -328.01568      68666.817      40.949535      40.949535      40.949535      1.0658155     -2452.0523     -843.3489      -1564.2307    
