     937       3   1  0.0000  54.5341830973  -1.3736087866 -16.5314027434  # c4h2
     938       3   1  0.0000  53.1455904297  -1.3579819262 -15.9514479861  # c4h2
     939       3   1  0.0000  52.8396026318  -2.7731314352 -15.6985972933  # c4h2
     940       3   1  0.0000  51.3692983042  -3.1282270978 -15.4391375571  # c4h2
     941       3   1  0.0000  51.0307775033  -4.6421823740 -15.4203738010  # c4h2
     942       3   1  0.0000  51.3447518410  -5.4004718584 -16.7433667987  # c4h2
     943       3   1  0.0000  50.8334820965  -6.8596769841 -16.8173425296  # c4h2
     944       3   1  0.0000  51.0269850620  -7.2353286697 -18.2818886745  # c4h2
     945       3   1  0.0000  51.1022781538  -8.7579494942 -18.6957339375  # c4h2
     946       3   1  0.0000  49.7090376655  -9.2644318317 -19.0728520604  # c4h2
     947       3   1  0.0000  48.9665396852  -9.8310813312 -17.8596615544  # c4h2
     948       3   1  0.0000  47.9212962521 -10.8889263874 -18.3623260317  # c4h2
     949       3   1  0.0000  46.7967056761 -11.1509034118 -17.4200667916  # c4h2
     950       3   1  0.0000  47.0701098021 -12.1788279038 -16.3729131382  # c4h2
     951       3   1  0.0000  45.8373487995 -13.0572177023 -16.1059903152  # c4h2
     952       3   1  0.0000  46.2378674113 -14.1935710047 -15.1562693536  # c4h2
     953       3   1  0.0000  45.0774458372 -14.7528402332 -14.3025296590  # c4h2
     954       3   1  0.0000  45.4240290332 -15.7201930600 -13.1586933805  # c4h2
     955       3   1  0.0000  46.0098809020 -16.9543391979 -13.6976311402  # c4h2
     956       3   1  0.0000  46.2707583477 -18.1599903406 -12.7393780031  # c4h2
     957       3   1  0.0000  46.8062774037 -19.4013839079 -13.5653848837  # c4h2
     958       3   1  0.0000  47.0552465391 -20.6758076738 -12.8215374085  # c4h2
     959       3   1  0.0000  45.7522102860 -21.0572217568 -11.9583397664  # c4h2
     960       3   1  0.0000  45.8039158876 -22.4388156321 -11.3422619770  # c4h2
     961       3   1  0.0000  44.8309378354 -22.6454073001 -10.1178077828  # c4h2
     962       3   1  0.0000  44.8378790362 -24.1057690157  -9.6143258609  # c4h2
     963       3   1  0.0000  43.9715992296 -24.1753709131  -8.3266800400  # c4h2
     964       3   1  0.0000  44.8529298812 -23.8849325036  -7.0193371659  # c4h2
     965       3   1  0.0000  46.0288353639 -24.8324209710  -6.8285226841  # c4h2
     966       3   1  0.0000  46.8344508294 -24.3424557710  -5.5704237519  # c4h2
     967       3   1  0.0000  47.7339253280 -25.4116881600  -4.8017256069  # c4h2
     968       3   1  0.0000  47.7794404875 -25.0735876788  -3.3434903704  # c4h2
     969       3   1  0.0000  48.6649651041 -26.1432248584  -2.7826555635  # c4h2
     970       3   1  0.0000  49.7612662840 -26.4001243062  -3.8592694779  # c4h2
     971       3   1  0.0000  50.7824492303 -27.5252314268  -3.7239171456  # c4h2
     972       3   1  0.0000  50.0759694319 -28.8118468368  -4.0560814569  # c4h2
     973       3   1  0.0000  49.0383145778 -29.2267139584  -3.0156172963  # c4h2
     974       3   1  0.0000  49.2873693084 -29.9067487663  -1.6952480323  # c4h2
     975       3   1  0.0000  47.9754203273 -30.1621495730  -1.0496970054  # c4h2
     976       3   1  0.0000  47.7315931633 -31.0736467107   0.1799092826  # c4h2
     977       3   1  0.0000  48.4754094155 -30.5383601921   1.3810897824  # c4h2
     978       3   1  0.0000  47.7961420038 -30.5403570112   2.7989773638  # c4h2
     979       3   1  0.0000  48.5503229180 -29.8094690897   3.9450754012  # c4h2
     980       3   1  0.0000  48.5307979632 -30.5024168499   5.3207972567  # c4h2
     981       3   1  0.0000  49.4246523191 -31.7530117693   5.2279026910  # c4h2
     982       3   1  0.0000  49.3184034940 -32.7011679840   6.5262476252  # c4h2
     983       3   1  0.0000  50.1619182479 -32.2892136936   7.7595381974  # c4h2
     984       3   1  0.0000  50.6245092987 -33.5761475463   8.6116753888  # c4h2
     985       3   1  0.0000  51.7106435090 -33.2282077629   9.6606524302  # c4h2
     986       3   1  0.0000  51.2281919145 -32.2611510912  10.7137396381  # c4h2
     987       3   1  0.0000  52.3954806032 -31.7429467980  11.6139925258  # c4h2
     988       3   1  0.0000  51.9672770974 -30.7207364907  12.6989019226  # c4h2
     989       3   1  0.0000  51.1661061166 -29.6459778786  12.0402580645  # c4h2
     990       3   1  0.0000  51.9945219630 -28.9393883574  10.8954851054  # c4h2
     991       3   1  0.0000  51.4479699522 -27.6612173070  10.2997312645  # c4h2
     992       3   1  0.0000  51.1535442392 -26.5351904397  11.3617345871  # c4h2
     993       3   1  0.0000  52.2411197194 -25.5045158374  11.6067257508  # c4h2
     994       3   1  0.0000  51.6476245755 -24.4220331870  12.5012621253  # c4h2
     995       3   1  0.0000  52.7695929038 -23.4902731795  12.6859320619  # c4h2
     996       3   1  0.0000  52.2535258942 -22.2789452969  13.3601215900  # c4h2
     997       3   1  0.0000  53.0714000613 -21.1010711079  13.0717654805  # c4h2
     998       3   1  0.0000  52.7976286835 -20.1242262523  14.2121974750  # c4h2
     999       3   1  0.0000  53.1601700116 -20.8532377965  15.5318155778  # c4h2
    1000       3   1  0.0000  54.6649642712 -20.9647011395  15.9647588506  # c4h2
    1001       3   1  0.0000  55.1747277285 -21.9563456212  17.0911458427  # c4h2
    1002       3   1  0.0000  55.8654963528 -23.1840008166  16.4609142941  # c4h2
    1003       3   1  0.0000  55.9987089860 -24.3970647149  17.4057315536  # c4h2
    1004       3   1  0.0000  54.8012589542 -24.5637918648  18.2886982966  # c4h2
    1005       3   1  0.0000  54.6170820841 -25.9857457966  18.7877053284  # c4h2
    1006       3   1  0.0000  55.2596832860 -26.3551115396  20.1289235059  # c4h2
    1007       3   1  0.0000  55.5191723656 -27.8470021424  19.8745573169  # c4h2
    1008       3   1  0.0000  54.1560681132 -28.6032245660  19.8502722801  # c4h2
    1009       3   1  0.0000  54.1927610149 -30.0679303901  19.2479333471  # c4h2
    1010       3   1  0.0000  52.8910357487 -30.7686998167  19.7123662770  # c4h2
    1011       3   1  0.0000  51.8115242988 -29.8265192569  19.9631158378  # c4h2
    1012       3   1  0.0000  50.6582812466 -30.8321164260  20.2554767965  # c4h2
    1013       3   1  0.0000  49.3231365224 -30.1177171965  20.4371470753  # c4h2
    1014       3   1  0.0000  48.6257974759 -30.9408884649  21.4766872950  # c4h2
    1015       3   1  0.0000  47.5228993337 -30.0724278375  22.0890768617  # c4h2
    1016       3   1  0.0000  46.4478910075 -30.7764057190  23.0255989241  # c4h2
    1017       3   1  0.0000  45.1893324991 -29.9749327408  23.3605984889  # c4h2
    1018       3   1  0.0000  43.9373322886 -30.5749276986  22.5871102087  # c4h2
    1019       3   1  0.0000  42.6318865183 -29.9363238107  22.8272158191  # c4h2
    1020       3   1  0.0000  42.3883722757 -29.1223005179  24.0363042843  # c4h2
    1021       3   1  0.0000  41.0212573505 -29.2313514797  24.6264366499  # c4h2
    1022       3   1  0.0000  40.8245617036 -28.2878880390  25.7812935627  # c4h2
    1023       3   1  0.0000  39.4610737119 -28.6748087134  26.4110366037  # c4h2
    1024       3   1  0.0000  38.5349311846 -27.5619387314  26.0621648173  # c4h2
    1025       3   1  0.0000  38.8891558091 -26.2650630495  26.7729951782  # c4h2
    1026       3   1  0.0000  38.5664814582 -24.9843856402  26.0282064683  # c4h2
    1027       3   1  0.0000  38.9717935903 -23.7825371604  26.8233810188  # c4h2
    1028       3   1  0.0000  38.3523239692 -23.9785350093  28.2100951393  # c4h2
    1029       3   1  0.0000  38.6866548141 -22.8069710746  29.1211369650  # c4h2
    1030       3   1  0.0000  38.3439531577 -23.0683201200  30.5674881243  # c4h2
    1031       3   1  0.0000  36.8516629772 -23.3640900278  30.5459804172  # c4h2
    1032       3   1  0.0000  36.2371964253 -23.2131872673  31.9571479620  # c4h2
    1033       3   1  0.0000  36.7028358351 -22.0701317924  32.7872585134  # c4h2
    1034       3   1  0.0000  35.7577763623 -21.9117139821  34.0086063955  # c4h2
    1035       3   1  0.0000  35.0976811082 -23.2106082016  34.4763302085  # c4h2
    1036       3   1  0.0000  34.2647633869 -23.1023681366  35.7173393508  # c4h2
    1037       3   1  0.0000  33.0559444392 -22.1548223195  35.8159059173  # c4h2
    1038       3   1  0.0000  32.2805326749 -22.0798693577  34.4810948513  # c4h2
    1039       3   1  0.0000  30.9646367527 -21.1842381021  34.3518937248  # c4h2
    1040       3   1  0.0000  31.2563321658 -19.7872933109  34.9782568331  # c4h2
    1041       3   1  0.0000  30.0322385820 -19.1266413569  35.4484260415  # c4h2
    1042       3   1  0.0000  30.1232918402 -17.7161722282  36.0663218681  # c4h2
    1043       3   1  0.0000  28.7765209836 -17.4754030343  36.8495234718  # c4h2
    1044       3   1  0.0000  27.4647611637 -18.2184779707  36.3125515090  # c4h2
    1045       3   1  0.0000  26.2023715737 -18.1580097278  37.1562547030  # c4h2
    1046       3   1  0.0000  25.1484014688 -19.0810895350  36.5427475184  # c4h2
    1047       3   1  0.0000  24.0284293437 -19.2176198134  37.5860322492  # c4h2
    1048       3   1  0.0000  22.6398710509 -19.8240186590  37.0705046873  # c4h2
    1049       3   1  0.0000  21.5358269975 -20.1987705614  38.1442746425  # c4h2
    1050       3   1  0.0000  20.1493332403 -20.2291903703  37.5349858888  # c4h2
    1051       3   1  0.0000  19.9650086387 -18.8126835195  37.0296653603  # c4h2
    1052       3   1  0.0000  20.0309637726 -18.5965349765  35.5387694020  # c4h2
    1053       3   1  0.0000  19.7967785879 -17.0488489981  35.5120310357  # c4h2
    1054       3   1  0.0000  18.7780846695 -16.6477070756  36.6198199606  # c4h2
    1055       3   1  0.0000  19.1059107111 -15.5497855825  37.6412807418  # c4h2
    1056       3   1  0.0000  18.3670663109 -15.5844965802  38.9763355337  # c4h2
    1057       3   1  0.0000  16.8224405803 -15.4531374808  38.9261004030  # c4h2
    1058       3   1  0.0000  16.0375605410 -16.1686671949  39.9975964872  # c4h2
    1059       3   1  0.0000  15.9540128582 -17.7565030088  40.0571842432  # c4h2
    1060       3   1  0.0000  17.0713438897 -18.3799677500  40.8574170144  # c4h2
    1061       3   1  0.0000  17.0085529257 -19.9428612086  40.9754530195  # c4h2
    1062       3   1  0.0000  15.7084804176 -20.3126161915  41.8399579506  # c4h2
    1063       3   1  0.0000  15.4283094907 -21.8109133103  41.6947973246  # c4h2
    1064       3   1  0.0000  15.0674286990 -22.2745158936  40.2706188120  # c4h2
    1065       3   1  0.0000  14.7258061158 -23.7402655495  40.0754582652  # c4h2
    1066       3   1  0.0000  14.4658396706 -24.1616591541  38.6134674396  # c4h2
    1067       3   1  0.0000  13.4568235153 -25.2408076474  38.5444007543  # c4h2
    1068       3   1  0.0000  12.1098139260 -24.9672646184  39.2536817489  # c4h2
    1069       3   1  0.0000  11.0442574562 -25.6953900101  38.4187382565  # c4h2
    1070       3   1  0.0000  10.0111484487 -26.4683325563  39.2546223268  # c4h2
    1071       3   1  0.0000  10.1319108118 -27.9838402658  39.0922516103  # c4h2
    1072       3   1  0.0000  11.5389325128 -28.5303675529  39.4121952864  # c4h2
    1073       3   1  0.0000  12.1145096092 -29.4914016473  38.2940335399  # c4h2
    1074       3   1  0.0000  12.3563810011 -28.7622252154  36.9554434873  # c4h2
    1075       3   1  0.0000  13.6408280939 -27.9606192807  36.7393723521  # c4h2
    1076       3   1  0.0000  13.7051715168 -27.2889807096  35.3454646787  # c4h2
    1077       3   1  0.0000  13.8915810656 -28.2674642960  34.1276609827  # c4h2
    1078       3   1  0.0000  14.2330264887 -27.5780768129  32.7848371430  # c4h2
    1079       3   2  0.0000  43.1451201242   0.4508560187  22.8838818384  # c4h3
    1080       3   2  0.0000  13.8723447803 -28.4053199578  31.5379205153  # c4h3
    1081       4   1  0.0000   3.9397086743   8.1955140718  45.7563386305  # c4h2
    1082       4   1  0.0000   5.1513274885   7.4722204215  45.1705425031  # c4h2
    1083       4   1  0.0000   6.3272206534   8.3219916639  45.0086802248  # c4h2
    1084       4   1  0.0000   7.3792142418   7.6226721913  44.2864423365  # c4h2
    1085       4   1  0.0000   7.4306363579   7.3436834233  42.7906722299  # c4h2
    1086       4   1  0.0000   7.6045442563   8.6297846717  42.0123806933  # c4h2
    1087       4   1  0.0000   7.7722932565   8.6053347883  40.5384254395  # c4h2
    1088       4   1  0.0000   7.1239270151   9.7206579809  39.6877411186  # c4h2
    1089       4   1  0.0000   6.7684575350   9.3907281788  38.2286169615  # c4h2
    1090       4   1  0.0000   6.2933666058  10.6164210384  37.4315160115  # c4h2
    1091       4   1  0.0000   5.5390357201  11.6658555583  38.2193082095  # c4h2
    1092       4   1  0.0000   4.8762788964  12.7046490279  37.4387915836  # c4h2
    1093       4   1  0.0000   4.2944576788  13.8208367644  38.3278338161  # c4h2
    1094       4   1  0.0000   3.0597208377  14.4352372384  37.6883481230  # c4h2
    1095       4   1  0.0000   2.4485975418  15.7301119180  38.1525829261  # c4h2
    1096       4   1  0.0000   1.0639500414  16.0440980324  37.5326876085  # c4h2
    1097       4   1  0.0000   0.3926038117  17.0771221609  38.4033825147  # c4h2
    1098       4   1  0.0000  -0.9729441373  17.7295187944  37.8960252868  # c4h2
    1099       4   1  0.0000  -1.5777440387  18.9183261090  38.7817058455  # c4h2
    1100       4   1  0.0000  -2.5083143447  19.7055802727  37.8151744549  # c4h2
    1101       4   1  0.0000  -3.6597831563  18.9984779406  37.0128095023  # c4h2
    1102       4   1  0.0000  -4.8306295415  19.8278155986  36.3936139894  # c4h2
    1103       4   1  0.0000  -5.9928386729  19.1466169017  35.6714492926  # c4h2
    1104       4   1  0.0000  -7.0949783602  18.6328451186  36.5730626902  # c4h2
    1105       4   1  0.0000  -8.5630246265  18.8436981969  36.1352665075  # c4h2
    1106       4   1  0.0000  -9.6811406968  18.2519574141  37.1075066042  # c4h2
    1107       4   1  0.0000 -10.2231228839  19.3055638534  38.0976242107  # c4h2
    1108       4   1  0.0000 -11.1867948307  20.4291244663  37.5644602597  # c4h2
    1109       4   1  0.0000 -11.4635409608  21.5967826940  38.5207503813  # c4h2
    1110       4   1  0.0000 -11.8365889888  22.7494252020  37.6875875379  # c4h2
    1111       4   1  0.0000 -12.9367819591  23.4170363145  38.5051053572  # c4h2
    1112       4   1  0.0000 -14.3886049492  22.7726323782  38.3387134946  # c4h2
    1113       4   1  0.0000 -15.1719103274  23.1633066825  37.0333671102  # c4h2
    1114       4   1  0.0000 -16.4155533707  22.3741719813  37.0400892909  # c4h2
    1115       4   1  0.0000 -16.2293277755  20.9608262115  36.3860836886  # c4h2
    1116       4   1  0.0000 -17.5966735598  20.2913884993  36.2569733367  # c4h2
    1117       4   1  0.0000 -17.6242088151  18.9426052814  35.6103058768  # c4h2
    1118       4   1  0.0000 -19.0091088891  18.6369403542  35.0850639949  # c4h2
    1119       4   1  0.0000 -19.0821026323  17.3104680972  34.3801345636  # c4h2
    1120       4   1  0.0000 -20.3213298571  16.8194156048  33.6330191591  # c4h2
    1121       4   1  0.0000 -21.5147735580  17.0539092358  34.5007215397  # c4h2
    1122       4   1  0.0000 -22.2983060009  15.9239342546  35.1240877518  # c4h2
    1123       4   1  0.0000 -23.7539122786  16.4052576400  35.3557957858  # c4h2
    1124       4   1  0.0000 -24.7012252559  15.2652925394  35.4973915875  # c4h2
    1125       4   1  0.0000 -26.1966555924  15.3573298119  35.1070808192  # c4h2
    1126       4   1  0.0000 -26.4824375452  15.5912982647  33.6224671637  # c4h2
    1127       4   1  0.0000 -26.4446699863  17.1110077290  33.3059316734  # c4h2
    1128       4   1  0.0000 -26.4372355882  17.3941112583  31.8587619857  # c4h2
    1129       4   1  0.0000 -25.7606246480  18.6811144212  31.3683679140  # c4h2
    1130       4   1  0.0000 -24.2418129278  18.6932209151  31.5925750604  # c4h2
    1131       4   1  0.0000 -23.4981972951  19.3707863639  30.4079690422  # c4h2
    1132       4   1  0.0000 -22.1478118447  19.8107516411  30.9748873341  # c4h2
    1133       4   1  0.0000 -20.8919852689  19.8526881866  30.0817429530  # c4h2
    1134       4   1  0.0000 -19.6854704505  20.2070389198  30.9484259231  # c4h2
    1135       4   1  0.0000 -18.3374384376  20.1262525020  30.2168913620  # c4h2
    1136       4   1  0.0000 -16.9588487216  20.3803027995  31.0478389424  # c4h2
    1137       4   1  0.0000 -16.6742293825  19.4123110605  32.1973693724  # c4h2
    1138       4   1  0.0000 -15.3812708143  19.6834755085  33.0498860127  # c4h2
    1139       4   1  0.0000 -14.0851880292  19.1168252326  32.4500342447  # c4h2
    1140       4   1  0.0000 -12.8264363247  18.7143514430  33.3916710124  # c4h2
    1141       4   1  0.0000 -13.1108611374  17.4659859721  34.2903437975  # c4h2
    1142       4   1  0.0000 -11.8623759774  16.6268171075  34.5547585444  # c4h2
    1143       4   1  0.0000 -12.0598228606  15.5092543219  35.5952009906  # c4h2
    1144       4   1  0.0000 -10.8374232770  14.5245862768  35.8059980646  # c4h2
    1145       4   1  0.0000 -10.9756812461  13.4773225642  36.9270687541  # c4h2
    1146       4   1  0.0000  -9.7771953066  12.6180340488  37.3395848145  # c4h2
    1147       4   1  0.0000  -9.7082772715  12.5642834684  38.8215021976  # c4h2
    1148       4   1  0.0000 -11.0896402414  12.3385353445  39.4392717104  # c4h2
    1149       4   1  0.0000 -11.0944101571  12.3592410394  41.0014826189  # c4h2
    1150       4   1  0.0000 -11.6835005071  11.1564546286  41.7165298801  # c4h2
    1151       4   1  0.0000 -12.9733769097  10.9055215464  41.0071766346  # c4h2
    1152       4   1  0.0000 -13.4307001587   9.5608190053  41.6121393747  # c4h2
    1153       4   1  0.0000 -14.9501290317   9.7390624858  41.8486510250  # c4h2
    1154       4   1  0.0000 -15.5278348735   8.5580613111  42.5957551702  # c4h2
    1155       4   1  0.0000 -14.7413999968   8.0753196734  43.8474830960  # c4h2
    1156       4   1  0.0000 -15.6751680479   7.4968032640  44.9552509623  # c4h2
    1157       4   1  0.0000 -15.1575752027   6.7848648414  46.1881592649  # c4h2
    1158       4   1  0.0000 -16.2810076667   6.2288900855  47.0630568479  # c4h2
    1159       4   1  0.0000 -16.0542905380   4.9140801847  47.8561269052  # c4h2
    1160       4   1  0.0000 -17.1880531477   4.4360470932  48.7941715201  # c4h2
    1161       4   1  0.0000 -16.9190606356   3.1949189706  49.6760507232  # c4h2
    1162       4   1  0.0000 -15.6247620068   3.4288426004  50.4958760269  # c4h2
    1163       4   1  0.0000 -15.6587258137   2.9662591110  51.9488064430  # c4h2
    1164       4   1  0.0000 -14.4740720995   3.2346451989  52.9110897816  # c4h2
    1165       4   1  0.0000 -14.6754435751   2.5415372748  54.2226361662  # c4h2
    1166       4   1  0.0000 -13.4795760799   2.6945612944  55.2260224336  # c4h2
    1167       4   1  0.0000 -13.6661688192   2.2373789334  56.6518739617  # c4h2
    1168       4   1  0.0000 -13.6939927018   0.7484929145  56.8966387077  # c4h2
    1169       4   1  0.0000 -14.3258640150   0.2663470258  58.2033509296  # c4h2
    1170       4   1  0.0000 -14.2636411451  -1.2449257570  58.3996765511  # c4h2
    1171       4   1  0.0000 -14.9095437069  -1.9445845430  59.6862816561  # c4h2
    1172       4   1  0.0000 -15.5445156356  -3.2730411611  59.4226655683  # c4h2
    1173       4   1  0.0000 -16.3364124889  -4.0369029216  60.5091972410  # c4h2
    1174       4   1  0.0000 -17.0744114687  -5.2727936880  59.9222858937  # c4h2
    1175       4   1  0.0000 -17.6501793578  -6.2696452892  60.9445956133  # c4h2
    1176       4   1  0.0000 -16.5637215320  -6.8137888154  61.7633795265  # c4h2
    1177       4   1  0.0000 -17.1199993282  -7.4235562887  63.0221909493  # c4h2
    1178       4   1  0.0000 -17.9657056137  -8.6713019406  62.8306514873  # c4h2
    1179       4   1  0.0000 -18.6114604740  -9.1490826966  64.1880732881  # c4h2
    1180       4   1  0.0000 -19.5820257196 -10.2902295623  63.9727701545  # c4h2
    1181       4   1  0.0000 -20.1047498699 -10.7540958395  65.3300525550  # c4h2
    1182       4   1  0.0000 -21.0900962365 -11.9430491994  65.1292999147  # c4h2
    1183       4   1  0.0000 -21.8776195488 -12.5828324133  66.2716974629  # c4h2
    1184       4   1  0.0000 -22.4458511790 -11.6887204757  67.2568413164  # c4h2
    1185       4   1  0.0000 -23.1255783351 -12.6130347922  68.1825052948  # c4h2
    1186       4   1  0.0000 -24.0276419562 -11.7662154471  69.0825698656  # c4h2
    1187       4   1  0.0000 -25.0652346784 -12.5424528417  69.8646497398  # c4h2
    1188       4   1  0.0000 -26.1071500211 -13.2690598547  69.0832139534  # c4h2
    1189       4   1  0.0000 -26.6194971786 -12.3126677051  67.9794010878  # c4h2
    1190       4   1  0.0000 -27.4788454935 -13.0874233886  66.9759460257  # c4h2
    1191       4   1  0.0000 -27.6983198877 -12.4394978647  65.6087452603  # c4h2
    1192       4   1  0.0000 -28.5312495385 -13.4023868786  64.6972508990  # c4h2
    1193       4   1  0.0000 -29.6170092606 -14.0097212959  65.6272206220  # c4h2
    1194       4   1  0.0000 -30.4249253912 -15.2136399425  65.0763752390  # c4h2
    1195       4   1  0.0000 -31.5833830527 -15.7504345897  66.0228942845  # c4h2
    1196       4   1  0.0000 -32.5633122524 -16.6729361630  65.2710033224  # c4h2
    1197       4   1  0.0000 -33.8693649690 -16.7772456132  66.0407135010  # c4h2
    1198       4   1  0.0000 -34.8204681446 -17.8753322894  65.3498351621  # c4h2
    1199       4   1  0.0000 -36.2617691015 -18.1759455480  65.8028427402  # c4h2
    1200       4   1  0.0000 -37.1416690326 -17.0756988364  65.2677257681  # c4h2
    1201       4   1  0.0000 -38.6366470903 -17.2644764285  65.5636846698  # c4h2
    1202       4   1  0.0000 -39.3235796385 -15.9497324463  65.1917198861  # c4h2
    1203       4   1  0.0000 -39.5157472915 -15.6815775097  63.7281381449  # c4h2
    1204       4   1  0.0000 -40.1509223053 -16.8867833152  63.1180510707  # c4h2
    1205       4   1  0.0000 -40.8111197198 -16.4359415161  61.7673267603  # c4h2
    1206       4   1  0.0000 -39.7379015147 -15.9694383635  60.7192617280  # c4h2
    1207       4   1  0.0000 -40.5413421767 -15.4446755371  59.5425770480  # c4h2
    1208       4   1  0.0000 -39.9434687039 -15.5682366985  58.1654652403  # c4h2
    1209       4   1  0.0000 -39.5871051832 -16.9678475255  57.7077595758  # c4h2
    1210       4   1  0.0000 -39.9460605958 -17.1255779139  56.2206254914  # c4h2
    1211       4   1  0.0000 -39.5828708171 -18.4726807274  55.5821018297  # c4h2
    1212       4   1  0.0000 -40.3113594434 -19.6419735881  56.2551067963  # c4h2
    1213       4   1  0.0000 -39.7907336683 -21.0342205138  55.8500131009  # c4h2
    1214       4   1  0.0000 -38.5353891894 -21.5579188330  56.5976226848  # c4h2
    1215       4   1  0.0000 -37.3243982137 -20.6433068551  56.5563737285  # c4h2
    1216       4   1  0.0000 -36.2344082286 -21.1311161765  57.4825656415  # c4h2
    1217       4   1  0.0000 -36.6975812520 -21.3838982152  58.9537529214  # c4h2
    1218       4   1  0.0000 -35.7967191993 -22.1557911680  59.9274154547  # c4h2
    1219       4   1  0.0000 -36.6405558966 -22.6307112620  61.1006993688  # c4h2
    1220       4   1  0.0000 -36.2370340645 -23.9642363458  61.7428787356  # c4h2
    1221       4   1  0.0000 -36.9515479978 -25.2967728037  61.4725819117  # c4h2
    1222       4   1  0.0000 -36.6270679431 -25.7898799549  60.0366026259  # c4h2
    1223       4   1  0.0000 -36.8807142178 -27.2668056664  59.8008267401  # c4h2
    1224       4   1  0.0000 -36.5164787494 -27.5875012425  58.3864650588  # c4h2
    1225       4   1  0.0000 -37.6699460394 -27.7300178889  57.3448284332  # c4h2
    1226       4   1  0.0000 -37.3242063123 -27.5340596833  55.7722135839  # c4h2
    1227       4   1  0.0000 -37.5362362143 -28.6714474372  54.7329398647  # c4h2
    1228       4   1  0.0000 -37.2218997301 -28.4066241838  53.2315256085  # c4h2
    1229       4   1  0.0000 -35.7631854288 -28.3607685448  52.4924337753  # c4h2
    1230       4   1  0.0000 -34.9792691080 -29.6366228877  52.1257476096  # c4h2
    1231       4   1  0.0000 -33.6918533607 -29.5682711028  51.2625399445  # c4h2
    1232       4   1  0.0000 -32.8134528768 -30.8637693189  51.2837425263  # c4h2
    1233       4   1  0.0000 -32.8464109331 -31.7402032229  49.9643298042  # c4h2
    1234       4   1  0.0000 -31.6595413968 -31.2518591999  49.1900131090  # c4h2
    1235       4   1  0.0000 -31.7798087363 -31.4763590609  47.7632361132  # c4h2
    1236       4   1  0.0000 -32.4263513782 -30.3664304790  46.9166863144  # c4h2
    1237       4   1  0.0000 -32.7018051608 -30.7323811689  45.5302029281  # c4h2
    1238       4   1  0.0000 -33.8850884635 -31.7046495600  45.0833106697  # c4h2
    1239       4   1  0.0000 -35.1202580916 -30.9689024438  44.7219564553  # c4h2
    1240       4   1  0.0000 -36.0636250487 -31.5620604458  43.7068854247  # c4h2
    1241       4   1  0.0000 -37.1729051704 -30.4923306878  43.6514042737  # c4h2
    1242       4   1  0.0000 -37.4253558594 -29.7949605302  42.3420168721  # c4h2
    1243       4   1  0.0000 -38.7644707625 -29.1258863859  42.4994780701  # c4h2
    1244       4   1  0.0000 -38.7133344734 -27.6670615643  42.9418861060  # c4h2
    1245       4   1  0.0000 -40.1767310728 -27.2457205935  43.0606161239  # c4h2
    1246       4   1  0.0000 -40.2168453859 -25.7949222234  43.4651441653  # c4h2
    1247       4   1  0.0000 -39.6370745099 -25.5298276973  44.8753176841  # c4h2
    1248       4   1  0.0000 -39.0788298117 -24.1028961293  45.1324506689  # c4h2
    1249       4   1  0.0000 -37.6833458510 -23.6914817464  44.5831282783  # c4h2
    1250       4   1  0.0000 -36.6196233842 -24.7388312110  44.9436275733  # c4h2
    1251       4   1  0.0000 -36.4442671819 -25.2957143756  46.4007623407  # c4h2
    1252       4   1  0.0000 -35.9926617947 -26.7374425857  46.3656998074  # c4h2
    1253       4   1  0.0000 -35.5644346036 -27.5210505567  47.5911336868  # c4h2
    1254       4   1  0.0000 -35.2437366237 -28.9947030434  47.2533735761  # c4h2
    1255       4   1  0.0000 -35.8664138791 -29.8601061803  48.3613762160  # c4h2
    1256       4   1  0.0000 -35.7325659947 -31.3243365556  48.0673242022  # c4h2
    1257       4   1  0.0000 -36.7131352375 -31.9844549585  47.1063982233  # c4h2
    1258       4   1  0.0000 -37.1721541873 -33.3378106181  47.5517977566  # c4h2
    1259       4   1  0.0000 -37.6446775108 -34.4557672752  46.4643445127  # c4h2
    1260       4   1  0.0000 -37.0447646799 -34.8266837559  45.0757788107  # c4h2
    1261       4   1  0.0000 -37.9052776448 -35.8523998118  44.4189976015  # c4h2
    1262       4   1  0.0000 -37.4057626104 -36.2793188563  43.0993576299  # c4h2
    1263       4   1  0.0000 -37.5933167880 -35.4688168437  41.7632992791  # c4h2
    1264       4   1  0.0000 -38.9389852727 -35.5232917240  41.2159101801  # c4h2
    1265       4   1  0.0000 -38.9017026770 -35.1378967171  39.7177810852  # c4h2
    1266       4   1  0.0000 -37.8415749880 -36.0155320222  39.0515010548  # c4h2
    1267       4   1  0.0000 -38.2930207772 -36.4255618125  37.6427677640  # c4h2
    1268       4   1  0.0000 -38.4913660552 -35.1489183940  36.8429224996  # c4h2
    1269       4   1  0.0000 -39.1868842652 -35.4880307671  35.5730992972  # c4h2
    1270       4   1  0.0000 -38.3204668061 -35.3218237595  34.2780586475  # c4h2
    1271       4   1  0.0000 -37.1200033505 -36.2667908189  33.9377136068  # c4h2
    1272       4   1  0.0000 -37.4455643602 -37.7435237203  33.6039997400  # c4h2
    1273       4   1  0.0000 -36.2763337107 -38.6132557271  33.0765517753  # c4h2
    1274       4   1  0.0000 -35.4504725476 -39.4422451873  34.1844274575  # c4h2
    1275       4   1  0.0000 -34.7488904172 -38.5037283057  35.1944102941  # c4h2
