    2422      10   1  0.0000  18.7982105975  27.7124981105  11.7655539418  # c
    2423      10   1 -0.1590  19.8188282084  27.9523517104  12.8851319376  # c
    2424      10   4  0.0530  19.4688550745  27.9165810250  13.9066023717  # hc
    2425      10   4  0.0530  20.4107572276  28.8485452370  12.8723771033  # hc
    2426      10   4  0.0530  20.6063389563  27.2011503577  13.0071931767  # hc
    2427      10   3  0.7020  18.6897501909  28.9771021997  10.9581354884  # c_1
    2428      10   5 -0.5310  17.6795009149  29.3461307666  10.3533506184  # o_1
    2429      10   6 -0.3960  19.8336577718  29.5933558537  10.7286103267  # o_2
    2430      10   1  0.0660  20.0271182206  30.6628078177   9.8342244153  # c
    2431      10   4  0.0530  21.1246840466  30.8934410748   9.7985782272  # hc
    2432      10   4  0.0530  19.7032494848  30.5063818796   8.7790320748  # hc
    2433      10   4  0.0530  19.5261677410  31.5368510904  10.2760093078  # hc
    2434      10   1 -0.1060  19.4609342708  26.7868261903  10.7860714780  # c
    2435      10   4  0.0530  20.2796854358  27.3275020770  10.4472788387  # hc
    2436      10   4  0.0530  19.8520803288  26.0679163812  11.5217698259  # hc
    2437      10   1  0.0000  18.7860436398  25.8199238513   9.6905660918  # c
    2438      10   1 -0.1590  17.6196338217  24.9396944152  10.2105836140  # c
    2439      10   4  0.0530  16.7709622306  25.6203050681  10.3795267538  # hc
    2440      10   4  0.0530  17.9100195383  24.4982746401  11.1883655853  # hc
    2441      10   4  0.0530  17.3538482741  24.0762840528   9.6216332949  # hc
    2442      10   3  0.7020  18.2012372917  26.7247436651   8.5881039679  # c_1
    2443      10   5 -0.5310  17.1513868387  26.4897126354   8.0257829378  # o_1
    2444      10   6 -0.3960  18.8129465207  27.9078090123   8.2723944677  # o_2
    2445      10   1  0.0660  18.2756751143  28.8710155213   7.3129544954  # c
    2446      10   4  0.0530  17.9134002360  28.3409876004   6.4166811037  # hc
    2447      10   4  0.0530  19.1137082260  29.5958734356   6.9764814611  # hc
    2448      10   4  0.0530  17.3687412946  29.3036107798   7.7767998269  # hc
    2449      10   1 -0.1060  20.1091747900  25.1700116795   9.2008833909  # c
    2450      10   4  0.0530  20.6401972755  24.8608147449  10.0626082329  # hc
    2451      10   4  0.0530  20.7933815019  25.9529339273   8.8567555189  # hc
    2452      10   1  0.0000  20.3699718145  23.9551829359   8.1900742658  # c
    2453      10   1 -0.1590  20.6819872194  22.6409186415   9.0450096299  # c
    2454      10   4  0.0530  19.7646793436  22.2512921722   9.4123850480  # hc
    2455      10   4  0.0530  21.3690986898  22.8350435040   9.9776061310  # hc
    2456      10   4  0.0530  21.2535376457  21.9355908187   8.5164546880  # hc
    2457      10   3  0.7020  19.1965649942  23.5188965716   7.4200554358  # c_1
    2458      10   5 -0.5310  18.0558207752  23.9525394871   7.4680929467  # o_1
    2459      10   6 -0.3960  19.5455124642  22.5529890626   6.5071697612  # o_2
    2460      10   1  0.0660  19.3547161733  22.8155095517   5.1694811693  # c
    2461      10   4  0.0530  18.6348502728  23.6735975677   5.0335484914  # hc
    2462      10   4  0.0530  18.9228392283  21.9779989770   4.5906159554  # hc
    2463      10   4  0.0530  20.2308222760  23.1584371233   4.7480521919  # hc
    2464      10   1 -0.1060  21.5480493766  24.2911335627   7.1098510569  # c
    2465      10   4  0.0530  21.6036372322  23.4959607936   6.3923145016  # hc
    2466      10   4  0.0530  22.5309915280  24.1640794050   7.6878921907  # hc
    2467      10   1  0.0000  21.6209623400  25.6365320529   6.3009443274  # c
    2468      10   1 -0.1590  21.8102658019  26.9827924044   7.0189866375  # c
    2469      10   4  0.0530  20.8247793722  27.5087404297   7.1723279252  # hc
    2470      10   4  0.0530  22.2416468801  26.9389000807   8.0564765435  # hc
    2471      10   4  0.0530  22.4521468665  27.6291459926   6.4730599466  # hc
    2472      10   3  0.7020  20.3161275948  25.8967802861   5.4499852533  # c_1
    2473      10   5 -0.5310  19.2056573428  26.0355207722   5.9357371002  # o_1
    2474      10   6 -0.3960  20.4194155275  25.8578574218   4.0533147466  # o_2
    2475      10   1  0.0660  19.2464645691  25.9593076005   3.2279460510  # c
    2476      10   4  0.0530  18.7572560230  26.9134253428   3.3699349024  # hc
    2477      10   4  0.0530  18.5208346256  25.1958288439   3.4927539088  # hc
    2478      10   4  0.0530  19.5160245564  25.7621682377   2.1874789544  # hc
    2479      10   1 -0.1060  22.8178297796  25.3750286763   5.2876466781  # c
    2480      10   4  0.0530  22.5699447022  24.6158553364   4.5371205723  # hc
    2481      10   4  0.0530  22.7664570393  26.2845319700   4.6114986288  # hc
    2482      10   1  0.0000  24.3948857841  25.2310964334   5.6812778304  # c
    2483      10   1 -0.1590  24.8157707748  23.7479089562   5.6182801114  # c
    2484      10   4  0.0530  25.0611005200  23.3254740999   6.5974233743  # hc
    2485      10   4  0.0530  25.7542266516  23.7263004267   5.1099238357  # hc
    2486      10   4  0.0530  24.1336750942  23.0355782413   5.1467801157  # hc
    2487      10   3  0.7020  25.1132181338  25.8693740114   4.3660679627  # c_1
    2488      10   5 -0.5310  25.9977203038  26.6849400765   4.2952889076  # o_1
    2489      10   6 -0.3960  24.5623271915  25.3723961941   3.1715159251  # o_2
    2490      10   1  0.0660  25.3113938281  24.4927957951   2.3773081588  # c
    2491      10   4  0.0530  25.2380942156  24.9074074881   1.3125349399  # hc
    2492      10   4  0.0530  24.9048748547  23.4684392933   2.5183420557  # hc
    2493      10   4  0.0530  26.3476706387  24.4515624404   2.6551132152  # hc
    2494      10   1 -0.1060  24.9249644403  26.0600425176   6.9087213109  # c
    2495      10   4  0.0530  24.2183463895  26.8630367041   6.9873313002  # hc
    2496      10   4  0.0530  25.7450988536  26.7511143363   6.5241987727  # hc
    2497      10   1  0.0000  25.5405453805  25.5172143897   8.2768231907  # c
    2498      10   1 -0.1590  25.0459901479  24.1932171948   8.8865011185  # c
    2499      10   4  0.0530  23.9964354913  24.2994589211   8.9812604346  # hc
    2500      10   4  0.0530  25.5408840342  24.3255330615   9.8748412440  # hc
    2501      10   4  0.0530  25.3739307680  23.2932005680   8.3869979822  # hc
    2502      10   3  0.7020  27.1244428299  25.4314374098   8.0223652207  # c_1
    2503      10   5 -0.5310  27.8358667678  26.4138215360   7.9401567313  # o_1
    2504      10   6 -0.3960  27.6549658507  24.1748931046   7.7991758432  # o_2
    2505      10   1  0.0660  28.3910267469  23.5091172553   8.8382954172  # c
    2506      10   4  0.0530  29.1985560125  24.1553051923   9.0894506800  # hc
    2507      10   4  0.0530  28.8421958191  22.5052818185   8.5118059897  # hc
    2508      10   4  0.0530  27.7444129637  23.2480483896   9.6517652605  # hc
    2509      10   1 -0.1060  25.2668321655  26.7139952368   9.2162794035  # c
    2510      10   4  0.0530  24.1353182012  26.7017204097   9.0819451595  # hc
    2511      10   4  0.0530  25.5792362491  27.6495085498   8.6763395118  # hc
    2512      10   1  0.0000  25.5696121790  27.1562673089  10.5995632873  # c
    2513      10   1 -0.1590  24.6746956720  28.4518783958  10.7019500176  # c
    2514      10   4  0.0530  24.8877131857  29.2527460813   9.9215852029  # hc
    2515      10   4  0.0530  23.6112652346  28.0666017335  10.7852219207  # hc
    2516      10   4  0.0530  24.8155482628  28.9371340390  11.6693051361  # hc
    2517      10   3  0.7020  27.1183831778  27.4492007047  10.5033506431  # c_1
    2518      10   5 -0.5310  27.5814893262  28.4775142449  10.1533950263  # o_1
    2519      10   6 -0.3960  27.8727375384  26.3809953750  10.8035492399  # o_2
    2520      10   1  0.0660  29.2723883382  26.2577101618  10.4933659827  # c
    2521      10   4  0.0530  29.4983808758  26.1688201073   9.3959348575  # hc
    2522      10   4  0.0530  29.7817346075  25.3872877435  11.1467315173  # hc
    2523      10   4  0.0530  29.7922642939  27.1843935298  10.6936371033  # hc
    2524      10   1 -0.1060  25.0324987260  26.2511804709  11.8648442710  # c
    2525      10   4  0.0530  24.0039820123  25.9648758096  11.5739956155  # hc
    2526      10   4  0.0530  24.7133846059  27.0110592418  12.6450939761  # hc
    2527      10   1  0.0000  25.5545631019  25.1846128136  12.8540774516  # c
    2528      10   1 -0.1590  24.4691017902  24.9684435598  13.9279746090  # c
    2529      10   4  0.0530  24.4566362867  25.7825082965  14.6486399798  # hc
    2530      10   4  0.0530  24.5753239344  24.0582553944  14.5957669707  # hc
    2531      10   4  0.0530  23.3990380848  24.8894208607  13.5479368298  # hc
    2532      10   3  0.7020  25.5808415986  23.6494963132  12.2206876562  # c_1
    2533      10   5 -0.5310  26.5455529343  23.0488305617  11.7934239523  # o_1
    2534      10   6 -0.3960  24.3883574729  23.0184224534  12.2612187763  # o_2
    2535      10   1  0.0660  23.2861009787  23.4010336571  11.4619180386  # c
    2536      10   4  0.0530  22.3700468414  23.2965416439  12.0571187583  # hc
    2537      10   4  0.0530  23.3196620549  22.8418487293  10.5177503507  # hc
    2538      10   4  0.0530  23.4508697642  24.4159950008  11.0971613493  # hc
    2539      10   1 -0.1060  26.9071254875  25.5906438814  13.5424291249  # c
    2540      10   4  0.0530  27.6185177541  25.3440147534  12.7534472098  # hc
    2541      10   4  0.0530  27.1135088081  24.7247674662  14.2996339452  # hc
    2542      10   1  0.0000  27.3279600035  27.0050986720  14.1531112308  # c
    2543      10   1 -0.1590  28.8223250599  26.8853859539  14.4029278107  # c
    2544      10   4  0.0530  29.2622069717  26.5075029455  13.5497471748  # hc
    2545      10   4  0.0530  29.4647071102  27.7188162012  14.6516692873  # hc
    2546      10   4  0.0530  29.0151817372  26.0160774340  15.0610863121  # hc
    2547      10   3  0.7020  26.7987890850  26.9527160569  15.6161820783  # c_1
    2548      10   5 -0.5310  26.3415874239  26.0046732644  16.1468413361  # o_1
    2549      10   6 -0.3960  26.9005100944  28.1818401204  16.3073032538  # o_2
    2550      10   1  0.0660  28.0482390553  28.5850202917  17.0014081925  # c
    2551      10   4  0.0530  28.9631159896  28.5429635937  16.3998006103  # hc
    2552      10   4  0.0530  28.1519426957  27.9923994601  17.8890801476  # hc
    2553      10   4  0.0530  27.9105151897  29.6772457699  17.2369112324  # hc
    2554      10   1 -0.1060  26.9421672560  28.4486793885  13.5013161540  # c
    2555      10   4  0.0530  25.8400208771  28.5227914410  13.6199233833  # hc
    2556      10   4  0.0530  27.0537651737  28.6050321001  12.4585198324  # hc
    2557      10   2 -0.0530  27.5493912809  29.8409859426  13.9688300252  # c1
    2558      10   1 -0.1590  26.4694981159  30.9911112483  13.9233385242  # c
    2559      10   4  0.0530  25.4763360377  30.6197027586  14.0928069936  # hc
    2560      10   4  0.0530  26.4942478654  31.4961910308  12.9683004983  # hc
    2561      10   4  0.0530  26.5592374037  31.6773545854  14.7647028148  # hc
    2562      10   3  0.7020  28.7193695082  30.6664451686  13.2528517525  # c_1
    2563      10   5 -0.5310  29.1794435350  31.6975212082  13.6621621266  # o_1
    2564      10   6 -0.3960  29.1671698185  30.0733592094  12.0412722831  # o_2
    2565      10   1  0.0660  30.0000514185  28.9547727943  12.2657852626  # c
    2566      10   4  0.0530  29.2888722929  28.0877159120  12.4028752627  # hc
    2567      10   4  0.0530  30.6479793775  29.2113628278  13.1117603871  # hc
    2568      10   4  0.0530  30.5791477899  28.8410533396  11.3644102936  # hc
    2569      10   4  0.0530   1.3200211258  28.7797334357  13.7711367200  # hc
    2570      10   4  0.0530  27.9832598712  29.8095668108  14.9740075894  # hc
    2571      11   1 -0.1590  35.9812781925  34.1265447812  29.6803456637  # c
    2572      11   4  0.0530  36.2442260016  34.6608769245  30.6227667641  # hc
    2573      11   4  0.0530  36.1722448866  34.8770979074  28.9044543495  # hc
    2574      11   1  0.0000  34.5468816302  33.4986204358  29.6974729917  # c
    2575      11   1 -0.1590  34.6683667852  31.9425502993  29.5458031352  # c
    2576      11   4  0.0530  35.3246417411  31.5832730193  30.3304170947  # hc
    2577      11   4  0.0530  33.7199407967  31.4537647370  29.6344080324  # hc
    2578      11   4  0.0530  35.1305429928  31.6507714305  28.5912553455  # hc
    2579      11   3  0.7020  34.0507499930  33.5859562778  31.2314001814  # c_1
    2580      11   5 -0.5310  34.5173718013  32.9240112825  32.1718170328  # o_1
    2581      11   6 -0.3960  32.9981054815  34.3683785596  31.5305661753  # o_2
    2582      11   1  0.0660  32.7462098042  34.8286114380  32.8412181712  # c
    2583      11   4  0.0530  32.0541023467  35.6382181174  32.8785502004  # hc
    2584      11   4  0.0530  32.4294275607  33.9628854009  33.4247472961  # hc
    2585      11   4  0.0530  33.6536768785  35.1867763169  33.3195542635  # hc
    2586      11   1 -0.1060  33.4743022679  34.0540242021  28.7263515261  # c
    2587      11   4  0.0530  32.9780393486  34.8972980759  29.1907009495  # hc
    2588      11   4  0.0530  32.6516678946  33.3102589328  28.7282186043  # hc
    2589      11   1  0.0000  33.7899891410  34.5229993534  27.2899620012  # c
    2590      11   1 -0.1590  34.3002945930  35.9789241780  27.2580726744  # c
    2591      11   4  0.0530  33.9168804211  36.7220832228  27.9996115626  # hc
    2592      11   4  0.0530  34.2282846165  36.4062161529  26.2468855973  # hc
    2593      11   4  0.0530  35.4179618911  35.9468636878  27.4205835347  # hc
    2594      11   3  0.7020  32.2897842309  34.7108541082  26.6093467250  # c_1
    2595      11   5 -0.5310  31.3553430416  35.0437611438  27.2778545496  # o_1
    2596      11   6 -0.3960  32.2882939483  34.3225080954  25.2679784817  # o_2
    2597      11   1  0.0660  32.0916318203  35.4589668466  24.3706180247  # c
    2598      11   4  0.0530  32.7377714555  35.2422526087  23.5151190528  # hc
    2599      11   4  0.0530  32.3821636135  36.4284990374  24.8018635863  # hc
    2600      11   4  0.0530  31.0352078562  35.5535624938  24.2226693697  # hc
    2601      11   1 -0.1060  34.7698726577  33.7370747195  26.3628574352  # c
    2602      11   4  0.0530  34.8590641394  34.3847187842  25.5487782707  # hc
    2603      11   4  0.0530  35.6271334923  33.9427715147  27.0649987960  # hc
    2604      11   1  0.0000  34.8433801915  32.2428781131  25.7143985777  # c
    2605      11   1 -0.1590  35.1416648572  32.5220828757  24.2234372801  # c
    2606      11   4  0.0530  36.0740379432  33.0925325235  24.1543503304  # hc
    2607      11   4  0.0530  35.1691377580  31.6738513719  23.5124374447  # hc
    2608      11   4  0.0530  34.3261188975  33.1904501102  23.8609606650  # hc
    2609      11   3  0.7020  36.1463476012  31.5780136457  26.1690554737  # c_1
    2610      11   5 -0.5310  36.8773933411  31.9373281322  27.0403774679  # o_1
    2611      11   6 -0.3960  36.4208510902  30.4238902221  25.5428494495  # o_2
    2612      11   1  0.0660  37.1664086729  29.3327352374  26.0628724273  # c
    2613      11   4  0.0530  38.1126076525  29.7195413072  26.5072824814  # hc
    2614      11   4  0.0530  36.6636003430  28.8002038640  26.8281154348  # hc
    2615      11   4  0.0530  37.3932678463  28.7248408231  25.2147733934  # hc
    2616      11   1 -0.1060  33.6642431120  31.3148234023  26.1542786522  # c
    2617      11   4  0.0530  32.8975299883  32.0555604036  26.4950911597  # hc
    2618      11   4  0.0530  33.9159701795  30.8320781056  27.1489900079  # hc
    2619      11   1  0.0000  32.9618476913  30.2486501370  25.1794240489  # c
    2620      11   1 -0.1590  32.7867112324  30.6515179479  23.6453714765  # c
    2621      11   4  0.0530  33.6485453486  30.3412829164  22.9876972876  # hc
    2622      11   4  0.0530  32.7878740187  31.7066485006  23.5183592182  # hc
    2623      11   4  0.0530  31.9219215604  30.3364598524  23.1825173376  # hc
    2624      11   3  0.7020  31.5697837785  29.8434055831  25.8384220111  # c_1
    2625      11   5 -0.5310  31.2048647227  30.1006307410  26.9433074313  # o_1
    2626      11   6 -0.3960  30.8856583475  29.0052385564  25.0615329537  # o_2
    2627      11   1  0.0660  29.8567342186  29.2513505078  24.1738533948  # c
    2628      11   4  0.0530  28.9675661960  28.6693142718  24.4549293736  # hc
    2629      11   4  0.0530  29.5261047356  30.2833523359  24.2320041895  # hc
    2630      11   4  0.0530  30.2291199860  29.0286734810  23.0924605402  # hc
    2631      11   1 -0.1060  33.8202999906  28.9106163452  25.2294252683  # c
    2632      11   4  0.0530  34.6973116932  29.1674524014  24.5836772044  # hc
    2633      11   4  0.0530  34.2451106434  28.9317835026  26.2441283967  # hc
    2634      11   1  0.0000  33.4763904450  27.4131379710  24.8562079989  # c
    2635      11   1 -0.1590  34.7285969686  26.6162186512  24.6219332180  # c
    2636      11   4  0.0530  34.8627570658  25.8728891386  25.4373652478  # hc
    2637      11   4  0.0530  35.5915836174  27.2410540670  24.5608982427  # hc
    2638      11   4  0.0530  34.7475755898  26.0961612741  23.6516331473  # hc
    2639      11   3  0.7020  32.6723570458  27.3058186246  23.4925027263  # c_1
    2640      11   5 -0.5310  32.9056049203  28.0411765379  22.5162977803  # o_1
    2641      11   6 -0.3960  31.7360573161  26.3522643929  23.5364383722  # o_2
    2642      11   1  0.0660  30.8448914326  26.2789169424  22.4346708390  # c
    2643      11   4  0.0530  31.3335473788  25.9262965532  21.5016493145  # hc
    2644      11   4  0.0530  30.4493828872  27.2780326131  22.1359484308  # hc
    2645      11   4  0.0530  30.0916934248  25.5283347749  22.6233966519  # hc
    2646      11   1 -0.1060  32.7720661310  26.7836759345  26.0785127494  # c
    2647      11   4  0.0530  33.2037540043  27.2585029992  26.9693048488  # hc
    2648      11   4  0.0530  31.7928237386  27.2443922877  26.0557986150  # hc
    2649      11   1  0.0000  32.6406495356  25.1484581094  26.3297338327  # c
    2650      11   1 -0.1590  33.4454535020  24.8766745933  27.6264360991  # c
    2651      11   4  0.0530  33.3977316774  25.5789485115  28.4369282206  # hc
    2652      11   4  0.0530  34.5213206407  24.7147964097  27.4082749431  # hc
    2653      11   4  0.0530  33.0791612326  23.9591532108  28.1635913470  # hc
    2654      11   3  0.7020  31.1821758668  25.0687970488  26.8914666273  # c_1
    2655      11   5 -0.5310  30.8243125379  25.1188312937  28.0083473659  # o_1
    2656      11   6 -0.3960  30.2845386031  24.8786859388  25.8560973071  # o_2
    2657      11   1  0.0660  29.0962650125  25.6637885017  26.0071322452  # c
    2658      11   4  0.0530  29.4029493533  26.6448498660  26.3441261961  # hc
    2659      11   4  0.0530  28.7377287141  25.7691066775  24.9569851576  # hc
    2660      11   4  0.0530  28.4496156740  25.1389610931  26.6679727142  # hc
    2661      11   1 -0.1060  32.8828354012  24.0319268475  25.1754034102  # c
    2662      11   4  0.0530  33.9374429927  24.3238428974  24.8519153264  # hc
    2663      11   4  0.0530  32.2243645292  24.2459877391  24.3133730120  # hc
    2664      11   1  0.0000  32.8965043099  22.4546608072  25.4359062076  # c
    2665      11   1 -0.1590  33.2316132619  21.8618458443  23.9973679022  # c
    2666      11   4  0.0530  34.1693841179  21.2717677582  24.0445323441  # hc
    2667      11   4  0.0530  32.5312558566  21.1546315266  23.5830370224  # hc
    2668      11   4  0.0530  33.3780680910  22.6832888280  23.2588342165  # hc
    2669      11   3  0.7020  34.0792571110  21.9936053614  26.2394644519  # c_1
    2670      11   5 -0.5310  35.1595104578  22.5900447249  26.3382127832  # o_1
    2671      11   6 -0.3960  33.9091592589  20.7269359893  26.6867542996  # o_2
    2672      11   1  0.0660  34.6881637007  20.1881133505  27.7636777451  # c
    2673      11   4  0.0530  34.9881079206  19.1954614385  27.4755209004  # hc
    2674      11   4  0.0530  35.5758590566  20.7527287409  27.8417055775  # hc
    2675      11   4  0.0530  34.1772005009  20.2347815166  28.7617816082  # hc
    2676      11   1 -0.1060  31.4566816185  21.9101968497  25.7893064847  # c
    2677      11   4  0.0530  30.7679727521  22.8155208708  25.5770475068  # hc
    2678      11   4  0.0530  31.1566457985  21.2402345099  24.9954539421  # hc
    2679      11   1  0.0000  30.7719545410  21.1871797497  27.0462962585  # c
    2680      11   1 -0.1590  31.3050265992  21.5659751828  28.4696406296  # c
    2681      11   4  0.0530  30.6741858169  22.2948923459  29.0649293375  # hc
    2682      11   4  0.0530  31.4039032794  20.7424172888  29.1795282158  # hc
    2683      11   4  0.0530  32.3461731620  22.1207595498  28.4685258351  # hc
    2684      11   3  0.7020  30.8076624641  19.6641271867  27.0135168116  # c_1
    2685      11   5 -0.5310  30.3050244546  18.9922524383  27.8811368338  # o_1
    2686      11   6 -0.3960  31.4910132771  19.0815795512  25.9742034445  # o_2
    2687      11   1  0.0660  32.3141079526  17.9066515380  26.3146548626  # c
    2688      11   4  0.0530  33.2823687681  18.0527367234  25.8240502379  # hc
    2689      11   4  0.0530  32.4350883699  17.6589752953  27.3906613295  # hc
    2690      11   4  0.0530  31.7807685989  17.0022616837  25.9058116625  # hc
    2691      11   1 -0.1060  29.1845685247  21.4055044886  26.9786425989  # c
    2692      11   4  0.0530  28.6672240699  21.0923269536  27.9876602946  # hc
    2693      11   4  0.0530  29.1959271579  22.4605602901  27.1411765966  # hc
    2694      11   1  0.0000  28.0895725810  21.1784084023  25.8131975501  # c
    2695      11   1 -0.1590  26.8483479966  21.9147243506  26.4632958406  # c
    2696      11   4  0.0530  27.0609382942  22.7196075775  27.1175187527  # hc
    2697      11   4  0.0530  26.2435536125  21.3305059234  27.1292541987  # hc
    2698      11   4  0.0530  26.1297188697  22.1349258570  25.6372435671  # hc
    2699      11   3  0.7020  27.7335796291  19.7244263865  25.6151322987  # c_1
    2700      11   5 -0.5310  28.3745793297  18.7765305830  25.8601387098  # o_1
    2701      11   6 -0.3960  26.4449967652  19.6247543951  25.0545751614  # o_2
    2702      11   1  0.0660  26.4144312999  19.0261849238  23.7833082354  # c
    2703      11   4  0.0530  25.4197731793  18.5645117568  23.7118793544  # hc
    2704      11   4  0.0530  27.1253001569  18.1649585414  23.6569475620  # hc
    2705      11   4  0.0530  26.3296698195  19.7505138744  23.0066461026  # hc
    2706      11   1 -0.1060  28.3849851003  21.6814167434  24.3501413307  # c
    2707      11   4  0.0530  27.3445279610  21.9158646182  24.0685809989  # hc
    2708      11   4  0.0530  28.7531817664  22.6941064613  24.6625364635  # hc
    2709      11   1  0.0000  29.0080000290  21.3958640023  22.9019057615  # c
    2710      11   1 -0.1590  30.0976254266  22.4527797495  22.5266625627  # c
    2711      11   4  0.0530  30.4572951126  22.2170599650  21.5345541123  # hc
    2712      11   4  0.0530  30.9045723644  22.5421072271  23.2746561275  # hc
    2713      11   4  0.0530  29.6716791707  23.4668696802  22.3272138421  # hc
    2714      11   3  0.7020  29.7769626132  20.0824282482  22.8679471318  # c_1
    2715      11   5 -0.5310  30.1241559804  19.3563073993  23.7695481385  # o_1
    2716      11   6 -0.3960  30.1712868438  19.7700015548  21.5433441060  # o_2
    2717      11   1  0.0660  31.5454885919  19.6554597278  21.1831562580  # c
    2718      11   4  0.0530  32.0931283558  20.6043377684  21.2515045934  # hc
    2719      11   4  0.0530  31.5460414883  19.3402269654  20.1071443774  # hc
    2720      11   4  0.0530  32.0752069664  18.9020630960  21.7945287402  # hc
    2721      11   1 -0.1060  27.9835967027  21.1723028158  21.6735214570  # c
    2722      11   4  0.0530  27.6078595546  20.0983503193  21.5912616783  # hc
    2723      11   4  0.0530  28.6512502291  21.1678230545  20.7736148633  # hc
    2724      11   1  0.0000  26.8395011399  22.1939026193  21.1833793309  # c
    2725      11   1 -0.1590  25.8681334733  21.3203328509  20.2552593951  # c
    2726      11   4  0.0530  26.0266687359  21.5931572163  19.2337914672  # hc
    2727      11   4  0.0530  24.7724109805  21.5769786013  20.4319689275  # hc
    2728      11   4  0.0530  26.0412673399  20.2550758350  20.4436025972  # hc
    2729      11   3  0.7020  25.9255489389  22.5770781648  22.3877488286  # c_1
    2730      11   5 -0.5310  25.2516872899  21.7414461929  22.9431428471  # o_1
    2731      11   6 -0.3960  25.9491764844  23.8876064696  22.8269523946  # o_2
    2732      11   1  0.0660  26.8854649471  24.2941512104  23.7997015569  # c
    2733      11   4  0.0530  28.0005202008  24.2977955124  23.5486294400  # hc
    2734      11   4  0.0530  26.5924602448  25.2898731152  24.1875500796  # hc
    2735      11   4  0.0530  26.6107056934  23.6420692966  24.6487881475  # hc
    2736      11   1 -0.1060  27.3843189034  23.5050514681  20.4271400606  # c
    2737      11   4  0.0530  26.4339477686  24.0859303538  20.4075835794  # hc
    2738      11   4  0.0530  28.0559476033  24.0064320006  21.2337199194  # hc
    2739      11   1  0.0000  28.0527390950  23.4780443467  18.9684362419  # c
    2740      11   1 -0.1590  27.0162187280  24.0959678447  17.9885629827  # c
    2741      11   4  0.0530  27.3847259915  24.1500813292  16.9665936347  # hc
    2742      11   4  0.0530  26.1091713891  23.4544994883  18.1046455690  # hc
    2743      11   4  0.0530  26.7280644849  25.1044800224  18.2880793490  # hc
    2744      11   3  0.7020  28.2606884863  21.9610132766  18.4524858005  # c_1
    2745      11   5 -0.5310  29.1355984651  21.1955739874  18.6791401958  # o_1
    2746      11   6 -0.3960  27.2849419303  21.5617135342  17.5083231617  # o_2
    2747      11   1  0.0660  27.5466761456  21.3996125008  16.1701319795  # c
    2748      11   4  0.0530  28.2546177282  20.5741223662  16.0644133577  # hc
    2749      11   4  0.0530  26.6768771050  21.3604434005  15.5567984747  # hc
    2750      11   4  0.0530  27.9739654060  22.3329234325  15.8083367132  # hc
    2751      11   1 -0.1060  29.4922938172  24.1275184651  19.0832413632  # c
    2752      11   4  0.0530  30.1738436233  23.4287358573  19.6029262081  # hc
    2753      11   4  0.0530  29.3355610586  24.9664181160  19.8047567221  # hc
    2754      11   1  0.0000  30.2833119363  24.8666499843  17.8590931692  # c
    2755      11   1 -0.1590  29.5502780200  26.1392930337  17.5589977710  # c
    2756      11   4  0.0530  29.9249637825  26.8684413467  16.8626928533  # hc
    2757      11   4  0.0530  29.3302107160  26.7022711074  18.4974549046  # hc
    2758      11   4  0.0530  28.4919007184  25.9053063779  17.2838414588  # hc
    2759      11   3  0.7020  30.3476247284  23.8349459354  16.6955421559  # c_1
    2760      11   5 -0.5310  30.5690927339  22.6815780990  16.9229807370  # o_1
    2761      11   6 -0.3960  30.1758505698  24.3742931241  15.4980870664  # o_2
    2762      11   1  0.0660  29.8753793586  23.7154521634  14.2693024976  # c
    2763      11   4  0.0530  28.8536465171  23.4847249068  14.2527681452  # hc
    2764      11   4  0.0530  30.0396421533  24.2963109923  13.3764774697  # hc
    2765      11   4  0.0530  30.5455090048  22.8741547814  14.2207829655  # hc
    2766      11   1 -0.1060  31.7303531245  25.1299776590  18.3530506967  # c
    2767      11   4  0.0530  31.6912075766  25.6673224116  19.3087361292  # hc
    2768      11   4  0.0530  32.1376041345  24.1775826932  18.5636701841  # hc
    2769      11   1  0.0000  32.8449493463  25.8960909032  17.6096749899  # c
    2770      11   1 -0.1590  33.8250373637  26.3262095837  18.8783976116  # c
    2771      11   4  0.0530  34.9653347919  26.3869414129  18.6607980444  # hc
    2772      11   4  0.0530  33.7936696424  25.5248382217  19.6831771443  # hc
    2773      11   4  0.0530  33.5998783747  27.2542342829  19.3196534405  # hc
    2774      11   3  0.7020  32.3658989029  27.2893653756  16.9113410386  # c_1
    2775      11   5 -0.5310  31.8218948697  27.3818930051  15.8447081205  # o_1
    2776      11   6 -0.3960  32.6656574948  28.4312373963  17.6808682622  # o_2
    2777      11   1  0.0660  31.6558741953  28.9363787012  18.5094608395  # c
    2778      11   4  0.0530  32.0889205241  28.8810244130  19.5358037607  # hc
    2779      11   4  0.0530  30.7747058505  28.3052415109  18.5524021952  # hc
    2780      11   4  0.0530  31.3085259666  29.9199537855  18.1184663256  # hc
    2781      11   1 -0.1060  33.8865443816  25.0893174117  16.7161283923  # c
    2782      11   4  0.0530  34.5520081417  25.8930378444  16.4961392096  # hc
    2783      11   4  0.0530  34.5010320179  24.5754028921  17.4266399796  # hc
    2784      11   1  0.0000  33.8390654789  24.2068320473  15.3275746177  # c
    2785      11   1 -0.1590  32.9318096236  24.7237059042  14.1365401293  # c
    2786      11   4  0.0530  32.1147430167  25.2365553577  14.4944819315  # hc
    2787      11   4  0.0530  33.3305981951  25.5150484884  13.4406821674  # hc
