Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.83377 5.83377 5.83377) to (47.858923 47.858923 47.858923)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (5.83377 5.83377 5.83377) to (47.858923 47.858923 47.858923)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.189 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30105445
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00025831779
  estimated relative force accuracy = 7.7791636e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.54 | 28.54 | 28.54 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
   3105000   3105000        562.38451     -459.17464      7606.1858      8087.0504      8279.5489     -192.49847      3285.922       4664.6142     -2573.0982      29.818208     -395.64227     -2102.7094     -3101.403      -328.84645      71807.379      41.564544      41.564544      41.564544      1.1856027      109.58286     -1270.5604     -216.54637    
   3106000   3106000        575.07841      44.301912      8329.4292      8282.8159      8466.4314     -183.61547      3277.7818      4621.6219     -2566.738       28.968265     -358.60129     -2098.9044     -3087.7437     -327.30351      72145.886      41.629755      41.629755      41.629755      1.1800398      95.42092       259.70207     -222.21725    
   3107000   3107000        574.7549       115.02858      8424.1636      8303.6282      8461.6686     -158.04039      3343.4795      4599.6114     -2558.373       29.231662     -394.93887     -2088.8149     -3088.2362     -328.64653      71851.06       41.572971      41.572971      41.572971      1.1848819      1080.3105      536.00689     -1271.2316    
   3108000   3108000        578.52647     -713.47143      7550.1006      8299.1984      8517.1944     -217.99599      3274.1787      4595.8556     -2540.8182      28.618591     -401.6157      -2088.0126     -3086.2024     -328.00176      71992.301      41.600193      41.600193      41.600193      1.1825573     -958.98903      355.8713      -1537.2966    
   3109000   3109000        571.4193       793.64559      9079.6357      8241.7174      8412.5612     -170.84383      3316.8777      4594.8611     -2583.9221      29.94002      -350.01243     -2095.1585     -3083.4296     -326.18429      72393.435      41.677315      41.677315      41.677315      1.1760047      122.51928      1333.8143      924.60315    
   3110000   3110000        561.5424      -129.92587      8198.222       8334.8896      8267.1513      67.738283      3354.1388      4754.3476     -2541.851       27.610677     -334.50014     -2096.5585     -3095.4491     -327.39219      72126.344      41.625996      41.625996      41.625996      1.1803596     -637.86577     -173.47229      421.56045    
   3111000   3111000        569.33562      1102.0638      9486.8877      8317.8734      8381.8848     -64.011377      3383.2527      4592.9664     -2574.4292      29.749689     -316.63804     -2093.2862     -3085.6267     -324.65719      72733.956      41.742559      41.742559      41.742559      1.170499       74.434038      2142.4586      1089.2987    
   3112000   3112000        577.35243     -263.73009      8239.1062      8513.5494      8499.91        13.639383      3440.5968      4736.5041     -2605.7497      30.542865     -393.42149     -2101.6127     -3093.2204     -330.93704      71353.759      41.476836      41.476836      41.476836      1.1931399     -1186.734      -726.36492      1121.9086    
   3113000   3113000        573.3179      -579.467        7777.9563      8396.0788      8440.5127     -44.43389       3305.5039      4717.1948     -2589.4954      28.9738       -305.82118     -2106.7764     -3094.0134     -322.84367      73142.527      41.820574      41.820574      41.820574      1.1639606     -178.99646     -2051.7975      492.39297    
   3114000   3114000        555.07451     -98.810376      7929.466       8033.8505      8171.9295     -138.07903      3334.8664      4601.4439     -2565.6046      28.203266     -338.57557     -2102.33       -3096.0824     -325.9905       72436.472      41.685572      41.685572      41.685572      1.175306       316.5244      -54.677686     -558.27784    
   3115000   3115000        575.11964     -749.01023      7662.2598      8466.1006      8467.0383     -0.93774771     3413.7637      4631.2123     -2598.771       30.728313     -293.00434     -2098.9323     -3085.9344     -320.88975      73587.897      41.905285      41.905285      41.905285      1.1569161     -667.66459     -820.23324     -759.13284    
   3116000   3116000        558.79832      1183.0481      9147.3922      7905.1377      8226.7523     -321.61464      3199.491       4527.8513     -2528.609       28.673235     -376.90219     -2087.042      -3085.077      -327.96683      71999.97       41.601671      41.601671      41.601671      1.1824313      1421.5238      1372.5962      755.02434    
   3117000   3117000        565.40814     -184.21639      8147.9889      8344.4517      8324.0635      20.388178      3440.621       4614.6496     -2525.5087      29.047297     -373.98562     -2079.4249     -3085.0105     -322.91342      73126.729      41.817563      41.817563      41.817563      1.1642121      1440.8895     -986.21349     -1007.3252    
   3118000   3118000        552.7823      -1197.6249      6900.9933      8203.6257      8138.183       65.44271       3373.0187      4612.3598     -2529.7469      28.451524     -251.47261     -2090.349      -3076.8188     -316.61906      74580.481      42.092856      42.092856      42.092856      1.1415188     -1703.4705     -803.49441     -1085.91      
   3119000   3119000        563.98405      1121.8828      9555.0011      8352.3016      8303.0978      49.203849      3334.757       4627.83       -2563.519       28.11691      -208.10712     -2090.6217     -3079.2523     -321.23916      73507.856      41.890086      41.890086      41.890086      1.1581758      251.12264      1445.8269      1668.6988    
   3120000   3120000        574.71532     -598.51038      7816.4195      8459.9164      8461.0858     -1.1694158      3446.4653      4632.8882     -2615.534       28.564433     -331.43377     -2082.0635     -3080.056      -320.30476      73722.294      41.930781      41.930781      41.930781      1.154807      -1271.4394     -248.65733     -275.43442    
   3121000   3121000        579.79407      611.81479      9196.7089      8548.371       8535.8563      12.514632      3468.3132      4610.7521     -2559.8115      29.629058     -366.06473     -2083.6552     -3086.6483     -324.98004      72661.698      41.728731      41.728731      41.728731      1.1716629     -245.40292      1234.9345      845.91278    
   3122000   3122000        567.19292     -118.66291      8179.3409      8306.7084      8350.3394     -43.630979      3415.2452      4554.0949     -2562.23        29.169625     -312.93484     -2086.2079     -3080.768      -320.84435      73598.31       41.907261      41.907261      41.907261      1.1567524      693.49412     -97.067613     -952.41523    
   3123000   3123000        573.27164     -819.75171      7579.2324      8439.4035      8439.8316     -0.42808366     3405.1098      4665.0454     -2569.265       30.433402     -344.48486     -2103.3328     -3083.9341     -328.19773      71949.315      41.591912      41.591912      41.591912      1.1832638     -1551.1165     -509.32767     -398.81097    
   3124000   3124000        567.47202     -799.6261       7286.6803      8142.4326      8354.4483     -212.01573      3334.6311      4548.1776     -2610.1097      29.485279     -352.35933     -2087.3073     -3074.5333     -321.79329      73381.273      41.866027      41.866027      41.866027      1.1601736     -374.93731     -1324.691      -699.25002    
   3125000   3125000        573.38985      719.4301       9053.4798      8298.4992      8441.572      -143.07286      3231.299       4628.5385     -2561.0862      28.592651     -295.67481     -2090.7039     -3084.0381     -328.164        71956.709      41.593337      41.593337      41.593337      1.1831422      1286.3856      448.08571      423.81904    
   3126000   3126000        559.16093     -1195.5354      6806.3622      8060.7849      8232.0907     -171.30582      3253.4212      4681.3992     -2582.5842      29.671173     -365.62807     -2095.9199     -3091.6653     -328.21367      71945.819      41.591239      41.591239      41.591239      1.1833213     -1374.0132     -1019.4989     -1193.094     
   3127000   3127000        567.64042     -66.748703      8335.5603      8406.4974      8356.9276      49.569843      3351.3148      4703.379      -2541.9105      30.541929     -312.06978     -2093.9828     -3087.7027     -324.04644      72871.041      41.768767      41.768767      41.768767      1.168297       1114.3187     -1119.5779     -194.98697    
   3128000   3128000        579.50263      1407.0179      9681.7675      8184.8599      8531.5657     -346.70585      3287.453       4506.7821     -2604.9741      30.599117     -387.9576      -2094.1887     -3084.4197     -323.70003      72949.025      41.783662      41.783662      41.783662      1.1670481      1862.2922      1312.942       1045.8195    
   3129000   3129000        574.97348     -456.84217      7919.6411      8402.242       8464.8865     -62.644464      3361.0556      4624.7021     -2599.2899      28.605751     -296.04501     -2093.5909     -3088.0821     -325.99887      72434.612      41.685215      41.685215      41.685215      1.1753362     -522.33819      297.40966     -1145.598     
   3130000   3130000        568.69944     -1334.6259      6703.1528      8119.1253      8372.5187     -253.39339      3377.3047      4597.4622     -2676.2755      31.895319     -398.78308     -2095.84       -3089.1571     -324.59578      72747.717      41.745191      41.745191      41.745191      1.1702775     -1369.408      -1843.4197     -791.05006    
   3131000   3131000        573.50643     -1288.4419      6969.9465      8347.5977      8443.2883     -95.690595      3318.5744      4641.574      -2629.1655      31.047839     -274.04289     -2092.3943     -3091.2842     -322.07995      73315.962      41.853603      41.853603      41.853603      1.1612072     -1272.7172     -1653.6715     -938.937      
   3132000   3132000        569.59833     -376.13267      7698.9113      8099.9334      8385.7524     -285.81902      3290.7073      4479.2963     -2575.3117      29.094713     -329.83574     -2087.0306     -3092.7393     -323.00624      73105.714      41.813556      41.813556      41.813556      1.1645467     -745.88378     -853.18721      470.67297    
   3133000   3133000        564.66911      1166.4582      9318.667       8085.4781      8313.1834     -227.70529      3229.0648      4638.6852     -2591.6177      32.023405     -335.11407     -2106.7845     -3093.9624     -325.74495      72491.075      41.696044      41.696044      41.696044      1.1744207      2421.4842     -538.25293      1616.1433    
   3134000   3134000        571.75893      421.47927      8801.2259      8346.0588      8417.5612     -71.502471      3284.8129      4635.9397     -2586.1162      31.452114     -273.00629     -2083.7957     -3080.789      -318.89189      74048.925      41.992615      41.992615      41.992615      1.1497131      298.13128      1329.0786     -362.77207    
   3135000   3135000        568.2652       723.99884      9083.1707      8319.6598      8366.1258     -46.465953      3335.8246      4605.2013     -2577.7692      29.236115     -293.02888     -2070.9666     -3074.9633     -326.55833      72310.516      41.661396      41.661396      41.661396      1.1773532      441.21366      256.79418      1473.9887    
   3136000   3136000        561.95473      1089.0526      9564.0147      8394.5212      8273.2216      121.29958      3370.3376      4723.4638     -2568.2864      32.040808     -284.47714     -2079.8145     -3071.9647     -320.69277      73633.095      41.913863      41.913863      41.913863      1.1562059      1503.0312      897.23248      866.89426    
   3137000   3137000        567.75708     -628.00465      7589.5469      8264.0007      8358.6452     -94.644504      3268.974       4596.3524     -2535.907       29.576956     -304.76125     -2075.7128     -3073.1668     -320.66294      73639.947      41.915163      41.915163      41.915163      1.1560983      11.846216     -1365.3011     -530.55904    
   3138000   3138000        572.13874     -856.60464      7619.3503      8545.919       8423.1529      122.76616      3442.3269      4617.653      -2576.0247      29.188726     -230.7838      -2082.1448     -3077.4492     -318.37642      74168.813      42.015265      42.015265      42.015265      1.1478547     -1195.3829     -613.62447     -760.8066     
   3139000   3139000        584.50477      490.38652      8976.2296      8459.0045      8605.2083     -146.20385      3260.6888      4628.6136     -2543.8513      29.678295     -357.38018     -2081.6197     -3082.3334     -326.51044      72321.123      41.663433      41.663433      41.663433      1.1771805      1678.6477      369.23868     -576.7268     
   3140000   3140000        569.38447     -929.51342      7268.3105      8258.3291      8382.6038     -124.27475      3335.8016      4517.4854     -2559.5643      29.489128     -294.51219     -2077.2186     -3075.7558     -323.33331      73031.764      41.799453      41.799453      41.799453      1.1657259     -1196.0277     -669.1242      -923.38836    
   3141000   3141000        578.96885      537.98267      9006.059       8427.0857      8523.7073     -96.62155       3243.869       4577.9004     -2545.191       29.576585     -276.52589     -2057.078      -3069.1726     -319.99846      73792.86       41.944155      41.944155      41.944155      1.1537027      2147.2233     -284.90941     -248.36589    
   3142000   3142000        576.46844      317.04004      8798.953       8461.9869      8486.8956     -24.908676      3308.1316      4693.7207     -2589.9047      30.650918     -311.52175     -2088.9122     -3067.0733     -324.01575      72877.944      41.770086      41.770086      41.770086      1.1681863      1018.4059      2368.909      -2436.1948    
   3143000   3143000        567.38867      1143.5184      9430.9843      8221.8023      8353.2214     -131.41909      3267.9275      4666.3664     -2582.9696      30.706453     -354.91525     -2084.662      -3073.8725     -325.67888      72505.782      41.698863      41.698863      41.698863      1.1741825      16.841055      1641.558       1772.156     
   3144000   3144000        575.81091     -106.27496      8228.4576      8339.6503      8477.2153     -137.56496      3262.858       4642.6064     -2570.8607      28.632031     -344.42818     -2077.1919     -3079.1807     -329.14915      71741.342      41.551799      41.551799      41.551799      1.186694      -565.89209     -1452.3052      1699.3724    
   3145000   3145000        562.18075     -1372.9311      6621.2442      8059.1337      8276.5491     -217.41537      3319.4939      4588.3114     -2577.9902      29.930305     -420.63141     -2078.2683     -3078.2611     -328.82236      71812.64       41.565559      41.565559      41.565559      1.1855158     -2628.0871     -1977.9939      487.2877     
   3146000   3146000        573.15299     -536.88242      7548.7596      8113.7576      8438.0849     -324.32726      3288.5429      4529.0073     -2588.2103      29.037185     -416.89756     -2083.466      -3082.3407     -327.24303      72159.22       41.63232       41.63232       41.63232       1.1798218     -313.23345     -513.04423     -784.36958    
   3147000   3147000        579.11987      233.59786      8535.0763      8289.8225      8525.9306     -236.10814      3183.1433      4693.3892     -2603.5472      30.507901     -379.28842     -2077.6426     -3082.6703     -328.01306      71989.822      41.599716      41.599716      41.599716      1.182598       1193.2698      422.03055     -914.50681    
   3148000   3148000        565.38238      1886.7896      10323.769      8345.2014      8323.6843      21.517174      3400.6888      4636.7822     -2552.2791      28.799513     -324.64967     -2085.6085     -3082.2161     -328.40567      71903.757      41.583132      41.583132      41.583132      1.1840135      2866.2821      900.28672      1893.7999    
   3149000   3149000        578.7411       665.96739      8937.4397      8238.884       8520.3543     -281.47035      3252.1802      4558.7242     -2611.7972      27.976716     -326.30462     -2092.5813     -3089.6684     -328.31449      71923.727      41.586981      41.586981      41.586981      1.1836848      1004.3318      515.61395      477.95643    
   3150000   3150000        582.99713      852.74796      9161.7168      8260.303       8583.0125     -322.70949      3223.8497      4536.9701     -2613.3077      31.292115     -334.01491     -2080.3214     -3087.1774     -325.78766      72481.571      41.694221      41.694221      41.694221      1.1745747     -279.13042      1128.2018      1709.1725    
   3151000   3151000        565.19265      248.09473      8348.5558      8083.8617      8320.891      -237.02922      3271.0606      4519.9129     -2546.2517      28.951118     -320.84696     -2092.0616     -3097.7937     -322.78359      73156.14       41.823168      41.823168      41.823168      1.163744       1024.9245     -264.30004     -16.340295    
   3152000   3152000        576.20025     -806.64903      7568.8656      8422.2535      8482.9474     -60.693857      3351.4418      4637.0472     -2557.7782      27.410096     -355.54067     -2082.269      -3081.005      -325.51893      72541.408      41.705692      41.705692      41.705692      1.1736058     -677.11602     -902.29254     -840.53853    
   3153000   3153000        577.82759     -980.83762      7337.1788      8371.6765      8506.9054     -135.22894      3339.677       4583.0608     -2551.626       28.611182     -395.05801     -2063.0731     -3076.8208     -326.51693      72319.686      41.663157      41.663157      41.663157      1.1772039     -19.621077     -679.75063     -2243.1412    
   3154000   3154000        575.06058     -943.36977      7285.0037      8269.3698      8466.1688     -196.79902      3373.6654      4554.7111     -2553.9365      27.856743     -431.3605      -2081.7108     -3086.0246     -330.0376       71548.217      41.51448       41.51448       41.51448       1.1898971     -394.18007     -1597.9622     -837.96707    
   3155000   3155000        567.60761     -916.60156      7272.6022      8243.6445      8356.4446     -112.80012      3323.7777      4601.915      -2541.5687      29.004194     -343.40891     -2092.0732     -3090.4463     -325.07275      72640.975      41.724764      41.724764      41.724764      1.1719972     -782.18201     -577.17058     -1390.4521    
   3156000   3156000        563.45684     -1942.1059      6187.2157      8247.4318      8295.336      -47.904251      3410.148       4667.4145     -2581.517       30.674731     -406.77799     -2084.1313     -3083.7152     -324.63718      72738.439      41.743417      41.743417      41.743417      1.1704268     -3510.4818     -595.86887     -1719.9671    
   3157000   3157000        557.86158     -42.224115      8005.0191      8049.8205      8212.9613     -163.14089      3312.3337      4651.1125     -2568.0648      28.53645      -412.87367     -2091.4672     -3082.7178     -324.56908      72753.7        41.746336      41.746336      41.746336      1.1701813     -1195.5428      1236.1711     -167.30057    
   3158000   3158000        563.68423     -787.56394      7357.8524      8199.5394      8298.6836     -99.144266      3279.3266      4705.4702     -2605.8264      29.648315     -340.68663     -2085.2903     -3081.7859     -322.23547      73280.577      41.846868      41.846868      41.846868      1.1617679     -1068.9591     -989.23471     -304.49805    
   3159000   3159000        568.4253      -438.13441      7719.0233      8180.2848      8368.4828     -188.19797      3307.2154      4605.6531     -2548.1145      28.666165     -387.99395     -2100.0408     -3093.5834     -327.11329      72187.84       41.637823      41.637823      41.637823      1.179354      -1362.6845      354.96867     -306.68745    
   3160000   3160000        565.66189      551.05619      8721.1097      8137.0624      8327.7992     -190.73679      3223.7425      4628.8901     -2534.6839      28.458606     -377.1889      -2078.4646     -3081.4906     -324.92716      72673.524      41.730995      41.730995      41.730995      1.1714723      969.1311       71.310105      612.72736    
   3161000   3161000        570.73509     -75.971273      8199.643       8279.4783      8402.488      -123.00972      3334.6032      4610.8204     -2565.2591      28.974474     -349.3184      -2092.558      -3090.2723     -327.71232      72055.886      41.612437      41.612437      41.612437      1.1815137      789.80194     -203.4492      -814.26656    
   3162000   3162000        575.17738      41.061972      8406.6475      8363.1738      8467.8884     -104.71459      3264.9213      4716.7772     -2601.1861      30.858056     -344.40667     -2086.5787     -3085.0996     -325.27539      72595.722      41.716098      41.716098      41.716098      1.1727278     -446.59153      238.94311      330.83434    
   3163000   3163000        570.66801     -71.292939      8207.6635      8281.7301      8401.5005     -119.77039      3383.5144      4501.2465     -2544.0064      28.960806     -302.2298      -2098.0999     -3089.1561     -331.48379      71236.067      41.454019      41.454019      41.454019      1.1951112      2118.4585     -524.24367     -1808.0937    
   3164000   3164000        564.27417     -1331.5805      6851.4536      8254.4068      8307.3689     -52.962105      3367.0036      4643.7474     -2567.6172      28.99843      -363.06137     -2080.4139     -3081.6189     -326.86045      72243.679      41.648556      41.648556      41.648556      1.1784425     -2409.2549     -1472.1248     -113.36191    
   3165000   3165000        575.60661     -895.76674      7240.5532      8182.4859      8474.2076     -291.72163      3337.5461      4517.1383     -2571.7612      29.014797     -436.65988     -2082.8757     -3084.1241     -327.5014       72102.293      41.621369      41.621369      41.621369      1.1807533     -604.61458     -1371.4634     -711.22226    
   3166000   3166000        580.82642      632.49392      9045.9801      8375.5485      8551.0548     -175.5063       3292.5629      4646.5953     -2558.8746      29.907117     -396.57326     -2099.957      -3089.1667     -324.89273      72681.225      41.732469      41.732469      41.732469      1.1713482      55.826862      1877.84       -36.18505     
   3167000   3167000        571.76007      1750.3846      10078.447      8243.2657      8417.578      -174.31233      3245.6766      4624.8925     -2565.8275      28.761106     -319.92126     -2101.0603     -3086.8334     -328.46769      71890.182      41.580515      41.580515      41.580515      1.1842371      2659.0011      1187.8071      1404.3455    
   3168000   3168000        570.4918       187.23265      8389.3797      8186.7567      8398.9063     -212.14963      3296.0226      4636.7548     -2614.3178      29.903936     -377.25743     -2093.7795     -3089.4762     -318.22244      74204.703      42.022041      42.022041      42.022041      1.1472995     -133.8242       504.56531      190.95683    
   3169000   3169000        574.3304      -46.078546      8216.3866      8264.6199      8455.4189     -190.79902      3301.0293      4602.3007     -2575.6193      28.519138     -361.04881     -2091.4654     -3094.5147     -328.99562      71774.821      41.558262      41.558262      41.558262      1.1861405      404.69971     -522.99522     -19.940126    
   3170000   3170000        567.90613      1442.0474      9811.8317      8285.9087      8360.8394     -74.930768      3275.076       4657.2913     -2540.847       27.09066      -320.34117     -2085.605      -3087.5956     -325.45057      72556.646      41.708611      41.708611      41.708611      1.1733594      2453.5643      1083.0806      789.49737    
   3171000   3171000        565.98723      221.62801      8276.7992      8040.9408      8332.5889     -291.64815      3234.6801      4584.0397     -2566.4167      26.59653      -376.84521     -2099.7232     -3093.9794     -323.60207      72971.108      41.787878      41.787878      41.787878      1.1666949     -49.648872     -650.66875      1365.2017    
   3172000   3172000        574.82214      858.50879      9117.8527      8211.0162      8462.6585     -251.64229      3261.2192      4491.3246     -2552.6624      28.039849     -295.69402     -2094.803      -3089.0665     -326.02722      72428.314      41.684007      41.684007      41.684007      1.1754384     -845.07338      521.7898       2898.8099    
   3173000   3173000        578.39456     -1583.6766      6554.7455      8222.5601      8515.2524     -292.69234      3362.5025      4562.6223     -2583.0437      29.896686     -501.00302     -2079.1523     -3084.5148     -327.00687      72211.331      41.642339      41.642339      41.642339      1.1789704     -2955.4005     -425.89947     -1369.73      
   3174000   3174000        559.05562      484.21508      8633.3591      8116.0419      8230.5403     -114.49841      3382.7382      4595.2397     -2579.2972      28.71867      -367.51016     -2084.7305     -3089.6571     -322.34396      73255.914      41.842173      41.842173      41.842173      1.162159       594.02463      248.09246      610.52814    
   3175000   3175000        568.06186      1586.3046      9789.6114      8111.3016      8363.1322     -251.83057      3312.4211      4597.1238     -2615.8748      28.310288     -376.67732     -2100.934      -3096.1995     -325.50119      72545.363      41.706449      41.706449      41.706449      1.1735419      3563.7515     -723.14361      1918.3058    
   3176000   3176000        578.32496      315.24812      8669.5365      8336.2354      8514.2278     -177.99242      3367.778       4586.9735     -2591.9347      28.603172     -349.46048     -2119.6891     -3100.2628     -325.72711      72495.045      41.696805      41.696805      41.696805      1.1743564      1716.5748      1801.3934     -2572.2238    
   3177000   3177000        565.71441      42.451122      8069.7359      8025.5997      8328.5725     -302.97281      3264.9488      4622.6399     -2579.5453      26.820656     -433.17723     -2109.4995     -3095.1602     -331.23207      71290.203      41.464518      41.464518      41.464518      1.1942036     -477.11126      8.3504305      596.11419    
   3178000   3178000        565.33092      374.58287      8632.9161      8238.7384      8322.9267     -84.188233      3373.6926      4603.7507     -2568.8943      26.742628     -336.37893     -2091.9451     -3091.1558     -327.26079      72155.302      41.631566      41.631566      41.631566      1.1798858      285.19761      789.73246      48.818542    
   3179000   3179000        571.42183     -1512.8574      6464.8289      8078.6202      8412.5983     -333.97808      3294.835       4488.0109     -2570.5243      27.039441     -391.49154     -2097.6557     -3084.1918     -322.84103      73143.124      41.820688      41.820688      41.820688      1.1639511     -1749.98       -1593.6569     -1194.9353    
   3180000   3180000        573.64712     -600.53146      7800.9843      8435.0187      8445.3596     -10.340871      3308.5959      4730.8347     -2562.4443      30.093849     -344.92422     -2088.6304     -3083.8664     -326.18276      72393.775      41.67738       41.67738       41.67738       1.1759992     -727.94661     -663.30197     -410.3458     
   3181000   3181000        574.0069      -69.031111      8131.8177      8206.027       8450.6563     -244.62928      3263.5324      4500.7649     -2541.2562      27.829984     -312.95129     -2094.1132     -3088.4358     -320.34995      73711.895      41.928809      41.928809      41.928809      1.1549699     -602.65271      1198.7659     -803.2065     
   3182000   3182000        572.51203      900.50114      9289.7344      8331.2311      8428.6486     -97.417456      3405.9055      4574.8073     -2611.7691      29.454911     -328.37856     -2090.3443     -3077.0932     -323.5406       72984.971      41.790524      41.790524      41.790524      1.1664733      35.095185     -103.17796      2769.5862    
   3183000   3183000        574.73158      42.950063      8220.3716      8175.2678      8461.3252     -286.05741      3287.753       4547.4892     -2591.4371      28.616811     -369.46969     -2097.883      -3091.1266     -327.93561      72006.824      41.602991      41.602991      41.602991      1.1823188      768.05602      258.6216      -897.82743    
   3184000   3184000        590.21215      311.15805      8993.1649      8664.431       8689.2336     -24.802525      3316.4573      4694.7315     -2558.6245      29.923705     -313.19608     -2107.3879     -3086.7065     -325.96784      72441.507      41.686538      41.686538      41.686538      1.1752243     -1592.0005      872.64406      1652.8306    
   3185000   3185000        568.50977      82.170627      8288.753       8200.349       8369.7264     -169.37743      3277.8846      4570.6619     -2584.5649      27.361582     -266.59519     -2103.0706     -3091.0548     -320.09809      73769.893      41.939803      41.939803      41.939803      1.1540619      456.58936     -631.10994      421.03246    
   3186000   3186000        569.42681      384.00504      8632.106       8219.6022      8383.2272     -163.62495      3201.3365      4636.8762     -2587.6743      28.897931     -261.54879     -2100.2721     -3081.2404     -320.58789      73657.184      41.918433      41.918433      41.918433      1.1558278      1201.3825      794.03605     -843.40348    
   3187000   3187000        575.73069      1422.2367      9879.2776      8359.9496      8476.0343     -116.08468      3266.0064      4700.563      -2580.4226      29.858438     -322.8271      -2109.4929     -3099.7699     -322.37285      73249.351      41.840923      41.840923      41.840923      1.1622631      1701.546       1350.8095      1214.3545    
   3188000   3188000        571.74039      2602.8699      10882.335      8162.1205      8417.2883     -255.16779      3223.2872      4492.396      -2533.1289      27.713727     -275.5353      -2101.5941     -3088.3064     -329.52427      71659.674      41.536026      41.536026      41.536026      1.1880464      3065.8728      2193.171       2549.566     
   3189000   3189000        576.46738     -2135.0549      6144.8942      8427.3461      8486.88       -59.533905      3421.6125      4691.1509     -2583.8783      30.216201     -428.6382      -2098.2238     -3091.7733     -322.14065      73302.148      41.850974      41.850974      41.850974      1.161426      -1527.7089     -1821.3553     -3056.1007    
   3190000   3190000        577.18087      902.10687      9300.4843      8353.5268      8497.3843     -143.85752      3296.7477      4616.3872     -2582.4294      29.789886     -346.3053      -2080.0283     -3078.0193     -328.06933      71977.474      41.597338      41.597338      41.597338      1.1828009      2002.5189      1020.5979     -316.79622    
   3191000   3191000        576.61642      1357.2236      9754.93        8312.5839      8489.0743     -176.49041      3238.6991      4575.6547     -2530.6459      28.298742     -291.96908     -2106.0092     -3090.5187     -324.05599      72868.894      41.768357      41.768357      41.768357      1.1683314      218.51582      820.84103      3032.3141    
   3192000   3192000        573.91529     -440.13562      7989.7172      8462.5047      8449.3077      13.196979      3374.7027      4698.8376     -2580.4525      30.568013     -334.60549     -2091.4181     -3084.4353     -320.59644      73655.222      41.91806       41.91806       41.91806       1.1558586      785.34373     -1990.9393     -114.81125    
   3193000   3193000        562.57116     -212.39809      7945.4658      8173.3838      8282.2969     -108.91304      3246.7531      4601.9249     -2544.2378      28.540917     -248.17518     -2103.8673     -3089.8517     -320.92982      73578.709      41.903541      41.903541      41.903541      1.1570605      804.28011     -1609.7274      168.25301    
   3194000   3194000        572.78074      519.00796      9029.7284      8472.1361      8432.6045      39.531527      3350.0428      4657.9551     -2551.5257      29.022953     -261.21402     -2097.1649     -3087.5847     -320.54967      73665.969      41.920099      41.920099      41.920099      1.1556899     -56.697865     -131.40291      1745.1247    
   3195000   3195000        568.86634      130.26371      8454.2166      8314.5243      8374.9759     -60.45162       3253.5282      4623.2479     -2522.051       27.070148     -254.46627     -2100.035      -3087.7457     -321.13606      73531.455      41.894568      41.894568      41.894568      1.1578041      1571.9036     -946.81126     -234.30119    
   3196000   3196000        569.46488      384.20637      8826.3852      8412.6163      8383.7878      28.828483      3264.2364      4763.6805     -2571.1243      30.017615     -285.30684     -2090.8806     -3081.7943     -319.77522      73844.376      41.953913      41.953913      41.953913      1.1528978     -2.528058       270.43702      884.71014    
   3197000   3197000        564.84181      1347.7144      9754.6787      8322.0931      8315.7259      6.3672138      3201.161       4666.2418     -2519.5613      27.969194     -210.6893      -2079.8587     -3078.8955     -323.97792      72886.455      41.771712      41.771712      41.771712      1.1680499     -281.94046      2137.1445      2187.9391    
