Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.205 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    248700   248700         298.84698      3783.0079      927.86578     -2294.9215      3663.2916     -5958.213       926.81732      2596.3038     -2813.9636      18.488221     -1351.168      -2242.1333     -3092.5575     -404.24414      58414.209      38.800694      38.800694      38.800694      1.4574368      3724.8485      4054.5202      3569.6551    
    248800   248800         310.231        3564.1074      817.94748     -2212.3538      3802.8378     -6015.1916      900.25972      2607.7732     -2827.7654      19.142807     -1380.5721     -2244.0596     -3089.9702     -405.04483      58298.736      38.775111      38.775111      38.775111      1.4603236      2808.9074      3397.1024      4486.3125    
    248900   248900         302.97821      4377.7463      1485.2053     -2242.4389      3713.9325     -5956.3714      928.94447      2623.9772     -2823.6709      20.083452     -1375.1985     -2238.2469     -3092.2602     -404.44015      58385.899      38.794425      38.794425      38.794425      1.4581435      4462.0622      5280.4195      3390.7574    
    249000   249000         300.89033      3913.6294      947.50703     -2387.6363      3688.3391     -6075.9755      828.93891      2608.5997     -2817.1091      20.322961     -1390.4248     -2234.993      -3091.3101     -404.11345      58433.099      38.804877      38.804877      38.804877      1.4569657      4130.8174      3970.7508      3639.3198    
    249100   249100         294.18035      4141.7075      1140.6293     -2385.3442      3606.0876     -5991.4318      874.46923      2658.0977     -2820.6276      19.881575     -1394.0446     -2237.5613     -3091.6469     -404.5186       58374.575      38.791917      38.791917      38.791917      1.4584264      4561.7063      3714.8004      4148.6158    
    249200   249200         304.08503      4182.9496      1245.1292     -2312.5022      3727.5        -6040.0022      886.99288      2562.8795     -2803.2302      18.244328     -1383.8532     -2230.5378     -3090.4977     -404.91122      58317.973      38.779375      38.779375      38.779375      1.4598419      4129.3645      3664.428       4755.0564    
    249300   249300         303.48235      3432.1111      667.90142     -2247.348       3720.1123     -5967.4604      914.78415      2631.4734     -2799.6679      19.685592     -1413.9694     -2229.8223     -3089.9438     -405.43733      58242.298      38.762594      38.762594      38.762594      1.4617387      2307.9502      4265.4114      3722.9717    
    249400   249400         299.40532      4113.8615      1245.7396     -2241.335       3670.1357     -5911.4708      914.89261      2638.7728     -2808.079       19.90737      -1352.1241     -2237.5311     -3087.3093     -406.28103      58121.349      38.735743      38.735743      38.735743      1.4647805      3818.6128      3973.5563      4549.4155    
    249500   249500         290.51017      3759.4665      828.85277     -2361.1351      3561.0982     -5922.2334      918.81966      2657.1942     -2816.3577      18.747487     -1378.1303     -2233.017      -3089.4898     -405.85912      58181.77       38.749162      38.749162      38.749162      1.4632594      2821.2676      2575.7542      5881.3777    
    249600   249600         291.62053      3179.0282      280.7998      -2425.6848      3574.7091     -6000.3939      906.2284       2617.5198     -2807.2111      18.625636     -1408.6055     -2235.6307     -3091.3203     -404.50784      58376.129      38.792261      38.792261      38.792261      1.4583875      3243.0673      3887.5554      2406.4619    
    249700   249700         301.73447      3821.5562      893.45534     -2367.2582      3698.6866     -6065.9448      861.96652      2616.3789     -2824.7146      18.836706     -1415.2732     -2231.1063     -3092.033      -403.61354      58505.475      38.820891      38.820891      38.820891      1.4551633      3362.1356      3339.1355      4763.3975    
    249800   249800         298.24937      3626.9264      788.89295     -2309.4551      3655.966      -5965.4211      918.98901      2665.1496     -2823.0539      19.598082     -1417.9686     -2236.0207     -3092.1146     -403.13143      58575.442      38.836361      38.836361      38.836361      1.4534251      3035.8043      3550.6514      4294.3234    
    249900   249900         301.53751      4384.2366      1438.753      -2302.6996      3696.2722     -5998.9718      882.84024      2633.6086     -2791.2237      18.901568     -1404.4597     -2242.7899     -3095.849      -403.5449       58515.426      38.823092      38.823092      38.823092      1.4549158      5516.9556      4206.7899      3428.9645    
    250000   250000         298.6833       4639.5564      1650.3335     -2297.952       3661.2851     -5959.2372      861.76585      2639.3811     -2804.8319      18.679368     -1336.2214     -2243.2402     -3094.77       -404.67468      58352.061      38.78693       38.78693       38.78693       1.4589891      5412.3816      4489.3672      4016.9205    
    250100   250100         299.5153       4958.9328      1909.9396     -2307.9604      3671.4838     -5979.4442      861.95801      2660.2413     -2810.4746      20.169596     -1385.0255     -2234.1109     -3092.2022     -404.88349      58321.967      38.78026       38.78026       38.78026       1.4597419      4865.7167      6005.855       4005.2268    
    250200   250200         296.68772      3528.2805      676.3948      -2324.6311      3636.8232     -5961.4543      915.98031      2665.9546     -2819.2903      19.906062     -1426.4583     -2226.8051     -3090.7415     -404.88481      58321.777      38.780218      38.780218      38.780218      1.4597467      3671.064       2809.7874      4103.9902    
    250300   250300         297.29544      3656.8248      758.7251      -2345.2783      3644.2726     -5989.5509      908.82764      2615.153      -2794.7657      18.624099     -1422.9243     -2227.4439     -3087.0218     -405.71408      58202.569      38.753778      38.753778      38.753778      1.4627365      3270.1032      3795.694       3904.6772    
    250400   250400         300.38145      4423.6247      1413.9275     -2333.7784      3682.1012     -6015.8796      900.99741      2584.8868     -2799.5173      19.212989     -1393.8347     -2239.1294     -3088.4955     -406.49096      58091.333      38.729074      38.729074      38.729074      1.4655374      4025.6783      3737.8371      5507.3587    
    250500   250500         298.91534      2951.432       200.5465      -2302.5228      3664.1295     -5966.6523      917.17831      2642.2966     -2805.8428      19.376749     -1414.6747     -2233.1045     -3091.8821     -406.06732      58151.938      38.742538      38.742538      38.742538      1.46401        3450.7265      3261.8833      2141.6863    
    250600   250600         297.96856      2729.5786      70.415098     -2244.7289      3652.5238     -5897.2527      932.82977      2640.493      -2790.137       18.774698     -1372.1977     -2235.5459     -3091.4696     -406.02775      58157.605      38.743796      38.743796      38.743796      1.4638674      2207.55        2608.7296      3372.456     
    250700   250700         306.3229       2972.7183      316.07997     -2206.9872      3754.932      -5961.9192      914.50466      2621.9496     -2804.8648      19.355907     -1387.2643     -2234.8646     -3090.7358     -405.75423      58196.809      38.7525        38.7525        38.7525        1.4628812      3594.0969      2755.7545      2568.3034    
    250800   250800         304.59824      4388.8071      1462.9855     -2261.0379      3733.7909     -5994.8288      854.67286      2656.2328     -2815.4041      20.464582     -1379.9137     -2238.664      -3092.2172     -405.85623      58182.184      38.749253      38.749253      38.749253      1.463249       4994.3235      3378.8565      4793.2413    
    250900   250900         297.31796      4581.4098      1516.9283     -2372.7431      3644.5486     -6017.2917      891.46841      2568.1636     -2799.7753      18.310718     -1357.9647     -2242.8855     -3094.609      -405.62466      58215.399      38.756626      38.756626      38.756626      1.4624141      4461.8262      4661.6524      4620.7509    
    251000   251000         299.66812      3075.7207      204.62016     -2417.5946      3673.3572     -6090.9518      896.22652      2580.2054     -2822.2008      18.36381      -1422.4286     -2244.0791     -3097.039      -403.93991      58458.205      38.810433      38.810433      38.810433      1.45634        3188.3766      3165.4793      2873.3061    
    251100   251100         296.41982      3186.7473      330.72688     -2392.2504      3633.5392     -6025.7896      894.3391       2646.3628     -2841.1932      19.921781     -1418.7506     -2232.8018     -3093.6677     -403.03404      58589.596      38.839488      38.839488      38.839488      1.453074       2958.5584      2473.7761      4127.9073    
    251200   251200         298.4065       3628.0398      826.93619     -2268.9628      3657.8921     -5926.8549      904.42988      2652.1465     -2826.0797      19.770539     -1342.432      -2242.1725     -3092.5177     -403.57419      58511.179      38.822153      38.822153      38.822153      1.4550214      3756.2792      3264.7692      3863.0711    
    251300   251300         305.19926      3744.2264      934.5131      -2259.1236      3741.1583     -6000.2819      871.73243      2639.1764     -2820.7599      19.262882     -1373.0719     -2243.0745     -3093.5472     -403.75203      58485.407      38.816452      38.816452      38.816452      1.4556626      4764.2174      2497.5425      3970.9194    
    251400   251400         301.22418      4506.5993      1554.6494     -2290.1967      3692.4315     -5982.6283      865.37979      2636.4121     -2834.8572      19.875719     -1319.738      -2254.8317     -3094.869      -403.65292      58499.766      38.819629      38.819629      38.819629      1.4553053      4293.6893      6484.1057      2742.0029    
    251500   251500         298.69148      3821.9309      911.3296      -2352.6735      3661.3854     -6014.0589      867.16898      2635.8063     -2817.1211      19.040405     -1389.6459     -2237.916      -3091.3917     -403.2463       58558.755      38.832672      38.832672      38.832672      1.4538393      4922.7625      4068.3856      2474.6447    
    251600   251600         296.82626      2757.2575     -61.198134     -2416.9213      3638.5214     -6055.4427      859.54774      2589.7814     -2764.4557      18.498861     -1428.599      -2236.7227     -3093.4933     -403.07996      58582.921      38.838014      38.838014      38.838014      1.4532396      3991.7199      2967.982       1312.0707    
    251700   251700         296.07154      4938.9629      1797.7045     -2409.101       3629.2699     -6038.3709      861.03309      2606.7011     -2811.8686      19.191878     -1372.7695     -2244.9211     -3095.7379     -404.31648      58403.757      38.79838       38.79838       38.79838       1.4576976      3843.44        4915.6308      6057.8179    
    251800   251800         299.4062       4948.142       1912.5174     -2294.2927      3670.1465     -5964.4392      870.56528      2675.4962     -2807.8479      19.795913     -1382.6552     -2246.5483     -3093.2452     -405.06748      58295.477      38.774388      38.774388      38.774388      1.4604052      4773.9606      4751.9427      5318.5228    
    251900   251900         300.85395      3300.4417      562.1942      -2246.1564      3687.8931     -5934.0496      904.82895      2652.138      -2812.8911      18.725938     -1358.9708     -2245.2621     -3092.6184     -404.72391      58344.963      38.785357      38.785357      38.785357      1.4591666      2810.0699      2789.072       4302.1833    
    252000   252000         301.05939      3912.0952      1027.6251     -2306.9223      3690.4114     -5997.3337      901.99053      2586.6873     -2816.8514      19.332622     -1352.8944     -2243.7942     -3091.8042     -404.02723      58445.569      38.807637      38.807637      38.807637      1.4566548      4611.5083      3727.8204      3396.9571    
    252100   252100         294.69638      3116.2815      286.71841     -2371.5613      3612.4132     -5983.9745      910.5544       2590.6765     -2772.1476      19.941271     -1409.6635     -2232.3135     -3091.022      -403.71429      58490.874      38.817662      38.817662      38.817662      1.4555266      2268.3271      3742.069       3338.4483    
    252200   252200         297.91791      4063.8637      1100.9968     -2353.626       3651.9029     -6005.5289      865.16178      2591.6203     -2790.0573      18.648338     -1361.6045     -2236.523      -3092.7745     -405.11341      58288.867      38.772923      38.772923      38.772923      1.4605708      3473.3679      3649.7799      5068.4435    
    252300   252300         300.79233      3492.7792      700.01218     -2268.2101      3687.1378     -5955.3479      896.78905      2635.4027     -2822.2742      18.241303     -1360.2628     -2232.3624     -3090.8816     -405.24049      58270.588      38.768869      38.768869      38.768869      1.461029       3579.0964      2269.7357      4629.5055    
    252400   252400         301.46432      3028.8124      399.81795     -2179.3403      3695.3751     -5874.7154      954.69385      2663.5247     -2809.3296      19.088473     -1376.0892     -2234.5955     -3092.008      -404.41989      58388.823      38.795073      38.795073      38.795073      1.4580705      2878.3143      3667.6274      2540.4955    
    252500   252500         303.14897      3750.2994      970.53889     -2222.595       3716.0257     -5938.6207      882.61242      2663.0438     -2788.7764      19.448541     -1392.9465     -2230.7607     -3091.2419     -404.47058      58381.506      38.793452      38.793452      38.793452      1.4582532      4090.3945      3668.7252      3491.7786    
    252600   252600         303.9148       4609.3172      1614.1566     -2305.3961      3725.4133     -6030.8094      861.53025      2566.0265     -2791.5977      18.887218     -1361.5031     -2233.7762     -3090.3763     -404.98432      58307.446      38.777042      38.777042      38.777042      1.4601054      4962.1257      3838.4152      5027.4108    
    252700   252700         298.04609      3740.9714      831.89347     -2354.6654      3653.4742     -6008.1396      924.02838      2595.5592     -2795.1013      19.169439     -1430.4343     -2227.9412     -3093.4198     -404.29704      58406.566      38.799002      38.799002      38.799002      1.4576275      3715.2883      4164.309       3343.3168    
    252800   252800         298.83697      4568.214       1546.5826     -2343.6071      3663.1689     -6006.776       872.30104      2647.439      -2818.6691      18.516987     -1396.5102     -2235.5787     -3094.2751     -404.40245      58391.341      38.795631      38.795631      38.795631      1.4580076      4113.9643      6342.4099      3248.2678    
    252900   252900         295.97136      4368.7557      1398.0069     -2322.6671      3628.042      -5950.7091      908.29027      2600.8275     -2786.3384      18.776343     -1354.7808     -2241.52       -3095.964      -404.36566      58396.654      38.796807      38.796807      38.796807      1.457875       3494.0147      4943.302       4668.9505    
    253000   253000         297.6128       4344.996       1436.8964     -2264.2735      3648.1628     -5912.4363      885.63842      2654.4614     -2789.9472      19.186524     -1343.8359     -2242.0533     -3095.8863     -404.28579      58408.191      38.799362      38.799362      38.799362      1.457587       4028.6121      5238.5442      3767.8316    
    253100   253100         309.50479      4085.0648      1345.1021     -2138.8281      3793.9359     -5932.764       896.30042      2630.463      -2785.6165      18.793071     -1357.867      -2239.5518     -3095.2852     -403.80122      58478.282      38.814876      38.814876      38.814876      1.45584        3966.1569      4570.0212      3719.0163    
    253200   253200         305.86142      3308.1465      638.62474     -2185.6191      3749.2751     -5934.8943      898.75356      2683.5747     -2823.0903      19.488888     -1382.3534     -2237.8058     -3093.4619     -403.38585      58538.497      38.828194      38.828194      38.828194      1.4543424      2870.7028      3291.975       3761.7618    
    253300   253300         299.93896      3624.7194      818.97337     -2280.7653      3676.6772     -5957.4425      919.34783      2620.6924     -2806.8725      19.029558     -1374.0493     -2239.7239     -3095.8666     -402.70538      58637.412      38.850052      38.850052      38.850052      1.4518891      3130.0912      3659.2378      4084.8292    
    253400   253400         304.18059      3319.5468      525.4793      -2317.4693      3728.6714     -6046.1407      858.22449      2596.3536     -2786.3374      18.614631     -1396.7231     -2241.4432     -3094.8298     -402.11282      58723.823      38.869126      38.869126      38.869126      1.4497527      4311.7679      3074.0351      2572.8376    
    253500   253500         298.915        3161.7837      347.70769     -2355.8239      3664.1253     -6019.9493      899.08291      2594.2196     -2802.8348      18.098844     -1394.2959     -2241.393      -3092.8269     -402.75304      58630.474      38.848519      38.848519      38.848519      1.4520609      2456.7178      2465.7165      4562.9168    
    253600   253600         294.45909      2451.3615     -315.2637      -2406.6011      3609.5044     -6016.1055      867.84623      2609.0262     -2809.268       18.901891     -1375.6815     -2235.7781     -3091.1521     -403.66525      58497.98       38.819233      38.819233      38.819233      1.4553497      2352.9242      2562.0439      2439.1163    
    253700   253700         296.91859      3882.4085      934.94497     -2369.7148      3639.6532     -6009.368       867.12392      2611.6052     -2800.9599      18.896599     -1383.8255     -2229.4795     -3092.7289     -404.58763      58364.616      38.789711      38.789711      38.789711      1.4586752      3753.8396      2763.7402      5129.6458    
    253800   253800         303.35163      3837.2461      1010.6911     -2252.6718      3718.5099     -5971.1817      895.14387      2636.2292     -2817.3602      19.508417     -1377.1947     -2233.4081     -3094.1        -404.9416       58313.598      38.778405      38.778405      38.778405      1.4599514      4166.4241      3403.3486      3941.9655    
    253900   253900         305.49678      2730.394       85.486383     -2240.2144      3744.8054     -5985.0198      911.77425      2656.1092     -2817.0405      19.332952     -1428.8121     -2230.3394     -3096.0442     -404.30545      58405.351      38.798733      38.798733      38.798733      1.4576579      3595.9085      2728.5653      1866.7081    
    254000   254000         300.67991      3764.6927      901.43554     -2309.1332      3685.7598     -5994.893       875.42948      2654.3547     -2845.2856      20.130908     -1361.8134     -2240.5242     -3097.1849     -403.81801      58475.851      38.814338      38.814338      38.814338      1.4559005      4094.6582      2712.1899      4487.23      
    254100   254100         299.38659      3017.8752      180.24545     -2392.3461      3669.9061     -6062.2522      869.71         2637.4216     -2841.2323      20.111022     -1421.689      -2232.3102     -3094.2633     -403.98809      58451.233      38.80889       38.80889       38.80889       1.4565137      3734.3984      2500.4304      2818.7967    
    254200   254200         299.91502      3376.5352      479.46747     -2392.2588      3676.3837     -6068.6425      927.99856      2521.0376     -2816.3974      18.695523     -1402.8377     -2227.1655     -3089.9734     -404.91733      58317.093      38.77918       38.77918       38.77918       1.4598639      2641.1293      5393.3621      2095.1142    
    254300   254300         301.32525      3572.0068      684.59929     -2350.9505      3693.6704     -6044.6209      893.91743      2573.2759     -2810.208       19.343453     -1397.5732     -2230.1513     -3093.2251     -405.24068      58270.56       38.768863      38.768863      38.768863      1.4610297      2992.3218      3462.8546      4260.844     
    254400   254400         302.20578      3001.8719      219.43067     -2333.0376      3704.4641     -6037.5017      883.91602      2586.6532     -2814.5156      18.161348     -1365.1084     -2247.231      -3099.3773     -405.01389      58303.19       38.776098      38.776098      38.776098      1.460212       1572.0782      3103.6623      4329.8751    
    254500   254500         296.26021      1981.0373     -616.88137     -2304.1028      3631.5827     -5935.6855      944.21508      2656.9425     -2800.3843      18.890716     -1419.6046     -2239.004      -3096.7408     -404.35116      58398.748      38.797271      38.797271      38.797271      1.4578227      2882.1031      2148.9694      912.03942    
    254600   254600         302.89794      3969.2746      1140.1958     -2237.7809      3712.9486     -5950.7295      892.3826       2641.5184     -2801.8003      18.717436     -1364.0367     -2241.0962     -3096.4147     -404.66218      58353.864      38.787329      38.787329      38.787329      1.458944       2806.6025      4286.9062      4814.3152    
    254700   254700         304.84369      4266.2934      1429.8399     -2200.5121      3736.7997     -5937.3119      936.87456      2588.079      -2792.7256      18.176137     -1352.5202     -2237.7677     -3097.4282     -404.70642      58347.485      38.785916      38.785916      38.785916      1.4591035      3567.2477      4633.1905      4598.4419    
    254800   254800         301.43786      3595.0897      764.68072     -2304.0994      3695.0508     -5999.1502      921.53234      2586.3111     -2811.6216      19.233516     -1376.1611     -2240.7698     -3097.6748     -403.4429       58530.22       38.826364      38.826364      38.826364      1.4545481      4023.4743      3589.0636      3172.7312    
    254900   254900         296.85811      4056.0008      1075.5657     -2393.5957      3638.9118     -6032.5075      863.46839      2630.9316     -2825.7528      19.034761     -1383.6969     -2243.0992     -3093.3935     -402.6351       58647.648      38.852312      38.852312      38.852312      1.4516357      4199.3132      3952.3644      4016.3247    
    255000   255000         299.7308       3595.179       681.15425     -2391.7148      3674.1255     -6065.8403      876.1149       2555.5155     -2821.5278      18.769237     -1352.9084     -2246.8543     -3094.9494     -402.91607      58606.75       38.843279      38.843279      38.843279      1.4526487      2334.8555      4392.5629      4058.1187    
    255100   255100         296.768        3664.9522      793.56853     -2332.5785      3637.8072     -5970.3857      892.75307      2640.978      -2822.8006      19.8215       -1358.2997     -2243.7931     -3099.0448     -403.7356       58487.787      38.816979      38.816979      38.816979      1.4556034      3228.4552      3313.5511      4452.8504    
    255200   255200         303.79451      3400.506       652.86125     -2243.1026      3723.9388     -5967.0413      908.89366      2665.835      -2818.135       20.26717      -1402.329      -2241.9497     -3099.6235     -404.37894      58394.736      38.796383      38.796383      38.796383      1.4579228      2941.9826      3166.3327      4093.2026    
    255300   255300         303.28461      4571.5142      1641.5159     -2246.0787      3717.6884     -5963.7671      885.4945       2615.8208     -2795.811       18.498858     -1348.1131     -2241.9923     -3097.6648     -404.96475      58310.264      38.777666      38.777666      38.777666      1.4600349      4512.8582      5106.3303      4095.354     
    255400   255400         299.94731      2708.9157     -75.858433     -2383.9535      3676.7795     -6060.733       908.73842      2565.9314     -2790.5084      19.75445      -1427.6957     -2239.8712     -3097.082      -404.18475      58422.792      38.802595      38.802595      38.802595      1.4572227      3193.1349      3470.7498      1462.8624    
    255500   255500         297.11978      2955.9392      100.8835      -2418.6345      3642.1194     -6060.7539      881.5808       2560.5766     -2793.5073      18.298002     -1384.8701     -2244.147      -3098.6848     -404.03236      58444.828      38.807473      38.807473      38.807473      1.4566733      2291.969       2794.3134      3781.5354    
    255600   255600         298.00782      3639.0067      744.33607     -2364.7721      3653.0051     -6017.7772      895.74488      2584.2783     -2825.8813      17.917239     -1337.3111     -2251.4308     -3101.0944     -403.07433      58583.739      38.838194      38.838194      38.838194      1.4532193      4324.5392      2958.8943      3633.5866    
    255700   255700         299.89921      2810.3176      95.330883     -2315.8366      3676.1898     -5992.0264      945.08118      2625.9223     -2833.2707      20.324524     -1417.0088     -2235.0868     -3097.988      -401.38963      58829.626      38.892455      38.892455      38.892455      1.4471454      3074.4015      2368.1988      2988.3524    
    255800   255800         296.18415      3042.7617      299.27401     -2306.6555      3630.6504     -5937.3059      894.06242      2657.3514     -2787.8312      18.908453     -1378.8533     -2246.0304     -3094.9132     -402.10864      58724.432      38.86926       38.86926       38.86926       1.4497376      2753.2786      4065.3209      2309.6857    
    255900   255900         299.88779      3328.9878      533.95769     -2305.1663      3676.0498     -5981.2162      920.33826      2619.1675     -2817.4857      18.413706     -1384.0649     -2242.9748     -3094.6103     -403.79967      58478.507      38.814926      38.814926      38.814926      1.4558344      2778.1547      3857.7536      3351.055     
    256000   256000         296.92635      4415.0973      1433.7308     -2316.6523      3639.7483     -5956.4006      865.54         2651.1783     -2813.3908      20.058321     -1344.0264     -2241.8392     -3093.9208     -405.41776      58245.11       38.763218      38.763218      38.763218      1.4616681      4756.3327      3694.0755      4794.8836    
    256100   256100         299.28354      4170.8799      1172.0338     -2364.4312      3668.643      -6033.0742      849.38291      2585.3745     -2791.064       18.717514     -1357.6454     -2242.9547     -3094.885      -406.15933      58138.765      38.739612      38.739612      38.739612      1.4643417      3842.8287      3866.5192      4803.2917    
    256200   256200         296.07357      4725.3431      1575.8776     -2432.6932      3629.2948     -6061.988       847.43364      2586.8066     -2792.1873      19.251038     -1385.6578     -2243.9342     -3093.7        -405.95875      58167.49       38.745991      38.745991      38.745991      1.4636186      3946.9466      5909.7249      4319.3578    
    256300   256300         297.79585      4899.4187      1793.8824     -2372.6314      3650.4068     -6023.0382      855.33169      2604.9316     -2804.9454      19.553341     -1358.5636     -2246.1536     -3093.1922     -404.95788      58311.254      38.777886      38.777886      38.777886      1.4600101      3385.677       5320.4919      5992.0873    
    256400   256400         303.46271      3975.0252      1100.0122     -2292.975       3719.8716     -6012.8466      901.09686      2597.331      -2802.6509      20.324148     -1401.566      -2234.2963     -3093.0854     -403.45564      58528.372      38.825955      38.825955      38.825955      1.454594       4745.8978      3258.1288      3921.0491    
    256500   256500         299.30075      4070.9345      1192.4533     -2288.2357      3668.8539     -5957.0896      907.3582       2614.473      -2800.0782      18.809167     -1347.9143     -2252.6203     -3097.1171     -402.77919      58626.667      38.847678      38.847678      38.847678      1.4521552      3848.2249      3339.1242      5025.4545    
    256600   256600         302.86883      3224.5059      463.52228     -2301.0892      3712.5917     -6013.6809      902.41102      2552.502      -2784.0605      18.707927     -1359.7627     -2245.4842     -3097.9945     -401.66796      58788.861      38.88347       38.88347       38.88347       1.4481488      4136.2753      3088.6178      2448.6246    
    256700   256700         297.69643      4591.481       1605.1816     -2328.918       3649.188      -5978.106       853.39226      2603.9569     -2804.2058      20.151853     -1305.3499     -2250.8313     -3095.22       -401.92549      58751.191      38.875163      38.875163      38.875163      1.4490773      4178.6998      5635.1281      3960.6152    
    256800   256800         299.59318      3021.7658      233.50515     -2356.9939      3672.4385     -6029.4324      900.88997      2603.4992     -2816.0962      19.776157     -1404.9389     -2240.0309     -3092.5317     -401.71264      58782.322      38.882028      38.882028      38.882028      1.4483099      2196.2552      2794.6128      4074.4296    
    256900   256900         297.56617      3341.626       519.10918     -2336.5652      3647.5912     -5984.1564      906.62861      2605.0466     -2790.5413      19.349084     -1393.5661     -2238.4558     -3092.6174     -402.98352      58596.942      38.841112      38.841112      38.841112      1.4528919      3697.353       3673.4536      2654.0716    
    257000   257000         300.98937      3680.0734      862.6778      -2263.0375      3689.5532     -5952.5907      928.42856      2582.9472     -2777.2998      18.426496     -1366.5826     -2243.6681     -3094.8424     -405.45735      58239.422      38.761956      38.761956      38.761956      1.4618109      3693.0347      3480.5004      3866.6849    
    257100   257100         301.90299      3787.0573      989.3288      -2215.9555      3700.7523     -5916.7078      910.30993      2653.3492     -2798.8606      18.972464     -1366.6039     -2238.2674     -3095.6075     -406.88665      58034.84       38.716516      38.716516      38.716516      1.466964       4607.5296      2753.0649      4000.5773    
    257200   257200         302.15694      4081.9336      1199.1319     -2263.5076      3703.8653     -5967.3729      908.03629      2628.5389     -2812.858       18.277867     -1366.5265     -2245.061      -3097.7805     -405.97265      58165.498      38.745549      38.745549      38.745549      1.4636687      4537.2153      4442.0154      3266.5703    
    257300   257300         292.16457      4135.9791      1127.7023     -2400.4431      3581.378      -5981.8211      911.68769      2603.0006     -2811.9238      18.393091     -1360.5426     -2246.4839     -3095.9522     -403.71044      58491.432      38.817785      38.817785      38.817785      1.4555127      4392.6737      4605.1292      3410.1343    
    257400   257400         300.8044       2905.5614      74.398121     -2417.1259      3687.2857     -6104.4116      932.91183      2517.9295     -2835.6471      19.49621      -1400.1793     -2243.7873     -3095.1355     -401.60869      58797.536      38.885383      38.885383      38.885383      1.4479352      3829.116       2317.551       2570.0173    
    257500   257500         302.05738      3782.4819      890.18434     -2352.0102      3702.6449     -6054.6551      876.06264      2576.2431     -2818.7728      19.059833     -1374.3286     -2238.3578     -3094.5615     -401.76852      58774.146      38.880226      38.880226      38.880226      1.4485114      4470.501       4098.8628      2778.0819    
    257600   257600         300.95434      4307.6098      1410.2877     -2270.9469      3689.1238     -5960.0707      898.3647       2625.2005     -2812.5716      19.112131     -1350.0506     -2242.0788     -3098.047      -402.97767      58597.792      38.841299      38.841299      38.841299      1.4528708      3328.7218      5428.0945      4166.0131    
    257700   257700         302.21027      4140.7475      1285.7156     -2244.2066      3704.519      -5948.7256      927.72348      2603.3789     -2820.3743      19.573777     -1328.6302     -2250.7927     -3099.6046     -403.97245      58453.496      38.809391      38.809391      38.809391      1.4564573      2787.2219      4164.2056      5470.8151    
    257800   257800         305.89803      3053.7876      324.21234     -2277.5271      3749.7239     -6027.251       887.77074      2598.6217     -2807.631       19.059959     -1385.8234     -2242.4233     -3096.8258     -404.21567      58418.323      38.801605      38.801605      38.801605      1.4573342      3090.8833      3990.329       2080.1504    
