Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9898104 6.9898104 6.9898104) to (46.702883 46.702883 46.702883)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9898104 6.9898104 6.9898104) to (46.702883 46.702883 46.702883)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.209 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29657704
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035268111
  estimated relative force accuracy = 1.0620887e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 29.05 | 29.05 | 29.05 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    270000   270000         299.40532      361.78289      15.607257     -325.81771      4407.9113     -4733.729       1791.6506      2704.2953     -2794.0419      22.92831      -1217.9949     -2179.3333     -3061.2331     -364.9143       64709.993      40.147372      40.147372      40.147372      1.3156394     -240.74915      816.94216      509.15567    
    271000   271000         299.72418     -353.82135     -554.80747     -220.25467      4412.6056     -4632.8603      1771.2071      2855.8748     -2818.287       25.0112       -1253.6915     -2157.9472     -3055.0276     -364.21471      64834.288      40.17306       40.17306       40.17306       1.3131172     -977.96492     -355.77759      272.27846    
    272000   272000         297.77743     -819.35641     -1095.2466     -327.27905      4383.9451     -4711.2241      1809.7419      2759.3929     -2794.8942      24.512333     -1293.6453     -2159.696      -3056.6358     -367.4245       64267.902      40.055735      40.055735      40.055735      1.3246896      66.15771      -2126.4957     -397.73126    
    273000   273000         296.0032      -1077.8685     -1317.2625     -307.17723      4357.8245     -4665.0017      1773.6143      2832.4797     -2790.1175      23.509418     -1284.0122     -2160.4713     -3060.0042     -367.49031      64256.393      40.053344      40.053344      40.053344      1.3249268     -392.06377     -1138.2601     -1703.2817    
    274000   274000         298.92682     -166.27702     -524.67278     -367.3229       4400.8667     -4768.1896      1723.1894      2770.8707     -2807.6203      23.388886     -1244.8352     -2174.3861     -3058.797      -363.91832      64887.093      40.183964      40.183964      40.183964      1.3120486      403.61525     -528.12782     -374.31848    
    275000   275000         301.23953     -153.01217     -362.75449     -218.1012       4434.9148     -4653.016       1755.6473      2782.2414     -2771.8052      23.291521     -1208.864      -2176.9586     -3056.5684     -364.28037      64822.603      40.170647      40.170647      40.170647      1.3133539      388.73935     -103.41956     -744.3563     
    276000   276000         296.03784      136.56591     -225.87912     -354.09513      4358.3345     -4712.4296      1734.6984      2795.5807     -2786.4156      23.295264     -1237.6107     -2175.4608     -3066.5169     -366.80749      64376.007      40.078182      40.078182      40.078182      1.3224651     -444.08138      1717.6406     -863.86152    
    277000   277000         303.67154      176.86284     -127.10541     -292.77843      4470.7195     -4763.4979      1723.5385      2741.3426     -2790.6967      22.168017     -1228.3065     -2167.9747     -3063.5691     -367.64013      64230.206      40.047902      40.047902      40.047902      1.325467       945.88059     -341.84179     -73.450289    
    278000   278000         297.04117      188.10516     -165.13555     -341.24122      4373.1057     -4714.3469      1762.9238      2712.3681     -2780.6411      22.746228     -1189.0164     -2176.5847     -3066.1429     -367.84553      64194.341      40.040447      40.040447      40.040447      1.3262075     -200.06392     -619.21773      1383.5971    
    279000   279000         296.28303      477.53787      30.886977     -418.68204      4361.9443     -4780.6263      1684.8806      2806.1486     -2793.0019      24.507228     -1255.7773     -2184.3106     -3063.0729     -365.80495      64552.439      40.114762      40.114762      40.114762      1.3188505      814.92207     -88.602751      706.29431    
    280000   280000         299.07032     -667.15515     -922.9999      -292.45549      4402.9793     -4695.4348      1812.9366      2738.3795     -2781.4603      22.651753     -1245.9918     -2174.0849     -3067.8657     -364.37559      64805.662      40.167147      40.167147      40.167147      1.3136972     -821.87206      84.725975     -1264.3194    
    281000   281000         296.09096      42.434807     -341.07239     -380.95425      4359.1166     -4740.0708      1712.6183      2790.4896     -2785.8969      23.994222     -1253.0686     -2163.7665     -3064.441      -366.4249       64443.222      40.092126      40.092126      40.092126      1.3210857      286.96238      661.43939     -821.09735    
    282000   282000         300.22233     -322.63986     -625.75726     -324.90358      4419.9394     -4744.843       1777.2996      2772.3404     -2798.8224      23.85516      -1292.4238     -2163.3014     -3063.7905     -369.31829      63938.348      39.987152      39.987152      39.987152      1.3315173     -109.36519      469.47842     -1328.0328    
    283000   283000         302.34014     -241.47639     -525.5027      -300.34157      4451.1183     -4751.4599      1691.4376      2812.4862     -2794.0394      23.211638     -1254.7074     -2168.6848     -3061.1638     -369.33408      63935.615      39.986582      39.986582      39.986582      1.3315743     -1016.3425      1113.699      -821.78561    
    284000   284000         301.19908      1306.4091      927.93886     -286.93413      4434.3193     -4721.2535      1752.3345      2715.1947     -2777.2505      22.132697     -1190.2786     -2177.5939     -3065.7924     -370.32789      63764.037      39.950781      39.950781      39.950781      1.3351573      626.57685      2637.4267      655.22359    
    285000   285000         302.06573     -1058.3146     -1360.8659     -376.89165      4447.0784     -4823.9701      1732.0648      2713.9741     -2781.8556      22.633983     -1276.979      -2172.2309     -3061.5775     -370.39847      63751.887      39.948243      39.948243      39.948243      1.3354118     -505.4048      -2013.3862     -656.15281    
    286000   286000         298.71911     -881.43491     -1090.4247     -263.37768      4397.8087     -4661.1864      1787.7526      2797.1014     -2791.1625      23.210571     -1235.0173     -2177.1666     -3065.9047     -367.02714      64337.481      40.070185      40.070185      40.070185      1.323257      -1478.3505     -741.24763     -424.70663    
    287000   287000         292.56275     -33.67182      -467.26491     -435.85145      4307.1734     -4743.0249      1760.4468      2771.2053     -2797.1266      23.083377     -1270.0285     -2169.2472     -3061.358      -369.13804      63969.57       39.993659      39.993659      39.993659      1.3308675      686.78792     -110.86116     -676.94222    
    288000   288000         299.88152     -430.47717     -754.28577     -349.30207      4414.9219     -4764.224       1767.9234      2721.0969     -2821.1777      24.604357     -1208.3253     -2183.505      -3064.8407     -366.05867      64507.696      40.105491      40.105491      40.105491      1.3197653      83.835172     -308.49113     -1066.7756    
    289000   289000         303.95661     -204.63027     -517.54752     -328.29669      4474.9163     -4803.213       1777.5204      2731.0296     -2826.3891      23.198945     -1271.0835     -2172.6289     -3064.8605     -372.36617      63415.002      39.877752      39.877752      39.877752      1.342506      -469.3922       2214.3093     -2358.8079    
    290000   290000         294.85585      939.51214      456.63005     -426.33998      4340.933      -4767.273       1717.7417      2766.1657     -2803.6591      23.446375     -1242.8159     -2165.4134     -3062.7384     -366.43298      64441.802      40.091831      40.091831      40.091831      1.3211148      383.18185      1121.6895      1313.665     
    291000   291000         302.95097     -967.5643      -1316.621      -413.62162      4460.111      -4873.7326      1729.5135      2689.2722     -2825.7313      23.614117     -1254.3154     -2172.7893     -3063.2965     -369.0035       63992.894      39.99852       39.99852       39.99852       1.3303824     -1151.2803     -1471.9803     -279.43228    
    292000   292000         299.64518     -203.22072     -510.61094     -320.59418      4411.4425     -4732.0367      1733.3195      2812.8711     -2794.1025      23.914276     -1276.0366     -2170.6539     -3061.3487     -368.31058      64113.286      40.023587      40.023587      40.023587      1.3278842     -1928.4624      242.65856      1076.1417    
    293000   293000         301.79266      63.922354     -178.8543      -238.88823      4443.0582     -4681.9464      1761.8892      2758.3438     -2808.0645      23.158577     -1185.2134     -2172.6044     -3059.4557     -366.68582      64397.368      40.082614      40.082614      40.082614      1.3220264     -733.49356      786.06874      139.19188    
    294000   294000         307.18325      254.87784      84.128573     -154.6479       4522.4197     -4677.0676      1762.9653      2793.2831     -2775.5411      24.896135     -1269.6767     -2158.266      -3054.7284     -367.60268      64236.751      40.049262      40.049262      40.049262      1.325332       973.21098      380.82099     -589.39844    
    295000   295000         298.87258     -477.84047     -775.69642     -327.33843      4400.0681     -4727.4065      1791.7596      2725.9928     -2823.9019      23.379902     -1220.7216     -2164.2105     -3059.7048     -367.02542      64337.783      40.070248      40.070248      40.070248      1.3232508     -644.31898     -417.07334     -372.12909    
    296000   296000         299.76827      1128.6614      760.41915     -286.76137      4413.2547     -4700.016       1715.3401      2790.6322     -2770.978       23.250279     -1232.0138     -2166.1755     -3060.0714     -371.1763       63618.291      39.920319      39.920319      39.920319      1.3382161      1239.4097      2093.1299      53.444538    
    297000   297000         300.11668      810.36309      552.9415      -204.3724       4418.384      -4622.7564      1792.1187      2813.7865     -2797.1137      24.279701     -1229.9585     -2168.0097     -3057.8594     -368.50369      64079.688      40.016595      40.016595      40.016595      1.3285804      2007.5167      1349.7891     -926.21658    
    298000   298000         298.45058      604.66413      232.10297     -337.3784       4393.8553     -4731.2337      1743.5712      2736.412      -2783.6204      24.049481     -1215.0723     -2172.9173     -3063.6563     -365.65609      64578.718      40.120205      40.120205      40.120205      1.3183139     -448.95199      954.48313      1308.4613    
    299000   299000         301.89421      61.533609     -184.75876     -242.53296      4444.5533     -4687.0862      1807.5972      2707.1481     -2776.6109      22.670785     -1222.4646     -2167.8831     -3057.5439     -366.78921      64379.215      40.078848      40.078848      40.078848      1.3223992     -125.85698      721.53104     -411.07324    
    300000   300000         297.90246      442.6796       136.55301     -278.01349      4385.7858     -4663.7993      1775.7434      2772.8451     -2797.1593      22.920291     -1214.5536     -2163.8515     -3059.7437     -367.73369      64213.864      40.044506      40.044506      40.044506      1.3258043      666.16982      1058.1858     -396.3168     
Loop time of 827.297 on 1 procs for 300000 steps with 4940 atoms

Performance: 31.331 ns/day, 0.766 hours/ns, 362.627 timesteps/s, 1.791 Matom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 332.87     | 332.87     | 332.87     |   0.0 | 40.24
Bond    | 108.24     | 108.24     | 108.24     |   0.0 | 13.08
Kspace  | 232.87     | 232.87     | 232.87     |   0.0 | 28.15
Neigh   | 43.668     | 43.668     | 43.668     |   0.0 |  5.28
Comm    | 6.1571     | 6.1571     | 6.1571     |   0.0 |  0.74
Output  | 2.8916     | 2.8916     | 2.8916     |   0.0 |  0.35
Modify  | 76.649     | 76.649     | 76.649     |   0.0 |  9.27
Other   |            | 23.94      |            |       |  2.89

Nlocal:           4940 ave        4940 max        4940 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          14391 ave       14391 max       14391 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  2.41035e+06 ave 2.41035e+06 max 2.41035e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 2410354
Ave neighs/atom = 487.92591
Ave special neighs/atom = 5.9797571
Neighbor list builds = 7236
Dangerous builds = 0
System init for write_data ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29595285
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003611694
  estimated relative force accuracy = 1.0876509e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
System init for write_restart ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29595285
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003611694
  estimated relative force accuracy = 1.0876509e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
STAGE COMPLETE: NPT T=300.0->300.0K P=1.0->1.0atm steps=300000
