Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0095023 5.0095023 5.0095023) to (40.352091 40.352091 40.352091)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (5.0095023 5.0095023 5.0095023) to (40.352091 40.352091 40.352091)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.087 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3289518
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037638673
  estimated relative force accuracy = 1.1334775e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 25.93 | 25.93 | 25.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    382000   382000         819.701        3548.7114      14089.503      11804.738      7376.5431      4428.195       2781.0576      4137.2539     -4088.3278      0              783.67265      15328.629     -14514.09      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4437.4553      5817.8447      390.83422    
    383000   383000         804.93898      4030.0624      14253.795      11659.122      7243.6986      4415.4233      2754.0165      4236.5245     -4103.0076      0              738.53075      15301.513     -14512.154     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4386.9042      2415.6634      5287.6194    
    384000   384000         795.9184      -80.214422      11529.276      11580.92       7162.5219      4418.3984      2801.5298      4219.5409     -4085.2577      0              660.73135      15337.15      -14515.297     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2671.4471     -1236.6023     -1675.488     
    385000   385000         800.43621      932.50767      12524.602      11924.226      7203.1779      4721.0483      2917.9423      4280.9547     -4111.3082      0              819.8946       15322.376     -14508.811     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -1933.4979      4725.0124      6.0085309    
    386000   386000         815.31676      4829.1777      14848.046      11738.879      7337.089       4401.7899      2785.6388      4148.7998     -4087.6635      0              781.99902      15268.385     -14495.369     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5028.0415      3591.3635      5868.1281    
    387000   387000         786.39599      3019.9617      13559.19       11614.849      7076.829       4538.02        2865.719       4155.5403     -4091.2547      0              809.14409      15314.337     -14515.465     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2444.0606      738.35343      5877.4711    
    388000   388000         808.67462      1902.0524      12971.521      11746.924      7277.3159      4469.6077      2799.4881      4145.5546     -4088.7597      0              834.89571      15288.4       -14509.971     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3117.1966      496.64636      2092.3143    
    389000   389000         812.59264      1799.3624      13065.195      11906.712      7312.5744      4594.1381      2879.5161      4228.8561     -4095.3177      0              792.17535      15300.07      -14511.162     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2752.4702      1493.3573      1152.2597    
    390000   390000         799.65457      3091.9592      13900.427      11909.732      7196.1438      4713.5879      2836.7511      4352.8507     -4113.8637      0              825.84536      15312.544     -14500.54      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      6086.6608      1774.0858      1415.1309    
    391000   391000         805.81419      3960.6645      14423.572      11873.579      7251.5747      4622.004       2842.999       4222.5568     -4103.8601      0              869.27435      15296.562     -14505.528     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4877.0462      3068.5206      3936.4269    
    392000   392000         803.78947      5846.987       15713.81       11949.346      7233.3541      4715.9923      2807.2918      4378.8031     -4116.2042      0              832.86643      15323.633     -14510.398     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5429.4019      7326.8276      4784.7316    
    393000   393000         805.78193      1614.2726      12724.302      11684.986      7251.2844      4433.7012      2799.9317      4112.2462     -4110.8768      0              837.19852      15301.016     -14505.814     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1777.7008     -696.88881      3762.0058    
    394000   394000         797.89751      896.09246      12183.356      11606.426      7180.332       4426.0936      2846.2389      4156.2162     -4116.5238      0              756.25094      15277.598     -14493.687     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -44.961703      414.58664      2318.6524    
    395000   395000         801.68397      3085.6125      13793.248      11806.639      7214.4066      4592.2327      2856.3605      4174.8784     -4086.9895      0              853.34601      15297.486     -14502.849     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2502.9411      2654.3383      4099.5582    
    396000   396000         773.30324     -177.37944      11394.036      11508.238      6959.0066      4549.2314      2885.2227      4241.4622     -4114.9827      0              762.5428       15269.1       -14494.113     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -3554.1185      1017.7718      2004.2084    
    397000   397000         807.20838     -224.1548       11789.669      11933.987      7264.1211      4669.8658      2885.8631      4276.0555     -4075.0389      0              789.78905      15278.761     -14485.564     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -1191.1311     -614.70121      1133.3679    
    398000   398000         801.75628      2999.7382      13729.776      11798.456      7215.0573      4583.3983      2830.7099      4262.219      -4109.6286      0              794.08414      15307.75      -14501.736     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      682.33913      2298.6941      6018.1813    
    399000   399000         817.13263      2761.9142      13711.895      11933.693      7353.43        4580.263       2726.3605      4356.7733     -4075.5449      0              769.314        15299.874     -14496.514     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3245.279       1609.7327      3430.7309    
    400000   400000         809.63491      683.15955      12406.635      11966.797      7285.9576      4680.8389      2910.6842      4233.5825     -4067.0997      0              822.6811       15274.048     -14493.057     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3222.1381     -1012.4833     -160.17609    
    401000   401000         807.3056       2409.4476      13468.387      11917.114      7264.996       4652.1177      2829.1668      4270.1478     -4087.0016      0              865.59166      15272.707     -14498.494     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2527.8643      168.05279      4532.4256    
    402000   402000         796.38849      2837.0831      13555.279      11728.681      7166.7522      4561.9289      2869.5947      4261.494      -4123.7862      0              766.80433      15283.408     -14495.586     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1484.7202      1468.5732      5557.9559    
    403000   403000         791.37684      4359.1003      14689.587      11883.069      7121.652       4761.417       2816.1599      4378.4555     -4089.4029      0              858.5389       15296.279     -14498.613     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3197.7707      4673.129       5206.4011    
    404000   404000         812.85397      3375.0436      13951.262      11778.309      7314.9262      4463.3824      2744.8369      4212.5846     -4114.7737      0              825.83714      15292.959     -14498.062     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3790.9728      992.99502      5341.1628    
    405000   405000         813.24151      1174.2329      12493.926      11737.92       7318.4137      4419.5065      2769.4664      4169.6569     -4100.8272      0              780.12061      15296.067     -14494.978     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1970.1986      523.45075      1029.0493    
    406000   406000         777.87644      39.845943      11602.05       11576.396      7000.161       4576.2345      2833.9487      4211.9298     -4074.5654      0              791.50242      15319.684     -14506.265     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2039.7122     -531.06658     -1389.1078    
    407000   407000         798.57023      3821.3327      14286.578      11826.291      7186.3858      4639.9048      2918.0628      4196.0315     -4114.8474      0              832.83052      15315.829     -14508.002     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1789.2043      5037.038       4637.7557    
    408000   408000         784.32986      1214.1259      12389.891      11608.2        7058.2358      4549.9646      2818.9967      4168.6848     -4093.8506      0              879.58413      15271.379     -14494.83      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -813.68377      4982.4691     -526.40747    
    409000   409000         810.34761      3551.6191      14080.472      11793.835      7292.3713      4501.4633      2777.1331      4199.2595     -4108.469       0              865.0689       15259.47      -14490.999     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2120.5574      5056.9881      3477.3117    
    410000   410000         807.8528       633.52936      11898.016      11490.131      7269.9203      4220.2112      2672.7808      4130.2115     -4122.9364      0              784.49798      15248.327     -14492.67      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4219.9388      371.44174     -2690.7925    
    411000   411000         823.69258      1805.0987      13210.221      12048.045      7412.4635      4635.5815      2818.114       4305.3742     -4111.7616      0              860.48772      15261.662     -14498.295     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2844.202      -813.00434      3384.0984    
    412000   412000         828.7549       3886.2554      14313.43       11811.344      7458.0196      4353.3242      2695.3858      4098.0941     -4087.2243      0              870.5446       15285.697     -14509.173     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      561.13966      6150.9531      4946.6735    
    413000   413000         764.04346      800.93617      11982.01       11466.344      6875.6771      4590.6667      2746.8827      4380.1592     -4107.5218      0              786.0192       15281.925     -14496.797     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -639.46643      1444.3207      1597.9542    
    414000   414000         799.45758      775.8857       12196.316      11696.778      7194.3712      4502.4069      2750.5368      4313.5464     -4095.1044      0              743.41945      15292.514     -14502.505     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -320.90203     -1302.7207      3951.2799    
    415000   415000         820.24358      1925.4052      13024.826      11785.193      7381.4258      4403.7669      2687.2461      4219.5433     -4091.3409      0              813.38905      15280.393     -14505.464     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1288.7763      926.67799      3560.7614    
    416000   416000         791.73784      2969.9251      13444.738      11532.612      7124.9007      4407.7118      2682.713       4132.6717     -4074.3884      0              884.62718      15281.365     -14499.277     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2193.3792      2375.7755      4340.6207    
    417000   417000         808.31684      1948.8622      13062.486      11807.751      7274.0962      4533.6543      2769.1806      4253.648      -4112.871       0              813.08852      15304.499     -14493.891     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      484.75931      3717.0071      1644.8203    
    418000   418000         818.61429      1744.314       13027.016      11903.975      7366.7636      4537.2114      2843.8215      4201.4092     -4117.6104      0              801.96282      15303.364     -14495.736     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1297.5093      2045.2758      1890.1571    
    419000   419000         799.7164       1554.4384      12720.6        11719.807      7196.7003      4523.1062      2818.4957      4233.0562     -4105.7445      0              769.82089      15307.114     -14499.636     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1621.1409      820.87991      2221.2943    
    420000   420000         815.06064     -729.45334      11433.164      11902.808      7334.7841      4568.0239      2916.9724      4258.9221     -4106.6319      0              701.80824      15305.572     -14508.619     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -1194.6286     -1843.0738      849.3424     
    421000   421000         799.37082      1271.2371      12586.834      11768.374      7193.5904      4574.7835      2916.0134      4174.5221     -4085.9714      0              777.4675       15304.746     -14511.994     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      110.34057      1062.4674      2640.9032    
    422000   422000         823.06515      1958.5778      13179.127      11918.137      7406.8172      4511.3197      2812.7385      4186.4873     -4102.9615      0              809.80727      15307.622     -14502.374     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1946.3052      2653.865       1275.5634    
    423000   423000         799.71195      1639.8326      12878.584      11822.811      7196.6603      4626.1506      2899.6893      4192.3701     -4034.5661      0              760.79948      15317.362     -14509.504     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2719.7988      1629.2072      570.49176    
    424000   424000         786.27295      4241.0923      14341          11610.46       7075.7218      4534.7379      2751.751       4232.8693     -4105.914       0              890.47698      15261.385     -14495.831     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4119.0171      2139.6582      6464.6016    
    425000   425000         808.07164      5412.2669      15376.681      11892.103      7271.8896      4620.2136      2771.2484      4276.3829     -4077.844       0              840.59517      15325.2       -14515.369     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5488.5336      5103.8271      5644.4401    
    426000   426000         816.28858      4633.7885      14822.634      11839.264      7345.8344      4493.4291      2710.5125      4093.9401     -4089.264       0              969.53576      15308.549     -14499.844     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5261.8574      6054.1527      2585.3554    
    427000   427000         797.5796       3297.8415      13899.476      11776.228      7177.4711      4598.757       2873.3694      4252.658      -4090.6713      0              768.85485      15299.061     -14504.515     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3634.8734      1875.74        4382.911     
    428000   428000         810.65312      3542.8943      14267.637      11986.617      7295.1206      4691.4961      2863.6497      4290.6397     -4085.7542      0              822.33688      15303.401     -14502.777     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1474.824       4494.4644      4659.3944    
    429000   429000         802.64736      2397.4699      13120.873      11577.311      7223.0762      4354.2346      2722.5479      4126.3314     -4108.958       0              843.18277      15264.163     -14493.032     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      235.23697      2294.128       4663.0448    
    430000   430000         782.208        3095.711       13545.084      11551.974      7039.1411      4512.8324      2762.2803      4192.5218     -4102.7997      0              855.82783      15304.059     -14499.057     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5625.8739      1754.3742      1906.8848    
    431000   431000         813.99676     -121.84215      11798.599      11877.045      7325.2102      4551.8343      2865.1333      4237.5649     -4116.1803      0              784.20993      15294.487     -14513.381     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -1633.882      -1895.4644      3163.8199    
    432000   432000         801.96587      2451.7         13501.573      11923.096      7216.9434      4706.153       2903.9678      4295.1209     -4112.0607      0              836.81872      15285.692     -14503.386     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2283.6117      2298.0425      2773.4458    
    433000   433000         780.81494      2100.8439      13049.84       11697.255      7026.6048      4670.65        2850.8507      4289.3839     -4083.7805      0              848.17621      15265.863     -14499.844     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3763.6276      2997.8677     -458.96365    
    434000   434000         819.22497      3117.4569      14057.337      12050.226      7372.2592      4677.9667      2731.727       4394.6838     -4100.7722      0              837.61826      15321.987     -14507.277     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2718.0252      4945.8715      1688.4741    
    435000   435000         799.2033       1255.4924      12546.227      11737.903      7192.0829      4545.8206      2855.7076      4243.6533     -4142.7243      0              805.59568      15279.89      -14496.302     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -2054.6676      3776.3322      2044.8127    
    436000   436000         774.92418     -407.89925      11307.199      11569.816      6973.5935      4596.2229      2918.8443      4111.0374     -4069.1855      0              848.15063      15289.808     -14502.432     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -854.91317      67.763912     -436.5485     
    437000   437000         786.11916      2721.8913      13431.47       11679.036      7074.3378      4604.6977      2909.1379      4081.8419     -4078.2515      0              900.11475      15299.236     -14507.381     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3187.9268      1150.1485      3827.5986    
    438000   438000         795.13583      1889.9887      12807.187      11590.357      7155.4795      4434.8772      2842.6263      4086.3421     -4061.6375      0              787.11944      15295.967     -14515.541     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      884.59206     -1608.5895      6393.9634    
    439000   439000         811.45339      1807.752       13102.751      11938.866      7302.3223      4636.5441      2929.2359      4157.6838     -4085.9271      0              838.02903      15302.131     -14504.608     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4756.3208      548.81248      118.12259    
    440000   440000         789.81104      1633.5918      12536.32       11484.565      7107.5613      4377.0035      2865.3207      4028.4885     -4105.3542      0              794.71111      15302.886     -14509.049     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -331.97566      2534.9367      2697.8143    
    441000   441000         804.80792      3508.7986      13874.341      11615.272      7242.5192      4372.753       2817.9589      4088.4155     -4102.9521      0              783.5331       15289.094     -14503.297     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3756.5734      3679.392       3090.4306    
    442000   442000         816.74815      370.83695      12236.749      11997.994      7349.9702      4648.0235      2856.8906      4231.9715     -4082.4134      0              855.10039      15285.214     -14498.74      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      248.81221     -1250.893       2114.5916    
    443000   443000         789.89384      4029.5044      14221.798      11627.484      7108.3064      4519.1771      2796.6781      4150.8636     -4085.6968      0              839.89613      15317.189     -14499.753     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3488.5011      3369.5729      5230.4392    
    444000   444000         803.85461      3003.3671      13781.539      11847.883      7233.9403      4613.9423      2902.0371      4157.442      -4096.7413      0              863.62823      15276.808     -14489.232     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3469.1924      3067.1447      2473.7643    
    445000   445000         796.37931      2748.8502      13678.989      11909.198      7166.6696      4742.5281      2898.5257      4278.2729     -4057.2321      0              804.00389      15323.02      -14504.062     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2514.865       3229.6375      2502.0481    
    446000   446000         787.09982      3694.9678      14043.981      11665.051      7083.1628      4581.8886      2840.8705      4225.9586     -4114.0326      0              836.41142      15296.677     -14503.997     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4270.6669      2514.0869      4300.1497    
    447000   447000         811.64766      1450.4292      12847.722      11913.892      7304.0704      4609.8218      2772.4824      4295.758      -4107.0236      0              843.70109      15319         -14514.096     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      726.8789       1091.199       2533.2097    
    448000   448000         789.65379      3174.6733      13623.137      11579.189      7106.1462      4473.0424      2721.5145      4212.5253     -4094.6316      0              827.43777      15307.168     -14500.971     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3700.0954      596.73902      5227.1853    
    449000   449000         780.99655      1899.4248      12618.511      11395.605      7028.2391      4367.3658      2726.6047      4148.3638     -4106.6916      0              795.70094      15307.415     -14504.027     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3965.0625      4515.9263     -2782.7143    
    450000   450000         800.9319      -1143.5924      10978.431      11714.71       7207.6387      4507.0715      2885.9242      4151.9015     -4120.8912      0              783.7055       15307.578     -14501.147     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -744.21861     -1192.3865     -1494.1721    
    451000   451000         792.95767      3481.529       14045.43       11803.919      7135.8781      4668.0408      2821.08        4281.4371     -4095.708       0              887.26782      15268.063     -14494.1       -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4470.8609      2693.0282      3280.6979    
    452000   452000         808.5728       4458.2592      14915.997      12045.637      7276.3996      4769.2378      2878.3022      4277.8043     -4100.3936      0              929.49467      15283.349     -14499.319     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3867.2909      4119.8064      5387.6803    
    453000   453000         803.76911      2600.261       13507.828      11833.703      7233.1709      4600.5318      2842.4578      4251.879      -4120.1188      0              862.04869      15253.994     -14489.729     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3953.4916      1465.9317      2381.3596    
    454000   454000         797.19408      5700.319       15299.369      11629.335      7174.0017      4455.3332      2709.8208      4189.8062     -4122.1667      0              910.65631      15267.021     -14499.804     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      9035.6276      5864.1551      2201.1742    
    455000   455000         795.07696      2053.0067      12901.373      11579.587      7154.9497      4424.6371      2730.171       4218.2908     -4079.0151      0              774.94555      15275.464     -14495.219     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3063.8039      1131.4233      1963.793     
    456000   456000         824.23633      3211.438       14185.176      12117.557      7417.3568      4700.2006      2863.4688      4382.4938     -4144.4305      0              805.9898       15289.57      -14496.891     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2265.2811      2061.7999      5307.233     
    457000   457000         805.15296      4212.9384      14516.606      11804.192      7245.6242      4558.5678      2782.9784      4280.9842     -4145.022       0              885.30313      15251.063     -14496.739     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5875.4975      5118.6494      1644.6681    
    458000   458000         780.52654      917.47212      12059.727      11469.031      7024.0095      4445.0219      2776.8294      4336.6927     -4132.2143      0              694.34767      15266.701     -14497.335     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      694.91603      1420.4693      637.03106    
    459000   459000         785.34021      1988.2764      12955.292      11675.181      7067.328       4607.8525      2800.1796      4390.0166     -4139.8233      0              796.54823      15259.161     -14498.23      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -382.57338      4588.1058      1759.2967    
    460000   460000         790.08577      667.60555      12097.05       11667.226      7110.0336      4557.1923      2919.3537      4305.4958     -4139.651       0              706.26228      15266.842     -14501.111     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1205.7634     -1841.5152      2638.5685    
    461000   461000         804.04941      1271.9672      12478.764      11659.834      7235.6933      4424.1407      2809.0146      4175.7794     -4098.1947      0              768.42396      15264.888     -14495.77      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4376.5218      932.85834     -1493.4784    
    462000   462000         795.6545       361.99875      12029.808      11796.742      7160.147       4636.595       2963.6807      4182.8665     -4115.806       0              831.32475      15268.815     -14494.286     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3174.6302     -552.26818     -1536.3658    
    463000   463000         790.1667       2903.2553      13616.134      11746.932      7110.7619      4636.1705      2799.4248      4392.1518     -4105.0888      0              782.80493      15269.312     -14502.434     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -777.88192      3618.6467      5869.0011    
    464000   464000         787.54191     -461.54288      11422.884      11720.039      7087.1413      4632.8981      2849.752       4328.2241     -4115.213       0              785.35353      15286.947     -14502.166     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -1054.3187     -838.38779      508.07787    
    465000   465000         790.56873      1871.452       12713.054      11508.158      7114.3798      4393.7781      2681.1915      4264.5915     -4110.4076      0              793.42774      15266.04      -14501.065     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -581.8431       1425.5824      4770.6166    
    466000   466000         790.91749      2231.8371      13135.226      11698.303      7117.5183      4580.785       2800.7429      4401.2191     -4114.8916      0              716.56806      15271.034     -14493.887     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3190.7311      1817.7892      1686.9909    
    467000   467000         814.318        1031.9427      12414.887      11750.492      7328.101       4422.391       2787.4853      4215.9957     -4101.6495      0              758.74933      15256.257     -14494.446     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2791.5967      1660.7956     -1356.5642    
    468000   468000         812.42145      2594.4177      13442.853      11772.49       7311.0338      4461.4561      2702.3104      4254.8586     -4105.2257      0              844.18429      15267.73      -14502.402     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2363.2886      3117.5564      2302.408     
    469000   469000         777.01669     -478.85518      11422.639      11730.94       6992.4241      4738.5156      2993.7295      4240.2518     -4089.2772      0              804.66339      15287.858     -14498.71      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -1331.1079     -562.05793      456.60031    
    470000   470000         784.56418      2952.98        13579.269      11678.053      7060.3445      4617.7085      2776.0509      4371.3194     -4117.3147      0              790.16934      15286.614     -14489.13      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4305.7336      1732.5554      2820.6508    
    471000   471000         791.99422      2554.8858      13166.428      11521.517      7127.2079      4394.3092      2739.4019      4154.6514     -4082.2566      0              780.95003      15309.89      -14508.328     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      191.91208      5779.6174      1693.128     
    472000   472000         786.63926      1872.6297      12924.878      11719.223      7079.0183      4640.2051      2851.5126      4285.4018     -4092.2382      0              823.13322      15281.601     -14509.206     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      529.5031       594.1705       4494.2155    
    473000   473000         789.87201      2765.8731      13453.827      11673.076      7108.11        4564.9661      2754.7418      4294.7082     -4115.2677      0              875.71561      15250.939     -14495.871     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4367.4726      1822.3271      2107.8195    
    474000   474000         790.28164      1221.5751      12668.526      11882.04       7111.7963      4770.244       2910.8474      4265.6587     -4077.644       0              875.2729       15297.25      -14501.141     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1967.6422     -2047.0411      3744.1242    
    475000   475000         816.5809       3683.5873      14161.981      11790.378      7348.465       4441.9132      2685.2419      4266.5779     -4106.0841      0              799.73725      15294.215     -14497.775     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      6807.9237      2384.8731      1857.9652    
    476000   476000         802.67712      2839.7665      13677.664      11849.339      7223.344       4625.9946      2804.8363      4363.0677     -4091.9068      0              762.1081       15298.696     -14510.807     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3884.5731      2161.9318      2472.7947    
    477000   477000         823.5275       3012.632       13718.936      11779.314      7410.9779      4368.3364      2654.81        4249.8548     -4103.4003      0              779.1942       15292.553     -14504.675     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3689.3054      1597.8398      3750.7507    
    478000   478000         790.22247      2532.4599      13542.84       11912.367      7111.2638      4801.1031      2934.8326      4379.3499     -4084.8881      0              779.08644      15303.413     -14510.691     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -191.39642      5951.5945      1837.1818    
    479000   479000         811.21723      2112.9301      13144.366      11783.999      7300.197       4483.802       2744.1246      4271.281      -4122.199       0              801.25725      15289.688     -14500.35      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3000.8884      2274.9498      1062.952     
    480000   480000         789.56199      919.76258      12429.469      11837.298      7105.3201      4731.9783      2969.2616      4238.9241     -4100.3223      0              849.96144      15271.836     -14497.682     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1181.7207      1407.2026      170.36446    
    481000   481000         791.26537     -301.72968      11442.928      11637.191      7120.6489      4516.5419      2889.4452      4178.0531     -4098.2455      0              763.01884      15283.09      -14498.819     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3059.2569     -4258.1516      293.70565    
