    7320      10   1  0.0270  25.3207231970  59.6176083567  23.6901061295  # c
    7321      10   2  0.0530  24.3443352676  59.1134966285  23.6482449167  # hc
    7322      10   2  0.0530  25.8815460371  59.5021040058  22.7387190398  # hc
    7323      10   1  0.0270  26.0412178959  58.9912221050  24.8519186826  # c
    7324      10   2  0.0530  26.3563224530  59.6192941782  25.6256509940  # hc
    7325      10   2  0.0530  25.6382629962  58.0823269338  25.3097633424  # hc
    7326      10   4 -0.2660  27.2259606694  58.5551150159  24.2073415879  # oc
    7327      10   1  0.0270  28.4281747522  59.1084138981  24.5874366854  # c
    7328      10   2  0.0530  28.4801540385  59.3255860056  25.6360385508  # hc
    7329      10   2  0.0530  29.2993982616  58.4772652480  24.4870297651  # hc
    7330      10   1  0.0270  28.9013393923  60.4154732878  23.9088045340  # c
    7331      10   2  0.0530  29.8551320264  60.0567069848  23.5132959620  # hc
    7332      10   2  0.0530  28.3008942836  60.6641876425  22.9852161858  # hc
    7333      10   4 -0.2660  29.1937978713  61.4828988504  24.7838483793  # oc
    7334      10   1  0.0270  27.9366200628  61.9530202189  25.2896993031  # c
    7335      10   2  0.0530  27.7897780998  62.8329564494  24.6523613370  # hc
    7336      10   2  0.0530  27.0848658386  61.3824050840  24.8725438745  # hc
    7337      10   1  0.0270  27.5784950603  61.9134766847  26.8052704571  # c
    7338      10   2  0.0530  26.4414177979  62.1547276590  26.9284902412  # hc
    7339      10   2  0.0530  27.6656913822  60.9028683551  27.1203018973  # hc
    7340      10   4 -0.2660  28.3358581229  62.6338024386  27.7332135862  # oc
    7341      10   1  0.0270  28.2439525432  62.3429422267  29.1519433739  # c
    7342      10   2  0.0530  29.2393968982  62.1786750919  29.5168805493  # hc
    7343      10   2  0.0530  27.7018472573  61.4505593949  29.3673990985  # hc
    7344      10   1  0.0270  27.6234203001  63.5617992397  29.8197580107  # c
    7345      10   2  0.0530  27.0724519625  63.3088901736  30.7326762920  # hc
    7346      10   2  0.0530  26.7498432310  63.9338012834  29.2399844775  # hc
    7347      10   4 -0.2660  28.4422961517  64.7201274352  29.9811012554  # oc
    7348      10   1  0.0270  29.5885201720  64.5956867400  30.8729210783  # c
    7349      10   2  0.0530  30.4114893629  64.7693645516  30.1874438374  # hc
    7350      10   2  0.0530  29.5399975896  65.4590072874  31.5593831272  # hc
    7351      10   1  0.0270  29.7001120927  63.4263814963  31.8684344600  # c
    7352      10   2  0.0530  30.7527474603  63.1472099394  32.0561775769  # hc
    7353      10   2  0.0530  29.2985009842  62.4562038685  31.5508279699  # hc
    7354      10   4 -0.2660  28.9994059502  63.9181646785  33.0155491027  # oc
    7355      10   1  0.0270  28.3854353804  63.1485168884  34.0141746953  # c
    7356      10   2  0.0530  28.7028465526  63.4994675848  34.9896490961  # hc
    7357      10   2  0.0530  28.6554241679  62.1003518425  33.8577663379  # hc
    7358      10   1  0.0270  26.8522181679  63.3130883203  33.8205066295  # c
    7359      10   2  0.0530  26.3116876505  62.8003910909  34.5992521403  # hc
    7360      10   2  0.0530  26.5988263651  62.9269552702  32.8911040484  # hc
    7361      10   4 -0.2660  26.4305277548  64.6917634190  33.9288990060  # oc
    7362      10   1  0.0270  25.8330139967  65.3935350690  32.8243410277  # c
    7363      10   2  0.0530  24.7983316669  64.9898113051  32.8480269110  # hc
    7364      10   2  0.0530  26.2487610124  65.1573608986  31.8590950556  # hc
    7365      10   1  0.0270  25.9868128285  66.9233037019  33.0721453947  # c
    7366      10   2  0.0530  25.1028069209  67.4513599881  33.4348900721  # hc
    7367      10   2  0.0530  26.6620204971  67.0365253038  33.9112318956  # hc
    7368      10   4 -0.2660  26.7250253710  67.4428242150  32.0000360487  # oc
    7369      10   1  0.0270  25.8675158926  67.5798420515  30.9018739190  # c
    7370      10   2  0.0530  25.5865242899  66.6309840785  30.4554194048  # hc
    7371      10   2  0.0530  24.9347828363  68.0602643992  31.1092944292  # hc
    7372      10   1  0.0270  26.6647355571  68.6566143223  29.9827753666  # c
    7373      10   2  0.0530  26.1349971458  69.6609013757  29.9944305645  # hc
    7374      10   2  0.0530  27.6848871527  68.8526365744  30.3850744642  # hc
    7375      10   4 -0.2660  26.7356273073  68.2192629161  28.6323575775  # oc
    7376      10   1  0.0270  28.1269946187  68.1352281267  28.0341973093  # c
    7377      10   2  0.0530  27.9853132172  67.4932975535  27.1771955899  # hc
    7378      10   2  0.0530  28.7898731254  67.5324356137  28.6946796012  # hc
    7379      10   1  0.0270  28.7028387924  69.5539188439  27.6579137169  # c
    7380      10   2  0.0530  27.9720051274  70.0784516425  27.0472028000  # hc
    7381      10   2  0.0530  28.8949918736  70.1718193771  28.5214689292  # hc
    7382      10   4 -0.2660  29.8454936644  69.4116535807  26.8312357092  # oc
    7383      10   1  0.0270  30.9908755380  69.0883995334  27.6165005984  # c
    7384      10   2  0.0530  30.7000687026  68.3695581070  28.3976188186  # hc
    7385      10   2  0.0530  31.5569148287  70.0326297251  27.9691901940  # hc
    7386      10   1  0.0270  31.9441196790  68.2649464195  26.6598163338  # c
    7387      10   2  0.0530  31.3311464560  67.5475150666  26.0620867771  # hc
    7388      10   2  0.0530  32.3319685158  68.9406797779  25.8640477801  # hc
    7389      10   4 -0.2660  33.0238590558  67.5100625936  27.2781608218  # oc
    7390      10   1  0.0270  33.6332145469  67.7703260014  28.6381681790  # c
    7391      10   2  0.0530  34.1933611785  68.6990528418  28.6022158263  # hc
    7392      10   2  0.0530  32.7776611416  67.9788875295  29.3736871687  # hc
    7393      10   1  0.0270  34.4853084609  66.5278820804  28.9487929748  # c
    7394      10   2  0.0530  35.0011616957  66.3305690198  28.0508551532  # hc
    7395      10   2  0.0530  33.7901590121  65.7094548819  29.1314458805  # hc
    7396      10   4 -0.2660  35.4679423014  66.5473654315  30.0504543207  # oc
    7397      10   1  0.0270  36.7027512577  67.2579681974  29.7155563533  # c
    7398      10   2  0.0530  36.5088192520  68.2032592084  30.1961275363  # hc
    7399      10   2  0.0530  36.8239435009  67.5073118221  28.6327761609  # hc
    7400      10   1  0.0270  38.0328716919  66.6184155619  30.1344915914  # c
    7401      10   2  0.0530  37.9666535717  65.8744545836  31.0238394661  # hc
    7402      10   2  0.0530  38.7444755258  67.3245912394  30.4938921779  # hc
    7403      10   4 -0.2660  38.8625636272  66.0329592892  29.1132416939  # oc
    7404      10   1  0.0270  38.1997024681  65.3664750455  28.0176363708  # c
    7405      10   2  0.0530  37.1005598742  65.2700813327  28.2859849616  # hc
    7406      10   2  0.0530  38.5681966495  64.3419522906  28.0294906099  # hc
    7407      10   1  0.0270  38.3305365513  65.9593376072  26.5789197105  # c
    7408      10   2  0.0530  38.7371693133  65.2227780942  25.8980698419  # hc
    7409      10   2  0.0530  37.2637878125  66.1790396340  26.2079989934  # hc
    7410      10   4 -0.2660  39.1602494048  67.0515063609  26.5531467581  # oc
    7411      10   1  0.0270  38.5995532796  68.4069750316  26.4813700305  # c
    7412      10   2  0.0530  38.6017700795  68.8280142062  27.4926227427  # hc
    7413      10   2  0.0530  37.5193415378  68.3030322167  26.1826851647  # hc
    7414      10   1  0.0270  39.2949702876  69.1862414459  25.3122468601  # c
    7415      10   2  0.0530  38.6562360405  69.9794970152  24.9252071407  # hc
    7416      10   2  0.0530  40.1783049043  69.5765724021  25.8456845205  # hc
    7417      10   4 -0.2660  39.4712988706  68.3646158500  24.2162959615  # oc
    7418      10   1  0.0270  40.8524812295  68.0156643383  24.1214623999  # c
    7419      10   2  0.0530  41.3026862243  68.0229580143  25.0672184615  # hc
    7420      10   2  0.0530  40.9117548870  66.9432148966  23.9045096810  # hc
    7421      10   1  0.0270  41.6474005941  68.8929463543  23.0480565639  # c
    7422      10   2  0.0530  41.2820603395  69.8967406714  23.0888380308  # hc
    7423      10   2  0.0530  41.4864010879  68.4866486269  22.0677891511  # hc
    7424      10   4 -0.2660  43.0337806869  68.8334765353  23.2692808111  # oc
    7425      10   1  0.0270  43.5277351925  69.8135940614  24.1658164669  # c
    7426      10   2  0.0530  42.5807597365  70.2795340799  24.6057888468  # hc
    7427      10   2  0.0530  44.2177143410  70.4971766560  23.6048126767  # hc
    7428      10   1  0.0270  44.3263577862  69.3331831838  25.4338096106  # c
    7429      10   2  0.0530  45.1323678112  68.6763638989  25.1225686166  # hc
    7430      10   2  0.0530  43.7230099530  68.6538386274  26.0992659547  # hc
    7431      10   4 -0.2660  44.9260239669  70.4624861154  26.0645625180  # oc
    7432      10   1  0.0270  43.9268078465  71.4642315904  26.4660519911  # c
    7433      10   2  0.0530  43.0024332620  70.9204912471  26.7925865585  # hc
    7434      10   2  0.0530  44.4576494466  71.8996397398  27.3367917908  # hc
    7435      10   1  0.0270  43.5836221311  72.5497622299  25.4237667411  # c
    7436      10   2  0.0530  43.0869324143  72.0432601647  24.6135569127  # hc
    7437      10   2  0.0530  44.5037286437  72.9186861423  24.9339364503  # hc
    7438      10   4 -0.2660  42.7508085999  73.4377738876  26.1681385367  # oc
    7439      10   1  0.0270  42.5907983079  74.7616894952  25.7684355759  # c
    7440      10   2  0.0530  42.1121579135  74.8556701805  24.7640308475  # hc
    7441      10   2  0.0530  41.9780440404  75.2670079834  26.5427536202  # hc
    7442      10   1  0.0270  44.0487524674  75.3301544517  25.6512687798  # c
    7443      10   2  0.0530  44.6851418158  74.6483338069  26.2425930484  # hc
    7444      10   2  0.0530  44.3892537904  75.3223676273  24.5959049977  # hc
    7445      10   4 -0.2660  44.3072094885  76.6637370975  26.1363637261  # oc
    7446      10   1  0.0270  43.1962507269  77.5321204436  26.0446600892  # c
    7447      10   2  0.0530  43.3973899148  78.4121922494  26.6842601408  # hc
    7448      10   2  0.0530  42.2995445891  77.1617785964  26.6082291932  # hc
    7449      10   1  0.0270  42.6971342541  78.0016432832  24.7060068719  # c
    7450      10   2  0.0530  42.3331815800  79.0630025509  24.6647668086  # hc
    7451      10   2  0.0530  41.8135584748  77.4217329929  24.3968723124  # hc
    7452      10   4 -0.2660  43.7698751163  77.7293884060  23.7730081858  # oc
    7453      10   1  0.0270  43.8620737714  78.5195141264  22.5978797790  # c
    7454      10   2  0.0530  43.4247901248  77.7994971835  21.8380543804  # hc
    7455      10   2  0.0530  43.1676653086  79.3234047891  22.6030167782  # hc
    7456      10   1  0.0270  45.2533040526  79.1609332930  22.2958950289  # c
    7457      10   2  0.0530  45.8404089656  78.9441130419  23.1952158579  # hc
    7458      10   2  0.0530  45.7922206201  78.8416584481  21.4200266892  # hc
    7459      10   4 -0.2660  45.0910761329  80.5478839740  22.0405418069  # oc
    7460      10   1  0.0270  44.8173566156  80.8106913237  20.7206992450  # c
    7461      10   2  0.0530  44.2866696624  80.0598879598  20.1258294025  # hc
    7462      10   2  0.0530  44.0939212559  81.6552495295  20.6624162249  # hc
    7463      10   1  0.0270  46.0334785626  81.3162428560  20.0360010946  # c
    7464      10   2  0.0530  46.7952187061  80.4699942010  19.8802923412  # hc
    7465      10   2  0.0530  46.5174533370  82.0336278735  20.7291241583  # hc
    7466      10   4 -0.2660  45.4806049746  81.9864650500  18.9088780818  # oc
    7467      10   1  0.0270  45.8259502402  81.3090817640  17.7204585496  # c
    7468      10   2  0.0530  46.8546058680  80.7860504895  17.7885790810  # hc
    7469      10   2  0.0530  45.2315352067  80.3851577305  17.6604181183  # hc
    7470      10   1  0.0270  45.6290648617  82.1964066499  16.5389708443  # c
    7471      10   2  0.0530  46.3359304315  82.9288921146  16.4086126120  # hc
    7472      10   2  0.0530  44.5961041397  82.5539977004  16.6555817275  # hc
    7473      10   4 -0.2660  45.5283797080  81.2502924985  15.5303280840  # oc
    7474      10   1  0.0270  45.7021287828  81.6959646989  14.1676663061  # c
    7475      10   2  0.0530  45.1959537396  80.9138074771  13.6308732239  # hc
    7476      10   2  0.0530  45.1045842796  82.6120405628  13.9775285587  # hc
    7477      10   1  0.0270  47.1760098460  81.7468819012  13.6231974575  # c
    7478      10   2  0.0530  47.2497497232  81.3682903373  12.5512992249  # hc
    7479      10   2  0.0530  47.6815370173  80.9374715406  14.1099133174  # hc
    7480      10   4 -0.2660  47.9080011360  82.9443720066  13.9103057979  # oc
    7481      10   1  0.0270  47.4075466524  84.0574082893  13.1928770615  # c
    7482      10   2  0.0530  46.9802375051  83.6915058804  12.2450336547  # hc
    7483      10   2  0.0530  48.1935475168  84.6683289944  12.7997234441  # hc
    7484      10   1  0.0270  46.3320778849  84.9011365797  13.9548359505  # c
    7485      10   2  0.0530  45.4881720621  85.1486642399  13.3425886745  # hc
    7486      10   2  0.0530  45.9732087513  84.2682192551  14.8137073446  # hc
    7487      10   4 -0.2660  46.9144027004  86.0499267132  14.5353463750  # oc
    7488      10   1  0.0270  46.1035463680  86.6520875603  15.5440142241  # c
    7489      10   2  0.0530  46.7892397694  86.7945767567  16.3961313997  # hc
    7490      10   2  0.0530  45.7846991778  87.6503918374  15.1825024172  # hc
    7491      10   1  0.0270  44.8227485703  85.9402233153  16.1188884547  # c
    7492      10   2  0.0530  44.2352519676  85.6669275704  15.2634463048  # hc
    7493      10   2  0.0530  45.1105055669  85.0457159148  16.6880764317  # hc
    7494      10   4 -0.2660  44.2585772257  86.8862704934  16.9369136791  # oc
    7495      10   1  0.0270  42.8909157198  86.6477919967  17.3091694557  # c
    7496      10   2  0.0530  42.9263236311  85.7978382805  18.0853916853  # hc
    7497      10   2  0.0530  42.5673528370  87.5008240521  17.9603672548  # hc
    7498      10   1  0.0270  41.8771481941  86.4653705567  16.2123593765  # c
    7499      10   2  0.0530  41.5773106676  85.4739814100  16.2518624322  # hc
    7500      10   2  0.0530  42.4078875841  86.6216720227  15.2639526350  # hc
    7501      10   4 -0.2660  40.7556899949  87.3376947110  16.1826997491  # oc
    7502      10   1  0.0270  39.9189826026  87.2332204556  15.0282752567  # c
    7503      10   2  0.0530  39.4227519550  86.2937959939  14.9900449718  # hc
    7504      10   2  0.0530  40.5744415881  87.3045987444  14.1199672998  # hc
    7505      10   1  0.0270  38.9742037422  88.4411795930  14.9007317439  # c
    7506      10   2  0.0530  38.2191586253  88.0138199512  14.1751279373  # hc
    7507      10   2  0.0530  38.5182078092  88.5202099234  15.8240902588  # hc
    7508      10   4 -0.2660  39.5550812211  89.7527814488  14.5229280977  # oc
    7509      10   1  0.0270  39.4681628254  90.3288425984  13.2351946492  # c
    7510      10   2  0.0530  40.3191624868  89.9700004493  12.6541096806  # hc
    7511      10   2  0.0530  38.5899316954  89.9638027643  12.7598411388  # hc
    7512      10   1  0.0270  39.4697206023  91.8962326475  13.2056808226  # c
    7513      10   2  0.0530  38.7412592031  92.2962206020  12.4857780934  # hc
    7514      10   2  0.0530  39.1495992752  92.3516561836  14.1085561191  # hc
    7515      10   4 -0.2660  40.7083124931  92.3447691158  12.7142827335  # oc
    7516      10   1  0.0270  41.6582256833  92.5782171545  13.7623078601  # c
    7517      10   2  0.0530  41.2246124795  93.3661563525  14.3776506392  # hc
    7518      10   2  0.0530  41.7116528448  91.7564077990  14.4782183514  # hc
    7519      10   1  0.0270  43.0551241246  92.9413167854  13.2320675762  # c
    7520      10   2  0.0530  42.9790643606  93.9468427996  12.8176158775  # hc
    7521      10   2  0.0530  43.3551955693  92.2338637581  12.3871936475  # hc
    7522      10   4 -0.2660  44.1005060104  92.9617611145  14.2350692357  # oc
    7523      10   1  0.0270  45.1420685405  91.9783188860  14.6991629864  # c
    7524      10   2  0.0530  44.9918766404  91.7653666799  15.7975586391  # hc
    7525      10   2  0.0530  46.1123968384  92.4653277368  14.6676104051  # hc
    7526      10   1  0.0270  45.4250286417  90.6755600231  13.9023427142  # c
    7527      10   2  0.0530  45.7545109191  90.9424902157  12.8305942870  # hc
    7528      10   2  0.0530  46.3236137975  90.1082774985  14.1827920148  # hc
    7529      10   4 -0.2660  44.3319439979  89.8969771464  13.6316315986  # oc
    7530      10   1  0.0270  43.3182344913  89.3478523502  14.5005918117  # c
    7531      10   2  0.0530  43.3682199378  88.2612227073  14.4305222524  # hc
    7532      10   2  0.0530  42.4390172654  89.6411301476  13.9105690007  # hc
    7533      10   1  0.0270  43.1789690452  89.7451804520  15.9974799817  # c
    7534      10   2  0.0530  42.5165373709  88.9420793554  16.4095895722  # hc
    7535      10   2  0.0530  44.1129372974  89.6177286334  16.4520709816  # hc
    7536      10   4 -0.2660  42.7032690578  91.0253374485  16.3149924267  # oc
    7537      10   1  0.0270  41.8736040595  91.0812329641  17.4250714321  # c
    7538      10   2  0.0530  42.2189159908  91.9777774217  17.9608746885  # hc
    7539      10   2  0.0530  42.0770604532  90.2285299151  18.1551966429  # hc
    7540      10   1  0.0270  40.3686069522  91.1912733915  16.9960414716  # c
    7541      10   2  0.0530  40.2255866213  91.8165749729  16.0169031339  # hc
    7542      10   2  0.0530  40.0260766119  90.1136001284  16.9551692806  # hc
    7543      10   4 -0.2660  39.5867681717  91.8514057930  17.9422115714  # oc
    7544      10   1  0.0270  39.7693434989  91.3505292041  19.2763351179  # c
    7545      10   2  0.0530  40.7419795410  91.6832765269  19.6180073353  # hc
    7546      10   2  0.0530  39.0134801435  91.8185006585  19.8154243268  # hc
    7547      10   1  0.0270  39.4300962008  89.8557363144  19.5877953431  # c
    7548      10   2  0.0530  38.7076723090  89.8403485581  20.4168171970  # hc
    7549      10   2  0.0530  38.9113797552  89.3794443112  18.7204877909  # hc
    7550      10   4 -0.2660  40.5747307417  89.0468023520  19.9159985446  # oc
    7551      10   1  0.0270  40.6908912525  88.7308275761  21.2654285953  # c
    7552      10   2  0.0530  40.1885604465  89.3948211210  21.9398221448  # hc
    7553      10   2  0.0530  41.7747425147  88.8807865111  21.3610530380  # hc
    7554      10   1  0.0270  40.3745721364  87.2524901306  21.7727862859  # c
    7555      10   2  0.0530  41.1102549992  87.0441999652  22.5843949348  # hc
    7556      10   2  0.0530  39.3128365607  87.1699281715  22.1387626682  # hc
    7557      10   4 -0.2660  40.6186299311  86.3792406503  20.6378934255  # oc
    7558      10   1  0.0270  39.6705567216  85.3821798198  20.2820623296  # c
    7559      10   2  0.0530  38.8692924084  85.2766515124  20.9467153126  # hc
    7560      10   2  0.0530  40.2436632926  84.4957093817  20.2589076522  # hc
    7561      10   1  0.0270  39.3116622160  85.6073761885  18.8455539812  # c
    7562      10   2  0.0530  40.1957084895  85.8703878877  18.2978946834  # hc
    7563      10   2  0.0530  39.0057175448  84.6738735414  18.3711543575  # hc
    7564      10   4 -0.2660  38.3765702068  86.6128078191  18.5534584900  # oc
    7565      10   1  0.0270  37.0108988455  86.3880406110  18.8732647780  # c
    7566      10   2  0.0530  37.0258254139  86.2442173971  20.0052220941  # hc
    7567      10   2  0.0530  36.7142870529  85.4564586045  18.4348440994  # hc
    7568      10   1  0.0270  36.1432351893  87.5899821832  18.3864793285  # c
    7569      10   2  0.0530  35.8669939833  88.2676391426  19.2265398019  # hc
    7570      10   2  0.0530  35.2048856060  87.1987121679  17.9662811864  # hc
    7571      10   4 -0.2660  36.7806709538  88.3727999659  17.4103016898  # oc
    7572      10   1  0.0270  35.8629769082  88.9435268406  16.5169092101  # c
    7573      10   2  0.0530  35.1460454187  89.6253588580  16.9687960186  # hc
    7574      10   2  0.0530  36.5064396860  89.5990684722  15.8191931527  # hc
    7575      10   1  0.0270  35.1660350667  87.9573833845  15.4692242428  # c
    7576      10   2  0.0530  35.4038902218  86.8415273511  15.7132254973  # hc
    7577      10   2  0.0530  35.5474248210  88.0848561235  14.4545428556  # hc
    7578      10   4 -0.2660  33.8378361866  88.2567510882  15.1991869628  # oc
    7579      10   1  0.0270  32.8682851554  87.6238500594  16.0672039199  # c
    7580      10   2  0.0530  33.0963622626  86.5394148413  16.1457733544  # hc
    7581      10   2  0.0530  33.0674784622  87.9848488430  17.0379140691  # hc
    7582      10   1  0.0270  31.4890970856  88.0346805085  15.7457396527  # c
    7583      10   2  0.0530  30.6304100240  87.4560109233  15.9532117505  # hc
    7584      10   2  0.0530  31.5044062551  88.1743838419  14.6246033211  # hc
    7585      10   4 -0.2660  31.3296171198  89.2352596601  16.4415171797  # oc
    7586      10   1  0.0270  30.4484156430  90.2682219810  15.8284754083  # c
    7587      10   2  0.0530  30.4847658076  90.0838057231  14.7408139023  # hc
    7588      10   2  0.0530  30.9283036998  91.2296084122  16.1576267565  # hc
    7589      10   1  0.0270  28.9869985938  90.0744767531  16.2410260147  # c
    7590      10   2  0.0530  28.4866286418  91.0345736653  16.1636106895  # hc
    7591      10   2  0.0530  28.3950213547  89.3786763054  15.6211130139  # hc
    7592      10   4 -0.2660  29.0830147202  89.7394475386  17.6185187361  # oc
    7593      10   1  0.0270  27.7998320166  89.7971525502  18.2453805570  # c
    7594      10   2  0.0530  27.3325033899  88.8223786323  18.1072042206  # hc
    7595      10   2  0.0530  27.0470592129  90.5746049425  17.9408531697  # hc
    7596      10   1  0.0270  27.9874191930  90.0274854418  19.7709902022  # c
    7597      10   2  0.0530  27.0143222226  89.8809422492  20.3391839463  # hc
    7598      10   2  0.0530  28.2097343252  91.1260465342  20.0332280894  # hc
    7599      10   4 -0.2660  29.0892743415  89.3338166248  20.3793535225  # oc
    7600      10   1  0.0270  29.1892847952  87.8880487139  20.2209200072  # c
    7601      10   2  0.0530  29.5768982612  87.5951525521  19.2012439220  # hc
    7602      10   2  0.0530  28.1414030943  87.4681963795  20.2088288577  # hc
    7603      10   1  0.0270  30.0609721569  87.2755455483  21.4091647379  # c
    7604      10   2  0.0530  29.8384855228  87.8798598107  22.3642762334  # hc
    7605      10   2  0.0530  29.6904807117  86.2562060173  21.5943714418  # hc
    7606      10   4 -0.2660  31.4717764580  87.3158886642  21.1192010130  # oc
    7607      10   1  0.0270  32.2504132578  86.5256556763  21.9942709297  # c
    7608      10   2  0.0530  33.1888918252  86.5142148735  21.4537064853  # hc
    7609      10   2  0.0530  31.9139874197  85.4922008534  21.8586496872  # hc
    7610      10   1  0.0270  32.6274421074  86.6272802890  23.5138015370  # c
    7611      10   2  0.0530  32.6707083732  85.6256263422  23.9196125619  # hc
    7612      10   2  0.0530  31.8973574188  87.1323586754  24.0896927548  # hc
    7613      10   4 -0.2660  34.0077223953  87.0800396648  23.6353620919  # oc
    7614      10   1  0.0270  34.3057995856  87.8037771655  24.7765239383  # c
    7615      10   2  0.0530  34.8382357065  88.7121636979  24.5174087705  # hc
    7616      10   2  0.0530  33.4037243530  88.2920448909  25.1735936151  # hc
    7617      10   1  0.0270  35.2702214412  87.0767573259  25.7494914924  # c
    7618      10   2  0.0530  36.3247167839  87.1138171106  25.3317120367  # hc
    7619      10   2  0.0530  35.3171725969  87.6679034588  26.6883799965  # hc
    7620      10   4 -0.2660  35.0760938515  85.7412984043  26.3081380008  # oc
    7621      10   1  0.0270  34.9995200573  84.5926644577  25.4855088115  # c
    7622      10   2  0.0530  34.3990808674  84.7616291740  24.6382723260  # hc
    7623      10   2  0.0530  35.9616120626  84.4372576395  25.1000934881  # hc
    7624      10   1  0.0270  34.5245119266  83.3981549646  26.2688934287  # c
    7625      10   2  0.0530  33.5112910260  83.1333698820  25.9610749932  # hc
    7626      10   2  0.0530  35.0259881643  82.4078524926  25.9820749277  # hc
    7627      10   4 -0.2660  34.7715166564  83.8246202192  27.6931379048  # oc
    7628      10   1  0.0270  34.0563791333  83.4623974475  28.8349656073  # c
    7629      10   2  0.0530  33.0936071978  83.2129671651  28.4740356416  # hc
    7630      10   2  0.0530  34.4637768950  82.4987861450  29.0655992727  # hc
    7631      10   1  0.0270  33.9821838285  84.4935595330  29.9600991488  # c
    7632      10   2  0.0530  33.1225980998  85.1212331229  30.0738627351  # hc
    7633      10   2  0.0530  34.8651795539  85.0735959307  30.0066141113  # hc
    7634      10   4 -0.2660  33.5482101727  83.7046540961  31.0287615530  # oc
    7635      10   1  0.0270  33.9970258505  83.7463231686  32.3565410770  # c
    7636      10   2  0.0530  33.1102393857  83.2943256630  32.9380867164  # hc
    7637      10   2  0.0530  34.7453139653  83.0415191515  32.4299143179  # hc
    7638      10   1  0.0270  34.3594835138  85.0950014409  32.9268425903  # c
    7639      10   2  0.0530  35.4210164693  85.3331998906  33.1152016483  # hc
    7640      10   2  0.0530  34.1456711234  85.8488274886  32.2263866434  # hc
    7641      10   4 -0.2660  33.6979645468  85.5077396592  34.1366254577  # oc
    7642      10   1  0.0270  32.2711421384  85.4054633284  34.0932625532  # c
    7643      10   2  0.0530  31.8387465435  84.5080891587  33.6382187193  # hc
    7644      10   2  0.0530  32.1243616635  85.3583612093  35.1530430503  # hc
    7645      10   1  0.0270  31.4641072279  86.6433502639  33.6975069014  # c
    7646      10   2  0.0530  30.5484450337  86.6855180328  34.2714778724  # hc
    7647      10   2  0.0530  32.0830651908  87.5262366497  33.8918939733  # hc
    7648      10   4 -0.2660  31.2056425049  86.7559104798  32.2630288401  # oc
    7649      10   1  0.0270  29.9611945699  86.0987823690  32.0749070488  # c
    7650      10   2  0.0530  30.1207607607  85.0027365489  32.2935249181  # hc
    7651      10   2  0.0530  29.0824965722  86.4913141679  32.7186623867  # hc
    7652      10   1  0.0270  29.6296648710  86.0617789685  30.5680580355  # c
    7653      10   2  0.0530  29.5390815552  87.0617621400  30.0063152849  # hc
    7654      10   2  0.0530  30.4037430542  85.5107320261  30.0706818550  # hc
    7655      10   4 -0.2660  28.5451703066  85.1545621010  30.2612543723  # oc
    7656      10   1  0.0270  27.2267811772  85.5406794303  29.9420147249  # c
    7657      10   2  0.0530  26.5156437813  84.9793534807  30.6121868557  # hc
    7658      10   2  0.0530  27.0508941005  85.1313527227  28.9877031460  # hc
    7659      10   1  0.0270  26.7797580167  86.9775153145  29.8799340578  # c
    7660      10   2  0.0530  25.6513585308  86.9420355760  29.6826722522  # hc
    7661      10   2  0.0530  27.0365389049  87.6078609542  29.0450388747  # hc
    7662      10   4 -0.2660  27.0888802179  87.5664998102  31.1185493451  # oc
    7663      10   1  0.0270  26.0047838711  88.1284960949  31.7135767292  # c
    7664      10   2  0.0530  25.4746260195  88.8917691648  31.1258251391  # hc
    7665      10   2  0.0530  25.2635574906  87.3766213812  31.9921086984  # hc
    7666      10   1  0.0270  26.4015980875  88.7667456508  33.0698713633  # c
    7667      10   2  0.0530  26.1963860118  89.8329219715  32.9877177887  # hc
    7668      10   2  0.0530  27.4791915076  88.5491746650  33.2208016824  # hc
    7669      10   4 -0.2660  25.6692586709  88.3147746585  34.2230452030  # oc
    7670      10   1  0.0270  24.3049142520  87.9241777908  34.0385997771  # c
    7671      10   2  0.0530  23.8352602854  88.4519643601  33.2387037239  # hc
    7672      10   2  0.0530  24.2026764435  86.8424978070  33.9839851617  # hc
    7673      10   1  0.0270  23.6309936264  88.3945489100  35.2495899334  # c
    7674      10   2  0.0530  24.0039900870  89.4480355780  35.3366343588  # hc
    7675      10   2  0.0530  24.2143290738  87.8548682753  36.0089375451  # hc
    7676      10   4 -0.2660  22.2910441206  88.3194331182  35.7187278318  # oc
    7677      10   1  0.0270  21.1048013527  88.2065110895  34.9498985013  # c
    7678      10   2  0.0530  20.3777643578  87.5740872504  35.4676516451  # hc
    7679      10   2  0.0530  21.3154563837  87.7052604784  34.0062610565  # hc
    7680      10   1  0.0270  20.4180015381  89.5144877948  34.6824907296  # c
    7681      10   2  0.0530  19.5387269503  89.3125101182  33.9905403555  # hc
    7682      10   2  0.0530  20.1179702886  89.9662518287  35.6029995860  # hc
    7683      10   4 -0.2660  21.2839015438  90.4551612668  34.0006045535  # oc
    7684      10   1  0.0270  21.6741088134  91.6970843371  34.5739856962  # c
    7685      10   2  0.0530  21.7997303394  91.5187020316  35.6174374282  # hc
    7686      10   2  0.0530  20.7593901307  92.3324785146  34.3811619957  # hc
    7687      10   1  0.0270  22.9195667081  92.1935244889  33.8199494955  # c
    7688      10   2  0.0530  23.5951124843  92.7890724717  34.4893952273  # hc
