Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1370875 5.1370875 5.1370875) to (51.918441 51.918441 51.918441)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8720 atoms
  reading velocities ...
  8720 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.1370875 5.1370875 5.1370875) to (51.918441 51.918441 51.918441)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  9480 bonds
  reading angles ...
  15104 angles
  reading dihedrals ...
  22512 dihedrals
  reading impropers ...
  4864 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.281 seconds
Finding SHAKE clusters ...
    3088 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30701697
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003766626
  estimated relative force accuracy = 1.1343082e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 37.86 | 37.86 | 37.86 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    440300   440300         303.89337     -315.16399      25017.072      25482.133      6965.6723      18516.46       2991.6434      5877.123       5235.5429      429.83915     -1322.6495      15711.316     -10406.354     -794.5011       101180.49      46.59782       46.59782       46.59782       1.2115472      1190.3747     -1365.7912     -770.07542    
    440400   440400         297.12308      539.37678      26171.392      25375.022      6810.4876      18564.534      3042.6761      5875.7664      5265.8831      449.47071     -1379.7809      15718.717     -10408.198     -794.04354      101238.8       46.606768      46.606768      46.606768      1.2108495      243.6033      -218.87646      1593.4035    
    440500   440500         297.30466      1148.6524      27055.143      25358.829      6814.6497      18544.18       3109.8435      5850.6866      5204.6017      420.55727     -1339.5187      15707.578     -10409.569     -793.8705       101260.86      46.610155      46.610155      46.610155      1.2105856      1629.7787      442.22747      1373.9509    
    440600   440600         296.12866      1183.3897      27162.219      25413.905      6787.694       18626.211      3073.8341      5802.6374      5306.5062      430.79516     -1287.2699      15708.773     -10409.065     -793.55211      101301.49      46.616387      46.616387      46.616387      1.2101001      2204.0982     -588.98677      1935.0576    
    440700   440700         304.2346       79.543957      25620.68       25502.922      6973.4939      18529.428      2953.6648      5899.2488      5281.4389      436.36852     -1343.6597      15711.025     -10408.658     -791.92209      101510         46.648349      46.648349      46.648349      1.2076144      647.09501      455.16466     -863.6278     
    440800   440800         304.41925     -527.39374      24776.243      25556.852      6977.7262      18579.125      3063.1741      5866.5674      5247.8572      440.98372     -1331.3557      15698.286     -10406.388     -792.07929      101489.86      46.645263      46.645263      46.645263      1.2078541     -936.95563     -474.56087     -170.66473    
    440900   440900         299.93322      1455.9561      27567.503      25415.618      6874.8999      18540.718      3110.1509      5849.7706      5145.3757      430.92816     -1270.8463      15688.536     -10413.198     -793.2247       101343.3       46.6228        46.6228        46.6228        1.2096008      1482.0745      2376.7141      509.07968    
    441000   441000         296.82599      1169.007       27056.822      25329.059      6803.6777      18525.382      3140.13        5829.3678      5155.8139      432.54277     -1354.5734      15729.575     -10407.474     -793.23215      101342.35      46.622654      46.622654      46.622654      1.2096122      1061.4243      729.74662      1715.85      
    441100   441100         297.55259      864.12903      26613.181      25335.902      6820.3326      18515.57       3071.1973      5831.9686      5190.1337      425.14982     -1304.4193      15711.134     -10409.595     -793.15847      101351.77      46.624098      46.624098      46.624098      1.2094998      980.83297      1166.9023      444.65181    
    441200   441200         301.932        585.13085      26279.869      25415.894      6920.7149      18495.179      3024.3576      5835.3574      5224.9672      448.6929      -1350.0635      15719.299     -10407.432     -793.9968       101244.76      46.607683      46.607683      46.607683      1.2107782     -497.96989      607.04403      1646.3184    
    441300   441300         297.82383     -717.30404      24484.967      25544.214      6826.5499      18717.664      3027.9914      5895.1728      5397.9166      445.43318     -1357.5677      15718.348     -10409.631     -793.91344      101255.39      46.609314      46.609314      46.609314      1.2106511     -438.28036     -1028.2789     -685.35283    
    441400   441400         304.9955       578.12882      26479.727      25626.395      6990.9346      18635.46       3024.7925      5875.9633      5291.0243      450.13098     -1312.9375      15714.803     -10408.316     -794.28039      101208.61      46.602135      46.602135      46.602135      1.2112106      590.32976      75.675265      1068.3815    
    441500   441500         302.51141     -174.65148      25218.135      25476.001      6933.9959      18542.005      2972.4434      5793.885       5394.8257      457.0454      -1387.8816      15717.569     -10405.882     -794.04654      101238.42      46.60671       46.60671       46.60671       1.210854       451.34663     -1499.6104      524.3093     
    441600   441600         298.41446      829.2283       26573.419      25347.524      6840.088       18507.436      3008.5869      5840.1691      5220.7791      447.11688     -1316.1207      15713.084     -10406.179     -793.02734      101368.53      46.626668      46.626668      46.626668      1.2092998      1338.9025     -553.17742      1701.9598    
    441700   441700         297.62911     -62.412721      25211.206      25303.537      6822.0865      18481.45       2982.316       5857.0198      5226.4602      441.44858     -1332.7692      15709.641     -10402.666     -792.49468      101436.66      46.637112      46.637112      46.637112      1.2084876      1075.2147     -709.75364     -552.69924    
    441800   441800         298.46839      875.08591      26633.688      25338.035      6841.324       18496.711      3071.1216      5807.6281      5187.8284      448.47509     -1309.9764      15701.94      -10410.305     -791.825        101522.45      46.650256      46.650256      46.650256      1.2074664      740.80517      220.19787      1664.2547    
    441900   441900         299.45272      535.73602      26230.494      25436.765      6863.8863      18572.879      3038.7666      5887.0615      5250.9462      433.80405     -1333.4353      15702.257     -10406.522     -791.3088       101588.68      46.660397      46.660397      46.660397      1.2066792      793.39846     -514.22727      1328.0369    
    442000   442000         306.40013      96.291157      25681.74       25539.254      7023.131       18516.123      3035.6042      5834.0413      5208.7998      440.53376     -1300.6252      15707.537     -10409.768     -792.28313      101463.74      46.641262      46.641262      46.641262      1.208165      -138.69663      338.4291       89.141003    
    442100   442100         297.75002      1246.3521      27321.777      25481.804      6824.8579      18656.946      3078.2462      5818.9421      5286.2875      458.85404     -1303.5869      15723.759     -10405.556     -794.13873      101226.66      46.604906      46.604906      46.604906      1.2109946      492.55076      1119.0282      2127.4772    
    442200   442200         295.04761      394.72648      25888.754      25307.861      6762.9148      18544.946      2992.7642      5806.2614      5308.9181      450.90159     -1312.8163      15708.17      -10409.253     -796.64897      100907.7       46.555904      46.555904      46.555904      1.2148225     -11.946355      1401.5625     -205.43669    
    442300   442300         297.58238     -99.799047      25152.192      25298.852      6821.0154      18477.836      3013.2104      5857.2302      5239.5565      430.71102     -1370.503       15713.583     -10405.952     -797.77966      100764.68      46.533899      46.533899      46.533899      1.2165467      348.97223     -244.71026     -403.65911    
    442400   442400         299.00653      520.73152      26105.14       25340.931      6853.6589      18487.272      3025.5501      5796.0507      5296.9339      443.57213     -1367.2863      15701.452     -10409         -798.85657      100628.84      46.51298       46.51298       46.51298       1.2181889      1541.9957      294.07548     -273.87663    
    442500   442500         304.11655      1067.2049      26993.406      25427.202      6970.788       18456.414      3013.4229      5831.4857      5197.7467      433.65484     -1328.0801      15717.343     -10409.158     -798.85263      100629.34      46.513056      46.513056      46.513056      1.2181829      2105.3133      504.69578      591.60553    
    442600   442600         300.62537      1227.3317      27307.706      25504.115      6890.7651      18613.35       3067.36        5911.5042      5185.3697      449.10173     -1306.1116      15715.628     -10409.502     -797.79464      100762.79      46.533608      46.533608      46.533608      1.2165696      1374.6159      53.440435      2253.9388    
    442700   442700         304.01488      817.0611       26713.571      25509.228      6968.4575      18540.771      3012.4837      5840.703       5329.0485      451.25282     -1383.469       15701.14      -10410.388     -795.37429      101069.41      46.580761      46.580761      46.580761      1.2128787      1381.9256      718.408        350.84967    
    442800   442800         298.97045      322.94274      25821.219      25343.541      6852.8319      18490.709      3020.5857      5808.0696      5254.1354      450.44386     -1340.0117      15704.955     -10407.469     -792.60546      101422.48      46.634939      46.634939      46.634939      1.2086565      872.12273     -954.41118      1051.1167    
    442900   442900         299.12207     -164.25807      25041.464      25285.4        6856.3073      18429.093      2971.0821      5848.7948      5222.5527      428.48371     -1339.3842      15707.531     -10409.967     -789.43605      101829.67      46.697265      46.697265      46.697265      1.2038234     -488.87864      102.45842     -106.35399    
    443000   443000         297.0947      -350.50605      24834.454      25355.575      6809.837       18545.738      3038.2202      5824.2681      5274.9872      426.85066     -1322.4794      15714.077     -10410.186     -788.54126      101945.22      46.714922      46.714922      46.714922      1.2024589      793.3374      -1367.7172     -477.13832    
    443100   443100         302.3803       1086.1937      27096.043      25483.227      6930.9905      18552.237      3084.9109      5813.8345      5189.2316      445.48195     -1277.4605      15704.351     -10408.113     -789.56831      101812.61      46.694658      46.694658      46.694658      1.2040251      2192.5308     -760.34938      1826.3996    
    443200   443200         299.40954      937.96916      26871.125      25481.365      6862.8964      18618.469      3166.7353      5792.9484      5255.7817      434.23492     -1329.3906      15704.468     -10406.309     -791.25404      101595.71      46.661474      46.661474      46.661474      1.2065957      1141.5727      911.64844      760.68638    
    443300   443300         299.30803      1389.1606      27476.26       25425.805      6860.5697      18565.235      3074.9446      5795.8497      5209.8542      436.89171     -1258.5096      15709.774     -10403.57      -794.27214      101209.66      46.602297      46.602297      46.602297      1.2111981      487.9851       971.6907       2707.8061    
    443400   443400         298.81173      813.41494      26576.685      25375.572      6849.1938      18526.378      3085.0831      5832.4796      5216.8638      427.07437     -1331.5319      15702.615     -10406.206     -793.95436      101250.17      46.608514      46.608514      46.608514      1.2107135      1382.8179      938.37033      119.05664    
    443500   443500         297.92702     -692.11338      24325.741      25349.095      6828.915       18520.18       3012.3626      5781.7125      5339.6217      437.19667     -1359.4443      15713.998     -10405.268     -792.90032      101384.77      46.629157      46.629157      46.629157      1.2091061     -129.58678     -321.00418     -1625.7492    
    443600   443600         299.58053      637.46365      26297.602      25355.283      6866.8158      18488.467      2980.7087      5898.8193      5187.6638      447.43526     -1330.5277      15710.062     -10405.694     -793.09409      101359.99      46.625359      46.625359      46.625359      1.2094016      1279.0845      627.5955       5.7109698    
    443700   443700         301.47919      109.70321      25573.567      25411.681      6910.3358      18501.345      3042.6432      5702.911       5351.9537      454.41927     -1354.9777      15710.369     -10405.973     -794.47049      101184.39      46.598418      46.598418      46.598418      1.2115005      101.95832      1244.6422     -1017.4909    
    443800   443800         301.17248      976.61413      26884.7        25445.982      6903.3057      18542.676      3064.3707      5734.7512      5298.974       448.49262     -1320.6637      15721.853     -10405.102     -795.81959      101012.86      46.572072      46.572072      46.572072      1.2135578      1287.9701      644.38116      997.49112    
    443900   443900         301.95592      1279.8316      27323.171      25436.735      6921.2633      18515.472      3030.3548      5852.4171      5220.5418      448.1803      -1340.2637      15713.092     -10408.851     -795.38609      101067.91      46.580531      46.580531      46.580531      1.2128967      1448.0826      434.37341      1957.0386    
    444000   444000         300.00812      590.64546      26218.406      25346.647      6876.6168      18470.031      3024.7525      5777.6114      5251.063       455.63687     -1334.8301      15702.773     -10406.976     -794.32427      101203.02      46.601277      46.601277      46.601277      1.2112775      1393.604       520.4833      -142.15091    
    444100   444100         302.4831       279.41412      25670.815      25257.831      6933.347       18324.484      2905.8713      5814.517       5186.409       429.14616     -1312.6835      15708.605     -10407.381     -793.19829      101346.68      46.623318      46.623318      46.623318      1.2095605      1021.4766     -327.09472      143.86047    
    444200   444200         299.98202     -556.87764      24456.378      25280.54       6876.0185      18404.522      3010.6818      5787.2206      5213.1521      437.5061      -1349.8881      15714.358     -10408.509     -792.16278      101479.16      46.643624      46.643624      46.643624      1.2079815     -971.55658     -339.44311     -359.63324    
    444300   444300         301.12566      1121.5694      27132.086      25475.239      6902.2324      18573.007      3052.6322      5903.2273      5201.9342      433.30398     -1323.3202      15715.582     -10410.353     -793.61689      101293.22      46.615119      46.615119      46.615119      1.2101988      1564.3995      1070.0764      730.23218    
    444400   444400         300.05973      1112.7493      27149.444      25506.843      6877.7999      18629.044      3062.1607      5847.8878      5227.7655      443.10945     -1255.1059      15708.937     -10405.71      -794.20486      101218.23      46.603613      46.603613      46.603613      1.2110955      2324.6431      303.77255      709.83242    
    444500   444500         300.32586      550.83672      26252.595      25438.813      6883.9         18554.913      3088.1632      5786.876       5236.6748      448.84642     -1327.8383      15730.066     -10407.875     -793.56437      101299.93      46.616147      46.616147      46.616147      1.2101188      822.6146       309.33776      520.5578     
    444600   444600         300.9128      -46.70594       25272.182      25341.373      6897.3533      18444.02       2969.021       5802.9597      5273.9631      427.24092     -1330.8553      15713.685     -10411.994     -791.38005      101579.53      46.658997      46.658997      46.658997      1.2067879     -466.87034      620.76569     -294.01318    
    444700   444700         298.11371     -77.82031       25176.822      25292.396      6833.1942      18459.202      2987.2398      5787.5339      5280.2449      444.20381     -1343.8072      15710.851     -10407.064     -789.40518      101833.65      46.697874      46.697874      46.697874      1.2037763     -354.90001      409.00883     -287.56975    
    444800   444800         296.60538      11.673032      25367.744      25350.389      6798.621       18551.768      3019.2331      5866.4428      5187.1488      438.27462     -1282.6868      15729.012     -10405.657     -788.53034      101946.63      46.715137      46.715137      46.715137      1.2024423      1207.2134      255.6396      -1427.8339    
    444900   444900         301.46234      970.37682      26957.651      25518.329      6909.9496      18608.379      3095.9136      5864.4287      5152.3156      423.96095     -1243.7108      15720.158     -10404.687     -790.40455      101704.9       46.678184      46.678184      46.678184      1.2053003      1639.2383      327.40867      944.48353    
    445000   445000         302.88724     -242.20823      25181.622      25539.76       6942.6103      18597.149      3013.1639      5797.6085      5355.7974      461.96671     -1357.0143      15729.812     -10404.185     -792.87807      101387.61      46.629593      46.629593      46.629593      1.2090722      38.235952      410.63841     -1175.499     
    445100   445100         299.86044      1304.0584      27358.751      25438.402      6873.2319      18565.17       2978.1454      5875.5261      5274.7987      437.72772     -1303.9357      15706.093     -10403.185     -796.13031      100973.44      46.566012      46.566012      46.566012      1.2140316      1292.6888      1357.9796      1261.507     
    445200   445200         299.72505      447.15647      25978.379      25320.619      6870.1284      18450.49       2989.4099      5805.4511      5259.6909      452.65206     -1369.5331      15717.077     -10404.257     -797.00193      100863.01      46.549031      46.549031      46.549031      1.2153607      264.19424      867.42671      209.84846    
    445300   445300         300.14979      218.24719      25633.237      25312.004      6879.8641      18432.14       2994.8528      5838.5373      5213.7432      417.46052     -1335.088       15708.423     -10405.79      -796.51708      100924.41      46.558474      46.558474      46.558474      1.2146214     -501.86528      1039.8562      116.75065    
    445400   445400         303.53491      1131.3976      27031.962      25360.397      6957.4559      18402.941      3056.2131      5834.1854      5180.6327      427.30478     -1383.6015      15699.52      -10411.314     -793.52226      101305.3       46.616972      46.616972      46.616972      1.2100545      1351.9702      730.77622      1311.4463    
    445500   445500         304.62494     -231.27102      25138.245      25481.06       6982.4409      18498.619      2943.2949      5911.7733      5278.6145      433.37173     -1371.0862      15710.983     -10408.332     -790.91246      101639.58      46.66819       46.66819       46.66819       1.2060748      409.75108     -1313.7644      210.20026    
    445600   445600         304.8784       218.76148      25946.555      25621.99       6988.2507      18633.74       3018.2551      5922.1711      5292.0103      452.89862     -1357.842       15710.756     -10404.51      -790.19839      101731.43      46.682243      46.682243      46.682243      1.2049859     -1183.883      -347.31832      2187.4857    
    445700   445700         302.7963       440.17236      26211.634      25560.427      6940.5259      18619.901      3000.2116      5876.276       5294.3334      456.48836     -1316.5693      15714.844     -10405.682     -792.44881      101442.53      46.638011      46.638011      46.638011      1.2084176      823.60661     -431.58408      928.49454    
    445800   445800         301.46219      29.120957      25522.09       25479.077      6909.9461      18569.131      3092.442       5797.7374      5310.3733      429.67136     -1355.6645      15700.194     -10405.623     -793.72445      101279.5       46.613013      46.613013      46.613013      1.2103629      2453.4807     -1165.3005     -1200.8174    
    445900   445900         299.78543      1493.5303      27593.485      25390.565      6871.5125      18519.053      3057.9289      5921.5831      5113.676       425.46748     -1304.3231      15712.593     -10407.873     -794.8452       101136.69      46.591095      46.591095      46.591095      1.2120719      1884.8362      131.56611      2464.1887    
    446000   446000         297.96031      152.29426      25549.759      25324.941      6829.678       18495.263      3055.3396      5761.9377      5267.4399      442.92839     -1315.0359      15692.957     -10410.304     -794.1813       101221.24      46.604074      46.604074      46.604074      1.2110595      504.99992      619.39535     -667.51251    
    446100   446100         301.48466     -55.195415      25201.483      25283.029      6910.4611      18372.568      2911.4759      5854.2815      5229.3002      440.77807     -1347.7115      15692.441     -10407.998     -793.53707      101303.41      46.616682      46.616682      46.616682      1.2100771      30.212558     -113.20307     -82.595736    
    446200   446200         299.22462      594.54663      26169.066      25291.625      6858.658       18432.967      2931.5924      5872.5762      5264.3917      426.42791     -1354.7052      15702.869     -10410.185     -794.39331      101194.22      46.599927      46.599927      46.599927      1.2113828      1058.9292      709.08126      15.629404    
    446300   446300         297.9805       128.17137      25608.075      25419.087      6830.1409      18588.946      2999.4649      5841.3825      5375.5854      427.68892     -1367.0938      15717.821     -10405.903     -795.10276      101103.93      46.586063      46.586063      46.586063      1.2124647      1431.2718     -719.71719     -327.04047    
    446400   446400         302.05131      1005.1025      26985.51       25505.849      6923.4496      18582.4        2993.6525      5874.4177      5292.1707      444.4378      -1318.1496      15706.932     -10411.061     -796.37125      100942.89      46.561315      46.561315      46.561315      1.214399       2030.9613      143.2398       841.10646    
    446500   446500         304.82957      1333.502       27405.591      25443.692      6987.1313      18456.561      2980.0261      5830.6327      5263.6548      430.73265     -1325.0212      15688.27      -10411.735     -796.86405      100880.46      46.551715      46.551715      46.551715      1.2151505      1481.59        334.53153      2184.3844    
    446600   446600         299.22673     -96.410016      25178.409      25320.252      6858.7063      18461.546      2952.4732      5850.87        5344.8878      440.48234     -1410.1412      15694.33      -10411.357     -796.85734      100881.31      46.551846      46.551846      46.551846      1.2151403      561.938       -742.52841     -108.63963    
    446700   446700         298.41914      361.71312      25846.358      25313.252      6840.1952      18473.057      2991.2337      5876.9074      5351.4958      426.62919     -1466.92        15704.964     -10411.253     -795.45961      101058.57      46.579096      46.579096      46.579096      1.2130088      599.70696      546.27375     -60.841344    
    446800   446800         300.40225     -196.78382      25072.089      25362.52       6885.6508      18476.87       2966.3062      5837.5548      5341.3254      438.63366     -1394.2505      15696.731     -10409.431     -794.35135      101199.57      46.600748      46.600748      46.600748      1.2113188      840.15055     -1443.0039      12.501893    
    446900   446900         302.91112      798.20782      26611.219      25431.968      6943.1578      18488.81       3074.0741      5840.4627      5187.8917      436.4844      -1336.5307      15696.497     -10410.069     -793.55462      101301.17      46.616338      46.616338      46.616338      1.2101039      884.35033      432.39089      1077.8822    
    447000   447000         302.3794      -70.773841      25472.506      25577.155      6930.97        18646.185      3055.7024      5882.5951      5309.8681      445.89981     -1343.4841      15701.463     -10405.859     -792.87023      101388.61      46.629747      46.629747      46.629747      1.2090603      440.75138     -807.27575      154.20285    
    447100   447100         305.52014     -3.6496423      25656.345      25661.749      7002.9601      18658.789      3084.9877      5862.9555      5301.9684      447.3766      -1320.2571      15692.713     -10410.956     -791.76089      101530.67      46.651515      46.651515      46.651515      1.2073686      970.92546     -1537.6605      555.78609    
    447200   447200         306.76337     -208.61192      25219.835      25528.852      7031.4567      18497.395      2979.5715      5881.3159      5255.1057      418.16089     -1336.1163      15706.878     -10407.52      -791.45047      101570.49      46.657613      46.657613      46.657613      1.2068952      1074.7271     -1407.1399     -293.42296    
    447300   447300         302.63116      430.14056      26082.383      25445.671      6936.7407      18508.931      2940.7254      5858.0282      5292.5315      438.11041     -1330.7966      15721.122     -10410.79      -792.01795      101497.72      46.646467      46.646467      46.646467      1.2077606      677.99804      165.71588      446.70776    
    447400   447400         301.45938      1292.4048      27284.489      25375.587      6909.8817      18465.705      3013.0253      5803.2904      5262.378       437.7262      -1365.5022      15720.974     -10406.187     -793.74724      101276.59      46.612567      46.612567      46.612567      1.2103976      1927.5827      1118.4118      831.21994    
    447500   447500         298.84056      457.61052      25979.534      25305.623      6849.8547      18455.768      3014.9164      5764.7438      5211.208       420.88149     -1270.9084      15721.922     -10406.995     -796.0862       100979.03      46.566872      46.566872      46.566872      1.2139643      1322.36       -154.13311      204.60473    
    447600   447600         297.99905      236.63885      25641.166      25293.299      6830.566       18462.733      3004.3044      5769.4398      5342.2541      423.58957     -1390.1425      15719.413     -10406.125     -797.51707      100797.86      46.539006      46.539006      46.539006      1.2161463      1630.8216     -393.09412     -527.81097    
    447700   447700         301.74975      643.74493      26360.287      25414.365      6916.5375      18497.828      3054.2349      5801.7488      5221.788       426.75216     -1298.5851      15700.784     -10408.895     -797.85854      100754.72      46.532366      46.532366      46.532366      1.216667       459.14705      639.21785      832.8699     
    447800   447800         308.53017      467.59602      26204.397      25517.044      7071.9545      18445.09       2999.1855      5814.9706      5244.5467      436.48329     -1328.1298      15688.324     -10410.29      -797.55074      100793.6       46.538351      46.538351      46.538351      1.2161976      851.55957     -86.970103      638.19859    
    447900   447900         303.19891      714.22413      26504.898      25451.413      6949.7544      18501.658      3016.184       5892.7524      5163.697       446.9147      -1330.7467      15721.154     -10408.298     -794.82804      101138.87      46.59143       46.59143       46.59143       1.2120457      125.81521      363.62313      1653.234     
    448000   448000         300.18946      1057.0582      26903.999      25341.906      6880.7734      18461.132      3037.0656      5864.806       5104.7415      439.04432     -1280.7375      15704.668     -10408.455     -793.33963      101328.62      46.620549      46.620549      46.620549      1.2097761      1051.969       1456.9025      662.30302    
    448100   448100         296.77142      103.75993      25495.698      25342.179      6802.4269      18539.752      3030.7397      5896.368       5211.1308      429.49418     -1329.8993      15706.295     -10404.376     -792.38278      101450.98      46.639307      46.639307      46.639307      1.2083169      892.98006     -706.994        125.29374    
    448200   448200         301.3641       1606.9241      27758.069      25383.454      6907.6979      18475.756      3019.7574      5827.5959      5135.5828      450.07895     -1274.4961      15721.91      -10404.673     -793.35802      101326.28      46.620189      46.620189      46.620189      1.2098041      1670.4883      1793.8709      1356.4133    
    448300   448300         301.98834      4.6231314      25469.689      25462.85       6922.0063      18540.844      3054.0557      5765.2493      5323.619       439.83232     -1353.6109      15718.602     -10406.904     -792.51847      101433.62      46.636645      46.636645      46.636645      1.2085238      327.71327     -800.009        486.16513    
    448400   448400         303.75123      394.2824       26172.051      25588.413      6962.4143      18625.999      3018.5455      5918.8421      5270.3565      434.85013     -1328.5422      15717.266     -10405.319     -792.01171      101498.52      46.64659       46.64659       46.64659       1.2077511      1010.5918     -246.59089      418.84629    
    448500   448500         303.1611       836.10531      26768.912      25530.827      6948.8876      18581.94       3014.316       5852.7918      5271.3328      447.04075     -1313.5047      15717.434     -10407.471     -791.73107      101534.49      46.6521        46.6521        46.6521        1.2073231      1059.0957     -131.02241      1580.2426    
    448600   448600         299.21988     -871.80838      24067.01       25358.394      6858.5493      18499.844      3008.8137      5855.0568      5313.9863      443.0255      -1417.8268      15706.464     -10409.676     -791.46744      101568.31      46.65728       46.65728       46.65728       1.2069211     -990.47807     -1439.8425     -185.10458    
    448700   448700         298.47889      961.27381      26739.637      25319.078      6841.5646      18477.513      3008.897       5893.1649      5182.7777      438.69098     -1345.4769      15706.029     -10406.57      -793.33196      101329.6       46.620699      46.620699      46.620699      1.2097643      852.54531      364.08101      1667.1951    
    448800   448800         299.12261      174.6781       25593.312      25335.717      6856.3197      18479.398      3007.3963      5859.1171      5237.8655      432.21699     -1361.4445      15714.324     -10410.078     -795.0026       101116.67      46.588019      46.588019      46.588019      1.2123119      695.62927     -758.5085       586.91354    
    448900   448900         300.69571      280.72988      25846.326      25433.441      6892.3774      18541.064      3000.7633      5853.2149      5286.9635      441.56639     -1340.0383      15705.117     -10406.523     -797.12548      100847.38      46.546625      46.546625      46.546625      1.2155492      346.41509     -51.962903      547.73744    
    449000   449000         305.02032      1143.1576      27218.251      25540.09       6991.5035      18548.587      3019.8882      5905.4176      5218.8764      441.33185     -1345.2197      15717.754     -10409.462     -798.61923      100658.75      46.517587      46.517587      46.517587      1.217827       1455.2872     -60.69          2034.8756    
    449100   449100         300.37968      296.76462      25941.504      25505.75       6885.1335      18620.616      3056.2466      5832.433       5345.6825      432.00904     -1351.3003      15713.83      -10408.285     -798.43095      100682.49      46.521243      46.521243      46.521243      1.2175399      277.09724      924.65298     -311.45637    
    449200   449200         302.85591      516.02551      26072.034      25313.103      6941.8922      18371.211      3021.1977      5813.9342      5194.6392      411.72137     -1355.815       15695.219     -10409.685     -797.1432       100845.13      46.54628       46.54628       46.54628       1.2155762      1230.6622     -61.448756      378.86307    
    449300   449300         299.29413      1320.9583      27249.156      25302.617      6860.2512      18442.365      3008.5268      5865.9022      5224.3855      449.7396      -1401.619       15706.368     -10410.938     -795.59692      101041.13      46.576416      46.576416      46.576416      1.2132182      849.63511      1353.0227      1760.2171    
    449400   449400         296.92281      521.70078      26124.016      25355.363      6805.8972      18549.465      3030.7885      5824.7464      5207.3563      445.94759     -1260.7687      15709.861     -10408.466     -795.71585      101026.03      46.574095      46.574095      46.574095      1.2133996      1131.3098      641.04284     -207.25028    
    449500   449500         304.76943      619.88146      26372.588      25458.769      6985.7529      18473.016      3024.8677      5877.2723      5212.74        423.49621     -1377.0835      15718.035     -10406.311     -795.27172      101082.45      46.582764      46.582764      46.582764      1.2127223      851.60907      1099.6193     -91.583986    
    449600   449600         302.63427      1159.5378      27253.216      25541.681      6936.812       18604.869      3040.9635      5935.9382      5151.053       432.24488     -1264.6146      15714.803     -10405.518     -794.26681      101210.34      46.602401      46.602401      46.602401      1.2111899      2726.3966     -16.543204      768.75998    
    449700   449700         307.44206     -526.43679      24790.646      25570.203      7047.0135      18523.189      3029.0287      5912.039       5227.972       421.90877     -1360.0706      15698.332     -10406.02      -791.70931      101537.28      46.652528      46.652528      46.652528      1.2072899      356.06745     -819.99315     -1115.3847    
    449800   449800         299.6873       125.181        25564.697      25379          6869.2632      18509.737      2977.874       5997.3113      5189.435       416.35262     -1361.8815      15700.012     -10409.367     -790.31657      101716.22      46.679916      46.679916      46.679916      1.2051661     -41.33708       142.05425      274.82584    
    449900   449900         301.90634      921.43014      26653.761      25289.264      6920.1268      18369.137      2971.2686      5794.4961      5128.7712      425.30155     -1258.344       15716.165     -10408.521     -791.69355      101539.3       46.652837      46.652837      46.652837      1.2072659     -66.45566       1361.1764      1469.5697    
    450000   450000         296.28153     -714.38331      24263.641      25321.089      6791.1981      18529.89       3012.3504      5872.054       5280.687       423.68409     -1360.3117      15711.647     -10410.22      -792.02604      101496.68      46.646308      46.646308      46.646308      1.2077729     -694.10512     -2033.1631      584.11825    
