Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.212 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    315600   315600         303.80662      7120.7402      3617.8948     -2160.8354      3724.0872     -5884.9226      889.95721      2615.7682     -2760.9086      19.010515     -1306.4203     -2248.343      -3093.9866     -424.35649      55645.671      38.177762      38.177762      38.177762      1.5299486      7748.175       7624.3431      5989.7023    
    315700   315700         302.36702      8298.5361      4577.8718     -2149.9172      3706.4405     -5856.3576      887.167        2652.3345     -2776.6426      18.277928     -1302.6385     -2241.3309     -3093.5252     -424.78312      55589.783      38.164976      38.164976      38.164976      1.5314868      8616.8693      8697.3052      7581.4338    
    315800   315800         297.25218      6318.5545      2880.2835     -2262.0155      3643.7424     -5905.7579      885.2526       2653.0067     -2776.6046      20.183265     -1358.533      -2235.4856     -3093.5773     -423.15408      55803.791      38.213889      38.213889      38.213889      1.5256136      7142.2774      5678.9935      6134.3925    
    315900   315900         293.29292      7049.6606      3383.5416     -2366.5807      3595.2094     -5961.7901      868.20863      2595.4915     -2781.8407      18.08309      -1324.8752     -2242.0465     -3094.8109     -422.21071      55928.476      38.242329      38.242329      38.242329      1.5222124      6535.1553      7190.7674      7423.0591    
    316000   316000         295.54999      6427.9496      2884.096      -2365.0849      3622.8767     -5987.9616      862.02224      2602.2528     -2792.9458      19.150098     -1340.5046     -2241.9299     -3096.0065     -421.715        55994.218      38.257307      38.257307      38.257307      1.5204252      5723.875       7586.9654      5973.0085    
    316100   316100         301.72234      7647.2165      3952.3339     -2291.2313      3698.538      -5989.7693      840.53014      2593.4631     -2764.6507      18.135175     -1335.221      -2244.5089     -3097.517      -421.80222      55982.64       38.25467       38.25467       38.25467       1.5207396      7279.1156      7729.7812      7932.7527    
    316200   316200         309.36129      7011.2449      3516.8648     -2205.9698      3792.1768     -5998.1466      873.54109      2572.3048     -2764.9633      18.222402     -1353.8055     -2247.7785     -3095.6676     -421.91218      55968.049      38.251346      38.251346      38.251346      1.5211361      7456.8833      6053.3423      7523.5092    
    316300   316300         303.26087      6610.5897      3186.3059     -2185.6061      3717.3974     -5903.0034      886.82331      2599.1184     -2754.6787      18.183278     -1304.5319     -2253.4157     -3094.5021     -423.78876      55720.217      38.194802      38.194802      38.194802      1.5279018      5885.9682      7179.3031      6766.4978    
    316400   316400         293.97181      7221.7386      3594.1981     -2259.5567      3603.5313     -5863.088       890.41489      2617.9925     -2745.1592      18.089702     -1300.4937     -2248.9313     -3095.001      -424.85952      55579.787      38.162688      38.162688      38.162688      1.5317623      7338.395       6829.8619      7496.9588    
    316500   316500         297.2639       7657.2998      3898.1514     -2312.6222      3643.886      -5956.5082      845.44855      2575.3994     -2743.162       17.797342     -1305.878      -2248.9499     -3097.1636     -424.58835      55615.284      38.170811      38.170811      38.170811      1.5307846      8435.194       6272.9275      8263.7779    
    316600   316600         300.44745      5732.598       2359.4341     -2300.3311      3682.9103     -5983.2414      866.79879      2606.4993     -2767.1823      19.017699     -1366.0028     -2245.4987     -3096.8734     -423.66791      55736.11       38.198433      38.198433      38.198433      1.5274661      5343.6364      5984.7019      5869.4557    
    316700   316700         296.06046      7517.8895      3845.5649     -2257.7844      3629.1342     -5886.9186      854.7634       2629.0641     -2763.8208      18.279613     -1275.8141     -2255.6982     -3093.6926     -424.19528      55666.818      38.182597      38.182597      38.182597      1.5293674      7765.0974      6530.9266      8257.6446    
    316800   316800         297.65391      6644.7947      3158.889      -2245.6568      3648.6668     -5894.3236      875.13155      2630.959      -2739.9241      18.910071     -1343.9411     -2241.3015     -3094.1575     -423.4094       55770.141      38.206206      38.206206      38.206206      1.5265341      6479.775       5623.0282      7831.5811    
    316900   316900         298.72549      5889.1954      2555.2116     -2245.8914      3661.8023     -5907.6937      888.51993      2581.2813     -2729.7288      17.609036     -1327.3319     -2242.473      -3095.5702     -422.42835      55899.661      38.23576       38.23576       38.23576       1.5229971      3827.5543      7523.3609      6316.671     
    317000   317000         298.3069       6807.0576      3318.5736     -2242.463       3656.6712     -5899.1343      857.47216      2663.1093     -2760.6019      19.594786     -1343.1869     -2241.9098     -3093.6119     -421.54291      56017.076      38.262512      38.262512      38.262512      1.5198048      6258.0229      7573.9443      6589.2057    
    317100   317100         298.04348      7150.4815      3586.0875     -2252.7764      3653.4422     -5906.2185      867.84646      2631.6081     -2779.4296      18.203284     -1295.3133     -2256.528      -3092.6055     -421.74026      55990.864      38.256543      38.256543      38.256543      1.5205163      7169.599       6275.6517      8006.1939    
    317200   317200         293.97388      7429.0684      3757.0988     -2300.0028      3603.5566     -5903.5594      886.99091      2627.0808     -2778.4233      18.705056     -1307.9792     -2255.1422     -3094.7914     -422.38416      55905.509      38.237093      38.237093      38.237093      1.5228377      8062.9626      7925.9826      6298.2601    
    317300   317300         297.87381      7766.4393      4012.383      -2307.4751      3651.3623     -5958.8374      873.286        2578.45       -2791.2757      18.041838     -1289.7636     -2252.626      -3094.9499     -423.20691      55796.825      38.212299      38.212299      38.212299      1.525804       7839.3305      7268.5489      8191.4385    
    317400   317400         297.48051      5292.8579      2056.1045     -2257.4579      3646.5413     -5903.9992      900.26928      2603.9114     -2762.1366      18.923232     -1325.4761     -2245.0499     -3094.4406     -422.56378      55881.745      38.231675      38.231675      38.231675      1.5234853      5020.1068      4870.0623      5988.4046    
    317500   317500         307.17555      6470.3845      3089.3419     -2185.0856      3765.3838     -5950.4695      867.16009      2600.096      -2757.1702      18.213978     -1334.3622     -2250.7093     -3093.6978     -422.46708      55894.536      38.234591      38.234591      38.234591      1.5231367      5276.0461      6879.7605      7255.3469    
    317600   317600         306.0988       6353.9187      2981.9921     -2195.3965      3752.185      -5947.5815      855.07029      2617.4525     -2774.032       19.156567     -1319.7369     -2249.0771     -3096.4149     -422.63845      55871.873      38.229423      38.229423      38.229423      1.5237545      6168.4792      5414.7911      7478.4857    
    317700   317700         301.38313      6886.9991      3313.9409     -2288.602       3694.3798     -5982.9819      847.21001      2606.2697     -2784.8188      19.045368     -1320.0892     -2252.5724     -3098.0266     -423.33381      55780.099      38.20848       38.20848       38.20848       1.5262615      5894.5711      7053.1323      7713.2938    
    317800   317800         293.84104      7254.2056      3547.0267     -2352.0872      3601.9283     -5954.0156      844.93723      2626.2601     -2768.5469      18.873458     -1331.1686     -2247.6951     -3096.6758     -423.48809      55759.778      38.203839      38.203839      38.203839      1.5268178      7179.2156      7363.5149      7219.8862    
    317900   317900         295.36908      6753.831       3192.7667     -2300.6615      3620.6591     -5921.3206      869.43743      2601.7982     -2750.6977      18.54534      -1313.2518     -2252.8174     -3094.3346     -423.39416      55772.148      38.206664      38.206664      38.206664      1.5264791      4914.5155      6631.2927      8715.6847    
    318000   318000         299.20529      6488.7504      3043.2571     -2230.0361      3667.6837     -5897.7198      862.50012      2644.5863     -2743.7475      18.5632       -1331.3115     -2252.7883     -3095.5221     -423.75738      55724.343      38.195745      38.195745      38.195745      1.5277887      7135.4251      6224.6019      6106.2243    
    318100   318100         298.19484      6985.2127      3459.5991     -2218.7808      3655.2976     -5874.0784      907.31885      2567.9854     -2753.4635      17.699733     -1264.8379     -2251.6694     -3097.1116     -423.63645      55740.25       38.199379      38.199379      38.199379      1.5273527      5518.9407      7820.9784      7615.719     
    318200   318200         299.86628      7333.4669      3758.879      -2215.6278      3675.7862     -5891.414       867.26979      2609.9297     -2744.4458      18.321861     -1298.6699     -2248.9208     -3094.8989     -422.7128       55862.046      38.227181      38.227181      38.227181      1.5240226      8239.4634      6571.0172      7189.92      
    318300   318300         305.86209      7235.0869      3759.3332     -2145.167       3749.2833     -5894.4504      913.41593      2612.5286     -2775.5522      19.503959     -1318.787      -2250.8149     -3094.7448     -421.98666      55958.17       38.249095      38.249095      38.249095      1.5214046      7260.3482      7588.7675      6856.145     
    318400   318400         307.48088      6858.6323      3498.5258     -2096.7336      3769.1266     -5865.8602      905.96656      2664.7272     -2784.7226      19.50531      -1327.3899     -2249.6049     -3094.3419     -422.13894      55937.985      38.244496      38.244496      38.244496      1.5219536      7910.2509      6434.6146      6231.0313    
    318500   318500         303.88202      6477.7585      3072.6834     -2209.3795      3725.0114     -5934.3909      895.296        2582.577      -2755.0208      18.611287     -1337.4963     -2244.3877     -3093.9704     -422.33718      55911.729      38.238511      38.238511      38.238511      1.5226683      7207.6108      5718.0165      6507.6482    
    318600   318600         299.95089      6760.4067      3235.8355     -2269.1429      3676.8234     -5945.9663      868.67372      2600.1568     -2781.6423      19.436542     -1308.0914     -2252.8788     -3091.621      -422.91718      55835.05       38.221023      38.221023      38.221023      1.5247594      7654.3176      5772.0227      6854.8799    
    318700   318700         293.36729      6351.4189      2888.8805     -2274.764       3596.121      -5870.885       927.89566      2559.6359     -2746.3531      18.175004     -1286.0586     -2250.9755     -3093.2044     -423.59668      55745.484      38.200575      38.200575      38.200575      1.5272093      6698.3908      7076.9966      5278.8692    
    318800   318800         292.5548       7459.1341      3825.9586     -2227.3961      3586.1615     -5813.5576      909.53772      2643.4677     -2745.4119      18.487623     -1295.13       -2248.5213     -3095.9874     -424.35607      55645.726      38.177774      38.177774      38.177774      1.5299471      7801.5917      7283.3383      7292.4722    
    318900   318900         300.83074      6647.7026      3262.1123     -2142.8647      3687.6086     -5830.4733      894.46571      2658.7336     -2736.789       18.876273     -1334.468      -2236.0678     -3095.224      -423.56089      55750.193      38.20165       38.20165       38.20165       1.5270803      5593.2046      6553.6946      7796.2086    
    319000   319000         302.56289      6082.7289      2837.2991     -2119.9316      3708.8414     -5828.7731      895.48513      2699.1756     -2759.6533      18.840576     -1345.9867     -2242.3397     -3094.2948     -422.56882      55881.079      38.231523      38.231523      38.231523      1.5235035      6014.2762      4812.4576      7421.453     
    319100   319100         302.58623      6499.3814      3072.6529     -2222.8022      3709.1276     -5931.9298      822.06784      2656.2255     -2756.8795      18.549358     -1331.1613     -2248.365      -3092.3668     -422.67529      55867.003      38.228312      38.228312      38.228312      1.5238874      7503.9792      5193.651       6800.5141    
    319200   319200         301.84639      6989.6362      3416.1202     -2279.3593      3700.0586     -5979.4178      858.15226      2596.2794     -2756.4533      17.975479     -1344.7999     -2255.1546     -3095.4172     -422.63203      55872.722      38.229617      38.229617      38.229617      1.5237314      6943.6791      6859.413       7165.8164    
    319300   319300         298.89864      7719.5589      4015.4541     -2279.6143      3663.9249     -5943.5391      846.45897      2639.2344     -2767.6657      18.874115     -1322.0098     -2258.5266     -3099.9046     -422.30882      55915.483      38.239367      38.239367      38.239367      1.5225661      7526.672       7055.0193      8576.9854    
    319400   319400         297.3625       7698.9263      4031.7058     -2244.0492      3645.0947     -5889.1439      844.78623      2671.2737     -2782.2245      19.40928      -1297.8698     -2248.8641     -3095.6547     -422.47625      55893.323      38.234315      38.234315      38.234315      1.5231698      7547.5936      8188.5517      7360.6335    
    319500   319500         297.68028      6558.8701      3148.5893     -2195.6623      3648.99       -5844.6523      903.92142      2676.9403     -2766.2938      19.443208     -1340.4602     -2245.7428     -3092.4605     -422.64939      55870.426      38.229093      38.229093      38.229093      1.523794       5274.3537      5634.8626      8767.3939    
    319600   319600         306.22119      6676.6026      3302.8018     -2132.5978      3753.6853     -5886.2831      899.29178      2629.8293     -2773.3834      18.871521     -1320.717      -2246.1863     -3093.9889     -423.02123      55821.315      38.217888      38.217888      38.217888      1.5251346      5349.4809      6414.7685      8265.5584    
    319700   319700         308.097        6610.1391      3265.2916     -2112.168       3776.679      -5888.847       886.76217      2660.7254     -2788.3037      19.307754     -1319.3754     -2249.5718     -3098.3914     -423.32271      55781.561      38.208814      38.208814      38.208814      1.5262215      6735.6457      6039.1958      7055.5758    
    319800   319800         303.37268      6823.4991      3312.2186     -2239.0767      3718.7679     -5957.8446      843.85203      2651.467      -2782.7793      19.005402     -1340.4568     -2250.0987     -3098.8341     -423.30259      55784.212      38.209419      38.209419      38.209419      1.526149       5895.9201      7394.305       7180.2723    
    319900   319900         299.3684       7210.9309      3580.2045     -2280.603       3669.6831     -5950.2861      834.16266      2638.0359     -2772.5546      18.805134     -1333.7825     -2241.4977     -3093.4551     -423.7132       55730.153      38.197072      38.197072      38.197072      1.5276294      6853.2512      6767.4211      8012.1204    
    320000   320000         296.30495      7225.5931      3581.5753     -2281.6653      3632.1311     -5913.7963      866.15243      2645.2376     -2759.7374      19.129779     -1350.5449     -2239.3093     -3094.7245     -424.39857      55640.154      38.1765        38.1765        38.1765        1.5301004      7503.663       6348.8612      7824.2552    
    320100   320100         298.51708      7702.5388      4033.1806     -2210.8861      3659.2476     -5870.1337      817.63215      2666.1301     -2753.2469      19.839449     -1282.9274     -2247.0898     -3090.4713     -424.81954      55585.018      38.163885      38.163885      38.163885      1.5316181      6149.4798      8990.1599      7967.9767    
    320200   320200         304.21838      6395.5387      3059.0644     -2142.1842      3729.1346     -5871.3188      900.02654      2655.2488     -2778.7911      19.141444     -1330.4241     -2245.7085     -3090.8119     -423.45537      55764.086      38.204823      38.204823      38.204823      1.5266998      5769.1219      7338.631       6078.8631    
    320300   320300         304.51746      5908.6334      2628.96       -2194.0485      3732.8008     -5926.8493      883.86921      2660.1243     -2782.1467      20.195686     -1366.83       -2249.611      -3092.4507     -421.89768      55969.973      38.251784      38.251784      38.251784      1.5210838      4214.9487      7234.5689      6276.3825    
    320400   320400         298.45298      7531.3482      3910.7339     -2232.8991      3658.4619     -5891.361       870.77515      2661.5798     -2785.5208      18.965491     -1305.8511     -2257.7824     -3093.5273     -422.16826      55934.1        38.24361       38.24361       38.24361       1.5220594      7923.5942      6481.0252      8189.4254    
    320500   320500         301.03353      6486.3385      3033.2863     -2250.4678      3690.0945     -5940.5623      900.32876      2636.9994     -2772.997       20.223975     -1383.2464     -2248.1641     -3093.7069     -422.76121      55855.649      38.225722      38.225722      38.225722      1.5241971      6611.0662      6685.986       6161.9633    
    320600   320600         301.66835      7256.4478      3666.8759     -2219.4542      3697.8761     -5917.3303      888.42854      2599.9536     -2763.0941      18.727251     -1316.0573     -2251.3056     -3093.9827     -424.53899      55621.75       38.17229       38.17229       38.17229       1.5306066      5948.3675      7934.257       7886.719     
    320700   320700         300.94759      7434.5974      3817.117      -2204.7529      3689.041      -5893.794       877.29049      2615.8586     -2774.4778      18.568892     -1281.4843     -2255.9746     -3093.5752     -425.17156      55538.996      38.15335       38.15335       38.15335       1.5328873      7547.2235      6811.9649      7944.6037    
    320800   320800         296.16406      6140.9007      2710.8006     -2273.3649      3630.4041     -5903.7691      913.95543      2588.8557     -2752.7255      18.658279     -1332.0243     -2246.5197     -3093.9691     -424.30459      55652.477      38.179318      38.179318      38.179318      1.5297615      6300.552       6837.1577      5284.9923    
    320900   320900         295.62909      7824.424       3989.593      -2364.2973      3623.8464     -5988.1436      865.3008       2601.2484     -2782.4588      19.139193     -1357.9636     -2240.9157     -3092.494      -424.08292      55681.567      38.185969      38.185969      38.185969      1.5289624      7223.0077      8816.4392      7433.825     
    321000   321000         299.66651      7656.9618      3875.7136     -2350.8836      3673.3375     -6024.221       848.3071       2567.1364     -2774.9293      18.444587     -1346.7144     -2244.9361     -3091.5294     -423.49065      55759.44       38.203762      38.203762      38.203762      1.526827       8170.64        8292.4087      6507.8368    
    321100   321100         297.97215      7320.1993      3706.7191     -2256.4197      3652.5678     -5908.9875      898.86324      2642.3777     -2781.2458      19.026019     -1347.8863     -2248.7725     -3091.3497     -422.75243      55856.809      38.225987      38.225987      38.225987      1.5241655      7671.8215      6221.3303      8067.4462    
    321200   321200         300.51038      6456.5821      3038.3922     -2224.9933      3683.6816     -5908.6749      922.23923      2626.0912     -2777.2584      19.358674     -1350.6433     -2255.7712     -3092.6911     -422.4503       55896.757      38.235098      38.235098      38.235098      1.5230762      5978.5211      6839.2493      6551.9759    
    321300   321300         303.1964       7216.4657      3671.5271     -2193.9451      3716.6071     -5910.5521      832.33345      2644.9462     -2754.6363      19.33317      -1311.3434     -2248.4329     -3092.7525     -423.7012       55731.731      38.197433      38.197433      38.197433      1.5275861      8030.6687      7252.6333      6366.0951    
    321400   321400         302.16332      6375.5914      2987.3824     -2184.7167      3703.9435     -5888.6602      899.14709      2658.1228     -2773.2442      18.923865     -1362.1525     -2237.9696     -3091.4876     -424.51375      55625.057      38.173047      38.173047      38.173047      1.5305156      5498.2633      6190.9753      7437.5355    
    321500   321500         295.54941      7674.9156      3916.6567     -2302.4523      3622.8697     -5925.322       854.86689      2626.0163     -2789.6313      18.843787     -1283.0354     -2257.9751     -3094.4072     -424.99475      55562.102      38.15864       38.15864       38.15864       1.5322498      8456.5437      7179.6782      7388.525     
    321600   321600         294.37875      6437.7596      2867.1134     -2363.1758      3608.5197     -5971.6955      877.06275      2595.3738     -2771.6148      19.199964     -1345.2849     -2251.2555     -3095.1767     -423.88415      55707.678      38.191937      38.191937      38.191937      1.5282457      4434.5274      7307.47        7571.2815    
    321700   321700         295.82805      7425.9532      3742.9223     -2296.4779      3626.2853     -5922.7631      843.04209      2641.4734     -2783.9573      18.71475      -1300.0889     -2249.0649     -3092.8824     -423.44453      55765.514      38.205149      38.205149      38.205149      1.5266607      5916.1244      7682.3817      8679.3536    
    321800   321800         301.29012      6532.5116      3096.9159     -2228.0017      3693.2398     -5921.2415      915.15661      2630.8043     -2798.4986      20.228456     -1345.1064     -2248.7495     -3095.0763     -422.47929      55892.921      38.234223      38.234223      38.234223      1.5231807      6703.659       6952.1013      5941.7745    
    321900   321900         303.15354      6911.4635      3433.3031     -2201.0765      3716.0818     -5917.1582      877.54853      2638.3873     -2755.5992      18.933579     -1366.0748     -2239.1058     -3091.2479     -422.43708      55898.505      38.235496      38.235496      38.235496      1.5230285      6899.5558      6398.8623      7435.9723    
    322000   322000         303.10282      7489.654       3894.5251     -2203.6742      3715.4599     -5919.1341      851.3092       2629.9349     -2766.7372      18.718317     -1314.6347     -2245.5336     -3092.191      -422.959        55829.529      38.219763      38.219763      38.219763      1.5249102      7409.4337      8008.9936      7050.5348    
    322100   322100         300.84624      5675.8508      2327.616      -2293.6331      3687.7986     -5981.4317      914.08055      2599.3944     -2762.4455      19.023615     -1410.7711     -2247.3444     -3093.3694     -422.97014      55828.058      38.219427      38.219427      38.219427      1.5249504      5937.6569      6189.4862      4900.4094    
    322200   322200         289.90057      7126.0104      3445.6154     -2338.7414      3553.6256     -5892.3671      855.86816      2656.365      -2756.3604      18.070118     -1318.6093     -2250.3311     -3097.3695     -424.25747      55658.659      38.180732      38.180732      38.180732      1.5295916      6843.3834      7321.8329      7212.8148    
    322300   322300         301.59667      8183.3248      4368.995      -2266.3383      3696.9974     -5963.3357      821.53853      2660.7467     -2771.6394      18.70345      -1348.9817     -2247.431      -3096.2724     -424.7224       55597.73       38.166795      38.166795      38.166795      1.5312679      8460.1569      7968.0633      8121.7541    
    322400   322400         299.06523      6480.0846      3022.1433     -2242.0845      3665.9669     -5908.0514      861.59639      2658.2742     -2742.4205      18.449001     -1356.1112     -2250.35       -3097.4893     -423.92021      55702.939      38.190854      38.190854      38.190854      1.5283757      5589.1126      7221.6075      6629.5337    
    322500   322500         295.73922      6793.6161      3304.1768     -2221.2305      3625.1964     -5846.4269      898.9024       2612.0858     -2737.2461      18.229674     -1294.2058     -2248.4376     -3095.7553     -423.42337      55768.3        38.205786      38.205786      38.205786      1.5265844      5970.7256      7287.999       7122.1236    
    322600   322600         301.60484      7171.6546      3681.9444     -2157.0964      3697.0976     -5854.194       902.43136      2646.0329     -2747.3676      19.114497     -1328.6917     -2249.2556     -3096.4579     -422.97625      55827.252      38.219243      38.219243      38.219243      1.5249724      5731.2177      7004.7295      8779.0166    
    322700   322700         304.58982      7541.3879      4087.9512     -2055.5107      3733.6878     -5789.1985      885.89652      2742.0838     -2764.6282      20.060728     -1328.3332     -2248.5741     -3095.704      -422.74281      55858.08       38.226277      38.226277      38.226277      1.5241308      8724.8399      7071.7984      6827.5255    
    322800   322800         310.53553      6512.1474      3312.4265     -1988.5945      3806.5707     -5795.1653      920.5592       2684.982      -2768.5324      18.296615     -1322.9358     -2234.8274     -3092.7075     -423.06083      55816.091      38.216696      38.216696      38.216696      1.5252774      7158.1016      6060.8742      6317.4664    
    322900   322900         300.91208      7121.2251      3681.9539     -2106.3169      3688.6057     -5794.9227      895.25542      2725.3709     -2781.459       19.510466     -1314.8991     -2247.2014     -3091.5        -423.68588      55733.746      38.197893      38.197893      38.197893      1.5275309      5866.5178      9416.1138      6081.0438    
    323000   323000         302.88978      8396.5776      4636.1059     -2184.4322      3712.8485     -5897.2807      850.45649      2666.6391     -2782.4597      19.260966     -1312.9399     -2247.53       -3090.7077     -423.95698      55698.109      38.18975       38.18975       38.18975       1.5285083      9561.5926      7043.3271      8584.813     
    323100   323100         294.76309      6035.2477      2646.3091     -2258.8724      3613.2308     -5872.1032      892.60321      2655.0729     -2762.1202      18.256697     -1347.3488     -2240.3099     -3088.2571     -423.7192       55729.364      38.196892      38.196892      38.196892      1.527651       5806.4514      6708.8006      5590.4911    
    323200   323200         295.85461      5579.9832      2238.9413     -2299.0113      3626.6109     -5925.6222      909.93421      2650.5992     -2768.0861      19.445721     -1405.8046     -2241.5484     -3090.1621     -423.45869      55763.648      38.204723      38.204723      38.204723      1.5267118      5244.9729      5487.1403      6007.8365    
    323300   323300         298.25041      7519.5681      3858.8942     -2240.291       3655.9788     -5896.2698      866.00864      2647.8103     -2765.7452      18.799848     -1312.7985     -2257.0408     -3093.3041     -424.57967      55616.421      38.171071      38.171071      38.171071      1.5307533      7117.3807      7898.1646      7543.159     
    323400   323400         305.29577      7103.9237      3616.3972     -2135.6663      3742.3414     -5878.0077      858.14773      2637.5676     -2740.2424      18.084382     -1311.5904     -2245.5394     -3094.4351     -425.317        55520.004      38.149001      38.149001      38.149001      1.5334116      7486.7949      6719.8239      7105.1523    
    323500   323500         302.07369      6908.6317      3445.1449     -2152.6319      3702.8449     -5855.4768      910.91605      2669.5889     -2767.3133      19.569872     -1342.4191     -2251.1193     -3094.6999     -425.02511      55558.133      38.157732      38.157732      38.157732      1.5323592      5483.2554      7193.0249      8049.6148    
    323600   323600         297.60348      7756.7439      4045.1763     -2250.4566      3648.0486     -5898.5052      874.38658      2626.5748     -2748.9202      18.968409     -1321.9397     -2254.437      -3093.1382     -424.30503      55652.419      38.179305      38.179305      38.179305      1.5297631      8942.8199      6821.0581      7506.3538    
    323700   323700         297.69085      6850.5917      3285.6061     -2284.2537      3649.1197     -5933.3734      856.12801      2677.2464     -2780.5242      19.091806     -1357.3028     -2255.9424     -3092.0703     -423.56683      55749.412      38.201472      38.201472      38.201472      1.5271016      7078.6317      5716.3386      7756.805     
    323800   323800         297.89419      6841.3594      3305.2672     -2256.3763      3651.6122     -5907.9885      830.36405      2682.6531     -2757.6981      18.774398     -1333.4041     -2256.6669     -3092.011      -423.6209       55742.296      38.199846      38.199846      38.199846      1.5272966      5927.5577      6131.905       8464.6155    
    323900   323900         302.27064      7738.9473      4061.5972     -2219.262       3705.259      -5924.521       853.23635      2646.3138     -2781.4933      18.678764     -1319.9839     -2248.064      -3093.2087     -424.32728      55649.501      38.178637      38.178637      38.178637      1.5298434      8356.3385      7413.2271      7447.2764    
    324000   324000         302.74362      7347.903       3766.8606     -2197.3737      3711.0569     -5908.4306      851.32151      2645.138      -2744.8171      18.984268     -1348.0471     -2240.3786     -3090.6317     -424.27441      55656.436      38.180223      38.180223      38.180223      1.5296527      7974.0488      7069.365       7000.2952    
    324100   324100         298.00583      7237.8566      3674.4416     -2200.5304      3652.9807     -5853.5111      889.214        2691.7808     -2769.44        18.551952     -1348.0668     -2245.0848     -3090.4663     -424.26998      55657.017      38.180356      38.180356      38.180356      1.5296368      7763.4926      6893.1249      7056.9524    
    324200   324200         295.9593       6651.3009      3141.2228     -2257.3846      3627.8941     -5885.2788      869.2843       2687.5507     -2770.3251      19.599822     -1348.9262     -2250.1705     -3092.2917     -424.29017      55654.368      38.179751      38.179751      38.179751      1.5297096      7343.9464      5444.6724      7165.284     
    324300   324300         299.06834      7376.6469      3667.9003     -2308.9459      3666.0049     -5974.9508      875.08497      2599.1652     -2770.1279      18.303015     -1361.0737     -2243.0902     -3093.2122     -425.03534      55556.796      38.157425      38.157425      38.157425      1.5323961      7739.7122      7298.6202      7091.6084    
    324400   324400         298.50883      6871.999       3262.4264     -2306.7155      3659.1464     -5965.8619      895.06687      2575.2122     -2765.1557      18.157163     -1350.2952     -2245.5166     -3093.3305     -424.9452       55568.581      38.160123      38.160123      38.160123      1.5320712      6192.0306      6894.3235      7529.6429    
    324500   324500         302.56461      6794.1101      3324.2866     -2196.1106      3708.8626     -5904.9732      898.65265      2652.0411     -2792.4639      18.741272     -1337.0501     -2253.1126     -3091.7816     -423.83847      55713.682      38.193309      38.193309      38.193309      1.528081       7205.7178      6761.3459      6415.2666    
    324600   324600         303.02478      7095.1173      3593.08       -2188.0646      3714.5033     -5902.5679      906.32612      2632.1512     -2780.1735      18.257169     -1336.3245     -2251.0179     -3091.7865     -422.65292      55869.96       38.228987      38.228987      38.228987      1.5238067      7692.182       6952.9223      6640.2476    
    324700   324700         299.87374      6525.705       3099.7105     -2226.9396      3675.8777     -5902.8173      922.76307      2630.1493     -2769.1716      19.184123     -1369.5671     -2243.3846     -3092.7905     -421.90181      55969.425      38.25166       38.25166       38.25166       1.5210987      6477.8086      6127.9448      6971.3616    
