    1914       6   1  0.0000  10.0851946579  55.2331861165 -31.6322038476  # c4h2
    1915       6   1  0.0000   9.3044844960  56.5003561592 -31.8769131845  # c4h2
    1916       6   1  0.0000   7.8059586339  56.5971759802 -31.3158053531  # c4h2
    1917       6   1  0.0000   7.3376785787  57.9960274711 -31.7299897083  # c4h2
    1918       6   1  0.0000   5.8269949064  58.2876741375 -31.4056258522  # c4h2
    1919       6   1  0.0000   5.4930999408  58.3464323773 -29.9149547505  # c4h2
    1920       6   1  0.0000   5.3766521304  59.7818227982 -29.3131620343  # c4h2
    1921       6   1  0.0000   6.3001176935  60.2037558218 -28.1516055041  # c4h2
    1922       6   1  0.0000   6.2043347984  61.6690506807 -27.5399409364  # c4h2
    1923       6   1  0.0000   7.3785868873  61.9460112510 -26.5972582227  # c4h2
    1924       6   1  0.0000   7.6521458466  60.8291612496 -25.5921079197  # c4h2
    1925       6   1  0.0000   8.7199431557  61.0398736700 -24.4652377445  # c4h2
    1926       6   1  0.0000   8.4035028214  60.1178175102 -23.1766280125  # c4h2
    1927       6   1  0.0000   9.3798437333  60.2974909358 -21.9995557952  # c4h2
    1928       6   1  0.0000   9.2423727500  61.7274308534 -21.4067030238  # c4h2
    1929       6   1  0.0000   7.8336264218  62.0892647757 -20.7113933932  # c4h2
    1930       6   1  0.0000   7.6658244185  63.3115311071 -19.6930535637  # c4h2
    1931       6   1  0.0000   6.2393608435  63.7473318364 -19.3650419005  # c4h2
    1932       6   1  0.0000   5.4695263497  64.3878560032 -20.5401479963  # c4h2
    1933       6   1  0.0000   4.0318020738  64.8372698462 -20.2180241980  # c4h2
    1934       6   1  0.0000   3.2089803855  65.3715132672 -21.4428492877  # c4h2
    1935       6   1  0.0000   2.7417025091  64.2391878528 -22.3541453712  # c4h2
    1936       6   1  0.0000   1.9201050043  63.1732555290 -21.5833706098  # c4h2
    1937       6   1  0.0000   1.4588399166  61.8606979932 -22.2411109739  # c4h2
    1938       6   1  0.0000   2.5832791667  60.9571784037 -22.7152605176  # c4h2
    1939       6   1  0.0000   3.0709850570  61.1613396694 -24.1705212928  # c4h2
    1940       6   1  0.0000   4.5881219451  60.9412147517 -24.1341234302  # c4h2
    1941       6   1  0.0000   5.3936788561  61.9369561905 -23.3067507874  # c4h2
    1942       6   1  0.0000   5.7099265799  63.1308299439 -24.0465006415  # c4h2
    1943       6   1  0.0000   6.9536562546  63.8591885759 -23.5437124006  # c4h2
    1944       6   1  0.0000   7.2871515340  65.1087205037 -24.3816518874  # c4h2
    1945       6   1  0.0000   8.7501367723  65.5756191074 -24.1042836465  # c4h2
    1946       6   1  0.0000   9.0491985229  66.8020156320 -24.9829898059  # c4h2
    1947       6   1  0.0000   8.1389254508  67.9862806824 -24.8043730242  # c4h2
    1948       6   1  0.0000   8.5039876815  69.2421279058 -25.5826464299  # c4h2
    1949       6   1  0.0000   8.5324540229  69.1118642116 -27.0552953185  # c4h2
    1950       6   1  0.0000   8.8378834775  70.3678150253 -27.9813662704  # c4h2
    1951       6   1  0.0000   8.3211341783  70.2055881445 -29.4208702494  # c4h2
    1952       6   1  0.0000   8.6448626705  71.3740192158 -30.4106124077  # c4h2
    1953       6   1  0.0000  10.1033207526  71.5774229893 -30.4778654845  # c4h2
    1954       6   1  0.0000  10.2921825622  72.7146544867 -31.5439834355  # c4h2
    1955       6   1  0.0000  11.6785297624  73.1430768574 -31.7640940707  # c4h2
    1956       6   1  0.0000  11.6996480240  74.1305735727 -32.9680107382  # c4h2
    1957       6   1  0.0000  13.0577449065  74.4702119720 -33.3626973841  # c4h2
    1958       6   1  0.0000  13.1845807641  75.2953132101 -34.6723216675  # c4h2
    1959       6   1  0.0000  14.6431512728  75.6705124048 -34.7874884534  # c4h2
    1960       6   1  0.0000  15.2693880576  75.6480650926 -33.3958191963  # c4h2
    1961       6   1  0.0000  16.6552670226  76.3424853894 -33.2441365680  # c4h2
    1962       6   1  0.0000  17.1634608320  76.2477869005 -31.7913380207  # c4h2
    1963       6   1  0.0000  18.6408128686  76.2484985797 -31.5868078744  # c4h2
    1964       6   1  0.0000  19.2436023711  77.6251941074 -31.8851693866  # c4h2
    1965       6   1  0.0000  20.7459032068  77.8314057414 -31.5271913249  # c4h2
    1966       6   1  0.0000  21.7436937227  76.8927878753 -32.2794015614  # c4h2
    1967       6   1  0.0000  21.9961505291  76.9929856598 -33.7844837613  # c4h2
    1968       6   1  0.0000  23.1431389870  76.1401279711 -34.3345482213  # c4h2
    1969       6   1  0.0000  23.5014596282  76.2358224535 -35.7731496069  # c4h2
    1970       6   1  0.0000  23.0417257520  77.5443738131 -36.4837621700  # c4h2
    1971       6   1  0.0000  23.9719142865  78.7404925007 -36.5557320498  # c4h2
    1972       6   1  0.0000  23.6846589093  79.6790261062 -37.6809174049  # c4h2
    1973       6   1  0.0000  24.2935530090  81.0091140428 -37.5633791492  # c4h2
    1974       6   1  0.0000  23.7825295223  81.6446689322 -36.2662369349  # c4h2
    1975       6   1  0.0000  22.8213279987  82.8209174394 -36.3463684706  # c4h2
    1976       6   1  0.0000  22.2986535391  83.0616417655 -34.8282886406  # c4h2
    1977       6   1  0.0000  21.4860806909  84.3645293711 -34.4988370924  # c4h2
    1978       6   1  0.0000  21.1732624512  84.4390529763 -32.9180857620  # c4h2
    1979       6   1  0.0000  20.5857767298  85.6448540164 -32.1710087787  # c4h2
    1980       6   1  0.0000  20.3636778371  85.3780183703 -30.6533628505  # c4h2
    1981       6   1  0.0000  19.2681460023  86.2706855748 -29.9640326232  # c4h2
    1982       6   1  0.0000  19.1404207074  86.1989643838 -28.4180606284  # c4h2
    1983       6   1  0.0000  17.7687996690  86.7603509955 -27.9731039286  # c4h2
    1984       6   1  0.0000  16.5410493567  85.8026653323 -27.8955190483  # c4h2
    1985       6   1  0.0000  15.2740341626  86.3075162289 -28.5857942441  # c4h2
    1986       6   1  0.0000  15.3128058745  85.9194718574 -30.0875648336  # c4h2
    1987       6   1  0.0000  13.9211066495  85.8079726682 -30.7773528304  # c4h2
    1988       6   1  0.0000  13.8379188196  86.2762110608 -32.2297522034  # c4h2
    1989       6   1  0.0000  12.5343603974  86.0332476390 -32.8149702134  # c4h2
    1990       6   1  0.0000  12.5553581092  86.4289647256 -34.2885599948  # c4h2
    1991       6   1  0.0000  12.6253410758  87.9181764346 -34.5997636636  # c4h2
    1992       6   1  0.0000  12.9557661024  88.1397269826 -36.1199646802  # c4h2
    1993       6   1  0.0000  14.3856639668  87.6388729608 -36.3993857629  # c4h2
    1994       6   1  0.0000  15.1882236264  88.3810361793 -37.5334312472  # c4h2
    1995       6   1  0.0000  16.3441849671  87.5867559410 -38.0874056976  # c4h2
    1996       6   1  0.0000  17.0862828957  88.3618899753 -39.1720889083  # c4h2
    1997       6   1  0.0000  18.4266579139  87.8647131729 -39.7295611405  # c4h2
    1998       6   1  0.0000  18.7557589446  88.7479237725 -40.8359797181  # c4h2
    1999       6   1  0.0000  18.1439489240  90.0642468713 -40.4637488486  # c4h2
    2000       6   1  0.0000  17.7358647057  90.9818854775 -41.5441256633  # c4h2
    2001       6   1  0.0000  16.7225766716  92.0114460689 -40.9764713173  # c4h2
    2002       6   1  0.0000  16.4874322931  93.2540866518 -41.8074437827  # c4h2
    2003       6   1  0.0000  16.3803382110  92.6420034126 -43.2456958932  # c4h2
    2004       6   1  0.0000  15.0978574775  91.9109893145 -43.3442636593  # c4h2
    2005       6   1  0.0000  15.0373656952  91.3818969110 -44.6680558019  # c4h2
    2006       6   1  0.0000  13.6338410980  91.4302868551 -45.0748943815  # c4h2
    2007       6   1  0.0000  13.1105921337  92.8374244472 -45.3390270282  # c4h2
    2008       6   1  0.0000  11.5567729693  93.0108744593 -45.2929871881  # c4h2
    2009       6   1  0.0000  11.0651870307  94.3391378092 -45.8747180848  # c4h2
    2010       6   1  0.0000  10.3484132722  95.0939303876 -44.8561721998  # c4h2
    2011       6   1  0.0000  10.5225909165  96.6268891061 -44.9430800917  # c4h2
    2012       6   1  0.0000  10.2814142989  97.5123952242 -43.6626108514  # c4h2
    2013       6   1  0.0000  11.4584103373  97.2491068391 -42.6922300877  # c4h2
    2014       6   1  0.0000  11.4039575248  95.9051337811 -41.7544986662  # c4h2
    2015       6   1  0.0000  12.7674323874  95.7284166222 -40.9999787039  # c4h2
    2016       6   1  0.0000  12.7094213235  95.1076980864 -39.6626270928  # c4h2
    2017       6   1  0.0000  13.9187252326  95.3627496393 -38.7109542167  # c4h2
    2018       6   1  0.0000  13.6556625063  94.6019282266 -37.3786025118  # c4h2
    2019       6   1  0.0000  14.4666572118  94.8908979614 -36.0370661304  # c4h2
    2020       6   1  0.0000  14.0972410305  96.2701522438 -35.5737926627  # c4h2
    2021       6   1  0.0000  14.8671402299  96.7126944234 -34.3403259904  # c4h2
    2022       6   1  0.0000  15.3774091118  98.1649697837 -34.2871410650  # c4h2
    2023       6   1  0.0000  15.6425612623  98.6637666948 -32.8651196989  # c4h2
    2024       6   1  0.0000  15.8560228605  97.5207686516 -31.9198889588  # c4h2
    2025       6   1  0.0000  16.6917032584  97.9927989744 -30.6921513102  # c4h2
    2026       6   1  0.0000  17.8388385781  98.7097754860 -31.4531951660  # c4h2
    2027       6   1  0.0000  18.8309371228  99.2733022677 -30.5332488975  # c4h2
    2028       6   1  0.0000  20.1050986523  99.7267075621 -31.2674078591  # c4h2
    2029       6   1  0.0000  20.0665839545 101.2365120975 -31.6003273299  # c4h2
    2030       6   1  0.0000  21.4372521925 101.9063292006 -31.5606445718  # c4h2
    2031       6   1  0.0000  22.2998026549 101.2450961610 -32.5620480767  # c4h2
    2032       6   1  0.0000  23.5967371989 101.9539523643 -32.9342789584  # c4h2
    2033       6   1  0.0000  23.9428254049 101.2715220493 -34.2774575118  # c4h2
    2034       6   1  0.0000  22.5344894225 100.9225811885 -34.7920093753  # c4h2
    2035       6   1  0.0000  22.4099680936 100.5972931396 -36.2742248054  # c4h2
    2036       6   1  0.0000  22.2523051796 101.8717246442 -37.0784681716  # c4h2
    2037       6   1  0.0000  21.2442552586 102.9674261009 -36.4768586602  # c4h2
    2038       6   1  0.0000  21.0196893487 104.2601897726 -37.3632521626  # c4h2
    2039       6   1  0.0000  20.0211565875 105.2909370352 -36.7477071074  # c4h2
    2040       6   1  0.0000  20.0639818169 106.7972706378 -37.1829896732  # c4h2
    2041       6   1  0.0000  18.7989088175 107.6492621502 -36.9938544125  # c4h2
    2042       6   1  0.0000  18.7221264041 108.9783890953 -37.8233226031  # c4h2
    2043       6   1  0.0000  20.0275004888 109.7197704991 -37.9918793378  # c4h2
    2044       6   1  0.0000  19.9839259414 110.8751617911 -39.0296213327  # c4h2
    2045       6   1  0.0000  21.3542844849 111.5820957612 -38.9706053545  # c4h2
    2046       6   1  0.0000  21.7715603167 112.0579799416 -37.5299249426  # c4h2
    2047       6   1  0.0000  23.2381390730 112.5607519826 -37.4805147331  # c4h2
    2048       6   1  0.0000  23.5419895361 113.2110628907 -36.1098878798  # c4h2
    2049       6   1  0.0000  23.1694949385 112.2486643702 -34.8888048549  # c4h2
    2050       6   1  0.0000  22.4572393003 112.9190355310 -33.7556855884  # c4h2
    2051       6   1  0.0000  22.2650353157 111.8387167466 -32.6242498702  # c4h2
    2052       6   1  0.0000  21.2286721542 112.1253905783 -31.6024268697  # c4h2
    2053       6   1  0.0000  19.8348195587 112.5302195915 -32.1119637950  # c4h2
    2054       6   1  0.0000  18.9587629699 112.7945047673 -30.8716614704  # c4h2
    2055       6   1  0.0000  19.1082123751 111.8208101335 -29.6748321810  # c4h2
    2056       6   1  0.0000  18.2632721252 112.2397057272 -28.4087199025  # c4h2
    2057       6   1  0.0000  16.9102340346 112.7720365271 -28.9618107668  # c4h2
    2058       6   1  0.0000  15.7505684862 112.8604018987 -27.9724825648  # c4h2
    2059       6   1  0.0000  14.8070244359 111.6675810875 -28.1804942064  # c4h2
    2060       6   1  0.0000  15.2970736557 110.2190319245 -28.4140638336  # c4h2
    2061       6   1  0.0000  14.0720104817 109.3882715322 -28.8591693441  # c4h2
    2062       6   1  0.0000  14.5130139659 108.3998120758 -29.9553538172  # c4h2
    2063       6   1  0.0000  13.3634705655 108.0312754727 -30.9605565107  # c4h2
    2064       6   1  0.0000  13.4135249911 108.8875645194 -32.3221544738  # c4h2
    2065       6   1  0.0000  12.0796388438 109.0979961568 -33.2495276714  # c4h2
    2066       6   1  0.0000  12.1428988048 110.2676145551 -34.2808706626  # c4h2
    2067       6   1  0.0000  10.8251079741 110.5439526324 -35.0973482717  # c4h2
    2068       6   1  0.0000  11.0369377849 111.2447570397 -36.4696195872  # c4h2
    2069       6   1  0.0000   9.8974258089 111.0730236994 -37.5598530371  # c4h2
    2070       6   1  0.0000  10.2986562136 111.2710087678 -39.0249942151  # c4h2
    2071       6   1  0.0000  11.0312547077 112.5699612538 -39.2042188373  # c4h2
    2072       6   1  0.0000  11.7561563909 112.8718495437 -40.5472464031  # c4h2
    2073       6   1  0.0000  13.0210181374 113.8088804651 -40.5509967675  # c4h2
    2074       6   1  0.0000  12.8166530767 115.2502586600 -41.1437656746  # c4h2
    2075       6   1  0.0000  13.9057923771 116.0432624324 -40.4864308295  # c4h2
    2076       6   1  0.0000  13.9601885828 117.5436384475 -40.4231021250  # c4h2
    2077       6   1  0.0000  13.7822492685 118.2606468365 -41.7946815723  # c4h2
    2078       6   1  0.0000  14.8825553994 118.2509777738 -42.8714027550  # c4h2
    2079       6   1  0.0000  14.5798705937 119.3047950505 -43.9611189628  # c4h2
    2080       6   1  0.0000  14.7593132616 118.8485184169 -45.4472252669  # c4h2
    2081       6   1  0.0000  14.5903583763 119.9827278756 -46.4333406405  # c4h2
    2082       6   1  0.0000  13.2016482406 120.4878914383 -46.6010851522  # c4h2
    2083       6   1  0.0000  12.4449604207 119.3901253705 -47.3308750887  # c4h2
    2084       6   1  0.0000  10.9441702215 119.5780564852 -47.7314913441  # c4h2
    2085       6   1  0.0000  10.2595031318 118.2816494280 -48.1416084038  # c4h2
    2086       6   1  0.0000  10.6997262397 117.2357368927 -47.1275579002  # c4h2
    2087       6   1  0.0000  10.1177172191 115.8399250012 -47.3879619720  # c4h2
    2088       6   1  0.0000   8.6284963062 115.6307267220 -46.9752520104  # c4h2
    2089       6   1  0.0000   8.3717722391 115.4185744855 -45.4637730849  # c4h2
    2090       6   1  0.0000   7.1631433313 114.4316713261 -45.2323180478  # c4h2
    2091       6   1  0.0000   5.9358498312 115.1556455032 -44.6570917359  # c4h2
    2092       6   1  0.0000   4.5568303615 114.4568974449 -44.7295604624  # c4h2
    2093       6   1  0.0000   3.4722868218 115.3040505449 -44.0059871405  # c4h2
    2094       6   1  0.0000   2.1535372627 115.4447750780 -44.7230657763  # c4h2
    2095       6   1  0.0000   1.7202805309 113.9941506944 -44.9914935100  # c4h2
    2096       6   1  0.0000   0.6046101863 113.5956517793 -44.1119979260  # c4h2
    2097       6   1  0.0000  -0.0295761961 112.2732001573 -44.3653985092  # c4h2
    2098       6   1  0.0000   1.1075577952 111.1791407272 -44.2430310569  # c4h2
    2099       6   1  0.0000   0.6143724121 109.7682892308 -44.4290810905  # c4h2
    2100       6   1  0.0000   1.7065446471 108.6820939067 -44.2814955524  # c4h2
    2101       6   1  0.0000   2.3075201182 108.6255587979 -42.9283930538  # c4h2
    2102       6   1  0.0000   3.4185124579 107.6424034317 -43.1515172893  # c4h2
    2103       6   1  0.0000   3.7634227050 106.9992746818 -41.8114261699  # c4h2
    2104       6   1  0.0000   4.9317230339 105.9688957692 -41.6840602461  # c4h2
    2105       6   1  0.0000   4.6227846983 105.3454775788 -40.2916832344  # c4h2
    2106       6   1  0.0000   5.6237584935 104.3675211201 -39.6242905281  # c4h2
    2107       6   1  0.0000   7.0011512506 104.8527327046 -39.4525597337  # c4h2
    2108       6   1  0.0000   7.7823210108 104.3948518239 -40.6983682749  # c4h2
    2109       6   1  0.0000   9.2284162191 104.7171859467 -40.6357930403  # c4h2
    2110       6   1  0.0000   9.4025468968 105.6773899376 -39.4094851475  # c4h2
    2111       6   1  0.0000  10.7721388047 106.2566905603 -39.3463476819  # c4h2
    2112       6   1  0.0000  10.9372717324 107.5335424367 -38.4623697922  # c4h2
    2113       6   1  0.0000  12.3673837125 108.0017898834 -38.6963429569  # c4h2
    2114       6   1  0.0000  13.0931335019 108.9789363868 -37.8088738301  # c4h2
    2115       6   1  0.0000  14.4270040733 108.5956758839 -37.2664843404  # c4h2
    2116       6   1  0.0000  14.8134914199 109.6317002330 -36.2943426045  # c4h2
    2117       6   1  0.0000  16.1218242182 109.3745265516 -35.5599078817  # c4h2
    2118       6   1  0.0000  16.6352425499 110.3590716566 -34.6083287021  # c4h2
    2119       6   1  0.0000  16.4073945544 110.4667665627 -33.1411693368  # c4h2
    2120       6   1  0.0000  17.4560958129 109.6887483496 -32.4876355939  # c4h2
    2121       6   1  0.0000  17.3727021664 109.3191549223 -31.0575778759  # c4h2
    2122       6   1  0.0000  18.6807529821 108.6832933189 -30.6648501100  # c4h2
    2123       6   1  0.0000  18.8775220359 107.3647440112 -31.3806161477  # c4h2
    2124       6   1  0.0000  17.7774167886 106.4679613006 -31.1673897133  # c4h2
    2125       6   1  0.0000  17.4480050979 105.7839921560 -32.5032315229  # c4h2
    2126       6   1  0.0000  16.4007759995 106.5474985333 -33.2705499006  # c4h2
    2127       6   1  0.0000  16.4272297963 106.2406155656 -34.6978199072  # c4h2
    2128       6   1  0.0000  15.4426072077 105.2313650189 -35.2583555381  # c4h2
    2129       6   1  0.0000  14.7901798758 105.7565652439 -36.4564684942  # c4h2
    2130       6   1  0.0000  14.1628546091 104.7040664039 -37.2536263284  # c4h2
    2131       6   1  0.0000  14.3411380580 103.3619862260 -36.4822275268  # c4h2
    2132       6   1  0.0000  13.9891354769 101.9937310012 -36.9295463789  # c4h2
    2133       6   1  0.0000  12.5735898920 101.8916704782 -36.9491155445  # c4h2
    2134       6   1  0.0000  11.8010767865 103.0813324468 -36.2716903040  # c4h2
    2135       6   1  0.0000  10.5873389125 102.9093604451 -35.4394659729  # c4h2
    2136       6   1  0.0000   9.9126190113 101.6084691806 -35.4629107138  # c4h2
    2137       6   1  0.0000   8.5738865144 102.1394082303 -34.9292984844  # c4h2
    2138       6   1  0.0000   7.5849554634 101.1095286581 -35.1222127014  # c4h2
    2139       6   1  0.0000   6.1970192059 101.4803413188 -34.7108249702  # c4h2
    2140       6   1  0.0000   5.2704546783 100.2438070915 -34.9194435956  # c4h2
    2141       6   1  0.0000   5.0180036115  99.7343950402 -36.3372818181  # c4h2
    2142       6   1  0.0000   4.6810358132  98.2486931496 -36.2521594728  # c4h2
    2143       6   1  0.0000   3.2940313449  97.9113500374 -35.7827756064  # c4h2
    2144       6   1  0.0000   2.2383141399  98.1416623188 -36.8230604817  # c4h2
    2145       6   1  0.0000   0.8797294505  97.3448629861 -36.6056511280  # c4h2
    2146       6   1  0.0000   1.0170158936  95.7615116548 -36.8772233699  # c4h2
    2147       6   1  0.0000   1.6494633782  94.9371455635 -35.7160429954  # c4h2
    2148       6   1  0.0000   2.0509902284  93.5647284498 -36.0140254102  # c4h2
    2149       6   1  0.0000   2.8233751240  92.8510851564 -34.9540669423  # c4h2
    2150       6   1  0.0000   3.7648634039  91.7655490647 -35.4949302965  # c4h2
    2151       6   1  0.0000   3.0759318568  90.8411621293 -36.5080288368  # c4h2
    2152       6   1  0.0000   4.0122536064  90.5081578532 -37.7063147807  # c4h2
    2153       6   1  0.0000   3.4751638347  89.5090281845 -38.8112354056  # c4h2
    2154       6   1  0.0000   4.1490031926  89.5016737228 -40.2508867416  # c4h2
    2155       6   1  0.0000   5.3866528776  88.6571865342 -40.5761627380  # c4h2
    2156       6   1  0.0000   5.4099037170  87.9681973666 -41.9740975596  # c4h2
    2157       6   1  0.0000   4.4679597912  86.7547124232 -42.1814169439  # c4h2
    2158       6   1  0.0000   4.7327158944  85.9029552254 -43.4184641905  # c4h2
    2159       6   2  0.0000  10.3941540184  34.3352285028   4.9052905462  # c4h3
    2160       6   2  0.0000   6.1333467069  85.2396176985 -43.5172127187  # c4h3
    2161       7   1  0.0000  17.4091078210  20.2922820603  10.5184056154  # c4h2
    2162       7   1  0.0000  17.9324982397  20.2740276263   9.0633696774  # c4h2
    2163       7   1  0.0000  17.6760505255  18.8945940486   8.3388389648  # c4h2
    2164       7   1  0.0000  18.5095477484  18.6355686530   7.0905218872  # c4h2
    2165       7   1  0.0000  18.4265022857  17.1608819361   6.6305059745  # c4h2
    2166       7   1  0.0000  18.3963639236  17.1679125233   5.0948656227  # c4h2
    2167       7   1  0.0000  17.8292509906  15.8845853489   4.4439092897  # c4h2
    2168       7   1  0.0000  17.6862489300  15.7877314794   2.9679364803  # c4h2
    2169       7   1  0.0000  16.8441640905  14.5262843218   2.6036000094  # c4h2
    2170       7   1  0.0000  16.4713777279  14.2791515522   1.1759161413  # c4h2
    2171       7   1  0.0000  17.5905612853  13.4713354998   0.4650386572  # c4h2
    2172       7   1  0.0000  18.8626395212  14.2602654093   0.1546737622  # c4h2
    2173       7   1  0.0000  19.9633426688  13.4641660099  -0.5303356851  # c4h2
    2174       7   1  0.0000  21.3053431428  14.2331225249  -0.6318673124  # c4h2
    2175       7   1  0.0000  22.0546383513  14.2814151975   0.6986954176  # c4h2
    2176       7   1  0.0000  23.4559981583  14.8704448943   0.7874275582  # c4h2
    2177       7   1  0.0000  24.0795889002  14.5711376383   2.1666380470  # c4h2
    2178       7   1  0.0000  25.6099651604  14.9409736008   2.1652348670  # c4h2
    2179       7   1  0.0000  25.7532812241  16.4483670425   1.6980523165  # c4h2
    2180       7   1  0.0000  27.1243043331  16.6927611371   1.1453098857  # c4h2
    2181       7   1  0.0000  27.5337269420  18.1954648113   1.1670669958  # c4h2
    2182       7   1  0.0000  28.9485576140  18.5040290018   0.5862680437  # c4h2
    2183       7   1  0.0000  29.3610565242  19.9992415320   0.6215129296  # c4h2
    2184       7   1  0.0000  30.7881543584  20.4489847786   0.1894107928  # c4h2
    2185       7   1  0.0000  31.0684296010  19.9889418367  -1.2376651574  # c4h2
    2186       7   1  0.0000  32.4631518151  19.7970518550  -1.7370203670  # c4h2
    2187       7   1  0.0000  32.5902862641  18.9462757932  -3.0173402321  # c4h2
    2188       7   1  0.0000  33.5977284828  17.7848892623  -2.8902276122  # c4h2
    2189       7   1  0.0000  33.3925074556  16.7929716937  -4.0597989492  # c4h2
    2190       7   1  0.0000  34.7409290228  16.1172036930  -4.5441704843  # c4h2
    2191       7   1  0.0000  34.8485893451  15.5257762089  -6.0972345111  # c4h2
    2192       7   1  0.0000  36.0874636387  15.0274714292  -7.0070594192  # c4h2
    2193       7   1  0.0000  35.9497665257  14.7098153373  -8.6302271489  # c4h2
    2194       7   1  0.0000  37.2320059904  14.0753788283  -9.2909875532  # c4h2
    2195       7   1  0.0000  37.2542022578  12.9321803657 -10.3612542931  # c4h2
    2196       7   1  0.0000  38.6100117969  12.2201613049 -10.7800587952  # c4h2
    2197       7   1  0.0000  38.9144084910  10.7355481721 -10.5504518604  # c4h2
    2198       7   1  0.0000  40.3378674539  10.1798047598 -10.8952557818  # c4h2
    2199       7   1  0.0000  40.3857461280   8.6945777617 -10.5549769892  # c4h2
    2200       7   1  0.0000  41.6943367145   7.8527172821 -10.4995420918  # c4h2
    2201       7   1  0.0000  42.3758192026   7.6976828768  -9.0846676826  # c4h2
    2202       7   1  0.0000  42.7756674671   6.2754035289  -8.7120220073  # c4h2
    2203       7   1  0.0000  43.8108223856   6.1921820081  -7.4848766964  # c4h2
    2204       7   1  0.0000  44.1684243809   4.8014532612  -6.7905461356  # c4h2
    2205       7   1  0.0000  45.2987156613   4.8789422848  -5.7567440089  # c4h2
    2206       7   1  0.0000  45.1476367301   4.0550273491  -4.5456080767  # c4h2
    2207       7   1  0.0000  44.3034370442   2.7198002976  -4.6773310206  # c4h2
    2208       7   1  0.0000  43.6702206189   2.2413724108  -3.3323865091  # c4h2
    2209       7   1  0.0000  43.2856438245   0.6752088397  -3.3107069968  # c4h2
    2210       7   1  0.0000  43.3597828916  -0.0489357111  -1.9483251378  # c4h2
    2211       7   1  0.0000  44.7694817678  -0.0264876988  -1.3006674138  # c4h2
    2212       7   1  0.0000  44.9937100986   1.2885007041  -0.6096117395  # c4h2
    2213       7   1  0.0000  46.5060652912   1.6130565298  -0.2322020944  # c4h2
    2214       7   1  0.0000  47.5532256526   1.7875633115  -1.3810651155  # c4h2
    2215       7   1  0.0000  49.0639599125   2.0277304154  -0.9627447580  # c4h2
    2216       7   1  0.0000  50.1415720493   1.8519461467  -2.1229327337  # c4h2
    2217       7   1  0.0000  50.7498331919   0.4217322069  -2.2673264187  # c4h2
    2218       7   1  0.0000  51.7297556511   0.0188495330  -3.3380157426  # c4h2
    2219       7   1  0.0000  51.6461598252  -1.4274209749  -4.0121004627  # c4h2
    2220       7   1  0.0000  52.6370083229  -1.6361853507  -5.2266477389  # c4h2
    2221       7   1  0.0000  52.2268846071  -2.4562271316  -6.4655851215  # c4h2
    2222       7   1  0.0000  53.1217212608  -3.6634216600  -6.9370763934  # c4h2
    2223       7   1  0.0000  52.8498942979  -4.5005976729  -8.2455141156  # c4h2
    2224       7   1  0.0000  51.4104841174  -4.7292139276  -8.7543859762  # c4h2
    2225       7   1  0.0000  50.8879299104  -6.1048774503  -9.3251832803  # c4h2
    2226       7   1  0.0000  49.3695655033  -6.0047903398  -9.6822488135  # c4h2
    2227       7   1  0.0000  48.3384379914  -7.0955993605 -10.0737668654  # c4h2
    2228       7   1  0.0000  46.8396240569  -6.5158924847 -10.1303386672  # c4h2
    2229       7   1  0.0000  45.6115605198  -7.5053211198 -10.0157781403  # c4h2
    2230       7   1  0.0000  44.1356374990  -7.0512147757  -9.6331881319  # c4h2
    2231       7   1  0.0000  43.4452995087  -8.4711485875  -9.3978619981  # c4h2
    2232       7   1  0.0000  42.1046968214  -8.6087449105  -8.7193553770  # c4h2
    2233       7   1  0.0000  41.0421916722  -9.1468988221  -9.6779945392  # c4h2
    2234       7   1  0.0000  40.5176726203  -7.9957331222 -10.6449858045  # c4h2
    2235       7   1  0.0000  39.4234394008  -8.6442592007 -11.5050945752  # c4h2
    2236       7   1  0.0000  38.3768757491  -9.5482106558 -10.8743627613  # c4h2
    2237       7   1  0.0000  37.1669792426 -10.0262231637 -11.7006331476  # c4h2
    2238       7   1  0.0000  36.3447763516  -8.7640473406 -12.0965953454  # c4h2
    2239       7   1  0.0000  35.4771619036  -8.9548856269 -13.3391771279  # c4h2
    2240       7   1  0.0000  34.0199442895  -9.0443278338 -12.9219465199  # c4h2
    2241       7   1  0.0000  33.0434802364  -9.0045800216 -14.0840341663  # c4h2
    2242       7   1  0.0000  31.6931007634  -9.2198640274 -13.5121760622  # c4h2
    2243       7   1  0.0000  31.6835509759 -10.5288639961 -12.7173332049  # c4h2
    2244       7   1  0.0000  30.3161500140 -10.8769757714 -12.2954223726  # c4h2
    2245       7   1  0.0000  29.9209307796 -10.3751346940 -10.9054687277  # c4h2
    2246       7   1  0.0000  28.5557395514 -10.9809324917 -10.5937131021  # c4h2
    2247       7   1  0.0000  28.0014320390 -10.6200192421  -9.1901393273  # c4h2
    2248       7   1  0.0000  26.6181377397 -10.9876565222  -8.9476233529  # c4h2
    2249       7   1  0.0000  25.9948619549 -10.4040125460  -7.6070017087  # c4h2
    2250       7   1  0.0000  24.4895752987 -10.6709093929  -7.4513719340  # c4h2
    2251       7   1  0.0000  23.6175598535 -10.0903929560  -8.5776426175  # c4h2
    2252       7   1  0.0000  22.1556581205  -9.6730655414  -8.2365923391  # c4h2
    2253       7   1  0.0000  21.1498966470 -10.6105065862  -8.9204337115  # c4h2
    2254       7   1  0.0000  21.0506031820 -12.0467345547  -8.2989237587  # c4h2
