Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.296 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30252349
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027241044
  estimated relative force accuracy = 8.2035596e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.13 | 43.13 | 43.13 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    475700   475700         296.50084      403.82197      7884.0028      7459.3148      4724.5681      2734.7468      1815.1287      2610.3765     -2011.9507      210.37039      199.50841      3860.4564     -3949.1429     -398.85904      72111.431      41.623127      41.623127      41.623127      0.95981305     1237.1842     -141.01675      115.29846    
    475800   475800         296.32787     -576.08614      6914.1236      7519.1548      4721.8119      2797.3429      1848.4956      2539.5803     -1955.3917      205.63167      245.91577      3863.0932     -3949.982      -399.40097      72013.587      41.604293      41.604293      41.604293      0.96111714     794.23286     -1165.5545     -1356.9367    
    475900   475900         297.77711     -720.41373      6850.3293      7607.9299      4744.9047      2863.0253      1821.8717      2699.4838     -1970.6638      203.50001      208.96728      3852.6588     -3952.7924     -398.87894      72107.835      41.622435      41.622435      41.622435      0.95986092    -930.76765     -1372.8193      142.34579    
    476000   476000         302.67867     -337.10436      7288.7242      7643.9861      4823.0081      2820.9781      1851.8175      2658.54       -2018.0015      211.97496      217.71814      3851.7612     -3952.8322     -398.02943      72261.734      41.652026      41.652026      41.652026      0.95781667    -243.03388     -1383.0711      614.79191    
    476100   476100         301.331       -97.2251        7475.189       7577.6961      4801.5337      2776.1624      1852.9635      2639.3035     -2037.8298      205.21622      224.63991      3847.5604     -3955.6913     -397.85407      72293.584      41.658144      41.658144      41.658144      0.95739468     412.55434     -279.89334     -424.3363     
    476200   476200         299.88799     -1888.7198      5455.7025      7442.8553      4778.5402      2664.3151      1756.0371      2581.6986     -1939.8601      196.8115       176.46211      3849.6415     -3956.4756     -398.69036      72141.942      41.628997      41.628997      41.628997      0.95940712    -1976.8058     -592.96047     -3096.3932    
    476300   476300         294.03369     -1169.3891      6225.1901      7451.908       4685.2555      2766.6526      1860.4845      2603.8796     -1969.9736      205.22877      173.33022      3849.5505     -3955.8474     -399.86536      71929.953      41.588181      41.588181      41.588181      0.96223464    -60.906874     -1191.6756     -2255.5849    
    476400   476400         299.04618      648.64184      8204.6957      7526.1139      4765.1265      2760.9874      1848.4827      2612.8223     -2043.3364      195.98831      253.19001      3851.3324     -3957.4919     -400.96106      71733.391      41.550264      41.550264      41.550264      0.96487133     458.6616       772.6175       714.64642    
    476500   476500         301.02443     -1105.3886      6424.0817      7580.6875      4796.6487      2784.0387      1835.6418      2627.3667     -1972.9117      206.80057      196.14765      3848.123      -3957.1292     -400.89356      71745.47       41.552596      41.552596      41.552596      0.9647089     -2681.4111      1326.2692     -1961.0238    
    476600   476600         297.36202     -776.01804      6780.3411      7592.9534      4738.2905      2854.663       1874.3588      2661.3985     -1979.8847      210.88229      191.44167      3853.1617     -3956.6952     -400.57872      71801.859      41.563479      41.563479      41.563479      0.96395127    -262.80046     -523.33078     -1541.9229    
    476700   476700         302.65868      543.97566      8138.6642      7568.4015      4822.6897      2745.7119      1838.7769      2608.8017     -2040.07        202.81714      245.0045       3848.3956     -3958.0139     -400.13262      71881.908      41.57892       41.57892       41.57892       0.96287779     226.47927      107.36134      1298.0864    
    476800   476800         294.40031      419.89506      7920.5614      7478.6036      4691.0973      2787.5063      1848.2845      2623.4036     -2034.9112      194.09472      263.4849       3850.1973     -3957.0475     -398.52847      72171.246      41.634632      41.634632      41.634632      0.95901756     509.43717      182.45409      567.79392    
    476900   476900         295.88988     -828.70591      6620.9201      7497.0433      4714.8328      2782.2105      1805.3723      2627.8935     -1947.2285      211.07452      195.75102      3846.7025     -3957.355      -396.76622      72491.798      41.696182      41.696182      41.696182      0.95477689    -1712.3574      28.452066     -802.21239    
    477000   477000         299.08868     -282.43943      7300.3825      7599.6647      4765.8038      2833.861       1843.3046      2634.1728     -1974.5062      211.35821      233.21017      3845.1233     -3958.8019     -395.86201      72657.38       41.727905      41.727905      41.727905      0.952601      -503.48685      324.98612     -668.81757    
    477100   477100         304.97452     -1015.0999      6595.6051      7671.4597      4859.5912      2811.8685      1814.0417      2663.9846     -1993.1112      211.09778      228.7358       3844.3756     -3957.2558     -395.78075      72672.297      41.73076       41.73076       41.73076       0.95240547    -470.07424     -893.20412     -1682.0214    
    477200   477200         298.16154     -800.01722      6797.4905      7644.0792      4751.0303      2893.0488      1858.907       2653.7326     -1964.5245      203.48399      258.48898      3839.111      -3956.1503     -396.39331      72559.995      41.709253      41.709253      41.709253      0.95387951    -53.394425     -1240.1218     -1106.5354    
    477300   477300         299.42555     -70.949857      7524.3777      7599.2438      4771.1716      2828.0722      1802.8837      2653.3472     -1982.7876      211.89087      251.26538      3849.0524     -3957.5798     -397.52606      72353.235      41.669599      41.669599      41.669599      0.95660536    -1014.6353      806.89431     -5.1085408    
    477400   477400         295.86948      1275.5703      8911.1609      7569.7188      4714.5076      2855.2112      1872.469       2653.0787     -2015.4102      200.04276      265.64596      3839.8341     -3960.4491     -398.8705       72109.36       41.622728      41.622728      41.622728      0.95984063     1673.7087      1849.0258      303.97648    
    477500   477500         296.36801      615.98921      8200.3109      7553.439       4722.4514      2830.9876      1915.5132      2629.0844     -2031.4926      208.16712      219.55191      3848.1005     -3957.9369     -399.4425       72006.1        41.602851      41.602851      41.602851      0.96121707     1218.9887      752.28244     -123.30347    
    477600   477600         300.76082     -292.48531      7227.37        7534.4232      4792.4482      2741.9749      1818.3038      2623.7572     -2024.9138      194.56206      242.3951       3845.8376     -3957.9671     -399.56734      71983.602      41.598518      41.598518      41.598518      0.9615175      119.31195     -793.46261     -203.30527    
    477700   477700         296.31378     -1826.5879      5553.1922      7474.8613      4721.5873      2753.274       1811.172       2641.3372     -1950.3055      199.8495       157.47198      3850.9994     -3957.2504     -398.71396      72137.672      41.628175      41.628175      41.628175      0.95946391    -2321.1768     -597.75825     -2560.8287    
    477800   477800         296.15686     -622.45002      6751.6413      7406.8999      4719.0869      2687.813       1790.6616      2547.1738     -1979.0876      197.8205       240.68795      3848.0561     -3957.4994     -398.4659       72182.579      41.636812      41.636812      41.636812      0.958867       487.85165     -1946.2229     -408.97882    
    477900   477900         296.24308      100.81451      7573.698       7467.3314      4720.4608      2746.8706      1866.518       2642.0829     -2073.4699      198.44952      218.93266      3850.6921     -3956.3346     -397.57316      72344.663      41.667953      41.667953      41.667953      0.95671872    -274.98677      809.80082     -232.37053    
    478000   478000         298.58619     -551.68282      7002.169       7584.3214      4757.7968      2826.5246      1864.0275      2639.0283     -1994.6456      201.22739      234.26405      3839.1262     -3956.5032     -397.51381      72355.466      41.670027      41.670027      41.670027      0.95657588    -1337.9799      587.40927     -904.47783    
    478100   478100         299.81066     -986.01176      6565.0391      7605.4291      4777.308       2828.1211      1820.6716      2679.363      -1981.6962      202.99226      209.05255      3852.2984     -3954.5604     -397.54417      72349.939      41.668966      41.668966      41.668966      0.95664895    -584.53521     -943.69819     -1429.8019    
    478200   478200         303.14749     -878.01799      6648.4137      7574.6843      4830.4784      2744.2059      1759.6358      2638.4249     -1974.9175      194.93841      231.44578      3851.3521     -3956.6736     -397.61703      72336.682      41.666421      41.666421      41.666421      0.95682427    -2065.0941      213.85251     -782.81238    
    478300   478300         299.08405     -838.18715      6645.8019      7529.721       4765.7299      2763.9911      1837.069       2541.9801     -1957.2438      212.01502      228.74346      3854.5884     -3953.161      -397.76623      72309.548      41.66121       41.66121       41.66121       0.95718332    -1419.741      -903.55522     -191.26521    
    478400   478400         295.42927      1117.7502      8625.1302      7445.8795      4707.4931      2738.3864      1903.2728      2586.9806     -2075.9729      202.89189      240.50536      3838.5976     -3957.8888     -397.59238      72341.166      41.667282      41.667282      41.667282      0.95676496     1678.7449      455.5558       1218.9499    
    478500   478500         297.73079     -397.63049      7028.2882      7448.1944      4744.1666      2704.0278      1800.745       2617.7381     -1989.261       205.95678      176.14554      3848.9803     -3956.2769     -397.21609      72409.697      41.680435      41.680435      41.680435      0.95585945     712.82172     -1112.9691     -792.74406    
    478600   478600         301.30938     -1012.9061      6502.798       7572.5847      4801.1893      2771.3954      1798.5813      2611.4189     -1952.8812      205.56695      218.18735      3847.0471     -3956.525      -397.16546      72418.927      41.682206      41.682206      41.682206      0.95573763    -3166.7972      455.77405     -327.6951     
    478700   478700         300.44197      445.26358      8081.7198      7612.1699      4787.3676      2824.8023      1910.2857      2626.9631     -2049.2885      209.43367      230.23446      3851.9575     -3954.7835     -397.7726       72308.39       41.660988      41.660988      41.660988      0.95719864    -617.57092      1992.3545     -38.992863    
    478800   478800         302.26955     -295.14839      7280.5932      7590.9716      4816.489       2774.4826      1748.7421      2657.3732     -1982.3178      207.71343      256.97645      3843.4138     -3957.4187     -398.88557      72106.636      41.622205      41.622205      41.622205      0.95987688     526.05882     -374.26743     -1037.2366    
    478900   478900         300.07451     -1187.2483      6300.1671      7547.1689      4781.5123      2765.6566      1808.4446      2571.5603     -1941.9373      200.57027      240.16828      3844.8766     -3958.0261     -399.36861      72019.422      41.605417      41.605417      41.605417      0.96103927    -213.79988     -1777.9912     -1569.954     
    479000   479000         298.31143     -198.37514      7203.4079      7411.6372      4753.4187      2658.2185      1802.8662      2575.4445     -2004.6807      204.99553      198.78929      3842.6899     -3961.8861     -399.61775      71974.523      41.596769      41.596769      41.596769      0.96163879    -828.97384     -14.900944      248.74937    
    479100   479100         296.38497      6.3566859      7373.5698      7366.9137      4722.7217      2644.192       1800.2075      2564.9978     -2006.9237      197.71475      206.98882      3841.3791     -3960.1722     -400.60488      71797.169      41.562574      41.562574      41.562574      0.96401424     1187.4077     -710.03454     -458.30313    
    479200   479200         293.77914     -430.9328       7012.8909      7463.5184      4681.1992      2782.3191      1863.8939      2616.9493     -2002.1826      214.11297      202.77275      3848.4972     -3961.7243     -401.13572      71702.158      41.544233      41.544233      41.544233      0.96529164    -922.09428      488.76334     -859.46747    
    479300   479300         300.33174      576.70147      8136.1714      7533.4276      4785.6111      2747.8165      1866.0522      2562.0367     -1997.0787      207.22484      219.62228      3850.3762     -3960.417      -401.34492      71664.782      41.537013      41.537013      41.537013      0.96579506     977.92739      331.71569      420.46132    
    479400   479400         301.99246     -1086.0794      6416.7675      7554.1978      4812.0737      2742.1241      1816.3236      2572.7733     -1931.6972      208.53052      184.17863      3853.1385     -3961.1232     -400.5311       71810.395      41.565126      41.565126      41.565126      0.96383669    -766.53629     -1864.8516     -626.85038    
    479500   479500         296.51827     -1720.5549      5765.5445      7572.3439      4724.8457      2847.4982      1810.2862      2629.546      -1901.9702      209.95945      206.2362       3854.5181     -3961.0776     -399.44596      72005.475      41.602731      41.602731      41.602731      0.96122541    -1653.002      -1637.2212     -1871.4416    
    479600   479600         302.90751     -431.17984      7184.5691      7638.0712      4826.6546      2811.4167      1832.1583      2622.33       -1962.4422      214.26236      216.58865      3850.3706     -3961.8509     -398.82149      72118.222      41.624434      41.624434      41.624434      0.95972267    -648.02226     -548.08647     -97.430789    
    479700   479700         307.9115      -1834.4888      5777.5206      7710.5208      4906.3902      2804.1306      1833.2421      2629.1669     -1955.7292      201.26972      206.60971      3849.1938     -3959.6225     -398.09125      72250.512      41.649869      41.649869      41.649869      0.95796543    -109.51235     -2468.5898     -2925.3643    
    479800   479800         302.29455      241.39145      7868.9973      7614.4064      4816.8873      2797.5191      1822.3201      2606.306      -1996.1913      206.46182      260.66099      3853.1949     -3955.2334     -397.72103      72317.766      41.662789      41.662789      41.662789      0.95707454     198.92308      744.39328     -219.142      
    479900   479900         299.29122     -73.308049      7446.3211      7523.8355      4769.0311      2754.8044      1887.5238      2607.5469     -2050.3851      209.5142       201.43693      3853.5487     -3954.381      -396.70582      72502.835      41.698298      41.698298      41.698298      0.95463154     891.03052      300.89277     -1411.8474    
    480000   480000         294.20504     -580.93384      6917.8385      7532.6582      4687.9858      2844.6724      1836.0588      2646.1711     -1981.7002      199.08868      246.83806      3853.6536     -3955.4377     -396.34954      72568.007      41.710788      41.710788      41.710788      0.9537742     -1536.9241     -257.83583      51.958406    
    480100   480100         301.71962     -2204.5155      5279.6236      7613.7993      4807.7263      2806.0731      1808.9483      2602.7256     -1898.097       195.90696      205.04669      3847.2035     -3955.661      -396.16769      72601.318      41.71717       41.71717       41.71717       0.9533366     -2012.2772     -2422.0001     -2179.2693    
    480200   480200         305.23602     -76.750176      7605.3353      7686.5711      4863.758       2822.8131      1854.8638      2658.4721     -2021.3006      201.59986      233.76568      3850.9643     -3955.5519     -396.3068       72575.834      41.712288      41.712288      41.712288      0.95367134    -911.36794      719.92956     -38.812158    
    480300   480300         302.07277     -811.13276      6788.124       7645.5867      4813.3535      2832.2332      1854.0413      2591.4594     -1928.3592      214.39986      207.76815      3849.9822     -3957.0586     -396.8041       72484.877      41.694855      41.694855      41.694855      0.95486805    -1024.1073     -122.19439     -1287.0965    
    480400   480400         301.78584     -1472.3636      6038.5051      7590.7198      4808.7814      2781.9384      1805.7243      2623.2009     -1960.5981      205.53935      215.72907      3851.7009     -3959.3582     -397.88974      72287.103      41.656899      41.656899      41.656899      0.95748052     150.91812     -2013.5399     -2554.469     
    480500   480500         301.82446      385.68449      7976.1594      7571.5797      4809.3968      2762.1829      1836.7258      2583.2555     -2022.2116      206.10452      269.44789      3851.2809     -3962.4201     -399.87804      71927.672      41.587741      41.587741      41.587741      0.96226516     820.54576     -148.29568      484.8034     
    480600   480600         301.16472     -170.81529      7359.9103      7538.5806      4798.8843      2739.6963      1800.6256      2616.8765     -1987.7188      206.33062      223.63036      3843.8071     -3963.8551     -401.02724      71721.553      41.547978      41.547978      41.547978      0.96503059    -620.93664     -908.56819      1017.059     
    480700   480700         296.27701     -780.56903      6643.2028      7458.7408      4721.0015      2737.7394      1830.2355      2584.1318     -1965.5535      204.84475      205.66331      3840.5737     -3962.1563     -401.48242      71640.238      41.53227       41.53227       41.53227       0.96612595    -675.95425     -2155.7668      490.01398    
    480800   480800         293.51325      139.0484       7542.8953      7397.7142      4676.9626      2720.7516      1781.4052      2632.042      -1994.3221      199.71985      217.30064      3847.2138     -3962.6077     -401.74966      71592.584      41.523059      41.523059      41.523059      0.96676903    -174.4841       1050.2762     -458.64693    
    480900   480900         299.1428       390.91045      7924.6199      7515.9729      4766.6661      2749.3068      1810.1765      2636.8123     -2006.8468      198.9204       219.30456      3850.224      -3959.2842     -401.26236      71679.527      41.539862      41.539862      41.539862      0.96559639    -189.7816       1081.483       281.02998    
    481000   481000         302.11339     -219.31925      7375.9334      7605.826       4814.0008      2791.8252      1828.4215      2691.6287     -1995.9224      205.67881      167.58373      3854.4866     -3960.0517     -400.17621      71874.078      41.57741       41.57741       41.57741       0.96298268     730.98914     -396.15709     -992.7898     
    481100   481100         304.22814      1027.2597      8703.4838      7625.6547      4847.698       2777.9567      1831.0976      2644.8608     -2034.8929      202.83143      244.82345      3845.9475     -3956.7111     -399.78807      71943.859      41.590861      41.590861      41.590861      0.96204865     1746.8773      479.29065      855.61121    
    481200   481200         296.11053     -700.09507      6834.7591      7571.0753      4718.3486      2852.7267      1841.1549      2699.4205     -1984.3745      209.525        212.97476      3835.1238     -3961.0977     -398.8339       72115.978      41.624002      41.624002      41.624002      0.95975254    -1054.87       -633.2452      -412.17004    
    481300   481300         302.47845     -990.47621      6424.7601      7468.6539      4819.8178      2648.8361      1815.4345      2595.3307     -2034.1762      195.93139      196.63516      3841.2903     -3961.6097     -398.00378      72266.391      41.65292       41.65292       41.65292       0.95775494    -709.48671     -1256.4581     -1005.4838    
    481400   481400         296.14164     -902.44313      6489.131       7441.7106      4718.8444      2722.8662      1793.04        2644.1225     -2022.8542      199.96002      226.21063      3841.0943     -3958.707      -397.39098      72377.829      41.67432       41.67432       41.67432       0.95628031    -325.24528     -92.50719      -2289.5769    
    481500   481500         296.33324      918.64927      8529.9948      7559.2976      4721.8975      2837.4002      1904.2077      2642.8884     -2062.9183      199.38196      270.09289      3838.5322     -3954.7846     -396.97705      72453.298      41.688799      41.688799      41.688799      0.95528423     992.57374      176.66674      1586.7073    
    481600   481600         302.59231     -614.61288      6984.6487      7634.6136      4821.6321      2812.9815      1878.8996      2649.5637     -2026.8466      205.42163      217.23772      3841.7507     -3953.0451     -396.65342      72512.414      41.700134      41.700134      41.700134      0.95450544    -1226.3358     -496.36381     -121.13904    
    481700   481700         303.03523     -374.16179      7203.7109      7599.1013      4828.6896      2770.4117      1870.3305      2593.7397     -2008.7669      193.21151      236.54535      3840.8312     -3955.4797     -396.94723      72458.742      41.689843      41.689843      41.689843      0.95521246    -353.40421      232.60529     -1001.6865    
    481800   481800         295.22382     -630.12601      6864.7383      7530.0707      4704.2194      2825.8513      1862.5882      2629.8594     -2016.5111      203.85911      261.82832      3841.2064     -3956.9791     -397.27224      72399.462      41.678471      41.678471      41.678471      0.95599457    -799.51601     -1149.6561      58.794108    
    481900   481900         298.96826     -371.21861      7113.292       7504.7499      4763.8849      2740.865       1843.4313      2565.6856     -1991.5277      197.17886      242.8944       3840.4694     -3957.2669     -397.78104      72306.857      41.660693      41.660693      41.660693      0.95721895    -297.05206     -99.590551     -717.01323    
    482000   482000         299.10492     -1822.6096      5604.8717      7524.8475      4766.0625      2758.785       1811.0154      2568.5884     -1932.3389      212.96407      221.60632      3834.3318     -3957.3821     -398.19641      72231.432      41.646203      41.646203      41.646203      0.95821849    -1900.4764     -1446.3669     -2120.9854    
    482100   482100         302.23184     -54.051148      7557.7951      7614.6596      4815.8882      2798.7714      1827.5429      2596.3663     -1962.2495      194.01496      256.65156      3842.338      -3955.8927     -398.71557      72137.38       41.628119      41.628119      41.628119      0.9594678     -466.93715      84.02472       220.75899    
    482200   482200         301.22265      87.696325      7794.2075      7701.8539      4799.8073      2902.0466      1888.7622      2678.2572     -1980.067       211.75852      220.84567      3840.7661     -3958.2762     -398.31512      72209.905      41.642065      41.642065      41.642065      0.95850415     470.3188       371.52651     -578.75633    
    482300   482300         303.41524      366.71019      8036.189       7649.5156      4834.7449      2814.7707      1820.3288      2612.9865     -1972.313       207.70454      249.38088      3852.4411     -3955.7582     -397.81229      72301.176      41.659602      41.659602      41.659602      0.95729415     766.45698     -523.67353      857.34713    
    482400   482400         300.629       -705.51845      6802.416       7547.9436      4790.3478      2757.5957      1857.8804      2597.176      -1993.6469      212.10394      201.24343      3839.4486     -3956.6097     -396.95761      72456.846      41.68948       41.68948       41.68948       0.95523745    -1150.6527     -795.23197     -170.67064    
    482500   482500         299.02899     -995.10064      6493.5929      7545.0973      4764.8527      2780.2447      1817.5034      2615.373      -1939.7286      206.95487      186.24087      3848.6479     -3954.7468     -396.96785      72454.977      41.689121      41.689121      41.689121      0.9552621      593.43925     -1870.3859     -1708.3552    
    482600   482600         299.18763     -1943.515       5515.0222      7565.2952      4767.3805      2797.9147      1776.4736      2657.4987     -1951.1132      205.89538      218.13941      3844.7036     -3953.6827     -397.62678      72334.907      41.66608       41.66608       41.66608       0.95684775    -1875.5101     -2397.3786     -1557.6562    
    482700   482700         303.03886     -36.166711      7586.7541      7624.7915      4828.7475      2796.044       1810.3827      2677.2872     -2010.3076      212.16746      213.97007      3849.5486     -3957.0043     -398.83824      72115.193      41.623851      41.623851      41.623851      0.95976299    -313.63154      260.7434      -55.612003    
    482800   482800         305.84227     -654.56346      7038.0747      7724.3006      4873.4182      2850.8824      1860.0831      2636.9445     -1960.3886      208.70749      217.58097      3843.9861     -3956.0311     -400.11432      71885.196      41.579553      41.579553      41.579553      0.96283375    -891.67671     -1457.3902      385.37656    
    482900   482900         302.81338      629.23599      8351.6955      7694.3474      4825.1546      2869.1928      1895.16        2652.5397     -2010.8501      205.20152      235.07816      3847.1347     -3955.0711     -401.52962      71631.817      41.530643      41.530643      41.530643      0.96623952    -339.33672      1595.6865      631.35822    
    483000   483000         302.15576     -379.25854      7136.6043      7531.659       4814.6758      2716.9832      1855.77        2581.1391     -1992.781       204.25272      182.74126      3844.4078     -3958.5467     -402.69625      71424.297      41.490499      41.490499      41.490499      0.9690469     -1280.4298      181.6471      -38.992958    
    483100   483100         295.6015      -1590.4847      5835.1339      7491.4519      4710.2376      2781.2144      1781.3998      2613.8716     -1889.9086      211.38541      180.95107      3844.1861     -3960.6711     -402.79606      71406.599      41.487072      41.487072      41.487072      0.96928707    -1768.7813     -1686.6872     -1315.9854    
    483200   483200         297.76336     -43.100735      7442.4988      7487.4571      4744.6855      2742.7715      1811.8836      2626.5801     -1996.1466      206.72873      215.35518      3840.4619     -3962.0915     -402.13748      71523.54       41.509707      41.509707      41.509707      0.96770228    -620.01854      794.43597     -303.71964    
    483300   483300         300.51538      327.712        7882.8972      7539.8766      4788.5373      2751.3393      1848.0791      2582.9528     -2001.0434      203.51778      229.3342       3845.9386     -3957.4398     -400.74818      71771.497      41.55762       41.55762       41.55762       0.96435905     1037.1353      390.77306     -444.77236    
    483400   483400         306.4971      -951.43526      6643.396       7643.0345      4883.8525      2759.182       1850.2411      2546.5825     -1937.4866      208.34978      205.37634      3842.4642     -3956.3455     -399.24153      72042.346      41.609831      41.609831      41.609831      0.96073347    -733.44703     -897.88117     -1222.9776    
    483500   483500         306.25762      51.888008      7739.3162      7684.5923      4880.0366      2804.5557      1818.3854      2609.2134     -1962.6622      209.80053      237.05797      3847.3434     -3954.5828     -397.73061      72316.024      41.662454      41.662454      41.662454      0.9570976      497.08842      184.26563     -525.69003    
    483600   483600         300.85127     -1311.256       6214.2808      7602.177       4793.8896      2808.2874      1814.8738      2577.1956     -1906.0683      210.51288      225.18999      3841.9        -3955.3166     -396.30535      72576.099      41.712339      41.712339      41.712339      0.95366786    -2325.4113     -559.17517     -1049.1815    
    483700   483700         294.05081     -1329.0756      6085.5605      7492.9191      4685.5282      2807.3909      1865.3311      2596.9876     -1938.9551      203.80936      189.11928      3844.1504     -3953.0517     -396.13601      72607.124      41.718282      41.718282      41.718282      0.95326036    -1545.4906     -1611.8987     -829.83741    
    483800   483800         301.60664     -192.89784      7317.3681      7521.1522      4805.9259      2715.2263      1842.2917      2595.041      -2018.3056      204.03525      208.99585      3839.7397     -3956.5715     -397.06025      72438.115      41.685887      41.685887      41.685887      0.95548445    -488.70087     -649.73548      559.74283    
    483900   483900         296.33249     -959.07423      6597.9984      7607.875       4721.8854      2885.9896      1826.6956      2602.4304     -1869.1171      220.74607      220.31949      3842.694      -3957.7788     -398.36702      72200.496      41.640256      41.640256      41.640256      0.95862905    -104.81923     -1075.961      -1696.4425    
    484000   484000         299.11835     -400.62476      7220.2427      7641.7739      4766.2765      2875.4974      1834.5052      2617.0612     -1921.5144      220.52302      237.4692       3845.6045     -3958.1514     -398.6644       72146.639      41.6299        41.6299        41.6299        0.95934466    -591.34573     -476.73481     -133.79373    
    484100   484100         300.34174     -1519.041       5972.8681      7573.2088      4785.7706      2787.4382      1845.6956      2582.5436     -1927.5835      212.03736      191.3126       3840.6502     -3957.2177     -398.15898      72238.222      41.647508      41.647508      41.647508      0.95812842    -106.28746     -1609.4271     -2841.4084    
    484200   484200         297.98031     -55.317242      7433.913       7492.1227      4748.1425      2743.9802      1788.027       2605.3162     -1948.3717      203.36772      216.28307      3837.2143     -3957.8564     -398.62468      72153.828      41.631283      41.631283      41.631283      0.95924908    -745.91789     -236.58792      816.55409    
    484300   484300         297.6887       741.25454      8276.6461      7497.1178      4743.4958      2753.622       1824.5812      2601.5668     -2008.0801      199.88967      254.53093      3839.0177     -3957.8842     -398.87325      72108.863      41.622633      41.622633      41.622633      0.95984724     481.21233      1026.2887      716.26255    
    484400   484400         300.09698     -130.33813      7394.2176      7531.4256      4781.8704      2749.5552      1876.1563      2563.3181     -1999.2322      207.68972      220.09035      3842.3635     -3960.8306     -398.46625      72182.515      41.636799      41.636799      41.636799      0.95886784     36.244717     -789.0779       361.8188     
    484500   484500         300.64602     -1362.7137      6148.9154      7585.0469      4790.6191      2794.4278      1768.423       2653.7959     -1937.831       205.14712      225.66078      3840.7441     -3961.5121     -398.02456      72262.617      41.652195      41.652195      41.652195      0.95780496    -1060.4396     -2412.4621     -615.23947    
    484600   484600         306.5176      -942.07744      6629.9231      7623.5984      4884.1793      2739.4191      1809.6657      2606.766      -1974.5257      199.47012      213.50304      3844.6155     -3960.0756     -397.68712      72323.933      41.663973      41.663973      41.663973      0.95699293    -1207.2863     -35.394262     -1583.5518    
    484700   484700         303.60931      174.26407      7795.4723      7611.497       4837.8373      2773.6597      1830.7287      2590.3397     -1962.8704      217.83388      212.91061      3844.2532     -3959.536      -397.32663      72389.551      41.676569      41.676569      41.676569      0.95612546    -421.96162      755.23556      189.51826    
    484800   484800         300.18645     -172.50368      7312.7154      7494.9951      4783.2961      2711.699       1874.0837      2568.7372     -2033.0945      198.27173      216.98279      3846.1427     -3959.4246     -396.97163      72454.288      41.688989      41.688989      41.688989      0.95527118    -270.2621       297.84963     -545.09857    
    484900   484900         300.29925     -913.88826      6507.6678      7472.9255      4785.0934      2687.8321      1803.3484      2583.894      -1995.3772      198.0307       205.61459      3849.4365     -3957.115      -397.14516      72422.628      41.682916      41.682916      41.682916      0.95568878    -1051.6789     -236.30679     -1453.6791    
    485000   485000         298.80088     -569.46138      6965.5047      7565.7039      4761.2177      2804.4861      1856.3789      2590.4656     -1952.2865      199.74802      215.13788      3851.9659     -3956.9236     -397.98652      72269.524      41.653522      41.653522      41.653522      0.95771342    -1118.1611     -886.42333      296.20032    
