Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.64783473 0.64783473 0.64783473) to (55.130537 55.130537 55.130537)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0.64783473 0.64783473 0.64783473) to (55.130537 55.130537 55.130537)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.065 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.91 | 14.91 | 14.91 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    734000   1468000        395.78527      936.72792      9657.0947      7763.0994      5708.8621      2054.2372      1888.385       1889.7389      3455.6467      0             -5179.5334      0              0             -179.82178      138640.32      51.756296      51.756296      51.756296      0.8136194      1242.7633      546.78212      1020.6383    
    735000   1470000        384.24981      299.61405      8128.5489      7518.5223      5542.473       1976.0493      1888.0681      1827.6635      3407.6464      0             -5147.3288      0              0             -178.5752       139608.13      51.876448      51.876448      51.876448      0.80797916     589.82459      655.55288     -346.53531    
    736000   1472000        384.2813      -454.20127      6626.6439      7554.9364      5542.9272      2012.0092      1853.5292      1842.0356      3466.7157      0             -5150.2712      0              0             -177.89807      140139.52      51.942184      51.942184      51.942184      0.8049154     -621.74269     -395.42565     -345.43548    
    737000   1474000        379.79398     -109.70504      7374.6556      7597.295       5478.2015      2119.0934      1913.3412      1856.1161      3525.8522      0             -5176.216       0              0             -179.15642      139155.21      51.820288      51.820288      51.820288      0.81060892     473.78951     -404.92163     -397.983      
    738000   1476000        388.67039      202.7116       8143.2944      7729.9471      5606.236       2123.7111      1915.6073      1887.0068      3462.2377      0             -5141.1407      0              0             -178.30819      139817.19      51.90233       51.90233       51.90233       0.80677101     412.08406     -54.806038      250.85678    
    739000   1478000        384.34261     -414.11779      6651.6227      7493.3906      5543.8116      1949.579       1844.8975      1844.5309      3461.8823      0             -5201.7317      0              0             -178.87073      139377.47      51.847862      51.847862      51.847862      0.80931629     191.8738      -849.34856     -584.87862    
    740000   1480000        382.09409      110.25465      7799.7261      7575.0496      5511.3785      2063.671       1875.0611      1875.3754      3466.2047      0             -5152.9703      0              0             -178.42142      139728.46      51.891349      51.891349      51.891349      0.80728332     190.15766      164.97906     -24.372769    
    741000   1482000        388.71138      182.03237      7786.2278      7416.7455      5606.8273      1809.9182      1815.0665      1888.3528      3308.2434      0             -5201.7445      0              0             -179.12767      139177.54      51.82306       51.82306       51.82306       0.81047886     191.5118       426.70072     -72.115423    
    742000   1484000        385.59956      209.38514      7852.6117      7426.4456      5561.942       1864.5037      1847.058       1829.9595      3397.6693      0             -5210.1831      0              0             -178.63837      139558.76      51.870333      51.870333      51.870333      0.80826495     28.632556      673.85527     -74.332409    
    743000   1486000        381.17656     -134.56739      7170.6538      7444.1565      5498.144       1946.0125      1871.2759      1823.0247      3438.8553      0             -5187.1433      0              0             -178.88992      139362.52      51.846009      51.846009      51.846009      0.80940311     35.14308      -265.59089     -173.25437    
    744000   1488000        377.58417      53.902113      7512.2187      7402.4879      5446.3268      1956.161       1871.5013      1838.562       3410.6035      0             -5164.5058      0              0             -178.60144      139587.62      51.873907      51.873907      51.873907      0.80809788    -54.934289      209.33856      7.3020737    
    745000   1490000        387.41731      13.561175      7555.2922      7527.7804      5588.1615      1939.619       1876.9052      1850.8814      3412.5752      0             -5200.7429      0              0             -179.22032      139105.6       51.814129      51.814129      51.814129      0.81089802    -255.43513      153.06017      143.05848    
    746000   1492000        369.70796     -456.84856      6430.0401      7373.4809      5332.7193      2040.7617      1855.7057      1858.1719      3435.5476      0             -5108.6636      0              0             -176.06188      141601.07      52.122132      52.122132      52.122132      0.79660738    -582.62838     -698.47173     -89.445566    
    747000   1494000        378.22926     -37.981896      7284.8229      7362.3585      5455.6317      1906.7268      1809.0052      1852.3271      3407.3553      0             -5161.9607      0              0             -178.10799      139974.34      51.921769      51.921769      51.921769      0.80586522    -127.81132      368.88781     -355.02218    
    748000   1496000        377.86992     -186.50334      7174.5686      7555.2514      5450.4486      2104.8028      1875.5372      1845.6567      3519.5731      0             -5135.9641      0              0             -178.12756      139958.97      51.919868      51.919868      51.919868      0.80595375    -102.04485     -198.13983     -259.32535    
    749000   1498000        381.81691     -366.57311      6704.2922      7447.8488      5507.3806      1940.4682      1823.1364      1855.8306      3456.2878      0             -5194.7866      0              0             -179.248        139084.12      51.811462      51.811462      51.811462      0.81102328    -201.45646     -873.1586      -25.104253    
    750000   1500000        374.04616     -58.074014      7207.3658      7324.5791      5395.2941      1929.2849      1829.4584      1880.0965      3435.1644      0             -5215.4343      0              0             -180.14107      138394.59      51.7257        51.7257        51.7257        0.81506403    -58.600443      74.512179     -190.13378    
    751000   1502000        377.64906     -98.400894      7053.6447      7253.9267      5447.2629      1806.6638      1815.6828      1782.8609      3399.7801      0             -5191.6599      0              0             -178.6343       139561.94      51.870727      51.870727      51.870727      0.80824652     476.37322      187.6034      -959.1793     
    752000   1504000        376.39431     -182.05391      6971.2274      7341.8814      5429.1641      1912.7173      1810.448       1865.121       3381.1308      0             -5143.9825      0              0             -178.58256      139602.37      51.875735      51.875735      51.875735      0.80801246    -291.56719     -458.49167      203.89714    
    753000   1506000        381.01625     -162.73408      7193.6234      7523.6398      5495.8316      2027.8081      1832.6464      1923.4241      3426.6019      0             -5154.8642      0              0             -179.28783      139053.21      51.807624      51.807624      51.807624      0.81120351    -407.01879      318.82485     -400.00831    
    754000   1508000        381.58517      219.19544      7913.1594      7469.1601      5504.0378      1965.1223      1859.5051      1890.0892      3424.3629      0             -5208.8349      0              0             -179.49692      138891.24      51.787501      51.787501      51.787501      0.81214953     928.47815      309.73215     -580.62397    
    755000   1510000        374.86109      435.41879      8219.4549      7338.4607      5407.0488      1931.4119      1843.2814      1827.7122      3477.4752      0             -5217.057       0              0             -179.69741      138736.27      51.768233      51.768233      51.768233      0.81305669     1028.0782     -552.76708      830.94524    
    756000   1512000        379.97533     -348.24557      6642.9819      7355.4798      5480.8173      1874.6625      1825.7812      1811.9878      3373.42        0             -5136.5265      0              0             -177.70913      140288.52      51.960586      51.960586      51.960586      0.80406051    -762.38357      376.18547     -658.53861    
    757000   1514000        378.37984      95.467691      7571.6252      7378.3428      5457.8037      1920.5391      1844.7922      1846.1421      3459.2903      0             -5229.6856      0              0             -179.58571      138822.57      51.778964      51.778964      51.778964      0.8125513      311.19939      234.45958     -259.25589    
    758000   1516000        379.39926     -5.7623474      7406.8684      7418.5794      5472.5079      1946.0714      1844.1247      1935.0862      3364.3651      0             -5197.5046      0              0             -178.90166      139353.37      51.844874      51.844874      51.844874      0.80945624     208.73578     -57.439621     -168.5832     
    759000   1518000        380.52716      270.33904      7982.1713      7432.3305      5488.7769      1943.5535      1833.0995      1841.357       3454.9696      0             -5185.8726      0              0             -178.76379      139460.85      51.8582        51.8582        51.8582        0.80883241     289.09333      185.52262      336.40117    
    760000   1520000        376.41326     -467.30529      6226.1966      7169.8446      5429.4375      1740.4071      1775.7301      1863.6777      3365.2604      0             -5264.2611      0              0             -180.05219      138462.91      51.734209      51.734209      51.734209      0.81466191    -500.7484      -1188.4506      287.28308    
    761000   1522000        378.79966     -735.25294      5727.3967      7217.8427      5463.8592      1753.9834      1786.3059      1797.417       3425.5023      0             -5255.2417      0              0             -179.3611       138996.41      51.800569      51.800569      51.800569      0.81153501    -1070.2409     -695.27004     -440.24791    
    762000   1524000        379.20127     -289.44623      6858.8132      7444.6795      5469.6522      1975.0273      1879.0167      1879.8737      3418.3749      0             -5202.238       0              0             -179.62928      138788.9       51.774778      51.774778      51.774778      0.81274841    -419.96888     -774.98117      326.61137    
    763000   1526000        375.43735      358.42185      8026.6284      7301.0322      5415.3609      1885.6713      1854.2581      1794.7126      3446.3324      0             -5209.6317      0              0             -179.60036      138811.24      51.777556      51.777556      51.777556      0.81261757     1023.2002     -530.17153      582.23686    
    764000   1528000        382.39198     -69.286753      7230.7087      7371.6995      5515.6754      1856.0241      1810.1347      1804.0372      3403.8567      0             -5162.0047      0              0             -178.67639      139529.06      51.866653      51.866653      51.866653      0.80843699    -718.50149      684.98738     -174.34615    
    765000   1530000        375.75163      434.10172      8218.0048      7342.697       5419.8941      1922.8029      1828.7163      1831.4044      3469.6686      0             -5206.9864      0              0             -180.31774      138259         51.708801      51.708801      51.708801      0.8158634      755.41631      446.72831      100.16054    
    766000   1532000        371.69781     -339.02423      6587.7627      7278.2393      5361.4212      1916.818       1839.8777      1833.3997      3420.7255      0             -5177.1848      0              0             -178.52109      139650.45      51.881689      51.881689      51.881689      0.8077343     -458.2462      -653.21449      94.388       
    767000   1534000        379.80035      701.23481      8680.2759      7269.3765      5478.2933      1791.0832      1800.8388      1816.0308      3445.9173      0             -5271.7037      0              0             -180.70708      137961.11      51.671638      51.671638      51.671638      0.81762499     649.51041      618.57194      835.62208    
    768000   1536000        377.91764      719.45461      8674.1921      7215.5136      5451.1369      1764.3767      1852.6155      1750.7709      3351.5884      0             -5190.598       0              0             -179.32943      139020.96      51.803618      51.803618      51.803618      0.81139171     784.28646      748.09328      625.98408    
    769000   1538000        374.47265     -188.87844      6719.8581      7101.2266      5401.4458      1699.7807      1828.2827      1771.855       3318.705       0             -5219.062       0              0             -180.07165      138447.94      51.732345      51.732345      51.732345      0.81474996    -621.38397     -543.24402      597.99267    
    770000   1540000        371.9735      -667.92336      5890.613       7253.7311      5365.3977      1888.3334      1861.8437      1804.456       3399.9054      0             -5177.8717      0              0             -178.15619      139936.48      51.917087      51.917087      51.917087      0.80608328    -181.20335     -293.86639     -1528.7003    
    771000   1542000        368.60326     -155.86895      6744.357       7059.7242      5316.7849      1742.9393      1826.3092      1781.7431      3389.5709      0             -5254.6839      0              0             -179.70113      138733.4       51.767876      51.767876      51.767876      0.81307351    -550.39658     -15.340395      98.130137    
    772000   1544000        374.2524       49.560338      7236.4807      7135.9295      5398.269       1737.6605      1843.9849      1804.2456      3327.5255      0             -5238.0955      0              0             -179.20691      139116.01      51.815421      51.815421      51.815421      0.81083737    -538.5638       254.23456      433.01026    
    773000   1546000        370.9364       63.793483      7245.6058      7115.6791      5350.4385      1765.2407      1852.6929      1808.7205      3299.4304      0             -5195.6031      0              0             -178.51948      139651.7       51.881845      51.881845      51.881845      0.80772702    -298.72704      671.21338     -181.10589    
    774000   1548000        373.40368      87.560493      7369.9925      7192.6945      5386.0269      1806.6676      1894.5209      1770.5071      3342.7808      0             -5201.1411      0              0             -179.561        138841.67      51.781339      51.781339      51.781339      0.81243949     441.01105     -100.87024     -77.459326    
    775000   1550000        375.78721     -500.49665      6192.3569      7205.8437      5420.4072      1785.4365      1831.2671      1808.9069      3341.6348      0             -5196.3722      0              0             -179.55222      138848.46      51.782183      51.782183      51.782183      0.81239977    -379.11371     -239.60401     -882.77221    
    776000   1552000        369.38381      539.89439      8142.391       7058.1381      5328.0437      1730.0944      1806.6267      1761.4314      3402.9087      0             -5240.8724      0              0             -181.04475      137703.8       51.639493      51.639493      51.639493      0.81915282     1001.6629     -220.84539      838.8657     
    777000   1554000        372.20872     -144.93181      6884.0827      7177.5178      5368.7907      1808.7271      1849.926       1768.8377      3403.9768      0             -5214.0133      0              0             -179.58056      138826.55      51.779459      51.779459      51.779459      0.81252799    -40.077072     -186.0346      -208.68374    
    778000   1556000        370.25642     -113.74518      6844.4185      7074.2986      5340.6303      1733.6683      1766.9485      1778.6601      3415.417       0             -5227.3573      0              0             -179.90341      138577.42      51.748467      51.748467      51.748467      0.81398873    -54.4353        67.89609      -354.69632    
    779000   1558000        375.29512      455.83373      8005.5598      7089.2856      5413.3093      1675.9763      1833.6087      1780.8876      3337.5088      0             -5276.0287      0              0             -180.87925      137829.79      51.655238      51.655238      51.655238      0.81840402     154.2511       761.96783      451.28227    
    780000   1560000        372.99024     -399.93145      6202.4486      7004.8622      5380.0633      1624.7989      1768.5151      1833.2635      3296.3473      0             -5273.327       0              0             -181.21536      137574.15      51.623282      51.623282      51.623282      0.81992479    -642.02421     -439.76333     -118.00681    
    781000   1562000        366.40833      198.92178      7255.9841      6854.6502      5285.125       1569.5252      1726.4138      1806.7162      3298.01        0             -5261.6148      0              0             -180.21221      138339.95      51.718892      51.718892      51.718892      0.81538595     230.41511      198.43188      167.91836    
    782000   1564000        370.39614     -257.48236      6686.139       7208.5499      5342.6458      1865.9041      1921.9394      1805.2395      3352.7127      0             -5213.9875      0              0             -179.20207      139119.77      51.815888      51.815888      51.815888      0.81081545    -596.48377     -395.77912      219.81582    
    783000   1566000        370.45888     -153.63859      6754.9497      7063.9976      5343.5507      1720.447       1801.5215      1838.5117      3360.6745      0             -5280.2607      0              0             -180.75163      137927.11      51.667392      51.667392      51.667392      0.81782659    -444.04384     -356.10372      339.2318     
    784000   1568000        377.2445      -134.07312      6778.4193      7044.2603      5441.4274      1602.833       1804.8052      1808.7541      3275.9596      0             -5286.6859      0              0             -183.36966      135957.87      51.420322      51.420322      51.420322      0.82967211    -75.843589     -119.45927     -206.9165     
    785000   1570000        364.55959      43.087974      6899.8208      6813.7282      5258.4585      1555.2697      1773.3796      1783.2048      3303.3129      0             -5304.6276      0              0             -181.96936      137004.11      51.551883      51.551883      51.551883      0.8233363     -157.56514      458.46335     -171.63429    
    786000   1572000        365.6941       171.82968      7227.6232      6881.9989      5274.8229      1607.176       1796.1697      1811.8013      3290.95        0             -5291.745       0              0             -180.75973      137920.93      51.666621      51.666621      51.666621      0.81786321     69.566267      94.016746      351.90602    
    787000   1574000        370.44994      654.74844      8135.2292      6812.1394      5343.4217      1468.7177      1734.0717      1745.805       3213.6107      0             -5224.7698      0              0             -179.92557      138560.35      51.746342      51.746342      51.746342      0.81408899     488.63855     -68.584802      1544.1916    
    788000   1576000        365.09181     -498.8206       5911.6036      6923.352       5266.1353      1657.2167      1787.2358      1802.3853      3295.0545      0             -5227.4589      0              0             -179.25843      139076.03      51.810457      51.810457      51.810457      0.81107046    -1135.8566     -57.755853     -302.84934    
    789000   1578000        368.9615       313.77103      7516.7136      6885.1074      5321.9523      1563.1551      1764.8814      1754.8662      3315.9318      0             -5272.5242      0              0             -180.62348      138024.97      51.679609      51.679609      51.679609      0.81724675     6.9223556      552.92534      381.46538    
    790000   1580000        370.703        468.03688      7850.9666      6909.1379      5347.0718      1562.066       1779.2098      1744.0116      3319.6212      0             -5280.7765      0              0             -180.68241      137979.95      51.67399       51.67399       51.67399       0.81751339     103.31015      465.79557      835.00491    
    791000   1582000        361.01763     -534.82369      5687.6873      6768.331       5207.3687      1560.9622      1814.7323      1730.9326      3278.7668      0             -5263.4695      0              0             -179.94338      138546.64      51.744635      51.744635      51.744635      0.81416958    -673.38957     -17.507338     -913.57416    
    792000   1584000        360.63616     -129.65423      6562.7106      6822.3688      5201.8664      1620.5023      1817.6224      1756.6336      3346.9542      0             -5300.7078      0              0             -181.54836      137321.81      51.5917        51.5917        51.5917        0.82143146     356.38856     -723.11624     -22.235003    
    793000   1586000        355.5837      -1106.297       4478.3072      6707.4891      5128.989       1578.5001      1723.3827      1742.4939      3400.7249      0             -5288.1014      0              0             -180.44048      138164.95      51.697074      51.697074      51.697074      0.81641876    -1105.5197     -508.06467     -1705.3066    
    794000   1588000        374.4921      -63.228388      6899.5005      7026.9655      5401.7265      1625.239       1750.7912      1796.8271      3338.4899      0             -5260.8692      0              0             -180.35536      138230.16      51.705205      51.705205      51.705205      0.81603363     304.32796      537.20207     -1031.2152    
    795000   1590000        362.28429     -38.681451      6705.3926      6782.4897      5225.6393      1556.8505      1795.7979      1800.2828      3299.6837      0             -5338.9139      0              0             -182.4198       136665.81      51.509416      51.509416      51.509416      0.82537437    -98.803406      393.26481     -410.50576    
    796000   1592000        359.82137     -730.69855      5351.7888      6822.4596      5190.1137      1632.3459      1793.6404      1818.3642      3334.419       0             -5314.0777      0              0             -180.64689      138007.08      51.677376      51.677376      51.677376      0.81735269    -1067.0058     -1030.2537     -94.836154    
    797000   1594000        375.2975       12.422579      7097.4146      7072.4168      5413.3437      1659.0732      1855.1852      1704.6142      3361.4176      0             -5262.1439      0              0             -180.68327      137979.29      51.673908      51.673908      51.673908      0.81751727     1.9440962      11.631075      23.692565    
    798000   1596000        362.47454     -0.49170613     6822.4415      6823.4329      5228.3834      1595.0495      1793.9418      1710.4727      3300.1032      0             -5209.4683      0              0             -180.32493      138253.48      51.708113      51.708113      51.708113      0.81589595    -707.61439      63.49283       642.64644    
    799000   1598000        367.63741      502.91729      7804.8462      6795.0369      5302.8534      1492.1835      1777.6051      1795.9001      3197.6061      0             -5278.9278      0              0             -181.07769      137678.75      51.636362      51.636362      51.636362      0.81930187     621.93192      576.68596      310.13399    
    800000   1600000        361.55136      404.91194      7549.2432      6737.5963      5215.0674      1522.5289      1761.2925      1735.5627      3335.1627      0             -5309.4891      0              0             -181.38493      137445.54      51.607191      51.607191      51.607191      0.820692       946.28514      497.27597     -228.82528    
    801000   1602000        368.99966      227.18582      7236.6994      6781.9301      5322.5026      1459.4275      1743.5566      1743.6397      3307.7173      0             -5335.4861      0              0             -181.63429      137256.84      51.583563      51.583563      51.583563      0.82182026     164.45668      62.258862      454.84193    
    802000   1604000        358.97542      195.1642       7074.6425      6683.501       5177.9116      1505.5894      1791.8627      1801.5577      3238.4752      0             -5326.3063      0              0             -181.41532      137422.52      51.604309      51.604309      51.604309      0.8208295      82.511073      407.18745      95.794089    
    803000   1606000        360.5602      -637.73732      5459.4627      6740.9562      5200.7708      1540.1854      1800.6763      1786.4771      3221.0362      0             -5268.0042      0              0             -180.93941      137783.97      51.649513      51.649513      51.649513      0.8186762     -21.7784       -675.88263     -1215.5509    
    804000   1608000        360.15679      233.24072      7221.6111      6756.6066      5194.9519      1561.6546      1809.9019      1779.3973      3303.8276      0             -5331.4723      0              0             -182.37066      136702.64      51.514042      51.514042      51.514042      0.82515202     187.96122      467.42814      44.332804    
    805000   1610000        350.59625     -309.50894      6017.8428      6643.8971      5057.0494      1586.8477      1788.8904      1740.5271      3281.8477      0             -5224.4176      0              0             -179.75004      138695.66      51.763181      51.763181      51.763181      0.81329479     51.744667     -367.06675     -613.20473    
    806000   1612000        363.51105      540.69446      7923.6578      6827.1584      5243.3343      1583.8242      1778.1317      1752.038       3289.762       0             -5236.1075      0              0             -179.28802      139053.07      51.807607      51.807607      51.807607      0.81120433     541.97686      718.66963      361.43689    
    807000   1614000        365.48198     -113.64899      6429.2022      6658.0279      5271.7631      1386.2648      1750.5315      1681.4641      3242.4299      0             -5288.1608      0              0             -180.57956      138058.53      51.683798      51.683798      51.683798      0.81704805    -664.83218      333.26855     -9.3833511    
    808000   1616000        360.61284      103.1231       6963.9266      6757.9947      5201.53        1556.4647      1761.6831      1756.0816      3329.2032      0             -5290.5032      0              0             -182.07076      136927.81      51.542311      51.542311      51.542311      0.82379509     116.9773      -21.135498      213.5275     
    809000   1618000        362.35569      72.157185      6889.2023      6743.6688      5226.6692      1516.9996      1762.4394      1761.901       3234.8556      0             -5242.1964      0              0             -180.27036      138295.33      51.71333       51.71333       51.71333       0.81564905    -53.786419      57.00203       213.25595    
    810000   1620000        355.4421      -213.48201      6216.7118      6640.0963      5126.9465      1513.1498      1792.4723      1794.4354      3263.6054      0             -5337.3632      0              0             -183.3302       135987.14      51.424011      51.424011      51.424011      0.82949355    -333.1992       56.41058      -363.65742    
    811000   1622000        360.48239      632.99757      7893.5454      6616.2891      5199.6484      1416.6407      1755.0569      1706.3804      3264.7275      0             -5309.5241      0              0             -180.19043      138356.68      51.720976      51.720976      51.720976      0.81528737     1313.9562      72.508198      512.52834    
    812000   1624000        363.37493      370.25566      7404.6168      6662.1457      5241.3709      1420.7749      1744.3934      1735.2299      3270.6788      0             -5329.5273      0              0             -181.3134       137499.76      51.613976      51.613976      51.613976      0.82036838     613.33402      841.28862     -343.85566    
    813000   1626000        361.52975     -262.91148      6180.2792      6704.8374      5214.7557      1490.0817      1704.7878      1775.7696      3310.7484      0             -5301.2241      0              0             -182.23155      136806.98      51.527146      51.527146      51.527146      0.82452263    -764.6108       3.4483601     -27.571988    
    814000   1628000        359.91854      528.62335      7752.5658      6693.829       5191.5153      1502.3136      1781.7619      1759.501       3245.5523      0             -5284.5016      0              0             -181.53738      137330.11      51.59274       51.59274       51.59274       0.8213818      695.54659      245.05252      645.27094    
    815000   1630000        358.57493      1.0280471      6579.9171      6577.8696      5172.1349      1405.7347      1743.666       1772.6829      3222.8786      0             -5333.4927      0              0             -182.55122      136567.42      51.497052      51.497052      51.497052      0.82596899     58.177148     -67.948869      12.855862    
    816000   1632000        365.65165     -579.60835      5548.344       6706.3159      5274.2106      1432.1053      1746.1474      1760.4704      3262.71        0             -5337.2225      0              0             -181.98868      136989.56      51.550058      51.550058      51.550058      0.82342371    -1055.3881     -376.97364     -306.46328    
    817000   1634000        354.47573      316.219        7273.8319      6646.843       5113.0076      1533.8355      1809.2157      1762.0259      3325.2608      0             -5362.667       0              0             -183.37321      135955.25      51.41999       51.41999       51.41999       0.82968814     752.22005     -61.129577      257.56652    
    818000   1636000        366.8323       99.72657       6790.6355      6594.2085      5291.2404      1302.9681      1696.3808      1734.4809      3237.6043      0             -5365.4979      0              0             -184.59395      135056.16      51.30639       51.30639       51.30639       0.83521151     648.68731      291.83717     -641.34477    
    819000   1638000        355.67024     -251.64925      6042.6031      6546.2718      5130.2372      1416.0346      1720.9293      1680.4351      3306.095       0             -5291.4247      0              0             -181.65962      137237.7       51.581165      51.581165      51.581165      0.82193488     81.894641     -611.64612     -225.19628    
    820000   1640000        359.88876      313.09175      7183.3654      6555.5836      5191.0858      1364.4979      1746.1781      1725.4102      3207.2302      0             -5314.3206      0              0             -181.33041      137486.86      51.612362      51.612362      51.612362      0.82044534     483.79803      60.19679       395.28044    
    821000   1642000        355.76439      818.22882      8160.257       6534.1956      5131.5952      1402.6003      1750.4037      1745.8096      3251.3873      0             -5345.0003      0              0             -182.95554      136265.62      51.45909       51.45909       51.45909       0.82779835     795.26871      960.60535      698.81239    
    822000   1644000        354.79982     -859.90536      4720.1079      6431.1194      5117.6822      1313.4372      1707.528       1697.3597      3270.3725      0             -5361.823       0              0             -182.72815      136435.19      51.480426      51.480426      51.480426      0.82676952    -1165.6196     -550.96634     -863.1302     
    823000   1646000        357.84371     -79.295719      6376.1063      6534.6714      5161.5877      1373.0838      1745.3264      1722.5107      3223.0008      0             -5317.7541      0              0             -181.82334      137114.14      51.565679      51.565679      51.565679      0.82267561     164.89277     -501.11824      98.338308    
    824000   1648000        351.94547     -133.98546      6154.3791      6423.1914      5076.5107      1346.6807      1748.4848      1741.546       3179.2814      0             -5322.6315      0              0             -181.22427      137567.39      51.622437      51.622437      51.622437      0.81996507    -509.01517      319.9439      -212.88511    
    825000   1650000        359.53802      263.34235      6995.7041      6468.8789      5186.0267      1282.8522      1719.2708      1701.0127      3179.6467      0             -5317.078       0              0             -181.74478      137173.4       51.573108      51.573108      51.573108      0.82232017    -654.85046      952.64296      492.23454    
    826000   1652000        352.48664     -228.82646      5929.4457      6385.3239      5084.3166      1301.0073      1684.0746      1748.6664      3238.6419      0             -5370.3756      0              0             -182.50099      136605.01      51.501776      51.501776      51.501776      0.82574171     20.421066      15.170501     -722.07096    
    827000   1654000        355.2962      -282.61602      5836.3888      6400.7801      5124.842       1275.9381      1684.9298      1749.0948      3187.6359      0             -5345.7224      0              0             -182.06406      136932.84      51.542942      51.542942      51.542942      0.82376481    -547.13325     -286.36808     -14.346717    
    828000   1656000        350.83858     -59.769704      6258.2925      6376.8303      5060.5447      1316.2856      1701.6621      1699.2927      3289.4239      0             -5374.0931      0              0             -183.32937      135987.76      51.424088      51.424088      51.424088      0.8294898      237.21168      466.39021     -882.911      
    829000   1658000        348.84896     -284.19847      5771.9941      6340.4397      5031.8462      1308.5935      1682.9813      1721.4583      3244.128       0             -5339.974       0              0             -181.77766      137148.59      51.569998      51.569998      51.569998      0.82246896    -40.531617     -254.90121     -557.16259    
    830000   1660000        355.07569      665.05812      7745.626       6419.0714      5121.6614      1297.4099      1702.1633      1772.5204      3171.4281      0             -5348.7019      0              0             -182.28133      136769.62      51.522455      51.522455      51.522455      0.82474786     268.48272      914.97568      811.71595    
    831000   1662000        357.14186      190.32009      6856.6546      6480.0488      5151.4642      1328.5847      1706.608       1744.8222      3235.2577      0             -5358.1033      0              0             -183.74072      135683.31      51.385685      51.385685      51.385685      0.83135098    -422.9622       131.32067      862.60181    
    832000   1664000        354.77671      154.8913       6642.9946      6335.8025      5117.3489      1218.4537      1736.6131      1701.007       3164.3088      0             -5383.4753      0              0             -183.32627      135990.05      51.424378      51.424378      51.424378      0.82947579     521.76009     -467.67961      410.59341    
    833000   1666000        359.78264     -6.8773879      6353.4735      6367.0802      5189.5551      1177.5251      1676.9744      1730.1822      3158.4933      0             -5388.1248      0              0             -183.77147      135660.61      51.382818      51.382818      51.382818      0.83149011    -662.92317     -319.32069      961.61169    
    834000   1668000        350.66221     -133.59794      6089.2734      6355.5867      5058.0008      1297.5859      1683.0375      1721.5432      3253.3144      0             -5360.3091      0              0             -182.39569      136683.87      51.511685      51.511685      51.511685      0.8252653     -130.75079     -327.69181      57.64879     
    835000   1670000        353.054       -176.99891      5889.3054      6239.2516      5092.5003      1146.7513      1672.8062      1690.3605      3174.8569      0             -5391.2722      0              0             -183.89799      135567.28      51.371032      51.371032      51.371032      0.83206256    -339.26767     -86.837874     -104.89117    
