    8002      20   2  0.0000  99.1581840481 -36.9811445578  90.0776726346  # c4h2
    8003      20   2  0.0000  97.9009201947 -36.3581316501  89.6853588452  # c4h2
    8004      20   1  0.0000  97.9035246393 -34.8427140812  90.0442001463  # c3h
    8005      20   1  0.0000  98.3177662873 -33.9103963546  89.1774555519  # c3h
    8006      20   2  0.0000  98.8462524479 -34.2566490878  87.8352075530  # c4h2
    8007      20   2  0.0000  98.7113888526 -33.0911658406  86.8283312206  # c4h2
    8008      20   1  0.0000  99.3094392483 -33.4597596327  85.4236482884  # c3h
    8009      20   1  0.0000  99.0144722505 -32.6727751729  84.3956308330  # c3h
    8010      20   2  0.0000  99.6844028634 -33.0243271947  83.0903192870  # c4h2
    8011      20   2  0.0000 100.9108152837 -32.0968273314  82.7471302676  # c4h2
    8012      20   1  0.0000 101.4324554102 -32.6003674752  81.4261098068  # c3h
    8013      20   1  0.0000 101.3630740416 -31.7768964717  80.3390813662  # c3h
    8014      20   2  0.0000 101.3526427957 -32.4189487202  79.0056522799  # c4h2
    8015      20   2  0.0000  99.9973420015 -32.7202847877  78.5704470140  # c4h2
    8016      20   1  0.0000  99.9191752331 -33.8444826864  77.4700016552  # c3h
    8017      20   1  0.0000  98.7160670091 -34.4505505882  77.3401283477  # c3h
    8018      20   2  0.0000  98.5308243288 -35.6802920202  76.4183224607  # c4h2
    8019      20   2  0.0000  97.7871949897 -35.4532962710  75.1016509654  # c4h2
    8020      20   1  0.0000  98.5669918281 -34.7030282158  74.0036072687  # c3h
    8021      20   1  0.0000  98.1041144721 -33.4962304267  73.7170983055  # c3h
    8022      20   2  0.0000  96.8385063567 -32.9426627746  74.3575462742  # c4h2
    8023      20   2  0.0000  95.6450697574 -32.5359618071  73.4608564307  # c4h2
    8024      20   1  0.0000  94.3269744994 -32.1257519970  74.1821667187  # c3h
    8025      20   1  0.0000  93.9824536041 -30.8449008829  74.4662972228  # c3h
    8026      20   2  0.0000  94.9671201304 -29.6570056139  74.1550938880  # c4h2
    8027      20   2  0.0000  95.6188387658 -29.2418101821  75.5224854225  # c4h2
    8028      20   1  0.0000  94.6285759180 -28.6347420132  76.5870875852  # c3h
    8029      20   1  0.0000  93.4926191082 -28.0396611594  76.2630387497  # c3h
    8030      20   2  0.0000  92.3452610035 -27.7809316817  77.2064415350  # c4h2
    8031      20   2  0.0000  91.9842517165 -26.3529339248  77.3287780275  # c4h2
    8032      20   1  0.0000  90.9055300929 -26.1521802091  78.3388212178  # c3h
    8033      20   1  0.0000  91.5152588490 -25.9339769439  79.4862094352  # c3h
    8034      20   2  0.0000  90.5868706160 -25.6098874880  80.6490599684  # c4h2
    8035      20   2  0.0000  89.1848247109 -25.3845621185  80.1261884795  # c4h2
    8036      20   1  0.0000  88.8471036237 -24.1188982390  79.2986737736  # c3h
    8037      20   1  0.0000  87.9129408737 -24.2201997506  78.3295539459  # c3h
    8038      20   2  0.0000  87.8810570747 -23.0347758355  77.3713437055  # c4h2
    8039      20   3  0.0000  56.0162252963  25.9979710241  57.8254804699  # c4h3
    8040      20   3  0.0000  88.4049736437 -23.5839185961  76.0381444826  # c4h3

Bonds

       1       4       1     401  # c4h2,c4h3
       2       2       2       1  # c3h,c4h2
       3       1       2       3  # c3h,c3h
       4       2       3       4  # c3h,c4h2
       5       3       4       5  # c4h2,c4h2
       6       2       6       5  # c3h,c4h2
       7       1       6       7  # c3h,c3h
       8       2       7       8  # c3h,c4h2
       9       3       8       9  # c4h2,c4h2
      10       2      10       9  # c3h,c4h2
      11       1      10      11  # c3h,c3h
      12       2      11      12  # c3h,c4h2
      13       3      12      13  # c4h2,c4h2
      14       2      14      13  # c3h,c4h2
      15       1      14      15  # c3h,c3h
      16       2      15      16  # c3h,c4h2
      17       3      16      17  # c4h2,c4h2
      18       2      18      17  # c3h,c4h2
      19       1      18      19  # c3h,c3h
      20       2      19      20  # c3h,c4h2
      21       3      20      21  # c4h2,c4h2
      22       2      22      21  # c3h,c4h2
      23       1      22      23  # c3h,c3h
      24       2      23      24  # c3h,c4h2
      25       3      24      25  # c4h2,c4h2
      26       2      26      25  # c3h,c4h2
      27       1      26      27  # c3h,c3h
      28       2      27      28  # c3h,c4h2
      29       3      28      29  # c4h2,c4h2
      30       2      30      29  # c3h,c4h2
      31       1      30      31  # c3h,c3h
      32       2      31      32  # c3h,c4h2
      33       3      32      33  # c4h2,c4h2
      34       2      34      33  # c3h,c4h2
      35       1      34      35  # c3h,c3h
      36       2      35      36  # c3h,c4h2
      37       3      36      37  # c4h2,c4h2
      38       2      38      37  # c3h,c4h2
      39       1      38      39  # c3h,c3h
      40       2      39      40  # c3h,c4h2
      41       3      40      41  # c4h2,c4h2
      42       2      42      41  # c3h,c4h2
      43       1      42      43  # c3h,c3h
      44       2      43      44  # c3h,c4h2
      45       3      44      45  # c4h2,c4h2
      46       2      46      45  # c3h,c4h2
      47       1      46      47  # c3h,c3h
      48       2      47      48  # c3h,c4h2
      49       3      48      49  # c4h2,c4h2
      50       2      50      49  # c3h,c4h2
      51       1      50      51  # c3h,c3h
      52       2      51      52  # c3h,c4h2
      53       3      52      53  # c4h2,c4h2
      54       2      54      53  # c3h,c4h2
      55       1      54      55  # c3h,c3h
      56       2      55      56  # c3h,c4h2
      57       3      56      57  # c4h2,c4h2
      58       2      58      57  # c3h,c4h2
      59       1      58      59  # c3h,c3h
      60       2      59      60  # c3h,c4h2
      61       3      60      61  # c4h2,c4h2
      62       2      62      61  # c3h,c4h2
      63       1      62      63  # c3h,c3h
      64       2      63      64  # c3h,c4h2
      65       3      64      65  # c4h2,c4h2
      66       2      66      65  # c3h,c4h2
      67       1      66      67  # c3h,c3h
      68       2      67      68  # c3h,c4h2
      69       3      68      69  # c4h2,c4h2
      70       2      70      69  # c3h,c4h2
      71       1      70      71  # c3h,c3h
      72       2      71      72  # c3h,c4h2
      73       3      72      73  # c4h2,c4h2
      74       2      74      73  # c3h,c4h2
      75       1      74      75  # c3h,c3h
      76       2      75      76  # c3h,c4h2
      77       3      76      77  # c4h2,c4h2
      78       2      78      77  # c3h,c4h2
      79       1      78      79  # c3h,c3h
      80       2      79      80  # c3h,c4h2
      81       3      80      81  # c4h2,c4h2
      82       2      82      81  # c3h,c4h2
      83       1      82      83  # c3h,c3h
      84       2      83      84  # c3h,c4h2
      85       3      84      85  # c4h2,c4h2
      86       2      86      85  # c3h,c4h2
      87       1      86      87  # c3h,c3h
      88       2      87      88  # c3h,c4h2
      89       3      88      89  # c4h2,c4h2
      90       2      90      89  # c3h,c4h2
      91       1      90      91  # c3h,c3h
      92       2      91      92  # c3h,c4h2
      93       3      92      93  # c4h2,c4h2
      94       2      94      93  # c3h,c4h2
      95       1      94      95  # c3h,c3h
      96       2      95      96  # c3h,c4h2
      97       3      96      97  # c4h2,c4h2
      98       2      98      97  # c3h,c4h2
      99       1      98      99  # c3h,c3h
     100       2      99     100  # c3h,c4h2
     101       3     100     101  # c4h2,c4h2
     102       2     102     101  # c3h,c4h2
     103       1     102     103  # c3h,c3h
     104       2     103     104  # c3h,c4h2
     105       3     104     105  # c4h2,c4h2
     106       2     106     105  # c3h,c4h2
     107       1     106     107  # c3h,c3h
     108       2     107     108  # c3h,c4h2
     109       3     108     109  # c4h2,c4h2
     110       2     110     109  # c3h,c4h2
     111       1     110     111  # c3h,c3h
     112       2     111     112  # c3h,c4h2
     113       3     112     113  # c4h2,c4h2
     114       2     114     113  # c3h,c4h2
     115       1     114     115  # c3h,c3h
     116       2     115     116  # c3h,c4h2
     117       3     116     117  # c4h2,c4h2
     118       2     118     117  # c3h,c4h2
     119       1     118     119  # c3h,c3h
     120       2     119     120  # c3h,c4h2
     121       3     120     121  # c4h2,c4h2
     122       2     122     121  # c3h,c4h2
     123       1     122     123  # c3h,c3h
     124       2     123     124  # c3h,c4h2
     125       3     124     125  # c4h2,c4h2
     126       2     126     125  # c3h,c4h2
     127       1     126     127  # c3h,c3h
     128       2     127     128  # c3h,c4h2
     129       3     128     129  # c4h2,c4h2
     130       2     130     129  # c3h,c4h2
     131       1     130     131  # c3h,c3h
     132       2     131     132  # c3h,c4h2
     133       3     132     133  # c4h2,c4h2
     134       2     134     133  # c3h,c4h2
     135       1     134     135  # c3h,c3h
     136       2     135     136  # c3h,c4h2
     137       3     136     137  # c4h2,c4h2
     138       2     138     137  # c3h,c4h2
     139       1     138     139  # c3h,c3h
     140       2     139     140  # c3h,c4h2
     141       3     140     141  # c4h2,c4h2
     142       2     142     141  # c3h,c4h2
     143       1     142     143  # c3h,c3h
     144       2     143     144  # c3h,c4h2
     145       3     144     145  # c4h2,c4h2
     146       2     146     145  # c3h,c4h2
     147       1     146     147  # c3h,c3h
     148       2     147     148  # c3h,c4h2
     149       3     148     149  # c4h2,c4h2
     150       2     150     149  # c3h,c4h2
     151       1     150     151  # c3h,c3h
     152       2     151     152  # c3h,c4h2
     153       3     152     153  # c4h2,c4h2
     154       2     154     153  # c3h,c4h2
     155       1     154     155  # c3h,c3h
     156       2     155     156  # c3h,c4h2
     157       3     156     157  # c4h2,c4h2
     158       2     158     157  # c3h,c4h2
     159       1     158     159  # c3h,c3h
     160       2     159     160  # c3h,c4h2
     161       3     160     161  # c4h2,c4h2
     162       2     162     161  # c3h,c4h2
     163       1     162     163  # c3h,c3h
     164       2     163     164  # c3h,c4h2
     165       3     164     165  # c4h2,c4h2
     166       2     166     165  # c3h,c4h2
     167       1     166     167  # c3h,c3h
     168       2     167     168  # c3h,c4h2
     169       3     168     169  # c4h2,c4h2
     170       2     170     169  # c3h,c4h2
     171       1     170     171  # c3h,c3h
     172       2     171     172  # c3h,c4h2
     173       3     172     173  # c4h2,c4h2
     174       2     174     173  # c3h,c4h2
     175       1     174     175  # c3h,c3h
     176       2     175     176  # c3h,c4h2
     177       3     176     177  # c4h2,c4h2
     178       2     178     177  # c3h,c4h2
     179       1     178     179  # c3h,c3h
     180       2     179     180  # c3h,c4h2
     181       3     180     181  # c4h2,c4h2
     182       2     182     181  # c3h,c4h2
     183       1     182     183  # c3h,c3h
     184       2     183     184  # c3h,c4h2
     185       3     184     185  # c4h2,c4h2
     186       2     186     185  # c3h,c4h2
     187       1     186     187  # c3h,c3h
     188       2     187     188  # c3h,c4h2
     189       3     188     189  # c4h2,c4h2
     190       2     190     189  # c3h,c4h2
     191       1     190     191  # c3h,c3h
     192       2     191     192  # c3h,c4h2
     193       3     192     193  # c4h2,c4h2
     194       2     194     193  # c3h,c4h2
     195       1     194     195  # c3h,c3h
     196       2     195     196  # c3h,c4h2
     197       3     196     197  # c4h2,c4h2
     198       2     198     197  # c3h,c4h2
     199       1     198     199  # c3h,c3h
     200       2     199     200  # c3h,c4h2
     201       3     200     201  # c4h2,c4h2
     202       2     202     201  # c3h,c4h2
     203       1     202     203  # c3h,c3h
     204       2     203     204  # c3h,c4h2
     205       3     204     205  # c4h2,c4h2
     206       2     206     205  # c3h,c4h2
     207       1     206     207  # c3h,c3h
     208       2     207     208  # c3h,c4h2
     209       3     208     209  # c4h2,c4h2
     210       2     210     209  # c3h,c4h2
     211       1     210     211  # c3h,c3h
     212       2     211     212  # c3h,c4h2
     213       3     212     213  # c4h2,c4h2
     214       2     214     213  # c3h,c4h2
     215       1     214     215  # c3h,c3h
     216       2     215     216  # c3h,c4h2
     217       3     216     217  # c4h2,c4h2
     218       2     218     217  # c3h,c4h2
     219       1     218     219  # c3h,c3h
     220       2     219     220  # c3h,c4h2
     221       3     220     221  # c4h2,c4h2
     222       2     222     221  # c3h,c4h2
     223       1     222     223  # c3h,c3h
     224       2     223     224  # c3h,c4h2
     225       3     224     225  # c4h2,c4h2
     226       2     226     225  # c3h,c4h2
     227       1     226     227  # c3h,c3h
     228       2     227     228  # c3h,c4h2
     229       3     228     229  # c4h2,c4h2
     230       2     230     229  # c3h,c4h2
     231       1     230     231  # c3h,c3h
     232       2     231     232  # c3h,c4h2
     233       3     232     233  # c4h2,c4h2
     234       2     234     233  # c3h,c4h2
     235       1     234     235  # c3h,c3h
     236       2     235     236  # c3h,c4h2
     237       3     236     237  # c4h2,c4h2
     238       2     238     237  # c3h,c4h2
     239       1     238     239  # c3h,c3h
     240       2     239     240  # c3h,c4h2
     241       3     240     241  # c4h2,c4h2
     242       2     242     241  # c3h,c4h2
     243       1     242     243  # c3h,c3h
     244       2     243     244  # c3h,c4h2
     245       3     244     245  # c4h2,c4h2
     246       2     246     245  # c3h,c4h2
     247       1     246     247  # c3h,c3h
     248       2     247     248  # c3h,c4h2
     249       3     248     249  # c4h2,c4h2
     250       2     250     249  # c3h,c4h2
     251       1     250     251  # c3h,c3h
     252       2     251     252  # c3h,c4h2
     253       3     252     253  # c4h2,c4h2
     254       2     254     253  # c3h,c4h2
     255       1     254     255  # c3h,c3h
     256       2     255     256  # c3h,c4h2
     257       3     256     257  # c4h2,c4h2
     258       2     258     257  # c3h,c4h2
     259       1     258     259  # c3h,c3h
     260       2     259     260  # c3h,c4h2
     261       3     260     261  # c4h2,c4h2
     262       2     262     261  # c3h,c4h2
     263       1     262     263  # c3h,c3h
     264       2     263     264  # c3h,c4h2
     265       3     264     265  # c4h2,c4h2
     266       2     266     265  # c3h,c4h2
     267       1     266     267  # c3h,c3h
     268       2     267     268  # c3h,c4h2
     269       3     268     269  # c4h2,c4h2
     270       2     270     269  # c3h,c4h2
     271       1     270     271  # c3h,c3h
     272       2     271     272  # c3h,c4h2
     273       3     272     273  # c4h2,c4h2
     274       2     274     273  # c3h,c4h2
     275       1     274     275  # c3h,c3h
     276       2     275     276  # c3h,c4h2
     277       3     276     277  # c4h2,c4h2
     278       2     278     277  # c3h,c4h2
     279       1     278     279  # c3h,c3h
     280       2     279     280  # c3h,c4h2
     281       3     280     281  # c4h2,c4h2
     282       2     282     281  # c3h,c4h2
     283       1     282     283  # c3h,c3h
     284       2     283     284  # c3h,c4h2
     285       3     284     285  # c4h2,c4h2
     286       2     286     285  # c3h,c4h2
     287       1     286     287  # c3h,c3h
     288       2     287     288  # c3h,c4h2
     289       3     288     289  # c4h2,c4h2
     290       2     290     289  # c3h,c4h2
     291       1     290     291  # c3h,c3h
     292       2     291     292  # c3h,c4h2
     293       3     292     293  # c4h2,c4h2
     294       2     294     293  # c3h,c4h2
     295       1     294     295  # c3h,c3h
     296       2     295     296  # c3h,c4h2
     297       3     296     297  # c4h2,c4h2
     298       2     298     297  # c3h,c4h2
     299       1     298     299  # c3h,c3h
     300       2     299     300  # c3h,c4h2
     301       3     300     301  # c4h2,c4h2
     302       2     302     301  # c3h,c4h2
     303       1     302     303  # c3h,c3h
     304       2     303     304  # c3h,c4h2
     305       3     304     305  # c4h2,c4h2
     306       2     306     305  # c3h,c4h2
     307       1     306     307  # c3h,c3h
     308       2     307     308  # c3h,c4h2
     309       3     308     309  # c4h2,c4h2
     310       2     310     309  # c3h,c4h2
     311       1     310     311  # c3h,c3h
     312       2     311     312  # c3h,c4h2
     313       3     312     313  # c4h2,c4h2
     314       2     314     313  # c3h,c4h2
     315       1     314     315  # c3h,c3h
     316       2     315     316  # c3h,c4h2
     317       3     316     317  # c4h2,c4h2
     318       2     318     317  # c3h,c4h2
     319       1     318     319  # c3h,c3h
     320       2     319     320  # c3h,c4h2
     321       3     320     321  # c4h2,c4h2
     322       2     322     321  # c3h,c4h2
     323       1     322     323  # c3h,c3h
     324       2     323     324  # c3h,c4h2
     325       3     324     325  # c4h2,c4h2
     326       2     326     325  # c3h,c4h2
     327       1     326     327  # c3h,c3h
     328       2     327     328  # c3h,c4h2
     329       3     328     329  # c4h2,c4h2
     330       2     330     329  # c3h,c4h2
     331       1     330     331  # c3h,c3h
     332       2     331     332  # c3h,c4h2
     333       3     332     333  # c4h2,c4h2
     334       2     334     333  # c3h,c4h2
     335       1     334     335  # c3h,c3h
     336       2     335     336  # c3h,c4h2
     337       3     336     337  # c4h2,c4h2
     338       2     338     337  # c3h,c4h2
     339       1     338     339  # c3h,c3h
     340       2     339     340  # c3h,c4h2
     341       3     340     341  # c4h2,c4h2
     342       2     342     341  # c3h,c4h2
     343       1     342     343  # c3h,c3h
     344       2     343     344  # c3h,c4h2
     345       3     344     345  # c4h2,c4h2
     346       2     346     345  # c3h,c4h2
     347       1     346     347  # c3h,c3h
     348       2     347     348  # c3h,c4h2
     349       3     348     349  # c4h2,c4h2
     350       2     350     349  # c3h,c4h2
     351       1     350     351  # c3h,c3h
     352       2     351     352  # c3h,c4h2
     353       3     352     353  # c4h2,c4h2
     354       2     354     353  # c3h,c4h2
     355       1     354     355  # c3h,c3h
     356       2     355     356  # c3h,c4h2
     357       3     356     357  # c4h2,c4h2
     358       2     358     357  # c3h,c4h2
     359       1     358     359  # c3h,c3h
     360       2     359     360  # c3h,c4h2
     361       3     360     361  # c4h2,c4h2
     362       2     362     361  # c3h,c4h2
     363       1     362     363  # c3h,c3h
     364       2     363     364  # c3h,c4h2
     365       3     364     365  # c4h2,c4h2
     366       2     366     365  # c3h,c4h2
     367       1     366     367  # c3h,c3h
     368       2     367     368  # c3h,c4h2
     369       3     368     369  # c4h2,c4h2
     370       2     370     369  # c3h,c4h2
     371       1     370     371  # c3h,c3h
     372       2     371     372  # c3h,c4h2
     373       3     372     373  # c4h2,c4h2
     374       2     374     373  # c3h,c4h2
     375       1     374     375  # c3h,c3h
     376       2     375     376  # c3h,c4h2
     377       3     376     377  # c4h2,c4h2
     378       2     378     377  # c3h,c4h2
     379       1     378     379  # c3h,c3h
     380       2     379     380  # c3h,c4h2
     381       3     380     381  # c4h2,c4h2
     382       2     382     381  # c3h,c4h2
     383       1     382     383  # c3h,c3h
     384       2     383     384  # c3h,c4h2
     385       3     384     385  # c4h2,c4h2
     386       2     386     385  # c3h,c4h2
     387       1     386     387  # c3h,c3h
     388       2     387     388  # c3h,c4h2
     389       3     388     389  # c4h2,c4h2
     390       2     390     389  # c3h,c4h2
     391       1     390     391  # c3h,c3h
     392       2     391     392  # c3h,c4h2
     393       3     392     393  # c4h2,c4h2
     394       2     394     393  # c3h,c4h2
     395       1     394     395  # c3h,c3h
     396       2     395     396  # c3h,c4h2
     397       3     396     397  # c4h2,c4h2
     398       2     398     397  # c3h,c4h2
     399       1     398     399  # c3h,c3h
     400       2     399     400  # c3h,c4h2
     401       4     400     402  # c4h2,c4h3
     402       4     403     803  # c4h2,c4h3
     403       2     404     403  # c3h,c4h2
     404       1     404     405  # c3h,c3h
     405       2     405     406  # c3h,c4h2
     406       3     406     407  # c4h2,c4h2
     407       2     408     407  # c3h,c4h2
     408       1     408     409  # c3h,c3h
     409       2     409     410  # c3h,c4h2
     410       3     410     411  # c4h2,c4h2
     411       2     412     411  # c3h,c4h2
     412       1     412     413  # c3h,c3h
     413       2     413     414  # c3h,c4h2
     414       3     414     415  # c4h2,c4h2
     415       2     416     415  # c3h,c4h2
     416       1     416     417  # c3h,c3h
     417       2     417     418  # c3h,c4h2
     418       3     418     419  # c4h2,c4h2
     419       2     420     419  # c3h,c4h2
     420       1     420     421  # c3h,c3h
     421       2     421     422  # c3h,c4h2
     422       3     422     423  # c4h2,c4h2
     423       2     424     423  # c3h,c4h2
     424       1     424     425  # c3h,c3h
     425       2     425     426  # c3h,c4h2
     426       3     426     427  # c4h2,c4h2
     427       2     428     427  # c3h,c4h2
     428       1     428     429  # c3h,c3h
     429       2     429     430  # c3h,c4h2
     430       3     430     431  # c4h2,c4h2
     431       2     432     431  # c3h,c4h2
     432       1     432     433  # c3h,c3h
     433       2     433     434  # c3h,c4h2
     434       3     434     435  # c4h2,c4h2
     435       2     436     435  # c3h,c4h2
     436       1     436     437  # c3h,c3h
     437       2     437     438  # c3h,c4h2
     438       3     438     439  # c4h2,c4h2
     439       2     440     439  # c3h,c4h2
     440       1     440     441  # c3h,c3h
     441       2     441     442  # c3h,c4h2
     442       3     442     443  # c4h2,c4h2
     443       2     444     443  # c3h,c4h2
     444       1     444     445  # c3h,c3h
     445       2     445     446  # c3h,c4h2
     446       3     446     447  # c4h2,c4h2
     447       2     448     447  # c3h,c4h2
     448       1     448     449  # c3h,c3h
     449       2     449     450  # c3h,c4h2
     450       3     450     451  # c4h2,c4h2
     451       2     452     451  # c3h,c4h2
     452       1     452     453  # c3h,c3h
     453       2     453     454  # c3h,c4h2
     454       3     454     455  # c4h2,c4h2
     455       2     456     455  # c3h,c4h2
     456       1     456     457  # c3h,c3h
     457       2     457     458  # c3h,c4h2
     458       3     458     459  # c4h2,c4h2
     459       2     460     459  # c3h,c4h2
     460       1     460     461  # c3h,c3h
     461       2     461     462  # c3h,c4h2
     462       3     462     463  # c4h2,c4h2
     463       2     464     463  # c3h,c4h2
     464       1     464     465  # c3h,c3h
     465       2     465     466  # c3h,c4h2
     466       3     466     467  # c4h2,c4h2
     467       2     468     467  # c3h,c4h2
     468       1     468     469  # c3h,c3h
     469       2     469     470  # c3h,c4h2
     470       3     470     471  # c4h2,c4h2
     471       2     472     471  # c3h,c4h2
     472       1     472     473  # c3h,c3h
     473       2     473     474  # c3h,c4h2
     474       3     474     475  # c4h2,c4h2
     475       2     476     475  # c3h,c4h2
     476       1     476     477  # c3h,c3h
     477       2     477     478  # c3h,c4h2
     478       3     478     479  # c4h2,c4h2
     479       2     480     479  # c3h,c4h2
     480       1     480     481  # c3h,c3h
     481       2     481     482  # c3h,c4h2
     482       3     482     483  # c4h2,c4h2
     483       2     484     483  # c3h,c4h2
     484       1     484     485  # c3h,c3h
     485       2     485     486  # c3h,c4h2
     486       3     486     487  # c4h2,c4h2
     487       2     488     487  # c3h,c4h2
     488       1     488     489  # c3h,c3h
     489       2     489     490  # c3h,c4h2
     490       3     490     491  # c4h2,c4h2
     491       2     492     491  # c3h,c4h2
     492       1     492     493  # c3h,c3h
     493       2     493     494  # c3h,c4h2
     494       3     494     495  # c4h2,c4h2
     495       2     496     495  # c3h,c4h2
     496       1     496     497  # c3h,c3h
     497       2     497     498  # c3h,c4h2
     498       3     498     499  # c4h2,c4h2
     499       2     500     499  # c3h,c4h2
     500       1     500     501  # c3h,c3h
     501       2     501     502  # c3h,c4h2
     502       3     502     503  # c4h2,c4h2
     503       2     504     503  # c3h,c4h2
     504       1     504     505  # c3h,c3h
     505       2     505     506  # c3h,c4h2
     506       3     506     507  # c4h2,c4h2
     507       2     508     507  # c3h,c4h2
     508       1     508     509  # c3h,c3h
     509       2     509     510  # c3h,c4h2
     510       3     510     511  # c4h2,c4h2
     511       2     512     511  # c3h,c4h2
     512       1     512     513  # c3h,c3h
     513       2     513     514  # c3h,c4h2
     514       3     514     515  # c4h2,c4h2
     515       2     516     515  # c3h,c4h2
     516       1     516     517  # c3h,c3h
     517       2     517     518  # c3h,c4h2
     518       3     518     519  # c4h2,c4h2
     519       2     520     519  # c3h,c4h2
     520       1     520     521  # c3h,c3h
     521       2     521     522  # c3h,c4h2
     522       3     522     523  # c4h2,c4h2
     523       2     524     523  # c3h,c4h2
     524       1     524     525  # c3h,c3h
     525       2     525     526  # c3h,c4h2
     526       3     526     527  # c4h2,c4h2
     527       2     528     527  # c3h,c4h2
     528       1     528     529  # c3h,c3h
     529       2     529     530  # c3h,c4h2
     530       3     530     531  # c4h2,c4h2
     531       2     532     531  # c3h,c4h2
     532       1     532     533  # c3h,c3h
     533       2     533     534  # c3h,c4h2
     534       3     534     535  # c4h2,c4h2
     535       2     536     535  # c3h,c4h2
     536       1     536     537  # c3h,c3h
     537       2     537     538  # c3h,c4h2
     538       3     538     539  # c4h2,c4h2
     539       2     540     539  # c3h,c4h2
     540       1     540     541  # c3h,c3h
     541       2     541     542  # c3h,c4h2
     542       3     542     543  # c4h2,c4h2
     543       2     544     543  # c3h,c4h2
     544       1     544     545  # c3h,c3h
     545       2     545     546  # c3h,c4h2
     546       3     546     547  # c4h2,c4h2
     547       2     548     547  # c3h,c4h2
     548       1     548     549  # c3h,c3h
     549       2     549     550  # c3h,c4h2
     550       3     550     551  # c4h2,c4h2
     551       2     552     551  # c3h,c4h2
     552       1     552     553  # c3h,c3h
     553       2     553     554  # c3h,c4h2
     554       3     554     555  # c4h2,c4h2
     555       2     556     555  # c3h,c4h2
     556       1     556     557  # c3h,c3h
     557       2     557     558  # c3h,c4h2
     558       3     558     559  # c4h2,c4h2
     559       2     560     559  # c3h,c4h2
     560       1     560     561  # c3h,c3h
     561       2     561     562  # c3h,c4h2
     562       3     562     563  # c4h2,c4h2
     563       2     564     563  # c3h,c4h2
     564       1     564     565  # c3h,c3h
     565       2     565     566  # c3h,c4h2
     566       3     566     567  # c4h2,c4h2
     567       2     568     567  # c3h,c4h2
     568       1     568     569  # c3h,c3h
     569       2     569     570  # c3h,c4h2
     570       3     570     571  # c4h2,c4h2
     571       2     572     571  # c3h,c4h2
     572       1     572     573  # c3h,c3h
     573       2     573     574  # c3h,c4h2
     574       3     574     575  # c4h2,c4h2
     575       2     576     575  # c3h,c4h2
     576       1     576     577  # c3h,c3h
     577       2     577     578  # c3h,c4h2
     578       3     578     579  # c4h2,c4h2
     579       2     580     579  # c3h,c4h2
     580       1     580     581  # c3h,c3h
     581       2     581     582  # c3h,c4h2
     582       3     582     583  # c4h2,c4h2
     583       2     584     583  # c3h,c4h2
     584       1     584     585  # c3h,c3h
     585       2     585     586  # c3h,c4h2
     586       3     586     587  # c4h2,c4h2
     587       2     588     587  # c3h,c4h2
     588       1     588     589  # c3h,c3h
     589       2     589     590  # c3h,c4h2
     590       3     590     591  # c4h2,c4h2
     591       2     592     591  # c3h,c4h2
     592       1     592     593  # c3h,c3h
     593       2     593     594  # c3h,c4h2
     594       3     594     595  # c4h2,c4h2
     595       2     596     595  # c3h,c4h2
     596       1     596     597  # c3h,c3h
     597       2     597     598  # c3h,c4h2
     598       3     598     599  # c4h2,c4h2
     599       2     600     599  # c3h,c4h2
     600       1     600     601  # c3h,c3h
     601       2     601     602  # c3h,c4h2
     602       3     602     603  # c4h2,c4h2
     603       2     604     603  # c3h,c4h2
     604       1     604     605  # c3h,c3h
     605       2     605     606  # c3h,c4h2
     606       3     606     607  # c4h2,c4h2
     607       2     608     607  # c3h,c4h2
     608       1     608     609  # c3h,c3h
     609       2     609     610  # c3h,c4h2
     610       3     610     611  # c4h2,c4h2
     611       2     612     611  # c3h,c4h2
     612       1     612     613  # c3h,c3h
     613       2     613     614  # c3h,c4h2
     614       3     614     615  # c4h2,c4h2
     615       2     616     615  # c3h,c4h2
     616       1     616     617  # c3h,c3h
     617       2     617     618  # c3h,c4h2
     618       3     618     619  # c4h2,c4h2
     619       2     620     619  # c3h,c4h2
     620       1     620     621  # c3h,c3h
     621       2     621     622  # c3h,c4h2
     622       3     622     623  # c4h2,c4h2
     623       2     624     623  # c3h,c4h2
     624       1     624     625  # c3h,c3h
     625       2     625     626  # c3h,c4h2
     626       3     626     627  # c4h2,c4h2
     627       2     628     627  # c3h,c4h2
     628       1     628     629  # c3h,c3h
     629       2     629     630  # c3h,c4h2
     630       3     630     631  # c4h2,c4h2
     631       2     632     631  # c3h,c4h2
     632       1     632     633  # c3h,c3h
     633       2     633     634  # c3h,c4h2
     634       3     634     635  # c4h2,c4h2
     635       2     636     635  # c3h,c4h2
     636       1     636     637  # c3h,c3h
     637       2     637     638  # c3h,c4h2
     638       3     638     639  # c4h2,c4h2
     639       2     640     639  # c3h,c4h2
     640       1     640     641  # c3h,c3h
     641       2     641     642  # c3h,c4h2
     642       3     642     643  # c4h2,c4h2
     643       2     644     643  # c3h,c4h2
     644       1     644     645  # c3h,c3h
     645       2     645     646  # c3h,c4h2
     646       3     646     647  # c4h2,c4h2
     647       2     648     647  # c3h,c4h2
     648       1     648     649  # c3h,c3h
     649       2     649     650  # c3h,c4h2
     650       3     650     651  # c4h2,c4h2
     651       2     652     651  # c3h,c4h2
     652       1     652     653  # c3h,c3h
     653       2     653     654  # c3h,c4h2
