    5433       6   6 -0.0530  26.1173223756  41.4866752209   5.3238968422  # oc
    5434       6   2  0.0265  25.6236101658  40.2767477852   5.6897754601  # cp
    5435       6   2 -0.1268  26.4630821932  39.1634988679   5.7927897667  # cp
    5436       6   3  0.1268  27.5715036764  39.2552861648   5.7310697967  # hc
    5437       6   2 -0.1268  26.0257004474  37.8578480182   5.7962949741  # cp
    5438       6   3  0.1268  26.8278647950  37.0517773214   5.8625733889  # hc
    5439       6   2  0.0732  24.6578507713  37.4898658368   5.8076048633  # cp
    5440       6   8  0.0822  24.2214804010  35.8173211549   5.5195654164  # sf
    5441       6   5 -0.1143  25.0718518045  34.8311312249   6.1339827001  # o=
    5442       6   5 -0.1143  24.1661113133  35.7005514855   4.0956867367  # o=
    5443       6   2  0.0732  22.6302037058  35.5908444088   6.0861423737  # cp
    5444       6   2 -0.1268  21.5738703222  35.6695487245   5.2438409289  # cp
    5445       6   3  0.1268  21.8247013592  36.0819536166   4.2431846596  # hc
    5446       6   2 -0.1268  20.2793262106  35.3878822210   5.6285165059  # cp
    5447       6   3  0.1268  19.5508413718  35.4112097080   4.8229207255  # hc
    5448       6   2  0.0265  19.9888505171  34.9311079979   6.9050710375  # cp
    5449       6   2 -0.1268  21.0850479313  34.7407859439   7.7863939059  # cp
    5450       6   3  0.1268  20.8851963894  34.3973090603   8.8091310412  # hc
    5451       6   2 -0.1268  22.4068388371  35.0345149079   7.3562717791  # cp
    5452       6   3  0.1268  23.1919565749  34.6878554579   8.0412170099  # hc
    5453       6   2 -0.1268  23.7583162175  38.5591567264   5.6778711621  # cp
    5454       6   3  0.1268  22.6920226691  38.3860790245   5.5614720190  # hc
    5455       6   2 -0.1268  24.2759798844  39.8638487513   5.6327411973  # cp
    5456       6   3  0.1268  23.4716601338  40.5721836134   5.9594880009  # hc
    5457       6   2 -0.1268  23.9854930943  42.5341085210   4.5881447331  # cp
    5458       6   3  0.1268  23.3964960396  41.5797069855   4.5450973562  # hc
    5459       6   2 -0.1268  23.3432427386  43.5494909403   3.9874864135  # cp
    5460       6   3  0.1268  22.2556611285  43.4331201183   3.7257737836  # hc
    5461       6   2 -0.1268  23.4411833128  47.3685440138   4.7697639310  # cp
    5462       6   3  0.1268  23.4340314577  46.4932525658   5.3681545539  # hc
    5463       6   2 -0.1268  23.3663982654  48.6546117177   5.2926864779  # cp
    5464       6   3  0.1268  23.1201684664  48.8207697618   6.3697525956  # hc
    5465       6   6 -0.0530  18.6913631596  34.6392827931   7.2713092943  # oc
    5466       6   2  0.0265  18.4808941859  33.4036928325   7.8865913782  # cp
    5467       6   2 -0.1268  17.5431411835  33.3728792507   8.9145114868  # cp
    5468       6   3  0.1268  16.8753717019  34.1958884420   9.0978246342  # hc
    5469       6   2 -0.1268  17.2779157689  32.2728464531   9.7022585211  # cp
    5470       6   3  0.1268  16.5425043354  32.3392149068  10.5494042372  # hc
    5471       6   2  0.0000  17.9354831436  31.0814724523   9.4662637120  # cp
    5472       6   1  0.0000  17.6045223633  29.8920833471  10.4140368217  # c
    5473       6   1 -0.1590  18.6278270835  30.1095805068  11.5900436504  # c
    5474       6   3  0.0530  18.5215319176  31.0324444505  12.2093397120  # hc
    5475       6   3  0.0530  19.6461941354  30.1855275250  11.0852972540  # hc
    5476       6   3  0.0530  18.5377538072  29.2140906933  12.3089283948  # hc
    5477       6   1 -0.1590  16.0602270361  29.8708458338  10.8443937545  # c
    5478       6   3  0.0530  15.5176154423  28.9699973482  10.9409387609  # hc
    5479       6   3  0.0530  15.3992873040  30.5572716530  10.2595465608  # hc
    5480       6   3  0.0530  15.9805524920  30.3546054301  11.8633297011  # hc
    5481       6   2  0.0000  17.9001342081  28.4282037436   9.9367195937  # cp
    5482       6   2 -0.1268  17.2867302285  27.2566229232  10.3895556463  # cp
    5483       6   3  0.1268  16.5911067432  27.3655973928  11.2818415472  # hc
    5484       6   2 -0.1268  17.4729473036  25.9082072040   9.8343581325  # cp
    5485       6   3  0.1268  16.8765710181  25.0634515106  10.3404993580  # hc
    5486       6   2  0.0265  18.4359843332  25.8026946727   8.8411465278  # cp
    5487       6   6 -0.0530  18.6270769758  24.5998271645   8.2338044146  # oc
    5488       6   2  0.0265  19.8863421768  24.5268673977   7.7450321031  # cp
    5489       6   2 -0.1268  20.1710813543  24.9402448485   6.4611364004  # cp
    5490       6   3  0.1268  19.3626674642  25.1366320690   5.7861500776  # hc
    5491       6   2 -0.1268  21.3424510054  24.7371302182   5.8794593344  # cp
    5492       6   3  0.1268  21.2727487556  24.9456608121   4.7929157334  # hc
    5493       6   2  0.0732  22.4228062639  24.4333920587   6.7011227785  # cp
    5494       6   8  0.0822  23.9787106917  24.3199318689   5.9918416837  # sf
    5495       6   5 -0.1143  24.2618311720  22.8847776222   5.9785870368  # o=
    5496       6   5 -0.1143  24.8048428647  25.2405177330   6.6528393974  # o=
    5497       6   2  0.0732  23.6529700044  24.8885980967   4.2451729210  # cp
    5498       6   2 -0.1268  22.9129018192  24.1902285523   3.2187023841  # cp
    5499       6   3  0.1268  22.5611856742  23.1630225242   3.4146670139  # hc
    5500       6   2 -0.1268  22.8000173488  24.7180059122   1.9329421424  # cp
    5501       6   3  0.1268  22.1793233330  24.1809193216   1.2093063478  # hc
    5502       6   2  0.0265  23.4221824172  25.8263083244   1.4857859473  # cp
    5503       6   2 -0.1268  24.1987552451  26.4851613894   2.4582504668  # cp
    5504       6   3  0.1268  24.6889916098  27.4675644904   2.1613051339  # hc
    5505       6   2 -0.1268  24.2548245044  26.0698538668   3.8270414942  # cp
    5506       6   3  0.1268  24.9193713790  26.6485916213   4.4700576540  # hc
    5507       6   2 -0.1268  22.2158420952  24.3888657116   8.0896566591  # cp
    5508       6   3  0.1268  23.0762632850  24.2678741867   8.7677295829  # hc
    5509       6   2 -0.1268  20.9516373318  24.2799551457   8.5407257676  # cp
    5510       6   3  0.1268  20.7911132782  24.2695324724   9.5907739758  # hc
    5511       6   2 -0.1268  19.1883435943  26.9039867381   8.5054015158  # cp
    5512       6   3  0.1268  20.0107055499  26.8516277487   7.7299750125  # hc
    5513       6   2 -0.1268  18.9673046371  28.1653922008   9.0190761019  # cp
    5514       6   3  0.1268  19.8184553704  28.8388175157   8.7941820050  # hc
    5515       6   2 -0.1268  18.8235681400  31.1419640773   8.4131223453  # cp
    5516       6   3  0.1268  19.5045610268  30.3900619722   8.0396668276  # hc
    5517       6   2 -0.1268  19.2256206194  32.2615877848   7.7368792734  # cp
    5518       6   3  0.1268  20.1111388465  32.1356505599   7.0018405308  # hc
    5519       6   6 -0.0530  23.4612925637  26.3232773562   0.1825738240  # oc
    5520       6   2  0.0265  22.6975248969  25.8562148320  -0.8744115355  # cp
    5521       6   2 -0.1268  23.2399136657  25.4099166053  -2.0526573150  # cp
    5522       6   3  0.1268  24.2812580438  25.6949041060  -2.2266469488  # hc
    5523       6   2 -0.1268  22.5557767690  24.7326599825  -3.0784189248  # cp
    5524       6   3  0.1268  23.2011838980  24.2717169176  -3.9080589752  # hc
    5525       6   2  0.0000  21.1911413438  24.5086584593  -2.8716023754  # cp
    5526       6   1  0.0000  20.2746362615  23.7417498756  -3.8785414663  # c
    5527       6   1 -0.1590  20.7829065751  23.7166739129  -5.3047762027  # c
    5528       6   3  0.0530  21.6965311505  23.1779927630  -5.5175785981  # hc
    5529       6   3  0.0530  21.0228242132  24.6905177297  -5.6949769230  # hc
    5530       6   3  0.0530  19.9739876006  23.3659780617  -5.9574224362  # hc
    5531       6   1 -0.1590  18.9308052566  24.4951887052  -3.8878703480  # c
    5532       6   3  0.0530  18.3239959523  24.5557209099  -2.9746610066  # hc
    5533       6   3  0.0530  19.0724542543  25.6346301585  -4.0886521150  # hc
    5534       6   3  0.0530  18.2802565030  24.3093686484  -4.7315361752  # hc
    5535       6   2  0.0000  19.8127938943  22.3148746031  -3.5838935887  # cp
    5536       6   2 -0.1268  19.9845671838  21.9002878357  -2.3124073638  # cp
    5537       6   3  0.1268  20.2453594549  22.6779500093  -1.6007638713  # hc
    5538       6   2 -0.1268  19.8820762829  20.5717148210  -1.9513415192  # cp
    5539       6   3  0.1268  20.0988847641  20.2090042837  -0.9449572890  # hc
    5540       6   2  0.0265  19.4528438975  19.6368522485  -2.9010649666  # cp
    5541       6   6 -0.0530  19.2395351987  18.3292309383  -2.5041258222  # oc
    5542       6   2  0.0265  20.0298947958  17.3689307105  -3.0744183469  # cp
    5543       6   2 -0.1268  19.9529106576  16.0756890890  -2.6466206910  # cp
    5544       6   3  0.1268  19.5055013353  15.7284092395  -1.7370274996  # hc
    5545       6   2 -0.1268  20.7519897087  15.1261340777  -3.3115912888  # cp
    5546       6   3  0.1268  20.5888822379  14.0935585789  -2.9860771043  # hc
    5547       6   2  0.0732  21.8306471030  15.5359349074  -4.0874518403  # cp
    5548       6   8  0.0822  23.0524994506  14.4096879884  -4.6458730344  # sf
    5549       6   5 -0.1143  22.5780065482  13.0419430850  -4.5557909048  # o=
    5550       6   5 -0.1143  24.2542029587  14.8273082405  -3.9684312754  # o=
    5551       6   2  0.0732  23.1647367134  14.9000879058  -6.3092226992  # cp
    5552       6   2 -0.1268  24.3671427759  14.8453207232  -7.1842366524  # cp
    5553       6   3  0.1268  25.2581777069  14.3595968271  -6.7141653447  # hc
    5554       6   2 -0.1268  24.3848729255  15.2756578304  -8.5000966115  # cp
    5555       6   3  0.1268  25.3611731804  15.1915275734  -9.0595202128  # hc
    5556       6   2  0.0265  23.1795195700  15.7726029354  -9.0222251782  # cp
    5557       6   2 -0.1268  22.0131127124  15.9353265244  -8.2107983821  # cp
    5558       6   3  0.1268  21.1146179724  16.4433629465  -8.5664657693  # hc
    5559       6   2 -0.1268  22.0370432236  15.4604651394  -6.9272717798  # cp
    5560       6   3  0.1268  21.0695247992  15.5358612460  -6.3890139968  # hc
    5561       6   2 -0.1268  21.9350392734  16.8642209777  -4.4165439867  # cp
    5562       6   3  0.1268  22.6353594974  17.2237274968  -5.1005850227  # hc
    5563       6   2 -0.1268  21.0285504821  17.7246221454  -3.9762810342  # cp
    5564       6   3  0.1268  21.2010891040  18.8221303057  -4.1997528401  # hc
    5565       6   2 -0.1268  19.1991992514  20.0179731466  -4.2466505301  # cp
    5566       6   3  0.1268  19.0366045691  19.2219437426  -4.9983618805  # hc
    5567       6   2 -0.1268  19.3710335468  21.3592131645  -4.5545017613  # cp
    5568       6   3  0.1268  19.3687025382  21.6161841348  -5.6309085996  # hc
    5569       6   2 -0.1268  20.6509059378  25.0157336842  -1.6797998079  # cp
    5570       6   3  0.1268  19.6021709640  24.8538792301  -1.3646957157  # hc
    5571       6   2 -0.1268  21.3841971011  25.5581413836  -0.6790409809  # cp
    5572       6   3  0.1268  20.9741824458  25.7856142535   0.3572086998  # hc
    5573       6   6 -0.0530  23.1313768426  16.2721452736 -10.2773299130  # oc
    5574       6   2  0.0265  21.9186949800  16.3209066536 -10.9512216339  # cp
    5575       6   2 -0.1268  21.3717708921  17.4741919401 -11.4402102709  # cp
    5576       6   3  0.1268  21.8484415163  18.4824575350 -11.2981802673  # hc
    5577       6   2 -0.1268  20.2393270531  17.6032271215 -12.2051046232  # cp
    5578       6   3  0.1268  19.8927163562  18.6346201991 -12.4666349284  # hc
    5579       6   2  0.0000  19.6042836278  16.4114288200 -12.5030060410  # cp
    5580       6   1  0.0000  18.6734558262  16.3929557099 -13.7527617446  # c
    5581       6   1 -0.1590  19.0879097426  17.1328415421 -15.0608429810  # c
    5582       6   3  0.0530  18.2180818866  17.4103760167 -15.6594088751  # hc
    5583       6   3  0.0530  19.4834120124  18.1982040265 -14.9177431333  # hc
    5584       6   3  0.0530  19.8026583487  16.7315722689 -15.8566769080  # hc
    5585       6   1 -0.1590  17.4241026021  17.1925330793 -13.2494884097  # c
    5586       6   3  0.0530  16.8413032652  16.6642433445 -12.4210746563  # hc
    5587       6   3  0.0530  17.6736108613  18.2255630444 -12.9101841955  # hc
    5588       6   3  0.0530  16.7481963412  17.4119513976 -14.1304594850  # hc
    5589       6   2  0.0000  18.4535475027  14.9162173992 -14.1463575446  # cp
    5590       6   2 -0.1268  18.8720200008  14.1986919755 -15.2943896957  # cp
    5591       6   3  0.1268  19.0685024723  14.7079561607 -16.2148539249  # hc
    5592       6   2 -0.1268  18.8002811222  12.7981818163 -15.3384369474  # cp
    5593       6   3  0.1268  18.8885077511  12.3297372581 -16.3529706174  # hc
    5594       6   2  0.0265  18.3529040416  11.9930360697 -14.2327664141  # cp
    5595       6   6 -0.0530  17.9340918103  10.6949150520 -14.5108756023  # oc
    5596       6   2  0.0265  17.3289190497   9.8359393909 -13.5637079861  # cp
    5597       6   2 -0.1268  17.0664655842   8.4595053695 -13.8705359676  # cp
    5598       6   3  0.1268  17.0591039012   8.0680474255 -14.8774096735  # hc
    5599       6   2 -0.1268  16.7998113615   7.5157621506 -12.8835935958  # cp
    5600       6   3  0.1268  16.7425695333   6.4181086150 -13.2441687163  # hc
    5601       6   2  0.0732  16.7089383776   7.8154554102 -11.4934283576  # cp
    5602       6   8  0.0822  16.5008456094   6.7088866658 -10.1675371773  # sf
    5603       6   5 -0.1143  15.4403237328   5.9611480316 -10.7971992307  # o=
    5604       6   5 -0.1143  17.7583306631   6.0334611414 -10.0094491357  # o=
    5605       6   2  0.0732  16.1214708007   7.7233277143  -8.6610106055  # cp
    5606       6   2 -0.1268  16.4940695726   9.0975544552  -8.4970190183  # cp
    5607       6   3  0.1268  17.4494573915   9.4042941700  -8.8807861734  # hc
    5608       6   2 -0.1268  15.5897615436   9.9412822186  -7.8694359526  # cp
    5609       6   3  0.1268  15.7256382245  10.9239134588  -8.2641191525  # hc
    5610       6   2  0.0265  14.6889411589   9.5180948008  -6.8878713790  # cp
    5611       6   2 -0.1268  14.8935229607   8.1964561526  -6.5158566663  # cp
    5612       6   3  0.1268  14.4846852405   7.7452674496  -5.6685229078  # hc
    5613       6   2 -0.1268  15.5066536527   7.3054682785  -7.4405341168  # cp
    5614       6   3  0.1268  15.5661424397   6.2253755316  -7.1489250319  # hc
    5615       6   2 -0.1268  16.7165902370   9.1973096626 -11.3304348165  # cp
    5616       6   3  0.1268  16.3115367494   9.6868207242 -10.4745717139  # hc
    5617       6   2 -0.1268  17.0660832167  10.1695918894 -12.2294472195  # cp
    5618       6   3  0.1268  16.7215091913  11.1310425696 -11.8544563911  # hc
    5619       6   2 -0.1268  18.3271986984  12.7160578187 -13.0375326983  # cp
    5620       6   3  0.1268  18.2604229141  12.2835633071 -12.0227076370  # hc
    5621       6   2 -0.1268  18.0719989809  14.0733169877 -13.0984370132  # cp
    5622       6   3  0.1268  17.6097237274  14.5252559707 -12.1752120981  # hc
    5623       6   2 -0.1268  20.0795434983  15.2347766686 -11.8789084651  # cp
    5624       6   3  0.1268  19.8363298919  14.2285203512 -12.0246508043  # hc
    5625       6   2 -0.1268  21.1464333408  15.1635446352 -11.0969416539  # cp
    5626       6   3  0.1268  21.6012941944  14.2163113710 -10.7250810548  # hc
    5627       6   6 -0.0530  13.6858048978  10.3876403881  -6.5027590468  # oc
    5628       6   2  0.0265  13.0043015427  10.2570219410  -5.2908135747  # cp
    5629       6   2 -0.1268  11.6015985508  10.5717662869  -5.2540417935  # cp
    5630       6   3  0.1268  11.2078403495  11.1630318502  -6.1209005593  # hc
    5631       6   2 -0.1268  10.8768356178  10.2657565497  -4.0877117992  # cp
    5632       6   3  0.1268   9.8446656665  10.6529027105  -4.1117271482  # hc
    5633       6   2  0.0000  11.3827460431   9.4082067193  -3.1387873071  # cp
    5634       6   1  0.0000  10.6068956927   8.8048627992  -1.9828184661  # c
    5635       6   1 -0.1590   9.0933185939   9.1234535352  -2.2188390943  # c
    5636       6   3  0.0530   8.7752598114  10.2022000344  -2.1092235489  # hc
    5637       6   3  0.0530   8.4779795784   8.4587702343  -1.5126504318  # hc
    5638       6   3  0.0530   8.7384650748   8.7705094776  -3.1751999783  # hc
    5639       6   1 -0.1590  10.9273652791   7.2961508020  -1.8768463510  # c
    5640       6   3  0.0530  10.2065186141   6.7435784162  -2.5214261331  # hc
    5641       6   3  0.0530  10.6466665903   6.8359935749  -0.8968646045  # hc
    5642       6   3  0.0530  12.0079475925   6.9949555195  -2.0583831560  # hc
    5643       6   2  0.0000  11.0218969721   9.2895521845  -0.6168340078  # cp
    5644       6   2 -0.1268  10.2780592410   8.9219182297   0.5165202773  # cp
    5645       6   3  0.1268   9.4214978786   8.1549824795   0.4310611987  # hc
    5646       6   2 -0.1268  10.6294780925   9.3402430627   1.7651225001  # cp
    5647       6   3  0.1268  10.0288320310   9.0034915641   2.6249472177  # hc
    5648       6   2  0.0265  11.5873669800  10.3528500669   1.9099131031  # cp
    5649       6   6 -0.0530  11.8507921719  10.8101041528   3.1775318286  # oc
    5650       6   2  0.0265  12.8153285276  11.8458017892   3.1230651860  # cp
    5651       6   2 -0.1268  14.1736205208  11.5021113001   3.0167106576  # cp
    5652       6   3  0.1268  14.5024695166  10.4323815226   3.1982558883  # hc
    5653       6   2 -0.1268  15.1179417411  12.4253790874   2.8190276465  # cp
    5654       6   3  0.1268  16.1104510565  12.0751869917   2.7949569731  # hc
    5655       6   2  0.0732  14.8192999699  13.7684275876   2.5134515612  # cp
    5656       6   8  0.0822  15.5992994487  14.6755048385   1.3001629277  # sf
    5657       6   5 -0.1143  14.8280539812  14.6093735071   0.1064212379  # o=
    5658       6   5 -0.1143  15.6971740517  15.9295260225   1.9356174369  # o=
    5659       6   2  0.0732  17.0545882106  13.7727814247   1.0527320231  # cp
    5660       6   2 -0.1268  18.2793893076  14.3029164338   1.2362801698  # cp
    5661       6   3  0.1268  18.4413340102  15.2866304695   1.6546491586  # hc
    5662       6   2 -0.1268  19.4405032495  13.6358041551   1.1964217109  # cp
    5663       6   3  0.1268  20.3818127447  14.1446781742   1.4026484759  # hc
    5664       6   2  0.0265  19.5209316527  12.2859373196   0.8734749779  # cp
    5665       6   2 -0.1268  18.2161259874  11.6680891085   0.5749776540  # cp
    5666       6   3  0.1268  18.0471313461  10.6078950345   0.2641063099  # hc
    5667       6   2 -0.1268  17.0714302575  12.4478232963   0.6233861437  # cp
    5668       6   3  0.1268  16.1159542430  12.0178432636   0.3416299834  # hc
    5669       6   2 -0.1268  13.4199217402  14.0954890836   2.5721358780  # cp
    5670       6   3  0.1268  13.0893212196  15.1269656474   2.3949727579  # hc
    5671       6   2 -0.1268  12.4467415918  13.1478371250   2.7189135414  # cp
    5672       6   3  0.1268  11.4429737503  13.3042488204   2.5115543691  # hc
    5673       6   2 -0.1268  12.3811862039  10.7347241511   0.7473708230  # cp
    5674       6   3  0.1268  13.2521061455  11.5153410772   0.8174548451  # hc
    5675       6   2 -0.1268  12.0325490986  10.2852198578  -0.5094999655  # cp
    5676       6   3  0.1268  12.6206024131  10.6993422874  -1.3173057362  # hc
    5677       6   2 -0.1268  12.7505153540   9.2076920772  -3.1736072390  # cp
    5678       6   3  0.1268  13.1886664413   8.7119835390  -2.2860714497  # hc
    5679       6   2 -0.1268  13.5826519210   9.6599846874  -4.1939397983  # cp
    5680       6   3  0.1268  14.6376723642   9.3362294400  -4.0556349358  # hc
    5681       6   6 -0.0530  20.6481572450  11.5457641952   0.6962565596  # oc
    5682       6   2  0.0265  21.9980966928  11.7958309436   0.9400397828  # cp
    5683       6   2 -0.1268  22.5057349648  12.8216138007   1.7553227067  # cp
    5684       6   3  0.1268  22.1648014933  13.7579224016   2.1992611112  # hc
    5685       6   2 -0.1268  23.8446753360  12.7373816914   2.0908219165  # cp
    5686       6   3  0.1268  24.2355602858  13.6461078294   2.6372585741  # hc
    5687       6   2  0.0000  24.7347582947  11.7311565602   1.8428626765  # cp
    5688       6   1  0.0000  26.1575081696  11.7855567442   2.3633659335  # c
    5689       6   1 -0.1590  26.3893937701  10.5256998382   3.2421612377  # c
    5690       6   3  0.0530  26.1945874807   9.5844959350   2.7047905333  # hc
    5691       6   3  0.0530  25.6964369596  10.4711653721   4.1253251791  # hc
    5692       6   3  0.0530  27.4148173085  10.4853207895   3.6070747746  # hc
    5693       6   1 -0.1590  26.8677952130  11.8262493369   1.0626247419  # c
    5694       6   3  0.0530  26.8032327136  12.7439115675   0.5600110379  # hc
    5695       6   3  0.0530  26.5193609468  11.0107383385   0.3729203577  # hc
    5696       6   3  0.0530  27.9089472735  11.6476640820   1.1739650550  # hc
    5697       6   2  0.0000  26.7945859450  12.9990062887   3.1028653284  # cp
    5698       6   2 -0.1268  27.8453657433  13.7542638050   2.6675239314  # cp
    5699       6   3  0.1268  28.3475258803  13.5190199905   1.7452209144  # hc
    5700       6   2 -0.1268  28.1287090241  14.9912874730   3.2817685837  # cp
    5701       6   3  0.1268  28.9807328806  15.5116362727   2.8176219469  # hc
    5702       6   2  0.0265  27.3559081797  15.4288059385   4.3621646467  # cp
    5703       6   6 -0.0530  27.4661669336  16.7385595990   4.7963756521  # oc
    5704       6   2  0.0265  26.7646557475  17.2541465536   5.8612236062  # cp
    5705       6   2 -0.1268  27.3301515178  18.0500966129   6.8826705571  # cp
    5706       6   3  0.1268  28.3711539763  18.2568386227   7.1475126444  # hc
    5707       6   2 -0.1268  26.5851363395  18.7283654899   7.8164509022  # cp
    5708       6   3  0.1268  27.1876794036  19.2627965627   8.5445560411  # hc
    5709       6   2  0.0732  25.2015653564  18.4474297530   7.9787308922  # cp
    5710       6   8  0.0822  24.5247142635  18.1178689848   9.5066497972  # sf
    5711       6   5 -0.1143  24.8348774759  16.7286503880   9.7027006850  # o=
    5712       6   5 -0.1143  23.1439360527  18.4229580774   9.4539384344  # o=
    5713       6   2  0.0732  25.3196158952  19.0704602658  10.6779937173  # cp
    5714       6   2 -0.1268  26.7118061426  18.8571713259  10.8920330170  # cp
    5715       6   3  0.1268  27.2854083780  18.0775598780  10.3588602231  # hc
    5716       6   2 -0.1268  27.4110734647  19.6260261439  11.8487049836  # cp
    5717       6   3  0.1268  28.5116599725  19.6541813576  11.9225820323  # hc
    5718       6   2  0.0265  26.6698553966  20.3700746659  12.8351803113  # cp
    5719       6   2 -0.1268  25.2804665546  20.4482592803  12.7027963205  # cp
    5720       6   3  0.1268  24.8227712748  21.0685384482  13.4551230329  # hc
    5721       6   2 -0.1268  24.6534259294  19.8042001194  11.6754599416  # cp
    5722       6   3  0.1268  23.5802318880  20.0317592138  11.8011433141  # hc
    5723       6   2 -0.1268  24.7372558811  17.4979882101   6.9746409832  # cp
    5724       6   3  0.1268  23.8012614569  17.0605441693   6.9666226791  # hc
    5725       6   2 -0.1268  25.4050941795  16.9679137315   5.9101359768  # cp
    5726       6   3  0.1268  24.7639728484  16.3792211891   5.2129856127  # hc
    5727       6   2 -0.1268  26.5942219513  14.5038149021   5.0182650778  # cp
    5728       6   3  0.1268  26.2241828854  14.5676145634   6.0414444956  # hc
    5729       6   2 -0.1268  26.2401341481  13.3231131495   4.3466467933  # cp
    5730       6   3  0.1268  25.3406461656  12.8086871966   4.7193172777  # hc
    5731       6   2 -0.1268  24.2032111783  10.7480882001   0.9441040547  # cp
    5732       6   3  0.1268  24.7885508996   9.8879856409   0.6867676365  # hc
    5733       6   2 -0.1268  22.8853986431  10.7486681404   0.5107321700  # cp
    5734       6   3  0.1268  22.6077687475  10.0055113876  -0.2493895869  # hc
    5735       6   6 -0.0530  27.1879635593  20.9786495307  13.8966126534  # oc
    5736       6   2  0.0265  28.0367262267  20.2821021215  14.8353866133  # cp
    5737       6   2 -0.1268  28.4166101532  20.9807393852  15.9644172111  # cp
    5738       6   3  0.1268  28.1382849230  22.0329605486  16.1182818948  # hc
    5739       6   2 -0.1268  29.2330421479  20.3601096878  16.8912161137  # cp
    5740       6   3  0.1268  29.3599772487  20.8399339540  17.8541334597  # hc
    5741       6   2  0.0000  29.7519058156  19.0730162908  16.8754848380  # cp
    5742       6   1  0.0000  30.7535942998  18.4823521713  17.9589257833  # c
    5743       6   1 -0.1590  30.2363639995  18.6801015796  19.4131611278  # c
    5744       6   3  0.0530  30.5613716794  17.9722500955  20.2413962789  # hc
    5745       6   3  0.0530  29.0897680891  18.5536154472  19.4933772084  # hc
    5746       6   3  0.0530  30.4282883035  19.7210416105  19.8432541565  # hc
    5747       6   1 -0.1590  30.7106851805  17.0018214860  17.9054994832  # c
    5748       6   3  0.0530  29.7631898698  16.5244877942  18.1624398811  # hc
    5749       6   3  0.0530  30.9982876675  16.6569550931  16.9108198998  # hc
    5750       6   3  0.0530  31.4206490120  16.6320955086  18.5875981704  # hc
    5751       6   2  0.0000  32.3562152741  18.5799523934  17.7882942726  # cp
    5752       6   2 -0.1268  33.1931399647  19.1004946773  18.8736661908  # cp
    5753       6   3  0.1268  32.7043287746  19.5428767641  19.7214011526  # hc
    5754       6   2 -0.1268  34.5746501985  19.3490185972  18.7857794759  # cp
    5755       6   3  0.1268  35.0482040559  19.8715284157  19.6985654732  # hc
    5756       6   2  0.0265  35.3332919914  18.8397739292  17.7313073302  # cp
    5757       6   6 -0.0530  36.6571987224  19.0674007107  17.3457582474  # oc
    5758       6   2  0.0265  37.5840916583  19.6315884272  18.1434517285  # cp
    5759       6   2 -0.1268  37.7412081755  19.3999858882  19.5311464317  # cp
    5760       6   3  0.1268  37.0370844803  18.6488652119  20.0115353690  # hc
    5761       6   2 -0.1268  38.6695907243  20.0528236584  20.3207359177  # cp
    5762       6   3  0.1268  38.7553670621  19.7436274056  21.3282508334  # hc
    5763       6   2  0.0732  39.3470021141  21.1975520997  19.8269482286  # cp
    5764       6   8  0.0822  40.2148619077  22.0691040242  21.0596061309  # sf
    5765       6   5 -0.1143  40.9288877554  23.1351079490  20.4426852677  # o=
    5766       6   5 -0.1143  40.9748811160  21.1812271901  21.8938047847  # o=
    5767       6   2  0.0732  39.0232382682  22.5190232758  22.3659791678  # cp
    5768       6   2 -0.1268  39.3420830135  22.8130867074  23.7302080810  # cp
    5769       6   3  0.1268  40.3541896136  22.9828147621  24.0675890441  # hc
    5770       6   2 -0.1268  38.3089417645  23.2195272125  24.5808581159  # cp
    5771       6   3  0.1268  38.6331212051  23.5024216840  25.6586154084  # hc
    5772       6   2  0.0265  36.9560475043  23.3144324978  24.2448230620  # cp
    5773       6   2 -0.1268  36.6355762392  22.7696723213  23.0021041021  # cp
    5774       6   3  0.1268  35.5829353545  22.6292774783  22.6777620360  # hc
    5775       6   2 -0.1268  37.6603466226  22.3882580069  22.1298866125  # cp
    5776       6   3  0.1268  37.2761747282  22.0282249434  21.1510560373  # hc
    5777       6   2 -0.1268  39.3309795645  21.2722199562  18.4097999067  # cp
    5778       6   3  0.1268  40.1250911616  21.8976613523  17.8812806870  # hc
    5779       6   2 -0.1268  38.4710154238  20.5714480082  17.5628076614  # cp
    5780       6   3  0.1268  38.5573714666  20.7111174156  16.4315720030  # hc
    5781       6   2 -0.1268  34.5878465412  18.0532336646  16.9016623106  # cp
    5782       6   3  0.1268  35.1078816630  17.3417842730  16.2949681650  # hc
    5783       6   2 -0.1268  33.1631044451  17.9786875105  16.8671941197  # cp
    5784       6   3  0.1268  32.8828602790  17.1335155381  16.3163561705  # hc
    5785       6   2 -0.1268  29.1473134767  18.3731065355  15.8447424389  # cp
    5786       6   3  0.1268  29.4738508806  17.3322151216  15.6028769438  # hc
    5787       6   2 -0.1268  28.4558532460  18.9592749743  14.8195488682  # cp
    5788       6   3  0.1268  28.2317233315  18.2431739518  13.9462792725  # hc
    5789       6   6 -0.0530  35.9836355589  23.8706230370  25.0869802049  # oc
    5790       6   2  0.0265  34.6039249616  24.0080803677  24.9760645591  # cp
    5791       6   2 -0.1268  33.9105936057  24.9263913004  25.8424716222  # cp
    5792       6   3  0.1268  34.5585359709  25.5326706757  26.4936404126  # hc
    5793       6   2 -0.1268  32.4759475142  25.0244225277  25.9703049717  # cp
