    6871      18   2  0.0000  93.1208564741   0.1689823249  24.8147173219  # c4h2
    6872      18   1  0.0000  93.5188273148  -0.6612362189  23.6139091249  # c3h
    6873      18   1  0.0000  94.1905267780  -1.8331914916  23.8538507966  # c3h
    6874      18   2  0.0000  94.4705430330  -2.1915039909  25.3014846064  # c4h2
    6875      18   2  0.0000  95.9258064878  -2.0526522423  25.6049974152  # c4h2
    6876      18   1  0.0000  96.3033463446  -2.8091489408  26.8795358597  # c3h
    6877      18   1  0.0000  96.9680995377  -2.1989921328  27.8578644365  # c3h
    6878      18   2  0.0000  97.4940516293  -3.0173029484  29.0268903108  # c4h2
    6879      18   2  0.0000  97.4183062883  -4.4617734239  28.6531882372  # c4h2
    6880      18   1  0.0000  98.6018541663  -5.2642864203  28.1788323779  # c3h
    6881      18   1  0.0000  99.1433515422  -6.2893821490  28.8305767978  # c3h
    6882      18   2  0.0000  98.6515853256  -6.6014816310  30.2302368819  # c4h2
    6883      18   2  0.0000  97.9568829762  -7.9182665801  30.6083787525  # c4h2
    6884      18   1  0.0000  96.5838231184  -8.0936352635  29.9753994727  # c3h
    6885      18   1  0.0000  96.2160944594  -9.3660442728  29.7445704915  # c3h
    6886      18   2  0.0000  97.1583665663 -10.5301919250  30.2552709097  # c4h2
    6887      18   2  0.0000  97.8610230578 -11.2310079912  29.0968966678  # c4h2
    6888      18   1  0.0000  98.3655087907 -10.3452849679  27.9758656000  # c3h
    6889      18   1  0.0000  99.6440078579 -10.3366112619  27.7085249061  # c3h
    6890      18   2  0.0000 100.3464885845  -9.3501032038  26.6994710288  # c4h2
    6891      18   2  0.0000 101.3866136714  -8.4671703413  27.3440995275  # c4h2
    6892      18   1  0.0000 102.2315445501  -7.4331245810  26.5556073953  # c3h
    6893      18   1  0.0000 102.9348408403  -7.8839593144  25.4962923477  # c3h
    6894      18   2  0.0000 103.7207010976  -6.8259781096  24.7021391214  # c4h2
    6895      18   2  0.0000 104.4623423721  -7.4496493879  23.5363750983  # c4h2
    6896      18   1  0.0000 105.4193715300  -8.4356639148  24.1252245533  # c3h
    6897      18   1  0.0000 105.5634968802  -9.7344171946  23.9716031967  # c3h
    6898      18   2  0.0000 104.7162810722 -10.5586393778  22.9083941404  # c4h2
    6899      18   2  0.0000 103.8332004969 -11.6254170643  23.5698665319  # c4h2
    6900      18   1  0.0000 103.1670739760 -12.4878103477  22.5326905215  # c3h
    6901      18   1  0.0000 103.0133295125 -12.0334094135  21.2714852609  # c3h
    6902      18   2  0.0000 102.3787409605 -12.9249521382  20.2019287847  # c4h2
    6903      18   2  0.0000 101.2975624464 -13.9341273435  20.5779099626  # c4h2
    6904      18   1  0.0000 100.0413920232 -13.2287853962  21.0299264354  # c3h
    6905      18   1  0.0000  99.5717328419 -13.2049228192  22.3054916415  # c3h
    6906      18   2  0.0000  98.1256741051 -12.7793438314  22.3848993528  # c4h2
    6907      18   2  0.0000  97.1673670947 -13.8917941821  22.2941587905  # c4h2
    6908      18   1  0.0000  95.6710193596 -13.3794429130  22.3449213958  # c3h
    6909      18   1  0.0000  94.9949682170 -13.0013077355  21.3067308393  # c3h
    6910      18   2  0.0000  95.4000038410 -13.1845237498  19.8869133038  # c4h2
    6911      18   2  0.0000  95.9805067271 -11.9181805343  19.3398675247  # c4h2
    6912      18   1  0.0000  95.0242939727 -10.8103034952  18.7859315194  # c3h
    6913      18   1  0.0000  94.7456211345  -9.8002219610  19.5835160769  # c3h
    6914      18   2  0.0000  95.1606861303  -9.7374238672  20.9958785313  # c4h2
    6915      18   2  0.0000  95.9470265899  -8.5173089818  21.5071824255  # c4h2
    6916      18   1  0.0000  96.6465939879  -8.9953426537  22.7849357433  # c3h
    6917      18   1  0.0000  96.9513073704  -8.1724223981  23.7857569747  # c3h
    6918      18   2  0.0000  96.6616974852  -6.6931209584  23.5696657641  # c4h2
    6919      18   2  0.0000  95.4990026199  -6.3156200242  24.4301531392  # c4h2
    6920      18   1  0.0000  94.5609677232  -7.5359484957  24.6916917546  # c3h
    6921      18   1  0.0000  94.4008148478  -7.8564945156  25.9907954499  # c3h
    6922      18   2  0.0000  94.9198679792  -6.9684335024  27.0878427384  # c4h2
    6923      18   2  0.0000  93.7158781930  -6.1122060420  27.4391033830  # c4h2
    6924      18   1  0.0000  93.7425158714  -5.5594248994  28.9065098744  # c3h
    6925      18   1  0.0000  92.8831390401  -4.6432074528  29.2358802532  # c3h
    6926      18   2  0.0000  91.7913286165  -4.1137968790  28.2675518923  # c4h2
    6927      18   2  0.0000  90.4746154974  -4.8391081395  28.1863322370  # c4h2
    6928      18   1  0.0000  90.1132396195  -5.1201164438  29.6225079675  # c3h
    6929      18   1  0.0000  89.5799884424  -6.3117640268  29.8458582611  # c3h
    6930      18   2  0.0000  89.6692953527  -7.2025173547  28.6456418933  # c4h2
    6931      18   2  0.0000  90.3256866007  -8.5833712173  28.8046414924  # c4h2
    6932      18   1  0.0000  91.5149823395  -8.5904563305  29.7772356817  # c3h
    6933      18   1  0.0000  91.5578634499  -9.5468032254  30.7726140937  # c3h
    6934      18   2  0.0000  90.2418929205 -10.4194184053  30.9072184647  # c4h2
    6935      18   2  0.0000  90.3328614813 -11.9495901071  31.2090564243  # c4h2
    6936      18   1  0.0000  90.6103243310 -12.2140633539  32.6291391837  # c3h
    6937      18   1  0.0000  89.6713893254 -12.8742015810  33.3317931135  # c3h
    6938      18   2  0.0000  89.7710051543 -12.9659015509  34.7995356796  # c4h2
    6939      18   2  0.0000  88.5931862431 -13.8010640655  35.2942499457  # c4h2
    6940      18   1  0.0000  89.1540026458 -14.5483032936  36.4951432170  # c3h
    6941      18   1  0.0000  89.5738520335 -15.8145602152  36.5213367497  # c3h
    6942      18   2  0.0000  90.3031809528 -16.2848102498  37.7704619701  # c4h2
    6943      18   2  0.0000  89.5870337728 -16.5920423563  39.1111389078  # c4h2
    6944      18   1  0.0000  90.5702391109 -16.0970760714  40.2100186776  # c3h
    6945      18   1  0.0000  91.0672280828 -16.6881909393  41.2449088095  # c3h
    6946      18   2  0.0000  90.7502473176 -18.0955122664  41.7347137107  # c4h2
    6947      18   2  0.0000  91.8960151029 -18.9008688055  42.4570651841  # c4h2
    6948      18   1  0.0000  91.6286026928 -20.3965162833  42.5725528313  # c3h
    6949      18   1  0.0000  91.1815490590 -20.8770010319  43.7219280651  # c3h
    6950      18   2  0.0000  91.1662520619 -22.3487252319  43.8780466449  # c4h2
    6951      18   2  0.0000  92.1169532932 -22.8401044003  44.9290588151  # c4h2
    6952      18   1  0.0000  91.9114817245 -24.3639242607  44.7777141185  # c3h
    6953      18   1  0.0000  91.1719757674 -24.7868379040  43.7472197737  # c3h
    6954      18   2  0.0000  91.0348434058 -26.3126000059  43.5014141809  # c4h2
    6955      18   2  0.0000  89.5892608528 -26.9669423887  43.6296708235  # c4h2
    6956      18   1  0.0000  89.6641990025 -28.5155324526  43.5919904321  # c3h
    6957      18   1  0.0000  89.4776376096 -29.4244227984  44.5597249803  # c3h
    6958      18   2  0.0000  89.0192973617 -29.1024149070  46.0511052893  # c4h2
    6959      18   2  0.0000  89.2257916985 -27.7198389044  46.7047241990  # c4h2
    6960      18   1  0.0000  90.6433557946 -27.3388732684  47.4723799140  # c3h
    6961      18   1  0.0000  91.9205788519 -27.6781309465  47.1898924105  # c3h
    6962      18   2  0.0000  92.3504163088 -28.7375967336  46.1622461993  # c4h2
    6963      18   2  0.0000  93.6034153291 -28.4660727804  45.3915307513  # c4h2
    6964      18   1  0.0000  94.0787264527 -29.6114900752  44.5885425714  # c3h
    6965      18   1  0.0000  93.6479012234 -29.6367216669  43.3327630586  # c3h
    6966      18   2  0.0000  93.9130394241 -30.8321823902  42.4247210662  # c4h2
    6967      18   2  0.0000  94.0586953800 -30.3695001367  41.0288428471  # c4h2
    6968      18   1  0.0000  94.3206863485 -31.5690783706  40.1383036696  # c3h
    6969      18   1  0.0000  93.3686293844 -32.0398348737  39.2877746602  # c3h
    6970      18   2  0.0000  91.8621101197 -31.6167516836  39.1246989645  # c4h2
    6971      18   2  0.0000  91.1032627345 -31.1806588255  40.3748213990  # c4h2
    6972      18   1  0.0000  90.7811319264 -29.7064059987  40.2749058677  # c3h
    6973      18   1  0.0000  90.6305175065 -29.3525149130  39.0002394698  # c3h
    6974      18   2  0.0000  90.7038165913 -27.9194898631  38.6152118793  # c4h2
    6975      18   2  0.0000  91.1608709566 -27.7129262331  37.0775769439  # c4h2
    6976      18   1  0.0000  92.4486155809 -28.3438405611  36.6813656423  # c3h
    6977      18   1  0.0000  92.5138946140 -28.9862396179  35.5041799506  # c3h
    6978      18   2  0.0000  93.7699907430 -29.8260302846  35.1066729435  # c4h2
    6979      18   2  0.0000  95.0920429800 -29.4125011619  35.6359056600  # c4h2
    6980      18   1  0.0000  95.6337013163 -28.1189595495  35.0644742379  # c3h
    6981      18   1  0.0000  95.9060341364 -27.2594610573  35.9635255124  # c3h
    6982      18   2  0.0000  96.5550531589 -25.9207508941  35.6120470650  # c4h2
    6983      18   2  0.0000  96.9290071102 -25.7643125557  34.1009776619  # c4h2
    6984      18   1  0.0000  97.7047941668 -24.4756016583  33.8387550384  # c3h
    6985      18   1  0.0000  97.9121323166 -24.0236418237  32.6031460977  # c3h
    6986      18   2  0.0000  97.3479932713 -24.8435368100  31.3760401908  # c4h2
    6987      18   2  0.0000  98.3241988717 -24.9987384022  30.1553935580  # c4h2
    6988      18   1  0.0000  99.2750971565 -23.8627107561  30.0621790409  # c3h
    6989      18   1  0.0000  99.5649212129 -23.3588572941  28.8661502377  # c3h
    6990      18   2  0.0000  98.9104299727 -24.0449976720  27.6537349617  # c4h2
    6991      18   2  0.0000  99.9146200277 -24.3047221789  26.4819526293  # c4h2
    6992      18   1  0.0000  99.5245010396 -25.4322423610  25.4012372944  # c3h
    6993      18   1  0.0000  99.0035061067 -24.9870749998  24.2411406347  # c3h
    6994      18   2  0.0000  98.6588818075 -26.1417167756  23.2607741382  # c4h2
    6995      18   2  0.0000  98.9415224608 -25.6623662443  21.7943261126  # c4h2
    6996      18   1  0.0000  97.8702454239 -24.8202811403  21.1369402660  # c3h
    6997      18   1  0.0000  97.4031481518 -25.0704667847  19.9379694192  # c3h
    6998      18   2  0.0000  97.9674111393 -26.3143744449  19.2452702701  # c4h2
    6999      18   2  0.0000  97.2146043522 -26.5374435587  17.9719827921  # c4h2
    7000      18   1  0.0000  97.4084079008 -27.7996992891  17.2244108174  # c3h
    7001      18   1  0.0000  96.4112011385 -28.4758058379  16.8050798321  # c3h
    7002      18   2  0.0000  95.0321411263 -28.0432814691  17.1177183517  # c4h2
    7003      18   2  0.0000  94.2592837007 -27.6448368490  15.8002465188  # c4h2
    7004      18   1  0.0000  94.8142523912 -26.3495171143  15.3013268805  # c3h
    7005      18   1  0.0000  94.9885751928 -26.3029881401  13.9903033860  # c3h
    7006      18   2  0.0000  94.4854793134 -27.2929554981  12.9455887865  # c4h2
    7007      18   2  0.0000  95.4314575437 -28.2208957653  12.2427042956  # c4h2
    7008      18   1  0.0000  94.9832674172 -29.0502214592  10.9313112772  # c3h
    7009      18   1  0.0000  95.6464089561 -28.8354147104   9.8031841379  # c3h
    7010      18   2  0.0000  96.7355786323 -27.8325292043   9.7157702035  # c4h2
    7011      18   2  0.0000  96.3846865367 -26.3872301304   9.2633108814  # c4h2
    7012      18   1  0.0000  97.5006903342 -25.2972151017   9.0066753992  # c3h
    7013      18   1  0.0000  97.8154118319 -24.3274689987   9.9006787165  # c3h
    7014      18   2  0.0000  99.0163867712 -23.3902449934   9.5727808053  # c4h2
    7015      18   2  0.0000 100.2140637242 -23.4328687211  10.4763408113  # c4h2
    7016      18   1  0.0000 100.2221217096 -22.9395299476  11.8715577759  # c3h
    7017      18   1  0.0000 100.3533483565 -23.9967473015  12.6777399324  # c3h
    7018      18   2  0.0000 100.3621203820 -23.7945900129  14.1928027332  # c4h2
    7019      18   2  0.0000 101.3998142440 -24.7584531859  14.8796691916  # c4h2
    7020      18   1  0.0000 102.8721489745 -24.6097222528  14.4715402429  # c3h
    7021      18   1  0.0000 103.8556553317 -25.4197776406  14.8877590036  # c3h
    7022      18   2  0.0000 105.3584755911 -25.1315116381  14.5526727167  # c4h2
    7023      18   2  0.0000 106.0574193762 -23.8952086415  15.2629794270  # c4h2
    7024      18   1  0.0000 107.1438277577 -23.2424334958  14.3584881943  # c3h
    7025      18   1  0.0000 107.9090503910 -22.2378009951  14.8080959358  # c3h
    7026      18   2  0.0000 108.9215419702 -21.2954360500  13.9935370617  # c4h2
    7027      18   2  0.0000 108.8826112080 -19.7580213006  14.2170853165  # c4h2
    7028      18   1  0.0000 110.1566947229 -18.9404763756  13.8957276463  # c3h
    7029      18   1  0.0000 110.0083498375 -17.8111999198  13.1215453924  # c3h
    7030      18   2  0.0000 108.5116726579 -17.5638887613  12.6572531792  # c4h2
    7031      18   2  0.0000 107.9899374514 -16.4586775947  13.5458332118  # c4h2
    7032      18   1  0.0000 106.5998383454 -16.1543275870  13.0325605658  # c3h
    7033      18   1  0.0000 105.6724837813 -16.1011134340  14.0179925762  # c3h
    7034      18   2  0.0000 106.1353282893 -16.3438887678  15.4634993783  # c4h2
    7035      18   2  0.0000 105.6397737585 -17.6821565577  15.9400805032  # c4h2
    7036      18   1  0.0000 105.2163510602 -18.7882760526  14.9789692618  # c3h
    7037      18   1  0.0000 103.9175184268 -18.8858540445  14.9558504907  # c3h
    7038      18   2  0.0000 103.2291683661 -20.0291250023  14.2004958643  # c4h2
    7039      18   2  0.0000 104.1099308596 -21.2263979737  13.9227200117  # c4h2
    7040      18   1  0.0000 104.3008428395 -21.6076278129  12.4804771388  # c3h
    7041      18   1  0.0000 104.9199220561 -22.7263495495  12.2958625128  # c3h
    7042      18   2  0.0000 105.5467694256 -23.3140069218  11.0056613983  # c4h2
    7043      18   2  0.0000 104.4724022425 -24.2163312722  10.3269253146  # c4h2
    7044      18   1  0.0000 104.2730319863 -23.6539383453   8.9303752879  # c3h
    7045      18   1  0.0000 103.0238125822 -23.6291713038   8.5188394519  # c3h
    7046      18   2  0.0000 102.7737688243 -22.7264132186   7.3805004213  # c4h2
    7047      18   2  0.0000 103.9433409789 -21.7702505800   6.9596778674  # c4h2
    7048      18   1  0.0000 105.1621012255 -22.4110124754   6.3640732348  # c3h
    7049      18   1  0.0000 105.6587970982 -21.9287486891   5.2157789396  # c3h
    7050      18   2  0.0000 106.9954638329 -22.4916454989   4.7755390865  # c4h2
    7051      18   2  0.0000 106.7377368505 -23.3068721767   3.4834621777  # c4h2
    7052      18   1  0.0000 107.5898557736 -24.5733637887   3.3882340795  # c3h
    7053      18   1  0.0000 106.9766346382 -25.5737571930   3.9651758898  # c3h
    7054      18   2  0.0000 105.5617604632 -25.3064393138   4.4771053348  # c4h2
    7055      18   2  0.0000 104.3421189055 -26.1160206711   4.0153507332  # c4h2
    7056      18   1  0.0000 103.0739901842 -25.8973283683   4.8335181301  # c3h
    7057      18   1  0.0000 102.9138557613 -26.6086889085   5.9434293315  # c3h
    7058      18   2  0.0000 101.6654994424 -26.4845227622   6.8293012331  # c4h2
    7059      18   2  0.0000 101.5786578237 -27.3520816528   8.1608061838  # c4h2
    7060      18   1  0.0000 102.3250445053 -26.8022105997   9.4651638866  # c3h
    7061      18   1  0.0000 101.8966844426 -27.0891853264  10.6788109505  # c3h
    7062      18   2  0.0000 100.6554030677 -28.0587312693  10.9044429312  # c4h2
    7063      18   2  0.0000  99.5966746691 -27.3327992802  11.7413364448  # c4h2
    7064      18   1  0.0000 100.0306277205 -27.2922688785  13.2861054504  # c3h
    7065      18   1  0.0000  99.3950534871 -28.1252507860  14.0614112398  # c3h
    7066      18   2  0.0000  98.4050183468 -29.2047006129  13.5204491272  # c4h2
    7067      18   2  0.0000  98.3413018206 -30.6941892976  14.0358592233  # c4h2
    7068      18   1  0.0000  97.6614245480 -31.6201840780  12.9726371204  # c3h
    7069      18   1  0.0000  96.5305678347 -32.3141324254  13.2648779398  # c3h
    7070      18   2  0.0000  95.8340704043 -32.4622363936  14.6034751908  # c4h2
    7071      18   2  0.0000  95.1300293073 -33.7026370812  14.2806675116  # c4h2
    7072      18   1  0.0000  94.4496051680 -33.6396958716  12.8282603602  # c3h
    7073      18   1  0.0000  94.8747747143 -34.4189680480  11.8268419230  # c3h
    7074      18   2  0.0000  94.3992953256 -34.2449355655  10.3416544659  # c4h2
    7075      18   2  0.0000  93.0501907734 -33.3579954021  10.3277676046  # c4h2
    7076      18   1  0.0000  92.3196433415 -33.4073064956   8.9620447426  # c3h
    7077      18   1  0.0000  92.0841026464 -32.3000074838   8.2844355754  # c3h
    7078      18   2  0.0000  91.1546740742 -32.5902546676   7.0845529090  # c4h2
    7079      18   2  0.0000  91.9020966498 -32.5039805459   5.7073224168  # c4h2
    7080      18   1  0.0000  92.5257459340 -31.1771978540   5.0913818615  # c3h
    7081      18   1  0.0000  93.8273036627 -30.9651435862   5.1890896097  # c3h
    7082      18   2  0.0000  94.7397954004 -31.9294021394   5.9203479241  # c4h2
    7083      18   2  0.0000  95.1989838959 -33.1003479636   5.0833009490  # c4h2
    7084      18   1  0.0000  96.3696203468 -33.8308899206   5.7685058812  # c3h
    7085      18   1  0.0000  97.5047756324 -33.9189337651   5.1282822134  # c3h
    7086      18   2  0.0000  98.6282773187 -34.7786368542   5.6607831738  # c4h2
    7087      18   2  0.0000 100.0090194203 -34.1052031609   5.6881118357  # c4h2
    7088      18   1  0.0000 101.0604337418 -35.1120678639   6.1286312082  # c3h
    7089      18   1  0.0000 101.9515298198 -35.7046140070   5.2778752382  # c3h
    7090      18   2  0.0000 103.0079016798 -36.8654270449   5.6316006088  # c4h2
    7091      18   2  0.0000 104.5799502528 -36.8529333165   5.4144918063  # c4h2
    7092      18   1  0.0000 105.5008021021 -38.0271000941   5.9635126405  # c3h
    7093      18   1  0.0000 106.1387504866 -38.1120001617   7.2041791068  # c3h
    7094      18   2  0.0000 106.8511140450 -39.3843571447   7.8700000327  # c4h2
    7095      18   2  0.0000 106.7356405980 -40.0928730099   9.3523735974  # c4h2
    7096      18   1  0.0000 105.5079094737 -41.1133094379   9.7370023979  # c3h
    7097      18   1  0.0000 105.3669265902 -42.2524157262  10.4235825333  # c3h
    7098      18   2  0.0000 103.9164132608 -42.9188778045  10.5209870552  # c4h2
    7099      18   2  0.0000 103.7389945482 -44.2975729765  11.1169675546  # c4h2
    7100      18   1  0.0000 102.2660183399 -44.8055480903  11.2596098786  # c3h
    7101      18   1  0.0000 101.9254129947 -46.0913573814  11.3726289901  # c3h
    7102      18   2  0.0000 100.4559845120 -46.6372799399  11.5058814472  # c4h2
    7103      18   2  0.0000  99.6991642382 -46.7203379871  10.1931317257  # c4h2
    7104      18   1  0.0000  98.3437462735 -47.2768104538  10.2775754887  # c3h
    7105      18   1  0.0000  98.0695590475 -48.5131197995  10.7184075986  # c3h
    7106      18   2  0.0000  96.5338779320 -48.6082956666  10.8420358301  # c4h2
    7107      18   2  0.0000  96.1054487977 -47.1267648977  10.4656270184  # c4h2
    7108      18   1  0.0000  94.9245973287 -46.9113314334  11.2873431559  # c3h
    7109      18   1  0.0000  94.9430219682 -45.9887463809  12.1963807785  # c3h
    7110      18   2  0.0000  93.6898633636 -46.0427462005  13.0944111988  # c4h2
    7111      18   2  0.0000  94.1580570467 -45.8111466276  14.5193280668  # c4h2
    7112      18   1  0.0000  93.0528984028 -46.1377912882  15.5597030138  # c3h
    7113      18   1  0.0000  92.8052544930 -45.2514600391  16.5375327717  # c3h
    7114      18   2  0.0000  93.6436992621 -43.9988077939  16.6462753204  # c4h2
    7115      18   2  0.0000  92.7788967665 -43.0027895435  17.4135207287  # c4h2
    7116      18   1  0.0000  93.7607912491 -41.8843065455  17.7862114074  # c3h
    7117      18   1  0.0000  93.9533803145 -40.8716728458  17.0183667011  # c3h
    7118      18   2  0.0000  95.3119165872 -40.2664590640  17.0943034760  # c4h2
    7119      18   2  0.0000  96.1550634888 -41.1200619332  16.1587022415  # c4h2
    7120      18   1  0.0000  97.5914004392 -40.6294132690  15.7937057593  # c3h
    7121      18   1  0.0000  97.8782803197 -40.6231640440  14.5228822371  # c3h
    7122      18   2  0.0000  96.8155491808 -40.9437789507  13.4515581939  # c4h2
    7123      18   2  0.0000  97.2081401575 -40.1093347742  12.2314752128  # c4h2
    7124      18   1  0.0000  96.2924097884 -38.8923353575  12.1991313185  # c3h
    7125      18   1  0.0000  96.3839548064 -37.5702007722  11.8158492576  # c3h
    7126      18   2  0.0000  97.4704294955 -36.6567649823  11.0855614376  # c4h2
    7127      18   2  0.0000  97.8218720056 -36.9144026296   9.6216288279  # c4h2
    7128      18   1  0.0000  98.7121763061 -38.2034040923   9.6094811242  # c3h
    7129      18   1  0.0000  98.2637128100 -39.3312212148   9.0698046272  # c3h
    7130      18   2  0.0000  99.2462245304 -40.5602469369   9.1067369026  # c4h2
    7131      18   2  0.0000  99.8796187505 -40.7683571469   7.7148913115  # c4h2
    7132      18   1  0.0000 100.2582034592 -39.3100253947   7.2777640797  # c3h
    7133      18   1  0.0000 100.2638809022 -38.8285600989   6.0486007935  # c3h
    7134      18   2  0.0000 100.1933974621 -39.6597290127   4.8368398020  # c4h2
    7135      18   2  0.0000 101.0743099563 -38.8811424148   3.9025165073  # c4h2
    7136      18   1  0.0000 102.1494056378 -39.6447142463   3.1401283777  # c3h
    7137      18   1  0.0000 103.3618148537 -39.6773279478   3.6707421538  # c3h
    7138      18   2  0.0000 104.3931120701 -40.6148466498   2.9787940523  # c4h2
    7139      18   2  0.0000 104.6058700121 -42.0813928995   3.2102051671  # c4h2
    7140      18   1  0.0000 105.5639722325 -42.5314379384   4.3339195409  # c3h
    7141      18   1  0.0000 106.1790064432 -43.7772904701   4.5448881104  # c3h
    7142      18   2  0.0000 106.1232781291 -44.7418725988   3.4132709786  # c4h2
    7143      18   2  0.0000 104.8440635509 -45.3480959947   3.2481626400  # c4h2
    7144      18   1  0.0000 104.6130757703 -46.1417678791   4.5411711465  # c3h
    7145      18   1  0.0000 103.3764033226 -46.4696256473   4.7288922239  # c3h
    7146      18   2  0.0000 102.5420557560 -45.8047392934   3.7608399520  # c4h2
    7147      18   2  0.0000 101.6478723718 -44.9563570410   4.2899279595  # c4h2
    7148      18   1  0.0000 102.3665673334 -43.8458001179   4.9630408345  # c3h
    7149      18   1  0.0000 101.6806132122 -42.7262618286   4.9771611558  # c3h
    7150      18   2  0.0000 102.3529280090 -41.7253712698   5.7603329436  # c4h2
    7151      18   2  0.0000 103.6087894426 -42.0820894540   6.5544598162  # c4h2
    7152      18   1  0.0000 104.0936439871 -40.7851807919   7.0629767629  # c3h
    7153      18   1  0.0000 103.1144216079 -40.0887325538   7.6308124390  # c3h
    7154      18   2  0.0000 103.3191477611 -38.7159543446   8.2922354488  # c4h2
    7155      18   2  0.0000 103.4111197509 -38.9219951786   9.7147330219  # c4h2
    7156      18   1  0.0000 102.5870551527 -40.1310891140   9.9124367795  # c3h
    7157      18   1  0.0000 102.0108260757 -40.2123716515  11.1196247254  # c3h
    7158      18   2  0.0000 102.4773125642 -39.0018056841  11.9815883898  # c4h2
    7159      18   2  0.0000 101.1357249439 -38.2673454869  11.9639483007  # c4h2
    7160      18   1  0.0000 100.1763439122 -38.5217136857  13.1090252934  # c3h
    7161      18   1  0.0000 100.4362020516 -39.1941173681  14.2412990358  # c3h
    7162      18   2  0.0000 101.5587133977 -40.3081456672  14.6364359149  # c4h2
    7163      18   2  0.0000 102.5036664103 -39.8089231058  15.7399922569  # c4h2
    7164      18   1  0.0000 103.5805438353 -40.9051369671  16.0820963368  # c3h
    7165      18   1  0.0000 103.4370508475 -41.5045908902  17.2325178655  # c3h
    7166      18   2  0.0000 104.4236369826 -42.6735630780  17.6538894333  # c4h2
    7167      18   2  0.0000 103.7612066576 -44.0279003995  18.0498820209  # c4h2
    7168      18   1  0.0000 104.8118043476 -45.0574399493  18.5620748451  # c3h
    7169      18   1  0.0000 105.1424556184 -45.9944085409  17.7027112015  # c3h
    7170      18   2  0.0000 105.9543937113 -47.1747434290  18.1411624557  # c4h2
    7171      18   2  0.0000 107.2698479651 -47.3356383576  17.4151919608  # c4h2
    7172      18   1  0.0000 107.3108159842 -47.5320430223  15.8689462735  # c3h
    7173      18   1  0.0000 106.2183998695 -47.7461454254  15.1432206395  # c3h
    7174      18   2  0.0000 106.4054948876 -47.9015964415  13.6316900510  # c4h2
    7175      18   2  0.0000 106.0257026785 -49.3526838264  13.4033398025  # c4h2
    7176      18   1  0.0000 105.8093960957 -49.4616127566  11.9231575906  # c3h
    7177      18   1  0.0000 105.0483271393 -50.3950035844  11.5544276793  # c3h
    7178      18   2  0.0000 104.5119363229 -50.1737196987  10.1884534631  # c4h2
    7179      18   2  0.0000 103.3005961227 -49.3279008587  10.3927032213  # c4h2
    7180      18   1  0.0000 101.8958325096 -49.8667920331  10.1842006254  # c3h
    7181      18   1  0.0000 101.3241427638 -49.2059041947   9.2379411312  # c3h
    7182      18   2  0.0000 102.0899500728 -48.1700208283   8.4349055000  # c4h2
    7183      18   2  0.0000 101.4801282018 -47.7444611105   7.1142246934  # c4h2
    7184      18   1  0.0000 100.0686654027 -47.3413897380   6.9724794904  # c3h
    7185      18   1  0.0000  99.4447154988 -47.4133277833   5.8166610059  # c3h
    7186      18   2  0.0000  98.0055884427 -46.8178094618   5.6306152340  # c4h2
    7187      18   2  0.0000  97.0308983841 -47.7016178551   4.9223204363  # c4h2
    7188      18   1  0.0000  95.7084109927 -47.0017156194   4.9982318972  # c3h
    7189      18   1  0.0000  94.9921008809 -47.0331567923   6.1103996984  # c3h
    7190      18   2  0.0000  95.4182511335 -47.8906357158   7.3227308733  # c4h2
    7191      18   2  0.0000  94.3860868981 -49.0248227542   7.4820876731  # c4h2
    7192      18   1  0.0000  95.1350511341 -50.2734977997   7.7112167171  # c3h
    7193      18   1  0.0000  94.7433519919 -51.4317336269   7.2361693264  # c3h
    7194      18   2  0.0000  95.8367931983 -52.4047289675   7.3472272089  # c4h2
    7195      18   2  0.0000  97.0320129335 -51.5214080279   7.1855496747  # c4h2
    7196      18   1  0.0000  97.3027388726 -50.8451626176   5.8310869291  # c3h
    7197      18   1  0.0000  98.1547770492 -51.4212766773   5.0058318271  # c3h
    7198      18   2  0.0000  98.5520243877 -50.4355634716   3.9329160082  # c4h2
    7199      18   2  0.0000  99.5241901147 -50.9144386752   2.9200922510  # c4h2
    7200      18   1  0.0000 100.7185304235 -51.4854386562   3.5455762033  # c3h
    7201      18   1  0.0000 101.6835445884 -50.6491657771   3.5666188430  # c3h
    7202      18   2  0.0000 103.0748186720 -51.0099989594   3.6658394549  # c4h2
    7203      18   2  0.0000 103.1768862835 -51.4133340055   2.2406083300  # c4h2
    7204      18   1  0.0000 104.4518199631 -51.2791098317   1.4903430541  # c3h
    7205      18   1  0.0000 104.7103442101 -50.8642939873   0.2880723565  # c3h
    7206      18   2  0.0000 104.0131166616 -50.1989371735  -0.8669675024  # c4h2
    7207      18   2  0.0000 102.5934397059 -50.3480914723  -1.0213211854  # c4h2
    7208      18   1  0.0000 102.1446673425 -49.0887441861  -1.7009160521  # c3h
    7209      18   1  0.0000 103.2036957267 -48.5126310501  -2.1994952526  # c3h
    7210      18   2  0.0000 103.0223870588 -47.0702534143  -2.4759367833  # c4h2
    7211      18   2  0.0000 101.8276959405 -46.6260341442  -1.7110300172  # c4h2
    7212      18   1  0.0000 100.6080636718 -46.2420472061  -2.6403259083  # c3h
    7213      18   1  0.0000 100.1026178456 -46.9242103088  -3.7493804261  # c3h
    7214      18   2  0.0000 100.6587952908 -48.2245617620  -4.3932971499  # c4h2
    7215      18   2  0.0000  99.7970765567 -49.4243631406  -4.6431772299  # c4h2
