Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1681602 5.1681602 5.1681602) to (40.193433 40.193433 40.193433)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (5.1681602 5.1681602 5.1681602) to (40.193433 40.193433 40.193433)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.075 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32955942
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036697681
  estimated relative force accuracy = 1.1051398e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 25.93 | 25.93 | 25.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    382000   382000         293.60134     -193.23756      2113.7391      2234.7231      2642.1377     -407.41457      1240.3555      2170.7861     -4446.1211      0              85.403986      15052.287     -14510.126     -126.93597      42929.955      35.014947      35.014947      35.014947      1.9350601      297.69349     -302.44743     -574.95873    
    383000   383000         300.31944     -1081.2517      1681.1145      2356.03        2702.5943     -346.56431      1245.7184      2211.4864     -4444.206       0              82.265648      15065.681     -14507.51      -127.32053      42800.291      34.979659      34.979659      34.979659      1.9409224     -1229.8187     -56.294917     -1957.6415    
    384000   384000         300.14653      577.18282      2765.1827      2405.7062      2701.0383     -295.33209      1186.3407      2253.761      -4440.8424      0              161.1324       15056.893     -14512.617     -127.60389      42705.247      34.953748      34.953748      34.953748      1.945242      -694.30731      2165.4994      260.35635    
    385000   385000         297.54114      1201.1966      3106.1944      2356.1075      2677.5923     -321.48477      1199.4802      2263.654      -4437.262       0              103.2244       15058.503     -14509.085     -127.26928      42817.527      34.984354      34.984354      34.984354      1.9401411      1592.6705     -309.27975      2320.1991    
    386000   386000         296.83782      1887.6654      3446.7468      2264.3884      2671.263      -406.87455      1153.8183      2199.1932     -4443.7891      0              132.45759      15067.712     -14516.266     -126.8811       42948.521      35.019994      35.019994      35.019994      1.9342236      3098.0255      1942.0798      622.89103    
    387000   387000         306.23903      2304.9504      3822.4165      2379.5362      2755.8651     -376.32889      1156.7878      2185.3054     -4436.758       0              167.89523      15065.897     -14515.456     -126.95573      42923.274      35.013131      35.013131      35.013131      1.9353613      3026.1103      2660.3354      1228.4054    
    388000   388000         298.99546     -472.7047       2037.1733      2334.168       2690.6797     -356.5117       1234.9004      2211.0253     -4433.4538      0              70.991043      15073.181     -14513.156     -126.49177      43080.712      35.055887      35.055887      35.055887      1.9282885     -53.504103     -2072.4891      707.87908    
    389000   389000         306.59093      1152.9349      3165.7423      2448.0861      2759.0318     -310.94578      1180.6706      2264.9159     -4428.3547      0              124.93288      15067.49      -14520.6       -127.67603      42681.118      34.947163      34.947163      34.947163      1.9463418      948.60433      1687.6701      822.53025    
    390000   390000         293.04033      718.84295      2763.7731      2314.3358      2637.0891     -322.75334      1199.3347      2221.7908     -4432.3221      0              144.4373       15058.424     -14514.418     -127.1118       42870.572      34.998795      34.998795      34.998795      1.9377405      2142.3905     -505.23209      519.37044    
    391000   391000         304.44631     -1393.929       1514.4518      2384.5873      2739.7323     -355.14498      1228.2729      2250.8759     -4432.9413      0              39.409634      15074.388     -14515.15      -127.3136       42802.618      34.980293      34.980293      34.980293      1.9408168     -1237.0433     -1512.041      -1432.7026    
    392000   392000         312.41629      94.887862      2413.9348      2355.1665      2811.4546     -456.28811      1184.7688      2117.2455     -4425.9471      0              125.45449      15067.885     -14525.694     -128.31842      42467.445      34.888747      34.888747      34.888747      1.9561347      108.10108      828.18013     -651.61763    
    393000   393000         300.1722      -1045.1053      1668.8573      2331.91        2701.2693     -369.35931      1204.8508      2195.2337     -4447.3844      0              116.92827      15056.593     -14495.581     -125.26594      43502.294      35.169867      35.169867      35.169867      1.9096014     -938.01372     -1207.169      -990.13314    
    394000   394000         303.08908     -146.3919       2243.4791      2334.5629      2727.5185     -392.95562      1197.2784      2183.9446     -4444.3085      0              104.71259      15083.046     -14517.629     -127.73121      42662.678      34.94213       34.94213       34.94213       1.947183      -1069.8485     -68.510305      699.18309    
    395000   395000         302.24362     -361.23892      2151.3245      2377.7487      2719.9101     -342.16143      1205.2477      2228.0196     -4438.1103      0              112.32729      15056.062     -14505.708     -126.79223      42978.624      35.028174      35.028174      35.028174      1.9328688     -974.54925     -612.36209      503.19457    
    396000   396000         284.7219       516.06613      2450.2055      2130.1416      2562.231      -432.08945      1169.5724      2167.9979     -4428.1969      0              113.44633      15061.647     -14516.556     -128.14145      42526.097      34.904802      34.904802      34.904802      1.9534368     -335.16864      1308.747       574.62005    
    397000   397000         306.0466      -1076.8144      1762.933       2435.3867      2754.1334     -318.74677      1221.9874      2221.6678     -4431.9326      0              108.26661      15077.137     -14515.872     -127.26223      42819.898      34.985         34.985         34.985         1.9400336     -472.47196     -1956.0128     -801.95846    
    398000   398000         298.69069     -1484.9063      1437.0152      2371.2525      2687.9371     -316.68453      1238.706       2245.7454     -4438.2069      0              94.603263      15055.07      -14512.602     -126.31732      43140.211      35.072018      35.072018      35.072018      1.925629      -982.60747     -1959.1927     -1512.9187    
    399000   399000         298.61604      632.80479      2726.3683      2328.2789      2687.2653     -358.98636      1190.671       2215.838      -4441.5036      0              135.83288      15043.521     -14503.346     -126.33107      43135.513      35.070745      35.070745      35.070745      1.9258388      696.20059      76.215771      1125.998     
    400000   400000         296.09731     -516.23151      2066.4211      2393.8498      2664.5991     -270.74931      1193.8122      2342.2877     -4444.5788      0              74.043127      15068.04      -14504.354     -125.29936      43490.69       35.166739      35.166739      35.166739      1.9101109     -888.11947      412.91124     -1073.4863    
    401000   401000         305.43073     -488.44311      2146.8977      2457.2057      2748.5912     -291.38546      1202.688       2268.7398     -4435.2718      0              110.73976      15060.996     -14499.278     -125.0956       43561.527      35.185822      35.185822      35.185822      1.9070048      2100.6845     -2635.3981     -930.61573    
    402000   402000         300.41103      1075.1817      3020.9356      2340.9424      2703.4186     -362.47616      1154.1734      2201.6408     -4423.9385      0              152.9719       15053.071     -14500.395     -125.66036      43365.747      35.13303       35.13303       35.13303       1.9156142      1407.8935      601.97328      1215.6783    
    403000   403000         297.38124      404.59646      2545.6787      2291.3746      2676.1533     -384.77866      1174.3467      2203.3822     -4446.8912      0              122.16428      15064.538     -14502.319     -126.44158      43097.814      35.060525      35.060525      35.060525      1.9275233      191.99439     -379.95085      1401.7458    
    404000   404000         306.1895       237.04195      2571.9636      2420.3202      2755.4194     -335.09915      1202.3726      2256.6699     -4450.5621      0              94.79705       15044.758     -14483.134     -124.22898      43865.414      35.267451      35.267451      35.267451      1.8937937     -197.87343     -410.77024      1319.7695    
    405000   405000         300.88838     -1769.0643      1298.1305      2412.7931      2707.7142     -294.92111      1241.6989      2227.3639     -4430.048       0              112.48477      15053.12      -14499.54      -126.13082      43203.998      35.089295      35.089295      35.089295      1.922786       151.08007     -1897.2921     -3560.9809    
    406000   406000         296.74669      210.497        2490.1737      2356.8361      2670.4429     -313.6068       1186.7139      2217.0285     -4433.1719      0              161.67457      15048.037     -14493.889     -125.46263      43434.095      35.151478      35.151478      35.151478      1.9125998      977.37841     -951.21487      605.32747    
    407000   407000         308.3913      -833.33165      1950.696       2475.081       2775.2335     -300.15257      1200.4825      2269.3202     -4440.6094      0              125.36638      15049.589     -14504.301     -126.29574      43147.579      35.074015      35.074015      35.074015      1.9253002     -1405.7124      898.73724     -1993.0197    
    408000   408000         297.41195     -38.667219      2330.7941      2355.231       2676.4296     -321.19866      1179.0627      2261.2718     -4430.5619      0              110.39889      15058.354     -14499.725     -125.7532       43333.735      35.124383      35.124383      35.124383      1.9170294      275.67934      1003.129      -1394.81      
    409000   409000         300.65582     -296.12115      2156.9147      2342.2756      2705.6215     -363.34584      1210.8399      2197.9894     -4435.6491      0              99.606773      15074.549     -14510.682     -126.96155      42921.307      35.012596      35.012596      35.012596      1.93545       -925.04376      1029.3196     -992.6393     
    410000   410000         296.32175      866.18589      2826.4857      2285.4441      2666.6189     -381.17477      1202.542       2154.9966     -4436.4846      0              150.07552      15062.766     -14515.07      -127.23351      42829.564      34.987632      34.987632      34.987632      1.9395958      524.63766      1420.9676      652.95242    
    411000   411000         301.8243       1490.7436      3248.9414      2312.5952      2716.1366     -403.5414       1145.2062      2201.4502     -4423.2193      0              118.9013       15064.224     -14510.104     -126.52826      43068.289      35.052517      35.052517      35.052517      1.9288447      716.36591      2200.3319      1555.533     
    412000   412000         303.28614      732.51928      2912.2542      2452.6831      2729.2919     -276.60883      1190.4867      2306.8207     -4423.8634      0              96.319597      15058.387     -14504.76      -126.67395      43018.755      35.039073      35.039073      35.039073      1.9310657     -130.89125      2057.5362      270.91289    
    413000   413000         305.30572      816.20787      2875.5559      2360.8746      2747.4662     -386.59152      1173.9027      2225.7407     -4433.2132      0              86.617224      15059.471     -14499.11      -126.03277      43237.608      35.098392      35.098392      35.098392      1.9212914      918.23767      255.49301      1274.8929    
    414000   414000         299.51716     -365.27228      2112.8027      2342.5372      2695.3746     -352.83738      1153.8643      2283.546      -4436.8895      0              85.372589      15062.855     -14501.586     -126.36059      43125.437      35.068014      35.068014      35.068014      1.9262887     -883.78612     -728.04202      516.01131    
    415000   415000         300.64855     -412.45436      2039.708       2298.9444      2705.556      -406.61157      1170.1348      2175.1865     -4447.1957      0              150.06317      15042.01      -14496.81      -126.44476      43096.73       35.060231      35.060231      35.060231      1.9275719      993.13064     -511.91439     -1718.5793    
    416000   416000         298.07122     -1387.9141      1507.7138      2379.4853      2682.3624     -302.8771       1246.693       2225.1461     -4439.7231      0              124.80601      15039.11      -14498.909     -126.52634      43068.941      35.052694      35.052694      35.052694      1.9288156     -1298.6589     -816.27153     -2048.8119    
    417000   417000         301.10373     -1228.377       1566.1186      2334.5313      2709.6522     -375.12094      1177.0227      2246.6918     -4432.8821      0              76.498         15068.201     -14510.652     -127.04519      42893.048      35.00491       35.00491       35.00491       1.9367251     -1251.6978     -487.48482     -1945.9486    
    418000   418000         293.65198     -1230.3586      1573.735       2345.3526      2642.5934     -297.24073      1245.4994      2249.3214     -4439.271       0              83.183143      15069.62      -14505.594     -126.72158      43002.586      35.034683      35.034683      35.034683      1.9317918     -1972.8035     -2326.7551      608.48287    
    419000   419000         306.28536     -2042.6655      1153.3445      2446.338       2756.2821     -309.94402      1218.093       2261.5912     -4429.5998      0              78.741857      15056.885     -14495.656     -125.55151      43403.347      35.143181      35.143181      35.143181      1.9139547     -668.86636     -2900.8745     -2558.2556    
    420000   420000         302.29422     -216.18936      2182.8803      2318.3331      2720.3655     -402.03236      1152.4915      2197.9976     -4426.1036      0              120.78569      15060.765     -14507.969     -126.84323      42961.345      35.02348       35.02348       35.02348       1.9336462      963.83359     -1322.0434     -290.35831    
    421000   421000         301.79368     -1206.5915      1596.4632      2355.1084      2715.8611     -360.75272      1233.0051      2193.5309     -4441.3925      0              98.417168      15058.382     -14502.695     -126.39869      43112.437      35.06449       35.06449       35.06449       1.9268696     -1523.5376     -864.39351     -1231.8435    
    422000   422000         304.35974     -282.15535      2244.8971      2422.1313      2738.9533     -316.82194      1218.2864      2229.4562     -4432.1198      0              115.52317      15057.394     -14505.362     -126.52072      43070.855      35.053213      35.053213      35.053213      1.9287298     -630.79247      458.45687     -674.13044    
    423000   423000         298.85356      260.3012       2550.4388      2388.3666      2689.4028     -301.03619      1223.2933      2241.2447     -4431.5083      0              110.96831      15061.726     -14506.761     -127.64054      42692.986      34.950402      34.950402      34.950402      1.9458007     -189.07928     -10.342241      980.3251     
    424000   424000         316.00978      182.40027      2574.5434      2460.3771      2843.7927     -383.41561      1215.372       2195.1378     -4454.4701      0              101.61888      15066.647     -14507.721     -126.97215      42917.723      35.011621      35.011621      35.011621      1.9356116     -922.35004      1012.507       457.04381    
    425000   425000         300.18576     -973.9274       1717.2147      2324.3031      2701.3913     -377.08823      1227.0323      2206.1003     -4435.4842      0              81.410915      15056.494     -14512.642     -127.49574      42741.473      34.963628      34.963628      34.963628      1.9435934     -1438.1498     -424.05846     -1059.5739    
    426000   426000         304.23959      1204.0323      3163.7435      2409.7816      2737.8721     -328.09045      1216.7067      2208.7227     -4447.0184      0              140.46523      15062.416     -14509.383     -126.91407      42937.365      35.016962      35.016962      35.016962      1.9347262      426.28871      2395.0069      790.8013     
    427000   427000         302.75268      313.73801      2560.5391      2364.2684      2724.4912     -360.22284      1195.4212      2178.8667     -4413.2486      0              128.03513      15062.702     -14511.999     -127.0377       42895.577      35.005598      35.005598      35.005598      1.9366109      701.24536     -366.34392      606.31258    
    428000   428000         291.58819      1446.1769      3145.9401      2240.588       2624.0212     -383.43324      1183.5016      2187.5986     -4434.7787      0              137.44253      15053.248     -14510.446     -126.94773      42925.981      35.013867      35.013867      35.013867      1.9352393      214.7874       3091.2417      1032.5016    
    429000   429000         302.99458      614.88722      2805.8257      2421.2565      2726.6681     -305.41162      1244.139       2211.3348     -4435.7439      0              123.01072      15061.704     -14509.856     -127.06967      42884.785      35.002662      35.002662      35.002662      1.9370983     -385.89201      773.58511      1456.9686    
    430000   430000         297.17412      87.354986      2392.1371      2337.3661      2674.2894     -336.92321      1201.4477      2246.0514     -4431.4397      0              89.922212      15068.853     -14511.758     -126.75311      42991.889      35.031778      35.031778      35.031778      1.9322724     -1230.9416     -85.986844      1578.9934    
    431000   431000         300.71999      612.59344      2701.3126      2314.7657      2706.1989     -391.43312      1172.8732      2186.923      -4443.0575      0              139.75112      15053.586     -14501.509     -125.94798      43266.718      35.106267      35.106267      35.106267      1.9199987      583.16235      678.18959      576.42838    
    432000   432000         294.86545      255.85734      2450.2822      2288.8088      2653.5135     -364.70471      1187.5721      2257.5452     -4442.3305      0              70.590677      15068.932     -14507.014     -125.92671      43274.025      35.108243      35.108243      35.108243      1.9196745     -594.94807      1310.3343      52.185755    
    433000   433000         298.31109     -334.71762      2075.1896      2286.9586      2684.5211     -397.5624       1167.2234      2181.8796     -4438.5419      0              127.70081      15069.673     -14505.497     -125.61372      43381.849      35.137378      35.137378      35.137378      1.9149032     -163.72233      468.60766     -1309.0382    
    434000   434000         300.36758     -157.038        2323.159       2421.7669      2703.0275     -281.26062      1209.2381      2230.0819     -4437.0188      0              164.81188      15059.304     -14507.678     -126.56514      43055.737      35.049111      35.049111      35.049111      1.9294071      186.54982      24.92936      -682.59317    
    435000   435000         294.15123     -154.13898      2240.6571      2337.4104      2647.0862     -309.67582      1174.1901      2253.8896     -4436.7731      0              151.7928       15058.41      -14511.185     -126.60989      43040.52       35.044982      35.044982      35.044982      1.9300892     -865.39244      592.06596     -189.09047    
    436000   436000         296.99533     -307.58         2062.9712      2255.2014      2672.6804     -417.47896      1179.7872      2163.8464     -4440.379       0              131.45703      15056.098     -14508.289     -127.16201      42853.643      34.994188      34.994188      34.994188      1.938506       158.20658     -662.50527     -418.4413     
    437000   437000         300.93097      114.77099      2436.0505      2364.1989      2708.0975     -343.89856      1166.5366      2289.5476     -4445.5303      0              95.330251      15063.9       -14513.682     -126.94538      42926.775      35.014083      35.014083      35.014083      1.9352035     -1525.192      -683.72643      2553.2314    
    438000   438000         301.31852      237.57723      2476.5813      2327.161       2711.5851     -384.4241       1200.715       2170.4678     -4435.9191      0              133.20163      15052.246     -14505.136     -126.36188      43124.998      35.067895      35.067895      35.067895      1.9263083      230.36444     -128.21548      610.58272    
    439000   439000         299.47656      712.94417      2806.4409      2356.9676      2695.0092     -338.04159      1208.948       2194.4613     -4431.805       0              133.13502      15061.422     -14504.203     -126.05866      43228.728      35.095989      35.095989      35.095989      1.9216861      1048.5982      959.66117      130.57316    
    440000   440000         298.48504     -621.82794      2015.7653      2405.0804      2686.0865     -281.00613      1219.0991      2245.2805     -4426.9323      0              140.93205      15045.837     -14505.223     -126.93754      42929.426      35.014803      35.014803      35.014803      1.935084      -1244.7662      105.5784      -726.29601    
    441000   441000         297.16294      364.86681      2560.2905      2330.2077      2674.1887     -343.98106      1213.6212      2155.1329     -4440.4779      0              166.6967       15068.126     -14507.08      -126.02921      43238.829      35.098722      35.098722      35.098722      1.9212371     -453.94104     -686.26389      2234.8054    
    442000   442000         300.61265      1006.2036      2967.1497      2338.2541      2705.2329     -366.97883      1179.2024      2194.1409     -4432.7531      0              139.53513      15072.964     -14520.068     -127.15352      42856.508      34.994967      34.994967      34.994967      1.9383764      1147.7837      1599.8368      270.99035    
    443000   443000         292.5947       1400.4705      3236.3362      2360.4647      2633.0789     -272.61419      1212.6152      2258.0332     -4423.8024      0              127.4634       15067.39      -14514.313     -127.07339      42883.531      35.002321      35.002321      35.002321      1.9371549      2927.348       256.71474      1017.3487    
    444000   444000         299.09653      1335.317       3122.4318      2290.0737      2691.5893     -401.51564      1155.3535      2236.6977     -4451.7169      0              102.31858      15068.984     -14513.153     -127.4956       42741.518      34.963641      34.963641      34.963641      1.9435913      2275.8583      698.03437      1032.0584    
    445000   445000         300.84492      2074.5227      3677.7062      2376.1173      2707.3232     -331.20588      1179.5169      2233.0635     -4433.6007      0              127.02038      15084.019     -14521.225     -126.66755      43020.929      35.039664      35.039664      35.039664      1.9309681      2970.395       68.590544      3184.5824    
    446000   446000         303.02063      1325.5263      3180.5742      2357.3008      2726.9025     -369.60167      1157.8782      2236.6252     -4436.9662      0              126.10793      15067.327     -14520.574     -127.95737      42587.275      34.921532      34.921532      34.921532      1.9506306      2200.0148      2435.5413     -658.9773     
    447000   447000         297.42402      709.1375       2757.9563      2311.7235      2676.5382     -364.81473      1151.4795      2247.4447     -4427.693       0              97.192673      15073.409     -14506.648     -126.29611      43147.454      35.073981      35.073981      35.073981      1.9253058      2865.4461     -63.776635     -674.25694    
    448000   448000         303.90898     -2.224956       2427.3712      2428.7718      2734.8969     -306.12509      1270.5705      2190.253      -4439.9277      0              118.92385      15062.52      -14508.465     -126.25501      43161.501      35.077786      35.077786      35.077786      1.9246792     -363.70112      1307.1054     -950.07918    
    449000   449000         304.30872     -298.95467      2144.8887      2332.7935      2738.4942     -405.70064      1195.6633      2177.648      -4435.915       0              103.43519      15063.065     -14509.597     -126.44119      43097.947      35.060561      35.060561      35.060561      1.9275174     -999.65102     -738.584        841.37102    
    450000   450000         300.20014     -505.19879      1951.8477      2269.3907      2701.5207     -432.12995      1152.6929      2222.6054     -4433.6526      0              73.009077      15064.093     -14510.878     -126.43893      43098.718      35.06077       35.06077       35.06077       1.9274829     -24.082971     -436.37236     -1055.141     
    451000   451000         300.01796      697.27223      2857.9674      2418.0344      2699.8813     -281.8469       1194.0696      2264.2882     -4428.3237      0              131.05808      15062.175     -14505.114     -125.96121      43262.172      35.105037      35.105037      35.105037      1.9202005      695.98586      790.11482      605.71602    
    452000   452000         301.56181     -308.20906      2229.9288      2423.6267      2713.7745     -290.14776      1215.0542      2239.8624     -4434.2015      0              134.07051      15069.417     -14514.35      -126.45656      43092.71       35.059141      35.059141      35.059141      1.9277517      312.61429      184.66249     -1421.904     
    453000   453000         300.4724       358.03881      2504.9839      2282.1181      2703.9708     -421.85271      1158.8158      2174.899      -4433.7423      0              127.89949      15063.923     -14513.647     -127.67554      42681.283      34.947208      34.947208      34.947208      1.9463343      828.52296     -53.252995      298.84645    
    454000   454000         305.32662      140.44615      2489.271       2401.2601      2747.6543     -346.3942       1176.8133      2228.4078     -4439.1939      0              137.73414      15058.697     -14508.852     -126.82187      42968.58       35.025445      35.025445      35.025445      1.9333206      501.23425      611.04532     -690.94114    
    455000   455000         302.96663     -352.35116      2134.4983      2354.4798      2726.4165     -371.93672      1162.8563      2201.9653     -4432.7861      0              154.80857      15054.033     -14512.814     -127.2948       42808.943      34.982016      34.982016      34.982016      1.9405301     -1643.213       2294.209      -1708.0496    
    456000   456000         300.09694     -633.36936      1986.7522      2385.1752      2700.592      -315.41679      1211.4471      2216.9009     -4449.2704      0              152.27743      15059.234     -14506.006     -126.33788      43133.188      35.070115      35.070115      35.070115      1.9259426     -1020.738      -217.33397     -662.03611    
    457000   457000         294.32203     -1077.287       1620.1413      2300.5988      2648.6233     -348.02452      1206.9272      2204.4974     -4420.4037      0              107.14074      15055.061     -14501.247     -125.82052      43310.546      35.118117      35.118117      35.118117      1.9180558      583.43519     -1076.5295     -2738.7666    
    458000   458000         289.23971     -960.985        1585.7879      2188.4326      2602.8871     -414.45451      1171.1203      2179.5008     -4437.5998      0              120.54128      15057.169     -14505.186     -126.72908      43000.04       35.033991      35.033991      35.033991      1.9319062     -1589.5057     -1475.7962      182.34687    
    459000   459000         303.71513     -589.0132       2022.9484      2394.4703      2733.1524     -338.68203      1206.082       2246.9541     -4434.6936      0              90.241165      15054.593     -14501.859     -125.99742      43249.741      35.101675      35.101675      35.101675      1.9207524     -1680.037       653.4061      -740.40866    
    460000   460000         295.0707      -873.42112      1770.0321      2314.1028      2655.3606     -341.25776      1237.7718      2186.3592     -4435.6716      0              125.10636      15061.059     -14515.882     -127.58199      42712.577      34.955747      34.955747      34.955747      1.9449082     -1765.3126     -937.87316      82.922372    
    461000   461000         297.39988     -1115.6465      1603.9629      2305.4621      2676.321      -370.85889      1210.8704      2220.8517     -4434.0297      0              77.070526      15060.567     -14506.189     -126.39225      43114.633      35.065085      35.065085      35.065085      1.9267714     -1347.6154     -1410.9984     -588.32561    
    462000   462000         302.12657     -1680.7401      1319.4111      2368.6884      2718.8568     -350.16836      1260.2272      2194.495      -4439.3286      0              76.02266       15070.846     -14512.431     -127.30085      42806.906      34.981461      34.981461      34.981461      1.9406225     -2366.5361     -1527.6832     -1148.0011    
    463000   463000         306.68296      689.92099      2816.3483      2381.3469      2759.8601     -378.51312      1178.6484      2218.1069     -4443.7623      0              129.75335      15041.731     -14502.99      -126.0462       43233.002      35.097146      35.097146      35.097146      1.9214961      355.62787      970.2578       743.8773     
    464000   464000         302.83843      257.64758      2478.38        2317.858       2725.2629     -407.40487      1187.8476      2173.8745     -4437.9554      0              119.1105       15061.516     -14511.798     -127.55942      42720.136      34.957809      34.957809      34.957809      1.9445641     -2137.6324      2877.5782      32.996917    
    465000   465000         304.05273     -826.17217      1823.1063      2343.2939      2736.1904     -392.89646      1212.2069      2210.2465     -4443.8753      0              72.108529      15061.259     -14504.842     -126.22099      43173.134      35.080938      35.080938      35.080938      1.9241606      342.83685     -918.46697     -1902.8864    
    466000   466000         295.82481     -640.04709      1858.9606      2261.071       2662.1469     -401.07582      1165.9148      2213.479      -4432.6793      0              83.721883      15082.019     -14513.531     -126.49915      43078.199      35.055205      35.055205      35.055205      1.928401      -368.67967     -937.26465     -614.19695    
    467000   467000         299.18032     -229.65195      2229.7659      2376.0031      2692.3433     -316.34014      1202.4541      2253.4755     -4441.395       0              108.16667      15052.569     -14491.611     -124.80535      43662.836      35.213077      35.213077      35.213077      1.9025801      1396.0214     -814.699       -1270.2783    
    468000   468000         301.8173       326.12026      2561.4888      2356.4251      2716.0736     -359.64857      1161.3749      2230.3423     -4439.5246      0              142.24009      15055.024     -14509.106     -126.3892       43115.673      35.065367      35.065367      35.065367      1.926725       514.40111     -156.05233      620.012      
    469000   469000         299.81144      714.28846      2715.8447      2273.4173      2698.0228     -424.60557      1126.8741      2202.2179     -4426.1054      0              118.21638      15076.066     -14521.874     -128.30766      42471.006      34.889723      34.889723      34.889723      1.9559707     -57.056423      1608.4691      591.45267    
    470000   470000         302.2142      -892.6876       1819.0725      2379.1886      2719.6454     -340.45674      1241.8831      2207.4385     -4436.587       0              81.470614      15065.89      -14500.552     -126.66087      43023.198      35.04028       35.04028       35.04028       1.9308663     -691.44646     -542.94538     -1443.671     
    471000   471000         291.99586     -881.55524      1699.3615      2256.0252      2627.6899     -371.66465      1229.7308      2170.9306     -4434.5773      0              113.59044      15047.38      -14498.719     -125.85709      43297.964      35.114716      35.114716      35.114716      1.9186131     -1056.9022     -618.95579     -968.80779    
    472000   472000         299.76193     -750.44955      1928.076       2400.5368      2697.5773     -297.04051      1228.6291      2241.26       -4430.9345      0              115.25641      15050.694     -14501.945     -126.23413      43168.638      35.07972       35.07972       35.07972       1.924361      -3557.9228     -1152.6633      2459.2374    
    473000   473000         296.01349      1502.4945      3215.6788      2261.7491      2663.8448     -402.09569      1168.6847      2181.1483     -4458.3103      0              152.29239      15054.044     -14499.955     -125.17498      43533.905      35.178383      35.178383      35.178383      1.9082148      2056.8674     -0.97803577     2451.5941    
    474000   474000         298.20266      2062.8884      3660.9396      2374.5175      2683.5452     -309.02772      1195.7599      2225.2085     -4423.9514      0              136.46105      15078.137     -14520.643     -127.44221      42759.425      34.968523      34.968523      34.968523      1.9427774      2243.5376      2532.3534      1412.7742    
    475000   475000         299.07689     -258.0844       2178.4059      2340.685       2691.4125     -350.72747      1184.1699      2211.5873     -4425.4906      0              126.11774      15058.966     -14506.078     -126.39217      43114.66       35.065092      35.065092      35.065092      1.9267702      1472.1376     -942.10905     -1304.2818    
    476000   476000         299.33859      969.37804      2880.3916      2265.5566      2693.7676     -428.21094      1159.8016      2158.038      -4435.1247      0              142.01922      15043.919     -14496.864     -125.30132      43490.011      35.166556      35.166556      35.166556      1.9101408     -150.29785      2490.679       567.75299    
    477000   477000         300.13997     -1501.7051      1430.419       2380.6783      2700.9792     -320.30089      1238.5747      2184.0364     -4432.3128      0              137.92803      15055.842     -14504.369     -125.59246      43389.194      35.139361      35.139361      35.139361      1.9145791     -1294.5271     -870.88857     -2339.6997    
    478000   478000         293.40688     -2682.1049      578.70728      2267.963       2640.3878     -372.42482      1225.6989      2191.5354     -4442.9565      0              99.416315      15052.581     -14498.7       -126.18316      43186.076      35.084443      35.084443      35.084443      1.923584      -1023.7146     -3960.1943     -3062.4057    
    479000   479000         299.4683      -2216.2002      984.06804      2382.1353      2694.9348     -312.79956      1229.6802      2250.2859     -4437.9402      0              93.881713      15055.509     -14504.217     -125.98011      43255.682      35.103282      35.103282      35.103282      1.9204886     -2317.2648     -2682.0292     -1649.3067    
    480000   480000         299.62967     -2299.0774      876.49179      2318.06        2696.3871     -378.32702      1221.2654      2214.2892     -4444.4263      0              77.683826      15063.807     -14510.946     -126.7475       42993.79       35.032294      35.032294      35.032294      1.932187      -4676.729      -571.24272     -1649.2605    
