Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1412663 4.1412663 4.1412663) to (45.179867 45.179867 45.179867)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1412663 4.1412663 4.1412663) to (45.179867 45.179867 45.179867)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.245 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30306459
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030533163
  estimated relative force accuracy = 9.1949715e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.19 | 34.19 | 34.19 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    430300   430300         300.88781      2206.1274      3484.7328      1409.2122      5093.435      -3684.2227      1047.962       5039.3409     -8520.5215     -53.858064     -3253.795       6935.3017     -4878.6527     -497.64677      64509.036      40.105769      40.105769      40.105769      1.1345102      669.14011      3455.1915      2494.0506    
    430400   430400         303.39058      3095.0286      4286.2782      1368.1786      5135.8018     -3767.6233      1030.7392      4830.3719     -8461.4647     -51.33551      -3184.0433      6950.0249     -4881.9158     -496.57195      64648.664      40.134684      40.134684      40.134684      1.1320599      3953.9867      1454.787       3876.312     
    430500   430500         295.98108      1939.4606      3084.5999      1255.1474      5010.3737     -3755.2263      1011.8782      4949.9047     -8479.3034     -50.958657     -3252.7924      6944.5064     -4878.4612     -496.33794      64679.145      40.140991      40.140991      40.140991      1.1315264      1899.3922      1362.1454      2556.8442    
    430600   430600         300.21433      1989.4792      3108.8181      1232.8755      5082.0343     -3849.1588      966.66994      4900.6575     -8492.7927     -55.054826     -3215.3995      6932.1507     -4885.3898     -496.52087      64655.316      40.136061      40.136061      40.136061      1.1319434      2885.2731      860.55226      2222.6123    
    430700   430700         297.67004      2166.7458      3394.4581      1356.169       5038.9644     -3682.7954      1027.7842      4911.7755     -8403.7605     -52.525562     -3215.7832      6933.7237     -4884.0096     -497.69102      64503.3        40.104581      40.104581      40.104581      1.1346111      2145.1054      1782.5624      2572.5697    
    430800   430800         301.81961      3186.3423      4447.2812      1461.7991      5109.2085     -3647.4095      1047.226       4972.4116     -8467.5504     -53.861009     -3194.3958      6932.3126     -4883.5524     -499.68416      64246.01       40.051186      40.051186      40.051186      1.1391549      3222.4476      1141.7257      5194.8535    
    430900   430900         301.72933      3060.2873      4284.179       1419.5819      5107.6803     -3688.0984      1018.9385      5027.0886     -8490.3694     -50.155789     -3229.0404      6923.8538     -4888.4137     -500.16844      64183.806      40.038256      40.038256      40.038256      1.140259       1671.0377      4120.6287      3389.1955    
    431000   431000         301.15201      4697.6524      5721.847       1320.469       5097.9073     -3777.4383      1004.2707      4830.7635     -8429.7143     -50.282829     -3189.0872      6941.1805     -4884.5687     -499.70057      64243.901      40.050748      40.050748      40.050748      1.1391923      5200.0121      5346.4371      3546.5081    
    431100   431100         296.44538      1373.9864      2578.2053      1286.9273      5018.2333     -3731.306       1032.1731      4910.0293     -8419.8835     -51.461509     -3238.1812      6922.5336     -4886.5158     -498.17318      64440.871      40.091638      40.091638      40.091638      1.1357103      1263.5082      1857.3306      1001.1204    
    431200   431200         300.43596      2833.9781      3986.0256      1321.2262      5085.786      -3764.5598      1008.0282      4948.1567     -8480.3311     -51.874514     -3237.5231      6934.5778     -4885.5938     -497.90859      64475.116      40.098738      40.098738      40.098738      1.1351071      2584.0611      3310.9606      2606.9126    
    431300   431300         300.08548      3544.3152      4717.2013      1387.7227      5079.8531     -3692.1305      1008.0202      4963.1358     -8448.6278     -54.83928      -3214.7495      6939.356      -4884.4259     -498.39506      64412.182      40.085688      40.085688      40.085688      1.1362161      4803.0385      4299.0305      1530.8766    
    431400   431400         303.95479      2861.6694      4221.5795      1533.7496      5145.3528     -3611.6032      1009.1374      4980.3456     -8378.991      -52.973798     -3222.5783      6935.7572     -4882.3003     -498.46574      64403.049      40.083793      40.083793      40.083793      1.1363772      2172.4766      3909.9633      2502.5683    
    431500   431500         304.3405       2595.156       3922.4861      1483.1712      5151.8822     -3668.711       1019.6518      4998.9849     -8464.8924     -53.70872      -3216.8187      6932.95       -4884.8779     -498.0962       64450.83       40.093703      40.093703      40.093703      1.1355348      3212.9164      1694.4784      2878.0733    
    431600   431600         301.26163      2891.9252      4079.1731      1360.4928      5099.763      -3739.2702      998.93371      5014.2852     -8501.3809     -54.44605      -3257.0099      6945.6126     -4885.2649     -498.01975      64460.724      40.095755      40.095755      40.095755      1.1353605      2608.1893      3535.7812      2531.8052    
    431700   431700         297.52739      3229.3346      4356.0374      1322.3102      5036.5497     -3714.2395      1005.028       4927.1879     -8445.8521     -52.329783     -3203.1995      6943.2399     -4888.3139     -498.37259      64415.086      40.08629       40.08629       40.08629       1.1361649      3373.807       3400.8543      2913.3427    
    431800   431800         295.06114      4132.7986      5183.6254      1300.1719      4994.801      -3694.6291      988.52678      5035.1185     -8491.2037     -55.026107     -3230.194       6946.0811     -4887.9317     -498.24593      64431.462      40.089687      40.089687      40.089687      1.1358761      4113.3183      2866.6809      5418.3965    
    431900   431900         300.21536      1893.732       3062.0389      1282.2501      5082.0517     -3799.8016      1017.8754      4912.6978     -8479.1128     -51.717268     -3241.5496      6928.5752     -4886.5703     -498.15866      64442.75       40.092028      40.092028      40.092028      1.1356772      971.16264      1692.9475      3017.0858    
    432000   432000         295.77287      3129.1497      4254.0531      1314.067       5006.8491     -3692.7821      976.06533      4983.6579     -8436.93       -52.669612     -3217.7554      6939.774      -4884.9243     -498.30898      64423.309      40.087996      40.087996      40.087996      1.1360199      2668.9781      2237.1518      4481.3193    
    432100   432100         300.24853      3369.6132      4577.7844      1414.3985      5082.6132     -3668.2147      1006.2496      5004.7824     -8454.5975     -54.004391     -3224.309       6937.819      -4884.1549     -498.70705      64371.887      40.077327      40.077327      40.077327      1.1369274      2980.0845      4343.5477      2785.2075    
    432200   432200         301.0412       3138.8964      4423.7587      1473.7002      5096.0315     -3622.3313      1032.6265      5022.8246     -8508.9067     -52.286909     -3178.6935      6948.4484     -4886.3436     -498.15443      64443.296      40.092141      40.092141      40.092141      1.1356675      3923.5881      1903.8372      3589.264     
    432300   432300         301.58229      1287.0317      2628.8508      1415.9793      5105.191      -3689.2117      1031.287       5056.8631     -8483.1165     -51.317504     -3307.6068      6946.6864     -4882.0074     -496.81202      64617.426      40.128219      40.128219      40.128219      1.1326072      2949.4734      200.34441      711.27737    
    432400   432400         301.96228      3454.5983      4538.3729      1283.4069      5111.6236     -3828.2167      1003.8377      4864.1777     -8530.9424     -51.888176     -3181.2302      6953.8252     -4885.9965     -496.8997       64606.024      40.125859      40.125859      40.125859      1.1328071      3537.8714      2940.9401      3884.9833    
    432500   432500         297.7597       1942.258       3089.245       1257.8068      5040.4822     -3782.6755      986.77745      4937.4833     -8432.1617     -53.428785     -3285.0691      6948.1414     -4884.418      -496.51489      64656.095      40.136222      40.136222      40.136222      1.1319298      2271.935       1344.934       2209.9048    
    432600   432600         298.08236      2689.4285      3853.728       1324.8126      5045.9442     -3721.1316      1010.9987      4886.7043     -8415.4106     -53.114646     -3216.0066      6950.2841     -4884.5869     -497.90139      64476.048      40.098932      40.098932      40.098932      1.1350907      1851.1272      3290.7211      2926.4373    
    432700   432700         301.3693       4270.8189      5407.483       1406.4735      5101.5857     -3695.1122      1015.1817      4939.0141     -8457.3638     -52.885043     -3204.3698      6949.7754     -4884.4647     -499.75736      64236.6        40.049231      40.049231      40.049231      1.1393218      3462.2657      4622.7605      4727.4304    
    432800   432800         302.1339       3174.1867      4357.7454      1385.3974      5114.5287     -3729.1313      1049.258       4869.0922     -8445.6729     -54.354081     -3202.8422      6941.3793     -4885.9917     -499.97748      64208.319      40.043353      40.043353      40.043353      1.1398236      3156.805       3145.7265      3220.0285    
    432900   432900         300.45152      2464.6161      3654.8885      1342.9939      5086.0493     -3743.0554      1021.1785      5020.3735     -8504.208      -55.885606     -3283.9112      6942.8094     -4883.412      -499.113        64319.53       40.066458      40.066458      40.066458      1.1378528      3200.0227      1460.4757      2733.3498    
    433000   433000         295.46467      3615.8492      4715.5497      1319.0426      5001.6319     -3682.5894      1010.971       4978.8368     -8494.6517     -53.735541     -3183.1714      6942.4078     -4883.2463     -498.41994      64408.968      40.085021      40.085021      40.085021      1.1362728      5225.5548      2911.948       2710.0446    
    433100   433100         301.83747      2296.93        3513.3595      1345.2019      5109.5108     -3764.309       1027.0141      4855.2221     -8389.6605     -48.213534     -3265.8816      6941.3877     -4884.1773     -495.99186      64724.275      40.150325      40.150325      40.150325      1.1307374      1119.2268      3114.5873      2656.976     
    433200   433200         302.75485      2130.2493      3418.1989      1406.1798      5125.0403     -3718.8605      1032.4428      4879.8456     -8389.4851     -51.18618      -3241.2588      6935.4858     -4884.7046     -495.69664      64762.823      40.158294      40.158294      40.158294      1.1300644      1651.3932      2285.4582      2453.8964    
    433300   433300         300.34308      2423.3356      3745.486       1464.486       5084.2138     -3619.7277      1026.2508      5018.5442     -8441.6437     -54.825748     -3226.6469      6940.8007     -4882.207      -497.40014      64541.022      40.112397      40.112397      40.112397      1.133948       691.84029      2512.3987      4065.7677    
    433400   433400         298.93302      4503.259       5624.5179      1402.8355      5060.3443     -3657.5087      969.83375      5002.2118     -8430.5895     -53.537159     -3199.5336      6940.6474     -4886.5415     -499.41203      64281.017      40.05846       40.05846       40.05846       1.1385346      5377.8506      4878.4741      3253.4522    
    433500   433500         296.24582      2406.551       3518.1873      1265.8524      5014.8553     -3749.0029      1009.9548      4879.6408     -8451.2105     -51.925962     -3195.5956      6942.2173     -4882.0838     -500.24153      64174.428      40.036306      40.036306      40.036306      1.1404256      2660.1869      1946.8161      2612.6501    
    433600   433600         298.98567      3472.2918      4524.9819      1273.2483      5061.2354     -3787.9871      1001.6081      4904.9405     -8490.0173     -51.60747      -3209.2453      6939.1722     -4882.8378     -499.94115      64212.985      40.044323      40.044323      40.044323      1.1397408      2199.4562      4648.9096      3568.5097    
    433700   433700         302.48778      2757.5487      3930.8009      1345.3788      5120.5193     -3775.1405      990.70261      4888.7514     -8475.5789     -50.392889     -3189.7964      6944.5184     -4883.3448     -499.35495      64288.366      40.059986      40.059986      40.059986      1.1384044      2292.8661      3127.7845      2851.9954    
    433800   433800         300.93532      3431.0687      4625.909       1401.7205      5094.2392     -3692.5187      1039.2121      4840.8396     -8446.2095     -48.976238     -3136.058       6942.1239     -4883.4504     -498.22628      64434.003      40.090214      40.090214      40.090214      1.1358313      3427.0669      3717.7981      3148.3411    
    433900   433900         303.66386      2493.3641      3793.3595      1437.4351      5140.428      -3702.9929      1047.2244      4962.0307     -8499.1094     -58.576642     -3231.3432      6956.862      -4880.0808     -495.4981       64788.773      40.163657      40.163657      40.163657      1.1296118      2479.3545      2495.1343      2505.6036    
    434000   434000         303.51876      1637.6501      3037.2556      1486.0564      5137.9718     -3651.9154      1015.9524      4998.4296     -8465.3998     -51.981463     -3210.6527      6945.72       -4883.9834     -494.27786      64948.719      40.196681      40.196681      40.196681      1.1268299      1244.1532      1543.2898      2125.5073    
    434100   434100         301.92601      2739.8423      4006.5049      1412.6352      5111.0096     -3698.3745      1021.0575      4915.0646     -8436.7897     -54.144122     -3202.9438      6942.7213     -4883.3402     -494.53274      64915.244      40.189774      40.189774      40.189774      1.127411       2888.0658      3011.205       2320.2562    
    434200   434200         298.46905      4046.9428      5136.4757      1320.9413      5052.4901     -3731.5488      1013.1333      4844.9338     -8476.0811     -49.124568     -3134.5611      6952.3355     -4882.1846     -496.58012      64647.602      40.134465      40.134465      40.134465      1.1320785      4825.0825      3495.4733      3820.2725    
    434300   434300         295.99612      3014.2542      4135.8085      1297.4281      5010.6283     -3713.2002      1027.9653      4932.8836     -8492.7573     -52.167037     -3187.456       6943.8752     -4885.5441     -497.19517      64567.629      40.117908      40.117908      40.117908      1.1334807      3693.2595      2721.5306      2627.9724    
    434400   434400         301.55747      2512.1087      3689.1712      1324.5523      5104.771      -3780.2186      1033.1132      4914.9839     -8516.3928     -51.75957      -3209.9139      6938.6353     -4888.8849     -497.38755      64542.656      40.112735      40.112735      40.112735      1.1339193      2002.1002      2859.999       2674.2269    
    434500   434500         302.98998      3405.04        4679.1802      1470.2459      5129.0206     -3658.7747      1034.0402      5018.9264     -8477.4675     -52.422052     -3239.9423      6941.6125     -4883.522      -496.79707      64619.37       40.128621      40.128621      40.128621      1.1325731      4053.0593      3604.8021      2557.2584    
    434600   434600         304.61823      2918.0368      4261.0785      1509.019       5156.5836     -3647.5645      1017.321       4965.5783     -8473.4475     -54.330659     -3161.5718      6944.0112     -4885.1251     -496.42151      64668.257      40.138738      40.138738      40.138738      1.1317169      2657.0115      3568.1803      2528.9187    
    434700   434700         300.48928      4813.9046      5946.9644      1402.2293      5086.6887     -3684.4594      975.98289      4923.1199     -8468.9042     -48.136038     -3132.8483      6953.5174     -4887.1911     -495.91419      64734.412      40.152421      40.152421      40.152421      1.1305603      4680.621       4480.2001      5280.8925    
    434800   434800         297.15619      1998.11        3218.5039      1328.4582      5030.2659     -3701.8078      1038.609       4964.0318     -8462.3309     -53.35736      -3246.1105      6944.4252     -4887.075      -494.95385      64860.014      40.178373      40.178373      40.178373      1.128371       1593.6032      1658.0654      2742.6614    
    434900   434900         294.84785      3930.2428      5030.0132      1324.1457      4991.1904     -3667.0447      1016.4672      4909.3974     -8470.137      -54.038114     -3136.1895      6950.7509     -4883.2957     -496.53186      64653.885      40.135765      40.135765      40.135765      1.1319685      4034.5463      4008.0038      3748.1783    
    435000   435000         297.44806      3322.2758      4487.3576      1359.5526      5035.2067     -3675.6541      1036.9584      5023.4929     -8557.8747     -53.95063      -3186.3639      6946.4159     -4884.3321     -497.2945       64554.732      40.115237      40.115237      40.115237      1.1337071      3084.2795      4064.2932      2818.2548    
    435100   435100         305.76151      3416.6691      4697.7878      1483.7947      5175.937      -3692.1424      977.22256      4930.7479     -8430.339      -51.825804     -3179.8635      6945.4833     -4883.5678     -497.70913      64500.954      40.104094      40.104094      40.104094      1.1346524      3257.4951      3473.2772      3519.2349    
    435200   435200         304.02083      3372.7297      4703.8501      1530.5509      5146.4708     -3615.9199      1036.6647      4991.514      -8446.3089     -55.273417     -3205.4165      6946.7874     -4883.887      -497.60891      64513.944      40.106786      40.106786      40.106786      1.1344239      3367.8832      2932.7651      3817.5406    
    435300   435300         301.4897       2718.3584      3953.5431      1393.8196      5103.6238     -3709.8041      1048.5309      4908.2372     -8504.3034     -52.262274     -3171.726       6950.0914     -4888.372      -497.20019      64566.977      40.117773      40.117773      40.117773      1.1334921      2956.0396      1198.4784      4000.557     
    435400   435400         296.75031      2448.8768      3651.8882      1343.5089      5023.3952     -3679.8863      1037.241       4858.5057     -8393.4163     -52.355718     -3187.898       6945.9608     -4887.9238     -496.68084      64634.491      40.131751      40.131751      40.131751      1.1323081      3291.4851      2492.1386      1563.0069    
    435500   435500         298.20035      2376.1693      3564.0442      1320.2883      5047.9415     -3727.6533      1009.5574      4899.8753     -8448.4907     -53.009179     -3207.1982      6955.3755     -4883.7634     -495.81471      64747.401      40.155106      40.155106      40.155106      1.1303336      2949.533       1129.27        3049.7049    
    435600   435600         299.23421      3083.8069      4261.851       1350.8973      5065.4428     -3714.5455      976.0474       5047.8896     -8545.1848     -56.549329     -3200.5489      6947.7128     -4883.9122     -495.9861       64725.027      40.15048       40.15048       40.15048       1.1307243      2664.304       3396.5479      3190.5687    
    435700   435700         301.03785      3334.9645      4601.4651      1455.6298      5095.9749     -3640.345       1005.9004      4943.0961     -8419.6659     -51.671118     -3167.0542      6936.6817     -4887.6321     -496.33268      64679.83       40.141133      40.141133      40.141133      1.1315144      3240.4236      3276.1993      3488.2705    
    435800   435800         306.02739      2520.3759      3880.032       1506.8112      5180.4378     -3673.6266      1025.4438      5008.6667     -8467.3528     -58.435196     -3242.8234      6948.3577     -4887.4833     -497.21567      64564.967      40.117357      40.117357      40.117357      1.1335274      2730.0606      2243.5785      2587.4886    
    435900   435900         300.23675      1813.9896      3074.348       1369.0753      5082.4137     -3713.3385      998.38631      4992.515      -8439.7423     -51.122895     -3263.9626      6939.6317     -4889.0437     -498.03351      64458.943      40.095385      40.095385      40.095385      1.1353919      305.78385      2868.0462      2268.1387    
    436000   436000         296.83585      3670.6818      4762.3683      1321.3016      5024.8432     -3703.5416      998.35602      4961.8122     -8480.9211     -56.373588     -3178.0953      6938.0681     -4886.3879     -499.42615      64279.2        40.058082      40.058082      40.058082      1.1385667      4907.0594      3969.885       2135.1009    
    436100   436100         299.20734      3301.151       4430.4049      1340.4633      5064.9879     -3724.5246      1043.8813      4864.1947     -8446.6659     -52.504181     -3193.4129      6948.7403     -4888.7578     -500.18741      64181.37       40.03775       40.03775       40.03775       1.1403022      3546.9356      2792.0151      3564.5022    
    436200   436200         296.23603      3915.6043      5079.8019      1406.33        5014.6896     -3608.3596      990.79391      5017.5685     -8425.7559     -58.965756     -3184.093       6937.8452     -4885.7525     -499.045        64328.295      40.068278      40.068278      40.068278      1.1376978      4164.3774      2929.9088      4652.5267    
    436300   436300         303.98345      3087.2833      4370.6698      1463.0265      5145.838      -3682.8115      1009.1798      4959.5087     -8442.1744     -53.311752     -3216.6386      6946.9634     -4886.3386     -497.11056      64578.619      40.120184      40.120184      40.120184      1.1332878      3652.2294      2991.2981      2618.3224    
    436400   436400         304.71853      2240.7612      3524.7314      1408.3506      5158.2814     -3749.9308      1006.012       4896.2849     -8482.949      -56.024852     -3185.4828      6956.0692     -4883.8403     -495.70054      64762.314      40.158189      40.158189      40.158189      1.1300733      1075.8407      2013.7991      3632.6436    
    436500   436500         298.67888      3414.5734      4480.8913      1256.7777      5056.0422     -3799.2644      1004.5914      4922.9311     -8501.1535     -54.051024     -3228.3942      6943.5873     -4886.7756     -495.8425       64743.771      40.154356      40.154356      40.154356      1.1303969      4467.9194      2880.4816      2895.3193    
    436600   436600         300.47125      3126.9776      4220.5573      1269.9239      5086.3834     -3816.4595      975.56012      4897.4154     -8482.5341     -55.848413     -3197.7455      6935.5445     -4888.8516     -496.16617      64701.537      40.145623      40.145623      40.145623      1.1311348      1246.997       4772.89        3361.0459    
    436700   436700         302.93389      3663.9082      4816.3659      1363.7568      5128.071      -3764.3142      945.90238      4939.6325     -8446.1837     -51.092508     -3203.5766      6938.6927     -4887.6889     -496.838        64614.046      40.127519      40.127519      40.127519      1.1326664      4246.4464      3555.7056      3189.5726    
    436800   436800         300.14287      2964.8561      4210.8742      1420.8806      5080.8247     -3659.9441      1051.9676      4952.1752     -8442.9035     -54.863917     -3225.4478      6946.6554     -4887.5271     -497.5286       64524.358      40.108944      40.108944      40.108944      1.1342408      2561.7321      4188.0805      2144.7557    
    436900   436900         299.59293      3751.937       4958.8211      1431.9983      5071.5152     -3639.5169      1016.778       5064.0994     -8529.6151     -52.038159     -3203.4136      6948.9467     -4884.2741     -498.06901      64454.348      40.094433      40.094433      40.094433      1.1354728      4206.9442      3440.1036      3608.7631    
    437000   437000         305.33937      2850.3683      4094.16        1409.7267      5168.7911     -3759.0643      967.69737      4955.8667     -8455.4383     -51.08526      -3245.4119      6954.5216     -4885.2145     -497.12545      64576.685      40.119784      40.119784      40.119784      1.1333217      2462.6956      4288.0123      1800.397     
    437100   437100         299.13991      2322.163       3457.8518      1267.717       5063.8464     -3796.1295      956.33372      4884.523      -8426.3476     -53.414389     -3220.9608      6948.4475     -4884.7109     -496.40882      64669.91       40.13908       40.13908       40.13908       1.131688       2618.0892      1687.5545      2660.8455    
    437200   437200         297.52232      4256.0607      5193.6166      1188.8804      5036.4639     -3847.5836      964.48733      4836.0195     -8458.8317     -51.608977     -3196.8092      6943.7447     -4884.5852     -497.56696      64519.384      40.107914      40.107914      40.107914      1.1343282      3890.037       4935.4634      3942.6818    
    437300   437300         303.65827      2228.3626      3372.6574      1280.6261      5140.3333     -3859.7072      1011.6279      4837.1847     -8497.2451     -50.344984     -3229.6115      6951.5717     -4882.89       -498.69535      64373.397      40.07764       40.07764       40.07764       1.1369007      1499.5496      2312.6584      2872.8799    
    437400   437400         300.39659      3169.8266      4344.3243      1375.4134      5085.1195     -3709.7062      1049.6016      4920.78       -8455.7435     -52.654238     -3236.1721      6950.0056     -4885.5234     -499.86873      64222.288      40.046256      40.046256      40.046256      1.1395757      3419.3463      3151.5247      2938.6088    
    437500   437500         301.85563      4005.2979      5159.3424      1408.8752      5109.8182     -3700.9429      995.99966      4933.5103     -8465.788      -52.405664     -3178.4496      6950.2184     -4884.028      -499.99665      64205.858      40.042841      40.042841      40.042841      1.1398673      3050.087       5009.8069      3955.9999    
    437600   437600         301.90049      2289.8682      3548.2413      1400.1175      5110.5776     -3710.4601      1010.1703      5003.037      -8489.2533     -52.299639     -3249.0855      6951.806      -4884.835      -499.07845      64323.983      40.067383      40.067383      40.067383      1.1377741      3886.1791      2119.9026      863.52284    
    437700   437700         297.51542      3651.354       4705.5563      1274.4862      5036.347      -3761.8608      1019.9515      4844.8414     -8482.2087     -53.740411     -3162.0738      6954.8668     -4883.4975     -498.24389      64431.725      40.089741      40.089741      40.089741      1.1358715      3336.1252      4809.2126      2808.7242    
    437800   437800         293.59352      3364.4719      4375.0201      1201.5328      4969.957      -3768.4242      994.59195      4944.8316     -8482.1367     -54.332828     -3233.4957      6947.4792     -4885.3616     -496.36115      64676.121      40.140365      40.140365      40.140365      1.1315793      4433.3333      2381.2361      3278.8464    
    437900   437900         295.70075      2567.9917      3722.4066      1295.9895      5005.6283     -3709.6387      968.9604       5038.3525     -8541.8292     -53.574543     -3182.4         6946.9176     -4886.0654     -495.50244      64788.205      40.16354       40.16354       40.16354       1.1296217      2282.1701      2812.3971      2609.4078    
    438000   438000         304.26814      3046.9665      4243.5261      1364.8779      5150.6573     -3785.7794      988.39287      5009.5394     -8524.7333     -57.316534     -3276.3826      6957.3653     -4882.6446     -495.56054      64780.609      40.16197       40.16197       40.16197       1.1297541      2330.4835      3200.2019      3610.2143    
    438100   438100         300.65132      2171.8732      3434.4895      1385.5126      5089.4317     -3703.9191      994.19071      4959.4004     -8445.726      -53.370474     -3209.1895      6935.8377     -4885.0619     -496.26661      64688.442      40.142914      40.142914      40.142914      1.1313638      2518.095       2022.3368      1975.1879    
    438200   438200         299.58271      3350.1447      4543.2368      1392.0853      5071.3422     -3679.2568      1001.495       4947.0059     -8472.4455     -53.246311     -3157.7073      6941.3435     -4885.702      -497.75075      64495.561      40.102977      40.102977      40.102977      1.1347472      3956.3038      3031.1892      3062.9412    
    438300   438300         298.42375      4172.0834      5251.6         1331.9395      5051.7232     -3719.7837      1016.436       4978.6876     -8536.428      -52.964783     -3173.385       6933.5087     -4885.6382     -498.33588      64419.831      40.087274      40.087274      40.087274      1.1360812      3390.1158      5193.6024      3932.532     
    438400   438400         297.58428      3917.4292      4903.2106      1217.9354      5037.5128     -3819.5774      970.82452      4912.5104     -8522.808      -53.022613     -3187.4339      6948.7322     -4888.38       -497.67849      64504.925      40.104917      40.104917      40.104917      1.1345825      4316.991       3885.8434      3549.4532    
    438500   438500         299.54007      1856.9688      2992.0297      1241.5274      5070.6204     -3829.093       1037.2682      4830.0668     -8464.8485     -49.751101     -3228.2659      6936.2074     -4889.7698     -496.66044      64637.146      40.132301      40.132301      40.132301      1.1322616      1785.225       1987.1768      1798.5048    
    438600   438600         301.07625      3975.5253      5102.4493      1354.6968      5096.6249     -3741.9281      1020.4118      4870.466      -8447.5921     -50.305786     -3185.0774      6939.6406     -4889.4712     -496.6395       64639.871      40.132865      40.132865      40.132865      1.1322139      2980.1741      4779.5844      4166.8174    
    438700   438700         300.51106      2539.9385      3771.9604      1377.1943      5087.0573     -3709.863       1013.5491      4989.5991     -8508.5706     -51.633054     -3193.3799      6930.3188     -4889.7465     -496.56685      64649.328      40.134822      40.134822      40.134822      1.1320483      4212.4354      1637.9379      1769.4422    
    438800   438800         300.90957      2050.1106      3303.3947      1374.1071      5093.8032     -3719.6961      1022.6306      4958.7219     -8506.7957     -52.483752     -3195.9859      6939.874      -4885.6573     -497.50556      64527.347      40.109563      40.109563      40.109563      1.1341883      1862.8735      2741.479       1545.9791    
    438900   438900         300.53479      4690.6715      5736.0278      1334.2347      5087.459      -3753.2243      982.51842      4917.2608     -8441.6112     -54.23079      -3212.7316      6944.6678     -4889.0978     -498.91095      64345.579      40.071866      40.071866      40.071866      1.1373922      6088.2596      4761.1114      3222.6435    
    439000   439000         300.98053      2539.9167      3626.6169      1245.3649      5095.0045     -3849.6396      1023.1778      4970.8066     -8582.3932     -56.094106     -3239.8402      6926.1043     -4891.4008     -499.38069      64285.052      40.059298      40.059298      40.059298      1.1384631      2130.725       2092.001       3397.0242    
    439100   439100         296.15885      2722.2065      3707.6114      1156.8404      5013.3831     -3856.5427      981.02803      4892.8818     -8517.2538     -53.389772     -3211.5886      6938.6673     -4886.8877     -499.65154      64250.204      40.052058      40.052058      40.052058      1.1390806      2843.4656      2742.4365      2580.7176    
    439200   439200         298.29582      3418.3554      4456.2678      1250.0598      5049.5578     -3799.498       993.62758      4931.0564     -8484.9063     -55.056301     -3233.9965      6938.3076     -4888.5306     -499.16388      64312.974      40.065097      40.065097      40.065097      1.1379688      3748.4061      2955.4304      3551.2297    
    439300   439300         300.1575       3430.6323      4598.9248      1374.0843      5081.0722     -3706.9879      1034.1165      5012.0088     -8538.3107     -54.261134     -3210.0027      6936.6574     -4887.196      -498.06219      64455.231      40.094616      40.094616      40.094616      1.1354573      2151.2336      3490.5378      4650.1256    
    439400   439400         298.24449      2359.7162      3625.9558      1400.1873      5048.6888     -3648.5015      1071.6743      5029.0225     -8497.3687     -54.737946     -3227.5734      6922.1393     -4891.6575     -496.36073      64676.176      40.140377      40.140377      40.140377      1.1315783      1791.085       1987.4658      3300.598     
