Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.213 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    773800   773800         309.84607     -1374.9497     -3275.4881     -2003.3046      3798.1193     -5801.4239      992.55191      2643.7541     -2807.5891      19.825017     -1348.9721     -2212.3506     -3088.643      -372.19898      63443.488      39.883722      39.883722      39.883722      1.3419032     -710.00376     -1544.3185     -1870.5268    
    773900   773900         306.00883     -443.33881     -2559.5323     -2148.8488      3751.0821     -5899.9309      925.75378      2567.0814     -2815.0356      19.558217     -1291.87       -2220.0592     -3085.3595     -371.76341      63517.821      39.899293      39.899293      39.899293      1.3403328     -766.01131     -476.80937     -87.195759    
    774000   774000         302.55435      520.73815     -1746.8091     -2229.7609      3708.7368     -5938.4977      901.79655      2577.5885     -2827.6688      18.372961     -1294.9737     -2226.3264     -3087.2869     -371.32455      63592.891      39.915005      39.915005      39.915005      1.3387506      322.75898      919.69337      319.76211    
    774100   774100         298.47163      120.33763     -2158.6574     -2270.4126      3658.6905     -5929.1031      881.132        2597.4619     -2837.6062      20.732554     -1274.3002     -2225.8017     -3090.7213     -370.82735      63678.156      39.932836      39.932836      39.932836      1.336958       362.61153     -226.81309      225.21446    
    774200   774200         298.92828     -335.82136     -2550.762      -2239.1563      3664.2881     -5903.4444      943.40341      2589.3458     -2831.8629      19.213728     -1302.6326     -2230.1703     -3090.7416     -371.14284      63624.026      39.921518      39.921518      39.921518      1.3380954      308.01283     -1242.348      -73.128887    
    774300   774300         307.83607      34.588539     -2132.0127     -2163.9677      3773.4806     -5937.4483      923.91477      2571.3948     -2838.335       19.409875     -1294.1257     -2230.5722     -3089.1349     -372.76203      63347.658      39.863631      39.863631      39.863631      1.3439332     -56.104208     -745.4566       905.32642    
    774400   774400         301.96643     -820.47563     -2895.661      -2140.7881      3701.53       -5842.3181      956.06273      2612.6256     -2813.591       19.496248     -1315.076      -2216.0481     -3085.7875     -374.30871      63085.899      39.808648      39.808648      39.808648      1.3495095     -683.01352     -915.38639     -863.02698    
    774500   774500         298.8651      -249.49384     -2427.7682     -2198.8007      3663.5137     -5862.3144      938.58482      2635.3319     -2816.6225      20.278023     -1332.4532     -2222.3857     -3085.0478     -375.25283      62927.178      39.775235      39.775235      39.775235      1.3529134     -201.28011     -475.50922     -71.692195    
    774600   774600         296.43016      286.43842     -2044.287      -2307.0005      3633.6659     -5940.6664      922.69399      2619.923      -2848.6087      20.119489     -1344.7723     -2223.9113     -3086.1106     -375.48016      62889.08       39.767206      39.767206      39.767206      1.3537329     -257.95536      158.86302      958.40759    
    774700   774700         299.89948      349.9724      -2000.799      -2322.1014      3676.1932     -5998.2946      904.74376      2567.8576     -2855.7012      19.187598     -1315.7196     -2231.1281     -3087.5346     -375.10934      62951.249      39.780306      39.780306      39.780306      1.352396      -1362.3125      2097.9096      314.32012    
    774800   774800         303.87707     -497.16669     -2722.031      -2264.5581      3724.9508     -5989.5089      901.61704      2574.4592     -2840.3184      19.573344     -1326.6622     -2228.1619     -3090.0159     -374.26119      63093.909      39.810333      39.810333      39.810333      1.3493382     -233.74227      270.84143     -1528.5992    
    774900   774900         301.81111     -120.61231     -2269.5363     -2158.5972      3699.6261     -5858.2232      936.56124      2642.4162     -2849.9275      19.501424     -1283.5703     -2229.9465     -3093.2578     -374.40781      63069.201      39.805136      39.805136      39.805136      1.3498668      837.33173      474.27885     -1673.4475    
    775000   775000         299.56563      17.206589     -2150.0064     -2165.8677      3672.1008     -5837.9685      929.28336      2651.1662     -2823.6707      19.777559     -1305.4257     -2219.2707     -3089.8285     -373.59071      63207.144      39.834135      39.834135      39.834135      1.3469208     -1102.7664      876.07976      278.30638    
    775100   775100         301.07963      810.40683     -1468.8025     -2217.4811      3690.6596     -5908.1407      861.93913      2658.2417     -2841.7395      20.238154     -1291.6733     -2224.8298     -3090.3171     -372.77418      63345.594      39.863198      39.863198      39.863198      1.343977       247.33206      1973.3236      210.56482    
    775200   775200         296.89726     -314.29932     -2558.1151     -2267.2888      3639.3917     -5906.6806      940.36527      2574.2223     -2805.5199      19.812518     -1332.6385     -2214.3751     -3088.5472     -372.17561      63447.472      39.884557      39.884557      39.884557      1.3418189      129.50563     -1086.659       14.255382    
    775300   775300         301.50188      203.61085     -2057.6254     -2246.0737      3695.8356     -5941.9093      905.87774      2573.6551     -2816.5448      18.400296     -1320.8984     -2215.6987     -3086.7005     -372.08888      63462.26       39.887656      39.887656      39.887656      1.3415063     -454.14418      398.72272      666.25403    
    775400   775400         307.11638      605.93538     -1555.5339     -2115.9163      3764.6585     -5880.5748      922.06097      2572.2918     -2808.7669      19.268875     -1280.6395     -2220.2592     -3084.5309     -372.37448      63413.587      39.877456      39.877456      39.877456      1.3425359      347.99784      1318.9511      150.85721    
    775500   775500         304.28072     -851.55386     -2888.782      -2101.321       3729.8987     -5831.2198      984.42834      2615.8002     -2832.8722      19.27468      -1313.4878     -2218.1789     -3086.1841     -372.40987      63407.562      39.876193      39.876193      39.876193      1.3426635     -2083.7976     -944.85149      473.98746    
    775600   775600         297.3602       106.06965     -2087.7751     -2185.787       3645.0664     -5830.8534      961.62652      2578.5365     -2794.2162      19.057723     -1288.4341     -2218.4174     -3089.0066     -372.69215      63359.537      39.866123      39.866123      39.866123      1.3436812     -349.4476       522.49909      145.15747    
    775700   775700         299.70319     -704.06705     -2886.4559     -2235.9046      3673.787      -5909.6915      955.63725      2561.4154     -2819.126       18.729443     -1325.8845     -2212.9301     -3087.533      -372.70959      63356.571      39.865501      39.865501      39.865501      1.3437441     -1489.617       136.33065     -758.91479    
    775800   775800         294.71355      371.74829     -1898.5148     -2242.0249      3612.6236     -5854.6486      930.9688       2607.0024     -2811.6295      18.909693     -1295.8221     -2217.81       -3086.2679     -372.68979      63359.937      39.866207      39.866207      39.866207      1.3436727     -1180.5246      587.08566      1708.6838    
    775900   775900         301.4798      -0.025447693   -2211.5266     -2211.5031      3695.5649     -5907.068       950.71199      2626.1956     -2848.8576      19.396226     -1339.1007     -2225.4663     -3089.9471     -372.13284      63454.764      39.886085      39.886085      39.886085      1.3416647     -1169.8769      1648.2049     -478.40435    
    776000   776000         301.18965     -189.59229     -2382.9868     -2207.5254      3692.0082     -5899.5336      963.58771      2558.9939     -2788.6975      18.898383     -1340.6666     -2222.809      -3088.8405     -372.11514      63457.782      39.886717      39.886717      39.886717      1.3416009     -153.33821     -1044.1859      628.74721    
    776100   776100         302.84621      123.63338     -2106.669      -2220.8861      3712.3145     -5933.2005      901.53616      2585.2801     -2822.4612      18.779866     -1290.65       -2232.8532     -3092.8322     -372.77146      63346.056      39.863295      39.863295      39.863295      1.3439672     -49.925917     -326.41225      747.23832    
    776200   776200         301.67925      164.22896     -2092.0517     -2243.4935      3698.0098     -5941.5032      906.26527      2587.2245     -2816.7971      19.622303     -1306.4238     -2235.6365     -3095.7579     -373.45827      63229.559      39.838843      39.838843      39.838843      1.3464434      165.45555      48.953069      278.27827    
    776300   776300         302.73442     -567.63933     -2786.3518     -2264.0857      3710.9441     -5975.0299      941.33467      2545.4621     -2814.0227      19.378569     -1340.3196     -2229.8903     -3096.9725     -374.29908      63087.523      39.80899       39.80899       39.80899       1.3494748      81.283297     -710.61624     -1073.585     
    776400   776400         304.91741      159.00314     -2099.064      -2245.0264      3737.7034     -5982.7298      927.28263      2517.9557     -2801.3037      18.500141     -1318.4022     -2232.2589     -3094.5035     -375.14807      62944.751      39.778937      39.778937      39.778937      1.3525356      419.3811       286.98456     -229.35623    
    776500   776500         301.60889      82.238877     -2122.2243     -2197.6434      3697.1472     -5894.7906      953.86822      2590.4015     -2811.2397      19.482026     -1329.7068     -2227.2463     -3090.3496     -375.52084      62882.266      39.76577       39.76577       39.76577       1.3538796     -395.03063     -315.62393      957.37119    
    776600   776600         302.35128      1027.1576     -1219.3585     -2160.8438      3706.2476     -5867.0913      922.02892      2638.0583     -2817.2517      20.584838     -1310.7977     -2229.6535     -3090.0605     -375.7177       62849.318      39.758823      39.758823      39.758823      1.3545894      970.72708      543.51961      1567.2261    
    776700   776700         306.37496      167.77795     -2020.438      -2174.5525      3755.5702     -5930.1227      943.21286      2586.2614     -2827.7653      20.451836     -1319.9822     -2237.8243     -3094.477      -374.91197      62984.39       39.787285      39.787285      39.787285      1.3516844      255.57258      533.14644     -285.38516    
    776800   776800         301.37067     -63.290933     -2341.2317     -2282.8648      3694.2271     -5977.0919      899.29838      2566.4856     -2808.983       19.131519     -1330.0195     -2229.9653     -3093.0397     -373.43303      63233.833      39.839741      39.839741      39.839741      1.3463524     -317.99331      803.90508     -675.78456    
    776900   776900         295.22344     -1159.2672     -3377.1496     -2304.5687      3618.8739     -5923.4426      928.69162      2592.9081     -2821.886       19.212565     -1322.5291     -2228.0921     -3091.7476     -372.21307      63441.086      39.883219      39.883219      39.883219      1.341954      -1268.093      -947.61559     -1262.0931    
    777000   777000         299.6069      -320.13528     -2532.947      -2236.2731      3672.6067     -5908.8798      938.19409      2570.0605     -2824.0148      18.899625     -1280.0451     -2239.9024     -3092.0717     -371.61428      63543.311      39.904629      39.904629      39.904629      1.3397951     -1718.8021      578.68491      179.71139    
    777100   777100         299.26216     -984.82407     -3113.8653     -2199.9617      3668.3809     -5868.3426      961.45512      2599.8888     -2819.7909      19.557279     -1308.968      -2228.04       -3092.4449     -371.10467      63630.57       39.922887      39.922887      39.922887      1.3379578     -1081.7041      93.96829      -1966.7364    
    777200   777200         295.52724      881.8833      -1387.1234     -2203.669       3622.5979     -5826.2669      902.02054      2641.1313     -2828.2184      19.054896     -1237.809      -2230.4533     -3091.993      -371.93648      63488.265      39.893103      39.893103      39.893103      1.3409568     -358.18129      1591.7164      1412.1148    
    777300   777300         305.04446     -342.6407      -2520.7378     -2203.6874      3739.2608     -5942.9482      938.06942      2590.0977     -2815.3982      19.637607     -1351.0752     -2228.6037     -3095.6759     -372.17635      63447.346      39.884531      39.884531      39.884531      1.3418216     -338.29228     -1338.525       648.8952     
    777400   777400         302.30989      248.38017     -2023.8012     -2252.9133      3705.7402     -5958.6535      908.17354      2540.5885     -2800.5395      18.342379     -1299.2983     -2230.7701     -3095.15       -373.34218      63249.22       39.842972      39.842972      39.842972      1.3460248      252.72595     -10.516648      502.93121    
    777500   777500         294.44786      1378.8025     -1085.7574     -2354.0564      3609.3667     -5963.4232      853.7022       2582.1535     -2814.8559      18.942109     -1274.1791     -2235.9596     -3093.2264     -374.38508      63073.031      39.805942      39.805942      39.805942      1.3497848      682.27967      1718.4977      1735.6302    
    777600   777600         296.58997     -581.46276     -2902.3608     -2366.6653      3635.6249     -6002.2902      940.0056       2582.057      -2852.5633      20.183142     -1383.7388     -2219.0739     -3089.1601     -373.80233      63171.36       39.826616      39.826616      39.826616      1.3476838     -1698.1343     -691.83369      645.57968    
    777700   777700         304.67446      830.90697     -1461.1434     -2225.5691      3734.7253     -5960.2943      892.20506      2559.2475     -2831.336       19.201135     -1286.5556     -2224.4651     -3088.5913     -374.33055      63082.219      39.807874      39.807874      39.807874      1.3495882      860.14062      1419.4197      213.16057    
    777800   777800         299.15289      90.316244     -2092.7988     -2175.8534      3667.0414     -5842.8948      899.81514      2658.304      -2822.2012      18.924513     -1279.6921     -2227.6929     -3090.3523     -374.49025      63055.317      39.802215      39.802215      39.802215      1.350164       204.31315      167.01998     -100.3844     
    777900   777900         301.48326     -44.386764     -2225.5095     -2184.661       3695.6073     -5880.2683      932.50421      2574.0543     -2796.2753      17.615099     -1294.4248     -2222.9526     -3090.7893     -374.21003      63102.536      39.812147      39.812147      39.812147      1.3491537     -416.38266     -465.39763      748.62       
    778000   778000         293.95914     -881.88783     -3070.5948     -2256.8889      3603.376      -5860.2649      965.76149      2587.8399     -2812.3352      18.383925     -1309.8656     -2221.7421     -3088.3074     -373.23641      63267.143      39.846735      39.846735      39.846735      1.3456435     -732.08837     -720.57637     -1192.9988    
    778100   778100         295.0771      -1030.7402     -3253.7152     -2299.1549      3617.0801     -5916.235       944.07348      2575.9112     -2819.2108      18.283518     -1324.4441     -2223.8069     -3087.0413     -371.86387      63500.661      39.895699      39.895699      39.895699      1.340695      -1364.1258     -900.97985     -827.11495    
    778200   778200         299.13074     -785.036       -2968.2616     -2240.3367      3666.7699     -5907.1066      965.73542      2563.683      -2830.1357      19.442629     -1311.3388     -2224.8769     -3089.6162     -371.3993       63580.092      39.912327      39.912327      39.912327      1.3390201     -2165.2287      505.44838     -695.32768    
    778300   778300         298.00061     -276.48561     -2377.7708     -2122.1714      3652.9166     -5775.088       974.25918      2691.6278     -2850.1756      20.017106     -1298.057      -2220.514      -3092.2454     -372.52112      63388.625      39.872223      39.872223      39.872223      1.3430646     -608.10004      601.99195     -823.34875    
    778400   778400         302.70593      39.693486     -2074.7545     -2111.3182      3710.5948     -5821.9131      968.19777      2603.2026     -2821.0236      19.164641     -1285.136      -2215.993      -3090.3256     -373.85821      63161.918      39.824632      39.824632      39.824632      1.3478853     -414.97314      988.40095     -454.34736    
    778500   778500         301.4638      -505.83141     -2659.1121     -2193.4356      3695.3687     -5888.8043      919.96905      2616.8304     -2790.751       19.417796     -1341.9326     -2219.6477     -3092.6902     -374.07579      63125.18       39.816909      39.816909      39.816909      1.3486697      46.428917     -318.87566     -1245.0475    
    778600   778600         296.29675      91.19786      -2180.8745     -2264.6785      3632.0306     -5896.7091      980.72796      2563.1498     -2797.0007      19.020121     -1335.7196     -2230.8847     -3096.002      -374.76405      63009.25       39.792519      39.792519      39.792519      1.3511511      864.66537     -213.89329     -377.1785     
    778700   778700         301.85903      705.33482     -1614.3935     -2261.046       3700.2134     -5961.2595      914.27559      2585.728      -2813.3149      19.81972      -1332.727      -2236.7995     -3098.2414     -375.63189      62863.676      39.761851      39.761851      39.761851      1.35428        699.66016      65.129436      1351.2149    
    778800   778800         293.97551      1223.2256     -1133.3979     -2253.3494      3603.5766     -5856.926       918.26846      2658.2195     -2839.9687      19.861007     -1276.9769     -2240.653      -3095.6764     -376.13651      62779.34       39.744062      39.744062      39.744062      1.3560993      196.6578       3076.8251      396.1938     
    778900   778900         302.57703      469.35917     -1732.2605     -2163.0708      3709.0148     -5872.0856      966.36922      2592.5654     -2833.8488      18.458211     -1293.5457     -2229.7584     -3092.3255     -375.19526      62936.833      39.777269      39.777269      39.777269      1.3527058     -74.207133      422.18855      1060.0961    
    779000   779000         307.65093     -72.626107     -2154.3263     -2087.2863      3771.2111     -5858.4975      937.40518      2632.9517     -2820.363       20.043744     -1304.2833     -2233.6526     -3090.5991     -373.07611      63294.327      39.852441      39.852441      39.852441      1.3450656      752.35464      20.220555     -990.45352    
    779100   779100         303.54583     -775.37469     -2840.9902     -2121.6645      3720.8904     -5842.5549      960.24689      2619.9074     -2832.6782      19.096518     -1297.6988     -2223.6654     -3087.7633     -371.21381      63611.861      39.918974      39.918974      39.918974      1.3383513     -1495.8245     -1058.0021      227.70259    
    779200   779200         300.27813     -308.9909      -2487.193      -2199.9667      3680.8348     -5880.8014      928.61594      2597.4217     -2794.5922      19.482841     -1316.5042     -2226.4934     -3088.7322     -370.47551      63738.63       39.945474      39.945474      39.945474      1.3356895     -1502.586       943.1809      -367.56761    
    779300   779300         298.00506      58.481992     -2166.3321     -2220.6481      3652.9713     -5873.6193      908.80129      2645.1509     -2824.6393      19.868683     -1307.7308     -2222.6279     -3092.4423     -370.79417      63683.853      39.934027      39.934027      39.934027      1.3368384      239.4646       1206.8936     -1270.9122    
    779400   779400         301.86271      70.04728      -2146.89       -2211.7893      3700.2587     -5912.0479      910.47881      2603.0198     -2836.1146      18.128254     -1298.6633     -2216.2935     -3092.6034     -371.69736      63529.107      39.901656      39.901656      39.901656      1.3400947     -431.59491      248.71574      393.02101    
    779500   779500         300.50622     -613.70263     -2810.5951     -2243.0549      3683.6306     -5926.6855      964.67735      2548.2202     -2819.5417      18.756283     -1325.9562     -2221.7336     -3091.1079     -372.39126      63410.731      39.876857      39.876857      39.876857      1.3425964     -827.06888     -468.84704     -545.19197    
    779600   779600         296.84513      212.62803     -2136.3247     -2332.5344      3638.7526     -5971.287       891.8082       2554.9394     -2816.3926      18.651253     -1310.3884     -2218.8094     -3091.0954     -373.1971       63273.807      39.848134      39.848134      39.848134      1.3455018     -471.87524      804.495        305.26434    
    779700   779700         294.95826      780.02483     -1630.5571     -2349.6876      3615.6233     -5965.3109      910.38639      2537.2452     -2826.8114      18.271194     -1279.7095     -2229.7668     -3094.9259     -373.5415       63215.47       39.835884      39.835884      39.835884      1.3467434      1346.6348     -92.422619      1085.8623    
    779800   779800         299.26802     -546.25026     -2713.9756     -2209.196       3668.4526     -5877.6486      974.62881      2607.4823     -2848.3011      19.031793     -1301.0108     -2233.8463     -3095.6333     -372.67304      63362.784      39.866804      39.866804      39.866804      1.3436123     -3.5984159     -634.57995     -1000.5724    
    779900   779900         300.53657      665.40111     -1542.5037     -2157.7989      3684.0026     -5841.8015      966.01567      2621.3666     -2843.3204      19.765416     -1282.4581     -2231.4293     -3091.7415     -372.42441      63405.086      39.875674      39.875674      39.875674      1.3427159     -45.359353      1098.1946      943.36806    
    780000   780000         297.22829      886.77417     -1378.7503     -2198.8411      3643.4495     -5842.2906      936.40526      2631.521      -2838.9141      18.52082      -1264.6921     -2233.7272     -3091.4043     -372.38248      63412.226      39.87717       39.87717       39.87717       1.3425648      1367.1303      1116.3448      176.84736    
    780100   780100         297.65777     -673.13498     -2897.685      -2273.6404      3648.7141     -5922.3545      959.22256      2528.5517     -2792.6067      18.786161     -1310.2776     -2230.029      -3096.0016     -371.47083      63567.849      39.909765      39.909765      39.909765      1.339278       76.048747     -1155.9152     -939.53843    
    780200   780200         298.40005     -45.371221     -2342.6317     -2300.5364      3657.8131     -5958.3494      929.66768      2573.9311     -2856.1846      18.919423     -1298.2835     -2230.6584     -3095.7411     -371.18022      63617.618      39.920178      39.920178      39.920178      1.3382302     -487.81244     -225.59193      577.2907     
    780300   780300         301.06356     -123.00144     -2303.461      -2189.2249      3690.4626     -5879.6875      927.63691      2613.8261     -2845.6501      19.506049     -1273.664      -2230.3741     -3090.9684     -370.80451      63682.077      39.933656      39.933656      39.933656      1.3368757     -924.93355      1082.641      -526.71175    
    780400   780400         301.74201      527.30659     -1630.6331     -2120.2368      3698.7791     -5819.0159      957.97918      2651.0718     -2822.1916      20.006093     -1305.3206     -2228.5943     -3091.9665     -370.89982      63665.713      39.930235      39.930235      39.930235      1.3372193     -287.88788      1502.7043      367.10338    
    780500   780500         304.35141      792.03756     -1442.2478     -2175.1189      3730.7654     -5905.8843      933.58555      2584.5075     -2840.2811      18.986653     -1277.5756     -2231.3691     -3093.7382     -372.18276      63446.253      39.884302      39.884302      39.884302      1.3418447      701.88941      1356.165       318.05827    
    780600   780600         301.21089     -566.98935     -2780.6522     -2257.8011      3692.2686     -5950.0697      916.99439      2607.3039     -2834.5868      19.681301     -1350.7454     -2215.7428     -3092.9743     -373.45219      63230.588      39.839059      39.839059      39.839059      1.3464214     -869.66763     -1060.7956      229.49513    
    780700   780700         298.62211      264.34705     -2034.2505     -2276.83        3660.535      -5937.3651      924.24159      2590.7209     -2845.2887      19.029911     -1307.4156     -2227.5111     -3091.1421     -375.28259      62922.188      39.774183      39.774183      39.774183      1.3530207      120.8787       154.81711      517.34535    
    780800   780800         296.12918      593.20133     -1716.1738     -2258.9731      3629.9765     -5888.9496      882.09569      2648.5621     -2817.7507      19.556062     -1305.7102     -2226.3668     -3089.3358     -376.3578       62742.426      39.736271      39.736271      39.736271      1.3568971      86.81468       810.24982      882.53948    
    780900   780900         303.61016      39.498037     -2098.5615     -2134.7655      3721.679      -5856.4444      954.79026      2627.3259     -2827.3207      19.107947     -1307.0311     -2234.0255     -3089.2912     -375.71388      62849.958      39.758958      39.758958      39.758958      1.3545756     -291.44004      92.385454      317.5487     
    781000   781000         304.41436     -851.78105     -2861.3045     -2076.9335      3731.5369     -5808.4704      1008.3962      2652.3575     -2827.0259      19.269305     -1336.3455     -2232.1489     -3092.9732     -373.97672      63141.902      39.820425      39.820425      39.820425      1.3483126     -1592.99       -477.79241     -484.56072    
    781100   781100         305.95645     -1107.6758     -3168.1091     -2145.3667      3750.4401     -5895.8068      968.43546      2609.2899     -2819.9315      19.012387     -1342.7129     -2237.0939     -3092.8062     -372.97914      63310.784      39.855895      39.855895      39.855895      1.3447159     -1000.4718     -1226.6965     -1095.859     
    781200   781200         296.29591      1210.3883     -1105.778      -2223.9242      3632.0203     -5855.9445      941.48542      2619.1072     -2820.7619      18.792133     -1279.6769     -2242.8341     -3092.0563     -372.79001      63342.903      39.862634      39.862634      39.862634      1.3440341      770.27607      1765.8538      1095.0352    
    781300   781300         296.45777     -423.86535     -2655.9987     -2263.9494      3634.0044     -5897.9538      970.92531      2593.6055     -2814.2639      19.944627     -1340.0655     -2232.6354     -3095.4645     -372.32771      63421.553      39.879125      39.879125      39.879125      1.3423673      92.448311     -392.84138     -971.20299    
    781400   781400         298.09233     -328.81463     -2586.1573     -2282.8226      3654.0409     -5936.8636      960.59095      2557.1605     -2844.2828      18.855168     -1303.3843     -2231.197      -3094.6061     -373.30792      63255.024      39.844191      39.844191      39.844191      1.3459013     -1039.9606      604.35954     -550.84281    
    781500   781500         303.28518      467.72828     -1779.9464     -2210.2061      3717.6954     -5927.9014      913.31958      2595.1919     -2819.8067      18.905828     -1309.469      -2233.4618     -3092.5813     -374.37004      63075.564      39.806474      39.806474      39.806474      1.3497306      395.32565      629.24256      378.61664    
    781600   781600         306.95328      93.148429     -2022.5727     -2108.2175      3762.6593     -5870.8768      939.18275      2629.8194     -2829.8922      19.942884     -1308.0253     -2229.8309     -3092.0735     -374.5523       63044.872      39.800017      39.800017      39.800017      1.3503877      1123.374       497.76629     -1341.695     
    781700   781700         304.70195     -255.14647     -2372.7594     -2137.8297      3735.0623     -5872.892       955.73341      2629.7928     -2830.0918      19.377845     -1324.5794     -2231.6307     -3091.4942     -374.01571      63135.321      39.819041      39.819041      39.819041      1.3484531      837.57015     -1671.2159      68.206288    
    781800   781800         300.7306       63.692244     -2146.0487     -2204.8431      3686.3811     -5891.2242      914.96704      2630.9643     -2835.3778      20.094342     -1310.327      -2221.9363     -3089.6088     -373.06868      63295.589      39.852706      39.852706      39.852706      1.3450387      331.4513      -102.4856      -37.88897     
    781900   781900         297.83307      877.09212     -1427.8783     -2238.7715      3650.8629     -5889.6344      940.99296      2598.5731     -2844.1939      19.653575     -1291.0393     -2224.5189     -3089.102      -372.49438      63393.176      39.873177      39.873177      39.873177      1.3429682      529.77873      1339.757       761.74057    
    782000   782000         299.93944      29.703126     -2237.6413     -2265.1662      3676.683      -5941.8492      932.79615      2629.1706     -2860.9364      20.716141     -1349.671      -2225.3317     -3088.5929     -371.63308      63540.096      39.903956      39.903956      39.903956      1.3398629     -30.695701      123.46315     -3.6580729    
    782100   782100         295.71975     -183.78327     -2465.0607     -2295.0279      3624.9577     -5919.9856      920.14872      2600.5703     -2845.0656      18.402392     -1293.5358     -2231.0073     -3089.4984     -372.23007      63438.189      39.882612      39.882612      39.882612      1.3420153     -282.72837     -640.29641      371.67498    
    782200   782200         295.56567     -241.43147     -2518.9506     -2296.134       3623.069      -5919.203       948.24582      2581.842      -2814.7937      18.362738     -1335.256      -2225.728      -3091.8757     -373.15077      63281.663      39.849783      39.849783      39.849783      1.3453347     -1754.9761      648.56026      382.12139    
    782300   782300         302.16668      105.34477     -2115.7201     -2212.6586      3703.9847     -5916.6433      983.17629      2558.1061     -2838.5521      19.230934     -1318.5413     -2228.5506     -3091.5127     -374.24372      63096.854      39.810953      39.810953      39.810953      1.3492752     -720.23788      424.33379      611.93841    
    782400   782400         304.94754      656.00445     -1550.7782     -2153.2253      3738.0728     -5891.298       932.56111      2593.8226     -2832.0874      19.697091     -1282.9009     -2230.8284     -3091.562      -374.99548      62970.364      39.784332      39.784332      39.784332      1.3519855     -125.56747      563.94315      1529.6377    
    782500   782500         300.57245      516.12826     -1727.5097     -2202.5892      3684.4424     -5887.0316      950.69804      2629.1984     -2822.0859      20.248341     -1351.3288     -2224.0141     -3089.7476     -374.13604      63115.014      39.814772      39.814772      39.814772      1.348887       1467.0577     -142.44393      223.77102    
    782600   782600         294.84508     -530.15788     -2779.9402     -2290.7994      3614.236      -5905.0354      916.8468       2634.846      -2827.109       18.681718     -1340.4444     -2220.294      -3087.5624     -373.25833      63263.428      39.845955      39.845955      39.845955      1.3457225     -377.31402     -1152.1075     -61.052137    
    782700   782700         300.5623      -867.51502     -3086.8692     -2285.0409      3684.3181     -5969.359       956.67067      2547.5153     -2844.2802      18.06543      -1334.8586     -2221.4549     -3091.0166     -372.5922       63376.533      39.869687      39.869687      39.869687      1.3433209     -822.65694     -1090.3509     -689.53722    
    782800   782800         295.45614     -172.36659     -2404.6413     -2245.2207      3621.7263     -5866.947       931.84613      2670.3841     -2848.6545      19.641912     -1325.523      -2220.3217     -3094.3201     -372.34612      63418.417      39.878468      39.878468      39.878468      1.3424337     -1341.1803      675.38051      148.70002    
    782900   782900         299.48419     -231.68771     -2434.0169     -2219.9387      3671.1026     -5891.0413      922.24018      2627.076      -2831.3187      19.120883     -1320.9259     -2214.6775     -3092.5562     -372.70797      63356.846      39.865558      39.865558      39.865558      1.3437383      372.00662     -179.3253      -887.74446    
