Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.908772 6.908772 6.908772) to (46.783921 46.783921 46.783921)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.908772 6.908772 6.908772) to (46.783921 46.783921 46.783921)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29627227
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035680887
  estimated relative force accuracy = 1.0745193e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 29.83 | 29.83 | 29.83 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    454800   454800         296.65195      5748.1967      2360.4616     -2394.8314      3636.3847     -6031.2161      898.28187      2560.0879     -2811.162       17.687703     -1337.3446     -2261.0471     -3097.7199     -416.28663      56724.381      38.422881      38.422881      38.422881      1.5008541      6591.6693      4141.818       6511.1028    
    454900   454900         296.15312      4038.5939      895.55021     -2456.1779      3630.27       -6086.4479      871.22226      2574.5689     -2805.8238      19.530175     -1406.7226     -2244.3189     -3094.9039     -414.95359      56906.609      38.463981      38.463981      38.463981      1.496048       3517.9717      3851.6821      4746.128     
    455000   455000         293.65747      3776.5986      744.78849     -2401.9259      3599.678      -6001.6039      956.24199      2604.2761     -2810.5084      19.608226     -1428.0385     -2248.8276     -3094.3557     -413.31543      57132.156      38.514731      38.514731      38.514731      1.4901419      4209.92        2878.8689      4241.0068    
    455100   455100         303.04677      5138.1745      1972.1191     -2314.2314      3714.773      -6029.0043      883.3213       2646.1986     -2828.2516      20.089433     -1395.4915     -2256.9992     -3097.8713     -412.81864      57200.91       38.530175      38.530175      38.530175      1.4883508      5379.8992      4691.6609      5342.9633    
    455200   455200         304.94261      5347.1792      2160.052      -2304.3299      3738.0122     -6042.3421      838.64226      2635.2525     -2800.184       19.057053     -1391.4136     -2247.4521     -3096.2442     -412.47869      57248.052      38.540757      38.540757      38.540757      1.4871252      5042.3231      4785.7975      6213.417     
    455300   455300         298.55051      5597.525       2318.9802     -2358.1155      3659.6574     -6017.7729      866.90256      2628.5328     -2814.4592      19.605297     -1360.4335     -2260.9368     -3096.9842     -412.15246      57293.365      38.550923      38.550923      38.550923      1.485949       5095.6014      6625.6161      5071.3576    
    455400   455400         294.42606      3606.4323      564.86713     -2448.7185      3609.0996     -6057.8181      867.98464      2625.3442     -2774.9887      18.976036     -1441.1046     -2255.4641     -3098.5655     -412.12823      57296.734      38.551678      38.551678      38.551678      1.4858617      2499.2531      3810.8393      4509.2045    
    455500   455500         292.60836      5593.1808      2197.5275     -2455.3384      3586.818      -6042.1564      847.07846      2646.7193     -2825.995       18.990672     -1367.4825     -2262.3659     -3099.1014     -413.97722      57040.824      38.494197      38.494197      38.494197      1.4925279      4639.4318      6294.1149      5845.9958    
    455600   455600         302.24054      5428.688       2198.0911     -2308.0517      3704.89       -6012.9417      851.21979      2676.6524     -2805.5146      19.530524     -1398.8054     -2258.9874     -3097.0369     -414.88531      56915.975      38.466091      38.466091      38.466091      1.4958018      5053.4533      4049.8418      7182.7688    
    455700   455700         299.46251      5176.2279      2033.8842     -2258.6788      3670.8367     -5929.5156      903.34378      2661.6346     -2811.4701      18.794743     -1354.3098     -2251.0006     -3096.5083     -415.27409      56862.69       38.454084      38.454084      38.454084      1.4972035      5714.2399      4432.3445      5382.0993    
    455800   455800         299.72858      5136.7751      1979.1075     -2286.5031      3674.0982     -5960.6013      884.00356      2686.554      -2792.5325      18.782653     -1403.2871     -2254.4538     -3099.668      -414.71283      56939.646      38.471423      38.471423      38.471423      1.49518        5123.6619      4605.9095      5680.754     
    455900   455900         295.24773      4429.3101      1302.5893     -2378.8823      3619.1717     -5998.054       883.41555      2620.3468     -2764.7023      18.234124     -1404.6893     -2252.8532     -3097.8057     -414.33609      56991.419      38.48308       38.48308       38.48308       1.4938217      4218.7143      3815.9755      5253.2406    
    456000   456000         300.2857       5012.4125      1749.7018     -2415.7468      3680.9275     -6096.6744      842.79538      2588.769      -2791.0125      18.131275     -1408.0017     -2251.7225     -3095.6333     -414.40323      56982.185      38.481001      38.481001      38.481001      1.4940638      5556.5584      4134.174       5346.5049    
    456100   456100         300.07393      4843.3986      1659.7516     -2368.0849      3678.3316     -6046.4165      868.47431      2600.2877     -2777.2537      18.40298      -1407.3491     -2252.445      -3096.5337     -414.11074      57022.432      38.490059      38.490059      38.490059      1.4930093      5064.7312      4903.3275      4562.1372    
    456200   456200         305.1214       3959.3081      976.97751     -2317.5451      3740.2039     -6057.749       925.80337      2567.0838     -2815.1144      18.003385     -1418.5958     -2242.3013     -3092.6282     -413.87094      57055.472      38.497492      38.497492      38.497492      1.4921447      4865.1191      2885.3569      4127.4485    
    456300   456300         305.75674      4718.4085      1765.5888     -2159.8835      3747.992      -5907.8754      915.39305      2688.4932     -2814.805       19.198586     -1378.1318     -2247.5439     -3090.4797     -413.94414      57045.381      38.495222      38.495222      38.495222      1.4924086      4074.1497      5590.607       4490.4688    
    456400   456400         311.43162      5172.683       2157.0718     -2149.9889      3817.5551     -5967.544       885.26193      2660.4062     -2796.6055      19.318251     -1385.9326     -2255.9642     -3094.0282     -413.59283      57093.837      38.506119      38.506119      38.506119      1.491142       5336.1986      4184.2008      5997.6496    
    456500   456500         304.08929      5434.0166      2252.179      -2273.7203      3727.5522     -6001.2725      869.38884      2650.6816     -2812.2251      19.568693     -1377.7977     -2254.2091     -3096.6798     -413.4797       57109.458      38.50963       38.50963       38.50963       1.4907342      4933.9572      5808.0715      5560.0212    
    456600   456600         298.7098       4844.9979      1682.2994     -2352.0991      3661.61       -6013.7092      880.95732      2609.1392     -2785.3184      18.426101     -1387.1474     -2252.615      -3097.1509     -413.5737       57096.478      38.506712      38.506712      38.506712      1.4910731      5059.3249      3258.6143      6217.0545    
    456700   456700         299.32894      6291.2832      2855.1786     -2366.8792      3669.1995     -6036.0787      836.7104       2635.5391     -2824.9149      20.052951     -1341.7018     -2264.7685     -3096.9959     -414.8926       56914.975      38.465866      38.465866      38.465866      1.4958281      6978.7976      5854.3533      6040.6988    
    456800   456800         307.47942      4877.6813      1711.1142     -2338.7913      3769.1087     -6107.9         866.8523       2603.8965     -2829.4499      19.720561     -1409.9269     -2263.3841     -3095.6086     -414.76935      56931.887      38.469676      38.469676      38.469676      1.4953838      4584.6409      5294.2567      4754.1464    
    456900   456900         304.45872      5411.4295      2208.0583     -2291.063       3732.0807     -6023.1437      883.25177      2570.8989     -2815.225       18.348778     -1315.4559     -2269.621      -3095.3413     -414.21176      57008.525      38.48693       38.48693       38.48693       1.4933735      4900.0775      4039.399       7294.812     
    457000   457000         306.86297      5237.6744      2138.8343     -2234.6845      3761.5522     -5996.2367      880.91831      2620.185      -2796.8371      19.522158     -1363.3434     -2261.1624     -3095.5194     -412.42561      57255.421      38.54241       38.54241       38.54241       1.4869338      5046.1299      4540.6165      6126.2769    
    457100   457100         304.57883      4387.3732      1404.6051     -2265.8112      3733.553      -5999.3642      927.2822       2620.8166     -2781.1352      18.900954     -1440.584      -2251.0448     -3093.6        -411.64929      57363.397      38.566624      38.566624      38.566624      1.4841349      3180.6557      4675.2322      5306.2317    
    457200   457200         299.70708      5418.5634      2137.1212     -2379.0539      3673.8347     -6052.8886      912.40848      2554.7439     -2812.108       18.963995     -1375.9515     -2255.6571     -3095.2885     -413.19163      57149.273      38.518577      38.518577      38.518577      1.4896956      5338.5927      5228.7491      5688.3485    
    457300   457300         298.14669      4229.142       1149.2424     -2366.6056      3654.7074     -6021.3129      888.53985      2583.5863     -2802.5012      18.386824     -1362.304      -2254.4027     -3092.6181     -414.24789      57003.553      38.485811      38.485811      38.485811      1.4935037      4320.1684      3448.2473      4919.0104    
    457400   457400         300.44368      4270.9396      1228.5247     -2320.3578      3682.8641     -6003.2219      851.52563      2641.7654     -2814.8142      19.148942     -1365.4477     -2245.272      -3090.128      -414.44789      56976.045      38.479619      38.479619      38.479619      1.4942248      3993.5478      3447.4309      5371.8402    
    457500   457500         302.13469      5369.7621      2192.1973     -2265.9872      3703.5926     -5969.5798      858.39406      2683.9101     -2805.2793      19.102245     -1382.967      -2250.5439     -3092.1959     -414.79654      56928.154      38.468835      38.468835      38.468835      1.4954818      6277.96        4672.4115      5158.9149    
    457600   457600         306.94941      4833.8861      1814.6072     -2199.8973      3762.6118     -5962.5091      879.7253       2645.5215     -2804.3323      18.955541     -1360.6308     -2247.2411     -3094.5072     -414.66997      56945.531      38.472749      38.472749      38.472749      1.4950255      5333.6312      5278.9932      3889.034     
    457700   457700         309.3956       4839.2972      1820.6785     -2200.6908      3792.5974     -5993.2882      905.66982      2636.162      -2815.8114      19.284909     -1394.9439     -2248.4435     -3095.2061     -414.4255       56979.123      38.480312      38.480312      38.480312      1.4941441      5098.8802      4291.0253      5127.9862    
    457800   457800         304.36414      5337.534       2109.5369     -2327.8073      3730.9214     -6058.7286      866.37523      2588.8044     -2803.5903      18.569921     -1383.287      -2249.053      -3096.5479     -414.24346      57004.163      38.485948      38.485948      38.485948      1.4934878      5583.9724      5008.2646      5420.3651    
    457900   457900         296.32115      4549.1759      1413.5172     -2370.2611      3632.3297     -6002.5908      909.36766      2655.6112     -2806.6535      19.159438     -1441.8711     -2243.3402     -3094.8643     -414.04274      57031.797      38.492166      38.492166      38.492166      1.4927641      5740.8801      4241.5017      3665.1458    
    458000   458000         297.23975      5317.7822      2034.1908     -2383.7989      3643.59       -6027.3889      876.35233      2559.5046     -2783.8052      18.834209     -1353.095      -2252.4772     -3092.7026     -414.51856      56966.332      38.477433      38.477433      38.477433      1.4944796      4416.1304      4288.4181      7248.798     
    458100   458100         298.99947      4366.5847      1253.9561     -2378.0739      3665.1608     -6043.2347      873.58499      2623.3066     -2792.9357      19.725046     -1430.8362     -2245.1087     -3090.9707     -414.02884      57033.713      38.492597      38.492597      38.492597      1.492714       6028.4737      3007.5044      4063.7761    
    458200   458200         300.64299      5226.7593      2078.5707     -2263.7347      3685.3071     -5949.0418      891.75436      2654.0937     -2778.5734      18.613409     -1392.7301     -2247.1914     -3095.0084     -414.52455      56965.508      38.477247      38.477247      38.477247      1.4945012      6450.9933      5431.9936      3797.2909    
    458300   458300         305.2301       3927.132       1040.1513     -2215.5288      3741.5364     -5957.0651      918.38035      2642.6397     -2778.332       18.853381     -1422.2569     -2240.96       -3095.3897     -415.40517      56844.746      38.450038      38.450038      38.450038      1.4976761      3987.3964      3206.3361      4587.6635    
    458400   458400         299.33887      5831.257       2551.1502     -2264.8404      3669.3212     -5934.1615      856.26186      2648.5195     -2775.7448      18.904789     -1327.6414     -2254.9148     -3099.5466     -416.97948      56630.129      38.401588      38.401588      38.401588      1.503352       6349.8949      5232.4431      5911.433     
    458500   458500         299.00042      5841.3007      2489.7407     -2345.5358      3665.1725     -6010.7083      842.43207      2647.0774     -2798.1134      19.163797     -1369.5618     -2255.6424     -3096.0641     -416.03164      56759.148      38.430729      38.430729      38.430729      1.4999348      6218.7587      4491.8479      6813.2955    
    458600   458600         296.58013      5148.6872      1914.7696     -2371.9366      3635.5043     -6007.4408      915.44488      2603.5171     -2817.8801      19.475661     -1382.7929     -2248.9614     -3096.244      -413.62894      57088.853      38.504998      38.504998      38.504998      1.4912722      5522.8006      4000.5758      5922.6851    
    458700   458700         302.27114      5427.5623      2184.364      -2352.3717      3705.2652     -6057.637       841.22115      2624.0716     -2801.0443      20.10768      -1393.7475     -2251.694      -3096.5517     -412.00212      57314.272      38.555611      38.555611      38.555611      1.485407       4916.3134      5348.3172      6018.0564    
    458800   458800         308.4922       4223.1647      1231.0907     -2299.4468      3781.5234     -6080.9703      911.1857       2541.0117     -2796.86        18.243777     -1408.7333     -2251.0413     -3094.7768     -411.94128      57322.737      38.557509      38.557509      38.557509      1.4851876      4312.2361      3834.2596      4522.9985    
    458900   458900         296.13715      5137.7277      2017.9372     -2262.2054      3630.0743     -5892.2797      902.85455      2682.2168     -2807.0744      19.22657      -1346.363      -2251.1473     -3091.9929     -413.38143      57123.035      38.512681      38.512681      38.512681      1.4903798      5767.2996      4803.3436      4842.5398    
    459000   459000         301.25572      5824.9526      2573.7701     -2267.2727      3692.8181     -5960.0908      887.33237      2689.2803     -2812.6992      20.227087     -1396.7253     -2254.8144     -3092.6917     -414.37315      56986.322      38.481933      38.481933      38.481933      1.4939553      6077.5251      4237.7298      7159.603     
    459100   459100         297.94643      5660.4964      2339.1185     -2353.0346      3652.2526     -6005.2871      885.80823      2596.004      -2801.6923      19.014934     -1351.3514     -2258.6171     -3094.4535     -415.45163      56838.39       38.448605      38.448605      38.448605      1.4978436      4478.7843      6125.5888      6377.116     
    459200   459200         300.25656      4810.9287      1589.8147     -2402.7523      3680.5703     -6083.3226      888.34555      2546.7824     -2807.94        19.282392     -1378.504      -2255.255      -3096.0339     -414.96821      56904.604      38.46353       38.46353       38.46353       1.4961007      4047.7828      4730.3333      5654.67      
    459300   459300         302.09393      3976.1612      886.92821     -2421.9778      3703.093      -6125.0708      893.95384      2561.9842     -2809.1917      19.339702     -1437.1015     -2256.6607     -3097.3946     -413.8259       57061.681      38.498888      38.498888      38.498888      1.4919823      4964.3473      2374.0753      4590.061     
    459400   459400         305.08585      4402.661       1353.6679     -2307.3181      3739.7681     -6047.0863      926.65942      2590.973      -2807.9188      19.171603     -1431.1878     -2249.2833     -3095.5004     -414.14775      57017.337      38.488913      38.488913      38.488913      1.4931427      3694.3675      2653.4625      6860.1531    
    459500   459500         306.93511      4688.0363      1644.4095     -2246.9148      3762.4365     -6009.3513      887.8651       2651.6949     -2814.7433      19.547369     -1412.3368     -2245.9941     -3095.3844     -414.88875      56915.502      38.465985      38.465985      38.465985      1.4958143      4440.3169      3591.462       6032.33      
    459600   459600         301.90546      4996.9259      1868.3252     -2279.981       3700.7827     -5980.7636      885.08907      2657.2732     -2811.2661      20.001633     -1386.972      -2249.0777     -3095.8117     -414.83007      56923.553      38.467799      38.467799      38.467799      1.4956027      4935.239       5496.1484      4559.3903    
    459700   459700         301.03928      4611.0996      1482.4135     -2348.0176      3690.1649     -6038.1825      913.69889      2609.9031     -2809.8887      20.019771     -1424.7957     -2251.0842     -3096.0356     -414.56724      56959.643      38.475926      38.475926      38.475926      1.4946551      6034.1979      2366.8407      5432.2603    
    459800   459800         295.15047      4881.8629      1670.997      -2380.665       3617.9794     -5998.6444      887.54916      2672.3008     -2834.3306      19.701437     -1380.6918     -2264.597      -3098.5764     -414.94496      56907.793      38.464248      38.464248      38.464248      1.4960169      6360.5977      4129.848       4155.1431    
    459900   459900         295.70408      5630.2433      2304.8895     -2365.1325      3624.7655     -5989.898       893.37235      2647.4681     -2837.5292      20.198584     -1357.9429     -2259.9026     -3095.5624     -415.1895       56874.275      38.456695      38.456695      38.456695      1.4968986      6302.35        4694.4323      5893.9475    
    460000   460000         299.78608      5436.7799      2191.1255     -2328.7801      3674.8031     -6003.5832      900.60258      2625.6357     -2812.5989      19.523588     -1390.4736     -2253.6055     -3092.6671     -414.23855      57004.839      38.4861        38.4861        38.4861        1.49347        5740.6035      4727.2774      5842.4588    
    460100   460100         304.01081      4563.2984      1493.034      -2310.2009      3726.5902     -6036.7912      941.68147      2587.1277     -2820.4223      19.693073     -1415.1179     -2254.6013     -3095.1519     -413.20335      57147.653      38.518213      38.518213      38.518213      1.4897378      5556.373       3872.1691      4261.353     
    460200   460200         306.7866       5012.1319      1872.1183     -2303.6066      3760.6161     -6064.2227      866.46549      2637.3108     -2828.2478      20.790451     -1408.6705     -2254.4051     -3097.466      -413.36028      57125.958      38.513338      38.513338      38.513338      1.4903036      5171.0034      4255.961       5609.4313    
    460300   460300         296.37926      5886.2399      2514.5249     -2369.8106      3633.042      -6002.8526      865.2887       2620.9231     -2785.802       18.990739     -1368.4887     -2256.9129     -3096.8516     -415.02149      56897.298      38.461884      38.461884      38.461884      1.4962928      5495.2548      5533.4889      6629.976     
    460400   460400         301.23412      4058.9219      939.0676      -2425.9696      3692.5534     -6118.523       876.50726      2535.4936     -2803.0558      18.509778     -1401.2181     -2248.4768     -3096.2829     -415.39278      56846.442      38.450421      38.450421      38.450421      1.4976315      4044.8693      3605.9045      4525.9919    
    460500   460500         294.01822      4820.293       1617.0699     -2379.4404      3604.1002     -5983.5406      877.62691      2655.3763     -2804.0559      19.831436     -1396.9369     -2241.9776     -3093.4049     -415.36569      56850.149      38.451257      38.451257      38.451257      1.4975338      3436.7352      5805.253       5218.8909    
    460600   460600         301.28621      5592.8983      2356.7788     -2277.7758      3693.1918     -5970.9676      919.53502      2674.9484     -2820.698       19.723953     -1427.0925     -2244.772      -3092.6126     -415.59186      56819.211      38.44428       38.44428       38.44428       1.4983492      5064.1375      5898.3964      5816.1609    
    460700   460700         303.09987      4933.6849      1809.3064     -2282.1986      3715.4238     -5997.6224      896.64725      2606.221      -2802.1435      18.424999     -1375.7367     -2247.7528     -3093.2827     -415.26607      56863.788      38.454331      38.454331      38.454331      1.4971746      5409.0307      4279.9679      5112.0562    
    460800   460800         296.70201      4518.8837      1423.7188     -2330.6115      3636.9984     -5967.6099      946.36896      2633.524      -2793.7305      19.164372     -1429.5522     -2246.9901     -3096.3944     -414.5117       56967.274      38.477645      38.477645      38.477645      1.4944549      4554.1378      3218.7975      5783.7157    
    460900   460900         296.86343      4962.255       1753.7797     -2363.9924      3638.977      -6002.9694      890.32011      2629.4869     -2820.6285      18.771696     -1383.5648     -2243.2265     -3094.1282     -415.00649      56899.355      38.462347      38.462347      38.462347      1.4962387      4774.3363      6063.9496      4048.4791    
    461000   461000         295.52931      5336.9853      2027.9182     -2401.1996      3622.6233     -6023.8229      876.43297      2603.3971     -2817.3504      18.85101      -1371.1005     -2243.8649     -3090.1882     -414.97018      56904.333      38.463469      38.463469      38.463469      1.4961079      6307.4         4749.9858      4953.5701    
    461100   461100         300.71866      4658.718       1506.4104     -2373.5984      3686.2348     -6059.8332      865.33584      2606.0381     -2816.129       19.543858     -1393.6261     -2246.3764     -3094.6194     -413.4965       57107.138      38.509109      38.509109      38.509109      1.4907947      4341.5491      5422.5798      4212.0251    
    461200   461200         300.63969      5111.156       1969.8863     -2292.8932      3685.2667     -5978.1599      913.25219      2615.8651     -2781.0906      19.737193     -1393.6668     -2253.5875     -3098.6694     -412.91854      57187.07       38.527067      38.527067      38.527067      1.488711       4754.9013      5356.1429      5222.4237    
    461300   461300         310.86658      5032.0277      1937.153      -2257.8266      3810.6288     -6068.4554      880.59113      2597.8075     -2811.2027      19.650863     -1395.8046     -2260.5083     -3098.9893     -413.09628      57162.464      38.521541      38.521541      38.521541      1.4893518      4806.9635      5177.091       5112.0287    
    461400   461400         299.73071      4683.1266      1591.1167     -2306.7939      3674.1243     -5980.9182      873.24997      2665.0347     -2809.1942      19.800979     -1370.753      -2261.6803     -3097.3765     -413.75394      57071.606      38.50112       38.50112       38.50112       1.4917229      6254.9541      3155.4647      4638.9612    
    461500   461500         294.57315      5401.058       2079.019      -2407.4266      3610.9025     -6018.3291      853.20699      2632.5761     -2802.7099      20.097474     -1365.5494     -2258.1328     -3097.8177     -414.58592      56957.076      38.475348      38.475348      38.475348      1.4947225      4739.258       5784.1124      5679.8035    
    461600   461600         296.45818      5469.327       2143.8186     -2396.1291      3634.0094     -6030.1384      838.37926      2652.4339     -2810.9384      19.685315     -1384.4321     -2249.121      -3096.1454     -414.87873      56916.877      38.466295      38.466295      38.466295      1.4957781      4881.419       5392.5341      6134.028     
    461700   461700         295.28537      5013.2262      1803.4643     -2360.9896      3619.6331     -5980.6227      870.37541      2691.8156     -2807.0928      19.958738     -1408.2219     -2253.0896     -3094.3681     -414.56952      56959.329      38.475856      38.475856      38.475856      1.4946633      5146.7652      4589.1221      5303.7913    
    461800   461800         301.20469      5426.883       2184.7039     -2319.7328      3692.1926     -6011.9254      866.38928      2657.5702     -2798.1222      19.565583     -1411.401      -2251.2385     -3094.6888     -414.90445      56913.349      38.4655        38.4655        38.4655        1.4958708      5314.9748      4940.0674      6025.6069    
    461900   461900         302.58418      5634.3354      2361.466      -2308.4273      3709.1025     -6017.5298      844.36713      2641.7283     -2814.4925      18.701487     -1353.9644     -2258.8513     -3095.0185     -415.50271      56831.402      38.447029      38.447029      38.447029      1.4980278      5401.4221      5374.7885      6126.7956    
    462000   462000         294.00188      4750.9603      1593.3694     -2351.2439      3603.8999     -5955.1437      861.46754      2674.5936     -2786.8769      19.119363     -1381.7785     -2248.4082     -3093.2605     -414.77741      56930.78       38.469427      38.469427      38.469427      1.4954128      4310.0032      4709.0759      5233.8018    
    462100   462100         290.90965      3804.0669      696.40166     -2469.418       3565.995      -6035.4131      892.22925      2630.2438     -2801.4309      19.95822      -1439.867      -2243.0877     -3093.4587     -413.80915      57063.991      38.499408      38.499408      38.499408      1.4919219      5031.2555      2955.1235      3425.8217    
    462200   462200         297.80032      5727.8704      2298.123      -2462.2125      3650.4615     -6112.674       849.84007      2598.8353     -2827.1068      18.511557     -1406.7802     -2251.9248     -3094.0492     -414.37518      56986.042      38.48187       38.48187       38.48187       1.4939627      6683.3296      5350.3797      5149.9018    
    462300   462300         300.63679      5333.6137      2084.8572     -2344.5378      3685.2312     -6029.769       890.80728      2617.0286     -2802.9463      18.513747     -1401.7041     -2254.2407     -3097.2275     -414.68208      56943.868      38.472374      38.472374      38.472374      1.4950691      5688.5876      6101.4027      4210.8509    
    462400   462400         302.685        5449.0374      2222.3063     -2302.9586      3710.3383     -6013.297       869.37449      2672.9107     -2808.9943      19.131295     -1406.8417     -2260.9532     -3097.9243     -414.68077      56944.047      38.472415      38.472415      38.472415      1.4950644      4904.2582      5136.7859      6306.0681    
    462500   462500         299.57789      4164.0837      1152.3165     -2301.9982      3672.251      -5974.2493      908.06952      2627.3538     -2785.9655      18.791224     -1389.9361     -2256.8718     -3095.6904     -415.14103      56880.915      38.458191      38.458191      38.458191      1.4967238      2971.8278      2755.134       6765.2893    
    462600   462600         303.71636      4460.3851      1362.4268     -2332.6231      3722.9808     -6055.6039      888.96953      2614.9881     -2816.3116      18.637095     -1410.7472     -2255.9112     -3095.2287     -415.70971      56803.104      38.440647      38.440647      38.440647      1.4987741      3507.989       4672.454       5200.7124    
    462700   462700         299.21947      5369.8555      2018.6875     -2428.0095      3667.8575     -6095.867       861.67335      2603.1325     -2814.8514      19.195976     -1408.6424     -2256.3352     -3100.0397     -415.87536      56780.478      38.435542      38.435542      38.435542      1.4993713      4132.3255      5303.5411      6673.6998    
    462800   462800         290.59588      5068.8743      1737.2068     -2463.4143      3562.1488     -6025.5631      860.33719      2673.3311     -2816.5046      18.096828     -1401.1821     -2259.2937     -3100.3478     -415.56229      56823.254      38.445192      38.445192      38.445192      1.4982426      5902.0593      4004.8849      5299.6785    
    462900   462900         298.24797      4964.5447      1750.8797     -2364.7105      3655.9489     -6020.6594      897.97967      2607.06       -2803.6947      18.721405     -1383.1552     -2260.4617     -3097.109      -415.4181       56842.977      38.449639      38.449639      38.449639      1.4977227      5371.1817      4448.0288      5074.4235    
    463000   463000         300.09769      5184.1774      1966.8585     -2331.6724      3678.6229     -6010.2952      869.94871      2637.7712     -2805.0392      19.239578     -1381.1463     -2256.9511     -3094.1182     -415.33443      56854.429      38.452221      38.452221      38.452221      1.4974211      5449.7958      5669.6355      4433.101     
    463100   463100         295.62567      4048.0394      1050.712      -2308.1658      3623.8045     -5931.9702      921.29222      2657.1074     -2790.8874      19.887278     -1395.3187     -2249.422      -3094.629      -415.03876      56894.931      38.46135       38.46135       38.46135       1.4963551      4954.8348      3368.7571      3820.5262    
    463200   463200         307.2631       5268.8651      2112.6552     -2249.4932      3766.4571     -6015.9503      884.77039      2645.2714     -2811.0335      19.282901     -1401.7254     -2255.5761     -3096.9401     -415.96305      56768.507      38.432841      38.432841      38.432841      1.4996875      8243.9268      3705.962       3856.7065    
    463300   463300         304.20538      5835.7352      2551.5698     -2276.9225      3728.9753     -6005.8978      877.19073      2647.8705     -2818.6379      19.145224     -1384.9753     -2250.2744     -3096.2167     -416.21924      56733.565      38.424954      38.424954      38.424954      1.5006111      6307.5558      5783.1004      5416.5494    
    463400   463400         292.38477      4960.692       1708.5253     -2404.129       3584.0772     -5988.2062      871.67888      2670.9219     -2792.4965      19.316009     -1413.5917     -2248.164      -3095.8708     -415.39205      56846.542      38.450443      38.450443      38.450443      1.4976288      3750.1691      5260.6131      5871.2939    
    463500   463500         300.06692      4847.3257      1630.1612     -2393.7979      3678.2457     -6072.0436      888.42677      2601.6268     -2804.4497      19.439773     -1424.7929     -2254.5715     -3097.7228     -414.84587      56921.386      38.46731       38.46731       38.46731       1.4956596      4838.3321      3969.5321      5734.1129    
    463600   463600         300.86438      5035.739       1835.2782     -2343.0442      3688.021      -6031.0653      896.61701      2614.8957     -2808.8596      19.627018     -1401.0286     -2251.8908     -3100.426      -415.04901      56893.526      38.461034      38.461034      38.461034      1.496392       5491.1572      4144.2635      5471.7963    
    463700   463700         300.53173      5213.0788      2038.6656     -2287.9612      3683.9433     -5971.9045      845.82668      2660.136      -2796.7693      19.260307     -1345.7735     -2256.4643     -3098.1204     -414.93778      56908.778      38.46447       38.46447       38.46447       1.495991       4663.1052      5506.8873      5469.244     
    463800   463800         310.46463      4400.7774      1502.7786     -2158.92        3805.7017     -5964.6217      878.17717      2653.0681     -2779.9266      19.694648     -1389.3136     -2250.294      -3096.0274     -413.89         57052.844      38.496901      38.496901      38.496901      1.4922134      4727.3953      3445.6542      5029.2829    
    463900   463900         313.85388      4870.8851      1886.2133     -2167.9952      3847.2473     -6015.2426      916.11528      2595.8827     -2793.4726      18.383168     -1405.479      -2249.8466     -3096.8255     -413.75183      57071.897      38.501185      38.501185      38.501185      1.4917153      5296.1998      2847.6241      6468.8315    
