Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    313900   313900         293.43633      693.73102     -1733.8794     -2370.9304      3596.9673     -5967.8976      907.44047      2566.6237     -2835.9108      19.281901     -1305.603      -2233.5324     -3086.1975     -375.02054      62966.155      39.783445      39.783445      39.783445      1.3520759      552.71068      1964.747      -436.26457    
    314000   314000         294.0703       368.50905     -2027.975      -2366.8135      3604.7386     -5971.5521      888.02908      2583.9543     -2830.015       19.23352      -1310.244      -2234.2332     -3088.2769     -374.53599      63047.617      39.800594      39.800594      39.800594      1.3503289      226.51741     -187.24561      1066.2554    
    314100   314100         298.57772      1160.7258     -1190.1881     -2259.5312      3659.9909     -5919.5221      877.26333      2626.8267     -2816.6886      18.894104     -1311.0338     -2228.0637     -3086.7202     -373.80979      63170.099      39.826351      39.826351      39.826351      1.3477107      2386.1434      412.20042      683.83351    
    314200   314200         297.27868      227.25787     -1986.6737     -2196.6352      3644.0671     -5840.7024      941.70479      2652.8589     -2827.6322      19.25066      -1308.1095     -2229.1515     -3089.6234     -372.74971      63349.753      39.86407       39.86407       39.86407       1.3438887      423.76996     -62.123491      320.12714    
    314300   314300         302.74171     -470.01324     -2588.7639     -2153.7104      3711.0334     -5864.7438      916.77373      2692.0712     -2834.2872      20.314794     -1345.631      -2222.5413     -3091.444      -372.05362      63468.275      39.888916      39.888916      39.888916      1.3413791     -86.386954     -284.77375     -1038.879     
    314400   314400         303.13097      220.18577     -1950.8114     -2154.4207      3715.8051     -5870.2257      938.17053      2589.4567     -2805.3221      18.26037      -1294.1576     -2223.317      -3093.3167     -372.41733      63406.29       39.875926      39.875926      39.875926      1.3426904     -313.73528      1025.4472     -51.15467     
    314500   314500         300.02749     -134.63566     -2346.9554     -2222.3617      3677.7624     -5900.124       907.0169       2596.762      -2812.7112      19.712454     -1295.4508     -2224.1878     -3091.2656     -372.13631      63454.172      39.885961      39.885961      39.885961      1.3416773      876.17064      183.55011     -1463.6277    
    314600   314600         294.88452     -391.28246     -2652.1436     -2289.6405      3614.7194     -5904.3599      944.57697      2568.7805     -2823.3571      18.539383     -1294.8442     -2229.2046     -3088.8508     -371.72071      63525.117      39.90082       39.90082       39.90082       1.3401789     -955.22121     -588.01433      369.38815    
    314700   314700         297.49164     -818.42698     -3019.5951     -2261.8343      3646.6777     -5908.512       937.40016      2608.8735     -2839.6473      19.217268     -1319.5422     -2227.7594     -3087.054      -371.95116      63485.76       39.892578      39.892578      39.892578      1.3410097     -1311.1437     -357.35402     -786.78326    
    314800   314800         302.117        147.32764     -2006.1232     -2142.216       3703.3757     -5845.5917      927.43316      2645.1026     -2813.9374      18.754423     -1310.9994     -2224.0503     -3087.8949     -372.80957      63339.581      39.861937      39.861937      39.861937      1.3441046      287.44667      24.090074      130.44618    
    314900   314900         306.90745      129.07208     -2005.1633     -2124.2191      3762.0975     -5886.3166      930.09844      2571.7399     -2818.2006      19.104048     -1269.8467     -2226.8465     -3092.3652     -373.35311      63247.369      39.842583      39.842583      39.842583      1.3460642     -196.95142      905.94301     -321.77533    
    315000   315000         298.2629      -320.80033     -2454.1587     -2158.2492      3656.1318     -5814.3811      993.99758      2618.3088     -2787.06        19.287002     -1346.6134     -2222.7833     -3089.5177     -373.34821      63248.198      39.842757      39.842757      39.842757      1.3460466      726.66515      181.65899     -1870.7251    
    315100   315100         300.41799     -159.70704     -2364.4289     -2217.35        3682.5491     -5899.8991      925.36321      2564.8889     -2792.6611      18.274675     -1299.4194     -2225.8775     -3090.4678     -373.94854      63146.662      39.821425      39.821425      39.821425      1.3482109      526.03197     -143.32912     -861.82397    
    315200   315200         298.46378     -363.67591     -2578.2203     -2244.1395      3658.5942     -5902.7337      983.12947      2570.9222     -2814.2376      17.767848     -1344.8197     -2226.8592     -3088.6367     -374.88767      62988.473      39.788145      39.788145      39.788145      1.3515968     -503.75694     -329.28683     -257.98397    
    315300   315300         297.42281      465.10731     -1802.0473     -2227.9138      3645.834      -5873.7478      905.36391      2662.5358     -2811.5336      18.658601     -1325.9678     -2233.5208     -3089.2839     -376.11255      62783.339      39.744906      39.744906      39.744906      1.3560129      427.38965      745.8541       222.07818    
    315400   315400         299.39214      745.76193     -1528.7964     -2210.4261      3669.9742     -5880.4003      920.14176      2622.715      -2819.6013      18.865925     -1287.3982     -2241.3138     -3093.8097     -376.78175      62671.83       39.721362      39.721362      39.721362      1.3584256     -873.54805      1882.7075      1228.1264    
    315500   315500         296.92574      249.09909     -1982.4147     -2210.7419      3639.7408     -5850.4828      916.05657      2683.9786     -2809.0116      19.080921     -1336.1834     -2231.9213     -3092.4826     -375.70985      62850.632      39.759101      39.759101      39.759101      1.3545611      296.88084      90.525656      359.89076    
    315600   315600         294.37716     -49.328601     -2273.648      -2228.2319      3608.5001     -5836.732       918.63933      2653.4397     -2811.4924      19.292846     -1298.9386     -2227.7068     -3089.9661     -374.04759      63129.939      39.81791       39.81791       39.81791       1.3485681     -508.62273      1057.8631     -697.22613    
    315700   315700         294.75097      213.21069     -2025.1971     -2222.1669      3613.0824     -5835.2492      967.63915      2620.9996     -2834.3405      19.603393     -1286.4971     -2231.4312     -3091.2225     -372.77563      63345.348      39.863146      39.863146      39.863146      1.3439822      652.12411     -527.12218      514.63014    
    315800   315800         309.07701     -141.22537     -2281.7988     -2150.8099      3788.6921     -5939.502       902.99251      2629.6793     -2827.4041      19.2175       -1351.8151     -2223.9393     -3088.2328     -371.29266      63598.352      39.916148      39.916148      39.916148      1.3386356     -581.9585       410.72128     -252.43889    
    315900   315900         300.9498      -20.847439     -2157.3381     -2137.9805      3689.0681     -5827.0486      946.9781       2641.165      -2826.9035      18.638273     -1296.3874     -2220.7042     -3089.835      -370.88532      63668.202      39.930756      39.930756      39.930756      1.337167       507.60333     -320.88544     -249.2602     
    316000   316000         301.9002      -513.64682     -2689.7914     -2212.7948      3700.7182     -5913.513       923.59228      2592.4531     -2833.8322      18.547742     -1290.8577     -2232.0135     -3091.4026     -370.84075      63675.855      39.932355      39.932355      39.932355      1.3370063     -1785.066      -285.48719      529.61274    
    316100   316100         298.10158     -336.21863     -2604.6739     -2292.7194      3654.1544     -5946.8738      920.66483      2608.6687     -2842.6122      19.704381     -1334.7287     -2226.8334     -3091.7374     -371.16638      63619.991      39.920674      39.920674      39.920674      1.3381803     -396.35176     -928.47986      316.17572    
    316200   316200         297.78784      414.90058     -1899.0294     -2282.2118      3650.3085     -5932.5203      910.04423      2585.2142     -2842.6005      19.31206      -1281.9558     -2231.2941     -3091.2405     -372.8865       63326.513      39.859195      39.859195      39.859195      1.3443819     -292.27292      1280.9225      256.05219    
    316300   316300         304.08529      848.40053     -1404.4959     -2183.6935      3727.5032     -5911.1966      879.8847       2622.5257     -2824.5593      19.982338     -1291.8351     -2228.593      -3088.6019     -374.96564      62975.374      39.785387      39.785387      39.785387      1.351878       943.28051     -217.49942      1819.4205    
    316400   316400         303.11906      272.51619     -1887.5746     -2136.933       3715.6591     -5852.5921      937.34494      2638.5241     -2827.1866      19.519775     -1297.2494     -2231.3187     -3092.2262     -376.36266      62741.616      39.736099      39.736099      39.736099      1.3569147      550.52691      108.96283      158.05883    
    316500   316500         302.34722      564.17525     -1646.8231     -2162.7638      3706.1978     -5868.9616      930.55246      2673.4977     -2827.6792      20.669482     -1336.3622     -2236.3051     -3093.3347     -376.5758       62706.105      39.728601      39.728601      39.728601      1.3576831     -351.43212      1762.5485      281.4094     
    316600   316600         297.99601      1223.2773     -1108.3139     -2226.9332      3652.8603     -5879.7935      857.88289      2672.6785     -2822.2935      20.481213     -1277.8643     -2240.5947     -3090.0837     -376.60035      62702.017      39.727738      39.727738      39.727738      1.3577716      557.64193      2178.5924      933.59743    
    316700   316700         299.17239      119.7698      -2172.6591     -2282.6448      3667.2805     -5949.9253      882.48057      2619.0492     -2824.7848      19.535517     -1325.6849     -2229.8399     -3090.6811     -375.01533      62967.03       39.78363       39.78363       39.78363       1.3520571     -30.989922     -178.29021      568.58953    
    316800   316800         293.50692     -911.63246     -3119.9154     -2277.6949      3597.8326     -5875.5275      979.56717      2572.0543     -2809.8119      18.922173     -1327.4677     -2219.7694     -3089.0221     -372.76238      63347.598      39.863618      39.863618      39.863618      1.3439345     -1169.165      -371.66136     -1194.071     
    316900   316900         302.86672      44.804179     -2119.506      -2161.022       3712.5659     -5873.588       913.01632      2612.8536     -2806.1284      18.328747     -1299.5259     -2223.1309     -3089.0013     -371.65577      63536.216      39.903144      39.903144      39.903144      1.3399448     -172.57976      517.76133     -210.76903    
    317000   317000         301.5394       400.47979     -1744.9941     -2117.4559      3696.2954     -5813.7514      944.8113       2653.3934     -2851.4445      19.474807     -1259.6415     -2229.919      -3090.426      -370.28571      63771.302      39.952298      39.952298      39.952298      1.3350052      1215.3761     -18.776617      4.8398444    
    317100   317100         304.26198     -437.93521     -2568.0004     -2160.2618      3729.6691     -5889.9309      930.73394      2622.7238     -2839.3453      20.403018     -1317.1323     -2217.8542     -3089.4599     -369.88451      63840.472      39.966737      39.966737      39.966737      1.3335587      1039.1146     -1292.5993     -1060.321     
    317200   317200         299.41973     -308.28477     -2490.2648     -2204.4038      3670.3123     -5874.7162      940.31338      2600.2148     -2815.5454      19.436593     -1304.6188     -2224.2202     -3090.2965     -371.39436      63580.937      39.912504      39.912504      39.912504      1.3390023      15.711802     -549.92428     -390.64183    
    317300   317300         295.40738      403.67851     -1833.4012     -2206.5908      3621.1286     -5827.7194      911.07714      2626.178      -2831.5893      18.056703     -1229.7895     -2231.2281     -3090.4243     -372.51534      63389.609      39.872429      39.872429      39.872429      1.3430438     -258.88833      521.93266      947.99119    
    317400   317400         302.38479      283.64628     -1936.7071     -2199.5531      3706.6583     -5906.2113      955.32628      2620.0134     -2837.4595      20.260027     -1344.7517     -2226.8547     -3092.7451     -371.63269      63540.163      39.90397       39.90397       39.90397       1.3398615      438.81745      29.457005      382.66438    
    317500   317500         298.12527     -377.38577     -2566.3008     -2216.6265      3654.4448     -5871.0713      956.7862       2601.7945     -2813.5299      19.89583      -1313.6044     -2228.6477     -3093.7658     -371.6721       63533.425      39.90256       39.90256       39.90256       1.3400036     -135.47862     -1020.3732      23.694525    
    317600   317600         299.78004      551.35629     -1716.4995     -2225.2392      3674.7291     -5899.9683      917.20655      2542.278      -2801.8225      18.236139     -1247.3238     -2237.7991     -3090.7436     -373.22853      63268.48       39.847016      39.847016      39.847016      1.3456151     -577.46163      1435.7194      795.81111    
    317700   317700         299.76944      356.50637     -1883.6481     -2212.3099      3674.5991     -5886.909       952.74776      2555.0269     -2794.011       19.772897     -1305.4971     -2225.2429     -3089.7056     -373.55644      63212.943      39.835353      39.835353      39.835353      1.3467973      871.43741      342.61895     -144.53726    
    317800   317800         304.51627      51.543831     -2093.5657     -2141.0314      3732.7861     -5873.8175      944.9871       2626.2534     -2816.5086      19.631456     -1327.4859     -2228.6802     -3092.0147     -373.96818      63143.344      39.820728      39.820728      39.820728      1.3482818     -129.35761     -351.94387      635.93297    
    317900   317900         303.97925     -29.891602     -2116.4925     -2089.0457      3726.2033     -5815.249       935.05255      2626.8822     -2795.888       18.754615     -1275.4851     -2231.8401     -3092.7251     -375.05515      62960.344      39.782222      39.782222      39.782222      1.3522007      247.93422      180.88241     -518.49144    
    318000   318000         301.5754       252.43779     -1900.879      -2132.5171      3696.7367     -5829.2538      924.67143      2687.6501     -2828.91        20.440775     -1317.4226     -2225.9774     -3089.7062     -375.30349      62918.684      39.773445      39.773445      39.773445      1.353096       758.68329      20.513931     -21.88385     
    318100   318100         302.18617      50.684819     -2203.7337     -2250.2969      3704.2236     -5954.5205      923.04785      2606.9558     -2854.1909      19.864879     -1327.7312     -2229.3684     -3093.0986     -374.86328      62992.57       39.789008      39.789008      39.789008      1.3515089     -99.69684       778.723       -526.97171    
    318200   318200         297.33208      294.60746     -2012.8777     -2283.889       3644.7217     -5928.6107      928.22086      2595.171      -2832.6389      19.207232     -1317.2927     -2226.8611     -3094.4172     -374.36434      63076.525      39.806676      39.806676      39.806676      1.3497101     -159.69776      211.99062      831.52951    
    318300   318300         295.93742     -266.63221     -2509.757      -2264.1102      3627.6259     -5891.7361      924.23133      2616.8127     -2814.0322      20.175547     -1330.1762     -2217.0423     -3091.705      -373.80018      63171.724      39.826693      39.826693      39.826693      1.3476761      192.04725      89.14042      -1081.0843    
    318400   318400         299.69105      612.18893     -1630.2992     -2193.6353      3673.6382     -5867.2735      917.62466      2619.1554     -2809.9264      19.481691     -1292.2137     -2231.5383     -3089.8568     -374.24498      63096.642      39.810908      39.810908      39.810908      1.3492797      612.8021       1020.9941      202.77058    
    318500   318500         305.71467      3.9223096     -2096.5204     -2100.1362      3747.4762     -5847.6125      951.18195      2610.7202     -2823.0863      19.702178     -1293.8511     -2224.7841     -3087.4953     -373.57521      63209.766      39.834686      39.834686      39.834686      1.346865      -344.23238      1374.6731     -1018.6738    
    318600   318600         302.93149     -661.49201     -2655.9178     -2044.4733      3713.3598     -5757.8331      970.24267      2651.2938     -2825.8048      18.50787      -1262.6865     -2224.2239     -3085.1622     -372.56813      63380.626      39.870545      39.870545      39.870545      1.3432341     -453.96524     -894.52881     -635.98199    
    318700   318700         300.13995      1173.5095     -1110.2655     -2200.6924      3679.1409     -5879.8333      851.45507      2630.8707     -2811.4338      19.947706     -1262.5404     -2221.369      -3086.7636     -370.61941      63713.883      39.940303      39.940303      39.940303      1.3362083      1325.7802      1644.8732      549.87516    
    318800   318800         299.08512     -477.25783     -2695.6286     -2249.6172      3666.2107     -5915.8279      928.36607      2636.0185     -2841.1893      21.716528     -1348.4963     -2220.8484     -3091.395      -368.50661      64079.181      40.016489      40.016489      40.016489      1.3285909     -95.147337     -159.89328     -1176.7329    
    318900   318900         297.67575      72.635492     -2176.4882     -2244.2099      3648.9345     -5893.1445      900.83792      2650.3112     -2847.0203      20.149794     -1290.3159     -2231.6844     -3095.4228     -369.36791      63929.76       39.985361      39.985361      39.985361      1.3316962     -393.55656      337.33332      274.12971    
    319000   319000         304.52953      413.72906     -1808.0585     -2191.0497      3732.9487     -5923.9984      889.66343      2630.8199     -2853.0203      19.630518     -1289.199      -2226.8607     -3095.0322     -372.01918      63474.151      39.890147      39.890147      39.890147      1.341255       1283.5585     -21.393332     -20.977996    
    319100   319100         299.72381      936.46258     -1286.934      -2148.7743      3674.0398     -5822.8141      919.18457      2621.7656     -2822.7583      19.57213      -1238.7366     -2228.6546     -3093.1868     -374.19825      63104.522      39.812565      39.812565      39.812565      1.3491112      1961.0633      485.08414      363.24033    
    319200   319200         302.65756      983.49158     -1219.331      -2123.872       3710.002      -5833.874       991.37649      2634.3178     -2847.34        20.95975      -1310.0828     -2228.1431     -3094.9621     -374.43852      63064.028      39.804047      39.804047      39.804047      1.3499775      518.21506      1365.0997      1067.1599    
    319300   319300         298.07783      864.44352     -1418.6201     -2213.3203      3653.8632     -5867.1835      924.92255      2651.053      -2842.1885      19.799277     -1299.7097     -2225.942      -3095.1181     -374.60314      63036.316      39.798216      39.798216      39.798216      1.350571       1799.2242      204.38651      589.7199     
    319400   319400         293.6655      -224.89878     -2498.6427     -2291.8497      3599.7765     -5891.6262      925.24359      2625.7401     -2819.3404      20.309465     -1336.7822     -2214.5415     -3092.2554     -374.53253      63048.2        39.800717      39.800717      39.800717      1.3503164     -443.28914      782.07484     -1013.482     
    319500   319500         300.42714     -342.92182     -2577.4157     -2261.8721      3682.6612     -5944.5333      934.06721      2590.9347     -2831.2974      19.59892      -1337.4689     -2225.5589     -3094.8089     -374.2604       63094.043      39.810361      39.810361      39.810361      1.3493353      265.5163      -939.67967     -354.6021     
    319600   319600         305.83325     -884.019       -3004.9411     -2190.6291      3748.9298     -5939.5589      955.03488      2538.3135     -2801.7821      18.953253     -1318          -2234.6388     -3097.4396     -373.85987      63161.637      39.824573      39.824573      39.824573      1.3478913     -1215.8672     -67.372595     -1368.8172    
    319700   319700         297.15735     -383.00516     -2538.4406     -2185.8401      3642.5799     -5828.42        954.56849      2652.0304     -2806.4832      20.226268     -1324.3485     -2229.7682     -3094.6453     -374.07593      63125.157      39.816904      39.816904      39.816904      1.3486702     -627.49402     -1489.4963      967.97483    
    319800   319800         303.15498      930.39155     -1349.4034     -2203.3147      3716.0993     -5919.414       935.40996      2585.6946     -2827.5993      19.315128     -1299.8889     -2236.826      -3095.5195     -375.22446      62931.936      39.776237      39.776237      39.776237      1.3528111      889.98993      1033.7929      867.39181    
    319900   319900         304.51991     -596.9158      -2780.2215     -2232.615       3732.8307     -5965.4457      935.90979      2557.2225     -2824.1376      18.924343     -1330.6161     -2229.402      -3093.3466     -375.3899       62904.2        39.770393      39.770393      39.770393      1.3534075     -974.63919     -1137.1737      321.0655     
    320000   320000         297.61817     -287.63156     -2577.1166     -2312.7359      3648.2286     -5960.9645      922.50621      2572.0678     -2831.0248      19.223707     -1331.8341     -2219.0652     -3092.8382     -374.66656      63025.645      39.79597       39.79597       39.79597       1.3507997      606.88245     -39.242488     -1430.5346    
    320100   320100         291.81842     -69.639003     -2441.4709     -2377.2495      3577.1349     -5954.3843      885.44014      2611.0019     -2834.7321      21.11584      -1325.6188     -2219.3667     -3092.2247     -373.43161      63234.073      39.839791      39.839791      39.839791      1.3463472     -718.92766      231.75026      278.2604     
    320200   320200         292.24117      428.08822     -1969.495      -2364.6248      3582.317      -5946.9417      893.33777      2592.5552     -2835.2272      18.693929     -1306.4549     -2220.2046     -3089.6419     -373.10553      63289.336      39.851394      39.851394      39.851394      1.3451716     -180.34316      1407.9019      56.705918    
    320300   320300         298.73634      95.616289     -2154.2185     -2242.5047      3661.9353     -5904.4399      891.7451       2629.7966     -2845.6538      19.540013     -1292.6099     -2220.9632     -3086.2948     -372.97301      63311.824      39.856113      39.856113      39.856113      1.3446938      691.45015      660.144       -1064.7453    
    320400   320400         302.74067      439.46231     -1773.1156     -2179.0379      3711.0207     -5890.0586      890.21536      2646.4715     -2842.6563      19.656363     -1289.2386     -2224.9619     -3089.5451     -372.83515      63335.234      39.861025      39.861025      39.861025      1.3441968      450.66298      506.00931      361.71464    
    320500   320500         297.59322      287.38365     -1886.9077     -2152.2271      3647.9229     -5800.15        940.04001      2675.6491     -2844.286       18.713245     -1273.8783     -2227.5799     -3088.8081     -373.0192       63303.985      39.854468      39.854468      39.854468      1.3448604      239.97031      1015.7712     -393.59053    
    320600   320600         295.17802      223.20376     -1976.3084     -2182.7266      3618.3171     -5801.0437      956.34148      2603.5606     -2797.4838      18.989339     -1269.6052     -2222.2342     -3090.6119     -372.38444      63411.891      39.8771        39.8771        39.8771        1.3425718      1024.512       25.382723     -380.28349    
    320700   320700         295.91521      200.31995     -2078.6931     -2264.4106      3627.3537     -5891.7643      899.22489      2645.2401     -2823.712       20.382289     -1312.325      -2228.723      -3091.8515     -371.45788      63570.066      39.910229      39.910229      39.910229      1.3392313      706.0262      -379.47257      274.40621    
    320800   320800         293.18553     -667.32625     -2932.3254     -2313.9565      3593.8931     -5907.8495      946.19496      2576.3775     -2830.1828      19.172063     -1303.2631     -2224.4455     -3091.7026     -371.64533      63538.002      39.903518      39.903518      39.903518      1.3399071     -135.035       -1051.0573     -815.88649    
    320900   320900         299.2266       333.96064     -1909.3726     -2218.6552      3667.945      -5886.6002      929.62328      2537.1274     -2799.4849      17.873691     -1252.2662     -2228.4944     -3090.979      -371.85865      63501.552      39.895886      39.895886      39.895886      1.3406762     -637.49232      866.03248      773.34175    
    321000   321000         304.52251     -357.0641      -2484.5543     -2153.2235      3732.8627     -5886.0862      967.41326      2616.8492     -2854.4627      20.411294     -1321.1501     -2222.2263     -3092.9208     -371.12689      63626.76       39.92209       39.92209       39.92209       1.3380379     -1540.6032     -204.43808      673.84901    
    321100   321100         296.20552     -87.508797     -2250.3733     -2169.2801      3630.9123     -5800.1924      969.22172      2667.2298     -2826.3335      19.812099     -1313.452      -2223.5522     -3093.1184     -371.62549      63541.394      39.904228      39.904228      39.904228      1.3398356     -117.4717      -310.48927      165.43458    
    321200   321200         297.0072       752.18245     -1492.493      -2187.4852      3640.7394     -5828.2247      943.03057      2615.0857     -2814.2113      19.237833     -1274.0924     -2224.8925     -3092.3825     -372.71885      63354.997      39.86517       39.86517       39.86517       1.3437775      402.36148      1470.0402      384.14563    
    321300   321300         299.03187      257.08611     -1968.5475     -2205.6879      3665.558      -5871.2458      913.83874      2594.2135     -2814.2879      18.770344     -1259.0406     -2231.8881     -3092.8518     -373.3458       63248.607      39.842843      39.842843      39.842843      1.3460379      395.1851       259.98959      116.08362    
    321400   321400         296.17861     -184.04838     -2415.1211     -2245.3362      3630.5825     -5875.9187      937.30129      2597.4767     -2815.1512      20.084623     -1287.9025     -2234.5964     -3093.1312     -373.31129      63254.454      39.844071      39.844071      39.844071      1.3459134      126.69436     -709.23983      30.400325    
    321500   321500         293.97152      1285.3492     -1072.1049     -2258.0315      3603.5278     -5861.5593      894.17373      2637.0319     -2827.7111      20.537663     -1263.8763     -2232.5546     -3089.1607     -373.2514       63264.604      39.846202      39.846202      39.846202      1.3456975      1752.7338      1584.9469      518.367      
    321600   321600         303.20254     -279.68276     -2441.4448     -2182.5599      3716.6823     -5899.2422      927.68126      2584.9674     -2840.7265      19.314618     -1272.0924     -2229.8623     -3088.5242     -372.04636      63469.514      39.889175      39.889175      39.889175      1.3413529     -777.0213       153.61667     -215.64365    
    321700   321700         301.88163     -1243.408      -3271.3967     -2116.8388      3700.4905     -5817.3294      943.08561      2645.8799     -2803.6291      19.841252     -1311.5094     -2219.5836     -3091.414      -370.8823       63668.722      39.930864      39.930864      39.930864      1.3371561     -990.5178      -495.03158     -2244.6747    
    321800   321800         304.94403     -396.21929     -2512.1399     -2144.3687      3738.0297     -5882.3985      925.1213       2607.1181     -2823.3132      18.635122     -1292.2697     -2225.4306     -3092.2595     -371.01887      63645.285      39.925964      39.925964      39.925964      1.3376485     -515.27982     -538.77303     -134.60501    
    321900   321900         298.08991     -358.2815      -2585.2656     -2252.4951      3654.0113     -5906.5064      941.00506      2602.7698     -2827.787       18.311728     -1323.7794     -2224.9512     -3092.0753     -370.78115      63686.089      39.934495      39.934495      39.934495      1.3367914     -215.16782      687.55022     -1547.2269    
    322000   322000         294.5016      -545.83098     -2760.8457     -2253.5939      3610.0255     -5863.6194      967.6309       2576.7105     -2815.4648      18.479328     -1300.3337     -2220.7087     -3089.933      -370.57206      63722.024      39.942004      39.942004      39.942004      1.3360376     -526.76738     -231.31774     -879.40783    
    322100   322100         298.8679       941.4996      -1331.395      -2205.5128      3663.548      -5869.0608      909.6816       2624.1139     -2847.669       20.053305     -1258.9655     -2228.4602     -3087.8149     -370.92688      63661.069      39.929264      39.929264      39.929264      1.3373168      346.04262      1455.7822      1022.674     
    322200   322200         305.02615      349.95347     -1819.5222     -2144.1858      3739.0363     -5883.2222      937.11167      2609.7033     -2862.6211      20.501379     -1274.7244     -2225.2131     -3087.9799     -371.2058       63613.234      39.919261      39.919261      39.919261      1.3383225      32.987012      428.07565      588.79773    
    322300   322300         300.02506     -145.78603     -2276.8033     -2141.6462      3677.7325     -5819.3787      945.37089      2599.747      -2814.2147      17.620859     -1260.4695     -2217.2515     -3090.1817     -371.46287      63569.212      39.91005       39.91005       39.91005       1.3392492     -337.88495     -1523.5214      1424.0482    
    322400   322400         296.30591     -561.30889     -2757.5807     -2236.7915      3632.1429     -5868.9344      955.66555      2611.0425     -2831.6348      19.518997     -1318.8559     -2215.8353     -3088.8355     -371.17446      63618.606      39.920385      39.920385      39.920385      1.3382094     -836.69633     -37.698095     -809.53223    
    322500   322500         298.07654      702.19446     -1658.2401     -2308.9358      3653.8475     -5962.7832      943.76627      2531.3712     -2834.8788      19.034024     -1319.2323     -2214.4985     -3088.3452     -371.63588      63539.618      39.903856      39.903856      39.903856      1.339873      -324.25487      1420.2121      1010.6262    
    322600   322600         301.9762       645.10923     -1671.1191     -2267.3756      3701.6498     -5969.0254      934.81561      2521.5256     -2836.9497      19.444483     -1299.254      -2220.1327     -3088.4747     -372.59609      63375.87       39.869548      39.869548      39.869548      1.3433349      25.793723      456.39446      1453.1395    
    322700   322700         298.50906     -560.19565     -2689.2122     -2172.093       3659.1492     -5831.2422      959.13478      2633.858      -2832.7775      19.816053     -1300.8097     -2220.4477     -3090.0163     -373.06732      63295.819      39.852754      39.852754      39.852754      1.3450339      611.68734     -1666.6663     -625.60796    
    322800   322800         302.71703      1.9347595     -2154.2631     -2156.0468      3710.731      -5866.7778      935.94928      2644.1407     -2843.5201      19.56032      -1306.5926     -2224.9379     -3091.3774     -373.55898      63212.512      39.835262      39.835262      39.835262      1.3468065     -140.28994     -161.77089      307.8651     
    322900   322900         298.43161      154.58122     -2028.7569     -2171.2977      3658.1999     -5829.4976      950.61165      2624.0806     -2836.9189      20.419203     -1276.7451     -2220.3423     -3090.6029     -373.46995      63227.582      39.838428      39.838428      39.838428      1.3464855     -175.60046      638.25707      1.0870508    
    323000   323000         299.32126     -634.88737     -2824.2905     -2237.9654      3669.1054     -5907.0708      940.73008      2609.5306     -2850.1243      19.296125     -1314.4715     -2224.1365     -3087.8952     -372.90338      63323.646      39.858594      39.858594      39.858594      1.3444428     -594.76462     -980.78978     -329.10772    
