Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.252 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33473549
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041465705
  estimated relative force accuracy = 1.2487274e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.42 | 42.42 | 42.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    769000   769000         728.20439      2106.9393      41855.51       39739.426      13716.268      26023.158      5951.2526      8586.1755     -4721.4053      513.32651     -2724.5325      62014.18      -43595.838     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      539.19344      1483.909       4297.7154    
    770000   770000         719.62998      4580.7174      44338.652      39738.051      13554.762      26183.289      6038.5346      8460.787      -4648.4959      511.42933     -2635.4071      62046.657     -43590.217     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5297.0928      4477.0681      3967.9913    
    771000   771000         722.61398      4996.8415      45092.788      40074.257      13610.968      26463.289      5913.7615      8677.4096     -4626.9337      533.34199     -2473.5372      62023.002     -43583.756     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4196.4382      3479.197       7314.8892    
    772000   772000         707.04986      5035.3866      44696.007      39638.764      13317.806      26320.957      5980.6771      8609.7226     -4728.1821      561.38208     -2563.1135      62046.423     -43585.952     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5279.0832      3951.3187      5875.7579    
    773000   773000         710.79541      4074.1953      43948.258      39856.379      13388.357      26468.022      6053.3982      8636.9421     -4543.5633      497.06245     -2594.7053      62014.051     -43595.163     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3783.8239      5408.7807      3029.9812    
    774000   774000         712.2397       2837.6574      42499.8        39649.826      13415.561      26234.265      5885.9388      8544.6054     -4650.4684      543.06051     -2547.4642      62029.623     -43571.03      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2414.6685      1922.7251      4175.5787    
    775000   775000         718.41864      2181.5702      42040.467      39849.428      13531.946      26317.482      6002.9618      8726.6178     -4599.4828      491.71395     -2717.4097      62018.913     -43605.832     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433     -1692.1843      2724.0132      5512.8815    
    776000   776000         709.34076      1802.8121      41308.39       39497.753      13360.957      26136.796      5975.5317      8324.6383     -4549.8921      514.36434     -2577.4109      62044.543     -43594.979     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1357.9007      1229.5497      2820.986     
    777000   777000         710.6084       2347.2899      42116.507      39759.029      13384.834      26374.195      6027.1915      8610.5582     -4535.0864      523.18665     -2649.8149      61988.48      -43590.321     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3384.4539      1978.4111      1679.0046    
    778000   778000         733.04842      1844.5169      42017.792      40165.268      13807.508      26357.76       6046.4196      8798.7837     -4629.8387      542.1099      -2745.7535      61937.516     -43591.477     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2564.9592      2136.9903      831.60118    
    779000   779000         719.967        3690.0122      43468.453      39762.424      13561.11       26201.314      6019.776       8549.0772     -4637.5348      493.54284     -2682.1897      62046.094     -43587.451     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3802.3067      4048.3943      3219.3356    
    780000   780000         726.07037      2967.6879      42878.623      39898.054      13676.072      26221.982      6092.3349      8443.7636     -4716.0154      531.65509     -2573.7735      62049.462     -43605.445     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3691.3528      2733.7483      2477.9625    
    781000   781000         714.05459      3817.9927      43710.177      39875.612      13449.746      26425.866      6113.6131      8609.4649     -4623.0349      516.62436     -2657.3573      62054.691     -43588.135     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4996.1943      3137.7943      3319.9895    
    782000   782000         717.43379      4398.4017      44242.002      39824.509      13513.395      26311.114      6032.139       8591.5576     -4595.3037      490.93588     -2651.6127      62033.427     -43590.03      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1931.4855      5062.0934      6201.6263    
    783000   783000         712.33251      3365.9108      43022.046      39641.526      13417.309      26224.217      5996.7204      8532.8098     -4644.8297      493.40808     -2633.644       62058.893     -43579.141     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5791.9302      3629.3571      676.44502    
    784000   784000         718.89848      3170.2885      43001.336      39817.287      13540.984      26276.303      6080.9508      8522.5118     -4685.7722      543.9501      -2652.5353      62062.575     -43595.377     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1639.0205      5652.8011      2219.044     
    785000   785000         736.26052      2746.7016      42909.99       40151.366      13868.011      26283.356      6192.0995      8412.5157     -4676.9131      512.80632     -2648.9084      62060.875     -43569.12      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1280.4478      4939.6359      2020.0211    
    786000   786000         712.62238      6113.4717      45963.377      39823.369      13422.769      26400.6        5889.1096      8655.4527     -4617.6541      514.88779     -2562.9342      62113.555     -43591.817     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6403.2028      4101.5223      7835.6901    
    787000   787000         717.14039      5125.5978      44859.729      39711.883      13507.869      26204.014      6021.2258      8429.2643     -4646.4844      506.50055     -2583.2515      62077.497     -43600.737     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2919.2905      5533.4547      6924.0482    
    788000   788000         721.18156      6080.1017      46151.219      40044.726      13583.988      26460.739      6117.8628      8662.2683     -4725.9504      512.07167     -2597.7608      62072.905     -43580.658     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      7833.7457      7051.4378      3355.1216    
    789000   789000         713.74564      3673.7442      43583.33       39893.64       13443.926      26449.713      6080.9613      8738.7695     -4704.6067      509.01651     -2608.0208      62025.886     -43592.293     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3073.7639      6907.7966      1039.6723    
    790000   790000         724.9398       5660.9345      45447.781      39762.275      13654.777      26107.498      6050.2043      8450.0283     -4767.23        477.69075     -2607.2974      62085.901     -43581.799     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      7337.4629      7088.5867      2556.754     
    791000   791000         722.38722      2249.9601      41843.232      39583.506      13606.697      25976.809      5801.311       8591.6964     -4664.2412      513.52878     -2717.7984      62056.345     -43604.033     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1811.387       1638.8017      3299.6917    
    792000   792000         715.00346      4235.9531      44101.836      39847.497      13467.618      26379.878      6132.6497      8543.8974     -4604.4247      516.70248     -2661.4293      62066.184     -43613.701     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      637.82385      5720.8472      6349.1881    
    793000   793000         710.20406      4424.2593      44055.896      39612.433      13377.218      26235.215      6067.4886      8604.9753     -4641.8488      483.79084     -2628.9792      61954.128     -43604.34      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5948.0752      3866.3527      3458.35      
    794000   794000         727.17997      4202.4761      44029.883      39809.166      13696.972      26112.194      5971.3371      8422.9426     -4617.7459      541.27563     -2633.5196      62031.792     -43603.887     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3690.5286      5040.2498      3876.65      
    795000   795000         726.12167      2711.8959      42539.415      39815.748      13677.038      26138.71       6102.4569      8563.9298     -4670.291       462.58012     -2652.3839      61929.229     -43596.811     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4422.1277      923.89956      2789.6604    
    796000   796000         716.26147      3644.7606      43227.04       39566.459      13491.314      26075.145      6056.4152      8398.6111     -4613.3053      448.11915     -2666.935       62051.239     -43598.999     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3190.8051      4426.8666      3316.6102    
    797000   797000         730.45349      2656.8791      42764.099      40095.688      13758.631      26337.057      5957.8565      8718.0453     -4705.3902      514.68231     -2571.412       62018.33      -43595.055     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3529.8591      1400.7495      3040.0286    
    798000   798000         722.17448      4996.6037      44669.727      39651.436      13602.69       26048.746      5995.5997      8484.9        -4736.304       452.70882     -2629.2474      62057.341     -43576.253     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5191.9244      4967.1453      4830.7414    
    799000   799000         723.87254      4937.4778      44795.764      39836.854      13634.674      26202.18       6203.2639      8527.053      -4767.0553      536.66028     -2685.6704      61994.285     -43606.356     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5746.6014      4714.7053      4351.1267    
    800000   800000         725.51562      3547.731       43436.329      39873.199      13665.623      26207.577      6159.3654      8473.2022     -4761.3666      471.08173     -2554.6187      62012.566     -43592.654     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2689.09        3655.3195      4298.7834    
    801000   801000         699.94651      1223.9367      40551.131      39321.882      13184.01       26137.872      5864.9191      8537.7373     -4562.2561      489.71051     -2695.3151      62106.787     -43603.71      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2191.2201      1773.285      -292.69513    
    802000   802000         718.71384      2600.1293      42428.246      39816.831      13537.506      26279.325      6055.6933      8531.9183     -4570.7711      498.37779     -2648.5904      62018.05      -43605.353     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3440.0453      1449.8607      2910.4819    
    803000   803000         718.63629      3142.782       42897.052      39740.629      13536.045      26204.584      5894.4055      8637.1339     -4696.6969      512.27302     -2568.5222      62024.952     -43598.962     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2829.669       3763.6138      2835.0632    
    804000   804000         735.58252      5038.568       44954.358      39893.92       13855.24       26038.68       5958.923       8561.9822     -4765.4407      492.52089     -2619.1067      62002.927     -43593.125     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4703.1466      5050.2876      5362.2697    
    805000   805000         720.24029      5159.7258      44663.228      39481.106      13566.258      25914.848      5818.3017      8367.4172     -4686.9522      508.05313     -2570.2949      62074.682     -43596.359     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5410.4662      5283.622       4785.0893    
    806000   806000         734.57622      1472.5213      41783.658      40304.745      13836.286      26468.459      6182.9194      8727.9332     -4761.264       551.02531     -2671.3704      62032.535     -43593.32      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1595.2321      831.1267       1991.2052    
    807000   807000         712.00015      4121.4054      43611.8        39472.506      13411.049      26061.457      5990.0811      8535.4972     -4669.4938      487.87807     -2715.8697      62036.516     -43603.152     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4827.5185      5693.7624      1842.9354    
    808000   808000         725.1297       6120.6348      45812.088      39664.886      13658.354      26006.533      5832.0528      8561.2798     -4806.9319      490.96191     -2534.3304      62048.207     -43584.707     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5766.8287      6507.1207      6087.955     
    809000   809000         713.69295      3830.4934      43405.204      39558.085      13442.934      26115.151      5945.7225      8639.4181     -4720.6063      453.36147     -2643.9117      62049.033     -43607.866     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5145.7727      3186.8302      3158.8771    
    810000   810000         728.13419      5264.5721      45340.085      40052.662      13714.945      26337.716      6039.4827      8508.2327     -4628.9041      494.34281     -2525.5128      62057.885     -43607.81      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6707.854       4053.5908      5032.2716    
    811000   811000         727.38695      5781.6454      45709.966      39903.225      13700.871      26202.354      5798.7387      8718.5814     -4698.8888      535.03772     -2608.0481      62059.439     -43602.506     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6725.2928      6660.5341      3959.1095    
    812000   812000         730.24266      6605.7856      46646.865      40012.406      13754.66       26257.747      6125.6886      8483.6545     -4617.4075      531.80793     -2618.3339      61948.705     -43596.368     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6154.5709      6861.7827      6801.0032    
    813000   813000         726.34268      5855.2395      45969.071      40088.417      13681.201      26407.216      5903.5988      8805.5346     -4690.6224      525.91552     -2527.0422      61987.57      -43597.739     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4303.0743      6574.0112      6688.6329    
    814000   814000         719.3154       2250.5454      41957.069      39696.755      13548.837      26147.918      5978.4298      8642.9039     -4678.2143      471.40191     -2595.4235      61921.331     -43592.511     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3110.0128      1003.435       2638.1883    
    815000   815000         713.72234      4059.1307      43974.33       39897.58       13443.487      26454.093      6081.1798      8643.6876     -4655.6497      554.77672     -2606.9224      62038.092     -43601.072     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3366.9523      5301.8955      3508.5445    
    816000   816000         719.42647      3834.6432      43601.345      39750.057      13550.929      26199.128      6071.6093      8615.3059     -4716.2568      482.59748     -2621.0876      61960.876     -43593.917     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2633.1347      3663.6087      5207.186     
    817000   817000         705.21313      3646.0782      43151.023      39489.119      13283.21       26205.909      5902.343       8577.6582     -4670.1231      469.49331     -2553.5447      62081.745     -43601.663     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5812.8093      3354.9983      1770.4271    
    818000   818000         714.1345       2608.0501      42338.028      39718.658      13451.251      26267.407      6220.5415      8556.8508     -4839.8553      508.59669     -2565.261       61972.401     -43585.867     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3543.6132      1072.8269      3207.7101    
    819000   819000         721.64588      5606.5266      45504.817      39873.954      13592.733      26281.221      6032.1082      8582.1156     -4720.3922      470.3265      -2599.6329      62094.376     -43577.68      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6284.6188      7077.5547      3457.4064    
    820000   820000         717.52579      3806.6125      43438.636      39615.501      13515.128      26100.372      6036.5757      8435.7725     -4644.2801      498.95409     -2616.7186      61981.911     -43591.842     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4737.2348      993.32226      5689.2805    
    821000   821000         712.5966       3724.7598      43593.402      39852.474      13422.283      26430.191      6032.3605      8713.4301     -4653.0414      500.22426     -2557.8935      61981.22      -43586.109     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4525.6851      4549.2742      2099.3201    
    822000   822000         718.35144      5609.831       45240.762      39606.581      13530.68       26075.901      6117.1088      8364.0601     -4675.2892      500.95719     -2715.485       62079.203     -43594.654     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3689.3866      6250.1232      6889.9833    
    823000   823000         708.20365      5542.7966      45434.39       39867.535      13339.539      26527.996      6103.0677      8650.1176     -4669.1633      527.89604     -2588.6144      62095.415     -43590.723     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6014.5631      4679.0007      5934.826     
    824000   824000         715.49178      3382.9383      42988.592      39590.97       13476.816      26114.154      6007.8766      8504.6153     -4633.1867      512.59656     -2608.6005      61929.938     -43599.085     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2049.423       4784.5036      3314.8883    
    825000   825000         723.87867      4812.1514      44732.24       39899.201      13634.789      26264.412      5820.4511      8496.4654     -4560.1719      544.94372     -2523.5637      62080.914     -43594.627     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4813.6702      4994.8723      4627.9118    
    826000   826000         720.22206      3144.9191      42981.01       39822.44       13565.914      26256.526      5883.4052      8662.8757     -4658.9288      457.31527     -2569.6335      62069.944     -43588.452     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2231.1496      5236.7775      1966.8301    
    827000   827000         716.46081      5074.9637      44854.79       39757.798      13495.069      26262.73       5765.8972      8714.0377     -4597.0887      528.98796     -2583.4854      62033.771     -43599.39      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4621.9716      6417.7568      4185.1626    
    828000   828000         718.10985      2929.939       42893.481      39950.824      13526.13       26424.695      6169.9024      8639.9945     -4614.7096      495.99942     -2678.264       61992.19      -43580.418     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1952.3982      2194.5601      4642.8587    
    829000   829000         703.16427      2362.9473      41978.622      39605.418      13244.618      26360.8        6075.2292      8677.7949     -4693.5327      546.0567      -2648.6779      61998.222     -43594.292     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2526.657       2634.0172      1928.1677    
    830000   830000         725.64243      3990.7712      44105.42       40097.326      13668.011      26429.315      6078.4791      8504.1319     -4563.463       522.50056     -2549.8591      62039.257     -43601.732     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4871.142       4624.4799      2476.6917    
    831000   831000         717.16604      6535.5693      46422.844      39858.907      13508.352      26350.555      5848.1534      8850.9428     -4726.7606      511.02993     -2587.7603      62044.865     -43589.915     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5463.3253      6865.5834      7277.7993    
    832000   832000         718.32435      3842.6416      43804.138      39944.817      13530.17       26414.648      5997.6713      8639.1761     -4574.1974      537.81104     -2651.8683      62049.485     -43583.43      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3419.3463      3692.6954      4415.8831    
    833000   833000         733.96043      2458.7148      42643.811      40174.424      13824.687      26349.737      6059.6815      8753.6095     -4700.2109      478.02267     -2618.9081      61964.084     -43586.542     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2156.7375      2085.8513      3133.5555    
    834000   834000         726.29269      2920.4658      42745.39       39812.248      13680.259      26131.988      6051.5468      8376.5039     -4622.3287      492.39454     -2625.1252      62043.616     -43584.619     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4486.3804      2957.848       1317.1691    
    835000   835000         725.81405      4782.1288      44769.444      39966.558      13671.244      26295.314      6002.7043      8546.1884     -4564.2675      542.12976     -2663.6374      62027.293     -43595.096     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4468.875       4777.9654      5099.5461    
    836000   836000         728.75983      4423.6708      44664.423      40221.551      13726.73       26494.822      5924.031       8827.4901     -4635.3769      488.89998     -2608.2447      62076.015     -43577.992     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5413.2618      4295.8203      3561.9302    
    837000   837000         722.17968      5251.7301      44829.978      39555.452      13602.788      25952.664      5825.2388      8609.4643     -4676.917       469.4933      -2697.0595      62024.545     -43602.101     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6380.2816      4777.5358      4597.3729    
    838000   838000         727.036        5731.5719      45597.137      39840.686      13694.26       26146.426      5950.0797      8584.6494     -4667.0004      503.96141     -2650.6443      62021.258     -43595.877     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5376.6593      4722.0704      7095.9859    
    839000   839000         722.75466      3233.9768      43118.171      39870.157      13613.618      26256.539      6130.2851      8458.0765     -4656.7712      541.0234      -2617.3773      61990.523     -43589.221     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4330.9488      2508.7445      2862.237     
    840000   840000         712.7358       3092.766       42689.752      39583.562      13424.905      26158.657      5762.9169      8598.4144     -4603.4735      530.0162      -2531.2769      61993.38      -43591.321     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4769.9849      3453.8038      1054.5094    
    841000   841000         719.46345      3279.0597      42870.122      39576.829      13551.625      26025.203      5958.9984      8470.5073     -4662.7967      476.81461     -2684.8235      62056.944     -43590.44      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3972.5908      2692.5877      3172.0005    
    842000   842000         720.1028       6648.2849      46631.279      39954.136      13563.668      26390.468      6016.3491      8696.6187     -4665.3842      473.15057     -2630.8052      62088.13      -43587.591     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5776.9225      7454.1539      6713.7784    
    843000   843000         727.36763      3449.4939      43208.541      39744.074      13700.507      26043.568      5976.465       8378.5149     -4656.1865      478.41035     -2631.5985      62078.493     -43580.531     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3956.4369      3315.3314      3076.7133    
    844000   844000         709.93201      4636.2429      44200.493      39544.126      13372.094      26172.032      5984.3759      8547.977      -4586.8688      485.93286     -2670.1053      62000.083     -43589.362     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5955.0317      5144.5629      2809.1341    
    845000   845000         720.30406      5674.6114      45614.437      39915.195      13567.459      26347.736      6007.8522      8641.3824     -4693.2821      498.41059     -2595.4736      62074.583     -43585.737     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5879.9544      4890.9694      6252.9103    
    846000   846000         719.22734      2334.0719      42124.969      39780.766      13547.178      26233.588      6184.4616      8480.9772     -4625.7366      513.16626     -2689.5319      61952.37      -43582.119     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4264.5779      911.36924      1826.2687    
    847000   847000         744.49701      5936.6873      46205.729      40243.273      14023.151      26220.121      5883.2043      8537.4879     -4462.7487      473.09512     -2665.5838      62040.23      -43585.564     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6646.775       6491.224       4672.0629    
    848000   848000         716.20316      3529.2214      43302.245      39757.705      13490.216      26267.489      5968.3665      8662.3034     -4613.6679      501.44943     -2687.0551      62026.752     -43590.659     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5054.076       2336.9282      3196.66      
    849000   849000         719.09015      2788.29        42497.994      39697.601      13544.594      26153.007      5770.793       8820.378      -4632.762       531.03683     -2731.8134      61989.01      -43593.635     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4161.6104      3554.7312      648.52831    
    850000   850000         729.79903      5123.6761      45016.934      39871.018      13746.304      26124.714      6059.1706      8362.044      -4678.8975      503.0057      -2571.1307      62035.713     -43585.191     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5450.2452      4712.554       5208.229     
    851000   851000         701.28004      3113.5166      42608.889      39481.858      13209.128      26272.73       5958.2982      8567.2342     -4624.2064      495.62282     -2613.3345      62055.803     -43566.688     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5512.009       1936.205       1892.3357    
    852000   852000         723.49734      2874.2184      42783.996      39897.302      13627.607      26269.695      6049.1862      8434.4045     -4693.9457      554.7788      -2574.994       62066.415     -43566.15      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2592.2875      3010.0914      3020.2764    
    853000   853000         723.16052      4913.5714      44861.631      39926.732      13621.263      26305.469      6164.8385      8591.5311     -4868.9901      543.83369     -2615.791       62059.005     -43568.958     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      8548.1245      1651.6038      4540.986     
    854000   854000         723.47382      3632.2779      43306.736      39658.692      13627.164      26031.528      6023.8395      8473.4877     -4660.1883      500.13241     -2693.4076      61968.169     -43580.505     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3625.7584      2586.4826      4684.5927    
    855000   855000         719.22646      4183.1626      44310.224      40108.904      13547.162      26561.743      6213.0808      8718.6422     -4644.1641      473.81767     -2563.1035      61952.799     -43589.329     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2817.3         3946.8551      5785.3328    
    856000   856000         711.39786      4691.331       44406.015      39694.322      13399.704      26294.617      6047.6222      8646.1926     -4741.0409      488.41929     -2647.8383      62074.742     -43573.479     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5746.134       4597.2575      3730.6014    
    857000   857000         716.48888      4335.8933      43897.474      39542.76       13495.597      26047.163      5875.3145      8369.7402     -4654.7911      493.32054     -2487.6627      62020.044     -43568.803     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2991.3451      6500.602       3515.7329    
    858000   858000         716.9434       7052.9834      46960.216      39876.619      13504.159      26372.46       5943.6026      8722.8049     -4667.9428      474.39849     -2493.6646      61970.165     -43576.903     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5507.4085      9001.9867      6649.5551    
    859000   859000         721.73601      2432.3716      42411.206      39968.277      13594.431      26373.846      6261.7607      8521.0995     -4730.215       487.7211      -2556.4724      61985.396     -43595.444     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3028.5083      2358.2597      1910.3468    
    860000   860000         712.09511      4967.6076      44542.175      39553.005      13412.837      26140.168      5851.998       8701.8876     -4682.3819      450.63634     -2643.7931      62038.458     -43576.637     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3885.9131      7492.9512      3523.9585    
    861000   861000         741.8129       2519.6404      42942.725      40412.147      13972.594      26439.554      6079.1832      8500.0038     -4619.5005      506.16518     -2529.3092      62107.997     -43604.986     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2568.0682      2061.542       2929.3111    
    862000   862000         717.54221      4286.9523      44016.202      39710.642      13515.438      26195.205      6068.4514      8493.8182     -4663.2338      503.40063     -2664.2572      62041.112     -43584.087     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4760.5459      4319.8705      3780.4405    
    863000   863000         718.06356      5059.3117      44790.571      39709.299      13525.258      26184.041      6073.088       8583.2162     -4773.7361      510.03165     -2602.9216      61984.291     -43589.928     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      7812.9135      3070.3323      4294.6894    
    864000   864000         715.62468      5369.7698      45358.589      39965.512      13479.319      26486.192      6090.2905      8631.7856     -4647.3184      521.60221     -2559.8518      62022.452     -43572.768     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5463.1711      5668.2445      4977.8937    
    865000   865000         708.82371      4722.7375      44509.832      39766.595      13351.218      26415.377      5947.7657      8715.2918     -4651.3348      523.19491     -2671.6904      62106.206     -43554.056     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4240.8532      5423.8966      4503.4626    
    866000   866000         720.62271      4658.2331      44515.946      39837.493      13573.461      26264.032      5971.9018      8493.5724     -4672.036       514.81115     -2571.6743      62109.679     -43582.222     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5408.2314      3814.1153      4752.3527    
