    3734       6   4 -0.2660   0.6976770486  16.7020930218  71.7953517751  # oc
    3735       6   1  0.0270   0.0941153168  17.4129218796  70.7188334258  # c
    3736       6   2  0.0530  -0.9164686670  17.7089810920  70.9708295061  # hc
    3737       6   2  0.0530   0.7239686143  18.2855310003  70.5283738799  # hc
    3738       6   1  0.0270   0.0419604543  16.7604910206  69.3200713928  # c
    3739       6   2  0.0530  -0.5512915124  15.8237491734  69.4292806439  # hc
    3740       6   2  0.0530   1.0325055995  16.4432873978  68.9071661997  # hc
    3741       6   4 -0.2660  -0.7071921887  17.4994743450  68.3595499489  # oc
    3742       6   1  0.0270  -0.0538437363  18.5788350172  67.6360432459  # c
    3743       6   2  0.0530  -0.1626406139  18.2679035521  66.5995711176  # hc
    3744       6   2  0.0530   0.9991831973  18.5104568508  67.8486232931  # hc
    3745       6   1  0.0270  -0.6519850968  19.9730983113  67.8785872342  # c
    3746       6   2  0.0530  -1.8081726808  19.8942433987  68.0219629483  # hc
    3747       6   2  0.0530  -0.4145860933  20.6057039816  67.0165118663  # hc
    3748       6   4 -0.2660  -0.0758980977  20.4604432205  69.0855859157  # oc
    3749       6   1  0.0270   0.1117227754  21.8911593120  69.3595079250  # c
    3750       6   2  0.0530   0.7707175365  22.2883168617  68.5200859680  # hc
    3751       6   2  0.0530   0.7259776068  22.0201066677  70.2763200794  # hc
    3752       6   1  0.0270  -1.2325145242  22.6429762650  69.4898177438  # c
    3753       6   2  0.0530  -1.7686272797  21.9816379178  70.1917367067  # hc
    3754       6   2  0.0530  -1.8017244894  22.5737603891  68.5175855531  # hc
    3755       6   4 -0.2660  -0.9524243186  23.9774344307  69.8695202782  # oc
    3756       6   1  0.0270  -2.0060141951  24.5363576805  70.6194918967  # c
    3757       6   2  0.0530  -2.9258321169  24.4399539344  70.0418089136  # hc
    3758       6   2  0.0530  -2.1804734386  23.7938929365  71.4543188375  # hc
    3759       6   1  0.0270  -1.7767156258  25.9428244539  71.0600293102  # c
    3760       6   2  0.0530  -2.6753386998  26.3676408041  71.4438184528  # hc
    3761       6   2  0.0530  -1.5132087008  26.5465381637  70.2036145857  # hc
    3762       6   4 -0.2660  -0.6140760312  25.9794307055  71.9628056289  # oc
    3763       6   1  0.0270  -0.0950530698  27.1953151114  72.4500659251  # c
    3764       6   2  0.0530   0.3917281045  27.7745961224  71.5850261394  # hc
    3765       6   2  0.0530  -0.8666828674  27.8512880999  72.8773083628  # hc
    3766       6   1  0.0270   0.9777484908  26.8050243285  73.3759977214  # c
    3767       6   2  0.0530   1.7236634626  26.2527442562  72.8220492499  # hc
    3768       6   2  0.0530   0.4113854153  26.1702927611  74.2121144107  # hc
    3769       6   4 -0.2660   1.4948952796  28.0626371836  73.6814403184  # oc
    3770       6   1  0.0270   2.2763527875  27.8775979621  74.8112603339  # c
    3771       6   2  0.0530   2.9113237502  28.7383010254  74.8899333096  # hc
    3772       6   2  0.0530   2.9363643524  27.0414504613  74.7464067422  # hc
    3773       6   1  0.0270   1.5325040106  27.9216304784  76.1383986384  # c
    3774       6   2  0.0530   2.2573097640  27.4102592541  76.7061261239  # hc
    3775       6   2  0.0530   1.3579317619  28.9730750123  76.4044125304  # hc
    3776       6   4 -0.2660   0.4133678076  27.1675586202  76.5016882491  # oc
    3777       6   1  0.0270   0.3025606942  27.5657171433  77.9418195577  # c
    3778       6   2  0.0530  -0.4341488670  26.8103269998  78.2855044236  # hc
    3779       6   2  0.0530   1.1723722764  27.3539260640  78.5604776462  # hc
    3780       6   1  0.0270  -0.3269748900  28.8959990930  78.1910157261  # c
    3781       6   2  0.0530   0.2187728120  29.7359403623  77.7181536331  # hc
    3782       6   2  0.0530  -0.5945805680  29.1809629175  79.1949003410  # hc
    3783       6   4 -0.2660  -1.4531965499  28.7034458661  77.4378425187  # oc
    3784       6   1  0.0270  -1.9101587547  29.7122547843  76.6030528296  # c
    3785       6   2  0.0530  -2.6712948400  29.2370886556  75.9777848413  # hc
    3786       6   2  0.0530  -2.3509128924  30.4245446127  77.3167813550  # hc
    3787       6   1  0.0270  -0.8941943467  30.4509041693  75.6837362244  # c
    3788       6   2  0.0530  -0.0482691280  29.8794414296  75.4551079471  # hc
    3789       6   2  0.0530  -1.4046875374  30.6175650237  74.7565494776  # hc
    3790       6   4 -0.2660  -0.6044481054  31.7555761400  76.2143676869  # oc
    3791       6   1  0.0270   0.4668503722  32.5096860230  75.6054565795  # c
    3792       6   2  0.0530   0.0670471363  33.5189808211  75.7527535580  # hc
    3793       6   2  0.0530   0.5204543688  32.1814320322  74.5539558900  # hc
    3794       6   1  0.0270   1.7504701558  32.1785025589  76.3933572919  # c
    3795       6   2  0.0530   1.9176661966  31.1288265757  76.1243024542  # hc
    3796       6   2  0.0530   1.4955640464  32.2122288946  77.4752556897  # hc
    3797       6   4 -0.2660   2.8125997473  33.0124290724  76.0847820165  # oc
    3798       6   1  0.0270   4.1320320960  32.7123733304  76.3918188389  # c
    3799       6   2  0.0530   4.3393083033  31.6915475842  76.3001783605  # hc
    3800       6   2  0.0530   4.2970248986  32.9670199475  77.5083449670  # hc
    3801       6   1  0.0270   4.8892977743  33.5662558562  75.5116311239  # c
    3802       6   2  0.0530   4.5555700410  33.2740420405  74.5085296061  # hc
    3803       6   2  0.0530   4.5760123361  34.5143573714  75.9423133226  # hc
    3804       6   4 -0.2660   6.3169458406  33.4964875976  75.4954399776  # oc
    3805       6   1  0.0270   6.8519653047  34.6153842693  74.7438476747  # c
    3806       6   2  0.0530   7.8142177010  34.7943241925  75.1714802909  # hc
    3807       6   2  0.0530   7.0003727115  34.1458474719  73.7531530806  # hc
    3808       6   1  0.0270   6.1547095328  35.9804533228  74.7498709958  # c
    3809       6   2  0.0530   6.5834684801  36.5010143023  73.8517982791  # hc
    3810       6   2  0.0530   6.2804630087  36.7591797361  75.5650738684  # hc
    3811       6   4 -0.2660   4.7844323808  36.1620680788  74.5540673130  # oc
    3812       6   1  0.0270   3.3676976640  35.7665545925  74.5094027394  # c
    3813       6   2  0.0530   3.2275449467  36.6361959828  73.9139480233  # hc
    3814       6   2  0.0530   3.5707570844  34.8581511556  73.9680210923  # hc
    3815       6   1  0.0270   1.9093700866  35.2467398836  74.5035198759  # c
    3816       6   2  0.0530   1.4877304292  35.1355938138  75.4635212384  # hc
    3817       6   2  0.0530   1.7331764827  34.2470663627  74.2299970714  # hc
    3818       6   4 -0.2660   1.1841481662  36.1811844213  73.6958026591  # oc
    3819       6   1  0.0270   0.1801419242  36.0275139971  72.7222829081  # c
    3820       6   2  0.0530   0.4312906562  35.4097511663  71.8543056014  # hc
    3821       6   2  0.0530   0.1852914024  37.0413558824  72.2930831475  # hc
    3822       6   1  0.0270  -1.0788225569  35.6201222357  73.3120192724  # c
    3823       6   2  0.0530  -1.7941404606  36.4105031098  73.4699160780  # hc
    3824       6   2  0.0530  -0.9467285161  35.2637078561  74.2920741699  # hc
    3825       6   4 -0.2660  -1.5828492284  34.4921105004  72.5560183594  # oc
    3826       6   1  0.0270  -1.9663841688  33.5241697593  73.4925033160  # c
    3827       6   2  0.0530  -1.7598068844  32.5158426530  73.1271166340  # hc
    3828       6   2  0.0530  -1.4573313336  33.4565256300  74.4305674397  # hc
    3829       6   1  0.0270  -3.4332389175  33.5580052379  73.7533360200  # c
    3830       6   2  0.0530  -3.7407396923  34.5409253629  73.7680669344  # hc
    3831       6   2  0.0530  -4.1287804797  33.0119544530  73.0710971263  # hc
    3832       6   4 -0.2660  -3.6795783214  33.1914264037  75.1274436037  # oc
    3833       6   1  0.0270  -4.2104495634  31.8877625111  75.4639425883  # c
    3834       6   2  0.0530  -4.0923038287  31.9792049238  76.5191430248  # hc
    3835       6   2  0.0530  -3.6020058381  31.0278534098  75.1826501149  # hc
    3836       6   1  0.0270  -5.7471586916  31.7538166370  75.1220364474  # c
    3837       6   2  0.0530  -6.1779125599  31.0367015594  75.8634704507  # hc
    3838       6   2  0.0530  -5.9201119530  31.2813355666  74.1591114186  # hc
    3839       6   4 -0.2660  -6.4018346434  33.0381329088  75.0886329036  # oc
    3840       6   1  0.0270  -7.2259494236  33.1826365386  73.9850727455  # c
    3841       6   2  0.0530  -6.8288284263  32.7086599086  73.1097062278  # hc
    3842       6   2  0.0530  -8.2489548332  32.8080728993  74.2801162746  # hc
    3843       6   1  0.0270  -7.4122476322  34.6185989708  73.5419521299  # c
    3844       6   2  0.0530  -8.2134755051  34.6145460699  72.8108012320  # hc
    3845       6   2  0.0530  -7.8475113227  35.3087596094  74.2785959841  # hc
    3846       6   4 -0.2660  -6.2485021403  35.2150979609  72.9394606839  # oc
    3847       6   1  0.0270  -5.9301790247  36.6118393560  73.2830362551  # c
    3848       6   2  0.0530  -6.1565690422  36.7998484530  74.3494355803  # hc
    3849       6   2  0.0530  -4.8535947249  36.6877067862  73.1560500075  # hc
    3850       6   1  0.0270  -6.5708947324  37.7877610708  72.3845155197  # c
    3851       6   2  0.0530  -7.5813168048  37.9865252501  72.7496507713  # hc
    3852       6   2  0.0530  -6.6316964272  37.4557843678  71.3871456597  # hc
    3853       6   4 -0.2660  -5.6830463445  38.8776392878  72.3342783977  # oc
    3854       6   1  0.0270  -6.1946623933  40.1290838376  71.8187680859  # c
    3855       6   2  0.0530  -7.2425592795  39.9997971022  71.5071296389  # hc
    3856       6   2  0.0530  -6.3818448108  40.7060340280  72.7250704702  # hc
    3857       6   1  0.0270  -5.2217730469  40.7939726800  70.8515711550  # c
    3858       6   2  0.0530  -5.7231051728  41.7081103345  70.5342320202  # hc
    3859       6   2  0.0530  -4.2959600751  41.1114816766  71.3537041064  # hc
    3860       6   4 -0.2660  -4.8721000104  39.8638960566  69.8209067126  # oc
    3861       6   1  0.0270  -4.0133367166  40.2904335592  68.8089615004  # c
    3862       6   2  0.0530  -2.9365668947  40.4156908230  69.2335799107  # hc
    3863       6   2  0.0530  -4.4094149761  41.2265794299  68.3684092358  # hc
    3864       6   1  0.0270  -4.0267144671  39.0665608547  67.8196691055  # c
    3865       6   2  0.0530  -4.9383040140  38.3847993041  67.9932220691  # hc
    3866       6   2  0.0530  -3.0878222376  38.5978420171  67.9818242410  # hc
    3867       6   4 -0.2660  -4.0672509795  39.3787471624  66.4244408185  # oc
    3868       6   1  0.0270  -5.2815423505  39.9532052712  66.0093707811  # c
    3869       6   2  0.0530  -5.0539068319  40.4940691065  65.0807377215  # hc
    3870       6   2  0.0530  -5.6501652028  40.6061859960  66.8048761563  # hc
    3871       6   1  0.0270  -6.4868559506  38.9738135625  65.8267502048  # c
    3872       6   2  0.0530  -7.2305339515  39.3865057127  65.1659123229  # hc
    3873       6   2  0.0530  -7.0723476323  38.8007141191  66.7950125567  # hc
    3874       6   4 -0.2660  -6.1017331316  37.7544109096  65.2216729931  # oc
    3875       6   1  0.0270  -5.5213171144  36.6431592704  65.9791924882  # c
    3876       6   2  0.0530  -4.4982448431  36.7918902415  66.3349084471  # hc
    3877       6   2  0.0530  -5.4886533096  35.8583868826  65.2060431048  # hc
    3878       6   1  0.0270  -6.4703220923  36.0146947717  67.0032685720  # c
    3879       6   2  0.0530  -7.4077985276  36.3127319426  66.6071517320  # hc
    3880       6   2  0.0530  -6.5317816040  34.8747941373  66.8863357420  # hc
    3881       6   4 -0.2660  -6.3382376788  36.4256467891  68.3603016934  # oc
    3882       6   1  0.0270  -5.5047964371  35.4753933177  69.1200611117  # c
    3883       6   2  0.0530  -6.3135599790  35.0878803199  69.8840518094  # hc
    3884       6   2  0.0530  -5.1842659805  34.5009895777  68.6140722776  # hc
    3885       6   1  0.0270  -4.3485762692  36.2134683339  69.9073664286  # c
    3886       6   2  0.0530  -4.4347452958  37.3257856840  69.8422645889  # hc
    3887       6   2  0.0530  -4.6981328985  36.0634941648  70.9503988683  # hc
    3888       6   4 -0.2660  -3.0299877822  35.6853417108  70.0116399822  # oc
    3889       6   1  0.0270  -2.1824241376  35.7411942633  68.8645852946  # c
    3890       6   2  0.0530  -1.1647906875  36.1125830987  69.0952164983  # hc
    3891       6   2  0.0530  -2.6212541791  36.4152641979  68.1504328739  # hc
    3892       6   1  0.0270  -2.0311796720  34.3255546438  68.3379549529  # c
    3893       6   2  0.0530  -1.1604761239  34.0571971399  67.8244832525  # hc
    3894       6   2  0.0530  -2.0474937019  33.6748648307  69.2216403986  # hc
    3895       6   4 -0.2660  -3.1907913614  33.9066093960  67.5335367505  # oc
    3896       6   1  0.0270  -3.2875891965  34.0992072347  66.1568462026  # c
    3897       6   2  0.0530  -2.9463141816  35.1285798377  65.9193110405  # hc
    3898       6   2  0.0530  -4.3260472153  33.9722490050  65.9680967593  # hc
    3899       6   1  0.0270  -2.6171386531  32.9883435587  65.2812465246  # c
    3900       6   2  0.0530  -2.4977392251  32.3200716364  66.0510379127  # hc
    3901       6   2  0.0530  -1.6736165686  33.2132234331  64.7457674336  # hc
    3902       6   4 -0.2660  -3.5578375108  32.3150413979  64.3691562647  # oc
    3903       6   1  0.0270  -3.3231139101  32.3380254222  62.9533438776  # c
    3904       6   2  0.0530  -3.0235258539  33.2934634329  62.5373638934  # hc
    3905       6   2  0.0530  -4.3312261012  32.1554412069  62.5753820165  # hc
    3906       6   1  0.0270  -2.4480019961  31.1225260420  62.4748248675  # c
    3907       6   2  0.0530  -3.0025905772  30.3096518517  62.9136883127  # hc
    3908       6   2  0.0530  -2.4283909381  30.9821114912  61.3536475606  # hc
    3909       6   4 -0.2660  -1.1243759916  30.9823492971  63.0730035168  # oc
    3910       6   1  0.0270  -0.2619681301  31.8088897105  62.3514187560  # c
    3911       6   2  0.0530  -0.4069020452  31.5691992626  61.2784515566  # hc
    3912       6   2  0.0530  -0.5157706300  32.8621553403  62.5613877468  # hc
    3913       6   1  0.0270   1.2097544893  31.5535158662  62.7259074324  # c
    3914       6   2  0.0530   1.3667421942  30.4913666346  62.3078083210  # hc
    3915       6   2  0.0530   1.3374146128  31.6079003187  63.8040029343  # hc
    3916       6   4 -0.2660   2.1959468534  32.3483457153  61.9495327140  # oc
    3917       6   1  0.0270   1.8659911519  33.6953439364  62.3036191379  # c
    3918       6   2  0.0530   1.0034836832  34.0039462396  61.7175639510  # hc
    3919       6   2  0.0530   1.7150128930  33.7085917037  63.3642220272  # hc
    3920       6   1  0.0270   2.9836022799  34.6096182091  61.9947347755  # c
    3921       6   2  0.0530   3.2005309417  34.5918111053  60.9108770384  # hc
    3922       6   2  0.0530   3.9042102634  34.3900337779  62.5314219567  # hc
    3923       6   4 -0.2660   2.6794186498  35.8840507288  62.4159874812  # oc
    3924       6   1  0.0270   3.7705737525  36.8791135087  62.5501168904  # c
    3925       6   2  0.0530   3.5098121793  37.6198469910  61.8125456050  # hc
    3926       6   2  0.0530   4.7063321188  36.4539513415  62.2629717915  # hc
    3927       6   1  0.0270   3.9330483988  37.5319175617  63.9114358584  # c
    3928       6   2  0.0530   4.4073219199  36.7992802122  64.6292064832  # hc
    3929       6   2  0.0530   3.0381875661  37.9113288122  64.3244361938  # hc
    3930       6   4 -0.2660   4.7820269035  38.7046631636  63.7750965373  # oc
    3931       6   1  0.0270   5.9424567157  38.8033965827  64.7232497406  # c
    3932       6   2  0.0530   5.6809660332  38.2638951327  65.5662029789  # hc
    3933       6   2  0.0530   6.1207441973  39.8757746226  64.7859009791  # hc
    3934       6   1  0.0270   7.3710556205  38.2419487251  64.3358093130  # c
    3935       6   2  0.0530   7.6364628515  38.4431493612  63.2649034360  # hc
    3936       6   2  0.0530   8.1080139940  38.8204561969  64.9855007223  # hc
    3937       6   4 -0.2660   7.4400670255  36.8667113941  64.5155446353  # oc
    3938       6   1  0.0270   8.8101168141  36.3084376423  64.3132249105  # c
    3939       6   2  0.0530   8.8415645921  36.0673471352  63.2476266721  # hc
    3940       6   2  0.0530   9.6447149730  37.0425028778  64.5385548199  # hc
    3941       6   1  0.0270   9.3045768166  35.0004839869  65.0062399583  # c
    3942       6   2  0.0530  10.3826673337  34.9499220571  64.8211814905  # hc
    3943       6   2  0.0530   9.1248631912  35.0061809470  66.1085769392  # hc
    3944       6   4 -0.2660   8.6471013902  33.8301050942  64.4171386088  # oc
    3945       6   1  0.0270   8.9401557648  32.6929928708  65.2105247117  # c
    3946       6   2  0.0530   9.0856658225  31.8206812463  64.6961806566  # hc
    3947       6   2  0.0530   9.9392773463  32.7962397991  65.7678962916  # hc
    3948       6   1  0.0270   7.7758253950  32.3309104559  66.1959957129  # c
    3949       6   2  0.0530   7.0189355731  31.6867315123  65.7757770320  # hc
    3950       6   2  0.0530   8.2061859630  31.6989320717  66.9308737308  # hc
    3951       6   4 -0.2660   7.0551869362  33.3499382993  66.9228980854  # oc
    3952       6   1  0.0270   6.5820257380  34.5076319311  66.3170687114  # c
    3953       6   2  0.0530   6.6719939990  35.2689360181  67.0437888823  # hc
    3954       6   2  0.0530   7.0514013819  34.9595735644  65.4886712697  # hc
    3955       6   1  0.0270   5.1322236574  34.4621933831  65.8320599440  # c
    3956       6   2  0.0530   4.5512855834  33.6744686465  66.3228783951  # hc
    3957       6   2  0.0530   4.6780568356  35.4290165905  66.1264733655  # hc
    3958       6   4 -0.2660   4.9766620014  34.3797676648  64.4207564402  # oc
    3959       6   1  0.0270   5.2627857079  33.0360883700  64.1018363870  # c
    3960       6   2  0.0530   6.2268876432  32.8367814406  64.4795946784  # hc
    3961       6   2  0.0530   5.4014423062  33.1113801888  63.0258422123  # hc
    3962       6   1  0.0270   4.1071197340  32.0808324883  64.2600370790  # c
    3963       6   2  0.0530   4.1481716238  31.4213057858  63.3734878076  # hc
    3964       6   2  0.0530   3.1121199836  32.5362020098  64.1944717388  # hc
    3965       6   4 -0.2660   4.2241141898  31.2437668240  65.4498323389  # oc
    3966       6   1  0.0270   3.7606657087  29.9460193589  65.1528856384  # c
    3967       6   2  0.0530   2.6356657334  30.0033317965  64.9942183119  # hc
    3968       6   2  0.0530   4.0461009477  29.6415093158  64.0982078521  # hc
    3969       6   1  0.0270   4.2470497238  28.7926530547  66.0388459978  # c
    3970       6   2  0.0530   4.0207829777  28.0108039790  65.3012472662  # hc
    3971       6   2  0.0530   5.3133674965  28.8962963839  66.3618388830  # hc
    3972       6   4 -0.2660   3.4212836864  28.7957089386  67.1736808714  # oc
    3973       6   1  0.0270   3.1949033301  27.6863862683  68.0644358963  # c
    3974       6   2  0.0530   3.1966249289  26.7911489608  67.4400521565  # hc
    3975       6   2  0.0530   2.1818686360  27.8493053953  68.2517935316  # hc
    3976       6   1  0.0270   3.9036454590  27.4476574356  69.3484743247  # c
    3977       6   2  0.0530   3.5298626457  26.4384478149  69.5943482323  # hc
    3978       6   2  0.0530   3.5807562506  28.0924994339  70.1460727446  # hc
    3979       6   4 -0.2660   5.3301155277  27.4427720097  69.3022405141  # oc
    3980       6   1  0.0270   5.7008250180  26.6689156932  70.4912056978  # c
    3981       6   2  0.0530   5.0881716705  27.0687069642  71.3218251529  # hc
    3982       6   2  0.0530   5.3996886965  25.6066798250  70.2122671765  # hc
    3983       6   1  0.0270   7.1325671574  26.8851362988  70.8436553113  # c
    3984       6   2  0.0530   7.2897393439  27.9249480296  71.0734509746  # hc
    3985       6   2  0.0530   7.7758519327  26.6142618148  69.9799115842  # hc
    3986       6   4 -0.2660   7.6294229119  26.2003705675  71.9973077874  # oc
    3987       6   1  0.0270   7.0318812901  26.9326081976  73.0769798105  # c
    3988       6   2  0.0530   7.8256039273  27.3205590561  73.6836747989  # hc
    3989       6   2  0.0530   6.3735159260  27.6174930499  72.6483319334  # hc
    3990       6   1  0.0270   6.2462458912  26.0986209916  74.0133481343  # c
    3991       6   2  0.0530   6.8898568993  25.4512179886  74.5439005728  # hc
    3992       6   2  0.0530   5.7014325496  26.7172130052  74.7000471142  # hc
    3993       6   4 -0.2660   5.4394543974  25.4085850045  73.1259258135  # oc
    3994       6   1  0.0270   4.0186114719  25.1274467507  73.2056407005  # c
    3995       6   2  0.0530   3.8876819252  24.9433845542  72.1102909336  # hc
    3996       6   2  0.0530   3.6432309942  26.0942087634  73.3885353509  # hc
    3997       6   1  0.0270   3.2748011226  24.0922312968  73.9852668980  # c
    3998       6   2  0.0530   3.3669532567  23.0817160216  73.6449078949  # hc
    3999       6   2  0.0530   3.5583873378  23.9561014439  75.0584559589  # hc
    4000       6   4 -0.2660   1.9221516585  24.3993102890  74.0844483993  # oc
    4001       6   1  0.0270   1.1774150602  23.4801751501  74.9003868641  # c
    4002       6   2  0.0530   0.2337492706  23.3783077606  74.2968547580  # hc
    4003       6   2  0.0530   1.5904525605  22.4842337988  74.9854454849  # hc
    4004       6   1  0.0270   0.8509828286  23.8424827608  76.3358339806  # c
    4005       6   2  0.0530   0.9587660188  24.9509713505  76.4315637104  # hc
    4006       6   2  0.0530  -0.2381414775  23.7044783441  76.4207587297  # hc
    4007       6   4 -0.2660   1.4922740936  23.0643292825  77.3273744786  # oc
    4008       6   1  0.0270   0.9617238234  23.5685230053  78.6001978210  # c
    4009       6   2  0.0530  -0.1404296097  23.7005959264  78.4871916864  # hc
    4010       6   2  0.0530   1.0781786826  22.7106058796  79.3290896906  # hc
    4011       6   1  0.0270   1.5811451070  24.8549389174  79.1254683877  # c
    4012       6   2  0.0530   0.8078708175  25.5210272326  79.5850575943  # hc
    4013       6   2  0.0530   1.8550227111  25.4119052471  78.2325365026  # hc
    4014       6   4 -0.2660   2.5728871655  24.6645494550  80.0934236183  # oc
    4015       6   1  0.0270   3.2712888502  25.8527456567  80.4097796132  # c
    4016       6   2  0.0530   4.2986183739  25.6648877679  80.5728942299  # hc
    4017       6   2  0.0530   3.2207012941  26.6047852099  79.6129653788  # hc
    4018       6   1  0.0270   2.8913072116  26.6904665090  81.6546810737  # c
    4019       6   2  0.0530   3.0408346666  26.1244265778  82.5414539502  # hc
    4020       6   2  0.0530   1.8767238503  27.0703607449  81.6609131159  # hc
    4021       6   4 -0.2660   3.8079191157  27.7179341804  81.8099128083  # oc
    4022       6   1  0.0270   3.5108130873  28.4967003200  82.9277655506  # c
    4023       6   2  0.0530   3.3015810320  27.9395082787  83.8693533080  # hc
    4024       6   2  0.0530   2.6391542474  29.1229617272  82.7634133961  # hc
    4025       6   1  0.0270   4.7387797641  29.3915318302  82.9363643629  # c
    4026       6   2  0.0530   4.6338183924  30.3026369821  83.4594487711  # hc
    4027       6   2  0.0530   4.9586082623  29.6637602760  81.8941400472  # hc
    4028       6   4 -0.2660   5.9238854863  28.7204880957  83.4074359480  # oc
    4029       6   1  0.0270   6.9837653433  28.3615409160  82.4209897415  # c
    4030       6   2  0.0530   6.6235472994  27.7081961440  81.6213865782  # hc
    4031       6   2  0.0530   7.2824636582  29.2717797124  81.8517022562  # hc
    4032       6   1  0.0270   8.0118686750  27.6458718718  83.3117914039  # c
    4033       6   2  0.0530   8.2109019491  28.4730699593  84.0117504209  # hc
    4034       6   2  0.0530   7.4265893360  26.9030509185  83.8943118514  # hc
    4035       6   4 -0.2660   9.3041307701  27.1217453343  82.9468708393  # oc
    4036       6   1  0.0270   9.6974384133  25.7556276994  83.4310336350  # c
    4037       6   2  0.0530   9.3159565306  25.0521987432  82.6796211979  # hc
    4038       6   2  0.0530   9.1811246379  25.5915671623  84.4470392126  # hc
    4039       6   1  0.0270  11.1335534127  25.3510040141  83.8042689509  # c
    4040       6   2  0.0530  11.8947332102  25.9923754030  83.3310242884  # hc
    4041       6   2  0.0530  11.2881794964  25.4157569851  84.9041119620  # hc
    4042       6   4 -0.2660  11.3395111518  23.9798749220  83.4072086706  # oc
    4043       6   1  0.0270  12.5196333430  23.2206856036  83.1841011603  # c
    4044       6   2  0.0530  13.0831199050  22.8766736127  84.1051450405  # hc
    4045       6   2  0.0530  13.1749497306  23.6967731128  82.5179269904  # hc
    4046       6   1  0.0270  12.0814551873  21.8974114541  82.4927515736  # c
    4047       6   2  0.0530  11.7076945515  21.3191732803  83.3225545807  # hc
    4048       6   2  0.0530  12.9741947360  21.3964810672  82.1826503154  # hc
    4049       6   4 -0.2660  11.1286706483  21.7763068587  81.3812987031  # oc
    4050       6   1  0.0270  10.0648112259  22.6564817940  81.1143376946  # c
    4051       6   2  0.0530   9.3476978360  22.7031136679  81.9281307592  # hc
    4052       6   2  0.0530  10.4355446084  23.6915494288  80.9408216583  # hc
    4053       6   1  0.0270   9.1902107782  22.0871112676  79.9721212120  # c
    4054       6   2  0.0530   9.3017485691  21.0346122262  80.0237597086  # hc
    4055       6   2  0.0530   8.1743899161  22.3498697740  80.3406124435  # hc
    4056       6   4 -0.2660   9.4322817300  22.4122385522  78.5853578551  # oc
    4057       6   1  0.0270   9.7050804332  23.7450579432  78.2440746000  # c
    4058       6   2  0.0530  10.7870629341  23.7506579311  78.2426759281  # hc
    4059       6   2  0.0530   9.3455768700  24.3858535180  79.0314076509  # hc
    4060       6   1  0.0270   9.3105539591  24.4485763380  76.8751039334  # c
    4061       6   2  0.0530   8.1960029960  24.5191411886  76.7859980908  # hc
    4062       6   2  0.0530   9.5653509215  25.4483301544  77.1265286994  # hc
    4063       6   4 -0.2660   9.8468052811  24.0402910361  75.5914168362  # oc
    4064       6   1  0.0270   9.6496243147  24.9470703413  74.4707989132  # c
    4065       6   2  0.0530  10.0628323972  24.4392394554  73.6487917702  # hc
    4066       6   2  0.0530   8.6023645396  25.1141695548  74.2867238564  # hc
    4067       6   1  0.0270  10.3477302308  26.2847833553  74.5477878134  # c
    4068       6   2  0.0530  10.4016679782  26.5921721577  73.5275784831  # hc
    4069       6   2  0.0530  11.3578877292  26.1705901371  74.9057260197  # hc
    4070       6   4 -0.2660   9.5801296818  27.3471679540  75.1494382116  # oc
    4071       6   1  0.0270  10.2316893341  28.2191249991  76.0844124763  # c
    4072       6   2  0.0530  10.6496157320  27.5237105042  76.7869318278  # hc
    4073       6   2  0.0530  11.1392664821  28.7388109831  75.7438260154  # hc
    4074       6   1  0.0270   9.2656535140  29.0852935075  76.7577033341  # c
    4075       6   2  0.0530   9.6060189431  29.3263227952  77.7369649481  # hc
    4076       6   2  0.0530   8.4831444890  28.3260395879  76.9346042653  # hc
    4077       6   4 -0.2660   8.5553434945  30.0175034779  76.0238667245  # oc
    4078       6   1  0.0270   7.9221926347  30.7807580639  77.0295097926  # c
    4079       6   2  0.0530   7.7347831080  31.6899392029  76.4958947743  # hc
    4080       6   2  0.0530   8.4545254528  31.0931868015  77.9345704433  # hc
    4081       6   1  0.0270   6.5577626043  30.2958442070  77.3687354232  # c
    4082       6   2  0.0530   6.2247059000  30.7126742627  78.3859879986  # hc
    4083       6   2  0.0530   5.8829114698  30.4200402385  76.5336748474  # hc
    4084       6   4 -0.2660   6.5375630258  28.8548149952  77.5484527973  # oc
    4085       6   1  0.0270   6.9614341014  28.3375390553  78.7542845601  # c
    4086       6   2  0.0530   7.7268106085  28.9679547846  79.2373619277  # hc
    4087       6   2  0.0530   6.1562617022  28.2808433436  79.5122183736  # hc
    4088       6   1  0.0270   7.4910079298  26.9613637392  78.3092082854  # c
    4089       6   2  0.0530   7.5349747012  26.8367853839  77.2512035557  # hc
    4090       6   2  0.0530   7.0699816798  26.0567783086  78.6024150858  # hc
    4091       6   4 -0.2660   8.8790233153  26.9243826359  78.6333845823  # oc
    4092       6   1  0.0270   9.1110078441  26.9964375527  80.0314359303  # c
    4093       6   2  0.0530   8.1710498086  26.6879117795  80.5566914607  # hc
    4094       6   2  0.0530   9.2247221057  28.0435063096  80.1617550431  # hc
    4095       6   1  0.0270  10.2556724656  26.1370335589  80.4976902646  # c
    4096       6   2  0.0530  10.6585377212  26.5009254945  81.3948942340  # hc
    4097       6   2  0.0530   9.7323228324  25.2245884388  80.8346189925  # hc
    4098       6   4 -0.2660  11.3053171358  25.7542739100  79.5826719144  # oc
    4099       6   1  0.0270  12.3713492515  25.1396690546  80.2844635346  # c
