    6536       9   1  0.0000 -10.3354278811  49.5677212905  -7.5808105473  # c4h2
    6537       9   1  0.0000 -11.3509901095  50.5288945458  -6.9753224653  # c4h2
    6538       9   1  0.0000 -10.9232396938  51.9024053397  -7.3194548989  # c4h2
    6539       9   1  0.0000 -11.9218710886  52.9210783321  -6.7735171180  # c4h2
    6540       9   1  0.0000 -11.6354785358  54.3926878447  -6.8989317877  # c4h2
    6541       9   1  0.0000 -10.1980622232  54.7216123572  -6.5608933962  # c4h2
    6542       9   1  0.0000  -9.9027716647  56.2887171935  -6.8867740432  # c4h2
    6543       9   1  0.0000  -8.3915015165  56.7159426728  -6.6695829340  # c4h2
    6544       9   1  0.0000  -7.8509573510  56.2900762708  -5.2594371928  # c4h2
    6545       9   1  0.0000  -6.3154560180  56.5051848471  -5.2731727238  # c4h2
    6546       9   1  0.0000  -5.5482187551  56.0079021212  -4.0563654054  # c4h2
    6547       9   1  0.0000  -4.1248914937  56.3929438263  -3.9752259344  # c4h2
    6548       9   1  0.0000  -3.9983537536  57.9745969776  -3.7841392193  # c4h2
    6549       9   1  0.0000  -2.5319797030  58.3976244981  -3.9912519859  # c4h2
    6550       9   1  0.0000  -2.4192088174  59.9286932064  -3.9091425211  # c4h2
    6551       9   1  0.0000  -1.0594581262  60.4013650850  -4.4115381219  # c4h2
    6552       9   1  0.0000  -0.6341649046  59.7009663504  -5.7556193320  # c4h2
    6553       9   1  0.0000   0.6985292136  60.3385636752  -6.2633242038  # c4h2
    6554       9   1  0.0000   1.1594498366  59.6507703696  -7.5782224383  # c4h2
    6555       9   1  0.0000   0.3184492134  59.8109799056  -8.8405966129  # c4h2
    6556       9   1  0.0000  -0.8768597368  58.8591090448  -9.1453908853  # c4h2
    6557       9   1  0.0000  -1.8290638770  59.2869947445 -10.2733197693  # c4h2
    6558       9   1  0.0000  -3.0910453504  58.4306074080 -10.3931712762  # c4h2
    6559       9   1  0.0000  -4.1048965577  58.9206901106 -11.4040869995  # c4h2
    6560       9   1  0.0000  -5.2990127975  57.9300602211 -11.4198608111  # c4h2
    6561       9   1  0.0000  -6.2321741685  58.1039482128 -12.6845809331  # c4h2
    6562       9   1  0.0000  -7.2279429411  56.9258685714 -12.7382968058  # c4h2
    6563       9   1  0.0000  -8.4584367734  57.2611504168 -13.5761549518  # c4h2
    6564       9   1  0.0000  -8.2074391520  56.8600086434 -15.0208131790  # c4h2
    6565       9   1  0.0000  -9.5693085892  56.4782359288 -15.7305360804  # c4h2
    6566       9   1  0.0000 -10.7007285719  57.5452020040 -15.6500446042  # c4h2
    6567       9   1  0.0000 -11.8432053223  57.4220525316 -16.5828057704  # c4h2
    6568       9   1  0.0000 -12.2003537707  58.6964848998 -17.3408676759  # c4h2
    6569       9   1  0.0000 -12.3610209477  58.4430295713 -18.8367015363  # c4h2
    6570       9   1  0.0000 -13.4507020351  57.3753398851 -19.1578194663  # c4h2
    6571       9   1  0.0000 -13.5688790427  57.0077027346 -20.6345167384  # c4h2
    6572       9   1  0.0000 -14.7358743022  56.0483589813 -21.0440937192  # c4h2
    6573       9   1  0.0000 -14.8561005996  55.8036309736 -22.5648475503  # c4h2
    6574       9   1  0.0000 -15.1166290032  57.0643742526 -23.3786087859  # c4h2
    6575       9   1  0.0000 -15.4886569904  56.7902128051 -24.8336175552  # c4h2
    6576       9   1  0.0000 -15.7848957744  58.0898631891 -25.5764491727  # c4h2
    6577       9   1  0.0000 -14.6147896753  59.0882831510 -25.4936957839  # c4h2
    6578       9   1  0.0000 -14.7716839938  60.4257196749 -26.2094958280  # c4h2
    6579       9   1  0.0000 -13.4387529050  60.8377959973 -26.8077895165  # c4h2
    6580       9   1  0.0000 -13.4079381294  62.1544438117 -27.5426765146  # c4h2
    6581       9   1  0.0000 -12.0312629674  62.4478415328 -28.0127559829  # c4h2
    6582       9   1  0.0000 -11.1925713276  61.2529540160 -28.3885384479  # c4h2
    6583       9   1  0.0000 -10.2846574234  60.6182107246 -27.3276428890  # c4h2
    6584       9   1  0.0000  -9.5801693239  59.3581502635 -27.8748589477  # c4h2
    6585       9   1  0.0000  -8.7465163404  58.6341816187 -26.8642145032  # c4h2
    6586       9   1  0.0000  -7.6205069798  59.4263406248 -26.2584115279  # c4h2
    6587       9   1  0.0000  -7.9774106643  60.2493145830 -24.9574120506  # c4h2
    6588       9   1  0.0000  -7.1084852752  61.3380755369 -24.5087102029  # c4h2
    6589       9   1  0.0000  -5.7221540665  60.8667464223 -24.0557222691  # c4h2
    6590       9   1  0.0000  -4.8752820050  61.8304576319 -23.2094342975  # c4h2
    6591       9   1  0.0000  -5.2311916432  61.9947967306 -21.7662548775  # c4h2
    6592       9   1  0.0000  -6.6769163275  62.1642440783 -21.2784271953  # c4h2
    6593       9   1  0.0000  -7.3488068125  63.5453121607 -21.6270324453  # c4h2
    6594       9   1  0.0000  -8.8270778099  63.8057473372 -21.4826862388  # c4h2
    6595       9   1  0.0000  -9.2234912646  63.7982959062 -20.0064306904  # c4h2
    6596       9   1  0.0000 -10.5953660696  63.2890630688 -19.7267083773  # c4h2
    6597       9   1  0.0000 -10.8218923821  62.5830725635 -18.3902798769  # c4h2
    6598       9   1  0.0000  -9.8499758137  62.7156165190 -17.2802869742  # c4h2
    6599       9   1  0.0000  -8.6401647529  61.7327076333 -17.4447656897  # c4h2
    6600       9   1  0.0000  -8.9788000488  60.3277062623 -17.6844538197  # c4h2
    6601       9   1  0.0000  -7.8556611113  59.3971740552 -18.0543850304  # c4h2
    6602       9   1  0.0000  -8.3096377394  58.1286345963 -18.7230834734  # c4h2
    6603       9   1  0.0000  -7.2472189324  57.0212410567 -18.7588113562  # c4h2
    6604       9   1  0.0000  -7.8406026972  55.6633063104 -19.0623855205  # c4h2
    6605       9   1  0.0000  -8.7292686264  55.4907734491 -20.2796298032  # c4h2
    6606       9   1  0.0000  -9.5155215827  54.1714542978 -20.0000319603  # c4h2
    6607       9   1  0.0000 -10.5823027214  54.3670540848 -18.8514457688  # c4h2
    6608       9   1  0.0000 -11.1773961196  53.1787598580 -18.0770205430  # c4h2
    6609       9   1  0.0000 -12.3745524541  52.4400164184 -18.6836592341  # c4h2
    6610       9   1  0.0000 -13.2638902971  51.8918537545 -17.6295437162  # c4h2
    6611       9   1  0.0000 -13.3283901579  50.4025583613 -17.6419366755  # c4h2
    6612       9   1  0.0000 -13.4922947014  49.8855171477 -16.2434710762  # c4h2
    6613       9   1  0.0000 -13.4921603525  48.3623963617 -15.8425167556  # c4h2
    6614       9   1  0.0000 -13.4876542305  48.2058400995 -14.2595953766  # c4h2
    6615       9   1  0.0000 -13.7770781806  46.8270654410 -13.7539187003  # c4h2
    6616       9   1  0.0000 -13.7809926932  46.8178472300 -12.2257440323  # c4h2
    6617       9   1  0.0000 -14.6118429807  45.7542759469 -11.5055269685  # c4h2
    6618       9   1  0.0000 -16.0853855504  45.6913260789 -11.9350135135  # c4h2
    6619       9   1  0.0000 -16.8833231768  44.5713593492 -11.2529209330  # c4h2
    6620       9   1  0.0000 -18.3561314937  44.7949373271 -11.5229255139  # c4h2
    6621       9   1  0.0000 -19.4332790182  44.2782666407 -10.5556223714  # c4h2
    6622       9   1  0.0000 -20.8694229719  44.8124370972 -10.9036799423  # c4h2
    6623       9   1  0.0000 -22.0711048097  44.2876880435 -10.0573758367  # c4h2
    6624       9   1  0.0000 -23.4771523215  44.8165394407 -10.3982522206  # c4h2
    6625       9   1  0.0000 -24.6286532010  44.2909177525  -9.5549510509  # c4h2
    6626       9   1  0.0000 -25.9707567107  45.1103690596  -9.5700059930  # c4h2
    6627       9   1  0.0000 -27.0838391500  44.1656827141  -9.0107649030  # c4h2
    6628       9   1  0.0000 -28.5054719739  44.6479871774  -9.0873275678  # c4h2
    6629       9   1  0.0000 -28.9004350009  44.8353925159 -10.5197976382  # c4h2
    6630       9   1  0.0000 -30.3739821667  44.7006086610 -10.8810164476  # c4h2
    6631       9   1  0.0000 -30.6182606054  44.8454159667 -12.4029514929  # c4h2
    6632       9   1  0.0000 -32.1544637389  44.7575199254 -12.8299025383  # c4h2
    6633       9   1  0.0000 -32.5549917320  44.6934790566 -14.3520517362  # c4h2
    6634       9   1  0.0000 -34.0178878996  44.2196449643 -14.5984716990  # c4h2
    6635       9   1  0.0000 -35.1506197343  45.1081308473 -14.0182773824  # c4h2
    6636       9   1  0.0000 -36.6209906651  44.5695766694 -14.0819828969  # c4h2
    6637       9   1  0.0000 -37.7911649262  45.2561803061 -13.3257635854  # c4h2
    6638       9   1  0.0000 -38.1251390379  46.6842157827 -13.8454887213  # c4h2
    6639       9   1  0.0000 -38.7696212801  47.7268803263 -12.9673986407  # c4h2
    6640       9   1  0.0000 -39.1230021815  49.0679180068 -13.5274024892  # c4h2
    6641       9   1  0.0000 -40.6176863402  49.2165147959 -13.7071816614  # c4h2
    6642       9   1  0.0000 -41.2144044872  50.6070732204 -13.3234488013  # c4h2
    6643       9   1  0.0000 -40.8569480014  51.7574402932 -14.3390503649  # c4h2
    6644       9   1  0.0000 -41.7424733653  52.9884789184 -14.2718695219  # c4h2
    6645       9   1  0.0000 -41.8911573801  53.5655198271 -12.8502664283  # c4h2
    6646       9   1  0.0000 -42.1409301668  55.0411522392 -12.7390368964  # c4h2
    6647       9   1  0.0000 -43.4062254504  55.4255025107 -12.0691586615  # c4h2
    6648       9   1  0.0000 -43.5647867552  56.9381552506 -12.0805648783  # c4h2
    6649       9   1  0.0000 -44.6704863460  57.1880171982 -11.0105617436  # c4h2
    6650       9   1  0.0000 -44.6059366589  56.3124854548  -9.7203928819  # c4h2
    6651       9   1  0.0000 -45.8945512085  56.4621083493  -8.8195717772  # c4h2
    6652       9   1  0.0000 -45.8161680377  56.0752632339  -7.3487814845  # c4h2
    6653       9   1  0.0000 -45.3116312383  54.7318477270  -6.8438351446  # c4h2
    6654       9   1  0.0000 -44.8407027010  54.7471652517  -5.3660955680  # c4h2
    6655       9   1  0.0000 -44.1192061702  53.5387559939  -4.9067987933  # c4h2
    6656       9   1  0.0000 -43.7993269435  53.5204389228  -3.3509145991  # c4h2
    6657       9   1  0.0000 -43.3699044475  52.1613214927  -2.8994123220  # c4h2
    6658       9   1  0.0000 -42.3970806829  52.1523075112  -1.7190036955  # c4h2
    6659       9   1  0.0000 -42.1350983463  50.6585737498  -1.2331749736  # c4h2
    6660       9   1  0.0000 -41.5218139040  49.6844337059  -2.2469660571  # c4h2
    6661       9   1  0.0000 -41.1113636937  48.2484335499  -1.6418681574  # c4h2
    6662       9   1  0.0000 -40.0597904300  47.4085158897  -2.4205864224  # c4h2
    6663       9   1  0.0000 -38.6222612036  47.8575923602  -2.4145375646  # c4h2
    6664       9   1  0.0000 -37.7197508091  47.0363300427  -3.3733463112  # c4h2
    6665       9   1  0.0000 -38.4455221739  46.8241884065  -4.6910039011  # c4h2
    6666       9   1  0.0000 -37.8926528480  45.9253277022  -5.8063354325  # c4h2
    6667       9   1  0.0000 -38.5051425869  46.3049655247  -7.1844820187  # c4h2
    6668       9   1  0.0000 -38.2485679090  47.7948822412  -7.3758992178  # c4h2
    6669       9   1  0.0000 -38.1048235113  48.1685795370  -8.8062756283  # c4h2
    6670       9   1  0.0000 -36.8003083272  47.7161336479  -9.4514065849  # c4h2
    6671       9   1  0.0000 -36.3420056748  48.4604665619 -10.7664438326  # c4h2
    6672       9   1  0.0000 -35.4186017835  47.3896416730 -11.2432456171  # c4h2
    6673       9   1  0.0000 -35.7039530441  46.0859882585 -10.3658915574  # c4h2
    6674       9   1  0.0000 -34.4873117035  45.0682691400 -10.4688716806  # c4h2
    6675       9   1  0.0000 -34.9232917193  43.6424477721 -10.0159251914  # c4h2
    6676       9   1  0.0000 -35.1137538733  43.2488172315  -8.5474246806  # c4h2
    6677       9   1  0.0000 -35.6063793950  41.8364822925  -8.3523433046  # c4h2
    6678       9   1  0.0000 -35.3914855782  41.2197011348  -7.0153405555  # c4h2
    6679       9   1  0.0000 -35.9816515296  39.7914099679  -6.8999205119  # c4h2
    6680       9   1  0.0000 -35.9356940681  39.3543958833  -5.4506941249  # c4h2
    6681       9   1  0.0000 -34.5062038350  39.3214674758  -4.9381758740  # c4h2
    6682       9   1  0.0000 -34.4742778579  38.7253927480  -3.5011274772  # c4h2
    6683       9   1  0.0000 -34.3531049307  37.1943644189  -3.2947570056  # c4h2
    6684       9   1  0.0000 -32.9777310603  36.5741012466  -3.3420301840  # c4h2
    6685       9   1  0.0000 -32.0909163645  36.8082429583  -2.1148575671  # c4h2
    6686       9   1  0.0000 -30.9623963016  35.8222508728  -2.1345422423  # c4h2
    6687       9   1  0.0000 -29.5330975887  36.1680646796  -1.5308816974  # c4h2
    6688       9   1  0.0000 -28.7465071198  37.2619826191  -2.2673988851  # c4h2
    6689       9   1  0.0000 -28.3723173017  36.8342967206  -3.7128746022  # c4h2
    6690       9   1  0.0000 -27.4674142724  37.7180512694  -4.6660073557  # c4h2
    6691       9   1  0.0000 -27.7907778429  39.1708188421  -4.5893872549  # c4h2
    6692       9   1  0.0000 -27.0898035516  40.1223855228  -3.5202521692  # c4h2
    6693       9   1  0.0000 -28.1551900525  40.8998289249  -2.7265469164  # c4h2
    6694       9   1  0.0000 -27.7433896158  41.0916167040  -1.2861469081  # c4h2
    6695       9   1  0.0000 -28.0545191218  39.9368844392  -0.3455660931  # c4h2
    6696       9   1  0.0000 -27.1270438613  39.5190724481   0.7221517050  # c4h2
    6697       9   1  0.0000 -26.1413373609  38.3916278961   0.2014949255  # c4h2
    6698       9   1  0.0000 -25.1710059881  38.7421419352  -0.9948509349  # c4h2
    6699       9   1  0.0000 -24.8511537925  37.4244102576  -1.8086958746  # c4h2
    6700       9   1  0.0000 -23.5985557387  37.3905085552  -2.6786175659  # c4h2
    6701       9   1  0.0000 -22.4780530458  36.8390592313  -1.7480097330  # c4h2
    6702       9   1  0.0000 -23.0560641039  35.6671839723  -0.9235011055  # c4h2
    6703       9   1  0.0000 -22.0613050528  34.8930254760  -0.1164828453  # c4h2
    6704       9   1  0.0000 -20.9457598642  34.4216053320  -1.1009607560  # c4h2
    6705       9   1  0.0000 -20.1582290001  33.1562333087  -0.6603591343  # c4h2
    6706       9   1  0.0000 -18.6494658228  33.1841005574  -0.7368221206  # c4h2
    6707       9   1  0.0000 -17.8696556753  31.9813472898  -0.2269715946  # c4h2
    6708       9   1  0.0000 -16.3693935838  32.2643211309  -0.3288504796  # c4h2
    6709       9   1  0.0000 -15.8774821008  32.8784415665   0.9983099754  # c4h2
    6710       9   1  0.0000 -14.8935716393  34.0129055685   0.9055504864  # c4h2
    6711       9   1  0.0000 -14.5350064989  34.4450436583   2.3891307083  # c4h2
    6712       9   1  0.0000 -13.4115541677  35.4309672170   3.0356367133  # c4h2
    6713       9   1  0.0000 -13.5723791551  35.7705470255   4.6141979494  # c4h2
    6714       9   1  0.0000 -12.4445107584  36.3284069419   5.4354327234  # c4h2
    6715       9   1  0.0000 -12.4734100246  37.9121432430   5.5649408489  # c4h2
    6716       9   1  0.0000 -11.3324359898  38.7328260330   6.2561142134  # c4h2
    6717       9   1  0.0000 -10.0563988800  39.0881938479   5.4070854764  # c4h2
    6718       9   1  0.0000  -9.7031790703  40.6468362782   5.0292206983  # c4h2
    6719       9   1  0.0000  -8.4305352760  40.9118839891   4.1270281549  # c4h2
    6720       9   1  0.0000  -8.2586294245  42.4380891426   3.7015336339  # c4h2
    6721       9   1  0.0000  -7.6476874538  42.8160794600   2.3365086212  # c4h2
    6722       9   1  0.0000  -6.2316477226  42.3963581490   1.7612248470  # c4h2
    6723       9   1  0.0000  -5.9230501733  42.5348318968   0.1813485664  # c4h2
    6724       9   1  0.0000  -4.4676196070  42.4148989844  -0.1824082696  # c4h2
    6725       9   1  0.0000  -3.7654799554  43.7561158574   0.0105135276  # c4h2
    6726       9   1  0.0000  -4.0520728842  44.7449184904  -1.0710875554  # c4h2
    6727       9   1  0.0000  -3.1151388823  45.9420599662  -1.0496013247  # c4h2
    6728       9   1  0.0000  -3.0994785174  46.8007692808  -2.3035101084  # c4h2
    6729       9   1  0.0000  -1.7972094586  47.5551270749  -2.3545010692  # c4h2
    6730       9   1  0.0000  -0.6253624466  46.8043612894  -1.8349187847  # c4h2
    6731       9   1  0.0000   0.6448839528  47.6928842563  -1.7619124523  # c4h2
    6732       9   1  0.0000   0.2862713236  49.1815721854  -1.4490626304  # c4h2
    6733       9   1  0.0000   1.2802821128  50.3067544282  -1.7029104812  # c4h2
    6734       9   1  0.0000   1.1640467910  50.9301037933  -3.1004175852  # c4h2
    6735       9   1  0.0000   1.1836092639  52.4705356632  -3.1021316627  # c4h2
    6736       9   1  0.0000  -0.1845206195  53.1324722842  -2.9827230269  # c4h2
    6737       9   1  0.0000  -0.0549098503  54.6461049976  -3.3124818501  # c4h2
    6738       9   1  0.0000  -0.1689021509  55.6253458904  -2.0977204930  # c4h2
    6739       9   1  0.0000  -1.4683430506  55.1095600500  -1.2608231598  # c4h2
    6740       9   1  0.0000  -1.6463334980  55.9499444528   0.0642640476  # c4h2
    6741       9   1  0.0000  -2.0364611559  57.4157372496   0.0428832177  # c4h2
    6742       9   1  0.0000  -2.1280636255  57.9731054163   1.4446319040  # c4h2
    6743       9   1  0.0000  -3.2964497279  58.9024294583   1.7887787084  # c4h2
    6744       9   1  0.0000  -3.1260706827  60.2732220829   1.3634413180  # c4h2
    6745       9   1  0.0000  -4.1953198395  61.2928791056   1.6489493041  # c4h2
    6746       9   1  0.0000  -5.4372126386  61.0161518019   0.7616139325  # c4h2
    6747       9   1  0.0000  -6.5752164878  62.0236052543   0.7905047025  # c4h2
    6748       9   1  0.0000  -7.7449203113  61.6384571256  -0.0468783505  # c4h2
    6749       9   1  0.0000  -9.0091465660  62.4935117883   0.0454132477  # c4h2
    6750       9   1  0.0000 -10.3185845611  61.7726802940   0.0891170035  # c4h2
    6751       9   1  0.0000 -11.1901390824  62.3397253410   1.2932340687  # c4h2
    6752       9   1  0.0000 -12.2576302143  61.2992447889   1.7717760622  # c4h2
    6753       9   1  0.0000 -12.4741425800  61.3488697375   3.2470925454  # c4h2
    6754       9   1  0.0000 -13.0565054636  60.0655048799   3.8614065396  # c4h2
    6755       9   1  0.0000 -13.4499214224  60.0926176623   5.3038689396  # c4h2
    6756       9   1  0.0000 -14.6324203782  59.2698913479   5.5541662756  # c4h2
    6757       9   1  0.0000 -14.6466408358  57.8305773778   4.9054041881  # c4h2
    6758       9   1  0.0000 -15.1901021442  56.7906538985   5.8268640221  # c4h2
    6759       9   1  0.0000 -16.0563492890  55.9215734525   4.9942969815  # c4h2
    6760       9   1  0.0000 -16.2734658816  54.5545032587   5.6523668900  # c4h2
    6761       9   1  0.0000 -16.3960931907  54.9187664337   7.0624924585  # c4h2
    6762       9   1  0.0000 -17.6142584365  55.6920050056   7.5270336151  # c4h2
    6763       9   1  0.0000 -17.6626653692  56.2562821486   8.9415048674  # c4h2
    6764       9   1  0.0000 -19.0409952036  56.7977726160   9.0141100145  # c4h2
    6765       9   1  0.0000 -19.6579087271  56.4101429738   7.6995215560  # c4h2
    6766       9   1  0.0000 -21.0441568868  56.9369130806   7.6066420255  # c4h2
    6767       9   2  0.0000  78.5569930974  18.6724413877   2.2361318254  # c4h3
    6768       9   2  0.0000 -22.0987945109  55.9939676136   7.3626853997  # c4h3
    6769      10   1  0.0000   8.8224485082  27.7270582960  58.3181916635  # c4h2
    6770      10   1  0.0000   9.0804765188  26.2402453710  57.9076539955  # c4h2
    6771      10   1  0.0000   8.0331416824  25.7496973245  56.9089611040  # c4h2
    6772      10   1  0.0000   8.4239680853  24.4027524621  56.3478033682  # c4h2
    6773      10   1  0.0000   7.5588805617  23.8912879045  55.1601962755  # c4h2
    6774      10   1  0.0000   7.5761762380  24.6300641536  53.8453212705  # c4h2
    6775      10   1  0.0000   6.6173166624  24.1303733773  52.7789258215  # c4h2
    6776      10   1  0.0000   6.7056707543  24.6691980943  51.3812609130  # c4h2
    6777      10   1  0.0000   6.6892879527  26.2485603506  51.3622363135  # c4h2
    6778      10   1  0.0000   8.1133413997  26.8025501608  51.3934084528  # c4h2
    6779      10   1  0.0000   8.0593469329  28.3448220884  51.5630201685  # c4h2
    6780      10   1  0.0000   7.4330841749  29.0681270248  52.7958454850  # c4h2
    6781      10   1  0.0000   7.6607670557  30.5451846592  52.8567177156  # c4h2
    6782      10   1  0.0000   6.9522285349  31.3503857331  53.9252019286  # c4h2
    6783      10   1  0.0000   7.3709845897  32.8086916143  54.1549168851  # c4h2
    6784      10   1  0.0000   6.4043781215  33.4129404341  55.2343153215  # c4h2
    6785      10   1  0.0000   7.0726674333  34.6261250363  55.9148466288  # c4h2
    6786      10   1  0.0000   6.1950144478  35.3654559587  56.9093520135  # c4h2
    6787      10   1  0.0000   6.8389208818  36.5787689490  57.6421100412  # c4h2
    6788      10   1  0.0000   7.1888087263  36.5036032627  59.1853671897  # c4h2
    6789      10   1  0.0000   8.0039785943  37.7112745325  59.6939999301  # c4h2
    6790      10   1  0.0000   8.5621450681  37.5648672409  61.1441264614  # c4h2
    6791      10   1  0.0000   9.4431329900  38.6616678763  61.7853733043  # c4h2
    6792      10   1  0.0000  10.2975471347  38.2366167320  62.9448390464  # c4h2
    6793      10   1  0.0000  11.3549713842  37.1863601248  62.4885633399  # c4h2
    6794      10   1  0.0000  12.5256940427  36.8321240073  63.4312619559  # c4h2
    6795      10   1  0.0000  13.5659876799  35.9338962738  62.7372654567  # c4h2
    6796      10   1  0.0000  15.0362458472  36.3038626722  63.1749178259  # c4h2
    6797      10   1  0.0000  16.3929138908  35.5398798825  62.7372945240  # c4h2
    6798      10   1  0.0000  16.6907999580  35.5373496338  61.2436378923  # c4h2
    6799      10   1  0.0000  18.0802316913  36.1999597893  60.7414349170  # c4h2
    6800      10   1  0.0000  18.2315680307  36.1559805797  59.1608824667  # c4h2
    6801      10   1  0.0000  19.6485075537  36.1539949128  58.6047862468  # c4h2
    6802      10   1  0.0000  19.9011828931  36.0148258095  57.0430711109  # c4h2
    6803      10   1  0.0000  19.0291558990  36.8282542588  56.0336487815  # c4h2
    6804      10   1  0.0000  19.4989677457  38.2930515194  55.7145169400  # c4h2
    6805      10   1  0.0000  20.8873052453  38.2916858124  55.1752363136  # c4h2
    6806      10   1  0.0000  21.2109835372  37.2420985543  54.0767128316  # c4h2
    6807      10   1  0.0000  22.6938092647  37.1324205412  53.7081557145  # c4h2
    6808      10   1  0.0000  22.7221786600  36.0056563275  52.7378932876  # c4h2
    6809      10   1  0.0000  24.1416409969  35.6523292534  52.2039223482  # c4h2
    6810      10   1  0.0000  24.0974766075  35.1472727967  50.7630378842  # c4h2
    6811      10   1  0.0000  24.8977234823  33.8949710155  50.5131339743  # c4h2
    6812      10   1  0.0000  24.8126226064  33.2553781103  49.1143914284  # c4h2
    6813      10   1  0.0000  25.8010610663  32.1539219113  48.8868990323  # c4h2
    6814      10   1  0.0000  25.8328147246  31.5791891063  47.5117969219  # c4h2
    6815      10   1  0.0000  26.8955975426  30.4314849622  47.3570911302  # c4h2
    6816      10   1  0.0000  27.0105654533  29.7763984983  45.9671767915  # c4h2
    6817      10   1  0.0000  27.5210284368  31.0218688152  45.1788341998  # c4h2
    6818      10   1  0.0000  27.9944790150  30.7681181414  43.7270285499  # c4h2
    6819      10   1  0.0000  28.5045098289  32.0893882712  43.1296325051  # c4h2
    6820      10   1  0.0000  29.1742205994  31.9315945403  41.7328523806  # c4h2
    6821      10   1  0.0000  29.9185037893  33.1910525213  41.0947524862  # c4h2
    6822      10   1  0.0000  30.5158596262  32.8739119725  39.7029053182  # c4h2
    6823      10   1  0.0000  31.8171113074  32.1057624138  39.6572950558  # c4h2
    6824      10   1  0.0000  32.2673375437  32.0119268111  38.1602422332  # c4h2
    6825      10   1  0.0000  32.2064206534  30.6665750639  37.4251279904  # c4h2
    6826      10   1  0.0000  33.4769805634  30.3901563663  36.5335453045  # c4h2
    6827      10   1  0.0000  33.5664345379  31.3424120707  35.3782254143  # c4h2
    6828      10   1  0.0000  35.0675685705  31.4434253601  34.8510303794  # c4h2
    6829      10   1  0.0000  35.5351257246  30.1247978986  34.2547884968  # c4h2
    6830      10   1  0.0000  36.8167530410  30.3004641514  33.5089256443  # c4h2
    6831      10   1  0.0000  37.9865913935  29.7942475390  34.4601386025  # c4h2
    6832      10   1  0.0000  39.2499979138  30.5286186923  34.2165830614  # c4h2
    6833      10   1  0.0000  39.4558468474  31.9623443435  34.7573326888  # c4h2
    6834      10   1  0.0000  40.9408306346  32.4140274060  34.9145867724  # c4h2
    6835      10   1  0.0000  41.4033268487  33.7308744795  35.6399413075  # c4h2
    6836      10   1  0.0000  41.4757557333  33.8227654451  37.1457697079  # c4h2
    6837      10   1  0.0000  41.8036803854  35.2510254168  37.7283620891  # c4h2
    6838      10   1  0.0000  42.5360220099  35.2554189349  39.0796578901  # c4h2
    6839      10   1  0.0000  42.1733471696  36.5342573944  39.8777702128  # c4h2
    6840      10   1  0.0000  42.4021336434  36.5266281661  41.4280494955  # c4h2
    6841      10   1  0.0000  41.9214601117  37.8717332491  41.9904832050  # c4h2
    6842      10   1  0.0000  42.3169580295  38.2540067342  43.4127853151  # c4h2
    6843      10   1  0.0000  41.2461521549  37.6944412548  44.3770158900  # c4h2
    6844      10   1  0.0000  41.0782851244  38.7664368308  45.5135845525  # c4h2
    6845      10   1  0.0000  39.9573604653  38.5448374223  46.4764441273  # c4h2
    6846      10   1  0.0000  38.7280884590  39.3088240888  45.9581023604  # c4h2
    6847      10   1  0.0000  38.7710324771  39.8428544385  44.5511856836  # c4h2
    6848      10   1  0.0000  37.3573101643  39.7175495897  43.8913171256  # c4h2
    6849      10   1  0.0000  37.3207729633  40.1759315944  42.3615616684  # c4h2
    6850      10   1  0.0000  35.9384629623  40.5801923396  41.8389935792  # c4h2
    6851      10   1  0.0000  35.7925730318  40.8484683217  40.3287304063  # c4h2
    6852      10   1  0.0000  34.4150719773  41.4648625018  39.9955164509  # c4h2
    6853      10   1  0.0000  34.3109888374  42.0007493336  38.5350392102  # c4h2
    6854      10   1  0.0000  33.1617848102  43.0268419578  38.5192919113  # c4h2
    6855      10   1  0.0000  32.8928967260  43.5165350676  37.0450960908  # c4h2
    6856      10   1  0.0000  34.1365928129  44.1905915507  36.5472686793  # c4h2
    6857      10   1  0.0000  33.9681036793  44.7492405006  35.1888462666  # c4h2
    6858      10   1  0.0000  35.3268723405  45.2427758261  34.7018051477  # c4h2
    6859      10   1  0.0000  35.4415364270  45.5208136883  33.2053224402  # c4h2
    6860      10   1  0.0000  35.3816841475  46.9304598837  32.8995079622  # c4h2
    6861      10   1  0.0000  33.9852354803  47.4225075972  33.0720530146  # c4h2
    6862      10   1  0.0000  33.8908438626  48.8747803321  32.8594766602  # c4h2
    6863      10   1  0.0000  32.4764403026  49.2499900322  32.6918546711  # c4h2
    6864      10   1  0.0000  31.5361342748  48.8014130147  33.8097281778  # c4h2
    6865      10   1  0.0000  31.8112779442  49.4972834882  35.1327065368  # c4h2
    6866      10   1  0.0000  30.6492595874  49.2265104202  36.1260482253  # c4h2
    6867      10   1  0.0000  30.7985010399  49.8797659848  37.5241859158  # c4h2
    6868      10   1  0.0000  30.8472079358  51.4266740559  37.5429431758  # c4h2
    6869      10   1  0.0000  29.6464089947  52.1205361143  36.9337827313  # c4h2
    6870      10   1  0.0000  29.2912477056  53.6001967592  37.3308167318  # c4h2
    6871      10   1  0.0000  28.1995535519  54.4174002789  36.4982966051  # c4h2
    6872      10   1  0.0000  28.0007488795  55.9627548946  36.7268897231  # c4h2
    6873      10   1  0.0000  26.5941510171  56.5162645529  36.2873468113  # c4h2
    6874      10   1  0.0000  26.3810739220  58.0986398280  36.1231018340  # c4h2
