Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.8250534 6.8250534 6.8250534) to (46.867639 46.867639 46.867639)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.8250534 6.8250534 6.8250534) to (46.867639 46.867639 46.867639)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.210 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29595648
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036111971
  estimated relative force accuracy = 1.0875013e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.57 | 28.57 | 28.57 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    381000   381000         580.35379     -2077.0256      6597.2056      8874.5567      8544.0966      330.46004      3547.9212      4839.736      -2589.0341      32.214824     -363.97217     -2104.9841     -3031.4217     -314.08701      75181.721      42.205666      42.205666      42.205666      1.1323899     -805.84389     -1870.9414     -3554.2914    
    382000   382000         583.12613      1175.978       10055.823      8778.1546      8584.9117      193.2429       3384.0773      4721.2431     -2569.2143      30.191366     -250.47378     -2099.3972     -3023.1837     -316.9708       74497.72       42.07728       42.07728       42.07728       1.1427869      234.93551      1057.7783      2235.2203    
    383000   383000         583.88693      452.18249      9432.9404      8948.7013      8596.1124      352.58889      3450.6211      4898.0849     -2559.7867      31.730393     -348.17422     -2097.3417     -3022.5449     -321.58221      73429.441      41.875185      41.875185      41.875185      1.1594126     -379.05915      1523.541       212.06563    
    384000   384000         585.40061      1377.2904      10165.854      8658.2461      8618.3971      39.848955      3301.5915      4704.5767     -2568.5493      30.238912     -288.25475     -2107.5928     -3032.1613     -314.61206      75056.251      42.182174      42.182174      42.182174      1.1342829     -198.29166      1384.2682      2945.8947    
    385000   385000         589.27004      579.59971      9575.0036      8946.0173      8675.3637      270.65365      3383.1761      4804.6322     -2557.1214      28.286791     -229.2089      -2123.2874     -3035.8237     -317.3402       74411.001      42.060947      42.060947      42.060947      1.1441187      776.37908      304.44108      657.97897    
    386000   386000         594.21835      801.27329      9811.5793      8951.4856      8748.2138      203.27176      3426.5771      4741.0384     -2536.0231      30.994089     -309.5825      -2115.7001     -3034.0321     -320.82857      73601.928      41.907948      41.907948      41.907948      1.1566955     -334.74026      641.68621      2096.8739    
    387000   387000         589.8589       773.65428      9572.9564      8749.0522      8684.0331      65.019175      3229.6834      4832.5567     -2551.3728      31.80219      -343.30532     -2102.9388     -3031.4062     -323.37641      73022.029      41.797596      41.797596      41.797596      1.1658813      699.0041       26.474233      1595.4845    
    388000   388000         584.22954     -971.4681       7809.344       8869.0347      8601.1564      267.87832      3535.2965      4686.3612     -2516.4136      31.521183     -326.366       -2107.1304     -3035.3906     -315.70943      74795.364      42.133243      42.133243      42.133243      1.1382393     -75.546298     -1535.3047     -1303.5533    
    389000   389000         580.46831      930.49293      9879.8555      8883.5038      8545.7826      337.72126      3327.3184      4822.1953     -2535.033       30.666965     -147.46159     -2124.7845     -3035.1804     -321.61666      73421.575      41.87369       41.87369       41.87369       1.1595368      200.4469       944.31219      1646.7197    
    390000   390000         597.10733     -229.15772      8632.4759      8881.8907      8790.746       91.144701      3356.6084      4656.8945     -2519.4517      29.963685     -306.67327     -2096.8077     -3029.3893     -316.41017      74629.717      42.102117      42.102117      42.102117      1.1407657      218.75472     -701.78543     -204.44245    
    391000   391000         591.36261      20.64185       9018.235       8996.1896      8706.171       290.01855      3376.9563      4836.2759     -2559.7634      30.914531     -255.85175     -2107.3796     -3031.1334     -322.45441      73230.823      41.837395      41.837395      41.837395      1.1625572     -911.91386      732.45963      241.37978    
    392000   392000         580.5261       363.19764      9050.4049      8658.6577      8546.6334      112.02429      3396.3765      4660.6575     -2559.8278      28.599438     -245.68632     -2123.9388     -3044.1562     -319.28256      73958.319      41.975481      41.975481      41.975481      1.1511216     -404.03193     -1254.2448      2747.8696    
    393000   393000         594.12083     -377.62808      8560.762       8971.1923      8746.7781      224.41425      3487.2045      4658.3613     -2540.6195      29.797657     -243.11662     -2124.4387     -3042.7744     -316.85676      74524.531      42.082327      42.082327      42.082327      1.1423758     -1846.8904     -395.20182      1109.208     
    394000   394000         582.77459      454.64439      9322.4039      8829.6445      8579.7362      249.90824      3468.5953      4715.0141     -2540.5452      28.826021     -281.80103     -2103.9155     -3036.2656     -317.74226      74316.842      42.043199      42.043199      42.043199      1.1455683      109.03323      1149.639       105.26092    
    395000   395000         583.35358      210.55521      8942.452       8720.5429      8588.2602      132.28271      3299.7716      4801.0532     -2565.0382      30.169348     -262.90176     -2122.4197     -3048.3518     -326.76013      72265.859      41.652818      41.652818      41.652818      1.1780808      1022.4759      355.85679     -746.66711    
    396000   396000         584.00588      449.49191      9303.0883      8825.6425      8597.8636      227.77897      3379.6831      4791.0985     -2553.5708      31.334134     -265.8959      -2119.9988     -3034.8712     -324.21711      72832.682      41.761437      41.761437      41.761437      1.1689123      840.01127      919.86811     -411.40365    
    397000   397000         573.40636      641.18975      9330.5875      8654.9533      8441.8151      213.13816      3292.6609      4865.842      -2512.1762      30.981252     -320.09826     -2105.8783     -3038.1933     -326.82334      72251.883      41.650133      41.650133      41.650133      1.1783087      820.89527      187.01566      915.65833    
    398000   398000         586.77199     -635.50883      8217.5485      8902.0481      8638.5868      263.46133      3352.4222      4767.1026     -2500.6926      31.806268     -231.51597     -2117.6046     -3038.0566     -319.73231      73854.287      41.95579       41.95579       41.95579       1.1527431     -1709.4319      131.96922     -329.06377    
    399000   399000         576.37895     -1144.5891      7297.4067      8507.0078      8485.5782      21.429593      3334.8486      4707.1863     -2538.3779      30.00969      -346.51273     -2123.9577     -3041.7667     -325.87089      72463.059      41.690671      41.690671      41.690671      1.1748748     -1667.2293     -1256.1761     -510.36199    
    400000   400000         581.3669      -1042.9071      7622.6997      8731.838       8559.0119      172.82606      3441.3959      4714.7087     -2545.1299      28.593795     -322.46671     -2114.9936     -3029.2821     -323.81581      72922.943      41.778681      41.778681      41.778681      1.1674655     -340.73594     -2303.7966     -484.18874    
    401000   401000         568.36706     -739.27604      7489.9012      8269.9931      8367.6254     -97.632327      3342.6192      4571.852      -2544.4364      28.20408      -328.02209     -2125.9707     -3041.8783     -326.36153      72354.121      41.669769      41.669769      41.669769      1.1766437     -1932.1091      373.88795     -659.60695    
    402000   402000         579.60051     -1135.8198      7460.2873      8666.4445      8533.0068      133.43776      3331.8449      4750.9358     -2539.4016      29.867221     -289.20098     -2116.6017     -3034.0059     -324.29752      72814.624      41.757985      41.757985      41.757985      1.1692022     -76.217753     -3112.0154     -219.22619    
    403000   403000         575.59269      79.122128      8685.8266      8601.2071      8474.0027      127.20439      3387.4413      4725.0671     -2533.0228      27.919276     -328.20541     -2113.9126     -3038.0826     -322.00742      73332.477      41.856745      41.856745      41.856745      1.1609456     -387.70709     -754.7069       1379.7804    
    404000   404000         585.96257      142.16376      8859.3952      8708.1063      8626.6703      81.435982      3296.1041      4720.5634     -2527.0781      27.548921     -267.93372     -2127.5908     -3040.1779     -323.6085       72969.659      41.787601      41.787601      41.787601      1.1667181      1333.445      -122.1033      -784.85046    
    405000   405000         586.27439      822.47226      9582.1404      8706.1728      8631.2611      74.911716      3289.844       4720.5197     -2532.6945      30.01771      -275.08247     -2125.3877     -3032.305      -323.34888      73028.246      41.798782      41.798782      41.798782      1.1657821      1218.8117      1031.4631      217.14205    
    406000   406000         577.49975     -683.07352      7805.78        8545.0609      8502.0789      42.98204       3317.9081      4742.2045     -2583.5834      29.080912     -315.39004     -2113.6026     -3033.6354     -318.197        74210.635      42.023161      42.023161      42.023161      1.1472078      810.54477     -818.1508      -2041.6145    
    407000   407000         566.88933     -1508.7973      6833.3345      8445.9188      8345.8699      100.04893      3448.0991      4612.0924     -2556           27.887489     -272.5504      -2126.6975     -3032.7821     -322.21563      73285.091      41.847727      41.847727      41.847727      1.1616963     -944.30055     -2195.6991     -1386.3923    
    408000   408000         583.99302      558.87468      9268.5242      8660.0638      8597.6742      62.389621      3342.887       4697.2554     -2560.9334      28.269866     -296.99981     -2115.3542     -3032.7351     -316.31533      74652.095      42.106324      42.106324      42.106324      1.1404237     -252.06319      212.0999       1716.5873    
    409000   409000         588.18795     -485.949        8405.8411      8938.4464      8659.4329      279.0135       3477.3875      4740.5141     -2548.4235      30.709905     -264.46171     -2116.9083     -3039.8045     -314.21241      75151.716      42.20005       42.20005       42.20005       1.132842      -185.05806     -1592.0502      319.26125    
    410000   410000         578.01554      259.47182      8965.3014      8683.7439      8509.6724      174.07158      3307.7092      4702.0036     -2517.6223      31.43507      -173.49308     -2132.0308     -3043.9302     -317.36659      74404.813      42.059781      42.059781      42.059781      1.1442139     -477.55279      858.50339      397.46486    
    411000   411000         572.55399     -230.05071      8450.2759      8701.4458      8429.2663      272.1796       3330.0682      4817.0863     -2505.2019      28.780187     -223.56688     -2132.7967     -3042.1896     -315.42348      74863.17       42.145972      42.145972      42.145972      1.1372083      783.72454     -426.5063      -1047.3704    
    412000   412000         579.29945     -366.46965      8226.3264      8621.5903      8528.5744      93.015936      3332.5473      4743.3803     -2612.6215      29.086384     -241.73847     -2119.0378     -3038.6001     -319.2927       73955.971      41.975036      41.975036      41.975036      1.1511582     -453.27732     -795.73723      149.6056     
    413000   413000         574.49534     -386.47693      8256.8424      8665.1136      8457.8473      207.26634      3422.2112      4714.8616     -2523.7622      29.151898     -286.79587     -2113.7939     -3034.6064     -325.99648      72435.144      41.685317      41.685317      41.685317      1.1753275     -1197.5118     -501.85471      539.93571    
    414000   414000         587.05479     -1049.4767      7653.694       8778.5024      8642.7503      135.75204      3398.1053      4619.5741     -2504.8748      27.853575     -242.09398     -2127.1128     -3035.6995     -321.31602      73490.272      41.886745      41.886745      41.886745      1.1584529     -476.20103     -1553.193      -1119.036     
    415000   415000         574.93246      508.37954      9020.9465      8482.1257      8464.2827      17.843032      3306.6497      4746.1017     -2563.2932      30.733284     -326.91818     -2130.2951     -3045.1352     -324.92407      72674.215      41.731127      41.731127      41.731127      1.1714612     -913.7042       960.8493       1477.9935    
    416000   416000         570.91607     -739.26403      7730.3376      8513.8693      8405.1525      108.71679      3393.0674      4789.836      -2549.9763      31.158648     -413.0406      -2107.5573     -3034.771      -324.92351      72674.341      41.731151      41.731151      41.731151      1.1714591     -852.86931     -568.3848      -796.53797    
    417000   417000         587.21749     -213.06719      8519.1868      8745.7346      8645.1456      100.58902      3425.0718      4725.4144     -2553.1209      30.381616     -369.41008     -2114.2919     -3043.4558     -323.88792      72906.706      41.77558       41.77558       41.77558       1.1677255      1549.9596      1054.4788     -3243.64      
    418000   418000         574.05741     -986.32723      7547.2701      8589.5026      8451.4         138.10261      3380.5429      4731.591      -2532.0131      28.357074     -296.91446     -2133.8094     -3039.6514     -325.90764      72454.889      41.689104      41.689104      41.689104      1.1750072      558.25327     -1304.4123     -2212.8226    
    419000   419000         584.45715      643.85469      9470.8054      8792.8049      8604.5072      188.29774      3405.5566      4761.6129     -2517.6795      28.374408     -333.93877     -2124.5597     -3031.0683     -327.03634      72204.824      41.641088      41.641088      41.641088      1.1790766      1553.8596      1250.8159     -873.11146    
    420000   420000         580.9466       6.3751393      8467.1029      8460.2117      8552.8241     -92.612422      3266.7348      4745.5754     -2619.5956      31.995768     -362.46313     -2115.5271     -3039.3325     -318.58913      74119.294      42.005913      42.005913      42.005913      1.1486216      377.8566      -221.8808      -136.85038    
    421000   421000         581.37668     -319.51428      8347.7091      8684.5506      8559.1559      125.39469      3384.9768      4699.4759     -2516.147       27.921707     -301.89188     -2124.7704     -3044.1704     -326.66519      72286.863      41.656853      41.656853      41.656853      1.1777385      70.955047     -1405.5871      376.08923    
    422000   422000         593.39272     -278.97231      8514.6229      8809.6383      8736.0586      73.579653      3399.4578      4688.9625     -2502.284       29.898138     -372.32041     -2125.9367     -3044.1977     -325.65257      72511.639      41.699986      41.699986      41.699986      1.1740876      273.9192      -1503.1465      392.31044    
    423000   423000         576.11154      1088.3415      9687.0019      8522.8767      8481.6413      41.235478      3283.574       4696.4875     -2546.6913      30.842544     -254.25093     -2132.5755     -3036.1509     -321.96128      73342.985      41.858744      41.858744      41.858744      1.1607793      1361.1607      1231.6102      672.25372    
    424000   424000         567.73004      317.23181      8811.1966      8469.3969      8358.247       111.14985      3264.7496      4767.9991     -2523.8539      30.375571     -267.29943     -2122.0201     -3038.8009     -319.6268       73878.666      41.960406      41.960406      41.960406      1.1523627     -38.107414      785.87377      203.92908    
    425000   425000         583.58507      73.168433      8745.0781      8666.7936      8591.6682      75.12536       3405.7728      4651.9937     -2545.9636      31.571872     -313.22671     -2120.0717     -3034.9509     -321.87422      73362.824      41.862518      41.862518      41.862518      1.1604654     -197.4096      -610.84268      1027.7576    
    426000   426000         588.65219     -121.3428       8691.4917      8820.4681      8666.2675      154.20062      3331.6717      4788.9773     -2546.8047      32.789838     -297.319       -2116.3344     -3038.7801     -323.99779      72881.983      41.770858      41.770858      41.770858      1.1681216     -36.746681     -84.86625      -242.41547    
    427000   427000         575.90341      274.86024      8904.5871      8610.8936      8478.5772      132.31633      3372.8933      4693.7459     -2566.2797      31.327657     -230.792       -2130.1722     -3038.4067     -322.29656      73266.689      41.844224      41.844224      41.844224      1.1619881      728.27542     -399.99986      496.30515    
    428000   428000         576.76651     -1773.15        6461.2139      8357.5562      8491.2839     -133.7277       3346.8538      4556.8155     -2568.5554      29.245237     -344.80042     -2116.1043     -3037.1821     -322.00817      73332.306      41.856712      41.856712      41.856712      1.1609483     -2601.1471     -1504.5661     -1213.7368    
    429000   429000         588.44331      6.0469786      8611.916       8605.6275      8663.1924     -57.564895      3340.9866      4671.3142     -2575.4492      30.155158     -348.04488     -2141.4957     -3035.031      -331.15248      71307.338      41.467839      41.467839      41.467839      1.1939167      243.06875      860.17169     -1085.0995    
    430000   430000         579.27819     -696.45561      7908.4618      8653.1422      8528.2615      124.88073      3390.6648      4764.8448     -2562.8641      31.448734     -308.48031     -2141.5286     -3049.2046     -322.07845      73316.305      41.853668      41.853668      41.853668      1.1612017     -1081.5507     -673.88683     -333.92932    
    431000   431000         582.01494      1568.9432      10010.215      8357.2268      8568.5524     -211.3256       3263.7576      4579.5709     -2554.469       29.298004     -347.90521     -2140.4903     -3041.0876     -326.87031      72241.5        41.648138      41.648138      41.648138      1.178478       1947.4372      946.11946      1813.273     
    432000   432000         585.96112     -92.522013      8562.4387      8660.1351      8626.649       33.486116      3364.4581      4708.5805     -2542.3089      31.136204     -354.28629     -2134.8695     -3039.224      -326.14048      72403.161      41.679181      41.679181      41.679181      1.1758467     -1836.6654      723.517        835.58239    
    433000   433000         561.45012     -1417.6242      6873.5795      8375.5495      8265.7927      109.7568       3437.1043      4718.9854     -2580.903       31.413903     -329.22434     -2130.7271     -3036.8924     -325.04088      72648.098      41.726128      41.726128      41.726128      1.1718823     -1269.523      -1989.8872     -993.46233    
    434000   434000         577.65046      253.44946      8734.4465      8467.4916      8504.2977     -36.806113      3440.4391      4555.6194     -2551.6007      29.051335     -325.61289     -2144.8992     -3039.8031     -326.9577       72222.192      41.644427      41.644427      41.644427      1.1787931      1397.3443      64.383443     -701.37933    
    435000   435000         576.37237     -794.14529      7808.851       8667.1258      8485.4813      181.64454      3326.1328      4825.0433     -2560.1368      30.9101       -261.50055     -2135.1971     -3043.6071     -318.64838      74105.513      42.003309      42.003309      42.003309      1.1488352      238.38029     -476.22495     -2144.5912    
    436000   436000         576.72557     -663.21216      8013.835       8714.888       8490.6813      224.20678      3377.9018      4882.0217     -2560.4089      30.400111     -327.94314     -2132.4397     -3045.325      -325.79149      72480.721      41.694058      41.694058      41.694058      1.1745885      344.64577     -9.6294897     -2324.6528    
    437000   437000         571.29773     -827.4565       7590.6166      8467.4357      8410.7713      56.664386      3348.5421      4788.6828     -2595.028       29.277793     -344.5268      -2135.9904     -3034.2931     -324.99244      72658.927      41.728201      41.728201      41.728201      1.1717076     -462.50506     -552.08732     -1467.7771    
    438000   438000         579.76175      1613.6425      10233.847      8521.05        8535.3805     -14.3305        3301.9892      4753.7578     -2561.9675      31.868111     -366.83615     -2135.0383     -3038.1036     -324.44378      72781.798      41.751709      41.751709      41.751709      1.1697295     -77.239042      2423.871       2494.2954    
    439000   439000         574.31108     -762.46059      7701.5771      8529.8453      8455.1345      74.710752      3327.6079      4824.1273     -2626.5681      29.198721     -300.93619     -2134.3268     -3044.3921     -317.01845      74486.52       42.075172      42.075172      42.075172      1.1429587     -1564.21       -355.65902     -367.51273    
    440000   440000         586.31203     -572.39706      8203.6301      8810.8642      8631.8151      179.04904      3442.0656      4732.6391     -2568.6397      28.392216     -300.28267     -2125.0463     -3030.0792     -324.62306      72741.602      41.744022      41.744022      41.744022      1.1703759     -626.92993     -805.60195     -284.65931    
    441000   441000         565.31531     -896.95977      7494.3452      8434.3169      8322.6968      111.62012      3435.2718      4716.5343     -2544.3446      28.588539     -346.20436     -2131.3142     -3046.9114     -328.62175      71856.479      41.574016      41.574016      41.574016      1.1847925     -317.10882      65.250401     -2439.0209    
    442000   442000         576.23511     -1469.8234      6810.3468      8375.7978      8483.4605     -107.66266      3382.9447      4611.7514     -2556.0724      30.681055     -433.33173     -2113.3178     -3030.3179     -323.34325      73029.519      41.799024      41.799024      41.799024      1.1657618     -2090.0994      468.21917     -2787.5899    
    443000   443000         582.26666      596.52439      9378.1483      8750.1947      8572.2583      177.93632      3481.5099      4816.3688     -2616.8859      30.468724     -355.42176     -2138.8607     -3039.2427     -327.14381      72181.104      41.636528      41.636528      41.636528      1.1794641     -753.14089      1702.0925      840.62159    
    444000   444000         583.86297     -18.190515      8638.1303      8657.703       8595.7597      61.943341      3415.3888      4637.6732     -2558.4181      28.790811     -296.23941     -2129.8948     -3035.3571     -320.06051      73778.554      41.941444      41.941444      41.941444      1.1539264      10.830692     -2164.9841      2099.5819    
    445000   445000         572.94679      645.25491      9289.141       8600.6949      8435.0492      165.6457       3367.9879      4719.125      -2570.4856      28.197926     -210.93746     -2134.4174     -3033.8247     -322.77469      73158.158      41.823553      41.823553      41.823553      1.1637119      1522.0342     -90.813809      504.54439    
    446000   446000         580.46042     -1064.7676      7536.8232      8668.8185      8545.6665      123.15198      3497.0114      4706.2254     -2591.0278      29.461689     -361.25879     -2121.0534     -3036.2066     -323.92788      72897.712      41.773862      41.773862      41.773862      1.1678696     -1608.9175     -1372.8029     -212.58253    
    447000   447000         573.38116      408.53781      8925.5639      8491.2505      8441.4441      49.806437      3358.5582      4694.7361     -2586.2564      30.138328     -271.92901     -2138.7774     -3036.6635     -323.94188      72894.563      41.773261      41.773261      41.773261      1.16792        691.63122      672.47059     -138.48838    
    448000   448000         573.54632     -424.12946      7952.3376      8400.9156      8443.8756     -42.959994      3354.6039      4629.0708     -2548.6627      29.477614     -328.92385     -2131.8272     -3046.6985     -325.61065      72520.975      41.701775      41.701775      41.701775      1.1739365      623.39647     -755.2683      -1140.5165    
    449000   449000         580.95522     -1547.3005      7092.4194      8765.664       8552.951       212.71293      3512.4054      4707.0029     -2592.4232      29.17938      -287.07142     -2124.1905     -3032.1896     -318.45887      74149.611      42.011639      42.011639      42.011639      1.1481519      118.76482     -3319.47       -1441.1962    
    450000   450000         576.66191      824.25176      9228.8497      8343.923       8489.744      -145.82096      3244.4397      4670.7465     -2619.632       29.375575     -319.25431     -2117.5598     -3033.9366     -320.76775      73615.885      41.910597      41.910597      41.910597      1.1564762      1247.3096      116.92427      1108.5214    
    451000   451000         583.63023      561.47059      9381.2978      8772.6757      8592.3331      180.34258      3336.9616      4738.0856     -2551.3207      31.379024     -227.94749     -2115.1324     -3031.6832     -317.70015      74326.694      42.045056      42.045056      42.045056      1.1454165     -739.92002      1627.8682      796.46363    
    452000   452000         566.79519     -723.8206       7653.6884      8437.4662      8344.4839      92.982286      3431.1446      4675.6501     -2586.259       30.497701     -301.42124     -2123.134      -3033.4959     -318.03589      74248.229      42.030256      42.030256      42.030256      1.1466269     -958.31704     -330.15809     -882.98667    
    453000   453000         574.57107     -634.74787      7788.0495      8479.3939      8458.9622      20.431742      3297.7885      4672.165      -2559.3347      29.708122     -253.28715     -2132.599      -3034.0092     -316.18763      74682.244      42.111992      42.111992      42.111992      1.1399633     -1285.3901     -274.55376     -344.29979    
    454000   454000         576.63099     -1331.9846      7178.2772      8626.0142      8489.2888      136.72542      3408.2084      4687.8657     -2558.4932      29.727144     -303.50858     -2101.7613     -3025.3128     -316.84557      74527.163      42.082823      42.082823      42.082823      1.1423354     -1525.3457     -967.61325     -1502.9949    
    455000   455000         583.81961      1153.7467      9889.4891      8628.8213      8595.1212      33.700086      3340.2687      4576.9431     -2577.7955      29.333517     -176.14543     -2122.8117     -3036.0926     -315.17223      74922.851      42.157168      42.157168      42.157168      1.1363025      1453.5313      2261.0058     -253.29693    
    456000   456000         572.30027      623.10614      9037.6117      8365.1492      8425.5309     -60.381735      3192.5966      4682.6766     -2601.2633      29.882881     -175.38304     -2142.4322     -3046.4593     -319.10387      73999.734      41.983314      41.983314      41.983314      1.1504774      1269.6583     -118.56666      718.22681    
    457000   457000         576.47185      192.89251      8715.1464      8509.6049      8486.9459      22.659061      3293.4168      4764.2804     -2600.5471      32.133896     -294.98021     -2141.103      -3030.5417     -323.18707      73064.81       41.805757      41.805757      41.805757      1.1651987      381.46382      358.81037     -161.59665    
    458000   458000         584.79529      678.1029       9445.7316      8714.8701      8609.4855      105.38466      3385.4529      4718.7575     -2576.5102      29.399971     -292.45361     -2124.7094     -3034.5526     -319.52044      73903.258      41.965061      41.965061      41.965061      1.1519792     -485.21188      534.06427      1985.4563    
    459000   459000         580.08994     -1234.048       7153.0777      8455.02        8540.2122     -85.192195      3338.347       4643.5292     -2556.6133      28.840373     -384.32763     -2118.09       -3036.8779     -326.42127      72340.88       41.667227      41.667227      41.667227      1.1768591     -2390.9675     -18.338944     -1292.8375    
    460000   460000         568.86792     -526.30576      7618.4124      8177.7757      8374.9991     -197.22337      3294.5237      4538.4069     -2539.7349      29.076369     -353.85157     -2127.006      -3038.6379     -324.02778      72875.239      41.769569      41.769569      41.769569      1.1682297     -1101.6558      901.72383     -1378.9853    
    461000   461000         576.08366      481.8095       8837.6404      8330.2844      8481.2309     -150.94646      3344.1005      4580.6788     -2611.3313      29.958169     -308.23153     -2141.5795     -3044.5416     -327.0399       72204.04       41.640938      41.640938      41.640938      1.1790894     -368.43046      723.90517      1089.9538    
    462000   462000         580.80379      1102.651       9915.416       8732.8386      8550.7216      182.11701      3340.4291      4713.116      -2546.3665      29.183065     -189.25353     -2127.7374     -3037.2537     -321.10468      73538.641      41.895933      41.895933      41.895933      1.157691       186.44787      2186.0662      935.43894    
    463000   463000         575.61605      141.95686      8584.4521      8434.3323      8474.3466     -40.014364      3295.7514      4697.0376     -2562.8815      29.217901     -335.42985     -2127.5064     -3036.2036     -325.654        72511.32       41.699925      41.699925      41.699925      1.1740928     -202.17053      1253.0735     -625.03242    
    464000   464000         580.85794     -201.52356      8288.9949      8503.6421      8551.5189     -47.876754      3360.3087      4694.7131     -2589.7253      31.366487     -378.05818     -2127.2972     -3039.1844     -323.32452      73033.747      41.799831      41.799831      41.799831      1.1656942      1199.5786     -704.58632     -1099.563     
    465000   465000         580.13003     -774.70801      7807.8899      8624.9666      8540.8025      84.164129      3479.5168      4668.9763     -2592.5105      30.934124     -330.20729     -2135.0556     -3037.4897     -326.52268      72318.412      41.662913      41.662913      41.662913      1.1772247     -212.82226     -2526.4725      415.17076    
    466000   466000         569.17879      401.6795       8696.6001      8268.9782      8379.5758     -110.59768      3217.392       4713.0533     -2589.3623      28.857883     -327.13777     -2120.3583     -3033.0426     -323.4877       72996.906      41.792802      41.792802      41.792802      1.1662826      544.98037      661.73679     -1.6786582    
    467000   467000         569.62243     -214.14165      8067.3413      8290.297       8386.1073     -95.810245      3295.7846      4727.2311     -2599.796       32.91573      -389.43913     -2123.8961     -3038.6105     -330.76591      71390.674      41.483987      41.483987      41.483987      1.192523      -1669.1985      535.28789      491.4857     
    468000   468000         571.57284     -195.91296      8276.2519      8482.2684      8414.8216      67.446858      3350.0235      4726.1789     -2579.3868      29.471876     -311.90654     -2119.332      -3027.6022     -327.49099      72104.583      41.62181       41.62181       41.62181       1.1807158      336.16221      36.193071     -960.09416    
    469000   469000         566.17622     -414.1496       7715.6752      8151.9491      8335.3713     -183.42224      3302.1564      4628.9025     -2606.3842      30.371568     -375.70249     -2128.0646     -3034.7014     -326.91599      72231.406      41.646198      41.646198      41.646198      1.1786427     -1924.7072     -1019.504       1701.7624    
    470000   470000         572.08581     -621.88197      7813.6344      8464.4795      8422.3736      42.105879      3427.1422      4733.9433     -2594.5674      32.133212     -382.40441     -2129.4331     -3044.7079     -329.05496      71761.876      41.555763      41.555763      41.555763      1.1863544     -227.7614      -841.43607     -796.44844    
    471000   471000         582.37776     -2585.8868      5785.4885      8510.1557      8573.894      -63.738326      3496.7946      4551.84       -2586.8294      28.756453     -395.97139     -2123.7373     -3034.5913     -326.83922      72248.371      41.649458      41.649458      41.649458      1.1783659     -3528.8599     -1967.2745     -2261.5261    
    472000   472000         573.42471     -1654.2413      6547.6877      8274.0597      8442.0853     -168.02554      3348.3849      4615.7405     -2536.4081      29.640681     -461.76755     -2119.4908     -3044.1251     -329.99138      71558.237      41.516418      41.516418      41.516418      1.1897305     -2360.4115      927.14468     -3529.4571    
    473000   473000         582.24138      934.03035      9467.9344      8495.4278      8571.8862     -76.458446      3379.7293      4658.0404     -2550.9054      28.1288       -409.88993     -2133.8683     -3047.6933     -330.75511      71393.006      41.484439      41.484439      41.484439      1.192484       1486.6959      183.19095      1132.2043    
    474000   474000         582.11728      224.64969      8629.3644      8392.0836      8570.0592     -177.97558      3281.6877      4587.216      -2562.9203      28.518773     -342.27899     -2134.0002     -3036.1986     -326.04791      72423.717      41.683125      41.683125      41.683125      1.175513       579.53162      942.81618     -848.39871    
