    1394       3   5 -0.5310   5.3493627381  10.9213679478  31.8499907938  # o_1
    1395       3   6 -0.3960   3.7036143341  12.4093737439  31.6788313087  # o_2
    1396       3   1  0.0660   4.4344490738  13.2412598685  32.5408182360  # c
    1397       3   4  0.0530   3.8768828862  14.1682518909  32.6323182052  # hc
    1398       3   4  0.0530   4.6561908095  12.8008466482  33.5124207694  # hc
    1399       3   4  0.0530   5.4537853767  13.6033285523  32.3524979891  # hc
    1400       3   1 -0.1060   3.3236115692  12.2876797575  28.9685585879  # c
    1401       3   4  0.0530   2.2685418972  12.2050472863  29.1599235484  # hc
    1402       3   4  0.0530   3.5940331700  13.1303235541  29.5983503395  # hc
    1403       3   1  0.0000   3.6734855126  13.0221753257  27.6243721359  # c
    1404       3   1 -0.1590   5.2343268255  13.1604696223  27.5130767085  # c
    1405       3   4  0.0530   5.4667790976  13.9200898191  28.3439264250  # hc
    1406       3   4  0.0530   5.8588077830  12.2589572798  27.7264766787  # hc
    1407       3   4  0.0530   5.5858474908  13.5589168018  26.5576109416  # hc
    1408       3   3  0.7020   3.2599651057  14.5102175511  27.6899176676  # c_1
    1409       3   5 -0.5310   3.7429741296  15.3244591455  26.9021572850  # o_1
    1410       3   6 -0.3960   2.1427703916  14.7413869585  28.4967384634  # o_2
    1411       3   1  0.0660   1.4337706088  15.9275778636  28.2550162987  # c
    1412       3   4  0.0530   2.0161701271  16.8292797366  28.0253216203  # hc
    1413       3   4  0.0530   0.9418594701  16.2350020170  29.1803627294  # hc
    1414       3   4  0.0530   0.6612955780  15.7644197043  27.4798341251  # hc
    1415       3   1 -0.1060   2.7834968616  12.6558686266  26.4805676534  # c
    1416       3   4  0.0530   3.1084440976  13.2176652907  25.5965994967  # hc
    1417       3   4  0.0530   1.8154396418  13.1901023433  26.6150281697  # hc
    1418       3   1  0.0000   2.3595246505  11.1343894839  26.1306939334  # c
    1419       3   1 -0.1590   2.1216968711  10.2562760122  27.3365413244  # c
    1420       3   4  0.0530   1.4217171350  10.8045054615  28.0112850374  # hc
    1421       3   4  0.0530   2.9981708140   9.8729708080  27.7923856488  # hc
    1422       3   4  0.0530   1.5795076736   9.4311780133  27.0276103852  # hc
    1423       3   3  0.7020   3.6627594272  10.4026333542  25.6243762865  # c_1
    1424       3   5 -0.5310   3.7202201204   9.5333781235  24.8082231827  # o_1
    1425       3   6 -0.3960   4.7457811565  10.7879946696  26.2996164999  # o_2
    1426       3   1  0.0660   6.1649422591  10.4386222272  26.0520504956  # c
    1427       3   4  0.0530   6.8129064748  10.4307507895  26.9952588847  # hc
    1428       3   4  0.0530   6.2181409382   9.5435639060  25.4240367076  # hc
    1429       3   4  0.0530   6.6260925917  11.1454762175  25.4331557819  # hc
    1430       3   1 -0.1060   0.7449051127  11.3517222781  25.7920554606  # c
    1431       3   4  0.0530   0.6381806296  11.9776129325  26.7114174860  # hc
    1432       3   4  0.0530   0.6497114588  12.2070771275  25.0824911713  # hc
    1433       3   1  0.0000  -0.7360952258  10.5275375671  25.9607761562  # c
    1434       3   1 -0.1590  -1.8808583119  11.4131144243  25.3242657510  # c
    1435       3   4  0.0530  -1.8312039996  12.5223077895  25.5262757047  # hc
    1436       3   4  0.0530  -2.2283387741  11.1820063812  24.3425189517  # hc
    1437       3   4  0.0530  -2.8847092168  11.2057178715  25.7705315799  # hc
    1438       3   3  0.7020  -1.1213149449  10.6674141434  27.5071184828  # c_1
    1439       3   5 -0.5310  -1.2602105102   9.8647713522  28.3466447987  # o_1
    1440       3   6 -0.3960  -1.2132801697  11.9619483973  27.5696667018  # o_2
    1441       3   1  0.0660  -1.5650052722  12.7274484691  28.6057883782  # c
    1442       3   4  0.0530  -2.6615317292  12.7345860477  28.6755465194  # hc
    1443       3   4  0.0530  -1.1644008696  13.7853647377  28.4124593481  # hc
    1444       3   4  0.0530  -1.0052836667  12.3253860995  29.4676368957  # hc
    1445       3   1 -0.1060  -1.0312640622   8.9691509641  25.8603756978  # c
    1446       3   4  0.0530  -0.6729338941   8.4739996349  26.7971345148  # hc
    1447       3   4  0.0530  -2.1641110051   8.8802812706  25.9321724873  # hc
    1448       3   1  0.0000  -0.4477750883   8.3189440783  24.5733160408  # c
    1449       3   1 -0.1590   0.9929263019   8.2148207004  24.9948306559  # c
    1450       3   4  0.0530   1.3794162070   7.3822087175  24.4682104465  # hc
    1451       3   4  0.0530   1.5298607569   9.1226436558  24.7291298389  # hc
    1452       3   4  0.0530   1.0601641405   7.9211072387  26.0196950304  # hc
    1453       3   3  0.7020  -0.8972517457   6.9072667438  24.3879188202  # c_1
    1454       3   5 -0.5310  -0.2353510685   6.0238623783  23.9456075430  # o_1
    1455       3   6 -0.3960  -2.2364698586   6.9438161371  24.6855227929  # o_2
    1456       3   1  0.0660  -3.2448668537   6.2110299117  23.9953727318  # c
    1457       3   4  0.0530  -3.2886229033   5.1945802373  24.3673907725  # hc
    1458       3   4  0.0530  -2.9464652194   6.1085150387  22.9865443449  # hc
    1459       3   4  0.0530  -4.1969043951   6.7707076020  24.0407677319  # hc
    1460       3   1 -0.1060  -1.0139559831   9.0446402597  23.3467979698  # c
    1461       3   4  0.0530  -1.5890320284   8.3218353616  22.7546337084  # hc
    1462       3   4  0.0530  -1.9211409765   9.6194668597  23.6903427569  # hc
    1463       3   1  0.0000  -0.0632627754   9.7535067509  22.3183679984  # c
    1464       3   1 -0.1590  -0.9250361049   9.8350496784  21.1273115148  # c
    1465       3   4  0.0530  -0.6756524888   8.8558480994  20.8973115499  # hc
    1466       3   4  0.0530  -0.6180465242  10.5318923019  20.3270818968  # hc
    1467       3   4  0.0530  -2.0322846611  10.0003198955  21.3309957465  # hc
    1468       3   3  0.7020  -0.1083447780  11.2919527791  22.6759254370  # c_1
    1469       3   5 -0.5310   0.7539784183  12.0071081922  23.0639393758  # o_1
    1470       3   6 -0.3960  -1.3887709647  11.9188196917  22.3800583039  # o_2
    1471       3   1  0.0660  -1.5232279666  13.2257191448  22.9470699623  # c
    1472       3   4  0.0530  -1.0608547119  13.9304077662  22.1752973701  # hc
    1473       3   4  0.0530  -2.5952479401  13.5148843633  23.0805724417  # hc
    1474       3   4  0.0530  -1.0858168721  13.3678017345  23.9759451630  # hc
    1475       3   1 -0.1060   1.1172923311   8.6105818646  21.9003104984  # c
    1476       3   4  0.0530   0.6036715799   7.7619082086  21.5555899388  # hc
    1477       3   4  0.0530   1.3805798600   8.2912809743  22.9146868126  # hc
    1478       3   1  0.0000   2.2858043516   8.5569503651  20.5803725205  # c
    1479       3   1 -0.1590   1.9099325519   9.2184398345  19.3043495603  # c
    1480       3   4  0.0530   0.9237515170   9.6204745981  19.3155803246  # hc
    1481       3   4  0.0530   2.6189292671   9.9855981157  18.9751747013  # hc
    1482       3   4  0.0530   2.0035124411   8.5098404970  18.5556376723  # hc
    1483       3   3  0.7020   3.0164286898   9.2303709005  21.6955830957  # c_1
    1484       3   5 -0.5310   3.6305844174   8.6405945399  22.5167828730  # o_1
    1485       3   6 -0.3960   2.5358851708  10.4743005229  21.8005979910  # o_2
    1486       3   1  0.0660   2.8763793093  11.0241137498  23.0185144059  # c
    1487       3   4  0.0530   2.7129813239  12.0932154826  23.0392735869  # hc
    1488       3   4  0.0530   3.9288150039  10.8720382379  23.2241273523  # hc
    1489       3   4  0.0530   2.1996627131  10.6020164853  23.7068599935  # hc
    1490       3   1 -0.1060   3.6871489592   7.6067660086  20.0055986406  # c
    1491       3   4  0.0530   4.1159144784   6.9755052505  20.7521108308  # hc
    1492       3   4  0.0530   4.2733024059   8.4663426255  19.7457880492  # hc
    1493       3   1  0.0000   4.1618371021   6.9333224312  18.5553978213  # c
    1494       3   1 -0.1590   3.7395484045   7.7266037387  17.2682828876  # c
    1495       3   4  0.0530   3.7991871867   8.7390211444  17.5233593195  # hc
    1496       3   4  0.0530   2.7602034936   7.3163481928  17.0359554536  # hc
    1497       3   4  0.0530   4.3039770724   7.6064040963  16.3625099991  # hc
    1498       3   3  0.7020   5.7894978775   6.8896378214  18.5205483336  # c_1
    1499       3   5 -0.5310   6.3850002472   7.2063209605  17.5413519286  # o_1
    1500       3   6 -0.3960   6.4950747166   6.4366296077  19.5720034208  # o_2
    1501       3   1  0.0660   7.9466996007   6.3187362319  19.3831101338  # c
    1502       3   4  0.0530   8.2097965258   5.3879190950  18.8301412515  # hc
    1503       3   4  0.0530   8.4214004221   7.2247760017  18.9077226235  # hc
    1504       3   4  0.0530   8.3932829369   6.1563099190  20.3634729118  # hc
    1505       3   1 -0.1060   3.8298513131   5.4058095032  18.3972383279  # c
    1506       3   4  0.0530   2.7567678729   5.3441577479  18.5087744769  # hc
    1507       3   4  0.0530   4.2039199794   4.9573055153  19.2624424270  # hc
    1508       3   1  0.0000   4.3276170939   4.5509246427  17.1659647518  # c
    1509       3   1 -0.1590   5.5052165287   3.6736919765  17.6567863635  # c
    1510       3   4  0.0530   5.7132564373   2.9361782808  16.9327076069  # hc
    1511       3   4  0.0530   6.4220515342   4.1617427876  17.8322496130  # hc
    1512       3   4  0.0530   5.3712743970   3.1313219681  18.5903049800  # hc
    1513       3   3  0.7020   3.2946002297   3.4238469908  16.7956008665  # c_1
    1514       3   5 -0.5310   3.5072004902   2.2561776306  16.7410426731  # o_1
    1515       3   6 -0.3960   2.0670222072   3.9552714623  16.6330103454  # o_2
    1516       3   1  0.0660   0.9158936581   3.1595894195  16.3878383378  # c
    1517       3   4  0.0530   0.4364679961   3.8096079611  15.6448590551  # hc
    1518       3   4  0.0530   0.4277878346   3.0029419789  17.3515017397  # hc
    1519       3   4  0.0530   1.1984802575   2.1160656639  16.0811287152  # hc
    1520       3   1 -0.1060   4.7523278753   5.3016255681  15.8226594092  # c
    1521       3   4  0.0530   5.4528459409   4.5861093197  15.3661027374  # hc
    1522       3   4  0.0530   5.3052091089   6.1445827943  16.0827523057  # hc
    1523       3   1  0.0000   3.8913839182   5.7393290566  14.5399793111  # c
    1524       3   1 -0.1590   2.4545489769   6.3370146962  14.5697864893  # c
    1525       3   4  0.0530   1.9712956895   6.2461486760  13.5759558593  # hc
    1526       3   4  0.0530   2.4303952086   7.3153509232  14.8839470317  # hc
    1527       3   4  0.0530   1.8381374033   5.8019522187  15.3640370717  # hc
    1528       3   3  0.7020   4.5380233589   6.7024101415  13.4826928220  # c_1
    1529       3   5 -0.5310   4.0653300226   6.9197054517  12.4024976432  # o_1
    1530       3   6 -0.3960   5.6706219948   7.1699662724  14.0158077284  # o_2
    1531       3   1  0.0660   6.4037753486   8.0960470152  13.1714780100  # c
    1532       3   4  0.0530   6.0133929986   8.1155034445  12.1600315391  # hc
    1533       3   4  0.0530   6.3134852429   9.0944257543  13.6245231863  # hc
    1534       3   4  0.0530   7.4824354888   7.7963483200  13.0609634336  # hc
    1535       3   1 -0.1060   3.7229840048   4.5107042389  13.6860199413  # c
    1536       3   4  0.0530   3.1281543017   4.8054053420  12.7379404191  # hc
    1537       3   4  0.0530   3.0489457270   3.8688711881  14.3266558138  # hc
    1538       3   1  0.0000   5.0505898308   3.6580304462  13.2057955795  # c
    1539       3   1 -0.1590   4.7450016100   2.3686229941  14.0250755747  # c
    1540       3   4  0.0530   5.0053104323   2.6392054031  15.0199000748  # hc
    1541       3   4  0.0530   3.7634293122   1.9237843997  14.0785540598  # hc
    1542       3   4  0.0530   5.4766332673   1.5861905586  13.8405144939  # hc
    1543       3   3  0.7020   4.6497802129   3.6347652265  11.6810805505  # c_1
    1544       3   5 -0.5310   5.1506608813   4.2954228363  10.8190944986  # o_1
    1545       3   6 -0.3960   3.4900624733   2.8387402865  11.5738470714  # o_2
    1546       3   1  0.0660   2.6350368943   3.0217917108  10.4865730945  # c
    1547       3   4  0.0530   2.4199722919   4.0874341016  10.3630453382  # hc
    1548       3   4  0.0530   1.6866008057   2.5078242000  10.7439000301  # hc
    1549       3   4  0.0530   3.0403361587   2.6051294149   9.5228024123  # hc
    1550       3   1 -0.1060   6.6761574102   3.8717285177  13.3437572328  # c
    1551       3   4  0.0530   6.9732977102   2.9307596318  13.0401061153  # hc
    1552       3   4  0.0530   6.8344365421   4.6198056831  12.5845648108  # hc
    1553       3   1  0.0000   7.9100496981   4.2171008436  14.3073144666  # c
    1554       3   1 -0.1590   8.0309957991   5.5329938775  15.0385410644  # c
    1555       3   4  0.0530   7.8566048548   6.3200336887  14.3467342626  # hc
    1556       3   4  0.0530   7.3712763883   5.6876447450  15.9143898951  # hc
    1557       3   4  0.0530   9.0302179361   5.6974324466  15.4745984923  # hc
    1558       3   3  0.7020   8.1205388755   3.1908175987  15.4774004611  # c_1
    1559       3   5 -0.5310   8.7687137722   3.3924363213  16.4566281494  # o_1
    1560       3   6 -0.3960   7.3917782771   2.0585225117  15.2834592599  # o_2
    1561       3   1  0.0660   7.0507226857   1.2204719498  16.4232525295  # c
    1562       3   4  0.0530   5.9907791151   0.9967538297  16.4556812031  # hc
    1563       3   4  0.0530   7.4489373364   0.1944212878  16.3594103928  # hc
    1564       3   4  0.0530   7.3895321039   1.6352147978  17.4042677828  # hc
    1565       3   1 -0.1060   9.1510751210   4.1097139878  13.3075710411  # c
    1566       3   4  0.0530   9.0305730993   3.1253313616  12.9234086634  # hc
    1567       3   4  0.0530   9.9558325980   4.0418174511  14.0375563893  # hc
    1568       3   1  0.0000   9.9626563425   5.0213891498  12.2325624724  # c
    1569       3   1 -0.1590  11.1545267667   4.0667078974  11.9484651873  # c
    1570       3   4  0.0530  10.8389078038   3.1302539623  11.4132880850  # hc
    1571       3   4  0.0530  11.5811421915   3.7521052531  12.9451016230  # hc
    1572       3   4  0.0530  12.0615960061   4.3855553301  11.4103723389  # hc
    1573       3   3  0.7020   9.2158234053   5.2854949153  11.0041741499  # c_1
    1574       3   5 -0.5310   9.4473230364   4.8177088438   9.9329561328  # o_1
    1575       3   6 -0.3960   8.1557082051   6.1312195635  11.2662939598  # o_2
    1576       3   1  0.0660   7.4006179952   6.5710788301  10.1301533049  # c
    1577       3   4  0.0530   7.4326846076   5.6636565729   9.4619815646  # hc
    1578       3   4  0.0530   6.3141536694   6.7177193263  10.3586048508  # hc
    1579       3   4  0.0530   7.7958388845   7.4265063898   9.6315057967  # hc
    1580       3   1 -0.1060  10.4451995169   6.5537996170  12.6341215052  # c
    1581       3   4  0.0530  10.9476580122   6.4597213778  13.6111397830  # hc
    1582       3   4  0.0530   9.5847158498   7.1617140979  12.9173521995  # hc
    1583       3   1  0.0000  11.5800872715   7.2992291514  11.7265474131  # c
    1584       3   1 -0.1590  12.9514073888   6.9780340342  12.3675720872  # c
    1585       3   4  0.0530  13.9130796899   7.1636469820  11.8410225975  # hc
    1586       3   4  0.0530  13.0528220081   7.5041618360  13.3323016599  # hc
    1587       3   4  0.0530  13.0635601968   5.9584896265  12.7415206410  # hc
    1588       3   3  0.7020  11.4050696834   6.9327262236  10.2909770284  # c_1
    1589       3   5 -0.5310  10.4445981681   7.2993635879   9.6272574626  # o_1
    1590       3   6 -0.3960  12.4453979193   6.1258318823   9.6860860447  # o_2
    1591       3   1  0.0660  12.2812825733   5.4750025867   8.4287729909  # c
    1592       3   4  0.0530  11.7890757877   6.1437327265   7.6922445221  # hc
    1593       3   4  0.0530  11.6614299699   4.6175346815   8.6578051821  # hc
    1594       3   4  0.0530  13.2860441557   5.1675210332   8.1168310752  # hc
    1595       3   1 -0.1060  11.2356562475   8.8781621362  11.9671913221  # c
    1596       3   4  0.0530  11.5498792590   8.9611532380  13.0443078326  # hc
    1597       3   4  0.0530  10.1261653773   8.9313444619  12.0587385776  # hc
    1598       3   1  0.0000  11.8182869550  10.1610984110  11.3072210216  # c
    1599       3   1 -0.1590  12.0129047134   9.8835557417   9.7891973020  # c
    1600       3   4  0.0530  12.6500738063   9.0191142784   9.5919459309  # hc
    1601       3   4  0.0530  12.3511821175  10.7308033675   9.2755592651  # hc
    1602       3   4  0.0530  11.0730358507   9.6348313202   9.3308840859  # hc
    1603       3   3  0.7020  13.3299172611  10.3905656784  11.6833795663  # c_1
    1604       3   5 -0.5310  14.2082571861  10.2889564541  10.8871441706  # o_1
    1605       3   6 -0.3960  13.3871003122  10.8404807115  12.9617282619  # o_2
    1606       3   1  0.0660  14.2462242515  11.8897819467  13.3027324841  # c
    1607       3   4  0.0530  14.2640576666  12.0148249768  14.3907077908  # hc
    1608       3   4  0.0530  15.2188100554  11.7529565096  12.9785882657  # hc
    1609       3   4  0.0530  13.9740313904  12.8276183041  12.7946483222  # hc
    1610       3   1 -0.1060  11.0516614005  11.3977558522  12.0140888694  # c
    1611       3   4  0.0530   9.9987581512  11.2169402173  11.7255833358  # hc
    1612       3   4  0.0530  11.1714448950  11.1602700053  13.0434784744  # hc
    1613       3   1  0.0000  11.3012256539  12.9891535760  11.9158595331  # c
    1614       3   1 -0.1590  12.0124561304  13.4199153274  10.6111001482  # c
    1615       3   4  0.0530  13.0988083723  13.1991195916  10.5902388024  # hc
    1616       3   4  0.0530  11.9080166400  14.4710795592  10.5581167455  # hc
    1617       3   4  0.0530  11.6201205335  12.9416963626   9.6776292120  # hc
    1618       3   3  0.7020  12.0610522103  13.8155218982  13.0655797721  # c_1
    1619       3   5 -0.5310  12.5748189503  14.8221167499  12.7952027633  # o_1
    1620       3   6 -0.3960  12.0581177101  13.3554130547  14.3415905911  # o_2
    1621       3   1  0.0660  12.4806041744  14.1123410027  15.4675027837  # c
    1622       3   4  0.0530  13.3401621794  13.5721440291  15.9672155540  # hc
    1623       3   4  0.0530  11.7666132490  14.3501872612  16.2338814247  # hc
    1624       3   4  0.0530  13.0488434570  15.0378566161  15.2160166629  # hc
    1625       3   1 -0.1060   9.9716707398  13.6754279691  12.0052640405  # c
    1626       3   4  0.0530   9.3613459361  13.0657252837  11.3666921475  # hc
    1627       3   4  0.0530  10.1631477365  14.5738538966  11.4256407583  # hc
    1628       3   1  0.0000   9.3030361466  14.0966219873  13.3216570410  # c
    1629       3   1 -0.1590   9.8190540909  15.5338753357  13.7685549487  # c
    1630       3   4  0.0530   8.9607233185  16.0375201491  14.2589983175  # hc
    1631       3   4  0.0530  10.5767951465  15.4161643205  14.5842577484  # hc
    1632       3   4  0.0530  10.2901686793  16.1339703298  13.0457203490  # hc
    1633       3   3  0.7020   9.3884261935  13.1984997439  14.5211837198  # c_1
    1634       3   5 -0.5310   9.5231468273  13.5238547812  15.6571071468  # o_1
    1635       3   6 -0.3960   9.3138267382  11.9947960485  14.0549268910  # o_2
    1636       3   1  0.0660   9.7908311633  10.8478484625  14.6835975735  # c
    1637       3   4  0.0530  10.8257122275  10.8796455343  14.9428905213  # hc
    1638       3   4  0.0530   9.2471061987  10.7956663805  15.6106553434  # hc
    1639       3   4  0.0530   9.5533735848   9.9184596097  14.1450137621  # hc
    1640       3   1 -0.1060   7.8047391033  14.0823156693  12.8476191087  # c
    1641       3   4  0.0530   7.7076123167  14.3970580318  11.8402638577  # hc
    1642       3   4  0.0530   7.5633841879  14.8397853317  13.5585802110  # hc
    1643       3   1  0.0000   6.5689363698  13.2192802422  13.1749632460  # c
    1644       3   1 -0.1590   6.2047663501  13.0639257159  14.6704222645  # c
    1645       3   4  0.0530   6.1088217730  13.9724485687  15.2681345793  # hc
    1646       3   4  0.0530   6.9194882025  12.4523010580  15.2396650375  # hc
    1647       3   4  0.0530   5.2418201791  12.5879906943  14.6789489692  # hc
    1648       3   3  0.7020   6.4832240013  11.8350501095  12.6173438693  # c_1
    1649       3   5 -0.5310   5.5857186816  11.0743046461  12.7189645132  # o_1
    1650       3   6 -0.3960   7.5886483453  11.5266814293  11.9968007522  # o_2
    1651       3   1  0.0660   7.9144426834  10.1694638432  11.6019758079  # c
    1652       3   4  0.0530   8.4377199099   9.7784546614  12.4709283728  # hc
    1653       3   4  0.0530   7.0335659966   9.6053143645  11.2193366177  # hc
    1654       3   4  0.0530   8.6166964296  10.3167786092  10.7659471679  # hc
    1655       3   1 -0.1060   5.4832341917  14.0658141725  12.6309441942  # c
    1656       3   4  0.0530   4.6032044234  13.4093193394  12.9616785786  # hc
    1657       3   4  0.0530   5.4798006624  13.9764026850  11.5476008912  # hc
    1658       3   1  0.0000   5.4039665405  15.7024832870  13.1362959004  # c
    1659       3   1 -0.1590   3.9434249873  15.5426652158  12.6795166166  # c
    1660       3   4  0.0530   3.2723692575  16.3653790544  12.5818008779  # hc
    1661       3   4  0.0530   3.9775096603  15.0820002730  11.6831477359  # hc
    1662       3   4  0.0530   3.4491845312  14.8312029797  13.4174126872  # hc
    1663       3   3  0.7020   6.2451256000  16.2145745420  12.0429861220  # c_1
    1664       3   5 -0.5310   5.9815950575  15.9966615843  10.9221908628  # o_1
    1665       3   6 -0.3960   7.4301852888  16.6758722858  12.4243897810  # o_2
    1666       3   1  0.0660   8.3361563820  16.6205116400  11.3222926280  # c
    1667       3   4  0.0530   8.2859182824  15.7285625216  10.7101729457  # hc
    1668       3   4  0.0530   7.9011855245  17.3887265582  10.6872837664  # hc
    1669       3   4  0.0530   9.4134016278  16.7213452700  11.5492079308  # hc
    1670       3   1 -0.1060   5.9445176361  16.3407506157  14.6676715721  # c
    1671       3   4  0.0530   5.2788298043  15.7548303883  15.2609405459  # hc
    1672       3   4  0.0530   6.9103874871  15.8542839512  14.9321059644  # hc
    1673       3   1  0.0000   6.3620824581  17.9378691156  15.4080766746  # c
    1674       3   1 -0.1590   7.9482667849  17.9729604561  15.4104088203  # c
    1675       3   4  0.0530   8.3789371223  18.8323630853  15.8432412687  # hc
    1676       3   4  0.0530   8.4261686360  17.8609700917  14.4393898421  # hc
    1677       3   4  0.0530   8.3766202636  17.1938435987  16.0552181024  # hc
    1678       3   3  0.7020   6.1504572766  18.4750051318  16.9252378906  # c_1
    1679       3   5 -0.5310   6.8550263280  19.2565141468  17.5416518338  # o_1
    1680       3   6 -0.3960   5.0368020682  17.9284342117  17.4293131120  # o_2
    1681       3   1  0.0660   4.1038359163  18.3559884603  18.4165371962  # c
    1682       3   4  0.0530   3.0972279478  18.3502620193  18.0758897620  # hc
    1683       3   4  0.0530   4.3861604453  19.3048180957  18.7846739933  # hc
    1684       3   4  0.0530   4.0364568520  17.6970426047  19.2607666247  # hc
    1685       3   1 -0.1060   5.9220055851  19.4611464734  14.7357948289  # c
    1686       3   4  0.0530   6.8904697284  19.9442904005  14.7784534459  # hc
    1687       3   4  0.0530   5.8153140849  19.1421957146  13.6540716243  # hc
    1688       3   1  0.0000   4.8950365648  20.7704410651  14.9196506787  # c
    1689       3   1 -0.1590   5.1913301005  21.4726859973  13.5639829290  # c
    1690       3   4  0.0530   4.3194079622  22.0595551200  13.2850970921  # hc
    1691       3   4  0.0530   5.1939633415  20.7313120796  12.8345618853  # hc
    1692       3   4  0.0530   6.0264573017  22.1169206216  13.4831317770  # hc
    1693       3   3  0.7020   5.6264829412  21.6276132196  16.1646185772  # c_1
    1694       3   5 -0.5310   5.1236891969  22.2053538300  17.0674940557  # o_1
    1695       3   6 -0.3960   6.9784601790  21.5617093802  16.1363096740  # o_2
    1696       3   1  0.0660   7.7188674324  22.1374642502  17.2441980678  # c
    1697       3   4  0.0530   7.3477286352  23.2114386596  17.3754442465  # hc
    1698       3   4  0.0530   7.4447315564  21.4993858089  18.1865153271  # hc
    1699       3   4  0.0530   8.7422104600  22.1955097585  17.0148507524  # hc
    1700       3   1 -0.1060   3.1592696817  20.9593236557  14.8293317287  # c
    1701       3   4  0.0530   3.0430940847  22.0626322165  14.9693084954  # hc
    1702       3   4  0.0530   2.8855885353  20.8167093521  13.7838809907  # hc
    1703       3   1  0.0000   2.1139664715  20.1494257753  15.6818194327  # c
    1704       3   1 -0.1590   2.9631079096  20.6125805368  16.9245118751  # c
    1705       3   4  0.0530   3.9506088955  20.2940982766  17.0014078099  # hc
    1706       3   4  0.0530   2.6984067988  20.3113277847  17.9489609663  # hc
    1707       3   4  0.0530   3.0279022963  21.6965820758  16.9353970618  # hc
    1708       3   3  0.7020   0.7534234990  20.4785050727  16.3768071574  # c_1
    1709       3   5 -0.5310   0.6901190266  20.3418735569  17.5585769519  # o_1
    1710       3   6 -0.3960  -0.3259738677  20.6758591890  15.5957995774  # o_2
    1711       3   1  0.0660  -1.4914303364  19.9865389570  15.8522380667  # c
    1712       3   4  0.0530  -2.4414677002  20.6233193655  15.6561680278  # hc
    1713       3   4  0.0530  -1.5230772438  19.6377022916  16.8205977897  # hc
    1714       3   4  0.0530  -1.3615529188  19.2382189013  15.0595279847  # hc
    1715       3   1 -0.1060   1.4866048201  19.1683732189  14.4596887897  # c
    1716       3   4  0.0530   0.7282835960  18.5728263043  14.9575941688  # hc
    1717       3   4  0.0530   0.9149823868  20.0017595582  13.9717982511  # hc
    1718       3   1  0.0000   2.0051950267  18.1153149543  13.3589762412  # c
    1719       3   1 -0.1590   1.6946163273  16.7219025748  14.1197855178  # c
    1720       3   4  0.0530   2.4711361760  16.3247400205  14.7718330709  # hc
    1721       3   4  0.0530   1.5804665410  15.8748097390  13.3672035503  # hc
    1722       3   4  0.0530   0.7537796784  16.7661242023  14.7187911334  # hc
    1723       3   3  0.7020   3.3471843442  18.6499242560  13.1649430753  # c_1
    1724       3   5 -0.5310   3.6816151180  19.4292247348  12.3284913835  # o_1
    1725       3   6 -0.3960   4.0615832949  17.9073724151  13.9822746875  # o_2
    1726       3   1  0.0660   3.8008201631  18.1353835338  15.3073927605  # c
    1727       3   4  0.0530   3.9389340228  17.2214801952  15.7753331834  # hc
    1728       3   4  0.0530   4.1943909766  18.9820208488  15.7540044767  # hc
    1729       3   4  0.0530   2.8534125165  18.1245950872  15.7010058135  # hc
    1730       3   1 -0.1060   1.2269176894  18.0638656433  11.9514683531  # c
    1731       3   4  0.0530   0.6017989536  18.8538696340  11.7316647702  # hc
    1732       3   4  0.0530   0.3672620327  17.4784339629  12.2228221827  # hc
    1733       3   1  0.0000   1.5286786307  17.5218126265  10.4021481870  # c
    1734       3   1 -0.1590   0.3882305575  16.4244752057  10.2469924932  # c
    1735       3   4  0.0530   0.5244850779  15.5584681792  10.8427102756  # hc
    1736       3   4  0.0530   0.1613456981  15.8964636062   9.2886601498  # hc
    1737       3   4  0.0530  -0.5826403752  16.8691828437  10.4561199921  # hc
    1738       3   3  0.7020   2.7732067242  16.7205926995  10.3832948388  # c_1
    1739       3   5 -0.5310   2.7080006067  15.5414146379  10.1835264460  # o_1
    1740       3   6 -0.3960   3.9371582870  17.3575609959  10.7363148349  # o_2
    1741       3   1  0.0660   4.8010923385  18.0277758170   9.8901779236  # c
    1742       3   4  0.0530   5.2882398692  17.4681520233   9.0446262393  # hc
    1743       3   4  0.0530   5.6237508012  18.4165197699  10.5596016968  # hc
    1744       3   4  0.0530   4.2931945279  18.8601763905   9.4571530437  # hc
    1745       3   1 -0.1060   1.8525809103  18.7833182821   9.3793847378  # c
    1746       3   4  0.0530   2.5968039399  19.3119612970  10.0510989161  # hc
    1747       3   4  0.0530   0.9189975815  19.3306126915   9.4114597880  # hc
    1748       3   1  0.0000   2.1776206532  19.3456512283   7.9536995161  # c
    1749       3   1 -0.1590   3.2922061331  18.6666188323   7.2186453946  # c
    1750       3   4  0.0530   4.2874139979  18.8609961884   7.6703040388  # hc
    1751       3   4  0.0530   3.2927398911  17.5865469116   7.2128112677  # hc
    1752       3   4  0.0530   3.2595563660  19.0151966103   6.1963252841  # hc
    1753       3   3  0.7020   0.9346776416  19.5876683445   6.8610532166  # c_1
    1754       3   5 -0.5310   1.0253924593  20.2981393041   5.9078995932  # o_1
    1755       3   6 -0.3960  -0.2052278562  19.0030895182   7.1257284964  # o_2
    1756       3   1  0.0660  -1.3050825581  18.8669981005   6.2826227699  # c
    1757       3   4  0.0530  -1.5810104932  19.8896563281   5.9697850074  # hc
    1758       3   4  0.0530  -2.1660414412  18.3400971759   6.6510973161  # hc
