Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (8.1020854 8.1020854 8.1020854) to (54.038648 54.038648 54.038648)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/cut/kk in data file differs from currently defined pair style lj/class2/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  14040 atoms
  reading velocities ...
  14040 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (8.1020854 8.1020854 8.1020854) to (54.038648 54.038648 54.038648)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  14020 bonds
  reading angles ...
  26000 angles
  reading dihedrals ...
  29940 dihedrals
  reading impropers ...
  16000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.342 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30849573
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037680788
  estimated relative force accuracy = 1.1347457e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 56.92 | 56.92 | 56.92 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    292000   292000         582.3065       20758.445      75271.559      42188.532      24368.125      17820.407      8660.0037      16256.593     -10871.936     -192.11746     -4370.0117      22248.631     -13910.756     -824.45506      109278.45      47.809203      47.809203      47.809203      1.3394436      20454.062      20847.516      20973.757    
    293000   293000         581.24143      18587.951      71790.278      42109.344      24323.554      17785.79       8900.858       15963.749     -10819.088     -200.88346     -4451.4768      22276.521     -13883.889     -822.87027      109488.91      47.839876      47.839876      47.839876      1.3368689      18485.008      18354.708      18924.139    
    294000   294000         583.22964      21013.413      75610.725      42136.42       24406.756      17729.664      8843.067       16073.676     -10852.645     -191.94448     -4612.7949      22351.818     -13881.513     -824.82616      109229.28      47.802032      47.802032      47.802032      1.3400465      18625.588      21758.676      22655.975    
    295000   295000         579.11452      20428.513      74256.116      41562.1        24234.548      17327.551      8683.5607      15861.865     -10902.299     -184.25788     -4539.6398      22306.851     -13898.529     -821.00512      109737.65      47.876076      47.876076      47.876076      1.3338387      19119.058      22049.056      20117.424    
    296000   296000         576.68784      22285.785      77282.113      41731.512      24132.998      17598.514      8864.2635      15810.4       -10882.034     -195.3671      -4468.3294      22332.337     -13862.757     -823.67974      109381.31      47.824199      47.824199      47.824199      1.338184       21639.957      20520.775      24696.622    
    297000   297000         585.78716      23080.505      79100.768      42345.481      24513.782      17831.699      8781.8563      15959.455     -10794.515     -184.24919     -4348.8925      22310.596     -13892.551     -825.093        109193.96      47.796879      47.796879      47.796879      1.34048        23449.396      23411.118      22381.002    
    298000   298000         578.79023      19073.076      72381.221      41793.736      24220.978      17572.759      8698.3196      16066.761     -10964.735     -193.93341     -4492.6923      22351.238     -13892.199     -819.32155      109963.14      47.908846      47.908846      47.908846      1.3311035      18358.23       19894.902      18966.096    
    299000   299000         579.79972      19568.674      73242.161      41974.597      24263.222      17711.375      8726.6836      16010.811     -10771.74      -194.61658     -4447.5719      22295.459     -13907.65      -822.32737      109561.2       47.850402      47.850402      47.850402      1.3359869      18920.349      20065.001      19720.672    
    300000   300000         576.85688      20179.954      74254.952      41959.096      24140.072      17819.024      8970.1601      16117.941     -10948.303     -184.46272     -4556.9406      22320.872     -13900.243     -821.01438      109736.41      47.875896      47.875896      47.875896      1.3338537      20284.303      19586.803      20668.755    
    301000   301000         574.8189       19181.866      72229.614      41533.939      24054.787      17479.151      8704.5105      16098.308     -10957.987     -195.40849     -4605.9607      22324.104     -13888.414     -821.09056      109726.23      47.874415      47.874415      47.874415      1.3339775      20561.974      18360.163      18623.461    
    302000   302000         584.8902       21250.313      75864.006      41931.314      24476.247      17455.067      8704.5152      16006.667     -10890.434     -183.55354     -4592.3855      22306.29      -13896.032     -822.85709      109490.66      47.840131      47.840131      47.840131      1.3368475      22087.305      20835.713      20827.922    
    303000   303000         578.86267      19343.916      72931.722      41854.894      24224.009      17630.885      8817.9013      15876.625     -10709.995     -202.51673     -4579.5489      22315.725     -13887.305     -817.87155      110158.09      47.937142      47.937142      47.937142      1.3287478      19947.007      18586.39       19498.351    
    304000   304000         583.8609       20964.643      75842.768      42105.555      24433.173      17672.382      8800.9524      16153.677     -10818.191     -189.33548     -4730.7339      22353.626     -13897.613     -816.49904      110343.26      47.963987      47.963987      47.963987      1.3265179      22210.335      20249.222      20434.373    
    305000   305000         585.55951      19834.799      73960.25       42114.343      24504.255      17610.087      8972.9763      15965.72      -10900.458     -186.71356     -4608.0329      22283.074     -13916.478     -818.37352      110090.52      47.927339      47.927339      47.927339      1.3295633      21409.218      19556.348      18538.83     
    306000   306000         584.07736      19489.163      73269.756      42007.458      24442.231      17565.227      8708.4209      16075.371     -10933.94      -180.01047     -4560.4236      22339.731     -13883.922     -819.12407      109989.65      47.912696      47.912696      47.912696      1.3307827      18685.332      19660.09       20122.068    
    307000   307000         573.94365      19138.778      72422.598      41688.698      24018.16       17670.538      8829.2752      16073.379     -10842.968     -194.74489     -4597.1513      22295.596     -13892.848     -818.22725      110110.2       47.930194      47.930194      47.930194      1.3293256      18370.602      19443.718      19602.015    
    308000   308000         579.42472      17512.181      70388.537      42202.028      24247.529      17954.499      8982.8126      16163.748     -10880.574     -196.1551      -4487.3534      22267.059     -13895.038     -816.34988      110363.43      47.966908      47.966908      47.966908      1.3262756      18227.332      18008.429      16300.781    
    309000   309000         576.69629      18648.784      71650.44       41508.571      24133.351      17375.22       8679.5108      15934.649     -10809.094     -185.41024     -4676.1017      22318.23      -13886.564     -812.93859      110826.54      48.033908      48.033908      48.033908      1.3207335      18847.647      19668.374      17430.33     
    310000   310000         582.30134      18045.593      70670.558      41619.977      24367.909      17252.068      8681.3434      15741.059     -10792.194     -185.98367     -4585.5595      22274.664     -13881.262     -816.19464      110384.42      47.969949      47.969949      47.969949      1.3260234      16358.313      19379.841      18398.625    
    311000   311000         581.58361      18983.503      72326.898      41684.001      24337.874      17346.128      8667.7342      15803.202     -10778.554     -200.16859     -4549.8683      22301.005     -13897.222     -813.99913      110682.15      48.013038      48.013038      48.013038      1.3224565      18359.261      19859.532      18731.716    
    312000   312000         581.89394      17493.771      70277.552      42009.726      24350.861      17658.866      8821.4343      16425.603     -10976.518     -199.91281     -4762.3292      22248.574     -13897.985     -813.14581      110798.3       48.029827      48.029827      48.029827      1.3210701      17068.755      19044.394      16368.163    
    313000   313000         575.09735      17285.558      69553.488      41599.051      24066.439      17532.612      8701.2505      16192.352     -10900.52      -191.3293      -4675.1389      22294.511     -13888.514     -812.47509      110889.76      48.043041      48.043041      48.043041      1.3199804      18287.018      16929.437      16640.218    
    314000   314000         584.05972      19854.091      74380.318      42235.169      24441.493      17793.676      8648.5982      16436.896     -10922.893     -184.78362     -4628.9691      22341.999     -13897.172     -811.5438       111017.02      48.061411      48.061411      48.061411      1.3184674      20022.484      18980.566      20559.223    
    315000   315000         582.25672      17773.997      70617.009      41691.455      24366.042      17325.413      8819.8083      15930.011     -10864.175     -191.77137     -4773.8428      22292.945     -13887.562     -807.38529      111588.82      48.143784      48.143784      48.143784      1.3117113      16761.646      18010.845      18549.501    
    316000   316000         577.66641      17479.599      70354.39       41981.532      24173.948      17807.583      8782.8241      16188.321     -10700.791     -196.29008     -4693.4299      22322.918     -13895.969     -809.47937      111300.14      48.102233      48.102233      48.102233      1.3151135      16788.476      17711.24       17939.082    
    317000   317000         588.25212      16089.334      68335.242      42159.263      24616.935      17542.328      8762.4769      16347.304     -10860.667     -196.9485      -4896.8603      22287.856     -13900.833     -807.63015      111554.99      48.138918      48.138918      48.138918      1.3121092      16484.46       17200.787      14582.755    
    318000   318000         578.16971      18061.094      71086.134      41656.217      24195.01       17461.207      8613.768       16070.289     -10741.054     -193.93243     -4686.0996      22289.65      -13891.414     -806.36639      111729.82      48.164053      48.164053      48.164053      1.310056       19752.294      16706.709      17724.28     
    319000   319000         583.22452      17967.519      71214.236      41978.291      24406.542      17571.749      8825.1736      16185.598     -10904.042     -190.46196     -4753.281       22299.227     -13890.464     -807.51089      111571.46      48.141288      48.141288      48.141288      1.3119154      18967.421      16927.664      18007.473    
    320000   320000         579.41889      17439.456      70456.393      42088.609      24247.285      17841.324      8819.7513      16246.93      -10869.392     -186.7908      -4590.473       22305.945     -13884.647     -807.7648       111536.39      48.136243      48.136243      48.136243      1.3123279      19099.854      17195.085      16023.43     
    321000   321000         578.50245      18175.454      71220.765      41625.297      24208.935      17416.362      8630.5768      16084.583     -10747.307     -194.88012     -4750.4162      22282.434     -13888.628     -806.93294      111651.37      48.152779      48.152779      48.152779      1.3109764      17291.676      16829.923      20404.763    
    322000   322000         574.89931      17689.564      70616.9        41782.623      24058.152      17724.472      8917.7174      16170.64      -10885.774     -192.61405     -4661.9364      22265.583     -13889.144     -806.09362      111767.63      48.169486      48.169486      48.169486      1.3096129      18318.551      16428.932      18321.211    
    323000   323000         582.21692      18944.019      73136.786      42274.453      24364.376      17910.077      8694.123       16528.601     -10909.475     -191.89465     -4640.4163      22324.066     -13894.927     -806.53044      111707.09      48.160788      48.160788      48.160788      1.3103225      19648.009      17248.283      19935.765    
    324000   324000         579.74285      18351.127      71657.711      41688.929      24260.842      17428.086      8743.4821      16016.523     -10828.832     -184.91424     -4761.8977      22321.178     -13877.454     -804.58334      111977.42      48.199606      48.199606      48.199606      1.3071592      18731.55       18894.683      17427.148    
    325000   325000         580.26626      16378.071      68780.498      41984.716      24282.746      17701.97       8791.4846      16249.993     -10806.721     -191.7022      -4728.0003      22267.827     -13880.911     -803.10755      112183.19      48.229112      48.229112      48.229112      1.3047616      18224.543      14395.14       16514.53     
    326000   326000         582.08555      16987.927      69891.162      42050.341      24358.879      17691.462      8784.6472      16187.551     -10791.358     -184.91033     -4834.6368      22391.626     -13861.457     -801.74404      112373.98      48.256437      48.256437      48.256437      1.3025463      17218.958      16469.478      17275.345    
    327000   327000         574.57738      16596.802      68634.578      41555.15       24044.68       17510.47       8888.0451      15886.817     -10803.946     -192.65978     -4685.3544      22310.094     -13892.527     -805.30858      111876.58      48.185133      48.185133      48.185133      1.3083375      18016.833      17027.064      14746.509    
    328000   328000         586.02228      16010.955      68162.462      42042.666      24523.621      17519.044      8807.6316      15987.771     -10744.756     -181.99678     -4758.0889      22285.906     -13877.422     -805.42451      111860.48      48.182821      48.182821      48.182821      1.3085258      13939.224      16051.155      18042.486    
    329000   329000         586.86736      18321.354      72402.268      42395.488      24558.986      17836.502      9008.6122      16185.495     -10733.516     -188.3623      -4833.9968      22283.479     -13885.208     -802.26079      112301.6       48.246074      48.246074      48.246074      1.3033859      19824.597      16630.895      18508.57     
    330000   330000         573.27455      17003.534      69426.411      41537.97       23990.16       17547.81       8799.0131      16042.689     -10837.699     -192.78994     -4732.9911      22343.524     -13873.936     -801.11037      112462.87      48.269158      48.269158      48.269158      1.3015169      17050.586      15743.747      18216.27     
    331000   331000         579.83503      16487.031      68779.252      41614.432      24264.7        17349.732      8744.0581      16041.373     -10947.947     -190.88233     -4792.4858      22385.489     -13889.873     -797.46757      112976.59      48.342543      48.342543      48.342543      1.2955986      17428.945      16696.312      15335.837    
    332000   332000         579.57712      15636.621      67428.516      41743.42       24253.907      17489.513      8802.7422      16066.844     -10771.155     -193.56741     -4809.4992      22289.693     -13895.545     -799.9063       112632.15      48.293365      48.293365      48.293365      1.2995607      14830.901      16297.284      15781.679    
    333000   333000         581.18419      15794.763      67934.739      41956.009      24321.159      17634.85       8791.7263      16133.698     -10903.823     -194.79536     -4681.4276      22364.491     -13875.019     -798.86356      112779.17      48.314368      48.314368      48.314368      1.2978666      15825.319      16167.8        15391.171    
    334000   334000         577.75488      16184.371      68046.717      41476.253      24177.651      17298.602      8769.3719      15758.541     -10733.842     -188.90992     -4768.6016      22344.558     -13882.515     -800.33921      112571.23      48.284656      48.284656      48.284656      1.300264       17130.815      17619.138      13803.16     
    335000   335000         578.4421       16444.42       69033.664      42051.95       24206.409      17845.541      8892.769       16178.393     -10825.324     -194.93242     -4729.9403      22387.161     -13862.585     -800.80435      112505.84      48.275305      48.275305      48.275305      1.3010197      17839.861      17545.893      13947.506    
    336000   336000         577.63099      16839.826      69414.259      41794.683      24172.466      17622.217      8950.8266      15997.794     -10903.578     -189.52018     -4731.9713      22399.264     -13900.597     -801.12079      112461.41      48.268948      48.268948      48.268948      1.3015338      16078.21       17338.25       17103.018    
    337000   337000         588.54243      14306.231      65463.911      41913.908      24629.084      17284.825      8750.1339      15931.24      -10849.548     -188.14829     -4830.7192      22353.69      -13881.824     -798.19992      112872.94      48.327754      48.327754      48.327754      1.2967884      15463.779      14966.855      12488.059    
    338000   338000         578.49985      17087.153      69905.125      41769.194      24208.826      17560.368      8861.3977      15998.809     -10785.532     -193.61216     -4836.8263      22387.945     -13871.813     -797.9686       112905.66      48.332423      48.332423      48.332423      1.2964126      17169.676      18533.253      15558.528    
    339000   339000         573.43347      15588.115      67331.54       41610.675      23996.81       17613.865      8726.7973      16362.25      -10814.182     -201.27108     -4960.2968      22367.777     -13867.209     -796.31597      113139.98      48.365836      48.365836      48.365836      1.2937277      15980.696      16986.558      13797.089    
    340000   340000         583.87506      15059.733      67027.028      42221.389      24433.765      17787.624      8992.8521      16172.307     -10840.376     -181.70548     -4822.054       22355.698     -13889.099     -797.70854      112942.47      48.337675      48.337675      48.337675      1.2959901      15082.53       15314.538      14782.13     
    341000   341000         578.13366      15907.53       67649.155      41500.843      24193.502      17307.341      8497.8539      16165.166     -10847.411     -197.04864     -4802.9658      22366.673     -13874.927     -799.34908      112710.67      48.304584      48.304584      48.304584      1.2986554      16679.498      13606.499      17436.592    
    342000   342000         581.68479      15959.875      68283.235      41883.298      24342.108      17541.19       8716.9252      16298.872     -10908.523     -196.23735     -4851.4847      22378.82      -13897.182     -794.33555      113422.05      48.405997      48.405997      48.405997      1.2905102      17740.347      16667.24       13472.039    
    343000   343000         577.18252      16192.905      68808.542      41970.57       24153.699      17816.871      8920.8749      16161.358     -10746.872     -188.2653      -4831.8506      22385.819     -13884.192     -792.77963      113644.66      48.437644      48.437644      48.437644      1.2879824      16902.395      16851.409      14824.911    
    344000   344000         578.70333      14645.357      66356.858      42013.811      24217.341      17796.47       8839.149       16262.259     -10744.272     -190.28085     -4904.7251      22406.891     -13872.551     -790.50097      113972.24      48.48414       48.48414       48.48414       1.2842804      14029.852      14041.224      15864.994    
    345000   345000         579.40454      15925.846      68264.108      41848.245      24246.685      17601.56       8790.5759      16329.338     -10929.189     -185.8544      -4849.7068      22324.727     -13878.331     -792.16399      113732.98      48.450188      48.450188      48.450188      1.2869822      16882.164      16378.782      14516.591    
    346000   346000         577.83101      14939.153      66476.904      41699.387      24180.837      17518.55       8992.9253      15864.424     -10784.081     -185.30658     -4816.1734      22340.004     -13893.242     -792.2196       113724.99      48.449055      48.449055      48.449055      1.2870726      16051.039      15108.57       13657.849    
    347000   347000         579.47099      15525.082      67340.412      41556.706      24249.466      17307.24       8706.8491      16126.242     -10941.886     -189.59069     -4886.5622      22385.001     -13892.813     -791.16298      113876.88      48.470614      48.470614      48.470614      1.2853559      15771.79       15335.38       15468.076    
    348000   348000         575.66403      13942.189      65039.458      41795.921      24090.154      17705.767      8861.426       16235.506     -10797.397     -184.60134     -4894.3022      22376.061     -13890.926     -788.14505      114312.93      48.532402      48.532402      48.532402      1.2804529      13509.651      14608.288      13708.628    
    349000   349000         577.28851      13231.371      63675.028      41660.645      24158.134      17502.511      8898.6328      16117.97      -10911.864     -187.30713     -4932.5842      22363.947     -13846.285     -789.72472      114084.27      48.500021      48.500021      48.500021      1.2830193      13893.007      13370.399      12430.706    
    350000   350000         584.58226      14625.074      66276.372      42002.402      24463.36       17539.042      8809.5148      16036.559     -10749.121     -189.0726      -4868.3224      22374.077     -13874.593     -791.65266      113806.44      48.460618      48.460618      48.460618      1.2861515      16064.867      14176.363      13633.993    
    351000   351000         583.95767      15898.68       68196.179      41747.881      24437.223      17310.658      8787.0295      15893         -10835.33      -192.09962     -4854.8172      22395.127     -13882.251     -789.84296      114067.19      48.4976        48.4976        48.4976        1.2832114      15964.002      15273.536      16458.503    
    352000   352000         580.4281       14837.861      66534.296      41756.681      24289.519      17467.162      8812.0823      15959.678     -10817.244     -189.53007     -4780.2059      22346.221     -13863.84      -786.84503      114501.8       48.559115      48.559115      48.559115      1.2783408      15912.389      15230.263      13370.931    
    353000   353000         580.00251      15930.573      68635.256      42061.833      24271.709      17790.124      8752.8655      16407.263     -10867.079     -196.37581     -4813.0318      22374.589     -13868.107     -787.70084      114377.39      48.541523      48.541523      48.541523      1.2797312      17267.298      13362.057      17162.366    
    354000   354000         579.21311      14708.689      66170.64       41661.346      24238.674      17422.672      8723.2522      15976.689     -10680.613     -192.45501     -4893.0604      22378.598     -13889.739     -788.53423      114256.51      48.524416      48.524416      48.524416      1.2810851      14937.299      14139.786      15048.982    
    355000   355000         588.96381      14545.547      66773.797      42503.77       24646.717      17857.053      8909.5893      16174.764     -10765.171     -190.17454     -4777.7896      22378.309     -13872.475     -787.47575      114410.09      48.546148      48.546148      48.546148      1.2793655      15117.91       15498.613      13020.117    
    356000   356000         580.48728      15513.906      67660.736      41701.965      24291.995      17409.97       8755.129       16116.638     -10911.031     -192.4123      -4851.8035      22380.883     -13887.433     -785.26173      114732.66      48.59173       48.59173       48.59173       1.2757685      17350.932      14202.448      14988.338    
    357000   357000         581.40721      13656.306      64642.018      41769.251      24330.492      17438.759      8765.5722      16167.395     -10750.309     -187.04213     -5021.1862      22349.508     -13885.179     -784.49819      114844.33      48.607489      48.607489      48.607489      1.274528       11343.909      13190.503      16434.507    
    358000   358000         584.11567      14780.674      67073.073      42351.649      24443.834      17907.815      8859.9858      16417.188     -10788.023     -196.28737     -4865.4428      22359.583     -13879.188     -785.594        114684.14      48.584878      48.584878      48.584878      1.2763083      14244.383      14878.453      15219.185    
    359000   359000         578.5507       13761.716      64778.431      41660.515      24210.954      17449.561      8869.1175      16019.593     -10715.141     -188.32601     -4993.0927      22346.405     -13888.994     -782.17029      115186.13      48.655663      48.655663      48.655663      1.270746       13083.031      13491.93       14710.189    
    360000   360000         580.38873      13771.862      65022.873      41900.474      24287.871      17612.603      8964.5988      16311.97      -10941.231     -194.48785     -4970.139       22330.504     -13888.612     -782.59515      115123.6       48.646857      48.646857      48.646857      1.2714363      14962.504      12324.745      14028.336    
    361000   361000         582.68801      14698.229      66736.301      42036.476      24384.09       17652.386      8976.593       16111.8       -10890.6       -191.95849     -4827.4658      22358.652     -13884.636     -781.89517      115226.66      48.661369      48.661369      48.661369      1.2702991      15007.291      14245.424      14841.972    
    362000   362000         576.23988      13232.504      63830.359      41517.747      24114.251      17403.496      8564.5189      16165.741     -10788.242     -188.09166     -4881.5742      22405.955     -13874.812     -779.236        115619.88      48.716659      48.716659      48.716659      1.2659789      12916.923      13167.745      13612.844    
    363000   363000         586.27157      14283.303      66062.642      42021.912      24534.054      17487.858      8741.4106      16037.1       -10683.723     -189.14817     -4875.9092      22343.105     -13884.976     -780.65365      115409.91      48.687152      48.687152      48.687152      1.268282       14721.111      14715.511      13413.287    
    364000   364000         570.9638       13758.913      64513.938      41360.142      23893.461      17466.682      8682.4854      16207.467     -10816.117     -183.99932     -4911.7605      22378.155     -13889.55      -780.79914      115388.41      48.684128      48.684128      48.684128      1.2685184      12630.922      13442.084      15203.733    
    365000   365000         576.69264      13032.835      63571.076      41706.244      24133.198      17573.046      8710.122       16386.576     -10938.201     -190.90675     -4831.6941      22330.284     -13893.134     -783.19547      115035.36      48.634424      48.634424      48.634424      1.2724116      13117.358      12103.544      13877.603    
    366000   366000         577.42435      12354.538      62721.032      41883.621      24163.819      17719.802      8968.2542      16148.443     -10888.473     -193.28908     -4824.2927      22403.144     -13893.984     -779.04072      115648.86      48.72073       48.72073       48.72073       1.2656616      11770.586      12270.104      13022.925    
    367000   367000         582.27954      13123.101      64178.812      41968.912      24366.997      17601.915      8802.1968      16371.237     -10895.16      -198.92237     -4965.5018      22362.484     -13874.417     -776.36735      116047.09      48.776588      48.776588      48.776588      1.2613183      12372.477      14129.116      12867.709    
    368000   368000         583.83249      13967.449      65571.323      42019.013      24431.984      17587.029      8837.9688      16221.327     -10882.884     -188.09811     -4953.2226      22421.94      -13870.003     -779.22157      115622.02      48.71696       48.71696       48.71696       1.2659554      13757.521      13770.568      14374.258    
    369000   369000         579.77093      12230.664      62412.284      41707.112      24262.018      17445.094      8901.1561      16149.52      -10926.696     -194.37206     -4947.0344      22348.943     -13886.422     -776.1552       116078.81      48.781031      48.781031      48.781031      1.2609737      10657.863      12666.027      13368.101    
    370000   370000         581.95858      13309.688      64170.167      41731.215      24353.566      17377.649      8832.4155      16018.274     -10774.446     -181.92805     -4987.3607      22361.34      -13890.646     -779.36826      115600.25      48.713903      48.713903      48.713903      1.2661937      12404.575      13682.477      13842.013    
    371000   371000         576.0404       12090.261      61945.337      41563.43       24105.904      17457.527      8754.6031      16163.559     -10775.735     -196.20721     -4953.4741      22352.038     -13887.256     -779.41413      115593.45      48.712948      48.712948      48.712948      1.2662683      9943.7734      11808.419      14518.591    
    372000   372000         576.58051      11872.45       61971.302      41882.622      24128.506      17754.116      8826.6906      16319.292     -10783.372     -199.86944     -4931.5472      22401.924     -13879.002     -776.54445      116020.62      48.772879      48.772879      48.772879      1.2616061      12297.965      12215.275      11104.108    
    373000   373000         580.7065       12142.592      62163.755      41593.312      24301.169      17292.143      8813.9681      16037.601     -10865.362     -185.65388     -5028.4615      22401.534     -13881.483     -775.61314      116159.93      48.792393      48.792393      48.792393      1.260093       10865.782      12618.349      12943.647    
    374000   374000         581.42932      11375.181      61151.43       41844.029      24331.417      17512.612      8893.1987      16110.413     -10794.237     -193.23461     -5029.7846      22406.268     -13880.012     -774.12642      116383.02      48.823608      48.823608      48.823608      1.2576776      11832.521      10998.969      11294.052    
    375000   375000         583.49067      13848.499      65348.794      41777.753      24417.68       17360.073      8816.3363      16049.629     -10803.165     -185.07917     -5034.2474      22400.088     -13883.488     -771.97165      116707.87      48.868993      48.868993      48.868993      1.2541769      14412.715      14315.289      12817.494    
    376000   376000         581.29197      11733.235      61845.508      41835.061      24325.669      17509.392      8864.0882      16132.078     -10866.733     -200.40594     -5027.4143      22461.562     -13853.784     -770.43923      116940.01      48.901372      48.901372      48.901372      1.2516873      11231.943      12347.858      11619.904    
    377000   377000         581.56857      11136.939      60687.494      41655.828      24337.244      17318.583      8761.9506      16166.242     -10938.607     -187.01899     -5023.5285      22426.769     -13887.224     -768.89392      117175.03      48.93411       48.93411       48.93411       1.2491767      12431.906      10800.955      10177.956    
    378000   378000         583.10574      11327.857      61309.681      41976.484      24401.571      17574.913      8938.007       16343.342     -11012.346     -199.31515     -5113.368       22478.548     -13859.955     -769.87723      117025.37      48.913268      48.913268      48.913268      1.2507742      12158.665      10841.572      10983.333    
    379000   379000         578.83795      11225.272      60437.172      41198.284      24222.974      16975.31       8576.1107      15850.652     -10953.467     -187.36098     -4931.3444      22485.277     -13864.557     -766.64501      117518.76      48.981912      48.981912      48.981912      1.245523       12323.2        10721.757      10630.861    
    380000   380000         586.63583      12083.46       62739.156      42051.143      24549.297      17501.846      8911.1987      16084.543     -10827.942     -193.96145     -5038.8521      22440.606     -13873.746     -767.44973      117395.53      48.964786      48.964786      48.964786      1.2468304      11800.166      11317.726      13132.488    
    381000   381000         572.28835      13654.12       65006.845      41629.407      23948.89       17680.518      9050.4349      15881.097     -10739.501     -191.53809     -4924.7205      22464.318     -13859.573     -767.4396       117397.08      48.965001      48.965001      48.965001      1.246814       14008.227      13268.757      13685.376    
    382000   382000         580.13018      10985.652      61074.718      42191.533      24277.051      17914.482      9019.9981      16575.896     -10892.018     -192.93365     -5163.51        22436.767     -13869.717     -764.41284      117861.93      49.029543      49.029543      49.029543      1.2418966      12801.971      10129.265      10025.719    
    383000   383000         577.81778      12319.738      62546.808      41361.229      24180.283      17180.946      8816.3664      15923.693     -10872.335     -189.1621      -5080.3807      22457.016     -13874.251     -764.07949      117913.35      49.036672      49.036672      49.036672      1.241355       9651.5484      14573.236      12734.429    
    384000   384000         575.06116      10659.663      59750.26       41403.614      24064.925      17338.689      8849.0275      15959.699     -10878.206     -187.70607     -5049.2021      22502.623     -13857.545     -763.42115      118015.03      49.050764      49.050764      49.050764      1.2402854      9717.6447      10545.211      11716.132    
    385000   385000         579.91682      11278.08       61435.024      42058.184      24268.122      17790.061      8889.668       16473.961     -10840.096     -193.70548     -5112.1043      22431.891     -13859.554     -764.76785      117807.21      49.021955      49.021955      49.021955      1.2424733      10495.978      9957.2312      13381.032    
    386000   386000         580.05379      10982.278      60953.232      42019.827      24273.855      17745.972      8965.1069      16278.365     -10872.304     -192.06597     -5035.4581      22447.91      -13845.581     -762.15113      118211.69      49.077994      49.077994      49.077994      1.2382221      10866.84       10652.36       11427.633    
    387000   387000         580.29471      9940.1579      58874.755      41766.404      24283.936      17482.468      8823.7733      16179.091     -10948.996     -191.19413     -5029.3269      22495.909     -13846.789     -763.41826      118015.48      49.050826      49.050826      49.050826      1.2402807      8317.8366      11459.25       10043.387    
    388000   388000         582.74419      11473.252      61644.014      41897.602      24386.441      17511.161      8917.9298      16145.024     -10889.313     -188.97412     -5084.8252      22465.654     -13854.335     -763.44144      118011.89      49.050329      49.050329      49.050329      1.2403184      10148.902      11756.475      12514.379    
    389000   389000         577.17012      10353.143      59243.806      41391.759      24153.18       17238.579      8732.8537      16161.408     -10901.922     -191.97285     -5142.8712      22447.763     -13866.68      -762.01158      118233.33      49.08099       49.08099       49.08099       1.2379954      10193.157      10081.669      10784.602    
    390000   390000         580.51068      10710.58       60441.517      41996.237      24292.974      17703.263      8952.0249      16236.379     -10736.502     -198.60506     -5076.3816      22407.174     -13880.827     -762.96595      118085.44      49.060517      49.060517      49.060517      1.2395459      11693.25       10509.666      9928.8238    
    391000   391000         581.58527      11340.253      61258.27       41647.107      24337.943      17309.164      8850.74        15939.953     -10802.55      -192.95979     -5012.0594      22407.162     -13881.124     -759.79567      118578.16      49.128658      49.128658      49.128658      1.2343953      11175.459      10853.829      11991.473    
    392000   392000         582.8441       10601.974      60302.303      41961.085      24390.622      17570.463      8826.2673      16109.311     -10886.12      -199.46667     -4958.4193      22521.668     -13842.777     -759.51436      118622.08      49.134722      49.134722      49.134722      1.2339383      9162.4125      11218.512      11424.999    
