    3493       8    1178    1175    1172    1174  # c1,c,c1,cl
    3494      11    1174    1172    1175    1176  # cl,c1,c,hc
    3495      11    1174    1172    1175    1177  # cl,c1,c,hc
    3496       4    1175    1178    1181    1184  # c,c1,c,c1
    3497       5    1175    1178    1181    1182  # c,c1,c,hc
    3498       5    1175    1178    1181    1183  # c,c1,c,hc
    3499       5    1181    1178    1175    1176  # c,c1,c,hc
    3500      13    1176    1175    1178    1179  # hc,c,c1,hc
    3501      11    1180    1178    1175    1176  # cl,c1,c,hc
    3502       5    1181    1178    1175    1177  # c,c1,c,hc
    3503      13    1177    1175    1178    1179  # hc,c,c1,hc
    3504      11    1180    1178    1175    1177  # cl,c1,c,hc
    3505       4    1187    1184    1181    1178  # c,c1,c,c1
    3506       9    1178    1181    1184    1185  # c1,c,c1,hc
    3507       8    1178    1181    1184    1186  # c1,c,c1,cl
    3508       9    1184    1181    1178    1179  # c1,c,c1,hc
    3509      13    1182    1181    1178    1179  # hc,c,c1,hc
    3510      13    1183    1181    1178    1179  # hc,c,c1,hc
    3511       8    1184    1181    1178    1180  # c1,c,c1,cl
    3512      11    1180    1178    1181    1182  # cl,c1,c,hc
    3513      11    1180    1178    1181    1183  # cl,c1,c,hc
    3514       4    1181    1184    1187    1190  # c,c1,c,c1
    3515       5    1181    1184    1187    1188  # c,c1,c,hc
    3516       5    1181    1184    1187    1189  # c,c1,c,hc
    3517       5    1187    1184    1181    1182  # c,c1,c,hc
    3518      13    1182    1181    1184    1185  # hc,c,c1,hc
    3519      11    1186    1184    1181    1182  # cl,c1,c,hc
    3520       5    1187    1184    1181    1183  # c,c1,c,hc
    3521      13    1183    1181    1184    1185  # hc,c,c1,hc
    3522      11    1186    1184    1181    1183  # cl,c1,c,hc
    3523       4    1193    1190    1187    1184  # c,c1,c,c1
    3524       9    1184    1187    1190    1191  # c1,c,c1,hc
    3525       8    1184    1187    1190    1192  # c1,c,c1,cl
    3526       9    1190    1187    1184    1185  # c1,c,c1,hc
    3527      13    1188    1187    1184    1185  # hc,c,c1,hc
    3528      13    1189    1187    1184    1185  # hc,c,c1,hc
    3529       8    1190    1187    1184    1186  # c1,c,c1,cl
    3530      11    1186    1184    1187    1188  # cl,c1,c,hc
    3531      11    1186    1184    1187    1189  # cl,c1,c,hc
    3532       4    1187    1190    1193    1196  # c,c1,c,c1
    3533       5    1187    1190    1193    1194  # c,c1,c,hc
    3534       5    1187    1190    1193    1195  # c,c1,c,hc
    3535       5    1193    1190    1187    1188  # c,c1,c,hc
    3536      13    1188    1187    1190    1191  # hc,c,c1,hc
    3537      11    1192    1190    1187    1188  # cl,c1,c,hc
    3538       5    1193    1190    1187    1189  # c,c1,c,hc
    3539      13    1189    1187    1190    1191  # hc,c,c1,hc
    3540      11    1192    1190    1187    1189  # cl,c1,c,hc
    3541       4    1199    1196    1193    1190  # c,c1,c,c1
    3542       9    1190    1193    1196    1197  # c1,c,c1,hc
    3543       8    1190    1193    1196    1198  # c1,c,c1,cl
    3544       9    1196    1193    1190    1191  # c1,c,c1,hc
    3545      13    1194    1193    1190    1191  # hc,c,c1,hc
    3546      13    1195    1193    1190    1191  # hc,c,c1,hc
    3547       8    1196    1193    1190    1192  # c1,c,c1,cl
    3548      11    1192    1190    1193    1194  # cl,c1,c,hc
    3549      11    1192    1190    1193    1195  # cl,c1,c,hc
    3550       4    1193    1196    1199    1202  # c,c1,c,c1
    3551       5    1193    1196    1199    1200  # c,c1,c,hc
    3552       5    1193    1196    1199    1201  # c,c1,c,hc
    3553       5    1199    1196    1193    1194  # c,c1,c,hc
    3554      13    1194    1193    1196    1197  # hc,c,c1,hc
    3555      11    1198    1196    1193    1194  # cl,c1,c,hc
    3556       5    1199    1196    1193    1195  # c,c1,c,hc
    3557      13    1195    1193    1196    1197  # hc,c,c1,hc
    3558      11    1198    1196    1193    1195  # cl,c1,c,hc
    3559       4    1205    1202    1199    1196  # c,c1,c,c1
    3560       9    1196    1199    1202    1203  # c1,c,c1,hc
    3561       8    1196    1199    1202    1204  # c1,c,c1,cl
    3562       9    1202    1199    1196    1197  # c1,c,c1,hc
    3563      13    1200    1199    1196    1197  # hc,c,c1,hc
    3564      13    1201    1199    1196    1197  # hc,c,c1,hc
    3565       8    1202    1199    1196    1198  # c1,c,c1,cl
    3566      11    1198    1196    1199    1200  # cl,c1,c,hc
    3567      11    1198    1196    1199    1201  # cl,c1,c,hc
    3568       4    1199    1202    1205    1208  # c,c1,c,c1
    3569       5    1199    1202    1205    1206  # c,c1,c,hc
    3570       5    1199    1202    1205    1207  # c,c1,c,hc
    3571       5    1205    1202    1199    1200  # c,c1,c,hc
    3572      13    1200    1199    1202    1203  # hc,c,c1,hc
    3573      11    1204    1202    1199    1200  # cl,c1,c,hc
    3574       5    1205    1202    1199    1201  # c,c1,c,hc
    3575      13    1201    1199    1202    1203  # hc,c,c1,hc
    3576      11    1204    1202    1199    1201  # cl,c1,c,hc
    3577       4    1211    1208    1205    1202  # c,c1,c,c1
    3578       9    1202    1205    1208    1209  # c1,c,c1,hc
    3579       8    1202    1205    1208    1210  # c1,c,c1,cl
    3580       9    1208    1205    1202    1203  # c1,c,c1,hc
    3581      13    1206    1205    1202    1203  # hc,c,c1,hc
    3582      13    1207    1205    1202    1203  # hc,c,c1,hc
    3583       8    1208    1205    1202    1204  # c1,c,c1,cl
    3584      11    1204    1202    1205    1206  # cl,c1,c,hc
    3585      11    1204    1202    1205    1207  # cl,c1,c,hc
    3586       4    1205    1208    1211    1214  # c,c1,c,c1
    3587       5    1205    1208    1211    1212  # c,c1,c,hc
    3588       5    1205    1208    1211    1213  # c,c1,c,hc
    3589       5    1211    1208    1205    1206  # c,c1,c,hc
    3590      13    1206    1205    1208    1209  # hc,c,c1,hc
    3591      11    1210    1208    1205    1206  # cl,c1,c,hc
    3592       5    1211    1208    1205    1207  # c,c1,c,hc
    3593      13    1207    1205    1208    1209  # hc,c,c1,hc
    3594      11    1210    1208    1205    1207  # cl,c1,c,hc
    3595       4    1217    1214    1211    1208  # c,c1,c,c1
    3596       9    1208    1211    1214    1215  # c1,c,c1,hc
    3597       8    1208    1211    1214    1216  # c1,c,c1,cl
    3598       9    1214    1211    1208    1209  # c1,c,c1,hc
    3599      13    1212    1211    1208    1209  # hc,c,c1,hc
    3600      13    1213    1211    1208    1209  # hc,c,c1,hc
    3601       8    1214    1211    1208    1210  # c1,c,c1,cl
    3602      11    1210    1208    1211    1212  # cl,c1,c,hc
    3603      11    1210    1208    1211    1213  # cl,c1,c,hc
    3604       4    1211    1214    1217    1220  # c,c1,c,c1
    3605       5    1211    1214    1217    1218  # c,c1,c,hc
    3606       5    1211    1214    1217    1219  # c,c1,c,hc
    3607       5    1217    1214    1211    1212  # c,c1,c,hc
    3608      13    1212    1211    1214    1215  # hc,c,c1,hc
    3609      11    1216    1214    1211    1212  # cl,c1,c,hc
    3610       5    1217    1214    1211    1213  # c,c1,c,hc
    3611      13    1213    1211    1214    1215  # hc,c,c1,hc
    3612      11    1216    1214    1211    1213  # cl,c1,c,hc
    3613       4    1223    1220    1217    1214  # c,c1,c,c1
    3614       9    1214    1217    1220    1221  # c1,c,c1,hc
    3615       8    1214    1217    1220    1222  # c1,c,c1,cl
    3616       9    1220    1217    1214    1215  # c1,c,c1,hc
    3617      13    1218    1217    1214    1215  # hc,c,c1,hc
    3618      13    1219    1217    1214    1215  # hc,c,c1,hc
    3619       8    1220    1217    1214    1216  # c1,c,c1,cl
    3620      11    1216    1214    1217    1218  # cl,c1,c,hc
    3621      11    1216    1214    1217    1219  # cl,c1,c,hc
    3622       4    1217    1220    1223    1226  # c,c1,c,c1
    3623       5    1217    1220    1223    1224  # c,c1,c,hc
    3624       5    1217    1220    1223    1225  # c,c1,c,hc
    3625       5    1223    1220    1217    1218  # c,c1,c,hc
    3626      13    1218    1217    1220    1221  # hc,c,c1,hc
    3627      11    1222    1220    1217    1218  # cl,c1,c,hc
    3628       5    1223    1220    1217    1219  # c,c1,c,hc
    3629      13    1219    1217    1220    1221  # hc,c,c1,hc
    3630      11    1222    1220    1217    1219  # cl,c1,c,hc
    3631       4    1229    1226    1223    1220  # c,c1,c,c1
    3632       9    1220    1223    1226    1227  # c1,c,c1,hc
    3633       8    1220    1223    1226    1228  # c1,c,c1,cl
    3634       9    1226    1223    1220    1221  # c1,c,c1,hc
    3635      13    1224    1223    1220    1221  # hc,c,c1,hc
    3636      13    1225    1223    1220    1221  # hc,c,c1,hc
    3637       8    1226    1223    1220    1222  # c1,c,c1,cl
    3638      11    1222    1220    1223    1224  # cl,c1,c,hc
    3639      11    1222    1220    1223    1225  # cl,c1,c,hc
    3640       4    1223    1226    1229    1232  # c,c1,c,c1
    3641       5    1223    1226    1229    1230  # c,c1,c,hc
    3642       5    1223    1226    1229    1231  # c,c1,c,hc
    3643       5    1229    1226    1223    1224  # c,c1,c,hc
    3644      13    1224    1223    1226    1227  # hc,c,c1,hc
    3645      11    1228    1226    1223    1224  # cl,c1,c,hc
    3646       5    1229    1226    1223    1225  # c,c1,c,hc
    3647      13    1225    1223    1226    1227  # hc,c,c1,hc
    3648      11    1228    1226    1223    1225  # cl,c1,c,hc
    3649       4    1235    1232    1229    1226  # c,c1,c,c1
    3650       9    1226    1229    1232    1233  # c1,c,c1,hc
    3651       8    1226    1229    1232    1234  # c1,c,c1,cl
    3652       9    1232    1229    1226    1227  # c1,c,c1,hc
    3653      13    1230    1229    1226    1227  # hc,c,c1,hc
    3654      13    1231    1229    1226    1227  # hc,c,c1,hc
    3655       8    1232    1229    1226    1228  # c1,c,c1,cl
    3656      11    1228    1226    1229    1230  # cl,c1,c,hc
    3657      11    1228    1226    1229    1231  # cl,c1,c,hc
    3658       4    1229    1232    1235    1238  # c,c1,c,c1
    3659       5    1229    1232    1235    1236  # c,c1,c,hc
    3660       5    1229    1232    1235    1237  # c,c1,c,hc
    3661       5    1235    1232    1229    1230  # c,c1,c,hc
    3662      13    1230    1229    1232    1233  # hc,c,c1,hc
    3663      11    1234    1232    1229    1230  # cl,c1,c,hc
    3664       5    1235    1232    1229    1231  # c,c1,c,hc
    3665      13    1231    1229    1232    1233  # hc,c,c1,hc
    3666      11    1234    1232    1229    1231  # cl,c1,c,hc
    3667       4    1241    1238    1235    1232  # c,c1,c,c1
    3668       9    1232    1235    1238    1239  # c1,c,c1,hc
    3669       8    1232    1235    1238    1240  # c1,c,c1,cl
    3670       9    1238    1235    1232    1233  # c1,c,c1,hc
    3671      13    1236    1235    1232    1233  # hc,c,c1,hc
    3672      13    1237    1235    1232    1233  # hc,c,c1,hc
    3673       8    1238    1235    1232    1234  # c1,c,c1,cl
    3674      11    1234    1232    1235    1236  # cl,c1,c,hc
    3675      11    1234    1232    1235    1237  # cl,c1,c,hc
    3676       4    1235    1238    1241    1244  # c,c1,c,c1
    3677       5    1235    1238    1241    1242  # c,c1,c,hc
    3678       5    1235    1238    1241    1243  # c,c1,c,hc
    3679       5    1241    1238    1235    1236  # c,c1,c,hc
    3680      13    1236    1235    1238    1239  # hc,c,c1,hc
    3681      11    1240    1238    1235    1236  # cl,c1,c,hc
    3682       5    1241    1238    1235    1237  # c,c1,c,hc
    3683      13    1237    1235    1238    1239  # hc,c,c1,hc
    3684      11    1240    1238    1235    1237  # cl,c1,c,hc
    3685       4    1247    1244    1241    1238  # c,c1,c,c1
    3686       9    1238    1241    1244    1245  # c1,c,c1,hc
    3687       8    1238    1241    1244    1246  # c1,c,c1,cl
    3688       9    1244    1241    1238    1239  # c1,c,c1,hc
    3689      13    1242    1241    1238    1239  # hc,c,c1,hc
    3690      13    1243    1241    1238    1239  # hc,c,c1,hc
    3691       8    1244    1241    1238    1240  # c1,c,c1,cl
    3692      11    1240    1238    1241    1242  # cl,c1,c,hc
    3693      11    1240    1238    1241    1243  # cl,c1,c,hc
    3694       4    1241    1244    1247    1250  # c,c1,c,c1
    3695       5    1241    1244    1247    1248  # c,c1,c,hc
    3696       5    1241    1244    1247    1249  # c,c1,c,hc
    3697       5    1247    1244    1241    1242  # c,c1,c,hc
    3698      13    1242    1241    1244    1245  # hc,c,c1,hc
    3699      11    1246    1244    1241    1242  # cl,c1,c,hc
    3700       5    1247    1244    1241    1243  # c,c1,c,hc
    3701      13    1243    1241    1244    1245  # hc,c,c1,hc
    3702      11    1246    1244    1241    1243  # cl,c1,c,hc
    3703       4    1253    1250    1247    1244  # c,c1,c,c1
    3704       9    1244    1247    1250    1251  # c1,c,c1,hc
    3705       8    1244    1247    1250    1252  # c1,c,c1,cl
    3706       9    1250    1247    1244    1245  # c1,c,c1,hc
    3707      13    1248    1247    1244    1245  # hc,c,c1,hc
    3708      13    1249    1247    1244    1245  # hc,c,c1,hc
    3709       8    1250    1247    1244    1246  # c1,c,c1,cl
    3710      11    1246    1244    1247    1248  # cl,c1,c,hc
    3711      11    1246    1244    1247    1249  # cl,c1,c,hc
    3712       4    1247    1250    1253    1256  # c,c1,c,c1
    3713       5    1247    1250    1253    1254  # c,c1,c,hc
    3714       5    1247    1250    1253    1255  # c,c1,c,hc
    3715       5    1253    1250    1247    1248  # c,c1,c,hc
    3716      13    1248    1247    1250    1251  # hc,c,c1,hc
    3717      11    1252    1250    1247    1248  # cl,c1,c,hc
    3718       5    1253    1250    1247    1249  # c,c1,c,hc
    3719      13    1249    1247    1250    1251  # hc,c,c1,hc
    3720      11    1252    1250    1247    1249  # cl,c1,c,hc
    3721       4    1259    1256    1253    1250  # c,c1,c,c1
    3722       9    1250    1253    1256    1257  # c1,c,c1,hc
    3723       8    1250    1253    1256    1258  # c1,c,c1,cl
    3724       9    1256    1253    1250    1251  # c1,c,c1,hc
    3725      13    1254    1253    1250    1251  # hc,c,c1,hc
    3726      13    1255    1253    1250    1251  # hc,c,c1,hc
    3727       8    1256    1253    1250    1252  # c1,c,c1,cl
    3728      11    1252    1250    1253    1254  # cl,c1,c,hc
    3729      11    1252    1250    1253    1255  # cl,c1,c,hc
    3730       4    1253    1256    1259    1262  # c,c1,c,c1
    3731       5    1253    1256    1259    1260  # c,c1,c,hc
    3732       5    1253    1256    1259    1261  # c,c1,c,hc
    3733       5    1259    1256    1253    1254  # c,c1,c,hc
    3734      13    1254    1253    1256    1257  # hc,c,c1,hc
    3735      11    1258    1256    1253    1254  # cl,c1,c,hc
    3736       5    1259    1256    1253    1255  # c,c1,c,hc
    3737      13    1255    1253    1256    1257  # hc,c,c1,hc
    3738      11    1258    1256    1253    1255  # cl,c1,c,hc
    3739       4    1265    1262    1259    1256  # c,c1,c,c1
    3740       9    1256    1259    1262    1263  # c1,c,c1,hc
    3741       8    1256    1259    1262    1264  # c1,c,c1,cl
    3742       9    1262    1259    1256    1257  # c1,c,c1,hc
    3743      13    1260    1259    1256    1257  # hc,c,c1,hc
    3744      13    1261    1259    1256    1257  # hc,c,c1,hc
    3745       8    1262    1259    1256    1258  # c1,c,c1,cl
    3746      11    1258    1256    1259    1260  # cl,c1,c,hc
    3747      11    1258    1256    1259    1261  # cl,c1,c,hc
    3748       4    1259    1262    1265    1268  # c,c1,c,c1
    3749       5    1259    1262    1265    1266  # c,c1,c,hc
    3750       5    1259    1262    1265    1267  # c,c1,c,hc
    3751       5    1265    1262    1259    1260  # c,c1,c,hc
    3752      13    1260    1259    1262    1263  # hc,c,c1,hc
    3753      11    1264    1262    1259    1260  # cl,c1,c,hc
    3754       5    1265    1262    1259    1261  # c,c1,c,hc
    3755      13    1261    1259    1262    1263  # hc,c,c1,hc
    3756      11    1264    1262    1259    1261  # cl,c1,c,hc
    3757       4    1271    1268    1265    1262  # c,c1,c,c1
    3758       9    1262    1265    1268    1269  # c1,c,c1,hc
    3759       8    1262    1265    1268    1270  # c1,c,c1,cl
    3760       9    1268    1265    1262    1263  # c1,c,c1,hc
    3761      13    1266    1265    1262    1263  # hc,c,c1,hc
    3762      13    1267    1265    1262    1263  # hc,c,c1,hc
    3763       8    1268    1265    1262    1264  # c1,c,c1,cl
    3764      11    1264    1262    1265    1266  # cl,c1,c,hc
    3765      11    1264    1262    1265    1267  # cl,c1,c,hc
    3766       4    1265    1268    1271    1274  # c,c1,c,c1
    3767       5    1265    1268    1271    1272  # c,c1,c,hc
    3768       5    1265    1268    1271    1273  # c,c1,c,hc
    3769       5    1271    1268    1265    1266  # c,c1,c,hc
    3770      13    1266    1265    1268    1269  # hc,c,c1,hc
    3771      11    1270    1268    1265    1266  # cl,c1,c,hc
    3772       5    1271    1268    1265    1267  # c,c1,c,hc
    3773      13    1267    1265    1268    1269  # hc,c,c1,hc
    3774      11    1270    1268    1265    1267  # cl,c1,c,hc
    3775       4    1277    1274    1271    1268  # c,c1,c,c1
    3776       9    1268    1271    1274    1275  # c1,c,c1,hc
    3777       8    1268    1271    1274    1276  # c1,c,c1,cl
    3778       9    1274    1271    1268    1269  # c1,c,c1,hc
    3779      13    1272    1271    1268    1269  # hc,c,c1,hc
    3780      13    1273    1271    1268    1269  # hc,c,c1,hc
    3781       8    1274    1271    1268    1270  # c1,c,c1,cl
    3782      11    1270    1268    1271    1272  # cl,c1,c,hc
    3783      11    1270    1268    1271    1273  # cl,c1,c,hc
    3784       4    1271    1274    1277    1280  # c,c1,c,c1
    3785       5    1271    1274    1277    1278  # c,c1,c,hc
    3786       5    1271    1274    1277    1279  # c,c1,c,hc
    3787       5    1277    1274    1271    1272  # c,c1,c,hc
    3788      13    1272    1271    1274    1275  # hc,c,c1,hc
    3789      11    1276    1274    1271    1272  # cl,c1,c,hc
    3790       5    1277    1274    1271    1273  # c,c1,c,hc
    3791      13    1273    1271    1274    1275  # hc,c,c1,hc
    3792      11    1276    1274    1271    1273  # cl,c1,c,hc
    3793       4    1283    1280    1277    1274  # c,c1,c,c1
    3794       9    1274    1277    1280    1281  # c1,c,c1,hc
    3795       8    1274    1277    1280    1282  # c1,c,c1,cl
    3796       9    1280    1277    1274    1275  # c1,c,c1,hc
    3797      13    1278    1277    1274    1275  # hc,c,c1,hc
    3798      13    1279    1277    1274    1275  # hc,c,c1,hc
    3799       8    1280    1277    1274    1276  # c1,c,c1,cl
    3800      11    1276    1274    1277    1278  # cl,c1,c,hc
    3801      11    1276    1274    1277    1279  # cl,c1,c,hc
    3802       4    1277    1280    1283    1286  # c,c1,c,c1
    3803       5    1277    1280    1283    1284  # c,c1,c,hc
    3804       5    1277    1280    1283    1285  # c,c1,c,hc
    3805       5    1283    1280    1277    1278  # c,c1,c,hc
    3806      13    1278    1277    1280    1281  # hc,c,c1,hc
    3807      11    1282    1280    1277    1278  # cl,c1,c,hc
    3808       5    1283    1280    1277    1279  # c,c1,c,hc
    3809      13    1279    1277    1280    1281  # hc,c,c1,hc
    3810      11    1282    1280    1277    1279  # cl,c1,c,hc
    3811       4    1289    1286    1283    1280  # c,c1,c,c1
    3812       9    1280    1283    1286    1287  # c1,c,c1,hc
    3813       8    1280    1283    1286    1288  # c1,c,c1,cl
    3814       9    1286    1283    1280    1281  # c1,c,c1,hc
    3815      13    1284    1283    1280    1281  # hc,c,c1,hc
    3816      13    1285    1283    1280    1281  # hc,c,c1,hc
    3817       8    1286    1283    1280    1282  # c1,c,c1,cl
    3818      11    1282    1280    1283    1284  # cl,c1,c,hc
    3819      11    1282    1280    1283    1285  # cl,c1,c,hc
    3820       4    1283    1286    1289    1292  # c,c1,c,c1
    3821       5    1283    1286    1289    1290  # c,c1,c,hc
    3822       5    1283    1286    1289    1291  # c,c1,c,hc
    3823       5    1289    1286    1283    1284  # c,c1,c,hc
    3824      13    1284    1283    1286    1287  # hc,c,c1,hc
    3825      11    1288    1286    1283    1284  # cl,c1,c,hc
    3826       5    1289    1286    1283    1285  # c,c1,c,hc
    3827      13    1285    1283    1286    1287  # hc,c,c1,hc
    3828      11    1288    1286    1283    1285  # cl,c1,c,hc
    3829       4    1295    1292    1289    1286  # c,c1,c,c1
    3830       9    1286    1289    1292    1293  # c1,c,c1,hc
    3831       8    1286    1289    1292    1294  # c1,c,c1,cl
    3832       9    1292    1289    1286    1287  # c1,c,c1,hc
    3833      13    1290    1289    1286    1287  # hc,c,c1,hc
    3834      13    1291    1289    1286    1287  # hc,c,c1,hc
    3835       8    1292    1289    1286    1288  # c1,c,c1,cl
    3836      11    1288    1286    1289    1290  # cl,c1,c,hc
    3837      11    1288    1286    1289    1291  # cl,c1,c,hc
    3838       4    1289    1292    1295    1298  # c,c1,c,c1
    3839       5    1289    1292    1295    1296  # c,c1,c,hc
    3840       5    1289    1292    1295    1297  # c,c1,c,hc
    3841       5    1295    1292    1289    1290  # c,c1,c,hc
    3842      13    1290    1289    1292    1293  # hc,c,c1,hc
    3843      11    1294    1292    1289    1290  # cl,c1,c,hc
    3844       5    1295    1292    1289    1291  # c,c1,c,hc
    3845      13    1291    1289    1292    1293  # hc,c,c1,hc
    3846      11    1294    1292    1289    1291  # cl,c1,c,hc
    3847       4    1301    1298    1295    1292  # c,c1,c,c1
    3848       9    1292    1295    1298    1299  # c1,c,c1,hc
    3849       8    1292    1295    1298    1300  # c1,c,c1,cl
    3850       9    1298    1295    1292    1293  # c1,c,c1,hc
    3851      13    1296    1295    1292    1293  # hc,c,c1,hc
    3852      13    1297    1295    1292    1293  # hc,c,c1,hc
    3853       8    1298    1295    1292    1294  # c1,c,c1,cl
    3854      11    1294    1292    1295    1296  # cl,c1,c,hc
    3855      11    1294    1292    1295    1297  # cl,c1,c,hc
    3856       4    1295    1298    1301    1304  # c,c1,c,c1
    3857       5    1295    1298    1301    1302  # c,c1,c,hc
    3858       5    1295    1298    1301    1303  # c,c1,c,hc
    3859       5    1301    1298    1295    1296  # c,c1,c,hc
    3860      13    1296    1295    1298    1299  # hc,c,c1,hc
    3861      11    1300    1298    1295    1296  # cl,c1,c,hc
    3862       5    1301    1298    1295    1297  # c,c1,c,hc
    3863      13    1297    1295    1298    1299  # hc,c,c1,hc
    3864      11    1300    1298    1295    1297  # cl,c1,c,hc
    3865       4    1307    1304    1301    1298  # c,c1,c,c1
    3866       9    1298    1301    1304    1305  # c1,c,c1,hc
    3867       8    1298    1301    1304    1306  # c1,c,c1,cl
    3868       9    1304    1301    1298    1299  # c1,c,c1,hc
    3869      13    1302    1301    1298    1299  # hc,c,c1,hc
    3870      13    1303    1301    1298    1299  # hc,c,c1,hc
    3871       8    1304    1301    1298    1300  # c1,c,c1,cl
    3872      11    1300    1298    1301    1302  # cl,c1,c,hc
    3873      11    1300    1298    1301    1303  # cl,c1,c,hc
    3874       4    1301    1304    1307    1310  # c,c1,c,c1
    3875       5    1301    1304    1307    1308  # c,c1,c,hc
    3876       5    1301    1304    1307    1309  # c,c1,c,hc
    3877       5    1307    1304    1301    1302  # c,c1,c,hc
    3878      13    1302    1301    1304    1305  # hc,c,c1,hc
    3879      11    1306    1304    1301    1302  # cl,c1,c,hc
    3880       5    1307    1304    1301    1303  # c,c1,c,hc
    3881      13    1303    1301    1304    1305  # hc,c,c1,hc
    3882      11    1306    1304    1301    1303  # cl,c1,c,hc
    3883       4    1313    1310    1307    1304  # c,c1,c,c1
    3884       9    1304    1307    1310    1311  # c1,c,c1,hc
    3885       8    1304    1307    1310    1312  # c1,c,c1,cl
    3886       9    1310    1307    1304    1305  # c1,c,c1,hc
    3887      13    1308    1307    1304    1305  # hc,c,c1,hc
    3888      13    1309    1307    1304    1305  # hc,c,c1,hc
    3889       8    1310    1307    1304    1306  # c1,c,c1,cl
    3890      11    1306    1304    1307    1308  # cl,c1,c,hc
    3891      11    1306    1304    1307    1309  # cl,c1,c,hc
    3892       4    1307    1310    1313    1316  # c,c1,c,c1
    3893       5    1307    1310    1313    1314  # c,c1,c,hc
    3894       5    1307    1310    1313    1315  # c,c1,c,hc
    3895       5    1313    1310    1307    1308  # c,c1,c,hc
    3896      13    1308    1307    1310    1311  # hc,c,c1,hc
    3897      11    1312    1310    1307    1308  # cl,c1,c,hc
    3898       5    1313    1310    1307    1309  # c,c1,c,hc
    3899      13    1309    1307    1310    1311  # hc,c,c1,hc
    3900      11    1312    1310    1307    1309  # cl,c1,c,hc
    3901       4    1319    1316    1313    1310  # c,c1,c,c1
    3902       9    1310    1313    1316    1317  # c1,c,c1,hc
    3903       8    1310    1313    1316    1318  # c1,c,c1,cl
    3904       9    1316    1313    1310    1311  # c1,c,c1,hc
    3905      13    1314    1313    1310    1311  # hc,c,c1,hc
    3906      13    1315    1313    1310    1311  # hc,c,c1,hc
    3907       8    1316    1313    1310    1312  # c1,c,c1,cl
    3908      11    1312    1310    1313    1314  # cl,c1,c,hc
    3909      11    1312    1310    1313    1315  # cl,c1,c,hc
    3910       4    1313    1316    1319    1322  # c,c1,c,c1
    3911       5    1313    1316    1319    1320  # c,c1,c,hc
    3912       5    1313    1316    1319    1321  # c,c1,c,hc
    3913       5    1319    1316    1313    1314  # c,c1,c,hc
    3914      13    1314    1313    1316    1317  # hc,c,c1,hc
    3915      11    1318    1316    1313    1314  # cl,c1,c,hc
    3916       5    1319    1316    1313    1315  # c,c1,c,hc
    3917      13    1315    1313    1316    1317  # hc,c,c1,hc
    3918      11    1318    1316    1313    1315  # cl,c1,c,hc
    3919       4    1325    1322    1319    1316  # c,c1,c,c1
    3920       9    1316    1319    1322    1323  # c1,c,c1,hc
    3921       8    1316    1319    1322    1324  # c1,c,c1,cl
    3922       9    1322    1319    1316    1317  # c1,c,c1,hc
    3923      13    1320    1319    1316    1317  # hc,c,c1,hc
    3924      13    1321    1319    1316    1317  # hc,c,c1,hc
    3925       8    1322    1319    1316    1318  # c1,c,c1,cl
    3926      11    1318    1316    1319    1320  # cl,c1,c,hc
    3927      11    1318    1316    1319    1321  # cl,c1,c,hc
    3928       4    1319    1322    1325    1328  # c,c1,c,c1
    3929       5    1319    1322    1325    1326  # c,c1,c,hc
    3930       5    1319    1322    1325    1327  # c,c1,c,hc
    3931       5    1325    1322    1319    1320  # c,c1,c,hc
    3932      13    1320    1319    1322    1323  # hc,c,c1,hc
    3933      11    1324    1322    1319    1320  # cl,c1,c,hc
    3934       5    1325    1322    1319    1321  # c,c1,c,hc
    3935      13    1321    1319    1322    1323  # hc,c,c1,hc
    3936      11    1324    1322    1319    1321  # cl,c1,c,hc
    3937       4    1331    1328    1325    1322  # c,c1,c,c1
    3938       9    1322    1325    1328    1329  # c1,c,c1,hc
    3939       8    1322    1325    1328    1330  # c1,c,c1,cl
    3940       9    1328    1325    1322    1323  # c1,c,c1,hc
    3941      13    1326    1325    1322    1323  # hc,c,c1,hc
    3942      13    1327    1325    1322    1323  # hc,c,c1,hc
    3943       8    1328    1325    1322    1324  # c1,c,c1,cl
    3944      11    1324    1322    1325    1326  # cl,c1,c,hc
    3945      11    1324    1322    1325    1327  # cl,c1,c,hc
    3946       4    1325    1328    1331    1334  # c,c1,c,c1
    3947       5    1325    1328    1331    1332  # c,c1,c,hc
    3948       5    1325    1328    1331    1333  # c,c1,c,hc
    3949       5    1331    1328    1325    1326  # c,c1,c,hc
    3950      13    1326    1325    1328    1329  # hc,c,c1,hc
    3951      11    1330    1328    1325    1326  # cl,c1,c,hc
    3952       5    1331    1328    1325    1327  # c,c1,c,hc
    3953      13    1327    1325    1328    1329  # hc,c,c1,hc
    3954      11    1330    1328    1325    1327  # cl,c1,c,hc
    3955       4    1337    1334    1331    1328  # c,c1,c,c1
    3956       9    1328    1331    1334    1335  # c1,c,c1,hc
    3957       8    1328    1331    1334    1336  # c1,c,c1,cl
    3958       9    1334    1331    1328    1329  # c1,c,c1,hc
    3959      13    1332    1331    1328    1329  # hc,c,c1,hc
    3960      13    1333    1331    1328    1329  # hc,c,c1,hc
    3961       8    1334    1331    1328    1330  # c1,c,c1,cl
    3962      11    1330    1328    1331    1332  # cl,c1,c,hc
    3963      11    1330    1328    1331    1333  # cl,c1,c,hc
