Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.213 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    797400   797400         300.20064     -1739.0534     -3769.6691     -2089.9673      3679.8848     -5769.8521      953.8538       2630.9387     -2834.3613      19.575811     -1224.1698     -2224.3507     -3091.3386     -356.5487       66228.265      40.458936      40.458936      40.458936      1.2854786     -1184.6288     -2551.867      -1480.6645    
    797500   797500         299.53951      110.45055     -2088.0392     -2194.3958      3671.7806     -5866.1764      886.60996      2553.8201     -2853.3402      18.479684     -1150.3069     -2230.8708     -3090.5683     -357.63654      66026.815      40.417873      40.417873      40.417873      1.2894007     -165.41548      968.99377     -472.22664    
    797600   797600         298.9473      -736.2941      -2888.384      -2178.5672      3664.5212     -5843.0885      936.40988      2548.1401     -2822.3658      18.124916     -1204.0308     -2228.3519     -3091.0149     -357.2261       66102.677      40.433346      40.433346      40.433346      1.2879209     -541.74567     -408.21243     -1258.9242    
    797700   797700         293.12869     -2027.2115     -4058.3223     -2098.6199      3593.1962     -5691.8162      984.02594      2662.7646     -2820.9799      20.222917     -1225.5994     -2224.4701     -3087.7803     -356.24358      66284.988      40.470484      40.470484      40.470484      1.2843786     -897.6356      -3480.2853     -1703.7135    
    797800   797800         296.56141     -1180.2094     -3206.2597     -2066.8722      3635.2748     -5702.147       970.02563      2660.2897     -2849.1267      19.540904     -1182.4335     -2231.3781     -3089.0649     -356.7186       66196.721      40.452512      40.452512      40.452512      1.2860912     -1241.8855     -695.03651     -1603.7061    
    797900   797900         300.53283     -903.87129     -2949.3544     -2077.7587      3683.9568     -5761.7155      925.64992      2610.5281     -2822.5837      18.437448     -1164.4146     -2235.4683     -3093.8644     -357.1327       66119.965      40.436871      40.436871      40.436871      1.2875842     -1525.2483     -633.73856     -552.62703    
    798000   798000         297.15356     -1674.9524     -3730.0274     -2112.9164      3642.5335     -5755.4498      948.84694      2640.9023     -2817.6201      20.657397     -1221.4945     -2230.1367     -3096.6051     -356.69808      66200.53       40.453288      40.453288      40.453288      1.2860172     -1710.7339     -1445.6396     -1868.4837    
    798100   798100         297.18989     -738.66046     -2857.3867     -2145.0657      3642.9788     -5788.0445      915.55037      2636.4989     -2849.7577      18.990418     -1168.6263     -2243.2035     -3097.4967     -357.11427      66123.377      40.437566      40.437566      40.437566      1.2875177     -51.098841     -1318.3359     -846.54667    
    798200   798200         297.39598     -298.81781     -2432.2248     -2143.6404      3645.505      -5789.1455      947.06998      2583.5343     -2815.8085      19.318014     -1197.6599     -2232.5506     -3093.0487     -356.59222      66220.182      40.45729       40.45729       40.45729       1.2856355     -103.84041      105.55731     -898.17035    
    798300   798300         301.17112     -1533.1036     -3603.7115     -2118.6764      3691.781      -5810.4575      937.05302      2602.3761     -2820.8717      19.299261     -1232.0794     -2225.0145     -3091.2204     -355.52727      66418.539      40.497645      40.497645      40.497645      1.281796      -1202.852      -1358.2138     -2038.2449    
    798400   798400         297.15645     -610.76639     -2669.3732     -2077.1569      3642.5688     -5719.7258      953.49605      2614.8276     -2822.1906      18.713303     -1160.5678     -2232.3717     -3091.6326     -355.16728      66485.859      40.511323      40.511323      40.511323      1.2804982     -1438.7617      422.74043     -816.27791    
    798500   798500         302.88526     -673.72992     -2672.2962     -2017.1367      3712.7931     -5729.9298      923.47092      2617.108      -2818.3225      18.547722     -1156.0531     -2222.0596     -3092.6212     -354.14157      66678.423      40.550397      40.550397      40.550397      1.2768001     -304.3544       28.080454     -1744.9158    
    798600   798600         298.73935     -654.81693     -2622.4014     -1983.092       3661.9722     -5645.0642      947.85876      2686.8584     -2830.6503      20.036683     -1150.3412     -2226.9079     -3091.9187     -352.73368      66944.562      40.604276      40.604276      40.604276      1.2717242     -1225.1225     -957.36526      218.03701    
    798700   798700         304.25418     -1443.8097     -3455.2923     -2044.0373      3729.5735     -5773.6108      958.62942      2594.5791     -2842.4408      19.267408     -1182.6932     -2230.8191     -3090.1337     -352.3243       67022.348      40.619996      40.619996      40.619996      1.2702482     -2107.9468     -1533.9431     -689.53919    
    798800   798800         299.22562     -2025.3357     -4125.6599     -2150.8569      3667.9329     -5818.7899      948.7021       2558.0943     -2840.3053      19.027305     -1183.692      -2230.4145     -3090.2018     -353.19242      66857.612      40.586689      40.586689      40.586689      1.2733781     -1060.7968     -1357.28       -3657.9303    
    798900   798900         304.07725     -515.64775     -2676.5478     -2175.5782      3727.4046     -5902.9828      893.39054      2539.2743     -2864.7336      18.198934     -1156.5234     -2241.5563     -3091.0333     -354.4703       66616.587      40.537858      40.537858      40.537858      1.2779853     -1162.2273      756.83944     -1141.5554    
    799000   799000         298.67187     -1684.5656     -3781.382      -2148.0231      3661.145      -5809.1681      957.63141      2566.9262     -2845.3454      18.708935     -1186.0092     -2232.2753     -3088.8048     -355.17667      66484.1        40.510966      40.510966      40.510966      1.280532      -1452.4108     -2616.1582     -985.12781    
    799100   799100         303.65603     -1565.4123     -3537.2972     -2024.9151      3722.2413     -5747.1564      974.0784       2596.5281     -2826.9921      19.548954     -1191.7365     -2229.2293     -3089.3539     -356.45551      66245.579      40.462462      40.462462      40.462462      1.2851427     -1123.8153     -1868.9991     -1703.4226    
    799200   799200         300.90048     -1043.3918     -3032.1642     -2028.1413      3688.4635     -5716.6048      951.28628      2657.5691     -2838.5443      19.424651     -1184.4217     -2230.7064     -3091.2125     -357.88369      65981.217      40.408566      40.408566      40.408566      1.2902917     -469.72898     -878.57372     -1781.8727    
    799300   799300         301.14123     -1234.0811     -3293.6073     -2106.7627      3691.4146     -5798.1774      980.79718      2574.1355     -2811.1606      19.641389     -1241.5095     -2227.184      -3092.8973     -358.08651      65943.847      40.400936      40.400936      40.400936      1.291023      -1217.3653     -1059.7082     -1425.1697    
    799400   799400         296.87314     -1014.061      -3135.2478     -2158.7155      3639.0961     -5797.8116      975.24012      2600.3538     -2870.6317      20.34675      -1193.2454     -2236.6023     -3093.2729     -357.61489      66030.812      40.418688      40.418688      40.418688      1.2893226     -1275.1776     -412.99899     -1354.0064    
    799500   799500         295.32759     -344.43498     -2496.085      -2164.0894      3620.1506     -5784.24        928.23581      2667.9398     -2881.8356      19.99955      -1191.6203     -2234.0934     -3092.8659     -357.2836       66092.039      40.431177      40.431177      40.431177      1.2881282     -58.310794     -599.80494     -375.18922    
    799600   799600         299.15467     -1414.8478     -3462.202      -2096.1022      3667.0632     -5763.1654      959.94935      2623.1764     -2847.8882      20.750502     -1192.5248     -2232.9305     -3093.6981     -356.66905      66205.918      40.454385      40.454385      40.454385      1.2859125     -1919.6621     -1264.1615     -1060.7198    
    799700   799700         304.47474     -359.23779     -2334.1984     -1987.0786      3732.2771     -5719.3557      961.71049      2654.1244     -2842.3359      19.418095     -1182.5874     -2235.2928     -3094.3926     -356.40249      66255.435      40.464468      40.464468      40.464468      1.2849515     -129.05977     -330.72499     -617.9286     
    799800   799800         305.16943     -1151.9559     -3156.0454     -2041.1236      3740.7927     -5781.9163      936.91072      2591.1841     -2833.8785      19.321776     -1178.0011     -2228.9432     -3088.51       -355.81937      66364.014      40.48656       40.48656       40.48656       1.2828492     -301.27519     -1651.2049     -1503.3877    
    799900   799900         304.13348     -1161.5344     -3213.0336     -2087.7089      3728.0939     -5815.8027      937.70291      2586.6607     -2849.6793      20.16219      -1197.8913     -2226.1198     -3086.6381     -355.46129      66430.867      40.500151      40.500151      40.500151      1.2815582     -4.9219249     -1820.1761     -1659.5051    
    800000   800000         300.72315     -959.94811     -3035.5196     -2103.5652      3686.2898     -5789.855       927.55085      2584.6026     -2836.6205      19.736014     -1171.218      -2225.8072     -3088.0987     -354.72452      66568.846      40.528171      40.528171      40.528171      1.2789018     -739.55453      118.62348     -2258.9133    
    800100   800100         306.04672     -1650.0727     -3669.2904     -2063.1651      3751.5466     -5814.7118      932.06213      2578.4197     -2862.198       19.2263       -1167.1193     -2226.96       -3088.1426     -353.80323      66742.188      40.563319      40.563319      40.563319      1.2755803     -557.42984     -1867.8148     -2524.9735    
    800200   800200         307.92226     -1391.7738     -3395.7961     -2038.5351      3774.5371     -5813.0722      971.72187      2563.4694     -2845.2297      19.647776     -1202.3946     -2230.0432     -3090.2438     -353.13714      66868.078      40.588806      40.588806      40.588806      1.2731788     -1367.1696     -844.84186     -1963.3098    
    800300   800300         296.74527     -827.19165     -2932.1448     -2126.8123      3637.5286     -5764.3409      918.4674       2616.983      -2870.2501      19.605        -1120.5657     -2238.0027     -3090.5778     -353.72766      66756.447      40.566207      40.566207      40.566207      1.2753078     -950.32813     -921.49278     -609.75402    
    800400   800400         296.71158     -960.39788     -3115.7153     -2180.9451      3637.1156     -5818.0607      920.33453      2586.296      -2859.7114      19.076731     -1169.4399     -2227.5719     -3087.0447     -353.82169      66738.706      40.562613      40.562613      40.562613      1.2756468     -1102.8306     -572.03151     -1206.3316    
    800500   800500         295.8541      -1851.6056     -3940.4226     -2133.9812      3626.6046     -5760.5858      969.10755      2578.28       -2823.8642      19.233885     -1195.3139     -2220.5358     -3087.4933     -352.99026      66895.901      40.594435      40.594435      40.594435      1.2726493     -1960.21       -1148.4498     -2446.157     
    800600   800600         303.58084     -1847.6097     -3828.8193     -2024.9971      3721.3196     -5746.3167      956.52196      2593.8166     -2845.0972      17.930175     -1157.3191     -2225.3709     -3086.7982     -352.73992      66943.377      40.604036      40.604036      40.604036      1.2717467     -2358.2391     -1330.2851     -1854.3047    
    800700   800700         303.79121     -1157.5789     -3158.333      -2027.8417      3723.8984     -5751.7401      971.72869      2580.255      -2861.1555      19.361292     -1141.7143     -2232.4152     -3087.8        -352.63184      66963.895      40.608184      40.608184      40.608184      1.271357      -543.94336      141.10064     -3069.894     
    800800   800800         296.77888     -1383.2878     -3457.3157     -2104.3905      3637.9406     -5742.3311      941.47761      2589.1469     -2828.0646      18.799104     -1144.6924     -2228.0932     -3090.9045     -352.1088       67063.367      40.628281      40.628281      40.628281      1.2694713     -1102.4813     -1057.7223     -1989.6598    
    800900   800900         295.31349     -561.61567     -2679.0607     -2130.3444      3619.9777     -5750.322       948.66652      2565.565      -2821.8482      19.22062      -1141.2181     -2231.7079     -3089          -352.47588      66993.524      40.614172      40.614172      40.614172      1.2707948      521.66806     -1771.8535     -434.66154    
    801000   801000         295.44286     -1269.634      -3332.7577     -2092.7883      3621.5636     -5714.3519      945.75764      2609.4951     -2825.8444      19.189972     -1151.8472     -2224.766      -3086.337      -352.61902      66966.33       40.608676      40.608676      40.608676      1.2713108     -1153.1511     -1569.5942     -1086.1568    
    801100   801100         299.0786      -1183.3505     -3194.6993     -2038.1431      3666.1308     -5704.2739      938.47847      2628.6675     -2816.9325      19.254198     -1165.9582     -2219.958      -3087.8254     -352.35851      67015.841      40.618682      40.618682      40.618682      1.2703716     -1849.1289     -1816.2585      115.33583    
    801200   801200         298.1991      -1460.5729     -3467.2206     -2042.2495      3655.3497     -5697.5993      956.09721      2624.6656     -2824.8077      18.327057     -1156.3233     -2224.262      -3091.2962     -352.98423      66897.045      40.594667      40.594667      40.594667      1.2726275     -1809.9773     -1161.8349     -1409.9065    
    801300   801300         302.70438     -1298.0187     -3334.1148     -2069.3847      3710.5759     -5779.9606      950.6151       2590.4044     -2871.1731      17.990339     -1147.864      -2231.0368     -3088.8966     -353.4445       66809.927      40.577037      40.577037      40.577037      1.274287      -2380.8803     -714.14249     -799.0334     
    801400   801400         299.47897     -936.2075      -3046.5758     -2134.6305      3671.0385     -5805.6689      945.13677      2604.8361     -2879.4071      20.396876     -1164.477      -2239.6814     -3092.4732     -353.54234      66791.438      40.573294      40.573294      40.573294      1.2746397     -1307.6047     -1095.9362     -405.08163    
    801500   801500         297.91548     -1342.3823     -3497.3133     -2190.5714      3651.8731     -5842.4445      958.12143      2521.5261     -2839.7532      18.974228     -1176.5964     -2232.3464     -3092.3702     -353.77285      66747.918      40.56448       40.56448       40.56448       1.2754708     -2796.1979     -1194.0131     -36.935893    
    801600   801600         304.68359     -1781.7711     -3847.0212     -2112.6865      3734.8372     -5847.5236      951.60931      2524.4824     -2833.35        18.799549     -1185.3573     -2230.7495     -3092.9581     -353.79941      66742.908      40.563465      40.563465      40.563465      1.2755665     -1824.2639     -2152.0931     -1368.9563    
    801700   801700         307.9867      -1228.8696     -3215.3304     -2021.4235      3775.327      -5796.7504      954.43739      2583.927      -2860.0245      18.58537      -1170.7017     -2234.4522     -3088.5218     -354.46508      66617.569      40.538057      40.538057      40.538057      1.2779665     -1026.843      -1723.8464     -935.91952    
    801800   801800         299.94247     -856.12991     -2881.5102     -2049.8324      3676.7201     -5726.5525      941.80579      2626.5932     -2856.9493      19.187288     -1144.4058     -2225.2199     -3087.5638     -354.50527      66610.016      40.536525      40.536525      40.536525      1.2781114     -1317.4879     -221.65418     -1029.2477    
    801900   801900         304.34946     -1018.1166     -3098.2325     -2106.9227      3730.7415     -5837.6642      912.36875      2569.3907     -2843.4845      18.808306     -1185.1089     -2221.5674     -3088.0712     -353.69281      66763.024      40.567539      40.567539      40.567539      1.2751822     -1538.4634     -1255.02       -260.86631    
    802000   802000         295.74171     -1425.5894     -3562.4945     -2173.3643      3625.2268     -5798.5912      993.15995      2552.3203     -2858.207       18.762484     -1189.7689     -2226.1825     -3088.6756     -353.41878      66814.791      40.578022      40.578022      40.578022      1.2741942     -1721.3704     -1967.459      -587.93877    
    802100   802100         297.95467     -802.6391      -2998.922      -2217.4444      3652.3535     -5869.7979      957.33617      2528.8938     -2860.053       19.884054     -1197.7095     -2228.6157     -3089.5337     -353.70555      66760.619      40.567052      40.567052      40.567052      1.2752281     -1159.1075     -576.68874     -672.12105    
    802200   802200         298.3283      -490.54124     -2681.2082     -2204.0512      3656.9335     -5860.9847      928.11076      2535.4191     -2842.8702      18.415882     -1162.9663     -2241.6632     -3095.4307     -354.04003      66697.547      40.554273      40.554273      40.554273      1.276434      -97.068242      70.547985     -1445.1035    
    802300   802300         307.49906     -1576.1993     -3633.9943     -2102.2173      3769.3495     -5871.5668      923.29556      2577.6119     -2839.139       19.160839     -1214.2924     -2241.3826     -3096.8211     -354.36737      66635.937      40.541782      40.541782      40.541782      1.2776142     -1224.6553     -1308.9992     -2194.9435    
    802400   802400         300.31224     -1029.5994     -3063.1951     -2066.5347      3681.2528     -5747.7875      955.35939      2648.9964     -2836.9831      20.121208     -1210.837      -2231.6577     -3092.7868     -355.76172      66374.768      40.488747      40.488747      40.488747      1.2826413     -1245.2666     -1080.4741     -763.05764    
    802500   802500         303.20674     -21.327302     -2105.9207     -2085.4034      3716.7339     -5802.1372      932.20501      2586.5428     -2847.3482      18.570687     -1162.9074     -2237.4287     -3091.7715     -357.97626      65964.155      40.405083      40.405083      40.405083      1.2906255     -118.97403     -423.36289      478.35501    
    802600   802600         294.77166     -693.71595     -2839.905      -2173.117       3613.336      -5786.453       925.80285      2621.9293     -2837.0144      18.719011     -1197.1599     -2228.0212     -3090.7086     -358.2878       65906.797      40.393368      40.393368      40.393368      1.2917487     -706.24941     -808.90287     -565.99556    
    802700   802700         295.01592     -1082.001      -3274.3849     -2232.0489      3616.3301     -5848.379       963.06226      2568.8733     -2863.486       19.46547      -1214.0907     -2231.7194     -3090.484      -357.48514      66054.778      40.423578      40.423578      40.423578      1.2888548     -712.24392     -1886.7767     -646.98229    
    802800   802800         298.99262     -1516.7315     -3622.292      -2157.9536      3665.0768     -5823.0304      943.52869      2603.2422     -2849.7476      19.824151     -1222.9961     -2227.2076     -3089.6741     -356.70185      66199.829      40.453145      40.453145      40.453145      1.2860308     -1364.5524     -1499.2196     -1686.4225    
    802900   802900         300.1068      -1257.4582     -3299.6309     -2083.0255      3678.7346     -5761.7601      980.30873      2596.5488     -2845.1562      19.356471     -1203.1249     -2222.1429     -3087.5501     -355.94422      66340.736      40.481826      40.481826      40.481826      1.2832993     -1195.1791     -980.83866     -1596.3567    
    803000   803000         303.75426     -727.14451     -2779.6789     -2075.5344      3723.4453     -5798.9798      951.49338      2552.7226     -2843.2399      18.635648     -1178.2798     -2217.4534     -3082.8583     -355.62893      66399.553      40.493786      40.493786      40.493786      1.2821625     -307.2728      -1042.9151     -831.24565    
    803100   803100         304.52625     -1180.5727     -3227.43       -2083.5449      3732.9085     -5816.4533      975.42484      2554.7567     -2852.112       19.49629      -1207.7684     -2223.2296     -3083.0212     -355.42538      66437.579      40.501515      40.501515      40.501515      1.2814287     -1527.6364     -1193.7588     -820.32282    
    803200   803200         296.78483     -1537.3778     -3602.9258     -2115.601       3638.0136     -5753.6146      948.38633      2615.4173     -2845.2751      19.119317     -1184.9834     -2220.4846     -3085.7944     -355.96962      66336.002      40.480863      40.480863      40.480863      1.2833909     -1129.8934     -1773.3021     -1708.938     
    803300   803300         295.18285     -750.92247     -2874.4172     -2149.3087      3618.3764     -5767.6851      929.50759      2609.3666     -2845.3933      19.100378     -1177.7953     -2216.2258     -3086.2452     -356.64012      66211.287      40.455479      40.455479      40.455479      1.2858082     -654.86301     -506.84654     -1091.0578    
    803400   803400         300.01493     -1091.3484     -3175.4698     -2119.3045      3677.6084     -5796.9129      915.40841      2619.0737     -2837.8575      19.274558     -1207.0387     -2217.697      -3088.0763     -355.85221      66357.89       40.485315      40.485315      40.485315      1.2829676     -1763.8642     -1127.1081     -383.07296    
    803500   803500         302.48516     -884.96065     -2871.4015     -2012.8858      3707.8886     -5720.7744      936.42338      2642.4316     -2813.9146      20.009947     -1191.0899     -2225.4894     -3089.1455     -354.98812      66519.413      40.518137      40.518137      40.518137      1.2798522     -1542.9439      664.0099      -1775.948     
    803600   803600         301.13018     -1296.1617     -3253.0747     -1993.6981      3691.2792     -5684.9773      957.80647      2645.9034     -2827.3863      18.732557     -1167.8377     -2222.7738     -3089.422      -354.43916      66622.44       40.539045      40.539045      40.539045      1.277873      -1172.2318     -1166.2432     -1550.0101    
    803700   803700         299.68162     -1742.6976     -3744.2761     -2049.506       3673.5226     -5723.0285      969.0496       2637.1834     -2837.5245      19.35551      -1202.8465     -2219.9299     -3088.3162     -354.1191       66682.654      40.551254      40.551254      40.551254      1.2767191     -1344.9547     -1249.4122     -2633.7259    
    803800   803800         295.80893     -781.24428     -2921.2818     -2162.3537      3626.0509     -5788.4046      937.34399      2576.2728     -2838.2126      19.203034     -1167.7245     -2223.982      -3091.3054     -354.50663      66609.76       40.536473      40.536473      40.536473      1.2781163     -1441.2264     -460.91385     -441.59263    
    803900   803900         297.45526     -1101.0911     -3244.1605     -2175.2466      3646.2317     -5821.4784      905.36145      2598.4556     -2859.374       19.391391     -1166.9757     -2225.7698     -3092.5672     -354.74694      66564.638      40.527317      40.527317      40.527317      1.2789827     -1984.5381     -388.82965     -929.90567    
    804000   804000         298.26725     -1869.9044     -3964.7526     -2147.3938      3656.1852     -5803.579       944.83844      2573.5514     -2836.0522      18.383514     -1183.5361     -2226.76       -3094.004      -354.33728      66641.594      40.54293       40.54293       40.54293       1.2775057     -1316.6684     -1921.5689     -2371.476     
    804100   804100         297.85835     -1322.0504     -3403.265      -2116.6223      3651.1728     -5767.7951      922.72121      2625.3769     -2857.3551      19.457063     -1155.8074     -2226.1593     -3096.0284     -353.85731      66731.987      40.561252      40.561252      40.561252      1.2757753     -71.187513     -2521.9413     -1373.0225    
    804200   804200         303.32139     -69.264519     -2073.4889     -2006.0971      3718.1393     -5724.2364      909.34166      2647.3757     -2836.185       20.007391     -1142.1972     -2230.5529     -3092.0261     -353.95042      66714.432      40.557695      40.557695      40.557695      1.276111       343.31008      761.003       -1312.1066    
    804300   804300         302.75721     -1272.3155     -3221.3298     -1983.3447      3711.2235     -5694.5683      965.98651      2636.1572     -2853.1404      18.725074     -1137.6521     -2230.9271     -3093.7175     -353.93011      66718.261      40.558471      40.558471      40.558471      1.2760378     -712.73005     -1259.6233     -1844.593     
    804400   804400         304.10975     -1477.2771     -3471.0079     -2031.5623      3727.8031     -5759.3654      975.37233      2562.6569     -2836.1988      19.326604     -1139.037      -2243.145      -3098.3405     -353.43115      66812.452      40.577548      40.577548      40.577548      1.2742388     -1693.3086     -1187.854      -1550.6686    
    804500   804500         299.35989     -2016.1177     -4066.4596     -2102.185       3669.5788     -5771.7638      977.09384      2603.5179     -2832.0521      20.896155     -1221.2318     -2224.9702     -3095.0175     -353.46939      66805.223      40.576085      40.576085      40.576085      1.2743767     -2524.0488     -1230.9785     -2293.3258    
    804600   804600         299.33985     -542.60387     -2647.11       -2121.918       3669.3331     -5791.2511      936.97888      2568.1347     -2830.0548      18.988001     -1166.3512     -2227.286      -3091.6607     -355.79752      66368.09       40.487389      40.487389      40.487389      1.2827704     -84.009359      426.12495     -1969.9272    
    804700   804700         297.6687      -1021.0524     -3112.4951     -2127.9164      3648.848      -5776.7645      939.82887      2626.0336     -2851.4909      19.436998     -1192.8735     -2224.7924     -3092.9071     -357.13772      66119.036      40.436681      40.436681      40.436681      1.2876023     -2213.0955     -96.161615     -753.9        
    804800   804800         296.13214     -767.4881      -2863.6152     -2123.4965      3630.0128     -5753.5093      967.48867      2612.3099     -2842.4202      19.649597     -1179.3662     -2234.9629     -3096.2081     -357.11524      66123.197      40.43753       40.43753       40.43753       1.2875212     -1546.8332     -454.97005     -300.66106    
    804900   804900         299.04762     -342.35411     -2451.4616     -2120.4179      3665.751      -5786.1688      936.59258      2589.0494     -2837.7452      19.201427     -1165.5448     -2233.2723     -3094.45       -356.14619      66303.115      40.474172      40.474172      40.474172      1.2840275     -591.6977       224.99704     -660.36167    
    805000   805000         298.50937     -1452.0631     -3487.6359     -2078.8109      3659.1531     -5737.9641      949.10259      2608.7621     -2831.9721      20.169425     -1162.1425     -2230.2306     -3091.653      -354.9495       66526.651      40.519607      40.519607      40.519607      1.279713      -1551.4734     -1790.0727     -1014.6433    
    805100   805100         303.41932     -1340.9457     -3306.619      -2001.322       3719.3397     -5720.6617      961.71406      2667.5327     -2850.854       20.38456      -1199.7516     -2228.4776     -3091.2098     -353.78544      66745.544      40.563999      40.563999      40.563999      1.2755162     -1158.9926     -1637.159      -1226.6855    
    805200   805200         303.85137     -576.08489     -2590.8494     -2028.6497      3724.6358     -5753.2855      912.37656      2593.9033     -2842.1272      18.583095     -1105.4288     -2235.3023     -3095.2901     -352.88564      66915.734      40.598446      40.598446      40.598446      1.2722721      578.49739     -784.53081     -1522.2213    
    805300   805300         300.96737     -1525.174      -3609.0743     -2113.8997      3689.2835     -5803.1832      943.80262      2605.8929     -2856.0481      19.999031     -1192.1399     -2228.8783     -3095.8114     -351.28986      67219.707      40.659828      40.659828      40.659828      1.2665187     -1952.9933     -802.639       -1819.8897    
    805400   805400         294.96248     -852.17385     -2978.9097     -2143.5135      3615.6751     -5759.1885      962.46992      2571.3567     -2853.8906      20.246233     -1136.907      -2229.7394     -3092.7244     -351.29648      67218.441      40.659573      40.659573      40.659573      1.2665426     -992.7067      -940.02121     -623.79363    
    805500   805500         297.86        -763.88615     -2843.4349     -2096.7294      3651.193      -5747.9224      941.04822      2611.2299     -2843.942       19.57399      -1160.8226     -2225.2124     -3089.7975     -352.30386      67026.236      40.620782      40.620782      40.620782      1.2701746     -1393.3567     -512.61457     -385.68714    
    805600   805600         305.23582     -503.79208     -2435.2464     -1943.8517      3741.6065     -5685.4582      954.4281       2619.5365     -2856.6007      21.14655      -1103.8193     -2232.5875     -3087.5619     -353.06851      66881.075      40.591436      40.591436      40.591436      1.2729314     -395.30322      618.22542     -1734.2984    
    805700   805700         308.23458     -1293.8874     -3217.5148     -1956.406       3778.3655     -5734.7716      978.14739      2615.6284     -2856.1027      20.757934     -1180.9323     -2225.1175     -3087.1528     -353.33128      66831.336      40.581371      40.581371      40.581371      1.2738788     -1576.9741     -1918.1934     -386.4948     
    805800   805800         303.1103      -437.22485     -2476.5881     -2051.6995      3715.5516     -5767.2512      956.36735      2564.5289     -2853.3855      19.136521     -1133.4906     -2233.5714     -3086.8366     -354.37894      66633.761      40.541341      40.541341      40.541341      1.2776559     -1089.261      -820.47646      598.0629     
    805900   805900         300.99318     -903.77916     -2993.3115     -2116.4474      3689.5998     -5806.0472      958.97305      2571.392      -2848.5383      20.060689     -1190.2679     -2229.5648     -3088.1019     -354.95078      66526.411      40.519558      40.519558      40.519558      1.2797176     -1653.5704     -1424.0497      366.28259    
    806000   806000         300.89982     -463.46529     -2589.8653     -2140.836       3688.4554     -5829.2915      923.07099      2569.3629     -2836.154       20.349685     -1177.8275     -2235.7222     -3092.3713     -355.4518       66432.641      40.500511      40.500511      40.500511      1.2815239     -898.96796      5.0471619     -496.47509    
    806100   806100         299.1646      -916.5189      -3037.8685     -2150.5547      3667.1849     -5817.7396      922.10761      2614.4385     -2852.1325      21.759825     -1199.7245     -2231.5042     -3092.6843     -355.71507      66383.472      40.490517      40.490517      40.490517      1.2824731     -221.34072     -2061.1053     -467.11065    
    806200   806200         297.06066     -1496.84       -3558.8472     -2113.9327      3641.3947     -5755.3274      980.57441      2574.554      -2829.5219      20.119794     -1182.0716     -2228.3844     -3090.5977     -356.75606      66189.771      40.451096      40.451096      40.451096      1.2862262     -1059.589      -2002.9631     -1427.9679    
    806300   806300         307.20337     -972.85312     -2959.4864     -2022.9944      3765.7249     -5788.7193      968.82977      2555.1371     -2837.1636      18.825071     -1172.6769     -2231.5492     -3090.1215     -357.7514       66005.617      40.413547      40.413547      40.413547      1.2898148     -1546.4786     -342.93619     -1029.1446    
