    3214      14   1  0.0000  46.9023008447   5.9707033802  -9.4587076175  # c4h2
    3215      14   1  0.0000  45.4688053790   6.2694923643  -9.0359500977  # c4h2
    3216      14   1  0.0000  44.3587108032   5.7102415144  -9.8443691957  # c4h2
    3217      14   1  0.0000  44.1265630537   4.4336798357  -9.1119790473  # c4h2
    3218      14   1  0.0000  43.3860011169   3.4656462863  -9.9129324135  # c4h2
    3219      14   1  0.0000  42.2986213879   4.1395985143 -10.6296503998  # c4h2
    3220      14   1  0.0000  41.7441182368   3.0498698711 -11.4159478436  # c4h2
    3221      14   1  0.0000  40.6620918884   3.5133152074 -12.3127144524  # c4h2
    3222      14   1  0.0000  40.9755230531   3.5569953762 -13.8329450246  # c4h2
    3223      14   1  0.0000  39.9246139571   3.1016675147 -14.8020069687  # c4h2
    3224      14   1  0.0000  38.5658060824   3.7037135662 -14.4557918539  # c4h2
    3225      14   1  0.0000  37.9423370227   4.1225870614 -15.8387694165  # c4h2
    3226      14   1  0.0000  36.5481375280   3.6665644099 -16.1569681551  # c4h2
    3227      14   1  0.0000  35.7027944000   4.4280025956 -17.1845829106  # c4h2
    3228      14   1  0.0000  36.3419279375   4.6464338865 -18.5506850260  # c4h2
    3229      14   1  0.0000  36.0040954317   6.0051769574 -19.3010498846  # c4h2
    3230      14   1  0.0000  36.8769280479   6.8026925950 -20.2560349001  # c4h2
    3231      14   1  0.0000  37.2502301096   8.1974269796 -19.6953381799  # c4h2
    3232      14   1  0.0000  37.4309966483   9.4755685942 -20.4861859582  # c4h2
    3233      14   1  0.0000  38.6067484630  10.4716753070 -20.2478115714  # c4h2
    3234      14   1  0.0000  38.8974112250  11.7383468277 -21.1894822618  # c4h2
    3235      14   1  0.0000  40.2801776629  12.0583070506 -21.7317189848  # c4h2
    3236      14   1  0.0000  40.3997998199  12.7445220878 -23.1211934794  # c4h2
    3237      14   1  0.0000  39.6001585894  13.9730396031 -23.3069161761  # c4h2
    3238      14   1  0.0000  40.2786457313  14.9747510868 -22.3747224724  # c4h2
    3239      14   1  0.0000  39.7761709377  16.5409284936 -22.3398301124  # c4h2
    3240      14   1  0.0000  40.4078419584  17.2861672469 -21.2472402375  # c4h2
    3241      14   1  0.0000  40.1011863120  18.7260500517 -20.9553137165  # c4h2
    3242      14   1  0.0000  41.2246438125  19.7606564808 -21.2020031296  # c4h2
    3243      14   1  0.0000  42.5534586066  19.5307224407 -20.4596739551  # c4h2
    3244      14   1  0.0000  43.5600063618  20.5420521743 -20.9203752523  # c4h2
    3245      14   1  0.0000  43.2699250041  21.9600924222 -20.4074477090  # c4h2
    3246      14   1  0.0000  44.3325763472  22.8595864298 -21.0548984685  # c4h2
    3247      14   1  0.0000  44.0028368511  24.3740820674 -20.9903634747  # c4h2
    3248      14   1  0.0000  44.7033739927  25.1499950787 -22.1607086990  # c4h2
    3249      14   1  0.0000  46.1781749994  24.6918146964 -22.2746485715  # c4h2
    3250      14   1  0.0000  47.3123998876  25.6166255801 -21.9208026466  # c4h2
    3251      14   1  0.0000  48.5917589607  24.9105717819 -22.2084040521  # c4h2
    3252      14   1  0.0000  49.9545563660  25.3649903295 -21.9027993953  # c4h2
    3253      14   1  0.0000  51.1404283900  24.4019549159 -21.9916676748  # c4h2
    3254      14   1  0.0000  51.9940117694  24.3693866197 -20.6721590330  # c4h2
    3255      14   1  0.0000  51.2439278843  23.4291795777 -19.7204017000  # c4h2
    3256      14   1  0.0000  51.1582600649  24.0169113074 -18.3174026109  # c4h2
    3257      14   1  0.0000  50.6967867242  25.4714625398 -18.3969713398  # c4h2
    3258      14   1  0.0000  51.1129932094  26.2681507249 -17.1761479146  # c4h2
    3259      14   1  0.0000  51.9526463972  25.5379191917 -16.1994489562  # c4h2
    3260      14   1  0.0000  52.5717065313  26.3347143125 -15.0709289625  # c4h2
    3261      14   1  0.0000  53.9532145591  26.8854274566 -15.4934350297  # c4h2
    3262      14   1  0.0000  55.0587069855  25.7793313691 -15.5018557508  # c4h2
    3263      14   1  0.0000  56.4086440424  25.9948886106 -16.2775391313  # c4h2
    3264      14   1  0.0000  57.2392723134  27.1149874819 -15.9166690625  # c4h2
    3265      14   1  0.0000  58.4642031268  27.2096508574 -16.8711808415  # c4h2
    3266      14   1  0.0000  59.7748942691  27.7431301938 -16.2007535330  # c4h2
    3267      14   1  0.0000  59.7093773186  29.1790958475 -15.9606557722  # c4h2
    3268      14   1  0.0000  61.1271059499  29.6898870544 -15.7482807205  # c4h2
    3269      14   1  0.0000  61.1221565228  31.0296486823 -15.1562346716  # c4h2
    3270      14   1  0.0000  62.4565194750  31.4787553788 -15.2618709727  # c4h2
    3271      14   1  0.0000  62.6448332219  32.8657783074 -14.6833174493  # c4h2
    3272      14   1  0.0000  63.9988481929  33.2617897524 -15.1811960382  # c4h2
    3273      14   1  0.0000  64.3666397023  34.5768523625 -14.4830052140  # c4h2
    3274      14   1  0.0000  65.4331597422  34.3682732919 -13.3894177944  # c4h2
    3275      14   1  0.0000  65.9250223578  35.7635655899 -12.8239111318  # c4h2
    3276      14   1  0.0000  66.8994077309  35.6948285466 -11.6572794025  # c4h2
    3277      14   1  0.0000  66.1343247598  35.0999865499 -10.4927797991  # c4h2
    3278      14   1  0.0000  66.5888611837  35.3914974562  -9.0676408934  # c4h2
    3279      14   1  0.0000  67.1552661194  36.8374425478  -8.8313745690  # c4h2
    3280      14   1  0.0000  67.8979756927  36.8360733390  -7.5277725377  # c4h2
    3281      14   1  0.0000  69.0647141715  37.8122988984  -7.5425608452  # c4h2
    3282      14   1  0.0000  70.1857024688  37.5703146442  -8.6407543947  # c4h2
    3283      14   1  0.0000  71.4423043944  38.4815712620  -8.3036271515  # c4h2
    3284      14   1  0.0000  72.7818757978  38.2811610484  -9.1775208110  # c4h2
    3285      14   1  0.0000  73.5254565268  36.9129884805  -8.8261249761  # c4h2
    3286      14   1  0.0000  74.9774374269  36.9517663012  -9.3455742906  # c4h2
    3287      14   1  0.0000  75.7072214170  35.6891051287  -8.9878339493  # c4h2
    3288      14   1  0.0000  77.0767067375  35.6390717998  -9.7917748324  # c4h2
    3289      14   1  0.0000  77.4953050698  37.0677824644 -10.3246426098  # c4h2
    3290      14   1  0.0000  78.9622585328  37.1250102989 -10.7903532165  # c4h2
    3291      14   1  0.0000  80.0000320506  36.4237722510  -9.9259988553  # c4h2
    3292      14   1  0.0000  81.4528706502  36.7419663951 -10.3607753873  # c4h2
    3293      14   1  0.0000  82.5694584154  36.3397452115  -9.3518547205  # c4h2
    3294      14   1  0.0000  83.7306435743  36.2274959065 -10.2827885152  # c4h2
    3295      14   1  0.0000  84.9795446938  35.7479662170  -9.6302406579  # c4h2
    3296      14   1  0.0000  85.9687894158  35.0390412803 -10.6425788462  # c4h2
    3297      14   1  0.0000  85.5416396705  33.5449967608 -11.0547730117  # c4h2
    3298      14   1  0.0000  85.6968201294  33.2763480956 -12.5896776585  # c4h2
    3299      14   1  0.0000  87.0249337175  33.6062980441 -13.2648872703  # c4h2
    3300      14   1  0.0000  88.3062479016  32.8867214955 -12.7771906331  # c4h2
    3301      14   1  0.0000  89.0050720837  33.3549927608 -11.5419519787  # c4h2
    3302      14   1  0.0000  89.9021748751  32.2615279972 -10.9636599002  # c4h2
    3303      14   1  0.0000  90.3934055880  32.5918372205  -9.5496246839  # c4h2
    3304      14   1  0.0000  90.5196667991  34.0696261694  -9.2264730191  # c4h2
    3305      14   1  0.0000  90.5560638155  34.4871534143  -7.6345360652  # c4h2
    3306      14   1  0.0000  89.7791259482  33.4422913598  -6.7649912511  # c4h2
    3307      14   1  0.0000  90.2716097404  33.4923770504  -5.2474268701  # c4h2
    3308      14   1  0.0000  91.1313727473  32.3209380905  -4.6858828048  # c4h2
    3309      14   1  0.0000  91.4401294457  32.5662564837  -3.1768789658  # c4h2
    3310      14   1  0.0000  92.8879380423  32.3143190849  -2.7077658642  # c4h2
    3311      14   1  0.0000  93.2827201101  32.9338392212  -1.3649878730  # c4h2
    3312      14   1  0.0000  92.4074571419  32.2276004088  -0.3093374955  # c4h2
    3313      14   1  0.0000  92.5007263433  32.4806445386   1.2553910803  # c4h2
    3314      14   1  0.0000  92.2551428735  33.9458419523   1.6422278881  # c4h2
    3315      14   1  0.0000  92.0383014348  34.3207088652   3.1750437038  # c4h2
    3316      14   1  0.0000  91.8982718333  35.8374763858   3.2257835196  # c4h2
    3317      14   1  0.0000  91.9630706963  36.4257710311   4.7070603544  # c4h2
    3318      14   1  0.0000  91.8044189136  37.9926704226   4.8927449968  # c4h2
    3319      14   1  0.0000  90.8139145744  38.5062610731   5.9946731217  # c4h2
    3320      14   1  0.0000  90.8816998975  40.0135272848   6.2341466568  # c4h2
    3321      14   1  0.0000  89.6646819942  40.3604461168   7.0533730431  # c4h2
    3322      14   1  0.0000  89.4389583781  39.6513382519   8.4547197825  # c4h2
    3323      14   1  0.0000  87.9316672123  39.6781790758   8.7730101551  # c4h2
    3324      14   1  0.0000  87.0590836029  40.9028447901   8.2844388631  # c4h2
    3325      14   1  0.0000  85.8051273751  41.2585345369   9.1727724162  # c4h2
    3326      14   1  0.0000  85.7914259067  41.3014832803  10.7056024537  # c4h2
    3327      14   1  0.0000  84.6249789852  42.2005461074  11.1665018276  # c4h2
    3328      14   1  0.0000  83.9032078052  41.5291725042  12.3531387135  # c4h2
    3329      14   1  0.0000  82.6901189803  42.1845410593  12.8509746761  # c4h2
    3330      14   1  0.0000  82.0255418486  41.2634658103  13.9417924133  # c4h2
    3331      14   1  0.0000  80.6990299720  41.7051859477  14.4491937185  # c4h2
    3332      14   1  0.0000  79.8406666259  40.6280978361  15.0852670668  # c4h2
    3333      14   1  0.0000  78.5542217186  41.2434398615  15.6100777615  # c4h2
    3334      14   1  0.0000  77.4853807701  41.2951964126  14.5634474582  # c4h2
    3335      14   1  0.0000  76.2646545636  42.0108000525  15.0850017279  # c4h2
    3336      14   1  0.0000  75.1954510831  42.1270454358  14.0551741596  # c4h2
    3337      14   1  0.0000  74.1096971686  43.0720022401  14.4017888711  # c4h2
    3338      14   1  0.0000  74.3314565896  44.5864348550  14.1330716754  # c4h2
    3339      14   1  0.0000  74.0923109287  45.4875252810  15.3659094661  # c4h2
    3340      14   1  0.0000  75.2396627628  45.4684096967  16.4010266872  # c4h2
    3341      14   1  0.0000  76.6622424027  45.7578878816  15.9502150296  # c4h2
    3342      14   1  0.0000  77.4756051731  46.0029888793  17.2265199466  # c4h2
    3343      14   1  0.0000  77.2717110155  47.4668917666  17.7709328417  # c4h2
    3344      14   1  0.0000  78.3306460380  47.8349983104  18.8247056376  # c4h2
    3345      14   1  0.0000  77.8296822812  49.0023389141  19.7375658951  # c4h2
    3346      14   1  0.0000  78.6513903797  49.5159429400  20.8803050814  # c4h2
    3347      14   1  0.0000  78.1141356910  50.7853674394  21.5078205447  # c4h2
    3348      14   1  0.0000  79.2132530323  51.6031770040  22.2429276597  # c4h2
    3349      14   1  0.0000  78.5629653962  52.8309875091  22.9776270827  # c4h2
    3350      14   1  0.0000  77.9102536527  52.3923229520  24.2964480420  # c4h2
    3351      14   1  0.0000  77.4065821300  53.5881279077  25.2143839308  # c4h2
    3352      14   1  0.0000  76.3581751558  54.4118547463  24.4970354937  # c4h2
    3353      14   1  0.0000  76.2226588488  55.8387732811  25.0476534275  # c4h2
    3354      14   1  0.0000  75.0212590099  56.6927368179  24.4807626513  # c4h2
    3355      14   1  0.0000  75.2723645588  57.2739391304  23.1013238496  # c4h2
    3356      14   1  0.0000  76.5425160734  58.1193316749  23.0246831351  # c4h2
    3357      14   1  0.0000  76.5633252426  59.0893195730  21.8740883852  # c4h2
    3358      14   1  0.0000  77.9540356802  59.3645978111  21.1959923287  # c4h2
    3359      14   1  0.0000  77.8585544655  60.1165027966  19.8887035507  # c4h2
    3360      14   1  0.0000  79.1278479301  60.3343877209  18.9851133988  # c4h2
    3361      14   1  0.0000  78.7181829108  61.0739921491  17.7005174030  # c4h2
    3362      14   1  0.0000  79.8325662955  60.9718328657  16.6471768304  # c4h2
    3363      14   1  0.0000  79.9329541651  59.4660677623  16.2929839074  # c4h2
    3364      14   1  0.0000  81.1772845882  59.2085731800  15.4258040253  # c4h2
    3365      14   1  0.0000  81.5176837376  57.7257401397  15.1024187863  # c4h2
    3366      14   1  0.0000  82.9576090481  57.3702045247  15.1018076335  # c4h2
    3367      14   1  0.0000  83.3712615877  56.4435591365  16.1848258321  # c4h2
    3368      14   1  0.0000  84.8425936042  56.2743414740  16.5300449963  # c4h2
    3369      14   1  0.0000  85.1873187494  55.2776471072  17.6192798535  # c4h2
    3370      14   1  0.0000  84.4203756793  55.5961402718  18.9343420935  # c4h2
    3371      14   1  0.0000  84.7751976263  54.7200481487  20.1173496055  # c4h2
    3372      14   1  0.0000  84.3198375168  55.2367657722  21.5443907803  # c4h2
    3373      14   1  0.0000  84.8422901543  54.4886606887  22.8014731757  # c4h2
    3374      14   1  0.0000  84.2090394376  53.1475494970  22.9116296339  # c4h2
    3375      14   1  0.0000  84.2257745580  52.3758890779  24.2458751004  # c4h2
    3376      14   1  0.0000  83.1344559903  51.3045154992  24.3068710193  # c4h2
    3377      14   1  0.0000  83.1993688127  50.2558940211  25.4142204569  # c4h2
    3378      14   1  0.0000  82.3564781080  48.9457431241  25.0735469564  # c4h2
    3379      14   1  0.0000  82.3518482396  47.8898101114  26.1756483822  # c4h2
    3380      14   1  0.0000  81.2296688244  46.8942530719  25.9152902946  # c4h2
    3381      14   1  0.0000  79.8637716557  47.5930952214  25.7410408054  # c4h2
    3382      14   1  0.0000  78.8229147772  46.6205499883  25.2213399496  # c4h2
    3383      14   1  0.0000  77.4391679424  47.2907463304  25.1395033765  # c4h2
    3384      14   1  0.0000  77.3772011707  48.5978137242  24.4732724499  # c4h2
    3385      14   1  0.0000  76.0691658385  49.3099908012  24.4156716702  # c4h2
    3386      14   1  0.0000  75.5220550861  49.6425664942  25.8500438708  # c4h2
    3387      14   2  0.0000  27.3883636260   9.2832858596  12.2916879067  # c4h3
    3388      14   2  0.0000  74.2036883527  50.4399745636  25.7696216013  # c4h3
    3389      15   1  0.0000  44.7487634976  56.4070528176  34.5421201421  # c4h2
    3390      15   1  0.0000  44.7220381587  57.0206210787  35.9874267079  # c4h2
    3391      15   1  0.0000  44.7621102749  58.5337599174  36.0031024154  # c4h2
    3392      15   1  0.0000  45.9335130137  59.0425379915  35.2674984518  # c4h2
    3393      15   1  0.0000  46.1213655223  60.6060955701  35.3065231571  # c4h2
    3394      15   1  0.0000  46.9826797188  60.8823105193  34.1025867534  # c4h2
    3395      15   1  0.0000  47.3450933212  62.3569906720  33.8504688819  # c4h2
    3396      15   1  0.0000  47.5338644204  63.0510973564  35.2007082809  # c4h2
    3397      15   1  0.0000  48.0653544363  64.5071894332  35.1626955757  # c4h2
    3398      15   1  0.0000  48.5413543250  64.9536858475  36.6132170390  # c4h2
    3399      15   1  0.0000  49.5451818268  66.1353208927  36.6222621842  # c4h2
    3400      15   1  0.0000  51.0497443068  65.7893776840  36.3354429387  # c4h2
    3401      15   1  0.0000  51.4312416960  65.9334829096  34.8721484802  # c4h2
    3402      15   1  0.0000  53.0395647114  65.9487008509  34.7898846710  # c4h2
    3403      15   1  0.0000  53.6890545532  66.8960013406  35.8797597743  # c4h2
    3404      15   1  0.0000  55.0856864654  67.3301150768  35.4581063755  # c4h2
    3405      15   1  0.0000  56.1613948701  66.2586373736  35.2116639036  # c4h2
    3406      15   1  0.0000  57.3037637888  66.9465573567  34.3997461422  # c4h2
    3407      15   1  0.0000  58.7166656362  66.5488163173  34.5524891688  # c4h2
    3408      15   1  0.0000  58.8720724065  64.9792030296  34.5261624307  # c4h2
    3409      15   1  0.0000  60.3036278763  64.5069614856  34.5520418491  # c4h2
    3410      15   1  0.0000  60.6258677398  62.9983308036  34.5207324891  # c4h2
    3411      15   1  0.0000  60.3932884505  62.0288618499  35.6847271575  # c4h2
    3412      15   1  0.0000  60.9269070740  60.6967453785  35.2757948552  # c4h2
    3413      15   1  0.0000  60.7814706163  59.6062673064  36.3833768610  # c4h2
    3414      15   1  0.0000  61.9724230126  59.2062697689  37.1954912824  # c4h2
    3415      15   1  0.0000  61.8463049231  58.3806363466  38.5433532435  # c4h2
    3416      15   1  0.0000  62.9420195600  58.4981250236  39.6991648692  # c4h2
    3417      15   1  0.0000  62.8846278840  57.3879213580  40.8419715399  # c4h2
    3418      15   1  0.0000  63.3792089483  57.6924053967  42.3212680234  # c4h2
    3419      15   1  0.0000  64.9292975384  57.9342921353  42.7309265242  # c4h2
    3420      15   1  0.0000  65.3928312506  58.0275409261  44.1796400600  # c4h2
    3421      15   1  0.0000  66.6004716402  58.8564630804  44.5440440100  # c4h2
    3422      15   1  0.0000  67.2320924175  58.5713211440  45.8517784516  # c4h2
    3423      15   1  0.0000  66.3708997326  59.1692632414  46.9355903805  # c4h2
    3424      15   1  0.0000  66.6745307559  58.3362369961  48.1979594435  # c4h2
    3425      15   1  0.0000  66.1293343768  56.8821543403  47.9837556139  # c4h2
    3426      15   1  0.0000  66.2922012267  55.9296970454  49.2428571844  # c4h2
    3427      15   1  0.0000  65.0215799416  55.3759987211  49.7672039611  # c4h2
    3428      15   1  0.0000  65.0952781075  54.3214589745  50.9377208541  # c4h2
    3429      15   1  0.0000  65.1153566035  54.7405647220  52.4604853746  # c4h2
    3430      15   1  0.0000  66.4483566874  55.1041786619  53.1225075598  # c4h2
    3431      15   1  0.0000  67.2470813024  56.2271688336  52.5336367665  # c4h2
    3432      15   1  0.0000  68.1645174168  56.9464409481  53.4155942079  # c4h2
    3433      15   1  0.0000  68.1578731200  56.7425162386  54.9073598759  # c4h2
    3434      15   1  0.0000  69.4587194670  56.2630066878  55.5285598754  # c4h2
    3435      15   1  0.0000  69.4911757122  56.4444590086  57.0668678425  # c4h2
    3436      15   1  0.0000  68.8884880096  55.2558296711  57.8832426801  # c4h2
    3437      15   1  0.0000  67.4058528166  55.4503762684  58.1345689606  # c4h2
    3438      15   1  0.0000  67.2260812858  56.5976399858  59.0776130563  # c4h2
    3439      15   1  0.0000  65.7572372083  56.6562591857  59.5099314573  # c4h2
    3440      15   1  0.0000  64.8923112719  56.8617617106  58.3655755843  # c4h2
    3441      15   1  0.0000  65.3161293080  58.1059277020  57.6957064263  # c4h2
    3442      15   1  0.0000  64.6341763149  58.4585471756  56.4929791213  # c4h2
    3443      15   1  0.0000  65.1799752743  59.7283260087  55.9398303079  # c4h2
    3444      15   1  0.0000  66.7014078024  59.7561053147  56.1489269683  # c4h2
    3445      15   1  0.0000  67.1784356079  61.1981353122  56.1418277016  # c4h2
    3446      15   1  0.0000  68.6810193772  61.1764536493  56.1797272365  # c4h2
    3447      15   1  0.0000  69.2397677943  60.4171381592  54.9716912058  # c4h2
    3448      15   1  0.0000  70.7163198760  59.9800917630  55.3614846831  # c4h2
    3449      15   1  0.0000  71.3790232500  59.7389393330  54.0042397793  # c4h2
    3450      15   1  0.0000  72.6007593060  58.7403503162  53.9693834177  # c4h2
    3451      15   1  0.0000  73.5055387310  59.0355273316  52.7763088418  # c4h2
    3452      15   1  0.0000  74.2375557857  60.3655454750  53.1180591047  # c4h2
    3453      15   1  0.0000  75.0600395875  61.0757774330  51.9562912016  # c4h2
    3454      15   1  0.0000  74.9259479038  62.5577986773  52.3659167616  # c4h2
    3455      15   1  0.0000  75.4508260462  63.4843783069  51.2970044128  # c4h2
    3456      15   1  0.0000  74.5808866052  63.5639480597  50.0529531108  # c4h2
    3457      15   1  0.0000  75.1072672081  64.6246935053  49.0131268761  # c4h2
    3458      15   1  0.0000  73.9788763876  65.1775188077  48.1617916798  # c4h2
    3459      15   1  0.0000  74.6454230074  65.8069300325  46.7987098627  # c4h2
    3460      15   1  0.0000  73.5149799105  66.3211981679  45.9300100071  # c4h2
    3461      15   1  0.0000  72.4843748575  65.2294562278  45.4577871311  # c4h2
    3462      15   1  0.0000  72.2160757422  65.0942088224  43.9444072911  # c4h2
    3463      15   1  0.0000  73.2740142696  64.1793073086  43.3070975510  # c4h2
    3464      15   1  0.0000  74.7585540727  64.7651694267  43.3176771613  # c4h2
    3465      15   1  0.0000  75.5707172863  64.2607184865  42.2451115455  # c4h2
    3466      15   1  0.0000  76.8408214377  64.9040697274  42.1950840824  # c4h2
    3467      15   1  0.0000  77.5283122441  64.7477241420  40.8344049757  # c4h2
    3468      15   1  0.0000  79.0090859451  64.9935467408  40.9228234931  # c4h2
    3469      15   1  0.0000  79.6912298095  64.0966847257  41.9892477179  # c4h2
    3470      15   1  0.0000  79.6683236898  62.6355730885  41.6355480120  # c4h2
    3471      15   1  0.0000  80.6322287791  61.8046560467  42.5375435724  # c4h2
    3472      15   1  0.0000  80.6451833556  60.2274598550  42.4686393446  # c4h2
    3473      15   1  0.0000  81.8139552264  59.5692062345  43.1513225923  # c4h2
    3474      15   1  0.0000  81.7485472017  58.0018227853  43.3899896976  # c4h2
    3475      15   1  0.0000  80.9248319717  57.4566077379  44.5494061592  # c4h2
    3476      15   1  0.0000  79.4125596215  57.5340379592  44.8032073248  # c4h2
    3477      15   1  0.0000  78.6473341063  57.7447660337  43.4761476429  # c4h2
    3478      15   1  0.0000  79.0335650955  56.8733103973  42.3274441399  # c4h2
    3479      15   1  0.0000  78.5948663675  55.4963218490  42.3775899281  # c4h2
    3480      15   1  0.0000  79.5726911373  54.6072155181  41.6473920968  # c4h2
    3481      15   1  0.0000  80.6939818570  54.2255157922  42.5824442985  # c4h2
    3482      15   1  0.0000  81.9131906355  53.5408173967  42.0965530692  # c4h2
    3483      15   1  0.0000  82.3729153950  52.8368920537  43.3077135497  # c4h2
    3484      15   1  0.0000  81.8072990254  53.4955041084  44.6204148908  # c4h2
    3485      15   1  0.0000  82.7593373924  54.4669350627  45.3386449676  # c4h2
    3486      15   1  0.0000  82.0828853302  55.1757835729  46.5133042609  # c4h2
    3487      15   1  0.0000  81.3201558970  54.2362330881  47.5136868246  # c4h2
    3488      15   1  0.0000  80.4865064779  55.0689599300  48.4851137756  # c4h2
    3489      15   1  0.0000  79.7657771624  54.2780001425  49.5613915991  # c4h2
    3490      15   1  0.0000  80.5947825912  53.1863793458  50.3651269942  # c4h2
    3491      15   1  0.0000  80.2037727681  51.7899642568  49.7718400195  # c4h2
    3492      15   1  0.0000  78.7943344645  51.4959888176  49.5067215725  # c4h2
    3493      15   1  0.0000  77.9635277650  51.4132998262  50.7975420013  # c4h2
    3494      15   1  0.0000  76.6925643681  50.5430367958  50.6588480856  # c4h2
    3495      15   1  0.0000  77.0857688209  49.0408701363  50.6149936452  # c4h2
    3496      15   1  0.0000  75.9217011028  48.0539684537  50.6917571410  # c4h2
    3497      15   1  0.0000  76.4115353247  46.5644016188  50.6854707538  # c4h2
    3498      15   1  0.0000  75.3653849396  45.6222130705  51.1568372101  # c4h2
    3499      15   1  0.0000  75.2262066176  45.6154803217  52.7280410880  # c4h2
    3500      15   1  0.0000  74.2865046974  44.4263051210  53.1103921795  # c4h2
    3501      15   1  0.0000  73.8781503764  44.4298386237  54.5731603203  # c4h2
    3502      15   1  0.0000  74.9045062090  44.0001925786  55.5649725096  # c4h2
    3503      15   1  0.0000  74.2720669338  43.5157983781  56.8413618835  # c4h2
    3504      15   1  0.0000  73.9123173926  42.0139757204  56.9022058206  # c4h2
    3505      15   1  0.0000  72.7272835582  41.7076358226  56.0542102120  # c4h2
    3506      15   1  0.0000  72.4870119394  40.3030462066  55.5336204685  # c4h2
    3507      15   1  0.0000  72.4717172121  39.1355223560  56.5391053855  # c4h2
    3508      15   1  0.0000  73.9300625858  38.7197445885  57.0003441319  # c4h2
    3509      15   1  0.0000  74.0200560187  37.2091038167  56.9370617066  # c4h2
    3510      15   1  0.0000  75.4353874602  36.6635801707  57.3221370450  # c4h2
    3511      15   1  0.0000  75.6087004680  35.1665530751  56.8898313460  # c4h2
    3512      15   1  0.0000  76.9945340367  34.5978829023  57.2164022771  # c4h2
    3513      15   1  0.0000  77.7819917192  35.1356335954  58.4378184093  # c4h2
    3514      15   1  0.0000  79.3285605802  34.8155193375  58.3548022578  # c4h2
    3515      15   1  0.0000  79.5446267675  33.2492432169  58.0906078496  # c4h2
    3516      15   1  0.0000  81.0424863750  32.6460583652  58.0427799677  # c4h2
    3517      15   1  0.0000  81.2884926300  31.2657423816  57.2537214090  # c4h2
    3518      15   1  0.0000  82.7296722955  31.0602050028  56.7359861063  # c4h2
    3519      15   1  0.0000  83.3229962187  29.7022601696  57.1053647809  # c4h2
    3520      15   1  0.0000  84.8096236469  29.4498738284  56.6467297654  # c4h2
    3521      15   1  0.0000  85.0024420017  29.3353779916  55.1252021682  # c4h2
    3522      15   1  0.0000  86.0605083219  28.3408375353  54.8223185941  # c4h2
    3523      15   1  0.0000  86.7343393079  27.6977205319  56.1303071278  # c4h2
    3524      15   1  0.0000  87.6920828985  26.4514782706  55.9200059681  # c4h2
    3525      15   1  0.0000  88.0873080914  25.9227682398  57.3203879360  # c4h2
    3526      15   1  0.0000  88.9081761206  26.9638508800  58.1431105200  # c4h2
    3527      15   1  0.0000  88.8238748640  26.6120630960  59.6315485136  # c4h2
    3528      15   1  0.0000  88.2585434113  27.7248470107  60.5218321260  # c4h2
    3529      15   1  0.0000  88.3637034289  27.2702532331  61.8900733592  # c4h2
    3530      15   1  0.0000  89.7415243097  26.6775588792  61.9958541085  # c4h2
    3531      15   1  0.0000  89.8828509911  25.4898831909  62.9698698666  # c4h2
    3532      15   1  0.0000  90.9484315735  25.7868330125  64.0261474330  # c4h2
    3533      15   1  0.0000  90.3258258514  25.5667419381  65.3581975686  # c4h2
    3534      15   1  0.0000  89.5167744885  24.2024543748  65.5577410477  # c4h2
    3535      15   1  0.0000  89.2170553150  24.1068487551  67.0656845897  # c4h2
    3536      15   1  0.0000  89.3803558177  22.7879286308  67.8373783420  # c4h2
    3537      15   1  0.0000  88.8289598270  21.6636128803  66.9704916454  # c4h2
    3538      15   1  0.0000  88.7013463297  20.3616450109  67.7191227480  # c4h2
    3539      15   1  0.0000  88.1030199836  20.4255940137  69.1168326747  # c4h2
    3540      15   1  0.0000  87.4283882998  19.1186409846  69.5135978330  # c4h2
    3541      15   1  0.0000  86.5903402003  19.4070519910  70.7644148211  # c4h2
    3542      15   1  0.0000  87.3422978139  19.6763712566  72.0710667789  # c4h2
    3543      15   1  0.0000  86.9166236860  18.8418802638  73.2627897530  # c4h2
    3544      15   1  0.0000  85.4445500247  19.0670143647  73.4300765682  # c4h2
    3545      15   1  0.0000  84.9355022657  18.5513943207  74.6991400792  # c4h2
    3546      15   1  0.0000  84.8488886998  17.0175412704  74.6644627793  # c4h2
    3547      15   1  0.0000  84.3900377760  16.4497731242  76.0530983057  # c4h2
    3548      15   1  0.0000  83.9385581412  15.0178823368  75.9558294476  # c4h2
    3549      15   1  0.0000  83.8752220307  14.2838733011  77.2818614189  # c4h2
    3550      15   1  0.0000  83.6715498294  12.7600423589  77.1372788281  # c4h2
    3551      15   1  0.0000  83.2320975356  11.9925707056  78.4224180338  # c4h2
    3552      15   1  0.0000  82.3443289613  10.8641557958  77.9244279067  # c4h2
    3553      15   1  0.0000  80.9486370676  11.3494801745  77.6516066509  # c4h2
    3554      15   1  0.0000  79.8233499019  10.3706481490  77.2670090179  # c4h2
    3555      15   1  0.0000  78.3272002459  10.7474005436  77.3195951278  # c4h2
    3556      15   1  0.0000  77.6714317220  10.5373001326  78.7166495451  # c4h2
    3557      15   1  0.0000  78.2563305249  11.1428160528  80.0121851884  # c4h2
    3558      15   1  0.0000  77.8303950722  12.6282335976  80.1587015329  # c4h2
    3559      15   1  0.0000  77.9911199593  13.2478535775  81.5570834299  # c4h2
    3560      15   1  0.0000  77.5926762364  14.7731735990  81.6753195966  # c4h2
