    4956      13   2  0.0000  32.5456295616  28.6043237947  29.3335744705  # c4h2
    4957      13   2  0.0000  31.8623264619  27.2568138324  29.6892349268  # c4h2
    4958      13   1  0.0000  30.3268623945  27.0852528444  29.5931634883  # c3h
    4959      13   1  0.0000  29.7924888737  25.9764598119  29.0241557569  # c3h
    4960      13   2  0.0000  30.7269549564  24.8233418819  28.6078212294  # c4h2
    4961      13   2  0.0000  30.0139837616  23.7318121159  27.7846128746  # c4h2
    4962      13   1  0.0000  30.5626544748  23.8062286903  26.3768728332  # c3h
    4963      13   1  0.0000  31.2245477647  22.8484036105  25.7124258417  # c3h
    4964      13   2  0.0000  32.0619717166  23.1349921898  24.4260927504  # c4h2
    4965      13   2  0.0000  32.8018520443  21.8372010747  23.9420453548  # c4h2
    4966      13   1  0.0000  34.1565534249  22.0360911131  23.1473214954  # c3h
    4967      13   1  0.0000  34.1108879666  21.4958731550  21.9463730407  # c3h
    4968      13   2  0.0000  35.2333341318  21.7149562567  20.9233728168  # c4h2
    4969      13   2  0.0000  36.6148909408  21.2469004503  21.5327451979  # c4h2
    4970      13   1  0.0000  37.4678369071  22.3815678010  21.9484250698  # c3h
    4971      13   1  0.0000  38.4125026097  22.3767547369  22.8644617105  # c3h
    4972      13   2  0.0000  38.9885557955  21.2004489832  23.5579130058  # c4h2
    4973      13   2  0.0000  40.5173800565  21.4307039155  23.7331864492  # c4h2
    4974      13   1  0.0000  41.1866134692  21.2702462062  25.0934370751  # c3h
    4975      13   1  0.0000  42.4073967313  21.8204553855  25.4011924348  # c3h
    4976      13   2  0.0000  43.4222845165  22.5100433347  24.4122997657  # c4h2
    4977      13   2  0.0000  44.1845347716  23.6343049963  24.9779610595  # c4h2
    4978      13   1  0.0000  44.9186638436  24.3689813894  23.8124004547  # c3h
    4979      13   1  0.0000  44.2642775735  25.1104556969  22.9316861471  # c3h
    4980      13   2  0.0000  44.8908242875  25.7151120824  21.6421104225  # c4h2
    4981      13   2  0.0000  43.9574853651  26.4116011637  20.6390093253  # c4h2
    4982      13   1  0.0000  44.7406936643  27.3653483032  19.6805299645  # c3h
    4983      13   1  0.0000  44.1133953811  28.4730040152  19.2571840380  # c3h
    4984      13   2  0.0000  44.8617136343  29.4018530061  18.3119446802  # c4h2
    4985      13   2  0.0000  46.1882440624  28.8101880599  17.7123301344  # c4h2
    4986      13   1  0.0000  47.3487601160  28.7420091410  18.7790024808  # c3h
    4987      13   1  0.0000  47.7248535812  29.8220725128  19.4285178717  # c3h
    4988      13   2  0.0000  48.9160244569  29.7712463221  20.3480857592  # c4h2
    4989      13   2  0.0000  48.6712585695  30.2996374506  21.7434875052  # c4h2
    4990      13   1  0.0000  49.8639325344  29.8348877121  22.6471613333  # c3h
    4991      13   1  0.0000  50.6994592419  28.9277611336  22.0725796429  # c3h
    4992      13   2  0.0000  51.9273147390  28.4321166826  22.8047045506  # c4h2
    4993      13   2  0.0000  52.5463023110  27.1974002645  22.0696196938  # c4h2
    4994      13   1  0.0000  51.7258737649  25.9916848022  21.7786545747  # c3h
    4995      13   1  0.0000  51.4735673791  25.5471022687  20.4849457562  # c3h
    4996      13   2  0.0000  51.9603645611  26.2197394649  19.2195421650  # c4h2
    4997      13   2  0.0000  50.9029788673  26.3334073048  18.1158051018  # c4h2
    4998      13   1  0.0000  50.5739776345  25.0309702945  17.3742036933  # c3h
    4999      13   1  0.0000  51.4899748346  24.5462121765  16.4614790421  # c3h
    5000      13   2  0.0000  51.2616882848  23.4843729164  15.4202247476  # c4h2
    5001      13   2  0.0000  51.4550800126  21.9911030811  15.8161694829  # c4h2
    5002      13   1  0.0000  50.9277531857  21.0345570833  14.7176058074  # c3h
    5003      13   1  0.0000  49.6367023241  20.7373409581  14.6540674557  # c3h
    5004      13   2  0.0000  48.6906865144  21.3674380353  15.7798746292  # c4h2
    5005      13   2  0.0000  47.7500031085  20.4429550890  16.5392597543  # c4h2
    5006      13   1  0.0000  47.2823368585  21.0901174228  17.8421481553  # c3h
    5007      13   1  0.0000  47.1345622951  20.5072013497  19.0075711754  # c3h
    5008      13   2  0.0000  46.6771235895  21.3460937716  20.2493356334  # c4h2
    5009      13   2  0.0000  46.4576727383  22.8310157524  20.3018346735  # c4h2
    5010      13   1  0.0000  45.6626283219  23.4512211640  19.1228475766  # c3h
    5011      13   1  0.0000  46.3557870495  24.3913042824  18.4776623819  # c3h
    5012      13   2  0.0000  45.5051433432  25.1351939970  17.4811393122  # c4h2
    5013      13   2  0.0000  46.0111070053  24.8029860550  16.0952247366  # c4h2
    5014      13   1  0.0000  45.3728782407  25.6670926308  14.9696305376  # c3h
    5015      13   1  0.0000  46.1346083061  26.5195275766  14.3081821204  # c3h
    5016      13   2  0.0000  45.4480801619  27.2603258789  13.1264832611  # c4h2
    5017      13   2  0.0000  44.9929575369  26.2080270316  12.1166644729  # c4h2
    5018      13   1  0.0000  44.3344338803  27.0459445678  11.0377411390  # c3h
    5019      13   1  0.0000  43.2824996693  26.6288435669  10.2954869177  # c3h
    5020      13   2  0.0000  42.9793447880  25.1040472188  10.3869862325  # c4h2
    5021      13   2  0.0000  43.6832173993  24.3841982035   9.2698360919  # c4h2
    5022      13   1  0.0000  44.0365952783  22.9293462219   9.4917192360  # c3h
    5023      13   1  0.0000  45.2691834171  22.5303466203   9.0703464558  # c3h
    5024      13   2  0.0000  45.8902814554  21.1264361336   9.3413747391  # c4h2
    5025      13   2  0.0000  46.5415987421  20.4045492954   8.1829442620  # c4h2
    5026      13   1  0.0000  48.0372902179  20.6132018255   8.0685940584  # c3h
    5027      13   1  0.0000  48.4566047359  21.2029106915   6.9774925798  # c3h
    5028      13   2  0.0000  47.6364787898  21.8535730390   5.8164100079  # c4h2
    5029      13   2  0.0000  48.4070764118  21.6782760339   4.4770257625  # c4h2
    5030      13   1  0.0000  49.9378317100  22.0672550817   4.6444605042  # c3h
    5031      13   1  0.0000  50.9403654990  21.2219329793   4.4143831764  # c3h
    5032      13   2  0.0000  50.9858541845  19.7424140021   3.7476732507  # c4h2
    5033      13   2  0.0000  49.9639352094  18.6803018787   3.8217668627  # c4h2
    5034      13   1  0.0000  49.8739876469  18.3160215375   5.2601014185  # c3h
    5035      13   1  0.0000  48.6582133482  18.3505374416   5.8871259234  # c3h
    5036      13   2  0.0000  47.3773374799  18.6346416540   5.0186006280  # c4h2
    5037      13   2  0.0000  45.9809196994  18.1412881115   5.4413602784  # c4h2
    5038      13   1  0.0000  44.8512863907  19.2649902673   5.4837295021  # c3h
    5039      13   1  0.0000  43.6943914997  19.1439745803   4.8738665809  # c3h
    5040      13   2  0.0000  43.3939332741  17.9441254252   3.9937307752  # c4h2
    5041      13   2  0.0000  42.2560926647  18.1318014624   2.9531497888  # c4h2
    5042      13   1  0.0000  42.2882253804  17.6469845511   1.5022645189  # c3h
    5043      13   1  0.0000  41.3549608431  16.7848794096   1.1951936629  # c3h
    5044      13   2  0.0000  41.5083972416  16.2061731471  -0.1732101755  # c4h2
    5045      13   2  0.0000  41.5447295749  17.3686036926  -1.0968094331  # c4h2
    5046      13   1  0.0000  41.6986137496  17.0444842839  -2.5276094889  # c3h
    5047      13   1  0.0000  42.1297366067  17.9497424547  -3.2927465088  # c3h
    5048      13   2  0.0000  42.2090553470  17.5603071613  -4.7540087080  # c4h2
    5049      13   2  0.0000  43.4034149108  17.9342095171  -5.6151255589  # c4h2
    5050      13   1  0.0000  43.6101663621  17.5286774173  -7.0256568955  # c3h
    5051      13   1  0.0000  42.8265956009  16.9644032221  -7.8537726854  # c3h
    5052      13   2  0.0000  41.3942410531  16.4159054050  -7.5023024655  # c4h2
    5053      13   2  0.0000  41.3132484725  14.8845767224  -7.2157981012  # c4h2
    5054      13   1  0.0000  39.9657121165  14.1652594831  -7.4630133014  # c3h
    5055      13   1  0.0000  40.0122657604  13.2977158416  -8.4724521650  # c3h
    5056      13   2  0.0000  38.7395314617  12.5691895669  -8.8650766961  # c4h2
    5057      13   2  0.0000  38.9484758998  11.0540842653  -8.8173653959  # c4h2
    5058      13   1  0.0000  37.6780302082  10.2359953810  -9.0853745611  # c3h
    5059      13   1  0.0000  37.1750952952   9.4966587209  -8.1110471534  # c3h
    5060      13   2  0.0000  37.9562483074   9.4056453896  -6.8078349847  # c4h2
    5061      13   2  0.0000  37.5760936553  10.3115828820  -5.6305829895  # c4h2
    5062      13   1  0.0000  37.7891093781   9.8325247997  -4.1865883703  # c3h
    5063      13   1  0.0000  37.6560710407  10.6177359017  -3.0850457097  # c3h
    5064      13   2  0.0000  37.5923668035   9.8921938092  -1.7040103724  # c4h2
    5065      13   2  0.0000  38.1270037963  10.6119557968  -0.4841107686  # c4h2
    5066      13   1  0.0000  37.9590522794   9.9140576206   0.8775433144  # c3h
    5067      13   1  0.0000  39.1362603428   9.4595016362   1.3637194547  # c3h
    5068      13   2  0.0000  39.1726499858   8.7134317206   2.6912796676  # c4h2
    5069      13   2  0.0000  40.0336596699   7.4608064809   2.8883545888  # c4h2
    5070      13   1  0.0000  41.5799099150   7.6562741778   2.8589018706  # c3h
    5071      13   1  0.0000  42.3508699512   7.1427266770   1.9238878470  # c3h
    5072      13   2  0.0000  41.6563119143   6.3254978525   0.8053871696  # c4h2
    5073      13   2  0.0000  42.4975110332   5.7552801456  -0.3746472270  # c4h2
    5074      13   1  0.0000  41.3755706654   5.6046210099  -1.5094478327  # c3h
    5075      13   1  0.0000  40.8386811029   6.7259532935  -2.0781845065  # c3h
    5076      13   2  0.0000  41.7114140637   7.9574140769  -1.8951627134  # c4h2
    5077      13   2  0.0000  40.9992143231   9.0821701678  -1.1937138893  # c4h2
    5078      13   1  0.0000  42.0667157251  10.0318713114  -0.7627916877  # c3h
    5079      13   1  0.0000  43.2046466102   9.6905075132  -0.2648837186  # c3h
    5080      13   2  0.0000  43.9999772431  10.8808142994  -0.2780668359  # c4h2
    5081      13   2  0.0000  45.3801286076  11.0472487135   0.3465298728  # c4h2
    5082      13   1  0.0000  45.3414574787  12.3462907895   1.2396751997  # c3h
    5083      13   1  0.0000  44.9592454420  13.5238850822   0.7688838475  # c3h
    5084      13   2  0.0000  44.8273619963  13.8989506045  -0.7275271850  # c4h2
    5085      13   2  0.0000  45.6033982815  15.2397983252  -0.6132059506  # c4h2
    5086      13   1  0.0000  45.0584783154  16.6507527424  -1.0665928889  # c3h
    5087      13   1  0.0000  45.2633676388  17.2393621381  -2.2564009801  # c3h
    5088      13   2  0.0000  46.1652435561  16.6144320302  -3.2789443130  # c4h2
    5089      13   2  0.0000  45.6847265902  15.8087644444  -4.4258185417  # c4h2
    5090      13   1  0.0000  44.4258814568  15.1823273162  -4.0009677135  # c3h
    5091      13   1  0.0000  44.4455524301  13.8882259356  -4.1583502497  # c3h
    5092      13   2  0.0000  43.3660925694  13.0423361769  -3.7834181967  # c4h2
    5093      13   2  0.0000  44.1604583260  11.7813805296  -3.9566988950  # c4h2
    5094      13   1  0.0000  43.5472473833  10.4862426710  -3.6007298259  # c3h
    5095      13   1  0.0000  44.4812823980   9.6631890317  -3.0986430955  # c3h
    5096      13   2  0.0000  45.8883840145  10.2565429664  -2.9647168848  # c4h2
    5097      13   2  0.0000  46.8203601559   9.3867152859  -2.1546556520  # c4h2
    5098      13   1  0.0000  48.1916452806  10.1757117373  -1.8905890942  # c3h
    5099      13   1  0.0000  48.8316391636   9.8021006815  -0.7717249367  # c3h
    5100      13   2  0.0000  48.3080179727   8.7804270322   0.1279122925  # c4h2
    5101      13   2  0.0000  48.3078233976   8.8060697861   1.6863999665  # c4h2
    5102      13   1  0.0000  48.2083230683  10.1508395266   2.3779074633  # c3h
    5103      13   1  0.0000  49.2145730968  10.1665407308   3.1872584264  # c3h
    5104      13   2  0.0000  49.2154632010  11.3859057442   4.0471330980  # c4h2
    5105      13   2  0.0000  47.7908584931  11.7664309462   3.9148868220  # c4h2
    5106      13   1  0.0000  47.5463318177  13.2341608794   4.4036928508  # c3h
    5107      13   1  0.0000  48.6454153783  13.8013731374   4.8845210535  # c3h
    5108      13   2  0.0000  48.4275665291  15.2014272568   5.3999868863  # c4h2
    5109      13   2  0.0000  48.7694189040  15.3347547262   6.9388454162  # c4h2
    5110      13   1  0.0000  47.9883088320  16.2080666926   7.8338360216  # c3h
    5111      13   1  0.0000  47.4599214290  15.7887503496   8.9677283553  # c3h
    5112      13   2  0.0000  46.7254041438  16.8965808356   9.8705075856  # c4h2
    5113      13   2  0.0000  46.5115541753  16.3899403031  11.2838168070  # c4h2
    5114      13   1  0.0000  45.8656920727  17.4531692725  12.1664819537  # c3h
    5115      13   1  0.0000  44.5458009763  17.5392798724  12.4173515828  # c3h
    5116      13   2  0.0000  43.5562893096  16.6427705181  11.7772951901  # c4h2
    5117      13   2  0.0000  42.3766057851  17.3357050746  11.0970915346  # c4h2
    5118      13   1  0.0000  42.6373780105  18.6354912970  10.3118135407  # c3h
    5119      13   1  0.0000  43.1654680189  18.6849532371   9.1051066955  # c3h
    5120      13   2  0.0000  43.0403646797  19.9850901220   8.3309134590  # c4h2
    5121      13   2  0.0000  41.6427045341  20.5914384282   8.5981305467  # c4h2
    5122      13   1  0.0000  41.2785786492  21.7968529203   7.6127309539  # c3h
    5123      13   1  0.0000  41.9735093541  22.2485825531   6.5787701966  # c3h
    5124      13   2  0.0000  41.3967374413  23.2854982909   5.6288153063  # c4h2
    5125      13   2  0.0000  42.3742920554  24.2311221359   4.9122383301  # c4h2
    5126      13   1  0.0000  41.4543676361  25.1459935091   3.9737991361  # c3h
    5127      13   1  0.0000  40.2098969254  24.7132254990   3.7966533565  # c3h
    5128      13   2  0.0000  39.3430320975  25.5672350645   2.8823132205  # c4h2
    5129      13   2  0.0000  38.7936217576  24.6194012061   1.6961711076  # c4h2
    5130      13   1  0.0000  37.6249416460  23.7686320996   2.1423253762  # c3h
    5131      13   1  0.0000  36.4115961084  23.9414334027   1.4815772320  # c3h
    5132      13   2  0.0000  36.3060903553  25.0902047125   0.4511407672  # c4h2
    5133      13   2  0.0000  35.2933711238  26.2032112228   0.7507071517  # c4h2
    5134      13   1  0.0000  35.0103149960  27.0770153909  -0.5033975276  # c3h
    5135      13   1  0.0000  35.4986474670  28.3105057180  -0.4356044875  # c3h
    5136      13   2  0.0000  35.1705913219  29.3977029217  -1.4236475175  # c4h2
    5137      13   2  0.0000  34.8534905916  30.7968302654  -0.7564822453  # c4h2
    5138      13   1  0.0000  34.1447654838  31.8772048723  -1.6108188570  # c3h
    5139      13   1  0.0000  34.5904064517  33.0676740165  -1.9917665653  # c3h
    5140      13   2  0.0000  33.6783426696  34.0210931314  -2.8812295993  # c4h2
    5141      13   2  0.0000  34.4255509074  34.5734860002  -4.1031978278  # c4h2
    5142      13   1  0.0000  33.3817067691  35.1096780032  -5.0675947440  # c3h
    5143      13   1  0.0000  33.4535468767  34.9362354885  -6.3776541139  # c3h
    5144      13   2  0.0000  34.6020318144  34.1049499718  -6.8453309706  # c4h2
    5145      13   2  0.0000  34.0450506108  33.0094278654  -7.7909996915  # c4h2
    5146      13   1  0.0000  35.1335586430  32.1337424899  -8.3153395703  # c3h
    5147      13   1  0.0000  35.0400778439  31.6881703468  -9.5828329076  # c3h
    5148      13   2  0.0000  33.9253960710  32.1412419150 -10.5234891029  # c4h2
    5149      13   2  0.0000  34.2737882422  33.3556226195 -11.3972421249  # c4h2
    5150      13   1  0.0000  33.0842913525  33.9247695832 -12.2762581208  # c3h
    5151      13   1  0.0000  32.1952871349  34.7122543427 -11.6697635049  # c3h
    5152      13   2  0.0000  32.1653170350  34.9572920213 -10.1801347408  # c4h2
    5153      13   2  0.0000  32.0371744167  36.4090877425  -9.7978188411  # c4h2
    5154      13   1  0.0000  32.9706589602  37.3846790772 -10.5006361858  # c3h
    5155      13   1  0.0000  34.1762710571  37.6231278255 -10.0480503634  # c3h
    5156      13   2  0.0000  34.5780978464  37.0472016693  -8.6787113674  # c4h2
    5157      13   2  0.0000  35.4830355499  38.0598771114  -7.9696315392  # c4h2
    5158      13   1  0.0000  35.2880528627  38.2779440292  -6.4085239170  # c3h
    5159      13   1  0.0000  34.0426212382  38.6979505456  -5.9811130413  # c3h
    5160      13   2  0.0000  32.9005064922  38.9864803926  -6.9159558944  # c4h2
    5161      13   2  0.0000  32.8410541758  40.2552259881  -7.7396444743  # c4h2
    5162      13   1  0.0000  34.0152619835  40.7546792875  -8.7088843279  # c3h
    5163      13   1  0.0000  34.4167766904  42.0209269175  -8.8286421434  # c3h
    5164      13   2  0.0000  35.4306470148  42.5572812770  -9.8322360570  # c4h2
    5165      13   2  0.0000  35.0848468664  43.9309253800 -10.3980715767  # c4h2
    5166      13   1  0.0000  34.2336931121  43.9144514277 -11.6696950910  # c3h
    5167      13   1  0.0000  34.8146238103  44.0640539736 -12.8348266635  # c3h
    5168      13   2  0.0000  36.3097938583  44.2331948510 -13.0524913871  # c4h2
    5169      13   2  0.0000  36.7627364653  45.1272349652 -14.1693404939  # c4h2
    5170      13   1  0.0000  38.3143745267  45.3896553313 -14.4545137205  # c3h
    5171      13   1  0.0000  38.6297656660  46.6086741318 -14.6537500688  # c3h
    5172      13   2  0.0000  40.0595340077  47.0620328252 -14.9995109048  # c4h2
    5173      13   2  0.0000  40.1149116646  47.3487131715 -16.5560731937  # c4h2
    5174      13   1  0.0000  39.6427895379  48.6149341215 -17.1723746569  # c3h
    5175      13   1  0.0000  38.3991360481  48.9508909922 -17.4717548510  # c3h
    5176      13   2  0.0000  37.1773360905  48.1053912667 -16.9841209108  # c4h2
    5177      13   2  0.0000  36.2101390633  48.8542978774 -16.0831003915  # c4h2
    5178      13   1  0.0000  35.1891291404  47.8953365208 -15.5894188724  # c3h
    5179      13   1  0.0000  34.0611911312  48.3802579000 -15.1755620327  # c3h
    5180      13   2  0.0000  33.9875127798  49.8916051335 -15.1567166159  # c4h2
    5181      13   2  0.0000  33.4388729778  50.6301496991 -13.9590447616  # c4h2
    5182      13   1  0.0000  34.0205889656  50.6134258933 -12.5277444355  # c3h
    5183      13   1  0.0000  35.1705946545  50.1852603843 -11.9962267863  # c3h
    5184      13   2  0.0000  36.2698857354  49.1838590528 -12.4938012758  # c4h2
    5185      13   2  0.0000  36.8368220734  48.0234319182 -11.6448006049  # c4h2
    5186      13   1  0.0000  37.7703566210  48.6235507678 -10.5205111710  # c3h
    5187      13   1  0.0000  38.7968069679  47.9247447719 -10.0621688177  # c3h
    5188      13   2  0.0000  39.1773651486  46.4768441992 -10.4667439398  # c4h2
    5189      13   2  0.0000  40.6682200266  46.0282768026 -10.4000552407  # c4h2
    5190      13   1  0.0000  40.8332214490  44.5470131662 -10.2339150205  # c3h
    5191      13   1  0.0000  41.8802656139  44.1175712911  -9.6167294181  # c3h
    5192      13   2  0.0000  42.0098914860  42.6485205100  -9.1826688621  # c4h2
    5193      13   2  0.0000  40.7452323494  42.1264462016  -8.4149717946  # c4h2
    5194      13   1  0.0000  40.8330385737  40.6733646373  -8.0019393237  # c3h
    5195      13   1  0.0000  41.8946486967  40.0960347714  -8.5279240360  # c3h
    5196      13   2  0.0000  42.3367580024  38.7041128870  -7.8737203004  # c4h2
    5197      13   2  0.0000  42.0571180825  38.7004227552  -6.2969685213  # c4h2
    5198      13   1  0.0000  42.5584835887  37.4420234908  -5.5806720301  # c3h
    5199      13   1  0.0000  43.6227463666  37.5722185719  -4.6969348222  # c3h
    5200      13   2  0.0000  44.2931398238  36.3725442155  -3.9176262014  # c4h2
    5201      13   2  0.0000  45.7933185124  36.3527396118  -4.1200001201  # c4h2
    5202      13   1  0.0000  46.4915546702  34.9961687071  -3.9119514650  # c3h
    5203      13   1  0.0000  47.4514219840  34.4673368339  -4.7050727281  # c3h
    5204      13   2  0.0000  47.7808093884  35.2387246709  -5.9722257858  # c4h2
    5205      13   2  0.0000  48.5471242942  34.2879655541  -6.8715308444  # c4h2
    5206      13   1  0.0000  49.0067992097  34.7789362984  -8.2377446513  # c3h
    5207      13   1  0.0000  50.2566072062  35.1430473894  -8.4144126918  # c3h
    5208      13   2  0.0000  51.2860038956  34.9622916801  -7.2747519594  # c4h2
    5209      13   2  0.0000  52.0819643365  36.2482144397  -6.9342000255  # c4h2
    5210      13   1  0.0000  53.0998908954  36.1637939992  -5.8045874794  # c3h
    5211      13   1  0.0000  54.3933566718  36.1607966312  -6.0537347050  # c3h
    5212      13   2  0.0000  54.9973815976  36.3144234433  -7.4669078545  # c4h2
    5213      13   2  0.0000  56.2908859760  35.5454681251  -7.8486610857  # c4h2
    5214      13   1  0.0000  56.1661216214  34.0738156660  -7.7731636526  # c3h
    5215      13   1  0.0000  56.6916700631  33.3065632629  -8.6874634317  # c3h
    5216      13   2  0.0000  56.4692294696  31.8418759040  -8.3631612052  # c4h2
    5217      13   2  0.0000  56.3277950341  31.0820055486  -9.6621033807  # c4h2
    5218      13   1  0.0000  57.6414165216  31.0209995577 -10.5365197958  # c3h
    5219      13   1  0.0000  57.7709334992  29.9753186418 -11.3672291926  # c3h
    5220      13   2  0.0000  58.8515129517  30.0505662352 -12.4849560288  # c4h2
    5221      13   2  0.0000  58.7578864663  28.8829402286 -13.4624276051  # c4h2
    5222      13   1  0.0000  59.9465946332  28.7081391239 -14.3872321408  # c3h
    5223      13   1  0.0000  61.1078936603  28.3126484576 -13.9709773021  # c3h
    5224      13   2  0.0000  61.4136262299  27.9118739399 -12.4530367557  # c4h2
    5225      13   3  0.0000  64.6030394555  15.7278938152  61.2036854952  # c4h3
    5226      13   3  0.0000  62.8544258164  28.0879498542 -11.9364838841  # c4h3
    5227      14   2  0.0000  24.9151067442  56.3694628592  23.4405983343  # c4h2
    5228      14   1  0.0000  24.6164917427  56.0589562277  24.9434291721  # c3h
    5229      14   1  0.0000  23.3729438865  55.6515495544  25.2808922534  # c3h
    5230      14   2  0.0000  22.7803019252  55.5767595452  26.6666080843  # c4h2
    5231      14   2  0.0000  23.3847162558  54.6469560947  27.7421725313  # c4h2
    5232      14   1  0.0000  22.7744412628  53.2773995804  27.4179430548  # c3h
    5233      14   1  0.0000  23.4851955240  52.2605518282  27.0252306303  # c3h
    5234      14   2  0.0000  24.9757273502  52.3739621261  26.6491479761  # c4h2
    5235      14   2  0.0000  25.6095531392  51.0685942250  26.1370164812  # c4h2
    5236      14   1  0.0000  24.9089367800  50.3928947778  24.9647567199  # c3h
    5237      14   1  0.0000  24.0594089202  49.3699725369  25.0907430636  # c3h
    5238      14   2  0.0000  23.8622761036  48.5002936012  26.3497146876  # c4h2
    5239      14   2  0.0000  24.4783167465  48.7356148328  27.7610583156  # c4h2
    5240      14   1  0.0000  23.6992341378  48.1168137076  28.9794770740  # c3h
    5241      14   1  0.0000  23.3671587896  48.9611071273  29.9217052835  # c3h
    5242      14   2  0.0000  22.5211544778  48.4309122586  31.0999245700  # c4h2
    5243      14   2  0.0000  22.9234861434  48.8709306565  32.4347107146  # c4h2
    5244      14   1  0.0000  21.9617436426  48.2716001585  33.4655034366  # c3h
    5245      14   1  0.0000  22.3311664148  47.2618451076  34.1694392168  # c3h
    5246      14   2  0.0000  21.3530729677  46.7130577423  35.1958301789  # c4h2
    5247      14   2  0.0000  21.9268160312  46.6900417370  36.6335440188  # c4h2
    5248      14   1  0.0000  20.9823512985  46.2208207316  37.7911879902  # c3h
    5249      14   1  0.0000  19.7846522439  45.6737243721  37.5468798211  # c3h
    5250      14   2  0.0000  18.8423537606  45.2518032028  38.7005348802  # c4h2
    5251      14   2  0.0000  17.4641654340  45.9364381253  38.6794224315  # c4h2
    5252      14   1  0.0000  16.4840286956  45.2268339338  39.6965772759  # c3h
    5253      14   1  0.0000  15.1810649272  45.5188800300  39.6666032626  # c3h
    5254      14   2  0.0000  14.2414901040  44.8560371387  40.6706843313  # c4h2
    5255      14   2  0.0000  14.2595768087  45.6109171158  42.0199597320  # c4h2
    5256      14   1  0.0000  14.1628507969  44.5583439553  43.1483716011  # c3h
    5257      14   1  0.0000  15.3565059767  44.3211093334  43.6889918922  # c3h
    5258      14   2  0.0000  16.5610586281  44.9908842136  43.1343048667  # c4h2
    5259      14   2  0.0000  16.9526394512  46.2664320619  43.8379814357  # c4h2
    5260      14   1  0.0000  18.3853479619  46.3245145760  44.3423594581  # c3h
    5261      14   1  0.0000  18.7858179727  46.8898913442  45.4758254729  # c3h
    5262      14   2  0.0000  20.2746274730  47.0390673149  45.6268956845  # c4h2
    5263      14   2  0.0000  20.7468667853  47.2152467227  44.2203423470  # c4h2
    5264      14   1  0.0000  20.2182645209  48.5574261424  43.6547780661  # c3h
    5265      14   1  0.0000  21.1649474526  49.2496600332  42.9727101424  # c3h
    5266      14   2  0.0000  20.7990082897  50.5543263942  42.3695671114  # c4h2
    5267      14   2  0.0000  20.4451914141  50.5809692651  40.9065845793  # c4h2
    5268      14   1  0.0000  20.5090509830  51.9250845508  40.1578149490  # c3h
    5269      14   1  0.0000  19.4318313039  52.1757580068  39.4407861540  # c3h
    5270      14   2  0.0000  19.0794939423  53.4502756379  38.7138146050  # c4h2
    5271      14   2  0.0000  19.0720345047  53.4187240175  37.2311702859  # c4h2
    5272      14   1  0.0000  20.5067299732  53.4799269501  36.6741204147  # c3h
    5273      14   1  0.0000  21.0558618679  54.5107149669  36.1996453213  # c3h
    5274      14   2  0.0000  20.2285966400  55.8548348012  36.1531058835  # c4h2
    5275      14   2  0.0000  20.9663408956  57.1453514637  36.4289375376  # c4h2
    5276      14   1  0.0000  22.0613434376  57.4924980330  35.4324797237  # c3h
    5277      14   1  0.0000  21.8742878595  58.0542095871  34.2206500978  # c3h
    5278      14   2  0.0000  20.5433632341  58.6020862883  33.7142909883  # c4h2
    5279      14   2  0.0000  19.9767771650  58.0145532313  32.4119122347  # c4h2
    5280      14   1  0.0000  18.9316157992  58.9723331767  31.8786862051  # c3h
    5281      14   1  0.0000  18.3232817843  58.6829010759  30.7736247217  # c3h
    5282      14   2  0.0000  18.7805689958  57.4644321292  30.0316951280  # c4h2
    5283      14   2  0.0000  18.0270974235  56.2425021299  30.4537685619  # c4h2
    5284      14   1  0.0000  18.3208207841  55.0520663097  29.5663756552  # c3h
    5285      14   1  0.0000  19.4013139526  54.3253969399  29.9097427351  # c3h
    5286      14   2  0.0000  20.1821353791  54.8638902910  31.2335522193  # c4h2
    5287      14   2  0.0000  21.7137488029  54.9435787653  31.0209483108  # c4h2
    5288      14   1  0.0000  22.5792743439  55.6623951931  32.0148192519  # c3h
    5289      14   1  0.0000  23.8934714054  55.4583013271  32.2247974895  # c3h
    5290      14   2  0.0000  24.6036061579  56.1525072531  33.4196207587  # c4h2
    5291      14   2  0.0000  25.8143576503  57.1404459386  33.2266398475  # c4h2
    5292      14   1  0.0000  26.4587920136  57.8224892590  34.4400521396  # c3h
    5293      14   1  0.0000  26.7275719285  59.1396690396  34.5258192421  # c3h
    5294      14   2  0.0000  26.4625538282  60.1891708689  33.4242016162  # c4h2
    5295      14   2  0.0000  25.4618714875  61.3329295243  33.7659037543  # c4h2
    5296      14   1  0.0000  25.3063811347  62.5863765395  32.9136538498  # c3h
    5297      14   1  0.0000  24.1756436617  62.8585295976  32.2466559733  # c3h
    5298      14   2  0.0000  23.0377625590  61.8818267965  32.3689864609  # c4h2
    5299      14   2  0.0000  22.0248173473  62.4397471986  33.4274247617  # c4h2
    5300      14   1  0.0000  21.8474539153  63.9710139733  33.3687485426  # c3h
    5301      14   1  0.0000  20.8775435650  64.3316324779  32.5350013314  # c3h
    5302      14   2  0.0000  20.0159843189  63.4176695462  31.7488323791  # c4h2
    5303      14   2  0.0000  20.2306539641  63.3950587251  30.2587378768  # c4h2
    5304      14   1  0.0000  19.1716823756  62.5742567973  29.3674086377  # c3h
    5305      14   1  0.0000  18.3117891256  63.3685416917  28.7146217315  # c3h
