Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5648927 4.5648927 4.5648927) to (41.068231 41.068231 41.068231)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4520 atoms
  reading velocities ...
  4520 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.5648927 4.5648927 4.5648927) to (41.068231 41.068231 41.068231)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4510 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  9970 dihedrals
  reading impropers ...
  4500 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.242 seconds
Finding SHAKE clusters ...
     500 = # of size 2 clusters
      10 = # of size 3 clusters
     500 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.34316179
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00024931228
  estimated relative force accuracy = 7.5079654e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.42 | 38.42 | 38.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    423000   423000         293.89848      2097.984       16419.062      14963.007      3369.0176      11593.989      1447.4314      3643.7584     -3984.9723      157.78052     -2503.4012      44858.511     -32025.118     -397.41618      47588.257      36.238199      36.238199      36.238199      1.258002       2899.6777      1732.3574      1661.917     
    423100   423100         295.39986      2252.2291      16587.99       15022.422      3386.2282      11636.193      1434.8854      3722.653      -3972.3587      152.4969      -2543.7047      44862.156     -32019.934     -396.79088      47663.251      36.257224      36.257224      36.257224      1.2560226      853.12874      1229.551       4674.0077    
    423200   423200         301.91685      117.79946      15208.441      15126.414      3460.9338      11665.48       1537.7769      3711.6072     -4037.1378      146.2315      -2555.1907      44876.746     -32014.553     -396.10019      47746.362      36.278286      36.278286      36.278286      1.2538363      640.70559     -153.29821     -134.00901    
    423300   423300         301.8965       2484.1155      16840.834      15109.565      3460.7005      11648.864      1471.4403      3675.1385     -3987.1272      143.33049     -2523.5929      44878.15      -32008.475     -395.7567       47787.803      36.288779      36.288779      36.288779      1.252749       1887.7417      3008.4886      2556.1162    
    423400   423400         300.6482       1877.9005      16385.095      15075.695      3446.391       11629.304      1537.1509      3709.1452     -4023.5044      132.48953     -2572.8371      44865.341     -32018.481     -395.56821      47810.575      36.294542      36.294542      36.294542      1.2521523      2429.8998      1709.4146      1494.3869    
    423500   423500         300.28803      663.0868       15484.013      15022.376      3442.2623      11580.113      1432.1477      3698.9109     -4006.8042      159.07483     -2515.9907      44839.483     -32026.708     -396.17832      47736.946      36.275901      36.275901      36.275901      1.2540836      1202.4768      1115.6063     -328.82267    
    423600   423600         298.76161      1180.0273      15779.363      14958.69       3424.7647      11533.926      1446.6286      3679.304      -4022.33        140.83878     -2541.6763      44853.029     -32021.869     -396.5915       47687.213      36.263299      36.263299      36.263299      1.2553915      1263.3518      1198.9892      1077.741     
    423700   423700         297.88867      3354.9424      17296.547      14962.643      3414.758       11547.885      1389.4302      3682.3802     -3985.9453      140.65288     -2551.2106      44891.55      -32018.973     -396.48173      47700.416      36.266646      36.266646      36.266646      1.255044       2692.3807      4216.4308      3156.0157    
    423800   423800         299.41911     -322.91406      14863.092      15087.991      3432.3017      11655.69       1524.8194      3792.0421     -4043.0711      158.51467     -2595.4836      44838.882     -32020.014     -396.02233      47755.75       36.280664      36.280664      36.280664      1.2535898     -1115.4254     -281.95076      428.63398    
    423900   423900         300.07807      2003.3434      16518.246      15123.471      3439.8555      11683.616      1440.5378      3807.5303     -3983.4858      134.65883     -2573.8296      44873.994     -32015.79      -396.16168      47738.952      36.276409      36.276409      36.276409      1.2540309      2918.9105      1737.3816      1353.7383    
    424000   424000         301.5029       1812.0735      16398.562      15136.671      3456.1887      11680.482      1486.0407      3784.8844     -4017.2512      142.25668     -2538.4526      44840.669     -32017.665     -396.07271      47749.676      36.279125      36.279125      36.279125      1.2537493      1045.9076      1866.1706      2524.1423    
    424100   424100         301.40267      425.91899      15388.441      15092.035      3455.0396      11636.995      1503.8514      3781.3603     -4034.8035      149.24141     -2609.825       44866.447     -32019.277     -396.33407      47718.188      36.271149      36.271149      36.271149      1.2545766      862.51155      506.15387     -90.908439    
    424200   424200         301.76865      3254.285       17254.02       14989.319      3459.2349      11530.084      1424.6817      3634.0864     -4041.3395      142.58547     -2470.1251      44862.974     -32022.779     -396.33818      47717.693      36.271024      36.271024      36.271024      1.2545896      2497.6087      4082.4227      3182.8238    
    424300   424300         289.6198      -9.106805       14984.563      14990.917      3319.9702      11670.947      1515.7213      3791.832      -4037.1633      140.06875     -2550.9516      44839.167     -32027.727     -395.33023      47839.356      36.301824      36.301824      36.301824      1.251399       1193.5098     -959.9916      -260.83861    
    424400   424400         299.93672      2248.226       16633.89       15066.596      3438.2351      11628.361      1368.4858      3778.0898     -3961.1667      156.88409     -2570.86        44881.102     -32024.174     -395.64974      47800.723      36.292049      36.292049      36.292049      1.2524104      1982.4679      3211.869       1550.3409    
    424500   424500         300.40814      1643.8092      16240.463      15096.95       3443.6391      11653.31       1514.6704      3697.9476     -4024.271       151.01519     -2553.3146      44882.959     -32015.696     -396.48911      47699.529      36.266421      36.266421      36.266421      1.2550674      1637.3307      2488.9629      805.13394    
    424600   424600         304.1298       30.866721      15108.16       15086.738      3486.3013      11600.437      1444.2992      3679.2478     -3973.4219      148.60672     -2543.6217      44868.419     -32023.093     -397.43281      47586.266      36.237693      36.237693      36.237693      1.2580546     -292.54771      305.90328      79.244591    
    424700   424700         295.33354      3943.8298      17763.187      15030.959      3385.468       11645.491      1456.9064      3651.3344     -3990.2655      150.11505     -2497.8474      44891.355     -32016.107     -398.12779      47503.199      36.216595      36.216595      36.216595      1.2602545      2919.3876      4707.1669      4204.935     
    424800   424800         301.17152      606.24138      15423.066      15002.455      3452.3899      11550.065      1509.2285      3656.4652     -3975.4008      146.94109     -2605.1538      44838.587     -32020.602     -397.54493      47572.845      36.234286      36.234286      36.234286      1.2584096      510.95067      1053.0327      254.74074    
    424900   424900         292.11764      2157.7412      16489.67       14992.03       3348.6035      11643.427      1396.999       3748.1797     -3946.9722      152.15679     -2563.2809      44880.659     -32024.315     -397.38663      47591.796      36.239097      36.239097      36.239097      1.2579085      525.64094      3371.9143      2575.6683    
    425000   425000         301.71021      2171.0949      16569.036      15058.509      3458.565       11599.944      1435.6603      3681.0009     -3980.0133      144.22313     -2519.5207      44866.039     -32027.445     -396.43461      47706.085      36.268082      36.268082      36.268082      1.2548949      2160.1442      1684.8116      2668.3289    
    425100   425100         301.83965      463.0411       15442.101      15118.527      3460.0488      11658.478      1540.917       3795.0101     -4046.5863      128.63202     -2580.4176      44836.513     -32015.59      -394.7007       47915.657      36.321113      36.321113      36.321113      1.2494063      1597.7039     -1006.1767      797.59613    
    425200   425200         301.77454      1253.951       15997.7        15120.516      3459.3025      11661.213      1410.0641      3779.1975     -4004.2849      144.93687     -2553.5691      44905.967     -32021.098     -394.2858       47966.078      36.333849      36.333849      36.333849      1.2480929      317.00228      1068.5282      2376.3224    
    425300   425300         302.03552      1604.5969      16178.596      15057.78       3462.2941      11595.486      1488.109       3694.0814     -4022.9735      142.97738     -2576.7917      44885.669     -32015.586     -394.86905      47895.228      36.315951      36.315951      36.315951      1.2499392      928.53219      2121.0192      1764.2392    
    425400   425400         293.7883       2025.6895      16389.834      14980.135      3367.7546      11612.38       1501.2354      3695.0163     -4014.8904      133.22412     -2561.1227      44877.004     -32018.086     -396.33969      47717.51       36.270977      36.270977      36.270977      1.2545944      1260.4933      1642.9658      3173.6095    
    425500   425500         298.46776      2333.5001      16622.005      15007.243      3421.3962      11585.846      1494.5164      3729.1468     -4079.6785      154.37286     -2546.8341      44854.126     -32019.803     -398.58453      47448.765      36.202756      36.202756      36.202756      1.2617003      1856.5518      3669.7925      1474.156     
    425600   425600         304.47398      2856.1093      17087.449      15120.122      3490.2467      11629.875      1400.7285      3761.1456     -3982.956       139.58498     -2524.3998      44855.528     -32019.756     -400.42337      47230.868      36.147254      36.147254      36.147254      1.2675211      3684.2299      1705.1721      3178.9261    
    425700   425700         303.85622      1771.654       16379.63       15157.948      3483.1652      11674.783      1505.4802      3745.0165     -4022.1598      146.30905     -2529.4993      44852.663     -32023.026     -399.9836       47282.798      36.160497      36.160497      36.160497      1.266129       1135.583       3932.5132      246.86594    
    425800   425800         301.8122       1013.382       15827.996      15124.051      3459.7341      11664.317      1531.439       3800.1692     -4033.8579      150.8429      -2615.048       44855.51      -32024.738     -397.05939      47631.019      36.24905       36.24905       36.24905       1.2568726      1521.1294      716.01912      802.99743    
    425900   425900         302.68623      1544.8436      16159.413      15078.953      3469.7534      11609.2        1407.476       3768.2025     -3985.2389      152.89143     -2587.8288      44874.583     -32020.885     -394.3639       47956.579      36.33145       36.33145       36.33145       1.2483401      1171.877       568.00146      2894.6523    
    426000   426000         300.3128       1517.4259      16086.517      15023.225      3442.5463      11580.679      1475.9606      3665.7602     -4017.477       140.51416     -2585.8209      44917.819     -32016.077     -393.61906      48047.327      36.354352      36.354352      36.354352      1.2459824      977.89246      3961.1505     -386.76526    
    426100   426100         295.75053      287.36796      15199.429      14998.506      3390.248       11608.258      1485.2074      3696.3669     -4007.563       147.95191     -2567.163       44869.246     -32015.789     -394.48338      47942.054      36.327782      36.327782      36.327782      1.2487183      644.28953      1106.0071     -888.19273    
    426200   426200         299.64072      3157.9573      17263.255      15066.882      3434.8421      11632.04       1480.2018      3691.7796     -4016.2894      148.21075     -2540.1037      44884.208     -32015.968     -396.57145      47689.624      36.26391       36.26391       36.26391       1.255328       3910.9478      2769.0669      2793.8571    
    426300   426300         305.30109      905.48308      15784.148      15155.649      3499.728       11655.921      1450.1506      3715.8984     -3972.9675      142.07628     -2535.5937      44869.428     -32013.072     -397.37142      47593.617      36.239559      36.239559      36.239559      1.2578603      699.13594      670.821        1346.4923    
    426400   426400         304.31645      1460.9326      16190.925      15176.918      3488.4409      11688.477      1532.0801      3667.0496     -4013.8597      155.55552     -2485.9385      44849.798     -32016.208     -397.38395      47592.118      36.239178      36.239178      36.239178      1.2578999      1411.226       2520.2951      451.27676    
    426500   426500         299.99471      2432.6546      16774.026      15080.997      3438.8999      11642.097      1459.3837      3744.228      -4028.5963      140.87442     -2539.1235      44877.519     -32012.188     -396.31217      47720.824      36.271817      36.271817      36.271817      1.2545073      1630.1068      1471.0184      4196.8385    
    426600   426600         296.69598      1068.9985      15773.098      15027.073      3401.0859      11625.988      1472.8236      3721.5701     -4054.7902      148.69628     -2536.7449      44886.42      -32011.987     -395.22557      47852.024      36.305027      36.305027      36.305027      1.2510677      2114.7526      588.12463      504.11839    
    426700   426700         301.09841      1213.3419      15890.215      15042.798      3451.5518      11591.246      1454.283       3691.6727     -4005.5927      143.6564      -2544.3149      44861.577     -32010.035     -394.91837      47889.248      36.314439      36.314439      36.314439      1.2500953      1818.2642      177.95211      1643.8093    
    426800   426800         301.16414      1597.6601      16191.952      15080.184      3452.3053      11627.879      1455.6161      3716.6959     -4010.3603      128.24108     -2530.885       44888.992     -32020.421     -396.36152      47714.883      36.270312      36.270312      36.270312      1.2546635      189.38964      2129.4482      2474.1426    
    426900   426900         305.44641      1241.4597      16025.519      15164.836      3501.3939      11663.443      1498.7667      3786.5266     -4037.3436      151.70589     -2554.9442      44832.207     -32013.476     -397.84221      47537.298      36.225259      36.225259      36.225259      1.2593506      1725.4086      1661.3777      337.59296    
    427000   427000         301.60827      2023.7418      16632.793      15235.062      3457.3964      11777.666      1526.4235      3799.1203     -4001.9751      162.32627     -2569.6352      44874.082     -32012.677     -399.34926      47357.903      36.179633      36.179633      36.179633      1.2641211     -439.35129      2057.6802      4452.8966    
    427100   427100         307.47118      2210.5517      16647.505      15120.772      3524.6042      11596.168      1474.54        3730.4538     -4012.124       133.7452      -2570.6054      44857.329     -32017.171     -399.35483      47357.242      36.179465      36.179465      36.179465      1.2641387      1740.8702      2549.5197      2341.2652    
    427200   427200         291.8128       2316.653       16624.025      15016.425      3345.1091      11671.316      1425.5606      3752.4762     -4001.1608      140.02099     -2508.2195      44879.928     -32017.29      -397.46972      47581.847      36.236571      36.236571      36.236571      1.2581715      3248.0168      2379.1385      1322.8036    
    427300   427300         298.80871     -987.71271      14321.936      15012.138      3425.3045      11586.833      1478.5147      3696.8146     -3984.2653      144.13977     -2575.7267      44846.719     -32019.363     -394.708        47914.771      36.320889      36.320889      36.320889      1.2494294     -2440.5398      465.53543     -988.13379    
    427400   427400         301.68993      1627.2219      16221.578      15084.707      3458.3326      11626.374      1519.8315      3691.2221     -4018.6871      152.01159     -2532.1725      44841.152     -32026.984     -394.78137      47905.866      36.318639      36.318639      36.318639      1.2496616      2287.2912      1949.2751      645.09952    
    427500   427500         298.07396      1996.2791      16530.769      15140.417      3416.882       11723.535      1472.1479      3837.8352     -4007.9208      146.56028     -2524.3016      44821.077     -32021.863     -396.02063      47755.955      36.280716      36.280716      36.280716      1.2535844      310.55345      2899.8596      2778.4242    
    427600   427600         298.3876       1746.9376      16332.439      15119.502      3420.4773      11699.025      1469.8985      3702.9673     -3997.9343      162.48687     -2460.9445      44840.618     -32018.067     -397.24674      47608.556      36.24335       36.24335       36.24335       1.2574656      1159.8574      849.73037      3231.225     
    427700   427700         298.04492      2263.1091      16585.819      15012.9        3416.549       11596.351      1446.7652      3715.0944     -4021.6182      130.0588      -2535.3498      44875.987     -32014.587     -396.84441      47656.822      36.255594      36.255594      36.255594      1.2561921      1472.21        3813.9136      1503.2036    
    427800   427800         298.97277      272.75766      15155.563      14965.743      3427.1853      11538.558      1481.6229      3658.7638     -3992.4589      152.22663     -2608.5526      44865.269     -32018.314     -396.33018      47718.656      36.271268      36.271268      36.271268      1.2545643      96.686145      127.52926      594.05757    
    427900   427900         295.95698      790.80056      15554.301      15004.535      3392.6146      11611.92       1449.4388      3733.6625     -3973.4581      133.94049     -2534.3645      44819.711     -32017.01      -396.74425      47668.853      36.258645      36.258645      36.258645      1.255875       491.93848      74.443162      1806.02      
    428000   428000         302.19835      1582.8132      16168.385      15070.097      3464.1607      11605.937      1485.2768      3692.0435     -3972.566       145.03326     -2585.4362      44862.6       -32021.015     -397.49769      47578.499      36.235722      36.235722      36.235722      1.25826        114.13093      2447.9039      2186.4049    
    428100   428100         298.46841      689.86144      15561.085      15082.376      3421.4037      11660.972      1541.0742      3722.2876     -4024.6597      150.68601     -2556.2125      44841.715     -32013.918     -397.47597      47581.099      36.236381      36.236381      36.236381      1.2581912      1798.025       230.01702      41.5423      
    428200   428200         300.25922      980.42282      15756.027      15075.745      3441.932       11633.813      1540.5404      3714.4971     -4008.7025      147.47158     -2613.3566      44867.679     -32014.316     -397.50746      47577.33       36.235425      36.235425      36.235425      1.2582909      112.4761       1615.8684      1212.924     
    428300   428300         300.32115      1413.0059      16025.039      15045.302      3442.6419      11602.66       1451.4878      3712.2313     -3957.208       129.9686      -2560.7285      44842.95      -32016.042     -397.79144      47543.365      36.2268        36.2268        36.2268        1.2591899      2236.5744      948.22318      1054.2202    
    428400   428400         295.65598      757.51276      15505.548      14980.314      3389.1642      11591.149      1464.3781      3691.8047     -3999.3731      157.18433     -2560.7706      44857.45      -32019.524     -397.79348      47543.121      36.226738      36.226738      36.226738      1.2591963     -649.40049      2031.5135      890.42523    
    428500   428500         298.69848      1741.9304      16209.592      15000.532      3424.0409      11576.491      1444.1733      3676.6899     -3984.5164      141.58464     -2565.5553      44878.176     -32014.061     -397.37853      47592.766      36.239343      36.239343      36.239343      1.2578828      1278.1575      1408.7874      2538.8464    
    428600   428600         301.09767      1012.7927      15817.811      15113.216      3451.5433      11661.672      1525.0958      3714.3056     -3983.5067      149.07323     -2589.1996      44868.625     -32022.721     -396.46247      47702.734      36.267233      36.267233      36.267233      1.2549831      1466.3394      1736.7692     -164.73048    
    428700   428700         304.17768      2288.3525      16736.929      15144.395      3486.8502      11657.545      1458.328       3760.0909     -3990.7824      144.37594     -2551.069       44853.892     -32017.29      -396.32872      47718.832      36.271312      36.271312      36.271312      1.2545597      3022.2825      1428.9862      2413.7888    
    428800   428800         301.97013      2707.4219      16966.685      15084.285      3461.5445      11622.741      1457.7482      3675.5746     -3984.7821      141.66668     -2518.698       44868.314     -32017.083     -396.70284      47673.829      36.259906      36.259906      36.259906      1.255744       3017.7424      3150.4332      1954.0901    
    428900   428900         297.64725      578.09034      15423.635      15021.574      3411.9905      11609.584      1503.0571      3693.4155     -4010.4765      153.48729     -2554.47        44846.311     -32021.74      -396.57483      47689.218      36.263808      36.263808      36.263808      1.2553387      1100.3785     -172.19534      806.08786    
    429000   429000         297.40604      1170.2315      15836.903      15022.514      3409.2255      11613.289      1410.6512      3761.0284     -3981.638       129.17945     -2563.0772      44881.124     -32023.979     -396.33414      47718.179      36.271147      36.271147      36.271147      1.2545768      928.71125      622.21045      1959.7729    
    429100   429100         301.66348      326.30653      15268.263      15040.865      3458.0294      11582.835      1464.8677      3728.44       -3975.2973      137.03519     -2611.1236      44861.192     -32022.278     -395.78498      47784.388      36.287915      36.287915      36.287915      1.2528385      1786.1954      363.9735      -1171.2493    
    429200   429200         298.17533      968.19654      15724.794      15050.783      3418.044       11632.739      1514.3128      3762.4045     -4060.298       143.42157     -2579.3132      44870.661     -32018.45      -396.20293      47733.981      36.27515       36.27515       36.27515       1.2541615     -59.875189      851.16492      2113.2999    
    429300   429300         294.60392      2388.2557      16723.034      15062.639      3377.1042      11685.535      1475.7575      3776.6019     -4014.2523      138.07284     -2537.589       44870.974     -32024.03      -396.72605      47671.04       36.259199      36.259199      36.259199      1.2558174      924.98655      3456.5625      2783.2181    
    429400   429400         302.0532       1393.8324      16045.867      15076.792      3462.4968      11614.295      1429.8398      3730.5168     -4005.5887      141.28738     -2507.2593      44847.575     -32022.077     -396.71121      47672.824      36.259651      36.259651      36.259651      1.2557704      1793.8558      1241.9562      1145.6853    
    429500   429500         301.93443      2995.0874      17192.634      15107.41       3461.1353      11646.275      1475.5895      3688.5582     -3992.6515      135.83139     -2532.3388      44893.351     -32022.065     -396.16683      47738.331      36.276252      36.276252      36.276252      1.2540472      1810.1928      4454.9412      2720.1282    
    429600   429600         303.99329     -263.7729       15007.459      15191.234      3484.7364      11706.497      1536.3506      3775.6358     -3988.3603      136.77935     -2573.0069      44839.514     -32020.415     -395.88274      47772.589      36.284927      36.284927      36.284927      1.253148       1329.4021     -70.656481     -2050.0643    
    429700   429700         308.84605      2374.8101      16874.608      15227.88       3540.3646      11687.515      1483.2929      3759.6845     -4006.2475      140.27253     -2526.14        44862.665     -32026.012     -397.76655      47546.339      36.227555      36.227555      36.227555      1.2591111      1935.5474      2965.4196      2223.4634    
    429800   429800         303.52481      1751.1509      16306.409      15095.368      3479.3662      11616.002      1486.5216      3721.8        -3981.6699      144.28099     -2586.282       44851.364     -32020.013     -398.82855      47419.733      36.195371      36.195371      36.195371      1.2624728      836.44029      1662.6976      2754.3148    
    429900   429900         299.51534      1312.252       15955.44       15048.368      3433.4048      11614.963      1399.9357      3702.532      -3964.1129      169.17437     -2572.9169      44896.927     -32016.576     -399.02212      47396.729      36.189517      36.189517      36.189517      1.2630855      1131.1105      1967.5455      838.10003    
    430000   430000         295.7173       4000.8         17789.37       15017.167      3389.8672      11627.299      1470.3641      3720.8909     -4031.8828      133.15711     -2503.1333      44857.28      -32019.376     -398.05495      47511.891      36.218804      36.218804      36.218804      1.260024       4067.6754      3095.2782      4839.4464    
    430100   430100         296.91789      17.497749      15039.345      15027.195      3403.6297      11623.565      1452.5027      3685.7572     -3939.6959      165.56547     -2583.1052      44865.351     -32022.811     -397.19527      47614.724      36.244915      36.244915      36.244915      1.2573027      800.15721     -849.92016      102.25619    
    430200   430200         307.13294      2093.5204      16571.013      15117.815      3520.7269      11597.088      1466.6066      3659.0561     -3981.2771      150.50463     -2516.5146      44840.326     -32021.614     -397.35043      47596.132      36.240197      36.240197      36.240197      1.2577939      969.11493      1633.6414      3677.8049    
    430300   430300         303.28039      148.81359      15259.636      15156.368      3476.5644      11679.804      1491.8398      3767.6916     -3966.3268      164.64109     -2584.633       44825.654     -32019.063     -397.46741      47582.124      36.236642      36.236642      36.236642      1.2581642      890.6313       594.35295     -1038.5435    
    430400   430400         300.87882      3429.9271      17463.507      15087.621      3449.0347      11638.586      1501.823       3739.2362     -4093.2287      155.76851     -2540.7779      44894.62      -32018.855     -398.18089      47496.863      36.214985      36.214985      36.214985      1.2604227      2936.0963      3064.9433      4288.7417    
    430500   430500         300.47651      1557.0644      16069.55       14988.797      3444.4229      11544.374      1467.0244      3696.0446     -4047.6891      135.95145     -2546.2741      44864.015     -32024.699     -397.37578      47593.096      36.239427      36.239427      36.239427      1.2578741      485.48722      2314.4168      1871.289     
    430600   430600         295.80845      64.91972       15039.944      14994.769      3390.912       11603.857      1503.7196      3729.0494     -4024.1287      149.69324     -2581.0649      44849.175     -32022.586     -396.37284      47713.52       36.269966      36.269966      36.269966      1.2546993     -862.54931     -86.628328      1143.9368    
    430700   430700         296.77562      3246.4314      17328.332      15066.486      3401.9988      11664.487      1483.7463      3706.5113     -4034.8084      140.25207     -2512.2705      44892.325     -32011.269     -395.88077      47772.827      36.284988      36.284988      36.284988      1.2531417      1123.284       5265.7017      3350.3086    
    430800   430800         296.72404      579.67125      15539.457      15134.879      3401.4076      11733.472      1517.0253      3717.6249     -3994.4592      170.14441     -2535.5859      44869.367     -32010.645     -395.18577      47856.843      36.306246      36.306246      36.306246      1.2509417      1681.9026     -38.478376      95.589503    
    430900   430900         299.47088      563.80053      15542.143      15148.517      3432.8952      11715.621      1469.7358      3759.4143     -3953.2053      142.48732     -2544.7107      44858.493     -32016.593     -395.05936      47872.156      36.310118      36.310118      36.310118      1.2505416      935.65446      1421.5868     -665.83966    
    431000   431000         297.97052      1575.6782      16176.819      15078.79       3415.6962      11663.094      1473.3191      3739.8022     -4005.6594      153.51552     -2540.24        44866.053     -32023.696     -395.79951      47782.635      36.287471      36.287471      36.287471      1.2528845      1638.8064      2926.2845      161.94365    
    431100   431100         297.90562      1695.2587      16196.245      15020.255      3414.9523      11605.303      1508.4391      3680.8537     -4015.6458      149.70999     -2582.1931      44883.014     -32018.874     -397.60672      47565.452      36.232409      36.232409      36.232409      1.2586051      2308.8844      2136.4177      640.47406    
    431200   431200         298.77127      1848.1111      16301.835      15026.005      3424.8753      11601.13       1517.4209      3710.2945     -4013.2258      151.23979     -2587.7717      44850.552     -32027.38      -399.5365       47335.709      36.17398       36.17398       36.17398       1.2647138      3091.5568      1454.5878      998.1887     
    431300   431300         298.06723      2067.648       16490.31       15068.241      3416.8049      11651.436      1433.3862      3750.2777     -3996.6054      158.38121     -2554.2563      44877.946     -32017.693     -401.03037      47159.379      36.129007      36.129007      36.129007      1.2694425     -212.87564      1618.5135      4797.3062    
    431400   431400         304.23686      227.99163      15291.057      15133.737      3487.5285      11646.209      1494.2419      3761.8787     -3964.8062      148.84696     -2581.0217      44812.187     -32025.118     -399.72099      47313.861      36.168414      36.168414      36.168414      1.2652978      99.911087      465.57013      118.49367    
    431500   431500         300.94488      2269.7092      16736.932      15162.985      3449.792       11713.193      1513.8757      3724.9381     -3963.999       152.32447     -2534.7026      44845.73      -32024.974     -397.742        47549.274      36.228301      36.228301      36.228301      1.2590334      2279.1684      2451.6107      2078.3485    
    431600   431600         303.12016      1844.0545      16365.598      15080.288      3474.7276      11605.56       1480.5768      3720.7029     -4015.3438      137.52802     -2544.2012      44848.557     -32022.26      -395.71918      47792.335      36.289926      36.289926      36.289926      1.2526302      1973.0524      2469.2813      1089.8298    
    431700   431700         296.86869      470.09588      15315.896      14987.229      3403.0657      11584.164      1451.6082      3689.9973     -4021.3237      163.21811     -2528.8956      44849.496     -32019.936     -394.50391      47939.559      36.327152      36.327152      36.327152      1.2487833     -251.65801      2254.9957     -593.05008    
    431800   431800         292.83728      1816.7409      16283.585      15015.184      3356.8529      11658.331      1482.0425      3656.2249     -4007.9623      147.58324     -2516.45        44917.904     -32021.011     -395.05522      47872.659      36.310245      36.310245      36.310245      1.2505285      1741.4399      163.25548      3545.5273    
    431900   431900         307.36036      715.21728      15595.436      15097.293      3523.3338      11573.959      1470.8922      3692.6646     -3991.5988      148.7677      -2611.8842      44882.573     -32017.456     -396.00931      47757.32       36.281061      36.281061      36.281061      1.2535486      778.13017      781.13684      586.38482    
    432000   432000         300.708        1784.7274      16374.391      15136.995      3447.0765      11689.918      1530.9821      3709.9345     -3998.0452      143.00051     -2559.3723      44877.83      -32014.411     -397.81785      47540.209      36.225998      36.225998      36.225998      1.2592734      1142.8853      3734.7214      476.57548    
    432100   432100         303.93434      1649.5926      16252.009      15112.292      3484.0607      11628.231      1433.9211      3729.9499     -3984.3016      141.88108     -2571.7359      44890.789     -32012.272     -399.20971      47374.458      36.183848      36.183848      36.183848      1.2636793      2294.4576      1625.4865      1028.8337    
    432200   432200         292.2652       3073.4231      17094.148      14969.279      3350.295       11618.984      1480.898       3707.2075     -4028.969       150.93454     -2556.6483      44882.292     -32016.731     -398.94355      47406.064      36.191893      36.191893      36.191893      1.2628368      2570.9238      2118.2019      4531.1437    
    432300   432300         297.48586      1470.6062      15988.597      14967.24       3410.1404      11557.1        1489.9967      3696.546      -4039.7346      159.73577     -2570.5182      44840.56      -32019.486     -397.13704      47621.706      36.246687      36.246687      36.246687      1.2571184      1703.9768      1632.2933      1075.5484    
    432400   432400         301.99522      849.16973      15617.24       15025.546      3461.8322      11563.714      1457.8677      3730.1276     -4041.1747      143.3439      -2561.145       44849.993     -32015.298     -395.839        47777.868      36.286264      36.286264      36.286264      1.2530095      1747.0122      729.64561      70.851371    
    432500   432500         300.04781      696.05081      15574.821      15089.243      3439.5087      11649.734      1492.869       3775.5279     -4038.9163      147.5114      -2566.4394      44854.037     -32014.855     -395.36892      47834.674      36.300639      36.300639      36.300639      1.2515215      605.7907      -45.322537      1527.6843    
    432600   432600         301.8762       2676.3996      16985.01       15117.962      3460.4678      11657.494      1491.4638      3744.6597     -4058.9907      141.53119     -2513.3022      44866.094     -32013.962     -395.38187      47833.108      36.300243      36.300243      36.300243      1.2515625      4150.5673      2764.0538      1114.5778    
