Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.2574526 6.2574526 6.2574526) to (42.128042 42.128042 42.128042)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3620 atoms
  reading velocities ...
  3620 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.2574526 6.2574526 6.2574526) to (42.128042 42.128042 42.128042)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3610 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10710 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.181 seconds
Finding SHAKE clusters ...
     590 = # of size 2 clusters
     600 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29541673
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003765432
  estimated relative force accuracy = 1.1339487e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 29791 13824
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 24.92 | 24.92 | 24.92 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    348100   348100         297.38579      234.05799     -1437.1178     -1591.5793      2670.2846     -4261.8639      714.28634      1944.0041     -2059.7417      14.987903     -1006.082      -1619.0927     -2250.2258     -279.66605      45250.239      35.634743      35.634743      35.634743      1.3768523     -390.04872      181.11064      911.11204    
    348200   348200         306.45696      284.85979     -1336.0189     -1523.8308      2751.7363     -4275.5671      697.74729      1933.5034     -2058.2832      13.865172     -994.83176     -1616.4379     -2251.1301     -279.92688      45208.076      35.623671      35.623671      35.623671      1.3781365     -243.00017     -557.15172      1654.7313    
    348300   348300         300.66919     -3.1936391     -1537.7766     -1535.668       2699.7668     -4235.4348      691.26173      1992.1094     -2068.9684      15.927198     -997.10715     -1618.599      -2250.0586     -279.52745      45272.676      35.640631      35.640631      35.640631      1.37617       -706.46549      1641.1032     -944.21863    
    348400   348400         295.88477      1626.696      -587.00335     -1662.6631      2656.8066     -4319.4696      645.46785      1958.0572     -2073.1997      15.315674     -986.06164     -1626.5931     -2252.4561     -279.10525      45341.16       35.658593      35.658593      35.658593      1.3740914      1231.1165      1414.0533      2234.9181    
    348500   348500         292.7053       1008.6205     -1006.7995     -1676.4164      2628.2575     -4304.6739      693.1989       1948.7678     -2059.7253      15.692318     -1026.8911     -1623.0025     -2252.714      -277.99561      45522.142      35.705975      35.705975      35.705975      1.3686284      202.58997      1470.448       1352.8235    
    348600   348600         294.23501      1435.9054     -673.17156     -1626.4144      2641.9931     -4268.4075      662.29334      1945.4906     -2053.6568      15.122064     -966.26026     -1619.534      -2251.8626     -278.00896      45519.956      35.705404      35.705404      35.705404      1.3686941      2432.1209      455.22511      1420.3704    
    348700   348700         305.46797      93.969191     -1487.0598     -1549.3632      2742.856      -4292.2192      638.68465      1984.9746     -2071.15        14.945991     -999.45491     -1611.623      -2248.5965     -278.36226      45462.183      35.690291      35.690291      35.690291      1.3704335     -1040.9264      557.58629      765.24767    
    348800   348800         302.25376      156.77409     -1432.2168     -1536.0489      2713.995      -4250.0439      679.95372      1947.4006     -2044.7255      14.718797     -1001.9925     -1601.1818     -2244.2173     -278.66283      45413.145      35.677454      35.677454      35.677454      1.3719133      756.24429     -58.088656     -227.83336    
    348900   348900         300.52034      389.33729     -1318.9858     -1576.4934      2698.4303     -4274.9236      695.92575      1929.7106     -2062.3494      14.668207     -1003.0854     -1605.3521     -2244.4412     -279.04387      45351.134      35.661208      35.661208      35.661208      1.3737892      22.133904     -12.451629      1158.3296    
    349000   349000         292.57505      532.22286     -1313.026      -1665.2362      2627.088      -4292.3242      685.19716      1930.6176     -2042.2888      14.607114     -1028.7421     -1604.9521     -2246.763      -278.88691      45376.658      35.667897      35.667897      35.667897      1.3730165      99.564776      340.65433      1156.4495    
    349100   349100         294.37075      485.747       -1348.368      -1669.5189      2643.2119     -4312.7309      660.80729      1946.6902     -2052.8273      14.088204     -1020.3078     -1612.8632     -2248.3183     -279.14985      45333.915      35.656694      35.656694      35.656694      1.374311       856.53761      646.33497     -45.631577    
    349200   349200         300.91125      381.6732      -1389.2374     -1641.6886      2701.9403     -4343.6289      632.55742      1924.7634     -2045.274       14.946274     -999.51443     -1619.5063     -2251.6013     -279.02992      45353.4        35.661802      35.661802      35.661802      1.3737206     -532.31341      792.06637      885.26663    
    349300   349300         300.65439      1282.8965     -749.08966     -1596.5346      2699.6339     -4296.1685      641.94761      1936.3632     -2037.9804      14.801037     -980.12728     -1619.6103     -2251.5623     -279.39374      45294.342      35.646316      35.646316      35.646316      1.3755117      1962.5849     -229.29375      2115.3985    
    349400   349400         305.71237      201.50195     -1389.0693     -1522.2393      2745.0506     -4267.2898      678.66303      1943.5997     -2043.0768      14.549278     -991.42406     -1618.0982     -2251.5027     -279.26051      45315.952      35.651984      35.651984      35.651984      1.3748558      171.82153      176.17068      256.51362    
    349500   349500         301.11261      117.47791     -1437.2306     -1514.9658      2703.7484     -4218.7142      675.57165      1988.3975     -2043.8159      15.06871      -991.27313     -1613.1491     -2249.5139     -278.91696      45371.768      35.666616      35.666616      35.666616      1.3731644     -1107.0542      1979.1942     -519.70633    
    349600   349600         290.9202      -361.55847     -1809.9667     -1570.4464      2612.2287     -4182.6751      724.33376      2004.6124     -2037.587       15.516987     -1029.9706     -1609.1625     -2250.4181     -278.59458      45424.272      35.680368      35.680368      35.680368      1.3715772     -732.59734     -337.32725     -14.750815    
    349700   349700         294.21954      2337.4405     -43.190967     -1589.868       2641.8542     -4231.7222      635.73242      2014.591      -2071.15        14.936941     -958.21908     -1616.8061     -2250.8073     -278.91858      45371.506      35.666547      35.666547      35.666547      1.3731724      2138.5781      930.99033      3942.7532    
    349800   349800         300.07943      1164.0955     -824.05157     -1595.7237      2694.4713     -4290.195       684.88584      1912.4777     -2053.5112      14.952975     -985.46075     -1613.0814     -2250.4583     -278.41478      45453.607      35.688047      35.688047      35.688047      1.3706921     -86.708103      2332.4809      1246.5135    
    349900   349900         298.19526     -171.50622     -1732.0944     -1618.1798      2677.5529     -4295.7328      691.6819       1959.1335     -2055.1297      15.308667     -1051.6465     -1605.5278     -2249.5528     -277.86721      45543.177      35.711474      35.711474      35.711474      1.3679963     -1246.5791      706.31749      25.742924    
    350000   350000         301.09884      201.97897     -1528.0573     -1662.0617      2703.6248     -4365.6864      660.60398      1863.3223     -2045.9993      14.611682     -995.32699     -1611.4205     -2251.4777     -278.17862      45492.195      35.698143      35.698143      35.698143      1.3695294     -586.52224     -378.20953      1570.6687    
    350100   350100         292.94611      962.20509     -1040.2453     -1677.5223      2630.4198     -4307.9421      672.22059      1947.2075     -2075.6443      15.112794     -996.09032     -1619.7688     -2250.9796     -278.66082      45413.473      35.67754       35.67754       35.67754       1.3719034      1639.804       139.13836      1107.6729    
    350200   350200         296.29365      1322.4103     -709.68445     -1586.2529      2660.478      -4246.7309      692.55294      1985.5534     -2056.9749      15.902271     -1020.1066     -1614.3744     -2249.2836     -278.43057      45451.029      35.687372      35.687372      35.687372      1.3707698      1153.886       1558.725       1254.62      
    350300   350300         306.62098      902.80997     -929.69229     -1527.8001      2753.2091     -4281.0092      655.41958      1969.0215     -2059.4613      14.62467      -998.10267     -1612.4765     -2250.0345     -278.58222      45426.287      35.680896      35.680896      35.680896      1.3715164      42.756935      975.11332      1690.5596    
    350400   350400         299.90931      936.15511     -927.19635     -1547.1805      2692.9437     -4240.1242      656.08615      2006.0441     -2056.5503      14.697827     -1001.4489     -1611.0775     -2247.8757     -278.67866      45410.566      35.676779      35.676779      35.676779      1.3719912      1627.2871      583.09577      598.08246    
    350500   350500         296.21422      243.25051     -1455.9474     -1617.2124      2659.7648     -4276.9772      685.30905      1962.9804     -2038.086       14.880697     -1044.625      -1609.3378     -2248.0984     -278.38783      45458.007      35.689199      35.689199      35.689199      1.3705594     -1297.8529      712.6897       1314.9147    
    350600   350600         293.74482      484.99283     -1338.1361     -1659.0789      2637.5916     -4296.6705      669.70543      1979.5824     -2077.8996      15.987201     -1029.934      -1606.8497     -2247.2622     -278.89727      45374.971      35.667455      35.667455      35.667455      1.3730675      607.94021      87.706413      759.33188    
    350700   350700         289.84236     -283.5681      -1836.119      -1648.9477      2602.5506     -4251.4983      682.94649      2003.6674     -2060.6547      15.164231     -1037.1233     -1607.408      -2248.0903     -279.61113      45259.128      35.637076      35.637076      35.637076      1.3765819     -238.34053      924.17537     -1536.5391    
    350800   350800         300.44834      336.61098     -1390.6376     -1612.4559      2697.7838     -4310.2397      679.5631       1916.0968     -2042.4991      13.217492     -1012.0349     -1614.5408     -2250.0423     -280.07048      45184.898      35.617582      35.617582      35.617582      1.3788434      1270.4747      519.51971     -780.1615     
    350900   350900         302.83765     -257.34476     -1758.0401     -1588.2392      2719.2378     -4307.477       676.89364      1947.6228     -2054.1822      15.019439     -1023.5307     -1618.0875     -2251.2125     -279.71251      45242.723      35.63277       35.63277       35.63277       1.3770811      398.96755      126.69139     -1297.6932    
    351000   351000         301.67307      1070.261      -864.1265      -1569.6633      2708.7808     -4278.4441      671.25398      1961.648      -2061.4406      14.723108     -988.26589     -1625.3532     -2251.0096     -279.9668       45201.63       35.621978      35.621978      35.621978      1.378333       2382.302       998.32952     -169.84863    
    351100   351100         299.86665      348.65044     -1362.8519     -1592.6778      2692.5607     -4285.2385      703.30246      1943.4886     -2070.3353      14.079684     -1006.1351     -1618.6017     -2251.0371     -279.98046      45199.425      35.621399      35.621399      35.621399      1.3784002     -1071.0085      550.08958      1566.8702    
    351200   351200         295.4398       662.31827     -1235.3608     -1672.754       2652.8111     -4325.5651      659.02573      1966.9714     -2063.3058      14.661274     -1033.3442     -1618.0177     -2251.5558     -279.46747      45282.393      35.643181      35.643181      35.643181      1.3758747      1294.0642     -42.306797      735.19743    
    351300   351300         293.33336     -381.97625     -1935.8763     -1683.0158      2633.897      -4316.9128      708.4221       1935.8311     -2071.925       15.494303     -1041.8567     -1613.0495     -2249.8291     -278.79946      45390.89       35.671625      35.671625      35.671625      1.372586      -1099.8489      400.14629     -446.22613    
    351400   351400         300.33997      1389.7898     -675.52047     -1594.9609      2696.8107     -4291.7715      663.39853      1976.7539     -2071.1973      15.757587     -1003.0404     -1622.8636     -2250.5802     -278.97294      45362.665      35.66423       35.66423       35.66423       1.37344        1622.7694      1232.9391      1313.661     
    351500   351500         297.89699      176.06646     -1436.2228     -1552.5458      2674.8747     -4227.4205      696.02716      2017.3737     -2056.4252      16.034193     -1033.6064     -1615.4541     -2251.3698     -279.34935      45301.54       35.648204      35.648204      35.648204      1.3752931      119.30413      517.8994      -109.00414    
    351600   351600         301.90235      176.64659     -1447.9959     -1564.2382      2710.8396     -4275.0778      701.45308      1945.6386     -2045.0133      13.869939     -1021.5075     -1617.9619     -2251.5567     -280.46434      45121.443      35.600901      35.600901      35.600901      1.3807825     -478.69307     -1.4152022      1010.048     
    351700   351700         296.84254      1398.916      -723.8185      -1642.1769      2665.4066     -4307.5835      671.1609       1949.1393     -2067.5123      15.47737      -997.4309      -1624.7957     -2253.6222     -281.13567      45013.696      35.572541      35.572541      35.572541      1.3840876      819.49077      1125.8117      2251.4454    
    351800   351800         296.63238      478.97586     -1344.3954     -1659.0328      2663.5196     -4322.5524      701.49138      1908.6666     -2056.3059      14.823685     -1005.0178     -1628.061      -2258.1493     -280.95696      45042.329      35.580082      35.580082      35.580082      1.3832077      979.9223       383.97464      73.030641    
    351900   351900         296.28956      712.69514     -1165.1012     -1634.3456      2660.4412     -4294.7868      670.16938      1997.2368     -2070.991       15.280844     -1024.5429     -1622.7756     -2259.1643     -280.31171      45146.011      35.607362      35.607362      35.607362      1.3800311      1120.5678      62.753976      954.76365    
    352000   352000         303.70681      143.22535     -1508.4021     -1602.8056      2727.0422     -4329.8478      674.65842      1921.8111     -2060.3226      14.785224     -1001.5831     -1621.134      -2258.0628     -280.00649      45195.223      35.620295      35.620295      35.620295      1.3785284      396.52228     -376.6618       409.81557    
    352100   352100         297.79926     -374.71486     -1835.2421     -1587.7302      2673.9972     -4261.7273      671.91118      2011.4521     -2040.5153      15.696247     -1045.4641     -1617.58       -2257.2274     -279.40961      45291.77       35.645641      35.645641      35.645641      1.3755898     -867.79092      150.69495     -407.0486     
    352200   352200         299.85541     -141.96729     -1666.8003     -1573.1326      2692.4597     -4265.5923      710.79406      1985.293      -2054.7972      15.533526     -1044.938      -1619.0078     -2258.4699     -279.72748      45240.303      35.632134      35.632134      35.632134      1.3771547      60.813913     -199.13477     -287.58102    
    352300   352300         299.46444      1480.5726     -608.02254     -1578.8352      2688.9491     -4267.7843      680.409        1998.8502     -2068.325       15.635446     -1013.7486     -1624.3816     -2256.2237     -281.46915      44960.365      35.558487      35.558487      35.558487      1.3857293      1740.359       1710.113       991.24587    
    352400   352400         303.99247      1071.5453     -899.74377     -1597.143       2729.6072     -4326.7502      671.3143       1949.4723     -2036.4663      14.842296     -1050.1943     -1621.1238     -2254.5947     -283.57348      44626.725      35.470312      35.470312      35.470312      1.3960894      1487.3999      8.5909459      1718.6451    
    352500   352500         298.62095      743.0594      -1140.2865     -1622.0704      2681.3753     -4303.4457      665.17621      1970.4428     -2052.4292      15.297163     -1027.0934     -1621.4653     -2253.374      -284.64773      44458.305      35.425634      35.425634      35.425634      1.4013782      427.93579      1261.8737      539.36869    
    352600   352600         298.09735      1612.0374     -592.36675     -1638.9937      2676.6738     -4315.6675      654.87779      1950.6788     -2047.9286      14.946121     -1017.427      -1618.5153     -2252.2992     -284.2626       44518.54       35.441626      35.441626      35.441626      1.3994821      1442.4358      631.30426      2762.3722    
    352700   352700         302.91885      21.812021     -1630.2452     -1644.531       2719.967      -4364.498       622.88483      1990.9089     -2055.9613      15.281892     -1061.2443     -1624.2816     -2252.0865     -281.79102      44909.011      35.544944      35.544944      35.544944      1.387314       232.87546      215.53661     -382.97601    
    352800   352800         301.6036      -1046.321      -2304.5801     -1612.9458      2708.1571     -4321.1029      678.78705      1969.7985     -2068.0896      15.480239     -1045.1934     -1619.7607     -2252.125      -279.20614      45324.776      35.654298      35.654298      35.654298      1.3745881      222.76189     -1698.9439     -1662.781     
    352900   352900         302.31175     -351.82269     -1777.8183     -1543.8939      2714.5157     -4258.4095      705.36275      1962.9703     -2059.4109      14.623929     -1006.6467     -1621.4463     -2253.8625     -277.57779      45590.665      35.723882      35.723882      35.723882      1.3665714     -495.67275     -1447.1531      887.3578     
    353000   353000         314.59281     -847.02905     -1973.7036     -1409.0423      2824.7897     -4233.832       701.73292      1986.6133     -2056.5034      14.462624     -1012.1522     -1613.6962     -2254.2891     -276.85145      45710.274      35.755096      35.755096      35.755096      1.3629955     -486.33901     -1172.6345     -882.11369    
    353100   353100         310.07851      90.743586     -1373.4138     -1433.7202      2784.2549     -4217.9751      665.37301      2033.8108     -2042.25        14.968008     -1017.297      -1617.0026     -2255.5773     -277.70842      45569.219      35.718279      35.718279      35.718279      1.3672145      900.14581      878.01278     -1505.9278    
    353200   353200         302.77681      1391.4992     -602.6434      -1521.1019      2718.6916     -4239.7935      668.58795      2000.7323     -2052.7825      15.092016     -999.97166     -1617.8027     -2253.649      -279.61468      45258.553      35.636925      35.636925      35.636925      1.3765994      1885.5294      318.56787      1970.4005    
    353300   353300         302.63027      814.03853     -1061.1714     -1595.667       2717.3758     -4313.0428      667.94782      1935.5491     -2056.253       14.809346     -995.57736     -1622.9753     -2256.5434     -281.08476      45021.85       35.574689      35.574689      35.574689      1.3838369      127.91773     -320.05271      2634.2506    
    353400   353400         299.0621       1683.5545     -544.28495     -1646.9858      2685.3365     -4332.3223      644.37393      1971.5685     -2057.2624      14.959624     -1007.159      -1637.9524     -2260.8506     -281.7773       44911.196      35.54552       35.54552       35.54552       1.3872465      768.63592      716.91474      3565.1129    
    353500   353500         292.5394       2291.6813     -187.46407     -1688.6011      2626.7678     -4315.3689      654.26658      1951.2225     -2072.0337      15.675537     -979.65482     -1628.5794     -2256.2656     -281.75421      44914.878      35.546491      35.546491      35.546491      1.3871328      1691.3692      1922.5482      3261.1264    
    353600   353600         300.4518       101.23425     -1585.6474     -1652.3326      2697.8148     -4350.1474      703.57143      1939.3923     -2059.3217      15.844803     -1070.4574     -1621.5619     -2257.6149     -280.17868      45167.447      35.612996      35.612996      35.612996      1.3793761     -1425.1621      1230.5139      498.351      
    353700   353700         304.38391      539.15756     -1196.6165     -1552.9386      2733.122      -4286.0607      671.47445      2016.884      -2079.8005      16.354382     -1038.2171     -1617.066      -2255.6899     -279.26041      45315.967      35.651988      35.651988      35.651988      1.3748553     -547.7598       1798.3565      366.87602    
    353800   353800         305.67017      349.35408     -1326.5138     -1557.6213      2744.6716     -4302.293       708.04062      1928.7545     -2080.635       15.293103     -1005.0112     -1616.8697     -2251.8653     -278.9897       45359.939      35.663516      35.663516      35.663516      1.3735225      772.20235     -1174.7453      1450.6052    
    353900   353900         302.80022      169.51504     -1496.4518     -1608.7413      2718.9017     -4327.6431      671.31122      1978.2354     -2061.6131      14.773784     -1065.5906     -1611.6701     -2253.0897     -278.61553      45420.856      35.679474      35.679474      35.679474      1.3716804     -845.78328      812.29112      542.03727    
    354000   354000         300.62211      1126.9879     -895.54468     -1641.1605      2699.3441     -4340.5046      640.30122      1952.087      -2075.3896      15.065804     -1002.8107     -1616.7155     -2253.0429     -278.95917      45364.904      35.664817      35.664817      35.664817      1.3733722      1609.2739      1998.3305     -226.64063    
    354100   354100         299.02289      365.9621      -1385.6246     -1627.957       2684.9844     -4312.9414      677.77052      1977.1257     -2058.4507      15.142033     -1051.55       -1618.6922     -2254.2867     -278.71546      45404.57       35.675209      35.675209      35.675209      1.3721724      911.89803      243.74865     -57.760382    
    354200   354200         302.19458      1144.5706     -816.46463     -1574.0614      2713.4636     -4287.5249      652.77373      1980.6685     -2069.9587      15.543327     -990.38808     -1622.8068     -2253.3568     -278.83097      45385.761      35.670282      35.670282      35.670282      1.3727411      9.2733617      2145.6625      1278.7759    
    354300   354300         302.72622     -137.55376     -1616.8686     -1525.8005      2718.2373     -4244.0378      703.57087      1994.0149     -2066.2828      15.665024     -1022.5107     -1613.5965     -2254.8985     -278.76776      45396.052      35.672978      35.672978      35.672978      1.3724299      680.58576     -149.17552     -944.07153    
    354400   354400         302.70127      781.24815     -1031.0713     -1548.1329      2718.0132     -4266.1462      654.83071      1959.1781     -2047.9447      15.098312     -976.54419     -1616.9744     -2253.79       -278.85808      45381.349      35.669126      35.669126      35.669126      1.3728745      826.69944      1828.2268     -311.18184    
    354500   354500         298.15817     -232.13327     -1789.1407     -1635.1849      2677.2199     -4312.4049      653.34262      1975.3605     -2057.3992      15.004332     -1034.3114     -1613.063      -2251.3387     -278.2775       45476.029      35.693914      35.693914      35.693914      1.3700162     -495.40408     -449.81435      248.81863    
    354600   354600         298.70167      318.99623     -1450.8373     -1662.2876      2682.1001     -4344.3877      667.04356      1925.6225     -2047.0181      14.634821     -1035.8517     -1616.8155     -2252.0033     -278.42848      45451.369      35.687462      35.687462      35.687462      1.3707595      815.86552     -1141.7719      1282.8951    
    354700   354700         296.23566      1029.0458     -955.10882     -1636.2421      2659.9573     -4296.1994      688.39105      1939.0981     -2063.9503      14.769883     -1008.1514     -1615.6711     -2250.6856     -278.82977      45385.956      35.670333      35.670333      35.670333      1.3727352      574.75701      1855.4043      656.976      
    354800   354800         304.36133      840.37728     -1037.0699     -1592.4013      2732.9193     -4325.3205      668.11743      1919.041      -2052.2025      14.328343     -1004.0592     -1618.8642     -2251.6813     -279.29209      45310.827      35.65064       35.65064       35.65064       1.3750113      231.89542      1008.2368      1280.9997    
    354900   354900         307.91868      471.13522     -1232.3084     -1543.2871      2764.8614     -4308.1486      711.05921      1943.4724     -2076.444       14.807369     -1038.2098     -1612.4116     -2250.4222     -279.60913      45259.452      35.637161      35.637161      35.637161      1.3765721      1669.4033     -773.17252      517.17486    
    355000   355000         305.84842      1174.1831     -687.60497     -1461.8268      2746.2722     -4208.0989      676.86349      2030.4021     -2059.0656      15.580315     -998.13625     -1618.9925     -2254.7505     -279.90261      45211.997      35.624701      35.624701      35.624701      1.3780169      319.84048      1940.9103      1261.7985    
    355100   355100         298.62279      776.3166      -981.51979     -1493.3394      2681.3918     -4174.7313      707.33285      2009.6574     -2067.8308      14.878874     -958.17061     -1623.3755     -2257.2234     -279.93581      45206.635      35.623293      35.623293      35.623293      1.3781804      1036.5639     -608.97051      1901.3564    
    355200   355200         301.29363      145.02498     -1491.6907     -1587.5249      2705.3738     -4292.8987      664.43608      1975.4483     -2073.6572      15.350441     -1001.241      -1618.1505     -2255.0848     -279.29217      45310.815      35.650637      35.650637      35.650637      1.3750116      754.87905      349.0301      -668.8342     
    355300   355300         301.50215      326.92448     -1412.3568     -1628.749       2707.2462     -4335.9952      677.01424      1916.9044     -2047.0461      15.353265     -1031.0727     -1614.2056     -2252.9427     -278.83173      45385.638      35.67025       35.67025       35.67025       1.3727448     -1109.5049      1413.3289      676.94938    
    355400   355400         295.8416       110.3991      -1572.5239     -1645.5396      2656.419      -4301.9586      667.11698      1972.7752     -2042.2313      15.03554      -1044.2651     -1617.9959     -2252.394      -279.05242      45349.743      35.660843      35.660843      35.660843      1.3738313     -1024.2297      143.71893      1211.708     
    355500   355500         296.30149      409.52533     -1358.6624     -1628.6634      2660.5484     -4289.2118      660.44372      1992.9816     -2034.0678      14.641576     -1054.3048     -1615.4366     -2253.4694     -279.93153      45207.325      35.623474      35.623474      35.623474      1.3781593     -491.75295      2684.3606     -964.03161    
    355600   355600         299.90916      2098.216      -167.98443     -1545.0408      2692.9423     -4237.9832      649.25157      2017.918      -2048.3499      14.793457     -999.26935     -1620.9203     -2251.4066     -281.21274      45001.36       35.569291      35.569291      35.569291      1.384467       1936.3098      2023.4376      2334.9008    
    355700   355700         309.20143      336.96136     -1280.3989     -1501.522       2776.3795     -4277.9015      658.99751      1957.6142     -2046.963       14.254993     -984.31118     -1625.0621     -2252.4319     -281.24349      44996.44       35.567995      35.567995      35.567995      1.3846184      786.37191      311.50278     -86.990632    
    355800   355800         302.08219      178.32327     -1451.3668     -1568.8974      2712.4545     -4281.3519      715.23951      1946.0608     -2063.0163      14.151548     -1014.2902     -1624.5216     -2254.9755     -280.02282      45192.587      35.619602      35.619602      35.619602      1.3786088     -1229.4245      1136.4183      627.97592    
    355900   355900         297.44642     -2.7883856     -1654.6942     -1652.8444      2670.829      -4323.6733      656.26024      1951.8277     -2037.9161      14.837655     -1028.5164     -1624.4643     -2255.7022     -278.1982       45488.992      35.697306      35.697306      35.697306      1.3696258     -253.22569     -944.02027      1188.8808    
    356000   356000         296.86395     -394.45861     -1889.1496     -1626.299       2665.5988     -4291.8979      660.02278      1963.6602     -2044.6321      14.698956     -1010.4989     -1622.1761     -2252.9728     -276.96758      45691.108      35.750097      35.750097      35.750097      1.3635672      233.36511     -597.05291     -819.68801    
    356100   356100         295.9243      -264.54206     -1760.438      -1583.8567      2657.1615     -4241.0182      715.43064      1961.7582     -2025.4703      15.569166     -1036.0811     -1618.892      -2253.3328     -276.49453      45769.28       35.770474      35.770474      35.770474      1.3612383      26.825516      220.51399     -1040.9657    
    356200   356200         298.01055     -68.879208     -1606.7561     -1561.0164      2675.8944     -4236.9108      692.70031      1975.5314     -2043.9601      14.705333     -991.55817     -1628.4686     -2255.8611     -277.92729      45533.333      35.708901      35.708901      35.708901      1.3682921     -293.43068      99.014603     -12.221542    
    356300   356300         300.11123      57.737039     -1513.8616     -1551.9709      2694.7568     -4246.7277      671.25027      1980.4071     -2052.8737      14.414889     -980.73241     -1624.8576     -2254.3363     -279.6148       45258.534      35.63692       35.63692       35.63692       1.3766        -5.826304       369.198       -190.16058    
    356400   356400         302.75162      703.28283     -1144.9635     -1607.4626      2718.4654     -4325.928       662.88804      1925.1464     -2056.1045      14.364709     -994.16077     -1626.1077     -2251.9542     -280.64394      45092.567      35.593305      35.593305      35.593305      1.3816667      167.75129      977.99505      964.10216    
    356500   356500         301.82454     -45.092004     -1690.3911     -1660.7215      2710.1409     -4370.8625      658.48714      1957.6778     -2087.3994      16.170883     -1043.1012     -1619.8213     -2252.8764     -280.49487      45116.531      35.59961       35.59961       35.59961       1.3809328      294.36805      5.1852634     -434.82932    
    356600   356600         297.29781      1560.7063     -672.25477     -1698.2583      2669.4945     -4367.7528      662.63869      1933.8321     -2079.7007      15.448535     -1017.0394     -1626.5968     -2256.3352     -280.74295      45076.664      35.589121      35.589121      35.589121      1.3821541      1844.2623      346.52887      2491.3277    
    356700   356700         290.51468      384.19823     -1452.1925     -1705.0854      2608.5875     -4313.6729      713.38895      1882.2169     -2043.6955      14.154519     -997.68794     -1625.5621     -2256.4877     -280.38527      45134.168      35.604248      35.604248      35.604248      1.3803932     -230.94527      357.98663      1025.5533    
    356800   356800         298.01265     -47.895225     -1630.0333     -1598.4018      2675.9133     -4274.3151      660.84759      1997.0545     -2050.5003      15.691643     -1019.9409     -1621.8779     -2255.5897     -279.45318      45284.709      35.643789      35.643789      35.643789      1.3758043      379.4724      -140.03137     -383.12671    
    356900   356900         307.1663       540.80595     -1202.7003     -1560.2853      2758.1056     -4318.3909      671.53979      1966.5085     -2059.9444      14.523165     -1034.2104     -1623.1642     -2253.6435     -279.12495      45337.959      35.657754      35.657754      35.657754      1.3741884      820.61154      179.71061      622.0957     
    357000   357000         302.32087     -139.80701     -1695.0222     -1602.518       2714.5976     -4317.1156      666.62249      1961.65       -2048.0433      14.636334     -1045.0528     -1614.702      -2252.2263     -278.93551      45368.75       35.665825      35.665825      35.665825      1.3732558     -1815.6862      1495.2572     -98.992039    
    357100   357100         295.77471      351.69591     -1438.6563     -1670.9507      2655.8183     -4326.769       665.86849      1903.6031     -2033.8771      13.520208     -1007.2397     -1616.8162     -2251.8278     -279.42485      45289.299      35.644993      35.644993      35.644993      1.3756649      38.796837     -696.65854      1712.9494    
    357200   357200         300.53381      372.37199     -1425.0251     -1670.6722      2698.5512     -4369.2234      655.24176      1923.5566     -2050.3239      14.854932     -1034.8648     -1622.3563     -2255.3318     -279.7705       45233.346      35.630308      35.630308      35.630308      1.3773665      590.13284      575.74688     -48.763741    
