Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3390275 4.3390275 4.3390275) to (46.707524 46.707524 46.707524)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.3390275 4.3390275 4.3390275) to (46.707524 46.707524 46.707524)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.254 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33712989
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000342363
  estimated relative force accuracy = 1.031016e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.93 | 43.93 | 43.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
   1596000   1596000        621.05722     -2358.2486      33474.864      36100.975      11698.071      24402.904      5311.8124      7732.5408     -5006.812       425.57047     -2486.0738      62305.821     -43879.955     -485.24554      76356.798      42.424419      42.424419      42.424419      1.0974685     -1957.653      -1698.8213     -3418.2714    
   1597000   1597000        618.15735      753.59212      37216.965      36381.463      11643.45       24738.013      5456.1318      8001.2744     -5088.9383      408.47756     -2421.9198      62265.68      -43882.693     -487.38705      76021.297      42.362192      42.362192      42.362192      1.1023119     -957.92711      1807.2588      1411.4447    
   1598000   1598000        609.02121     -235.66682      35817.472      36077.695      11471.364      24606.331      5385.5149      7937.2111     -5082.4885      413.96619     -2457.8835      62290.534     -43880.523     -489.37041      75713.193      42.304885      42.304885      42.304885      1.1067976      1257.5138     -251.48236     -1713.0319    
   1599000   1599000        624.36045      47.503444      36405.996      36352.989      11760.29       24592.699      5440.2133      7679.8262     -5011.2209      403.92693     -2356.6312      62310.192     -43873.607     -484.26114      76512.015      42.453146      42.453146      42.453146      1.0952421      1616.7742     -1206.6182     -267.64565    
   1600000   1600000        616.02028      1407.8589      38001.846      36433.309      11603.197      24830.112      5524.3639      7854.6738     -5005.4471      424.48756     -2505.3662      62418.444     -43881.044     -485.00872      76394.082      42.431323      42.431323      42.431323      1.0969329     -1048.2948      1397.5792      3874.2924    
   1601000   1601000        625.04242      1482.8598      37960.024      36312.086      11773.136      24538.951      5309.9976      7783.0999     -4995.3727      423.90136     -2422.6031      62338.606     -43898.678     -486.23308      76201.717      42.395678      42.395678      42.395678      1.099702       1670.7591      2101.492       676.32842    
   1602000   1602000        613.42041     -1663.8259      34343.918      36164.676      11554.227      24610.449      5444.7805      7906.6637     -5092.702       443.34566     -2502.4336      62308.044     -43897.249     -493.78831      75035.79       42.17834       42.17834       42.17834       1.1167895     -2328.7134     -1313.6275     -1349.1369    
   1603000   1603000        624.72896     -827.65359      35555.612      36483.339      11767.231      24716.107      5424.2269      7929.0754     -5004.1023      426.00648     -2466.3341      62292.541     -43885.306     -482.07384      76859.171      42.517256      42.517256      42.517256      1.0902951      314.03619     -581.73527     -2215.2617    
   1604000   1604000        621.71522      1445.1119      37751.748      36154.744      11710.466      24444.279      5411.863       7794.8576     -5067.4372      403.71258     -2414.5476      62221.889     -43906.058     -488.9682       75775.471      42.316481      42.316481      42.316481      1.105888      -734.06434      2546.9328      2522.4672    
   1605000   1605000        616.36678     -143.55539      35906.659      36062.974      11609.724      24453.251      5174.0516      7890.2722     -5012.5052      412.27694     -2442.3805      62324.182     -43892.647     -496.25284      74663.142      42.108401      42.108401      42.108401      1.1223634      1182.6686     -945.75048     -667.58434    
   1606000   1606000        620.65068      469.65964      36757.776      36241.481      11690.414      24551.067      5324.4032      7965.5643     -5103.2327      433.80785     -2475.853       62296.428     -43890.05      -491.55312      75376.993      42.242175      42.242175      42.242175      1.1117342      1469.347       419.2243      -479.59235    
   1607000   1607000        630.31439      759.01711      37295.672      36463.004      11872.437      24590.567      5419.676       7840.0991     -5056.6256      454.70015     -2449.8712      62269.182     -43886.594     -492.56636      75221.937      42.21319       42.21319       42.21319       1.1140258      775.44836     -1110.4035      2612.0065    
   1608000   1608000        618.64251     -1885.2395      34169.148      36254.829      11652.589      24602.241      5453.5238      7905.2221     -5104.28        408.82258     -2488.0404      62307.809     -43880.816     -488.43153      75858.73       42.331974      42.331974      42.331974      1.1046742     -3928.1108     -1659.994      -67.613645    
   1609000   1609000        625.84601     -1630.0006      34631.913      36433.288      11788.272      24645.016      5573.7969      7902.6996     -5098.6248      413.0244      -2579.2361      62305.498     -43872.142     -488.95478      75777.551      42.316868      42.316868      42.316868      1.1058576     -1520.9186     -1850.1774     -1518.9059    
   1610000   1610000        608.52206     -7.846927       35797.014      35805.627      11461.962      24343.665      5236.9868      7805.5187     -5062.5631      435.65332     -2519.8263      62329.292     -43881.397     -492.27223      75266.882      42.221596      42.221596      42.221596      1.1133606     -2120.8345      872.76943      1224.5243    
   1611000   1611000        613.69034     -1123.1702      35031.485      36264.82       11559.311      24705.509      5368.0671      7979.3524     -5050.3514      433.20733     -2468.4296      62336.154     -43892.491     -492.09578      75293.87       42.226641      42.226641      42.226641      1.1129615     -220.2361      -1979.903      -1169.3715    
   1612000   1612000        612.38526      689.32144      36754.323      35996.246      11534.729      24461.517      5355.1945      7722.9223     -5141.498       449.5578      -2344.2752      62307.024     -43887.408     -491.35311      75407.675      42.247906      42.247906      42.247906      1.1112819     -326.80335      1952.4241      442.34352    
   1613000   1613000        616.64051      1080.681       37525.265      36328.993      11614.88       24714.114      5584.9589      7747.4257     -5099.4727      435.23876     -2358.9142      62296.138     -43891.261     -488.14945      75902.567      42.340127      42.340127      42.340127      1.1040362      2035.4128      963.83574      242.79447    
   1614000   1614000        618.24705     -395.28758      35663.765      36098.564      11645.14       24453.424      5179.9214      7871.4196     -5073.0396      440.68151     -2483.2224      62384.929     -43867.266     -491.25843      75422.208      42.250619      42.250619      42.250619      1.1110677     -2296.5571      586.7597       523.93467    
   1615000   1615000        623.47486      174.24519      36675.161      36480.358      11743.609      24736.749      5580.4603      7797.7291     -5093.9973      415.88308     -2398.1492      62322.01      -43887.187     -483.33753      76658.222      42.48017       42.48017       42.48017       1.0931532     -3.9306239      1237.4414     -710.77518    
   1616000   1616000        625.06036      546.97023      36804.099      36195.51       11773.474      24422.036      5361.7627      7623.1252     -5079.4215      442.59312     -2368.2048      62342.247     -43900.065     -485.65149      76292.972      42.412595      42.412595      42.412595      1.0983866      3158.8216     -1365.0994     -152.81156    
   1617000   1617000        614.98501     -1244.482       34794.506      36184.282      11583.697      24600.585      5350.8258      7897.3692     -5041.218       421.71777     -2450.1304      62302.91      -43880.89      -483.87048      76573.789      42.464568      42.464568      42.464568      1.0943586     -783.24116     -2450.1398     -500.06505    
   1618000   1618000        629.41189      645.07093      37211.098      36493.085      11855.438      24637.647      5399.5295      7911.8476     -5085.351       410.95648     -2386.0973      62276.873     -43890.111     -485.46785      76321.832      42.417942      42.417942      42.417942      1.0979713      1066.9379     -461.19935      1329.4742    
   1619000   1619000        622.12713     -468.21137      36019.524      36540.036      11718.224      24821.812      5527.8024      7975.2531     -5093.7978      403.97438     -2404.9899      62299.333     -43885.763     -486.0667       76227.802      42.400515      42.400515      42.400515      1.0993257     -117.46692     -443.90724     -843.25996    
   1620000   1620000        619.46519      202.30858      36632.554      36408.461      11668.084      24740.376      5380.3747      7909.0864     -5094.4712      447.30229     -2363.7943      62353.416     -43891.538     -487.83223      75951.923      42.349302      42.349302      42.349302      1.1033187     -449.08604     -935.30835      1991.3201    
   1621000   1621000        616.76486      1455.9998      38025.633      36402.325      11617.222      24785.104      5312.9986      8044.6972     -5126.3052      444.95858     -2284.5538      62285.508     -43892.2       -484.66934      76447.575      42.441224      42.441224      42.441224      1.0961653      887.59545      2752.2969      728.10704    
   1622000   1622000        609.31613     -451.25549      35439.321      35939.467      11476.919      24462.548      5356.1145      7832.297      -5060.0156      415.18773     -2510.0254      62310.908     -43881.918     -487.54058      75997.358      42.357745      42.357745      42.357745      1.1026591     -2606.1944      676.69948      575.72851    
   1623000   1623000        623.86117      383.05534      36802.39       36373.505      11750.886      24622.619      5372.451       7870.9044     -5064.362       394.21173     -2344.4512      62281.654     -43887.789     -482.62058      76772.101      42.501195      42.501195      42.501195      1.0915317     -536.89027      1770.3205     -84.264215    
   1624000   1624000        625.24744     -27.140072      36224.988      36255.232      11776.997      24478.235      5441.6222      7854.5011     -5215.679       421.01646     -2443.625       62310.779     -43890.38      -484.90206      76410.886      42.434434      42.434434      42.434434      1.0966917      1776.1416     -249.20301     -1608.3588    
   1625000   1625000        626.49171      1020.0653      37391.031      36273.013      11800.434      24472.579      5502.2092      7718.8038     -5138.7361      408.38427     -2466.5621      62318.551     -43870.071     -493.01977      75152.759      42.200245      42.200245      42.200245      1.1150513      1345.179       1065.6227      649.39419    
   1626000   1626000        621.29296      49.072207      36212.206      36157.727      11702.512      24455.216      5330.5271      7689.5665     -5040.7661      447.14382     -2452.9941      62368.501     -43886.763     -486.73441      76123.231      42.381117      42.381117      42.381117      1.1008358     -1708.432       1383.6979      471.95067    
   1627000   1627000        622.60437      993.57925      37394.41       36291.221      11727.213      24564.008      5236.4968      7913.9199     -5153.2166      447.08812     -2361.0317      62359.619     -43878.868     -486.67365      76132.734      42.382881      42.382881      42.382881      1.1006984      1275.8063     -1396.8425      3101.7739    
   1628000   1628000        633.10793      466.38865      36962.91       36451.291      11925.055      24526.235      5473.4912      7775.7351     -5142.8438      431.80378     -2445.0666      62331.867     -43898.751     -492.59089      75218.191      42.212489      42.212489      42.212489      1.1140813     -148.01516      361.97804      1185.2031    
   1629000   1629000        617.2148       139.92832      36325.896      36172.17       11625.697      24546.473      5318.4711      7932.1729     -5093.1842      433.3506      -2483.465       62339.01      -43899.882     -491.86015      75329.941      42.233383      42.233383      42.233383      1.1124286      291.7425       279.02885     -150.98638    
   1630000   1630000        623.04141      15.326644      36409.017      36392.106      11735.445      24656.661      5508.8864      7898.621      -5175.7626      439.69414     -2432.8003      62315.044     -43897.022     -489.75329      75654          42.293858      42.293858      42.293858      1.1076636      740.50298      668.82352     -1363.3466    
   1631000   1631000        619.57559      32.631609      36222.896      36186.442      11670.164      24516.278      5391.9025      7837.8212     -5212.7905      479.20617     -2394.6525      62317.249     -43902.458     -483.70456      76600.055      42.469423      42.469423      42.469423      1.0939833     -1386.1708      548.5006       935.56507    
   1632000   1632000        632.49142     -101.8545       36357.626      36469.102      11913.443      24555.659      5356.7074      7811.6212     -5010.956       428.55755     -2430.5382      62293.878     -43893.612     -493.72453      75045.483      42.180156      42.180156      42.180156      1.1166452      44.948439      115.225       -465.73693    
   1633000   1633000        627.34896     -1449.8571      34570.897      36186.127      11816.581      24369.545      5506.7936      7809.5832     -5208.019       436.75799     -2564.0965      62275.181     -43886.655     -485.03849      76389.393      42.430455      42.430455      42.430455      1.0970002     -2387.2799     -1973.5926      11.301047    
   1634000   1634000        612.60893     -66.253575      36200.782      36274.019      11538.942      24735.078      5461.5402      7873.2707     -5094.3608      475.56697     -2431.7936      62337.772     -43886.918     -488.83159      75796.648      42.320423      42.320423      42.320423      1.105579      -1894.1981      2282.4929     -587.05554    
   1635000   1635000        628.05898      762.64898      37354.739      36509.916      11829.955      24679.961      5471.7251      7844.4        -5091.2723      469.06067     -2391.633       62267.602     -43889.921     -487.80258      75956.54       42.35016       42.35016       42.35016       1.1032517      839.30813      1773.5015     -324.86271    
   1636000   1636000        614.87371      1528.8454      37771.184      36100.263      11581.601      24518.663      5438.8827      7768.8427     -5129.7795      383.18198     -2437.6789      62379.705     -43884.492     -494.41632      74940.478      42.160474      42.160474      42.160474      1.1182099      1271.2729      1356.703       1958.5604    
   1637000   1637000        619.43924      1337.5971      37858.941      36374.736      11667.596      24707.14       5465.8142      7869.8564     -5060.9983      410.36461     -2454.6208      62349.268     -43872.544     -486.98618      76083.875      42.373813      42.373813      42.373813      1.1014053      648.0224       1366.5088      1998.2603    
   1638000   1638000        611.87818     -730.59324      35168.553      35973.442      11525.177      24448.264      5286.0989      7883.3922     -5056.2599      435.48829     -2519.6713      62324.686     -43905.47      -490.48417      75541.267      42.27284       42.27284       42.27284       1.1093166     -407.12203      1295.0923     -3079.75      
   1639000   1639000        617.29439     -719.6128       35409.696      36212.206      11627.196      24585.01       5471.7504      7782.8821     -5058.6041      425.84408     -2448.5489      62316.08      -43904.393     -484.54441      76467.286      42.444872      42.444872      42.444872      1.0958828     -1589.5956     -813.71602      244.47318    
   1640000   1640000        628.28051     -1042.0824      35218.793      36367.172      11834.128      24533.045      5374.3202      7673.232      -5005.5596      441.47134     -2511.9072      62445.181     -43883.693     -490.34526      75562.668      42.276831      42.276831      42.276831      1.1090024     -2213.4621      297.96152     -1210.7465    
   1641000   1641000        623.03511     -937.53161      35549.51       36596.129      11735.326      24860.803      5487.5834      8001.344      -5059.3219      453.50723     -2406.5364      62263.837     -43879.61      -484.04146      76546.74       42.459567      42.459567      42.459567      1.0947453      153.56643     -2904.0072     -62.154086    
   1642000   1642000        616.34395     -968.79618      35092.385      36154.15       11609.294      24544.856      5396.154       7741.3601     -5045.0266      406.99921     -2440.3635      62369.809     -43884.076     -493.04831      75148.408      42.199431      42.199431      42.199431      1.1151158     -628.25202     -1584.6511     -693.48544    
   1643000   1643000        620.27143      183.25299      36552.283      36347.302      11683.271      24664.031      5465.6787      7900.5869     -5175.5179      401.24975     -2327.6305      62288.823     -43889.159     -483.08377      76698.49       42.487607      42.487607      42.487607      1.0925793     -2185.0535      3040.5701     -305.75761    
   1644000   1644000        614.26011     -557.55775      35419.581      36027.981      11570.043      24457.938      5401.1625      7865.7506     -5093.1318      389.82517     -2489.9472      62269.421     -43885.142     -495.20584      74820.999      42.138056      42.138056      42.138056      1.1199955     -1264.5244      1281.5099     -1689.6587    
   1645000   1645000        614.78864     -224.12353      35795.248      36040.88       11579.998      24460.882      5292.5859      7764.2811     -5010.8776      380.88945     -2386.6508      62319.354     -43898.7       -493.04438      75149.007      42.199543      42.199543      42.199543      1.115107      -136.72025     -2475.2711      1939.6208    
   1646000   1646000        612.98684     -458.59218      35734.539      36239.761      11546.06       24693.701      5572.6869      7898.7232     -5093.3727      443.43446     -2485.6674      62260.944     -43903.048     -490.4899       75540.385      42.272675      42.272675      42.272675      1.1093295      505.73373     -1914.7632      33.252888    
   1647000   1647000        617.72432     -348.8637       35698.117      36081.365      11635.294      24446.071      5431.8622      7783.4486     -5158.5273      417.63871     -2408.8683      62264.201     -43883.684     -491.88258      75326.506      42.232741      42.232741      42.232741      1.1124793     -135.02901      232.05424     -1143.6163    
   1648000   1648000        623.62632     -800.21633      35272.076      36138.166      11746.462      24391.703      5347.7707      7895.8913     -5119.4591      458.92318     -2616.1324      62323.514     -43898.804     -499.26324      74212.946      42.023597      42.023597      42.023597      1.129172      -393.31281     -85.970444     -1921.3657    
   1649000   1649000        616.26144      274.18177      36366.932      36066.592      11607.739      24458.852      5498.9817      7721.9749     -5083.6588      427.94922     -2437.8637      62238.883     -43907.414     -493.29865      75110.272      42.192291      42.192291      42.192291      1.115682       1476.9034     -2094.5513      1440.1932    
   1650000   1650000        626.49338     -280.29831      35820.503      36128.018      11800.466      24327.553      5330.5835      7775.331      -5090.2012      404.998       -2490.4617      62302.722     -43905.419     -492.53644      75226.506      42.214045      42.214045      42.214045      1.1139582     -698.42708      400.57329     -543.04113    
   1651000   1651000        625.03638     -603.507        35618.768      36287.459      11773.022      24514.437      5392.6287      7907.9406     -5132.8558      417.1649      -2440.9893      62268.228     -43897.68      -487.68788      75974.403      42.35348       42.35348       42.35348       1.1029923     -1661.1646      643.81792     -793.17434    
   1652000   1652000        615.69666     -184.17515      35840.887      36043.36       11597.101      24446.258      5297.1954      7794.7299     -5136.2759      423.04989     -2360.3599      62326.294     -43898.375     -491.52893      75380.702      42.242868      42.242868      42.242868      1.1116795     -286.57197     -1527.0986      1261.1451    
   1653000   1653000        621.84183      1423.6566      37942.973      36364.686      11712.85       24651.836      5320.9639      7900.4072     -5121.3089      410.69629     -2305.0001      62346.061     -43899.984     -487.42098      76016.005      42.361209      42.361209      42.361209      1.1023887      37.548844      2102.7724      2130.6486    
   1654000   1654000        612.88028      425.36736      36523.019      36054.734      11544.053      24510.681      5477.8487      7875.3865     -5123.5907      418.02239     -2505.0374      62273.163     -43905.112     -490.83906      75486.648      42.262649      42.262649      42.262649      1.1101192      1235.4815     -659.71427      700.33488    
   1655000   1655000        625.39507      1510.2262      37878.878      36223.847      11779.778      24444.069      5329.7738      7813.4022     -5087.6666      440.07244     -2487.8205      62336.267     -43899.96      -493.0841       75142.953      42.19841       42.19841       42.19841       1.1151968      2639.2678      755.17914      1136.2316    
   1656000   1656000        622.22184      707.20004      36917.35       36132.449      11720.008      24412.441      5225.2925      7730.5562     -5057.1681      425.73618     -2347.3825      62336.395     -43900.988     -486.86936      76102.131      42.377201      42.377201      42.377201      1.1011411      183.7825       176.29997      1761.5177    
   1657000   1657000        621.67022     -132.45379      36244.822      36391.208      11709.618      24681.59       5393.118       7961.7034     -5060.2827      395.93683     -2469.5914      62365.791     -43905.084     -488.93361      75780.832      42.317479      42.317479      42.317479      1.1058097     -752.28211      42.662429      312.2583     
   1658000   1658000        626.36104     -1917.3941      34159.862      36276.836      11797.973      24478.863      5485.2896      7691.728      -5026.6372      428.86061     -2530.0751      62336.729     -43907.032     -489.41925      75705.636      42.303478      42.303478      42.303478      1.1069081     -644.83517     -3728.7549     -1378.5923    
   1659000   1659000        625.6023       46.782142      36478.532      36427.087      11783.681      24643.405      5398.0699      7961.5882     -5084.3647      424.76709     -2478.5078      62309.595     -43887.743     -491.38489      75402.799      42.246995      42.246995      42.246995      1.1113537      1996.7025     -1058.6145     -797.74165    
   1660000   1660000        618.98802      843.75099      37089.799      36157.467      11659.097      24498.37       5434.427       7776.5573     -5128.7618      422.70268     -2458.0411      62349.498     -43898.012     -489.0224       75767.073      42.314918      42.314918      42.314918      1.1060105      830.9995       97.485901      1602.7676    
   1661000   1661000        618.90692     -716.08595      35249.863      36034.824      11657.569      24377.255      5347.3802      7624.9761     -4998.5752      484.64752     -2501.5889      62317.778     -43897.363     -492.94906      75163.539      42.202263      42.202263      42.202263      1.1148914      213.59978     -2164.5517     -197.3059     
   1662000   1662000        617.99167     -698.0983       35660.737      36438.302      11640.33       24797.973      5469.1119      7931.5216     -5115.1077      461.88702     -2424.0914      62351.785     -43877.134     -485.13744      76373.812      42.42757       42.42757       42.42757       1.097224      -915.21124     -193.22446     -985.85919    
   1663000   1663000        625.19914     -1773.3414      34418.705      36389.411      11776.088      24613.323      5452.5678      7694.8857     -5109.0521      456.34999     -2335.9374      62349.063     -43894.553     -486.2455       76199.771      42.395317      42.395317      42.395317      1.0997301     -3083.7244     -1611.5356     -624.76432    
   1664000   1664000        615.77908     -945.3573       35160.37       36196.577      11598.654      24597.923      5459.2046      7818.8561     -5097.7249      431.34311     -2452.4164      62334.564     -43895.903     -492.98615      75157.884      42.201205      42.201205      42.201205      1.1149753     -75.502093     -933.62894     -1826.9409    
   1665000   1665000        611.38782     -136.36519      36113.504      36266.312      11515.941      24750.37       5524.6558      7940.6975     -5226.1694      419.17712     -2245.2157      62230.422     -43893.197     -482.22003      76835.87       42.512959      42.512959      42.512959      1.0906258     -184.03452     -1714.5756      1489.5145    
   1666000   1666000        630.37831      1985.1152      38545.915      36359.427      11873.641      24485.786      5248.4119      7766.6716     -5019.8569      430.07527     -2344.7708      62314.58      -43909.325     -490.59572      75524.091      42.269635      42.269635      42.269635      1.1095689      3224.1438      1202.5212      1528.6806    
   1667000   1667000        625.99756      284.26489      36519.651      36205.763      11791.127      24414.636      5318.2254      7817.1862     -5088.5122      402.40496     -2459.0212      62321.086     -43896.733     -489.36459      75714.093      42.305053      42.305053      42.305053      1.1067845      742.12086     -53.796843      164.47064    
   1668000   1668000        621.56729      511.6602       36661.71       36103.814      11707.679      24396.135      5242.4212      7840.978      -5098.0797      437.29247     -2437.8856      62302.113     -43890.705     -495.57982      74764.537      42.127454      42.127454      42.127454      1.1208413      591.64497     -6.0743694      949.40999    
   1669000   1669000        620.01456      1465.0536      38171.481      36528.156      11678.432      24849.724      5622.5306      7726.7529     -5052.9783      484.95797     -2367.469       62328.406     -43892.476     -481.74303      76911.95       42.526986      42.526986      42.526986      1.089547       4323.2405     -882.13439      954.05475    
   1670000   1670000        616.92795      412.4745       36441.787      35988.122      11620.294      24367.828      5250.0911      7880.868      -5091.12        429.98523     -2535.1017      62321.612     -43888.507     -491.30035      75415.774      42.249418      42.249418      42.249418      1.1111625      2071.8342     -694.74173     -139.66894    
   1671000   1671000        620.78158      1188.7317      37537.029      36220.483      11692.88       24527.603      5249.5786      7751.5603     -5008.0188      460.22468     -2377.3925      62336.509     -43884.858     -487.90228      75941.018      42.347275      42.347275      42.347275      1.1034772     -485.52588      2355.8875      1695.8335    
   1672000   1672000        614.46747     -924.50074      35171.442      36192.899      11573.949      24618.95       5375.9648      7898.578      -5010.9227      446.84395     -2497.555       62296.251     -43890.21      -489.07138      75759.485      42.313505      42.313505      42.313505      1.1061213     -317.43325     -1593.3779     -862.6911     
   1673000   1673000        630.48258      226.1358       36710.239      36458.403      11875.605      24582.798      5370.0857      7773.0174     -5085.8817      403.7237      -2266.9658      62270.311     -43881.493     -485.21831      76361.083      42.425213      42.425213      42.425213      1.0974069      1180.2142     -1155.6971      653.89021    
   1674000   1674000        622.52778      681.24793      37292.228      36537.445      11725.771      24811.674      5356.2257      7853.5173     -4992.1228      436.66005     -2358.1868      62395.28      -43879.7       -487.71692      75969.88       42.352639      42.352639      42.352639      1.103058       500.10921      585.29144      958.34313    
   1675000   1675000        618.09518      568.75903      36706.12       36086.493      11642.279      24444.214      5342.4716      7666.9914     -5096.9447      465.95158     -2409.5161      62356.581     -43881.321     -496.00115      74701.029      42.115523      42.115523      42.115523      1.1217942     -483.89968      499.74667      1690.4301    
   1676000   1676000        617.79033     -399.75834      35793.622      36236.356      11636.537      24599.819      5332.2436      7897.0146     -5053.5929      444.07233     -2491.5203      62362.846     -43891.244     -487.90912      75939.953      42.347077      42.347077      42.347077      1.1034927     -642.56558     -427.71895     -128.9905     
   1677000   1677000        626.86788     -1871.5725      34265.617      36355.096      11807.52       24547.576      5447.9562      7817.8713     -5035.1943      416.35624     -2458.4049      62238.913     -43879.922     -484.00938      76551.814      42.460506      42.460506      42.460506      1.0946727     -2138.1514     -3058.5733     -417.99274    
   1678000   1678000        624.22225     -1462.6477      34691.321      36317.644      11757.687      24559.957      5365.3442      7892.1933     -5065.0505      446.30088     -2488.8417      62293.21      -43883.199     -485.97942      76241.491      42.403053      42.403053      42.403053      1.0991283     -421.52556     -2268.3572     -1698.0603    
   1679000   1679000        625.45022      29.37869       36463.811      36431.548      11780.817      24650.731      5452.5719      7694.0021     -5036.7425      447.86453     -2447.5159      62431.559     -43891.008     -492.05526      75300.07       42.2278        42.2278        42.2278        1.1128699      3120.5547     -329.28618     -2703.1325    
   1680000   1680000        621.24856     -965.7482       35186.004      36256.665      11701.676      24554.989      5305.9021      7789.8231     -4870.0546      455.75686     -2512.1364      62292.942     -43907.244     -487.41307      76017.239      42.361438      42.361438      42.361438      1.1023707     -103.44259     -1483.7024     -1310.0996    
   1681000   1681000        620.8514      -963.27639      35488.284      36549.404      11694.195      24855.209      5327.8993      8015.5533     -4946.7706      407.6097      -2424.4413      62372.936     -43897.576     -490.53675      75533.171      42.271329      42.271329      42.271329      1.1094355     -761.09502     -1851.0445     -277.68961    
   1682000   1682000        626.43105      969.43606      37431.956      36358.909      11799.292      24559.617      5306.895       7783.2661     -4956.4539      451.56739     -2437.1867      62300.199     -43888.67      -488.1861       75896.868      42.339067      42.339067      42.339067      1.1041191      2720.0157     -15.044163      203.33663    
   1683000   1683000        612.26569     -598.7543       35306.476      35979.21       11532.477      24446.733      5312.8529      7757.4955     -5031.59        386.41674     -2426.2854      62333.285     -43885.441     -480.9399       77040.386      42.550645      42.550645      42.550645      1.0877305     -595.2901      -1188.3013     -12.671552    
   1684000   1684000        617.90418      1014.5265      37567.268      36440.834      11638.682      24802.153      5388.8698      7813.2402     -4975.4313      417.39352     -2387.8482      62436.756     -43890.827     -486.67941      76131.833      42.382714      42.382714      42.382714      1.1007115      992.47952      2411.1893     -360.08934    
   1685000   1685000        619.05756      1242.2974      37284.668      35908.988      11660.406      24248.581      5331.4746      7613.8058     -5026.9807      403.5196      -2523.1389      62343.184     -43893.283     -487.97003      75930.474      42.345315      42.345315      42.345315      1.1036304      241.37009      379.13167      3106.3906    
   1686000   1686000        617.67859     -2423.9187      33560.517      36259.508      11634.432      24625.076      5436.8086      7811.1574     -5053.2468      436.96367     -2423.2356      62310.812     -43894.184     -485.29043      76349.735      42.423111      42.423111      42.423111      1.09757       -1783.7998     -3152.4521     -2335.5043    
   1687000   1687000        624.36717     -396.88381      35807.351      36246.598      11760.417      24486.181      5415.965       7709.7876     -5067.7338      408.58287     -2408.0522      62316.219     -43888.588     -488.24733      75887.35       42.337297      42.337297      42.337297      1.1042576      124.471       -2177.5385      862.4161     
   1688000   1688000        606.71258      201.72706      35957.513      35734.455      11427.88       24306.576      5226.8849      7826.8748     -5114.6059      418.20849     -2450.1169      62297.817     -43898.487     -488.68715      75819.05       42.324592      42.324592      42.324592      1.1052523      1671.0777     -1512.3254      446.42884    
   1689000   1689000        621.37575      1583.0136      38194.198      36440.696      11704.071      24736.625      5499.9875      7918.5093     -5188.2638      414.79817     -2316.2339      62282.216     -43874.388     -487.82452      75953.123      42.349525      42.349525      42.349525      1.1033013     -159.93321      3305.582       1603.3921    
   1690000   1690000        621.90229     -1179.7003      34886.15       36209.506      11713.989      24495.517      5532.52        7641.0407     -5122.1543      421.46064     -2351.541       62263.797     -43889.607     -481.70387      76918.203      42.528139      42.528139      42.528139      1.0894584      98.763936     -1845.9393     -1791.9256    
   1691000   1691000        617.68772     -752.31084      35343.432      36180.388      11634.604      24545.783      5375.6885      7893.7733     -5065.9502      427.68761     -2485.1776      62301.91      -43902.148     -485.7132       76283.28       42.410799      42.410799      42.410799      1.0985262      408.87208     -2201.4106     -464.39395    
