Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10816 atoms
  reading velocities ...
  10816 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11608 bonds
  reading angles ...
  19600 angles
  reading dihedrals ...
  29184 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.367 seconds
Finding SHAKE clusters ...
    3216 = # of size 2 clusters
       0 = # of size 3 clusters
     400 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.004 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30185545
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028929117
  estimated relative force accuracy = 8.7119176e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65.42 | 65.42 | 65.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    310700   310700         302.91264      893.99886      23327.348      21723.595      8436.0286      13287.566      3517.4081      5125.0051      3875.0239      379.83203     -594.25535      8126.4637     -7141.9111     -888.90396      123005.51      49.732641      49.732641      49.732641      1.1950448      1008.694       1408.5204      264.78222    
    310800   310800         304.08403      161.5177       21896.75       21607.39       8468.6516      13138.738      3545.4904      5042.2674      3814.1598      392.41226     -632.34899      8116.9271     -7140.1698     -890.09716      122840.61      49.710408      49.710408      49.710408      1.1966489      138.30855      370.56706     -24.322518    
    310900   310900         301.65192      2688.5706      26308.493      21501.572      8400.9181      13100.654      3580.4831      5111.8494      3633.6307      374.24148     -594.20669      8136.0677     -7141.4116     -891.88683      122594.12      49.677136      49.677136      49.677136      1.199055       3017.789       1954.5188      3093.4039    
    311000   311000         294.62369      105.14995      21625.027      21437.079      8205.1837      13231.896      3557.3155      5004.0512      3924.7228      394.28802     -619.91084      8115.5007     -7144.0718     -892.12689      122561.13      49.67268       49.67268       49.67268       1.1993777      627.16728     -627.15513      315.43771    
    311100   311100         300.15172      914.68443      23098.081      21465.293      8359.138       13106.155      3471.0346      5052.4643      3808.628       381.44288     -581.2204       8115.4661     -7141.6608     -893.29863      122400.37      49.650951      49.650951      49.650951      1.200953       2009.3235     -347.05885      1081.7886    
    311200   311200         303.53939      43.284328      21655.19       21577.887      8453.4834      13124.403      3495.9208      5015.2274      3895.433       387.47385     -639.27285      8112.6545     -7143.0336     -892.86246      122460.16      49.659035      49.659035      49.659035      1.2003666      976.8092      -1067.1742      220.21796    
    311300   311300         304.28407      1912.9281      25115.584      21695.357      8474.2227      13221.135      3522.826       5061.9842      3818.3807      390.73977     -546.37702      8116.6291     -7143.0481     -891.86487      122597.14      49.677543      49.677543      49.677543      1.1990255      1468.8484      2922.5251      1347.411     
    311400   311400         301.38438     -651.82412      20438.081      21608.75       8393.4672      13215.283      3410.3509      5056.4863      3997.3751      384.84678     -614.6181       8121.6042     -7140.7622     -887.87441      123148.14      49.751856      49.751856      49.751856      1.1936607     -494.21054     -1037.3611     -423.90075    
    311500   311500         300.33153     -223.86373      21025.356      21428.596      8364.1456      13064.451      3381.7951      5003.0818      3915.403       385.31179     -598.45046      8119.3466     -7142.0373     -885.2691       123510.56      49.800614      49.800614      49.800614      1.1901581     -804.66675      950.33668     -817.2611     
    311600   311600         302.39022     -365.13446      20782.093      21440.599      8421.4794      13019.119      3431.6873      5012.6772      3863.5418      374.12382     -645.61796      8123.7529     -7141.0456     -884.19569      123660.5       49.820758      49.820758      49.820758      1.188715      -96.288269     -1217.6971      218.58202    
    311700   311700         299.76352     -457.06626      20709.767      21532.666      8348.3265      13184.34       3478.2435      4987.3754      3937.2705      392.60456     -600.3121       8128.7815     -7139.6237     -885.7029       123450.07      49.792482      49.792482      49.792482      1.1907413      656.61933     -1663.8504     -363.96773    
    311800   311800         304.08211      674.82035      22854.559      21642.212      8468.598       13173.614      3481.6918      5060.8073      3850.5102      385.22345     -602.6104       8136.3914     -7138.4002     -887.59791      123186.5       49.757021      49.757021      49.757021      1.193289       1233.0689      166.70915      624.68299    
    311900   311900         304.39449      1341.3354      24045.48       21640.689      8477.2979      13163.391      3519.9512      4994.0795      3814.6105      390.21337     -556.23323      8139.2375     -7138.4681     -889.43718      122931.76      49.7227        49.7227        49.7227        1.1957617      1405.5068      1403.9278      1214.5715    
    312000   312000         298.53385      638.53777      22579.471      21433.876      8314.0808      13119.796      3519.8053      4970.6656      3865.9736      386.87325     -605.44117      8124.2822     -7142.363      -888.81418      123017.93      49.734315      49.734315      49.734315      1.1949241      614.38679      539.44156      761.78495    
    312100   312100         299.26608     -793.78148      19935.384      21359.221      8334.473       13024.748      3466.7117      4936.8312      3891.8471      376.88044     -624.46337      8119.6798     -7142.7389     -888.98798      122993.88      49.731074      49.731074      49.731074      1.1951578     -1130.0422     -829.61559     -421.68661    
    312200   312200         299.24793      716.01213      22702.113      21418.02       8333.9675      13084.052      3405.5234      5071.4489      3817.3859      376.05059     -563.81304      8119.2412     -7141.7849     -889.1581       122970.35      49.727902      49.727902      49.727902      1.1953865      1063.4572      274.51451      810.06467    
    312300   312300         301.85151      1033.0723      23376.631      21523.3        8406.4765      13116.824      3538.2775      4992.3574      3820.1873      381.62483     -581.11901      8111.1658     -7145.6699     -888.85965      123011.64      49.733467      49.733467      49.733467      1.1949852      1507.7216      925.21721      666.27801    
    312400   312400         300.86422     -286.29195      21073.924      21587.923      8378.9809      13208.942      3479.0675      5038.7793      3872.2321      397.54251     -565.60264      8128.0148     -7141.0913     -888.18146      123105.57      49.746122      49.746122      49.746122      1.1940735     -273.29296     -168.15467     -417.42822    
    312500   312500         302.94848      227.5395       22001.163      21592.445      8437.0269      13155.418      3463.5835      5125.3952      3820.595       372.19164     -614.95744      8131.4507     -7142.8401     -887.74677      123165.85      49.75424       49.75424       49.75424       1.1934891     -163.13827     -158.20701      1003.9638    
    312600   312600         297.18125      326.90619      22017.161      21430.271      8276.4111      13153.86       3515.7444      5015.1418      3841.2878      385.48618     -593.06499      8131.9205     -7142.6556     -888.22226      123099.91      49.74536       49.74536       49.74536       1.1941283      863.66588     -96.240564      213.29325    
    312700   312700         297.57827     -748.06077      20031.012      21373.335      8287.468       13085.867      3435.8196      4986.8676      3931.9366      369.18464     -619.222        8124.4232     -7143.1428     -888.65922      123039.38      49.737206      49.737206      49.737206      1.1947158     -449.04246     -1005.6602     -789.47963    
    312800   312800         301.21315      1140.3715      23496.231      21454.922      8388.6984      13066.223      3495.9879      5026.1337      3777.7179      386.45559     -613.15922      8135.4734     -7142.3859     -890.82566      122740.16      49.696854      49.696854      49.696854      1.1976283      580.85431      1387.4565      1452.8037    
    312900   312900         301.408        1245.1603      23812.892      21586.66       8394.1249      13192.535      3544.9798      4978.289       3852.4932      393.12248     -549.31096      8117.7771     -7144.8156     -891.88775      122593.99      49.677119      49.677119      49.677119      1.1990562      1708.506       788.17627      1238.7986    
    313000   313000         301.81064      1418.0406      24148.416      21614.444      8405.3384      13209.106      3524.1785      5077.9048      3837.6159      385.73059     -605.35592      8131.7258     -7142.6936     -892.36421      122528.54      49.668276      49.668276      49.668276      1.1996968      1985.6432      1052.0541      1216.4246    
    313100   313100         303.93902      69.771529      21673.078      21548.083      8464.613       13083.47       3511.1831      4939.414       3917.34        371.65047     -635.66803      8122.7863     -7143.2357     -890.10533      122839.49      49.710256      49.710256      49.710256      1.1966599      971.88245      265.14916     -1027.717     
    313200   313200         298.54744      217.14151      21693.319      21303.494      8314.4592      12989.035      3449.4466      4990.1138      3787.927       369.12537     -591.58819      8126.9168     -7142.9065     -888.23555      123098.07      49.745112      49.745112      49.745112      1.1941462      621.39725      649.37754     -619.35025    
    313300   313300         296.51539      211.93318      21705.962      21324.983      8257.8672      13067.115      3448.7606      5091.9157      3786.5646      381.55907     -629.4053       8129.5173     -7141.7965     -887.06081      123261.09      49.767062      49.767062      49.767062      1.1925669      192.04665      500.89402     -57.141143    
    313400   313400         300.89592     -535.91494      20523.171      21485.33       8379.8635      13105.466      3404.4292      5051.7002      3910.7962      377.49349     -614.65928      8117.0091     -7141.3025     -888.18728      123104.76      49.746013      49.746013      49.746013      1.1940813      412.10104     -945.63382     -1074.212     
    313500   313500         300.21062      1236.4324      23797.388      21582.429      8360.7783      13221.651      3444.3346      5098.1412      3829.7223      391.46243     -534.91773      8133.4028     -7140.4951     -890.14319      122834.26      49.709551      49.709551      49.709551      1.1967108      825.57841      1830.6024      1053.1163    
    313600   313600         299.15519      654.39736      22752.116      21580.148      8331.3847      13248.763      3459.4043      5058.8084      3907.552       391.53481     -558.712        8131.9452     -7141.7696     -890.39131      122800.03      49.704933      49.704933      49.704933      1.1970444      597.13131      1282.4031      83.657678    
    313700   313700         300.38235     -579.60414      20415.777      21454.668      8365.5608      13089.108      3484.3104      5015.488       3858.714       381.30441     -633.21866      8125.0826     -7142.573      -889.64502      122903.05      49.718828      49.718828      49.718828      1.1960411     -11.450468     -1255.4967     -471.86522    
    313800   313800         297.54398      1666.2964      24334.434      21346.635      8286.513       13060.122      3447.4135      5049.9176      3768.9875      363.44231     -548.85357      8121.096      -7141.8814     -889.31597      122948.52      49.724959      49.724959      49.724959      1.1955987      1958.188       1231.0035      1809.6977    
    313900   313900         298.24129      203.90088      21754.122      21388.074      8305.9328      13082.142      3508.4475      4937.5122      3909.8754      370.44928     -627.55863      8124.3174     -7140.9016     -888.25363      123095.56      49.744775      49.744775      49.744775      1.1941705      852.56967     -1048.8744      808.00742    
    314000   314000         296.51272      504.0024       22369.686      21465.458      8257.7926      13207.665      3491.6633      5172.1441      3838.1087      384.29914     -676.5901       8136.3908     -7138.3509     -888.81154      123018.3       49.734364      49.734364      49.734364      1.1949205      402.54343      683.52681      425.93695    
    314100   314100         299.9348       643.01867      22660.026      21508.237      8353.0966      13155.141      3525.2354      4985.973       3861.9153      387.62431     -590.4878       8124.2092     -7139.3288     -890.23781      122821.21      49.70779       49.70779       49.70779       1.196838       381.72264      745.24558      802.08779    
    314200   314200         301.13877     -834.02935      20018.719      21511.726      8386.6268      13125.099      3488.4597      4991.391       3971.8541      383.91036     -689.70554      8120.0528     -7140.8637     -890.78905      122745.2       49.697534      49.697534      49.697534      1.1975791     -313.01456     -1476.271      -712.80248    
    314300   314300         298.14261     -455.15455      20641.089      21455.497      8303.1848      13152.313      3446.8928      5037.8251      3905.6085      385.7274      -605.57603      8122.1515     -7140.3167     -891.19307      122689.56      49.690023      49.690023      49.690023      1.1981223      132.28371     -849.17974     -648.56762    
    314400   314400         295.51962      537.17875      22301.28       21339.774      8230.1352      13109.639      3477.1649      4965.7057      3902.7682      378.70185     -605.93701      8129.9587     -7138.7234     -890.88596      122731.85      49.695732      49.695732      49.695732      1.1977094      1785.8505     -129.55485     -44.759423    
    314500   314500         299.65028      702.5487       22646.165      21386.596      8345.173       13041.423      3447.3854      4995.2621      3856.3138      386.26687     -633.76661      8129.763      -7139.8016     -889.426        122933.31      49.722909      49.722909      49.722909      1.1957466      1844.8934     -84.21599       346.96873    
    314600   314600         299.54724      606.70234      22638.644      21549.491      8342.3032      13207.188      3481.2001      5022.1548      3905.7418      370.18811     -560.26993      8128.9796     -7140.8063     -888.26423      123094.1       49.744577      49.744577      49.744577      1.1941848      1157.1351      821.58228     -158.6104     
    314700   314700         299.8436      -28.232132      21519.874      21570.662      8350.5569      13220.105      3540.4635      5013.3814      3846.5558      371.69184     -535.646        8125.2098     -7141.5513     -886.42523      123349.47      49.778954      49.778954      49.778954      1.1917124     -1010.0932      799.87587      125.52097    
    314800   314800         302.21434      1084.6988      23487.967      21535.158      8416.5813      13118.577      3536.1377      5045.7699      3737.0916      375.32061     -561.1901       8126.2916     -7140.8442     -885.7369       123445.33      49.791845      49.791845      49.791845      1.190787       1646.955       973.21068      633.93072    
    314900   314900         297.19561      357.84288      22102.363      21458.492      8276.8109      13181.681      3448.0522      5082.326       3866.1563      372.03163     -570.98812      8127.5095     -7143.4066     -886.23413      123376.07      49.782531      49.782531      49.782531      1.1914555     -209.33968      88.335356      1194.533     
    315000   315000         295.33621      1548.0233      24063.299      21281.948      8225.0273      13056.92       3405.7948      4951.6125      3866.9643      385.9862      -531.4049       8119.9764     -7142.0089     -887.5176       123197.65      49.758522      49.758522      49.758522      1.193181       1413.5191      1542.8805      1687.6702    
    315100   315100         296.35439     -348.77435      20646.801      21274.007      8253.3832      13020.624      3464.417       4970.0973      3820.0608      371.15038     -591.76749      8125.8517     -7139.1856     -886.72589      123307.65      49.773327      49.773327      49.773327      1.1921166     -751.04324      178.32248     -473.60228    
    315200   315200         298.30643      240.72206      21858.754      21425.982      8307.747       13118.235      3460.1364      5003.9025      3802.6347      392.74866     -527.14098      8125.5437     -7139.5904     -886.97611      123272.86      49.768646      49.768646      49.768646      1.192453      -48.845694      107.54463      663.46723    
    315300   315300         299.09654      1199.6279      23637.878      21475.741      8329.7514      13145.99       3605.8986      5060.3536      3758.4299      376.96854     -633.44247      8119.0209     -7141.2396     -884.74596      123583.59      49.810427      49.810427      49.810427      1.1894548      1399.6512      457.27757      1741.9549    
    315400   315400         302.08333      524.05022      22460.78       21516.499      8412.9325      13103.567      3450.4485      5014.9611      3842.2176      374.37589     -563.32091      8127.7774     -7142.8929     -884.96656      123552.78      49.806288      49.806288      49.806288      1.1897514      104.56847      382.20953      1085.3727    
    315500   315500         297.38814      1307.9296      23900.356      21545.699      8282.1729      13263.526      3536.4283      5075.8203      3825.3607      377.93396     -532.33597      8122.1891     -7141.8703     -885.75159      123443.28      49.79157       49.79157       49.79157       1.1908067      1565.9828      1614.084       743.72182    
    315600   315600         300.60127      797.71151      22990.453      21557.389      8371.6577      13185.731      3538.657       4974.0605      3850.6201      375.29839     -546.80157      8135.275      -7141.3783     -887.63739      123181.02      49.756284      49.756284      49.756284      1.193342       1337.6604      927.84624      127.62789    
    315700   315700         301.41973      414.50306      22219.054      21474.474      8394.4516      13080.022      3450.0074      5022.8929      3841.6453      377.1373      -596.71287      8126.3187     -7141.2667     -887.71073      123170.85      49.754913      49.754913      49.754913      1.1934406      654.38965     -73.211618      662.33114    
    315800   315800         297.33013      873.37483      22935.051      21364.358      8280.5575      13083.8        3502.5604      5002.4794      3803.5153      377.79295     -575.46243      8117.1745     -7144.2599     -886.67539      123314.67      49.774272      49.774272      49.774272      1.1920487      874.92678      907.66576      837.53195    
    315900   315900         297.38052     -510.43442      20480.98       21400.411      8281.9607      13118.45       3392.8249      4941.2687      3985.6964      379.22864     -564.22749      8124.8146     -7141.1558     -885.27065      123510.34      49.800585      49.800585      49.800585      1.1901602     -523.9737      -273.11753     -734.21203    
    316000   316000         297.30658      568.87064      22608.231      21584.116      8279.9016      13304.215      3512.9985      5045.7199      3870.1203      388.5719      -503.59328      8131.5223     -7141.1248     -885.76829      123440.95      49.791257      49.791257      49.791257      1.1908292      1725.73       -149.93916      130.82107    
    316100   316100         305.18729     -226.2556       21207.553      21614.606      8499.3771      13115.229      3464.0619      5010.7432      3921.3076      368.51483     -627.20785      8117.6498     -7139.8401     -886.34533      123360.59      49.780449      49.780449      49.780449      1.191605      -158.14192      388.17806     -908.80292    
    316200   316200         300.70053      1046.5132      23426.516      21546.579      8374.422       13172.157      3456.1116      5069.2609      3818.4075      399.03562     -538.45871      8109.7465     -7141.9469     -887.68059      123175.03      49.755477      49.755477      49.755477      1.1934001      1424.6749      284.21042      1430.6543    
    316300   316300         298.16689      1399.2594      23962.408      21448.984      8303.8609      13145.123      3498.606       5006.3959      3768.8169      378.03232     -498.14626      8129.8777     -7138.4594     -887.74396      123166.24      49.754293      49.754293      49.754293      1.1934853      1400.4263      1340.0218      1457.3302    
    316400   316400         298.15333      904.59977      23074.936      21448.631      8303.4834      13145.147      3565.9648      5069.6201      3775.6971      387.52094     -651.10627      8136.9725     -7139.5218     -886.97139      123273.52      49.768734      49.768734      49.768734      1.1924467      1354.7495      446.4147       912.63508    
    316500   316500         299.6308       809.12722      23100.971      21646.205      8344.6303      13301.575      3524.1697      5135.6669      3877.4588      382.0254      -604.30334      8126.7304     -7140.1728     -886.90883      123282.21      49.769904      49.769904      49.769904      1.1923625      1528.1123      898.78391      0.48550423   
    316600   316600         303.50934     -37.823617      21648.154      21716.154      8452.6466      13263.508      3536.0356      5045.8208      3925.624       393.40704     -623.51208      8124.7364     -7138.6039     -886.96165      123274.87      49.768916      49.768916      49.768916      1.1924336      459.93433      157.86944     -731.27462    
    316700   316700         298.45301      139.33785      21842.42       21592.309      8311.8294      13280.48       3517.1733      5131.9247      3857.0806      377.24662     -600.45327      8137.0189     -7139.511      -888.36759      123079.77      49.742648      49.742648      49.742648      1.1943237     -173.88994      154.1554       437.7481     
    316800   316800         299.68073      89.960331      21633.137      21471.93       8346.021       13125.909      3421.4723      5068.5437      3881.5001      390.75661     -622.84217      8127.8275     -7141.3488     -889.86022      122873.32      49.71482       49.71482       49.71482       1.1963304     -335.22879     -25.017796      630.12758    
    316900   316900         300.24831      420.72524      22196.894      21443.917      8361.8278      13082.089      3487.6411      5000.8234      3817.7253      376.1884      -583.70067      8122.835      -7139.4235     -890.98822      122717.76      49.693831      49.693831      49.693831      1.1978469      793.83587      281.03635      187.30348    
    317000   317000         299.80398     -83.720516      21352.574      21502.52       8349.4534      13153.067      3468.8496      5014.0602      3955.6255      384.53301     -656.15489      8126.4205     -7140.2673     -890.32915      122808.61      49.70609       49.70609       49.70609       1.1969608     -438.87102     -572.21978      759.92925    
    317100   317100         304.68991     -66.192167      21551.656      21670.248      8485.5251      13184.723      3525.4937      4985.2485      3912.5431      389.58277     -619.35848      8129.9139     -7138.7004     -890.03355      122849.39      49.711592      49.711592      49.711592      1.1965634     -763.88563     -146.18772      711.49685    
    317200   317200         306.15723     -323.9215       21140.479      21721.805      8526.3896      13195.415      3454.4516      5103.2882      3916.244       392.70583     -656.84949      8123.3856     -7137.8108     -888.537        123056.31      49.739486      49.739486      49.739486      1.1945515     -716.99588     -122.90105     -131.86756    
    317300   317300         301.20897     -118.81544      21403.999      21617.563      8388.5821      13228.981      3529.8862      5081.0031      3837.4696      382.89629     -592.30919      8127.396      -7137.361      -887.15689      123247.74      49.765265      49.765265      49.765265      1.192696      -691.34112      291.60887      43.285946    
    317400   317400         301.9626       1796.8247      24775.277      21543.489      8409.5702      13133.919      3436.3949      5069.0869      3783.2618      377.53499     -520.62244      8127.2101     -7138.9471     -886.58046      123327.87      49.776048      49.776048      49.776048      1.1919211      3101.8784      914.63252      1373.9632    
    317500   317500         300.32911      11.027483      21505.431      21485.58       8364.078       13121.502      3444.7816      5025.9971      3884.2391      389.12335     -602.90406      8116.5511     -7136.2864     -885.82938      123432.44      49.790112      49.790112      49.790112      1.1909113      700.98575     -666.87036     -1.0329394    
    317600   317600         302.49938      1348.5242      23866.607      21442.425      8424.5195      13017.905      3525.5947      4991.3956      3690.7291      381.59991     -567.74769      8134.2951     -7137.9612     -887.05141      123262.4       49.767238      49.767238      49.767238      1.1925542      1254.7958      1416.9119      1373.8647    
    317700   317700         300.91843     -661.01845      20257.384      21445.308      8380.4905      13064.818      3359.263       5028.6693      3962.4766      363.32556     -635.83901      8123.8871     -7136.9649     -887.32012      123225.07      49.762213      49.762213      49.762213      1.1929155     -532.11989      305.12764     -1756.0631    
    317800   317800         302.4486       484.16841      22456.187      21586.463      8423.1054      13163.358      3496.608       4987.0043      3921.971       387.37963     -608.11367      8117.719      -7139.2103     -887.70843      123171.17      49.754956      49.754956      49.754956      1.1934375      1490.6579     -710.94796      672.79535    
    317900   317900         303.36688      1258.1508      23936.993      21677.016      8448.679       13228.337      3495.4764      5144.3235      3831.7309      385.26065     -617.08954      8126.5291     -7137.8936     -887.73642      123167.28      49.754433      49.754433      49.754433      1.1934752      926.6033       1341.953       1505.896     
    318000   318000         297.44215      262.75584      22073.074      21601.836      8283.677       13318.159      3517.5897      5146.7275      3861.8914      380.66215     -585.08742      8136.2714     -7139.8959     -889.13336      122973.77      49.728363      49.728363      49.728363      1.1953532      215.13953      255.18229      317.9457     
    318100   318100         298.44615      602.92728      22570.072      21490.117      8311.6383      13178.479      3477.7199      5096.5897      3871.3062      380.59106     -627.86813      8118.0943     -7137.954      -890.25533      122818.79      49.707464      49.707464      49.707464      1.1968616      896.2581       15.262828      897.26093    
    318200   318200         301.34653      101.62006      21623.316      21441.555      8392.413       13049.142      3422.8171      5055.3559      3844.9309      377.77981     -636.55971      8124.0496     -7139.2314     -891.52652      122643.67      49.683827      49.683827      49.683827      1.1985706     -341.05718      1077.1752     -431.25785    
    318300   318300         299.18954      673.4908       22654.553      21450.15       8332.3413      13117.809      3488.9127      5105.6747      3754.27        390.31415     -609.85102      8127.1741     -7138.686      -891.69239      122620.85      49.680746      49.680746      49.680746      1.1987936      1363.0635      541.36615      116.04276    
    318400   318400         298.3985       480.50463      22343.566      21484.337      8310.3111      13174.026      3471.4272      5032.6322      3901.9113      375.93671     -576.22738      8111.5131     -7143.1674     -891.75159      122612.71      49.679647      49.679647      49.679647      1.1988732     -15.006559      1052.7065      403.81394    
    318500   318500         302.34585     -101.80094      21309.475      21491.455      8420.2438      13071.212      3478.1581      5014.6401      3847.3164      368.39485     -632.47555      8133.4871     -7138.3094     -892.03776      122573.38      49.674334      49.674334      49.674334      1.1992579      316.71438     -178.47723     -443.63998    
    318600   318600         295.59993      2129.8322      25216.604      21415.312      8232.3719      13182.94       3513.944       5003.4241      3844.2085      394.90306     -559.68849      8127.3817     -7141.2329     -893.44826      122379.87      49.64818       49.64818       49.64818       1.2011542      2487.0373      1993.4014      1909.0579    
    318700   318700         293.64615      456.06865      22154.416      21340.672      8177.9597      13162.712      3499.6454      5062.9298      3862.585       376.55099     -641.03403      8141.0001     -7138.9649     -893.71197      122343.76      49.643296      49.643296      49.643296      1.2015087      607.32971      319.42384      441.45241    
    318800   318800         296.28172      753.96081      22762.791      21416.035      8251.3594      13164.676      3491.8252      5152.0926      3803.6009      381.93072     -643.92466      8123.7689     -7144.6181     -892.71957      122479.76      49.661685      49.661685      49.661685      1.2001745      547.19194      422.81667      1291.8738    
    318900   318900         298.778        1179.1339      23664.463      21554.254      8320.8801      13233.374      3508.6612      5111.0776      3838.0341      374.0054      -573.69341      8118.2118     -7142.9227     -891.03144      122711.81      49.693027      49.693027      49.693027      1.197905       802.9354       1270.6841      1463.7823    
    319000   319000         301.45057      7.6703237      21596.536      21582.76       8395.3104      13187.449      3613.9386      4979.075       3858.1668      371.91642     -620.19782      8126.391      -7141.8406     -887.82455      123155.06      49.752787      49.752787      49.752787      1.1935936      422.51637     -191.03189     -208.47351    
    319100   319100         300.47908      1447.0407      24150.321      21544.7        8368.2547      13176.445      3591.999       5072.8658      3716.6421      375.29604     -571.42544      8132.2475     -7141.18       -885.5738       123468.06      49.794902      49.794902      49.794902      1.1905677      1248.1095      979.89528      2113.1172    
    319200   319200         295.73835     -49.852597      21408.404      21498.239      8236.2268      13262.012      3531.5811      5089.3368      3931.8288      371.58067     -642.64811      8121.854      -7141.5209     -884.90864      123560.87      49.807375      49.807375      49.807375      1.1896735      291.43831     -859.23923      418.24313    
    319300   319300         298.49786      1388.5821      23849.721      21351.405      8313.0785      13038.326      3517.7475      4980.9066      3716.9776      364.1634      -524.81328      8126.1855     -7142.8413     -886.29722      123367.29      49.78135       49.78135       49.78135       1.1915403      2798.2737      646.24311      721.22947    
    319400   319400         293.80329     -230.16164      20857.861      21271.268      8182.3361      13088.932      3524.7421      4999.8713      3777.6534      365.25266     -543.74231      8111.3393     -7146.1846     -887.79144      123159.65      49.753406      49.753406      49.753406      1.1935491      684.37601     -146.92026     -1227.9407    
    319500   319500         296.07177      625.61729      22531.743      21410.205      8245.5123      13164.692      3512.567       5078.8297      3772.1102      368.06207     -542.93558      8120.0098     -7143.9507     -889.50812      122921.96      49.721378      49.721378      49.721378      1.195857       916.99073      1701.5866     -741.72547    
    319600   319600         300.79476      355.46407      22171.167      21533.71       8377.0463      13156.663      3465.5821      5082.2077      3857.5239      376.93715     -608.37116      8124.0632     -7141.2795     -889.20018      122964.53      49.727117      49.727117      49.727117      1.195443       168.67662      772.0216       125.69398    
    319700   319700         301.62225      916.13584      23184.892      21540.948      8400.0917      13140.856      3455.7105      4980.1295      3888.6204      383.05875     -555.04714      8127.4235     -7139.0391     -888.64493      123041.36      49.737472      49.737472      49.737472      1.1946966      1859.2196      1439.4823     -550.29431    
    319800   319800         301.43099      845.6327       22994.627      21477.322      8394.7651      13082.557      3575.9081      5020.0575      3723.6971      376.04524     -592.44203      8121.4664     -7142.1753     -888.71836      123031.2       49.736102      49.736102      49.736102      1.1947953      2088.7715     -238.16116      686.28775    
    319900   319900         296.83139      209.45061      21714.326      21338.568      8266.6675      13071.9        3433.0991      5066.906       3777.6821      377.28561     -570.03029      8130.5475     -7143.5897     -888.85068      123012.88      49.733634      49.733634      49.733634      1.1949732      1255.2138     -781.88247      155.02051    
    320000   320000         295.20743     -668.59313      20098.453      21297.592      8221.4408      13076.152      3439.8221      5065.8679      3912.4382      365.98443     -679.42246      8114.5642     -7143.1028     -889.09385      122979.24      49.7291        49.7291        49.7291        1.1953001      27.783341     -1573.2544     -460.30834    
    320100   320100         302.10669      502.64506      22370.641      21469.147      8413.5832      13055.564      3500.9324      5062.3267      3825.8167      372.02441     -702.94042      8139.2411     -7141.8373     -889.10609      122977.54      49.728872      49.728872      49.728872      1.1953165      977.53111      34.775373      495.6287     
    320200   320200         299.62824      654.70291      22775.841      21602.123      8344.559       13257.564      3503.0653      5088.7744      3870.8188      387.79183     -592.3291       8138.5764     -7139.1338     -889.47921      122925.96      49.721917      49.721917      49.721917      1.1958182      450.75871      261.31598      1252.034     
    320300   320300         300.60457     -189.41499      21283.131      21622.835      8371.7495      13251.085      3551.2848      5022.514       3918.5959      388.23613     -625.0994       8133.3273     -7137.7736     -889.13958      122972.91      49.728247      49.728247      49.728247      1.1953616      226.46404      142.99773     -937.70673    
    320400   320400         299.02357      72.709163      21654.71       21524.355      8327.7193      13196.636      3529.1894      5023.107       3846.0999      375.99111     -577.17162      8137.4257     -7138.006      -889.43525      122932.03      49.722736      49.722736      49.722736      1.1957591      526.60754      335.131       -643.61105    
