     887       3   1 -0.1060  12.5294019572  37.3515329767  36.6023367399  # c
     888       3   4  0.0530  12.1942503581  37.4314866151  37.6601973284  # hc
     889       3   4  0.0530  13.4985469763  37.9760270111  36.5124854695  # hc
     890       3   2  0.1310  11.5744992240  38.2192874022  35.8045656665  # c1
     891       3   4  0.0530  11.5507273864  39.0959851370  36.4573251419  # hc
     892       3   3 -0.1840  12.4146568656  38.7490990467  34.4298073143  # cl
     893       3   1 -0.1060  10.1348501208  37.9890829765  35.3082674931  # c
     894       3   4  0.0530   9.4273131171  37.8043019770  36.0856716280  # hc
     895       3   4  0.0530  10.0898153613  37.0838053229  34.6875962037  # hc
     896       3   2  0.1310   9.4738974940  39.2451733745  34.5299540001  # c1
     897       3   4  0.0530   9.8353694154  40.1840219356  35.0025479868  # hc
     898       3   3 -0.1840   9.9942769544  39.2012898850  32.7189186106  # cl
     899       3   1 -0.1060   7.9592243101  39.5501363581  34.4858927798  # c
     900       3   4  0.0530   7.7075799871  39.8337554543  35.5076782622  # hc
     901       3   4  0.0530   7.8896429780  40.4109953909  33.9357368013  # hc
     902       3   2  0.1310   6.9240771518  38.5293800737  34.0196831323  # c1
     903       3   4  0.0530   7.0885934236  37.6086404358  34.5219890791  # hc
     904       3   3 -0.1840   5.3653320753  39.1858899322  34.5759334818  # cl
     905       3   1 -0.1060   6.7782639961  38.1790098445  32.4553242559  # c
     906       3   4  0.0530   7.7344995393  37.7661269180  32.0998896603  # hc
     907       3   4  0.0530   6.7152098067  39.1338902967  31.9180523412  # hc
     908       3   2  0.1310   5.6589851122  37.1254246785  32.0050539185  # c1
     909       3   4  0.0530   5.7095373604  36.3609491679  32.7628163968  # hc
     910       3   3 -0.1840   4.0195555227  37.7212990014  32.3641681449  # cl
     911       3   1 -0.1060   5.7853674111  36.7290737934  30.5361229512  # c
     912       3   4  0.0530   4.8311678076  37.0083135167  30.0582561851  # hc
     913       3   4  0.0530   6.5473200992  37.3809129980  30.0717839335  # hc
     914       3   2  0.1310   6.0917750542  35.2426907568  30.0984865854  # c1
     915       3   4  0.0530   6.6577475857  34.6382225891  30.9043533227  # hc
     916       3   3 -0.1840   4.5554251483  34.2145387534  30.0720056071  # cl
     917       3   1 -0.1060   6.9306329082  35.1492886890  28.7161780308  # c
     918       3   4  0.0530   7.0489465276  36.1519201195  28.2601410176  # hc
     919       3   4  0.0530   6.1116361169  34.6048310665  28.0669288987  # hc
     920       3   2  0.1310   8.1934078982  34.2580984702  28.6247715179  # c1
     921       3   4  0.0530   8.3286333833  33.8764323852  27.5799504631  # hc
     922       3   3 -0.1840   8.0878432757  32.7462337520  29.6186905503  # cl
     923       3   1 -0.1060   9.5817783321  34.9791991490  28.9101201647  # c
     924       3   4  0.0530   9.4223192458  36.0572742269  28.6126140193  # hc
     925       3   4  0.0530  10.4067997736  34.5723144794  28.2347663897  # hc
     926       3   2  0.1310  10.3861370906  35.0425547530  30.2735918364  # c1
     927       3   4  0.0530  11.3578559397  35.5246842983  29.9809957710  # hc
     928       3   3 -0.1840   9.6316501982  36.1170550105  31.4408366081  # cl
     929       3   1 -0.1060  10.8272857264  33.8049670034  31.1355066055  # c
     930       3   4  0.0530   9.8775478093  33.4468198794  31.6003611574  # hc
     931       3   4  0.0530  11.4021828753  34.1452840318  31.9978627454  # hc
     932       3   2  0.1310  11.8540553313  32.7055555784  30.6690821485  # c1
     933       3   4  0.0530  12.8371338431  32.9839320026  31.0886621802  # hc
     934       3   3 -0.1840  12.2489671647  33.1523210030  28.9945812642  # cl
     935       3   1 -0.1060  11.6900754410  31.1165265960  30.9445592805  # c
     936       3   4  0.0530  12.4946882239  30.6786363323  30.3718997252  # hc
     937       3   4  0.0530  12.0682060804  30.8441412200  31.9225534856  # hc
     938       3   2  0.1310  10.3177579834  30.3279026152  30.7959501438  # c1
     939       3   4  0.0530   9.8164555167  30.4700490845  29.8403420308  # hc
     940       3   3 -0.1840   9.1889602949  30.7585494752  32.0427060694  # cl
     941       3   1 -0.1060  10.6418073557  28.7776895580  31.0389173573  # c
     942       3   4  0.0530  11.3561243831  28.4817840224  30.2656672609  # hc
     943       3   4  0.0530  11.3715794604  28.8157057767  31.9324919650  # hc
     944       3   2  0.1310   9.7694837553  27.5067664870  31.4309930531  # c1
     945       3   4  0.0530  10.5084243451  26.9544232775  32.1218439234  # hc
     946       3   3 -0.1840   9.7774111447  26.6027062627  29.8641872328  # cl
     947       3   1 -0.1060   8.4232455349  27.2524709746  32.0971991303  # c
     948       3   4  0.0530   8.3670916951  27.7911553695  33.0883800910  # hc
     949       3   4  0.0530   8.4130087136  26.2004632177  32.3796217887  # hc
     950       3   2  0.1310   7.0573768424  27.4151495678  31.4395914680  # c1
     951       3   4  0.0530   6.8955307588  26.6323832687  30.7500615376  # hc
     952       3   3 -0.1840   5.7465430622  27.0611811508  32.6279411302  # cl
     953       3   1 -0.1060   6.7781642342  28.7302866892  30.6075730627  # c
     954       3   4  0.0530   7.7504806691  29.1833762294  30.2408562025  # hc
     955       3   4  0.0530   6.5178422257  28.3795945956  29.5919461170  # hc
     956       3   2  0.1310   5.8033746535  29.8665067922  31.0513094248  # c1
     957       3   4  0.0530   6.1372931609  30.7259373366  30.4061943291  # hc
     958       3   3 -0.1840   4.0819171893  29.4511471013  30.5284861647  # cl
     959       3   1 -0.1060   5.8315428552  29.9771692650  32.6097178045  # c
     960       3   4  0.0530   5.1572479271  29.2206853717  32.9888577718  # hc
     961       3   4  0.0530   6.9186719171  29.7580319786  32.8219318936  # hc
     962       3   2  0.1310   5.4075062180  31.2834878726  33.1774081373  # c1
     963       3   4  0.0530   5.2528203759  31.1909212290  34.3501879342  # hc
     964       3   3 -0.1840   3.6605578074  31.6462621531  32.6813311715  # cl
     965       3   1 -0.1060   6.2860830177  32.4531546655  32.7817285073  # c
     966       3   4  0.0530   7.3244449394  32.3240201433  33.0822892687  # hc
     967       3   4  0.0530   6.2540986061  32.4229382880  31.6787343309  # hc
     968       3   2  0.1310   5.7150739001  33.8598996701  33.2393648487  # c1
     969       3   4  0.0530   5.0795410864  34.2260189102  32.4051483983  # hc
     970       3   3 -0.1840   7.2094017970  34.8693168872  33.3128585342  # cl
     971       3   1 -0.1060   4.7427035727  34.0749365624  34.4293340610  # c
     972       3   4  0.0530   3.9776335427  33.2792618054  34.3260472548  # hc
     973       3   4  0.0530   4.1575077416  34.9129123011  34.0130332202  # hc
     974       3   2  0.1310   5.0612814354  34.2924433003  35.9155169170  # c1
     975       3   4  0.0530   5.3357391518  33.2991894811  36.4769719697  # hc
     976       3   3 -0.1840   3.5510047848  34.5431247387  36.7167717509  # cl
     977       3   1 -0.1060   5.9947361474  35.5477193243  36.1462219433  # c
     978       3   4  0.0530   7.0005332123  35.1168847664  36.2019071309  # hc
     979       3   4  0.0530   5.9097942022  36.1591265938  35.1773786911  # hc
     980       3   2  0.1310   5.8018262918  36.5344042842  37.3177128273  # c1
     981       3   4  0.0530   5.6334719234  36.0199273410  38.2585492678  # hc
     982       3   3 -0.1840   4.3408927733  37.5746670293  36.9982420015  # cl
     983       3   1 -0.1060   7.0692603794  37.4847236791  37.4369609377  # c
     984       3   4  0.0530   7.9670962415  36.8530958680  37.3743012857  # hc
     985       3   4  0.0530   7.1642037815  38.0020127927  36.4664363290  # hc
     986       3   2  0.1310   7.2422928624  38.5777788778  38.6106215315  # c1
     987       3   4  0.0530   6.4631228505  38.6456426057  39.3233037066  # hc
     988       3   3 -0.1840   7.2493850645  40.1956088604  37.8149473631  # cl
     989       3   1 -0.1060   8.6329174879  38.2258634648  39.3283963097  # c
     990       3   4  0.0530   9.3185192085  37.7766509965  38.5698880791  # hc
     991       3   4  0.0530   8.3872103905  37.4182196660  40.0159419857  # hc
     992       3   2  0.1310   9.5326491574  39.1462338855  40.1234639495  # c1
     993       3   4  0.0530  10.5696808003  38.8150405736  39.9974814147  # hc
     994       3   3 -0.1840   9.2799065596  38.9349647877  41.9063749968  # cl
     995       3   1 -0.1060   9.5761455763  40.6232178257  39.7813693606  # c
     996       3   4  0.0530   8.7054302779  41.2265037729  40.1015986405  # hc
     997       3   4  0.0530   9.4921388604  40.6851334521  38.6702671514  # hc
     998       3   2  0.1310  10.9327325380  41.2788368619  40.0258776178  # c1
     999       3   4  0.0530  11.6994241998  40.6872837677  39.3980955874  # hc
    1000       3   3 -0.1840  10.8471640684  43.0009624824  39.5173306573  # cl
    1001       3   1 -0.1060  11.6570628475  41.3347256482  41.4034174296  # c
    1002       3   4  0.0530  12.1158051337  40.3022438060  41.6632726335  # hc
    1003       3   4  0.0530  12.4843088299  42.0706702673  41.1545295362  # hc
    1004       3   2  0.1310  11.0455558294  42.0002574444  42.7357396632  # c1
    1005       3   4  0.0530  10.0611866036  41.4969392736  42.9056811516  # hc
    1006       3   3 -0.1840  10.7895139183  43.7303895429  42.4082355879  # cl
    1007       3   1 -0.1060  12.0635488120  41.8875440334  43.8941006924  # c
    1008       3   4  0.0530  12.3548803280  40.8698143536  44.1170620517  # hc
    1009       3   4  0.0530  13.0186562247  42.3098309742  43.4391159535  # hc
    1010       3   2  0.1310  11.7111765238  42.4002606115  45.2932353383  # c1
    1011       3   4  0.0530  12.4478470147  43.1830839409  45.5038747729  # hc
    1012       3   3 -0.1840  10.1990520376  43.3034991920  45.3314615960  # cl
    1013       3   1 -0.1060  11.6865731928  41.4330480553  46.4051360734  # c
    1014       3   4  0.0530  10.8882281915  40.6585777826  46.2159614828  # hc
    1015       3   4  0.0530  11.2270104660  41.8619860351  47.2330798180  # hc
    1016       3   2  0.1310  12.9426104511  40.6669053312  46.9582945149  # c1
    1017       3   4  0.0530  12.5375933508  39.6446631947  47.1509184360  # hc
    1018       3   3 -0.1840  13.1864878941  41.2367525364  48.6640830579  # cl
    1019       3   1 -0.1060  14.3027805662  40.4782524916  46.2221573638  # c
    1020       3   4  0.0530  14.9207850744  39.8837545565  46.9236118416  # hc
    1021       3   4  0.0530  14.1227222160  39.8775441471  45.3139675504  # hc
    1022       3   2  0.1310  15.2137931685  41.6855628284  45.8234280844  # c1
    1023       3   4  0.0530  14.6105796855  42.5939208675  45.4489421250  # hc
    1024       3   3 -0.1840  15.9996976901  42.3259295267  47.3013643208  # cl
    1025       3   1 -0.1060  16.3311722243  41.3292946509  44.8282706703  # c
    1026       3   4  0.0530  17.2704276553  41.8684572738  45.1573197734  # hc
    1027       3   4  0.0530  16.5325706365  40.2570002982  44.8326455173  # hc
    1028       3   2  0.1310  16.1980015147  41.7143995699  43.3362025804  # c1
    1029       3   4  0.0530  15.7121278315  42.6853628161  43.1446674831  # hc
    1030       3   3 -0.1840  15.2860895736  40.4245909636  42.6013210510  # cl
    1031       3   1 -0.1060  17.5366018835  41.8053643285  42.5186518070  # c
    1032       3   4  0.0530  17.8657360141  42.8224864660  42.7497228289  # hc
    1033       3   4  0.0530  17.2908820550  41.8279124917  41.4294933622  # hc
    1034       3   2  0.1310  18.7581396965  40.8317150222  42.8572950690  # c1
    1035       3   4  0.0530  18.4941530709  39.7518536946  42.9977741589  # hc
    1036       3   3 -0.1840  19.4682598993  41.3101032444  44.4294054104  # cl
    1037       3   1 -0.1060  19.9783696135  40.7644253222  41.9050831161  # c
    1038       3   4  0.0530  19.4567334000  40.8825817779  40.9538099369  # hc
    1039       3   4  0.0530  20.2663082515  39.6554148222  41.9620181529  # hc
    1040       3   2  0.1310  21.2029403933  41.6253867321  42.0645740394  # c1
    1041       3   4  0.0530  21.8228910293  41.4775494566  41.1486688120  # hc
    1042       3   3 -0.1840  22.3643976081  40.9411408331  43.3128909802  # cl
    1043       3   1 -0.1060  20.9645165579  43.1181634838  42.0894945710  # c
    1044       3   4  0.0530  21.3279674819  43.5135375739  41.1505727729  # hc
    1045       3   4  0.0530  19.9354189981  43.4141517674  42.0473595786  # hc
    1046       3   2  0.1310  21.6184871756  44.0216335735  43.1732060466  # c1
    1047       3   4  0.0530  21.8168388417  43.6397676878  44.1773056332  # hc
    1048       3   3 -0.1840  23.2336424898  44.3121506647  42.4553424013  # cl
    1049       3   1 -0.1060  20.8853392000  45.4117818613  43.1211724570  # c
    1050       3   4  0.0530  20.7621089244  45.7328793950  42.0716641000  # hc
    1051       3   4  0.0530  19.8018428481  45.1058365196  43.3207546231  # hc
    1052       3   2  0.1310  21.2270228680  46.5942636246  43.9419296950  # c1
    1053       3   4  0.0530  20.9572191877  47.4472145554  43.3388811567  # hc
    1054       3   3 -0.1840  22.9791820370  46.6860737041  44.1849001485  # cl
    1055       3   1 -0.1060  20.6220538563  46.6672823464  45.3243886417  # c
    1056       3   4  0.0530  21.3767688466  46.2517891210  46.0784423141  # hc
    1057       3   4  0.0530  19.7915029263  45.9032459357  45.4151947116  # hc
    1058       3   2  0.1310  20.2697305361  48.1283700458  45.7885881034  # c1
    1059       3   4  0.0530  19.2316458617  48.3265737222  45.6222456636  # hc
    1060       3   3 -0.1840  20.3698853039  48.2413486798  47.5872032489  # cl
    1061       3   1 -0.1060  20.9743491303  49.4442543633  45.2222257424  # c
    1062       3   4  0.0530  20.6957429685  49.5036727763  44.1559414800  # hc
    1063       3   4  0.0530  20.3278834135  50.2390959159  45.5873182392  # hc
    1064       3   2  0.1310  22.4533732052  49.8235114729  45.2931555824  # c1
    1065       3   4  0.0530  23.1100332498  49.0075983327  44.8949275295  # hc
    1066       3   3 -0.1840  22.7779116418  51.2671372865  44.3173145090  # cl
    1067       3   1 -0.1060  22.9130681772  50.3051354679  46.6625000908  # c
    1068       3   4  0.0530  22.6039810241  49.6519384244  47.4519585160  # hc
    1069       3   4  0.0530  22.3017246332  51.2151975411  46.7283324968  # hc
    1070       3   2  0.1310  24.3694217351  50.5749963652  46.8084264533  # c1
    1071       3   4  0.0530  24.7307818519  51.2839263854  46.0289734416  # hc
    1072       3   3 -0.1840  24.5367607209  51.6704912098  48.2602833427  # cl
    1073       3   1 -0.1060  25.4417647232  49.4532529098  46.7309340000  # c
    1074       3   4  0.0530  25.9777481216  49.4888671353  45.7484713682  # hc
    1075       3   4  0.0530  24.9754539032  48.4496966967  46.6028741356  # hc
    1076       3   2  0.1310  26.5667777595  49.3524994155  47.8878302414  # c1
    1077       3   4  0.0530  27.2872654556  48.5313406968  47.6377984933  # hc
    1078       3   3 -0.1840  27.4401517810  50.9013629036  47.7049720726  # cl
    1079       3   1 -0.1060  26.1498023621  49.1675616637  49.3629728268  # c
    1080       3   4  0.0530  25.7861992202  50.2067551367  49.7613693798  # hc
    1081       3   4  0.0530  25.2699082249  48.4944058758  49.4248376678  # hc
    1082       3   1  0.0780  27.1517764678  48.6687113817  50.4142222262  # c
    1083       3   4  0.0530  27.1973275614  47.5976971333  50.4359650196  # hc
    1084       3   3 -0.1840  28.7801968471  49.4298739296  50.2762837768  # cl
    1085       3   4  0.0530   6.6980062276  38.6743242549  41.5717154160  # hc
    1086       3   4  0.0530  26.7102906627  48.9417300714  51.3925073466  # hc
    1087       4   1 -0.1590  21.6440268772   9.5239186137  34.2129861186  # c
    1088       4   4  0.0530  21.3179328987  10.4723095237  33.7410437922  # hc
    1089       4   4  0.0530  21.7399043956   8.6839833232  33.4852380342  # hc
    1090       4   2  0.1310  22.9420050318   9.7739835698  34.9793180020  # c1
    1091       4   4  0.0530  23.0859974342   8.9297408226  35.6288996281  # hc
    1092       4   3 -0.1840  22.8213830668  11.2202378588  36.0612174182  # cl
    1093       4   1 -0.1060  24.1875752252   9.9853589823  33.9695413407  # c
    1094       4   4  0.0530  24.0831349978  10.7383041894  33.1564555096  # hc
    1095       4   4  0.0530  24.2362239532   9.0110670376  33.4025591682  # hc
    1096       4   2  0.1310  25.7350785841  10.3087901611  34.5616306006  # c1
    1097       4   4  0.0530  26.3700762629   9.8720950926  33.7654911850  # hc
    1098       4   3 -0.1840  25.9016514689  12.0804051882  34.6949357951  # cl
    1099       4   1 -0.1060  25.9631441006   9.7368131353  35.9547341476  # c
    1100       4   4  0.0530  25.3839408160   8.7566141936  36.0549858431  # hc
    1101       4   4  0.0530  25.5185155666  10.3519919383  36.7879024447  # hc
    1102       4   2  0.1310  27.4243708035   9.4521756768  36.3146812750  # c1
    1103       4   4  0.0530  27.8003571640   8.6949935883  35.6382354732  # hc
    1104       4   3 -0.1840  27.3763607733   8.6683550516  37.9811827760  # cl
    1105       4   1 -0.1060  28.3207030423  10.6436527964  36.4054372962  # c
    1106       4   4  0.0530  28.5446338697  11.0200194787  35.3774871584  # hc
    1107       4   4  0.0530  27.7547151385  11.4945314679  36.9108401145  # hc
    1108       4   2  0.1310  29.6443754357  10.3791268553  37.1301370962  # c1
    1109       4   4  0.0530  29.4988726868  10.0725338164  38.1861645455  # hc
    1110       4   3 -0.1840  30.3364818977  12.0270342157  37.4105061185  # cl
    1111       4   1 -0.1060  30.8039716236   9.5192789475  36.5546275528  # c
    1112       4   4  0.0530  30.4707823674   8.6113795393  36.1241323139  # hc
    1113       4   4  0.0530  31.1209887439  10.1242511874  35.6751516856  # hc
    1114       4   2  0.1310  31.9658587231   9.2685145691  37.5672426011  # c1
    1115       4   4  0.0530  31.5049841341   9.1031754643  38.5501221986  # hc
    1116       4   3 -0.1840  33.1323005563  10.7368707948  37.7660016320  # cl
    1117       4   1 -0.1060  32.7305296275   8.0073608124  37.2079634948  # c
    1118       4   4  0.0530  32.0056126975   7.1625621057  37.1095340521  # hc
    1119       4   4  0.0530  33.2532346754   8.1204689757  36.2482523683  # hc
    1120       4   2  0.1310  33.7811879328   7.5164522808  38.2413020925  # c1
    1121       4   4  0.0530  34.1310537666   8.3645093861  38.8096898035  # hc
    1122       4   3 -0.1840  35.2483644118   6.8922149210  37.3196196546  # cl
    1123       4   1 -0.1060  33.1235966203   6.5051285841  39.3174321564  # c
    1124       4   4  0.0530  32.0526594361   6.2838799279  39.1263900580  # hc
    1125       4   4  0.0530  33.0694600255   7.0314444023  40.2935807276  # hc
    1126       4   2  0.1310  33.9407053878   5.2110416778  39.5515907731  # c1
    1127       4   4  0.0530  34.3215299974   4.9076244780  38.6273049412  # hc
    1128       4   3 -0.1840  33.0995971032   3.8137938049  40.3414705677  # cl
    1129       4   1 -0.1060  34.9402857453   5.5821477377  40.6896187236  # c
    1130       4   4  0.0530  35.4326327669   6.4896320551  40.4105379844  # hc
    1131       4   4  0.0530  34.2477881345   5.7892419123  41.4775435557  # hc
    1132       4   2  0.1310  35.9497105912   4.5513488412  41.1846799829  # c1
    1133       4   4  0.0530  36.5616440858   5.2311095674  41.7529389683  # hc
    1134       4   3 -0.1840  35.2863572363   3.3726357022  42.3460521585  # cl
    1135       4   1 -0.1060  37.0594565810   3.8665626575  40.3094705561  # c
    1136       4   4  0.0530  37.8673069544   3.6442025186  41.1313170814  # hc
    1137       4   4  0.0530  37.6022330875   4.6755991041  39.7710977787  # hc
    1138       4   2  0.1310  37.0903406606   2.6140722640  39.2591666776  # c1
    1139       4   4  0.0530  38.1713024521   2.4660911916  39.1778488703  # hc
    1140       4   3 -0.1840  36.5955260103   1.2013938861  40.1800487679  # cl
    1141       4   1 -0.1060  36.4602567754   2.7174007342  37.8880228421  # c
    1142       4   4  0.0530  35.9328357679   3.7005578710  37.8101334234  # hc
    1143       4   4  0.0530  37.2103141680   2.6671968470  37.1283200562  # hc
    1144       4   2  0.1310  35.4192224393   1.6160519377  37.5688018869  # c1
    1145       4   4  0.0530  34.6822921830   1.3994602187  38.4032660157  # hc
    1146       4   3 -0.1840  36.3217025352   0.0032731157  37.2710101229  # cl
    1147       4   1 -0.1060  34.5910648653   1.4710190905  36.2297832041  # c
    1148       4   4  0.0530  33.9408662657   0.6403659472  36.3546142899  # hc
    1149       4   4  0.0530  35.2001115263   1.2200689692  35.3699735149  # hc
    1150       4   2  0.1310  33.7235638739   2.7466049162  35.8891413574  # c1
    1151       4   4  0.0530  34.1155433023   3.5029930397  36.5557359930  # hc
    1152       4   3 -0.1840  34.1181413027   3.2431316832  34.1995936440  # cl
    1153       4   1 -0.1060  32.2241076450   2.3490996515  36.2430307572  # c
    1154       4   4  0.0530  31.7560491809   1.9666174325  35.2927895998  # hc
    1155       4   4  0.0530  32.1923296758   1.4400485457  36.7863484238  # hc
    1156       4   2  0.1310  31.0815870561   3.1342050656  36.9663981336  # c1
    1157       4   4  0.0530  30.2087503372   2.6931341977  36.5152638053  # hc
    1158       4   3 -0.1840  30.8934457081   2.4613710176  38.6008946923  # cl
    1159       4   1 -0.1060  31.0330983426   4.7083371930  37.1123033009  # c
    1160       4   4  0.0530  31.5173381530   5.2164250033  36.1883851736  # hc
    1161       4   4  0.0530  31.7270667858   4.9995316948  37.8790163354  # hc
    1162       4   2  0.1310  29.5513455232   5.2542333078  37.4134299316  # c1
    1163       4   4  0.0530  28.9121677949   4.4379652409  37.2328285906  # hc
    1164       4   3 -0.1840  29.1323949667   6.3300282264  36.1115652277  # cl
    1165       4   1 -0.1060  29.0451389948   5.9156006010  38.7802244274  # c
    1166       4   4  0.0530  27.9859602501   6.1057808236  38.6250993605  # hc
    1167       4   4  0.0530  29.5798472645   6.9339801840  38.9695343815  # hc
    1168       4   2  0.1310  29.0504054402   5.0717778553  40.0975878078  # c1
    1169       4   4  0.0530  29.3545975555   4.0153272581  39.9280074401  # hc
    1170       4   3 -0.1840  30.2821745962   5.7616861173  41.0932523527  # cl
    1171       4   1 -0.1060  27.7370240345   5.0078426457  40.9344195394  # c
    1172       4   4  0.0530  27.0731402694   5.8206756743  40.6036396397  # hc
    1173       4   4  0.0530  28.0136979575   5.0143307894  42.0150736134  # hc
    1174       4   2  0.1310  26.7600307576   3.7752304420  40.9111631735  # c1
    1175       4   4  0.0530  27.2884474673   2.7950377666  40.7143284464  # hc
    1176       4   3 -0.1840  26.0370190610   3.5282335940  42.5436728444  # cl
    1177       4   1 -0.1060  25.5761798564   3.7915546669  40.0234991343  # c
    1178       4   4  0.0530  24.7836390932   3.0957562827  40.3858937066  # hc
    1179       4   4  0.0530  25.0223843522   4.6648439547  40.0831346237  # hc
    1180       4   2  0.1310  25.9755033874   3.3131907311  38.6221406154  # c1
    1181       4   4  0.0530  27.0117859269   3.8069598299  38.3510551171  # hc
    1182       4   3 -0.1840  24.6401347987   3.9586552545  37.5817132944  # cl
    1183       4   1 -0.1060  26.0789750527   1.7839229437  38.2161419760  # c
    1184       4   4  0.0530  26.1585580782   1.0873481380  39.0856599648  # hc
    1185       4   4  0.0530  25.1096880179   1.5248549332  37.6008366220  # hc
    1186       4   2  0.1310  27.3496261196   1.5594654748  37.2696965135  # c1
    1187       4   4  0.0530  28.2122899393   1.9639860038  37.8272885088  # hc
    1188       4   3 -0.1840  27.1700283694   2.5763819788  35.8556500173  # cl
    1189       4   1 -0.1060  27.3857341196   0.1510229025  36.6868071611  # c
    1190       4   4  0.0530  27.9729012164   0.1669528306  35.7587480405  # hc
    1191       4   4  0.0530  26.2930115290  -0.0910427402  36.3397671758  # hc
    1192       4   2  0.1310  28.0078663511  -1.0532001757  37.4395223451  # c1
    1193       4   4  0.0530  28.0302490597  -2.0519545629  36.9010006625  # hc
    1194       4   3 -0.1840  29.7537817911  -0.6312966926  37.5064897408  # cl
    1195       4   1 -0.1060  27.4849375843  -1.4920291109  38.8593521121  # c
    1196       4   4  0.0530  27.4092526193  -0.6027127296  39.4690885264  # hc
    1197       4   4  0.0530  26.4446796330  -1.8761586295  38.7935043886  # hc
    1198       4   2  0.1310  28.3569953971  -2.6327403937  39.5960990621  # c1
    1199       4   4  0.0530  27.5903911707  -3.0137667984  40.2370679593  # hc
    1200       4   3 -0.1840  29.5699655714  -1.7611380871  40.5974514646  # cl
    1201       4   1 -0.1060  29.0481200224  -3.7297964676  38.6827146945  # c
    1202       4   4  0.0530  29.7578093385  -3.2040537830  38.1075546883  # hc
    1203       4   4  0.0530  28.2381599697  -4.1239345373  38.0632498219  # hc
    1204       4   2  0.1310  29.8411565069  -4.8957600561  39.2997192802  # c1
    1205       4   4  0.0530  29.8999451282  -5.6530433568  38.4739735326  # hc
    1206       4   3 -0.1840  31.5193689174  -4.3559250753  39.3543519908  # cl
    1207       4   1 -0.1060  29.3982781055  -5.7247261938  40.5480774356  # c
    1208       4   4  0.0530  30.3004386714  -6.3147030352  40.8046259839  # hc
    1209       4   4  0.0530  28.7719383022  -6.5351931849  40.1977341079  # hc
    1210       4   2  0.1310  28.8097551830  -5.1603648902  41.8978543499  # c1
    1211       4   4  0.0530  28.0171049719  -4.4031908684  41.7363486778  # hc
    1212       4   3 -0.1840  30.1672319945  -4.4718705902  42.7652134595  # cl
    1213       4   1 -0.1060  28.2096152116  -6.3523353582  42.6922321171  # c
    1214       4   4  0.0530  27.5813481262  -6.9179057100  41.9808390156  # hc
    1215       4   4  0.0530  29.1205178327  -7.0211226686  42.9109551883  # hc
    1216       4   2  0.1310  27.3976012943  -6.1039311464  43.9998614877  # c1
    1217       4   4  0.0530  26.5237782149  -5.4109553485  43.7439566774  # hc
    1218       4   3 -0.1840  26.5645120780  -7.6358847641  44.4830445733  # cl
    1219       4   1 -0.1060  28.1520755714  -5.5752911598  45.1459277022  # c
    1220       4   4  0.0530  28.8193290276  -6.3175626157  45.5283966228  # hc
    1221       4   4  0.0530  28.7705207423  -4.7168977418  44.9653776267  # hc
    1222       4   2  0.1310  27.2926126774  -5.1944045328  46.4082885998  # c1
    1223       4   4  0.0530  26.3474985454  -4.8055809511  46.0190516261  # hc
    1224       4   3 -0.1840  26.8243957046  -6.6422437133  47.2866902464  # cl
    1225       4   1 -0.1060  28.0877260921  -4.2350470114  47.2811067618  # c
    1226       4   4  0.0530  28.4225987804  -4.8088417926  48.1400759960  # hc
    1227       4   4  0.0530  28.8760415740  -3.7331994437  46.6880801157  # hc
    1228       4   2  0.1310  27.2736147116  -3.0690095861  47.8620803113  # c1
    1229       4   4  0.0530  27.2976804812  -2.1846527863  47.1236149581  # hc
    1230       4   3 -0.1840  28.3261856009  -2.6804835292  49.2784326179  # cl
    1231       4   1 -0.1060  25.8026836406  -3.3536209957  48.3266704872  # c
    1232       4   4  0.0530  25.6898495315  -4.3530487910  48.7898669342  # hc
    1233       4   4  0.0530  25.7032262089  -2.6795850197  49.1828013050  # hc
    1234       4   2  0.1310  24.7334467080  -3.0044684689  47.2849666862  # c1
    1235       4   4  0.0530  25.1843047028  -2.4717101876  46.4558600159  # hc
    1236       4   3 -0.1840  23.6137822009  -1.7078630959  47.9312298902  # cl
    1237       4   1 -0.1060  23.8444261202  -4.0913420467  46.6866091638  # c
    1238       4   4  0.0530  22.9477073161  -3.6426013515  46.3315047197  # hc
    1239       4   4  0.0530  24.2789663832  -4.4433491849  45.7554501175  # hc
    1240       4   2  0.1310  23.4282652008  -5.1930289175  47.6049401099  # c1
    1241       4   4  0.0530  24.2192912838  -5.9162212690  47.7645664131  # hc
    1242       4   3 -0.1840  22.1901995907  -6.0684809179  46.8188208010  # cl
    1243       4   1 -0.1060  22.9314959333  -4.7698755547  48.9978896074  # c
    1244       4   4  0.0530  23.1620926462  -5.5560493143  49.7296598888  # hc
    1245       4   4  0.0530  23.4703244269  -3.8320061524  49.2640427039  # hc
    1246       4   2  0.1310  21.4834212105  -4.6551533734  49.4238602415  # c1
    1247       4   4  0.0530  21.0203052668  -5.6511564623  49.4598733593  # hc
    1248       4   3 -0.1840  20.4910620292  -3.8510346231  48.1873078977  # cl
    1249       4   1 -0.1060  21.2988357388  -3.8699557687  50.8395609259  # c
    1250       4   4  0.0530  21.4519485585  -4.5883160969  51.5666155321  # hc
    1251       4   4  0.0530  20.2928171063  -3.5890342231  51.0214096735  # hc
    1252       4   2  0.1310  22.2260908906  -2.7150604942  51.2531653623  # c1
    1253       4   4  0.0530  23.3113016854  -2.8351266708  50.9949013065  # hc
    1254       4   3 -0.1840  22.5697055317  -2.8906462843  53.0511041385  # cl
