Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.294 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30252349
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027241044
  estimated relative force accuracy = 8.2035596e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.13 | 43.13 | 43.13 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    455700   455700         302.7504       99.792094      7695.336       7592.467       4824.1511      2768.316       1818.6373      2651.3523     -1979.6824      208.855        190.16408      3840.0314     -3961.0417     -406.92189      70682.598      41.346381      41.346381      41.346381      0.97921547     445.49363      1093.7123     -1239.8297    
    455800   455800         296.02375      703.16078      8220.3698      7496.4587      4716.9659      2779.4928      1798.5251      2677.4203     -1971.6726      215.15049      183.57266      3837.5006     -3961.0036     -407.44487      70591.874      41.328683      41.328683      41.328683      0.98047395     2507.3945     -799.34682      401.43468    
    455900   455900         302.00988     -183.03725      7290.1928      7478.6705      4812.3513      2666.3192      1818.7649      2576.6057     -1972.5289      201.34217      163.44506      3838.4917     -3959.8015     -407.36056      70606.483      41.331534      41.331534      41.331534      0.98027108    -1645.8245      1313.2449     -216.53215    
    456000   456000         299.97145     -621.49777      6845.9201      7487.0387      4779.8701      2707.1685      1827.2594      2566.8174     -1936.423       216.15243      152.71017      3843.7961     -3963.144      -406.63117      70733.132      41.356232      41.356232      41.356232      0.97851588    -974.16646     -133.05569     -757.27114    
    456100   456100         300.8689      -1087.7369      6418.1072      7540.309       4794.1704      2746.1386      1791.276       2662.5091     -1948.297       202.52414      164.64813      3838.2428     -3964.7646     -406.58594      70741.001      41.357766      41.357766      41.357766      0.97840703    -830.6767      -2291.4739     -141.06024    
    456200   456200         304.86948      445.45652      8103.6234      7644.4857      4857.9174      2786.5683      1882.5137      2587.6981     -1955.1683      213.09742      186.34547      3837.2661     -3965.1842     -406.9695       70674.33       41.344769      41.344769      41.344769      0.97933002     926.73258     -406.11334      815.75031    
    456300   456300         310.08074     -496.24452      7130.7846      7643.0979      4940.9557      2702.1422      1831.9538      2605.3798     -1979.8068      199.09615      166.71997      3841.046      -3962.2467     -406.31192      70788.709      41.367061      41.367061      41.367061      0.97774763    -2294.1429      609.17179      196.23757    
    456400   456400         303.09263     -82.111984      7425.9902      7510.7408      4829.6043      2681.1365      1848.3949      2560.7784     -1979.4554      208.05875      169.47438      3838.1001     -3964.2146     -406.40864      70771.863      41.363779      41.363779      41.363779      0.97798038    -25.190835     -9.6182977     -211.52682    
    456500   456500         295.4212       663.16698      8155.8931      7472.1247      4707.3645      2764.7601      1790.9436      2668.0724     -1982.1753      210.32496      197.35933      3840.7358     -3960.5006     -406.83031      70698.509      41.349483      41.349483      41.349483      0.97899509     148.42595      765.77897      1075.296     
    456600   456600         300.01524     -407.99664      7052.521       7473.1102      4780.5679      2692.5423      1780.7382      2645.6969     -1959.3488      205.71741      144.95825      3838.3215     -3963.5411     -406.90958      70684.736      41.346798      41.346798      41.346798      0.97918585     25.725913     -619.22208     -630.49375    
    456700   456700         304.24007      12.730922      7533.9474      7520.8308      4847.8882      2672.9427      1844.3975      2569.203      -2008.3819      209.89398      182.84213      3838.1025     -3963.1146     -407.13516      70645.573      41.33916       41.33916       41.33916       0.97972867    -2030.509       1820.5592      248.14259    
    456800   456800         306.68579      231.1975       7885.9491      7647.6531      4886.8592      2760.7939      1799.4736      2640.3402     -1960.4934      214.75923      199.93036      3832.5329     -3965.749      -406.97319      70673.688      41.344644      41.344644      41.344644      0.97933891     1168.2545     -480.18516      5.523198     
    456900   456900         305.6702       172.05172      7843.1771      7665.468       4870.6765      2794.7915      1869.1606      2667.4452     -1993.0633      207.87538      167.72506      3837.5027     -3961.854      -406.11491      70823.05       41.373749      41.373749      41.373749      0.97727355     41.548518     -293.6352       768.24182    
    457000   457000         302.84607      34.972438      7602.3448      7566.1746      4825.6755      2740.4991      1794.932       2671.0637     -2000.39        202.55742      195.36788      3837.9907     -3961.0227     -405.5782       70916.772      41.391991      41.391991      41.391991      0.975982       1342.5814     -1760.3315      522.66742    
    457100   457100         301.5473       926.35935      8485.3937      7526.1767      4804.9804      2721.1963      1886.5527      2599.7909     -2043.3157      200.25014      188.52388      3850.1707     -3960.7764     -405.09982      71000.517      41.408278      41.408278      41.408278      0.97483083     1165.1779      1449.6415      164.25864    
    457200   457200         298.03243      315.96388      7801.5108      7474.234       4748.9731      2725.261       1833.9577      2618.7988     -2005.4515      206.79143      187.57358      3845.5158     -3961.9249     -404.96889      71023.472      41.41274       41.41274       41.41274       0.97451576     982.75594      247.6942      -282.55848    
    457300   457300         299.47173     -429.54467      7009.861       7454.552       4771.9074      2682.6446      1842.2192      2578.9677     -2018.9741      207.47909      180.45915      3852.4274     -3959.9339     -405.18129      70986.241      41.405502      41.405502      41.405502      0.97502688     609.78331     -168.53335     -1729.884     
    457400   457400         299.85756     -564.87351      6955.6593      7539.5538      4778.0554      2761.4984      1837.2955      2590.2475     -1956.6331      209.19099      192.43832      3848.5832     -3959.624      -405.80397      70877.317      41.384314      41.384314      41.384314      0.97652529     3.2359621     -804.0129      -893.8436     
    457500   457500         307.93863      462.16865      8116.2439      7639.5204      4906.8224      2732.6979      1844.152       2643.2562     -2000.8645      206.18464      152.83899      3848.7539     -3961.6233     -406.66175      70727.814      41.355195      41.355195      41.355195      0.97858946    -858.01602      1222.7426      1021.7794    
    457600   457600         302.47169     -525.19139      7049.6803      7590.7597      4819.71        2771.0497      1829.5776      2634.8159     -1930.0405      209.27037      155.83557      3834.9456     -3963.3548     -407.15153      70642.733      41.338606      41.338606      41.338606      0.97976805    -1556.4052      268.57525     -287.74425    
    457700   457700         300.77306     -776.95266      6718.2896      7517.4661      4792.6434      2724.8227      1747.0727      2613.8795     -1906.3046      211.63116      176.58116      3844.3161     -3962.3534     -407.80384      70529.734      41.316553      41.316553      41.316553      0.98133779    -936.98442     -579.02783     -814.84574    
    457800   457800         297.37897      194.75742      7681.3369      7480.8754      4738.5605      2742.3149      1850.3843      2656.282      -2018.0313      198.9774       171.75443      3846.8913     -3963.9432     -407.53257      70576.682      41.325718      41.325718      41.325718      0.98068499    -142.97558      423.10911      304.13872    
    457900   457900         302.89077     -732.37575      6710.0282      7464.24        4826.3877      2637.8523      1829.3248      2568.0939     -1964.6382      202.79726      125.9722       3841.5777     -3965.2754     -407.32404      70612.814      41.33277       41.33277       41.33277       0.98018319    -899.56067     -1134.9625     -162.60406    
    458000   458000         297.76864     -1924.8125      5494.7952      7476.6555      4744.7696      2731.8858      1780.3777      2589.0561     -1880.5895      207.30318      153.49536      3847.1849     -3964.9419     -407.3942       70600.652      41.330396      41.330396      41.330396      0.98035204    -768.98941     -2147.3035     -2858.1445    
    458100   458100         302.12952      42.029778      7637.7226      7594.5181      4814.2577      2780.2604      1779.6495      2689.7747     -1936.5614      214.17383      147.80994      3849.7465     -3964.3328     -408.06384      70484.796      41.307776      41.307776      41.307776      0.98196345     1120.1363      357.56741     -1351.6144    
    458200   458200         303.97349      1373.2416      9045.3577      7636.2037      4843.6403      2792.5634      1843.7768      2694.9189     -2013.6671      206.01179      179.97152      3844.7175     -3963.1659     -408.77842      70361.583      41.283692      41.283692      41.283692      0.98368301     1283.7575      2535.9669      300.00045    
    458300   458300         302.49779      664.18063      8230.9868      7549.8573      4820.1259      2729.7315      1873.692       2615.4247     -2002.2795      211.98582      151.84841      3843.7693     -3964.7092     -409.03081      70318.167      41.275199      41.275199      41.275199      0.98429035    -374.84189      625.93439      1741.4494    
    458400   458400         299.05571      494.76588      7952.8854      7445.9081      4765.2784      2680.6297      1794.0361      2639.2612     -2004.2696      204.51583      164.05971      3845.4833     -3962.4568     -409.36503      70260.756      41.263963      41.263963      41.263963      0.98509462    -610.72699      982.97898      1112.0457    
    458500   458500         299.29026     -2046.8581      5334.1511      7433.6292      4769.0158      2664.6134      1783.3568      2621.7714     -1949.0572      198.89535      123.32453      3848.9618     -3962.6391     -408.95528      70331.153      41.27774       41.27774       41.27774       0.98410861    -1920.6606     -2461.6321     -1758.2815    
    458600   458600         298.16548     -1382.6585      6067.5175      7485.812       4751.093       2734.7189      1829.8569      2579.1057     -1876.482       209.17835      115.97606      3839.5863     -3962.5024     -408.92904      70335.666      41.278623      41.278623      41.278623      0.98404546    -792.34967     -1325.8451     -2029.7806    
    458700   458700         303.28363      371.99538      7953.2692      7572.0557      4832.6477      2739.4079      1805.0914      2689.9562     -1988.3707      199.24523      163.12366      3835.2198     -3964.8575     -409.32537      70267.564      41.265296      41.265296      41.265296      0.98499918     985.77175     -610.40919      740.62358    
    458800   458800         308.5572       1406.8666      9079.3057      7637.9937      4916.6791      2721.3147      1839.2554      2635.9195     -2028.0965      197.20026      197.03373      3843.5788     -3963.5766     -409.44386      70247.228      41.261315      41.261315      41.261315      0.98528433     1090.2464      1577.2349      1553.1185    
    458900   458900         301.74407      1146.6127      8725.7145      7548.3025      4808.1159      2740.1866      1854.4541      2630.6854     -2009.6498      212.60871      187.07648      3829.2992     -3964.2875     -408.4959       70410.245      41.293207      41.293207      41.293207      0.98300316    -58.000028      1779.4951      1718.3429    
    459000   459000         298.01881      194.59064      7628.1372      7427.7488      4748.756       2678.9928      1793.462       2594.8227     -1977.9621      214.9105       181.89446      3835.2201     -3963.3548     -407.33247      70611.353      41.332484      41.332484      41.332484      0.98020347    -157.60122      775.20603     -33.832891    
    459100   459100         299.67859     -643.84489      6764.1869      7429.729       4775.2037      2654.5253      1776.4785      2594.4487     -1991.5761      192.24104      212.07265      3834.3006     -3963.4401     -405.79359      70879.129      41.384666      41.384666      41.384666      0.97650033    -593.39368     -1464.9452      126.80423    
    459200   459200         301.33735     -1301.0612      6157.6413      7508.3794      4801.6349      2706.7445      1853.001       2580.2838     -1958.6654      213.44174      132.72102      3847.4177     -3961.4553     -404.04154      71186.483      41.444399      41.444399      41.444399      0.9722842     -375.70859     -1742.6016     -1784.8734    
    459300   459300         301.79863     -129.17591      7460.8537      7594.9106      4808.9852      2785.9254      1784.9648      2663.1227     -1953.4605      205.55725      206.43713      3841.7261     -3962.4221     -404.19591      71159.297      41.439122      41.439122      41.439122      0.97265566     852.26109      1.1177603     -1240.9066    
    459400   459400         304.94875      837.79843      8490.1623      7622.8944      4859.1805      2763.7139      1874.3887      2657.2654     -2024.9392      215.33238      157.49556      3845.9207     -3961.7497     -405.2152       70980.299      41.404347      41.404347      41.404347      0.97510849     969.6616       1141.1224      402.61127    
    459500   459500         303.12989      475.9334       8029.7877      7539.4763      4830.198       2709.2783      1785.2895      2629.324      -1965.0968      202.17723      178.89735      3841.2758     -3962.5888     -407.168        70639.874      41.338049      41.338049      41.338049      0.9798077      262.8569       752.47475      412.46854    
    459600   459600         298.11129     -677.02951      6706.4201      7400.0516      4750.2296      2649.822       1802.903       2650.9553     -1983.2771      202.58219      102.93875      3837.1461     -3963.4263     -409.42867      70249.836      41.261825      41.261825      41.261825      0.98524776     239.17538     -25.051963     -2245.2119    
    459700   459700         295.42055     -989.15353      6422.4058      7428.6663      4707.3542      2721.3121      1850.2783      2602.6904     -1925.2089      195.82315      131.67007      3832.2455     -3966.1864     -412.3374       69754.276      41.164573      41.164573      41.164573      0.99224731    -544.62682     -960.11947     -1462.7143    
    459800   459800         301.7043       1566.8485      9085.9845      7500.3145      4807.482       2692.8325      1890.6227      2644.8935     -2055.7391      203.65413      140.63137      3835.8311     -3967.0613     -414.48962      69392.08       41.093201      41.093201      41.093201      0.99742641     2543.6667      1190.7119      966.16711    
    459900   459900         304.58387      636.20191      8177.1536      7534.3404      4853.3663      2680.974       1830.7734      2606.0309     -1985.4962      199.03341      161.72803      3836.0257     -3967.1212     -415.15435      69280.97       41.071256      41.071256      41.071256      0.99902603     644.51711      1423.1417     -159.05307    
    460000   460000         299.1432       0.015830005    7463.0869      7463.0709      4766.6725      2696.3984      1849.3518      2656.5882     -1979.2624      200.58359      101.72077      3837.2762     -3969.8598     -414.15406      69448.303      41.104296      41.104296      41.104296      0.99661893    -360.06781     -271.86242      631.97772    
    460100   460100         296.47583      1499.0328      8879.0145      7355.8429      4724.1695      2631.6734      1858.063       2560.7526     -2041.4495      200.93023      179.2422       3839.7448     -3965.61       -412.82097      69672.566      41.148493      41.148493      41.148493      0.993411       875.94126      2493.0087      1128.1485    
    460200   460200         297.03244     -915.03151      6435.1915      7370.2828      4733.0388      2637.2439      1812.9408      2622.3815     -1950.6891      199.33583      73.912709      3846.8202     -3967.458      -410.47008      70071.604      41.226901      41.226901      41.226901      0.9877538     -1570.851       508.17369     -1682.4172    
    460300   460300         301.60519     -1034.4889      6377.5961      7438.1728      4805.9028      2632.27        1771.0254      2562.7982     -1938.2364      200.43355      153.66841      3848.2204     -3965.6396     -409.15061      70297.576      41.27117       41.27117       41.27117       0.98457865    -672.30699     -943.52086     -1487.639     
    460400   460400         297.07506      1332.3684      8849.0323      7477.7385      4733.7179      2744.0206      1817.3993      2711.0228     -2045.8305      201.8983       168.72568      3851.3739     -3960.5689     -407.56158      70571.658      41.324738      41.324738      41.324738      0.9807548      881.53848      852.99421      2262.5724    
    460500   460500         299.82036     -139.16432      7371.6244      7515.1557      4777.4627      2737.693       1893.755       2584.9873     -1993.0078      201.67172      153.04363      3855.297      -3958.0538     -406.70613      70720.096      41.353691      41.353691      41.353691      0.97869626     401.09639     -575.35436     -243.23499    
    460600   460600         299.79004     -646.95018      6885.3367      7552.0394      4776.9795      2775.0599      1803.9336      2695.0122     -1959.5384      207.7204       139.22524      3852.1127     -3963.4059     -407.0409       70661.932      41.342351      41.342351      41.342351      0.97950184    -860.4954       194.76393     -1275.1191    
    460700   460700         303.01009     -235.12552      7330.6755      7572.4345      4828.2892      2744.1453      1879.0638      2635.3166     -1987.3683      197.7665       148.22722      3836.857      -3965.7175     -407.95904      70502.903      41.311313      41.311313      41.311313      0.98171125    -1246.3005      118.1292       422.79469    
    460800   460800         298.55612      929.35121      8452.9983      7500.527       4757.3177      2743.2093      1880.8717      2649.0154     -2026.5494      208.71025      158.85606      3838.5852     -3966.2799     -409.28652      70274.234      41.266602      41.266602      41.266602      0.98490569    -945.18         2196.0767      1537.157     
    460900   460900         300.22471     -1415.9177      5969.7025      7418.2072      4783.9056      2634.3016      1764.1841      2630.9157     -1935.6595      201.00886      106.78716      3834.7282     -3967.6629     -410.03182      70146.498      41.241583      41.241583      41.241583      0.98669919    -1738.3225     -2807.2351      297.80436    
    461000   461000         298.77166      1153.8951      8576.9366      7396.805       4760.7523      2636.0527      1917.9326      2551.7277     -2068.0035      193.59471      164.94536      3840.7653     -3964.9094     -410.14303      70127.478      41.237856      41.237856      41.237856      0.98696681     944.64458      1327.7863      1189.2544    
    461100   461100         302.00327      219.48406      7675.6001      7450.7222      4812.246       2638.4763      1834.0834      2621.5833     -2018.7747      193.45214      130.44471      3842.106      -3964.4187     -409.40732      70253.499      41.262543      41.262543      41.262543      0.98519639     725.2414      -1435.4442      1368.655     
    461200   461200         299.76413     -800.29662      6760.955       7582.5629      4776.5666      2805.9963      1801.5696      2657.8917     -1916.9393      206.90023      183.80827      3837.7809     -3965.015      -408.58822      70394.336      41.290097      41.290097      41.290097      0.98322531    -1433.6613     -425.22948     -541.99905    
    461300   461300         306.57994     -955.98908      6621.8189      7606.0152      4885.1725      2720.8426      1862.9858      2618.9309     -1967.7355      199.29888      131.64818      3841.3639     -3965.6496     -407.44659      70591.575      41.328625      41.328625      41.328625      0.9804781     -1360.9365     -763.1242      -743.90656    
    461400   461400         300.52187      796.42647      8362.2839      7540.8629      4788.6408      2752.2221      1899.1367      2621.2611     -2039.8471      207.58022      181.10273      3846.0592     -3963.0708     -406.70486      70720.316      41.353734      41.353734      41.353734      0.97869321    -114.56167      1756.8105      747.03063    
    461500   461500         297.43921     -912.51776      6521.0716      7462.7983      4739.5204      2723.278       1826.3454      2648.7448     -1966.94        203.12786      138.83678      3837.4522     -3964.289      -406.45818      70763.237      41.362098      41.362098      41.362098      0.97809959    -1316.0918      631.39156     -2052.853     
    461600   461600         297.39022      363.93552      7828.4713      7453.9239      4738.7398      2715.1841      1897.8075      2597.2412     -2027.7542      196.40972      184.75065      3832.5279     -3965.7987     -407.58398      70567.779      41.323981      41.323981      41.323981      0.98080872     282.61667      874.10305     -64.913168    
    461700   461700         300.69221     -597.1843       6852.4059      7466.1768      4791.355       2674.8218      1801.446       2622.0687     -1974.8397      202.57635      144.2772       3843.9046     -3964.6114     -408.13282      70472.883      41.305449      41.305449      41.305449      0.98212944     8.5003711     -468.69687     -1331.3564    
    461800   461800         299.32706      54.726555      7557.174       7500.9872      4769.6022      2731.385       1841.4483      2667.7193     -2020.0429      204.79316      160.04118      3840.0387     -3962.6128     -408.56709      70397.977      41.290809      41.290809      41.290809      0.98317445     346.85997     -257.26759      74.587279    
    461900   461900         298.82688      1413.1951      9012.8378      7562.5033      4761.632       2800.8713      1898.1298      2734.2418     -2073.1596      203.25669      161.37462      3838.1167     -3961.0887     -408.72706      70370.425      41.285422      41.285422      41.285422      0.98355941     2011.1774      1517.9292      710.47869    
    462000   462000         302.06229     -148.05473      7482.4513      7634.3558      4813.1865      2821.1693      1869.9437      2714.6342     -1981.4031      204.34505      136.68028      3840.0635     -3963.0943     -408.83792      70351.343      41.28169       41.28169       41.28169       0.98382618    -401.24997     -617.24925      574.33503    
    462100   462100         302.46301      1334.4096      8984.2184      7617.9406      4819.5717      2798.3689      1861.2825      2680.3058     -2012.2952      199.19316      189.37949      3844.5231     -3964.02       -409.68456      70205.956      41.253233      41.253233      41.253233      0.98586355     1082.0366      1867.0642      1054.1279    
    462200   462200         298.58248      615.30176      8107.8343      7477.888       4757.7378      2720.1502      1853.5823      2657.7629     -2018.0887      196.22456      155.35348      3839.7582     -3964.4425     -409.71707      70200.386      41.252142      41.252142      41.252142      0.98594178    -1613.0863      4016.5353     -557.54373    
    462300   462300         298.31325     -727.96971      6687.3213      7434.0316      4753.4477      2680.5839      1806.2348      2655.2768     -1993.6972      197.50043      140.02447      3839.8456     -3964.6011     -408.94096      70333.616      41.278222      41.278222      41.278222      0.98407414     446.93109     -1422.1208     -1208.7194    
    462400   462400         295.82884     -191.36209      7270.9915      7467.4678      4713.8601      2753.6077      1892.7265      2676.4036     -2037.159       201.90773      144.12198      3841.6351     -3966.0282     -408.55005      70400.913      41.291383      41.291383      41.291383      0.98313345    -154.4944       54.714789     -474.30666    
    462500   462500         304.03991      1092.4339      8678.5778      7555.7994      4844.6987      2711.1007      1903.7848      2662.9723     -2082.1188      199.69837      147.57591      3844.266      -3965.0778     -408.13192      70473.039      41.305479      41.305479      41.305479      0.98212727     1612.5626      320.42772      1344.3113    
    462600   462600         303.44426     -369.95586      7261.5074      7642.0189      4835.2073      2806.8116      1869.2176      2646.0209     -1937.3075      198.85999      141.18518      3851.7091     -3962.8737     -407.83221      70524.828      41.315595      41.315595      41.315595      0.98140605    -1250.8408      185.42554     -44.452326    
    462700   462700         304.15408      519.50409      8186.7723      7652.2283      4846.518       2805.7103      1835.2945      2687.7417     -1969.1513      209.37937      157.03137      3846.3973     -3960.9827     -407.66642      70553.509      41.321195      41.321195      41.321195      0.98100709     1179.0503      327.08781      52.374189    
    462800   462800         296.8884       559.83309      8091.6227      7515.4004      4730.7435      2784.6569      1900.9658      2625.3326     -2017.5714      194.47623      199.1371       3845.2083     -3962.8917     -407.53786      70575.766      41.32554       41.32554       41.32554       0.98069772     697.26785      1185.0458     -202.81435    
    462900   462900         299.41034     -1163.8186      6241.1359      7439.4521      4770.9292      2668.5229      1867.039       2581.975      -1973.6219      194.62089      117.63259      3843.3882     -3962.5109     -407.39278      70600.899      41.330445      41.330445      41.330445      0.98034861    -1944.2961     -557.54649     -989.61326    
    463000   463000         299.08036     -690.15244      6712.4466      7422.7018      4765.6712      2657.0306      1818.1629      2602.8406     -1978.4944      204.09603      131.95415      3842.3192     -3963.8479     -407.59611      70565.68       41.323571      41.323571      41.323571      0.98083789    -1078.6855     -629.20047     -362.57135    
    463100   463100         298.065       -678.65353      6788.8622      7486.7833      4749.492       2737.2913      1891.6684      2643.8092     -1999.0648      205.69749      111.12342      3846.1525     -3962.095      -407.88824      70515.14       41.313703      41.313703      41.313703      0.98154089    -1895.5702     -490.99344      350.60305    
    463200   463200         302.38989     -241.86811      7347.5383      7595.6857      4818.4065      2777.2792      1819.8782      2613.6529     -1923.0961      201.22889      191.09432      3839.6555     -3965.1345     -408.85404      70348.569      41.281147      41.281147      41.281147      0.98386498     162.82992     -447.58442     -440.84984    
    463300   463300         303.46808      43.692459      7634.0478      7589.2178      4835.587       2753.6309      1881.0776      2667.3243     -2001.8407      199.87015      131.55753      3839.4696     -3963.8277     -408.82541      70353.494      41.28211       41.28211       41.28211       0.9837961      826.1276       408.99978     -1104.05      
    463400   463400         300.09971      514.09696      8047.487       7519.65        4781.9138      2737.7362      1796.8951      2650.1048     -1971.2251      206.35001      184.34942      3837.0676     -3965.8058     -408.54948      70401.01       41.291402      41.291402      41.291402      0.9831321     -201.26466      1486.5466      257.00894    
    463500   463500         295.75411     -1184.5262      6276.7353      7494.3154      4712.6693      2781.6461      1842.8042      2688.4381     -1936.8569      210.2877       107.22123      3836.4213     -3966.6695     -408.08119      70481.799      41.307191      41.307191      41.307191      0.98200519    -1368.4574     -2470.3439      285.22277    
    463600   463600         298.14228      410.83768      7912.5216      7490.9853      4750.7234      2740.2618      1854.2697      2617.6352     -1991.343       203.70621      190.74052      3832.439      -3967.1858     -408.82249      70353.998      41.282209      41.282209      41.282209      0.98378905     1235.36       -393.11724      390.2703     
    463700   463700         299.1689       288.74489      7826.6248      7530.5556      4767.0819      2763.4737      1876.2497      2625.8818     -1987.5933      218.56648      161.65313      3836.9981     -3968.2822     -409.09165      70307.709      41.273153      41.273153      41.273153      0.98443676    -95.009028      1551.3771     -590.13343    
    463800   463800         302.80269      210.48317      7835.0731      7619.3188      4824.9844      2794.3344      1853.2332      2631.2479     -1948.2841      216.92636      164.86623      3844.8766     -3968.5318     -409.22051      70285.569      41.26882       41.26882       41.26882       0.98474686     376.26839      298.02602     -42.844893    
    463900   463900         305.38919     -890.43098      6748.6673      7662.6628      4866.1987      2796.4641      1811.9867      2661.9911     -1934.0121      214.41243      169.56455      3840.5121     -3967.9907     -408.65392      70383.019      41.287884      41.287884      41.287884      0.98338341    -1251.1011     -523.39725     -896.79457    
    464000   464000         299.40975     -500.15429      7000.1888      7514.9158      4770.9198      2743.996       1845.3863      2650.9432     -1958.79        203.43847      130.16699      3841.3392     -3968.4882     -407.5928       70566.252      41.323683      41.323683      41.323683      0.98082994     168.76351     -762.23928     -906.98708    
    464100   464100         296.8307       489.57643      7957.3222      7452.7112      4729.8242      2722.887       1822.5707      2621.2469     -1999.2282      198.50305      200.94504      3844.5938     -3965.7442     -406.97077      70674.109      41.344726      41.344726      41.344726      0.97933309     950.54107     -951.01848      1469.2067    
    464200   464200         297.98829     -1348.6472      6080.463       7475.223       4748.2697      2726.9534      1885.3952      2619.0509     -1948.4988      210.16776      73.863303      3851.3375     -3964.3625     -405.60034      70912.901      41.391238      41.391238      41.391238      0.97603527     22.535676     -2100.9255     -1967.5517    
    464300   464300         301.59386      377.08738      7943.2556      7553.4402      4805.7223      2747.7179      1869.809       2550.3832     -1972.908       211.52398      214.68245      3838.825      -3964.5978     -405.77232      70882.845      41.385389      41.385389      41.385389      0.97644914     262.21821      804.56097      64.482951    
    464400   464400         305.11627      290.97034      7925.3427      7624.4691      4861.8499      2762.6193      1819.213       2690.987      -1991.4649      204.42598      168.842        3835.8156     -3965.1995     -405.66178      70902.161      41.389148      41.389148      41.389148      0.97618313    -182.98135      911.10494      144.78742    
    464500   464500         300.47085     -292.08203      7269.7137      7571.7296      4787.8278      2783.9018      1910.8783      2618.9217     -1995.3985      206.26967      170.47443      3839.307      -3966.5508     -405.67144      70900.472      41.38882       41.38882       41.38882       0.97620637    -2212.2259      552.52209      783.45774    
    464600   464600         295.71132     -386.26431      7014.4524      7413.3419      4711.9875      2701.3544      1808.3243      2632.3533     -1993.843       200.25139      180.70386      3840.5872     -3967.0227     -406.19209      70809.593      41.371128      41.371128      41.371128      0.97745927    -792.13062     -565.06537      198.40306    
    464700   464700         295.40558      155.55481      7599.0141      7438.6762      4707.1156      2731.5605      1833.2847      2627.0999     -1993.2173      194.25384      194.01185      3840.8792     -3964.7517     -406.95522      70676.81       41.345252      41.345252      41.345252      0.97929566     532.63606     -146.13095      80.159319    
    464800   464800         300.35491     -564.85168      6946.8117      7528.1472      4785.9804      2742.1668      1849.7981      2627.4369     -1967.144       209.8828       145.87645      3841.2933     -3964.9768     -407.57449      70569.423      41.324302      41.324302      41.324302      0.98078587    -64.197423     -991.24412     -639.11351    
    464900   464900         301.84393      1505.3411      9114.1183      7570.9081      4809.707       2761.2012      1787.3965      2691.2296     -2004.3572      206.81971      197.3949       3847.7213     -3965.0037     -409.17519      70293.354      41.270344      41.270344      41.270344      0.98463779     2164.4829      1051.1972      1300.3432    
    465000   465000         301.76173      895.36699      8455.1015      7539.8642      4808.3973      2731.4669      1866.5653      2653.2932     -2021.359       206.88744      144.36953      3845.0097     -3963.2991     -410.36171      70090.107      41.230529      41.230529      41.230529      0.98749304     96.670175      181.2544       2408.1764    
    465100   465100         296.23562     -253.7672       7126.8165      7385.8565      4720.3419      2665.5146      1832.4985      2579.3312     -1949.1773      209.29821      118.78915      3840.2132     -3965.4385     -410.93033      69993.122      41.211503      41.211503      41.211503      0.98886135    -183.34395     -539.71784     -38.239807    
