Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.4441005 2.4441005 2.4441005) to (53.334272 53.334272 53.334272)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.4441005 2.4441005 2.4441005) to (53.334272 53.334272 53.334272)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.063 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.03 | 15.03 | 15.03 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    882000   1764000        302.2409      -191.94218      4063.3857      4432.3192      4359.5649      72.754219      1523.0686      1493.8906      2688.4258      0             -5632.6308      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -140.91007     -194.29294     -240.62353    
    883000   1766000        303.87753     -24.263182      4216.6949      4263.3314      4383.172      -119.84058      1425.0041      1417.0505      2710.1646      0             -5672.0598      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -434.3816       108.45687      253.13519    
    884000   1768000        300.74927      404.02697      5178.2303      4401.6471      4338.0495      63.597613      1496.4952      1481.6329      2754.5514      0             -5669.0819      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     716.74605     -203.81261      699.14748    
    885000   1770000        305.24745     -316.25939      3832.6172      4440.5016      4402.9319      37.569741      1486.9405      1492.5772      2708.1156      0             -5650.0635      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -276.44988     -58.829666     -613.49861    
    886000   1772000        297.7178       91.254933      4541.7011      4366.2993      4294.3232      71.976147      1512.0618      1444.7486      2774.9652      0             -5659.7994      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -365.55647      710.6913      -71.370022    
    887000   1774000        301.73143     -8.4897224      4408.3693      4424.6874      4352.2163      72.471145      1504.9434      1439.0914      2783.5973      0             -5655.161       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -32.167314      68.125291     -61.427144    
    888000   1776000        293.36358     -174.03565      3890.4676      4224.9828      4231.5172     -6.5344456      1460.7297      1438.5656      2748.4786      0             -5654.3083      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -82.882349     -249.41328     -189.81132    
    889000   1778000        302.40821     -279.54643      3846.3253      4383.6436      4361.9784      21.665192      1500.4688      1428.7113      2754.5584      0             -5662.0733      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -175.21917     -471.62655     -191.79356    
    890000   1780000        302.452       -174.37495      3998.1827      4333.35        4362.6099     -29.259922      1430.8798      1423.6318      2767.2319      0             -5651.0034      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -195.59324     -219.02563     -108.50598    
    891000   1782000        304.23681     -98.739265      4152.1858      4341.9732      4388.3543     -46.381119      1438.9831      1480.1964      2690.2337      0             -5655.7944      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     401.10887     -69.537741     -627.78893    
    892000   1784000        300.30777      119.69118      4512.4633      4282.404       4331.6812     -49.277219      1442.8741      1464.6957      2715.6611      0             -5672.5081      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     229.86447      827.31329     -698.10422    
    893000   1786000        303.38345     -3.3279683      4413.2673      4419.664       4376.0453      43.618663      1484.0412      1447.4355      2779.3794      0             -5667.2374      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -0.40573594    -88.769058      79.190889    
    894000   1788000        295.85863      154.81918      4550.9808      4253.4017      4267.5063     -14.104567      1456.1787      1460.0604      2717.5703      0             -5647.914       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     125.97302     -214.72341      553.20792    
    895000   1790000        295.89724     -91.192849      4041.6701      4216.9525      4268.0631     -51.110635      1480.7093      1433.9438      2693.1967      0             -5658.9604      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -610.14924      532.67485     -196.10415    
    896000   1792000        303.2687      -682.13975      3084.7985      4395.9443      4374.3902      21.554097      1492.7026      1434.1153      2753.7118      0             -5658.9756      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -837.17947     -660.40395     -548.83584    
    897000   1794000        297.83046     -286.21823      3713.3614      4263.5036      4295.9482     -32.444628      1488.2614      1385.5788      2748.1227      0             -5654.4075      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -570.09336     -492.59266      204.03134    
    898000   1796000        299.98246      127.88471      4701.3409      4455.5328      4326.9889      128.54387      1520.2992      1476.8731      2791.2265      0             -5659.855       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -380.77766      94.789036      669.64275    
    899000   1798000        296.86761     -317.09899      3694.5304      4304.0287      4282.0599      21.968743      1509.4367      1417.005       2768.0423      0             -5672.5153      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -554.66498      82.571095     -479.20308    
    900000   1800000        304.4539      -17.265722      4348.4349      4381.6214      4391.4856     -9.8641676      1489.7593      1434.4458      2731.9461      0             -5666.0154      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -238.5954       181.81293      4.9853052    
    901000   1802000        296.96258     -60.964601      4162.2932      4279.4737      4283.4298     -3.9560536      1493.1394      1414.4986      2756.8736      0             -5668.4676      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -353.46184     -295.15981      465.72785    
    902000   1804000        298.06832      610.73805      5450.2441      4276.3401      4299.3791     -23.038992      1464.6181      1429.4483      2746.3834      0             -5663.4887      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     425.85976      1181.7506      224.6038     
    903000   1806000        303.97419     -933.91971      2544.799       4339.8928      4384.5662     -44.673332      1496.5379      1434.7157      2713.3363      0             -5689.2632      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -1415.7806     -222.53394     -1163.4446    
    904000   1808000        299.00124     -134.04287      4104.0697      4361.7144      4312.8358      48.878681      1495.2632      1484.5997      2747.9914      0             -5678.9756      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -392.18397     -81.483391      71.538742    
    905000   1810000        301.77002     -549.0321       3261.2487      4316.5473      4352.7729     -36.225682      1536.8223      1411.005       2716.1091      0             -5700.1621      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     83.020434     -788.83334     -941.28339    
    906000   1812000        299.6172       204.60686      4750.9427      4357.6664      4321.7203      35.946041      1575.0946      1433.3083      2701.2204      0             -5673.6772      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     359.55645      274.27825     -20.014125    
    907000   1814000        300.41487     -466.56177      3385.6628      4282.4446      4333.2261     -50.781502      1480.5174      1453.3231      2697.3901      0             -5682.012       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -1.8981493     -256.45839     -1141.3288    
    908000   1816000        297.48223     -491.1843       3299.2991      4243.408       4290.9253     -47.517268      1474.5823      1470.5893      2687.776       0             -5680.4649      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -162.49156     -661.11676     -649.94459    
    909000   1818000        304.16533      471.54839      5244.1202      4337.7536      4387.3232     -49.569612      1482.5455      1430.601       2721.273       0             -5683.9891      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     233.7941       952.5615       228.28959    
    910000   1820000        300.94314      14.906376      4399.8388      4371.1871      4340.8459      30.341159      1477.9073      1454.454       2774.2157      0             -5676.2358      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -38.29569      -262.59637      345.61118    
    911000   1822000        298.07314      285.41132      4723.553       4174.9619      4299.4487     -124.48681      1438.1596      1429.4312      2685.4358      0             -5677.5134      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     187.89279      263.11092      405.23025    
    912000   1824000        302.03485     -170.28289      3932.8823      4260.1843      4356.5929     -96.408593      1402.502       1481.6097      2675.9929      0             -5656.5131      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -415.88932     -24.319691     -70.639669    
    913000   1826000        301.89525     -556.50934      3311.7159      4381.3865      4354.5793      26.807266      1498.4626      1476.4425      2737.365       0             -5685.4628      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     151.63113     -968.37867     -852.78049    
    914000   1828000        295.23848     -395.54323      3559.7833      4320.0598      4258.5612      61.498663      1484.3354      1455.6919      2781.2395      0             -5659.7681      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     120.68936     -641.62575     -665.69331    
    915000   1830000        299.23384     -247.50376      3807.0352      4282.7639      4316.1908     -33.426831      1474.8889      1465.6626      2713.279       0             -5687.2574      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -367.41275      186.1816      -561.28013    
    916000   1832000        301.15799     -149.83471      4084.1148      4372.1132      4343.9449      28.168261      1503.6159      1421.0542      2759.8188      0             -5656.3207      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -368.51634     -41.282848     -39.704937    
    917000   1834000        298.5027      -73.716269      4107.3029      4248.9935      4305.6447     -56.651173      1476.2441      1415.9201      2727.5513      0             -5676.3667      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -32.482027     -681.31381      492.64703    
    918000   1836000        300.86097     -291.31353      3729.9617      4289.8975      4339.6607     -49.763197      1489.9855      1426.8595      2702.8611      0             -5669.4693      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -546.74813      289.3382      -616.53067    
    919000   1838000        296.3625       378.69308      4977.3937      4249.505       4274.7741     -25.269165      1484.7608      1461.442       2714.921       0             -5686.3929      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     33.406205      330.86967      771.80335    
    920000   1840000        296.88903     -295.99334      3653.052       4221.983       4282.3689     -60.385974      1449.3276      1453.9926      2723.2231      0             -5686.9293      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -336.92682     -487.52423     -63.528965    
    921000   1842000        296.52175     -214.7403       3893.9011      4306.6549      4277.0712      29.583739      1507.9048      1439.4798      2752.0674      0             -5669.8683      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -255.86019      67.53095      -455.89165    
    922000   1844000        299.86872     -143.14357      3964.8744      4240.0117      4325.3483     -85.336614      1458.5104      1470.9762      2655.8086      0             -5670.6318      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -124.11693     -443.48874      138.17498    
    923000   1846000        297.20761     -143.06243      3992.937       4267.9184      4286.9641     -19.045759      1508.2031      1462.4194      2692.5752      0             -5682.2434      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -479.83938      485.8381      -435.18602    
    924000   1848000        301.70888      231.82339      4821.0419      4375.4525      4351.8911      23.561394      1466.7815      1492.761       2709.4302      0             -5645.4113      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     1013.7511     -236.05061     -82.230294    
    925000   1850000        297.75308      529.54817      5222.4395      4204.5912      4294.8321     -90.240951      1452.0069      1447.1573      2687.5154      0             -5676.9206      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -130.73957      808.35773      911.02636    
    926000   1852000        305.2767      -0.073418561    4427.6044      4427.7455      4403.3538      24.391684      1482.4918      1476.8312      2748.2921      0             -5683.2234      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     471.10936      86.515528     -557.84514    
    927000   1854000        302.35348     -49.360792      4358.334       4453.2107      4361.1889      92.021816      1490.2886      1544.9901      2742.0419      0             -5685.2988      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     291.02443     -326.93223     -112.17457    
    928000   1856000        296.44773      333.48368      4855.2452      4214.2538      4276.0035     -61.749702      1488.7566      1442.8741      2699.7621      0             -5693.1425      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     227.27383     -79.019876      852.19708    
    929000   1858000        303.5764       399.60132      5035.2301      4267.1534      4378.8284     -111.67496      1444.2383      1397.3516      2710.6886      0             -5663.9534      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -184.31251      799.8764       583.24008    
    930000   1860000        294.9734      -91.987707      4108.2043      4285.0145      4254.7375      30.276991      1509.3478      1450.1822      2743.2657      0             -5672.5187      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -45.794874      87.364776     -317.53302    
    931000   1862000        299.42339      6.2284413      4167.0708      4155.099       4318.9249     -163.82583      1460.0861      1424.421       2653.4602      0             -5701.7931      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -316.33058     -335.58721      670.60312    
    932000   1864000        302.35863      58.071425      4486.8217      4375.2022      4361.2631      13.939132      1510.83        1476.0827      2668.9107      0             -5641.8842      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     623.48865     -564.07124      114.79687    
    933000   1866000        300.68545      31.680354      4365.0981      4304.2051      4337.129      -32.923879      1479.1747      1458.4099      2699.2058      0             -5669.7143      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     295.82695      188.12104     -388.90694    
    934000   1868000        299.0756       191.4733       4666.8762      4298.844       4313.9083     -15.06429       1490.3593      1444.295       2702.9168      0             -5652.6354      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     133.0035       86.060522      355.35587    
    935000   1870000        301.64411      305.86263      4922.8666      4334.9658      4350.9568     -15.99106       1487.886       1428.197       2764.8419      0             -5696.9159      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -305.91795      762.2253       461.28055    
    936000   1872000        298.05789      154.55683      4607.8471      4310.7723      4299.2286      11.543632      1482.5891      1488.0149      2692.1584      0             -5651.2187      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     568.19006      230.32838     -334.84793    
    937000   1874000        298.12322      140.8742       4484.4314      4213.656       4300.1711     -86.515         1473.4848      1436.444       2692.0488      0             -5688.4925      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -220.38956      306.19766      336.8145     
    938000   1876000        301.60516     -65.178431      4186.0517      4311.3316      4350.395      -39.063319      1472.0787      1435.0601      2760.6178      0             -5706.8199      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -332.64877      203.33542     -66.221945    
    939000   1878000        294.6965      -1.1632448      4168.2464      4170.4823      4250.7435     -80.261229      1455.9905      1441.505       2687.1776      0             -5664.9344      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -215.84654      287.1976      -74.840792    
    940000   1880000        300.78057     -51.819355      4186.2988      4285.9011      4338.501      -52.599924      1454.6431      1475.2952      2686.436       0             -5668.9742      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -92.48909       11.098011     -74.066986    
    941000   1882000        298.67759      434.24626      5128.6837      4294.0158      4308.1673     -14.151569      1473.8458      1488.0514      2675.1111      0             -5651.1598      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -299.3578       796.60888      805.4877     
    942000   1884000        300.42199     -150.13219      3955.9538      4244.5239      4333.3287     -88.804816      1486.3476      1415.0837      2698.4623      0             -5688.6984      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -566.06873     -223.30704      338.97921    
    943000   1886000        304.45328      77.094835      4622.0917      4473.9072      4391.4767      82.430441      1458.1747      1578.9838      2721.1491      0             -5675.8771      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -217.37003      195.72011      252.93443    
    944000   1888000        302.01521     -10.866344      4309.7887      4330.6749      4356.3097     -25.634717      1456.9407      1484.4451      2704.3619      0             -5671.3825      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     17.938403      137.76758     -188.30501    
    945000   1890000        302.67789     -320.60496      3652.7708      4269.008       4365.8682     -96.860253      1427.4431      1439.5124      2715.8323      0             -5679.6481      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -195.39992     -523.68843     -242.72653    
    946000   1892000        298.06075      197.25659      4635.9199      4256.7716      4299.27       -42.4984        1435.5792      1426.6323      2742.2504      0             -5646.9603      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -411.1331       734.69153      268.21135    
    947000   1894000        295.99326      39.757557      4276.2407      4199.8224      4269.4482     -69.625752      1464.0146      1426.4142      2699.8716      0             -5659.9262      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -69.404224     -19.730704      208.4076     
    948000   1896000        297.21363      87.710288      4346.632       4178.0435      4287.0509     -109.00743      1440.9717      1411.7056      2696.3972      0             -5658.0819      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     466.52727     -265.85417      62.457759    
    949000   1898000        296.06822     -192.63658      3893.9768      4264.245       4270.5295     -6.2844554      1454.5184      1501.898       2687.7883      0             -5650.4891      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     72.917455     -746.24431      95.417117    
    950000   1900000        300.69377      25.441321      4392.4276      4343.5267      4337.249       6.2776659      1491.873       1437.2467      2762.4496      0             -5685.2917      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     122.84673     -67.687939      21.165167    
    951000   1902000        297.4349      -363.36333      3554.0741      4252.4974      4290.2425     -37.745102      1469.6928      1477.6363      2704.6862      0             -5689.7603      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -15.567317     -681.31633     -393.20635    
    952000   1904000        306.05957     -487.83762      3399.6265      4337.3027      4414.6461     -77.343341      1446.6689      1415.9628      2739.9472      0             -5679.9223      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -415.88038     -958.40008     -89.232393    
    953000   1906000        300.74152      375.9979       5010.6468      4287.9385      4337.9377     -49.999177      1477.8893      1498.4762      2677.0854      0             -5703.4501      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     750.01721      142.06081      235.91567    
    954000   1908000        297.55797     -1108.5421      2192.4289      4323.1658      4292.0178      31.147948      1467.8519      1511.0092      2746.1129      0             -5693.8262      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -1877.7861     -421.73096     -1026.1092    
    955000   1910000        304.24352     -485.46227      3337.9879      4271.0985      4388.4511     -117.35265      1469.0995      1432.9061      2680.1361      0             -5699.4943      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -135.57053     -470.7193      -850.097      
    956000   1912000        292.29418      243.69401      4654.6562      4186.2501      4216.0921     -29.841908      1454.5478      1498.2255      2703.7078      0             -5686.3229      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     460.03376      175.51496      95.533301    
    957000   1914000        296.32911     -24.893477      4084.6089      4132.4569      4274.2926     -141.83569      1403.64        1459.2128      2696.7725      0             -5701.4611      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     32.917567      230.21404     -337.81204    
    958000   1916000        296.13269     -74.083162      3978.0538      4120.4496      4271.4594     -151.00981      1421.6048      1410.974       2682.7414      0             -5666.33        0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     38.336996      459.80488     -720.39136    
    959000   1918000        295.51415     -172.73772      3894.0975      4226.118       4262.5374     -36.419398      1493.4865      1430.0056      2708.6179      0             -5668.5294      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     245.95421     -241.6154      -522.55198    
    960000   1920000        304.43186      555.50494      5425.1105      4357.3705      4391.1677     -33.797233      1467.4368      1466.8644      2730.5265      0             -5698.6249      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     1179.3385      582.34303     -95.166659    
    961000   1922000        309.5524       372.44522      5152.8925      4437.0128      4465.0271     -28.014293      1443.3766      1427.4945      2790.5802      0             -5689.4656      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -113.29002      951.63586      278.98982    
    962000   1924000        296.1284      -649.64439      2992.3814      4241.0676      4271.3974     -30.329785      1466.974       1471.2001      2715.3997      0             -5683.9037      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -754.3044      -699.91537     -494.71341    
    963000   1926000        303.62729      118.76068      4516.205       4287.9343      4379.5624     -91.628156      1453.1906      1426.3833      2700.2942      0             -5671.4962      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     117.77599      199.89308      38.612977    
    964000   1928000        299.64984     -642.60313      3056.1359      4291.2881      4322.1913     -30.903198      1481.4049      1436.0192      2712.2199      0             -5660.5471      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -607.709       -988.45517     -331.64523    
    965000   1930000        301.87313      73.598034      4430.597       4289.1337      4354.2602     -65.126572      1430.4785      1460.6327      2669.0445      0             -5625.2823      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     710.92983      309.90567     -800.0414     
    966000   1932000        304.01965      163.65522      4525.3737      4210.8108      4385.222      -174.4112       1440.8614      1403.7972      2663.7195      0             -5682.7894      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -101.08229      452.88974      139.15822    
    967000   1934000        295.9365       166.23597      4609.4825      4289.9591      4268.6294      21.329664      1498.5433      1486.7721      2684.6655      0             -5648.6512      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -182.30711      280.91292      400.1021     
    968000   1936000        298.45342     -362.35874      3570.044       4266.5363      4304.9338     -38.397466      1479.4991      1467.4925      2679.3359      0             -5664.725       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -327.56331     -314.52998     -444.98292    
    969000   1938000        299.9577      -230.53141      3754.2807      4197.3868      4326.6318     -129.245        1412.7809      1412.958       2705.5666      0             -5660.5505      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     226.49827     -827.14659     -90.945901    
    970000   1940000        302.18102     -171.32977      4010.0781      4339.3923      4358.7013     -19.309035      1479.3113      1480.1577      2695.6712      0             -5674.4492      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -344.28226      10.236965     -179.94402    
    971000   1942000        298.57565      89.168376      4488.8776      4317.4864      4306.6969      10.789472      1475.0351      1475.5138      2737.461       0             -5677.2204      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     64.829794      126.0167       76.658636    
    972000   1944000        296.55703     -547.59469      3250.1997      4302.7354      4277.5801      25.155313      1472.0132      1501.7621      2722.4276      0             -5671.0476      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -697.71836     -933.67792     -11.38777     
    973000   1946000        296.19354      312.46864      4761.7251      4161.1268      4272.337      -111.21015      1432.7782      1405.3043      2730.1494      0             -5679.4421      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     355.38983      255.7027       326.31338    
    974000   1948000        299.7267       85.716884      4429.7096      4264.9525      4323.2999     -58.347347      1422.8528      1490.2434      2706.556       0             -5677.9996      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     758.58596      84.180875     -585.61618    
    975000   1950000        297.22164      2.508994       4165.0898      4160.2672      4287.1665     -126.89926      1451.0767      1426.457       2685.5666      0             -5689.9996      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -342.66069      56.742578      293.44509    
    976000   1952000        298.15588      343.68997      4960.9399      4300.3309      4300.6421     -0.31124933     1471.1183      1460.8417      2729.7536      0             -5662.0249      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     24.764887      237.28229      769.02275    
    977000   1954000        299.36025      145.15449      4586.9715      4307.969       4318.0141     -10.045057      1461.9894      1453.9199      2741.5601      0             -5667.5144      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     85.390489      366.12835     -16.055364    
    978000   1956000        295.07298      254.72888      4768.7396      4279.1233      4256.1739      22.949385      1440.6268      1509.1242      2764.6246      0             -5691.4262      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     136.92069      277.37782      349.88813    
    979000   1958000        308.71238      7.0632564      4385.8232      4372.2468      4452.9105     -80.663676      1436.7442      1419.8934      2752.8394      0             -5690.1407      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     377.37201     -393.03519      36.852959    
    980000   1960000        298.75834      83.210877      4371.1154      4211.1752      4309.332      -98.15683       1416.9204      1448.4329      2707.4325      0             -5670.9426      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -138.92978     -71.643574      460.20598    
    981000   1962000        297.60451      20.602528      4249.2707      4209.6705      4292.6891     -83.018646      1406.412       1477.9218      2730.6122      0             -5697.9646      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -431.24549      2.8618537      490.19122    
    982000   1964000        300.8319       101.47559      4433.1604      4238.1134      4339.2414     -101.12794      1475.2627      1432.5308      2678.4985      0             -5687.42        0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     402.07896     -41.476978     -56.175208    
    983000   1966000        308.89785     -471.02837      3438.3515      4343.7186      4455.5858     -111.86718      1441.63        1404.2739      2710.5391      0             -5668.3101      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -575.39939      259.23012     -1096.9158    
